105,107,61 100,102,56 113,116,67 126,137,81 106,116,65 133,124,77 167,145,98 55,51,32 105,93,38 129,117,60 174,137,54 196,136,48 255,167,80 255,169,85 211,134,78 40,29,22 34,33,26 34,36,33 36,38,35 84,56,45 207,123,81 254,142,85 255,152,88 118,67,41 87,58,36 61,42,19 52,32,14 142,103,64 145,100,52 151,103,49 157,106,49 166,114,54 170,117,53 172,116,53 169,116,52 165,113,51 166,112,53 166,112,53 166,113,49 161,113,57 99,69,41 70,45,17 143,97,60 135,83,33 143,95,39 145,102,44 155,112,52 166,116,54 184,129,73 97,63,22 44,31,8 55,40,20 60,43,19 148,105,70 201,132,67 193,133,63 220,144,84 206,138,79 86,57,33 77,68,60 84,63,48 78,54,32 69,50,34 71,47,25 119,65,47 121,68,45 110,62,44 167,99,59 255,167,112 255,174,98 255,142,76 255,147,78 255,140,80 183,111,63 109,75,41 154,140,54 106,83,41 102,85,50 80,69,34 103,75,7 114,90,24 96,69,24 65,66,45 83,76,49 97,84,50 120,89,52 161,123,77 177,128,77 181,130,77 134,98,40 120,67,26 67,40,22 111,86,29 148,100,42 117,86,35 53,44,25 43,36,18 57,48,21 100,67,28 88,55,7 104,79,31 110,79,17 110,87,45 74,49,32 85,48,33 88,50,33 126,69,40 191,113,65 183,105,61 104,78,28 56,55,17 98,92,44 91,82,37 75,69,23 59,49,11 86,75,40 97,90,49 121,112,52 106,89,42 104,87,38 113,89,38 124,98,44 124,99,40 114,84,26 110,79,30 82,64,34 71,62,31 83,74,43
96,118,77 110,132,91 101,126,81 94,114,69 210,180,124 222,170,108 186,143,96 65,79,47 99,105,53 143,115,45 173,127,41 189,133,39 190,139,43 166,136,53 94,87,46 39,45,36 48,57,57 57,66,66 66,75,75 84,78,71 176,115,81 226,125,71 234,141,84 94,59,32 62,48,34 42,28,14 117,94,63 141,93,50 145,98,48 155,104,49 161,108,51 167,112,56 165,114,49 168,115,49 170,113,53 163,109,48 165,111,52 161,109,49 161,108,53 106,77,46 62,44,23 77,53,27 125,75,33 134,83,28 141,89,27 138,89,24 144,95,26 164,104,34 228,156,90 89,50,11 58,44,19 66,51,29 73,56,32 137,95,57 130,79,40 149,88,41 158,110,54 116,73,26 84,54,26 79,59,41 77,53,31 79,53,30 84,59,40 47,29,10 68,39,19 86,50,32 91,55,35 129,72,41 210,120,78 232,134,72 217,126,68 225,125,73 176,109,61 109,81,41 87,70,35 82,68,25 66,52,27 62,53,36 50,41,33 141,105,43 132,107,59 91,74,35 82,77,45 85,83,50 89,87,54 97,89,55 105,92,58 124,105,52 174,132,42 173,125,26 143,111,25 95,66,33 96,67,18 120,83,28 91,53,16 120,79,34 113,74,31 100,61,22 108,70,35 140,124,118 120,96,74 141,97,26 155,112,36 150,102,46 171,104,52 221,148,91 255,165,100 255,157,86 150,100,38 82,84,29 68,66,17 87,79,27 104,92,35 94,89,34 82,75,32 85,75,35 74,69,30 121,113,59 104,89,38 118,91,46 101,70,19 146,116,58 138,108,52 108,82,30 107,87,41 99,84,48 60,51,24 81,72,41
98,116,83 99,117,84 100,119,83 105,120,81 218,184,123 215,167,111 84,72,42 59,86,45 79,97,43 93,102,44 115,110,41 142,120,46 116,119,39 88,104,44 114,109,56 63,63,49 61,70,72 63,74,75 96,108,101 105,113,101 133,123,101 156,122,102 118,114,95 44,43,32 32,32,18 41,36,22 140,101,60 148,98,52 144,95,46 158,105,50 163,109,50 168,114,53 170,117,53 170,117,51 170,114,49 165,112,48 163,109,50 155,107,51 108,79,48 59,41,20 69,50,25 97,65,33 129,79,33 143,90,33 154,96,32 163,103,35 187,119,56 167,102,38 145,89,42 70,36,14 74,55,32 69,49,29 77,57,37 96,57,27 137,93,53 152,98,37 109,72,30 89,55,23 88,53,28 83,53,27 82,51,28 78,52,29 59,41,22 49,35,17 50,35,15 72,52,34 88,57,34 104,63,45 131,71,46 175,106,50 191,124,74 155,98,56 84,60,34 79,59,29 71,59,22 53,44,17 46,44,26 42,38,28 52,43,14 172,135,43 138,104,32 130,103,40 121,102,38 108,94,38 105,91,46 102,92,52 105,94,50 147,120,32 192,144,19 180,130,16 144,107,22 104,88,44 86,56,12 80,50,22 67,38,7 130,84,18 88,60,20 77,56,15 134,123,108 132,122,110 142,111,47 158,115,0 187,128,0 212,138,0 224,138,0 239,148,17 253,161,28 255,166,35 233,155,33 105,86,51 65,53,27 71,62,17 92,79,27 93,81,40 95,93,46 84,81,39 73,69,34 97,87,49 105,84,41 96,77,42 79,65,36 76,58,26 111,84,39 69,53,9 88,71,34 84,70,43 65,58,31 64,57,28
96,104,83 98,106,85 98,108,86 97,108,77 146,131,91 94,70,44 56,83,53 59,93,52 62,99,48 62,102,50 72,110,52 80,117,57 79,118,55 153,125,57 191,144,63 66,58,36 74,85,84 76,89,88 96,113,103 107,125,110 121,135,116 123,136,122 71,78,71 27,32,31 40,36,26 94,82,56 148,103,57 143,94,45 155,103,53 163,108,52 171,114,54 170,116,55 174,118,53 177,119,55 167,114,50 167,110,50 157,104,47 132,93,54 59,39,21 53,38,18 87,58,27 116,74,34 138,85,32 156,95,34 176,108,47 165,95,35 168,100,39 152,87,30 107,65,27 63,34,10 72,51,36 67,48,32 70,49,34 95,59,26 166,104,48 189,133,70 112,73,45 88,52,30 90,52,31 89,54,29 83,50,25 70,44,21 74,53,30 70,48,28 70,44,21 98,68,42 108,68,43 169,108,76 211,135,93 233,144,90 251,151,88 83,47,18 58,39,25 69,50,13 84,69,22 55,46,27 38,39,29 41,35,26 77,54,14 152,110,31 153,111,28 161,119,29 171,131,27 162,126,27 157,123,35 157,122,39 162,120,41 209,154,36 192,140,19 174,125,15 108,88,38 94,90,55 110,73,33 103,79,24 103,67,16 102,65,10 78,55,13 75,60,20 137,127,117 128,114,100 153,114,41 164,114,11 179,122,0 192,130,0 196,127,0 195,132,0 200,132,0 210,137,0 214,159,41 173,146,130 173,152,139 126,109,70 88,77,33 95,78,52 95,90,47 99,97,48 91,83,47 74,61,29 95,73,39 90,71,34 99,81,39 122,100,51 101,82,29 68,58,18 73,60,26 69,60,31 60,52,28 57,52,22
97,98,88 98,99,89 97,98,86 94,99,79 58,60,43 46,51,31 53,82,52 60,90,53 65,104,59 69,113,64 76,117,69 71,110,63 72,110,56 180,150,52 142,106,44 63,61,41 68,84,82 67,85,84 72,93,91 83,105,98 100,122,112 106,125,119 43,52,52 34,36,36 60,49,30 123,99,64 150,102,57 148,99,50 158,107,52 169,112,54 174,117,57 174,118,55 177,119,55 177,121,56 169,113,50 161,108,51 140,96,45 82,63,36 55,38,28 62,41,16 111,62,22 134,75,29 151,89,33 157,91,34 161,92,36 163,95,36 160,95,35 149,90,33 82,48,18 56,35,10 69,49,31 65,46,30 66,45,30 84,48,26 146,93,48 200,137,68 145,93,20 89,56,29 92,56,25 91,52,20 78,45,20 89,62,28 110,78,32 94,48,11 116,58,25 132,69,34 147,82,43 185,107,61 232,139,80 250,149,83 255,157,92 117,73,35 69,48,25 53,32,17 89,72,33 61,49,23 39,38,27 47,38,23 95,69,17 141,101,24 156,114,24 166,121,28 180,136,26 180,129,20 188,132,22 196,140,22 203,151,9 235,174,24 186,136,35 149,117,46 97,92,53 94,88,54 93,89,54 66,52,23 107,86,34 74,51,9 72,56,14 80,65,27 173,160,153 134,119,108 153,123,97 168,129,101 172,139,102 177,137,71 176,134,51 182,131,33 192,137,14 200,134,32 197,158,119 182,161,136 176,151,121 189,144,30 196,140,28 134,86,0 103,88,41 111,103,53 89,79,41 75,63,33 83,65,33 95,78,43 96,82,39 88,75,27 90,78,21 77,67,27 80,69,36 74,64,40 49,43,20 60,55,25
94,96,91 95,97,92 92,95,87 82,83,73 34,37,27 47,67,51 56,85,55 62,94,63 65,99,67 64,101,66 68,102,68 67,101,67 70,101,59 99,101,59 67,60,31 52,60,48 58,76,75 60,80,81 61,85,87 65,90,87 78,103,98 77,100,95 24,34,28 53,54,44 95,71,45 126,91,55 148,103,57 148,99,48 162,109,54 168,114,53 172,116,53 174,118,53 177,121,56 173,120,54 165,112,57 150,101,52 80,55,27 55,36,20 51,36,27 77,47,21 125,70,25 142,79,30 153,87,32 150,84,29 153,87,32 157,88,34 157,91,36 113,71,33 60,39,14 51,33,12 62,44,25 62,46,31 65,48,38 94,68,58 96,60,29 162,108,60 159,103,54 89,57,25 85,53,23 89,52,26 66,40,19 124,91,41 129,85,34 116,59,19 128,63,24 134,66,26 145,77,32 163,85,37 184,103,51 207,119,60 188,108,53 143,103,39 81,57,31 39,31,9 85,72,49 66,56,34 42,38,28 67,50,15 109,80,19 145,103,24 157,112,19 169,123,23 184,135,25 189,134,16 209,150,20 225,169,24 214,158,11 235,176,28 167,128,46 110,97,47 100,92,56 89,83,47 74,64,40 39,37,15 58,45,0 69,50,11 69,58,25 71,59,47 95,82,79 134,119,110 147,128,116 161,138,125 173,152,129 167,147,117 166,143,112 170,143,125 177,148,115 209,175,132 191,170,143 192,166,143 200,149,71 210,141,5 218,145,0 238,157,5 164,113,0 114,102,47 83,78,39 93,78,42 104,87,48 85,70,34 71,59,20 92,81,35 95,87,24 87,71,38 69,57,29 60,52,28 73,69,34 67,62,30
91,89,90 91,89,90 90,88,86 41,39,37 39,43,45 48,72,59 56,87,63 54,84,63 59,89,70 61,93,71 62,94,72 62,93,67 63,89,66 32,45,29 37,42,38 57,71,64 65,84,78 65,86,82 65,90,87 69,94,89 71,95,84 59,73,66 27,34,32 59,53,44 113,81,51 129,89,55 157,109,64 150,99,46 161,108,51 166,113,49 168,115,51 170,113,53 170,117,53 166,113,49 153,105,51 120,83,43 59,41,20 49,34,25 49,32,22 98,50,21 136,75,28 140,77,26 146,80,30 148,81,31 148,78,29 152,85,33 156,87,33 135,79,30 101,66,30 56,30,5 49,36,15 58,39,23 92,67,50 101,63,53 87,67,58 89,62,44 84,59,40 85,60,41 71,55,42 55,41,27 84,64,34 135,101,42 124,80,27 124,70,22 128,69,21 125,65,15 133,67,19 140,69,25 142,71,27 144,73,20 160,96,32 161,119,40 70,50,20 44,30,16 35,21,7 42,27,16 43,36,20 78,57,16 114,83,21 147,103,23 161,115,19 175,125,24 193,140,29 206,147,19 226,162,29 229,165,32 213,148,22 217,155,28 156,124,42 109,104,53 85,83,52 80,74,49 46,46,32 37,34,21 49,39,17 66,50,19 69,62,65 94,83,90 112,100,100 133,121,111 143,129,115 156,140,125 173,155,136 166,149,125 173,154,127 182,161,136 194,165,141 209,183,158 249,230,207 203,165,117 226,145,26 215,141,0 215,141,0 233,149,0 255,171,0 178,112,0 88,77,31 105,83,45 111,86,42 90,69,28 86,70,28 73,56,17 109,86,46 92,64,24 79,63,32 60,54,29 66,64,31 69,67,34
81,69,81 82,70,82 64,56,64 34,28,33 41,50,52 46,71,66 46,77,67 51,82,72 51,82,72 58,89,79 59,90,75 59,91,73 39,58,47 24,31,24 48,56,46 64,82,69 71,89,76 75,95,81 78,100,88 81,104,89 77,92,76 38,45,38 35,37,37 61,49,37 122,86,55 133,93,59 150,102,59 149,98,45 162,109,52 167,114,50 170,114,51 166,112,51 160,107,50 156,105,48 133,89,51 79,52,20 48,31,21 45,32,25 49,33,20 97,50,18 129,67,25 130,69,24 139,75,31 143,76,28 155,85,36 155,85,34 156,87,33 153,87,32 125,75,31 80,44,11 48,34,9 83,69,44 89,55,33 106,63,44 97,80,86 71,58,66 68,57,64 47,39,45 82,72,73 59,49,37 102,79,48 139,105,42 132,91,32 141,93,37 146,96,34 144,92,30 139,85,26 140,82,27 142,77,20 152,101,32 156,119,46 163,123,57 73,48,18 45,26,12 46,25,12 43,27,12 52,46,23 84,61,19 119,83,21 148,101,20 170,119,21 175,121,17 205,148,36 207,146,28 205,145,22 200,140,19 204,141,21 206,143,23 177,137,42 119,101,39 71,70,43 56,52,33 38,38,22 35,34,23 40,35,23 62,52,40 78,70,76 101,91,92 118,107,102 133,121,109 144,128,113 151,136,116 168,150,129 174,155,132 198,174,150 212,186,163 219,190,168 203,177,154 199,172,154 210,166,88 244,156,0 205,137,0 201,133,0 214,141,0 241,157,0 255,170,6 102,69,19 103,82,26 108,81,38 98,76,29 93,78,27 96,78,34 99,78,37 102,82,36 78,65,33 51,48,22 66,64,31 61,59,26
89,77,89 73,61,73 34,26,34 32,30,31 38,49,50 44,64,67 45,72,73 45,72,73 52,79,80 53,80,79 56,84,80 53,78,75 19,38,32 20,31,20 61,75,56 76,92,73 78,94,73 83,99,78 88,108,83 90,107,81 67,81,62 32,38,29 35,33,31 58,42,27 120,81,51 126,88,53 144,100,58 157,106,53 168,114,55 172,116,53 167,113,52 165,112,55 149,102,50 142,100,48 113,73,37 51,35,20 45,30,21 45,33,23 53,31,11 84,43,16 119,59,18 130,68,28 132,67,26 136,69,24 148,78,31 151,81,34 159,89,42 155,84,31 148,82,34 123,68,25 57,36,11 76,62,37 209,142,92 195,126,86 62,56,63 89,62,44 76,68,74 36,27,38 82,75,78 75,64,49 99,77,41 132,98,39 138,100,36 152,111,43 161,115,45 157,111,41 157,108,39 160,110,38 165,109,35 225,165,56 175,126,36 150,109,52 58,31,13 45,29,14 46,27,13 45,29,12 62,48,21 88,61,18 122,82,18 149,98,18 170,117,22 180,122,22 190,133,30 187,130,27 183,126,21 185,127,20 189,132,22 192,131,25 182,135,33 120,91,26 54,51,25 40,38,20 38,38,24 38,38,24 41,37,29 63,54,65 84,73,80 97,85,87 119,106,101 134,119,108 149,133,118 152,134,115 171,152,129 189,168,143 198,174,150 191,167,143 184,158,135 185,161,139 186,161,142 203,157,129 240,160,0 182,123,4 180,120,0 192,128,0 217,147,0 255,166,0 178,112,0 110,81,50 109,84,36 104,83,42 80,63,24 103,85,43 102,74,34 97,76,35 66,54,26 54,50,29 59,56,30 59,57,28
92,81,90 72,61,70 35,27,33 35,30,32 31,44,45 42,62,65 41,65,69 44,68,72 47,71,75 47,71,73 50,74,76 46,70,70 17,33,31 24,34,26 68,77,58 80,95,71 80,97,71 82,97,71 90,105,79 92,107,79 53,62,43 34,37,29 34,32,30 66,47,31 119,80,50 131,91,57 145,100,56 157,106,51 167,113,54 171,115,52 165,110,54 161,108,55 147,99,52 136,93,46 100,64,31 48,34,20 45,32,25 47,31,25 69,44,25 71,35,17 137,80,40 126,66,25 136,71,30 136,69,26 142,74,31 145,75,28 143,73,26 145,78,26 147,80,28 142,79,30 63,35,8 80,63,39 255,176,118 225,152,109 67,65,75 82,66,64 72,66,71 42,37,39 70,63,63 77,63,49 102,81,40 123,92,32 140,102,38 153,112,44 163,118,45 161,116,43 164,119,46 178,129,50 180,131,41 235,171,56 177,125,34 131,89,35 59,34,15 51,31,11 49,29,11 50,31,15 61,44,18 89,59,17 122,80,17 150,97,15 171,115,23 171,115,19 177,119,21 173,115,17 177,119,19 180,123,20 180,123,18 187,126,22 178,127,29 111,77,16 45,39,16 39,36,21 38,38,24 38,38,24 46,42,36 62,53,64 84,73,80 101,91,95 114,101,96 133,118,107 150,134,119 152,137,117 172,152,132 182,161,138 183,162,139 175,154,129 171,150,125 175,154,131 180,159,136 191,149,125 219,146,0 149,98,0 160,104,0 177,116,0 198,131,0 245,158,0 244,167,0 119,78,58 118,89,40 100,78,33 88,71,32 88,67,24 121,91,47 111,88,46 66,54,26 55,51,30 57,54,28 77,75,44
81,69,81 50,42,50 40,32,38 40,34,41 26,34,39 40,60,63 41,63,63 42,62,65 39,59,64 43,65,67 44,66,68 11,31,32 17,28,27 26,34,24 68,81,58 77,94,66 82,98,67 88,102,72 95,109,79 95,106,77 43,48,28 38,39,27 39,35,27 80,60,42 115,76,46 125,85,51 142,98,58 153,105,51 162,110,50 162,108,49 162,109,54 153,101,53 137,91,50 124,82,42 74,44,16 43,30,23 43,30,23 48,31,21 75,46,26 58,24,4 131,76,35 112,55,15 123,61,21 119,57,17 122,62,23 127,62,21 136,68,28 130,69,24 136,72,26 130,73,31 52,28,6 145,111,81 210,112,52 116,70,56 75,64,59 78,67,64 61,56,58 57,52,54 63,54,48 78,63,41 109,84,40 128,94,33 140,102,36 155,111,42 164,120,42 171,124,45 180,133,44 191,140,46 181,132,44 196,147,55 175,124,44 87,51,20 54,32,14 57,30,12 53,31,13 55,40,20 62,43,18 93,60,21 126,82,15 151,96,13 161,103,21 159,101,19 161,104,17 161,101,13 167,107,19 173,114,21 173,117,21 178,119,21 172,119,22 129,85,5 49,38,19 37,34,21 40,37,24 39,38,27 51,46,45 58,51,61 84,73,80 93,81,83 109,96,91 129,114,103 142,126,111 163,148,128 142,124,103 151,133,112 156,138,117 158,138,118 159,140,117 158,140,119 163,146,122 169,139,124 165,115,3 106,74,3 127,86,0 141,94,1 162,106,0 217,139,0 248,156,0 202,147,29 129,97,40 102,80,33 90,72,30 106,86,38 128,99,46 99,77,32 73,61,35 67,61,38 65,63,34 73,72,36
73,55,66 43,30,38 42,36,41 37,34,38 32,29,35 37,57,58 35,55,56 35,55,58 33,52,60 42,61,69 39,59,62 14,30,30 22,32,29 31,39,29 58,71,44 75,89,59 83,97,65 89,104,69 97,107,72 89,98,68 41,44,24 37,38,26 40,34,25 72,53,37 113,74,46 116,80,49 135,95,59 152,104,59 156,106,46 158,107,50 157,106,53 146,96,52 131,87,47 119,79,43 57,32,13 43,32,25 48,38,26 52,36,21 62,38,14 60,24,2 110,56,22 105,48,17 119,61,24 113,56,14 107,56,19 121,61,20 112,50,8 117,57,18 108,51,11 93,43,12 42,28,12 122,87,62 110,64,38 74,63,70 80,66,52 83,70,65 44,37,37 73,66,66 58,47,40 85,64,37 115,83,37 131,95,35 145,105,39 154,110,41 169,122,45 180,129,49 184,132,45 180,131,43 176,125,47 175,126,45 162,116,48 70,40,14 58,33,14 56,34,16 51,31,11 51,37,19 62,43,20 94,62,20 125,80,18 143,89,14 148,92,16 148,92,16 154,98,22 148,92,14 162,101,22 168,108,22 173,113,22 173,113,22 158,109,32 92,58,0 53,35,16 36,32,24 41,37,27 44,42,38 52,49,53 56,50,57 79,69,73 92,80,82 112,99,94 128,113,102 142,128,110 144,129,109 142,124,105 140,125,105 143,128,108 142,127,107 152,134,115 152,134,115 151,136,116 156,139,111 129,99,53 94,74,24 78,53,0 81,53,0 112,79,0 158,108,5 193,128,0 199,129,0 152,120,36 82,61,7 115,91,40 152,120,63 129,98,45 87,65,29 85,73,45 62,54,30 52,49,23 85,83,50
75,60,70 43,31,36 41,33,39 42,39,43 32,32,40 26,41,44 30,47,51 37,54,58 38,54,63 45,59,69 33,48,53 21,32,33 22,32,29 32,38,29 55,60,38 76,87,58 84,96,62 80,92,56 85,95,58 66,72,45 34,39,19 34,36,19 37,37,21 62,46,29 107,72,47 113,79,49 123,85,50 141,96,52 153,105,49 155,104,47 151,103,49 142,94,47 126,87,48 109,73,40 52,33,21 61,41,21 106,65,34 126,75,40 76,47,23 61,30,7 86,38,9 95,45,14 135,77,40 125,65,26 125,68,26 128,66,24 132,67,26 125,63,23 80,40,17 57,32,13 43,32,15 60,39,24 102,74,65 63,47,60 79,66,74 77,69,75 33,25,31 82,75,75 56,44,34 88,66,32 114,83,32 135,96,35 148,106,41 156,110,40 173,123,49 174,125,48 172,123,44 168,118,44 167,117,45 164,117,40 143,104,43 58,37,10 53,32,17 55,34,19 52,33,17 46,35,18 61,41,21 90,55,17 114,70,17 131,78,10 136,81,9 142,90,17 140,88,15 145,88,17 159,97,23 167,100,21 170,106,23 163,103,17 132,87,25 78,44,0 54,36,17 56,51,39 42,38,30 47,45,46 46,40,47 53,47,54 75,65,69 100,90,91 111,98,91 120,109,94 132,118,100 127,113,95 130,116,98 131,115,98 122,106,89 131,115,98 141,126,106 146,128,109 145,130,110 150,133,109 149,131,87 134,120,54 141,116,57 144,114,56 99,63,3 125,86,4 148,105,2 206,137,3 199,140,23 91,71,23 144,104,50 163,112,59 145,112,60 86,67,30 63,54,27 61,53,31 66,64,35 63,60,34
80,65,75 39,26,34 44,31,39 34,54,68 32,54,66 31,39,46 27,42,47 32,47,52 38,52,62 42,54,62 24,34,38 20,29,31 25,32,30 28,34,25 50,58,37 71,80,52 83,90,58 77,84,52 77,84,50 58,64,35 37,40,20 34,36,19 38,40,23 61,50,33 94,65,41 110,76,46 123,85,50 136,94,52 150,103,53 151,100,45 148,99,50 133,89,49 120,82,47 99,65,35 54,35,23 88,53,26 147,70,33 168,89,41 135,63,26 87,43,15 85,44,15 99,48,20 106,57,21 112,61,22 127,67,24 133,66,23 141,70,26 145,80,41 73,39,17 57,32,15 49,33,20 54,47,31 85,75,76 62,56,63 76,60,43 80,73,73 37,30,33 71,64,64 58,42,27 93,66,32 114,81,31 134,95,34 151,109,44 160,114,44 156,110,42 161,115,47 160,114,44 158,112,44 158,112,44 158,112,46 131,95,48 54,35,19 56,40,27 49,35,19 48,32,15 48,32,15 62,40,20 80,46,12 108,63,15 123,72,19 132,78,17 135,81,20 135,82,18 148,90,24 154,91,22 161,95,24 157,94,20 152,93,18 105,67,19 66,34,2 58,38,18 70,61,34 49,43,34 47,42,44 41,35,40 51,45,50 77,70,73 93,83,82 110,97,90 112,101,86 112,101,84 118,107,90 126,115,96 121,107,89 121,107,89 129,115,97 142,124,105 144,126,105 140,125,103 142,124,103 149,126,97 145,117,49 153,110,36 141,99,16 148,104,0 176,117,0 190,126,0 207,135,0 197,133,20 96,74,25 112,85,38 130,99,48 144,112,55 74,55,16 83,74,47 66,60,35 65,60,32 62,59,33
97,78,92 56,41,51 44,33,40 40,58,71 49,67,80 46,56,64 35,45,51 32,37,43 31,43,49 38,53,56 25,36,37 24,30,33 25,29,31 34,37,29 46,51,31 68,71,47 80,84,55 73,77,48 80,85,53 51,55,28 39,41,24 40,42,25 38,40,23 54,43,28 89,63,42 101,68,43 116,80,51 126,88,51 139,94,50 144,94,48 139,94,50 121,82,43 108,74,40 84,59,31 63,38,21 110,60,29 157,82,35 169,88,36 157,78,37 123,65,30 87,40,17 87,42,19 91,49,25 105,56,20 121,61,20 133,66,23 157,79,33 151,93,58 63,39,17 52,33,17 43,33,21 48,45,32 52,52,62 46,43,58 66,57,53 64,58,65 51,40,47 60,48,50 58,42,27 94,67,33 121,85,36 136,97,36 150,108,43 137,96,35 144,102,39 145,103,40 147,105,40 151,110,42 155,111,44 155,110,48 101,74,31 49,35,21 52,41,26 45,34,19 48,32,17 46,27,13 60,39,16 64,41,12 103,59,17 118,71,19 122,71,14 127,77,17 127,73,14 134,80,19 138,80,18 142,78,18 140,82,18 132,87,23 68,39,8 58,34,10 54,36,15 50,40,30 49,39,38 40,34,39 38,35,39 50,44,49 62,57,59 77,70,68 100,89,82 99,87,75 109,93,80 112,98,84 124,108,95 116,102,88 119,105,89 126,112,96 130,114,97 135,120,100 135,120,100 130,112,93 144,120,69 178,125,14 188,125,0 196,132,0 199,135,0 202,135,0 202,133,0 199,129,0 175,120,19 96,77,38 150,104,36 179,130,61 159,118,57 113,88,44 78,65,33 67,61,27 73,63,39 73,68,38
96,80,95 67,53,66 40,39,44 46,51,61 62,69,81 49,64,78 45,59,69 42,42,50 35,45,49 44,64,67 40,60,61 28,34,35 32,32,32 36,39,27 50,53,33 59,62,40 65,69,42 65,69,42 75,79,50 41,46,24 37,41,24 38,42,25 37,39,22 49,42,26 86,61,42 95,66,42 103,70,43 122,86,53 130,88,50 137,93,53 131,88,53 118,80,45 68,40,11 48,36,10 66,40,28 124,67,27 148,74,22 169,84,31 156,78,32 137,70,25 115,58,18 73,34,4 62,37,18 106,51,20 131,67,23 162,90,44 151,75,33 107,61,35 51,32,16 47,28,12 43,34,19 46,47,37 40,46,63 23,32,57 23,33,53 21,34,51 40,35,37 44,35,31 61,48,25 94,67,31 117,84,32 125,88,33 126,89,36 133,96,41 133,94,35 133,94,35 140,102,38 147,107,41 153,108,44 153,107,48 93,66,34 49,35,19 50,34,21 49,33,18 44,30,14 46,27,11 58,37,14 51,33,14 105,64,19 109,65,14 117,70,18 123,72,17 138,85,21 125,72,17 127,72,16 132,78,17 123,70,13 88,54,20 57,33,9 55,34,11 59,42,16 52,42,20 51,42,38 32,29,35 34,31,35 61,55,60 51,46,45 64,57,55 79,68,63 95,83,73 102,87,76 109,93,80 107,91,78 114,99,88 123,107,94 123,109,93 121,107,93 116,100,85 138,122,105 131,112,96 156,117,85 209,126,8 242,160,1 224,146,0 209,138,0 194,127,0 193,125,0 175,120,19 106,87,48 88,73,35 138,113,56 146,119,58 136,105,43 114,87,40 84,72,35 80,74,38 68,56,30 70,61,32
81,66,76 46,33,41 44,38,43 49,50,53 60,63,70 50,62,70 49,59,65 61,55,60 44,53,53 51,68,72 56,78,82 38,44,45 42,37,34 49,49,35 67,70,46 63,65,39 56,58,32 58,59,36 56,61,41 41,46,26 36,43,25 36,40,23 39,41,24 46,39,23 81,59,39 83,59,37 94,66,39 110,76,46 125,84,53 124,85,53 114,82,50 82,56,33 51,35,20 49,32,22 65,43,25 118,61,19 155,80,31 165,80,27 144,71,28 134,69,28 127,73,35 92,46,18 52,38,20 106,53,26 142,75,32 151,75,33 148,79,39 56,37,14 50,31,15 47,28,14 46,37,22 53,56,48 41,47,64 27,37,57 27,37,55 20,34,46 63,64,45 46,36,26 57,44,21 95,71,34 110,77,29 116,80,31 121,83,33 124,87,34 126,89,34 131,95,37 138,102,42 144,104,40 147,104,44 147,106,49 81,57,31 49,35,17 47,33,17 54,35,21 48,32,17 51,33,14 55,34,11 45,26,14 114,74,22 107,64,19 101,58,13 109,61,16 124,75,8 104,55,15 107,57,15 134,84,24 101,56,12 60,31,7 48,26,6 56,35,12 104,85,30 93,75,15 50,41,35 28,26,27 34,28,33 75,70,72 39,37,35 48,43,42 77,64,61 101,86,77 102,87,78 102,87,76 105,90,81 105,88,80 105,90,81 105,90,79 102,87,76 107,92,81 114,98,85 117,98,86 172,126,96 255,171,97 236,150,15 230,149,1 194,131,0 181,120,4 166,111,10 137,104,38 92,76,43 108,87,44 170,136,64 154,121,53 149,118,58 130,104,52 102,85,38 94,88,42 85,76,31 130,117,69
83,69,71 60,47,44 57,44,39 72,56,52 57,59,59 55,63,68 53,59,62 74,67,49 43,55,51 54,69,72 60,81,88 60,69,71 47,42,39 51,51,35 79,81,55 81,84,51 68,67,40 57,56,31 54,57,37 45,48,26 44,49,29 43,47,32 40,42,25 41,37,20 75,55,35 77,56,33 87,61,40 102,67,40 113,77,46 108,72,43 102,73,42 67,47,29 51,36,27 49,34,23 50,36,22 103,55,26 139,68,26 158,79,31 130,65,24 107,57,24 89,49,24 83,54,30 49,38,19 109,62,30 141,73,28 154,76,30 116,69,37 55,33,15 51,32,16 52,36,21 47,40,22 45,45,40 33,41,61 25,38,55 21,36,52 24,37,56 51,52,40 42,36,29 56,42,24 82,62,32 96,68,28 108,74,29 119,81,33 121,83,33 124,87,32 129,92,37 135,98,43 134,95,38 137,95,41 131,95,46 71,50,27 51,36,16 51,32,20 54,33,20 47,26,13 52,33,17 52,33,17 44,28,15 108,65,20 109,68,23 102,58,18 110,65,19 117,69,11 100,50,17 106,57,17 143,92,37 80,47,20 51,30,7 51,30,5 58,37,12 93,76,25 92,76,18 47,40,38 35,32,38 37,35,36 79,74,76 34,32,30 37,32,31 89,76,71 92,76,70 88,75,68 91,79,69 112,96,90 96,80,74 94,79,70 96,81,72 113,98,89 102,87,76 106,94,82 112,93,81 196,141,98 255,171,104 242,155,60 223,148,16 171,122,14 124,91,25 120,91,38 129,104,56 87,68,41 100,82,38 157,121,59 137,105,48 149,115,56 157,114,56 93,67,26 90,80,42 108,98,49 131,124,56
