50,30,23 51,31,24 50,30,23 55,33,25 54,33,29 141,65,52 104,56,50 45,27,26 70,34,28 86,38,24 100,32,10 158,82,58 206,99,67 194,89,59 176,83,53 155,73,46 130,63,38 119,61,37 93,45,31 68,37,27 68,39,33 68,39,33 64,35,29 64,37,30 62,38,32 65,38,33 58,34,26 68,37,27 71,38,29 75,35,26 97,50,41 122,64,42 135,61,38 157,75,50 214,101,67 227,105,67 255,126,78 255,120,70 223,85,32 255,139,83 253,110,54 255,142,87 255,141,87 255,119,61 255,132,78 255,117,65 247,105,51 255,151,99 255,113,62 255,142,91 255,135,84 255,133,82 255,125,74 255,122,73 247,107,61 233,119,76 223,112,77 180,72,36 176,76,42 214,90,55 227,94,53 237,97,56 200,77,33 215,82,45 255,115,71 255,148,106 218,78,37 255,110,67 255,121,69 255,111,61 255,108,58 255,122,72 253,94,46 255,112,61 255,116,64 255,120,66 255,128,75 240,101,48 226,96,56 201,110,93 99,51,47 93,55,47 108,60,46 155,84,60 157,72,48 216,91,61 188,90,75 124,70,52 139,78,62 95,44,34 109,57,38 126,65,49 98,51,40 77,40,37 82,47,48 75,42,44 72,44,46 63,39,33 75,54,41 140,130,63 147,145,73 86,86,41 115,115,74 89,87,54 113,111,62 141,141,78 161,164,73 58,63,43 48,54,45 51,54,46 49,51,46 49,51,48 52,59,54 41,48,43 43,50,45 49,54,48 87,80,64 67,64,51 41,46,42 38,45,40 41,48,43 41,48,43 33,40,35 42,49,44 46,51,47 43,48,44 52,52,47 48,48,43
47,32,21 51,36,25 51,31,22 58,35,32 137,89,73 161,80,55 97,53,43 48,31,32 60,31,27 111,57,39 189,89,57 176,90,71 96,36,11 168,73,39 200,97,64 209,102,72 179,89,65 164,84,66 103,46,27 117,56,38 110,55,44 89,45,35 94,55,41 82,45,32 82,44,36 86,46,39 103,59,47 134,69,46 160,85,56 190,101,68 211,104,72 229,110,71 219,91,48 254,115,69 255,111,58 240,100,52 255,133,78 255,137,82 255,127,69 255,130,67 255,138,79 255,146,87 255,126,70 255,123,67 255,121,67 255,117,63 255,123,67 255,125,70 255,132,78 251,109,55 255,123,72 255,138,87 255,130,79 245,106,53 255,147,97 255,124,79 239,116,76 229,103,62 215,100,62 205,97,61 228,95,58 229,92,48 228,105,65 240,102,65 255,114,66 255,110,58 255,106,62 230,86,44 255,112,71 255,113,65 255,118,68 255,104,52 255,114,63 255,115,60 255,116,63 255,115,61 255,122,69 255,125,74 249,105,52 255,133,82 220,120,88 145,68,49 97,56,40 121,64,47 176,91,67 185,80,59 179,82,58 122,62,50 148,74,65 127,63,48 140,73,64 124,62,51 113,58,47 97,58,44 71,36,37 77,44,46 77,44,44 86,54,51 74,45,41 70,47,34 139,136,69 122,119,77 77,76,22 113,111,62 124,122,62 135,134,69 148,147,68 52,57,37 47,53,44 50,53,45 49,51,46 52,52,49 50,55,51 40,45,41 45,52,47 46,51,45 55,52,39 45,48,38 41,46,42 36,43,38 40,47,42 41,48,43 35,42,37 41,48,43 44,49,45 46,51,47 50,55,49 44,49,43
48,33,24 50,33,23 50,37,30 137,90,67 180,93,52 157,72,44 138,76,63 42,28,28 52,29,26 68,37,25 116,48,30 192,98,73 205,103,67 136,53,31 196,89,48 232,121,84 249,125,90 232,113,74 196,90,51 255,121,66 255,127,77 249,133,86 241,116,70 255,124,78 255,130,84 222,100,51 255,118,71 255,124,74 255,127,70 255,115,56 255,128,69 255,134,79 255,142,80 255,135,73 255,123,68 249,110,55 255,133,75 255,147,88 255,120,58 255,149,88 255,133,79 255,135,76 255,135,79 255,122,68 255,135,79 255,127,69 255,131,73 255,147,92 255,142,88 255,129,74 255,157,101 255,133,79 255,124,67 255,134,80 255,147,94 255,130,78 255,130,84 209,84,36 255,127,84 229,108,67 206,91,53 174,68,22 221,98,54 241,113,70 255,108,62 255,104,56 255,111,62 255,109,63 252,104,61 253,108,62 241,96,48 255,120,66 255,121,67 255,119,62 255,122,69 255,111,56 255,109,55 255,123,74 255,128,83 255,154,104 255,123,76 244,96,49 255,131,79 255,133,92 211,100,67 207,99,65 180,86,65 152,73,52 161,77,60 157,77,63 113,60,44 103,59,47 117,59,45 126,60,55 79,41,43 75,40,43 83,45,47 89,52,51 64,35,31 64,39,36 133,119,90 113,108,55 119,117,47 115,112,61 135,127,73 140,134,68 138,133,53 48,54,43 48,51,43 52,55,47 49,51,46 45,47,42 48,53,52 36,43,41 46,53,48 42,49,44 75,66,49 46,52,43 45,47,42 36,41,35 44,46,41 60,61,51 49,52,44 40,47,42 44,49,45 50,55,51 47,54,52 43,48,42
52,37,28 55,38,28 124,85,57 217,136,75 196,102,59 146,68,38 128,75,61 39,26,23 47,31,27 50,33,25 93,55,38 125,51,28 195,108,81 203,112,77 204,92,62 174,79,43 255,133,87 255,121,73 249,111,53 227,99,49 233,90,43 255,123,70 255,127,76 255,126,71 255,118,61 245,104,47 255,125,77 255,129,75 255,134,76 255,136,81 255,111,57 255,143,84 255,122,62 255,144,84 255,127,66 255,149,91 255,137,77 255,135,75 255,128,67 255,131,72 255,133,73 255,125,66 255,129,73 255,140,82 255,134,77 255,143,85 255,122,65 255,120,64 255,136,81 255,124,68 255,124,66 255,123,65 255,149,91 255,126,71 235,100,44 255,160,106 255,127,75 255,116,65 248,108,58 255,125,75 249,128,83 221,97,62 201,85,42 252,104,57 239,113,70 220,92,49 255,116,65 254,111,64 254,118,69 255,127,77 255,154,100 255,145,94 255,139,89 228,89,39 255,127,76 255,127,73 255,125,73 255,131,82 255,127,76 255,141,94 255,171,118 255,151,95 255,141,84 255,122,58 231,103,60 178,91,64 160,75,47 160,77,57 175,81,65 117,54,32 142,65,50 99,50,39 99,50,39 103,50,36 140,80,68 81,47,45 68,39,33 98,60,54 80,49,41 73,41,38 58,37,33 144,141,74 108,102,38 139,132,71 143,128,49 162,154,64 128,122,58 49,55,44 49,52,44 51,57,48 44,49,43 46,48,43 47,54,52 42,49,47 45,52,47 45,52,47 107,90,66 93,80,59 46,48,43 37,42,36 48,50,45 61,62,52 42,45,37 41,48,43 46,51,47 55,60,56 47,54,52 44,49,43
73,39,35 102,51,23 231,146,68 243,142,76 232,132,82 157,87,54 113,75,65 59,43,39 47,34,31 45,29,25 53,33,24 154,84,60 190,98,68 168,62,23 251,120,71 255,122,72 183,79,44 252,131,90 225,94,41 241,116,68 255,122,77 255,125,79 245,117,67 255,117,71 255,136,86 255,132,82 255,127,70 255,135,78 255,139,82 255,139,81 255,134,77 255,133,77 255,145,83 255,153,90 255,134,72 255,133,73 255,118,58 255,125,62 255,138,74 255,135,75 255,145,85 255,134,74 255,127,69 255,125,65 255,130,69 255,147,88 255,127,70 255,127,66 255,131,73 255,128,70 255,126,68 255,115,57 255,136,75 255,132,74 255,138,83 255,144,89 255,135,78 255,121,66 250,111,56 251,107,56 244,116,62 237,108,63 191,79,40 232,109,67 230,99,46 231,105,62 211,90,49 255,115,67 255,124,73 255,149,94 250,117,65 214,99,59 236,110,69 255,118,74 255,99,55 255,126,80 255,102,50 255,135,81 255,130,74 255,127,75 255,155,101 255,141,89 255,142,88 255,119,73 243,115,74 135,59,35 159,74,50 158,84,59 163,80,60 122,58,32 142,69,55 113,58,43 124,63,45 120,60,35 158,79,56 103,55,41 77,48,42 79,50,46 92,50,39 70,37,37 53,35,30 58,49,30 143,129,61 159,143,69 157,146,45 194,184,72 89,79,39 51,53,48 42,47,41 48,53,49 43,48,44 45,47,44 46,53,48 43,50,45 44,49,45 46,48,45 115,95,77 134,110,77 60,55,52 42,44,44 46,48,43 49,51,46 38,45,43 41,48,46 48,50,47 50,52,49 50,52,52 48,48,43
236,151,71 255,178,96 252,151,85 237,146,77 200,116,70 154,88,58 94,61,54 46,28,23 48,35,30 47,31,27 54,39,30 73,45,32 190,98,70 225,97,54 239,108,59 234,116,72 224,106,60 180,77,35 224,99,51 255,127,77 216,99,50 255,130,82 255,124,75 212,92,44 255,135,82 250,115,61 255,128,74 255,120,62 255,135,79 255,123,63 255,127,67 255,141,77 255,138,74 255,134,70 255,132,73 255,129,68 255,141,82 255,125,65 255,138,78 255,137,77 255,129,68 255,124,65 255,134,74 255,131,70 255,132,71 255,134,73 255,131,73 255,136,78 255,135,77 255,120,62 255,115,57 255,121,62 255,134,76 255,127,71 255,142,88 255,133,75 255,128,74 238,103,47 255,124,71 255,120,68 255,123,71 206,82,29 219,96,54 191,81,39 209,94,54 194,89,47 231,105,62 255,123,79 251,117,74 255,132,79 255,148,98 163,87,63 120,49,25 230,103,67 255,124,79 237,94,49 255,111,62 252,106,49 255,133,78 255,137,83 255,148,94 255,103,43 255,140,90 255,119,73 217,88,54 136,57,34 176,81,63 128,65,41 132,64,46 155,75,57 101,46,31 61,38,27 89,46,29 113,62,38 129,72,53 140,78,67 93,45,39 82,37,32 111,63,59 90,47,39 56,33,34 53,42,35 140,126,42 170,154,71 173,161,52 190,179,74 104,108,68 47,54,49 43,53,47 49,54,50 44,49,45 45,47,44 46,53,48 45,52,47 43,48,44 46,48,45 75,67,56 129,105,72 69,64,61 42,44,44 42,44,44 42,44,44 36,43,41 40,47,45 43,50,45 46,53,48 45,47,47 47,47,42
255,167,94 248,155,80 255,171,97 219,135,73 161,92,54 143,85,61 73,45,34 55,34,32 51,33,28 48,32,28 52,35,27 55,33,25 129,72,55 195,95,63 196,92,45 229,108,65 231,105,62 196,91,49 198,91,48 222,103,50 193,87,48 255,122,74 255,135,85 255,123,65 255,122,62 249,107,53 255,122,68 255,128,67 255,138,82 255,137,76 255,137,69 255,144,78 255,138,72 255,126,60 255,132,70 255,128,67 255,130,67 255,132,71 255,133,71 255,127,66 255,126,68 255,130,71 255,136,79 255,137,79 255,134,76 255,133,77 255,119,63 255,127,69 255,121,62 255,122,64 255,120,64 255,123,67 255,116,59 255,124,67 249,110,60 249,116,64 245,109,58 255,124,72 255,133,78 255,122,67 255,120,65 240,107,57 230,104,61 202,98,59 173,78,44 211,105,70 187,88,47 222,101,56 255,118,66 255,152,106 231,113,78 110,57,45 45,23,17 150,80,49 255,122,75 255,135,89 255,120,68 255,118,66 255,118,64 255,134,75 255,132,71 255,134,78 255,131,80 248,100,53 192,72,38 192,99,69 128,62,48 146,75,58 119,61,47 104,52,31 73,36,23 27,29,29 63,47,43 111,57,39 117,65,46 160,72,52 145,72,63 123,61,50 117,67,52 105,52,40 71,41,42 50,36,41 124,110,40 188,172,73 169,153,54 177,171,80 72,57,46 55,51,45 44,49,45 48,55,50 43,50,45 45,47,44 50,52,49 48,50,47 43,48,44 42,47,43 58,51,51 84,73,54 63,59,49 46,41,43 41,43,40 37,42,38 36,43,41 38,45,43 39,46,41 46,51,47 41,48,46 42,44,39
246,157,87 246,163,98 222,146,88 169,110,62 111,74,48 69,48,35 52,35,25 54,33,31 54,33,29 49,33,27 46,29,21 51,34,26 59,33,21 99,44,31 187,91,62 203,108,74 168,76,41 199,104,68 195,96,59 225,109,64 175,78,45 212,89,45 212,96,49 235,102,52 255,123,66 255,119,61 255,122,60 255,132,70 255,127,67 255,134,70 255,138,71 255,134,74 255,125,68 255,122,64 255,121,62 255,117,62 254,122,67 255,128,69 249,121,67 240,114,61 247,119,69 245,118,70 243,117,66 247,119,67 248,120,68 251,120,69 249,118,65 255,123,68 255,123,69 255,122,68 252,116,65 253,114,64 255,117,62 251,116,62 236,103,53 237,106,57 245,119,68 245,117,67 223,101,54 226,105,60 239,115,64 235,102,50 226,99,51 179,75,40 155,70,42 187,94,64 216,106,66 255,115,68 255,118,65 255,134,89 175,79,50 90,46,36 24,14,13 91,50,32 229,110,71 255,136,86 245,101,48 255,118,67 255,120,66 255,131,73 255,120,62 255,123,67 255,112,61 250,99,53 203,85,43 185,87,59 140,64,42 147,74,65 85,63,43 75,56,33 111,85,62 81,62,46 79,56,43 98,47,37 152,77,57 160,76,59 125,60,50 129,62,51 121,56,44 93,49,39 83,47,41 49,29,39 62,46,29 176,158,116 65,43,37 51,31,41 45,29,23 51,35,22 49,34,25 48,55,50 42,49,44 48,50,47 50,52,49 46,48,45 43,48,44 43,48,44 80,75,63 68,59,42 51,51,46 41,41,38 41,43,40 37,42,38 36,43,41 36,43,41 40,47,42 42,47,43 43,50,48 44,45,37
238,158,90 210,137,76 164,116,73 102,71,50 53,33,24 51,36,27 50,38,28 56,38,33 47,26,24 45,29,23 48,31,23 49,33,27 46,28,23 59,32,25 76,35,19 111,61,44 116,56,31 154,71,49 156,75,48 192,97,63 159,66,34 219,107,68 214,107,64 241,116,68 243,110,58 255,118,63 255,126,68 255,131,72 255,129,68 255,130,67 251,117,56 255,123,68 246,116,60 242,114,62 229,115,72 204,113,78 180,103,68 175,95,63 179,93,63 185,93,63 191,96,60 195,99,61 203,97,58 211,102,57 221,107,60 226,109,58 231,112,59 234,109,63 244,118,67 238,112,59 232,103,56 240,111,66 244,113,64 254,121,73 248,116,70 247,118,71 246,121,75 240,118,71 228,106,59 228,108,60 188,79,32 218,98,50 221,101,53 208,100,62 148,73,44 129,59,35 195,96,59 252,118,75 255,130,82 255,143,103 154,74,58 56,32,24 17,15,16 45,24,20 193,99,74 255,160,108 255,144,85 254,103,52 245,105,55 255,113,63 255,111,61 255,101,54 254,106,59 232,104,61 199,86,54 157,76,44 183,78,59 103,63,40 150,110,74 156,116,82 140,99,68 113,84,62 100,83,59 90,46,34 116,66,49 120,48,34 109,50,33 141,68,56 119,60,43 78,36,23 77,46,38 65,42,31 50,36,38 45,33,33 43,31,33 45,24,24 40,32,21 55,34,30 56,47,41 48,53,47 41,48,43 49,54,50 50,52,49 45,47,44 42,47,43 49,46,50 89,85,68 75,66,51 39,44,38 39,44,38 42,47,43 43,45,45 40,45,41 37,42,38 41,47,38 46,46,46 46,51,45 46,41,38
210,144,89 141,84,40 89,53,31 72,50,42 64,47,39 62,46,40 63,45,40 62,44,39 51,30,28 43,27,21 49,31,26 51,35,29 48,30,25 58,33,30 68,37,25 101,51,34 132,67,44 169,87,62 146,64,42 178,86,56 183,89,64 161,73,35 208,104,65 218,97,52 229,103,52 237,106,55 243,112,61 252,114,61 245,111,52 254,121,69 229,105,54 217,106,62 209,102,61 177,82,46 113,48,27 85,39,21 79,41,20 88,42,24 98,44,24 127,67,44 151,78,50 164,83,54 186,94,57 200,96,57 209,102,59 215,101,54 224,109,59 225,104,59 226,106,56 230,108,59 236,111,65 232,107,61 238,111,63 239,110,63 238,109,62 232,105,57 227,105,58 226,106,58 227,110,61 229,114,64 198,92,46 219,101,59 219,103,56 190,83,42 157,82,55 126,63,41 162,82,50 194,86,50 255,136,86 255,119,81 125,53,39 46,26,19 16,14,15 29,15,15 145,74,55 255,121,73 255,140,82 255,114,65 242,103,55 255,107,63 253,108,60 253,101,55 254,106,59 211,88,46 204,90,61 144,69,40 191,84,66 140,101,71 196,150,109 155,109,68 147,104,69 151,117,85 85,65,35 104,66,45 109,56,42 128,70,48 123,64,47 121,57,42 113,51,38 106,50,42 77,49,38 70,47,36 47,33,38 46,33,41 47,32,40 38,21,22 43,30,23 54,38,34 52,51,44 49,52,44 36,43,38 48,53,49 46,48,45 43,45,42 44,42,43 43,48,44 94,83,66 81,69,57 35,43,33 40,46,37 41,46,42 44,44,41 37,42,38 37,42,38 42,47,41 42,47,41 37,37,34 36,29,29
114,83,62 70,44,30 65,45,38 65,47,42 66,49,41 66,49,41 67,50,42 66,50,44 49,33,29 34,23,18 43,30,25 42,29,22 48,30,25 54,33,29 57,37,30 54,30,24 92,59,52 90,47,39 114,64,51 131,75,51 160,84,60 128,57,33 157,82,53 192,99,67 201,99,61 190,84,47 226,116,74 228,112,67 205,96,47 209,104,60 170,77,45 136,72,46 84,48,42 39,17,20 25,19,26 53,32,28 54,32,24 59,37,29 62,40,32 67,36,26 87,46,30 115,61,43 157,79,49 182,91,54 192,93,54 200,97,53 209,105,58 218,109,64 212,101,55 213,99,54 221,105,62 222,104,60 225,107,61 225,102,58 234,107,61 234,114,64 229,109,61 223,106,57 215,101,54 221,108,58 212,102,60 190,83,40 209,104,60 212,101,64 158,79,56 109,50,33 116,64,45 159,84,55 196,83,49 207,95,56 104,49,36 63,34,30 23,12,19 25,14,21 44,23,19 166,79,52 232,104,61 246,110,63 228,105,63 249,98,54 218,89,42 243,102,59 236,96,48 234,94,53 212,83,47 127,58,29 186,120,88 183,131,83 255,189,137 255,196,145 159,110,70 165,126,94 164,123,92 114,69,46 110,51,34 141,58,41 107,56,32 119,67,48 96,48,34 89,47,34 82,49,42 80,47,40 39,29,28 54,38,36 52,38,40 54,38,36 56,39,31 55,53,49 50,52,47 55,58,50 45,52,47 47,52,48 37,39,36 44,44,41 50,44,39 80,49,39 92,58,38 99,85,67 44,47,39 52,46,41 50,41,35 48,48,43 36,41,37 36,41,37 43,48,47 44,33,30 60,39,35 56,41,32
60,43,33 62,45,35 64,47,39 64,49,40 65,48,40 66,52,38 63,51,39 67,54,49 46,35,32 45,34,31 45,32,25 46,33,26 50,32,27 53,35,30 53,32,28 54,34,27 56,34,28 55,31,23 64,38,26 75,47,34 79,42,29 94,44,29 111,59,40 136,78,52 150,80,51 148,73,44 177,87,61 198,102,71 179,91,55 167,87,53 140,78,51 99,61,44 103,67,61 90,58,55 42,28,30 38,26,31 59,38,34 61,37,29 58,34,26 60,36,28 66,39,32 75,44,34 108,61,40 143,76,51 169,88,54 183,91,54 199,100,61 197,95,55 199,94,50 207,102,58 207,100,57 211,100,56 219,105,62 220,106,63 221,105,60 217,101,56 221,105,60 219,103,58 210,96,53 208,97,53 205,98,55 201,96,54 178,87,47 177,92,53 163,82,55 139,71,49 73,41,27 113,58,43 193,88,58 235,100,64 154,72,47 110,50,38 36,19,20 33,19,24 16,10,15 37,21,15 104,49,34 183,80,47 163,56,26 223,90,49 218,101,61 235,105,63 239,99,53 241,101,58 207,83,48 166,113,72 162,115,81 155,105,72 192,139,94 181,124,80 255,214,156 217,164,111 192,146,107 114,67,44 110,57,34 137,59,49 111,52,35 109,56,42 81,41,32 78,36,25 75,47,36 81,47,43 54,34,27 85,49,43 93,55,49 61,40,29 56,43,36 44,49,43 62,50,40 89,54,39 82,63,51 43,45,45 43,43,38 46,42,36 61,39,31 87,50,37 119,70,50 104,74,57 50,33,25 74,43,33 138,80,66 125,83,70 47,34,29 38,32,27 36,25,20 58,36,28 66,40,30 31,18,13
55,38,30 56,39,31 57,40,30 58,43,34 59,42,34 50,38,26 61,47,31 134,91,72 91,63,50 57,37,28 50,35,24 48,35,28 47,32,23 47,32,23 45,27,22 48,27,25 53,32,28 55,34,30 54,34,27 54,34,27 56,34,26 58,34,26 61,37,31 65,36,30 63,34,28 67,35,30 72,36,30 95,49,35 116,59,40 134,71,47 150,75,46 177,93,62 169,93,69 134,74,53 70,42,33 39,27,29 45,29,27 51,34,26 57,37,30 61,37,29 56,33,22 56,33,22 74,43,31 105,59,43 132,69,45 155,77,47 174,86,48 184,93,53 192,96,56 194,95,56 196,94,56 198,94,57 200,94,57 202,96,59 206,96,56 206,95,58 203,95,57 202,95,54 201,96,54 193,90,48 204,100,61 201,102,61 190,91,52 183,87,49 177,90,63 167,88,65 71,36,23 80,47,40 151,73,43 224,94,54 207,96,59 163,71,43 59,32,25 39,21,20 23,20,24 12,12,12 36,25,22 66,27,15 155,71,40 197,86,53 214,99,59 223,95,52 244,105,57 230,98,54 209,85,48 159,115,85 136,95,68 142,101,70 150,110,76 168,123,88 253,183,132 202,150,90 217,164,111 161,111,80 117,69,55 98,44,37 102,56,42 90,43,32 85,52,45 78,42,32 71,43,34 76,43,36 83,47,39 90,46,34 99,52,43 87,56,48 49,32,38 36,31,30 76,45,37 97,54,39 97,53,43 79,52,47 52,37,28 67,45,37 76,43,34 77,46,34 58,38,29 58,33,30 64,36,25 78,45,38 105,55,40 117,64,48 90,45,40 66,40,30 71,43,32 89,47,34 160,96,79 68,38,23
56,39,31 57,40,32 56,39,31 56,41,30 53,36,26 50,40,30 79,35,9 255,141,73 230,143,98 100,54,26 48,33,22 46,35,28 43,31,21 51,33,28 50,32,27 52,29,26 56,34,26 54,32,26 55,35,26 55,34,30 54,34,27 56,34,26 56,34,26 58,34,28 60,33,26 60,33,26 56,34,26 55,35,26 67,38,32 74,43,31 96,57,45 129,75,55 156,86,60 165,92,62 134,76,54 54,30,22 50,32,29 51,33,28 51,34,26 58,36,30 58,36,28 59,37,29 55,29,19 73,45,34 98,61,46 125,72,49 155,82,50 173,89,54 181,91,51 186,95,53 187,93,52 193,97,59 194,95,58 194,94,60 195,95,61 188,92,54 188,89,52 192,92,58 188,88,54 188,91,56 188,93,57 184,90,51 175,87,49 177,93,58 172,90,61 146,67,44 103,53,40 61,36,33 99,56,41 192,86,59 243,110,69 209,90,53 101,42,35 52,23,19 38,24,26 26,19,22 17,10,10 24,17,15 93,40,24 195,86,55 207,81,40 225,99,60 227,99,56 218,90,47 207,83,46 94,67,49 142,101,72 154,110,82 143,99,69 155,108,74 255,193,143 205,139,87 197,144,101 244,193,140 76,58,37 95,71,49 123,93,65 141,108,81 116,83,58 80,53,37 64,41,28 73,42,30 80,45,32 92,50,37 97,55,42 92,53,39 73,46,41 38,27,24 71,48,37 90,51,37 95,58,43 77,44,35 73,42,32 73,42,32 74,46,37 65,39,29 79,48,40 79,43,37 89,51,41 88,50,40 93,55,45 78,42,32 70,39,27 80,45,32 87,48,34 114,68,54 162,90,76 161,102,83
61,46,35 59,42,32 57,40,30 57,40,30 60,40,31 65,40,21 220,142,71 255,172,93 255,177,102 220,131,75 49,28,15 48,36,36 48,35,32 47,31,27 50,32,27 51,30,26 50,30,23 53,33,26 54,34,25 55,34,30 55,33,27 58,35,24 56,34,28 58,38,31 56,34,28 55,33,27 54,34,25 55,38,28 55,35,28 53,36,28 58,33,30 58,34,28 48,36,26 50,35,26 52,35,27 54,34,27 52,35,27 53,32,28 53,36,28 58,36,30 58,36,28 59,37,29 63,36,29 56,34,26 59,33,23 70,40,25 106,61,40 136,73,49 156,81,50 172,91,55 177,90,49 182,91,51 186,92,53 185,94,54 188,93,57 182,90,55 181,90,53 179,88,51 174,86,50 173,87,55 167,85,56 166,82,51 164,86,58 146,76,47 142,75,48 137,70,45 105,52,38 63,39,31 53,33,26 95,52,35 202,102,70 217,109,73 188,82,55 117,46,29 63,29,25 60,32,34 36,22,22 26,19,22 77,33,21 180,84,55 200,84,53 190,80,40 204,87,47 219,101,57 156,64,32 66,52,38 255,214,138 255,225,151 102,60,22 134,99,72 168,125,92 231,183,140 176,130,89 192,148,97 130,97,70 143,106,80 118,88,62 124,94,66 147,115,83 123,91,61 118,89,65 121,95,70 124,94,68 113,79,59 96,60,42 87,51,41 72,46,36 65,44,33 88,55,46 90,51,39 82,49,38 74,43,33 82,49,38 72,41,29 73,37,31 88,48,43 86,48,42 83,47,41 90,54,44 89,53,43 81,48,37 81,43,33 90,51,37 106,65,47 101,63,46 78,45,34 67,46,33 109,62,51
65,46,34 64,45,33 62,45,35 62,45,35 70,49,36 177,112,57 243,158,78 253,154,74 255,189,114 255,186,116 92,53,25 40,30,31 42,28,28 43,27,25 47,31,27 49,31,26 48,28,21 52,32,23 58,41,33 49,31,28 51,33,28 51,31,24 52,35,27 51,34,24 51,34,26 54,34,27 54,34,27 51,34,26 50,35,26 50,33,25 52,35,27 52,35,27 51,34,26 52,32,25 51,34,26 55,35,28 53,33,26 55,33,27 53,33,26 57,37,30 57,37,30 58,38,31 59,37,29 59,37,29 62,38,30 57,38,26 58,35,22 76,44,28 107,61,45 127,74,49 153,84,53 161,84,49 165,84,48 176,93,53 178,93,54 181,93,57 177,91,57 170,86,51 161,81,49 155,77,51 151,77,52 143,76,51 134,71,49 129,71,49 117,63,43 112,60,41 106,62,50 63,35,26 55,35,28 53,33,26 69,33,23 152,76,54 207,100,59 222,103,66 193,87,60 124,53,34 99,41,29 79,42,29 86,40,24 162,79,57 189,86,55 179,74,42 199,87,57 151,61,35 182,89,59 92,55,40 135,92,59 228,168,116 202,152,106 61,33,6 80,49,28 201,157,119 169,131,94 188,153,115 138,104,72 137,101,68 119,88,65 121,91,65 138,104,70 158,123,85 117,88,57 122,95,63 126,99,63 125,96,63 116,89,57 131,106,76 73,46,30 73,45,34 92,56,46 76,45,35 70,34,28 88,50,42 76,37,25 90,51,37 95,53,42 89,46,38 85,49,43 85,49,41 86,50,42 70,37,28 87,51,41 93,55,45 94,57,44 88,51,38 76,45,35 72,46,36 84,48,38 106,63,46
62,46,33 64,45,33 66,45,32 69,46,33 149,100,60 255,162,85 248,156,76 255,178,99 255,185,112 220,133,65 118,77,50 40,27,24 57,41,37 61,45,39 58,42,36 61,46,37 49,31,26 47,31,25 45,29,25 45,29,27 35,25,24 35,25,24 45,32,25 45,30,21 48,30,25 49,32,24 52,35,27 51,34,24 50,33,23 51,35,29 53,32,28 53,33,26 52,35,27 52,35,27 52,35,27 54,33,29 57,36,32 55,34,30 57,37,30 53,36,26 53,36,26 56,39,29 59,39,30 63,36,29 63,36,29 58,37,33 58,36,28 58,37,26 56,36,18 67,36,24 99,55,45 124,71,48 147,85,56 154,81,51 164,87,54 170,89,55 168,88,54 167,87,53 158,80,50 151,78,50 136,71,48 124,71,46 114,65,45 102,59,44 109,61,47 108,58,41 102,60,47 63,39,31 58,38,31 57,41,35 52,34,29 52,30,22 76,34,23 125,66,47 177,96,71 247,134,100 255,131,93 223,106,78 147,76,55 108,48,27 157,74,52 140,62,34 130,51,28 165,72,40 201,90,44 201,121,85 93,67,46 144,98,72 139,93,65 159,109,76 205,166,127 153,118,80 129,102,70 115,86,62 136,102,70 139,104,68 111,86,58 103,75,46 138,102,69 154,116,81 144,113,74 144,112,80 132,98,64 143,108,72 124,95,64 128,99,68 143,115,88 86,57,37 81,48,37 67,34,23 81,41,32 77,42,29 96,53,38 105,55,42 110,62,44 110,60,45 97,54,39 95,54,38 84,52,38 84,51,40 86,50,40 85,49,39 78,50,37 77,44,33 86,51,38 96,59,44 110,61,50 110,63,42
60,43,33 62,45,35 62,46,33 73,48,18 255,175,104 255,170,89 255,179,98 255,182,104 236,158,91 182,124,71 74,45,25 59,44,35 59,44,35 57,44,37 58,42,36 56,39,31 57,39,36 49,33,29 44,33,30 44,32,32 39,29,30 33,23,24 33,21,21 48,33,24 46,29,21 49,32,22 47,27,20 53,33,26 50,30,23 49,31,26 55,38,28 57,40,30 49,31,26 50,34,28 55,37,32 52,34,29 51,33,30 48,32,28 52,36,34 51,35,33 49,35,35 44,33,30 46,35,32 51,36,27 77,35,24 91,37,28 71,32,20 58,31,24 56,39,31 58,38,31 52,33,19 66,35,25 94,55,41 114,65,45 129,71,47 141,77,49 154,81,53 157,82,55 159,81,53 152,79,51 139,72,45 123,65,41 102,54,36 92,53,39 90,55,42 96,57,43 95,52,44 67,43,37 62,41,39 59,41,36 57,42,33 57,42,33 55,37,32 53,35,30 53,30,27 69,33,27 83,45,28 91,45,31 99,46,30 117,53,36 125,51,28 161,79,50 195,89,52 219,103,56 249,122,65 247,127,77 141,113,84 169,129,95 181,147,115 127,99,72 105,80,61 90,76,60 75,46,22 114,83,60 139,106,67 139,103,72 111,90,63 115,90,60 144,105,73 158,120,85 160,127,88 159,121,84 154,116,81 148,107,76 127,95,61 120,91,58 126,98,69 134,104,76 75,42,33 78,40,30 94,52,41 88,49,37 92,51,33 107,59,41 119,67,46 101,52,32 105,59,41 91,49,36 76,43,32 87,54,45 78,45,36 84,48,40 91,49,36 97,55,44 100,63,50 91,53,43 79,49,32 92,55,40
