59,51,40 54,45,37 46,41,38 61,45,41 103,73,47 114,74,40 109,73,40 81,56,37 76,57,32 84,60,34 101,68,41 90,67,36 84,60,36 84,55,31 74,43,20 77,48,24 86,49,25 88,49,21 92,53,21 96,55,24 117,66,29 151,84,41 195,115,58 230,139,68 240,163,107 95,46,6 64,45,31 31,15,9 44,28,22 57,38,22 71,52,17 116,90,40 121,93,23 123,98,25 212,118,50 255,177,87 87,45,3 36,31,19 106,70,39 245,146,66 255,150,48 255,191,70 255,147,58 86,25,0 42,36,27 46,35,28 54,43,28 223,165,85 255,229,107 213,166,47 173,104,5 195,121,26 199,143,76 104,76,49 229,153,93 255,191,122 255,189,122 164,106,55 138,97,68 174,125,76 244,175,119 176,108,68 77,51,41 68,34,41 68,33,36 67,32,33 50,25,22 37,16,12 49,20,25 59,25,32 58,28,29 53,28,25 55,30,27 57,33,27 60,37,26 54,33,18 57,34,19 60,35,34 52,29,26 53,33,24 58,38,18 61,42,17 83,50,25 104,62,22 117,71,14 133,88,26 80,54,40 43,29,31 110,55,51 124,59,51 128,58,52 123,53,43 165,73,63 122,57,49 122,57,45 169,111,74 129,68,52 112,50,41 111,50,43 120,55,47 145,77,75 120,52,50 93,52,50 40,28,28 45,36,32 45,39,34 32,31,24 39,38,31 30,31,23 37,37,34 30,28,29 30,28,26 38,36,32 40,38,34 32,30,26 33,31,27 33,28,25 42,38,32 37,33,27 48,44,34 54,51,36 53,53,37 55,56,37 63,61,43 54,50,40 53,49,39 54,51,36 55,52,37
53,44,36 51,42,36 49,39,40 54,44,43 90,66,40 107,72,34 108,77,40 66,46,28 70,51,28 85,64,39 107,74,35 87,58,27 86,62,38 81,55,32 73,42,21 74,45,21 83,46,22 88,49,21 92,48,20 94,50,22 119,72,38 143,90,47 179,105,53 212,135,79 178,100,56 133,77,39 77,44,19 55,39,26 64,45,31 56,35,10 96,72,35 116,91,34 97,81,25 97,74,16 255,181,106 255,167,72 134,85,36 45,31,15 166,99,51 255,165,56 255,158,39 255,183,80 255,185,108 78,24,0 50,40,28 86,52,9 213,142,53 96,65,26 86,61,31 82,54,27 84,49,24 86,48,29 90,52,17 106,72,42 173,115,78 217,139,88 187,105,49 255,184,121 182,119,70 218,149,95 234,160,92 174,111,62 67,32,37 67,31,39 67,32,35 70,36,34 43,20,9 54,34,27 37,13,17 35,18,19 44,33,30 48,32,28 58,35,22 83,60,45 61,40,17 56,32,10 60,34,13 52,26,3 54,23,4 69,40,20 63,43,11 75,56,19 105,63,39 147,91,53 249,163,99 255,187,116 128,91,49 42,32,36 113,59,52 120,55,47 121,56,46 118,53,43 162,75,63 120,55,47 120,55,43 116,57,40 148,93,52 182,127,84 119,57,44 117,55,46 116,55,48 120,49,46 116,55,50 65,42,31 54,45,39 40,34,27 34,33,26 38,37,30 38,39,31 41,39,35 36,31,30 33,31,29 39,37,33 46,45,38 33,31,27 35,33,29 37,32,29 49,45,39 47,43,37 42,38,28 57,54,39 55,55,39 58,59,40 56,54,36 58,56,38 57,55,37 53,50,35 50,47,34
47,40,38 44,37,35 44,37,35 50,38,38 83,64,39 105,73,31 106,78,40 60,44,31 60,44,31 74,54,36 108,77,40 95,68,36 86,60,37 76,46,29 84,55,35 69,39,13 79,44,19 91,51,26 109,63,33 133,77,43 129,71,34 114,74,40 163,108,56 178,111,63 155,93,55 162,94,49 82,35,1 55,36,20 59,39,21 76,56,36 75,46,24 102,64,29 108,74,33 118,76,36 154,67,8 255,166,77 169,126,52 124,88,57 89,73,31 203,115,56 206,124,66 184,118,63 117,64,23 94,55,23 92,57,32 125,82,35 94,55,23 87,51,22 93,57,28 87,54,27 75,55,35 77,49,20 101,73,46 89,63,42 132,86,58 172,107,66 237,157,100 255,178,112 250,177,118 196,136,82 198,140,87 183,126,68 79,34,31 66,33,35 71,32,29 97,54,48 71,33,25 48,27,25 34,12,15 34,20,22 38,26,28 40,28,28 54,35,21 84,62,42 66,42,20 73,46,28 76,45,26 78,44,26 83,49,31 89,52,37 80,49,28 90,56,34 105,70,45 159,102,60 176,95,43 255,146,73 184,122,64 58,33,30 103,53,49 117,55,46 120,53,44 124,54,46 167,75,63 148,83,60 171,113,62 145,85,64 124,59,51 126,62,47 172,114,77 130,72,48 120,57,53 120,50,44 130,60,54 115,49,46 107,68,65 47,34,27 39,35,27 37,33,27 34,30,24 40,38,34 35,33,29 38,31,29 45,38,36 51,45,38 48,43,31 42,39,26 49,44,30 51,43,30 50,45,33 44,44,30 52,54,37 55,58,38 56,57,36 54,55,34 51,52,31 55,56,35 56,52,35 55,50,36
47,43,37 43,39,33 43,38,35 46,41,38 55,46,31 102,78,41 102,76,37 66,45,30 69,52,44 66,45,32 99,70,39 98,71,39 83,59,33 98,72,51 68,45,30 73,39,17 108,72,50 78,44,24 135,90,57 126,74,44 168,89,50 137,75,37 187,115,67 213,120,74 238,152,104 150,80,33 188,115,72 167,131,102 65,44,17 76,64,38 97,78,43 92,71,30 59,49,27 40,30,18 85,53,19 225,131,45 238,157,76 176,125,88 97,58,46 187,130,88 170,110,56 189,124,69 121,70,31 104,65,37 111,71,46 124,85,46 108,66,26 104,62,24 112,63,27 123,75,28 240,184,108 108,63,17 109,84,65 78,59,43 109,70,42 159,103,65 222,148,94 248,169,107 255,195,128 211,142,77 214,150,90 212,154,88 112,64,58 64,34,37 72,31,29 103,51,46 109,58,50 51,30,28 36,14,17 31,19,21 38,26,28 38,28,27 53,34,20 91,67,45 70,41,21 79,45,27 88,50,31 89,51,30 87,49,30 95,52,35 94,56,37 89,55,35 91,57,37 136,79,48 242,134,71 248,123,52 230,127,60 149,101,85 99,49,45 115,52,46 119,54,46 125,52,45 172,73,65 123,56,45 139,79,38 179,121,66 179,121,66 181,123,70 142,84,47 174,119,76 123,62,44 124,53,50 139,69,61 115,49,44 106,70,64 45,35,25 39,35,25 38,32,25 34,30,24 34,29,26 37,33,27 45,39,32 49,43,36 59,50,42 67,53,28 89,68,43 114,69,34 124,73,36 125,81,43 94,77,53 61,57,38 63,59,40 62,63,40 63,64,41 63,64,41 64,62,40 69,65,46 71,64,46
48,44,38 43,39,33 44,40,34 44,39,36 51,43,32 91,71,39 113,80,41 76,54,34 59,48,33 65,51,33 86,65,42 85,61,39 72,57,37 64,54,32 66,55,38 66,52,34 61,51,29 64,48,31 120,79,59 114,67,44 128,65,30 184,90,47 175,92,43 214,125,73 211,137,85 133,76,32 149,92,48 166,103,29 202,125,36 135,73,0 102,61,14 95,67,40 95,80,17 98,83,22 43,20,0 167,108,62 255,192,109 255,205,142 96,46,13 143,63,4 255,158,73 255,152,46 143,66,6 60,40,22 68,41,23 85,45,9 221,170,115 246,193,127 209,154,100 111,62,26 63,39,31 52,30,24 101,80,65 80,63,39 109,72,46 148,94,58 198,131,79 237,161,105 255,176,112 233,161,97 212,149,82 214,150,86 156,104,74 66,33,35 70,30,32 106,56,52 129,67,58 52,29,26 34,15,19 39,27,29 40,28,30 48,35,32 59,40,17 94,68,43 64,36,25 81,50,31 89,51,34 83,52,33 87,56,37 89,55,35 93,57,39 91,59,43 87,56,37 114,69,48 196,117,78 203,109,57 255,165,105 136,84,65 104,48,42 110,50,40 114,53,48 122,51,48 168,74,58 118,58,48 151,91,48 190,131,83 177,117,78 183,124,78 172,116,69 167,113,65 128,71,40 123,53,47 138,68,58 118,53,45 103,70,61 51,46,32 32,31,20 40,36,26 38,32,25 35,29,24 43,34,28 38,29,23 45,35,23 73,54,38 97,51,23 108,63,30 118,68,26 134,73,28 148,78,29 151,87,43 92,63,32 67,57,33 61,62,39 63,62,37 58,56,34 62,58,37 61,52,33 87,77,55
46,42,36 46,42,36 48,44,38 50,46,40 49,45,39 59,47,35 91,69,51 76,60,47 54,45,37 52,46,37 59,51,38 50,45,31 50,47,32 48,49,30 50,52,37 50,47,32 46,46,30 51,46,32 59,43,26 76,54,34 97,55,33 150,70,36 173,83,34 172,100,54 150,88,50 148,88,47 199,131,61 230,167,64 189,130,35 205,145,50 211,141,45 206,152,75 91,62,11 85,58,15 95,66,33 101,65,36 132,79,38 204,148,112 165,90,41 200,99,33 220,111,37 202,93,17 255,159,52 207,89,0 96,61,34 92,56,38 72,42,27 77,49,36 87,51,33 110,69,49 58,41,31 35,17,14 75,54,41 77,57,39 113,77,57 148,96,66 188,123,82 188,120,75 213,139,87 255,179,119 219,149,89 215,150,88 183,126,84 70,30,34 66,31,32 98,53,48 145,78,69 53,25,23 36,19,22 48,35,32 66,46,37 60,39,28 79,53,30 105,76,52 64,41,28 64,42,24 89,57,41 78,51,33 81,55,34 72,46,23 79,44,31 68,41,25 71,45,24 88,53,26 171,106,69 169,106,73 151,91,52 99,58,40 97,50,41 108,51,48 107,51,45 119,51,49 173,78,62 117,57,47 170,111,65 137,75,48 120,55,47 135,72,52 175,118,78 167,112,69 119,61,37 117,46,43 132,65,54 112,50,41 101,69,55 57,53,32 52,53,34 51,53,38 50,47,34 55,51,41 48,42,33 47,39,26 79,55,31 95,54,27 90,54,25 106,61,28 119,68,31 136,76,26 150,79,26 169,91,38 164,94,47 97,59,24 62,60,38 62,60,38 60,61,38 63,60,36 67,61,38 58,49,30
53,52,41 53,52,41 49,48,37 49,45,35 51,47,37 50,47,34 51,48,35 50,47,34 48,45,32 49,46,33 48,48,34 47,47,31 46,48,33 47,49,32 47,49,34 47,47,31 46,47,28 50,47,32 50,45,31 69,54,34 81,50,27 112,54,30 158,79,31 159,102,60 143,87,65 155,97,73 85,76,59 109,80,58 161,124,82 180,140,88 108,76,30 83,59,8 61,40,27 64,46,41 103,70,59 143,95,77 167,117,84 144,76,36 255,180,77 207,100,41 145,60,32 176,89,25 255,161,29 255,156,52 115,67,40 103,66,42 98,64,44 98,64,46 92,56,36 112,69,52 48,28,21 75,60,49 56,41,21 62,43,27 83,48,33 107,54,27 143,83,42 166,101,60 200,129,76 240,164,101 210,142,83 203,138,81 229,118,56 76,43,32 59,32,25 102,54,48 152,75,67 76,39,36 42,19,18 82,63,51 112,88,62 102,78,56 112,81,58 98,67,44 93,64,44 79,53,32 99,67,51 74,49,32 103,74,52 85,59,36 88,51,38 70,38,24 64,42,24 95,60,35 153,97,61 144,87,56 122,76,48 119,81,62 94,43,33 108,49,44 105,49,43 111,49,40 156,72,62 118,53,43 138,79,49 179,119,76 115,52,28 118,58,33 147,91,55 165,111,73 106,51,36 113,47,44 127,60,53 112,51,44 106,68,51 72,50,30 68,55,32 59,49,27 64,47,37 70,45,28 62,48,30 60,39,26 101,56,35 91,51,26 90,50,25 106,61,28 119,69,27 138,78,26 150,79,26 169,96,39 159,98,51 97,65,35 64,58,35 61,55,32 63,59,40 67,60,40 65,59,36 62,58,37
51,51,35 47,47,31 46,46,30 47,47,31 48,48,34 48,48,34 47,47,33 47,47,33 46,46,32 47,47,33 46,45,34 46,48,31 44,48,33 50,45,31 67,48,34 109,81,54 87,55,25 72,38,18 59,52,25 84,63,40 83,55,28 86,52,34 98,56,45 117,62,17 81,52,32 57,46,43 65,51,33 95,67,40 98,57,28 114,64,22 183,128,72 203,156,95 86,66,46 54,37,40 53,30,29 50,32,13 82,42,8 148,91,49 243,127,44 255,175,58 255,156,38 255,153,30 255,160,27 189,91,4 78,44,0 72,42,0 77,45,13 69,41,14 71,40,17 101,60,42 61,49,39 58,44,30 60,44,31 63,41,33 90,58,42 157,106,69 196,131,74 231,162,95 255,194,126 216,143,84 192,126,71 195,129,74 245,136,78 124,73,47 72,36,30 97,54,48 145,83,70 71,38,27 48,22,8 85,60,41 105,76,52 108,82,61 103,73,45 110,79,56 98,72,51 77,52,35 68,46,26 66,41,22 85,55,29 77,44,19 86,51,38 105,68,55 64,39,22 90,56,36 147,91,55 158,96,54 126,72,36 123,84,52 85,44,24 93,47,31 91,50,32 87,41,23 120,67,51 90,47,28 93,47,29 92,50,26 120,80,46 140,97,64 135,92,59 91,49,27 88,46,35 92,39,23 121,61,49 101,50,42 107,48,41 110,55,44 110,48,37 112,47,35 101,45,37 149,107,85 180,118,76 185,120,83 99,55,29 91,49,25 84,51,24 103,57,31 129,76,35 139,76,23 156,88,29 173,97,39 154,98,49 87,59,30 66,60,35 64,57,30 65,56,37 66,56,44 67,60,44 57,53,34
44,43,32 47,46,35 47,46,35 48,48,32 47,47,33 47,47,33 47,47,33 48,47,36 50,46,36 50,47,34 47,47,33 46,48,33 57,46,29 104,66,29 168,122,63 182,139,81 174,131,73 168,115,62 144,76,40 109,53,19 110,77,52 108,77,40 146,81,42 243,122,70 243,139,88 78,43,7 92,45,24 98,62,42 99,54,31 107,61,31 109,64,31 214,159,105 201,157,119 79,45,25 64,42,22 86,59,43 90,49,29 115,64,27 165,92,35 255,205,134 122,85,59 160,110,64 175,122,54 201,142,69 205,142,68 174,110,46 187,124,73 172,112,60 126,73,30 130,78,46 135,82,59 136,85,59 117,77,52 102,76,55 94,63,40 186,128,77 255,183,112 255,212,133 228,150,81 202,129,68 181,119,63 181,109,61 212,134,86 141,102,72 138,102,73 128,88,63 130,90,65 125,91,61 118,88,62 113,89,67 111,85,64 112,88,64 121,91,63 138,102,73 116,83,56 96,68,41 84,58,37 76,54,36 81,51,34 98,67,48 81,50,31 94,60,42 91,67,45 89,56,31 183,115,72 230,152,99 197,114,74 191,100,58 136,74,45 124,79,56 119,79,56 123,77,61 168,101,90 193,112,101 180,93,77 142,79,57 121,85,56 123,84,54 126,85,58 126,90,61 121,85,56 176,119,59 177,127,81 104,52,51 117,55,46 107,48,41 183,90,83 207,109,94 62,29,18 52,38,20 61,40,13 105,65,40 94,54,29 84,49,22 83,50,23 99,55,27 129,73,35 139,73,21 168,91,31 178,98,39 154,88,38 92,55,15 73,54,40 110,91,54 74,60,31 61,52,37 57,45,35 55,49,40
47,47,33 46,46,32 46,46,32 48,48,32 46,46,32 47,47,33 47,47,33 51,47,37 51,46,34 53,45,34 51,48,33 50,52,37 88,69,46 145,107,59 169,122,59 170,129,70 170,131,72 169,124,62 208,110,64 199,102,51 153,109,69 149,120,69 181,133,79 222,105,54 185,110,47 171,130,71 93,52,21 100,59,32 104,60,32 106,60,32 108,62,32 122,70,20 182,128,69 202,151,96 201,169,114 222,171,116 183,133,87 135,84,49 102,36,0 240,184,137 80,46,14 101,64,22 123,72,19 255,189,119 139,72,6 193,135,71 133,75,24 111,56,4 168,109,63 154,84,51 176,84,72 217,113,105 224,129,111 156,105,81 110,73,49 215,150,95 255,196,120 255,196,117 200,127,66 215,142,81 180,118,62 172,106,54 173,111,69 134,101,74 133,95,74 121,83,62 127,91,69 135,101,69 116,83,56 108,84,60 108,84,60 109,85,61 115,90,62 125,96,65 127,92,65 119,87,53 83,54,30 67,45,27 78,53,34 96,65,46 109,68,48 116,68,50 113,80,55 147,108,80 211,140,98 215,144,89 199,118,68 178,83,36 213,144,104 196,144,112 119,76,59 131,82,71 137,74,68 145,70,68 162,66,62 212,113,101 157,100,71 119,78,47 117,81,52 118,81,55 115,79,50 179,117,59 163,122,75 49,16,16 76,38,17 75,32,15 112,54,44 110,49,31 72,47,28 63,53,29 62,41,14 97,57,34 86,50,21 80,47,20 82,48,26 97,53,23 116,67,29 141,75,25 171,92,30 184,105,43 211,117,63 255,204,125 255,203,118 127,80,30 76,56,36 52,53,34 51,48,33 56,48,35
51,51,35 55,55,39 52,52,36 53,53,39 48,47,36 49,48,37 49,48,37 47,43,33 52,46,37 50,46,36 61,47,33 82,73,58 73,55,34 135,99,52 159,116,58 171,126,62 171,125,66 162,114,56 197,86,38 226,99,40 190,96,46 177,106,53 167,124,50 206,92,47 144,101,45 160,117,59 93,53,17 93,55,34 100,56,30 96,49,26 109,61,32 191,145,88 192,145,82 189,143,77 155,108,47 117,75,10 200,156,78 210,164,98 124,73,34 156,98,65 61,30,7 91,58,33 117,76,45 129,78,41 129,75,39 130,76,42 129,77,45 110,61,39 102,52,39 120,65,52 124,65,58 133,71,62 164,79,69 225,112,107 165,103,76 255,196,136 204,145,86 190,132,81 216,146,86 207,140,74 182,120,62 170,118,70 123,93,65 111,90,67 117,90,72 123,93,78 137,107,92 117,87,70 116,90,69 108,84,60 108,84,60 108,84,60 109,83,58 123,95,66 130,96,66 124,89,53 128,98,72 75,52,39 77,55,35 95,64,43 155,94,62 165,86,40 162,82,43 162,107,64 169,116,73 216,153,102 172,85,44 150,65,26 159,97,57 209,156,113 238,184,148 125,71,62 124,69,67 129,69,67 132,69,65 137,75,64 197,102,89 194,103,86 119,78,49 122,85,59 119,83,54 195,130,75 173,130,83 26,9,10 182,136,97 131,88,55 138,94,52 90,55,17 70,55,35 72,48,26 118,79,49 98,57,30 82,47,22 77,46,23 80,49,28 94,54,31 110,63,29 144,78,30 166,93,34 175,93,37 148,80,42 95,47,22 134,86,43 175,102,45 167,70,35 195,81,63 190,94,81 149,91,77
48,45,32 47,44,31 46,45,34 44,45,35 44,43,34 41,40,29 48,44,36 54,48,43 49,43,38 54,45,37 107,81,60 94,68,47 67,48,32 105,78,42 137,101,50 156,115,54 176,130,71 175,130,68 187,119,60 217,105,36 205,103,52 200,100,48 227,118,60 191,80,34 132,94,44 145,110,56 179,135,82 102,61,34 102,62,39 83,44,14 194,149,85 189,124,60 190,143,82 192,146,89 116,83,44 83,49,27 143,103,67 208,160,88 205,157,99 104,61,28 164,128,99 88,51,25 111,67,39 119,72,40 118,67,32 118,67,30 122,71,34 106,62,36 105,59,41 111,63,47 115,58,55 128,66,66 136,75,68 160,82,70 176,94,72 120,94,53 129,84,49 191,135,88 211,147,80 197,133,69 184,120,58 162,114,67 83,62,47 97,73,51 209,181,152 204,172,142 201,172,141 204,172,138 205,177,148 107,83,61 108,84,62 108,84,62 110,84,63 112,84,55 136,101,74 162,125,85 112,77,50 72,56,39 101,76,59 83,54,34 103,63,40 161,100,64 216,124,69 157,75,30 164,86,42 163,79,37 159,68,28 163,81,38 122,70,40 171,126,93 221,163,110 239,183,136 135,80,69 128,81,72 121,70,60 131,71,61 132,74,62 182,93,82 152,76,54 120,86,56 121,86,59 205,141,81 195,147,100 25,14,7 177,130,80 142,92,46 141,95,56 92,59,11 64,58,33 100,76,52 117,67,34 98,54,26 80,44,22 76,42,22 77,43,25 83,45,24 107,61,33 129,68,23 153,79,27 162,85,32 111,72,44 65,51,33 54,47,31 76,62,37 45,29,25 44,17,12 66,23,19 91,35,27
65,56,39 60,51,36 48,43,31 46,45,36 46,42,34 44,40,30 48,44,36 53,44,38 62,49,42 82,63,51 126,86,61 126,85,58 77,48,26 77,56,33 100,73,37 119,88,49 141,106,52 166,130,72 157,108,59 176,100,44 209,119,56 222,120,57 239,137,74 245,129,71 120,83,41 127,97,53 151,108,52 136,92,50 102,65,39 151,115,68 172,141,88 246,148,102 148,93,39 255,214,164 129,89,55 120,81,53 109,67,29 201,152,83 208,157,88 171,127,87 85,49,27 114,78,56 106,64,40 122,75,43 124,73,38 128,77,40 123,74,36 104,59,36 107,61,43 100,54,36 119,75,49 163,111,79 122,66,60 123,63,53 144,81,61 120,85,60 120,81,53 168,117,78 225,157,94 193,129,69 178,117,56 144,109,73 72,62,50 81,64,40 185,153,123 193,159,127 201,169,139 198,170,141 188,162,139 112,88,66 108,84,62 108,84,62 110,84,63 112,84,55 138,103,76 159,121,84 132,98,68 85,71,55 89,68,53 102,73,53 134,86,57 200,133,90 157,79,33 156,65,28 162,66,24 165,71,28 161,67,28 170,76,37 107,74,49 105,80,50 132,98,57 203,160,104 189,145,103 167,119,103 171,129,107 136,77,70 133,72,67 140,80,66 205,92,85 112,77,50 114,78,47 209,145,81 212,161,108 34,24,14 174,127,77 140,95,47 135,91,51 89,55,10 65,58,38 74,50,26 159,109,78 155,108,76 105,65,40 93,56,32 92,56,34 94,54,31 104,60,30 127,67,26 160,88,38 173,98,51 125,78,46 186,122,94 56,41,32 71,53,34 50,38,28 54,44,34 51,40,35 52,39,36
61,48,27 92,69,27 62,43,18 48,49,39 52,46,39 43,34,26 52,46,39 46,35,30 78,55,40 111,81,55 145,101,71 119,75,47 105,66,38 72,51,28 78,54,28 84,58,33 95,66,31 124,95,62 106,77,46 147,103,52 204,127,71 227,129,65 241,143,83 219,133,69 255,160,103 238,125,63 163,83,24 107,54,11 88,59,28 103,77,56 119,85,63 145,82,51 238,156,102 229,131,69 202,148,87 179,139,75 192,150,87 193,146,83 204,153,88 195,152,96 76,44,28 108,77,58 109,68,41 125,80,47 124,73,38 134,83,44 126,75,36 109,64,43 111,68,49 99,53,37 103,60,52 184,135,99 118,61,60 118,62,56 102,55,44 127,83,55 124,80,52 199,144,101 227,163,96 196,131,71 172,112,58 135,95,59 66,55,40 88,67,44 172,140,110 179,143,112 187,153,121 181,148,121 138,114,92 107,83,61 108,84,62 109,85,63 110,84,63 112,84,55 136,101,74 154,115,83 122,88,56 93,74,60 79,60,44 87,58,38 121,67,33 215,134,82 196,114,58 137,69,31 131,64,14 171,79,26 172,69,27 179,78,35 86,60,39 89,71,50 91,78,57 96,78,59 188,144,91 235,189,148 146,105,85 137,78,71 130,68,66 132,74,64 213,95,92 104,70,48 113,79,47 221,162,103 232,159,98 59,28,5 188,140,82 146,97,48 138,88,55 88,54,13 59,52,34 85,60,41 160,109,83 138,90,61 110,70,47 101,64,40 104,65,37 120,76,48 117,70,38 149,82,37 183,103,48 188,114,62 142,79,44 195,126,88 83,57,18 59,46,23 106,64,22 63,52,35 43,37,28 44,38,33
63,56,38 57,49,36 66,54,28 44,39,36 48,46,42 33,29,19 58,47,40 74,51,38 119,79,56 140,96,68 130,86,58 137,90,58 122,78,50 69,35,17 66,37,17 68,42,17 80,47,20 87,65,29 97,58,26 151,95,59 171,98,55 255,177,116 201,120,59 228,139,83 255,161,91 245,123,44 220,120,49 196,121,72 133,92,63 120,94,80 145,89,53 204,125,86 133,73,32 233,146,101 198,149,84 197,153,84 190,149,81 191,146,84 197,150,87 204,156,100 82,52,35 95,66,46 110,69,42 102,54,27 128,77,42 126,75,38 131,77,39 107,62,39 110,73,49 107,74,49 88,66,48 111,69,47 115,63,58 120,64,58 107,56,46 128,92,63 116,79,53 173,127,88 215,150,88 195,129,72 170,110,56 131,88,53 81,61,41 102,78,54 139,108,85 139,108,85 183,150,125 135,111,85 110,85,66 108,84,60 108,84,62 105,84,61 108,84,62 113,85,58 139,104,77 149,110,78 100,66,34 82,63,47 79,59,41 90,61,41 113,68,45 150,94,60 201,137,93 107,67,33 114,60,24 173,71,12 199,82,17 228,109,45 155,84,42 118,61,30 72,50,32 84,70,56 199,152,100 254,196,145 110,69,51 131,73,63 131,67,66 131,71,61 165,69,63 60,42,21 107,66,37 165,107,56 182,116,59 183,124,67 186,129,71 198,138,84 175,112,61 125,89,60 74,66,44 77,53,31 141,90,64 132,81,55 111,66,43 110,68,44 117,71,43 127,76,48 140,90,59 189,119,72 246,154,92 217,133,87 185,114,72 126,76,45 124,91,39 55,39,35 175,114,51 135,109,57 44,33,30 50,37,34
67,56,41 69,58,43 80,71,44 51,42,36 56,50,45 55,45,35 77,54,43 115,77,58 142,97,74 136,92,66 131,87,57 153,103,70 92,50,26 67,30,15 69,29,4 111,61,28 135,71,25 125,65,26 126,70,32 143,78,41 181,106,57 173,112,67 248,156,101 223,130,73 252,127,56 234,124,55 197,119,73 153,97,61 116,75,44 91,62,40 130,72,39 140,71,38 129,72,28 197,142,86 197,148,83 200,154,88 198,153,89 188,143,79 200,153,90 191,145,88 66,45,30 104,79,60 110,64,36 114,68,40 126,75,38 129,75,37 128,76,44 109,58,34 121,74,65 83,40,36 90,45,53 105,56,59 120,65,61 120,65,50 115,58,41 125,85,60 138,102,71 182,131,92 197,142,88 176,119,61 169,114,62 136,90,51 96,66,40 117,86,63 112,82,65 80,59,44 110,101,84 99,89,67 111,82,60 107,83,57 106,85,60 104,85,62 109,85,61 116,90,67 146,106,83 124,79,44 133,84,46 126,88,53 94,63,40 67,35,19 92,58,36 101,63,42 136,89,68 94,58,36 106,65,38 255,133,66 255,142,52 255,134,45 255,134,48 255,132,48 97,57,23 94,80,62 118,87,68 217,144,87 130,72,58 123,66,47 118,55,49 124,59,49 148,83,60 169,116,73 193,127,75 201,133,70 194,127,61 214,147,81 201,129,65 212,137,72 212,137,72 124,87,47 87,71,54 106,73,36 134,86,61 115,67,42 115,70,47 127,79,52 128,75,48 122,76,48 133,85,58 161,93,55 203,120,71 211,132,88 140,93,59 74,40,10 120,94,55 45,39,34 96,72,19 120,83,30 58,40,39 50,41,33
65,50,39 65,51,37 75,62,39 55,46,31 50,38,26 82,61,46 117,86,65 127,86,57 134,90,60 143,100,67 135,90,55 153,103,70 69,29,6 62,30,16 84,39,16 166,70,12 238,122,48 244,123,49 251,125,45 255,125,51 182,122,72 176,105,52 253,163,119 130,68,26 231,139,84 220,129,60 239,125,59 255,125,49 174,100,62 184,143,98 126,76,30 148,95,42 197,147,85 198,149,84 201,152,87 201,152,87 193,146,83 192,145,82 195,148,87 185,143,91 50,31,17 97,75,55 98,54,28 103,57,29 149,96,55 166,114,66 172,119,74 136,83,40 114,64,22 164,116,71 167,117,71 167,114,69 167,114,61 161,108,53 174,121,66 105,67,30 135,99,68 172,122,80 204,149,95 169,111,56 161,107,57 145,97,54 104,67,41 125,90,65 94,68,47 81,62,46 64,52,42 83,64,52 145,100,77 109,86,57 106,82,56 104,83,58 104,85,58 123,89,67 128,87,58 150,102,59 182,124,71 179,119,65 86,50,30 62,30,14 66,32,14 69,35,17 90,44,26 67,38,18 124,73,45 206,108,44 255,140,51 255,147,58 255,140,52 255,135,51 112,61,33 101,67,45 89,43,15 183,115,70 161,102,85 124,69,56 95,44,36 102,54,38 178,123,82 206,136,85 198,133,69 237,158,94 220,142,75 231,157,85 239,166,86 230,150,84 135,84,45 92,82,58 78,64,48 95,71,45 119,79,56 109,67,43 126,75,47 154,97,68 139,73,39 131,71,46 132,72,49 146,80,48 195,112,72 213,139,103 128,99,68 128,100,62 114,86,46 51,37,23 108,99,54 69,51,21 50,38,28 45,36,28
66,50,37 66,50,37 64,46,27 79,58,35 105,78,60 89,68,45 92,70,50 95,73,55 122,88,66 133,96,70 113,78,51 125,91,71 57,34,21 63,31,17 104,58,32 129,66,31 130,62,19 196,102,48 248,122,42 242,117,48 208,128,73 190,113,60 173,130,111 99,77,59 239,113,47 255,136,66 255,138,58 233,121,41 98,62,42 141,103,66 188,146,83 196,144,84 199,147,85 194,145,80 197,150,87 206,157,92 193,147,81 195,150,88 187,144,88 123,95,66 59,41,38 85,59,49 100,62,41 106,64,40 158,106,74 162,107,66 174,117,77 132,76,40 121,65,31 145,89,55 175,120,79 176,122,72 173,120,67 172,116,67 163,110,65 75,45,17 132,98,68 161,122,94 171,119,69 184,125,68 162,107,55 157,108,59 103,68,43 122,88,66 89,67,49 83,69,55 57,48,40 86,69,59 130,91,63 142,98,68 115,82,55 108,79,55 114,77,53 138,99,60 142,94,40 194,141,84 186,128,66 199,131,68 75,43,27 63,28,15 64,29,14 68,32,14 78,35,16 65,36,16 204,125,81 250,128,51 189,124,83 75,44,21 140,90,57 115,62,21 117,68,32 150,90,38 126,72,36 90,51,12 255,170,117 204,136,73 196,130,73 205,137,78 172,104,43 205,135,75 213,138,75 221,143,76 225,143,71 216,138,69 225,154,83 159,102,58 98,67,46 88,68,48 77,63,47 75,61,43 105,76,54 110,73,49 141,90,64 137,76,42 231,138,90 135,74,38 129,67,38 141,80,48 192,115,78 169,131,96 121,95,70 131,97,65 145,111,70 124,90,56 125,117,63 86,55,18 94,67,20 65,50,39
