66,54,44 62,50,40 57,42,33 61,46,35 92,66,52 255,222,165 234,176,121 222,167,115 208,156,108 207,155,107 217,162,117 183,133,87 193,143,97 178,134,92 112,80,50 99,73,52 71,56,45 53,42,39 81,52,21 105,77,39 201,165,114 173,146,103 202,170,128 183,156,113 100,78,44 86,66,18 80,57,15 68,52,21 79,61,19 67,55,18 52,39,18 36,24,14 45,31,13 58,44,15 79,63,21 84,63,22 95,73,10 98,81,16 111,85,17 103,81,14 93,74,17 90,74,16 224,140,39 100,53,0 214,120,8 255,252,140 255,248,138 255,237,136 255,235,137 255,235,137 255,235,134 255,236,135 255,236,135 255,236,135 255,240,139 255,241,139 255,223,142 159,91,48 88,52,34 74,35,21 102,45,26 98,48,15 84,41,8 67,30,17 122,54,34 106,46,21 88,50,33 74,37,24 117,61,39 120,57,35 139,66,38 177,111,63 183,135,79 167,124,66 165,120,72 166,123,74 157,113,73 138,101,61 92,80,68 118,104,88 132,114,95 139,121,102 138,117,102 111,91,73 148,126,106 155,129,108 151,122,100 172,137,110 190,142,113 207,149,114 229,164,123 238,166,118 255,169,105 215,125,62 63,47,34 57,41,37
103,68,55 103,68,55 88,66,48 78,68,46 255,254,188 249,187,131 224,166,113 193,138,86 202,150,102 207,155,107 206,153,110 182,134,89 190,142,97 163,119,81 104,75,51 96,74,54 58,42,38 53,40,35 206,168,118 184,151,103 186,155,104 176,146,100 187,154,115 169,143,102 149,125,90 84,62,26 69,46,15 55,40,20 69,51,21 62,48,19 75,59,17 42,27,7 43,32,13 57,43,18 69,53,11 86,66,16 89,73,15 72,57,10 73,52,9 76,56,10 80,60,12 81,61,13 96,48,0 225,136,7 248,161,29 255,249,136 255,255,140 255,254,146 255,253,146 255,253,146 255,253,144 255,250,142 255,248,140 255,248,140 255,246,138 255,245,135 255,210,135 147,82,43 111,62,40 129,88,41 143,95,11 143,102,5 143,102,3 124,87,18 89,39,22 130,59,40 75,39,21 74,37,24 83,42,22 114,61,36 127,63,35 152,71,46 189,135,74 184,134,72 152,106,51 167,123,70 171,126,82 142,105,63 100,82,61 106,95,76 130,115,95 138,120,101 143,122,107 134,113,98 152,130,110 150,129,106 150,126,104 143,114,90 175,133,109 201,146,115 207,147,108 215,144,102 247,167,112 255,181,123 67,42,25 56,40,36
70,53,43 71,54,44 70,55,44 164,142,122 251,184,132 228,168,118 212,156,107 202,148,100 197,144,101 195,145,99 175,130,86 197,149,106 179,137,97 130,96,64 98,74,50 83,64,50 53,37,24 119,93,52 192,160,105 182,152,108 187,160,115 186,156,114 170,139,100 161,134,98 137,113,80 117,94,65 55,41,25 44,34,22 66,54,13 64,52,13 78,62,31 61,43,22 58,41,15 85,68,21 92,73,16 84,67,18 76,57,0 111,87,21 98,78,19 85,66,9 71,53,11 79,59,13 104,78,8 245,177,71 255,221,35 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,133 255,255,129 255,255,133 255,255,129 255,228,134 176,109,66 160,101,3 177,120,15 172,121,14 117,83,13 129,90,17 134,101,6 67,38,3 100,51,40 88,45,28 73,33,24 55,26,6 83,43,18 114,61,38 103,49,29 171,108,57 187,138,71 191,145,79 190,144,87 167,125,71 129,88,43 138,114,81 99,83,68 123,109,95 129,110,94 133,114,98 133,114,98 132,110,90 157,135,115 153,131,111 148,124,102 161,130,107 185,143,121 202,148,112 215,153,113 235,163,113 249,167,113 255,178,105 73,37,19
66,50,46 63,47,43 83,62,47 255,213,143 236,176,124 201,147,99 190,142,97 193,147,106 196,148,105 179,133,96 157,117,81 183,140,105 155,121,87 101,76,48 94,77,53 69,46,43 255,228,162 198,167,114 194,162,116 195,165,119 191,161,119 177,146,109 155,126,93 138,114,81 122,97,69 97,78,55 74,63,48 54,43,38 48,39,22 45,36,17 44,38,15 54,35,12 103,81,14 86,68,6 75,59,15 85,66,13 94,73,19 93,79,25 97,79,19 98,79,22 96,79,30 97,77,27 82,57,27 125,80,32 255,245,35 255,250,117 255,252,131 255,253,125 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,127 255,255,127 255,255,125 255,255,125 239,144,79 207,142,49 245,145,1 107,79,9 129,101,33 102,76,35 116,81,14 129,92,11 76,43,0 94,49,28 72,36,5 81,49,7 99,65,20 108,61,38 89,46,29 132,64,42 206,139,91 187,134,68 180,128,66 165,126,65 165,122,73 117,79,42 90,71,48 109,95,81 122,106,91 134,118,103 131,115,100 109,91,72 139,119,101 147,127,107 148,127,104 157,128,106 165,134,113 189,141,116 203,147,109 208,140,100 236,161,114 255,172,113 255,192,116
63,50,45 59,46,41 255,255,203 255,189,134 224,165,117 194,142,94 179,133,92 175,129,92 174,130,92 165,122,87 168,125,92 170,130,96 131,102,71 99,73,48 102,82,50 255,235,180 217,181,132 199,167,123 195,163,117 188,156,114 183,150,113 162,131,94 154,125,92 130,105,77 108,87,62 89,71,52 64,52,42 46,34,34 54,43,38 32,21,6 99,85,42 124,107,27 96,74,7 89,69,8 86,72,18 102,84,13 107,86,14 101,82,16 93,71,24 94,71,31 99,75,42 93,71,35 82,60,11 206,143,40 255,223,15 255,193,68 255,228,104 255,249,117 255,251,117 255,250,114 255,250,112 255,250,112 255,254,115 255,253,117 255,254,117 255,255,117 255,255,119 241,151,57 141,99,57 155,108,29 134,103,14 161,108,40 99,65,22 130,90,24 143,101,20 123,84,13 84,43,25 86,41,18 54,26,0 52,23,3 73,36,23 81,42,30 103,50,34 195,126,90 193,140,74 196,145,80 143,103,49 171,127,74 166,129,87 81,62,37 105,91,77 114,100,86 126,110,95 130,114,99 123,108,88 141,121,103 144,124,106 143,123,105 131,103,76 159,130,110 176,134,110 197,146,111 220,155,116 226,157,117 234,155,109 255,174,111
54,44,32 71,55,49 255,195,139 226,168,117 206,156,112 180,134,93 182,139,104 172,130,92 171,131,97 153,113,79 161,121,85 154,116,81 100,71,47 114,80,60 255,221,156 198,162,113 190,160,118 192,162,118 189,159,115 195,165,121 185,155,113 158,130,92 125,100,70 121,97,71 94,75,59 75,61,47 48,37,34 48,36,36 51,42,25 85,73,18 92,78,12 100,83,16 95,81,15 97,79,17 89,76,13 94,77,8 105,83,7 101,80,8 91,72,6 82,68,12 79,66,14 76,63,13 103,71,0 224,137,7 255,240,70 181,140,68 200,147,36 255,224,70 255,255,114 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,111 255,255,109 255,235,93 244,164,54 96,66,22 124,90,20 173,110,18 129,91,27 144,103,33 142,100,19 134,97,24 79,43,23 83,37,21 66,33,24 42,21,10 54,25,19 63,32,24 68,32,22 176,105,79 197,144,76 186,140,70 188,147,88 190,147,91 165,121,68 127,95,53 98,87,70 111,99,87 122,108,92 129,115,99 119,105,87 126,113,92 139,119,101 145,125,107 138,113,94 150,126,104 163,132,111 182,136,106 199,143,105 211,149,111 216,148,103 251,174,123
57,42,33 255,255,215 236,182,121 213,159,109 188,140,97 165,123,85 166,127,95 164,124,90 155,116,86 142,103,73 160,121,91 130,95,68 104,70,48 241,206,139 225,189,131 194,160,115 201,171,125 207,175,133 195,163,121 187,155,113 167,136,99 141,114,78 122,97,67 112,88,64 86,70,57 56,43,36 50,39,36 34,23,20 26,15,12 51,38,15 82,69,17 89,76,15 86,71,10 94,77,12 90,75,12 94,77,10 96,78,7 92,75,8 82,66,8 79,65,11 75,62,12 72,59,9 109,77,6 255,173,39 235,174,70 144,111,43 171,126,37 255,203,58 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,115 255,255,119 161,107,28 174,118,22 131,93,15 144,92,5 86,57,8 117,83,22 136,96,21 129,93,15 100,70,26 81,34,23 78,40,32 48,27,16 51,22,16 51,23,14 56,28,15 163,99,71 207,156,91 188,135,71 185,144,85 146,103,47 153,110,54 168,124,71 88,77,60 107,95,83 119,105,89 120,106,90 118,104,86 120,107,86 138,118,100 140,120,102 136,114,94 146,125,102 155,126,106 170,133,109 197,146,111 197,139,104 218,150,110 230,162,117
82,60,40 255,212,148 223,168,116 199,146,101 153,109,69 160,120,86 150,114,83 160,121,91 150,114,85 143,107,78 150,113,87 112,84,57 253,218,151 216,180,122 195,158,114 204,171,123 200,166,123 195,161,120 199,167,125 177,145,103 144,112,78 139,112,80 115,91,65 95,76,53 71,56,45 52,39,34 54,41,36 27,13,13 21,14,17 22,15,15 32,24,13 51,44,17 88,74,18 94,76,14 89,77,9 93,76,11 93,76,11 88,73,10 84,68,12 80,66,10 83,69,13 84,68,12 88,72,18 230,150,48 136,88,61 146,102,31 208,157,33 255,208,61 255,255,99 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,111 255,255,133 255,255,147 255,203,58 146,96,52 85,54,15 83,49,6 115,88,15 91,64,1 112,84,14 127,100,23 101,82,16 74,52,7 80,38,27 53,22,12 44,20,12 44,21,10 68,30,13 169,116,71 167,124,68 199,148,83 181,138,78 181,138,82 188,146,81 168,125,67 87,77,55 96,84,74 116,102,86 116,102,86 120,106,90 121,105,88 129,113,96 138,119,105 134,112,92 142,120,100 148,120,107 168,134,116 184,138,112 193,142,105 214,152,114 217,152,111
246,205,148 240,181,122 218,162,113 189,139,97 172,127,92 156,117,87 150,114,85 156,119,93 138,103,76 139,104,77 133,100,73 111,81,53 227,192,138 199,165,122 202,168,125 199,167,123 207,173,130 191,157,114 169,136,97 183,150,111 151,122,89 130,102,73 111,90,67 78,65,42 61,46,35 46,35,30 77,63,45 29,17,17 23,13,14 22,15,13 23,16,16 32,22,10 66,51,13 84,70,16 91,74,9 93,76,11 94,74,13 91,71,10 89,75,9 86,73,12 87,73,17 81,67,13 86,67,14 215,137,17 89,50,22 165,112,55 235,176,30 255,191,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,107 255,255,125 255,255,168 255,255,180 255,249,74 135,89,32 95,71,18 113,81,10 117,86,8 106,80,10 98,76,9 102,81,11 88,70,8 83,63,13 83,48,33 61,28,21 44,20,12 48,22,12 100,54,24 157,109,64 177,135,83 203,152,87 187,142,80 186,136,76 181,136,74 169,122,61 93,76,52 96,82,66 110,94,81 116,100,85 120,105,85 105,89,72 116,100,83 138,119,103 131,111,93 118,98,80 146,124,106 158,129,109 174,133,106 187,140,108 204,146,111 209,144,105
255,208,149 222,167,113 204,149,106 173,127,90 149,108,77 151,115,86 143,108,83 145,110,85 124,96,69 127,99,72 121,96,68 123,94,63 189,155,110 184,152,108 199,167,123 195,163,119 178,146,102 186,154,112 178,145,106 165,134,97 142,113,82 115,90,62 96,77,52 83,70,49 53,40,33 74,62,52 78,62,47 69,53,40 24,14,15 22,15,13 29,22,20 32,23,17 42,31,14 62,50,20 60,47,15 72,60,23 82,67,16 82,67,16 81,67,11 78,65,13 73,59,16 81,62,7 142,101,13 103,74,50 125,92,67 118,83,45 240,175,44 236,176,37 246,178,37 255,195,46 255,215,53 255,245,83 255,255,99 255,255,101 255,255,119 255,255,150 255,255,180 255,255,182 255,255,123 204,129,43 110,90,29 101,80,8 94,72,7 85,67,7 84,65,10 83,67,13 78,58,8 80,61,8 92,63,28 62,28,24 49,22,15 69,33,23 170,122,75 161,119,79 172,129,82 212,161,104 183,134,69 219,162,93 174,123,58 189,142,79 152,119,82 88,77,60 107,91,74 113,98,78 116,100,83 99,84,64 122,107,87 123,108,88 125,112,91 125,107,88 138,118,100 152,127,108 166,124,102 168,123,100 188,135,94 206,146,107
236,182,123 224,169,117 187,139,94 152,109,74 143,109,77 132,99,72 134,104,78 131,101,75 108,83,53 121,95,70 104,80,58 227,197,155 177,143,100 180,148,104 191,159,117 184,152,110 180,147,108 177,144,105 174,141,104 155,123,89 121,91,63 103,82,55 92,75,51 76,62,46 50,37,32 67,57,47 70,55,46 71,57,43 31,20,17 32,22,21 29,22,20 33,22,19 31,21,20 54,38,32 69,54,14 62,49,17 45,33,5 51,39,9 57,47,5 62,47,9 81,56,10 249,184,91 65,59,52 138,97,79 102,73,51 140,96,58 255,175,67 201,149,30 218,162,26 229,169,28 252,179,31 255,199,44 255,219,51 255,223,58 255,255,103 255,255,142 255,255,180 255,255,190 255,255,178 246,191,68 119,99,53 92,72,24 78,61,12 72,54,10 74,57,8 74,57,10 73,57,13 80,60,10 82,65,18 67,40,22 242,221,194 155,122,97 159,120,79 140,101,58 138,100,52 166,122,71 196,145,78 212,156,89 210,154,87 205,149,86 188,142,87 84,77,59 100,85,74 112,98,82 113,97,82 105,90,70 123,108,88 124,108,93 127,112,92 124,109,89 139,119,99 141,119,101 157,122,97 162,122,97 173,126,92 198,144,106
234,180,121 207,152,100 177,133,95 139,98,67 136,103,76 128,98,72 133,104,80 122,93,69 103,74,50 115,89,64 94,70,48 214,182,136 170,140,98 171,141,97 183,150,111 173,140,101 178,145,108 174,141,104 157,125,91 122,94,65 99,78,53 93,74,51 85,70,50 51,36,25 70,57,52 58,47,42 61,45,39 65,50,39 44,33,28 36,27,23 45,32,29 34,23,20 33,22,19 34,21,18 50,34,17 100,76,54 76,53,22 66,49,14 124,91,41 131,104,59 130,99,62 71,48,19 60,51,43 122,80,56 84,57,39 105,59,41 165,105,51 173,129,33 183,140,37 186,147,36 202,154,39 226,168,44 236,176,37 244,182,39 255,205,56 255,205,59 255,217,67 255,241,86 255,251,102 255,255,112 204,159,56 125,98,33 81,61,11 70,55,8 71,53,9 83,64,9 103,76,11 116,91,14 129,104,4 162,129,11 255,255,194 150,125,97 155,114,69 142,101,56 142,104,58 173,129,78 206,150,83 200,142,78 215,151,82 228,168,100 222,158,89 97,78,51 99,85,71 109,95,77 116,100,83 110,94,79 121,105,90 128,112,97 127,112,92 123,108,88 134,114,94 137,117,97 158,125,98 165,125,102 172,126,98 190,141,105
203,150,97 193,138,93 169,126,91 141,102,70 123,93,67 125,91,71 116,87,65 116,92,68 109,80,58 104,80,56 99,75,51 206,174,130 174,144,102 181,151,109 177,144,105 183,150,111 164,131,94 159,125,91 131,102,71 109,81,54 90,69,46 76,58,37 59,45,31 50,37,30 72,60,60 51,39,39 51,39,39 64,49,38 73,61,51 32,23,19 43,30,27 33,22,19 32,21,18 41,30,27 37,21,15 42,27,18 69,48,33 101,83,53 100,68,36 67,50,24 51,38,6 54,42,14 110,73,49 99,64,39 107,60,37 125,78,44 131,78,37 218,131,34 152,117,32 160,124,34 177,139,32 198,151,32 210,158,39 204,143,41 226,142,55 255,164,76 255,177,67 238,171,52 235,173,44 244,180,47 255,192,49 255,215,60 148,101,40 78,58,10 78,59,6 90,67,7 101,75,7 104,79,6 104,71,5 101,73,15 122,94,24 159,127,83 171,132,91 148,110,64 149,110,69 171,127,76 206,148,82 219,158,95 231,168,96 216,154,82 225,159,88 103,71,37 93,79,65 107,93,75 114,98,81 114,98,81 120,104,87 128,112,95 124,109,89 126,111,91 137,117,97 131,111,91 147,118,94 162,127,102 170,128,104 186,139,107
197,144,99 180,134,93 145,109,76 139,107,77 122,96,75 116,92,66 109,90,65 112,88,64 106,85,60 102,81,56 100,76,52 193,164,129 174,146,106 176,145,106 177,147,105 169,138,99 163,131,97 134,105,74 108,82,57 91,65,40 71,53,34 56,46,24 49,37,27 68,57,50 60,50,49 45,35,36 43,32,29 75,60,51 82,67,56 34,23,20 42,29,26 43,30,27 42,29,26 38,25,22 39,30,26 30,21,17 45,34,27 66,55,40 67,55,43 70,54,41 65,44,31 115,75,52 120,88,74 84,66,65 117,79,58 126,89,63 152,104,75 255,185,76 254,180,57 245,174,59 201,150,41 174,127,38 165,110,65 179,113,61 182,119,66 189,124,69 157,120,47 156,119,46 155,122,45 162,126,50 163,132,41 179,138,41 255,183,0 255,145,0 84,64,5 86,66,5 89,67,2 102,65,10 110,74,54 145,122,109 136,116,98 143,117,103 156,129,113 208,180,167 142,108,78 196,153,106 219,159,91 212,148,79 248,175,100 220,152,82 251,189,113 148,93,39 89,75,59 104,90,72 111,97,79 109,94,72 117,101,84 121,106,86 123,108,88 117,102,82 129,112,88 129,111,92 144,114,97 154,125,103 163,128,101 167,126,99
190,137,92 167,121,82 140,104,73 132,103,72 120,99,76 115,91,65 106,87,62 106,87,62 105,84,59 98,77,52 95,71,49 145,116,85 162,134,94 162,131,92 157,126,87 154,123,86 134,105,74 119,91,62 93,68,40 77,53,27 62,49,26 52,41,26 46,35,28 70,61,55 42,32,33 42,32,33 44,33,28 77,62,53 78,63,52 32,21,18 38,25,22 41,28,25 38,25,22 41,28,25 37,28,24 35,26,22 36,25,22 34,21,16 57,44,37 105,82,69 131,87,61 123,76,55 72,61,56 83,69,71 92,66,43 110,69,49 121,72,50 255,158,65 190,130,39 187,134,39 215,155,46 232,163,57 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,111,65 152,126,76 182,138,71 225,156,48 241,136,0 216,117,0 115,87,17 106,77,12 119,71,15 130,88,48 135,117,112 136,111,94 152,128,106 176,147,127 186,155,136 199,169,143 220,186,166 255,230,199 233,180,112 210,147,75 255,182,107 248,180,110 232,169,95 213,148,84 82,68,52 100,86,68 109,96,75 108,93,71 114,98,81 123,108,88 123,108,88 119,104,84 116,99,75 124,106,87 141,111,94 153,124,102 159,124,97 160,119,92
187,139,96 161,118,85 132,99,72 116,91,63 114,97,73 106,87,64 107,93,68 95,78,54 99,82,58 100,83,59 106,82,58 114,83,62 134,105,74 146,117,84 148,119,86 134,105,72 118,90,61 103,78,50 87,63,37 69,50,27 56,40,27 47,34,27 52,43,37 54,45,39 40,30,31 45,36,32 66,56,46 80,64,51 78,66,54 38,25,22 39,26,23 41,28,25 41,28,25 39,26,23 35,25,24 30,21,17 33,23,24 31,24,22 43,30,25 48,27,23 77,56,41 80,64,51 73,57,55 64,48,33 159,113,87 110,67,48 132,75,44 241,149,85 153,101,41 150,110,46 164,123,55 161,120,52 149,115,45 173,126,47 172,127,54 133,98,44 113,86,50 115,91,56 123,90,63 116,83,56 255,169,7 209,132,12 255,157,3 154,96,0 110,80,22 123,80,35 149,114,89 177,143,121 193,159,129 200,161,131 206,166,132 211,169,131 237,186,133 253,198,142 255,211,154 255,248,195 255,252,222 220,157,83 255,199,120 248,181,104 255,191,109 247,176,103 78,64,50 96,82,68 112,97,75 105,90,68 112,96,79 123,108,88 116,101,79 112,96,79 114,100,75 119,104,82 136,111,92 150,124,101 144,116,89 156,117,89
175,129,88 148,107,76 130,102,75 109,85,59 106,92,67 101,87,62 106,92,67 98,84,59 95,76,53 95,76,53 109,83,62 108,78,61 97,76,53 109,84,56 113,86,54 112,85,53 109,81,52 94,65,41 80,56,32 62,44,25 52,40,30 49,36,29 48,37,32 44,35,29 38,28,29 40,31,27 68,58,46 79,63,50 70,58,46 33,20,15 38,25,20 39,26,23 40,27,22 40,27,22 38,24,24 40,26,26 39,26,23 33,20,17 45,29,23 49,31,28 56,40,34 105,68,53 88,41,18 79,51,42 80,46,26 122,76,48 147,86,52 183,120,85 240,166,94 127,91,33 130,95,41 131,95,44 129,96,46 131,100,36 137,98,37 126,91,35 116,85,46 108,82,43 107,82,38 210,146,79 206,121,0 255,161,7 192,126,5 134,98,40 165,135,107 175,146,115 198,157,130 211,167,137 215,171,133 217,171,134 220,172,129 226,176,132 243,178,137 247,185,143 252,195,153 255,238,185 255,251,244 229,166,97 255,203,123 255,177,104 255,203,119 241,168,93 79,65,51 93,79,63 105,91,66 103,89,64 109,94,72 119,104,84 114,99,79 113,98,78 110,96,71 121,106,86 138,116,96 143,117,94 138,107,84 153,116,92
168,125,92 132,96,67 124,95,71 106,82,58 103,88,66 102,88,63 103,89,64 96,79,55 94,75,52 93,74,51 113,87,64 92,66,43 62,45,17 71,54,44 79,58,33 94,66,39 95,67,40 86,60,35 73,55,34 58,42,25 51,36,25 49,34,25 41,30,25 35,26,22 33,23,22 46,35,30 54,43,28 73,58,47 41,29,19 34,21,16 38,25,20 42,29,26 39,26,21 38,25,20 38,24,24 39,25,25 47,34,31 37,21,19 48,32,26 50,37,34 75,53,45 87,55,41 64,44,37 80,64,58 86,59,41 128,88,63 180,112,72 131,107,83 255,149,67 111,86,38 111,84,37 111,86,38 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 152,83,0 205,123,9 246,132,0 230,142,0 120,86,12 169,137,103 173,138,111 177,143,111 193,150,117 205,160,127 204,157,125 206,161,126 210,162,119 217,163,127 231,166,127 238,173,134 239,177,139 255,210,163 255,251,230 227,170,110 180,144,84 74,51,9 255,224,144 245,175,99 82,68,52 92,76,59 102,88,63 100,86,61 112,98,73 115,100,80 117,102,82 110,95,75 115,101,76 121,106,86 132,112,92 136,115,92 133,104,80 145,115,89
159,116,83 126,94,64 111,85,64 102,81,58 105,91,66 101,87,62 105,91,66 99,82,58 92,75,51 91,77,52 113,87,64 84,59,31 74,57,29 45,32,27 75,55,35 78,54,28 81,55,30 77,51,28 58,42,25 55,41,27 50,36,22 43,27,23 34,23,20 31,21,20 32,23,19 53,42,35 60,48,36 62,49,42 41,28,25 38,25,20 36,23,18 38,25,22 39,26,23 38,25,22 35,22,19 41,28,25 39,26,23 40,27,24 40,27,24 39,28,23 50,36,22 178,123,92 135,102,75 104,79,62 130,90,67 67,31,11 159,89,60 107,81,58 238,132,68 175,110,53 168,112,65 164,105,59 156,96,53 153,93,50 149,89,46 145,88,44 134,84,38 132,81,46 208,130,10 155,101,13 255,175,0 122,85,16 127,88,6 143,110,60 164,130,100 166,132,102 181,140,111 194,151,118 195,150,117 202,155,121 203,154,114 206,156,114 222,163,117 227,168,122 226,166,123 238,184,134 255,234,206 229,172,114 229,177,115 212,176,116 164,112,52 230,177,120 82,73,58 93,75,54 102,84,63 101,87,62 109,95,70 116,101,81 112,97,77 113,98,78 108,94,69 120,105,85 129,111,90 137,118,93 131,105,80 139,105,83
157,113,83 114,83,60 106,85,60 101,82,57 101,87,62 97,80,56 100,86,61 91,77,52 95,76,53 88,71,47 116,87,65 83,55,28 57,41,24 40,34,29 77,53,27 78,53,34 76,60,43 66,51,40 122,104,83 91,76,54 78,63,43 68,53,44 45,32,29 42,32,31 41,29,29 45,32,29 40,27,20 43,27,25 42,29,26 39,25,25 35,21,21 35,22,19 33,21,21 34,23,20 41,27,27 38,28,29 63,50,47 39,26,21 34,23,18 74,61,54 53,32,28 191,126,87 205,125,70 81,61,54 88,70,67 124,81,64 128,82,54 91,66,49 195,117,73 255,169,82 83,50,25 72,53,28 85,65,35 91,66,38 96,68,41 107,82,52 83,55,28 255,177,13 116,90,20 254,154,10 131,102,37 103,75,7 129,93,15 126,92,18 146,109,85 150,113,87 155,116,86 169,125,95 171,128,95 181,134,100 189,141,98 193,142,89 195,144,87 195,144,89 189,144,100 182,138,100 200,172,143 222,178,125 247,199,141 157,118,59 110,86,31 139,110,79 89,70,45 93,75,56 100,86,68 99,85,67 111,98,75 117,102,82 113,98,78 112,97,77 106,92,67 116,100,83 124,106,85 128,111,87 132,103,81 138,109,85
148,109,79 107,81,58 94,75,50 103,84,59 99,85,60 95,78,54 96,79,55 90,73,49 92,78,53 87,73,48 118,89,65 90,63,27 65,48,24 67,53,26 98,68,24 84,57,23 93,74,35 100,78,40 101,80,39 115,92,50 110,85,37 107,86,45 77,63,38 35,25,24 39,28,25 42,28,28 53,42,25 70,56,31 78,64,35 77,64,41 64,51,28 45,31,15 38,26,16 38,25,20 40,24,20 34,23,18 36,23,20 31,19,19 39,27,27 39,28,23 57,39,34 187,122,85 211,124,60 124,78,48 83,65,60 89,54,41 80,49,30 69,50,36 139,100,72 246,151,86 63,49,35 52,38,24 53,37,24 52,38,24 51,37,23 53,36,26 79,43,0 255,148,0 66,51,11 255,150,0 114,96,52 92,72,22 102,76,24 99,70,19 99,66,29 123,87,67 131,96,69 142,106,77 146,107,77 155,116,84 160,121,82 170,127,82 173,130,85 168,129,86 127,98,65 99,70,39 72,54,22 82,66,33 86,74,37 84,72,33 89,80,35 73,64,19 78,64,39 91,75,62 101,87,71 101,87,69 111,98,75 120,105,85 109,94,72 109,94,72 107,93,66 112,97,77 122,104,83 120,101,78 128,104,80 137,108,84
138,104,74 102,78,54 95,77,56 100,83,57 94,80,55 95,78,54 98,79,56 91,77,52 92,77,55 96,77,54 99,77,30 101,80,24 109,90,37 113,92,38 97,73,22 93,68,20 93,73,23 90,71,18 101,79,30 95,73,24 88,66,17 101,82,18 105,87,27 104,89,28 114,98,40 100,88,31 105,91,35 91,76,29 87,71,27 98,81,32 92,76,22 90,75,24 91,71,21 95,75,25 100,80,32 81,64,17 103,85,43 86,69,30 76,59,22 79,62,23 86,64,26 109,78,29 107,74,26 97,70,27 110,81,30 131,97,52 73,62,29 75,56,17 86,62,27 145,98,48 118,94,61 58,41,17 59,42,14 83,66,29 80,64,22 83,69,24 79,64,26 86,71,35 81,67,38 72,60,32 69,60,29 66,59,30 66,59,30 76,67,36 77,66,33 85,74,41 80,68,31 78,65,31 76,63,31 96,80,47 102,86,53 79,63,32 66,52,23 66,52,27 59,46,23 62,47,25 62,49,26 59,50,23 61,52,23 71,62,31 70,59,26 71,60,27 87,77,39 90,78,52 100,87,66 101,88,67 108,95,72 114,99,77 112,97,75 112,97,75 110,93,67 114,100,73 119,105,78 117,103,78 126,102,80 132,106,81
129,97,67 103,82,57 94,76,55 96,79,53 90,76,51 94,80,55 94,77,53 96,79,55 94,75,52 137,117,71 94,73,21 107,86,32 93,73,23 95,70,24 79,55,18 77,55,17 83,62,19 91,70,27 77,58,23 75,55,23 82,63,24 86,68,24 88,73,24 93,78,27 81,60,17 81,64,25 74,57,22 73,55,25 65,45,13 70,52,22 69,51,19 74,57,18 82,62,30 72,52,20 82,63,26 77,58,21 81,62,27 74,52,16 83,64,25 76,59,20 74,57,20 79,60,25 71,59,20 71,59,20 64,51,19 79,56,27 74,59,37 78,56,22 72,55,8 81,63,21 81,63,19 82,63,36 74,57,22 80,68,29 65,52,20 56,41,19 48,39,20 46,39,19 46,39,21 50,43,25 45,38,18 48,44,25 51,47,26 51,44,24 56,49,31 50,43,23 48,40,16 55,45,21 57,49,25 63,57,32 52,46,21 53,46,26 51,42,23 50,41,22 50,43,23 53,43,21 46,37,18 57,51,28 47,41,18 62,49,26 58,43,21 58,43,21 66,54,24 73,61,35 104,91,70 102,89,68 105,92,69 114,99,77 113,98,76 112,97,75 114,97,71 113,99,72 117,103,76 116,102,77 124,100,78 129,103,78
123,90,63 101,77,51 92,78,53 90,76,51 86,72,47 92,75,51 94,75,52 98,79,54 107,90,39 91,70,29 83,62,21 81,63,21 81,62,27 77,55,19 76,54,18 72,53,18 68,49,12 78,60,18 74,57,22 68,52,19 72,54,22 71,57,28 66,49,21 73,54,27 74,55,28 66,47,20 68,50,29 64,47,23 65,48,24 62,46,29 57,42,22 54,41,18 57,42,22 53,37,20 63,49,31 57,43,25 57,43,25 66,46,26 65,48,24 58,44,19 61,48,25 55,42,19 53,42,23 53,42,23 50,40,18 54,41,20 56,43,22 51,37,19 50,39,22 49,38,21 53,45,23 53,43,21 51,42,23 54,44,22 47,40,24 44,39,25 43,39,18 45,41,20 45,38,20 50,43,25 43,39,20 47,43,26 45,40,26 44,35,20 46,39,21 42,38,19 46,39,23 44,37,21 44,37,21 50,43,27 43,36,20 49,45,26 42,38,19 45,41,22 50,43,25 57,50,32 46,39,21 50,43,27 42,38,21 45,41,22 49,42,22 49,42,22 45,41,22 83,76,47 104,90,72 102,89,68 102,89,66 114,102,76 108,94,69 105,91,66 113,99,72 109,94,72 116,102,77 115,101,76 117,98,75 124,100,76
