200,157,124 206,163,130 204,166,129 47,63,133 197,164,139 120,92,65 49,44,43 47,40,43 69,46,31 83,53,36 74,53,40 131,96,71 122,96,73 51,51,35 66,54,28 74,56,35 45,46,34 49,45,35 71,57,41 52,51,40 50,47,34 62,57,45 56,56,42 53,53,37 72,67,39 101,90,46 100,83,32 124,101,43 222,192,65 182,144,66 168,136,61 193,156,73 180,144,66 192,159,66 140,120,34 146,127,45 143,128,49 148,132,49 158,141,47 169,148,49 175,150,50 192,157,64 213,159,73 240,181,88 226,181,78 223,188,80 232,198,85 238,202,83 255,227,107 255,251,147 255,255,158 255,214,104 208,174,70 185,160,60 172,148,56 177,153,59 181,160,63 169,151,62 152,135,55 145,132,59 164,140,60 188,158,64 209,174,81 172,137,54 153,127,59 136,116,55 127,113,55 117,105,50 118,103,52 161,139,72 180,160,72 122,104,42 75,66,39 51,49,29 48,55,37 52,56,39 44,51,35 46,49,39 47,48,29 43,46,34 40,46,37 46,50,35 46,48,33 43,44,32 87,67,49 71,52,38 52,42,43 56,49,49 56,46,50 58,48,49 131,113,108 61,62,110 97,87,107 128,111,117 125,108,109 125,108,111
204,161,128 200,157,124 205,167,130 47,63,133 197,164,139 116,88,61 50,45,44 54,47,50 66,45,32 93,63,46 58,44,30 123,93,67 129,101,72 62,61,36 79,67,41 66,51,29 51,51,35 51,51,37 62,51,32 51,52,40 52,51,40 48,44,36 53,53,37 51,56,36 58,59,40 97,89,55 124,112,53 115,103,46 116,103,53 109,93,51 107,83,32 108,75,23 138,108,41 176,137,55 192,158,54 195,166,61 186,164,72 177,159,61 163,141,47 173,148,61 158,128,61 158,119,62 176,123,70 173,128,66 159,130,56 155,131,49 160,137,50 170,146,52 182,151,44 200,168,52 204,166,48 217,181,62 194,165,64 172,148,54 173,147,56 179,155,61 167,144,57 154,133,50 161,129,54 187,151,89 188,158,89 160,129,49 149,122,47 138,119,51 128,109,54 119,104,53 115,101,56 111,101,59 142,122,61 168,147,64 140,120,45 116,104,45 70,63,43 61,59,41 47,54,36 50,54,37 43,51,30 48,48,34 44,46,29 41,47,36 39,45,36 43,47,32 48,51,39 48,49,37 87,63,41 59,44,33 52,42,43 49,44,43 58,48,52 53,43,44 130,112,107 62,63,111 97,87,107 129,112,118 125,108,109 122,105,108
204,163,132 202,161,130 208,165,132 46,63,135 199,166,141 110,85,57 44,43,34 49,45,39 49,35,21 125,97,68 48,37,30 110,79,56 121,88,61 44,41,17 64,63,38 54,50,31 48,46,26 53,54,33 54,44,20 55,53,35 50,53,41 52,53,41 51,48,33 53,55,40 54,56,39 72,66,43 124,107,56 96,81,45 89,80,49 76,67,36 74,61,27 109,87,51 120,98,51 116,94,47 135,108,43 151,119,48 150,123,46 154,130,50 173,146,58 188,160,65 194,166,67 188,156,74 151,120,60 138,115,57 122,108,54 119,107,52 120,105,56 125,111,57 124,114,47 127,114,51 135,118,49 146,126,51 167,148,55 168,141,39 180,153,51 178,148,54 184,159,74 174,145,71 255,206,135 127,103,81 133,105,78 120,94,42 122,105,58 112,98,53 101,89,50 107,94,60 98,85,51 98,82,40 132,117,56 155,138,71 127,113,47 127,113,57 103,97,51 50,46,25 48,51,39 53,55,40 60,57,44 40,41,29 43,49,36 42,46,31 42,48,35 43,49,38 49,50,31 66,53,32 166,137,106 54,44,43 49,43,36 50,45,42 55,48,46 52,45,43 128,112,108 61,63,104 91,82,106 126,109,115 127,110,116 122,105,111
206,165,134 202,161,130 206,163,128 46,63,135 201,168,143 107,81,56 45,44,37 47,49,34 43,38,24 113,93,61 44,38,31 116,80,58 97,67,39 39,37,19 48,47,36 46,43,28 77,73,52 64,59,31 53,44,27 68,59,42 60,58,38 46,47,35 62,52,40 63,55,42 69,59,35 81,68,36 97,84,50 75,63,35 68,61,43 49,50,29 61,57,36 81,74,47 78,70,36 83,75,39 103,81,36 108,77,26 122,101,49 128,103,46 125,105,44 133,111,46 137,115,52 147,130,61 138,121,45 167,145,67 141,119,54 134,108,67 144,122,84 117,93,69 100,89,70 114,100,82 102,91,76 117,96,83 129,102,70 134,102,72 144,110,80 146,111,86 117,88,66 255,218,157 201,154,122 121,104,94 118,106,96 220,179,150 88,78,54 85,76,57 80,77,51 85,79,54 86,79,48 121,114,73 127,117,64 110,97,49 139,120,54 159,141,68 99,89,36 97,89,53 73,67,42 113,94,67 63,55,42 91,85,62 66,59,41 84,64,34 117,88,68 76,62,37 79,65,36 63,50,27 86,67,53 42,37,36 66,50,33 53,48,45 50,45,42 50,43,41 128,112,108 60,62,105 91,82,104 125,108,114 125,108,111 122,105,108
204,163,132 207,166,135 212,170,132 46,63,135 200,167,142 105,79,56 54,53,44 71,69,51 45,39,32 100,80,48 44,40,34 105,72,47 85,56,21 57,53,36 35,38,26 39,41,26 53,51,29 68,62,37 49,46,31 51,42,25 61,48,27 55,51,34 65,51,33 60,45,23 60,46,21 79,67,39 78,69,40 66,57,38 51,51,35 47,50,30 52,53,34 63,59,38 60,55,25 67,60,29 93,76,37 108,83,39 97,80,41 112,85,42 119,92,45 104,90,45 110,95,46 112,104,54 108,98,47 117,103,45 130,111,43 131,113,42 113,96,57 98,79,52 92,76,61 105,94,79 95,86,71 97,85,73 92,80,68 94,83,66 83,73,63 91,79,69 255,210,142 234,167,122 153,124,104 116,103,96 122,111,108 161,130,109 222,177,144 101,91,79 82,75,59 78,74,53 92,87,57 99,91,57 102,90,49 143,129,73 147,125,60 141,118,49 127,111,55 73,59,32 95,87,53 107,95,58 106,92,63 71,56,36 84,70,45 83,62,35 100,77,46 71,52,38 71,54,30 51,48,33 63,53,52 44,39,38 101,75,50 49,44,43 48,43,40 48,43,40 128,112,108 60,62,105 91,82,104 127,108,115 123,106,109 121,104,107
203,162,131 211,170,139 206,163,130 43,64,130 211,170,141 100,76,54 57,53,34 86,79,50 43,37,28 93,78,42 102,95,77 84,65,38 102,76,22 68,56,30 37,37,21 44,47,27 55,53,31 44,43,16 40,43,19 59,59,45 47,42,28 53,45,23 55,46,17 72,55,20 75,57,27 57,50,30 66,60,35 53,51,31 64,56,43 47,49,34 44,46,31 45,47,30 56,54,34 57,54,30 73,59,30 79,66,34 100,85,49 87,70,35 98,73,27 89,72,33 93,81,40 95,88,49 96,89,50 102,90,53 104,89,49 93,83,41 95,88,45 93,88,45 95,82,50 91,77,52 85,74,59 92,80,68 92,80,68 88,78,68 103,82,55 255,211,151 255,217,163 102,80,60 92,80,70 109,102,102 112,104,110 132,119,114 222,169,126 218,175,142 94,82,70 85,74,59 95,84,65 88,78,54 109,102,63 115,101,56 126,113,52 138,121,70 113,101,62 104,94,52 77,71,46 92,81,46 119,98,55 110,81,46 96,75,48 95,74,51 72,58,31 61,53,42 53,42,23 58,45,24 52,46,39 46,41,38 97,73,51 49,44,43 47,42,39 43,38,35 129,113,111 59,61,104 89,83,106 125,110,118 125,108,111 122,105,108
202,161,130 210,169,138 215,172,137 43,64,132 211,172,142 116,90,67 61,54,36 55,48,21 71,64,48 143,129,86 63,50,27 122,105,68 170,141,76 69,52,28 75,69,44 61,60,33 57,50,21 63,51,21 39,41,15 37,39,22 42,39,24 102,77,49 83,67,34 62,47,11 64,55,26 48,48,32 70,64,41 52,43,26 63,56,40 48,48,34 46,47,35 50,52,35 49,49,35 46,46,32 64,57,30 73,64,37 76,69,40 80,70,32 85,64,23 87,76,41 104,89,49 81,74,43 87,78,47 90,81,50 92,84,50 91,84,45 86,79,48 81,76,46 79,73,50 79,70,55 78,71,53 91,79,67 90,80,70 85,75,65 255,255,194 255,212,140 64,53,36 54,52,48 87,76,59 84,73,58 98,93,95 118,110,116 169,134,107 238,185,144 96,84,72 90,78,66 92,78,64 83,72,57 112,96,65 114,99,61 121,108,56 111,96,58 95,83,46 91,81,41 85,75,51 83,69,42 102,73,38 154,118,69 87,69,39 53,34,18 67,58,41 49,42,26 53,45,23 65,50,30 52,43,39 43,38,35 82,59,46 48,42,47 47,42,41 42,37,36 129,113,109 59,61,104 90,84,107 126,111,119 125,108,111 123,106,109
198,157,126 205,164,133 212,170,132 43,63,136 213,179,147 106,80,57 66,59,41 68,56,28 114,107,68 67,50,24 123,104,49 134,112,45 116,93,22 114,98,40 133,125,71 78,66,25 76,65,21 64,56,22 35,35,19 45,46,34 37,37,21 68,59,40 71,65,40 61,53,29 61,59,39 69,71,45 64,60,39 69,59,35 52,52,36 47,49,32 51,53,38 48,50,33 48,47,36 46,46,32 53,51,31 53,51,29 77,72,42 104,97,58 94,87,48 84,83,45 84,65,28 77,71,46 76,73,49 80,74,49 83,76,49 84,75,46 78,72,47 78,76,47 71,62,45 75,65,53 75,65,53 87,77,65 89,78,71 91,82,76 255,208,158 130,104,81 51,46,43 62,58,41 74,55,30 75,44,32 79,70,64 113,110,116 144,129,118 192,156,134 82,68,54 86,76,64 85,74,59 81,71,59 90,76,58 85,73,47 113,99,70 82,68,50 73,48,18 111,87,34 79,62,34 63,52,33 67,44,13 90,67,36 101,84,49 65,51,33 53,46,28 44,37,19 57,51,28 59,45,27 52,40,40 40,35,32 66,55,48 44,44,44 47,42,41 43,38,37 130,114,112 58,60,103 93,84,108 127,112,120 125,107,116 125,108,111
203,162,131 205,164,135 211,171,137 45,59,137 214,177,153 98,74,52 61,59,39 88,80,46 99,89,51 111,98,50 125,105,44 133,116,51 118,103,40 124,111,50 108,95,32 107,93,27 69,57,16 50,43,12 53,54,33 40,43,23 47,48,27 43,39,20 36,34,14 49,46,22 43,39,20 68,61,34 61,62,39 64,57,39 46,45,34 46,48,31 50,52,35 47,49,32 47,49,34 43,45,30 48,50,33 50,52,35 47,43,24 96,93,53 65,65,31 73,72,34 76,67,38 71,69,49 71,69,47 71,68,44 75,69,46 75,69,44 71,67,46 70,68,46 70,66,47 68,65,50 70,64,55 88,80,69 92,79,72 83,72,55 174,125,85 109,90,65 48,43,29 47,42,30 86,79,61 83,68,48 69,64,50 106,103,107 113,104,100 140,119,108 59,47,35 91,78,71 88,78,68 81,71,61 85,74,59 87,76,59 92,80,52 122,110,71 123,97,56 91,62,29 107,86,43 85,64,37 115,95,63 56,44,16 59,44,22 54,40,24 46,44,24 48,44,23 52,48,27 61,48,27 56,46,45 39,37,35 52,42,41 45,43,44 42,37,36 42,35,38 130,114,112 56,59,108 97,86,109 124,109,117 125,110,120 120,105,113
203,162,131 204,163,134 207,166,135 48,61,132 209,172,146 99,74,55 58,58,44 71,65,40 81,72,43 79,66,34 107,94,46 103,88,37 102,92,39 116,103,53 108,93,44 112,98,53 95,81,36 128,118,69 89,85,50 50,48,26 37,40,18 37,39,22 35,38,26 36,37,27 51,47,30 63,56,36 51,54,32 50,47,23 49,50,31 48,51,31 55,57,40 50,52,35 45,47,32 45,47,32 53,55,40 46,48,33 43,46,34 51,55,28 55,54,27 82,82,39 69,67,45 70,68,48 67,65,45 67,68,45 65,66,43 65,66,43 67,68,45 71,69,47 70,63,47 70,63,47 65,60,46 62,57,43 82,70,58 81,71,61 54,46,33 57,53,47 64,64,61 52,50,46 52,52,47 41,42,32 42,45,37 91,91,91 88,87,80 95,94,87 88,77,60 91,79,69 90,80,70 83,73,63 82,70,58 78,68,56 78,68,56 75,66,51 115,94,51 99,74,46 73,50,19 88,61,27 74,57,31 72,55,29 55,44,25 53,46,30 50,42,20 52,48,27 34,35,12 56,45,28 59,50,42 43,36,34 48,41,41 46,41,43 43,36,36 44,37,40 130,114,112 56,59,108 97,86,109 124,109,117 125,110,120 121,106,114
201,160,129 205,164,135 206,165,134 46,62,130 208,172,143 97,72,53 49,48,39 79,75,56 62,45,19 55,41,14 71,59,20 89,73,42 90,80,42 90,78,39 78,68,26 110,97,49 138,124,54 125,113,45 122,111,65 86,80,44 97,95,62 58,57,32 38,43,23 40,42,27 42,38,21 55,53,31 48,51,29 61,59,30 61,64,44 54,57,37 59,62,40 52,55,35 44,45,33 43,45,30 46,48,33 47,49,34 43,44,36 45,47,30 54,52,30 66,61,29 75,69,44 69,65,44 68,64,43 63,61,39 65,63,41 63,64,43 65,63,43 63,61,41 65,62,47 67,64,49 57,51,42 63,58,46 77,68,60 84,75,69 70,65,53 54,50,42 50,46,40 61,59,55 66,66,63 67,69,66 76,74,75 72,72,72 70,70,54 85,86,74 75,66,47 87,79,66 92,84,73 92,83,75 86,79,63 76,67,52 76,66,54 75,66,58 81,66,30 65,54,21 100,76,43 71,48,17 64,52,26 50,42,18 51,47,26 40,41,20 56,53,29 44,42,22 40,44,17 57,46,29 61,51,41 48,41,39 43,36,39 49,39,43 40,35,34 45,38,41 136,120,118 54,59,108 101,85,110 124,109,117 126,111,121 123,108,118
201,160,129 203,162,133 207,166,135 44,59,132 202,166,137 105,79,56 45,46,34 48,45,30 57,49,27 57,50,32 36,31,19 48,44,25 60,61,38 67,50,22 56,57,38 73,68,36 137,123,65 87,78,22 85,78,47 43,41,12 50,49,24 54,55,32 66,63,39 61,59,28 88,80,46 77,72,44 50,45,15 70,65,37 60,62,36 65,68,35 63,62,26 70,66,31 57,56,29 58,59,38 56,57,38 51,49,31 46,47,28 48,51,31 44,47,27 55,57,31 65,66,43 60,61,38 65,66,45 61,64,42 61,62,41 64,62,42 64,62,42 63,61,43 63,60,45 66,61,49 57,54,41 60,57,44 85,74,69 83,72,67 65,56,50 66,58,47 72,63,46 65,58,40 59,55,36 53,50,35 53,50,37 54,50,40 54,54,38 53,53,37 52,52,36 71,67,48 94,85,58 107,100,71 100,91,64 87,76,59 75,68,50 74,67,49 83,76,45 64,62,29 89,70,31 79,62,34 60,50,26 49,46,20 41,43,17 34,37,13 49,45,26 53,51,29 54,57,33 92,74,53 42,36,29 62,49,44 42,37,36 40,35,32 40,38,34 49,44,46 133,114,116 54,57,106 99,89,109 126,108,117 127,109,118 125,108,114
199,158,127 204,163,134 206,165,134 44,59,132 202,165,139 118,92,67 36,37,25 56,52,44 82,71,36 56,53,40 55,55,39 60,58,40 52,53,34 63,50,27 59,62,42 59,60,41 76,69,40 85,73,32 125,120,69 55,53,24 56,57,34 70,65,35 95,90,51 96,91,48 92,84,48 78,71,42 61,54,25 77,75,44 61,60,33 84,84,41 99,94,43 96,90,42 74,67,38 73,68,38 62,64,38 56,58,30 65,68,35 45,48,24 41,44,22 59,63,36 61,64,40 61,64,40 60,61,40 63,64,43 62,63,42 61,62,41 62,63,44 63,61,43 64,61,46 66,61,49 61,56,44 72,72,58 81,72,68 81,70,65 79,70,64 52,47,35 64,56,43 64,57,41 72,65,45 71,65,42 72,65,47 65,61,44 54,52,34 59,60,41 77,74,59 83,80,56 116,106,68 118,109,64 98,91,52 94,85,56 79,72,45 77,71,46 81,76,46 67,67,33 83,68,30 58,46,18 57,51,26 58,57,32 48,46,24 45,46,23 43,41,23 46,47,26 54,47,29 98,69,45 38,36,32 76,61,50 41,36,33 38,36,32 43,38,35 47,42,41 134,115,117 56,59,108 101,91,111 128,110,119 127,109,118 123,106,112
202,161,130 205,164,135 203,162,131 45,60,133 203,166,140 92,66,43 39,42,30 54,49,35 100,94,48 67,64,51 40,42,27 42,42,26 77,71,48 88,91,71 52,54,37 51,52,33 56,51,21 89,79,39 62,54,30 84,76,42 72,67,39 87,82,43 122,114,49 77,68,21 86,81,42 78,75,33 71,69,40 58,58,28 79,73,39 89,83,49 67,60,29 83,75,41 101,83,51 107,88,51 97,75,39 111,82,47 99,87,57 69,55,37 75,55,35 77,67,43 65,63,41 67,66,41 75,67,43 75,62,39 75,56,33 95,69,46 91,67,43 77,58,35 81,60,37 84,62,42 81,62,46 84,68,55 84,71,64 75,66,60 72,61,56 58,49,43 61,52,46 58,49,43 52,46,37 51,47,37 71,61,39 88,74,49 110,98,61 84,76,40 93,87,51 71,68,26 84,75,30 127,117,64 105,97,45 150,142,88 98,90,56 66,63,23 59,53,28 54,52,23 79,60,23 93,75,45 49,50,13 55,58,23 47,49,23 64,46,25 41,44,20 44,47,25 77,56,29 46,34,24 61,56,42 74,65,50 42,33,27 42,37,34 49,39,40 62,49,42 135,116,118 50,55,102 102,91,114 127,110,116 125,107,116 123,106,112
197,156,125 198,157,128 198,157,126 46,63,137 207,170,144 98,72,49 41,41,27 72,60,30 72,72,29 52,51,42 41,44,32 43,38,24 74,67,49 81,84,64 50,53,33 49,49,33 73,68,38 58,53,21 65,60,32 94,87,44 97,87,47 70,59,24 93,83,41 70,61,34 102,96,48 78,71,30 64,55,36 85,75,53 107,90,66 97,79,60 87,61,40 96,67,45 96,69,51 100,77,62 150,122,93 211,158,113 200,150,108 234,181,138 237,170,120 210,144,87 186,136,90 205,152,109 183,129,91 161,115,78 145,99,71 152,107,74 161,116,83 169,119,86 158,112,71 179,125,87 191,139,107 187,143,113 118,84,66 150,112,91 185,140,117 116,87,67 69,54,45 60,47,42 57,46,41 59,51,40 83,68,28 101,88,36 126,116,47 115,106,46 127,120,59 116,109,52 100,90,41 102,90,35 126,114,59 89,79,39 91,82,51 72,69,29 64,59,31 49,48,21 87,63,26 93,69,36 48,46,17 56,57,18 62,56,22 53,34,9 42,40,18 39,42,20 95,71,45 37,26,21 68,63,51 61,47,29 73,60,37 51,49,45 50,41,37 68,56,46 134,115,117 52,57,104 104,93,116 128,111,117 125,107,116 123,106,112
197,156,129 201,160,133 198,157,130 46,61,134 207,172,145 92,68,42 74,72,54 87,65,31 46,44,22 47,46,37 48,49,30 101,87,60 52,48,31 98,96,76 56,57,36 59,60,37 77,72,40 84,80,45 90,84,38 106,96,43 140,125,62 125,113,54 116,107,51 120,113,56 95,83,42 110,99,55 70,53,43 75,55,46 76,60,47 96,67,43 170,134,112 190,146,118 163,113,71 245,179,127 231,168,119 225,168,126 195,145,112 168,126,102 193,148,113 212,150,108 201,146,103 173,127,90 150,112,91 117,81,61 143,101,77 139,97,73 140,99,70 107,70,44 105,69,47 133,94,66 163,117,87 166,119,87 164,117,83 148,105,72 176,123,80 199,140,92 221,155,103 245,179,129 217,162,121 156,107,69 107,87,39 87,80,39 96,87,42 111,98,35 126,116,49 102,94,42 117,106,42 135,121,53 107,94,44 104,96,42 79,74,33 78,73,34 78,74,39 59,56,30 85,63,27 53,35,14 47,46,21 57,55,22 92,69,29 51,36,16 49,46,22 48,39,20 61,48,27 41,37,29 47,42,28 57,41,26 43,37,28 84,72,42 50,39,36 56,42,24 129,113,111 54,60,104 98,89,111 132,115,121 126,109,115 121,104,110
194,155,127 195,156,128 195,156,126 46,61,136 200,165,140 112,88,62 75,68,52 51,48,22 42,48,35 44,46,31 61,59,39 67,50,24 68,62,39 50,53,31 68,62,39 67,66,41 70,65,33 87,81,45 82,76,40 87,77,35 79,72,15 122,114,60 84,76,22 110,105,50 105,94,48 99,85,42 95,74,51 142,106,77 121,86,59 164,124,88 163,123,89 220,163,119 211,150,103 223,157,107 227,164,113 201,144,102 195,141,105 204,153,118 212,158,120 186,130,92 181,135,105 129,87,63 132,96,76 104,75,55 80,56,34 104,78,64 113,79,59 120,84,62 132,90,66 125,89,71 115,80,55 152,104,77 140,99,70 130,91,63 164,114,81 202,145,103 191,133,82 212,154,103 200,142,87 199,146,93 161,123,77 78,69,42 88,83,40 115,103,48 118,106,49 132,122,51 117,105,35 120,105,44 100,90,39 98,92,46 98,92,44 99,93,47 89,82,43 71,65,31 82,58,23 52,41,22 51,53,27 54,52,21 50,43,16 47,39,17 57,51,28 78,61,35 46,35,28 40,34,27 53,44,29 67,58,41 61,52,35 68,60,26 48,38,26 68,56,30 127,110,111 52,58,102 98,89,113 130,113,119 125,108,114 121,104,110
197,158,130 196,157,129 194,155,123 45,62,136 201,166,141 111,95,62 103,84,49 52,48,27 48,49,37 35,39,22 55,56,37 54,52,34 63,62,37 46,48,22 84,79,51 56,55,28 68,67,40 68,63,35 72,70,41 71,69,38 101,100,62 87,85,52 86,84,53 75,71,34 122,107,58 108,81,49 156,114,90 115,81,61 162,119,86 168,122,85 181,130,91 199,145,107 187,138,102 154,113,84 137,102,75 140,109,88 138,108,93 132,105,89 102,72,55 101,71,54 104,81,68 97,76,61 98,72,58 97,68,48 145,103,81 114,80,58 110,79,60 157,121,103 155,114,85 186,143,108 163,119,89 166,121,88 165,121,83 168,123,88 188,135,94 193,140,97 201,147,99 197,144,99 179,129,87 180,132,89 157,111,74 131,97,65 79,69,27 99,91,37 87,76,32 107,94,42 108,94,49 105,92,44 113,107,61 73,67,33 89,83,47 85,78,39 88,82,46 82,77,38 77,65,28 67,57,35 55,57,29 55,54,29 66,53,19 84,66,34 71,57,39 41,31,19 99,78,53 60,52,39 73,54,29 50,47,34 66,55,36 44,37,19 62,58,41 58,43,21 131,113,112 52,58,102 98,89,111 126,109,115 123,106,112 121,104,110
208,169,139 201,162,132 191,153,118 44,60,137 206,169,145 93,74,51 63,51,21 37,37,23 38,42,27 34,38,23 56,57,38 39,39,23 67,66,41 48,46,24 86,83,57 62,61,36 53,54,31 62,61,36 68,66,37 63,62,35 55,56,33 59,60,39 55,56,35 73,71,38 136,117,64 142,108,74 120,86,64 155,120,95 156,115,86 166,125,96 133,96,70 122,88,66 120,93,77 79,57,49 77,60,52 94,77,67 113,92,77 120,97,82 101,76,57 75,56,42 73,53,44 66,49,41 85,62,49 95,69,48 124,88,66 120,89,66 120,89,68 141,112,92 103,74,54 130,94,72 149,110,82 154,110,80 157,113,83 163,119,81 192,143,103 197,147,105 190,137,94 188,140,97 173,127,86 167,121,80 163,118,83 142,103,71 113,91,53 114,104,53 99,88,42 101,92,45 85,75,35 102,92,52 87,82,41 78,74,37 72,65,36 105,100,61 61,58,34 64,62,29 75,67,33 78,69,42 61,60,33 57,56,29 85,61,24 66,54,28 59,51,38 71,60,43 79,70,55 63,63,47 84,64,34 42,41,32 47,38,23 51,45,36 57,54,41 56,40,23 131,110,110 57,61,105 97,89,108 126,108,117 125,108,114 122,105,111
205,164,135 198,157,128 190,150,116 45,62,136 207,170,146 92,74,53 46,45,18 56,53,40 31,35,20 37,39,22 54,55,36 41,41,25 56,56,24 48,49,28 92,86,61 82,79,55 62,61,36 77,71,46 64,62,33 58,57,32 50,52,35 50,54,37 66,69,47 65,63,32 112,100,61 107,86,59 135,111,78 127,98,74 115,90,73 113,90,75 99,81,76 99,83,77 70,57,52 75,63,63 67,55,57 74,60,60 73,57,51 94,75,61 74,53,38 72,56,43 79,64,53 72,55,45 83,67,54 103,80,67 108,87,74 69,50,38 72,52,43 83,64,48 95,70,51 110,84,63 126,95,74 144,107,81 151,117,87 147,111,82 147,108,78 151,108,75 171,126,91 171,124,90 165,120,87 147,104,71 153,113,77 150,111,68 138,107,56 112,94,34 117,103,58 77,69,35 64,59,27 89,81,47 70,68,37 78,73,41 98,92,56 96,86,44 63,61,32 63,58,30 68,60,36 62,63,40 58,63,43 89,72,37 85,79,56 64,63,38 49,44,30 48,43,31 79,72,54 51,47,28 71,63,41 55,53,33 45,39,30 47,43,35 47,47,31 61,50,35 130,112,111 56,60,104 97,88,110 126,109,115 123,106,109 122,105,108
195,156,126 197,158,128 197,159,124 45,62,134 206,169,145 87,69,50 51,52,31 31,31,15 34,37,17 56,57,36 54,55,32 49,50,27 60,60,30 49,50,29 74,73,48 58,59,36 62,61,36 66,63,37 52,53,32 53,54,33 46,50,35 48,52,37 69,67,45 84,80,45 101,91,51 95,78,50 103,86,62 117,99,80 82,66,62 88,75,70 80,68,68 86,74,74 73,63,62 77,67,68 66,54,54 71,58,53 77,64,59 67,54,49 64,48,42 60,49,44 59,48,45 62,49,46 67,54,51 66,55,52 71,58,55 82,66,62 90,69,56 125,102,87 122,98,76 113,89,67 118,92,71 146,110,88 141,110,87 122,93,69 126,93,68 135,99,70 138,99,71 127,87,62 125,91,69 117,82,57 111,81,55 112,80,48 118,97,43 109,94,45 83,71,32 64,57,30 67,61,36 61,54,34 63,61,39 65,62,38 80,75,43 99,89,47 71,69,40 60,55,27 81,73,49 61,62,39 57,55,35 86,67,32 48,46,26 76,77,56 56,53,38 50,47,34 73,66,46 50,47,23 52,46,23 59,56,30 42,38,28 46,46,32 39,41,26 68,54,36 133,117,115 56,59,106 98,87,110 127,110,116 122,105,108 122,105,108
193,156,130 199,162,136 198,157,128 39,59,130 207,171,151 93,73,53 34,38,21 51,53,27 57,60,40 74,77,44 47,48,25 56,57,36 64,61,35 56,57,36 55,56,33 59,60,37 59,61,35 55,58,34 51,52,33 55,53,33 55,58,38 55,55,39 83,73,51 87,79,55 80,74,51 81,72,55 78,66,71 83,69,69 83,71,76 85,71,73 84,70,72 82,68,70 76,64,66 68,56,58 74,63,60 75,64,61 68,56,58 69,56,51 110,83,67 99,77,57 79,62,52 63,45,40 89,74,65 84,69,60 83,68,57 92,78,62 86,70,57 80,63,53 85,69,56 87,73,59 85,68,58 105,86,72 105,87,68 108,88,70 120,96,74 119,90,70 126,96,70 114,88,67 115,85,68 101,74,56 87,72,52 91,72,49 103,87,45 80,64,31 84,76,42 80,71,40 64,62,33 56,55,30 51,52,31 71,68,42 67,61,36 68,64,29 66,64,35 71,70,32 64,63,38 48,51,31 60,53,24 85,61,35 63,60,45 53,54,35 60,60,46 52,52,38 69,67,49 49,47,29 56,43,20 51,47,26 44,48,31 53,51,29 45,38,20 87,68,41 129,112,113 52,61,113 102,90,106 125,108,114 122,104,113 122,105,111
192,155,129 198,161,135 199,158,127 39,59,130 207,171,151 104,85,62 32,39,21 61,64,40 51,54,34 61,65,38 48,50,24 56,57,36 46,48,20 55,58,36 57,60,38 55,58,36 55,59,32 53,57,30 54,57,33 68,67,42 70,67,43 65,63,43 69,60,41 56,54,36 64,60,52 73,62,59 85,70,78 84,70,72 82,68,70 83,69,71 85,71,73 74,60,62 79,67,69 71,57,59 102,85,77 107,90,82 71,59,61 77,60,61 67,54,49 75,55,46 67,49,44 86,67,55 61,45,43 59,47,47 58,48,47 66,57,53 86,69,59 109,89,71 93,74,60 93,77,62 93,77,62 95,79,66 98,81,71 102,86,71 103,82,67 106,83,68 106,81,62 101,81,63 95,74,59 76,56,47 73,55,36 98,78,46 105,90,43 109,92,55 78,69,40 95,82,48 75,73,44 55,54,29 63,62,37 67,59,35 73,68,40 71,69,38 62,62,32 83,83,40 58,60,34 55,62,44 64,48,17 67,49,28 68,61,43 51,49,31 60,61,49 56,56,42 61,63,46 57,48,31 64,55,28 64,62,42 50,48,30 59,54,26 77,63,38 71,51,21 130,111,113 51,60,112 104,92,108 125,107,116 121,108,118 124,108,121
191,154,128 191,154,130 201,161,127 39,59,130 204,170,150 95,76,51 43,45,30 47,49,34 47,55,34 48,55,37 59,60,41 42,43,22 61,63,37 55,58,34 53,62,43 59,62,38 54,57,35 51,59,36 53,58,38 53,56,34 72,65,45 68,61,45 67,58,52 80,70,69 85,73,75 85,73,75 84,70,72 84,70,75 87,73,78 87,73,75 85,71,73 82,68,73 81,69,71 74,62,64 78,66,68 69,57,59 73,59,61 67,55,60 61,49,54 66,52,54 59,47,52 73,58,49 85,69,65 72,56,50 82,61,46 110,83,65 90,67,54 71,51,44 85,68,58 94,78,63 88,71,61 98,80,75 80,63,55 81,64,56 93,78,67 94,78,65 90,75,53 90,74,61 68,52,46 69,53,51 107,92,56 110,96,51 92,81,48 83,76,47 67,65,45 55,53,35 54,56,39 58,59,36 72,65,36 60,54,29 61,59,37 72,72,42 75,72,46 65,63,32 53,54,33 59,60,37 57,47,23 55,41,23 64,57,37 42,43,24 32,34,17 58,54,37 39,43,26 71,59,33 66,63,37 40,41,29 56,53,27 105,98,55 58,39,12 86,59,25 130,112,111 51,59,116 104,91,110 123,106,112 121,105,118 124,108,123
