204,163,132 203,162,133 209,165,135 207,167,133 48,61,130 60,57,100 214,163,135 59,48,45 49,44,43 50,43,43 57,46,43 135,98,72 77,56,33 91,60,37 144,101,68 83,67,50 48,44,36 50,44,37 51,42,34 53,43,31 45,37,24 41,42,34 36,36,31 40,38,36 57,45,33 101,79,45 75,56,29 86,69,41 110,86,35 119,93,41 111,89,44 111,90,34 107,90,39 104,89,38 116,103,51 123,110,47 124,107,40 120,108,42 125,111,43 128,115,42 132,120,42 135,120,41 138,124,40 147,128,44 157,140,46 167,140,34 182,150,36 195,154,37 222,174,47 235,185,54 255,210,73 255,231,92 255,232,93 255,229,93 255,228,92 255,231,97 255,241,120 255,254,144 255,255,174 255,255,184 255,255,188 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,184 255,255,184 255,255,175 255,254,152 255,243,113 255,236,107 255,237,109 255,235,106 221,180,63 206,173,64 195,167,59 196,168,60 190,160,62 177,151,58 166,142,50 156,136,50 151,131,54 138,121,54 124,115,55 116,108,54 113,105,53 109,100,55 106,96,56 98,93,54 94,88,54 90,84,50 97,89,53 102,92,54 119,109,60 132,120,63 136,123,62 133,120,57 128,112,54 129,113,57 125,111,68 55,46,29 55,54,43 43,44,36 39,40,32 81,66,44 47,38,23 41,42,34 48,47,40 34,35,27 48,47,40 52,41,34 128,102,81 61,49,39 56,43,36 57,50,50 55,48,46 64,58,53 57,52,54 89,82,92 129,111,110 128,110,109 127,108,110 124,105,109 123,106,109 127,110,113 123,106,109
201,161,127 203,163,129 211,168,135 211,171,135 49,62,131 62,59,102 213,162,134 57,46,43 46,41,40 48,41,41 51,41,40 116,85,62 80,54,31 89,58,37 131,86,53 76,52,28 47,37,25 50,44,35 68,57,42 58,50,39 46,43,28 45,44,37 36,37,29 40,38,34 56,44,34 94,77,49 107,83,48 84,65,30 143,126,61 190,169,88 184,161,76 130,105,28 137,115,50 118,94,39 127,103,48 113,94,37 129,105,50 117,106,44 109,103,39 115,108,38 118,109,35 124,113,40 132,120,42 136,121,44 142,128,42 152,135,39 165,141,38 178,150,40 194,158,39 208,168,47 225,179,51 244,190,58 255,212,72 255,220,77 255,230,92 255,235,109 255,250,148 255,255,168 255,255,186 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,192 255,255,188 255,255,188 255,255,188 255,255,184 255,255,169 255,253,136 255,235,109 252,201,77 217,176,59 195,162,53 187,158,55 187,163,60 184,156,57 174,148,55 167,144,59 158,134,52 146,129,51 138,124,54 129,117,58 120,110,59 113,106,63 113,103,63 110,98,61 105,93,52 140,125,74 161,144,77 160,145,55 173,153,63 170,146,64 159,137,59 154,135,53 150,131,49 129,116,41 82,69,21 46,36,14 58,50,37 46,42,32 45,46,38 45,46,38 44,43,32 65,56,37 46,42,32 40,41,33 48,47,40 37,37,32 44,45,37 54,45,37 128,101,83 76,61,50 57,44,39 56,49,52 55,48,48 63,56,54 58,51,54 116,102,107 125,112,122 55,64,118 118,110,129 124,105,109 123,106,109 127,110,113 123,106,109
209,166,133 213,170,137 212,169,136 208,170,133 47,63,133 61,60,102 216,168,139 55,44,41 47,42,41 49,42,42 47,37,36 97,68,46 80,51,29 78,54,32 129,86,53 84,54,28 84,71,50 46,43,28 59,55,38 56,48,35 52,45,27 46,47,35 39,40,30 44,43,36 53,44,38 70,59,44 103,84,45 113,96,47 126,110,56 120,102,42 124,105,39 131,108,39 155,132,61 158,131,66 179,154,56 193,172,91 129,102,41 114,87,22 119,110,50 105,95,42 117,106,44 115,107,42 119,109,40 125,114,41 130,120,40 140,125,44 148,130,41 158,136,42 165,143,37 176,150,41 186,156,40 202,165,41 220,177,48 239,189,56 245,194,54 254,207,73 255,221,103 255,241,132 255,252,161 255,255,183 255,255,190 255,255,192 255,255,191 255,255,188 255,255,188 255,255,190 255,255,190 255,255,186 255,255,189 255,255,184 255,255,168 240,204,87 211,174,60 195,162,53 180,155,55 178,154,60 187,162,64 186,161,63 169,147,53 160,140,54 148,127,55 141,124,55 133,119,51 124,115,55 119,106,56 125,111,57 130,117,54 167,140,63 180,154,63 163,138,51 151,127,45 158,131,54 152,125,52 146,121,44 156,133,48 134,114,35 127,109,47 104,88,32 90,79,33 52,46,21 45,48,38 48,51,39 47,48,38 44,45,37 49,44,32 63,56,40 50,40,30 44,43,34 42,41,32 42,41,34 45,46,38 41,40,31 52,43,35 151,126,109 93,72,59 58,46,46 54,47,50 51,44,44 66,59,59 56,49,49 127,111,107 127,117,121 50,63,132 117,109,128 127,108,112 125,108,111 122,105,106 122,105,108
203,160,127 201,158,125 206,163,130 205,167,130 47,63,133 62,61,103 217,169,140 55,44,41 47,42,41 47,40,40 42,35,33 87,61,47 80,49,30 65,46,32 119,80,52 87,54,29 102,85,61 50,47,32 48,50,35 61,57,40 56,45,26 46,46,30 40,39,30 51,45,36 60,52,39 53,44,36 63,52,37 70,59,40 62,53,36 66,59,32 70,61,30 92,83,36 111,96,33 123,108,31 121,99,25 117,94,34 177,148,74 141,99,0 247,206,65 244,217,113 206,181,94 190,166,84 143,122,50 139,121,50 130,118,48 126,115,42 131,119,39 142,126,41 151,136,44 154,137,43 162,141,42 176,154,50 186,160,49 195,163,47 206,171,46 216,176,51 226,182,60 229,180,60 251,197,72 255,220,106 255,229,124 255,235,135 255,245,153 255,255,172 255,255,183 255,255,187 255,255,190 255,255,186 255,254,173 255,230,123 226,188,70 197,167,55 179,155,52 172,149,48 170,148,54 184,161,62 179,158,59 171,149,55 158,139,55 147,132,55 139,125,57 134,121,58 128,117,55 177,161,87 194,169,80 204,164,69 179,142,57 153,128,53 136,122,56 131,118,57 130,118,59 133,115,55 131,109,46 161,136,59 155,132,45 137,121,47 114,100,55 71,60,27 51,49,29 49,49,35 54,55,43 43,46,34 45,46,34 45,46,36 54,50,40 46,43,30 47,43,35 41,42,32 45,44,35 45,44,33 47,48,36 42,41,30 56,42,28 148,118,103 93,72,61 54,45,41 52,45,43 50,43,43 58,51,54 57,47,48 129,113,109 127,117,121 52,61,133 119,109,127 127,108,112 125,108,111 125,108,109 123,106,109
200,157,124 203,160,127 211,168,135 204,166,129 47,63,133 62,61,103 218,170,141 58,47,44 49,44,43 49,42,42 42,35,35 84,61,46 83,53,36 50,37,30 108,77,56 101,68,41 122,96,73 54,47,29 48,45,30 82,70,44 74,56,35 50,48,30 45,44,35 54,46,33 71,57,41 54,49,35 51,51,37 48,45,32 62,57,45 58,55,42 54,56,39 52,53,32 72,67,39 84,75,44 111,98,46 97,80,29 124,101,43 182,157,43 229,193,103 171,138,61 168,136,61 143,109,37 143,105,27 138,102,24 192,159,66 163,140,53 152,131,48 142,126,43 143,128,49 142,127,46 151,136,48 160,143,49 169,148,49 170,147,46 183,153,57 191,148,61 213,159,73 234,177,88 241,185,91 223,178,75 223,188,80 225,191,78 235,199,82 239,204,81 255,227,107 255,247,133 255,255,159 255,251,152 255,214,104 227,190,78 191,162,61 180,157,60 172,148,56 171,147,55 181,160,63 178,157,60 169,151,62 159,138,57 147,135,55 141,127,57 164,140,60 165,135,48 196,161,66 196,161,68 172,137,54 159,130,58 145,123,58 134,116,56 127,113,55 128,116,61 125,110,59 115,100,49 161,139,72 155,132,43 155,135,58 110,97,47 75,66,39 61,55,32 51,54,34 49,56,38 52,56,39 47,54,36 50,51,41 46,48,33 47,48,29 44,46,31 41,44,32 40,46,37 46,50,35 46,48,33 48,50,35 51,43,32 87,67,49 132,101,82 80,63,53 51,41,42 56,49,49 47,40,40 60,50,54 57,47,48 131,113,108 128,116,121 50,61,132 119,109,129 128,111,117 123,106,109 126,109,110 125,108,111
204,161,128 201,158,125 209,166,133 206,168,131 47,63,133 62,61,103 218,170,141 55,44,41 50,45,44 54,47,47 43,36,39 76,55,42 89,59,42 43,34,30 81,56,37 125,96,65 126,98,69 62,54,30 80,68,42 84,72,46 69,54,32 60,53,35 46,48,33 52,44,31 64,53,34 51,48,33 48,51,39 51,50,39 48,44,36 63,60,47 54,56,39 51,56,36 60,61,42 65,61,42 112,102,53 107,95,36 118,106,49 144,132,75 85,70,30 106,91,44 102,78,27 123,97,45 156,125,63 125,95,28 183,144,62 178,143,48 193,160,53 195,172,71 182,160,68 174,153,56 170,149,52 161,139,45 167,142,55 157,130,55 157,121,63 165,121,68 183,130,77 183,132,75 175,135,71 167,138,64 163,139,57 163,140,55 172,149,60 184,156,59 196,165,58 206,174,60 217,184,66 232,194,76 227,191,72 194,163,54 179,154,58 168,146,52 172,146,55 179,155,61 179,155,63 167,144,57 156,135,52 156,130,50 164,129,48 167,130,88 196,166,97 174,144,57 158,130,51 149,122,47 138,119,51 133,115,55 126,110,56 115,102,52 117,103,58 120,108,67 113,102,58 143,123,62 180,159,76 152,131,50 133,117,45 98,89,44 65,58,38 61,57,40 65,68,48 47,54,36 50,54,37 49,57,36 52,52,38 48,48,34 43,45,28 44,48,33 43,49,38 39,45,36 43,47,32 42,46,31 43,47,32 58,50,37 73,49,27 101,71,54 72,56,52 50,40,41 49,44,43 50,43,43 58,48,52 54,44,45 130,112,107 126,114,119 49,62,133 120,110,130 129,112,118 123,106,109 125,108,109 123,106,109
203,162,131 201,160,129 205,164,133 209,166,133 47,62,135 62,61,103 213,167,137 49,40,34 45,43,39 56,52,44 48,41,41 64,50,34 111,81,55 45,36,32 65,44,29 131,101,73 130,97,70 72,58,29 84,73,40 63,57,32 65,56,37 61,57,40 63,64,45 57,49,27 65,53,27 57,53,34 50,51,39 50,51,39 49,48,39 66,61,49 53,55,40 54,56,39 55,55,39 57,53,36 123,113,60 115,100,37 94,80,37 86,75,40 84,76,40 79,67,30 102,83,44 96,78,36 112,83,34 140,114,60 121,93,37 136,110,40 168,130,52 171,144,58 168,142,49 173,145,50 196,171,73 193,166,62 187,158,53 177,147,53 155,121,49 167,129,81 153,119,74 150,121,70 131,116,55 124,116,51 122,114,49 123,114,54 127,119,56 133,121,51 147,131,57 145,128,52 155,135,56 162,142,56 168,146,52 172,147,51 191,162,57 187,163,60 182,156,45 185,162,50 180,155,57 178,152,59 197,168,67 211,164,73 255,222,160 120,103,93 166,134,92 150,122,54 140,118,53 132,112,51 126,110,54 117,102,55 114,100,57 111,96,56 106,94,57 103,91,54 108,95,47 151,132,66 158,137,65 123,104,40 121,106,43 98,86,45 100,95,56 72,67,37 52,52,38 47,53,40 46,52,39 46,49,37 62,62,48 46,47,35 44,47,35 44,47,35 41,47,34 45,46,34 45,46,36 43,46,34 58,56,38 71,58,37 155,124,101 79,60,44 61,50,47 49,43,38 49,44,41 52,45,45 55,48,48 52,42,41 128,112,108 127,112,120 49,62,129 118,109,133 126,109,115 126,109,115 123,106,109 123,106,112
202,161,130 201,160,129 205,164,133 207,164,131 46,63,135 62,61,103 208,162,132 50,41,33 45,44,35 49,48,39 42,40,36 55,44,29 128,98,70 46,37,33 74,53,38 127,94,69 113,80,55 62,44,23 52,45,25 63,61,39 64,57,39 49,42,24 47,48,25 61,51,27 60,51,32 70,63,45 54,51,38 46,50,35 48,49,37 61,56,42 53,53,39 51,55,38 54,56,39 62,59,44 96,84,56 108,94,51 78,66,29 77,68,37 75,68,41 63,58,28 74,65,36 71,60,27 93,76,39 95,78,39 110,94,52 122,106,52 119,84,30 141,114,51 138,114,48 139,116,47 151,131,56 154,129,56 163,134,58 160,133,47 172,146,53 180,155,59 171,143,64 170,145,70 145,122,62 141,117,66 150,125,77 152,127,83 148,121,89 144,113,76 138,106,64 131,104,61 131,106,58 131,107,54 142,116,62 153,129,67 171,143,73 173,145,75 156,136,75 144,126,64 151,130,74 132,112,53 147,121,71 255,194,115 202,151,123 111,101,100 127,106,91 203,174,143 104,89,51 100,88,51 96,88,52 96,85,52 98,86,58 95,86,57 91,79,51 98,85,53 139,126,65 130,121,61 118,105,44 134,122,54 135,121,55 117,102,41 104,95,50 76,68,34 51,49,29 67,67,51 59,55,38 56,49,33 50,45,33 45,44,33 44,48,33 44,46,29 46,47,28 41,41,25 42,48,37 46,47,35 77,67,43 98,71,39 138,109,85 60,48,38 56,46,45 52,43,37 55,49,44 50,45,42 53,48,45 52,45,43 128,112,108 127,113,118 49,62,131 118,109,133 125,108,114 127,110,116 123,106,109 122,105,111
206,165,134 199,158,127 207,167,133 208,165,130 46,63,135 60,59,101 207,162,129 53,44,38 45,44,37 46,45,34 39,41,26 51,46,32 113,93,61 50,44,39 71,52,38 123,89,59 97,67,39 51,34,10 36,34,14 40,39,28 46,43,28 60,53,33 45,42,18 67,58,29 53,44,27 57,48,29 75,67,45 61,59,39 46,47,35 58,48,36 61,53,40 63,56,40 69,59,35 87,73,44 90,78,48 99,86,52 75,63,35 64,55,36 65,63,45 53,54,33 61,57,36 58,55,31 77,68,39 81,73,39 83,75,39 74,58,16 114,84,42 114,86,30 122,101,49 124,101,41 126,99,36 132,112,51 133,111,46 137,118,52 136,117,51 148,132,60 138,121,45 159,139,62 168,147,66 139,117,52 134,108,67 143,122,81 129,104,76 114,96,77 100,89,70 102,88,70 106,95,80 102,91,76 117,96,83 127,103,79 133,104,71 142,108,78 144,110,80 155,122,95 127,94,69 119,90,68 255,218,157 237,175,133 159,128,107 104,98,93 118,106,96 149,124,105 131,92,53 89,79,55 85,76,57 84,78,55 80,78,49 84,78,53 86,79,48 103,95,61 85,76,31 105,95,42 110,97,49 118,102,44 139,121,50 154,138,66 99,89,36 94,85,38 61,56,28 74,68,43 113,94,67 83,68,46 44,40,30 69,61,39 66,59,41 77,64,41 95,69,44 77,48,28 76,62,37 63,48,26 77,63,36 86,61,31 86,67,53 47,42,41 51,42,38 73,57,40 53,48,45 47,45,41 49,44,41 51,44,42 128,112,108 126,111,119 49,62,131 115,106,128 125,108,114 126,109,112 123,106,109 122,105,108
214,173,142 203,162,131 210,170,136 212,170,132 46,63,135 59,58,100 207,162,129 53,44,40 51,50,41 46,45,34 40,40,26 44,40,30 97,77,45 50,44,39 58,39,25 107,73,43 88,59,26 61,44,20 37,39,24 38,39,29 45,45,31 69,67,47 75,74,49 73,62,27 58,49,30 46,39,21 79,67,41 68,61,41 46,46,32 67,57,45 64,53,36 76,63,40 73,59,30 86,71,35 73,59,34 88,79,48 75,65,43 51,47,30 56,56,40 48,51,31 53,54,33 56,54,32 68,63,35 72,65,34 75,67,33 81,67,24 114,86,46 115,96,43 99,78,35 108,87,33 113,89,34 111,90,36 115,98,47 115,98,47 117,103,45 121,112,54 116,103,42 126,112,44 149,133,50 143,126,46 133,117,59 109,94,58 106,85,58 108,91,67 99,85,71 100,85,74 97,88,71 97,88,71 108,89,73 111,91,71 95,81,56 94,79,57 100,81,54 97,78,53 103,85,66 255,223,182 239,180,121 204,152,122 155,125,108 110,99,94 123,112,107 133,114,100 234,180,142 102,81,56 89,79,67 85,78,58 80,77,53 77,74,48 87,82,50 96,90,56 114,107,66 99,90,43 129,114,67 114,95,38 127,106,36 149,130,62 134,118,62 100,86,43 74,67,40 88,81,50 108,93,57 93,76,48 46,42,34 75,63,37 83,70,49 103,86,60 77,56,31 95,66,35 89,68,45 62,45,17 67,53,28 71,47,23 70,57,50 45,42,46 67,56,49 90,71,48 50,45,42 47,45,41 46,41,38 50,43,41 128,112,108 126,111,119 48,61,130 115,106,128 126,107,114 125,108,111 123,106,109 122,105,108
205,164,133 206,165,134 212,172,138 207,164,129 46,63,135 62,60,100 209,163,133 52,43,35 60,60,46 55,53,35 46,44,26 42,36,27 95,78,43 47,37,27 58,44,28 107,75,45 95,69,30 82,66,35 45,45,29 31,35,20 41,43,26 74,75,56 73,62,43 58,49,30 47,46,35 46,43,30 71,58,35 75,64,45 62,58,41 71,62,45 68,51,25 90,73,49 76,61,39 74,56,35 60,51,34 63,57,32 55,51,32 48,50,33 51,53,36 50,53,33 51,51,35 57,55,37 58,57,32 60,59,32 67,62,34 71,65,29 88,69,34 102,89,41 95,80,44 99,85,40 115,92,52 118,96,51 102,86,42 108,93,46 104,90,45 100,96,50 101,97,51 106,97,50 110,97,47 119,105,47 110,96,42 116,101,50 109,99,59 95,81,54 111,96,58 119,107,68 96,87,58 92,85,67 94,84,72 98,83,72 94,83,68 88,76,66 91,76,65 92,77,68 255,212,172 255,188,120 199,149,116 158,132,111 139,124,113 108,101,99 107,97,98 132,116,110 187,146,117 222,167,124 108,92,75 92,80,68 83,74,57 82,73,54 89,82,55 85,78,49 113,105,69 102,92,52 140,127,64 115,96,39 129,112,47 135,116,52 119,104,53 96,83,35 84,73,40 94,86,50 98,88,50 65,48,9 112,98,71 83,62,35 95,74,47 78,54,30 71,53,32 58,42,11 65,47,42 54,36,15 53,44,29 105,78,60 56,49,47 50,49,52 57,44,37 94,65,41 44,39,38 49,44,41 44,39,36 50,43,41 129,113,111 126,111,119 48,61,130 117,108,130 126,109,115 126,109,112 122,105,108 122,105,108
203,162,131 213,172,141 214,173,142 204,161,128 43,64,130 64,60,94 212,164,135 52,42,30 54,50,31 89,86,60 47,43,26 44,38,29 92,77,41 118,106,76 62,53,34 111,84,48 113,87,33 124,106,62 64,60,43 41,41,25 36,39,19 66,69,47 47,46,19 39,37,15 44,47,23 46,47,28 42,41,30 41,36,22 73,65,43 54,50,29 83,68,30 93,77,46 82,64,34 64,52,26 56,52,35 86,80,55 50,48,28 61,54,36 53,50,37 46,48,33 43,45,30 48,50,35 57,59,42 51,49,29 56,53,29 68,61,32 76,62,33 86,74,37 89,74,38 86,75,40 99,77,30 110,85,39 89,72,33 99,81,37 93,83,43 94,86,50 94,87,48 98,88,50 103,91,52 103,88,48 97,87,45 96,89,48 90,86,40 89,82,41 88,75,43 86,72,45 94,81,60 82,71,56 91,79,67 95,83,73 89,79,67 87,79,68 100,79,52 255,238,191 255,205,141 218,163,109 71,49,29 61,49,39 82,73,67 104,97,100 113,105,111 120,110,114 152,126,112 231,178,135 124,81,48 97,80,70 94,83,68 87,73,57 91,80,61 84,74,52 102,90,64 83,76,37 112,98,53 124,110,56 119,105,51 119,102,55 113,101,62 99,86,52 73,66,25 74,68,43 87,76,41 113,95,53 96,65,26 78,57,34 88,67,40 71,47,23 62,43,20 77,63,36 61,53,42 56,49,33 63,49,31 113,82,59 50,44,37 38,36,34 48,37,32 92,68,46 48,43,42 50,43,43 42,37,34 48,41,41 130,114,112 127,112,120 48,61,128 116,110,133 125,110,118 123,106,109 125,108,111 123,106,109
202,161,130 204,163,132 212,171,140 216,173,138 43,64,132 67,61,95 215,170,137 69,60,45 61,54,36 87,81,58 79,70,51 54,47,31 143,129,86 108,96,59 94,82,54 109,85,34 170,141,76 106,84,39 96,87,60 78,72,47 61,60,33 56,53,27 72,59,25 57,51,26 39,41,15 37,38,17 39,42,30 40,37,22 102,77,49 59,47,21 118,103,63 80,64,33 64,55,26 49,45,24 59,60,41 72,66,43 52,43,26 57,46,27 54,51,36 46,47,35 46,47,35 46,48,33 48,50,33 49,49,35 46,46,32 54,51,27 71,64,37 83,67,34 76,69,40 85,74,39 95,83,44 102,81,40 87,76,41 93,75,33 82,75,36 83,76,47 87,78,47 90,81,50 90,82,48 92,84,50 91,84,45 83,77,43 82,77,45 87,80,51 79,73,50 79,70,53 75,68,52 78,71,53 91,79,67 92,80,70 90,79,72 94,82,70 255,255,194 255,214,144 216,155,94 63,52,35 54,52,48 79,69,57 88,69,55 79,69,68 98,93,95 111,108,114 135,122,119 179,144,117 238,185,144 99,83,70 94,82,70 89,77,65 92,78,64 83,72,57 92,78,60 90,74,43 114,99,61 123,110,62 109,94,54 114,98,65 95,83,46 92,81,48 99,92,53 73,63,39 83,69,42 96,72,37 104,67,25 96,69,33 87,69,39 61,41,21 59,45,31 64,55,38 49,42,26 50,46,29 56,43,22 97,74,45 52,43,39 42,37,36 46,37,31 71,48,35 48,42,47 49,44,43 43,38,37 44,37,37 129,113,109 128,113,121 49,62,129 118,112,135 126,111,119 126,109,112 125,108,111 123,106,109
198,157,126 204,163,132 210,169,138 212,170,132 43,63,136 68,62,96 212,172,138 62,53,36 65,58,40 75,67,45 69,57,29 83,75,39 84,71,37 106,91,42 104,91,41 118,96,31 132,106,36 136,113,53 99,86,38 114,109,58 68,62,28 58,47,12 66,56,18 60,55,25 51,52,29 38,40,23 38,41,29 37,37,23 88,80,58 73,66,39 69,62,31 73,66,39 64,62,40 53,56,34 50,47,23 68,61,41 52,39,16 60,53,35 47,49,34 47,49,32 47,49,34 45,47,32 47,49,32 46,46,32 45,45,31 46,47,28 54,51,27 68,63,33 74,66,30 83,75,39 83,76,33 91,79,42 78,74,37 84,62,26 102,81,38 77,76,49 80,74,49 81,75,50 85,78,51 86,79,50 90,79,46 85,76,47 79,72,43 93,86,59 79,72,52 74,67,49 74,65,50 79,72,56 85,73,61 91,78,71 92,81,76 104,79,62 255,229,160 239,181,126 72,56,41 52,50,46 62,57,43 68,59,30 89,67,49 81,54,36 82,76,69 112,111,116 130,118,118 152,131,116 208,160,133 93,75,54 89,79,69 88,76,64 84,73,58 85,71,57 95,84,69 89,76,53 98,84,55 88,75,41 104,92,64 86,73,52 79,66,34 102,91,47 104,87,52 103,86,58 71,58,37 80,57,26 83,55,17 103,79,46 105,86,47 75,56,31 43,36,20 69,60,43 50,41,24 58,54,35 50,42,20 86,70,39 54,42,42 37,35,36 46,37,31 57,44,37 45,43,44 48,43,42 43,38,37 46,36,37 128,112,108 128,113,121 46,62,130 121,112,136 127,112,120 130,112,123 126,109,112 126,109,112
196,155,124 203,162,131 210,169,138 213,170,135 45,63,132 68,60,93 206,168,133 54,50,33 63,61,41 78,72,49 92,80,50 64,53,18 84,66,34 130,109,53 106,86,25 143,122,52 130,113,44 119,104,41 103,89,31 133,121,62 116,102,46 93,80,28 107,97,59 75,69,44 39,40,21 41,43,28 34,36,19 38,38,22 54,47,29 54,52,34 50,47,23 75,72,48 59,55,36 56,55,28 68,66,37 65,63,41 60,54,31 58,51,35 47,49,34 46,48,31 46,48,33 50,52,35 47,49,32 46,45,36 46,45,34 47,47,31 54,55,34 59,56,32 53,52,27 69,67,36 67,63,28 72,68,33 75,74,36 79,67,39 77,71,46 75,73,51 74,72,50 75,72,48 76,73,47 80,74,49 79,74,46 75,72,46 72,71,46 75,72,48 71,64,48 72,65,49 68,63,49 73,65,52 86,76,64 90,78,68 97,81,75 106,69,25 229,168,123 165,132,105 60,51,45 42,38,32 45,40,26 56,49,29 73,55,36 77,56,33 83,78,64 109,107,103 113,107,112 135,122,117 164,142,124 198,163,127 97,86,79 92,80,70 86,76,64 83,73,61 83,73,63 85,74,59 82,68,50 97,84,61 90,75,53 90,73,49 89,62,26 157,129,73 73,50,19 88,69,42 72,56,39 129,102,68 85,64,39 77,55,35 66,49,23 58,44,19 57,50,34 59,55,34 49,42,24 48,44,23 50,40,16 76,60,29 52,41,38 40,38,36 54,45,37 49,40,36 44,44,44 48,43,42 43,38,37 45,35,36 130,114,112 124,111,119 45,61,129 118,109,133 127,112,120 129,111,122 125,107,118 125,108,111
201,160,129 204,163,132 210,169,140 210,169,138 47,59,133 73,61,93 210,169,142 54,51,36 49,50,29 72,66,41 75,67,31 91,81,41 107,93,50 102,85,36 123,109,55 97,85,30 104,93,31 125,115,48 123,111,41 136,119,54 105,90,29 119,108,62 109,98,63 69,62,31 58,60,32 41,44,20 38,43,21 41,42,21 40,40,24 35,35,21 45,46,27 40,37,22 39,30,15 83,69,44 57,50,21 55,58,34 66,62,43 45,45,29 53,53,37 48,50,33 54,56,39 47,49,32 48,50,35 45,47,32 45,47,32 45,47,32 45,47,32 46,49,29 44,45,26 72,72,40 67,67,33 61,59,28 72,69,27 80,75,43 67,66,41 68,69,46 70,68,46 68,70,44 70,69,44 71,68,44 70,69,44 71,69,47 69,70,49 70,68,48 67,64,49 67,64,49 68,65,50 73,65,52 89,79,69 89,77,67 92,76,70 74,59,37 148,121,89 136,116,86 93,85,61 77,73,54 49,45,28 78,73,59 85,77,55 88,79,52 70,67,52 104,103,96 101,100,103 111,104,104 124,113,110 161,142,115 102,89,82 89,78,71 89,79,69 85,75,65 81,69,59 83,71,59 82,73,58 78,69,52 116,105,72 118,105,55 123,101,56 88,64,31 74,54,24 94,72,38 85,61,28 88,64,27 68,56,26 60,46,21 57,43,25 55,45,23 60,49,34 51,47,28 47,44,20 53,54,33 54,49,21 71,55,24 56,47,43 40,38,34 64,56,43 48,36,38 45,43,44 47,42,41 43,36,39 46,36,40 130,114,112 124,112,124 45,63,132 120,109,132 125,110,118 125,110,120 125,110,120 119,105,110
203,162,131 205,164,133 206,165,136 207,166,135 48,61,132 75,62,97 208,169,141 59,54,40 58,58,44 54,52,32 64,57,30 80,71,42 79,66,34 97,86,42 124,109,58 104,91,39 102,92,39 119,109,56 118,103,54 119,104,55 112,98,53 86,72,27 107,97,48 122,113,66 89,85,50 66,63,37 55,56,35 37,40,18 37,39,22 36,38,23 36,37,25 39,39,25 51,47,30 50,42,29 68,65,41 55,58,36 50,47,23 61,64,42 55,56,37 51,54,34 55,57,40 55,57,40 46,48,33 45,47,32 45,47,32 43,45,30 45,47,32 51,55,38 43,46,34 48,51,29 58,60,34 67,66,39 82,82,39 77,80,45 69,67,45 69,67,47 67,65,45 66,67,46 66,68,42 65,66,43 65,66,43 68,69,46 69,67,47 70,68,48 70,63,47 71,64,46 66,62,45 65,60,46 62,57,43 88,78,66 85,73,63 68,60,49 54,46,33 59,51,40 51,51,48 68,68,65 52,50,46 58,58,53 50,51,43 41,42,32 42,45,37 95,97,97 95,95,92 88,87,80 95,94,87 108,100,78 109,99,89 88,78,68 90,80,70 87,77,67 81,69,59 81,69,57 78,68,56 76,66,54 74,65,50 77,64,41 115,94,51 91,69,31 74,45,14 86,63,32 88,61,27 145,124,81 66,54,28 62,44,23 55,44,25 52,45,25 52,43,26 51,43,21 52,48,27 52,55,35 60,59,32 67,50,22 59,50,42 44,39,36 65,57,44 48,41,41 46,41,43 43,38,37 44,34,38 46,36,40 130,114,112 124,112,124 45,63,132 121,110,133 124,109,117 125,110,120 126,111,121 121,107,112
201,160,129 205,164,133 205,164,135 206,165,134 46,62,130 72,61,97 202,166,137 60,53,37 49,48,39 53,50,35 57,50,30 82,65,39 66,52,25 63,55,21 100,85,45 77,64,32 79,69,31 91,81,41 95,81,38 100,90,48 112,99,51 148,134,66 152,140,72 146,136,69 97,86,40 111,101,61 86,80,46 44,42,9 46,45,20 39,42,20 41,45,28 40,41,20 43,39,22 57,55,37 57,55,33 47,50,28 59,57,28 58,56,36 56,61,41 55,58,36 58,61,39 53,56,34 45,47,30 43,44,32 41,43,28 51,53,38 44,46,31 43,44,32 41,42,34 45,46,34 48,51,31 57,55,33 70,65,33 77,72,44 69,65,44 68,64,43 69,65,44 65,63,41 65,66,43 64,62,40 65,66,45 66,67,44 68,66,46 67,65,45 64,61,46 65,62,47 65,62,47 54,48,39 62,57,45 62,57,45 74,65,59 63,57,48 70,65,53 51,46,34 48,44,38 56,52,46 66,64,60 68,68,65 73,73,70 75,75,72 81,79,80 79,77,78 76,76,71 73,73,57 89,90,78 69,60,41 78,71,55 86,78,65 95,87,76 97,88,80 84,79,67 80,73,57 76,67,52 72,63,48 72,64,53 75,66,51 78,63,27 95,77,45 99,86,52 106,82,49 77,54,23 105,89,56 67,59,35 47,41,18 54,50,29 62,60,38 43,46,24 52,49,25 48,46,26 45,48,24 48,49,28 72,53,26 61,51,41 42,37,34 69,60,45 44,37,40 47,37,41 38,36,34 42,35,38 47,37,41 135,119,117 124,112,124 45,63,132 124,108,133 124,109,117 127,112,122 121,106,116 120,105,113
