48,30,25 52,34,29 48,31,23 51,31,22 52,34,29 74,31,23 132,59,47 55,32,31 44,27,19 85,52,43 182,88,63 141,60,33 164,61,28 142,50,13 128,47,20 150,74,50 160,89,65 144,79,56 120,66,48 80,44,34 83,52,42 74,43,35 78,45,36 75,39,33 86,47,35 97,56,40 116,66,49 127,78,58 124,65,46 148,88,67 140,77,55 142,79,55 145,81,55 143,76,51 155,85,61 178,97,70 167,81,51 226,109,69 255,127,85 228,88,42 255,126,80 245,102,53 255,126,75 255,142,91 255,135,85 255,159,108 255,126,74 255,121,67 255,112,59 255,142,93 255,132,81 255,112,61 255,115,67 255,135,87 239,102,60 220,104,69 207,111,80 180,73,43 168,71,38 219,100,63 221,90,55 225,104,63 236,85,41 255,127,81 239,110,74 226,96,58 218,95,55 255,146,101 255,125,71 255,114,61 255,119,64 255,110,58 255,108,61 255,107,65 255,109,68 243,94,54 255,122,68 255,140,93 215,115,83 144,81,61 103,51,46 93,53,44 105,55,42 148,83,62 164,71,50 215,92,59 188,90,75 124,70,52 139,78,62 95,44,34 109,57,38 126,65,49 98,51,42 77,39,41 81,46,47 75,42,44 72,44,44 63,39,33 75,54,41 138,128,59 145,143,71 86,86,41 115,115,74 89,87,54 113,111,62 141,141,78 161,164,73 58,63,43 48,54,45 51,54,46 49,51,46 49,51,48 52,59,54 41,48,43 43,50,45 47,52,46 87,80,64 67,64,51 41,46,42 38,45,40 41,48,43 41,48,43 33,40,35 42,49,44 46,51,47 43,48,44 52,52,47 48,48,43
45,30,19 48,33,22 49,34,23 56,34,26 63,35,22 115,57,35 164,75,60 49,24,21 48,32,28 58,35,24 158,93,72 164,85,64 145,64,32 200,92,54 186,84,48 134,50,19 146,70,46 135,67,45 130,73,54 98,54,42 80,44,36 69,37,34 63,36,29 61,32,26 59,37,31 56,33,30 57,32,29 54,34,27 65,34,24 67,36,28 64,28,20 111,58,44 144,71,43 152,71,42 214,105,74 255,123,82 223,94,47 255,114,63 255,114,65 255,114,57 255,146,90 255,121,66 255,140,85 255,116,62 255,129,76 255,129,76 255,120,70 251,107,54 255,156,104 255,116,65 255,137,84 252,105,53 255,124,72 255,123,72 255,121,71 249,117,73 196,81,41 233,115,80 208,95,59 170,70,36 221,90,57 228,93,55 235,98,56 239,101,64 255,107,70 255,125,85 255,118,77 253,107,66 255,113,66 255,117,66 255,113,63 255,105,54 255,121,70 251,100,49 255,123,72 255,115,64 255,127,77 255,134,85 236,99,55 205,88,50 153,85,67 111,55,47 99,54,51 117,57,45 174,87,64 183,81,59 179,82,58 122,62,50 147,73,64 127,63,48 140,73,64 124,62,51 113,57,49 97,57,48 73,38,39 77,44,46 77,44,44 86,54,51 74,45,41 70,47,34 139,136,69 122,119,77 77,76,22 113,111,62 124,122,62 135,134,69 148,147,68 52,57,37 47,53,44 50,53,45 49,51,46 52,52,49 50,55,51 40,45,41 43,50,45 44,49,43 55,52,39 45,48,38 41,46,42 36,43,38 40,47,42 41,48,43 35,42,37 41,48,43 44,49,45 46,51,47 50,55,49 44,49,43
52,35,25 51,34,24 55,34,23 66,41,22 193,120,77 155,85,54 193,100,75 60,37,36 43,26,27 57,32,29 134,70,55 158,65,40 178,93,67 139,68,42 225,114,81 199,94,62 155,63,35 146,57,28 139,65,42 207,114,89 202,104,74 165,95,69 133,75,53 137,77,56 119,64,49 118,68,51 117,60,41 163,87,63 196,99,64 222,108,65 247,120,74 255,133,90 224,91,41 255,135,82 255,127,70 255,131,78 255,116,62 255,129,72 255,120,62 255,151,91 255,129,68 255,131,72 255,126,70 255,136,80 255,113,58 255,145,88 255,142,90 255,135,80 255,138,81 255,127,72 255,130,75 255,122,74 255,114,62 255,113,63 255,123,70 250,119,68 241,109,65 224,103,60 250,127,87 220,114,77 218,95,64 228,93,55 233,96,54 214,108,69 251,99,57 255,115,70 255,108,58 255,110,67 231,82,42 255,107,62 255,120,70 255,131,82 255,117,66 255,112,59 255,119,65 255,116,62 255,116,63 255,118,66 255,114,63 255,119,68 255,124,86 222,102,68 139,68,47 147,79,61 213,99,72 198,94,70 180,85,67 152,72,54 161,77,62 157,76,65 113,60,44 103,59,47 117,59,45 126,61,53 79,41,43 75,40,43 83,45,47 89,52,51 64,35,31 64,39,36 141,127,98 110,106,48 117,114,49 115,112,61 135,127,73 140,134,68 138,133,53 48,54,43 48,51,43 52,55,47 49,51,46 45,47,42 48,53,49 36,43,41 46,53,48 42,49,44 74,67,51 46,52,43 45,47,42 36,41,35 44,46,41 60,61,51 49,52,44 40,47,42 46,48,45 50,55,51 47,54,49 43,48,44
56,39,29 55,38,28 61,40,27 200,140,97 250,146,86 162,93,64 213,114,77 65,44,42 44,27,28 47,31,29 63,35,24 149,80,67 150,65,37 128,47,20 169,72,39 249,118,69 212,89,49 199,78,35 233,117,72 207,92,40 255,130,77 255,130,79 235,111,58 236,100,53 255,121,73 255,124,72 255,134,80 246,96,40 255,117,60 255,120,58 255,122,62 255,123,62 255,125,69 255,111,49 255,122,64 255,135,77 255,122,65 255,136,77 255,134,73 255,131,69 255,142,81 255,140,81 255,140,83 255,134,80 255,128,73 255,133,76 255,125,68 255,124,65 255,140,86 255,135,81 255,134,77 255,116,63 255,138,83 255,129,73 255,128,73 254,119,65 255,141,89 255,126,78 241,114,66 252,127,81 240,121,82 212,102,62 174,64,22 213,87,44 208,75,36 254,111,64 255,107,58 255,110,59 255,107,60 231,83,40 250,105,59 255,110,59 255,120,68 255,119,69 255,102,47 255,111,56 255,114,59 255,109,56 255,137,87 255,129,81 255,146,98 248,104,53 255,123,72 255,130,84 169,71,41 161,74,49 160,75,49 158,74,57 176,81,68 117,54,34 142,64,52 99,50,39 99,51,37 100,47,31 140,80,68 81,47,45 68,39,33 98,60,54 80,49,41 73,41,38 58,37,33 138,135,68 107,101,37 139,132,71 143,128,49 162,154,64 128,122,58 49,55,44 49,52,44 51,57,48 44,49,43 46,48,43 47,54,49 42,49,47 45,52,47 45,52,47 107,90,66 93,80,59 46,48,43 37,42,36 48,50,45 61,62,52 42,45,37 41,48,43 48,50,47 55,60,56 47,54,49 44,49,45
67,37,20 77,46,25 203,147,100 237,147,82 243,139,79 222,135,90 114,61,38 65,44,40 53,35,34 46,28,27 53,32,28 88,49,35 174,93,64 208,100,64 155,66,33 164,60,21 199,87,48 224,108,63 247,115,60 255,136,82 190,74,27 249,104,56 255,126,70 255,122,70 255,125,71 254,107,55 255,123,69 254,114,66 255,132,75 255,134,75 255,130,74 255,133,79 255,144,88 255,125,65 255,131,70 255,135,75 255,123,66 255,138,80 255,143,84 255,122,63 255,117,57 255,130,71 255,123,64 255,122,66 255,126,68 255,126,68 255,146,89 255,113,56 255,120,65 255,137,82 255,128,71 255,141,81 255,126,66 255,153,93 255,133,78 255,139,82 255,118,65 255,131,75 255,128,76 254,116,63 221,93,43 217,100,60 222,95,59 229,103,60 249,106,59 206,76,34 250,110,62 255,112,63 250,102,55 228,88,42 255,128,82 255,129,77 255,133,81 255,142,90 248,109,56 255,121,69 255,97,44 255,132,78 255,121,73 255,125,74 255,158,110 255,161,111 255,134,81 253,106,54 255,125,72 154,67,42 160,72,52 159,83,61 163,79,62 122,57,34 145,68,53 112,59,43 122,62,50 127,56,35 154,75,52 103,55,41 77,48,42 79,50,46 92,53,41 70,37,37 53,35,30 57,48,29 142,128,60 159,143,69 157,146,45 194,184,72 89,79,39 51,53,48 42,47,41 48,53,49 43,48,44 45,47,44 46,53,48 43,50,45 44,49,45 44,49,45 115,95,77 134,110,77 60,55,52 42,44,44 46,48,43 49,51,46 38,45,43 41,48,46 46,51,47 50,52,49 50,52,52 48,48,43
92,43,5 241,164,104 255,172,90 255,170,97 202,111,51 193,113,72 118,70,52 60,37,34 46,28,23 48,30,27 45,26,28 58,31,24 141,87,67 164,68,37 249,109,61 255,123,69 242,117,71 180,74,35 215,104,60 241,117,64 229,97,53 224,99,53 240,107,59 236,103,53 255,119,69 255,117,60 253,115,57 255,115,58 255,118,61 255,133,76 255,117,59 255,131,76 255,133,74 255,140,79 255,124,62 255,130,70 255,133,74 255,116,53 255,140,76 255,134,71 255,136,75 255,158,97 255,139,79 255,154,96 255,120,60 255,127,66 255,140,81 255,133,76 255,130,69 255,135,74 255,127,69 255,127,70 255,125,66 255,128,65 255,127,70 255,114,57 255,152,97 255,142,85 255,134,78 255,124,69 255,123,70 252,119,69 227,104,62 191,79,40 230,101,56 234,103,52 183,67,24 234,107,59 255,116,68 255,122,72 255,145,90 255,133,87 199,84,46 227,104,64 255,132,89 251,107,56 255,126,75 255,114,65 255,133,82 255,135,84 255,112,58 255,167,111 255,139,87 255,131,85 227,87,41 181,83,55 175,81,65 126,66,43 132,63,48 153,73,57 103,51,32 102,44,30 99,46,32 111,57,39 129,72,53 140,78,67 93,45,39 82,37,32 111,63,59 90,47,39 56,33,34 53,42,35 142,128,44 170,154,71 173,161,52 190,179,74 104,108,68 47,54,49 43,53,47 49,54,50 44,49,45 45,47,44 46,53,48 45,52,47 44,49,45 44,49,45 75,67,56 129,105,72 69,64,61 42,44,44 42,44,44 42,44,44 36,43,41 40,47,45 43,50,45 46,53,48 45,47,47 47,47,42
255,161,85 255,162,86 237,147,71 255,175,98 196,121,72 160,91,60 131,85,69 57,37,30 55,34,32 48,30,25 43,27,25 53,33,24 80,44,34 186,88,58 223,107,64 217,106,60 236,111,65 255,121,74 171,80,38 255,121,78 230,109,57 191,82,37 231,106,48 235,114,62 247,112,58 255,131,74 254,116,58 255,116,61 255,136,78 255,135,78 255,126,67 255,133,72 255,134,71 255,133,68 255,138,74 255,133,72 255,124,63 255,127,67 255,128,68 255,131,70 255,134,73 255,134,75 255,127,67 255,130,71 255,132,71 255,136,73 255,118,60 255,139,81 255,149,91 255,142,84 255,126,67 255,121,63 255,113,54 255,128,70 255,122,66 255,125,70 255,123,68 255,127,72 255,123,67 253,117,66 252,113,60 255,118,65 219,97,50 227,104,62 200,94,48 213,98,58 212,103,58 240,113,67 255,129,83 244,111,61 255,139,87 255,142,99 145,77,59 141,76,57 255,136,90 255,132,83 255,126,77 255,119,69 255,128,73 255,140,86 255,142,86 255,127,74 249,105,52 255,126,79 235,98,56 200,92,65 134,65,50 145,74,53 111,61,46 114,62,41 141,66,50 50,33,25 47,33,33 105,52,36 120,63,46 159,73,52 145,72,63 122,60,49 116,66,51 106,53,41 71,41,42 50,36,41 132,119,46 188,172,73 169,153,54 178,170,80 73,56,46 55,51,45 44,49,45 48,55,50 43,50,45 43,48,44 48,53,49 46,51,47 42,49,44 41,48,43 57,50,50 81,72,55 62,59,46 46,41,43 41,43,40 37,42,38 36,43,41 38,45,43 39,46,41 46,51,47 42,47,46 42,44,39
255,165,90 243,157,86 229,150,88 206,136,74 145,96,60 99,68,47 62,39,26 53,36,28 56,33,32 54,33,31 48,30,25 50,30,21 58,34,26 101,53,37 144,63,38 212,105,64 220,105,67 208,100,62 207,105,65 239,117,79 241,116,70 178,67,34 247,119,69 208,91,42 255,123,66 255,118,63 251,109,55 255,128,67 255,129,69 255,140,81 255,131,67 255,152,87 255,120,58 255,125,63 255,131,68 255,127,65 255,136,76 255,128,65 255,125,64 255,130,68 255,124,66 255,129,73 255,126,70 255,124,67 255,121,63 255,122,64 255,132,79 255,118,60 255,131,73 255,129,70 255,122,63 255,122,63 255,116,60 246,107,52 255,129,75 241,110,57 250,119,68 243,112,61 242,114,62 247,116,65 255,122,69 255,121,68 233,100,52 200,79,38 175,83,48 170,82,46 200,94,57 176,74,36 223,94,49 249,99,48 255,142,96 183,85,59 57,28,22 45,24,24 219,108,71 255,115,70 254,106,59 255,119,65 255,122,68 255,135,79 255,131,67 255,136,75 255,117,59 255,112,63 235,95,52 162,64,34 140,64,40 150,75,59 117,61,53 121,62,43 118,69,49 27,22,19 35,33,34 97,48,37 155,75,57 159,76,59 127,62,52 130,63,52 122,57,45 89,45,35 83,47,41 48,28,38 59,44,24 174,158,116 64,44,37 53,30,41 46,28,23 51,35,22 49,34,25 48,55,50 42,49,44 46,51,47 48,53,49 44,49,45 42,49,44 42,49,44 80,75,63 68,59,42 51,51,46 41,41,38 41,43,40 36,41,37 36,43,41 36,43,41 40,47,42 42,47,43 43,50,48 44,45,37
234,148,75 241,163,96 181,123,70 137,99,64 65,44,29 53,36,28 58,40,35 57,39,34 55,34,32 46,28,25 49,31,26 53,33,26 48,31,23 52,30,24 89,45,33 141,78,54 140,76,48 170,101,70 167,86,52 193,107,77 190,91,52 188,88,54 253,132,87 238,112,71 236,112,61 249,122,65 255,132,75 255,126,65 255,125,62 255,123,62 255,136,71 255,140,77 255,129,71 255,120,65 255,122,66 255,121,67 246,118,64 244,123,69 225,108,57 231,114,65 231,110,65 229,108,63 227,109,63 228,108,60 232,112,62 236,115,63 234,108,55 241,117,64 246,118,66 247,116,65 249,118,65 248,115,63 243,107,56 250,114,63 247,114,62 237,106,57 252,124,74 243,116,68 255,126,79 248,127,82 233,111,64 237,111,60 238,105,53 230,107,63 163,70,40 149,68,39 191,91,59 226,110,65 255,131,80 255,129,78 255,149,107 160,74,53 55,31,25 26,14,19 161,90,66 253,127,84 255,149,98 241,99,47 255,109,55 255,108,50 255,126,65 255,126,66 255,115,57 253,109,58 232,95,51 183,78,46 186,89,69 103,55,39 94,66,53 67,44,29 92,66,41 117,88,66 62,41,26 100,50,35 116,67,47 116,50,34 109,50,33 140,67,55 121,62,45 78,36,23 77,46,38 65,42,31 49,35,37 47,33,33 45,31,33 43,25,24 38,33,21 55,34,30 56,47,41 48,53,47 41,48,43 49,54,50 50,52,49 45,47,44 42,47,43 49,46,50 89,85,68 75,66,51 37,42,36 39,44,38 42,47,43 43,45,45 39,46,41 36,43,38 41,47,38 46,46,46 46,51,45 46,41,38
226,146,78 209,144,84 116,71,36 74,49,32 67,50,42 65,49,43 69,51,48 65,47,42 66,45,43 45,27,24 49,31,26 53,33,26 49,31,26 52,31,27 70,39,31 98,55,38 111,60,36 126,67,39 186,96,74 173,98,71 202,105,70 156,61,25 224,112,71 212,96,53 231,111,61 238,114,61 255,117,60 255,129,70 255,113,53 255,122,64 255,123,58 255,119,61 254,116,63 244,113,60 238,113,65 223,107,62 201,100,57 189,95,54 179,85,46 186,89,54 188,89,52 191,92,53 194,90,51 206,96,54 212,101,57 221,105,58 224,104,54 228,108,58 234,109,63 245,118,70 241,115,64 242,114,62 242,111,62 243,112,61 244,113,62 242,111,62 239,110,63 245,120,74 243,118,72 229,108,65 218,100,54 219,98,53 238,110,58 213,95,49 191,95,64 138,63,34 152,67,39 224,106,60 255,117,67 230,99,46 223,108,68 128,56,37 42,24,21 21,14,17 137,78,59 225,107,65 255,126,75 252,106,51 255,106,53 254,108,53 255,127,68 255,109,53 255,113,63 239,103,54 228,91,49 189,82,50 187,85,65 133,74,55 106,82,58 121,95,72 135,100,75 110,76,54 62,43,27 109,66,47 110,55,40 128,70,48 124,65,48 127,61,47 112,50,37 106,50,42 77,49,38 70,47,36 49,32,38 48,33,41 49,31,40 36,22,22 41,30,23 52,39,34 52,51,44 49,52,44 36,43,38 48,53,49 46,48,45 43,45,42 44,42,43 43,48,44 94,83,66 81,69,57 35,43,33 39,45,36 41,46,42 43,43,40 37,42,38 37,42,38 42,47,41 42,47,41 37,37,34 36,29,29
160,107,64 119,80,50 71,46,29 65,48,40 65,49,43 64,49,40 69,52,44 67,50,42 69,53,49 46,33,26 47,31,25 45,29,23 49,31,26 52,31,27 51,31,24 58,34,26 63,30,19 79,41,24 104,50,32 105,47,25 146,76,47 170,89,62 178,92,60 190,84,45 198,87,41 213,99,52 234,112,63 229,102,54 245,112,60 240,114,59 222,97,51 222,110,69 190,93,58 162,73,42 93,35,13 64,31,24 60,34,20 63,37,23 67,37,22 73,37,19 104,59,38 122,69,46 155,82,52 182,94,58 199,100,63 204,100,61 214,104,62 216,107,62 221,107,62 224,108,63 227,107,59 229,107,60 226,104,55 226,105,53 237,113,62 236,114,65 236,114,65 227,105,58 220,102,56 218,102,55 206,95,49 196,89,46 227,112,74 210,92,48 180,80,46 150,68,41 124,64,41 199,97,61 192,78,35 255,135,84 220,104,71 90,42,26 26,16,15 18,13,15 51,23,14 200,97,64 255,138,90 255,150,95 251,115,66 255,109,60 255,109,61 255,112,66 248,103,55 244,104,61 163,52,15 185,89,62 156,75,50 148,86,59 123,85,48 166,127,88 147,104,71 145,110,74 120,92,63 94,60,38 110,51,34 137,61,39 107,58,36 116,67,47 97,49,33 89,47,34 82,49,42 78,45,38 39,30,26 55,37,36 54,37,38 54,38,36 55,37,32 55,53,49 50,52,47 53,56,48 45,52,47 47,52,48 36,38,35 43,43,40 51,44,42 80,49,39 94,60,40 100,86,68 44,47,39 56,47,43 59,48,43 47,45,41 38,40,37 37,39,36 43,48,47 44,33,30 60,39,35 56,41,32
59,40,26 64,48,35 64,47,37 64,47,39 64,49,40 66,49,41 66,49,41 61,46,37 43,31,31 40,29,26 46,33,28 39,26,19 47,31,25 50,34,28 51,33,28 55,34,30 53,31,25 66,39,32 68,35,24 78,42,24 81,36,13 127,67,46 135,75,50 136,69,42 143,65,35 166,82,49 180,85,51 198,94,55 198,91,48 200,104,62 179,91,53 140,70,41 88,44,32 101,65,57 41,27,32 28,21,21 52,34,31 54,32,26 55,33,25 59,37,29 64,38,28 70,42,31 109,60,40 146,77,46 172,88,55 185,90,56 196,97,58 200,97,55 206,101,59 209,102,59 209,100,55 217,106,60 219,103,56 221,106,56 225,108,59 224,104,56 221,106,56 224,109,59 215,101,56 220,109,61 218,107,61 215,108,65 219,113,67 193,87,41 204,100,63 164,78,48 94,48,32 127,67,44 167,75,47 228,98,56 179,84,50 82,38,26 36,23,20 24,13,20 22,15,15 96,48,30 214,98,63 246,107,57 237,111,60 232,95,51 246,98,53 219,83,36 243,100,55 247,104,57 221,88,49 182,84,54 197,134,103 223,169,121 235,175,121 251,192,135 218,164,116 120,78,38 153,115,78 153,110,91 104,55,33 140,64,51 110,50,38 107,54,42 80,41,29 78,36,25 75,47,36 82,45,42 60,40,31 87,51,43 91,54,51 59,37,29 58,42,36 46,48,43 64,49,38 90,52,35 78,63,52 41,46,45 42,40,36 44,38,33 62,41,30 88,51,38 119,70,50 104,74,57 50,33,25 74,43,33 136,78,64 132,82,67 60,42,39 37,33,27 42,29,24 64,41,30 82,51,41 35,19,13
56,39,31 56,41,30 58,41,33 56,41,30 58,43,34 59,42,34 55,40,31 65,44,31 131,92,80 58,35,22 47,34,27 48,36,26 47,31,25 45,33,23 48,35,28 45,27,22 50,35,26 51,34,26 61,39,31 58,36,28 59,37,29 65,36,30 65,36,30 72,36,28 85,44,28 92,46,30 115,57,35 145,74,50 150,72,42 166,85,56 136,73,42 137,78,50 103,61,50 98,62,54 83,56,51 50,38,40 42,28,28 53,32,28 58,36,30 58,36,28 55,33,25 57,37,30 70,44,32 97,56,36 131,71,46 160,80,48 179,88,53 185,89,51 197,98,61 197,95,55 199,95,56 204,96,58 206,96,54 211,101,59 210,99,55 212,101,55 213,102,58 213,104,59 211,101,59 210,100,58 203,93,51 200,96,57 190,88,50 178,93,54 175,84,47 158,77,45 112,55,38 82,40,27 138,66,45 212,92,58 210,94,59 125,53,32 81,36,31 38,14,18 25,14,21 21,16,15 63,32,20 138,60,34 187,80,48 184,68,33 228,91,49 200,79,38 242,102,54 221,87,42 218,88,48 180,96,61 160,114,75 148,98,65 190,137,94 218,158,106 227,162,107 199,147,87 233,181,131 159,119,85 109,66,49 99,50,39 106,57,48 89,45,35 82,51,41 78,42,32 71,43,34 75,42,35 82,44,36 95,48,39 98,55,47 84,53,43 52,33,35 37,31,26 80,47,38 103,61,48 97,54,46 71,46,43 58,38,31 70,43,36 81,43,35 77,44,33 58,38,29 61,36,33 64,36,25 78,45,38 102,52,37 110,62,46 83,43,36 70,42,33 72,44,35 92,50,39 164,99,78 100,57,42
57,42,31 57,40,30 58,41,33 55,40,31 55,38,28 52,35,25 57,42,31 172,99,56 254,153,87 148,77,33 48,29,15 49,37,27 46,34,24 42,30,20 45,30,21 51,34,26 51,30,26 47,27,20 54,32,26 55,35,28 55,35,28 58,34,26 55,33,25 58,36,28 57,33,25 57,33,27 60,36,30 64,37,32 82,49,40 105,62,47 126,74,53 148,78,54 168,76,44 166,80,48 109,51,27 52,32,25 42,28,28 51,33,30 52,35,27 57,37,30 58,36,28 55,34,23 55,34,23 72,46,34 96,58,41 126,68,46 148,75,45 175,90,53 183,91,56 191,96,60 189,92,57 191,92,55 198,96,60 194,90,53 198,94,57 199,93,54 198,94,57 197,95,57 198,94,55 200,98,60 196,94,54 199,97,59 181,85,45 183,91,54 191,99,67 164,80,49 134,63,42 59,33,23 85,44,28 177,74,41 221,91,51 165,59,24 121,49,32 58,22,16 31,19,21 13,12,15 24,22,20 55,31,23 111,62,40 195,95,63 195,84,49 197,85,46 228,98,58 233,101,55 225,98,52 169,94,63 169,130,98 134,95,65 142,102,68 154,111,76 189,129,90 255,217,160 203,156,106 242,195,143 131,107,83 77,56,43 83,54,34 110,76,56 97,63,43 78,51,33 67,44,31 71,46,29 76,44,30 90,50,41 100,55,48 91,53,43 65,41,35 42,29,26 74,46,35 92,55,42 92,57,44 76,45,35 73,42,32 73,42,32 75,47,38 64,38,28 79,48,40 82,46,40 89,51,41 88,50,40 94,54,45 88,50,40 70,37,26 81,44,31 88,49,35 108,66,55 146,86,72 160,102,80
60,44,31 60,43,33 60,43,33 60,43,33 60,40,31 62,43,31 92,50,12 255,170,96 255,175,104 255,178,112 97,49,20 36,26,27 42,33,29 49,36,31 49,33,29 49,31,26 49,31,26 51,31,22 53,33,26 54,34,27 55,34,30 55,35,28 58,36,28 58,36,30 55,33,27 54,32,24 55,33,27 55,35,26 53,36,26 60,36,30 55,35,26 67,40,33 66,46,26 71,49,29 97,66,47 58,35,24 50,34,28 51,33,28 52,37,28 55,38,30 57,37,30 57,37,28 59,37,29 57,34,23 64,38,28 81,49,35 116,66,49 140,73,48 164,86,56 175,94,62 183,95,59 185,93,56 190,93,58 189,95,56 186,91,55 187,92,56 185,93,56 183,91,54 186,94,59 182,89,59 183,91,59 189,98,63 184,93,56 163,79,44 157,77,45 168,90,62 138,70,48 65,29,23 62,35,30 128,59,44 215,90,58 233,103,61 171,75,46 91,31,19 47,26,24 27,20,23 17,15,16 17,10,10 48,31,23 151,73,47 212,92,60 207,80,44 208,85,45 236,100,53 219,97,50 161,90,69 126,96,70 130,91,61 153,112,81 147,103,73 211,158,117 255,218,163 184,136,93 192,147,83 135,103,69 109,83,58 124,96,69 116,88,59 137,105,75 146,114,84 110,81,57 119,91,64 123,95,66 143,111,81 128,95,70 94,62,46 70,43,36 67,44,33 91,55,45 89,52,39 77,46,36 73,42,32 84,51,40 70,39,27 73,37,29 88,48,43 86,48,42 83,47,41 92,54,44 89,53,43 81,48,37 85,47,37 92,50,37 109,63,47 99,61,44 78,45,34 74,41,30 82,45,30
65,46,34 65,46,34 63,46,36 60,43,33 59,44,33 70,40,14 232,150,76 247,158,77 247,143,65 255,180,102 188,117,64 48,33,24 37,27,26 41,27,27 43,27,25 48,32,28 49,32,24 51,31,24 60,40,33 53,35,30 52,34,33 51,33,30 57,36,32 56,34,28 54,34,27 53,36,28 53,33,26 53,33,26 50,35,26 51,34,26 52,35,27 52,35,27 51,34,26 53,33,26 53,33,26 51,34,26 51,34,26 53,32,28 52,35,27 52,35,27 55,35,28 57,37,30 57,37,28 59,37,29 58,36,28 56,34,26 61,33,20 94,53,35 129,73,51 135,75,52 158,83,54 171,87,54 173,85,49 177,89,53 182,94,56 180,92,54 174,86,48 175,87,51 167,84,46 164,83,51 160,82,54 161,83,55 159,81,51 153,83,57 154,90,62 139,77,48 134,71,49 83,38,31 54,34,27 60,31,25 147,77,53 220,104,69 182,76,41 175,71,43 81,32,21 63,33,32 53,31,34 32,22,26 33,19,21 128,60,42 187,83,55 196,88,54 201,93,55 216,98,54 210,95,55 103,55,37 98,65,38 255,204,144 128,84,42 143,103,69 147,106,77 219,169,125 164,118,77 177,139,93 171,140,103 129,102,68 117,89,62 105,79,54 127,97,69 159,121,84 118,91,55 112,80,50 118,90,61 128,104,67 132,105,69 121,92,59 134,103,80 75,48,32 92,57,42 75,44,32 72,36,28 89,51,41 76,37,25 93,54,40 96,54,43 90,47,39 87,49,39 90,54,46 91,53,43 73,42,32 84,51,40 90,54,44 93,53,44 90,51,39 80,47,36 71,43,32 87,49,39 85,43,30
60,44,31 65,46,34 66,45,34 68,45,32 70,45,28 203,131,67 246,156,78 255,169,87 255,190,112 255,168,90 186,120,72 53,32,21 41,29,29 59,46,41 61,45,39 58,42,36 51,34,26 51,33,28 47,31,27 45,29,27 44,27,28 38,26,26 45,32,29 52,34,31 51,33,28 48,30,25 53,36,28 52,35,27 51,34,24 49,34,23 52,34,29 55,34,30 53,36,28 50,33,25 52,35,27 52,34,29 53,36,28 51,33,28 53,35,30 52,35,27 53,36,26 56,39,29 59,39,30 58,36,28 59,37,31 57,38,26 57,38,26 56,33,22 67,36,24 82,47,34 113,65,47 138,78,53 152,83,50 162,85,52 170,87,49 175,90,53 173,89,54 170,86,51 161,81,49 157,79,53 147,76,50 137,73,47 131,73,49 121,67,49 120,68,47 116,67,45 116,71,50 95,58,45 58,39,27 52,35,27 56,34,26 92,46,32 182,84,58 206,95,60 196,88,54 153,70,48 111,52,33 87,39,33 68,34,32 126,70,48 164,77,50 188,87,60 184,84,50 180,84,53 146,65,36 188,104,71 75,54,29 228,175,122 255,229,162 255,200,148 64,41,28 142,108,74 163,126,84 160,125,89 112,83,50 138,111,77 101,75,54 110,84,59 130,97,70 152,115,75 154,123,86 142,110,76 139,110,77 133,101,69 141,108,71 129,96,59 130,98,68 110,81,57 82,50,34 67,37,22 82,40,27 77,40,27 96,53,38 104,54,41 109,61,43 114,64,49 102,56,42 97,53,41 88,56,40 82,50,36 82,49,38 81,48,37 81,50,38 76,43,32 86,48,38 97,58,46 109,62,51 113,67,53
62,45,35 60,43,33 63,47,34 63,47,34 178,118,68 255,168,87 255,176,98 255,185,105 255,197,124 228,148,80 157,110,76 65,44,33 57,42,33 59,41,36 55,39,33 57,41,35 56,41,32 55,37,32 48,35,30 46,34,34 43,31,33 37,27,31 33,21,23 48,32,30 44,29,20 47,31,25 49,32,24 52,32,25 51,31,22 50,32,27 53,36,28 55,38,30 50,32,27 49,31,26 54,39,30 55,39,33 53,35,30 52,39,32 51,35,31 53,35,32 49,31,30 51,35,33 52,39,34 52,39,34 54,33,29 65,28,25 61,33,24 54,34,27 59,39,32 55,35,28 63,37,25 88,50,40 109,64,41 131,73,49 143,77,47 156,83,53 164,87,54 160,83,50 162,85,52 155,80,51 140,73,46 121,68,45 109,62,41 99,58,42 95,56,42 103,59,49 102,64,47 74,48,34 59,39,30 56,39,29 55,39,33 52,37,28 60,29,17 82,38,26 152,77,59 161,74,47 250,130,96 255,129,90 183,90,60 110,52,38 130,65,42 150,74,50 143,69,46 158,76,51 194,91,58 206,92,49 84,62,44 144,108,86 152,109,76 142,98,68 176,135,104 160,120,84 125,98,64 115,83,53 103,73,47 130,101,66 88,73,51 100,81,56 127,99,72 149,111,76 165,133,91 150,117,80 155,117,80 150,115,79 143,107,74 145,106,74 124,95,62 136,104,74 84,50,32 77,42,27 96,55,39 90,46,34 92,51,31 105,60,39 121,69,48 101,52,32 105,59,41 91,48,33 82,49,38 82,49,40 82,46,36 87,49,39 87,48,34 92,53,41 102,63,49 95,56,42 85,49,39 84,48,38
