67,37,20 80,44,13 235,145,80 243,139,79 160,92,56 82,46,36 53,35,34 51,30,28 81,42,28 174,93,64 206,109,74 159,63,25 199,87,48 219,97,50 255,131,77 190,74,27 255,130,75 255,120,64 255,125,71 251,109,55 255,131,83 255,132,75 255,136,77 255,119,64 255,144,88 255,144,84 255,130,70 255,123,66 255,137,80 255,124,64 255,117,57 255,127,67 255,125,69 255,126,68 255,127,70 255,115,59 255,120,65 255,116,61 255,133,73 255,126,66 255,117,58 245,104,47 255,118,65 255,129,78 247,109,56 221,93,43 219,97,59 196,80,37 249,106,59 224,98,57 255,114,65 250,102,55 246,94,50 255,130,82 255,133,81 255,126,74 255,123,71 255,97,44 255,133,81 255,107,58 255,158,110 255,161,109 252,105,53 255,125,72 167,74,53 173,86,63 163,79,62 131,62,49 121,68,52 122,62,50 146,70,46 133,58,38 77,48,42 89,51,41 73,40,40 53,35,30 106,95,62 170,157,57 157,146,45 144,126,53 57,59,54 42,47,41 45,52,47 43,48,47 46,53,48 44,49,45 44,49,45 115,95,77 93,76,52 38,48,45 46,48,43 41,43,38 40,47,45 46,51,47 50,52,49 48,50,47
145,96,58 255,184,107 255,162,89 203,112,52 150,84,52 77,46,38 51,33,28 48,30,29 58,31,24 112,58,38 222,101,58 252,113,60 236,111,65 179,77,37 229,105,52 255,128,84 232,100,54 247,114,66 241,102,52 255,124,69 255,121,64 255,134,77 255,120,64 255,145,87 255,130,71 255,129,68 255,130,70 255,138,79 255,135,71 255,146,80 255,139,78 255,138,78 255,148,90 255,135,75 255,140,80 255,125,68 255,135,74 255,135,77 255,129,72 255,130,71 255,135,72 255,123,66 255,146,91 255,115,59 250,111,56 247,109,56 250,113,71 206,94,53 230,101,56 242,113,68 236,109,61 255,117,69 255,148,95 244,100,47 192,77,39 251,117,74 253,109,58 255,128,77 255,135,87 255,129,76 251,101,47 255,149,95 255,139,93 235,95,49 144,56,36 156,73,60 124,55,40 148,64,54 126,68,54 93,40,26 122,54,34 106,44,33 102,54,48 88,48,41 94,51,43 59,36,37 62,49,28 166,153,62 184,172,63 107,102,29 50,57,52 43,53,47 43,50,45 44,49,48 47,54,49 44,49,45 44,49,45 68,60,49 103,86,62 38,48,45 42,44,44 39,41,41 39,46,44 42,49,44 42,49,44 45,47,44
255,171,96 246,157,87 251,169,97 171,107,63 128,81,60 57,31,21 55,32,31 48,30,27 55,35,26 61,33,24 187,94,66 191,90,47 229,106,62 230,114,69 202,86,41 224,103,58 250,119,70 253,132,80 255,117,57 243,104,49 255,134,77 255,131,74 255,124,65 255,133,69 255,137,73 255,141,77 255,144,82 255,124,64 255,130,71 255,131,71 255,122,62 255,121,64 255,132,74 255,123,64 255,132,73 255,128,72 255,122,64 255,128,71 255,120,60 255,127,70 255,127,71 249,111,58 255,127,72 255,141,86 234,106,52 245,107,54 248,115,67 218,92,49 171,72,31 174,75,36 224,109,69 245,116,71 255,113,66 248,116,72 67,29,19 169,91,65 255,122,76 238,98,48 255,122,69 255,139,85 255,143,83 255,122,65 255,124,75 240,100,54 181,92,63 157,80,61 127,65,56 131,73,49 40,34,29 35,33,34 155,74,49 161,90,71 142,72,64 115,55,43 108,58,45 77,45,42 54,39,47 194,179,73 185,161,106 53,37,20 51,28,25 57,44,39 43,50,45 42,49,44 48,53,49 42,49,44 41,48,43 63,57,52 86,77,60 43,43,43 41,43,40 36,43,38 38,45,43 39,46,41 41,46,42 41,46,45
234,148,75 203,135,74 152,114,79 65,44,29 56,41,32 52,36,30 55,34,32 48,30,25 53,33,26 48,31,23 64,36,27 136,79,62 140,76,48 180,99,70 193,107,77 190,91,52 236,115,74 224,115,70 236,112,61 252,118,59 255,128,67 255,125,62 255,139,75 255,138,71 255,129,71 255,123,68 254,119,65 246,118,64 234,118,64 233,113,63 231,110,65 233,112,67 231,111,63 232,112,62 234,110,59 246,120,67 246,118,66 248,117,64 249,116,64 243,107,56 250,114,63 236,103,53 252,124,74 230,105,57 234,113,68 233,111,64 237,101,52 233,102,53 163,70,40 180,91,60 224,108,63 255,131,80 255,163,117 183,78,48 55,31,25 58,31,24 249,123,80 255,149,98 255,120,67 255,117,63 255,126,65 255,121,62 255,119,68 232,95,51 158,66,34 132,67,44 94,66,53 71,46,27 127,98,76 62,41,26 123,61,48 124,67,50 109,50,33 131,59,45 84,42,29 77,46,38 45,31,31 48,34,34 45,31,33 36,27,23 54,33,29 56,47,41 43,48,42 48,53,49 50,52,49 41,48,41 48,45,49 89,85,68 41,40,33 36,46,40 42,47,43 43,45,45 35,42,37 41,47,38 47,45,46 48,48,45
214,141,84 118,75,42 68,48,39 65,49,43 65,47,42 66,48,43 66,48,43 49,31,26 50,33,25 49,31,26 58,33,30 66,38,27 117,67,50 154,80,57 138,63,32 187,95,60 145,61,26 188,91,56 219,99,51 238,114,59 255,124,69 255,130,72 255,121,63 246,116,60 226,106,58 210,98,57 160,82,54 111,54,25 103,47,23 125,62,38 142,69,41 164,83,49 189,93,55 207,101,62 217,103,58 223,107,60 233,112,67 233,111,62 237,113,62 234,107,59 241,113,63 247,119,69 243,116,68 226,103,59 234,116,72 208,94,51 226,105,60 212,90,43 179,82,49 122,55,28 208,92,49 230,99,50 255,143,96 149,62,37 32,19,16 33,20,17 205,93,54 255,155,103 250,100,49 250,110,62 255,106,54 253,99,51 236,99,55 227,103,66 187,81,54 147,67,49 166,132,102 156,120,87 142,107,82 79,60,44 117,62,49 135,72,52 122,58,41 124,63,45 108,57,47 80,47,40 52,33,35 51,34,40 49,34,42 57,39,38 52,46,41 52,52,47 42,48,39 47,52,48 37,39,36 41,40,43 58,42,36 102,77,60 42,45,37 33,44,33 41,46,40 40,45,41 37,39,36 46,48,48 37,36,29 49,31,28
78,59,45 62,45,35 64,47,39 64,49,40 66,49,41 62,47,36 50,38,38 45,32,29 42,29,22 47,31,25 52,34,29 53,35,30 53,31,25 83,52,42 88,52,34 113,68,45 140,75,54 140,78,51 166,88,58 175,83,51 219,115,76 222,115,72 195,101,60 157,77,43 90,46,34 63,38,35 22,15,15 51,33,30 60,38,30 59,39,30 62,36,26 98,61,46 148,79,48 176,92,59 193,97,59 205,101,62 208,103,61 210,104,58 213,102,56 218,102,55 219,104,54 232,112,64 223,108,58 223,107,60 218,107,59 214,103,57 194,91,49 192,81,35 202,98,61 120,55,36 120,60,37 175,83,55 248,125,85 110,42,20 32,19,16 20,12,18 89,41,23 229,113,78 252,113,63 235,110,64 250,102,57 247,108,62 244,101,54 216,83,44 124,62,33 179,124,83 226,166,112 211,159,111 136,94,54 194,156,119 127,82,61 142,70,51 111,51,39 102,53,42 97,55,44 78,50,39 68,39,35 78,44,40 87,50,47 56,41,30 49,51,46 61,46,35 93,56,43 51,52,42 41,39,35 52,37,28 84,47,34 122,73,53 66,45,43 64,41,30 135,77,63 86,56,41 39,35,29 38,25,20 68,40,29 50,30,21
56,39,31 58,41,33 56,41,30 58,43,34 57,39,34 57,45,35 131,92,80 51,36,27 46,34,24 47,31,25 48,36,26 44,28,22 50,35,26 57,37,28 56,34,26 59,37,29 66,38,29 69,38,30 85,44,28 102,53,33 143,72,48 150,72,42 151,73,45 144,82,53 103,61,50 89,57,52 57,45,47 42,28,28 58,38,31 58,36,28 55,33,25 60,38,30 91,50,30 131,71,46 171,85,53 185,90,54 197,98,61 201,97,58 201,93,55 206,96,54 212,102,60 214,100,55 213,102,58 210,101,56 207,97,55 203,93,51 210,104,65 176,85,45 175,84,47 151,81,57 80,38,25 138,66,45 234,105,69 144,57,32 81,36,31 34,20,25 19,14,13 63,32,20 182,79,46 165,58,28 228,91,49 226,103,63 224,90,45 218,88,48 164,120,78 162,111,72 190,137,94 214,151,100 251,199,139 233,181,131 132,92,67 95,47,33 106,57,48 87,51,41 82,46,36 71,43,34 74,41,32 88,48,39 98,55,47 58,36,30 38,32,27 80,47,38 95,48,39 82,46,40 58,38,31 77,41,35 81,48,37 58,38,29 64,38,28 77,46,38 102,52,37 92,53,39 68,40,31 72,44,35 113,60,44 147,82,63
59,42,32 58,41,33 56,41,30 56,39,29 55,39,24 201,133,93 255,161,90 115,52,17 53,42,37 45,34,29 48,32,26 49,34,25 53,32,28 53,32,21 55,35,28 53,33,26 57,34,23 56,34,26 57,33,25 60,33,26 56,34,26 61,39,31 76,45,33 96,59,46 144,81,50 153,83,59 78,50,39 46,33,30 50,33,23 53,36,28 58,38,29 58,39,27 55,32,21 84,51,40 120,66,46 155,85,56 178,92,58 183,92,57 187,92,56 196,96,62 190,91,54 194,95,58 183,87,49 189,92,57 187,90,55 189,93,55 177,86,46 187,96,56 180,94,60 152,74,46 63,35,26 87,54,45 209,93,62 231,103,64 148,61,38 44,21,20 19,16,20 12,12,12 45,25,16 134,76,52 197,84,48 224,96,57 239,103,54 220,97,53 145,110,85 131,95,64 148,107,76 165,120,85 255,233,177 192,144,97 245,198,146 65,52,31 111,83,56 133,101,71 95,67,40 67,45,27 97,68,46 107,73,55 102,59,51 74,46,35 48,27,23 83,52,40 92,55,42 72,41,31 74,43,33 72,44,35 71,35,29 93,55,49 84,48,38 89,53,43 83,47,37 85,47,37 96,53,38 118,70,56 97,57,48 119,81,64
63,47,34 60,43,33 60,43,33 59,42,32 94,56,21 244,159,83 252,150,76 255,166,106 45,34,29 42,32,31 41,28,25 48,32,28 48,30,25 54,34,25 59,39,32 54,33,31 54,34,27 56,34,26 57,37,30 55,33,27 54,34,27 53,36,28 53,33,24 52,35,27 52,35,27 54,32,24 52,32,25 52,35,27 54,34,27 51,36,27 55,35,28 57,37,28 61,37,29 58,35,24 66,35,23 101,55,37 141,71,47 159,81,51 174,86,50 182,87,51 183,91,54 184,92,57 179,88,53 175,87,51 173,84,53 167,83,50 169,85,52 165,84,52 144,71,41 143,73,44 92,54,46 58,33,30 127,55,38 225,106,67 180,77,44 91,38,26 50,31,33 40,28,30 25,19,24 85,45,40 195,83,53 196,81,43 223,97,56 214,94,46 74,48,38 127,88,49 153,112,81 147,100,68 238,175,122 166,121,75 195,152,103 120,100,68 118,90,63 116,88,61 156,120,87 116,92,59 108,83,53 132,102,74 126,99,67 131,102,78 74,48,36 90,55,42 75,44,34 87,51,43 69,36,25 92,54,44 94,54,49 86,50,42 78,43,30 80,44,36 81,48,37 96,57,45 102,59,44 79,44,29 74,48,38 79,48,38
60,44,31 65,46,34 68,45,32 70,45,28 255,166,87 243,156,74 255,190,112 218,135,68 68,47,36 41,29,29 59,43,39 58,42,36 51,34,26 47,31,25 47,31,29 44,27,28 39,26,23 51,35,33 51,33,28 51,34,26 52,35,27 51,34,24 51,34,26 54,33,29 53,36,28 51,34,26 51,33,28 53,36,28 52,34,29 51,35,29 53,36,26 56,39,29 59,37,29 59,37,31 57,38,26 56,35,24 67,36,24 95,56,42 133,73,48 152,83,50 164,83,49 173,90,52 173,89,54 163,82,48 157,79,53 147,76,50 135,75,50 124,67,48 120,68,47 110,61,41 106,69,56 58,39,27 51,34,24 70,37,30 182,84,58 212,101,64 165,82,60 111,52,33 77,38,35 93,53,44 164,77,50 175,77,47 178,82,51 146,65,36 85,54,33 246,201,157 255,229,162 84,50,18 103,69,35 163,126,84 160,126,92 127,103,70 101,75,54 107,79,52 145,108,68 154,123,86 139,110,77 137,105,73 141,108,71 126,94,62 141,112,88 82,50,34 84,47,32 84,47,34 96,53,38 104,58,42 118,68,53 102,56,42 101,60,44 74,44,29 82,49,38 85,52,41 78,45,34 86,48,38 102,60,47 110,67,52
59,42,32 60,43,33 65,49,36 220,160,110 255,172,93 255,194,116 255,165,92 191,128,75 63,42,31 57,42,33 59,41,36 57,39,34 57,42,33 47,34,27 46,34,34 45,33,35 36,26,27 40,26,26 44,29,20 49,32,24 51,31,24 52,32,23 48,30,25 53,36,28 52,34,29 52,37,28 54,38,32 52,34,29 46,33,26 51,35,31 53,35,34 47,34,29 48,35,30 59,38,34 74,43,35 59,33,23 57,37,30 62,36,24 73,35,25 98,53,30 129,67,40 147,78,49 160,83,50 159,82,49 156,81,52 140,73,46 112,64,39 100,54,36 94,55,41 100,56,44 80,54,40 59,39,30 59,39,32 54,38,32 60,29,17 92,34,20 146,59,32 231,111,77 215,99,66 137,66,47 118,53,30 122,48,25 146,64,39 187,84,51 192,122,93 102,80,60 131,88,55 157,113,83 154,114,78 110,83,49 140,110,84 129,104,76 83,68,46 115,92,63 146,108,73 164,132,90 145,110,74 156,118,81 143,107,74 128,94,60 130,98,68 79,45,27 107,61,47 87,45,34 96,55,35 120,68,47 102,53,33 100,54,36 88,51,38 73,42,32 89,53,43 89,52,39 96,57,45 94,55,41 88,51,38 84,48,38
55,42,35 53,44,25 102,45,1 255,174,91 255,194,113 255,190,116 180,134,95 63,42,27 58,42,29 56,41,32 57,42,33 57,42,33 61,45,39 53,40,35 41,36,33 40,33,33 34,26,32 33,21,21 59,42,34 59,42,34 56,39,31 51,34,26 45,29,25 46,32,32 42,29,26 42,29,24 34,20,22 30,18,20 34,21,29 21,14,17 19,13,18 21,15,22 19,18,21 17,15,16 31,21,22 40,24,22 92,56,50 123,68,68 97,53,41 62,29,18 64,36,23 83,53,38 110,63,42 128,72,48 141,77,49 149,82,55 128,70,44 100,53,32 85,50,37 83,52,42 77,49,40 61,41,34 62,44,39 58,43,34 56,39,31 58,37,33 58,34,28 61,33,24 81,41,32 95,47,31 138,63,36 176,85,50 203,90,40 245,122,64 255,131,80 131,111,81 159,130,99 82,60,42 51,45,36 96,75,52 120,99,74 151,127,94 85,70,48 110,87,58 137,102,64 141,108,71 147,109,74 150,109,80 161,121,85 152,115,75 136,102,70 105,62,43 69,38,26 99,58,40 87,48,36 112,57,42 81,50,40 87,50,37 86,46,37 84,46,38 95,53,42 106,67,53 93,54,42 94,57,44 87,54,45 81,48,37
59,45,31 66,47,35 255,161,88 255,200,111 246,162,86 197,131,76 63,43,23 59,44,33 58,43,32 57,42,31 59,44,35 59,44,35 59,43,37 47,34,29 36,31,30 32,30,28 28,18,17 55,39,33 60,44,31 62,45,35 59,42,32 59,42,32 48,32,28 54,40,45 43,26,27 42,29,26 38,23,31 42,28,33 36,24,26 22,14,20 29,19,23 25,19,24 14,15,18 17,16,21 21,16,18 60,32,30 45,24,24 36,25,22 40,17,16 111,62,51 107,61,45 53,25,16 58,30,19 80,45,32 101,56,35 114,61,38 129,71,45 122,69,46 104,61,46 87,51,41 76,50,40 63,41,35 62,42,35 76,52,44 101,62,48 131,78,62 140,69,52 175,94,67 179,82,49 200,94,59 221,105,62 224,110,63 254,127,68 255,130,64 245,125,75 102,70,54 74,59,37 87,70,60 139,111,84 107,81,56 136,113,84 170,146,109 76,62,46 115,95,65 135,99,66 141,107,73 149,111,76 154,113,82 157,117,81 169,127,87 132,98,64 113,75,54 80,47,36 92,49,34 56,28,19 107,60,39 45,24,20 58,31,24 64,30,26 76,44,39 89,50,38 97,58,44 98,56,45 91,53,43 95,57,40 102,59,51
64,48,33 225,159,102 255,162,81 255,194,118 171,122,82 68,45,30 65,48,40 62,47,38 62,47,36 62,47,36 61,46,37 59,44,35 59,42,34 43,32,29 40,35,32 31,29,27 54,41,36 55,39,33 60,43,35 56,41,30 58,42,29 63,47,32 56,39,29 41,29,29 45,29,27 45,29,23 38,24,26 41,28,23 30,20,24 29,18,25 32,21,28 25,15,19 24,17,20 21,19,20 23,18,20 102,63,49 127,52,32 140,61,40 141,69,50 122,62,41 121,58,36 184,98,68 67,34,25 46,24,18 56,32,26 66,38,27 82,50,34 104,66,47 119,67,46 126,70,48 116,69,48 87,49,32 105,62,45 127,74,49 162,87,58 181,97,62 194,98,58 218,112,66 217,98,45 240,115,57 249,122,65 246,121,61 255,122,59 255,126,61 200,117,79 67,63,28 200,158,68 124,78,19 103,72,0 119,87,30 102,76,53 169,147,111 56,47,43 111,98,75 125,96,65 138,104,70 145,105,69 153,115,78 146,108,71 180,138,96 136,100,67 109,74,49 76,43,34 102,50,29 36,18,13 96,58,41 26,18,24 38,26,28 31,21,25 75,43,40 90,54,46 98,62,54 76,40,30 82,50,36 86,50,40 89,54,41
111,70,39 255,197,103 255,211,123 196,116,50 77,56,33 62,50,40 65,50,41 65,50,41 62,48,34 65,48,38 62,47,36 61,46,35 59,44,35 46,37,33 34,32,30 26,24,22 56,41,30 54,39,28 55,39,33 57,42,31 57,41,28 57,40,32 56,41,30 51,35,31 39,28,25 48,35,30 41,27,32 45,29,27 42,28,33 32,20,25 23,15,21 26,15,22 24,17,20 22,17,19 14,11,15 37,21,19 157,76,51 182,88,65 150,71,50 120,52,30 127,58,43 164,86,58 163,82,53 91,45,31 54,30,24 49,24,21 42,20,12 53,31,25 80,43,28 108,62,44 121,68,41 140,76,48 135,75,50 131,73,47 123,64,45 137,70,43 177,92,53 204,103,60 219,109,58 224,108,54 232,111,57 231,107,52 226,105,49 225,106,49 107,57,11 255,170,98 144,78,48 255,202,137 121,84,0 98,76,40 156,125,86 114,90,57 56,53,38 63,55,44 97,68,44 147,113,72 154,116,79 160,121,80 166,127,84 175,137,91 140,104,71 139,109,81 70,34,26 93,45,29 30,19,16 76,43,34 30,28,29 35,27,33 29,21,29 61,38,37 73,42,32 84,51,42 80,47,36 85,50,37 91,55,45 95,56,44
255,171,85 255,206,111 250,170,104 113,79,47 66,45,34 62,45,35 64,48,35 65,48,38 64,47,37 62,47,36 60,43,33 62,45,35 88,43,8 175,114,67 45,34,29 36,24,24 55,43,33 55,40,29 54,39,28 51,36,27 50,34,28 40,28,30 35,25,24 53,41,41 58,41,44 50,33,25 44,28,24 42,26,24 42,28,30 32,20,25 34,22,27 23,15,21 28,21,24 18,13,15 29,21,27 38,26,31 150,68,48 173,76,52 118,53,32 131,63,43 107,55,36 100,45,32 180,95,58 180,92,54 171,97,74 68,32,22 50,25,22 58,30,30 27,15,17 31,20,27 51,30,26 85,50,37 119,67,46 137,77,54 143,80,58 116,67,45 114,63,37 148,79,50 168,88,56 174,93,61 149,68,43 119,42,23 114,31,16 126,49,34 83,66,31 87,68,41 209,170,113 213,165,50 148,137,52 102,82,36 150,117,80 136,108,81 72,58,42 173,135,100 142,108,76 158,124,90 145,108,66 168,131,89 161,117,75 190,151,110 117,96,69 122,98,72 31,23,29 40,23,24 19,18,23 33,27,34 21,18,24 28,21,21 34,22,24 55,32,33 83,52,40 77,46,34 92,54,44 91,53,43 93,53,44 87,52,39
255,205,105 255,189,99 140,100,66 65,43,35 64,45,33 65,44,31 64,45,33 63,46,36 60,43,33 60,43,33 60,43,33 58,43,32 253,164,94 255,187,105 154,115,83 57,45,45 58,43,34 55,40,29 52,37,28 54,38,32 52,36,34 49,33,29 43,33,32 36,26,27 66,53,48 51,36,27 48,32,28 43,26,27 43,26,29 33,19,21 38,24,29 28,17,24 24,17,20 19,14,16 23,13,17 48,32,30 134,59,39 156,73,51 137,74,52 162,68,45 150,71,48 131,67,52 156,76,44 189,97,60 172,84,48 161,74,47 64,41,28 54,29,26 91,52,49 64,38,42 21,21,29 57,52,51 70,54,48 43,18,15 64,21,15 76,28,22 68,28,19 72,28,16 78,30,16 78,29,18 76,29,20 86,30,24 118,38,22 123,36,22 106,74,44 74,61,27 131,114,38 203,180,79 104,79,0 164,126,8 123,92,39 108,84,62 113,94,69 164,122,84 95,65,37 147,115,83 162,129,90 129,95,54 151,122,87 155,128,96 60,51,43 79,59,41 18,19,24 19,17,25 17,18,23 19,18,23 26,20,25 23,18,17 64,36,34 83,52,44 80,47,36 87,54,43 88,50,40 86,48,38 91,53,43 89,51,41
255,193,113 194,138,91 49,33,29 62,42,35 62,42,33 64,45,33 66,47,35 64,44,35 60,43,33 62,45,35 59,44,35 66,51,42 255,172,85 255,177,101 188,142,105 59,41,36 57,42,33 57,42,33 54,39,30 55,40,31 54,38,34 51,35,29 49,36,31 48,35,30 46,33,30 51,35,29 45,29,23 45,27,24 43,26,27 36,22,22 41,27,29 30,19,26 33,23,24 21,16,18 18,18,18 101,62,50 174,84,60 188,95,72 122,59,37 151,73,47 150,67,47 115,58,41 122,57,36 197,113,78 171,87,52 183,102,66 162,88,52 57,25,11 55,31,23 73,31,20 132,82,69 73,35,29 29,22,25 18,15,19 30,30,27 60,50,49 57,39,36 46,23,20 57,30,23 59,28,20 80,33,24 101,46,35 79,35,25 131,78,64 127,74,51 134,74,53 105,64,37 98,76,9 91,104,20 129,101,31 84,58,44 47,42,39 181,141,105 127,96,73 74,64,54 95,83,71 69,57,45 78,64,50 66,51,42 25,25,25 39,37,33 59,40,24 16,16,26 14,17,26 14,17,26 17,18,23 26,21,23 87,54,54 91,53,45 93,53,44 90,54,44 85,49,39 93,55,45 93,55,45 88,50,40 89,53,43
231,154,101 51,34,26 39,27,27 60,43,35 60,40,31 61,41,32 63,46,36 62,45,35 65,45,36 64,47,37 62,47,36 70,49,36 255,169,84 255,172,94 67,40,22 63,46,38 61,46,35 59,42,32 56,40,34 56,40,34 52,37,28 54,39,30 54,38,32 52,36,30 48,35,32 50,34,30 44,28,24 41,25,23 44,28,22 36,24,26 27,15,20 33,25,31 30,22,28 22,14,20 26,19,22 173,104,91 133,60,46 157,69,49 150,73,54 164,79,51 161,82,61 122,54,36 119,55,38 160,84,60 171,89,46 182,102,63 159,86,56 47,19,8 35,25,29 42,29,26 60,37,36 57,23,19 78,45,38 44,21,20 40,23,24 26,16,17 44,28,26 44,26,21 76,53,40 94,58,40 121,71,54 105,64,48 115,66,44 152,91,73 133,72,56 174,97,82 111,59,40 157,84,54 119,79,43 132,105,71 32,32,32 65,55,54 203,156,106 54,34,16 49,51,48 21,27,30 49,25,19 125,66,47 21,18,22 20,20,28 78,68,56 114,89,61 11,11,19 12,15,24 14,17,24 28,23,25 68,45,42 104,57,46 99,57,46 95,58,45 93,57,47 86,50,40 95,55,46 96,58,48 91,53,43 94,58,48
52,36,30 41,27,29 36,26,30 47,34,31 62,42,33 62,42,33 62,45,35 62,47,36 63,48,37 63,48,37 63,51,39 141,101,67 255,196,117 231,148,81 64,47,37 62,45,37 59,44,33 60,43,33 58,43,34 58,43,34 55,40,31 56,39,31 54,39,30 52,37,28 50,35,26 51,35,29 52,37,28 44,28,24 45,29,27 36,22,27 36,24,26 31,23,29 30,19,26 22,15,18 30,20,24 139,90,79 143,66,47 191,89,71 140,64,40 183,84,61 130,61,32 137,65,46 130,72,50 111,57,37 198,108,66 174,91,53 151,84,57 125,65,42 33,26,29 35,28,31 29,23,30 29,23,28 38,30,36 33,25,31 32,18,20 90,51,39 93,56,41 102,61,43 103,55,39 103,59,47 132,79,65 117,60,41 131,73,51 180,115,96 132,73,45 166,92,67 101,55,29 214,121,93 107,69,52 121,100,75 77,66,51 40,34,29 202,154,98 68,49,22 38,36,37 8,16,23 114,67,44 161,95,63 19,16,31 37,32,34 102,78,52 68,48,30 17,15,23 18,14,23 39,16,17 89,51,43 98,56,43 99,55,43 105,61,51 94,55,43 96,57,45 94,54,45 91,53,43 93,55,45 84,51,40 88,62,48
38,26,28 41,29,31 42,28,30 38,24,24 56,39,31 62,45,35 63,46,36 62,45,35 63,48,37 63,48,37 65,50,39 219,161,110 255,192,115 167,100,50 60,43,35 59,44,33 61,46,35 58,41,33 58,43,32 57,42,31 61,46,37 57,42,33 56,41,32 54,39,30 56,39,31 56,38,33 51,36,27 44,28,22 38,21,22 38,24,24 40,26,26 32,20,25 36,26,30 24,14,18 28,21,24 78,50,48 132,60,43 195,96,73 136,61,41 173,79,56 185,88,55 155,72,50 158,81,62 142,79,59 164,80,45 173,90,52 133,62,41 193,102,65 39,29,33 39,28,35 37,29,37 35,27,33 34,29,31 37,31,38 32,26,33 74,48,38 83,53,38 72,41,33 104,58,42 112,66,48 119,70,48 136,84,65 142,86,64 158,90,70 160,82,56 159,89,60 145,89,67 128,64,36 36,23,18 96,82,66 88,77,62 27,26,29 205,156,107 98,66,32 20,24,28 14,17,24 120,73,52 66,32,14 89,51,34 91,59,45 88,56,40 91,57,39 88,57,45 87,57,40 99,58,42 109,61,45 105,59,45 98,56,45 102,58,48 97,58,46 95,56,44 99,60,48 93,55,45 99,61,51 92,59,48 95,67,54
42,29,22 42,26,22 45,28,29 34,20,20 38,24,24 61,45,39 64,44,35 65,43,35 65,45,36 67,47,38 69,48,33 255,194,118 254,163,92 75,49,28 64,44,37 64,44,35 62,45,35 58,43,32 58,43,32 57,42,31 57,42,31 56,41,32 57,40,30 57,40,30 55,40,29 56,41,30 55,40,31 45,29,23 41,24,25 38,21,22 33,19,21 31,19,24 42,25,26 30,20,21 28,20,26 37,25,27 121,55,39 195,89,64 133,59,34 210,92,69 142,59,42 141,53,33 135,68,43 115,57,33 150,75,55 150,80,51 182,112,88 42,28,30 42,31,40 37,29,35 32,26,31 37,30,33 37,26,33 40,30,34 42,31,38 33,25,31 25,22,26 21,18,22 21,19,20 38,32,27 131,72,53 141,81,58 119,66,50 44,22,25 33,27,32 77,49,49 107,67,58 23,18,17 70,57,54 91,80,65 42,37,36 27,28,31 58,43,34 88,66,48 56,31,32 42,20,14 34,21,18 29,17,17 47,25,17 93,56,41 97,55,42 97,55,42 95,56,44 102,55,44 124,66,52 111,61,44 103,59,47 92,53,39 99,57,46 94,57,44 101,59,48 98,55,47 89,53,45 103,63,56 94,63,51 92,64,51
43,30,25 45,29,25 42,28,28 43,26,29 41,27,29 44,27,28 66,44,38 66,45,34 66,44,36 65,45,36 74,47,29 255,168,87 211,144,94 67,44,33 62,45,35 60,43,33 59,42,32 60,43,33 59,42,34 60,43,35 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 56,41,30 56,41,30 54,38,32 43,27,25 36,22,24 41,28,25 41,24,25 39,25,27 28,18,19 31,21,25 31,21,22 114,50,35 210,116,93 132,60,41 151,64,39 154,71,51 197,89,64 170,84,65 138,72,56 110,54,32 132,69,47 40,35,34 40,27,35 46,33,41 37,29,35 33,26,29 42,31,38 40,27,35 43,31,36 45,32,40 42,32,36 38,28,32 29,23,28 27,21,28 48,36,38 48,27,23 59,28,20 32,22,21 28,25,29 26,25,28 31,23,29 31,24,27 30,22,28 45,36,30 66,53,46 41,27,27 48,35,30 52,36,30 89,59,44 97,56,40 95,59,41 98,54,44 96,54,41 91,49,38 94,55,41 98,55,38 97,54,37 101,55,41 109,61,43 114,60,42 111,61,46 107,60,49 98,56,43 98,56,45 95,58,45 97,58,46 104,60,50 97,57,48 96,56,47 91,60,48 87,59,46
49,36,33 45,29,25 44,28,26 42,26,24 41,22,26 39,25,30 40,26,26 56,38,35 65,44,33 66,45,32 84,40,10 255,172,88 82,47,32 64,44,35 64,44,35 62,45,35 62,45,35 60,43,33 59,42,32 59,42,32 59,42,32 58,43,32 56,41,30 57,42,31 58,43,34 57,42,33 55,40,31 50,34,28 45,28,29 39,27,29 44,28,24 38,24,26 40,26,26 38,24,26 28,20,26 28,20,26 29,19,18 173,96,79 130,62,42 198,93,72 129,64,45 143,64,43 174,76,50 163,73,49 172,82,58 68,32,26 34,27,37 42,31,38 42,31,40 44,34,38 45,34,41 38,30,36 44,31,39 40,28,33 45,32,40 45,32,40 45,30,40 39,28,35 33,27,34 39,27,32 32,22,26 29,23,28 30,28,29 30,22,28 31,24,27 39,25,25 58,34,28 36,23,18 76,59,60 39,28,35 37,25,27 52,34,29 71,39,25 89,50,38 122,73,51 134,82,61 121,69,50 113,60,44 111,61,44 111,64,43 110,60,43 118,63,48 109,64,43 111,61,44 132,73,54 124,67,50 107,61,47 86,42,32 104,60,48 102,60,47 89,46,38 102,59,51 101,59,48 83,47,37 89,57,43 104,62,51
