160,107,66 92,48,18 42,40,18 54,51,38 84,90,61 131,112,77 152,125,82 168,135,87 171,140,91 155,133,86 116,120,80 130,123,94 57,34,23 45,44,33 37,38,28 36,32,22 55,43,17 79,53,30 110,67,50 192,112,71 229,131,71 204,108,70 126,73,46 48,33,13 97,55,44 153,86,61 255,158,106 255,143,82 255,166,102 255,184,115 255,162,95 212,131,79 94,53,37 81,45,25 100,75,58 90,62,33 72,51,24 91,61,33 108,75,38 140,95,51 152,105,53 154,106,52 155,104,47 164,112,52 166,112,51 172,116,53 174,118,51 179,119,51 180,120,52 168,116,56 137,94,47 59,40,17 62,48,32 82,57,29 130,80,34 141,100,53 151,115,64 153,117,66 164,123,64 148,111,69 106,76,32 105,72,45 50,36,20 46,29,19 69,55,37 112,92,74 162,139,108 204,192,180 190,140,66 221,133,56 255,168,77 181,143,147 227,215,220 204,170,127 255,185,82 92,62,18 128,107,53 96,71,27 108,88,42 113,79,49 115,77,56 109,68,52 132,83,61 255,145,86 223,100,40 144,91,36 148,89,59 164,113,87 182,117,76 210,140,93 199,126,83 189,101,63 123,75,46 101,70,31 62,42,10 123,83,19 155,102,36 137,84,29 62,41,14 51,39,39 84,59,42 123,78,57 86,52,22 75,47,36 100,58,34 139,88,49 191,122,68 241,151,88 255,164,101 219,131,75 97,91,25 71,68,15 56,52,17 90,85,42 92,85,42 74,66,30 69,62,21 64,58,22 93,84,39 104,91,43 108,91,40 110,88,39 114,95,38 122,104,44 80,53,35 75,46,24 76,47,25 68,46,28
123,102,61 108,87,46 46,44,22 82,77,63 87,97,64 102,108,67 108,110,64 123,124,74 130,150,95 113,132,84 136,136,91 181,142,99 85,70,59 55,42,39 58,49,43 46,54,29 92,71,28 107,72,34 164,99,62 224,138,90 210,131,83 133,73,48 56,35,20 29,22,22 101,53,47 154,88,54 194,97,62 189,105,59 255,155,92 255,175,103 255,195,123 255,188,121 99,61,42 88,52,32 90,61,41 59,46,25 76,63,31 104,68,37 134,92,52 139,92,42 150,102,48 152,101,46 160,108,48 169,115,54 175,119,54 175,119,52 173,116,47 173,116,47 168,115,49 162,112,52 128,87,40 61,42,19 68,49,35 117,82,44 129,79,33 144,101,54 146,108,58 154,113,64 162,116,59 122,83,42 62,43,20 48,33,24 44,29,20 48,32,19 81,62,48 119,98,73 139,106,69 132,115,91 195,145,99 230,149,68 255,165,69 253,180,105 255,203,136 244,174,98 255,179,67 117,85,41 93,78,38 76,60,27 75,58,23 74,49,32 92,65,47 87,60,42 107,61,43 243,130,68 255,142,79 197,105,68 164,91,63 146,107,75 160,122,85 168,128,105 178,133,98 169,108,74 88,52,32 100,61,20 88,66,32 94,69,21 124,83,26 88,61,25 111,73,36 103,66,22 96,56,33 134,85,49 106,67,39 83,54,30 99,60,30 136,82,44 188,116,66 240,151,81 255,173,102 200,144,79 93,82,36 82,80,22 60,54,18 82,77,34 97,94,29 89,84,29 73,66,25 83,78,39 79,69,29 110,92,50 109,88,47 105,82,42 140,104,42 125,93,36 102,73,53 79,53,32 83,52,31 96,59,33
142,122,72 104,84,52 50,46,40 81,85,68 89,103,71 92,111,71 102,127,80 99,130,76 122,148,94 120,134,84 209,174,109 199,156,98 90,72,40 64,57,28 72,79,43 86,98,53 172,126,40 186,134,43 208,140,50 255,163,78 203,116,48 78,55,42 35,28,28 23,26,35 95,52,37 180,106,70 127,75,54 218,128,79 255,142,83 255,162,91 255,163,98 255,175,103 179,106,76 94,56,35 82,48,30 77,53,31 83,63,31 126,89,49 143,98,52 143,96,44 154,106,52 156,105,50 162,110,50 167,113,52 167,114,48 168,115,49 167,114,48 168,112,49 158,110,52 139,96,47 73,44,13 60,41,27 69,49,31 111,69,29 134,80,32 136,87,36 141,90,35 139,88,33 146,96,34 131,79,29 68,42,19 47,36,19 48,37,20 62,48,32 79,60,46 123,94,72 136,88,59 98,69,36 179,117,77 223,141,67 255,170,77 255,191,104 255,178,88 255,171,78 255,162,56 97,56,25 73,59,32 79,65,22 53,44,27 49,41,28 66,45,30 69,47,29 78,54,32 177,109,73 233,123,72 212,110,63 180,95,58 211,113,69 255,154,95 255,165,99 204,127,67 216,129,88 90,48,26 121,71,29 119,78,31 94,67,24 101,69,25 78,42,9 127,86,41 155,99,25 113,70,35 101,72,37 104,71,46 88,69,44 102,71,50 119,87,53 172,117,72 217,128,72 255,157,94 225,160,103 79,70,23 75,70,17 56,47,16 64,57,18 89,84,41 76,71,30 100,93,52 83,76,35 80,65,27 94,77,51 111,90,86 99,78,74 104,83,40 118,88,21 132,94,48 129,88,43 133,85,42 159,97,59
75,84,84 29,34,42 58,61,49 82,91,72 91,105,73 104,119,84 109,126,86 100,120,77 98,123,76 118,124,74 234,173,108 197,155,92 83,66,29 79,64,53 93,97,41 150,110,33 173,124,45 183,135,38 195,140,41 203,142,38 130,93,24 37,39,36 33,26,24 31,33,28 90,52,35 189,108,74 158,95,64 158,83,52 231,122,66 255,136,73 255,149,86 255,138,71 185,118,70 85,53,23 73,46,28 75,56,33 98,65,38 152,109,62 143,95,48 141,92,43 156,105,50 159,106,49 162,108,47 162,110,50 165,113,51 166,114,52 165,109,46 160,109,52 129,90,47 84,53,16 59,40,26 58,41,31 84,54,28 119,69,25 137,82,28 140,87,32 146,91,35 150,93,33 170,110,42 163,101,45 71,41,13 57,39,20 66,51,29 69,55,30 76,63,42 87,66,53 99,68,45 141,102,61 182,124,69 228,144,66 247,155,71 255,175,87 255,189,96 255,173,82 203,119,32 70,40,23 71,52,36 87,75,34 67,58,41 47,43,26 47,38,30 60,51,43 82,61,38 104,58,32 181,101,62 177,95,48 123,67,41 160,82,34 255,144,86 255,175,105 255,143,85 226,124,75 113,69,39 134,83,30 129,69,19 95,60,33 114,87,40 88,56,14 114,73,26 143,94,25 109,78,25 88,69,32 84,63,36 82,74,50 95,78,52 106,87,52 155,109,68 174,121,66 198,134,70 216,152,88 127,107,32 84,79,26 68,59,28 84,77,38 85,80,37 92,87,44 88,81,38 86,76,34 76,61,23 100,84,67 126,107,109 119,103,90 146,96,36 160,106,2 181,123,16 184,123,17 186,125,19 197,127,24
50,57,50 25,32,27 72,78,67 91,101,77 102,113,84 105,115,89 103,114,85 102,114,80 99,115,82 112,119,85 213,179,134 195,148,96 60,51,22 61,85,61 81,98,49 117,116,60 132,111,39 157,124,45 168,133,48 149,128,47 50,56,27 39,37,33 39,40,43 52,59,52 73,61,51 110,79,67 194,115,76 201,110,66 197,98,57 247,122,64 255,167,102 255,133,81 94,69,50 69,52,28 63,48,28 73,56,32 121,83,48 152,107,61 143,95,48 146,94,44 161,109,49 159,105,46 165,111,50 168,116,56 169,115,54 169,115,54 175,121,62 147,105,53 81,56,37 63,40,25 56,42,28 60,44,31 99,60,32 121,71,27 135,80,26 148,89,32 149,88,25 164,103,40 177,113,46 158,101,41 58,38,8 53,34,11 74,56,26 75,56,31 73,54,29 84,63,40 139,96,49 166,116,54 166,108,44 164,106,42 170,105,41 205,121,41 255,181,83 255,164,62 164,90,15 57,38,22 50,40,16 93,75,45 77,64,41 43,35,24 42,33,25 28,19,13 57,44,37 93,66,48 132,73,45 142,86,60 109,62,39 114,67,35 188,110,62 244,147,94 234,146,85 200,123,65 124,77,43 108,67,18 173,104,21 132,79,26 84,65,40 109,82,46 91,57,37 110,85,26 105,78,31 80,70,32 71,69,38 80,77,51 91,82,53 96,88,54 109,103,57 121,108,60 169,134,69 174,127,48 156,120,32 116,92,39 68,63,24 106,97,52 95,90,39 100,91,44 90,76,33 82,67,27 73,60,10 100,89,74 126,114,114 126,110,108 149,106,19 164,113,6 182,129,1 192,132,0 207,138,0 212,141,1
32,42,36 35,42,37 76,82,71 91,98,82 87,94,76 93,100,84 97,104,86 98,107,88 95,104,87 96,105,88 137,129,93 124,94,68 59,50,33 58,85,57 61,96,48 68,101,45 78,103,45 93,114,50 105,131,52 91,126,60 26,36,3 61,41,23 60,60,60 50,56,57 29,40,39 45,38,38 194,115,76 255,151,95 255,158,89 255,154,80 252,140,85 225,134,97 66,47,31 57,46,31 64,54,30 89,63,38 136,93,48 151,102,53 153,101,53 144,93,40 165,111,50 167,113,52 174,120,59 169,116,52 172,119,53 175,118,49 168,111,51 103,69,37 59,45,29 55,41,27 52,38,24 65,43,25 99,65,35 131,77,29 138,83,29 158,94,34 166,98,37 166,98,37 161,95,43 149,94,38 58,32,9 51,34,10 76,56,26 76,55,32 70,49,24 84,56,29 128,86,44 173,119,58 206,138,66 214,133,56 210,130,46 214,131,41 250,147,53 252,146,53 123,62,15 43,34,19 54,46,22 83,66,29 65,48,22 69,51,21 59,41,22 53,34,20 55,35,15 78,56,38 96,62,40 101,64,38 111,70,43 116,70,42 144,88,52 174,106,70 180,113,70 161,106,63 89,49,24 76,50,9 143,85,23 131,77,18 77,55,35 59,48,41 83,63,33 106,87,21 105,84,30 85,70,30 76,68,34 81,74,43 86,81,49 86,82,47 91,87,52 111,99,40 153,119,45 162,123,25 161,119,40 132,108,53 93,88,47 87,76,30 109,101,47 117,107,56 78,65,15 75,58,19 72,57,17 106,93,88 121,111,110 118,102,100 144,105,36 157,110,21 171,118,5 184,124,3 190,125,0 197,136,2
38,40,37 48,50,47 86,89,81 86,89,81 85,88,80 88,91,81 95,98,88 92,99,83 90,96,83 87,93,80 73,72,61 47,39,26 45,62,38 55,85,50 61,95,50 66,104,48 62,105,47 74,114,62 78,119,62 72,119,65 52,59,13 70,52,10 58,62,64 35,50,53 21,34,33 43,45,42 135,89,71 208,128,92 240,144,88 220,130,86 181,133,106 58,50,37 43,38,37 52,46,37 61,52,33 113,83,55 143,102,57 146,99,47 148,100,46 158,107,50 167,114,50 173,120,54 175,122,56 172,116,51 175,122,56 176,120,55 155,110,64 62,44,25 52,41,24 47,38,23 49,38,21 72,46,25 107,64,29 132,76,27 149,90,33 162,97,37 161,96,34 156,91,31 135,87,33 116,75,30 52,33,17 51,32,16 60,45,23 63,49,31 56,37,12 69,48,23 86,58,31 129,85,45 205,137,65 219,134,61 223,140,57 214,133,54 200,127,45 186,111,25 82,41,12 45,31,17 52,35,11 88,47,20 91,58,21 141,106,41 158,113,40 123,78,14 97,58,28 105,69,49 134,76,43 160,92,52 185,104,52 200,115,60 200,118,62 177,104,61 122,83,42 123,77,38 114,68,31 114,72,32 136,90,35 120,88,46 52,53,41 43,39,29 114,93,52 130,84,14 130,91,20 128,95,27 126,98,40 116,93,35 113,92,36 112,93,36 120,98,35 150,115,32 174,135,26 173,130,25 147,115,42 107,103,66 99,95,60 85,77,53 124,110,65 109,95,52 75,60,13 70,55,8 73,57,24 98,85,80 144,131,124 123,110,105 137,113,89 161,119,65 165,125,71 173,127,68 176,131,58 179,132,51
40,35,37 62,59,63 76,76,76 81,79,80 86,81,83 92,85,88 101,91,95 99,92,90 96,91,88 94,92,88 39,37,35 40,41,33 50,76,51 57,86,56 67,103,61 66,104,64 71,110,67 70,106,62 66,107,61 68,104,60 58,63,27 78,49,16 48,56,61 63,80,82 90,105,93 94,105,90 87,94,76 103,101,81 145,135,111 154,146,122 110,113,103 24,33,33 33,40,38 39,46,44 51,45,40 124,86,51 133,91,49 143,99,46 163,115,57 161,109,49 167,114,50 167,116,49 172,119,51 176,120,55 174,121,55 174,120,59 115,81,49 50,35,26 46,36,26 45,35,23 45,36,21 71,53,32 120,69,32 141,81,29 153,88,31 157,91,36 153,87,32 155,89,32 126,72,22 111,67,27 58,34,12 47,29,8 44,29,7 57,48,29 49,36,15 58,44,26 63,47,32 74,55,41 110,78,44 151,102,53 170,111,54 159,104,50 122,79,44 89,60,29 72,51,36 64,45,33 61,38,23 75,44,23 110,79,19 148,111,42 150,99,42 133,74,26 135,71,27 134,68,34 171,101,52 207,120,61 255,162,95 255,163,86 255,162,86 186,106,47 106,63,30 103,57,20 127,75,27 152,90,18 113,74,31 69,53,51 41,40,31 50,41,35 103,80,38 140,102,26 141,102,18 155,113,30 152,114,27 141,107,19 147,113,25 150,118,32 159,122,39 200,150,21 181,136,20 165,126,42 128,107,51 102,98,63 94,90,55 81,76,46 50,40,16 64,52,24 67,52,14 70,54,10 74,60,31 80,66,66 135,123,113 140,128,118 135,118,108 149,131,112 159,139,107 173,146,112 169,140,107 171,140,101
43,37,32 50,45,44 74,68,75 79,71,77 86,78,84 91,80,89 92,79,89 100,87,95 96,85,92 71,64,67 41,36,38 49,61,52 53,83,64 59,90,64 70,106,78 64,98,68 63,95,62 66,98,67 67,101,69 67,97,62 40,53,28 65,51,24 61,71,65 80,94,87 116,131,115 122,136,117 132,145,122 137,147,123 129,145,126 109,127,124 67,75,82 27,34,32 41,43,40 44,46,41 73,62,47 125,88,48 131,89,47 146,102,49 153,105,49 160,105,49 167,110,50 167,114,50 167,114,48 169,116,50 169,116,50 165,114,61 66,53,30 47,34,27 41,30,23 43,33,23 49,38,23 84,60,36 127,74,33 138,83,31 145,85,33 145,78,26 147,80,28 150,84,29 136,73,20 148,91,33 73,41,0 51,30,15 47,29,10 48,34,18 50,39,22 45,35,23 58,50,39 86,74,74 73,63,67 110,98,103 137,129,116 83,65,60 89,68,55 86,63,48 82,60,42 64,42,24 47,28,16 59,33,12 120,90,34 151,109,46 133,80,27 125,64,17 138,70,25 149,76,33 164,86,40 187,101,51 223,128,65 246,145,79 255,162,92 204,109,46 98,59,18 78,51,33 117,86,37 108,74,29 48,48,32 37,38,26 41,37,20 68,59,32 89,68,16 131,97,23 149,108,22 156,116,23 163,119,19 167,121,14 182,133,25 187,136,27 187,131,19 230,176,15 187,136,10 150,119,57 108,97,51 92,90,57 83,81,50 65,62,36 38,33,21 41,37,20 59,49,11 69,52,26 72,61,58 79,69,73 110,99,92 127,115,105 135,120,111 144,130,114 156,140,123 168,153,133 166,149,123 167,148,123
40,34,27 48,41,39 73,64,75 76,68,76 82,71,80 80,66,79 88,74,87 89,76,86 84,73,82 50,39,48 33,28,30 45,59,52 56,83,65 62,95,70 51,87,61 59,92,65 63,95,66 63,94,68 62,93,67 60,89,61 23,35,17 43,41,19 76,90,83 76,90,83 99,117,102 109,124,108 125,139,118 129,142,117 105,124,104 69,85,94 51,59,68 46,51,45 48,51,43 49,48,37 94,74,54 115,80,42 143,101,59 146,102,51 143,95,39 162,108,49 169,112,52 169,115,54 168,115,49 163,110,46 162,108,47 141,93,48 41,30,13 44,33,26 43,32,25 43,33,23 51,37,21 90,57,32 129,76,33 136,77,29 133,75,24 145,79,29 141,74,22 150,83,31 154,88,33 154,95,38 103,65,19 56,30,18 49,35,17 49,35,19 52,41,26 47,37,27 50,42,31 83,76,74 100,89,96 176,159,165 200,193,203 62,50,55 89,76,71 81,63,58 82,60,42 62,37,20 46,30,17 69,45,21 129,100,35 146,100,41 126,70,21 125,61,17 133,65,20 142,70,24 148,73,28 154,75,27 167,85,29 189,107,53 193,111,53 176,95,43 96,60,13 51,35,22 84,59,29 72,53,26 34,37,25 34,38,23 52,43,24 76,62,33 100,77,19 135,96,23 148,106,23 160,121,21 166,123,20 176,127,17 189,133,21 202,148,25 202,148,20 240,186,29 201,148,16 133,109,47 96,87,42 87,85,52 67,67,37 54,52,30 40,37,24 38,38,24 56,48,14 67,53,28 72,61,70 88,78,82 95,84,79 112,99,92 137,122,113 143,129,113 154,141,120 162,149,126 168,154,129 167,150,126
40,33,33 40,33,33 68,59,70 80,69,78 66,55,64 68,54,67 93,79,92 69,55,68 52,41,50 37,26,35 30,29,32 43,64,60 54,86,68 45,80,59 47,78,63 54,83,69 55,87,69 58,90,72 59,91,73 50,73,54 23,33,25 26,34,24 62,78,76 54,71,73 58,79,77 67,85,82 79,96,88 99,118,109 77,103,95 66,82,93 61,67,68 51,54,44 50,56,45 57,58,46 103,77,54 126,90,57 124,82,40 144,99,51 148,97,40 166,112,51 172,113,54 172,115,55 168,115,51 161,107,48 152,101,48 101,68,41 45,34,27 43,33,23 44,33,26 44,33,26 53,34,20 93,57,26 119,68,29 125,69,22 132,71,24 140,74,26 143,76,28 151,81,32 156,86,35 157,88,34 150,82,37 85,48,22 48,34,18 49,34,14 75,57,38 74,55,32 69,53,38 85,79,70 107,101,106 232,179,111 175,154,152 47,41,48 80,73,76 86,76,80 73,54,40 63,42,27 48,29,15 66,44,10 172,132,55 139,100,31 135,84,27 134,79,25 132,68,22 134,68,20 136,70,20 139,69,22 142,70,20 148,73,24 149,78,25 167,90,37 79,56,14 43,36,20 38,29,23 34,30,24 35,31,23 37,37,23 72,55,27 81,62,27 107,80,19 136,95,23 146,103,18 160,116,16 169,122,18 188,133,17 201,144,13 215,157,24 208,149,19 215,158,18 204,152,12 121,121,62 90,82,46 65,63,34 57,55,37 42,39,24 38,38,24 36,38,23 50,45,15 64,54,42 68,62,69 90,84,89 103,91,91 124,111,106 133,116,106 145,129,112 150,135,115 161,148,125 171,156,134 173,156,132
41,33,41 41,33,41 58,50,58 81,70,77 65,54,63 69,55,70 93,79,94 79,65,78 36,30,35 36,29,32 34,35,38 44,66,66 40,70,65 44,74,69 44,74,67 48,78,71 55,86,76 55,86,76 60,86,78 22,36,29 23,33,27 29,39,36 51,68,70 51,73,75 51,75,79 50,74,78 51,75,79 60,84,88 83,109,117 55,77,77 62,70,58 56,62,51 58,60,45 57,59,44 100,76,50 116,80,47 131,87,45 148,100,57 158,107,52 166,112,51 168,112,49 166,113,49 168,114,53 159,106,51 135,94,49 65,44,29 45,33,23 45,33,23 46,34,24 47,32,21 54,33,18 70,44,23 112,63,25 123,66,22 129,68,21 138,71,26 145,77,32 148,81,33 149,79,32 151,79,31 156,89,41 129,76,35 90,54,21 56,35,12 50,36,18 55,44,25 92,72,65 93,80,90 117,110,120 197,123,30 96,92,84 43,36,36 77,67,66 83,70,65 49,34,23 47,28,14 61,41,23 86,64,26 135,101,42 144,106,42 143,108,41 148,107,37 158,105,39 148,94,33 144,90,31 143,80,29 142,75,30 132,67,26 157,102,32 174,119,47 61,40,15 45,31,13 43,27,12 40,25,16 44,27,17 51,32,16 73,55,25 83,61,25 113,86,25 136,95,23 156,110,24 164,118,20 175,129,20 193,133,22 200,139,21 209,146,24 193,134,17 200,140,17 202,139,17 159,126,47 88,82,48 55,55,25 39,39,25 38,38,24 35,35,21 39,38,27 49,46,33 67,63,57 65,61,70 88,82,87 100,88,90 117,107,97 129,114,103 148,132,115 150,132,113 157,139,120 174,154,134 185,165,145
42,30,42 43,31,43 45,33,45 61,48,58 65,52,62 75,60,68 83,70,80 61,49,61 41,33,39 39,33,38 31,33,33 35,55,58 39,68,68 43,67,71 45,72,75 48,75,76 49,73,73 49,74,71 50,73,68 19,33,29 22,29,27 35,42,37 53,71,70 53,75,77 58,82,86 58,82,86 69,93,95 67,94,93 65,88,95 62,81,75 45,53,43 58,60,45 59,59,43 54,55,34 91,66,38 117,81,48 130,87,52 141,96,52 156,105,52 168,116,56 161,107,46 161,107,46 163,109,50 150,101,52 108,73,35 52,38,24 41,30,23 43,30,23 45,32,25 45,30,21 65,45,27 63,37,16 118,67,30 117,63,25 126,66,23 130,66,22 132,71,26 139,75,31 135,67,22 137,69,29 140,74,22 144,78,28 151,86,31 62,38,14 48,39,22 47,36,17 84,61,48 71,63,80 160,148,136 133,121,126 83,78,80 47,40,40 73,60,57 80,60,42 71,49,29 48,30,11 81,57,31 98,76,29 117,85,30 136,101,36 149,110,41 154,110,39 167,122,47 167,119,47 158,109,40 158,107,38 164,107,49 163,102,37 182,125,54 171,122,45 58,39,14 46,31,9 44,28,15 45,26,12 47,26,13 60,40,20 69,51,19 81,62,25 116,85,25 135,97,21 156,110,26 161,113,18 179,125,17 185,127,22 189,129,20 188,131,21 188,131,21 194,135,20 193,134,15 189,150,41 83,77,41 45,41,20 40,37,22 40,37,24 39,39,25 42,41,30 59,57,55 60,56,67 62,59,65 84,78,83 101,89,91 112,102,92 132,117,106 144,128,111 152,134,115 156,138,119 193,175,156 181,163,144
68,54,69 60,46,61 44,30,45 56,40,53 62,46,59 73,55,66 76,61,71 51,40,47 46,34,39 43,31,33 37,35,33 32,47,50 35,62,65 44,66,70 42,62,67 47,67,72 46,70,70 38,60,60 28,46,43 18,27,27 22,27,23 44,49,45 55,72,67 60,82,75 66,89,84 73,96,93 74,97,92 74,96,84 73,93,79 58,72,68 41,44,36 59,62,52 55,59,44 61,56,42 90,63,31 118,84,54 131,91,57 140,92,45 163,112,59 157,106,51 159,108,51 153,102,47 150,102,48 141,95,54 76,47,25 44,35,27 43,32,25 42,29,24 43,30,25 45,32,27 80,50,33 43,29,15 129,80,44 108,63,28 119,64,23 144,89,46 115,60,19 121,61,22 137,72,31 123,61,21 123,61,21 126,64,24 139,76,27 46,28,7 38,34,17 58,51,35 89,61,52 65,56,71 146,112,82 92,79,45 70,67,71 49,44,41 77,61,48 67,47,29 89,64,34 69,48,25 88,64,31 108,81,36 118,86,29 138,100,34 151,110,38 161,116,41 167,120,43 166,118,44 166,119,42 165,118,41 168,120,36 169,110,15 244,182,72 175,127,41 70,37,10 53,28,11 51,30,7 50,27,14 53,31,13 60,41,18 67,51,18 79,60,23 105,77,19 139,99,24 158,110,24 161,113,16 173,121,19 180,121,21 180,122,19 180,123,20 180,122,19 185,127,22 187,130,25 185,135,34 75,56,29 51,37,19 40,34,25 40,36,26 37,39,22 44,44,30 56,51,53 57,51,56 61,53,59 84,77,80 98,86,88 105,95,85 128,113,102 142,126,109 153,135,116 157,139,120 173,155,136 172,154,135
88,72,87 80,64,79 63,47,62 61,45,58 50,34,47 61,42,56 70,51,65 43,30,38 42,32,36 36,29,32 33,31,27 54,60,61 35,55,58 45,72,71 35,50,55 34,51,55 54,71,75 45,62,68 17,30,29 21,28,26 29,36,31 47,58,47 66,81,67 71,89,74 78,98,80 85,101,82 87,103,82 84,103,81 80,97,73 48,59,48 31,34,26 37,38,30 43,39,29 65,56,39 94,66,39 113,81,51 126,88,53 132,88,48 148,103,57 155,108,56 149,102,50 149,103,48 136,92,41 119,80,48 77,53,27 47,37,25 44,33,26 45,32,27 46,33,26 49,33,27 73,46,30 44,28,15 126,83,50 101,57,27 109,55,17 165,107,56 106,54,22 105,54,17 137,77,36 122,57,16 118,56,16 116,54,12 125,64,28 45,31,17 41,37,18 47,43,24 98,73,56 48,44,55 79,70,64 85,70,61 74,69,71 61,56,53 84,70,56 55,44,25 81,61,41 67,46,31 97,70,38 108,78,32 129,98,38 138,100,34 146,105,35 154,111,37 172,123,44 171,122,43 176,125,45 181,131,46 186,135,41 191,131,45 236,176,67 169,125,43 64,38,15 57,32,15 51,32,9 50,27,12 48,38,16 59,42,18 66,50,19 80,58,24 107,76,16 142,97,24 160,111,23 156,107,17 158,108,23 164,108,16 169,110,17 174,115,22 174,115,20 175,120,21 178,123,24 177,126,21 90,63,31 117,104,54 82,78,43 49,48,21 43,39,29 52,51,40 53,47,52 54,49,51 59,51,57 82,75,78 93,81,81 98,87,80 121,106,97 136,120,103 163,145,126 157,139,120 159,141,122 166,148,129
89,70,88 89,70,88 87,68,84 85,70,80 48,33,43 73,54,68 76,61,71 43,32,39 43,32,39 42,35,38 40,35,37 48,54,55 25,42,44 35,60,57 31,46,53 33,53,58 51,71,76 44,63,71 21,33,26 24,31,29 34,39,35 54,67,42 77,91,70 79,96,72 83,98,74 88,103,75 89,104,76 90,105,77 86,103,75 51,62,47 29,35,22 31,34,26 35,31,21 68,57,42 96,65,44 97,69,42 118,82,49 139,99,63 136,92,50 153,108,60 147,102,54 146,101,53 126,84,44 113,74,42 81,57,33 47,34,29 46,35,28 43,35,24 49,34,23 53,34,22 55,34,19 49,28,13 108,69,39 94,47,26 99,46,19 162,95,52 109,55,19 116,61,20 132,72,29 133,65,20 129,67,29 142,75,25 85,50,25 43,36,18 41,42,21 39,40,21 79,77,78 55,48,60 75,70,69 81,69,69 75,65,66 68,61,61 71,63,50 46,37,20 66,55,38 65,47,28 95,68,32 114,83,32 128,94,35 137,99,35 150,109,39 155,111,40 169,120,41 175,124,46 186,136,53 188,139,47 190,142,45 184,129,46 169,125,47 126,87,28 62,33,11 55,33,15 52,33,8 53,27,13 52,41,22 56,42,17 66,47,20 81,54,20 112,75,20 136,90,22 158,109,28 145,96,17 146,97,18 157,102,21 161,99,23 168,108,24 171,115,23 174,115,22 174,115,22 173,117,23 101,68,20 107,88,35 140,124,52 122,109,48 70,61,30 54,48,53 53,47,52 53,48,50 55,49,54 76,69,69 88,77,74 100,89,82 119,104,95 134,120,102 148,133,111 147,132,110 145,130,108 138,123,101
68,49,65 76,57,73 84,65,81 82,66,79 52,36,49 79,61,72 92,77,85 52,41,48 49,39,43 49,35,35 40,28,28 47,45,46 26,36,40 22,47,44 33,48,55 38,55,59 39,59,62 20,42,44 24,34,31 28,33,32 32,37,33 59,69,45 78,91,66 75,89,59 82,96,64 87,102,67 90,105,70 93,108,73 92,108,77 55,64,45 32,38,25 30,33,21 33,30,17 65,56,37 94,68,47 97,69,42 116,82,52 131,96,60 134,92,54 146,102,51 143,100,55 134,92,50 118,78,44 110,74,43 99,70,37 53,34,20 47,35,23 53,36,26 64,37,30 64,38,28 54,33,18 51,30,15 75,42,17 82,46,28 93,51,29 128,74,40 116,60,24 125,65,22 131,64,19 141,69,23 161,84,33 157,88,34 71,45,22 42,31,14 48,46,26 32,33,10 76,75,80 60,53,67 81,59,41 82,70,60 71,61,62 73,66,66 61,54,36 51,42,38 55,42,35 68,48,28 92,68,33 108,79,30 127,93,32 138,100,34 153,112,40 161,116,43 182,133,52 184,135,47 183,133,48 181,130,52 175,126,49 175,121,46 164,113,46 98,66,32 60,33,17 54,34,16 58,39,16 57,35,15 52,37,17 52,38,13 65,44,17 84,57,23 115,76,19 134,88,20 137,92,19 134,85,18 143,93,21 142,88,13 150,91,16 160,102,22 165,111,23 169,109,23 173,112,24 166,102,17 85,52,13 67,45,9 150,135,56 153,135,62 132,119,71 51,39,51 47,44,48 48,46,47 54,48,53 75,68,68 85,76,72 101,90,83 116,101,92 128,114,98 137,123,105 145,130,110 130,115,95 136,121,101
72,55,61 69,52,58 70,53,59 67,52,60 55,40,48 80,66,71 94,80,85 52,40,45 50,38,40 52,39,36 72,58,44 49,41,47 31,32,35 24,34,38 25,33,38 36,46,50 26,41,44 21,36,39 25,35,32 25,30,29 32,37,33 62,70,45 74,83,55 78,88,55 85,95,60 91,103,67 96,108,72 98,110,74 97,109,75 57,67,45 35,39,24 29,36,20 29,23,14 75,65,43 85,59,45 94,65,41 111,75,46 124,85,53 132,92,56 140,98,58 131,92,53 126,86,50 112,74,39 111,75,42 112,79,42 69,47,29 46,34,22 72,46,21 110,62,35 96,55,24 84,42,18 62,31,12 58,34,12 68,42,19 76,42,20 92,48,20 107,58,22 110,57,16 134,67,24 157,80,29 168,85,34 154,87,35 55,35,15 42,35,19 40,34,11 56,56,24 46,46,56 44,43,58 64,54,58 67,66,69 51,49,57 61,56,58 58,56,27 57,53,34 48,39,24 65,47,28 91,64,30 107,78,29 127,93,34 145,105,39 157,113,42 165,120,47 178,129,50 175,124,44 165,116,39 169,119,45 166,116,44 167,116,47 140,105,49 74,43,24 57,38,22 79,64,17 91,77,19 80,66,8 50,34,17 51,36,16 63,43,13 80,53,17 115,74,25 121,78,20 123,81,18 127,80,17 137,86,19 136,80,13 149,90,17 154,95,20 164,106,24 167,105,24 164,101,25 136,86,26 69,41,14 63,39,6 142,124,53 152,135,68 87,77,39 46,41,40 43,42,45 45,42,46 50,44,51 73,66,64 80,71,67 101,90,83 109,97,87 117,105,93 125,111,97 129,115,99 121,107,91 129,115,99
