232,161,90 232,161,90 216,147,80 207,147,79 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 202,141,76 215,151,87 215,155,87 220,160,92 220,156,89 225,161,94 213,148,84 226,159,93 218,154,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 103,81,63 56,38,37 42,32,31 46,32,32 52,36,30 53,35,30 54,38,32 62,46,40 76,62,62 69,61,67 66,63,69 70,63,75 71,62,73 68,60,68 69,64,66 75,64,59 79,68,61 87,70,60 84,67,59 80,71,63 89,75,59 119,81,44 177,110,31 182,111,42 95,57,22 214,192,156 199,143,69 108,74,31 99,70,37 98,70,32 104,76,38 117,80,40 116,82,41 107,75,41 103,75,37 136,94,42 143,95,37 127,79,34 96,60,27 95,72,43 87,64,35 153,99,40 179,105,30 163,96,28 161,97,30 170,103,35 169,98,27 178,99,24 181,104,19 191,107,29 194,105,20 191,105,16 107,81,56 123,93,65 160,116,74 184,133,80 203,151,91 213,152,87 208,147,86 198,145,79 202,146,81 208,150,84 201,148,95 117,82,55 100,64,42 208,122,72 255,134,62 197,108,52 83,68,76 80,70,74 79,73,78 79,70,81 83,74,87 82,73,86 79,72,75 90,76,76 115,69,30 109,67,43 170,92,41 237,131,65 255,149,84 156,117,76 173,130,83 182,135,85 185,136,85 183,142,97 160,123,99 140,114,100 127,105,97 101,85,79 66,53,61 44,39,25 45,36,30 73,48,29 95,71,45 148,88,49 229,139,74 255,134,59 45,34,27 80,66,52 56,45,30 59,38,27 91,52,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 207,146,81 222,158,94 223,158,94 222,159,92 214,154,86 219,156,89 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 204,150,89 191,144,94 168,135,87 160,126,85 156,123,86 151,117,85 134,105,83 124,98,77 107,88,72 107,87,78 115,95,86 109,92,84 110,92,87 98,87,84 86,76,75 81,71,72 78,67,74 68,60,66 80,67,75 93,71,63 124,76,22 189,106,16 175,109,52 81,54,36 236,200,153 165,103,29 158,98,30 132,84,30 124,86,40 127,86,37 126,88,38 114,80,35 103,71,37 106,75,38 134,90,37 156,100,26 168,102,31 162,99,30 170,110,42 155,99,34 183,109,34 190,106,23 191,107,24 175,102,27 162,94,22 156,89,21 147,81,10 156,81,16 184,100,24 215,118,26 169,103,48 81,70,65 75,65,64 77,70,68 81,71,70 81,70,65 94,73,60 126,93,68 167,129,83 178,130,74 210,154,87 193,139,80 111,67,37 147,91,55 232,131,75 255,139,59 231,124,63 188,143,95 170,136,106 129,110,94 94,80,80 83,70,78 77,69,77 77,71,78 83,69,82 111,72,44 113,62,27 156,79,28 225,117,52 255,146,82 147,100,66 139,108,85 147,114,87 151,116,89 150,114,83 152,106,76 165,110,69 182,128,80 193,145,89 132,103,72 48,37,32 46,35,30 85,54,35 104,74,46 161,86,39 255,148,79 248,124,46 51,35,33 81,65,52 69,55,41 39,28,25 99,58,31
193,137,70 200,147,81 185,133,71 197,140,80 223,159,97 226,163,91 230,163,97 204,146,80 196,140,73 202,141,76 204,151,83 195,139,76 207,146,83 209,145,81 215,151,82 227,160,92 216,152,88 199,138,73 209,148,85 217,150,84 226,159,93 220,153,87 212,148,81 217,153,86 210,149,86 207,146,83 209,148,85 215,154,91 207,146,83 205,147,83 214,153,88 202,146,83 191,145,79 199,149,89 202,150,90 202,149,94 208,154,95 209,156,92 210,157,91 209,153,86 213,161,99 203,150,93 189,142,90 184,142,88 182,134,89 178,132,93 137,84,18 198,115,23 173,114,55 108,85,72 255,216,157 173,110,36 149,93,28 128,88,36 128,85,38 128,85,36 117,80,36 109,74,36 97,70,36 113,79,36 142,96,41 158,97,32 171,105,32 178,108,32 187,111,28 186,108,28 205,114,25 212,122,28 215,120,28 198,116,24 186,101,23 204,108,21 244,140,32 238,132,24 252,136,22 255,137,19 255,141,23 255,145,31 223,135,60 79,68,75 80,68,70 73,70,76 75,72,76 75,73,74 77,70,70 79,64,53 102,76,62 131,97,67 141,81,40 183,111,61 240,135,66 255,143,63 227,139,62 214,153,88 218,155,81 225,162,93 216,160,95 193,141,79 181,138,89 153,121,91 114,95,81 107,80,73 110,67,18 150,74,16 193,102,42 235,127,62 179,104,59 79,73,78 91,79,93 89,77,89 88,74,76 110,89,66 137,104,77 160,124,93 163,120,87 150,116,84 63,55,42 42,41,30 96,66,49 116,69,46 176,97,49 252,142,73 255,135,61 52,33,21 66,55,40 64,54,42 30,23,26 82,44,25
195,139,72 191,138,72 206,150,83 210,147,78 225,156,89 224,161,89 219,156,89 213,152,87 221,160,95 218,154,90 211,155,88 200,142,80 196,135,70 201,137,73 213,149,80 233,165,95 224,157,89 228,161,95 230,163,95 223,159,95 222,155,87 229,162,94 227,158,91 237,165,99 234,167,99 225,161,92 228,161,93 232,165,97 228,161,93 228,161,93 233,167,96 222,157,93 205,147,81 206,145,80 230,162,99 245,174,103 233,165,91 218,151,83 231,162,97 234,165,100 236,164,100 222,155,89 211,148,81 203,145,79 218,155,88 220,160,110 120,74,17 174,101,24 105,88,78 228,196,166 255,202,128 181,103,32 144,88,25 123,82,35 117,79,33 116,78,30 108,77,38 97,70,36 96,67,32 116,78,32 135,87,29 149,93,28 166,100,29 182,109,29 200,117,25 208,118,24 232,132,31 221,124,20 228,128,23 225,124,17 227,128,20 229,125,19 227,126,19 240,133,23 255,137,22 255,138,23 255,143,22 255,140,19 255,144,23 255,134,14 129,101,90 85,68,71 73,70,74 71,64,67 73,66,66 78,68,72 85,78,76 74,52,44 140,78,49 163,97,63 136,76,37 142,74,31 174,120,70 190,141,76 214,153,88 211,148,79 207,145,73 211,147,78 235,166,99 233,161,95 225,158,92 217,164,100 137,86,33 171,87,0 182,96,28 197,109,53 248,134,66 156,100,74 90,75,85 83,80,86 82,76,83 80,71,82 80,71,82 86,74,86 87,74,84 90,72,69 94,77,67 110,93,69 132,98,68 117,69,40 191,108,59 229,127,64 255,135,58 104,76,47 77,56,43 142,117,89 118,92,71 109,78,57
196,145,78 203,150,84 187,134,68 191,138,74 187,135,75 194,141,75 203,145,81 209,145,78 226,157,90 221,154,86 219,152,86 219,155,86 228,164,95 228,164,97 230,161,94 244,170,100 242,174,104 222,153,86 233,164,99 229,160,93 233,167,94 237,166,97 222,155,87 224,157,89 234,168,95 232,166,95 231,162,95 235,166,99 241,167,97 236,165,96 248,170,103 231,156,91 193,135,69 202,141,76 199,138,73 230,167,93 231,162,95 253,178,110 255,185,105 255,179,110 246,171,106 217,146,77 225,158,90 225,157,87 219,151,81 216,151,89 97,58,15 147,93,32 106,73,34 209,164,116 203,117,28 181,105,26 148,90,28 124,82,28 114,80,39 101,70,33 89,65,32 90,63,31 91,67,32 120,81,40 134,90,39 148,96,36 153,92,31 181,108,24 202,118,17 218,124,27 226,129,23 224,127,23 231,130,21 231,126,11 230,126,20 231,129,29 225,123,21 227,123,17 245,135,22 253,136,25 255,135,21 255,140,22 255,137,18 255,150,32 255,141,22 220,113,23 156,108,61 142,108,67 117,91,68 85,70,61 101,83,80 128,102,81 91,68,53 96,77,63 78,55,42 116,79,55 107,81,71 102,85,77 126,101,82 153,121,89 196,151,103 209,156,99 222,158,89 215,155,85 215,155,87 213,153,85 181,134,73 120,72,27 149,91,29 172,97,50 213,121,68 213,121,57 175,115,72 133,99,79 108,85,72 88,75,70 86,76,77 85,74,81 82,75,87 79,73,80 89,84,81 95,75,66 86,65,54 97,63,43 145,98,77 112,71,53 136,88,61 167,127,93 140,101,60 208,153,99 212,150,92 200,143,85
204,151,85 201,148,82 201,148,82 199,143,76 188,137,72 190,141,74 200,147,81 205,153,82 210,150,80 224,157,89 235,164,95 243,172,101 230,159,88 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,152,82 223,155,85 221,153,83 228,161,93 225,159,88 235,167,97 237,166,97 236,164,98 238,170,100 227,159,89 252,178,106 234,166,94 228,157,86 231,160,91 215,146,81 215,151,84 216,153,86 202,138,69 221,158,89 226,160,89 233,167,94 242,168,100 237,165,99 203,142,77 198,142,77 207,146,81 209,148,83 215,146,79 218,154,90 165,110,65 114,71,22 135,93,41 155,89,32 167,102,40 148,92,29 123,81,27 98,70,32 88,62,23 89,65,32 88,61,29 88,66,32 101,74,42 118,81,37 134,84,24 161,97,33 177,104,20 200,114,25 207,112,22 209,122,27 177,113,67 184,118,113 224,132,79 218,123,20 208,119,20 222,124,28 225,123,21 233,127,21 237,129,24 241,130,24 238,128,17 247,136,21 255,142,26 255,147,29 255,151,35 231,129,29 212,143,89 205,149,86 190,142,88 109,92,68 85,69,63 92,66,54 83,62,49 67,44,31 123,81,43 212,154,88 202,141,76 202,146,83 196,144,84 178,133,85 150,111,72 129,97,67 152,117,92 183,140,105 210,155,103 188,136,86 48,32,26 46,37,33 63,41,33 104,67,43 114,79,54 167,115,83 212,151,88 206,145,82 206,150,83 194,141,77 187,136,79 169,122,70 164,123,78 110,88,68 124,100,92 133,112,89 66,43,40 99,76,65 55,33,25 116,74,50 179,128,89 163,121,81 155,118,78 154,116,79 157,116,85
189,135,76 193,136,76 191,138,74 192,136,73 193,144,79 197,143,84 194,141,77 200,144,79 203,145,79 212,151,86 215,152,85 226,159,93 229,161,91 231,160,89 241,166,96 245,171,96 247,169,98 232,157,85 235,161,93 237,169,99 233,162,91 236,168,96 246,171,103 238,163,98 236,164,98 230,161,94 211,145,74 221,154,86 215,151,82 218,156,84 228,157,88 242,171,102 226,159,91 235,163,97 255,175,106 231,157,87 212,152,84 217,154,85 204,142,68 222,156,85 237,169,99 235,167,95 232,158,88 231,159,93 233,164,97 230,164,93 226,159,91 222,156,85 228,164,97 215,151,91 213,154,97 151,99,49 101,58,13 88,47,2 87,49,12 90,54,23 89,61,32 80,55,25 94,66,39 90,67,38 120,81,40 139,85,24 165,94,21 190,107,24 205,114,27 187,111,30 91,66,67 113,85,106 188,131,139 211,136,134 207,118,37 203,115,25 213,119,22 210,117,22 206,116,22 193,111,21 212,118,19 218,123,20 230,130,25 235,130,19 251,133,20 255,139,21 255,151,27 246,147,56 216,152,88 205,140,76 212,148,84 206,148,86 182,129,72 181,130,77 142,95,45 207,149,87 216,156,88 224,161,89 225,154,85 238,164,94 227,158,91 214,147,79 210,147,80 212,152,82 190,133,73 160,116,74 122,93,69 79,63,57 45,34,31 51,36,25 89,66,51 82,53,33 133,96,72 213,155,89 216,156,88 225,161,97 216,151,87 219,154,90 212,148,84 206,145,84 200,142,80 189,141,87 148,110,73 96,63,38 93,68,49 70,43,27 147,104,69 222,161,98 216,155,90 219,158,97 216,155,94 207,149,87
216,153,86 215,155,87 204,146,82 202,149,85 192,136,73 193,135,73 198,140,74 198,142,77 202,146,79 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 231,163,93 220,153,85 201,137,68 237,169,99 218,151,83 223,160,91 219,155,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,81 222,150,84 253,178,106 237,169,99 194,136,72 229,161,98 212,149,80 211,148,81 207,144,75 217,154,87 210,149,86 207,149,85 214,156,90 239,172,106 216,152,85 218,154,85 233,162,91 226,157,90 223,159,90 222,159,92 220,159,96 204,146,84 226,162,95 227,163,94 235,166,99 226,160,89 213,149,80 217,154,87 91,67,32 92,71,30 134,88,31 172,102,24 187,106,27 190,107,20 143,93,47 81,52,28 74,63,99 121,90,112 176,117,128 202,127,134 207,119,42 203,110,17 209,112,20 212,119,28 203,110,19 153,92,27 164,100,33 177,105,23 197,114,29 215,116,23 237,129,22 244,132,22 255,135,21 255,139,18 246,162,84 217,155,83 217,153,89 219,155,93 225,162,90 227,159,87 220,151,84 222,158,91 220,156,87 235,161,91 233,158,90 232,158,88 235,164,95 226,158,88 217,153,86 216,151,87 208,144,82 219,158,93 206,150,83 202,148,87 151,107,67 93,59,29 79,50,26 95,60,35 137,98,66 208,150,88 212,154,88 217,156,93 199,141,77 203,142,79 203,145,81 204,146,84 195,142,76 202,146,81 213,152,87 218,153,89 211,147,83 208,147,82 198,143,71 205,150,80 197,144,80 189,136,72 209,148,87 216,155,94
181,127,66 172,118,59 174,120,59 209,148,87 217,153,89 214,153,88 213,148,84 230,158,92 241,166,103 237,162,97 217,154,85 215,151,87 215,150,86 225,156,91 221,154,88 226,158,88 232,161,92 232,158,90 214,151,84 216,153,86 231,159,93 229,161,89 231,162,95 227,157,95 219,149,87 208,141,75 211,147,78 227,158,91 230,156,86 242,168,98 235,166,101 199,135,68 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 250,172,101 245,170,102 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 217,153,84 196,138,74 189,135,76 196,142,81 212,159,95 208,147,84 214,153,92 221,158,91 215,152,83 217,153,91 176,128,81 117,81,34 140,86,27 161,97,33 188,111,26 193,113,25 188,112,33 77,52,24 67,50,26 73,56,62 112,86,103 158,118,113 195,125,99 208,113,19 213,116,26 203,116,30 200,113,27 213,118,24 92,49,0 85,58,42 122,73,24 152,92,24 184,105,30 205,115,23 218,122,25 244,132,24 255,144,20 252,130,12 223,151,85 208,147,84 215,151,84 205,141,77 218,154,90 223,154,89 213,152,87 217,159,93 229,166,97 223,154,87 222,155,89 214,147,79 221,154,88 214,150,86 203,142,81 206,145,84 212,151,86 208,147,82 225,160,98 215,150,88 205,147,83 207,149,87 210,152,88 200,142,78 200,146,85 190,136,75 193,137,74 200,144,81 206,150,87 202,146,81 206,148,84 200,144,81 205,147,85 204,146,82 203,145,83 201,142,85 206,147,88 208,150,86 205,147,85 207,150,81 219,156,87 224,157,91 222,158,91
189,130,71 202,145,87 215,153,95 199,137,79 219,158,93 219,159,91 226,159,91 239,168,99 227,158,91 216,147,82 201,143,77 202,141,78 216,152,88 219,151,88 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 203,139,79 216,151,87 204,140,73 217,153,86 226,161,97 208,144,77 237,168,101 232,158,88 237,163,93 228,153,85 236,161,93 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 231,157,85 227,153,85 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 228,160,90 215,151,84 201,140,77 183,125,70 200,143,85 196,138,74 201,143,81 210,150,82 208,148,78 209,148,87 120,77,32 141,98,42 173,105,35 183,112,39 195,112,27 198,116,21 190,114,31 79,57,37 67,48,32 83,59,33 141,93,64 162,108,70 209,122,40 216,121,27 210,113,19 206,120,31 209,119,25 229,134,44 225,153,89 107,73,32 62,31,12 106,64,22 145,82,13 189,105,22 208,114,26 235,130,27 255,138,17 255,138,15 227,159,89 217,153,89 211,147,83 217,153,89 224,160,96 221,152,87 216,152,90 197,141,76 187,129,63 223,159,90 213,149,80 223,160,93 219,156,89 209,148,83 217,157,89 213,153,85 215,154,89 212,151,86 217,156,93 217,156,93 213,155,91 197,141,78 186,135,68 195,142,76 201,147,86 203,149,88 203,147,84 197,141,78 200,144,81 204,148,83 205,149,84 202,146,83 205,147,85 206,145,84 206,148,86 197,143,84 194,140,81 194,141,77 198,142,79 197,144,80 206,148,84 222,158,91 228,161,95
199,147,85 206,154,94 198,144,83 212,152,98 209,145,85 215,148,82 220,154,83 202,141,76 198,140,78 190,133,73 193,136,78 184,127,67 201,143,81 221,157,95 211,153,89 206,149,80 212,149,82 212,151,86 193,142,75 209,147,89 207,145,87 199,143,80 186,129,71 190,137,73 186,130,67 208,147,84 213,148,84 223,153,91 227,158,91 227,158,91 201,137,75 209,145,81 210,146,77 209,145,78 212,148,86 216,152,92 227,163,96 215,152,83 229,160,93 231,160,91 218,151,83 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 216,152,88 201,143,81 200,147,81 197,144,78 188,137,70 182,131,66 182,130,70 187,135,73 192,142,82 181,135,78 97,67,25 162,104,38 194,110,27 202,114,26 201,107,19 214,118,19 213,118,24 215,125,29 203,120,28 175,102,41 208,120,41 216,120,9 225,124,17 236,129,30 230,125,24 216,122,25 235,133,29 207,123,38 202,151,82 92,59,20 90,74,72 50,40,18 100,62,16 152,85,19 180,101,26 196,108,18 215,138,62 255,157,35 245,142,59 226,158,88 213,155,93 212,154,88 205,144,79 224,157,91 238,169,102 224,161,92 223,160,93 215,147,84 226,156,96 224,156,93 217,152,88 215,154,89 215,151,91 209,145,85 206,145,82 201,140,77 203,149,90 203,144,87 206,147,88 212,153,94 217,159,97 213,155,93 198,144,83 197,143,82 202,146,83 200,144,81 197,141,78 195,138,78 197,140,80 195,142,78 204,148,85 216,152,88 219,156,89 227,163,101 223,159,97 218,155,88 222,158,94 217,154,87 213,152,87 213,152,89 214,156,92
193,136,78 207,148,91 192,135,77 182,127,71 221,156,99 204,151,87 206,148,86 195,139,76 181,125,62 193,137,74 214,156,92 217,153,89 222,155,89 215,154,89 203,144,85 206,148,86 204,146,82 219,158,95 200,141,82 190,134,71 188,134,73 176,125,72 146,96,52 186,135,82 172,120,72 185,132,79 207,148,89 201,142,83 200,144,81 196,140,77 204,146,80 219,159,91 213,152,89 203,142,79 229,168,103 220,155,93 201,136,72 208,144,80 222,158,94 205,144,79 200,144,79 206,148,82 219,155,91 201,143,77 219,155,88 213,148,84 219,151,88 219,158,95 198,140,76 197,144,80 187,133,72 186,134,72 199,143,78 199,143,78 204,150,89 195,142,76 178,140,92 104,76,36 178,112,39 208,120,30 223,127,30 228,126,26 222,120,20 199,111,21 92,60,46 85,65,86 164,124,128 198,135,131 226,134,54 242,130,18 248,132,18 254,132,16 255,141,22 255,142,18 134,64,2 133,64,33 213,68,33 95,37,27 53,36,28 55,37,16 117,74,27 146,95,42 110,85,66 225,192,142 255,170,70 255,139,23 201,139,81 209,153,90 217,153,86 219,155,91 204,146,84 197,139,75 219,158,95 205,146,87 223,159,95 218,154,92 212,148,86 219,155,95 207,146,85 216,155,94 208,149,90 203,144,85 193,134,75 202,146,83 205,152,88 203,147,84 205,149,84 206,150,87 194,141,77 197,144,80 195,142,78 205,152,88 200,143,83 210,151,92 215,157,93 207,151,86 210,149,88 212,154,90 203,142,77 214,153,88 228,161,95 231,162,95 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 227,157,95
190,140,80 182,128,69 193,139,80 189,141,83 200,141,84 207,153,94 206,147,90 203,146,88 205,148,90 206,149,91 219,158,97 213,151,93 192,135,77 208,149,90 207,148,89 217,158,101 209,145,85 206,145,82 210,149,86 199,141,79 200,147,81 195,142,78 237,173,113 208,150,86 178,127,70 181,130,75 188,133,77 191,137,78 187,135,75 193,141,81 194,144,84 188,136,74 189,136,72 190,139,74 196,144,82 188,134,75 194,140,81 205,148,90 195,138,80 187,133,74 176,123,66 190,136,77 197,139,84 204,151,94 206,147,88 203,147,84 203,145,83 201,143,79 207,148,89 195,138,80 190,138,76 189,137,75 200,144,79 203,147,82 205,151,90 199,148,83 163,126,82 109,77,33 181,108,33 210,120,28 224,127,23 225,123,19 239,130,28 102,60,20 62,56,90 77,70,100 166,115,128 203,134,139 227,137,97 249,129,8 255,135,23 255,143,27 239,130,28 127,56,1 75,43,27 255,225,169 255,250,170 208,150,117 65,36,32 54,48,41 134,119,108 156,138,117 180,157,126 204,149,97 235,143,45 255,141,20 216,152,88 204,149,79 238,169,104 225,157,94 196,135,74 208,149,90 207,145,87 183,126,68 205,147,85 214,153,90 210,152,88 210,152,90 185,128,68 195,141,80 203,147,84 212,151,88 219,158,95 217,153,89 210,149,86 210,152,88 212,154,90 210,152,90 208,150,88 212,154,92 222,161,98 225,161,99 217,159,95 202,149,83 227,162,98 225,161,97 227,164,97 205,141,81 208,147,84 216,155,90 203,145,81 206,145,82 215,151,84 227,160,94 220,156,89 217,152,88 219,154,90 217,152,88
190,135,79 195,140,84 186,135,78 175,127,71 172,121,68 189,135,76 181,126,70 166,115,62 190,137,84 201,146,92 209,152,94 225,161,101 227,166,103 202,146,83 186,129,71 190,131,72 195,139,76 219,158,97 229,165,103 210,149,88 194,140,79 205,152,88 221,156,99 177,122,70 186,138,84 188,140,86 187,131,82 172,121,68 187,134,79 188,136,76 185,134,69 202,149,85 202,151,86 181,130,65 192,143,78 197,139,75 204,146,82 186,134,72 177,129,73 189,136,81 180,127,70 184,130,71 162,111,56 182,129,72 194,141,84 179,129,83 152,103,63 192,139,86 198,141,81 211,154,94 196,144,84 174,126,68 178,125,70 209,152,94 209,153,90 194,142,82 148,116,72 118,81,39 184,111,31 208,118,24 220,125,20 228,127,20 231,136,33 70,50,32 69,54,64 80,62,87 145,97,111 202,138,148 230,140,75 250,136,20 255,135,16 253,138,29 106,74,44 73,53,33 121,111,110 255,246,175 255,254,179 142,127,107 83,76,76 59,59,59 233,188,142 129,81,27 174,108,51 201,117,32 234,129,26 255,141,25 236,138,51 234,167,99 220,159,94 208,150,86 200,142,76 211,158,92 201,148,84 200,148,86 206,149,89 225,160,96 241,172,107 234,167,101 222,158,94 207,149,85 217,156,93 231,166,104 228,163,101 224,161,94 208,144,80 216,151,87 211,146,82 200,142,80 200,141,82 213,152,87 212,151,88 222,157,95 218,154,92 212,151,90 231,166,104 240,173,105 232,167,103 219,155,93 214,153,90 211,153,87 201,142,83 206,148,86 224,163,100 203,142,79 194,141,77 195,142,78 205,147,81 208,150,86
208,143,81 189,125,63 201,142,83 187,132,76 203,145,90 179,124,70 171,118,65 187,132,76 180,129,72 186,133,76 193,136,78 182,123,64 196,134,78 198,140,78 206,144,88 193,139,78 183,129,70 193,141,81 194,143,76 195,139,72 203,144,85 198,145,81 200,142,87 168,115,60 177,129,75 178,130,76 202,148,87 197,145,83 188,135,71 199,143,78 193,142,77 200,147,83 198,142,77 222,164,100 218,160,96 206,147,88 215,154,93 239,171,108 223,159,97 204,148,83 179,121,66 175,122,67 209,152,94 198,144,85 201,146,92 194,141,84 194,142,80 204,147,87 207,146,81 198,138,70 200,143,83 178,127,72 167,120,68 170,118,68 194,141,86 175,128,76 120,90,48 120,84,35 180,104,25 208,121,28 222,127,24 232,130,26 239,123,19 179,101,23 126,68,4 132,74,10 177,93,33 247,137,45 255,139,28 255,142,23 254,137,26 158,110,54 62,52,28 73,62,55 144,136,142 255,252,178 255,139,77 134,128,123 235,203,173 54,42,30 120,68,20 146,92,31 174,100,25 182,100,28 215,125,29 245,131,17 225,129,44 212,147,85 205,144,81 210,152,88 213,155,89 202,147,77 212,157,87 199,142,73 199,141,75 210,150,82 215,155,87 215,152,85 217,153,86 226,163,96 227,164,97 232,165,99 227,163,99 223,163,95 212,148,84 222,157,93 228,163,101 204,145,86 214,156,94 228,161,95 228,161,95 214,153,88 202,146,81 193,140,76 190,133,75 208,149,90 214,153,92 216,155,94 229,165,101 230,167,100 206,147,88 206,147,88 200,146,85 216,162,101 205,149,86 212,148,86 220,152,89 229,161,98
230,158,92 242,173,108 206,145,80 201,147,88 186,135,80 200,146,87 168,114,53 188,131,73 185,128,68 214,156,94 230,162,101 210,144,87 231,166,102 235,174,113 222,157,95 221,156,99 219,161,99 233,169,107 240,173,107 237,170,104 223,159,99 198,139,80 189,132,72 193,137,74 200,146,85 191,134,74 191,138,74 191,138,74 201,143,81 210,154,89 206,148,84 195,139,76 203,150,84 201,148,84 205,147,81 214,153,90 197,143,82 215,151,89 217,159,95 222,164,102 212,156,93 193,140,76 189,138,73 203,146,86 189,132,72 196,138,76 204,152,92 219,162,102 229,167,111 204,144,90 196,139,81 199,141,79 207,153,94 180,129,74 194,143,86 188,137,82 103,72,33 122,85,32 182,112,36 203,117,28 221,127,30 222,125,21 231,127,19 235,129,21 243,137,20 249,140,22 250,139,24 248,138,27 253,132,18 255,141,22 233,135,39 67,47,27 58,52,43 78,80,77 140,122,133 215,63,21 255,66,13 196,151,107 97,36,20 50,41,24 112,74,26 139,85,24 164,93,22 188,110,32 206,113,22 238,127,21 215,138,64 219,158,97 241,176,112 225,161,97 208,147,84 214,150,88 232,168,101 225,161,92 244,178,107 228,164,95 223,160,91 214,151,82 214,154,84 225,161,97 222,159,90 220,159,94 214,158,93 204,151,87 201,140,79 201,140,79 193,135,73 193,139,78 197,144,80 225,167,101 225,161,94 224,159,97 201,147,86 190,136,75 202,148,89 208,154,95 213,154,95 190,132,77 198,141,81 197,141,78 207,150,90 204,147,87 210,156,95 195,138,78 212,156,93 219,155,91 223,159,92 240,173,107
195,134,73 189,131,65 207,143,81 205,141,81 229,161,100 221,153,92 198,137,76 196,132,70 235,170,110 227,158,102 204,147,87 224,160,100 215,151,87 234,169,107 236,166,106 255,184,120 225,161,99 192,131,70 211,153,91 220,159,98 215,157,93 213,152,91 237,167,105 210,151,92 207,149,87 210,154,91 190,137,73 197,141,78 204,146,84 196,138,76 198,140,76 199,143,80 191,137,78 188,133,77 203,146,86 212,151,88 207,150,90 223,158,94 211,147,83 218,154,90 210,149,84 207,146,81 226,162,98 255,177,110 242,167,95 251,184,118 190,132,70 208,150,84 205,141,79 202,138,76 195,142,78 189,137,66 193,140,74 172,125,64 176,124,64 228,171,113 94,66,28 127,91,33 130,96,64 227,185,145 206,129,53 219,131,52 203,130,55 203,137,62 223,133,41 237,132,33 236,131,20 234,131,35 194,128,57 228,183,119 255,214,154 66,65,82 61,67,97 94,95,116 117,88,93 223,62,26 246,89,31 192,139,84 84,34,19 83,50,25 88,59,24 129,81,25 154,90,23 186,107,32 210,117,26 207,118,33 212,149,82 214,153,90 200,142,76 212,151,86 228,167,102 220,156,89 223,160,86 219,151,81 214,150,86 232,168,99 221,154,86 237,168,101 219,152,84 201,140,75 200,143,74 190,137,71 179,130,63 186,133,65 212,151,86 224,163,98 199,143,76 193,140,76 193,139,78 188,134,75 187,137,77 208,155,91 203,149,88 193,139,78 194,140,81 204,151,87 221,163,97 197,140,82 192,135,75 214,158,95 210,153,93 205,149,86 208,147,84 203,142,79 199,143,76 198,142,75 197,146,81 200,143,83
234,159,91 247,172,104 227,155,91 212,148,86 224,160,98 210,150,82 205,145,77 216,152,85 232,167,103 226,158,95 255,186,122 251,182,115 227,160,94 255,190,129 240,175,111 214,146,87 219,155,91 223,159,99 203,139,77 221,153,92 195,134,71 215,157,93 234,170,108 220,159,94 205,144,81 212,151,88 199,141,77 207,149,85 211,147,83 203,142,77 198,141,81 215,151,84 244,177,111 198,137,74 193,129,65 202,141,78 209,148,83 221,158,91 235,168,102 232,165,99 232,165,99 222,155,89 218,151,83 226,158,88 231,163,93 242,168,98 247,172,102 247,176,105 205,139,68 211,144,76 218,149,82 204,140,71 209,148,83 205,147,83 196,137,78 192,135,77 104,67,23 145,96,31 107,69,21 167,152,141 224,191,152 240,204,153 233,197,139 241,202,143 255,213,143 255,237,163 255,216,144 251,210,138 255,212,135 255,223,156 255,221,164 82,78,98 74,81,104 100,82,91 112,76,84 227,65,20 213,123,79 190,142,86 91,52,20 227,181,122 108,73,35 93,51,13 130,79,40 147,87,35 201,140,75 208,150,88 212,157,87 202,147,77 196,140,77 197,141,78 201,148,80 208,148,80 197,139,77 193,136,76 206,148,84 218,160,96 209,153,86 228,172,105 216,161,91 236,169,103 248,181,115 229,162,94 247,180,114 214,154,86 215,151,84 216,147,80 215,152,85 210,154,91 199,143,78 225,161,92 205,144,81 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,73 205,145,77 216,154,82 212,152,82 201,140,79 205,144,83 207,146,85 217,161,98 215,155,87 215,152,85 215,158,87 198,143,73
