65,33,30 62,30,25 60,31,27 58,29,23 94,46,28 152,69,52 124,49,18 155,62,34 152,67,43 157,70,45 173,77,50 148,63,35 141,65,41 127,59,37 114,55,36 142,61,36 157,75,48 149,64,40 137,61,37 115,57,35 95,46,26 132,59,45 75,42,35 57,30,25 53,29,21 58,31,24 64,31,22 102,53,42 202,95,65 237,117,87 236,108,79 205,82,42 234,105,71 197,85,46 255,120,88 248,103,66 221,90,57 235,107,76 190,80,54 203,85,54 206,83,52 218,98,64 216,100,65 180,67,35 72,17,4 76,27,16 113,41,29 161,64,40 255,116,79 255,126,83 217,87,45 255,118,63 255,118,60 255,118,61 255,122,63 255,121,65 255,125,67 255,127,68 255,125,58 255,124,61 227,88,35 255,126,74 237,110,64 239,106,67 255,114,63 255,119,66 253,113,65 227,105,56 224,98,55 197,89,55 113,69,41 131,85,48 165,106,60 153,90,39 240,164,104 234,148,80 252,161,74 255,164,72 255,188,94 255,214,143 162,112,79 98,72,51 89,86,46 107,102,59 94,83,50 61,54,36 51,49,29 57,55,37 55,53,33 52,45,27 91,75,58 58,50,37 56,52,31 56,51,21 98,76,40 99,89,38 89,81,31 101,90,44 104,91,43 112,94,52 107,88,49 100,85,38 113,99,43 110,90,40 106,86,36 100,83,32 101,79,41 96,81,43 83,70,38 77,65,35 65,58,31 72,66,43 56,51,21 73,62,29 70,62,26 83,75,39 71,64,35 64,59,31 57,48,21 63,51,21 62,52,14 90,79,35 122,105,40 126,86,50 154,119,65 152,117,52 159,89,58 194,95,54
63,29,25 71,38,31 69,37,32 59,31,22 109,56,40 161,73,55 141,59,32 156,69,42 146,71,44 149,73,49 196,96,64 150,69,40 144,69,49 127,59,41 93,46,23 153,71,46 158,80,54 158,79,58 118,55,31 119,61,47 122,58,41 119,63,39 85,42,34 65,33,30 68,36,31 80,47,40 93,53,44 103,52,42 189,90,67 219,108,75 200,82,47 255,108,73 255,110,73 255,113,81 193,75,42 238,103,67 202,82,48 217,96,69 164,62,40 211,88,59 217,87,58 218,98,64 255,148,113 159,61,33 69,24,17 91,33,23 112,41,24 138,48,24 215,82,45 244,104,63 204,86,44 255,111,58 255,118,59 255,116,59 255,118,61 255,121,64 255,121,65 255,124,66 255,123,58 255,120,57 255,124,73 255,123,65 255,118,65 255,120,68 255,121,70 255,111,63 231,102,57 212,96,53 215,94,51 210,114,83 87,75,45 95,80,44 110,92,48 112,95,48 121,99,52 121,90,51 122,82,46 133,87,48 167,108,60 243,157,93 247,155,73 253,165,77 158,110,56 138,119,66 90,80,40 59,51,38 54,52,32 57,55,37 58,55,40 56,51,37 75,66,51 54,45,26 56,52,35 61,52,33 108,79,46 122,101,45 120,107,46 125,109,51 87,74,26 111,96,49 120,103,54 128,113,52 109,93,51 93,75,45 82,65,37 72,58,29 74,61,27 84,71,37 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,13 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,33 130,82,55 147,123,57 176,130,75 188,97,62 176,91,38
71,34,31 75,39,33 67,34,27 66,33,26 111,58,44 128,51,32 168,75,52 129,59,35 144,70,45 147,65,43 177,81,54 170,77,54 113,50,30 79,35,23 87,39,21 147,65,36 151,74,41 140,65,38 138,67,48 112,55,38 97,42,29 75,38,25 60,27,20 66,34,29 90,47,41 104,59,54 93,53,48 62,28,24 108,50,36 172,79,54 196,82,53 239,101,64 252,108,66 241,96,59 179,75,47 235,99,66 195,79,48 220,90,61 206,100,75 147,54,22 170,65,33 217,98,61 255,131,92 151,54,30 73,30,26 94,34,22 113,42,25 156,62,37 255,125,94 227,92,54 200,88,47 255,116,60 255,122,61 255,125,64 255,119,62 255,121,61 255,124,62 255,128,66 255,126,61 235,81,31 255,120,66 255,128,66 255,125,69 255,126,75 238,105,57 220,95,49 209,95,52 209,94,56 201,89,48 203,93,51 209,142,97 98,78,32 115,102,50 126,110,54 143,125,63 151,134,69 109,95,50 102,93,48 111,97,54 115,94,53 116,84,42 125,87,41 130,115,64 132,111,55 80,65,27 57,52,38 55,50,38 53,49,39 56,51,37 58,53,41 78,67,60 61,50,35 50,47,32 74,56,35 125,90,52 136,108,52 133,118,55 114,102,45 118,102,48 124,109,48 129,110,42 126,107,50 87,70,33 68,57,24 75,66,37 78,66,36 75,64,31 56,49,8 54,45,18 55,44,29 88,76,35 96,74,25 108,96,37 80,69,25 61,54,27 61,52,33 91,79,42 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 144,106,69 151,123,67 182,113,82 172,78,62 160,79,70
61,29,24 68,36,33 74,43,35 72,36,28 110,57,45 131,63,41 134,64,40 117,64,39 127,64,42 142,72,48 139,69,40 122,54,34 86,40,26 80,41,29 114,58,36 163,82,55 163,82,55 147,76,52 125,62,42 96,46,33 88,43,36 59,33,23 53,26,19 82,46,40 100,55,48 98,53,46 87,46,44 57,29,27 48,21,14 95,35,21 141,53,33 199,79,49 230,95,59 226,92,58 159,65,42 239,100,68 200,86,57 210,87,58 215,99,68 198,84,55 237,119,88 255,130,92 255,142,98 166,60,35 78,33,26 107,47,33 123,51,34 200,88,60 255,118,79 221,86,46 218,100,56 255,119,63 255,120,60 255,122,61 255,121,60 255,121,62 255,125,61 255,125,58 255,121,59 236,88,43 255,120,64 255,123,63 255,124,69 254,114,64 224,103,60 212,101,57 197,94,52 201,94,53 222,104,69 177,61,18 255,140,84 189,97,44 226,169,100 165,120,47 162,135,62 167,135,64 109,96,48 108,97,53 117,107,56 120,111,64 103,91,50 98,86,47 92,82,40 92,82,33 77,65,35 55,51,34 55,50,38 56,50,41 51,47,37 67,56,41 101,75,54 70,55,33 50,46,36 59,41,22 116,77,45 141,110,61 105,90,39 126,106,56 141,116,59 149,126,55 153,130,59 135,114,62 97,78,43 85,73,45 77,68,39 79,72,41 61,54,27 61,52,23 101,86,46 115,99,27 118,98,37 69,55,12 62,44,14 93,76,39 69,54,16 76,61,39 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 169,128,79 120,62,50 112,52,42 92,37,35
68,32,24 84,46,38 81,43,35 89,44,37 104,56,40 108,62,46 96,55,37 90,50,27 124,64,39 142,75,50 140,73,48 115,65,50 77,40,27 92,46,30 125,62,40 134,59,32 143,67,43 129,64,43 107,57,40 86,46,37 68,35,28 55,29,19 56,27,21 99,56,50 93,53,46 90,54,46 81,50,42 55,28,23 44,21,18 54,21,14 117,57,43 148,58,36 186,78,51 182,78,52 166,70,43 225,90,61 212,96,63 180,71,42 228,104,69 190,79,46 249,124,92 255,127,88 255,148,102 208,85,52 96,38,26 117,56,38 148,66,46 233,110,79 232,99,58 206,85,44 244,112,66 255,120,60 255,116,55 255,120,60 255,120,62 255,125,62 255,123,59 255,128,61 255,125,66 255,115,68 255,121,66 255,125,71 255,117,67 228,106,59 206,96,56 206,100,61 181,82,45 195,91,54 201,88,52 249,121,71 255,134,77 224,122,61 255,192,117 255,190,108 253,163,87 172,113,40 130,102,46 116,105,59 121,112,67 109,97,56 95,83,44 86,74,35 90,80,40 119,103,59 76,67,36 58,49,32 56,48,37 58,53,41 57,52,40 70,59,42 124,88,57 77,57,37 54,46,33 60,45,25 113,77,46 128,95,56 80,61,45 60,39,24 155,129,90 162,135,60 148,125,54 124,108,54 94,79,39 98,87,54 96,83,60 75,62,39 78,68,17 118,99,33 113,86,23 103,83,22 98,86,18 103,93,24 115,105,38 113,96,47 93,83,43 57,51,28 47,43,26 47,45,27 39,39,23 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,128,61 93,54,40 73,39,35 76,42,40
82,39,33 82,37,30 93,46,35 95,50,43 86,47,33 76,40,30 81,37,25 106,54,35 125,65,42 126,66,41 113,61,40 82,45,32 79,44,31 105,53,32 127,64,40 147,82,59 150,82,62 107,52,37 81,43,33 63,35,26 60,31,25 60,32,23 82,46,36 91,53,45 83,50,43 80,48,43 81,52,46 67,39,37 59,31,31 49,24,21 52,24,13 129,60,45 159,78,53 168,77,58 215,105,79 215,95,65 221,99,63 175,79,48 233,98,62 187,78,47 253,131,95 232,114,79 255,124,83 239,111,72 129,39,15 145,49,20 212,94,63 193,77,44 207,86,43 207,91,46 253,114,61 255,125,63 255,120,56 255,119,55 255,125,60 255,132,67 255,127,65 255,129,65 250,97,44 248,109,59 255,121,64 255,121,67 235,110,64 202,92,52 201,97,62 192,90,54 199,97,61 190,88,52 203,97,62 225,120,76 226,128,84 254,158,102 247,146,90 255,177,117 255,184,113 255,208,121 255,183,101 224,153,82 120,78,26 101,80,37 96,81,43 93,78,40 111,97,54 123,108,57 68,61,32 60,49,32 56,48,37 62,57,43 54,49,37 71,60,43 121,80,49 83,61,41 54,47,31 54,44,32 96,63,38 109,82,46 46,33,26 54,40,26 64,41,26 161,134,89 141,119,56 112,95,46 87,72,36 78,64,35 97,80,31 97,79,17 125,102,31 137,108,43 155,133,59 97,81,27 98,76,27 130,110,31 67,53,8 73,63,23 54,51,27 25,24,15 31,32,20 37,39,24 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,135,46 90,59,47 98,72,58 102,77,60
86,46,37 90,51,39 107,61,47 130,73,54 129,69,46 132,69,47 125,65,40 126,66,43 130,72,50 118,64,46 92,50,37 80,45,30 94,53,35 122,64,40 135,75,50 141,81,58 109,59,42 85,44,28 67,44,33 60,33,26 66,35,27 65,34,26 90,54,44 80,46,42 64,36,27 64,38,28 76,49,42 67,42,39 63,35,35 55,28,23 54,30,24 71,32,20 148,68,50 152,66,45 205,99,76 199,92,62 252,126,87 185,87,57 227,97,59 214,106,70 246,117,81 190,89,46 255,121,86 227,97,59 218,94,59 240,99,63 243,101,63 201,79,43 214,88,45 246,114,68 255,132,75 255,128,64 255,128,65 255,122,59 255,120,58 255,126,65 255,126,62 255,129,64 224,81,34 248,109,59 254,114,64 234,107,59 214,103,59 199,95,56 197,95,59 189,90,53 204,100,65 204,97,65 176,73,40 162,89,61 133,74,46 191,129,89 225,155,104 225,156,100 243,170,111 254,179,114 255,197,126 255,190,111 255,236,144 255,208,123 151,90,25 136,90,31 132,111,57 132,115,64 66,54,26 61,50,33 57,47,35 69,57,47 54,48,39 64,55,40 121,81,56 84,63,40 52,42,30 54,44,32 88,62,37 103,74,43 33,27,20 58,47,40 50,35,24 60,41,29 74,52,32 130,98,64 127,95,51 108,89,36 113,96,47 100,79,36 110,86,24 106,80,26 91,77,11 94,73,32 140,116,52 126,111,50 82,73,46 29,23,14 41,40,31 27,28,18 22,25,13 30,32,17 32,34,19 37,39,22 35,39,22 38,43,23 46,37,22 94,77,51 99,78,51 95,69,55 95,78,50 99,74,57
74,44,29 80,53,37 114,68,50 159,89,60 162,87,56 152,79,49 136,72,46 130,72,50 103,50,34 98,52,38 78,43,30 80,43,30 107,60,39 110,57,34 106,53,28 107,58,36 92,55,40 75,44,34 59,38,27 65,39,29 70,39,31 68,37,29 75,47,38 60,32,23 67,36,26 62,31,21 66,37,31 67,40,35 65,38,33 70,43,38 58,31,26 64,31,24 112,54,40 149,78,59 173,86,63 170,74,45 218,95,55 196,93,62 223,99,62 218,105,69 255,115,79 219,95,58 255,121,82 219,86,49 234,93,57 233,89,49 227,87,46 223,85,46 255,109,59 255,112,58 255,133,69 255,129,59 255,131,65 255,125,61 255,124,62 255,129,65 255,126,61 255,132,71 236,102,57 243,107,60 236,109,61 214,100,57 199,95,56 194,95,58 191,91,57 189,89,55 209,103,68 200,89,56 175,75,41 104,60,32 92,62,36 95,70,40 96,62,32 108,76,46 143,102,73 167,121,80 198,143,91 222,149,92 255,172,106 255,199,120 255,205,119 255,209,124 255,186,106 165,111,50 74,49,21 61,47,29 60,47,40 72,57,48 58,48,38 68,57,40 119,82,58 82,61,34 53,46,30 55,45,33 87,63,28 61,50,43 21,16,15 31,24,22 40,29,24 55,40,31 57,41,28 89,63,38 147,99,52 141,110,61 104,89,42 116,84,38 97,85,19 119,109,31 91,76,29 108,93,42 65,60,21 69,65,46 27,29,12 30,33,23 30,28,24 24,24,21 31,34,26 30,31,21 37,36,25 40,39,28 40,40,26 41,41,27 47,41,32 91,80,63 63,52,35 82,61,48 77,55,49 68,36,33
55,31,23 56,32,24 67,36,26 97,54,39 121,71,54 108,59,39 107,60,37 108,61,40 93,55,36 85,48,35 76,41,28 90,51,37 103,54,32 112,63,41 105,63,39 85,47,28 70,39,29 64,38,28 62,39,26 66,39,23 73,42,32 70,39,29 62,37,34 61,29,24 90,57,46 88,55,44 72,41,33 66,39,32 63,39,33 70,45,42 72,42,41 71,37,33 99,55,43 117,64,50 126,55,36 145,63,38 197,86,53 221,108,76 206,91,53 217,99,66 233,97,64 244,98,68 214,87,51 203,75,36 246,94,57 239,93,52 248,104,62 245,97,52 255,113,59 255,123,63 255,137,68 255,131,62 255,129,67 255,131,70 255,126,65 255,128,63 255,128,62 255,111,55 236,104,60 237,108,63 222,104,58 207,100,57 180,84,44 174,77,42 196,100,62 168,74,35 186,81,51 189,76,42 182,91,54 102,75,41 104,82,48 105,86,47 130,108,61 135,113,66 129,112,63 116,96,50 100,80,34 100,73,37 137,104,67 111,68,35 201,140,93 255,186,126 255,203,123 255,203,109 255,214,123 100,59,14 72,52,32 77,61,48 52,42,30 68,57,40 112,79,54 82,61,34 50,42,29 59,48,33 92,62,34 53,34,20 37,28,22 38,29,25 37,26,21 51,36,27 59,42,32 59,43,26 130,80,38 182,141,94 108,101,44 106,81,24 116,85,32 118,74,7 82,67,20 91,74,35 48,45,30 39,40,28 25,25,11 32,32,18 25,26,18 30,25,22 12,16,18 23,29,18 38,37,30 42,38,30 41,38,23 43,40,25 39,41,24 39,39,25 43,37,28 64,40,32 82,61,61 161,123,77
56,34,26 59,37,29 64,37,30 70,39,29 79,42,29 99,61,44 97,56,36 95,52,35 85,50,35 75,45,30 76,44,30 97,56,40 111,64,41 108,63,40 102,64,43 78,43,28 69,43,31 65,39,27 64,41,26 67,40,24 75,42,31 73,42,32 61,36,33 62,30,25 73,40,29 73,42,32 75,47,38 68,39,33 54,30,22 69,41,39 68,38,37 73,36,33 91,47,37 97,49,35 110,46,29 157,78,57 182,81,54 203,94,63 171,66,36 172,67,37 203,84,47 220,96,61 196,84,45 239,116,76 255,110,73 255,118,77 234,91,46 255,104,56 255,116,58 255,132,68 255,137,66 255,135,64 255,122,60 255,129,69 255,128,67 255,130,65 255,125,61 218,71,19 232,100,56 231,106,60 219,101,57 211,101,59 213,107,70 196,97,60 184,85,46 199,100,63 174,73,44 194,87,55 198,107,67 157,108,68 104,85,48 113,96,49 137,117,67 139,118,66 124,103,47 129,115,59 122,112,59 124,108,66 102,79,50 37,21,6 79,47,17 153,109,69 192,126,69 247,162,89 255,213,123 255,184,106 223,180,133 83,61,43 53,44,27 72,58,40 103,73,45 85,62,33 53,43,31 55,46,31 128,94,62 107,83,61 76,60,47 45,34,27 39,28,23 54,39,30 57,42,31 52,37,26 131,87,45 163,116,66 126,90,30 169,85,23 170,89,26 220,121,41 126,88,22 68,58,20 44,41,28 44,45,26 37,33,14 48,39,20 41,36,22 36,27,23 17,19,19 30,29,22 35,34,27 42,36,29 45,40,26 42,39,24 41,41,25 41,41,27 44,39,27 69,42,35 89,64,61 111,78,51
56,34,26 56,35,24 62,35,28 65,39,27 73,42,30 76,44,30 85,50,37 84,49,34 78,45,34 75,42,31 87,50,37 99,56,37 105,59,41 91,50,32 75,43,29 67,41,27 69,43,31 69,43,31 71,45,31 72,44,31 76,45,35 72,44,33 56,32,26 56,29,24 62,36,26 65,39,29 73,45,36 84,52,47 68,36,31 57,28,24 66,37,33 75,46,40 72,36,30 67,29,21 94,48,34 118,50,32 147,68,45 153,69,38 164,72,44 195,87,49 183,77,38 255,128,90 255,152,114 247,113,68 239,102,60 255,111,68 255,116,64 255,119,62 255,130,65 255,134,68 255,135,67 255,133,65 255,132,66 255,128,68 255,129,66 255,131,67 255,120,68 196,55,14 227,99,56 219,101,57 217,106,60 218,111,68 181,85,47 190,84,49 196,85,48 190,91,52 173,75,47 161,65,36 208,112,70 226,128,68 186,141,93 120,100,52 136,112,61 127,108,53 144,118,64 212,184,128 166,148,88 162,130,84 142,117,87 86,67,44 82,61,34 123,99,66 96,66,24 119,84,48 150,103,69 185,116,60 237,156,79 245,170,98 111,72,31 90,61,28 117,76,45 86,61,31 56,45,28 55,45,35 53,34,18 62,38,14 91,67,34 60,40,20 40,29,24 55,38,30 58,38,29 52,32,23 74,49,19 121,78,43 123,65,32 124,63,27 249,149,74 255,160,63 214,114,39 103,90,40 47,42,30 99,79,29 230,191,107 194,148,62 157,113,31 197,151,81 47,36,17 27,25,21 35,34,27 41,41,27 49,45,37 48,44,34 44,41,28 48,42,35 56,40,34 69,36,40 72,34,40 70,35,40
63,40,29 58,37,26 67,40,33 68,40,29 60,37,22 68,45,30 77,49,36 75,47,36 75,43,29 76,44,30 84,49,34 98,57,39 99,61,44 78,46,30 65,39,25 71,43,30 71,43,30 68,40,27 73,45,32 77,47,32 81,50,38 76,50,40 54,30,22 53,29,21 53,29,21 54,32,24 64,35,29 72,43,37 67,38,32 66,39,32 53,29,21 47,25,17 48,21,14 56,27,21 93,54,42 118,64,44 144,74,48 154,67,40 177,81,50 212,95,57 241,123,81 255,124,80 252,112,62 255,133,82 255,117,62 255,136,79 255,129,67 255,134,66 255,137,65 255,136,63 255,130,61 255,127,61 255,127,62 255,130,67 255,128,61 255,133,72 200,62,25 206,65,27 223,100,56 213,99,56 207,96,52 228,112,69 241,119,81 233,122,85 229,114,76 225,119,82 184,84,50 163,76,49 188,105,65 250,141,83 255,162,92 255,207,136 128,95,45 123,99,48 156,120,71 184,123,78 175,112,63 226,167,121 142,102,66 113,79,49 201,167,133 143,109,68 114,84,42 75,44,21 84,59,40 103,72,49 105,80,50 135,86,48 231,126,53 237,156,106 118,79,47 94,67,35 69,48,33 68,54,36 52,39,18 67,43,17 95,68,36 91,67,32 45,30,19 64,48,33 55,41,27 44,30,14 59,44,22 96,81,45 99,76,36 167,114,69 217,128,76 205,114,70 255,145,74 88,70,28 93,63,19 126,88,40 89,58,37 77,54,23 73,56,28 80,57,28 96,69,35 28,26,22 42,38,32 47,41,36 56,48,54 104,93,100 90,79,76 56,47,39 60,37,36 68,35,39 87,54,56 64,34,37
122,76,58 71,36,21 65,42,31 74,43,31 74,48,34 74,51,36 67,41,29 69,43,31 72,41,29 73,42,30 81,49,33 92,55,40 86,51,36 71,44,28 69,43,29 72,41,29 75,44,32 69,38,26 76,45,33 81,51,36 79,48,36 77,46,36 71,43,32 57,33,25 51,27,21 57,33,27 57,30,23 59,30,24 65,36,30 66,38,29 63,36,29 54,32,24 53,29,21 50,26,18 88,50,40 105,53,34 152,76,52 158,69,40 185,86,49 205,98,57 239,111,68 225,98,50 255,119,69 255,130,75 255,149,91 255,136,71 255,136,68 255,134,63 255,134,57 255,139,65 255,130,64 255,123,61 255,127,64 255,132,66 255,133,68 244,111,61 202,66,35 221,81,40 216,99,50 223,109,64 237,121,74 230,112,68 223,112,75 212,99,63 164,67,32 195,87,53 183,83,51 148,75,47 127,65,36 179,113,63 246,154,92 255,165,95 255,194,130 200,147,92 119,87,53 152,105,71 199,144,103 238,172,124 255,202,150 185,135,91 189,134,91 203,142,95 162,115,81 142,97,76 143,99,69 85,56,25 118,87,64 187,109,63 47,43,37 63,52,37 104,76,38 104,74,32 88,58,32 74,60,33 54,36,15 67,41,16 113,79,45 141,104,64 85,52,27 81,52,32 60,40,22 71,49,29 65,51,26 90,77,43 101,73,35 110,78,36 180,123,83 210,135,86 156,107,56 120,76,50 124,84,50 96,64,32 94,61,24 103,64,32 89,65,28 132,101,62 37,10,0 26,25,16 45,36,30 55,44,41 51,44,47 57,43,48 106,75,83 122,93,98 76,51,52 84,62,54 66,39,34 65,32,34
163,91,56 129,72,41 66,36,21 63,40,27 74,48,36 74,48,38 61,38,23 65,42,27 67,44,29 71,46,29 77,47,32 84,52,38 80,50,35 75,48,32 73,45,32 73,43,28 76,46,31 77,47,32 77,45,31 82,50,34 80,48,34 80,50,35 71,45,31 86,63,52 60,36,30 64,37,30 60,33,26 59,32,25 56,29,22 60,34,24 69,43,33 63,36,29 66,37,31 68,36,31 82,44,36 105,55,38 147,74,46 175,84,47 203,101,61 226,115,69 230,104,53 255,129,76 255,133,76 255,127,66 255,129,66 255,141,75 255,140,72 255,141,73 255,136,66 255,140,69 255,135,65 255,126,61 255,130,65 255,133,68 255,125,69 157,61,30 207,68,36 233,93,50 214,98,51 213,108,66 222,106,63 220,99,54 200,94,55 201,95,60 166,77,48 201,98,65 140,75,54 78,53,34 74,55,43 95,63,49 155,101,65 203,122,61 255,209,146 234,179,127 119,83,52 159,115,73 170,119,80 191,131,88 231,164,116 211,151,101 175,121,71 181,129,79 192,142,98 129,82,50 128,70,46 93,51,13 98,69,45 134,83,55 150,85,48 66,55,38 100,76,41 106,79,32 76,55,30 76,59,33 54,33,10 80,56,23 91,54,39 99,62,36 104,64,41 77,45,29 54,45,30 92,58,28 92,66,43 192,114,36 254,144,61 151,72,8 134,78,31 221,131,55 187,88,20 229,126,30 198,119,44 149,98,41 136,87,22 177,128,59 201,155,96 102,66,35 83,59,33 68,50,29 49,31,28 75,56,29 57,46,31 80,60,42 203,143,104 255,192,133 136,83,56 74,55,41 77,55,47 61,35,39
172,95,60 155,85,52 93,51,29 67,39,26 69,43,33 67,41,29 67,41,27 67,41,27 70,44,32 72,46,32 79,48,36 84,51,40 84,52,38 79,52,36 77,50,34 75,45,30 77,45,31 80,48,34 83,51,37 83,51,35 84,52,36 82,54,41 93,72,59 62,43,29 71,45,33 66,38,29 70,42,33 67,39,30 66,37,31 63,34,28 65,36,30 72,45,38 70,42,33 74,42,37 87,49,39 122,67,52 157,84,56 177,86,49 207,100,57 220,107,57 246,116,60 255,133,73 255,128,67 255,131,63 255,141,71 255,146,77 255,140,67 255,135,61 255,143,65 255,139,63 255,134,66 255,130,69 255,125,66 255,107,58 182,69,37 85,16,1 195,60,24 236,104,60 196,89,46 176,84,47 193,89,54 201,78,38 198,93,61 191,98,75 186,90,59 152,74,48 58,49,32 46,51,31 51,47,28 54,47,31 63,49,33 116,82,60 83,59,35 86,62,40 168,136,106 255,255,188 246,209,140 152,107,61 167,118,82 213,153,112 205,147,94 187,134,79 191,142,91 133,86,36 122,69,44 159,90,54 144,99,76 121,74,53 220,130,81 79,45,13 96,69,35 105,78,31 69,48,21 60,46,21 88,59,28 104,79,35 103,76,42 153,121,64 218,158,74 217,160,73 158,105,39 142,89,46 118,93,36 255,152,83 255,163,38 203,107,33 174,91,26 180,90,27 137,61,21 141,88,47 130,75,21 128,75,32 163,101,59 152,96,62 79,36,1 60,49,32 65,49,36 59,43,30 41,29,19 54,33,20 89,55,37 117,77,52 167,116,79 250,156,104 252,161,101 95,70,51 78,51,44 66,33,33
159,89,60 161,92,63 133,75,51 84,47,32 70,42,29 70,42,31 74,43,31 74,43,31 75,44,32 75,44,32 76,46,31 84,52,38 89,54,39 89,54,41 84,52,38 81,49,35 80,50,35 80,50,35 81,51,36 83,51,37 84,51,40 92,73,59 60,44,31 74,53,38 104,74,59 78,46,32 69,36,25 71,38,29 73,40,31 69,38,30 67,38,32 66,40,30 73,45,36 80,49,39 89,54,41 124,66,52 158,83,56 186,92,53 211,102,57 237,111,58 255,116,57 255,125,67 255,129,63 255,135,64 255,140,73 255,136,75 255,135,76 255,143,80 255,137,74 255,133,71 255,130,73 246,90,41 197,52,8 183,54,18 117,60,41 85,30,15 203,65,30 234,105,60 181,81,47 164,72,40 197,96,69 211,104,74 193,95,69 161,73,53 158,90,68 69,49,31 51,51,35 58,58,44 60,60,46 57,59,42 52,52,36 60,58,36 75,64,45 77,61,44 86,65,54 65,45,38 35,19,13 19,13,6 38,18,0 105,56,16 216,161,105 190,137,80 196,143,86 159,115,64 80,49,30 150,89,55 145,97,70 136,81,40 142,84,49 59,44,22 82,63,36 101,79,32 77,58,33 65,50,30 82,54,25 93,71,35 83,60,31 68,43,15 122,98,72 117,100,76 104,68,39 109,79,51 125,84,53 141,93,48 105,65,40 124,59,22 144,62,15 156,70,22 139,55,13 96,47,0 137,85,35 115,71,33 116,77,49 152,101,75 201,116,61 76,57,32 59,44,24 47,33,17 42,30,20 75,49,28 109,66,49 109,65,37 139,105,60 255,189,137 255,193,121 105,74,53 70,43,36 66,39,34
128,72,50 130,74,52 120,68,47 92,54,37 83,51,37 75,48,32 75,45,30 77,47,32 77,47,32 79,49,34 81,51,36 82,50,36 93,58,43 94,57,42 96,59,46 91,54,41 91,56,43 87,52,39 82,52,37 87,55,41 95,72,61 59,48,33 68,49,33 104,72,56 101,63,46 100,62,45 91,54,39 93,57,47 70,37,28 67,39,30 67,38,32 62,36,26 74,46,37 79,48,38 87,51,41 121,68,52 160,85,58 192,96,58 219,105,58 247,117,59 255,116,56 255,125,64 255,131,70 255,143,83 255,122,77 208,69,39 196,50,20 199,54,19 194,52,16 188,50,13 190,52,13 192,50,16 189,50,18 170,103,53 110,76,58 92,31,15 201,59,21 230,104,63 183,98,70 171,87,56 142,67,36 158,80,54 164,82,55 144,84,61 61,58,34 52,53,30 50,52,35 56,56,42 54,54,40 58,60,43 60,60,44 63,61,39 77,70,50 75,66,49 80,66,50 101,77,51 127,101,49 158,125,73 128,79,41 206,145,98 200,146,87 176,124,64 177,126,73 120,78,36 75,55,37 105,64,48 101,69,39 189,111,65 205,126,80 165,119,80 57,49,25 95,83,46 79,64,44 61,50,33 70,51,26 64,52,26 71,54,28 86,67,42 81,58,43 135,128,99 255,249,202 255,252,197 255,252,210 98,87,54 66,40,19 114,58,32 132,67,26 155,111,60 183,127,64 187,134,66 169,123,53 169,121,63 163,115,70 103,64,21 82,56,35 81,60,47 96,70,47 102,78,52 94,82,52 102,81,56 115,81,59 107,71,42 100,64,44 113,60,33 200,123,88 98,84,66 98,84,66 97,81,68
90,55,40 93,58,43 89,52,37 86,51,38 88,56,42 89,57,43 83,51,37 81,49,35 81,49,35 82,50,36 83,53,38 91,56,43 92,57,42 98,61,46 100,62,45 101,63,46 101,63,46 103,61,48 103,60,43 92,59,48 60,43,33 74,49,32 109,73,55 106,60,44 103,62,46 107,71,53 96,70,49 84,68,55 61,40,29 59,38,27 64,40,32 67,41,31 64,38,26 74,46,35 76,45,35 96,54,41 140,75,52 170,84,52 201,97,50 225,104,50 253,115,57 255,120,63 255,146,92 252,111,68 210,92,69 231,126,107 196,81,57 179,60,32 169,48,23 170,45,17 179,45,13 184,51,14 160,73,48 223,169,119 71,39,23 106,35,18 205,63,25 220,108,69 140,82,60 126,67,48 131,74,57 126,73,57 76,57,41 55,55,39 53,56,36 52,53,30 48,53,31 50,55,35 52,54,37 54,54,38 58,58,42 65,64,39 70,63,43 74,67,47 74,63,44 120,90,64 255,205,150 187,127,75 221,157,97 238,174,112 185,133,71 172,122,62 167,120,68 164,121,74 110,73,29 97,57,21 172,116,67 187,122,60 146,89,45 156,120,73 129,99,55 60,53,26 72,57,35 86,63,32 92,67,37 87,63,37 87,59,32 94,58,36 94,62,48 121,110,93 219,175,145 231,197,163 231,198,159 208,172,123 122,75,41 130,84,47 122,78,48 102,60,36 118,78,44 121,74,42 125,76,40 131,86,53 89,59,31 86,57,33 100,63,60 123,71,68 137,70,70 186,103,106 201,126,110 100,67,42 124,81,64 138,96,74 111,67,37 87,41,15 92,58,28 77,54,41 64,53,46 64,53,46
