68,32,24 82,44,36 85,40,33 104,56,40 104,63,47 88,47,31 124,64,39 145,74,48 123,73,58 77,40,27 109,52,33 132,62,36 143,67,43 103,50,27 87,47,38 68,35,28 53,29,21 91,53,45 93,53,46 85,52,43 58,31,26 44,21,18 79,32,23 143,71,54 186,78,51 180,76,48 226,91,62 212,96,63 226,95,60 165,61,33 249,124,92 255,126,83 238,115,82 96,38,26 124,56,36 200,101,78 232,99,58 207,86,43 255,119,59 255,116,55 255,121,64 255,125,65 255,123,59 255,128,64 234,91,44 255,121,66 255,125,72 239,108,59 206,96,56 189,87,49 205,101,64 201,88,52 244,106,51 220,101,46 255,192,117 255,195,117 189,130,57 130,102,46 121,112,67 112,103,58 95,83,44 86,74,35 106,90,46 76,67,36 56,48,37 56,51,39 57,52,40 109,80,58 90,70,50 54,46,33 87,67,49 129,89,53 80,61,45 86,62,40 165,138,63 148,125,54 97,84,36 94,79,39 96,83,60 71,58,26 109,90,24 113,86,23 110,93,24 96,83,22 115,105,38 101,85,43 59,53,30 47,43,26 41,42,23 42,43,22 40,42,25 51,44,24 167,125,46 184,128,61 78,41,38 78,41,40
83,40,34 90,46,36 97,52,45 87,48,34 79,44,31 110,62,48 129,69,46 122,62,39 82,45,32 82,47,34 116,56,31 133,71,44 149,81,61 83,41,28 59,31,22 61,32,26 54,26,15 92,52,43 81,48,41 77,45,40 70,42,40 59,31,31 49,25,17 87,40,29 164,83,58 195,85,61 206,86,56 224,102,66 208,85,52 223,103,71 255,137,101 255,135,94 239,111,72 137,47,23 207,95,67 222,104,71 206,85,42 248,119,72 255,124,62 255,123,59 255,119,55 255,130,65 255,125,63 255,128,65 249,110,60 255,119,62 252,114,61 210,94,51 200,96,61 192,90,54 204,102,66 201,95,60 166,68,24 209,114,67 255,154,98 255,166,102 255,215,128 255,198,116 234,177,119 107,77,33 100,85,47 104,89,51 108,93,42 67,60,31 57,49,38 56,51,39 54,49,37 113,83,57 92,70,50 52,45,29 67,56,37 110,71,41 41,28,21 52,36,23 116,89,44 148,126,63 94,78,34 81,64,38 106,89,40 127,106,36 135,106,41 123,101,27 98,81,34 129,109,48 65,51,6 64,57,26 26,25,16 37,38,26 27,29,14 34,37,17 35,39,24 50,43,27 182,132,49 194,147,58 68,48,41 104,79,62
83,48,35 99,62,47 145,75,49 152,79,51 145,76,47 134,72,45 121,64,47 91,49,36 84,47,32 102,56,38 120,60,35 119,61,37 96,55,39 64,36,27 63,37,27 68,37,29 82,51,41 76,45,37 48,27,16 60,36,28 72,48,42 62,35,30 57,33,27 58,31,24 125,59,43 146,64,39 166,65,36 236,110,69 177,69,35 237,98,66 254,119,83 235,112,79 237,102,66 234,101,64 233,93,52 225,84,48 235,95,49 255,126,72 255,127,61 255,128,62 255,122,59 255,125,62 255,126,62 255,105,49 245,106,58 241,108,60 213,102,58 209,103,64 198,96,60 199,94,62 195,87,53 183,83,49 111,64,41 134,93,66 164,112,80 185,129,91 187,124,75 248,173,110 255,189,111 255,209,118 255,206,128 176,108,36 143,121,72 64,50,25 59,48,33 63,51,41 57,48,40 91,71,51 91,70,45 52,42,30 68,50,31 118,86,56 30,25,24 39,28,25 54,39,30 58,42,29 140,98,60 124,92,35 95,82,34 114,86,28 95,82,9 105,87,25 130,113,46 94,79,39 55,51,32 38,37,28 20,20,15 27,30,20 35,34,23 38,38,24 38,40,23 40,42,25 90,72,53 78,63,41 88,70,51 76,58,39
55,31,23 63,35,26 97,54,39 121,71,54 114,65,43 107,60,39 93,55,36 78,43,30 87,48,34 103,54,32 108,62,36 99,59,36 70,39,29 58,35,22 65,38,22 73,42,32 74,47,40 58,31,26 90,57,46 74,46,37 63,36,29 63,39,33 75,50,47 70,38,35 99,55,43 142,73,58 160,78,53 197,86,53 183,77,42 216,96,62 233,97,64 233,102,69 208,80,41 246,94,57 238,94,54 241,96,52 255,113,59 255,137,70 255,135,66 255,129,67 255,128,67 255,130,69 255,128,62 208,65,20 237,108,63 222,104,58 197,94,52 184,90,51 196,100,62 207,102,70 203,90,56 182,91,54 99,79,47 108,84,49 130,108,61 131,114,65 130,110,64 100,80,34 103,75,37 102,66,33 201,140,93 255,193,124 255,212,118 255,214,123 76,46,18 73,54,42 52,42,30 97,73,51 89,68,41 50,42,29 69,49,29 75,44,21 37,28,22 31,25,20 51,36,27 59,42,32 94,63,40 174,121,68 108,101,44 121,90,28 125,81,14 82,67,20 63,50,29 41,41,27 25,25,11 32,33,21 29,24,21 12,16,18 32,33,25 40,39,30 41,38,23 40,40,24 39,39,25 43,37,28 71,48,35 92,66,45
59,38,27 61,37,29 68,37,27 76,43,32 88,50,33 90,49,33 81,49,35 75,44,32 92,51,33 107,62,41 92,54,35 78,43,28 67,41,29 62,39,26 70,42,29 76,45,35 64,40,34 56,31,28 61,33,22 72,43,37 79,47,42 65,36,30 62,34,32 76,44,41 83,43,34 110,54,46 124,52,33 152,62,38 177,84,56 179,83,54 174,70,31 235,112,72 200,77,37 240,102,63 238,95,48 255,108,58 255,121,59 255,135,67 255,136,65 255,128,65 255,128,67 255,125,64 255,127,69 224,87,43 228,105,61 209,95,50 215,110,68 203,101,63 217,115,77 204,101,68 189,88,59 199,108,66 166,126,74 109,93,51 131,112,59 131,110,54 133,121,62 126,119,60 130,117,69 63,52,33 59,40,15 131,96,58 158,104,54 195,125,65 255,220,138 255,208,141 65,48,24 106,73,46 92,69,38 53,44,29 64,46,25 93,64,40 83,62,37 36,30,23 54,39,30 56,41,30 49,33,18 150,90,47 162,85,34 167,66,12 255,188,90 165,83,11 69,57,31 50,43,23 83,63,15 187,151,91 143,120,80 36,25,20 31,30,23 38,37,28 48,45,30 43,40,25 48,45,32 50,39,32 85,60,59 67,37,36
60,37,26 62,40,32 66,38,27 63,40,25 70,44,30 77,49,38 75,43,29 77,45,31 98,57,39 101,63,46 70,43,27 65,39,25 72,44,31 70,42,29 77,47,32 80,49,37 66,39,32 52,30,22 55,31,23 61,37,29 73,44,38 66,37,31 55,31,23 47,25,17 46,19,12 68,35,26 100,46,26 123,53,27 171,75,44 197,95,59 219,101,59 251,112,64 255,126,75 255,111,56 255,131,71 255,134,69 255,134,62 255,135,61 255,129,63 255,129,64 255,130,66 255,133,64 210,72,35 236,103,62 213,99,56 213,102,58 230,103,67 169,61,25 233,118,80 181,75,36 172,85,58 198,115,75 255,180,113 255,167,101 126,93,43 127,95,49 206,145,100 200,137,88 133,89,51 133,97,66 131,97,63 141,109,65 70,39,16 99,74,55 102,74,47 142,108,67 255,162,89 92,56,27 96,69,37 67,46,31 68,55,34 59,44,24 95,68,36 43,28,8 55,39,24 58,44,30 48,34,16 63,49,20 107,84,44 184,118,66 201,110,66 255,138,67 49,40,13 196,152,72 94,63,42 78,58,26 77,54,25 105,78,44 35,31,25 44,40,32 56,48,54 96,84,86 53,44,36 61,38,37 73,40,42 70,40,43
122,76,58 63,37,25 70,39,27 74,48,34 63,40,25 69,43,31 72,41,29 76,46,31 87,50,35 86,51,36 69,44,27 70,42,29 75,44,32 77,46,34 74,44,29 79,48,36 74,46,35 57,31,21 51,27,21 56,32,24 59,30,24 65,36,30 66,39,32 57,33,25 53,29,21 56,28,19 96,44,25 152,76,52 175,78,45 216,112,75 239,111,68 253,122,71 255,130,75 255,149,91 255,143,77 255,135,64 255,134,57 255,137,61 255,125,63 255,127,64 255,132,66 255,120,55 202,66,35 223,98,50 222,108,63 237,121,74 183,76,35 175,69,30 164,67,32 199,83,52 149,76,48 127,65,36 210,128,72 255,176,106 255,194,130 135,93,55 143,96,62 199,144,103 251,185,137 183,130,85 189,134,91 180,127,86 149,104,83 143,99,69 94,57,42 143,89,51 47,43,37 96,71,27 106,76,34 88,58,32 67,50,26 61,39,19 113,79,45 128,94,53 77,48,28 60,40,22 69,50,34 85,71,42 101,73,35 164,122,82 211,136,87 156,107,56 94,53,33 100,64,33 94,61,24 93,61,27 127,96,57 37,10,0 37,31,24 51,41,31 51,44,47 84,54,57 124,95,100 76,51,52 77,53,45 64,34,33
168,88,54 113,62,38 63,40,27 69,46,33 65,42,29 63,42,27 68,45,30 74,46,33 84,52,38 82,52,37 75,48,32 75,45,30 75,45,30 78,46,32 80,48,32 84,52,38 78,53,36 83,62,49 62,39,28 66,37,31 60,31,25 60,31,25 64,35,29 67,41,31 67,38,32 76,43,36 105,52,36 151,78,50 200,104,64 221,112,67 244,118,65 255,132,73 255,124,62 255,137,69 255,140,72 255,138,70 255,141,66 255,139,63 255,129,64 255,130,69 255,122,68 150,47,16 200,62,27 208,92,45 211,109,71 214,106,70 216,90,47 175,75,43 167,70,37 145,73,54 51,52,33 55,51,32 69,53,36 142,102,66 139,109,81 100,71,49 208,164,97 166,120,65 173,118,77 245,177,132 192,134,79 182,134,80 160,115,67 132,69,45 159,104,75 115,86,62 255,178,131 56,55,30 104,77,30 72,51,24 77,54,23 95,69,28 62,41,14 139,96,38 156,99,28 73,37,0 164,126,78 193,108,55 255,156,35 197,104,27 255,168,71 186,88,24 216,126,48 145,93,43 163,114,63 129,85,55 76,55,32 72,54,33 51,37,23 48,30,25 76,51,34 123,79,51 255,193,133 199,129,82 89,68,55 79,50,46
165,91,57 151,84,57 81,50,38 68,40,29 70,42,29 71,43,30 72,44,31 74,46,33 83,50,39 85,53,39 85,53,39 81,51,36 79,49,34 80,50,35 81,51,36 87,55,41 88,67,52 59,43,28 98,72,58 70,39,29 70,39,29 72,41,33 68,37,29 64,40,32 72,44,35 79,48,38 122,64,50 157,82,55 197,98,57 221,107,62 255,120,65 255,132,70 255,137,71 255,142,72 255,138,71 255,142,75 255,138,66 255,133,67 255,117,61 215,64,13 177,49,18 74,28,14 194,61,24 203,93,51 182,90,53 165,74,39 207,89,56 172,80,50 178,96,69 62,46,31 55,52,37 58,58,42 53,56,36 61,57,36 78,60,41 77,57,37 104,77,45 55,34,7 55,36,11 93,56,30 219,164,108 196,149,88 175,131,78 93,51,27 169,110,80 103,83,65 193,124,91 52,45,27 101,76,28 78,54,28 78,54,30 100,75,31 119,82,40 132,86,31 135,105,49 134,87,37 133,83,41 154,89,25 167,89,38 147,66,16 168,71,22 107,30,0 120,63,23 98,47,12 125,68,28 210,135,88 75,59,53 58,37,35 52,36,34 50,39,34 105,69,49 162,112,79 255,169,107 255,169,101 79,60,48 67,38,34
128,72,50 132,76,54 95,57,40 83,51,37 75,45,30 76,46,31 77,47,32 80,50,35 82,50,36 93,58,43 94,57,44 94,55,43 91,56,43 84,52,38 85,53,39 95,72,61 58,44,30 89,62,46 101,63,46 95,59,41 93,57,47 70,37,28 70,42,33 62,35,28 74,46,37 81,50,40 116,63,47 160,85,58 207,102,60 237,113,60 255,116,56 255,123,63 255,147,87 255,122,77 200,56,30 199,54,19 194,52,16 187,49,10 193,51,17 189,50,18 146,102,62 68,32,22 201,59,21 166,78,42 165,81,50 142,67,36 162,80,53 163,81,59 61,58,34 50,53,31 56,56,42 54,54,40 58,60,43 61,62,39 77,70,50 75,66,49 85,61,35 127,101,49 101,64,22 190,133,89 200,146,87 171,120,63 142,100,58 75,55,37 98,72,49 127,76,39 205,126,80 75,45,19 86,74,37 79,64,44 60,52,30 69,52,26 71,54,28 80,56,30 87,80,51 255,249,202 255,254,201 255,242,206 66,40,19 133,65,27 151,107,56 183,127,64 173,125,53 171,124,61 163,115,70 95,60,35 81,60,47 96,70,47 100,81,54 95,78,50 115,81,59 167,129,94 103,50,23 200,123,88 99,83,66 96,82,64
85,50,35 86,51,36 85,50,37 87,55,41 89,57,43 83,51,37 81,49,35 83,51,37 90,55,42 93,58,43 96,59,44 101,63,46 101,63,46 104,63,47 97,64,53 63,46,36 110,84,63 104,63,45 103,62,46 98,64,44 84,68,55 61,40,29 58,35,24 65,38,31 64,38,26 74,43,33 88,46,33 133,68,45 186,90,50 215,102,50 252,114,56 255,133,75 255,119,76 202,84,61 217,103,85 192,75,49 170,49,24 176,46,15 184,51,14 166,79,54 189,144,109 71,34,21 205,63,25 126,55,29 117,58,39 120,63,46 87,51,31 63,55,42 51,54,34 50,55,33 49,54,34 53,55,38 54,54,38 64,63,38 66,59,39 75,68,48 106,76,50 212,154,99 207,142,87 251,187,125 186,134,72 170,119,64 159,116,69 135,98,54 143,102,57 185,123,67 147,90,46 155,117,67 64,57,30 92,77,55 120,96,63 134,108,87 93,65,38 96,56,33 68,57,40 199,155,125 209,175,143 207,173,128 133,86,52 136,90,51 95,53,29 120,80,46 121,72,34 129,82,50 87,57,29 93,62,50 115,63,60 117,50,50 198,104,102 118,78,55 138,95,78 106,67,39 129,83,57 136,102,72 69,56,49 67,57,47
77,50,34 78,51,35 83,53,38 83,52,42 95,58,45 99,62,47 96,61,46 89,54,39 89,54,39 92,57,42 96,60,42 100,64,46 102,64,47 109,66,51 70,49,36 101,71,56 108,72,54 94,65,45 76,61,41 82,70,58 59,44,33 69,48,35 68,49,35 58,39,27 67,41,31 65,36,30 52,23,17 69,29,20 125,56,41 174,89,61 214,108,71 192,81,46 167,59,34 225,124,99 210,80,61 159,50,21 186,63,32 182,54,23 122,63,44 140,104,57 141,113,86 72,28,16 207,57,6 93,71,65 94,78,63 96,74,68 82,70,60 63,54,46 49,42,22 92,63,28 67,60,31 81,64,36 57,52,40 65,59,36 56,52,31 69,54,16 69,55,37 185,140,96 255,211,138 251,185,114 223,159,95 167,116,61 134,93,44 177,132,70 239,121,48 241,123,48 230,121,47 208,116,52 92,58,24 138,102,73 255,164,107 138,75,40 73,44,22 93,60,33 86,69,43 103,83,63 99,84,73 173,146,101 192,160,103 108,80,40 116,86,60 109,68,39 117,70,36 120,75,40 79,53,43 96,61,46 99,71,62 111,69,31 91,55,47 93,69,34 144,109,82 145,106,67 246,148,88 238,150,60 255,212,133 24,15,9
91,59,43 85,53,37 84,54,37 85,53,39 90,55,42 96,59,46 101,65,47 103,65,48 109,66,51 108,67,51 104,66,47 103,62,44 107,63,51 108,66,55 79,48,36 67,41,29 54,44,22 47,40,24 87,76,61 63,49,35 74,58,45 89,68,55 63,49,35 59,43,30 60,39,28 46,22,14 44,17,12 53,22,14 76,25,15 98,31,20 128,49,26 153,60,37 160,61,38 189,79,57 179,60,34 193,86,56 177,63,36 195,111,76 87,62,45 255,249,200 242,205,150 114,50,35 225,72,15 67,49,46 81,73,60 94,82,70 90,77,70 92,80,70 64,46,41 110,83,51 103,88,41 93,77,35 90,75,39 94,77,42 57,48,31 82,65,18 50,48,28 165,131,99 172,127,83 255,187,125 246,172,104 185,127,72 118,90,52 156,121,65 231,125,48 227,120,52 201,108,49 177,96,46 111,81,66 159,115,85 139,64,17 174,106,61 153,109,69 83,50,23 115,88,56 97,77,57 70,58,48 185,155,109 186,147,90 160,130,86 72,43,19 105,64,37 122,75,41 128,83,48 72,48,40 93,59,39 90,70,61 99,79,49 84,49,52 80,54,29 89,62,30 82,52,26 146,86,47 255,194,106 255,174,53 38,22,7
101,63,46 101,63,46 106,65,49 106,63,46 105,62,47 103,62,46 99,58,40 103,62,42 103,66,53 105,67,57 101,62,50 85,47,37 66,33,26 61,30,22 65,36,30 75,35,30 56,48,35 93,84,69 65,49,34 79,61,42 93,73,53 63,49,35 58,50,39 55,45,33 65,46,34 59,33,23 44,20,14 46,22,14 60,22,14 86,33,21 126,46,28 138,48,26 161,54,34 172,59,36 167,61,38 160,64,37 121,72,52 169,136,99 132,104,77 84,62,42 255,246,188 202,94,67 255,107,51 61,51,41 70,62,49 83,72,57 97,84,63 94,85,70 92,87,55 100,87,66 114,92,74 120,91,56 73,59,30 99,81,19 62,53,38 83,67,25 53,53,39 51,52,40 67,51,34 168,128,94 255,193,123 205,140,78 157,113,73 122,90,56 255,162,99 229,134,73 181,96,41 233,120,47 167,107,66 148,109,77 158,115,82 164,120,82 169,130,91 179,136,101 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 153,123,81 71,58,37 109,74,38 110,75,50 151,96,53 110,72,35 94,61,50 66,43,44 62,41,37 92,53,50 72,46,25 84,59,29 132,105,71 84,55,24 107,73,28 194,143,74 85,58,40
106,63,48 106,63,48 106,62,50 107,63,51 110,66,56 111,67,55 109,68,50 105,66,38 77,41,31 73,40,31 68,37,29 62,30,25 59,30,24 57,28,24 54,25,19 69,33,27 97,83,69 58,44,28 76,61,41 90,70,52 76,62,48 56,45,30 71,61,51 86,72,58 69,50,36 73,54,42 43,19,13 42,18,12 59,26,19 70,26,16 105,33,16 126,43,23 154,60,39 145,52,31 140,76,48 192,145,93 150,91,74 80,43,28 72,50,44 85,61,53 137,66,40 201,72,38 255,123,67 61,58,45 82,74,52 92,81,62 88,69,46 84,75,48 114,107,66 101,96,57 108,91,63 151,106,62 115,98,63 133,98,42 127,113,84 96,79,44 74,63,46 71,66,52 80,66,50 120,91,67 255,185,117 237,163,95 172,120,72 151,107,65 166,122,82 171,111,70 220,127,70 205,113,60 93,65,52 82,60,52 80,59,57 74,53,51 67,57,56 73,61,66 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 76,56,26 77,61,46 134,96,61 57,39,20 112,82,56 146,99,67 116,74,36 165,124,79 168,125,78 166,117,77 70,44,23 75,47,18 122,90,46 133,87,30 172,116,42 173,119,60 167,118,67
107,63,51 109,65,53 104,69,56 113,72,54 59,38,25 35,31,14 45,34,19 72,51,24 88,52,30 75,38,35 76,40,34 69,38,30 59,32,25 64,35,29 71,33,25 105,72,63 76,55,42 90,67,52 110,85,68 61,40,29 50,44,35 50,47,34 78,66,56 69,53,40 88,69,53 96,77,65 58,31,26 55,28,23 52,35,25 71,45,35 72,35,20 109,68,48 152,113,83 84,49,34 119,90,66 255,199,134 124,83,63 45,29,25 77,50,43 105,52,38 193,69,45 213,72,29 223,133,89 90,81,52 87,79,27 108,95,61 84,73,56 78,70,46 116,111,38 104,101,50 120,101,74 131,109,75 166,141,84 166,130,68 130,119,75 105,93,56 86,72,54 85,78,60 91,76,65 76,61,52 212,154,103 255,199,129 205,141,77 161,111,65 127,88,58 148,105,72 133,93,59 119,77,53 67,55,55 71,57,57 80,69,66 71,60,53 73,62,59 70,57,54 95,83,73 190,153,111 107,93,75 181,147,88 128,93,66 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 181,128,71 180,125,71 182,129,76 176,123,70 165,121,68 58,31,15 91,62,40 95,60,33 148,104,53 164,104,52 134,75,29 162,109,56
48,31,21 43,26,16 36,32,22 35,31,12 46,35,18 30,26,9 50,41,22 79,62,38 58,40,21 67,44,29 70,37,30 71,38,31 66,39,32 66,37,31 80,59,48 71,57,43 81,65,48 105,79,65 66,38,27 65,39,29 62,40,32 46,34,24 69,55,41 84,68,53 92,73,59 57,48,33 73,46,41 59,32,27 52,42,32 78,66,54 91,70,55 130,101,77 200,167,117 109,72,48 82,60,42 162,123,82 77,49,36 44,37,37 112,54,42 243,137,123 195,59,26 255,119,68 152,104,59 105,98,55 107,96,34 116,105,59 88,78,56 85,71,55 131,127,40 107,99,45 122,104,72 116,100,67 102,92,41 102,88,43 114,109,56 112,102,60 89,69,62 95,77,58 70,55,44 62,50,40 131,85,46 255,191,120 255,181,109 179,126,71 122,88,56 145,107,72 149,107,69 143,110,73 149,105,75 150,106,76 172,122,78 201,147,99 185,139,84 174,131,86 137,109,82 105,88,60 93,77,60 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 185,127,72 179,124,68 196,147,96 74,44,29 79,50,30 86,52,30 117,62,33 175,99,57 187,115,65 173,118,62
71,56,47 50,38,28 52,39,32 45,32,25 46,36,26 43,35,22 41,37,27 42,36,27 48,38,28 56,39,31 69,32,29 81,47,43 67,43,35 51,29,21 77,61,46 75,56,40 109,83,71 72,44,35 63,34,28 75,43,38 75,42,35 100,72,63 74,58,41 87,69,48 62,46,33 64,49,38 74,52,46 81,51,50 63,49,35 99,83,66 110,82,53 160,126,92 168,129,88 134,95,63 73,50,47 67,41,27 63,31,26 171,73,56 198,91,73 167,59,32 253,114,64 251,122,61 90,85,46 123,121,63 136,116,41 117,104,43 85,76,47 88,72,55 130,126,48 89,78,45 117,100,61 110,98,59 104,103,38 124,107,60 107,94,42 118,113,58 89,70,45 107,86,59 104,85,58 70,54,41 98,73,45 243,186,126 255,213,130 214,153,90 136,100,67 143,103,67 155,106,68 160,115,71 151,106,58 113,72,45 94,73,62 125,96,76 152,111,80 167,119,74 178,130,76 174,123,66 102,78,56 225,157,94 228,157,88 225,157,94 189,130,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 220,159,98 176,129,95 76,46,20 87,42,19 94,54,29 103,57,31 148,87,51 191,115,59 206,138,79
55,35,26 58,38,29 51,31,22 53,33,26 51,34,24 53,32,21 56,32,24 79,48,40 64,45,29 50,36,20 62,35,30 63,31,28 64,36,27 85,66,54 72,52,34 106,86,68 69,43,31 65,42,31 60,33,28 64,37,32 72,45,38 72,56,41 94,76,57 61,42,26 55,33,25 64,40,34 84,57,50 52,30,22 73,42,34 96,59,46 125,84,53 174,130,92 141,85,59 130,83,62 87,49,41 114,59,48 245,126,112 242,115,97 143,50,27 219,106,70 255,121,61 178,88,46 57,51,17 136,132,56 144,122,28 96,76,15 83,71,34 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 95,95,23 121,104,57 123,113,64 118,116,54 89,69,37 95,77,58 175,137,89 141,114,78 67,52,30 168,126,86 255,199,120 227,162,98 125,92,55 156,118,83 160,114,73 171,123,76 175,127,84 111,82,58 70,60,64 71,58,66 69,57,62 76,63,60 183,136,86 197,137,83 96,79,55 228,159,92 227,160,92 209,144,80 205,146,87 180,126,67 169,114,62 196,141,89 194,140,81 190,136,77 189,132,74 199,142,84 94,57,31 107,65,41 145,87,52 200,150,104 100,67,42 130,85,52 205,120,67 228,160,101
53,41,43 54,42,44 53,41,43 54,44,48 53,40,37 54,40,40 57,44,41 55,42,37 63,47,43 68,52,50 52,39,32 65,38,31 107,81,69 68,49,37 101,82,68 49,28,17 57,34,23 63,34,28 73,41,36 79,48,38 83,64,50 84,61,48 105,82,71 49,31,26 53,35,30 51,33,28 75,52,39 117,94,79 53,24,18 69,28,26 107,48,41 132,59,50 157,68,57 161,69,55 165,73,59 142,62,46 132,59,50 123,50,38 210,91,38 253,114,64 204,116,78 89,67,47 96,72,64 94,68,58 91,62,29 93,70,41 79,58,45 74,57,49 86,70,57 92,73,61 115,90,62 118,94,61 128,99,46 114,87,40 136,116,57 110,93,42 110,81,61 103,80,69 188,145,96 170,132,82 104,86,65 106,84,66 245,176,111 255,188,116 179,138,93 135,103,71 163,119,79 178,124,74 209,144,80 149,118,95 84,63,50 64,51,46 64,53,50 70,57,52 133,100,75 147,111,82 91,76,54 152,125,93 159,125,84 158,121,79 167,122,76 193,141,91 196,147,98 172,123,74 168,121,71 187,136,83 181,126,74 181,126,72 119,80,41 93,56,32 139,84,53 193,134,77 205,168,115 86,51,24 180,99,47 230,162,99
47,37,38 47,37,38 49,39,40 49,39,40 47,37,41 48,36,41 47,35,37 50,40,41 54,47,47 63,53,54 64,52,52 73,60,57 71,55,42 93,77,64 69,56,51 64,53,48 62,51,46 64,51,48 60,49,44 80,70,60 74,55,41 92,73,57 57,44,41 54,43,40 49,42,40 47,40,38 49,39,38 47,37,36 55,38,28 65,39,27 67,27,20 74,30,20 83,34,23 98,43,30 96,46,31 112,57,42 121,52,37 169,76,44 249,118,65 217,103,56 192,133,74 182,130,70 168,126,63 175,129,70 178,133,71 176,129,68 168,122,63 182,135,74 181,138,80 174,136,88 168,130,93 141,107,73 99,73,59 81,60,49 76,55,40 70,46,22 83,54,34 94,65,32 160,127,77 159,120,79 75,62,41 65,50,41 179,129,83 250,183,117 231,179,119 140,101,60 161,119,79 206,148,95 229,159,97 166,127,95 152,106,69 124,102,82 98,76,70 97,74,73 87,69,66 76,63,60 76,61,50 77,60,61 72,59,67 73,61,66 83,64,66 90,69,69 104,74,57 146,104,82 188,135,92 175,126,77 174,125,74 189,136,83 200,146,96 75,47,18 85,58,42 193,140,76 179,136,80 89,62,44 197,136,89 200,143,83
53,43,42 53,43,42 53,43,42 56,46,45 51,41,42 50,40,41 53,43,44 57,47,48 58,48,49 64,54,53 60,49,42 66,54,42 80,68,58 78,62,58 67,55,57 68,59,55 70,61,55 65,56,48 72,57,48 73,59,45 94,78,63 71,62,54 69,57,57 71,59,59 69,57,57 66,55,52 64,55,51 63,53,52 76,60,45 137,105,73 101,72,52 77,43,25 79,42,27 90,46,34 103,45,21 137,62,33 192,97,61 203,105,61 185,101,55 186,127,68 178,128,66 174,127,66 186,134,74 187,135,75 186,134,72 176,127,62 176,123,59 182,129,65 178,126,64 177,123,62 177,123,62 176,122,61 176,123,57 179,126,62 174,121,57 176,125,68 174,121,57 176,124,62 113,84,53 192,151,102 56,41,32 55,44,39 95,69,46 201,152,112 235,170,106 232,168,108 160,112,67 237,173,113 255,183,118 163,113,53 189,136,79 198,140,78 192,135,75 185,126,67 186,133,67 188,136,74 78,64,39 185,137,83 189,133,70 188,135,69 189,136,72 185,136,71 182,129,72 178,128,68 181,128,62 189,137,75 175,122,69 162,110,60 78,39,11 113,64,28 98,52,11 173,120,63 192,148,95 60,39,14 87,55,25 197,150,100
53,43,44 53,43,44 56,46,47 52,42,43 54,44,45 53,43,42 50,40,39 51,41,42 52,42,43 53,43,47 53,43,42 56,46,45 60,50,49 66,54,54 67,57,56 68,58,57 65,55,54 67,56,53 86,70,57 81,65,52 70,55,46 71,59,49 77,61,57 72,55,56 72,60,60 74,62,62 75,64,61 68,59,55 59,56,62 105,75,47 164,123,64 152,116,65 134,101,76 82,53,33 95,49,33 117,61,37 127,67,42 90,41,19 78,46,14 112,75,31 127,79,34 132,87,39 159,104,48 169,118,53 179,130,65 192,136,71 198,142,79 200,143,85 190,135,79 190,135,81 190,137,80 188,136,76 193,136,76 179,123,60 171,118,65 172,121,64 179,126,69 181,130,75 159,118,87 180,135,87 174,149,121 60,49,44 59,47,37 97,73,51 195,144,91 178,129,80 171,126,80 239,181,117 210,157,104 79,58,45 102,73,49 132,93,54 167,120,68 177,126,69 179,128,71 180,127,72 79,62,38 177,130,80 187,135,73 193,140,76 184,127,67 176,121,65 176,122,61 173,121,59 172,124,66 166,111,57 175,120,64 172,119,55 172,119,55 175,121,62 187,125,67 185,126,69 183,128,76 185,133,71 179,128,71 170,120,60
54,44,48 57,47,51 54,44,48 57,47,51 54,46,52 52,44,50 50,42,48 49,43,48 54,46,52 55,47,53 54,46,52 61,50,57 58,48,52 58,47,54 61,53,59 61,51,52 60,50,51 74,64,68 72,56,41 75,63,51 76,62,62 72,65,65 80,68,70 76,62,64 77,63,65 81,60,58 92,68,44 128,95,58 170,121,72 179,123,60 193,138,68 192,137,65 176,126,66 136,92,41 133,89,47 137,103,62 71,55,42 45,36,30 47,34,42 51,39,44 55,39,26 109,80,58 151,116,80 170,124,67 176,126,64 176,125,68 167,119,63 185,135,75 191,142,91 190,142,97 88,65,52 83,66,58 88,67,56 87,65,59 109,82,66 114,87,71 103,77,54 132,101,78 181,135,80 200,137,84 181,142,103 64,46,41 62,46,29 57,47,37 55,39,24 155,114,85 140,93,59 150,99,60 136,92,54 182,136,70 182,130,70 188,135,69 190,137,71 203,150,95 136,101,65 87,61,36 77,62,51 77,61,55 83,68,59 120,99,74 183,140,105 171,127,76 160,112,58 169,121,67 183,128,76 179,126,69 170,116,57 186,132,73 178,121,63 182,128,69 195,143,81 195,143,83 195,141,82 197,145,85 183,128,72 192,135,77
