40,37,41 40,37,41 40,37,41 41,35,40 51,44,42 60,52,41 51,42,38 51,39,39 74,51,36 104,71,46 117,73,35 108,69,37 80,56,34 78,57,34 89,56,29 93,60,35 80,56,32 86,60,35 77,46,23 88,54,24 130,74,36 164,86,33 193,112,51 178,98,39 103,71,29 90,72,30 124,97,63 89,60,36 31,19,7 25,20,19 23,18,17 51,34,26 96,67,43 138,105,66 107,82,34 85,63,14 123,96,31 134,106,36 57,34,23 55,41,27 184,103,40 255,152,70 255,193,88 255,168,66 212,103,27 137,81,34 84,55,31 51,33,30 34,28,19 37,31,22 29,23,18 24,14,13 21,14,14 29,17,19 79,57,49 100,66,48 223,166,81 85,58,13 47,39,28 47,39,26 44,36,25 43,34,26 45,34,27 65,37,35 74,34,36 72,34,36 80,48,45 68,35,39 73,33,39 69,31,35 63,32,38 45,23,26 46,18,20 51,21,22 56,26,27 57,27,28 55,29,33 54,28,32 58,30,28 59,31,31 60,30,31 61,31,32 57,32,33 57,31,35 61,31,32 61,29,24 34,18,12 40,20,13 52,38,22 63,48,28 83,57,18 118,81,28 98,59,29 110,54,46 130,57,52 127,59,55 171,71,57 138,55,42 123,55,51 122,59,39 170,109,75 126,64,51 114,53,46 115,49,44 133,66,59 140,72,68 115,49,46 47,24,21 37,29,35 45,35,36 54,48,43 40,36,30 38,36,32 32,30,26 40,40,35 33,27,32 31,29,27 38,37,30 43,38,35 36,32,26 31,31,28 30,30,27 44,39,36 40,36,30 47,43,33 55,52,37 55,55,39 57,54,39
38,36,34 38,36,34 40,38,36 46,41,40 51,44,42 51,45,36 50,40,39 50,40,44 61,47,33 88,64,40 111,73,38 102,69,32 69,48,25 70,50,30 97,65,33 115,82,45 83,60,31 78,52,27 76,44,28 80,40,17 138,81,50 163,92,48 186,107,59 235,145,82 186,114,64 105,68,26 159,104,59 145,90,45 114,78,49 31,19,21 77,52,49 137,93,67 58,30,17 110,80,52 100,69,32 82,54,14 101,77,22 113,89,36 54,32,26 69,38,30 199,99,36 255,170,87 255,161,63 255,155,48 255,175,72 194,101,44 154,97,55 69,53,38 39,26,21 46,33,28 58,47,40 78,61,53 64,48,44 56,33,22 107,73,53 96,59,35 84,50,18 105,71,49 53,44,27 55,40,31 54,38,32 57,41,35 57,36,32 66,33,33 76,38,40 85,47,49 91,53,55 72,33,44 71,31,37 70,32,34 73,43,42 69,48,48 54,31,32 37,14,15 39,20,22 47,30,31 48,29,36 48,27,27 75,53,35 65,43,25 65,43,25 74,53,30 62,39,10 68,48,18 74,50,24 95,47,33 104,55,46 119,64,62 55,36,20 74,53,28 99,65,31 130,89,32 154,110,39 136,79,48 123,56,47 120,57,53 163,69,53 133,53,39 119,52,45 117,52,42 115,54,38 155,100,59 164,107,78 118,56,45 117,55,46 117,54,48 142,68,63 119,58,51 70,42,33 61,48,41 59,53,46 40,36,30 40,36,30 39,35,29 41,40,33 34,27,27 32,30,31 38,37,30 43,39,33 35,30,27 34,34,29 33,33,28 40,36,30 47,43,37 49,45,35 57,55,37 60,58,40 61,59,41
39,37,35 39,37,35 40,38,36 43,38,35 47,46,39 42,40,38 42,37,39 47,40,40 54,42,30 80,61,38 108,75,36 103,75,37 64,45,33 61,47,33 82,53,29 114,82,38 82,57,29 72,43,23 79,45,27 92,54,35 102,57,34 140,80,41 171,102,62 249,153,95 239,141,79 211,134,81 145,92,49 122,79,32 117,81,48 77,53,29 65,43,23 133,89,49 170,135,97 67,49,28 70,56,31 88,76,37 102,87,40 107,84,24 68,49,33 73,52,39 159,69,6 220,102,27 222,109,36 218,124,56 157,77,20 117,71,45 72,52,32 66,53,32 56,41,30 67,48,34 104,75,51 124,83,56 126,80,50 128,84,54 127,86,57 125,86,56 146,118,89 63,41,23 59,44,33 56,41,32 58,43,34 64,40,34 68,35,35 72,39,39 89,57,54 80,48,45 73,40,44 66,32,39 69,31,37 75,31,32 106,56,54 31,10,8 56,33,34 30,11,13 33,23,27 35,28,31 40,30,31 42,24,21 77,56,31 65,40,21 51,24,8 56,29,13 58,33,16 67,37,20 65,35,18 112,54,42 118,63,48 114,56,46 63,39,17 82,53,29 94,58,25 129,86,39 143,95,21 156,98,43 120,55,47 121,55,50 161,66,50 144,57,41 176,113,82 178,118,66 121,57,40 122,60,47 137,76,40 169,111,76 122,61,56 120,58,49 137,63,54 114,47,38 117,51,46 91,55,49 60,49,42 42,36,29 37,31,26 34,28,23 38,37,28 40,31,27 40,31,25 49,44,32 41,38,25 42,37,23 54,40,26 56,42,28 51,44,28 48,44,27 52,52,38 53,54,35 62,60,42 58,61,39
42,37,36 42,37,36 43,38,37 46,42,36 47,48,38 46,44,40 43,38,37 46,41,38 47,41,34 54,43,26 94,70,35 103,76,40 61,42,28 67,55,43 79,53,32 101,73,35 84,59,31 68,42,21 74,45,23 90,56,34 92,59,34 154,96,59 145,95,62 123,66,22 194,103,45 243,146,79 181,93,41 119,77,35 99,70,39 106,82,56 74,64,42 112,73,41 154,112,74 73,49,25 76,57,32 82,66,33 97,79,35 80,60,10 81,58,29 66,46,28 99,69,41 153,107,77 217,133,71 174,111,58 124,73,38 162,92,43 60,35,18 65,46,32 62,46,33 59,44,33 65,44,33 87,51,33 114,73,46 135,91,63 119,78,49 112,72,47 104,75,53 51,35,22 59,47,35 57,45,33 57,42,33 68,38,37 68,34,32 95,66,60 80,50,49 98,69,65 102,70,67 65,32,34 68,33,38 76,30,30 109,49,47 46,28,25 56,33,34 28,11,12 31,24,24 34,27,30 35,30,29 42,29,26 77,56,29 71,44,26 77,46,27 81,50,31 85,49,29 87,51,31 90,49,31 113,51,40 120,67,51 101,55,39 97,67,41 103,73,45 188,115,72 255,173,118 147,84,15 149,95,36 116,53,47 119,54,46 161,62,52 150,58,46 118,58,44 183,122,75 181,123,70 178,120,67 185,126,80 139,83,36 155,97,73 120,58,47 145,72,63 116,49,40 115,50,42 92,56,50 54,45,37 43,39,29 39,30,24 38,29,25 29,29,24 40,31,27 45,39,30 55,50,36 68,45,32 71,52,38 68,54,36 65,51,33 58,49,30 59,55,34 59,60,41 62,63,44 60,58,38 65,63,41
47,40,38 47,40,38 49,42,40 47,41,34 50,45,42 44,43,36 40,35,32 44,39,36 47,41,36 50,42,31 91,71,39 118,88,46 67,47,27 57,46,31 67,49,30 84,63,38 72,54,35 62,42,24 71,45,20 93,56,32 89,59,33 111,65,37 140,95,72 90,56,36 162,95,47 230,139,81 255,147,83 193,116,58 102,83,60 69,55,41 65,57,44 89,50,22 139,85,35 122,66,17 80,63,24 92,70,32 101,74,29 134,73,10 178,89,19 125,61,15 92,49,43 174,122,92 201,119,63 255,153,52 221,118,33 255,148,21 162,96,44 70,48,30 66,46,39 64,49,38 60,41,29 73,49,27 96,62,40 121,81,56 108,71,45 82,48,26 74,48,23 44,23,8 57,45,33 54,44,32 56,45,30 61,39,33 61,39,31 76,54,48 150,116,75 214,148,100 174,86,30 73,33,26 67,32,37 82,38,37 111,49,40 89,61,52 58,33,34 35,16,18 39,29,30 42,32,33 42,35,33 47,34,27 87,63,37 72,42,25 79,45,27 88,52,32 89,53,33 89,53,33 87,51,31 114,54,40 128,74,56 96,55,37 95,60,33 110,59,31 127,64,31 225,140,87 255,160,82 149,89,35 117,55,46 114,56,46 165,71,48 150,59,42 118,57,52 182,123,66 182,122,83 181,121,80 179,121,68 141,84,42 172,117,76 118,58,37 138,65,56 118,51,42 115,49,44 96,60,50 42,42,26 33,32,21 39,38,27 37,36,27 26,34,24 56,47,39 70,48,30 92,50,26 111,60,25 117,63,25 134,72,30 130,73,31 95,66,33 55,57,40 62,60,40 60,63,41 62,60,38 61,62,39
51,44,42 48,41,39 51,44,42 52,46,39 46,41,38 44,43,36 41,36,33 48,43,40 50,46,38 50,46,38 62,51,36 102,82,62 65,51,37 54,48,39 54,49,37 57,48,33 51,48,35 48,45,32 79,50,30 92,50,26 84,53,30 95,59,39 97,59,38 94,58,36 109,51,18 213,134,90 200,108,55 204,106,42 59,48,41 70,52,22 151,89,15 247,164,44 255,183,47 255,183,44 255,176,46 204,132,41 146,95,28 255,119,0 255,139,10 255,146,24 146,68,20 152,83,45 203,119,41 120,47,4 159,95,35 255,143,22 180,114,64 74,47,29 87,56,37 98,63,36 138,95,60 150,104,76 135,91,65 129,85,59 102,56,30 126,81,60 75,48,32 39,18,7 57,45,35 57,45,33 57,45,33 65,43,37 77,46,38 126,81,60 148,94,74 190,109,73 255,168,106 143,81,43 66,31,36 76,32,33 118,51,42 97,61,51 63,35,37 47,26,26 58,42,38 47,34,29 61,48,41 67,46,33 81,57,33 62,37,20 79,49,32 84,53,34 85,54,35 83,53,36 87,53,35 111,49,38 126,71,56 97,50,41 105,60,37 232,142,98 171,83,29 220,123,72 255,152,78 193,110,59 126,68,58 107,52,41 162,68,45 152,61,44 119,59,49 183,123,73 122,58,41 120,55,43 178,118,77 131,73,38 169,111,76 114,55,38 132,62,54 113,46,37 117,55,46 92,57,42 49,50,29 59,62,42 53,55,40 52,52,38 53,52,43 84,52,47 98,54,24 97,53,25 109,61,32 125,70,29 145,79,31 150,83,31 136,78,23 89,64,34 62,60,38 65,63,41 63,60,36 60,61,38
45,38,36 44,37,35 44,38,31 55,49,40 58,52,43 51,47,37 52,51,40 48,47,36 50,46,36 50,46,38 49,48,37 51,47,37 54,51,38 46,46,32 51,51,35 46,46,32 50,47,32 49,46,31 86,64,46 102,57,36 92,49,32 89,55,33 107,72,47 93,59,39 119,66,39 173,107,73 174,93,43 164,105,57 61,54,38 50,41,26 51,47,37 76,58,39 125,93,61 176,139,99 148,100,55 230,189,142 217,126,68 255,171,50 248,147,52 197,112,39 137,66,24 116,58,21 140,65,34 105,36,3 255,136,9 255,160,13 163,105,68 112,70,46 144,97,63 161,110,71 202,148,100 192,137,92 145,99,60 127,80,46 153,105,58 215,149,92 93,64,42 50,35,24 51,42,34 54,42,42 56,44,34 66,40,30 90,57,46 122,79,60 113,62,34 150,85,44 255,173,110 255,166,100 68,30,24 74,28,28 117,47,39 101,65,57 56,33,34 62,41,39 86,60,46 101,77,51 113,84,62 87,61,40 80,59,44 88,70,51 86,56,39 102,65,50 83,58,41 99,56,37 95,68,50 108,46,37 124,74,57 84,51,40 82,45,21 170,102,62 186,105,55 222,136,86 255,167,94 231,141,92 118,62,56 108,49,42 154,64,56 141,57,44 116,54,43 172,111,75 155,95,52 115,53,24 126,68,31 167,112,69 138,82,58 104,51,37 124,59,51 113,46,37 112,51,46 102,64,45 63,50,27 72,52,34 72,51,36 70,49,34 82,51,28 96,62,42 98,54,28 92,51,22 97,53,25 118,69,31 142,78,34 163,93,44 169,94,31 127,70,30 66,57,38 65,57,35 65,62,38 63,61,39
44,38,31 51,45,38 64,59,45 57,53,36 56,52,35 55,50,36 47,47,31 47,47,31 48,48,32 48,48,34 48,48,34 48,48,34 47,49,34 47,47,31 48,48,34 48,48,32 45,47,32 46,46,32 48,43,29 71,55,38 99,48,24 117,56,22 134,82,52 94,63,40 130,84,56 177,116,80 201,119,72 84,45,17 53,53,37 46,51,29 53,46,26 118,98,78 95,56,28 98,55,22 204,155,104 182,132,60 255,182,103 255,196,71 182,131,96 58,33,16 69,21,0 100,48,16 99,47,15 212,112,62 255,162,54 255,150,53 80,68,42 113,80,55 142,101,72 155,112,79 160,116,78 155,110,66 147,98,58 137,93,53 140,89,50 190,130,78 158,115,80 78,53,25 58,44,28 59,45,29 64,48,31 79,52,36 94,58,40 99,63,41 102,62,39 132,75,46 222,135,90 255,189,118 93,29,3 73,34,22 115,55,43 84,50,32 67,44,31 73,47,33 101,67,45 110,74,52 78,46,30 68,38,23 60,33,15 67,38,16 94,53,33 113,67,49 83,62,39 119,78,31 73,43,17 102,55,34 100,55,34 68,45,34 68,41,25 85,53,39 150,89,55 100,58,36 208,120,84 113,52,34 90,49,31 95,54,36 122,67,52 108,61,40 96,48,34 90,47,30 119,74,51 122,82,48 140,96,66 114,69,48 87,45,32 86,48,31 104,51,26 110,50,38 103,44,39 106,53,41 115,55,45 111,45,40 110,61,52 94,55,41 110,55,26 117,70,20 97,56,29 89,50,22 89,47,23 115,69,32 142,78,34 154,87,39 176,100,37 175,99,43 76,66,42 70,60,38 68,62,37 60,59,34
51,48,33 51,48,33 63,60,45 63,61,41 49,49,33 46,45,34 45,46,34 45,44,33 48,48,32 48,48,34 48,48,34 50,46,36 49,45,35 51,46,34 50,46,36 51,46,34 42,46,31 43,47,30 49,47,29 59,44,24 86,52,30 133,76,47 143,88,59 98,62,40 88,51,25 133,83,50 199,121,77 111,55,17 92,59,20 87,59,32 60,40,22 76,45,26 100,56,30 99,55,29 114,68,38 116,67,29 152,106,47 255,182,105 118,78,55 65,35,18 91,32,13 104,53,29 57,33,7 252,148,68 180,83,16 94,74,56 87,68,45 97,76,51 110,84,61 105,79,56 93,67,42 117,83,53 161,115,76 195,142,101 199,141,90 218,152,102 198,142,95 170,117,74 114,78,56 117,80,56 123,82,62 133,84,48 92,51,33 95,59,37 111,64,32 179,108,66 255,175,111 253,155,93 157,95,53 139,98,71 126,85,58 124,90,60 132,99,72 121,86,59 132,93,63 128,88,63 122,87,62 118,86,56 114,82,50 115,82,55 110,80,52 115,82,55 116,84,54 122,88,56 122,87,60 127,86,59 126,86,61 58,39,16 79,54,37 74,43,24 136,74,45 100,53,30 129,83,55 121,81,56 122,82,48 127,78,56 149,82,73 175,101,94 186,98,89 187,100,84 134,74,53 124,82,58 123,87,58 129,87,63 126,89,63 120,86,56 222,151,78 113,61,31 109,46,42 114,54,52 121,54,43 179,87,73 175,106,93 54,34,14 64,43,18 100,63,37 97,56,29 89,49,24 86,49,25 110,65,30 133,73,34 142,80,38 161,92,36 182,109,48 169,85,50 104,57,5 81,57,35 68,56,44
44,43,32 41,40,29 45,44,33 45,45,29 44,44,28 42,42,28 47,49,34 45,45,31 46,46,30 45,45,31 47,47,33 49,46,33 49,45,35 51,46,34 49,45,35 49,46,33 57,49,38 61,52,35 104,79,62 81,43,24 73,42,21 88,44,18 87,42,19 86,50,30 82,51,28 90,49,22 193,118,71 255,139,93 203,127,71 198,131,79 160,124,95 97,58,30 101,57,29 105,61,33 108,62,32 110,63,29 163,115,61 208,123,45 204,165,124 220,172,118 225,160,100 145,107,59 91,58,47 252,151,83 166,100,45 81,71,49 84,64,44 86,68,49 89,67,47 81,61,43 66,45,32 94,68,47 138,104,74 130,86,56 175,120,77 224,158,106 233,166,118 219,151,106 116,75,46 111,75,46 122,80,56 130,84,47 112,68,40 116,75,55 115,67,40 150,85,48 224,128,70 182,107,58 134,91,56 120,86,64 116,82,60 130,95,68 130,97,72 125,90,65 123,87,65 112,75,60 120,84,66 114,80,58 114,81,56 105,74,51 107,79,50 108,78,50 114,79,52 116,82,52 116,83,58 113,83,55 109,80,49 100,76,52 65,37,24 92,54,33 145,79,45 112,64,39 109,68,41 123,85,64 115,79,50 137,89,71 145,82,76 137,66,63 148,71,67 168,77,74 221,126,117 139,83,57 120,81,49 121,82,52 118,81,55 117,81,52 221,150,77 70,29,0 61,28,17 92,54,35 89,41,25 122,60,33 87,51,33 60,45,25 74,50,24 97,61,32 97,56,29 89,49,24 86,49,25 96,55,26 114,65,29 135,78,36 149,82,30 178,106,42 187,85,34 255,183,80 255,216,108 255,197,122
44,44,30 44,44,30 46,46,32 44,44,28 53,53,39 52,52,38 54,56,39 52,52,38 54,54,40 49,48,37 51,50,39 54,50,40 48,43,31 53,45,32 56,45,30 68,58,34 105,85,53 74,50,15 72,45,27 88,57,38 82,49,38 74,53,30 83,54,32 94,58,36 126,76,45 198,133,94 189,135,76 220,99,43 255,98,42 196,134,76 100,54,24 98,57,30 104,60,32 100,56,30 104,58,30 170,126,88 189,143,86 193,151,97 200,148,86 195,139,76 216,162,85 212,154,99 195,152,96 103,50,9 102,68,38 88,69,44 82,61,50 67,50,40 62,45,35 58,41,33 67,50,42 105,84,69 95,74,59 87,60,42 135,92,57 209,143,91 250,181,127 251,180,127 222,122,106 106,55,27 150,104,78 166,116,83 199,133,78 111,70,39 134,78,42 171,106,65 173,103,52 125,98,80 119,90,70 114,88,67 129,100,80 139,110,90 124,95,75 106,80,59 108,83,66 99,71,58 115,87,74 113,86,70 109,79,62 94,68,56 116,88,75 88,62,48 119,85,65 117,86,67 118,86,72 98,71,55 82,50,36 72,45,27 88,63,46 95,64,43 143,83,44 219,137,94 142,99,64 90,49,29 128,69,50 121,71,65 126,72,65 125,68,65 134,65,66 137,69,65 143,76,67 215,118,112 145,89,63 121,87,55 122,85,59 118,82,53 226,152,80 68,30,0 29,19,9 183,129,91 136,90,64 180,132,89 69,55,39 69,51,30 80,49,26 105,64,35 99,55,25 91,51,26 85,45,22 88,49,21 118,67,32 134,77,35 152,86,38 172,99,40 124,106,62 110,76,58 95,61,31 130,82,28
45,47,32 45,47,32 43,45,30 44,46,31 43,44,32 45,45,31 47,44,29 46,45,34 44,45,33 43,44,32 40,39,28 48,44,34 52,46,39 51,42,38 66,46,28 112,79,52 89,61,32 96,71,43 70,56,31 73,42,23 98,55,38 81,60,33 120,92,63 110,69,42 168,109,63 175,112,63 188,111,58 210,95,45 152,71,19 163,122,63 182,139,90 96,57,29 102,63,33 103,64,36 140,95,60 190,148,83 188,148,84 191,144,81 193,147,81 206,157,90 204,155,88 207,158,89 205,157,85 171,129,77 103,62,33 84,62,42 72,55,45 60,43,35 58,43,34 65,48,40 91,74,64 110,89,74 103,81,63 89,67,49 103,69,51 168,111,67 217,150,102 201,134,86 178,104,68 168,102,68 99,55,29 190,135,54 139,83,49 85,43,21 158,79,31 255,155,94 108,55,12 73,58,36 165,135,107 208,172,139 203,171,139 208,172,139 222,197,167 60,41,18 32,20,8 28,16,4 28,12,6 35,18,8 67,45,27 57,43,29 54,39,28 58,39,27 60,35,18 60,38,20 106,86,68 108,82,61 171,135,106 118,61,30 166,94,57 154,94,55 205,152,109 247,178,124 241,164,106 159,65,26 163,102,68 230,186,156 122,76,58 130,88,77 122,75,66 125,64,57 131,70,63 140,73,64 219,121,104 113,79,47 121,84,60 125,85,60 223,154,87 87,45,5 36,27,21 195,146,97 135,94,63 168,128,76 66,60,37 63,49,22 96,61,36 104,64,39 99,54,33 89,52,28 81,46,21 86,49,23 111,62,26 124,68,30 140,81,33 151,88,35 159,88,35 148,107,76 61,53,42 54,42,16
48,48,32 47,47,31 46,46,30 46,46,30 47,42,28 62,53,38 54,45,28 47,44,31 46,45,34 46,45,34 47,43,33 51,47,39 54,48,43 62,46,40 107,78,56 117,82,55 137,105,59 149,119,63 159,123,74 152,114,66 167,85,42 152,87,50 128,75,34 122,83,42 133,91,51 153,106,56 178,89,40 204,86,42 104,53,16 138,107,58 161,122,61 176,134,94 104,63,36 104,63,32 188,144,93 199,149,89 192,147,85 191,146,82 197,150,87 199,153,85 197,151,85 199,150,83 199,153,83 205,160,85 118,83,47 84,63,50 63,47,41 56,41,32 66,54,44 68,56,46 91,76,65 102,83,69 96,75,60 88,63,46 100,66,48 142,90,60 155,106,68 159,110,72 142,86,60 142,96,70 91,57,25 87,61,22 93,60,33 99,61,42 77,42,17 182,118,74 81,60,35 67,59,35 171,146,116 191,152,120 200,166,134 203,169,139 199,175,153 58,42,27 13,11,9 19,17,13 69,60,45 79,64,53 56,41,30 59,43,28 54,39,28 54,40,26 61,42,28 94,67,49 98,77,54 143,114,90 176,128,85 171,122,84 172,76,34 168,75,29 163,91,45 204,132,86 169,82,37 153,79,45 110,71,41 188,138,96 215,171,131 157,121,90 146,108,89 136,88,72 134,75,70 132,69,65 197,86,78 122,74,47 108,71,45 123,84,56 228,157,84 120,72,27 37,28,22 193,141,91 133,92,61 163,121,69 78,65,44 79,55,31 122,85,59 106,65,38 104,59,38 90,53,29 79,43,21 77,42,17 94,50,20 110,63,29 119,64,23 135,76,30 176,103,46 128,86,62 54,47,29 52,44,20
61,52,35 46,45,36 48,45,32 45,45,31 50,47,34 54,49,35 110,76,33 55,50,36 51,47,37 52,46,37 40,31,23 51,45,38 51,42,38 65,49,34 108,78,50 122,89,37 156,117,56 157,118,57 170,131,74 154,113,56 153,80,37 162,72,30 152,67,28 154,75,34 165,75,33 187,91,49 179,76,32 198,82,35 96,64,32 108,85,43 143,106,53 173,130,72 119,81,44 107,71,40 181,133,75 194,149,85 194,149,85 192,149,89 187,140,90 135,96,53 189,146,88 193,146,83 197,151,85 205,155,93 142,99,50 77,54,39 66,46,37 56,44,34 66,51,42 61,46,37 82,67,56 86,67,55 80,59,46 83,58,41 100,66,46 131,80,52 150,94,60 167,111,77 137,85,53 130,89,69 110,75,50 140,108,92 129,109,89 115,72,25 76,32,0 122,79,44 75,63,37 69,59,37 169,141,112 179,140,108 186,150,119 189,149,124 170,142,129 45,25,16 16,11,10 23,21,19 76,63,56 90,75,64 77,62,53 94,79,68 78,62,49 62,46,33 58,42,27 98,67,48 95,64,43 164,130,96 203,137,82 172,111,77 149,65,30 164,70,29 157,61,19 170,79,37 159,68,26 167,79,41 95,79,64 106,82,58 173,145,116 119,91,62 174,141,104 178,133,87 132,73,68 132,69,65 172,76,67 120,78,54 108,68,45 121,77,49 240,171,106 229,165,103 59,32,16 186,135,78 133,93,57 159,116,67 83,63,43 80,56,32 116,79,53 112,73,45 116,69,46 104,64,39 79,42,18 84,44,21 98,54,28 117,66,38 130,72,37 155,87,28 235,143,88 85,52,27 54,45,28 79,60,23
73,65,43 56,51,39 74,64,42 55,46,29 57,50,34 64,57,41 61,49,37 66,55,38 42,38,32 48,44,38 40,34,27 59,47,37 74,51,38 122,84,63 90,61,37 120,89,40 168,127,68 172,129,69 160,118,66 140,99,54 108,50,15 156,66,26 163,70,24 165,73,22 188,86,37 173,76,27 177,75,26 201,84,33 96,45,8 74,58,27 111,82,47 105,77,39 129,97,51 152,116,58 183,138,74 235,159,103 198,157,100 178,144,99 118,77,48 109,74,49 116,74,32 192,149,89 192,147,83 202,153,88 162,121,74 76,54,36 67,51,38 56,44,34 70,55,46 59,44,33 64,50,36 66,46,37 71,51,42 79,57,39 98,67,46 124,79,56 139,86,59 155,102,75 122,75,43 119,81,62 117,82,46 72,37,10 117,88,64 135,86,50 255,164,107 255,207,146 94,60,40 84,62,42 137,107,79 140,112,85 164,135,113 155,126,106 113,92,79 36,21,10 68,57,50 76,63,56 77,62,51 70,56,42 72,55,45 73,57,44 81,62,46 49,33,20 78,61,51 81,59,41 94,65,43 83,51,21 231,153,105 90,38,19 121,46,15 152,64,26 161,65,23 170,79,35 164,71,25 165,85,46 110,76,54 93,74,51 86,73,52 83,72,55 88,72,55 222,169,124 141,82,52 128,67,62 153,73,59 74,50,24 77,44,19 114,69,36 174,110,64 191,124,79 179,124,70 196,128,69 184,124,70 165,108,64 101,75,54 87,58,36 117,70,47 122,80,56 137,91,65 134,95,67 108,68,45 106,66,43 123,75,48 143,88,59 182,119,84 218,140,87 223,121,74 92,66,54 63,43,25 122,92,36
71,64,35 64,57,39 73,61,31 66,52,34 59,51,38 68,58,46 75,64,47 59,48,31 45,39,32 52,46,41 64,52,42 83,57,45 128,90,71 133,92,72 77,53,29 99,70,37 152,110,56 169,123,64 118,73,25 69,36,9 118,55,20 168,78,36 177,89,37 175,90,35 173,93,36 176,96,39 175,90,35 179,90,36 125,54,12 84,50,18 92,63,32 72,53,30 77,48,24 118,85,60 160,125,87 189,112,52 233,154,108 81,51,25 125,85,60 120,81,49 138,97,50 191,150,89 192,150,85 193,153,87 130,98,56 78,60,41 69,58,43 60,48,36 71,54,44 59,42,34 60,43,33 53,36,26 81,61,52 80,61,47 91,65,44 104,61,42 106,63,46 115,77,56 109,65,35 122,81,52 180,133,99 105,64,44 116,85,64 117,77,54 205,115,68 255,166,96 110,69,40 91,62,40 133,99,79 83,67,50 73,62,47 64,53,36 54,27,11 65,36,16 108,70,49 136,91,56 146,102,60 148,106,68 144,98,59 143,97,58 146,95,60 133,82,47 119,76,43 91,52,24 84,58,37 139,79,56 152,78,26 110,64,36 128,62,30 144,70,36 125,49,9 160,77,28 205,92,28 239,121,50 243,132,58 245,124,54 225,127,63 112,54,17 80,68,56 135,110,82 249,205,138 124,68,44 127,64,42 153,98,53 191,129,71 194,124,64 202,130,66 217,145,81 210,138,72 196,124,58 202,129,68 208,139,74 211,142,75 219,150,83 176,121,78 122,84,65 126,84,60 112,70,46 105,65,40 114,72,48 125,77,50 143,86,55 168,105,72 198,120,72 222,121,76 124,88,55 62,40,22 118,87,38
79,67,37 59,48,29 84,70,41 70,59,42 70,58,48 71,54,44 67,51,38 59,47,37 54,41,38 52,36,30 91,69,51 116,82,60 136,92,66 131,90,63 79,55,31 76,52,28 130,93,51 160,115,67 164,116,62 175,101,49 173,92,31 174,92,36 176,91,36 173,91,35 171,94,34 172,92,33 171,91,34 169,91,40 164,86,38 160,88,40 148,91,60 77,54,39 69,45,23 60,41,25 100,56,30 225,154,101 220,148,98 197,142,86 188,145,87 183,140,82 192,153,96 188,151,98 165,138,93 173,152,111 81,60,37 67,51,36 65,51,37 57,45,33 70,55,44 76,61,50 57,40,30 57,40,30 76,57,45 98,77,52 114,88,67 122,76,50 158,113,69 159,111,66 165,116,65 146,100,63 234,195,154 163,122,95 106,79,63 71,45,31 154,73,37 208,115,56 111,66,33 96,61,36 123,87,65 85,62,47 75,60,49 87,71,58 150,101,65 164,111,56 175,120,66 177,122,70 153,94,46 170,112,61 157,99,46 175,117,64 181,123,68 178,118,64 175,117,64 179,121,70 96,60,38 121,75,49 255,168,115 185,130,101 103,66,42 115,68,45 137,69,33 235,128,60 255,130,48 255,131,46 255,132,46 255,127,48 247,134,70 143,64,18 87,51,33 89,75,57 190,158,114 247,188,142 123,77,47 181,116,61 209,139,77 209,133,70 228,150,83 225,147,78 222,144,73 238,159,84 211,134,58 201,129,63 215,152,99 204,145,97 143,103,67 118,84,64 105,65,42 104,62,40 106,64,40 117,75,53 110,62,37 152,89,58 191,113,67 208,119,67 245,129,82 156,113,78 76,58,37 99,79,33
99,92,53 67,58,31 88,72,39 55,44,37 53,44,38 60,50,40 68,54,40 58,45,24 91,70,45 111,77,55 124,78,52 122,76,48 137,91,61 140,94,66 118,89,67 65,46,30 109,76,39 142,101,56 168,114,64 175,115,65 176,98,45 180,95,38 174,93,32 174,91,40 173,91,35 172,92,37 168,91,38 165,87,34 158,88,41 141,83,46 83,49,31 66,39,32 85,62,33 182,127,82 118,79,47 153,106,74 124,60,16 202,146,81 193,147,79 196,151,87 144,112,82 68,41,23 54,39,30 62,47,36 69,53,40 69,55,39 65,51,37 59,47,35 68,53,42 79,63,50 73,57,44 76,60,47 81,50,31 166,110,86 184,126,73 177,119,66 174,119,65 173,118,64 163,113,67 149,100,62 118,89,56 94,58,29 108,79,55 58,35,6 78,48,22 106,77,44 116,67,45 107,73,51 104,74,57 84,63,52 45,34,29 76,63,56 166,110,74 164,104,54 161,103,52 169,114,58 188,131,71 189,130,73 186,124,68 207,142,85 193,132,71 200,139,78 187,123,59 197,139,84 89,48,21 99,57,35 116,68,39 147,86,54 85,51,31 101,65,47 114,61,36 240,130,61 255,138,59 249,141,76 252,140,73 255,132,52 232,136,64 131,65,15 138,84,50 110,70,36 104,76,49 210,128,72 231,144,83 206,130,70 221,149,85 205,136,71 231,155,90 243,168,98 214,140,65 233,156,71 228,157,86 178,130,83 127,96,73 81,60,37 90,73,49 109,78,57 100,64,44 99,58,38 109,64,43 114,67,46 128,72,46 182,105,72 234,130,79 205,118,75 191,130,83 162,130,86 111,74,48 95,76,39
