47,40,38 47,40,38 47,41,34 50,45,42 45,43,39 43,38,35 47,41,36 76,63,42 113,83,41 67,47,27 58,44,28 86,65,42 72,54,35 70,49,26 89,52,28 89,59,33 137,89,62 90,50,27 162,95,47 255,164,102 175,98,40 102,83,60 69,54,43 56,42,28 139,85,35 93,54,13 91,69,31 101,74,29 172,87,7 143,75,12 92,49,43 196,137,89 242,135,34 221,118,33 255,167,49 51,29,9 66,46,39 62,45,35 69,45,23 96,62,40 116,79,53 90,53,27 74,48,23 40,27,20 54,44,32 56,45,30 60,38,32 81,59,51 150,116,75 255,169,117 104,64,57 67,32,37 112,58,51 123,74,63 58,33,34 39,27,27 42,32,33 42,35,33 60,41,18 67,40,24 79,45,27 86,50,30 88,52,32 87,51,31 132,65,54 106,58,44 95,60,33 182,111,67 222,137,84 255,160,82 134,71,38 113,54,47 165,71,48 118,53,45 178,119,62 182,122,83 184,126,75 169,113,66 172,117,76 119,54,44 119,52,43 115,49,44 53,45,32 33,33,19 39,38,27 34,32,28 37,28,20 70,48,30 100,55,22 112,66,27 134,72,30 109,60,22 48,50,33 62,60,40 62,63,42 62,61,36
51,44,42 47,40,38 52,46,39 44,39,36 46,45,38 49,44,41 50,46,38 51,42,34 83,63,43 63,49,35 51,47,37 58,49,34 48,45,32 69,50,34 97,55,31 87,56,33 95,59,39 100,62,43 109,51,18 221,128,80 204,106,42 54,43,36 170,132,84 245,167,69 255,190,54 255,183,50 248,176,85 167,116,49 255,156,21 255,138,5 167,89,41 170,93,35 136,63,20 159,95,35 255,152,40 79,53,28 98,67,48 149,114,76 180,134,106 127,83,57 120,76,50 132,86,60 74,47,31 41,30,27 56,44,32 57,45,33 65,38,33 113,74,60 125,71,51 255,168,106 253,191,153 66,31,36 110,55,51 139,79,67 63,35,37 52,36,34 67,54,49 77,64,57 79,58,31 64,38,24 76,46,29 85,51,33 79,49,32 89,55,37 132,62,52 101,51,38 97,52,29 255,143,78 198,101,50 255,147,73 231,152,104 106,50,42 162,68,45 115,50,40 186,126,76 125,61,44 124,62,33 135,78,36 167,109,74 110,47,41 115,48,39 116,54,45 60,53,33 60,61,40 47,49,34 49,48,39 82,50,45 97,53,23 97,53,25 116,67,27 145,79,31 162,91,36 95,70,40 63,61,39 56,57,34 58,56,34
44,38,33 48,42,35 55,50,36 58,54,37 54,51,36 52,52,36 48,48,32 48,48,32 47,47,33 45,47,32 47,47,33 46,46,32 51,51,37 51,48,35 91,60,39 95,48,27 99,60,32 95,60,35 123,72,46 209,137,89 161,110,75 48,48,32 55,53,35 55,44,29 148,114,82 143,98,54 220,163,78 255,171,77 255,188,90 113,79,57 108,52,18 120,51,15 125,56,20 255,151,23 212,136,57 105,73,59 150,106,66 185,137,92 164,112,64 139,93,52 131,87,49 197,140,96 116,80,51 53,41,31 53,42,35 58,44,30 100,64,54 118,77,59 110,69,42 239,155,113 255,201,136 88,37,27 106,51,47 135,72,66 59,36,35 98,75,64 104,75,53 101,71,54 67,44,29 59,39,21 91,56,41 81,51,34 107,61,22 71,45,24 129,59,49 78,51,33 76,45,26 145,80,43 138,80,47 255,154,102 145,84,66 105,51,42 150,68,64 112,50,41 112,58,38 166,110,72 168,113,68 166,113,72 104,54,41 100,46,37 116,49,42 116,53,49 114,59,48 106,50,42 104,55,46 105,52,27 127,61,13 97,55,31 88,48,25 107,59,30 142,78,34 166,95,40 165,90,45 71,57,39 69,58,39 64,61,35
51,48,33 60,57,42 63,61,41 49,49,33 45,46,34 46,47,35 48,48,32 48,48,34 50,46,36 49,45,35 49,46,33 50,44,35 42,46,31 45,49,32 58,43,23 86,52,30 162,93,60 110,69,42 88,51,25 201,126,79 117,61,23 92,59,20 71,50,27 77,55,37 100,56,30 104,60,32 114,65,27 152,106,47 255,168,98 70,34,12 91,32,13 77,36,9 225,121,41 180,83,16 88,66,46 99,78,53 110,84,61 102,76,53 106,72,42 161,115,76 188,133,90 217,154,103 198,142,95 137,74,50 117,80,56 123,82,62 122,80,42 100,62,41 111,64,32 255,169,110 248,150,88 157,95,53 128,86,62 129,88,61 132,99,72 128,92,63 130,90,65 122,87,62 118,86,56 117,83,53 110,80,52 116,83,56 121,87,55 122,87,60 127,87,62 92,62,36 79,54,37 101,56,33 116,69,46 129,83,55 119,79,54 117,79,44 149,82,73 194,109,104 192,105,89 134,74,53 121,84,58 129,88,61 126,89,63 156,108,61 161,109,79 109,46,42 108,52,44 175,90,80 175,106,93 63,44,21 97,60,34 97,56,29 86,48,27 97,56,27 133,73,34 153,87,39 179,106,45 169,85,50 91,52,20 73,57,44
44,43,34 44,43,34 44,44,30 52,52,38 51,53,36 51,53,36 47,47,31 49,49,35 51,48,35 52,47,33 51,48,35 56,51,37 75,61,45 85,60,41 85,44,26 77,46,34 82,53,29 89,55,35 97,56,38 172,111,66 255,135,83 255,140,78 190,130,87 95,55,30 100,59,30 101,57,31 108,65,32 187,141,84 199,147,85 208,157,90 224,168,76 178,127,74 190,109,59 136,92,52 80,66,41 78,59,43 71,52,38 58,41,31 91,69,51 111,82,60 118,78,55 205,144,99 248,179,125 214,145,114 103,62,33 119,78,51 126,80,43 114,73,42 125,77,48 207,131,89 139,85,51 110,81,57 108,83,66 87,58,38 92,61,42 127,93,73 107,69,59 121,81,72 95,58,43 82,52,37 86,55,43 84,52,38 85,50,37 83,47,37 80,50,33 70,39,18 75,52,37 137,89,62 136,74,47 87,48,20 114,78,60 121,71,67 127,70,67 127,67,65 139,68,65 184,94,88 161,99,72 117,83,49 114,78,49 157,107,61 116,82,48 33,19,5 135,94,63 131,86,63 65,56,39 67,50,26 109,65,37 100,56,26 86,48,27 90,48,24 118,67,32 145,81,37 170,95,32 147,83,39 178,109,42 246,162,61
48,50,35 47,49,34 47,49,34 44,45,33 49,46,31 49,46,33 45,46,34 40,39,28 48,44,34 52,46,39 55,43,31 96,67,45 88,60,31 72,52,22 70,39,20 93,50,33 76,56,26 101,68,41 168,109,63 176,116,62 228,113,63 163,82,30 174,133,74 91,51,15 102,63,33 91,49,25 193,151,86 186,146,82 195,148,85 206,157,92 207,158,91 215,166,97 175,133,81 126,85,56 82,63,51 63,46,38 58,43,34 63,46,38 109,88,73 100,78,60 81,59,41 152,105,73 225,158,110 191,118,77 144,78,44 127,83,57 143,85,34 94,48,22 156,77,29 255,157,95 80,65,43 141,111,83 235,201,169 233,201,169 255,245,215 57,46,31 55,43,31 54,38,32 60,37,24 61,43,24 55,40,29 63,42,29 65,43,25 96,76,58 116,92,68 90,42,17 150,78,41 193,143,101 226,157,103 255,182,124 179,105,67 168,123,90 116,70,52 115,76,64 128,67,60 132,71,64 199,101,86 128,66,37 121,84,60 173,119,81 151,109,69 33,24,18 160,112,67 135,91,53 65,59,36 89,55,33 103,63,38 99,54,33 82,45,21 84,49,24 113,64,28 139,79,38 152,89,36 162,91,38 79,61,42 50,40,28
48,48,32 46,46,30 46,46,30 47,42,28 82,71,52 53,45,32 46,45,34 44,40,30 50,46,38 54,48,43 68,49,35 120,86,56 137,105,59 153,117,68 157,119,71 167,85,42 130,74,38 124,80,38 133,91,51 164,105,48 204,86,42 104,53,16 151,116,60 180,139,82 104,63,36 143,101,63 198,148,88 192,147,85 195,148,85 202,153,88 197,151,85 199,153,83 204,159,84 118,83,47 72,55,47 57,41,35 66,54,44 77,62,53 102,83,69 96,75,60 87,62,45 128,83,62 155,106,68 165,110,79 122,76,50 91,57,25 82,46,36 92,56,34 77,42,17 140,79,16 68,60,36 171,146,116 193,157,126 203,169,137 199,175,153 22,16,9 16,14,10 69,60,45 73,61,49 60,44,31 54,39,28 58,44,28 101,74,56 98,77,54 170,135,97 246,190,143 172,76,34 156,74,27 204,132,86 169,82,37 107,66,39 172,134,99 215,171,131 125,89,67 194,146,130 134,75,70 148,72,59 169,85,68 108,71,45 182,132,88 198,150,105 37,28,22 167,119,72 135,91,53 78,65,44 111,81,55 107,66,39 104,59,38 82,45,21 77,42,17 94,50,20 114,63,26 131,72,26 176,103,46 77,50,43 51,44,24
75,65,43 48,49,30 56,49,31 57,49,36 56,44,32 79,56,25 47,46,37 44,38,33 52,43,35 66,53,46 118,88,60 106,72,42 165,124,63 168,129,72 161,114,62 143,74,34 161,71,31 156,66,26 190,92,48 175,74,29 195,78,29 90,52,17 111,86,42 148,112,63 160,126,85 189,147,95 202,148,89 194,151,91 172,128,77 131,88,55 172,128,86 189,145,78 202,153,88 157,114,65 72,51,40 57,45,33 69,54,45 63,48,37 71,54,44 72,53,41 85,60,41 116,73,54 141,86,55 170,115,86 115,77,58 94,63,40 141,112,92 89,64,36 192,113,67 114,80,37 72,54,35 152,122,94 165,129,96 174,138,109 151,125,113 24,12,14 17,8,2 77,65,55 82,70,60 90,75,66 91,76,65 65,51,37 93,58,43 97,66,45 130,73,33 184,117,72 128,47,18 168,69,28 175,81,40 161,67,24 89,53,35 95,76,60 103,88,66 93,74,58 220,168,120 139,80,73 136,69,62 156,84,67 100,66,46 190,136,98 204,138,90 134,88,47 160,112,58 132,83,34 81,57,35 100,67,42 120,80,55 129,83,57 115,75,50 96,59,35 116,70,44 130,75,44 207,134,75 250,158,105 55,38,14 118,88,44
71,63,39 61,57,40 61,50,31 59,52,34 62,53,38 76,62,44 47,43,35 46,42,36 70,53,43 118,86,72 125,90,65 91,62,38 157,116,57 160,114,55 92,52,16 93,40,15 169,78,34 177,88,36 182,90,35 183,89,39 181,76,23 108,43,6 83,59,35 70,49,22 100,67,30 138,101,48 255,186,133 160,102,51 76,45,22 113,75,54 127,85,43 191,146,84 198,153,89 148,109,66 71,55,38 61,49,37 70,53,43 64,47,37 53,36,26 77,60,50 82,60,42 106,68,47 122,68,50 110,71,43 115,74,54 201,160,129 191,155,133 90,62,35 233,136,85 144,78,28 91,64,46 130,99,78 77,57,37 87,67,49 68,47,36 58,38,31 75,56,40 78,55,40 78,54,32 85,59,38 86,60,46 79,54,37 74,52,32 82,56,33 195,130,89 139,79,38 126,56,25 153,63,23 156,69,24 178,78,28 183,105,59 209,127,73 158,107,68 77,63,45 129,95,50 255,205,144 126,61,49 123,67,45 161,106,61 192,123,69 187,122,67 197,132,72 195,130,68 211,146,82 218,147,78 182,118,56 111,71,46 133,88,65 110,70,45 110,70,45 124,76,47 166,103,70 203,125,74 216,124,73 48,40,18 129,85,32
79,67,37 69,58,41 66,55,38 70,58,48 70,54,41 64,49,38 54,41,38 72,53,39 121,87,65 136,92,66 120,85,60 67,47,27 130,93,51 164,121,65 172,98,46 173,92,31 177,92,35 175,90,35 171,94,34 172,92,35 169,91,40 164,86,38 150,89,42 99,55,27 69,45,23 115,85,68 206,135,82 220,148,98 191,150,89 178,132,75 192,153,96 174,145,96 165,144,103 81,60,37 66,52,36 61,46,35 70,55,44 70,53,43 53,36,26 76,57,45 113,90,75 108,73,48 158,113,69 160,110,64 158,112,75 234,195,154 93,60,35 67,45,25 154,73,37 169,91,45 98,63,38 123,87,65 83,63,54 85,70,59 150,101,65 165,112,57 166,111,59 153,94,46 164,106,55 169,109,59 181,123,68 178,118,64 170,112,61 96,60,38 166,97,57 255,171,124 103,66,42 129,72,43 211,104,36 255,130,48 255,132,46 255,130,50 247,134,70 104,53,25 87,73,55 190,158,114 98,46,14 179,124,79 209,139,77 221,143,76 223,145,76 222,144,73 221,142,67 209,134,62 215,152,99 170,122,77 120,86,66 105,65,42 104,62,40 114,72,48 110,62,37 184,117,74 206,117,65 245,129,82 106,66,32 99,69,25
102,95,56 78,65,42 57,46,39 54,45,39 62,50,38 57,46,29 111,90,65 127,85,63 118,72,44 136,90,60 126,86,61 65,44,29 107,74,37 158,106,58 143,83,33 179,101,48 179,94,37 177,94,43 172,90,34 176,96,41 164,86,33 157,87,40 105,57,28 71,39,25 92,69,40 103,52,17 104,57,25 140,76,32 197,151,83 195,151,82 107,75,45 59,39,30 52,37,26 69,53,40 65,51,35 62,47,36 68,53,42 85,69,54 78,62,49 91,60,41 186,131,77 179,121,68 172,117,63 166,114,66 161,112,74 98,69,36 84,54,28 71,47,21 60,30,4 110,71,41 97,63,41 102,72,55 63,51,41 68,62,55 147,91,55 162,102,59 167,112,56 183,126,66 196,134,78 209,144,87 195,134,73 207,143,81 181,123,68 85,44,17 103,62,35 117,61,27 77,43,23 104,66,45 229,119,50 255,128,49 216,113,48 255,130,60 215,119,47 119,68,31 174,134,100 88,60,33 230,140,77 202,123,59 215,143,79 202,127,64 241,166,96 203,129,54 215,139,60 193,121,57 97,66,43 81,62,39 105,74,53 100,64,44 106,63,44 111,66,45 130,74,48 214,127,86 201,114,71 178,117,70 163,114,76 101,71,29
80,71,24 93,81,40 55,45,33 64,47,37 88,72,57 104,74,57 94,60,38 107,70,46 119,85,63 109,82,64 81,64,54 67,47,38 74,52,44 159,95,49 203,119,59 223,139,77 202,120,62 160,80,25 94,58,38 59,38,34 113,67,39 114,68,31 123,70,29 107,71,49 77,63,49 83,58,41 133,97,64 194,145,78 200,154,88 190,150,98 64,48,42 53,40,33 61,46,37 61,50,35 64,49,38 72,58,44 76,57,43 93,74,58 74,55,43 116,85,62 165,115,71 177,117,65 181,123,72 165,108,64 153,113,77 82,47,34 108,71,45 97,51,21 114,66,21 146,94,23 171,106,42 168,104,42 106,75,38 69,58,55 193,140,95 207,142,87 202,126,68 210,134,74 197,127,65 208,138,76 222,146,86 196,128,67 215,153,97 70,34,12 62,32,17 67,35,19 71,37,17 101,55,27 236,119,41 128,63,24 56,41,32 81,36,3 120,58,29 122,67,24 163,106,46 173,106,56 139,73,25 242,150,84 175,102,41 191,123,60 208,139,72 226,157,90 165,119,78 99,65,43 80,64,49 80,65,45 91,62,42 88,59,37 99,63,41 94,58,36 119,75,45 164,96,53 121,96,68 125,93,63 160,114,75 157,92,53
97,90,31 110,97,49 70,53,45 71,53,48 69,51,48 95,68,61 105,76,56 97,76,61 77,61,55 71,55,53 69,58,53 63,47,41 86,65,50 157,97,56 180,105,58 115,69,32 177,105,57 236,154,98 92,64,51 57,34,23 123,74,38 127,69,32 130,83,49 162,118,88 116,90,67 102,79,68 95,75,68 103,69,49 171,128,83 74,52,32 62,49,42 53,40,33 51,41,31 60,48,36 66,51,42 79,63,46 89,71,52 107,82,63 79,63,48 79,51,38 112,71,42 135,86,50 177,121,72 177,118,70 125,89,60 87,66,53 131,89,35 121,78,33 128,79,30 152,99,33 170,104,33 131,65,10 176,131,85 166,125,94 168,115,60 189,125,65 200,130,72 200,123,63 216,140,75 206,131,66 219,143,83 200,127,66 200,138,82 68,32,14 64,28,18 72,35,20 76,38,19 67,36,13 244,123,41 125,56,16 55,39,33 63,41,23 131,61,28 203,136,84 174,110,48 201,136,81 161,105,58 156,90,42 255,162,118 209,129,72 207,138,73 191,127,63 108,64,36 94,60,40 78,64,48 77,62,42 79,58,35 81,55,32 89,55,33 99,65,43 123,83,58 112,70,46 85,64,39 106,81,51 126,75,38 178,100,56
96,84,54 69,53,49 58,41,42 61,48,45 62,50,50 78,65,62 63,49,49 71,57,59 68,54,56 66,52,52 52,39,36 59,46,41 94,69,50 130,76,42 118,66,36 217,142,93 162,93,37 186,99,35 155,73,28 165,86,38 170,92,44 164,94,45 158,105,60 176,111,56 207,147,93 192,133,85 169,108,61 166,109,69 150,117,90 67,50,42 61,49,39 52,42,30 57,42,33 66,51,42 68,54,40 75,56,40 98,69,47 154,116,66 104,79,62 97,80,72 138,98,64 120,79,50 141,95,56 155,99,52 169,126,93 59,29,12 63,32,11 103,71,37 113,72,41 114,64,33 149,76,33 182,99,48 138,102,69 184,135,99 196,132,72 205,140,78 187,119,58 180,112,49 185,120,58 166,102,42 205,140,76 190,125,63 188,115,54 61,39,21 56,33,22 61,34,18 78,41,28 60,30,15 255,126,55 222,121,55 53,32,17 76,45,22 96,67,43 231,139,73 184,119,62 185,125,71 169,110,51 188,123,68 166,102,42 187,117,57 204,137,71 141,86,30 96,59,35 72,48,26 72,56,39 72,57,37 75,56,40 70,55,35 76,56,38 101,77,55 121,97,73 95,74,49 99,78,53 99,69,43 114,63,26 154,87,39
62,49,46 60,47,44 67,54,51 68,55,52 70,56,58 71,57,59 77,60,63 71,57,59 69,55,57 60,46,48 62,46,40 99,82,74 148,104,74 146,92,58 136,81,50 176,100,37 182,97,40 178,98,41 174,92,38 170,89,39 161,83,35 152,88,44 171,117,79 184,119,64 175,115,63 181,122,74 187,124,75 176,116,64 125,92,67 68,53,44 59,47,35 55,43,31 65,50,41 68,53,44 73,59,43 85,67,48 123,79,53 183,138,90 53,36,26 42,29,22 138,104,63 118,74,44 147,101,60 157,102,57 136,95,66 80,46,26 69,38,19 75,39,21 85,46,18 147,78,47 173,90,41 191,102,46 94,64,36 137,93,55 223,147,87 201,126,63 205,137,76 208,138,76 192,117,52 202,130,66 255,185,122 199,131,70 200,137,84 53,37,20 50,35,24 50,31,15 60,38,20 56,33,18 246,132,64 220,122,62 125,64,28 124,66,33 81,46,19 236,129,59 233,168,113 178,116,60 186,121,66 173,111,55 208,143,81 178,108,50 175,113,39 106,63,28 79,46,21 77,48,26 67,52,32 64,50,32 66,52,36 69,55,39 73,54,38 87,68,45 91,70,45 93,69,45 116,81,56 82,47,22 95,50,17 131,66,29
63,50,45 55,42,37 62,49,44 62,49,46 62,50,52 69,57,59 71,59,61 70,56,56 69,51,50 73,50,47 89,70,54 95,72,57 116,90,69 62,44,43 172,97,48 179,91,35 170,93,40 168,91,40 164,89,40 159,86,43 116,70,52 144,106,98 156,109,86 167,109,58 204,138,90 188,122,70 173,108,53 206,138,79 91,67,45 69,52,44 69,54,43 58,43,34 69,54,34 73,57,44 87,71,54 135,92,57 227,169,114 120,81,53 47,34,29 40,34,29 74,49,32 135,84,56 139,94,59 154,105,65 130,84,56 139,84,53 141,74,31 96,45,19 97,53,25 129,77,47 138,70,27 196,107,55 89,59,31 137,91,50 242,162,92 229,151,82 218,150,89 221,152,87 194,125,60 208,140,79 196,129,77 183,118,61 202,138,78 58,40,19 54,41,20 57,40,16 65,46,19 65,46,21 82,28,0 144,73,20 142,80,40 133,61,15 127,49,0 212,124,63 178,113,53 196,132,72 184,119,62 183,114,58 205,130,67 201,133,70 155,100,48 96,48,21 82,42,19 84,44,21 81,52,32 58,49,34 60,49,34 68,54,36 72,56,39 81,62,39 91,70,43 94,71,42 105,84,57 78,52,27 83,42,15 106,57,21
84,49,36 112,77,64 73,58,49 64,47,48 66,45,41 71,55,53 78,60,59 88,62,50 131,95,75 129,93,73 123,88,63 122,86,57 137,108,86 60,46,48 110,72,51 156,94,52 162,92,41 159,89,40 129,72,43 99,62,47 120,91,85 158,124,120 147,101,75 201,134,82 194,129,74 201,135,78 210,142,83 230,162,99 75,53,35 69,55,41 65,51,37 80,64,47 79,61,42 78,60,41 124,95,71 162,114,71 126,82,52 67,46,33 45,34,31 44,35,29 62,42,24 165,114,59 129,85,55 155,106,66 157,109,80 139,84,53 178,94,50 171,93,47 199,145,95 96,45,19 134,69,30 203,114,62 108,74,44 185,125,75 223,141,67 227,147,79 211,138,79 191,121,61 215,146,79 189,121,58 206,140,83 186,121,66 184,122,66 59,41,20 58,43,21 63,44,19 65,45,13 70,49,22 64,47,23 220,132,76 158,85,24 143,63,8 204,135,70 196,123,66 189,121,60 196,132,70 208,140,81 200,136,76 215,147,84 213,148,86 100,48,18 88,41,18 76,43,16 88,46,22 72,54,33 53,45,32 59,48,33 66,52,36 70,57,36 73,49,25 94,70,46 101,77,51 100,82,52 76,55,28 82,42,17 85,40,7
156,113,68 150,107,62 170,122,75 167,117,75 167,119,76 171,118,75 158,103,60 154,105,65 143,93,60 149,99,66 177,127,85 161,111,67 124,93,74 76,58,55 156,128,115 179,143,137 109,81,79 68,51,54 67,48,50 76,58,57 132,101,91 177,141,131 154,107,84 173,113,61 182,122,68 188,125,74 185,125,71 171,113,62 77,61,48 70,55,44 80,61,47 91,70,47 102,77,49 113,83,55 129,89,55 141,95,58 109,84,65 57,47,37 45,36,30 49,40,36 61,46,35 144,102,64 125,80,47 150,104,65 163,112,73 122,68,34 167,88,42 197,127,76 205,138,86 126,76,34 124,71,44 195,116,72 119,82,56 209,143,95 220,145,77 226,151,83 204,134,76 188,118,60 204,134,72 204,136,77 177,114,63 205,149,100 171,122,73 63,44,19 76,56,26 78,55,24 68,43,13 90,52,15 71,47,21 74,47,15 160,108,48 218,122,48 209,139,77 204,140,76 214,141,82 191,122,66 186,118,55 192,122,60 242,166,103 205,136,80 87,43,17 85,40,17 86,41,18 87,53,23 65,55,43 54,44,32 61,47,33 65,51,35 66,50,33 61,42,17 99,73,48 105,81,55 95,74,47 79,60,35 83,43,18 82,44,9
171,116,71 168,113,68 174,119,74 165,112,67 164,109,66 176,121,76 162,107,62 155,101,53 162,103,57 167,108,62 169,114,62 174,120,70 76,52,46 103,86,78 146,118,109 143,106,103 126,101,98 76,58,57 74,56,55 70,52,51 130,102,89 161,125,115 126,85,65 138,95,60 161,113,70 186,136,90 163,115,72 126,83,50 68,56,44 72,57,46 75,52,37 122,96,75 84,63,40 112,82,54 157,104,61 190,137,84 116,86,60 64,56,45 53,42,37 55,44,39 65,50,41 69,50,36 132,88,48 142,98,60 157,104,59 132,83,43 198,126,80 207,142,87 190,125,70 190,130,78 115,67,40 183,104,63 141,94,62 199,136,85 235,165,105 190,120,58 191,126,64 191,126,66 183,118,63 185,122,73 151,98,55 150,97,56 134,96,59 77,52,24 93,69,36 87,63,30 85,50,12 180,120,66 199,153,114 74,49,19 131,91,39 150,102,46 184,119,57 195,130,68 223,154,89 216,141,76 203,129,61 195,123,57 219,145,77 183,117,69 89,43,13 84,43,16 83,52,31 71,57,41 66,54,42 56,48,35 60,49,34 65,51,37 65,51,33 62,47,27 93,72,47 100,81,54 71,53,34 131,103,76 58,47,14 85,54,17
165,112,67 150,97,54 148,95,52 144,91,50 161,106,61 165,111,63 181,127,77 183,128,76 169,114,62 165,110,56 169,111,60 160,106,58 69,51,46 90,72,71 123,94,90 129,92,89 122,77,42 108,65,32 87,61,49 78,60,59 112,88,82 144,112,107 96,73,70 85,64,60 82,66,60 78,64,48 73,64,60 71,60,55 70,58,48 72,57,48 118,96,78 67,48,36 76,61,41 121,89,59 209,145,83 218,160,96 107,78,56 64,52,40 57,46,39 59,48,43 61,45,39 67,48,32 154,109,65 140,96,58 157,107,61 128,78,36 163,97,47 198,135,84 188,126,68 216,150,93 95,60,33 125,89,58 168,117,80 211,144,96 197,131,76 187,121,66 181,119,63 180,117,64 181,123,70 178,124,76 177,125,77 152,104,61 105,73,41 75,50,20 98,71,35 91,59,25 202,139,86 196,130,75 87,54,27 80,55,27 129,87,33 191,127,63 238,152,88 224,144,76 225,150,80 216,142,74 233,155,88 223,148,76 235,163,97 200,135,80 90,48,10 123,62,15 121,60,26 69,51,32 61,51,39 55,45,33 62,48,34 64,50,36 65,51,33 64,46,25 86,67,44 87,70,46 67,52,32 132,97,70 61,50,35 68,47,24
165,112,57 158,105,50 174,121,66 171,118,63 170,115,61 173,118,64 184,129,75 179,121,66 178,120,65 181,126,70 183,124,67 183,125,72 84,66,61 94,78,74 118,85,85 163,117,91 179,121,68 182,122,68 144,105,77 91,66,63 108,83,80 140,104,75 160,107,54 168,118,72 168,120,75 159,114,66 152,112,78 130,100,74 59,47,37 59,47,37 66,51,40 67,50,40 73,57,40 126,96,68 229,170,113 168,119,68 80,59,44 64,52,42 58,47,42 57,48,42 146,106,72 152,108,66 169,123,82 136,96,60 154,106,61 150,101,52 167,112,60 189,134,82 193,143,83 198,136,80 75,50,22 73,44,20 171,127,87 203,145,92 203,134,78 206,137,81 209,144,87 198,133,78 195,132,79 196,129,77 186,121,64 182,124,71 87,58,25 83,61,27 94,57,17 176,124,76 204,139,82 193,130,79 88,62,37 86,60,35 126,79,27 229,161,98 191,122,57 225,150,85 250,172,101 253,173,103 226,146,78 229,151,80 229,154,89 194,129,72 114,59,28 142,76,26 144,79,40 64,39,20 60,50,40 57,45,33 62,48,34 64,50,36 62,48,30 58,41,17 81,62,39 73,55,34 69,54,34 95,67,40 106,72,42 86,60,39
98,70,57 95,67,54 107,80,64 118,92,67 130,94,63 147,107,73 164,116,73 179,125,75 172,124,70 182,129,76 165,106,58 179,124,72 102,80,62 111,79,63 172,119,78 179,121,66 182,124,69 174,119,67 88,61,43 117,93,69 164,118,81 180,125,73 189,129,77 191,133,80 193,133,79 178,119,62 175,120,66 175,120,64 59,43,37 59,42,34 64,52,42 60,48,36 70,55,44 98,77,54 172,126,87 100,74,53 72,57,48 58,47,42 55,44,39 98,74,52 205,148,88 186,136,92 146,109,69 55,45,23 141,101,65 145,106,65 67,42,25 93,69,47 98,76,58 102,76,62 126,92,70 125,89,71 186,128,93 167,116,79 176,120,73 179,122,64 190,126,59 200,132,69 193,126,58 186,124,66 194,132,74 188,126,70 94,73,60 121,86,61 198,139,82 195,130,70 204,139,79 183,124,76 80,45,32 148,107,91 198,137,90 206,141,81 195,125,67 205,135,73 194,130,63 214,144,82 222,152,92 213,145,82 195,125,65 198,134,65 142,87,58 166,99,56 174,120,86 64,46,27 54,42,30 56,44,32 58,43,32 61,49,37 59,48,31 63,49,24 73,58,38 71,56,36 62,42,22 103,60,15 192,127,65 211,142,75
73,58,47 82,67,56 87,73,57 80,65,54 80,67,62 80,65,54 91,68,57 88,61,54 92,65,47 88,57,36 98,60,25 118,77,46 58,35,24 89,49,26 181,128,83 180,126,76 183,128,76 185,131,81 67,34,23 60,32,21 85,42,25 93,42,14 175,121,73 174,119,63 193,131,73 189,127,71 190,133,75 183,126,66 63,46,36 55,38,30 71,48,33 64,49,40 70,55,44 76,60,45 88,70,51 77,61,48 70,57,50 52,43,37 47,36,31 212,165,131 123,69,35 228,174,138 216,151,96 171,129,87 87,56,33 153,108,64 63,34,12 98,59,29 188,132,85 166,120,83 160,119,88 121,84,58 155,102,75 104,78,68 87,61,51 95,70,67 85,64,60 96,77,54 108,65,32 134,78,44 183,118,63 128,79,30 84,44,21 112,57,28 201,137,77 216,151,89 187,122,67 177,117,74 64,38,17 61,34,18 72,37,22 77,37,14 118,62,15 170,110,60 192,126,69 201,133,74 206,136,76 199,131,70 194,129,69 200,136,72 182,106,64 255,178,119 178,116,76 54,33,8 49,33,18 53,37,24 55,39,26 58,44,30 62,48,32 67,52,32 64,54,30 64,46,25 70,44,21 142,100,62 207,134,73 199,134,72
146,103,56 149,106,59 148,98,54 150,100,58 143,94,56 147,101,62 140,96,56 138,94,56 133,87,59 110,69,51 95,67,54 98,75,62 53,32,19 65,31,13 111,59,29 161,105,67 153,104,68 135,91,61 70,42,15 66,36,21 58,33,16 63,36,20 80,44,22 118,66,34 177,117,65 182,123,66 186,127,68 179,120,61 74,52,34 71,52,40 91,66,47 70,55,44 73,59,45 75,61,45 77,63,47 76,61,50 54,45,39 50,41,35 49,36,31 145,104,75 146,97,57 227,156,103 187,134,77 159,107,47 71,46,27 143,99,71 138,89,51 155,105,59 182,125,65 186,129,69 179,120,61 100,54,17 163,110,67 187,124,71 174,113,52 167,110,50 191,130,65 191,130,67 184,125,68 196,142,94 95,64,45 73,39,19 125,67,41 126,68,31 186,129,71 177,119,64 157,98,50 143,88,43 88,46,22 75,41,19 60,38,18 65,40,23 75,41,19 106,57,19 189,125,63 190,125,65 193,125,62 205,137,74 205,137,78 195,121,67 255,162,108 255,154,92 206,139,91 117,78,50 53,31,11 52,33,17 52,33,19 55,39,24 58,42,27 62,43,27 62,42,22 67,43,21 97,57,32 140,94,57 199,134,72 191,135,72
