142,104,69 189,149,115 209,166,133 208,165,130 201,170,151 44,57,126 209,170,138 66,49,39 55,48,48 49,42,40 108,78,52 56,44,34 120,90,64 105,78,42 58,59,38 55,52,28 60,51,24 55,56,37 57,55,37 70,59,40 56,57,38 53,51,29 64,63,38 66,70,43 64,64,30 100,93,50 125,114,50 111,96,35 159,134,20 199,167,53 177,152,63 177,150,62 213,187,96 174,153,54 146,140,45 145,139,46 144,138,47 149,143,48 164,154,46 175,159,47 183,161,53 196,157,59 240,176,78 250,196,90 223,192,73 232,202,77 242,210,82 252,222,93 255,255,152 255,255,165 255,238,123 221,189,73 190,164,55 175,157,55 176,159,54 182,167,61 173,155,64 157,141,58 148,135,60 141,116,68 183,160,63 191,166,68 172,146,64 156,134,58 132,120,52 129,123,59 125,118,59 122,111,47 143,128,38 148,132,49 109,104,49 61,54,27 47,51,22 67,71,42 55,60,38 50,53,33 53,54,35 48,53,33 45,54,35 49,59,37 56,57,36 49,50,31 95,77,56 76,55,40 60,51,47 57,50,48 68,62,57 62,49,46 120,111,126 52,64,128 124,109,117 123,109,114 126,109,110 125,108,109 121,107,107 120,107,104
146,108,73 188,148,114 207,164,131 209,166,131 202,171,152 44,57,126 208,169,137 69,52,42 59,52,52 50,43,43 108,78,52 50,41,35 92,66,43 98,72,31 71,66,38 66,55,22 75,63,35 67,58,39 56,57,34 71,61,37 55,60,38 58,61,37 51,49,29 63,64,41 63,69,40 74,74,44 109,103,39 112,107,38 146,136,65 103,89,35 126,111,50 139,117,54 134,113,32 171,141,47 194,172,55 192,174,56 180,168,70 176,168,66 164,153,50 164,147,53 157,131,61 168,126,63 183,134,69 177,141,65 160,143,49 165,146,51 174,152,48 183,157,48 195,170,44 211,181,52 216,186,59 195,168,53 172,154,52 176,153,54 176,160,57 165,148,52 153,143,53 165,137,56 247,192,147 156,130,107 142,123,57 143,126,50 134,122,56 129,115,57 116,107,49 113,108,55 106,98,44 139,128,53 152,136,51 147,136,63 85,82,38 72,65,45 65,69,40 59,65,36 57,63,36 60,58,38 52,55,35 48,55,37 46,55,36 44,56,38 61,64,42 54,57,37 122,101,78 67,51,36 56,50,41 55,51,45 62,56,51 62,49,46 121,114,128 53,64,131 121,106,114 123,109,114 125,108,109 126,109,110 121,107,107 117,104,101
149,114,78 189,151,116 213,170,137 205,165,131 203,168,155 44,60,130 205,166,136 64,50,32 64,59,47 56,47,41 80,57,26 51,41,31 85,61,39 87,63,30 81,76,46 52,50,19 49,45,28 54,50,29 63,63,31 62,50,20 62,63,40 57,62,40 57,55,37 62,58,41 65,67,41 66,70,43 123,116,57 108,99,39 87,82,39 89,84,43 93,83,41 84,74,23 116,98,38 120,102,40 140,119,47 165,133,58 154,135,51 165,147,56 179,158,57 187,165,57 189,162,60 168,135,58 150,131,63 129,119,50 122,114,51 126,114,55 128,117,53 129,117,47 133,121,53 138,125,52 148,132,49 162,144,55 175,150,50 181,157,52 186,158,59 176,160,59 132,96,47 255,200,131 130,109,94 109,102,100 222,185,141 127,113,57 115,105,54 108,100,50 108,97,51 123,101,54 167,141,71 148,136,68 138,130,51 121,114,42 109,105,43 69,63,27 64,67,45 61,65,38 61,59,39 51,52,33 49,57,34 48,56,35 47,57,33 46,58,38 59,65,38 73,68,40 140,117,86 60,51,43 57,48,40 59,50,44 64,54,53 64,53,50 121,113,130 51,62,129 125,107,116 127,110,113 122,105,108 125,109,107 125,108,109 117,104,97
149,114,78 187,149,114 219,176,143 204,163,132 204,169,154 44,60,130 203,164,132 71,57,41 56,57,36 48,45,30 81,64,36 58,49,32 87,63,37 81,54,22 53,47,22 48,49,26 52,44,31 80,75,47 71,67,32 67,59,35 66,63,37 69,68,43 64,59,31 62,52,40 81,71,47 84,76,40 91,84,45 99,91,55 79,73,48 61,60,35 68,68,38 76,77,38 89,84,45 88,83,44 106,91,42 113,94,28 124,111,50 135,119,47 141,128,53 133,121,51 141,124,48 154,140,54 159,144,56 165,150,60 129,111,49 138,121,70 126,107,72 105,88,64 109,91,70 111,93,74 121,95,72 130,98,68 138,99,67 148,109,81 145,111,81 120,100,70 255,196,133 194,149,114 135,120,109 104,99,101 139,117,99 237,184,141 100,91,62 86,84,53 82,86,48 96,93,49 87,83,35 95,93,44 122,116,50 135,122,47 114,107,46 92,86,40 72,75,44 85,77,41 84,72,46 59,52,34 65,63,34 92,80,43 122,101,78 77,64,43 94,81,49 77,65,35 83,69,51 48,42,35 73,64,49 58,54,46 56,50,43 61,51,50 124,111,130 49,60,129 125,108,111 126,110,108 123,106,109 125,109,105 125,108,109 117,104,99
152,117,81 191,153,118 212,169,136 211,170,139 205,170,155 44,60,130 204,165,133 64,50,34 54,52,30 64,58,33 66,54,24 60,52,28 81,57,31 90,63,29 64,58,35 48,49,28 45,45,29 56,53,27 79,73,37 56,53,29 64,52,24 84,72,42 68,63,35 83,69,51 76,59,31 62,52,14 67,60,33 72,65,36 54,55,34 53,56,32 58,59,36 65,70,36 66,65,29 71,67,32 94,86,36 111,96,49 106,96,47 109,95,39 125,109,51 111,106,51 114,107,46 116,114,54 122,116,50 133,122,49 145,133,51 125,112,49 107,85,49 97,78,53 103,88,68 105,89,72 107,88,72 103,84,70 101,85,68 95,76,62 103,83,65 255,202,143 235,173,133 149,125,101 121,114,112 104,103,106 118,107,102 198,153,118 118,89,54 91,78,57 85,81,46 100,97,57 120,121,73 81,85,31 116,96,37 149,127,49 123,110,49 96,81,41 90,89,51 92,85,42 103,86,47 50,36,18 84,75,44 88,70,38 89,72,44 73,57,40 71,54,26 56,46,24 68,55,48 53,44,38 90,75,55 55,51,45 55,49,42 61,51,50 123,110,129 48,59,128 123,106,109 125,109,107 122,105,108 123,107,103 125,108,109 117,104,101
156,120,87 185,149,116 205,161,131 217,171,141 203,168,153 41,59,128 212,168,138 70,60,38 72,70,39 53,52,25 65,58,27 111,103,53 84,73,40 115,91,40 111,103,67 49,48,23 50,53,29 54,55,32 49,48,21 46,49,27 58,55,40 47,43,24 55,53,24 84,71,39 84,65,30 64,51,19 60,58,36 72,70,39 65,56,37 53,54,35 48,51,31 52,57,35 60,59,34 64,59,31 74,68,32 76,70,34 84,78,30 106,89,38 109,91,31 107,97,46 103,97,49 97,95,46 102,101,49 107,104,51 109,104,51 104,103,51 103,99,51 100,85,47 94,75,52 92,76,59 94,78,65 100,86,72 96,82,66 92,78,60 255,255,182 255,186,121 127,102,83 115,108,92 86,77,60 82,78,72 114,113,116 143,123,114 236,187,138 125,104,89 93,77,60 100,83,59 100,92,56 103,96,55 124,108,50 144,127,62 103,97,49 89,84,43 64,59,29 87,82,50 82,64,20 113,87,46 74,55,32 86,65,40 74,57,33 64,55,36 63,50,29 75,56,31 57,48,40 52,46,39 83,67,50 56,50,45 49,45,37 54,42,44 118,110,129 50,61,130 123,110,118 124,110,112 122,106,102 123,107,103 121,107,107 116,103,100
152,116,83 193,154,122 206,162,132 217,171,141 212,177,162 44,62,129 215,172,139 84,74,50 70,65,33 80,78,47 75,70,29 121,114,57 97,86,42 156,132,66 101,89,52 72,69,29 63,66,33 60,55,27 66,58,24 54,56,28 44,46,29 48,46,26 88,74,45 117,100,65 84,67,30 54,47,20 54,53,28 67,62,34 64,54,30 52,55,31 51,54,32 49,54,32 52,53,34 51,52,33 60,60,28 75,70,38 85,80,41 98,82,38 103,90,38 87,87,42 92,89,45 83,88,45 90,92,46 94,95,47 96,92,44 95,90,47 94,91,51 88,79,50 84,70,54 83,72,53 92,76,63 98,84,68 93,84,69 89,76,55 255,220,139 181,132,92 58,52,43 66,59,39 72,57,37 72,54,35 118,113,115 139,123,117 192,152,116 107,79,52 93,77,60 88,69,53 97,78,53 109,91,59 111,98,50 100,96,50 98,99,49 100,97,57 81,72,43 68,61,32 88,64,27 150,117,69 96,78,48 68,50,31 70,59,40 60,49,30 61,51,27 72,55,29 56,50,43 52,43,37 66,51,42 55,49,44 52,46,41 52,40,40 121,113,132 49,62,131 124,111,119 124,110,112 123,107,103 122,106,102 120,106,106 114,101,98
153,117,84 191,155,122 203,159,129 213,167,137 210,175,160 41,59,128 211,171,137 67,59,35 76,70,36 97,90,51 90,83,42 107,94,42 115,101,31 134,119,40 112,102,35 128,122,56 93,85,33 74,70,10 52,51,13 45,49,22 45,46,25 46,47,24 57,50,30 45,39,16 66,59,32 61,60,35 68,66,37 54,48,23 70,64,39 48,51,31 51,53,36 51,54,34 53,54,35 49,50,31 56,53,29 65,59,34 62,62,28 85,82,38 104,106,62 72,77,30 86,81,49 79,84,48 79,84,48 81,85,45 90,91,52 88,84,49 82,86,46 74,67,40 80,66,52 79,65,49 93,76,66 94,83,68 90,73,63 90,74,59 179,137,99 84,71,50 54,47,31 51,47,30 86,79,61 89,80,53 107,103,95 106,101,100 140,124,111 91,67,43 96,81,70 86,72,58 93,77,60 87,72,52 95,76,51 99,82,54 87,75,47 140,122,62 72,56,25 59,49,25 99,77,39 83,63,33 76,60,29 65,52,29 56,52,31 53,44,25 64,56,32 67,50,24 51,45,38 49,43,38 51,47,39 53,51,47 50,45,42 53,42,39 120,112,131 46,62,130 126,111,119 127,111,124 126,109,110 122,106,104 120,106,106 114,100,100
153,117,84 191,155,122 201,157,127 208,164,134 208,176,162 42,58,126 212,168,138 66,60,37 58,53,21 81,74,35 99,90,43 101,92,36 114,103,41 113,105,42 131,121,52 129,119,48 105,98,28 67,63,5 73,73,32 68,71,36 60,64,35 48,52,23 49,47,25 48,49,28 49,45,24 84,79,51 59,57,26 53,56,32 51,54,34 52,53,34 53,54,35 55,56,35 52,55,35 47,49,32 53,56,34 53,56,34 51,54,21 69,69,24 67,71,31 84,87,38 77,77,47 77,76,49 76,79,48 75,80,44 75,81,42 77,80,45 75,80,44 72,66,43 72,62,50 79,64,53 91,76,67 91,79,67 93,76,66 78,68,56 66,58,45 56,53,40 49,48,37 45,44,33 53,50,35 63,61,43 75,74,65 94,92,90 93,83,82 145,130,110 76,61,50 92,77,66 87,73,57 85,69,54 87,68,52 117,101,68 129,104,56 88,59,26 101,84,47 87,68,41 91,69,31 69,56,24 57,48,21 64,51,28 48,39,20 54,48,25 55,52,28 67,50,26 54,45,39 52,44,33 55,48,46 55,51,45 50,43,41 56,46,45 118,112,133 44,57,128 123,108,118 127,112,122 123,106,107 123,107,105 120,107,104 117,104,101
158,122,89 191,155,122 206,165,134 199,158,127 201,170,158 49,62,131 211,167,139 70,63,43 62,60,38 75,68,41 73,64,35 92,82,44 101,88,40 100,89,43 104,96,46 102,92,39 98,90,36 118,111,50 109,105,43 101,100,48 73,71,40 53,56,21 57,61,34 51,57,30 53,55,29 61,59,30 66,70,41 55,57,31 60,65,41 62,63,42 59,60,39 61,62,39 48,51,31 47,49,32 58,61,41 57,60,40 54,52,30 57,63,36 67,71,31 70,76,26 77,72,42 76,74,43 67,69,41 68,73,41 66,73,39 70,77,45 74,79,47 72,63,44 71,64,44 72,64,51 75,65,53 66,56,44 70,62,49 85,73,63 60,53,37 72,65,45 56,51,39 62,62,48 67,63,57 66,68,63 76,71,70 72,71,62 69,64,50 59,52,36 84,77,59 89,80,65 83,72,55 82,68,54 79,64,55 78,63,54 85,65,35 75,56,19 80,61,36 85,62,22 106,89,52 66,54,26 60,52,28 52,46,23 61,48,27 63,59,38 39,40,17 63,51,25 57,46,39 58,50,37 53,48,45 52,46,41 52,42,41 52,42,43 116,110,135 44,57,128 120,105,115 125,110,120 125,107,116 122,105,108 120,107,104 117,104,101
174,138,105 192,156,123 203,162,131 207,166,135 198,167,155 46,62,130 205,164,133 66,59,41 62,58,39 64,58,33 82,61,34 80,66,39 97,81,48 106,95,62 98,87,43 130,120,71 99,91,37 129,117,47 91,84,27 93,90,39 119,115,69 66,67,19 81,85,47 55,62,26 60,60,26 66,65,29 64,70,29 60,66,27 67,72,38 57,62,40 60,65,43 59,64,40 51,56,36 50,54,37 51,55,38 45,49,32 46,50,33 54,57,33 64,64,32 66,71,35 75,68,39 81,74,45 68,72,43 65,70,38 65,69,40 66,73,41 75,69,46 70,63,45 69,60,45 73,61,49 77,65,55 67,57,47 63,54,46 87,75,65 73,61,49 72,63,48 74,64,42 85,75,53 75,64,45 75,64,47 71,62,47 73,66,50 71,68,42 78,76,45 96,91,63 103,97,72 102,94,72 86,72,56 79,64,53 75,63,53 86,69,43 100,87,55 78,65,33 110,87,47 84,71,37 59,52,25 52,46,23 58,54,33 52,48,27 43,46,22 46,50,21 75,63,37 57,47,37 71,61,49 50,44,39 50,44,39 52,45,43 56,46,47 114,110,134 44,57,124 121,106,116 127,112,122 126,109,115 122,105,106 119,106,103 117,104,101
153,117,84 192,156,123 205,164,133 205,164,133 203,172,160 46,62,130 204,168,135 77,67,43 54,54,38 102,96,62 81,71,47 62,59,33 57,55,33 65,62,36 64,53,20 67,59,23 68,71,38 93,90,46 127,123,65 92,90,41 82,83,46 62,62,28 66,65,29 91,91,50 96,92,44 102,95,52 78,71,28 90,81,34 83,83,42 73,79,38 97,98,50 102,100,51 76,76,35 70,74,34 75,78,45 66,69,36 54,59,27 51,57,30 51,57,28 60,67,35 68,70,44 68,70,44 66,70,41 66,70,41 67,69,41 73,75,47 68,59,40 68,59,42 69,59,47 76,64,54 80,70,60 71,61,49 61,56,44 82,72,62 82,67,56 72,57,48 66,56,44 65,55,43 65,56,41 66,57,40 62,51,32 76,69,42 77,77,47 62,62,32 87,82,52 89,83,47 109,104,61 96,87,58 86,79,48 78,70,48 83,75,41 85,80,48 84,74,34 84,67,28 57,52,22 55,53,24 45,47,21 46,49,27 53,51,33 49,51,25 56,58,32 112,95,71 51,42,36 76,67,52 50,46,40 48,44,38 53,49,43 56,51,50 112,106,129 42,55,124 120,105,115 124,109,117 120,106,111 123,110,105 122,106,104 119,103,101
153,117,84 192,156,123 198,157,126 206,165,134 198,167,155 47,63,131 202,166,133 87,75,49 54,54,40 70,65,33 72,65,38 61,60,35 56,57,34 77,69,33 63,61,32 58,58,28 58,63,31 82,83,44 74,70,24 100,97,44 81,81,47 69,69,35 105,97,45 106,102,44 94,93,39 79,79,34 88,85,41 85,80,39 72,73,36 85,87,41 99,101,46 116,114,54 91,89,42 97,95,46 72,79,35 71,73,31 82,83,44 62,69,37 53,57,30 64,68,41 64,70,43 63,69,42 68,67,40 71,70,43 68,67,40 71,64,44 71,62,45 71,61,49 74,63,48 79,63,50 92,77,66 67,55,45 67,57,45 81,69,57 79,64,55 70,58,48 68,58,48 64,56,43 66,57,42 66,57,40 72,57,35 94,83,50 106,106,63 72,72,38 86,86,43 81,77,29 118,117,61 81,78,34 107,105,58 78,73,43 80,74,40 82,75,44 78,66,29 115,99,66 47,50,19 61,64,33 45,47,21 53,54,33 47,47,31 47,50,26 54,47,20 74,55,32 55,51,43 75,66,49 47,43,37 45,44,37 52,46,39 49,43,38 116,110,131 42,55,124 126,111,121 124,110,115 121,107,112 119,105,107 120,104,102 119,103,101
164,128,95 185,149,116 206,165,134 206,165,134 198,167,155 46,62,130 201,165,134 77,64,43 56,50,25 45,41,20 70,70,38 64,67,45 44,49,29 74,57,22 55,59,32 50,53,31 61,63,37 69,73,35 99,99,56 71,70,34 97,93,45 68,65,25 80,76,28 101,99,39 95,93,46 91,90,34 79,76,32 75,71,36 104,94,52 98,88,46 97,78,51 101,83,51 120,96,61 130,106,71 118,90,50 181,143,97 117,91,52 131,95,64 167,119,72 125,81,41 98,69,34 103,71,37 118,80,45 148,108,74 177,132,97 161,118,83 142,104,67 145,107,70 146,106,72 151,112,80 152,122,96 102,77,58 85,66,52 78,62,49 75,61,47 70,58,48 71,59,49 69,56,49 71,60,45 93,77,46 117,99,39 137,121,49 107,104,37 105,104,39 134,122,56 106,97,39 124,120,60 88,86,24 107,104,53 68,64,27 58,52,18 53,46,19 73,61,24 72,56,25 50,54,25 51,56,24 52,49,23 69,54,34 45,48,26 49,50,27 103,82,55 48,36,26 81,72,57 61,52,37 59,50,33 47,41,36 57,49,38 51,41,29 120,110,128 44,57,126 125,110,118 121,107,112 121,107,112 121,104,105 121,104,105 116,100,98
167,131,98 195,156,124 198,157,126 206,165,134 199,171,158 46,64,133 199,163,132 73,60,37 65,51,22 50,48,26 60,64,35 55,60,40 44,45,24 60,51,22 52,56,29 48,51,29 53,57,30 71,70,32 62,61,25 89,89,48 125,107,36 112,105,46 114,110,64 99,91,39 100,97,44 95,91,33 99,92,53 101,93,69 89,70,43 106,80,55 112,82,56 132,95,69 165,132,105 161,125,92 167,126,95 213,154,108 219,161,106 187,131,82 176,114,72 193,139,91 181,127,79 179,126,83 160,111,71 145,102,67 154,109,76 157,111,72 159,115,75 138,92,53 147,101,60 151,105,64 143,98,65 165,121,93 147,104,71 175,126,86 198,144,106 182,144,109 97,73,51 85,66,50 87,68,56 111,92,53 132,113,47 139,119,42 134,123,48 123,117,40 136,115,45 119,104,43 109,102,41 117,108,48 110,109,55 81,77,42 75,69,35 64,58,33 70,57,23 88,69,34 45,47,21 55,58,25 61,50,15 60,43,15 47,48,25 52,53,30 81,60,33 51,41,31 54,46,33 58,44,26 50,42,29 49,45,35 57,48,33 53,42,35 117,109,128 44,57,126 124,109,117 123,108,116 120,106,108 121,104,110 121,104,105 116,99,100
152,118,84 185,151,117 196,157,125 205,161,131 192,164,155 49,62,133 196,164,130 70,62,28 46,40,17 41,44,22 49,54,32 52,56,39 97,85,55 98,86,49 52,57,33 53,57,30 65,70,36 75,74,38 79,79,36 97,94,50 98,95,40 129,121,58 86,86,25 121,115,49 102,98,38 116,109,52 111,94,57 92,66,43 139,109,83 132,98,66 149,113,84 189,138,101 202,146,97 223,157,105 212,149,98 189,134,91 153,106,72 112,73,43 165,119,82 174,117,73 162,113,73 124,84,50 108,75,50 149,112,86 141,101,78 137,100,74 147,108,78 153,112,85 150,114,85 144,108,79 154,104,73 185,138,104 174,129,94 169,120,80 196,139,95 201,144,100 216,149,99 230,164,109 211,145,93 172,129,73 96,91,52 102,97,42 132,123,47 127,121,46 129,123,48 127,121,46 119,113,49 110,108,48 100,102,49 89,90,40 95,89,53 58,54,19 62,51,16 67,49,19 55,54,27 63,62,35 63,52,19 54,49,21 51,56,34 71,62,35 66,55,40 45,39,30 61,52,35 79,66,45 54,43,24 69,54,34 71,58,35 54,41,36 119,110,132 44,57,126 125,111,116 121,106,114 121,105,101 120,107,104 119,105,105 116,102,104
153,119,85 191,157,123 196,157,125 199,158,129 193,167,157 50,63,130 203,169,137 104,88,34 72,67,39 43,46,22 40,50,28 48,52,37 69,66,40 66,61,33 53,62,34 59,63,36 68,71,38 77,77,43 69,70,31 79,80,41 84,85,35 95,92,39 106,105,51 94,93,39 100,98,40 119,111,59 100,76,43 160,119,92 143,107,76 186,142,100 188,142,103 205,148,104 213,154,106 207,151,104 188,133,88 168,122,81 116,75,48 134,93,62 142,103,73 108,73,46 104,71,46 128,93,66 133,96,70 127,92,65 113,79,57 133,100,75 93,67,44 121,91,65 137,98,66 149,113,82 158,113,78 163,119,81 140,97,64 158,114,76 177,124,81 205,147,96 206,146,96 200,142,91 197,146,91 162,121,74 87,84,44 113,113,52 107,100,39 106,100,34 112,107,34 119,114,43 96,94,36 103,102,50 83,84,34 94,93,39 92,87,46 82,76,40 88,72,39 64,50,21 64,64,34 56,55,30 60,55,27 54,52,23 60,54,31 63,49,33 63,52,37 59,49,39 75,66,47 58,51,33 59,51,29 57,44,37 65,52,31 54,43,36 115,109,130 44,57,126 124,109,119 120,106,111 122,106,104 120,107,104 119,105,105 116,102,104
158,122,91 186,147,117 214,173,144 205,161,133 195,166,160 49,62,131 204,168,139 86,85,49 63,61,41 36,41,21 47,57,35 44,51,35 59,62,38 53,59,32 53,59,32 74,77,46 57,61,32 61,65,36 68,73,37 68,71,36 72,78,39 68,71,36 72,75,42 72,77,43 100,97,42 123,104,51 145,109,80 121,83,62 156,117,87 168,128,92 178,136,98 187,145,107 155,121,91 125,99,78 121,99,81 100,79,64 87,68,45 87,68,45 111,82,58 116,89,71 101,80,65 88,66,48 98,74,52 121,88,61 142,108,78 118,88,62 96,62,42 137,106,83 132,96,65 144,100,72 161,112,76 173,127,88 176,127,87 170,122,77 188,138,94 190,137,94 176,126,82 174,124,82 164,116,71 155,109,68 133,104,71 115,102,54 103,99,37 89,86,31 103,99,41 90,84,36 95,97,42 72,72,27 110,103,60 92,80,39 85,83,50 82,78,43 83,76,37 77,68,41 66,69,36 53,56,34 72,57,21 76,63,31 58,51,33 53,42,27 78,60,39 71,66,52 80,68,40 48,44,25 62,54,30 58,47,44 61,47,29 62,50,40 119,110,134 44,57,126 123,108,118 120,106,111 121,105,103 120,107,104 119,105,105 116,102,104
153,121,89 184,152,120 204,168,137 200,161,131 192,165,160 46,62,132 202,163,133 65,63,30 54,55,34 37,39,24 49,59,37 43,52,33 54,55,34 43,51,26 40,50,26 82,83,46 78,78,44 71,71,39 67,72,36 68,74,35 64,69,33 57,66,36 64,71,37 73,76,45 95,92,48 122,105,56 114,84,58 126,96,68 138,103,76 139,106,79 114,90,68 115,95,77 96,77,61 99,83,70 78,63,52 83,69,55 78,63,41 93,72,49 120,94,73 104,82,64 102,81,66 100,80,62 120,86,64 129,94,69 98,69,45 120,91,69 116,87,67 126,97,75 118,84,62 145,108,84 135,91,61 151,107,77 150,109,78 168,124,86 173,125,82 178,129,89 171,126,80 173,127,86 175,126,88 156,112,74 135,95,61 125,103,54 118,114,54 102,99,44 95,92,41 95,91,43 92,90,41 82,84,42 84,81,39 104,100,54 72,74,48 89,89,59 73,64,35 71,68,44 73,76,43 54,62,39 63,51,23 67,61,38 56,52,33 69,60,43 78,69,52 61,56,42 85,76,47 63,59,38 68,63,49 58,49,41 51,42,27 69,54,43 118,109,133 45,57,121 121,106,114 120,103,109 122,105,106 119,105,105 120,106,108 112,98,98
146,112,80 185,151,119 198,159,129 203,159,131 188,164,158 48,61,132 202,168,136 51,49,27 59,61,35 37,41,26 61,63,46 51,54,30 62,66,37 63,64,41 43,53,31 75,75,45 65,65,35 77,73,38 69,72,37 61,63,35 61,66,34 61,63,35 62,64,36 87,85,54 117,112,61 108,93,53 128,107,82 127,106,81 115,96,82 93,77,64 91,76,65 92,80,70 78,65,58 83,70,63 76,61,52 83,67,54 90,71,55 87,68,52 107,88,72 70,56,42 74,58,43 91,75,62 75,63,51 82,67,56 88,72,59 113,92,79 119,94,75 111,82,60 134,100,80 132,98,78 134,94,69 142,105,79 134,104,76 153,116,90 153,114,84 157,116,85 152,109,76 145,106,76 142,106,77 135,99,68 132,98,57 138,112,58 117,96,42 100,91,44 78,75,35 76,76,35 68,62,26 69,67,34 82,83,44 93,91,42 77,76,51 85,82,56 75,66,39 55,59,44 70,73,42 70,68,46 61,64,44 66,67,46 54,52,34 50,47,32 77,70,52 57,49,27 56,54,32 56,55,30 45,45,29 50,45,31 48,48,32 85,67,46 119,108,133 45,56,125 125,110,120 122,105,111 121,104,107 119,105,110 119,105,107 110,98,98
149,114,87 180,145,118 196,156,131 201,159,135 191,163,163 46,62,130 198,162,131 51,52,31 45,48,24 53,56,36 51,54,32 70,72,46 62,67,35 52,53,30 54,61,43 51,55,28 66,69,45 59,64,32 62,68,39 59,63,34 64,62,31 68,66,37 68,62,39 85,73,45 91,79,42 88,76,39 91,77,61 84,68,62 79,63,61 87,74,71 90,74,70 91,75,71 89,73,67 79,63,59 79,64,55 80,65,54 79,64,53 79,63,57 79,60,48 75,56,42 71,54,44 79,63,50 85,69,56 93,77,62 81,64,54 88,67,54 104,82,64 106,82,60 93,73,55 99,77,59 117,86,65 131,102,80 117,93,69 124,95,71 128,95,70 134,99,72 119,86,61 119,88,65 113,82,61 97,68,48 125,101,64 116,95,52 126,113,63 89,89,44 79,75,38 71,66,34 81,72,41 72,70,37 61,64,29 81,78,36 88,88,54 85,84,48 74,69,41 59,63,48 58,58,26 70,63,43 49,53,36 61,61,45 55,56,37 60,57,42 77,70,52 64,58,35 53,52,25 44,45,22 52,53,34 51,47,30 50,46,27 73,54,29 115,105,134 46,57,124 120,105,113 121,104,110 122,105,108 119,105,110 117,103,105 109,99,98
152,116,87 189,153,124 203,164,136 201,162,134 186,165,163 46,62,130 201,169,139 50,48,26 49,54,32 43,48,28 60,68,47 58,66,41 56,65,35 43,51,30 65,72,54 44,51,33 60,63,39 62,67,33 63,66,33 65,68,35 75,76,37 72,70,37 73,69,52 82,73,56 62,57,45 70,61,57 77,64,59 87,73,73 83,70,67 89,76,69 88,75,68 75,64,57 80,69,64 76,63,58 87,71,56 76,60,45 76,63,56 90,75,66 83,64,50 80,64,47 87,68,54 83,64,52 78,62,56 68,55,48 83,71,59 85,70,59 102,81,66 93,75,56 99,80,64 94,75,59 103,84,68 105,86,74 108,90,69 115,94,71 115,88,70 113,84,62 105,83,63 104,80,58 105,80,63 101,82,59 120,99,56 120,100,54 109,92,53 87,75,38 96,91,50 69,72,41 69,74,42 63,66,35 73,71,42 88,89,50 79,82,49 85,88,37 67,71,33 46,57,42 68,64,29 70,61,32 64,60,41 58,54,35 66,66,52 51,53,36 69,69,53 51,47,28 63,58,28 53,58,36 66,62,41 58,50,28 65,51,22 74,55,32 111,106,133 45,57,121 120,105,113 121,104,110 119,105,110 119,105,107 120,103,106 110,98,98
153,117,88 179,143,114 200,161,133 197,158,130 187,166,164 46,62,130 204,172,142 77,71,48 37,44,28 47,49,32 50,61,46 60,68,45 65,69,40 45,48,28 67,74,56 66,75,56 65,69,42 66,68,40 63,69,40 64,68,39 65,66,27 76,70,36 67,59,46 73,62,55 81,70,65 85,72,69 85,72,69 88,75,72 82,69,66 89,76,71 94,81,74 82,69,64 82,69,66 81,68,65 85,72,65 77,65,55 77,61,57 77,64,61 73,60,55 72,56,50 72,57,46 88,72,55 58,43,34 64,49,40 77,61,48 79,60,48 85,66,50 93,74,58 92,74,55 89,70,56 96,76,67 83,63,54 88,72,55 97,81,64 100,79,64 102,80,62 93,72,57 86,68,49 81,62,48 103,84,57 126,105,62 104,86,44 95,79,46 78,69,38 69,68,32 66,71,35 67,70,37 71,71,39 72,71,44 72,75,40 81,84,53 77,79,33 72,78,39 57,66,38 61,56,24 58,46,18 65,56,37 55,51,30 47,49,32 59,62,42 53,55,38 66,60,35 66,64,35 41,43,28 59,52,21 90,78,48 83,63,33 76,57,32 109,104,131 46,58,122 122,104,113 121,106,114 123,108,118 121,106,114 121,104,107 110,98,98
152,116,87 185,149,120 197,158,130 197,158,130 186,165,163 49,62,133 196,166,138 75,67,43 43,50,32 65,71,44 66,71,47 67,72,40 64,73,45 61,70,40 63,71,48 59,72,47 60,67,35 60,66,37 60,67,35 62,67,33 68,66,35 63,59,38 73,65,52 74,64,52 89,76,69 87,74,71 83,72,67 81,69,69 87,74,71 84,71,68 82,69,66 84,71,68 80,69,66 73,62,59 71,60,55 87,76,71 73,60,55 70,57,54 74,61,58 64,53,50 64,53,50 66,53,46 63,48,39 85,69,54 93,70,55 100,81,67 103,85,66 82,68,52 81,69,57 90,75,66 78,60,55 87,71,65 87,72,61 93,79,65 101,82,66 93,75,56 83,66,56 76,55,51 77,56,43 113,94,57 104,93,58 64,55,36 62,58,41 59,55,38 57,55,33 58,56,34 65,65,35 82,78,41 60,63,39 62,66,39 90,91,54 84,84,43 44,49,25 64,69,37 47,46,21 52,43,16 64,57,37 47,48,27 44,45,22 82,76,51 52,55,35 64,58,33 55,53,31 41,40,33 58,55,13 59,58,20 90,68,34 86,61,33 109,104,131 46,57,126 123,106,112 123,108,116 124,108,121 123,108,118 120,103,106 110,98,98
