142,104,69 163,125,90 197,157,123 204,161,128 213,170,137 213,170,135 134,127,155 56,63,118 208,164,134 173,136,112 57,50,48 56,49,49 63,50,43 117,83,53 81,60,37 88,58,32 142,112,84 106,94,68 54,51,38 54,48,39 56,48,37 65,56,41 49,49,33 46,49,37 52,46,39 54,48,41 93,72,45 79,61,31 92,80,52 112,93,40 119,103,47 110,98,43 101,89,30 114,103,41 110,106,46 120,114,48 126,116,45 134,113,41 131,115,41 132,122,44 132,122,42 134,124,44 141,131,41 145,132,41 156,145,44 171,150,37 189,158,37 203,167,38 228,184,46 243,200,55 255,225,78 255,233,88 255,232,86 255,231,86 255,227,84 255,232,94 255,246,131 255,255,154 255,255,176 255,255,186 255,255,188 255,255,188 255,255,188 255,255,188 255,255,186 255,255,188 255,255,182 255,255,184 255,255,174 255,249,125 255,239,101 255,236,97 255,237,102 255,219,85 215,187,62 201,176,58 198,177,55 196,169,56 186,162,57 172,151,54 163,148,58 154,140,54 144,134,52 136,124,54 127,122,53 122,115,56 118,113,58 114,109,56 109,105,57 103,101,54 99,95,58 94,90,53 92,87,48 105,101,53 125,117,65 129,122,65 127,118,62 122,107,56 118,106,51 101,88,40 65,52,31 62,60,42 50,46,36 66,51,29 73,59,41 50,44,35 49,48,39 41,40,29 57,59,44 61,59,41 113,88,69 66,52,38 62,56,49 65,61,55 66,57,51 74,63,56 60,55,52 96,93,99 127,109,108 126,107,109 125,108,109 123,106,109 123,106,107 126,110,106 123,107,103 125,109,107 121,107,107 116,103,100
142,104,69 169,131,96 198,158,124 207,164,131 211,168,135 215,172,137 123,116,146 56,63,118 207,163,133 172,135,111 52,45,43 54,47,47 59,48,43 107,74,47 83,59,35 97,66,43 149,115,85 83,62,35 58,48,38 57,50,34 61,49,37 58,53,41 54,54,38 46,49,37 50,46,36 54,48,39 86,71,51 100,78,44 81,64,36 131,116,53 156,141,62 185,169,86 130,115,38 110,97,24 116,103,42 109,98,36 119,108,46 130,107,38 121,108,35 126,114,36 132,120,40 131,121,39 138,127,42 139,128,41 140,132,42 156,143,39 169,150,39 191,160,41 205,166,36 216,174,40 232,188,48 254,203,59 255,221,74 255,232,87 255,230,86 255,238,115 255,255,166 255,255,180 255,255,184 255,255,186 255,255,188 255,255,190 255,255,188 255,255,188 255,255,188 255,255,186 255,255,186 255,255,186 255,255,184 255,255,155 255,244,112 255,234,98 239,199,66 212,180,52 195,173,54 188,168,50 194,171,59 187,158,55 178,153,57 162,145,51 147,137,47 144,130,46 134,123,50 123,117,51 120,116,54 115,113,55 109,108,56 111,107,61 114,106,56 119,107,52 155,144,71 160,148,68 158,143,64 161,146,67 145,134,49 140,132,49 124,113,49 90,80,27 59,51,15 69,59,37 54,49,37 49,48,37 54,49,35 65,56,37 52,44,33 51,47,39 51,50,41 45,46,36 57,59,44 55,52,39 106,84,66 78,59,45 59,53,48 61,56,53 63,53,52 69,63,56 58,53,50 116,105,114 72,68,102 86,76,96 125,108,111 123,106,107 126,109,110 125,109,105 122,106,102 123,107,105 120,106,106 116,100,98
144,106,71 173,135,100 197,157,123 213,170,137 211,168,133 219,176,141 119,113,147 55,64,118 212,168,138 173,138,113 52,42,41 55,48,48 54,45,41 96,67,43 93,67,42 90,61,37 126,90,59 91,62,31 82,70,42 54,52,32 59,52,32 59,52,36 55,53,35 48,48,34 50,46,36 54,50,42 70,59,42 101,84,45 121,104,57 120,104,46 134,118,46 148,136,56 137,123,39 156,140,55 132,115,39 169,152,56 131,115,32 122,104,31 122,112,41 115,114,49 116,110,35 122,115,43 124,117,49 128,120,41 133,126,38 143,133,41 155,142,42 163,146,39 174,154,38 184,159,41 197,169,40 218,183,47 238,195,52 249,201,56 247,204,59 255,224,95 255,252,153 255,255,166 255,255,185 255,255,186 255,255,194 255,255,192 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,191 255,255,190 255,255,168 250,210,89 212,180,56 188,168,52 180,163,54 180,163,58 184,164,58 180,162,60 171,155,56 159,144,52 146,135,50 145,130,53 143,127,55 132,122,55 124,116,53 122,115,54 133,120,59 178,159,77 171,156,64 152,137,47 154,136,49 155,139,56 147,127,48 160,134,52 142,126,43 122,110,40 115,104,42 99,89,51 57,47,23 58,56,38 59,60,50 56,56,42 53,49,39 56,48,35 59,50,35 48,45,32 51,51,37 50,47,34 50,46,36 51,51,37 51,45,36 123,105,84 93,74,60 64,55,51 66,60,55 58,52,47 68,64,58 64,55,51 126,112,114 61,65,119 67,71,111 125,107,116 125,108,111 123,109,109 123,110,105 121,108,105 126,110,108 123,110,107 118,102,98
142,104,69 170,132,97 202,162,128 214,171,138 211,168,133 214,171,136 114,108,142 55,64,118 209,168,137 170,135,110 54,44,43 55,48,48 49,43,38 82,60,40 98,72,49 75,53,33 128,89,61 92,60,28 82,66,35 54,57,35 51,52,29 61,54,34 67,60,40 56,53,38 58,49,43 60,49,44 62,52,42 69,60,41 85,73,45 68,61,34 96,89,50 82,76,28 108,102,38 123,113,44 141,128,37 132,115,39 139,120,38 173,143,56 210,179,48 199,179,61 125,106,11 176,162,67 155,144,59 138,130,49 127,127,45 133,125,44 136,127,40 148,138,44 154,146,44 160,147,43 172,156,44 184,164,46 194,168,46 203,173,44 212,181,48 223,189,57 235,194,66 233,190,63 255,220,109 255,244,145 255,244,151 255,253,169 255,255,182 255,255,189 255,255,193 255,255,193 255,255,188 255,255,179 246,215,108 228,191,65 206,173,55 184,161,51 173,155,53 177,159,57 186,169,64 176,161,53 166,152,55 158,145,56 150,141,65 138,128,57 131,124,52 135,126,52 177,153,71 208,168,77 194,148,50 168,145,56 141,129,47 133,126,56 131,124,54 130,118,48 135,122,49 165,139,59 169,134,49 140,118,42 112,102,49 69,62,31 62,59,35 67,66,41 72,74,48 51,53,38 53,53,37 56,53,40 61,56,42 50,47,32 48,49,37 48,50,35 47,49,32 58,55,40 51,48,33 51,46,32 137,118,95 95,79,66 63,54,48 61,55,48 57,51,46 68,61,59 61,50,47 128,111,114 59,63,117 71,71,110 123,108,116 125,108,111 123,109,109 123,109,109 123,110,107 126,110,108 121,108,105 118,102,98
142,104,69 169,131,96 202,162,128 206,163,130 208,165,130 208,165,130 106,102,136 58,62,118 209,170,138 169,134,109 57,47,46 54,47,47 49,42,40 77,57,39 101,76,57 65,49,36 120,90,64 98,69,38 95,76,41 54,55,34 55,52,28 79,67,41 67,58,39 58,61,41 57,55,37 65,58,40 61,54,38 59,60,41 53,51,29 66,62,41 65,63,41 65,69,40 64,64,30 87,83,46 113,105,51 129,118,54 111,96,35 132,107,30 227,199,60 170,142,43 177,152,63 136,110,28 192,166,75 189,163,72 174,153,54 159,147,51 142,136,41 142,136,45 144,138,47 147,141,50 153,146,47 164,154,46 175,159,47 176,157,46 194,165,62 198,150,55 240,176,78 255,195,93 239,195,83 224,193,74 232,202,77 239,207,79 242,210,82 255,232,107 255,255,152 255,255,162 255,255,163 250,216,101 221,189,73 197,169,59 184,164,58 175,154,55 176,159,54 181,166,60 174,162,55 168,150,59 157,141,58 150,140,60 156,128,70 181,161,86 183,160,63 198,173,75 181,153,58 167,141,59 156,134,58 135,121,51 124,117,49 125,118,57 125,118,59 119,110,50 144,132,62 143,128,38 148,132,49 123,115,50 92,87,48 53,47,22 47,51,22 70,76,47 65,67,39 53,58,36 50,53,33 55,56,37 51,52,33 47,55,34 45,54,35 45,54,35 51,56,36 60,61,40 49,50,31 62,51,34 133,112,89 84,68,55 60,51,47 59,52,50 57,51,46 66,60,55 62,49,46 129,112,115 57,64,117 72,70,110 124,109,117 125,110,118 125,111,116 126,109,110 125,108,109 123,109,109 123,109,109 119,103,99
144,106,71 167,129,94 196,156,122 208,165,132 209,166,131 211,168,133 101,97,131 58,62,118 210,171,139 167,132,107 59,50,46 61,54,54 51,44,44 74,55,39 102,77,60 54,41,34 99,73,50 112,85,53 113,94,55 63,58,30 70,59,26 66,54,26 69,53,36 60,58,36 55,56,33 60,53,35 54,50,29 57,62,40 57,60,36 55,56,37 66,67,44 62,67,43 62,68,39 67,71,42 94,90,55 121,115,51 113,108,39 124,118,43 139,128,66 113,99,45 132,117,56 114,99,38 132,110,36 149,128,47 175,145,51 177,154,44 200,178,59 192,177,71 172,160,62 163,152,51 161,150,49 168,157,54 166,149,55 159,139,60 164,129,64 179,132,71 187,138,73 188,144,75 172,147,62 166,149,55 168,149,54 181,160,59 188,164,59 197,172,56 210,185,59 218,190,61 235,203,75 225,195,68 190,163,48 181,160,59 170,152,50 175,154,55 180,164,61 176,163,63 162,148,53 152,142,52 158,130,49 208,153,70 131,107,85 162,137,93 156,137,71 150,133,55 144,128,56 136,124,58 129,115,57 120,111,53 123,116,59 116,113,62 114,106,52 128,117,53 159,148,61 144,128,43 137,126,53 102,99,44 77,72,42 62,59,35 71,75,46 63,69,40 60,64,35 58,64,37 57,55,35 55,55,39 53,56,36 47,57,35 47,56,37 45,57,37 49,56,38 64,67,45 54,57,37 79,65,47 118,96,76 79,64,53 55,49,40 57,51,44 57,50,48 62,56,51 62,49,46 130,113,116 55,64,116 72,70,110 121,106,114 123,108,116 123,109,114 125,108,109 125,108,109 121,107,107 121,107,107 115,99,95
149,114,78 171,136,100 203,163,129 211,168,135 205,165,131 214,169,136 99,95,131 59,63,117 206,167,137 160,127,102 55,49,42 70,64,57 53,44,38 59,46,25 114,93,70 51,41,31 84,60,38 121,91,63 124,102,66 69,63,29 69,61,27 79,73,48 73,63,51 68,66,37 60,62,34 74,65,34 67,59,35 56,61,37 53,58,34 62,63,44 65,61,42 58,61,39 64,68,41 64,68,41 78,76,43 143,138,67 121,114,46 104,96,44 97,93,47 104,98,52 102,94,44 101,91,38 128,110,48 138,116,49 129,100,35 127,107,32 162,142,54 167,147,57 175,157,59 175,157,55 188,171,62 189,170,57 180,159,48 194,169,73 164,130,60 156,120,69 151,131,70 138,124,56 130,125,52 127,122,49 130,123,53 133,123,52 139,126,51 155,135,58 152,136,53 160,141,57 168,148,58 168,151,55 174,151,54 193,169,62 192,168,63 186,165,52 177,157,53 180,162,60 170,150,64 177,145,63 237,172,83 235,182,129 113,100,95 126,112,94 160,135,76 140,126,60 126,118,53 123,111,56 116,106,53 115,105,54 112,102,51 117,100,53 121,103,32 129,117,47 162,147,68 123,113,35 123,113,42 95,90,35 94,90,42 69,66,42 67,70,46 57,63,36 59,63,36 57,60,40 63,64,43 51,54,32 49,56,38 47,57,35 49,54,34 50,55,35 49,56,38 56,64,39 59,61,35 79,55,29 83,65,46 65,57,46 57,48,40 56,50,41 59,53,48 61,51,50 62,51,48 129,112,113 56,65,115 74,71,114 126,108,117 123,106,109 121,107,112 123,106,109 125,109,107 125,108,109 121,107,107 113,96,97
149,114,78 170,135,99 203,163,129 208,165,132 205,165,131 211,166,133 99,95,131 59,63,117 205,166,136 154,121,94 49,46,31 67,65,47 54,48,41 61,47,29 124,103,76 52,41,34 98,72,51 125,90,65 125,97,68 59,54,26 62,61,34 64,61,37 64,55,36 70,67,41 80,78,45 73,66,37 76,68,46 62,60,40 57,61,34 59,60,37 67,60,42 61,59,41 59,64,32 66,71,39 75,78,45 105,99,53 102,94,42 91,85,37 80,77,37 72,68,31 85,80,41 95,90,47 98,88,39 109,96,44 120,111,55 120,111,51 129,98,36 140,119,47 144,128,54 143,128,51 153,137,52 156,135,52 164,142,50 177,154,53 182,158,53 170,146,52 181,162,80 152,137,60 135,117,55 146,123,65 153,129,78 156,128,88 149,115,72 141,104,60 133,106,61 132,107,59 132,108,55 146,119,58 164,138,70 171,144,71 176,148,78 153,133,72 162,143,77 156,139,72 124,112,71 210,166,113 243,174,118 178,144,112 113,103,102 113,103,104 170,126,100 196,150,109 101,89,50 105,98,55 99,92,49 103,91,50 104,89,51 117,91,41 157,135,70 135,126,66 133,126,58 142,136,61 140,134,57 114,104,33 102,96,48 65,60,32 60,62,36 86,90,61 67,66,41 79,72,52 48,46,26 53,56,34 53,58,34 54,55,32 48,50,24 49,54,32 49,57,36 59,61,33 79,72,41 121,97,60 71,62,47 58,52,43 57,48,40 57,51,44 58,52,47 60,51,47 64,53,50 129,112,113 55,64,114 70,67,110 126,108,117 127,108,112 121,107,112 123,106,109 123,107,105 125,108,109 121,107,107 112,95,96
149,114,78 170,135,99 198,158,124 204,161,128 204,163,132 210,165,132 99,94,133 58,62,116 203,164,132 151,118,91 48,45,32 54,55,34 48,45,30 55,46,27 104,86,56 62,57,43 87,63,37 120,88,58 113,88,58 53,47,22 48,49,26 57,55,37 74,65,46 78,73,43 71,67,32 80,73,42 63,53,29 72,69,43 69,68,43 54,56,30 67,59,35 73,63,51 81,71,47 81,74,45 84,77,36 97,90,51 99,91,55 85,78,49 69,66,42 59,56,30 68,68,38 72,72,40 87,84,44 88,83,44 88,83,44 77,68,23 118,97,41 125,105,46 124,111,50 126,112,46 129,110,46 136,123,48 133,121,51 138,121,52 150,135,54 149,138,51 159,144,56 169,151,62 145,129,44 130,112,50 138,121,70 137,113,80 120,101,74 105,90,68 109,91,70 112,96,79 106,86,66 125,99,76 130,98,68 138,102,69 147,106,75 149,113,84 145,111,81 117,93,67 200,169,120 255,192,129 194,149,114 152,127,108 111,104,102 108,103,102 139,117,99 216,171,136 175,134,89 94,85,56 86,84,53 83,86,51 88,89,50 103,99,51 87,83,35 117,114,63 108,105,52 116,110,44 135,122,47 145,138,66 104,96,42 93,89,52 72,75,44 71,71,39 101,86,48 77,65,39 59,52,34 66,61,33 80,74,40 95,77,45 122,101,78 74,54,36 64,55,28 90,77,45 77,65,35 150,126,93 57,51,42 57,47,35 73,64,49 59,53,44 57,51,44 56,50,43 61,51,50 132,110,113 55,64,116 70,68,108 125,108,111 127,110,113 120,106,111 125,108,111 125,109,105 125,108,109 121,107,107 112,96,94
150,115,79 168,133,97 202,162,128 205,162,129 206,165,134 214,169,136 94,89,128 58,62,116 204,165,133 154,121,94 50,47,34 51,52,31 50,48,28 61,57,36 84,66,36 62,59,44 74,50,24 105,73,41 98,74,39 70,63,43 54,55,36 47,47,31 50,48,26 59,57,26 58,52,16 89,79,41 52,43,24 69,60,33 78,71,44 61,60,35 72,64,42 69,55,39 87,74,42 73,66,27 84,72,33 81,72,41 79,72,41 65,59,34 61,59,39 57,55,33 60,62,36 61,64,33 72,71,33 79,75,38 74,68,32 80,74,28 121,101,51 114,102,47 107,95,40 106,91,30 123,105,45 124,112,44 119,111,48 121,111,44 128,118,49 123,116,44 127,117,39 144,130,46 156,143,50 146,136,58 117,104,56 113,90,61 116,93,64 103,85,66 105,89,74 105,91,73 106,91,71 114,92,72 112,88,64 102,81,54 103,82,57 111,81,55 108,84,60 107,90,64 255,194,131 239,169,118 161,128,101 131,115,100 114,109,108 103,101,102 131,115,102 174,140,110 221,168,115 96,78,46 91,85,62 83,83,51 79,80,41 97,94,50 118,116,69 89,90,40 101,98,45 117,106,44 134,117,39 139,129,60 132,120,63 87,80,49 72,72,38 83,82,44 99,85,40 94,81,49 55,46,29 69,60,29 94,83,48 83,65,33 86,63,34 68,47,24 61,44,16 71,55,22 57,50,23 127,103,79 57,53,45 71,60,45 87,76,57 58,53,41 56,50,43 55,49,42 60,50,49 131,109,112 54,63,117 70,68,108 125,108,111 123,106,109 120,106,111 123,106,109 123,107,103 125,108,109 121,107,107 112,96,92
152,117,81 171,136,100 197,157,123 211,168,135 213,172,141 217,172,139 96,95,130 58,62,116 209,168,137 153,120,93 61,59,41 71,71,41 52,49,23 57,53,32 93,81,42 57,50,30 79,61,31 106,82,45 100,79,36 71,66,38 43,46,24 41,44,24 44,45,24 64,57,30 66,61,31 53,52,25 51,48,35 71,64,35 80,71,40 63,61,30 76,68,46 67,48,23 77,59,29 87,74,42 76,64,36 74,64,42 66,60,35 56,54,32 54,55,32 58,59,38 55,56,35 61,64,40 58,61,28 60,63,30 72,67,37 72,74,28 88,76,37 102,97,46 98,92,46 106,98,48 122,105,54 126,110,56 104,100,42 111,103,49 105,102,49 102,104,49 110,107,52 114,107,50 124,116,51 123,113,46 123,114,54 125,118,59 104,89,51 112,96,54 123,108,70 106,93,59 101,87,69 99,85,69 102,83,69 99,83,66 94,78,65 93,79,63 128,96,62 255,228,169 253,179,127 220,166,130 115,97,76 96,88,77 91,91,88 106,103,109 117,107,108 136,120,107 216,169,135 95,55,21 99,81,62 91,78,55 92,84,50 86,83,43 113,110,66 99,101,57 128,120,55 138,118,59 133,110,39 154,128,58 122,109,61 89,79,41 94,90,53 91,88,46 111,102,57 115,99,57 79,60,33 68,50,20 100,80,50 85,68,42 86,72,47 69,58,39 66,51,31 64,47,23 64,53,36 85,63,45 60,55,54 64,50,32 86,68,49 58,48,38 55,49,42 54,48,41 51,41,42 131,109,112 52,64,117 74,68,112 126,109,115 126,109,112 123,109,114 122,105,106 123,107,103 125,108,109 121,107,107 112,96,92
156,120,87 172,136,103 194,155,123 205,161,131 217,171,141 218,173,140 93,92,123 57,61,115 212,168,138 151,121,93 78,76,54 93,91,60 53,52,25 54,51,27 86,75,29 90,84,50 93,82,49 107,89,47 136,113,53 73,65,29 54,53,28 60,61,38 52,57,33 56,55,30 46,45,18 52,53,30 47,48,25 50,47,32 52,48,29 110,101,72 55,47,23 93,74,39 93,74,39 89,72,37 60,52,30 58,56,34 69,67,36 57,53,32 66,60,37 47,50,30 50,53,33 50,55,35 56,57,36 58,57,32 63,58,30 69,69,35 74,68,32 88,81,40 84,78,30 87,83,37 94,84,33 113,95,35 102,92,41 104,100,52 100,96,50 99,97,50 100,99,47 101,98,45 106,101,48 103,98,45 101,100,48 103,102,50 105,94,50 96,78,46 91,72,49 95,77,56 90,74,59 95,79,66 99,85,71 99,85,69 94,83,66 103,88,68 255,244,165 255,189,123 253,190,137 88,63,44 109,102,86 88,79,60 89,81,70 91,89,90 114,113,116 125,118,121 168,139,117 231,182,133 119,98,83 97,81,66 99,81,60 93,79,52 96,88,52 100,93,54 105,94,48 127,111,53 123,106,41 116,101,50 107,102,61 104,98,52 59,54,24 65,65,33 77,70,31 105,87,43 116,90,49 65,47,26 101,77,53 84,65,42 66,49,25 66,54,28 64,55,40 59,46,25 76,57,32 71,55,38 50,44,37 61,47,33 83,67,50 56,47,41 56,50,43 50,46,38 54,42,44 129,112,113 51,64,119 72,66,110 123,110,118 124,110,115 124,110,112 122,106,102 123,107,103 121,107,107 119,105,105 112,94,91
152,116,83 177,141,108 194,155,123 211,167,137 217,171,141 220,175,140 90,89,122 59,63,117 215,172,139 158,129,98 57,56,31 82,77,45 80,78,47 79,72,41 134,126,74 103,97,51 97,86,42 112,93,40 141,119,45 88,76,39 72,69,29 84,84,43 84,84,54 63,55,19 66,58,24 51,48,22 51,49,27 51,53,36 48,46,26 85,65,35 76,64,34 100,81,46 84,67,30 69,57,20 51,49,29 53,52,27 67,62,34 65,53,27 59,55,36 52,55,33 51,54,32 50,55,35 56,57,36 53,54,35 51,52,33 54,58,31 71,71,37 86,74,37 85,80,41 91,82,37 84,79,28 95,82,30 87,87,42 112,101,55 89,91,47 86,91,48 90,92,46 91,91,46 96,94,45 97,93,45 95,90,47 95,92,52 100,90,52 91,78,57 84,70,54 80,69,50 83,69,51 93,77,64 98,84,68 97,86,69 94,83,68 105,73,43 255,220,139 200,140,86 82,61,38 57,51,42 66,59,39 69,60,33 69,51,30 60,49,34 118,113,115 121,111,112 151,132,116 197,157,121 107,79,52 90,71,57 96,77,61 90,74,57 97,78,53 117,96,69 103,86,49 122,109,61 100,96,50 100,100,57 85,85,42 106,99,56 81,72,43 73,66,39 80,69,36 98,74,37 150,117,69 72,53,18 91,72,47 53,42,25 70,59,40 59,49,27 59,55,34 57,47,23 72,55,29 70,56,38 50,44,39 56,44,32 66,51,42 58,48,47 56,50,45 51,45,40 52,40,40 130,113,114 50,63,118 69,63,107 124,111,119 127,113,118 123,109,111 123,107,103 122,106,102 120,106,106 118,104,104 110,92,89
153,117,84 177,141,108 196,157,125 209,165,135 214,168,138 221,176,141 87,85,123 58,62,114 214,171,138 154,125,94 52,53,30 89,83,49 93,88,49 98,93,52 79,66,32 118,106,49 138,125,62 126,109,40 125,105,28 117,104,43 107,103,43 122,119,66 93,89,43 100,95,44 72,71,33 65,68,35 47,48,29 46,49,29 48,49,26 84,78,55 81,72,45 73,64,37 67,58,27 68,63,35 61,63,37 72,67,39 62,54,30 73,64,35 57,55,35 51,54,34 48,50,33 51,54,34 51,54,34 53,54,35 48,49,30 53,51,29 61,56,28 74,75,38 83,78,37 76,71,30 86,82,36 101,99,52 84,86,42 95,80,33 86,86,43 81,84,49 82,86,46 86,90,50 87,87,42 95,90,47 93,88,49 90,84,48 93,94,55 82,72,50 84,70,54 79,65,49 83,72,55 90,73,63 94,83,68 92,80,68 91,80,65 159,116,60 220,163,119 142,112,84 64,56,45 49,43,36 56,49,33 57,48,29 95,77,56 68,57,38 112,107,106 108,105,111 135,124,117 162,136,115 138,109,78 92,78,64 91,77,63 89,75,59 98,83,63 99,81,60 95,76,49 101,83,51 103,90,56 85,76,47 68,63,22 99,88,42 72,56,25 97,80,52 87,77,53 71,52,17 122,96,57 82,62,32 96,77,50 67,60,42 58,51,31 59,50,31 61,52,33 59,51,27 69,52,26 80,67,46 48,42,37 54,44,34 54,48,41 55,50,47 54,49,46 51,46,43 52,41,38 128,111,112 48,61,116 70,67,110 127,112,120 130,115,125 121,106,114 126,109,110 122,106,104 121,107,107 119,105,107 110,92,91
157,121,88 179,143,110 189,150,118 208,164,134 211,167,137 216,173,140 88,83,124 60,63,112 209,165,135 143,115,86 54,55,32 79,75,40 87,80,41 75,65,23 90,80,31 123,109,51 140,126,60 140,128,58 130,118,48 121,111,44 115,108,38 95,88,20 125,118,57 137,134,81 101,100,62 55,55,21 47,48,25 43,46,22 53,55,29 75,74,49 50,46,27 64,60,39 54,48,23 67,61,36 77,75,44 58,56,25 58,57,32 66,63,37 53,55,38 50,53,33 52,55,35 53,55,38 52,55,33 52,52,36 49,49,33 55,53,33 61,59,37 60,59,32 53,57,28 71,77,38 69,70,31 75,80,37 79,84,41 82,78,43 72,79,45 77,80,47 76,81,47 78,83,47 76,84,45 81,87,48 81,81,47 79,80,43 80,83,50 76,65,48 77,66,49 72,63,48 77,63,49 93,78,69 93,79,65 92,77,66 91,76,65 80,71,56 99,81,60 109,96,73 72,69,45 62,58,41 47,44,29 76,71,57 81,75,50 89,83,60 92,91,80 98,98,95 112,105,105 121,110,107 81,62,39 101,85,70 92,81,66 89,77,65 87,73,59 94,78,63 93,75,56 97,77,57 91,73,43 86,73,39 88,66,21 107,90,41 87,71,38 87,70,35 85,70,48 109,87,49 64,50,23 89,77,49 86,69,43 58,50,28 52,48,29 57,53,32 58,52,29 63,57,32 68,51,25 79,66,43 50,44,37 60,52,41 50,46,38 51,49,45 54,49,46 51,46,43 52,42,41 128,111,112 49,60,118 78,72,116 125,110,120 127,112,122 123,108,118 125,108,109 123,107,105 120,106,106 119,105,107 112,94,93
153,117,84 182,146,113 195,156,124 205,164,133 205,164,133 218,178,144 83,81,121 60,64,108 214,168,140 147,116,93 54,55,34 61,59,30 70,59,24 73,66,25 102,93,46 107,99,45 104,97,38 111,104,45 127,121,55 126,120,45 133,121,51 119,109,40 110,106,44 115,112,61 110,108,61 95,95,50 54,57,22 50,57,25 51,56,24 51,53,27 44,45,24 50,53,33 48,46,28 44,40,19 64,56,22 71,71,39 52,55,31 79,81,55 49,53,36 52,53,32 53,54,33 56,57,36 55,56,35 50,53,33 47,49,32 50,53,33 53,56,36 49,54,32 52,55,22 71,73,31 67,70,35 74,78,38 77,81,27 72,75,42 78,74,39 73,75,47 74,77,46 73,78,44 75,78,45 74,79,45 75,78,45 74,81,45 81,80,53 72,65,47 68,61,45 73,64,47 76,67,50 90,78,66 79,69,57 73,63,51 90,78,68 75,63,51 70,58,48 47,46,35 49,51,46 60,62,57 50,51,43 51,54,46 48,49,39 45,46,38 69,69,64 90,90,87 97,93,85 88,83,82 85,76,61 89,78,63 95,83,71 90,76,62 87,73,57 87,71,56 86,72,58 85,69,56 114,97,69 105,87,45 120,97,55 83,63,33 118,101,64 93,73,41 93,66,32 115,94,53 67,53,24 76,64,38 55,47,23 62,49,28 55,44,25 61,53,29 56,54,32 60,58,36 64,50,25 84,69,47 48,42,35 71,62,45 57,47,48 57,47,46 50,44,39 50,43,41 56,46,45 127,113,115 51,62,122 72,70,108 124,109,119 126,111,121 125,110,120 122,105,106 122,106,104 121,108,105 120,106,106 113,95,92
158,122,89 181,145,112 196,157,125 210,169,138 199,158,127 212,172,138 81,76,115 61,64,111 211,167,139 155,124,101 61,62,43 62,60,38 75,68,41 66,57,28 78,69,38 100,91,44 101,88,40 108,97,51 107,98,51 97,89,39 102,92,39 93,85,31 106,99,40 119,113,49 109,105,43 108,106,46 97,94,52 68,66,35 53,56,21 53,58,26 51,55,28 51,56,34 53,55,29 62,62,32 66,69,38 52,56,27 55,57,31 67,69,41 55,60,36 60,61,40 59,60,39 61,63,37 51,52,33 50,53,33 47,49,32 51,54,34 51,54,34 61,62,43 54,52,30 53,52,25 59,63,34 65,69,29 70,76,26 77,77,45 100,84,51 77,72,44 67,69,41 68,73,41 69,74,42 69,76,42 70,77,45 71,78,44 76,73,49 71,64,46 71,64,44 68,64,45 73,64,49 78,68,56 66,56,44 72,67,53 82,70,60 85,73,61 60,53,37 70,63,47 67,60,44 58,53,41 62,62,48 67,63,53 67,67,62 68,68,63 76,71,70 73,71,69 71,69,51 63,58,44 59,52,36 63,56,40 104,95,78 86,77,62 83,72,55 84,70,56 82,68,54 82,67,58 78,63,54 81,62,46 116,95,52 74,54,22 80,61,36 98,76,38 104,77,43 74,57,20 66,54,26 59,49,25 65,59,34 61,53,31 61,48,27 59,51,29 48,49,26 48,49,26 63,51,25 90,76,51 51,45,38 74,65,48 53,48,45 51,46,43 48,42,37 51,41,40 52,42,43 127,113,115 49,60,120 73,68,107 120,105,115 125,110,120 126,111,121 123,105,114 122,105,108 120,107,104 119,105,105 113,95,92
167,131,98 182,146,113 197,158,126 205,164,133 207,166,135 207,167,133 81,79,117 61,63,115 205,164,133 148,117,94 54,56,39 54,50,31 58,52,27 67,50,24 68,51,27 77,66,33 105,89,56 91,77,48 92,84,48 90,79,35 95,85,36 82,76,28 130,120,53 140,130,61 111,104,47 115,112,59 112,108,60 81,77,31 106,107,59 81,83,41 68,73,37 54,59,25 57,57,23 63,62,26 79,80,43 64,70,29 61,67,28 67,71,33 59,65,36 56,61,39 56,61,39 58,64,37 49,54,30 48,53,33 48,52,35 49,53,36 48,52,35 44,48,33 45,49,32 51,56,34 54,58,31 71,71,39 69,74,38 85,78,47 88,81,52 83,81,52 67,71,42 65,70,38 66,70,41 67,71,42 65,72,40 71,70,43 68,61,43 69,60,43 69,60,45 73,64,49 71,60,45 81,69,59 67,57,47 69,64,52 89,74,63 81,69,57 69,57,45 62,53,38 73,64,47 81,71,49 80,70,48 74,63,46 73,62,43 67,56,39 67,58,43 65,58,42 57,55,35 89,86,60 72,70,39 73,67,44 89,83,58 101,95,72 98,90,68 87,77,55 83,69,53 79,64,53 75,63,53 80,64,49 86,68,36 91,83,49 60,47,15 77,53,16 63,44,17 80,67,33 55,48,21 52,46,23 59,53,28 50,46,27 54,50,29 48,49,26 45,48,24 41,45,16 72,60,34 91,71,51 53,44,38 74,65,50 49,43,38 51,47,41 48,42,37 50,43,41 53,43,44 131,117,119 49,60,120 77,73,109 121,106,116 124,109,119 125,110,120 125,108,114 122,105,106 119,106,103 118,104,104 113,95,92
