80,75,45 78,73,43 102,99,57 95,94,58 47,47,31 40,38,36 39,37,33 49,45,39 47,42,39 46,41,43 41,39,40 44,42,43 51,40,37 89,72,35 88,66,32 58,49,41 68,56,30 76,61,41 71,60,43 65,52,29 55,52,39 60,52,39 81,58,45 103,75,48 104,76,47 103,74,43 120,81,53 132,93,65 64,46,27 145,116,81 102,83,48 92,73,34 105,65,29 115,72,27 125,85,49 59,45,45 74,43,31 68,47,20 228,115,22 143,78,37 158,71,3 149,70,31 96,64,30 95,55,19 66,52,34 88,68,36 135,97,51 201,156,110 195,158,116 128,97,48 79,64,42 73,42,32 88,68,61 89,65,57 88,73,51 66,33,33 63,32,38 62,34,36 106,50,44 45,13,10 43,26,32 41,29,31 47,32,21 93,77,35 69,47,27 75,46,24 126,75,40 164,128,99 191,110,47 164,103,56 167,107,95 124,58,53 53,41,41 45,38,41 48,36,36 100,54,54 109,54,50 114,54,52 117,52,44 127,67,42 178,125,80 169,115,79 166,114,64 156,107,69 110,54,46 158,85,78 107,58,47 119,57,55 42,41,34 35,38,30 41,40,33 30,26,20 45,44,35 39,38,31 46,46,30 57,59,42
47,41,34 58,52,45 68,65,41 61,57,36 67,67,53 45,43,39 50,45,42 50,46,40 48,44,38 48,43,40 44,42,38 47,47,44 50,46,40 57,49,36 98,83,61 48,47,36 56,52,35 49,49,35 47,48,29 51,51,37 44,44,30 51,46,32 57,41,28 115,81,59 113,78,53 122,85,59 130,91,63 140,101,73 84,64,46 63,39,17 67,52,30 118,99,74 93,52,21 158,115,68 187,145,82 135,83,62 180,114,62 167,95,31 255,146,17 130,64,14 138,62,6 152,69,20 217,116,21 167,104,53 59,34,17 80,51,27 136,112,90 195,158,116 255,203,159 96,64,50 56,42,24 168,124,98 206,115,55 143,101,79 72,43,48 67,34,34 63,32,38 62,34,36 104,53,45 61,25,15 44,23,23 74,61,54 78,59,45 98,75,35 78,53,34 93,57,37 211,136,89 172,100,63 252,155,104 161,90,48 137,72,51 125,54,51 107,84,71 123,97,85 55,35,26 106,56,54 106,51,47 109,49,49 122,57,49 133,75,51 128,72,48 120,58,49 171,117,79 160,114,75 104,50,41 144,74,66 105,58,47 125,58,51 66,59,39 64,62,40 47,47,33 46,46,32 41,41,27 39,39,25 54,55,36 56,57,38
48,48,48 47,47,42 67,69,54 64,68,41 65,66,45 42,37,36 44,39,41 48,43,42 49,45,37 62,58,48 46,45,34 46,47,35 50,51,39 47,49,34 47,49,34 44,43,34 52,43,24 90,71,36 100,75,47 85,57,48 101,77,51 75,61,43 127,101,87 121,85,56 126,87,59 129,88,59 136,95,64 140,99,68 54,42,32 124,88,66 66,59,43 77,57,37 104,63,32 116,74,36 117,84,47 136,95,34 71,33,0 128,84,13 210,127,44 255,165,88 217,133,89 169,132,90 239,192,129 255,195,125 254,191,124 217,169,115 132,102,74 170,130,78 255,232,169 102,78,52 108,64,34 115,74,56 228,128,80 255,189,123 81,53,42 60,37,24 58,34,40 60,34,40 108,56,51 118,71,60 49,24,21 105,76,56 102,75,59 63,49,33 61,42,26 69,46,31 81,56,37 101,63,42 176,108,63 91,46,25 135,70,62 125,63,52 98,63,38 105,77,50 113,77,59 92,48,38 101,51,45 100,46,39 105,49,41 106,56,50 150,109,80 152,111,64 165,122,75 135,91,63 95,52,37 103,56,33 118,67,32 122,69,26 120,70,26 128,78,34 139,81,46 111,53,18 228,128,80 115,42,37 81,55,34 66,52,36
51,53,38 52,54,39 54,55,36 69,71,45 61,63,48 49,48,41 45,44,37 60,59,50 61,61,45 47,46,35 45,46,36 43,44,34 46,47,35 46,48,33 46,46,32 46,46,32 179,133,103 210,150,109 255,211,157 158,116,76 122,90,60 111,83,56 108,82,57 139,98,67 133,93,59 129,89,55 139,98,67 140,99,68 36,26,27 54,45,26 56,40,34 100,71,47 117,77,41 95,53,29 194,144,82 219,170,103 191,157,94 188,152,90 190,154,94 209,170,101 120,72,25 93,59,37 104,62,40 125,77,50 118,73,38 126,79,47 114,83,60 134,101,62 255,188,147 117,69,44 205,119,55 255,203,114 251,150,84 255,157,90 255,190,135 124,93,72 121,97,71 118,93,65 122,97,69 125,96,72 117,89,62 121,91,63 111,86,56 79,58,43 92,65,47 66,46,28 67,45,25 77,45,15 210,134,92 140,89,63 110,81,46 112,84,55 112,84,55 123,94,63 113,83,55 113,83,55 111,80,57 131,83,67 181,111,103 186,105,96 154,85,72 108,90,60 117,89,60 114,79,52 97,64,37 83,49,27 88,50,29 111,66,31 124,73,34 122,71,32 140,84,35 148,89,41 109,70,38 71,43,41 88,62,52 113,69,59
47,48,38 47,48,38 47,49,34 47,49,34 45,48,36 45,46,34 41,42,32 50,51,39 44,46,31 47,49,34 51,53,38 45,46,34 47,48,38 50,52,37 50,47,34 49,47,29 138,96,72 187,133,95 216,160,113 140,100,64 119,87,57 120,92,63 114,89,59 132,93,61 132,93,61 131,92,60 142,101,70 138,97,66 52,26,14 175,134,89 53,30,17 86,57,37 102,62,39 105,63,25 237,175,99 204,160,93 184,150,91 189,153,93 185,149,89 198,159,88 233,183,121 135,101,60 111,67,39 128,83,50 119,70,34 124,77,45 99,68,49 144,113,90 119,68,31 121,74,40 114,68,40 255,213,134 105,76,54 89,86,73 155,130,111 175,151,127 72,45,29 77,50,34 73,46,28 89,62,44 118,90,77 108,74,70 105,78,62 88,72,57 86,41,20 114,61,38 145,90,59 187,130,90 227,178,129 168,90,44 207,142,105 126,92,70 92,65,49 103,77,54 75,45,28 109,78,57 110,65,60 127,72,72 129,69,71 130,68,68 155,81,79 217,121,117 114,82,50 145,109,78 106,72,42 100,65,38 90,53,29 115,72,37 126,76,34 129,79,35 116,70,29 122,72,28 145,91,43 64,66,49 62,64,47 61,60,53
47,48,36 47,48,36 47,48,36 46,47,35 47,49,34 60,53,33 47,46,35 44,47,37 46,47,39 48,47,36 46,45,34 44,45,35 44,45,37 41,39,35 50,51,43 47,37,25 133,94,66 181,129,99 187,143,103 139,100,68 129,97,67 118,90,61 108,80,53 118,84,54 126,87,57 135,94,63 145,106,67 133,92,63 99,67,35 167,116,61 173,122,67 80,48,18 103,66,42 203,165,99 225,172,104 189,144,82 186,147,90 190,154,92 201,162,101 205,164,105 203,160,100 106,68,33 112,72,36 126,83,48 117,72,39 130,85,52 106,69,43 108,76,46 122,93,44 114,78,16 81,55,34 143,100,55 79,69,73 121,108,87 239,217,181 255,241,207 255,249,220 44,38,31 51,35,22 95,69,48 52,39,32 69,57,47 90,70,52 117,95,75 69,38,17 106,53,30 153,68,29 158,67,23 170,81,34 178,81,28 127,104,73 216,176,140 124,94,68 67,44,29 91,69,51 70,40,41 116,65,68 121,69,68 116,76,71 114,66,64 132,75,72 140,84,78 151,98,75 139,92,71 100,71,49 103,65,48 134,87,55 160,106,72 122,72,30 129,78,43 98,56,34 86,51,24 146,87,41 76,66,44 63,60,45 66,66,50
46,48,33 47,49,34 46,48,33 47,48,36 47,49,34 90,68,30 44,47,37 45,44,35 49,45,37 49,45,35 51,43,30 50,46,36 47,48,40 45,44,37 49,48,41 57,48,40 90,59,40 127,82,61 129,93,64 114,81,56 143,107,78 104,76,49 91,66,38 108,76,46 126,87,57 141,100,69 146,106,70 127,86,57 96,64,32 180,129,74 190,139,86 155,107,64 90,55,40 187,151,102 189,148,87 188,147,88 185,146,89 188,152,90 185,149,87 188,152,92 193,152,91 112,72,36 140,100,64 77,37,3 122,79,46 118,72,44 97,63,41 109,60,40 86,61,31 103,73,29 115,75,23 79,54,24 71,61,49 115,97,78 192,167,139 213,188,160 206,189,165 33,20,13 63,47,34 94,69,50 96,73,58 124,103,88 128,107,80 104,85,62 59,34,15 88,46,24 148,65,27 151,64,19 168,73,26 197,81,36 90,67,52 103,82,57 195,164,127 141,108,81 75,54,39 74,41,43 109,65,66 102,68,64 75,52,41 137,101,91 134,78,72 114,69,64 123,77,49 129,82,61 90,69,46 113,79,61 145,90,59 155,99,63 124,74,32 106,55,20 86,48,27 77,49,22 119,66,21 66,56,34 67,64,49 53,53,37
52,53,43 47,48,38 47,46,37 46,45,36 49,46,33 60,45,25 47,48,40 51,51,35 50,47,32 52,52,36 71,47,12 51,52,40 46,47,39 46,47,39 49,43,36 83,62,47 147,103,73 176,139,95 84,63,36 80,54,33 152,108,82 103,74,50 63,49,35 88,67,44 128,87,58 142,101,70 139,98,67 127,86,57 98,70,43 130,96,64 145,109,76 152,116,83 94,60,38 180,139,90 185,149,87 190,154,92 185,149,89 191,155,93 184,148,86 185,146,87 198,157,100 106,68,22 106,67,39 98,57,39 95,62,51 122,96,75 101,63,46 111,71,46 101,60,44 87,62,32 102,77,47 72,46,23 89,70,45 118,99,76 128,111,87 118,109,90 98,81,71 29,13,11 20,8,10 23,11,13 100,58,36 153,88,47 111,88,73 60,33,15 48,23,4 87,42,19 142,59,19 114,54,0 170,65,10 202,89,37 88,46,24 85,70,50 138,104,72 232,189,133 62,50,38 67,39,41 74,40,52 74,49,50 79,56,53 120,99,74 133,78,78 115,67,63 144,98,72 110,74,52 89,71,52 160,114,84 186,115,73 197,127,80 149,101,54 179,137,95 65,63,43 53,42,27 72,52,34 48,49,28 46,49,27 65,64,55
85,83,65 70,68,50 69,65,55 56,52,42 65,62,36 50,39,24 57,52,49 68,61,41 61,56,42 58,58,44 67,60,42 56,49,31 44,40,34 57,51,44 73,56,46 141,108,81 106,72,68 166,129,89 102,62,37 134,103,80 153,114,84 111,82,58 58,49,41 73,53,35 106,74,44 121,87,57 122,86,57 121,85,56 118,83,56 97,67,52 59,47,37 69,57,59 83,62,39 154,122,92 182,147,91 183,146,91 177,138,79 189,150,89 187,148,89 183,147,87 179,146,94 77,48,28 168,129,99 99,63,55 78,50,50 65,39,29 107,74,49 109,67,45 128,70,58 94,48,34 71,47,21 71,47,21 98,72,47 126,102,80 70,58,46 70,68,50 76,55,53 58,33,32 57,36,36 53,32,28 86,54,24 189,123,89 226,168,131 98,72,51 97,67,50 89,49,26 185,96,42 240,129,55 244,124,47 236,129,57 202,126,70 93,57,28 143,99,73 255,207,147 94,78,65 65,43,35 67,41,50 61,37,43 71,41,44 100,63,62 128,72,77 121,68,70 114,77,64 105,78,62 102,82,64 166,122,94 213,134,86 232,144,88 201,137,68 222,158,89 190,145,97 101,63,42 42,33,29 50,45,33 72,75,40 46,48,31
72,63,55 73,64,58 73,64,56 73,62,57 69,68,32 71,62,31 63,60,45 74,69,41 66,61,49 66,61,49 66,59,41 64,60,39 47,41,34 89,77,65 68,46,28 81,62,50 128,95,68 132,86,56 123,92,69 164,123,92 196,146,104 104,80,58 166,97,41 70,46,40 74,55,39 102,76,53 117,83,53 116,82,52 115,80,53 114,80,58 92,65,47 53,41,29 60,45,53 72,54,49 174,142,87 180,145,89 184,148,88 189,153,91 190,156,97 172,145,98 88,61,43 106,86,68 97,63,43 91,72,49 88,70,49 76,58,39 85,64,37 83,62,35 125,88,46 170,121,83 69,48,21 71,47,21 103,76,44 121,91,63 92,81,64 56,55,46 82,61,38 150,105,70 152,107,63 150,102,57 161,118,69 110,59,35 120,70,39 63,29,11 72,46,32 79,66,43 216,126,63 243,133,64 220,134,66 241,132,72 101,59,21 103,62,33 169,93,53 255,202,128 183,134,83 170,120,60 157,112,68 102,61,32 106,58,52 105,54,46 114,66,60 87,46,44 105,78,60 98,83,63 105,80,61 135,93,69 196,126,75 255,177,108 209,140,73 229,160,93 242,174,104 216,148,78 183,113,51 82,50,6 48,32,28 35,33,11
51,43,32 52,42,41 51,42,34 51,40,33 62,63,24 68,61,18 65,63,34 78,73,34 51,48,35 55,45,35 64,53,38 88,73,53 101,81,61 110,84,59 118,83,58 141,102,74 108,77,54 88,57,34 112,83,61 161,122,92 219,152,100 130,59,15 231,122,48 161,95,40 69,50,34 91,67,43 106,75,52 106,75,52 110,76,56 110,79,56 102,76,53 84,64,44 81,62,48 87,71,58 84,63,36 156,122,81 180,145,91 184,149,95 153,123,77 78,59,24 86,64,44 88,66,48 81,65,48 80,64,47 74,58,41 83,65,46 88,69,44 90,69,44 92,66,41 96,67,43 79,55,29 72,48,22 79,57,21 133,92,47 148,106,41 64,56,45 120,83,39 168,121,71 170,118,68 165,111,61 161,107,57 160,106,47 83,54,23 61,31,16 67,35,21 148,93,50 211,117,49 170,98,50 80,64,60 62,39,28 97,57,32 129,82,48 175,108,65 255,162,102 191,124,72 165,114,61 165,114,59 144,93,36 158,107,52 169,121,63 197,151,96 206,150,87 141,114,82 93,69,47 104,71,44 109,66,47 127,79,50 114,67,35 121,82,50 128,94,60 192,134,83 193,127,56 215,147,77 194,128,57 192,131,66 56,43,11
60,51,45 63,55,42 55,43,43 56,43,36 71,76,13 92,88,40 80,78,29 81,73,39 58,48,36 86,71,60 89,73,71 93,77,75 60,41,25 99,73,50 140,107,82 117,86,63 64,38,26 62,30,14 103,67,47 135,97,76 255,134,48 71,36,11 214,138,96 199,135,89 92,75,51 71,52,40 94,70,48 106,75,52 107,73,51 114,81,56 104,74,48 105,77,50 108,82,57 112,83,59 111,82,58 103,75,48 73,58,36 86,69,45 77,58,33 76,61,39 80,63,39 77,63,38 86,66,46 87,67,47 70,56,42 76,58,39 99,73,48 103,74,50 112,82,56 108,80,53 104,76,49 96,68,39 86,59,27 113,85,45 157,104,59 114,84,56 113,50,28 167,119,76 166,111,57 186,133,76 200,146,87 172,116,51 43,27,14 60,34,20 70,36,18 70,49,24 231,124,52 206,112,60 57,46,43 62,55,55 97,75,55 119,75,49 110,71,59 187,124,71 184,130,71 168,111,53 170,119,62 176,122,63 152,99,44 173,121,71 151,102,53 207,154,99 163,109,50 192,135,77 211,154,94 145,90,34 99,63,34 102,62,37 143,87,61 140,92,63 141,104,64 168,106,34 207,135,71 222,148,76 227,137,59 234,160,90
84,73,54 88,79,52 89,75,61 89,76,55 75,81,11 104,102,42 101,101,38 92,83,52 54,45,39 53,41,41 89,73,67 100,79,64 135,104,81 133,103,77 116,87,65 105,80,61 42,24,21 57,29,18 73,37,17 80,42,25 255,140,59 198,109,55 255,135,58 255,141,61 183,123,80 57,48,31 62,43,29 96,70,49 111,78,53 116,83,58 125,92,65 116,83,56 109,84,56 117,87,59 121,88,63 117,87,61 80,62,41 79,64,44 78,63,41 87,70,46 88,69,46 99,73,50 89,70,47 91,69,49 52,37,26 77,57,39 100,74,51 113,82,59 114,81,54 113,85,56 118,88,60 116,86,60 67,38,16 63,32,11 116,60,36 105,84,61 191,103,47 194,133,70 177,123,64 168,110,55 184,127,67 180,127,61 59,48,33 41,25,12 68,37,16 70,39,18 226,119,47 235,129,63 114,70,42 45,37,26 98,73,54 107,73,41 102,63,35 140,89,61 174,121,64 151,91,37 168,116,56 168,115,60 150,92,37 158,105,50 181,130,75 180,129,74 167,113,54 168,114,55 181,127,68 122,78,40 101,62,34 114,68,38 146,88,51 156,91,54 132,93,52 209,158,93 216,144,80 210,138,74 255,182,112 233,159,87
81,75,50 86,81,49 79,71,47 83,74,43 66,75,6 108,110,37 101,93,71 61,50,45 78,62,49 92,67,48 118,87,66 109,80,56 123,97,76 112,88,62 115,95,75 87,70,60 61,51,52 43,27,21 80,55,36 73,39,17 221,113,59 255,132,55 255,133,54 255,135,56 241,134,66 88,60,33 40,25,14 85,63,45 110,75,48 118,82,53 126,94,60 121,87,57 121,86,61 118,84,54 125,89,58 129,95,65 97,76,51 95,74,49 93,72,47 100,74,51 107,78,56 105,79,56 102,76,51 105,79,54 50,35,26 67,52,32 103,72,49 110,80,54 111,81,55 130,96,66 127,93,61 130,96,64 105,79,56 94,56,37 140,72,36 157,127,110 189,106,55 188,118,60 174,116,63 205,145,91 187,129,67 180,126,67 50,37,14 55,41,23 52,41,24 52,33,17 95,58,18 248,130,59 244,125,43 243,128,49 232,133,65 172,80,16 237,122,59 174,121,64 161,106,50 164,113,58 166,113,56 152,99,44 180,130,70 180,125,69 188,135,78 160,107,50 188,138,78 158,106,46 183,133,71 102,65,39 106,57,19 150,86,40 152,82,33 143,76,26 125,86,43 149,110,67 196,122,54 202,134,64 194,126,56 241,161,91
91,82,51 89,82,43 91,82,51 94,84,46 57,61,3 74,69,30 72,55,47 86,67,51 109,85,63 104,75,55 85,58,42 99,76,61 84,62,56 82,61,57 59,45,45 60,46,46 65,55,59 58,46,51 50,34,28 57,34,21 98,48,15 255,127,52 255,126,44 254,122,49 248,127,53 204,114,67 84,70,56 84,62,44 120,85,58 125,91,61 117,83,49 123,89,57 124,90,60 122,89,62 128,96,64 113,77,46 98,74,50 99,75,49 95,69,44 102,73,51 108,77,54 108,79,57 112,84,57 112,84,57 58,43,32 60,44,27 101,73,46 112,82,54 110,80,52 122,90,58 138,100,65 145,107,72 96,67,45 109,80,58 133,72,38 168,134,114 174,92,49 194,118,62 182,123,66 216,151,96 204,139,82 213,156,96 60,42,21 59,46,23 52,41,22 59,43,26 70,46,22 186,109,49 249,132,54 247,131,48 247,130,52 255,126,41 232,130,71 167,109,56 164,104,54 170,110,56 164,116,58 155,104,49 153,101,41 191,137,78 208,155,100 166,111,55 172,119,66 164,111,58 170,122,68 93,55,34 126,72,34 151,85,33 151,83,24 134,70,26 106,77,42 134,102,68 238,160,93 232,161,92 232,159,84 236,154,82
98,87,43 100,86,61 95,88,61 100,89,56 69,58,39 79,63,48 102,79,64 86,61,44 90,69,56 81,61,52 78,64,64 74,61,69 66,53,61 67,57,61 76,63,56 61,45,39 62,49,57 62,49,57 60,48,53 58,46,51 57,42,33 57,38,22 126,81,48 182,116,66 188,123,82 185,115,68 102,84,65 75,64,49 120,87,62 115,82,55 128,92,61 133,98,62 117,83,49 121,87,55 119,86,59 110,77,50 111,81,55 101,73,46 112,84,57 111,80,57 112,82,56 112,82,56 123,87,58 126,90,61 59,44,33 72,56,41 105,81,55 114,82,52 119,87,55 130,96,62 145,103,63 165,123,81 133,70,37 101,68,31 102,77,49 161,124,100 152,83,52 194,103,61 178,117,56 211,143,80 196,128,67 198,140,78 58,41,17 64,47,23 52,35,11 54,35,10 63,44,17 75,50,22 175,109,54 250,130,51 255,130,54 231,137,69 202,149,94 187,123,63 201,136,79 207,148,89 189,134,80 148,97,42 178,124,74 201,150,95 189,136,81 184,127,69 177,118,59 255,205,140 126,85,56 86,50,32 134,78,52 162,101,56 97,66,43 74,60,35 76,62,37 120,95,65 222,151,78 206,137,72 231,154,69 244,164,98
82,68,12 66,57,40 62,52,30 82,70,44 108,83,64 113,89,67 85,62,47 79,58,43 59,41,36 70,54,52 60,48,53 74,60,65 80,62,57 122,93,71 128,92,63 74,58,45 64,52,57 75,65,69 61,51,52 58,48,52 60,48,50 61,49,51 59,47,52 64,50,55 64,50,55 68,54,59 112,87,68 74,57,47 104,75,51 115,82,57 126,87,55 141,98,63 123,89,57 122,90,60 102,72,44 112,82,54 110,80,52 109,79,53 116,83,56 114,81,56 116,86,58 123,89,59 133,97,66 142,103,71 55,41,25 65,49,36 88,64,38 123,91,61 129,95,63 137,102,66 151,109,69 182,127,84 181,99,52 182,127,71 184,129,73 162,122,97 126,65,20 201,123,77 207,146,83 227,159,96 234,169,105 210,152,90 57,40,16 81,62,37 77,57,27 131,97,52 78,47,10 75,55,25 99,68,29 117,86,35 136,97,40 169,105,45 166,98,35 208,143,81 176,119,61 151,94,34 175,117,62 182,127,71 216,159,99 189,132,74 208,156,96 170,115,59 206,149,91 187,133,72 90,54,25 81,44,31 144,89,58 134,72,34 77,65,39 83,69,44 81,67,42 102,83,56 174,110,50 197,133,71 255,178,98 197,119,50
116,96,35 76,63,40 101,77,55 94,64,38 122,87,60 138,99,71 157,121,88 165,127,90 169,127,89 153,109,71 150,104,67 147,104,71 145,106,78 147,108,78 134,90,60 149,112,86 69,56,64 81,69,71 77,63,65 59,45,45 63,48,56 70,56,56 69,55,57 71,54,60 76,59,62 80,61,65 128,93,66 100,73,55 70,54,39 91,67,45 125,89,58 143,98,65 149,106,71 107,74,47 111,78,51 106,76,48 114,84,58 112,82,56 120,90,62 108,74,56 90,69,46 108,79,55 138,99,67 150,110,74 55,38,30 42,36,29 73,57,42 110,85,66 123,89,59 133,94,62 146,106,70 142,91,52 159,106,53 191,140,85 193,141,91 173,129,99 55,33,13 169,107,69 224,160,100 227,166,105 224,163,100 208,149,92 66,41,22 88,70,40 128,105,65 155,117,69 176,137,96 73,48,20 74,52,18 107,82,38 149,109,55 160,112,69 167,116,63 175,127,71 191,136,84 177,119,64 190,134,85 209,151,98 191,132,73 207,150,90 191,137,78 188,131,73 172,121,56 206,155,90 83,42,15 95,46,24 146,79,34 67,48,25 60,50,28 82,64,45 85,70,48 88,74,49 163,102,41 197,130,64 255,191,113 193,120,59
148,106,68 144,102,64 155,113,71 152,110,70 154,110,70 158,114,72 158,112,73 144,107,67 123,97,72 110,85,57 99,76,61 82,72,60 80,67,60 72,56,52 66,53,50 67,46,42 75,62,70 92,78,83 79,63,61 132,109,106 133,97,68 88,61,56 69,51,60 93,74,76 137,115,109 151,124,119 102,82,73 97,78,66 50,40,30 58,42,27 89,64,34 138,94,66 146,106,81 83,66,42 84,60,36 110,81,57 119,86,59 116,83,56 106,82,56 70,55,33 54,39,28 80,62,41 144,106,71 160,122,74 83,60,57 40,38,36 51,41,29 80,61,45 111,78,51 130,96,64 143,103,69 136,94,54 200,151,102 174,131,75 173,129,87 169,126,91 50,34,17 131,75,37 193,135,73 236,174,118 171,115,52 185,129,64 80,54,15 93,75,43 117,96,42 137,101,52 136,96,60 125,92,65 73,50,21 93,69,32 146,109,56 147,106,49 158,110,54 209,152,94 207,149,87 197,138,79 196,139,81 184,125,68 182,123,64 212,153,94 184,135,95 124,84,50 81,41,7 91,47,17 85,40,17 105,59,22 131,74,30 57,46,31 57,50,32 63,56,38 83,70,49 96,78,57 121,87,46 202,139,72 207,134,54 226,152,75
151,105,66 152,106,67 164,120,82 169,127,89 164,119,73 158,112,71 155,106,70 137,91,54 143,101,63 145,101,61 161,113,68 169,121,74 169,120,69 166,119,69 161,114,62 158,115,59 63,45,40 89,72,73 123,100,99 122,97,98 166,119,67 141,99,59 72,49,48 77,63,68 139,117,109 153,124,120 122,99,88 131,108,107 36,30,25 67,58,52 58,44,30 98,70,57 96,76,46 72,57,37 93,72,47 95,71,45 123,86,60 107,74,47 91,70,45 58,43,32 46,35,30 78,64,48 112,83,63 157,116,87 145,118,86 59,50,44 51,42,34 64,50,36 92,68,42 104,84,52 119,87,57 122,86,55 163,119,79 149,106,59 94,68,45 162,113,73 59,31,18 92,68,35 123,80,47 191,143,96 186,133,76 177,122,68 137,99,62 72,54,24 108,87,33 163,126,84 150,106,66 159,115,75 137,108,75 76,54,20 116,85,36 179,135,82 189,134,80 199,139,85 252,186,129 230,165,105 230,162,103 158,104,66 188,133,92 160,109,72 126,80,52 85,50,25 84,45,13 90,51,23 98,42,16 169,85,25 54,46,33 57,48,33 54,46,33 59,52,36 78,64,46 93,79,61 114,89,59 181,135,69 223,143,75 209,135,65
126,86,50 139,99,63 158,116,76 177,134,87 169,124,76 162,115,65 155,108,58 165,113,63 179,131,77 166,119,69 159,111,64 166,119,69 175,126,75 174,125,76 177,126,73 175,122,69 150,114,83 75,63,68 122,99,98 154,118,108 174,123,68 177,122,66 168,127,82 72,54,53 101,82,84 140,115,114 124,91,54 109,73,40 47,41,36 68,57,52 48,35,30 63,47,41 70,54,50 62,50,40 80,64,49 85,63,43 108,79,57 93,64,44 75,57,36 57,44,37 50,40,39 70,55,44 97,73,51 153,117,86 186,142,104 62,50,40 59,46,39 133,112,85 97,78,55 90,69,42 101,76,48 110,80,52 123,88,52 184,141,96 144,116,89 148,102,63 67,43,21 70,45,15 73,43,17 70,45,17 116,79,35 196,134,76 185,132,87 93,74,51 158,112,73 184,132,82 180,129,76 167,118,69 168,124,82 98,71,39 98,66,34 171,127,76 195,140,84 203,146,88 185,126,69 194,132,76 223,158,101 144,91,50 133,85,56 161,110,73 136,91,47 115,72,37 170,126,88 119,75,47 121,68,25 109,65,25 67,58,29 61,51,39 55,50,36 57,50,34 71,60,41 87,73,55 111,85,60 101,74,40 168,112,47 235,164,93
78,68,67 77,67,66 80,70,69 79,69,68 79,70,66 82,73,69 74,65,59 79,64,55 90,71,59 108,83,64 131,102,80 169,128,81 165,124,77 172,127,79 175,131,80 167,120,70 175,117,64 103,83,65 158,124,106 152,107,74 173,122,69 177,122,68 173,122,67 181,133,77 82,62,55 95,77,72 136,100,67 78,61,37 65,54,49 65,54,51 45,34,29 59,50,42 65,55,45 60,51,43 64,53,46 77,63,47 70,56,42 60,49,42 59,48,41 59,51,40 58,47,40 78,69,54 119,95,71 156,122,90 140,119,94 82,62,42 99,75,51 81,52,32 86,64,56 79,58,47 107,74,47 120,88,58 126,94,62 96,74,54 92,73,59 125,97,70 129,94,69 176,142,108 164,121,76 178,133,85 175,132,72 181,130,77 187,139,92 60,32,19 95,61,31 181,128,71 182,128,69 183,131,69 192,132,80 111,70,25 63,41,21 78,44,22 194,141,96 192,140,80 189,132,74 186,130,67 208,149,92 196,136,95 140,89,52 143,94,56 194,139,83 206,150,87 141,95,56 213,138,91 174,130,90 68,58,46 57,50,34 58,51,35 56,48,35 59,50,35 64,53,36 99,77,59 66,34,18 92,55,29 164,110,62 220,161,102
103,82,67 102,81,66 85,68,58 81,64,54 73,62,43 75,64,47 71,59,47 86,75,68 78,67,62 77,68,60 85,73,61 84,70,56 77,62,53 78,57,53 75,53,47 96,70,45 138,94,56 50,33,23 84,49,34 97,55,31 173,129,76 177,130,80 174,130,77 175,133,81 63,40,25 58,33,14 74,42,37 62,52,40 66,57,49 49,39,38 63,47,45 123,93,67 123,94,72 92,78,64 69,57,47 70,55,44 64,54,44 64,54,44 69,56,49 69,58,51 81,64,54 101,81,61 149,108,77 165,114,75 164,122,80 223,163,111 191,139,91 184,136,78 178,130,72 122,95,61 121,88,61 122,90,60 142,102,66 188,136,88 131,92,64 125,93,59 173,131,79 179,138,89 176,129,97 154,106,81 139,105,75 117,81,61 126,94,89 40,28,18 71,37,19 128,83,50 138,94,54 162,109,64 193,135,82 161,115,74 53,34,22 55,34,19 59,32,14 92,52,29 189,130,82 191,132,73 199,141,77 197,139,77 191,135,72 181,123,68 204,148,85 185,132,75 211,136,89 194,131,80 183,133,87 73,62,47 60,51,36 59,51,38 58,50,37 60,49,34 53,37,22 50,28,10 71,37,17 95,61,31 115,63,13 198,141,83
137,99,62 147,108,67 134,97,57 146,109,69 143,109,68 148,111,69 141,104,62 131,92,53 140,100,64 126,86,50 134,95,56 156,117,76 151,109,71 147,108,78 132,99,74 90,69,46 88,69,57 50,33,25 61,30,18 108,61,38 151,96,51 171,123,78 165,122,77 145,101,59 88,53,28 62,39,24 55,43,33 54,44,34 66,61,49 52,37,28 116,90,49 177,130,80 163,115,70 173,128,82 168,123,77 138,94,66 138,99,69 136,101,65 136,96,62 142,100,60 147,103,63 148,94,46 155,103,55 159,107,57 60,45,23 91,65,44 166,117,77 174,123,68 109,84,54 121,92,59 152,97,54 162,114,60 171,124,63 174,122,72 129,102,68 147,97,55 177,123,64 165,114,57 167,116,59 171,118,61 162,108,49 196,136,82 186,127,79 68,31,5 73,39,19 84,42,4 177,122,66 186,129,69 180,125,69 181,131,71 182,139,83 95,48,14 72,30,6 81,36,13 198,143,91 210,154,91 206,148,86 204,146,82 198,140,76 190,134,71 190,137,71 147,98,60 173,107,73 208,145,92 171,131,95 79,53,41 64,53,38 61,49,37 49,35,21 43,29,15 50,27,12 60,35,16 69,40,16 85,51,19 106,60,5 179,123,74
