161,113,59 174,126,72 163,115,61 165,122,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,112,56 168,125,67 163,117,58 173,127,68 173,127,70 171,124,74 170,123,73 167,119,63 167,123,70 159,115,64 159,112,60 162,118,67 150,103,53 169,121,67 187,131,53 250,179,68 255,193,88 234,174,90 164,115,46 143,108,43 116,80,29 72,50,14 64,44,14 159,118,69 181,131,71 181,135,80 159,116,67 142,103,64 127,89,54 128,94,62 95,66,42 81,59,39 68,56,46 64,54,44 66,55,52 67,53,53 67,56,51 112,92,62 144,112,80 113,78,42 76,53,50 80,60,40 81,53,24 77,52,24 73,47,22 77,50,32 54,31,16 74,53,42 80,61,49 62,39,8 93,49,19 171,126,78 164,122,70 125,82,35 158,113,65 172,121,68 166,115,60 151,102,51 166,119,69 161,120,75 153,114,71 105,78,46 57,51,44 65,56,50 62,52,42 119,61,26 214,112,49 108,62,23 88,65,34 76,62,35 171,110,65 242,141,60 221,133,54 234,130,54 185,109,51 127,67,17 168,102,50 126,70,23 69,43,31 61,48,41 65,53,53 61,52,46 62,51,46 62,57,56 56,51,48 71,64,67 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 63,53,52 67,56,49 72,56,50 77,65,55 60,48,38 58,49,43 63,54,46 88,77,70 83,52,33 125,64,17 132,79,38 106,52,34 107,52,39 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 177,129,75 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 151,108,52 161,118,62 161,116,54 169,124,60 166,121,57 162,115,63 170,123,71 175,127,71 163,116,64 143,98,50 154,107,57 154,110,57 155,111,58 163,116,64 160,110,50 167,113,38 174,114,26 202,142,56 165,115,43 129,83,24 115,74,15 85,55,11 86,63,32 167,121,66 196,142,81 168,124,73 141,103,68 93,67,44 80,60,42 64,53,38 64,53,46 63,53,54 59,52,50 63,56,54 67,54,49 81,60,37 146,116,88 160,115,71 179,126,71 74,55,28 62,55,53 66,53,48 65,44,33 64,48,33 76,61,39 105,74,51 81,55,32 99,74,46 92,67,39 97,50,29 132,89,42 214,169,105 250,212,146 131,87,47 153,107,66 166,119,69 161,112,63 133,87,48 130,86,44 146,102,64 158,120,83 67,43,21 65,56,50 63,54,46 64,52,42 118,80,59 146,78,33 88,59,39 65,48,38 67,58,50 55,43,33 146,93,52 237,137,62 230,132,61 172,98,44 143,80,31 175,101,49 166,100,45 77,47,30 64,54,44 79,69,68 54,45,39 57,46,41 55,43,43 66,54,59 71,59,61 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 70,58,48 92,74,55 91,72,49 70,55,46 83,56,49 104,63,61 111,61,55 117,56,49 120,58,45 126,73,48 141,89,59 160,112,58 163,115,57 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 161,118,60 161,113,66 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,54 164,117,67 162,114,60 144,100,47 157,115,63 163,121,67 147,105,53 153,108,60 151,106,58 153,109,58 153,109,58 159,116,58 164,115,46 164,111,27 160,107,25 156,102,23 167,118,41 153,104,35 136,94,31 77,46,7 139,106,69 176,130,71 190,142,86 132,99,72 87,68,54 73,60,53 66,54,54 68,59,51 65,56,50 72,63,59 69,57,59 77,67,68 76,56,36 163,124,81 164,120,78 140,95,51 105,64,33 70,56,42 65,54,49 72,61,58 73,54,40 91,75,58 89,70,45 105,77,48 72,48,26 98,74,52 82,70,58 85,64,41 147,106,59 221,163,101 255,198,130 255,214,154 196,141,89 168,118,72 135,93,53 105,74,51 112,71,42 184,131,88 170,128,86 90,66,44 70,51,53 68,64,58 132,75,76 131,71,59 116,62,55 88,48,41 76,43,36 77,64,59 66,53,46 124,92,50 239,134,61 240,143,65 200,124,59 168,99,43 181,105,49 161,92,36 82,54,16 61,51,41 57,48,44 67,57,56 59,48,45 62,49,42 62,51,46 57,47,46 58,48,47 69,64,61 83,72,69 91,78,55 71,59,59 71,59,64 73,61,63 80,65,56 121,101,69 126,75,51 120,55,47 128,63,44 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 154,111,64 152,111,64 161,120,75 154,111,66 148,104,53 153,109,58 161,114,64 152,107,59 145,102,46 164,115,50 171,113,33 157,103,26 152,102,28 152,102,30 140,95,33 104,68,17 62,44,14 170,126,84 195,144,89 157,124,87 83,63,54 68,57,50 66,53,46 57,46,41 61,52,46 68,58,57 74,62,62 71,66,63 100,74,53 170,119,66 153,109,56 138,99,56 153,108,64 102,75,43 69,57,47 69,58,55 67,57,56 64,53,46 66,49,39 71,55,49 88,62,48 51,33,12 79,59,39 80,65,56 126,93,66 183,128,74 212,148,86 237,168,103 246,174,108 196,137,80 144,98,57 119,84,48 104,75,51 74,58,43 82,63,47 87,69,50 68,56,44 67,59,48 154,88,83 162,90,73 156,83,78 133,72,67 99,49,45 79,39,34 55,33,25 95,68,34 161,109,47 255,149,72 245,146,66 207,127,57 173,110,59 107,52,9 90,58,26 115,72,23 85,62,20 62,51,36 65,50,41 61,49,39 61,50,45 67,56,53 61,50,57 59,49,48 70,61,57 90,71,57 75,56,29 73,54,42 92,55,52 104,56,52 136,73,53 155,94,62 163,113,69 154,105,56 122,78,40 113,62,36 126,74,44 142,91,54 155,107,60 160,110,64 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 164,116,62 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 152,108,55 167,121,66 157,110,58 162,119,59 157,111,54 164,116,58 149,99,39 172,117,45 160,106,27 152,102,30 142,92,30 114,72,30 73,44,9 47,40,20 178,139,100 156,113,78 93,77,62 93,66,48 117,89,62 77,60,50 67,54,49 61,52,46 65,55,54 69,55,60 99,74,46 159,117,63 165,120,72 137,102,66 122,87,51 137,107,65 81,61,41 66,57,53 72,61,56 66,55,50 61,50,45 61,52,46 64,54,53 74,65,50 54,33,22 83,65,60 82,56,33 172,128,77 181,128,73 188,135,78 192,139,82 191,140,83 164,120,69 135,96,57 122,86,53 104,74,48 77,64,43 76,62,46 77,66,49 68,58,48 92,69,58 167,86,75 166,90,77 161,87,80 133,72,65 97,48,39 76,38,21 88,59,26 124,93,44 191,130,28 229,146,79 240,145,64 195,115,49 141,96,52 112,81,44 65,48,22 92,68,31 140,104,16 89,64,7 110,81,18 132,98,26 114,84,15 112,78,15 109,77,31 78,65,42 79,64,42 77,54,25 79,43,23 100,56,26 126,85,54 142,98,72 146,96,65 126,70,46 128,77,40 138,93,58 138,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 152,105,53 180,130,70 161,112,61 162,119,63 166,123,67 169,121,65 168,120,64 161,95,43 151,92,35 138,92,35 122,79,32 80,48,14 95,67,38 82,46,26 108,86,80 83,64,48 110,85,66 137,97,74 103,82,57 67,54,49 62,51,46 66,55,50 76,55,44 122,90,60 173,130,70 152,118,77 102,79,66 75,55,46 86,67,55 72,55,45 66,57,53 73,59,59 65,56,52 70,61,57 67,56,51 63,50,45 65,53,53 61,52,48 59,50,46 73,58,68 145,101,61 179,135,82 173,131,77 176,132,79 176,129,77 165,121,70 151,108,59 128,90,53 117,81,48 104,71,46 82,64,43 66,56,44 65,57,46 68,58,46 71,64,48 157,90,81 171,96,80 163,90,81 116,63,51 85,51,19 115,81,40 127,92,38 113,76,36 145,108,64 234,173,67 158,106,17 129,85,34 111,81,37 98,75,35 59,46,14 61,44,18 119,85,26 135,96,27 184,130,26 209,144,20 221,155,29 230,164,36 222,155,41 154,96,43 143,90,49 115,69,30 116,68,41 107,60,37 126,85,54 131,93,58 139,99,63 105,63,41 106,53,37 115,54,38 125,59,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,115,68 161,118,71 167,121,62 181,135,78 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,122,66 159,115,62 159,112,60 147,103,50 157,112,64 167,122,74 166,118,71 172,124,70 171,125,66 159,115,62 166,122,69 183,140,84 177,131,72 194,132,74 174,96,29 174,93,41 161,82,41 134,79,27 100,57,12 63,37,12 84,63,48 130,96,74 129,97,63 106,86,66 73,60,68 73,58,49 78,61,51 122,96,71 155,114,67 169,126,70 168,127,78 79,65,51 69,58,43 75,60,49 73,60,55 67,54,47 66,54,56 74,61,58 70,57,52 65,54,49 67,56,51 66,55,50 61,50,45 67,57,56 66,56,55 94,76,57 178,129,78 173,131,77 162,121,72 164,122,70 163,121,69 163,121,69 149,108,63 127,89,54 112,78,44 98,70,43 76,55,32 76,62,44 74,63,46 75,61,45 73,64,45 112,90,72 158,97,79 127,74,51 99,63,43 124,88,37 149,104,42 185,144,76 152,113,54 103,72,33 104,71,23 158,112,42 155,118,47 110,84,32 96,71,25 69,48,5 61,44,20 93,69,14 132,94,18 239,165,40 255,169,37 255,178,22 255,192,42 255,194,53 193,114,52 179,111,50 170,104,47 171,91,52 153,85,49 185,118,66 145,89,40 151,74,57 153,72,63 148,71,52 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 168,124,73 164,120,69 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,56 167,120,70 177,128,77 169,123,68 170,121,70 169,123,68 175,127,80 167,121,64 175,127,69 183,139,88 166,122,71 162,115,65 201,150,93 173,111,55 186,109,49 157,83,45 126,64,35 50,34,19 66,40,19 121,82,52 150,114,83 116,80,60 84,73,56 74,61,58 75,55,46 113,82,43 145,111,70 162,118,67 168,122,65 190,141,74 126,87,55 101,81,63 83,70,49 69,57,47 74,65,61 64,52,52 60,48,50 67,56,53 62,49,46 66,55,50 63,51,39 64,53,48 62,51,46 70,60,59 73,63,62 107,85,65 179,130,79 172,129,80 167,124,75 163,120,71 162,118,67 169,120,69 178,125,72 184,132,82 183,133,87 132,92,56 103,75,48 86,66,46 80,65,43 78,64,46 78,67,48 91,69,51 161,123,59 146,113,63 110,84,45 168,117,37 196,136,43 203,149,61 178,125,43 101,66,10 114,84,40 113,80,32 112,80,34 94,64,20 91,64,19 95,70,26 63,42,19 80,62,32 100,70,28 187,138,50 214,156,58 216,166,63 216,150,48 189,142,49 194,129,72 244,151,92 203,116,48 169,109,59 164,101,52 246,165,102 169,92,34 147,76,55 150,70,54 155,69,50 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 110,50,36
178,128,68 184,134,74 183,133,73 173,126,74 174,128,71 166,120,65 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 157,111,54 168,122,67 160,114,57 168,125,67 161,115,56 180,134,75 162,122,68 171,125,66 171,125,68 185,138,77 185,139,80 168,120,62 156,109,57 175,127,73 192,145,84 188,107,55 80,49,28 42,27,7 33,23,11 110,76,33 164,126,76 161,118,71 122,94,67 73,60,57 70,65,67 65,55,45 121,85,52 160,113,63 172,123,74 181,131,85 165,119,78 167,131,82 134,100,78 95,75,55 85,69,56 75,60,51 63,51,41 69,56,49 69,56,53 63,54,50 64,53,50 67,58,52 61,50,45 70,60,61 67,57,58 65,56,52 66,57,53 108,88,70 178,132,77 171,127,76 166,123,74 164,117,67 175,126,75 232,169,116 251,185,133 232,172,120 219,161,110 184,134,88 161,121,85 139,114,86 118,92,69 82,69,48 75,64,45 80,67,44 121,89,45 109,83,44 109,81,43 191,140,42 229,162,65 249,177,70 222,164,66 145,105,39 102,74,36 107,75,29 116,81,27 93,59,14 87,62,16 88,62,21 71,48,19 67,52,30 73,55,34 68,55,32 74,57,29 99,61,24 178,135,79 116,73,15 181,107,69 115,69,41 237,150,68 177,116,55 252,150,80 162,97,42 233,149,89 154,87,39 130,62,44 140,62,52 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 184,134,72 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 173,127,68 170,124,69 164,118,63 152,107,59 163,116,64 171,123,65 152,111,54 183,135,77 185,138,77 181,133,75 173,127,68 180,130,70 175,127,71 178,130,74 185,138,77 175,98,47 40,23,0 34,19,0 61,41,23 184,141,92 166,120,65 177,129,84 110,89,66 75,63,68 71,64,64 81,62,46 134,93,48 173,130,74 173,127,70 127,86,55 93,64,44 94,75,52 108,84,62 82,64,45 98,72,49 94,75,50 61,43,24 61,50,43 61,50,45 66,55,50 64,53,50 64,53,48 63,50,43 80,70,69 65,55,54 65,56,52 65,56,52 96,77,63 175,132,76 172,128,75 168,126,72 175,127,73 197,144,91 237,172,117 232,163,109 234,169,114 228,165,112 217,161,112 185,139,98 152,123,90 135,105,79 94,79,59 71,60,41 78,65,44 108,82,43 107,83,46 104,75,40 173,126,33 225,164,62 233,165,57 222,163,65 153,109,40 109,80,45 87,57,15 128,91,36 106,70,23 91,64,19 85,62,20 76,54,18 57,42,20 71,56,36 69,58,41 62,49,28 44,32,2 91,71,23 70,44,3 217,139,91 121,69,39 128,79,41 255,166,94 150,90,36 255,171,120 157,82,35 158,100,49 65,31,13 95,44,34 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 180,134,77 154,107,55 160,114,59 159,113,58 161,115,58 150,104,49 168,122,63 166,120,63 140,98,44 120,79,30 152,109,60 123,78,32 167,123,72 177,127,81 178,130,74 176,130,64 183,136,75 181,135,76 182,137,75 180,130,70 188,137,80 182,135,74 170,122,64 159,108,55 43,31,3 27,10,0 41,25,12 90,61,37 125,89,56 140,103,61 80,64,51 75,61,63 98,77,62 151,116,80 161,119,67 126,92,51 95,64,41 70,55,44 59,46,56 69,56,51 69,57,45 108,79,48 81,60,33 71,55,40 78,63,54 84,71,64 65,54,49 64,51,46 60,51,45 68,59,53 67,56,51 59,50,44 63,54,48 74,65,61 66,57,53 61,48,43 139,104,68 177,138,79 187,136,79 203,146,88 239,177,119 243,173,115 223,152,99 230,161,107 241,173,110 237,169,110 210,156,106 169,130,91 143,107,78 100,80,60 60,51,32 88,67,42 105,81,44 103,79,44 107,81,40 136,90,24 202,142,49 231,163,49 210,149,45 159,112,33 112,86,34 73,46,14 123,84,27 113,80,28 91,65,15 78,49,14 72,45,11 56,37,14 69,55,37 66,52,36 67,51,34 37,29,18 63,41,21 45,24,11 170,122,68 255,247,212 255,255,227 253,208,160 225,157,98 227,139,62 224,141,72 65,46,34 58,48,38 51,43,30 51,42,25 255,249,223 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,58 161,115,58 111,52,35 121,65,41
180,128,66 189,137,75 192,140,78 167,120,59 163,117,58 153,107,50 164,118,63 159,113,54 167,121,62 170,124,67 155,109,54 173,127,68 111,73,9 95,71,20 78,59,20 67,48,13 79,55,20 147,117,75 175,129,74 170,122,66 176,129,68 176,126,64 167,119,63 180,129,74 179,132,71 175,128,67 177,127,65 178,129,64 181,131,71 188,139,103 120,81,53 57,47,37 33,29,21 40,34,25 78,64,48 70,58,46 120,89,66 145,104,73 136,90,53 109,83,62 71,59,59 75,62,59 66,55,52 61,50,43 64,53,48 75,61,43 100,81,65 123,95,66 118,94,61 89,72,48 64,54,44 69,55,55 75,60,51 84,71,64 61,48,45 70,57,54 60,49,44 69,58,55 68,57,54 66,53,48 65,54,51 75,53,35 177,137,83 216,155,92 247,183,119 255,198,136 236,168,109 196,126,77 201,135,87 225,156,100 233,165,104 217,162,108 166,122,82 135,99,66 100,81,58 71,60,41 102,80,44 108,81,45 105,79,40 111,76,40 121,82,23 181,124,37 221,157,40 198,137,31 156,109,28 115,85,39 59,40,24 83,58,10 102,71,22 84,59,13 76,48,10 82,56,15 57,42,20 47,36,19 71,52,36 85,68,44 74,55,28 55,34,11 85,45,36 238,208,191 255,240,214 255,241,214 253,241,213 234,226,192 175,164,120 106,93,70 50,45,44 48,43,42 63,55,42 234,224,202 250,233,196 250,232,213 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
174,127,66 174,127,64 172,122,60 176,128,72 145,109,51 167,121,64 168,122,67 175,129,70 157,111,52 169,123,66 168,122,65 128,87,26 107,78,17 95,69,19 76,60,18 59,48,15 68,48,16 103,71,37 159,112,62 179,131,75 178,130,72 169,121,63 133,93,29 171,131,67 184,137,76 177,130,69 170,120,60 179,130,65 175,130,66 188,141,80 150,109,64 43,29,13 10,4,0 11,12,4 73,64,49 78,62,49 94,74,54 90,69,56 75,59,53 71,60,57 65,55,54 64,54,55 64,55,49 64,54,44 80,68,58 85,70,50 114,83,62 124,90,56 86,65,61 67,55,60 92,77,66 94,79,57 82,69,48 67,55,45 61,52,48 71,58,55 72,61,58 62,51,46 62,50,50 67,54,51 66,53,48 82,66,62 103,74,41 196,134,76 239,171,110 255,185,122 234,166,107 188,125,76 180,119,74 200,137,88 206,146,92 185,131,81 151,107,69 123,90,51 106,86,56 104,83,42 106,83,43 107,81,42 107,80,46 106,74,40 118,77,16 172,117,34 217,153,40 178,122,30 144,99,24 110,86,33 56,43,22 54,35,12 54,34,4 52,34,4 52,33,17 52,37,17 55,41,23 52,41,26 73,60,39 71,57,32 76,55,32 92,67,48 245,231,215 245,242,218 237,223,198 232,214,182 232,218,191 219,205,178 84,81,68 88,80,67 18,19,9 50,44,39 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 161,116,54 153,108,46 168,122,65 173,127,72 169,119,59 178,127,70 192,144,86 164,116,58 120,84,22 101,76,17 92,71,17 72,61,17 62,50,20 69,51,21 92,63,32 151,105,64 188,140,84 170,123,62 176,130,71 176,130,71 168,123,61 185,137,83 169,121,63 171,123,65 158,111,50 161,116,54 165,121,79 45,31,17 12,10,8 18,9,3 50,39,24 90,60,32 89,63,38 83,62,51 71,61,62 66,59,57 68,61,59 63,56,54 63,56,54 64,55,49 67,54,47 85,71,57 69,55,37 103,82,57 74,64,52 93,68,49 108,79,44 131,97,65 94,76,57 71,55,49 67,53,53 78,66,68 62,50,38 65,63,64 65,56,50 83,67,52 82,63,47 66,57,53 66,54,54 63,50,47 152,109,74 224,158,103 243,174,118 224,161,108 191,130,85 178,116,74 186,127,79 192,138,88 167,117,75 142,97,62 126,95,58 112,82,56 107,81,40 105,79,40 107,81,42 103,76,40 105,73,39 122,77,29 157,108,39 220,156,43 191,129,30 146,101,26 109,84,40 58,46,18 49,35,10 55,36,11 55,36,13 57,39,18 51,36,14 50,40,18 47,40,22 71,59,33 69,54,32 75,62,41 161,146,126 226,211,189 246,230,199 250,233,205 208,189,162 236,222,197 180,173,155 51,46,48 45,43,44 85,82,69 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,137,76 169,123,66 169,121,65 175,127,80 167,120,68 170,121,70 144,101,41 110,79,17 90,65,19 74,56,14 58,45,11 64,50,21 67,51,20 84,59,29 156,113,66 172,124,70 178,133,71 177,130,69 179,129,69 141,93,39 185,132,75 206,156,96 181,134,73 173,123,63 170,119,66 67,43,8 25,14,7 30,20,10 109,74,47 151,112,80 173,119,71 140,101,58 89,69,49 65,58,56 63,56,56 61,55,50 65,56,50 64,55,47 70,55,46 87,67,49 90,65,48 109,84,54 80,64,47 70,50,32 133,96,70 113,85,58 73,62,43 75,59,55 78,61,62 69,56,53 66,60,53 73,56,32 102,75,43 105,77,48 98,76,58 71,60,53 59,48,43 64,53,50 60,51,47 93,70,59 204,143,96 206,143,90 193,134,86 183,123,82 178,118,75 174,118,69 161,111,65 146,100,59 138,95,60 141,103,68 120,91,58 105,81,44 108,79,44 107,80,44 103,76,40 102,73,42 116,68,21 155,105,31 227,165,55 224,156,44 188,130,32 140,105,40 78,59,20 54,36,17 55,34,7 55,36,9 54,37,9 54,37,11 50,30,0 52,39,18 63,48,26 73,56,32 241,232,213 255,254,244 255,252,247 237,220,192 218,206,178 201,188,165 173,164,149 100,91,85 23,22,13 17,16,7 179,163,157 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,66 169,122,61 174,127,66 167,119,61 157,109,51 170,122,64 172,124,70 161,118,60 160,116,63 147,122,74 124,94,36 111,78,12 95,69,17 76,59,20 63,51,21 63,51,23 66,49,21 84,60,27 169,124,78 173,130,74 173,127,70 178,127,70 185,133,73 183,130,66 195,139,76 188,134,73 186,139,78 196,148,92 207,154,97 173,132,83 154,109,61 154,107,55 162,114,60 180,127,70 171,123,65 126,99,67 67,56,51 61,52,48 62,56,51 58,51,49 62,52,42 68,61,43 96,69,37 122,89,52 145,107,72 73,59,43 56,50,43 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 116,84,50 100,78,60 84,68,55 65,56,50 62,55,53 71,60,57 73,60,55 59,49,39 114,80,48 184,133,80 193,138,84 176,117,71 173,116,72 159,105,57 150,102,57 145,101,59 134,92,54 131,91,57 118,82,49 102,75,41 107,80,44 105,76,43 103,77,38 104,77,41 102,76,35 88,50,15 143,106,37 206,146,53 246,173,45 221,155,31 197,139,32 150,110,33 73,49,12 64,43,16 61,43,13 63,40,11 60,37,6 80,50,4 57,44,23 63,52,37 205,193,165 237,223,194 245,229,198 255,243,212 240,226,197 239,225,196 229,217,189 54,50,42 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 111,106,103 114,94,48 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 162,114,56 169,119,57 172,121,64 156,115,58 167,120,59 195,149,90 175,133,70 185,140,92 202,157,113 146,97,32 114,79,14 101,72,19 77,55,19 66,52,23 45,36,7 62,54,32 51,37,19 50,22,9 109,71,50 168,120,73 163,116,64 159,112,60 175,129,74 184,136,82 184,133,76 195,149,92 189,144,96 166,118,73 178,136,82 163,120,71 173,133,79 176,133,75 171,123,65 125,86,47 73,60,53 66,54,54 65,54,51 66,51,40 61,50,35 90,57,30 112,83,52 156,114,72 147,108,65 84,62,42 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 76,61,41 78,65,58 76,67,40 96,78,57 81,69,59 72,61,58 60,50,49 71,62,58 61,51,50 69,57,57 74,61,58 62,47,38 125,87,52 164,116,60 206,148,93 180,119,74 161,106,63 155,102,61 148,103,57 138,96,56 129,87,49 120,80,46 98,71,37 76,57,34 96,77,50 101,77,42 100,76,39 102,75,41 105,74,35 100,45,16 127,86,39 169,113,35 228,159,36 238,167,41 230,165,41 203,145,38 145,111,41 84,58,4 113,92,36 101,77,24 92,62,18 81,58,16 43,33,11 173,158,138 255,254,221 255,242,215 223,209,180 246,232,203 226,215,182 219,206,183 218,209,178 62,56,47 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
162,115,54 158,111,50 176,126,66 158,111,48 175,128,65 176,129,66 174,126,68 171,125,70 204,153,96 203,139,95 182,92,29 125,85,21 98,73,14 79,55,18 84,59,31 131,102,71 121,86,59 121,71,40 124,67,36 112,68,38 56,35,8 125,91,59 184,141,94 167,124,77 167,130,88 150,116,75 110,71,41 79,57,39 80,54,31 89,60,38 96,54,32 87,47,24 98,59,27 134,101,64 83,65,46 66,52,52 64,50,50 62,51,46 84,61,32 140,103,63 168,120,73 147,104,48 150,107,58 140,103,61 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 82,69,66 61,52,44 58,49,41 61,51,41 69,58,55 62,56,51 66,56,46 67,49,30 147,104,59 166,120,61 188,137,72 194,125,69 168,105,54 167,112,69 154,104,60 145,95,62 131,84,50 108,74,42 74,54,34 58,44,28 56,42,26 91,72,47 102,78,41 103,74,41 100,79,36 180,98,40 208,131,78 142,96,37 186,127,32 229,162,48 239,168,42 243,174,51 203,144,49 140,105,67 158,129,98 94,73,19 86,61,15 78,55,24 139,125,107 203,194,167 237,220,194 248,231,203 234,220,191 228,216,188 201,192,163 118,111,95 141,135,112 170,163,145 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
