169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 177,131,76 155,108,56 162,119,59 170,122,64 175,121,46 180,119,38 163,109,32 140,94,24 116,81,25 86,60,19 154,112,72 113,84,62 72,63,57 83,64,39 86,67,53 69,59,49 64,54,53 72,61,68 117,85,43 172,119,55 139,104,66 140,106,63 90,71,48 67,56,51 70,57,50 78,62,47 145,104,59 158,115,68 202,147,91 177,119,66 75,38,0 99,56,23 220,150,101 182,119,68 153,103,61 139,103,56 73,64,58 73,64,58 190,102,46 224,112,32 210,102,37 212,133,60 238,154,69 214,130,54 255,145,69 227,118,58 175,90,33 152,99,54 105,59,22 79,43,21 134,88,33 216,160,48 113,87,19 133,94,23 188,141,39 191,140,42 192,143,33 194,133,29 160,108,60 162,102,61 171,100,56 157,88,50 187,119,58 162,95,47 129,76,53 128,73,44 141,94,60 138,87,59 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 168,120,66 156,102,41 170,110,40 165,111,34 145,101,32 109,73,24 73,48,18 95,68,52 73,57,44 125,96,65 139,105,62 101,77,53 68,57,50 73,55,50 119,89,72 171,124,72 99,69,43 75,56,44 79,60,46 72,61,54 78,62,60 67,56,49 68,56,46 154,113,66 164,120,69 184,133,76 223,169,119 205,135,86 200,125,80 201,131,82 178,118,66 189,136,83 185,145,91 69,57,45 71,58,53 105,60,37 173,89,27 208,108,33 190,97,40 205,124,45 255,141,53 255,139,65 217,110,51 152,77,28 170,98,50 130,85,50 98,74,39 109,77,31 183,134,55 157,115,32 162,112,29 222,157,31 237,168,41 245,177,36 255,197,46 212,130,58 212,129,64 205,125,59 170,108,50 195,126,59 223,140,75 112,66,48 116,63,51 134,62,50 139,64,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,114,66 162,117,71 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 169,121,63 172,125,64 175,128,78 169,122,72 155,111,58 168,121,69 166,118,73 163,114,63 174,130,79 173,126,74 171,126,64 190,130,78 160,81,33 97,45,26 26,14,4 59,27,11 107,73,39 152,111,66 154,115,72 119,91,62 75,59,53 79,61,60 129,96,57 173,130,72 87,64,33 73,62,45 124,85,53 104,75,51 72,61,56 75,63,63 64,54,53 64,48,46 175,131,78 173,131,77 173,130,74 178,135,77 202,149,92 211,156,102 251,183,113 255,195,123 243,176,110 244,191,123 71,58,53 62,50,50 55,45,33 132,76,68 180,92,74 203,115,79 188,99,29 246,135,57 215,117,53 181,100,39 126,77,28 104,54,8 92,57,21 111,83,25 89,63,24 71,47,10 93,67,26 113,90,50 144,113,49 152,116,54 142,103,71 174,122,60 158,103,62 163,93,46 178,97,65 194,119,72 236,140,84 170,83,60 159,80,59 157,71,52 148,62,43 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,104,61 163,122,61 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 160,108,58 173,127,72 161,117,64 167,121,62 166,125,68 169,123,64 164,118,59 186,139,78 168,120,62 165,117,63 189,144,82 174,123,70 141,90,55 15,8,6 49,25,3 164,121,76 167,122,78 140,107,59 112,90,72 79,58,56 98,64,44 160,114,73 145,112,75 78,56,59 69,59,49 98,83,63 85,71,55 62,52,40 64,55,51 61,55,50 70,57,54 61,50,45 76,61,41 169,122,70 174,131,73 169,123,66 167,116,59 178,128,68 231,163,89 255,208,128 197,148,79 175,148,103 60,51,45 63,57,50 59,43,30 153,67,48 154,80,57 141,102,63 114,82,40 154,114,50 140,96,45 252,187,78 172,107,14 158,107,27 127,90,21 140,101,42 99,67,21 78,56,22 63,47,30 76,63,42 71,57,39 67,58,39 85,56,21 159,123,63 94,45,36 203,140,105 203,177,154 255,248,222 126,108,66 84,40,28 131,62,49 140,62,52 152,65,49 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,11 58,31,24 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 170,124,65 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 168,120,64 170,118,68 167,121,66 166,120,63 134,86,41 182,134,76 164,117,54 189,142,81 170,120,60 188,142,83 176,130,71 176,125,68 76,48,21 18,9,5 105,67,32 197,148,99 180,137,88 129,100,76 86,60,46 120,87,60 164,122,70 128,89,50 102,89,68 65,55,54 63,54,48 68,53,42 71,57,41 59,49,39 77,68,62 71,62,56 63,50,45 65,54,49 78,64,64 77,57,37 165,123,69 167,121,64 171,120,63 174,124,64 213,147,74 255,216,133 238,192,124 116,87,54 65,54,51 56,50,45 63,42,31 148,65,43 111,76,40 105,79,38 116,85,36 156,112,41 169,123,64 115,74,17 184,125,34 165,113,26 127,90,35 116,78,32 118,85,33 93,68,24 57,42,22 70,60,38 69,58,39 68,54,38 35,28,10 73,48,18 30,28,6 151,138,115 232,222,180 242,223,196 229,212,177 221,204,180 60,49,34 24,17,1 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,16 85,47,28 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,104,47 164,118,61 160,114,57 170,122,68 174,126,68 169,119,59 168,122,67 164,120,67 98,66,20 75,52,10 93,65,36 159,118,73 167,117,57 173,122,67 179,132,69 169,119,57 173,122,57 177,124,60 167,117,71 48,31,7 44,33,28 59,47,35 84,68,51 119,91,64 177,138,97 152,117,81 87,70,60 88,76,64 74,63,58 61,52,48 64,46,41 94,70,48 112,89,60 72,63,48 68,54,54 71,55,49 71,63,52 66,55,48 66,55,50 71,59,59 74,61,56 74,63,48 170,124,69 164,116,60 190,138,76 237,175,103 255,201,128 184,151,101 64,48,33 49,43,34 65,46,30 112,80,48 111,80,41 107,80,44 142,104,40 205,146,55 199,145,59 117,83,24 128,91,38 137,96,35 121,82,25 115,79,28 110,78,23 102,69,21 68,51,25 51,37,19 64,51,30 71,56,36 68,49,24 42,19,4 116,87,65 255,250,218 255,254,223 236,219,191 229,208,167 65,61,53 52,50,51 103,95,82 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
174,127,66 176,129,66 171,123,67 145,109,51 175,129,72 173,127,70 157,111,56 177,130,69 168,127,66 171,125,59 158,115,57 121,85,23 104,81,23 84,63,20 67,48,23 120,86,56 153,107,48 165,127,63 184,137,76 181,134,71 192,142,80 173,124,59 185,134,81 117,70,18 16,10,5 39,30,22 108,80,51 159,106,65 141,107,73 86,71,60 64,60,50 61,56,44 63,54,50 61,52,46 82,60,52 133,103,61 88,68,61 76,64,54 97,82,60 82,68,50 64,52,40 66,55,50 69,58,55 64,53,50 66,53,50 67,56,49 170,121,72 171,125,68 183,131,69 230,166,97 255,199,123 204,161,103 89,72,48 71,56,45 114,85,50 111,79,45 108,77,38 105,78,42 115,84,20 246,181,74 238,172,70 172,121,41 91,69,33 111,78,26 135,97,33 116,82,23 96,65,14 81,47,4 60,43,17 46,35,18 71,61,37 69,55,30 71,56,34 100,64,54 253,238,216 228,223,193 238,220,190 221,209,170 85,84,57 29,24,21 44,37,35 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,120,61 169,121,65 160,115,53 168,126,61 168,120,62 157,113,71 158,114,72 170,131,74 118,87,23 101,76,17 84,64,16 64,47,19 87,63,30 172,124,66 143,100,42 175,127,71 192,142,80 157,106,49 169,123,64 106,66,30 92,58,15 43,24,8 110,77,40 185,139,82 161,117,64 128,103,75 64,55,49 66,57,51 65,54,49 62,50,40 67,58,50 105,84,59 69,60,45 115,79,50 129,95,61 76,64,54 83,66,67 60,47,44 57,50,48 71,52,38 104,74,48 96,82,68 69,57,57 110,80,54 168,122,67 177,129,73 229,169,101 255,202,123 255,195,131 137,114,74 112,85,51 107,80,44 108,81,45 105,78,42 107,80,44 106,78,40 210,160,77 229,161,53 176,124,35 101,76,32 59,40,13 74,50,13 64,41,12 54,37,13 52,34,13 52,37,17 48,33,11 63,50,29 66,52,27 80,59,44 255,255,235 233,222,187 214,200,171 196,186,164 169,162,142 26,31,25 43,38,35 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 90,42,24 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 168,121,60 169,121,65 156,110,51 158,110,56 160,111,62 207,169,121 188,149,117 121,86,30 109,80,19 98,73,14 84,66,22 56,42,15 81,53,24 180,137,79 178,130,74 195,141,80 181,129,69 192,141,86 215,159,110 100,61,22 56,22,2 90,51,23 91,50,19 172,130,65 152,110,68 67,58,52 61,54,52 64,53,46 78,59,47 107,83,50 137,102,75 76,57,43 73,58,47 84,70,45 76,67,48 85,72,51 71,58,55 60,56,48 104,80,58 116,87,52 85,64,37 60,51,45 65,54,49 72,50,30 162,113,64 164,118,63 223,165,99 255,199,124 255,196,129 183,142,97 69,51,30 58,43,21 94,71,40 102,78,41 103,79,42 103,76,40 133,94,35 212,144,36 161,112,31 98,72,31 62,45,17 59,40,15 58,38,6 55,36,13 56,37,14 47,28,3 59,40,13 64,48,31 67,51,34 243,230,209 255,252,231 249,236,204 235,222,188 179,170,153 51,45,40 96,97,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 164,112,62 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 157,114,56 158,110,52 183,135,77 176,122,63 161,114,51 198,169,108 158,88,39 112,86,32 86,64,17 75,59,17 57,43,16 55,36,13 148,119,86 160,123,68 169,122,59 190,137,84 174,121,66 94,65,34 51,32,18 55,37,16 153,110,63 154,108,53 131,83,38 101,69,39 66,50,44 64,55,49 64,52,42 108,72,43 142,101,56 159,120,77 84,62,42 91,64,46 131,98,50 150,108,70 118,86,44 79,61,42 78,65,58 111,90,67 91,77,61 71,58,53 67,56,53 67,58,54 76,62,62 69,48,35 164,116,69 164,118,61 214,156,94 255,190,115 255,209,134 229,179,119 110,85,55 46,38,25 62,49,28 97,70,36 102,75,41 103,77,38 103,74,39 233,161,42 190,129,25 172,121,27 161,113,27 159,111,27 148,112,36 144,116,87 98,66,22 89,62,17 87,58,25 57,46,27 141,135,128 130,129,120 153,150,137 224,212,182 218,206,178 175,172,148 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 165,118,57 172,125,62 177,130,67 170,122,64 167,116,59 151,103,47 178,127,72 181,133,77 128,90,26 103,76,29 76,59,20 56,44,16 105,69,47 156,112,84 109,63,33 123,79,51 76,55,32 46,27,13 75,66,49 91,76,56 93,67,42 191,141,81 194,140,79 181,130,63 172,122,60 75,56,40 64,55,49 71,54,44 141,108,71 174,127,77 146,103,56 149,112,70 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 66,60,53 60,47,42 69,58,55 107,88,74 103,76,44 164,119,75 168,122,67 184,134,74 238,167,96 255,195,117 246,191,119 138,104,63 45,37,26 67,57,35 142,114,76 98,71,39 101,77,40 95,72,30 221,150,39 255,183,57 247,171,44 237,168,41 251,177,54 225,162,61 146,97,61 100,67,42 83,52,44 90,60,43 121,75,45 89,80,74 129,127,123 125,124,115 194,186,162 107,98,90 150,143,123 144,138,115 228,214,171 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,117,58 130,59,35 133,60,48
161,114,53 169,122,61 174,126,68 172,124,66 174,126,68 164,117,56 172,125,64 164,118,59 181,134,73 168,110,46 97,73,20 112,63,14 169,69,19 172,63,16 162,64,20 152,62,18 130,71,41 103,93,81 92,88,69 89,85,64 145,107,59 148,107,60 160,114,59 186,134,72 197,146,81 120,94,55 69,56,51 70,54,48 161,114,62 166,116,56 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,41 82,66,60 108,78,50 75,59,53 71,58,53 54,43,38 61,50,45 63,51,39 139,105,73 121,86,50 126,91,53 157,116,69 170,129,72 227,167,97 255,208,128 255,220,139 232,187,125 85,71,57 66,55,38 159,122,78 159,125,84 94,70,37 97,75,39 129,75,25 242,170,65 247,171,42 247,172,38 255,184,52 182,118,35 228,132,60 179,106,45 119,77,55 95,55,30 166,101,62 141,115,92 133,124,105 121,118,103 54,53,44 103,99,91 117,107,95 240,228,200 255,238,211 216,190,169 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,136,75 167,120,59 175,128,67 171,124,63 161,114,53 163,116,55 169,122,61 167,123,56 204,154,94 183,110,51 187,78,18 179,75,17 185,73,16 172,64,12 170,64,16 174,67,10 99,48,22 124,100,78 89,80,63 100,92,70 167,130,86 150,105,57 165,121,68 200,152,94 132,92,56 80,54,42 59,53,48 118,90,63 194,143,78 171,124,61 169,123,66 185,142,86 185,143,89 140,97,48 149,106,59 127,90,48 95,74,49 135,110,91 153,113,79 85,64,39 71,59,59 59,46,39 74,58,43 96,75,50 103,77,52 147,110,68 135,97,60 126,91,53 132,98,57 142,109,61 200,144,77 255,200,124 255,214,130 212,163,94 123,103,83 51,42,27 177,136,91 183,141,99 109,85,52 96,72,39 104,69,31 186,98,39 181,90,19 157,83,6 152,94,12 178,136,73 230,135,70 186,105,42 193,119,65 154,94,51 181,106,57 179,120,74 106,92,76 108,109,97 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 181,163,144 118,119,111 93,89,79 106,103,90 106,103,90 97,96,89 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
188,142,74 179,133,65 184,136,78 174,126,68 164,117,54 178,131,68 181,132,67 182,135,72 165,119,53 180,78,27 199,75,20 190,76,19 180,68,11 175,68,11 153,63,14 127,53,19 118,81,55 177,140,96 159,122,78 143,104,61 154,109,63 133,90,41 155,118,78 109,85,59 71,60,55 55,48,46 85,60,32 185,133,71 178,133,69 171,126,64 141,94,42 152,108,57 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,55,54 73,65,52 112,80,48 125,92,53 115,84,45 142,108,67 145,103,63 148,109,70 109,80,47 140,112,74 141,104,62 182,143,100 255,208,130 255,201,122 147,112,74 78,59,43 90,74,41 203,158,110 148,117,78 104,75,40 110,79,42 117,77,41 210,99,37 198,99,33 181,95,31 158,84,32 92,53,23 224,179,135 140,93,43 255,164,92 182,115,65 206,119,51 49,45,39 42,47,43 95,89,80 234,224,202 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,115,50 168,121,58 146,98,42 174,126,68 178,126,64 163,116,53 180,128,66 182,130,68 182,135,72 174,80,30 204,79,19 197,83,26 175,73,14 173,68,13 151,64,21 97,34,12 73,35,14 152,114,66 158,116,74 166,124,82 146,107,66 108,76,44 87,67,47 64,51,44 75,66,62 61,48,43 163,123,71 186,133,69 184,137,76 163,115,57 180,134,79 146,102,51 149,106,59 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,52 107,82,63 125,93,63 116,85,48 131,98,61 131,99,57 148,109,68 148,106,66 141,99,59 132,98,64 139,111,71 173,140,88 106,74,42 252,185,106 255,196,115 216,168,121 116,90,69 54,47,29 155,123,91 182,145,101 156,118,81 180,138,96 135,96,57 185,106,44 194,94,35 200,109,38 190,113,55 255,236,204 255,254,228 255,175,108 248,210,173 209,145,85 252,187,130 119,115,109 37,32,29 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 109,108,101 108,98,86 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 164,70,54 166,71,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 174,116,61 185,133,71 182,130,68 173,121,59 170,123,60 116,73,24 117,47,18 144,70,32 156,69,26 154,67,26 128,63,26 83,37,11 65,51,26 65,52,18 89,62,30 115,79,50 59,32,14 73,62,47 68,57,50 96,82,68 105,79,58 164,121,76 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,51 77,64,59 94,72,66 127,95,63 113,87,64 110,82,53 103,79,46 126,97,62 141,104,62 153,110,65 155,114,69 147,103,61 142,103,64 148,111,71 197,154,96 188,151,98 156,108,61 255,198,126 230,169,104 152,120,78 85,77,64 46,35,16 189,151,101 187,145,93 205,157,99 208,161,111 166,126,72 128,75,30 156,87,47 182,171,152 237,221,188 248,229,194 224,216,180 216,210,174 173,169,159 113,113,99 121,115,108 215,208,181 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 153,110,52 155,104,51 176,126,64 197,138,79 181,127,66 196,152,85 136,97,26 125,89,29 118,81,28 107,69,23 102,63,20 98,67,28 74,55,20 55,42,21 57,45,17 53,36,10 66,35,12 54,33,10 66,51,42 71,58,53 88,72,55 156,113,66 185,134,67 191,138,74 180,131,66 165,118,55 170,123,62 160,110,50 162,114,60 149,106,57 128,87,42 110,77,52 64,49,40 73,64,58 80,67,60 95,79,64 66,57,42 76,65,60 123,91,57 105,78,44 121,92,57 151,110,65 156,113,66 157,112,66 156,113,66 144,102,62 158,116,74 194,148,89 214,169,105 93,62,25 232,169,102 248,184,117 207,163,112 86,77,62 144,110,67 174,125,60 167,122,58 202,159,101 205,157,99 122,89,50 73,49,25 87,71,54 165,154,135 255,244,215 232,217,181 243,211,177 161,147,129 54,48,41 121,116,113 151,141,131 255,251,222 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 173,123,63 183,132,65 173,128,66 135,96,35 130,97,31 126,93,27 122,91,27 114,82,25 94,67,22 72,48,11 44,30,16 101,80,28 78,54,28 54,45,28 50,34,17 58,48,38 103,74,50 164,115,66 183,132,67 196,143,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 63,50,43 96,77,61 94,81,60 52,36,19 147,108,67 130,97,60 94,65,32 163,120,75 151,110,63 149,106,61 151,110,65 157,112,68 165,120,74 191,143,89 217,172,110 108,74,42 208,157,102 250,189,124 218,165,108 66,48,27 176,125,56 164,121,61 109,76,28 117,80,36 216,165,110 219,169,109 164,139,109 140,138,134 146,138,125 222,204,174 230,210,178 191,170,145 34,31,18 34,32,30 56,50,45 217,208,191 194,183,168 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 169,122,59 178,131,68 161,114,51 174,124,64 176,127,76 144,101,54 181,143,93 124,93,31 115,84,31 116,86,30 114,88,34 109,84,36 101,80,37 83,64,29 100,74,51 126,91,53 145,120,92 66,52,34 64,48,31 102,73,49 154,109,61 192,142,82 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 117,86,63 162,124,87 114,84,56 75,54,39 158,112,71 140,106,65 118,86,52 161,117,77 157,112,66 159,111,66 153,108,62 157,114,67 155,110,62 165,121,70 192,148,95 136,101,65 189,140,89 229,172,112 150,108,66 59,45,20 172,122,48 110,78,32 93,66,30 66,37,2 224,178,121 219,155,88 226,175,122 149,145,137 160,150,138 230,212,180 190,181,154 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,58 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 91,43,18 66,33,0 123,94,29 81,59,23 73,57,51 68,59,55 66,55,36 115,81,47 158,116,74 152,109,74 140,98,60 113,74,44 83,47,16 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,54 122,87,49 103,91,79 96,79,55 246,169,64 211,152,59 148,106,66 138,102,55 120,78,38 164,119,71 154,111,66 159,116,67 152,109,62 154,111,64 158,113,65 169,125,74 178,141,88 146,114,72 114,85,54 54,35,19 115,89,50 99,71,31 92,70,34 71,49,15 66,43,14 95,74,47 223,174,107 223,170,102 190,153,111 145,135,123 185,177,164 112,106,97 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 110,108,104 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 150,66,49 160,72,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 126,52,45
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 111,52,22 105,59,20 158,124,79 70,55,44 71,61,65 85,70,61 134,105,72 165,123,69 171,129,77 158,115,68 145,102,57 160,121,80 145,106,67 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 105,74,51 74,58,41 78,62,47 110,85,57 166,110,34 247,167,63 198,142,77 149,108,63 125,85,49 167,125,73 163,122,77 171,128,79 180,137,90 176,131,83 165,121,70 163,121,69 153,110,65 155,110,64 154,112,70 149,111,74 90,60,32 86,61,33 69,46,17 65,44,17 78,65,44 123,118,106 131,99,53 229,181,125 192,153,110 121,109,97 41,46,45 38,36,32 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 150,62,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 105,56,20 60,25,0 141,113,73 174,128,71 177,130,69 184,138,81 175,131,78 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 76,60,45 84,63,38 104,85,48 114,86,48 114,87,44 123,90,51 137,95,41 251,170,68 224,160,75 135,93,53 146,107,66 175,133,81 173,131,79 184,138,81 206,155,90 210,157,91 219,165,104 220,164,101 198,141,83 150,108,68 138,103,65 133,101,69 133,104,71 114,89,61 78,63,41 146,142,136 140,135,132 220,207,186 91,71,53 68,54,36 113,105,92 20,19,10 30,28,24 144,138,129 136,132,124 139,138,129 124,120,112 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,51 146,96,63 103,54,34 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 162,117,53 179,128,61 175,124,57 216,163,95 214,158,95 209,157,95 208,146,72 232,158,104 176,127,58 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 116,86,42 114,87,42 99,69,27 119,76,20 242,169,69 181,125,76 157,107,61 183,137,82 209,157,97 219,159,89 240,174,103 237,177,109 224,168,101 245,182,113 196,148,90 125,90,52 105,76,43 105,81,48 118,90,61 111,86,58 104,85,60 130,124,115 137,131,122 180,171,156 127,121,114 116,111,97 118,113,99 108,107,96 154,155,147 141,143,140 99,95,89 122,118,110 123,117,108 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,22 111,59,38 150,106,53 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 157,62,49 166,70,57 175,73,55 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,160,91 192,134,68 189,138,71 180,130,68 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 114,85,50 98,72,33 102,76,37 111,83,43 151,68,48 242,165,80 216,156,65 156,109,59 168,122,65 243,182,119 255,190,123 255,189,123 240,182,118 112,81,42 98,71,35 101,77,44 82,61,36 106,83,43 66,51,31 89,71,50 96,77,54 74,62,50 115,109,100 123,122,113 124,114,113 129,121,110 106,103,90 119,113,104 150,148,146 147,147,144 134,130,122 126,122,112 125,113,83 129,75,55 105,48,31 153,110,61 147,104,59 106,58,40 145,104,45 156,108,65 101,46,33 107,47,35 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 119,52,43 117,52,42 118,53,43 111,46,36 97,41,33
