161,113,59 174,126,72 163,115,61 165,122,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,112,56 168,125,69 163,117,60 175,129,72 153,110,52 112,78,48 81,52,28 108,82,32 106,75,36 115,74,29 255,174,106 255,165,101 255,146,84 218,145,70 146,97,30 88,54,9 70,37,10 169,120,32 155,107,33 181,135,69 160,114,55 106,72,27 146,112,67 168,120,62 179,133,67 178,137,78 160,118,64 150,109,62 145,104,59 157,115,75 112,83,52 89,63,40 76,60,45 62,51,36 70,58,46 67,53,53 68,52,50 104,83,56 98,75,44 160,117,72 114,83,62 125,90,54 165,113,65 185,146,107 122,80,40 152,115,75 238,180,127 212,152,102 170,113,69 183,127,80 182,119,66 255,195,122 210,150,82 180,140,86 88,70,49 40,29,22 57,46,43 62,52,42 65,62,66 124,68,30 184,95,48 193,106,42 185,98,37 230,125,52 196,120,55 180,115,55 105,59,22 148,102,61 97,64,39 134,73,39 119,63,41 66,47,33 62,50,38 71,61,51 100,83,57 68,56,46 72,63,55 73,60,57 63,47,43 59,46,41 68,57,54 60,51,43 62,51,46 62,57,56 56,51,48 72,62,63 73,61,61 73,63,62 77,67,71 63,53,54 64,55,51 58,49,43 67,56,51 71,60,55 64,55,49 69,56,51 73,57,44 87,68,56 62,44,41 57,45,45 66,53,48 94,83,80 84,56,45 125,64,17 130,80,38 106,52,34 107,52,39 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 177,129,75 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 152,109,53 161,118,62 161,115,56 169,124,60 164,118,59 157,115,61 146,108,62 131,93,45 130,92,55 129,88,43 152,101,46 192,112,46 222,157,77 249,168,45 199,140,42 140,94,37 133,94,33 209,153,59 241,170,76 218,166,93 152,110,47 81,53,13 143,109,64 179,127,67 197,146,81 168,125,76 142,105,63 111,86,56 94,70,46 72,57,37 64,52,40 64,55,49 58,52,45 63,57,50 66,53,48 73,53,33 137,109,80 159,115,77 152,109,53 91,70,47 129,86,51 152,108,70 198,136,78 246,185,120 214,154,102 153,110,65 225,167,114 190,131,83 179,117,75 171,108,57 225,163,91 255,239,158 237,163,91 160,110,64 95,74,47 72,62,52 64,53,48 66,55,50 68,58,57 185,96,42 214,107,48 208,107,41 189,91,29 194,94,31 236,143,70 221,130,61 170,108,52 144,79,38 130,73,31 134,67,22 107,60,37 67,41,27 66,46,37 99,79,49 74,60,33 73,62,45 68,60,47 79,63,57 58,47,42 69,53,47 77,64,61 55,44,41 57,46,41 55,43,43 66,54,59 71,59,61 61,51,52 74,63,72 71,62,58 65,56,52 59,49,50 78,68,69 55,44,41 62,51,48 74,57,47 125,97,68 99,79,49 69,57,45 82,59,48 108,65,59 112,65,54 117,57,47 120,59,43 126,73,48 141,89,59 160,112,58 163,115,57 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 161,118,60 161,113,66 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,117,65 161,115,60 144,101,45 157,115,63 163,121,67 147,105,53 152,109,60 148,104,51 152,110,58 157,113,62 195,137,55 249,178,52 212,151,47 182,126,32 204,145,52 209,152,65 157,113,46 132,91,30 91,64,21 151,114,70 178,136,73 197,149,95 133,97,64 90,71,59 71,58,55 68,55,50 76,64,64 64,55,51 72,60,60 68,59,55 73,65,71 74,53,40 159,121,73 167,125,73 140,95,49 105,65,31 68,58,46 92,71,46 124,79,44 170,120,58 187,140,88 151,108,61 147,105,63 219,164,112 197,137,87 189,113,73 200,133,65 255,215,134 231,173,93 255,224,145 212,150,92 121,87,55 77,61,55 74,63,60 74,62,62 79,60,46 205,111,43 222,113,39 233,111,32 216,102,34 224,129,68 255,163,79 202,121,58 157,99,46 232,124,61 255,147,75 229,129,54 208,108,58 83,47,16 74,48,23 84,65,40 72,55,31 64,53,34 62,58,41 61,54,38 65,56,41 71,55,49 57,52,40 73,60,57 68,52,50 60,49,42 65,54,51 58,48,47 59,50,44 71,65,60 76,65,62 92,75,51 75,54,52 75,61,61 73,59,61 101,86,64 130,99,62 121,65,41 110,50,40 128,63,44 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 108,56,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 154,111,64 152,111,64 161,120,75 154,111,66 148,104,53 153,109,58 161,114,64 152,107,59 145,100,52 183,122,38 214,148,48 194,136,36 163,109,32 134,89,25 113,72,13 109,70,13 89,61,21 173,129,78 178,138,86 129,104,76 83,70,65 68,54,54 67,53,55 61,50,45 67,56,51 66,54,54 76,62,62 72,67,69 86,66,46 164,116,60 153,109,56 135,96,53 152,107,61 102,75,41 67,57,47 71,60,55 76,56,49 153,106,56 152,114,68 145,109,62 163,120,73 220,162,109 196,133,80 155,88,45 52,22,0 240,173,96 255,217,130 238,166,86 194,131,78 111,69,47 82,63,47 68,59,51 74,60,62 79,56,53 220,107,34 222,111,37 231,109,30 206,101,30 230,144,80 255,153,70 183,115,45 222,148,80 197,111,47 253,131,52 254,138,62 208,101,31 107,64,31 133,81,49 69,52,28 63,42,15 94,64,36 142,113,60 95,70,26 89,73,31 87,71,29 108,84,31 129,102,37 132,101,41 103,81,36 99,80,41 80,66,39 74,64,52 81,62,48 115,86,66 117,86,35 118,73,38 175,119,72 154,97,66 116,72,42 123,74,52 138,96,58 154,105,56 124,80,42 113,62,36 126,74,44 142,91,54 155,107,60 160,110,64 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 152,108,55 167,121,66 155,111,58 162,119,59 157,111,54 165,116,65 172,118,43 180,119,38 168,110,30 153,103,29 131,89,24 116,81,25 103,72,23 63,44,9 176,134,94 113,84,62 68,61,59 77,62,51 89,68,43 86,67,53 78,64,50 61,52,48 65,55,54 72,61,68 83,59,33 164,114,54 164,120,69 139,104,66 121,87,46 141,111,69 82,63,40 67,56,51 72,61,56 73,61,51 135,92,47 145,104,59 148,107,62 168,124,73 215,160,104 177,119,66 197,152,106 112,81,42 168,100,62 220,150,101 178,111,59 171,112,66 153,103,61 139,103,56 81,72,66 70,60,59 75,60,51 190,102,46 211,111,38 231,111,32 210,102,37 212,133,60 239,150,65 234,149,71 242,134,51 255,145,69 255,141,64 193,102,44 180,95,38 152,99,54 149,83,51 102,63,35 85,44,17 134,88,33 170,120,60 167,122,29 114,88,20 133,94,23 149,104,13 182,134,37 193,141,39 192,143,33 185,133,31 211,150,46 137,85,37 162,102,61 175,100,51 170,98,59 157,88,48 187,119,58 175,110,50 140,79,45 124,71,48 128,73,44 141,89,57 143,96,62 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 152,105,53 180,130,70 160,113,61 162,119,63 166,123,67 169,118,65 142,88,27 177,117,47 177,115,39 151,103,29 138,96,31 116,80,31 80,48,14 53,27,2 110,83,67 71,55,42 99,77,57 131,98,59 136,101,63 104,80,56 73,57,44 66,60,55 69,51,46 103,73,56 169,118,63 156,117,78 102,77,60 75,56,44 93,72,61 80,64,51 71,60,53 79,63,61 69,56,51 72,61,54 129,95,52 151,110,63 151,110,63 170,123,71 191,140,83 221,167,117 194,131,82 206,135,82 197,121,79 200,130,81 184,118,68 176,117,69 186,133,80 176,136,82 95,79,66 73,62,59 71,67,57 113,68,45 160,93,41 208,106,36 197,97,22 183,90,33 199,130,63 235,139,54 255,143,64 255,143,69 255,148,75 165,95,37 152,77,28 171,99,51 143,82,35 99,65,33 96,73,33 116,84,38 118,79,40 174,130,34 155,113,30 162,112,29 194,134,23 218,152,26 234,164,33 246,178,37 255,180,37 255,202,46 209,127,55 208,125,60 206,120,49 167,103,43 203,121,67 194,125,58 184,120,51 224,137,76 111,65,47 106,53,41 119,53,39 129,57,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 173,127,72 159,115,64 158,115,68 159,116,69 167,121,62 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 163,115,59 160,112,56 165,122,66 159,115,62 159,112,60 148,104,51 158,114,61 167,123,72 166,119,69 172,124,70 171,125,66 159,115,62 164,120,67 185,139,82 175,127,69 180,109,56 127,64,13 132,57,12 121,83,46 63,37,14 26,17,0 75,46,24 90,66,44 135,101,67 149,106,61 157,115,75 130,102,75 83,66,56 69,55,55 78,65,62 114,90,66 167,121,64 167,131,80 70,56,42 71,60,55 94,67,49 118,86,56 86,67,53 68,55,50 74,61,58 70,57,52 69,53,51 95,78,50 180,133,81 168,126,74 165,122,73 174,128,71 182,134,78 209,156,99 207,156,99 205,151,92 220,155,93 229,165,101 226,162,98 214,161,97 230,186,115 84,69,58 70,57,52 66,56,55 71,61,51 86,67,51 177,93,76 189,96,64 200,106,56 188,108,40 184,99,28 238,122,48 250,127,57 225,119,40 137,67,20 144,81,32 130,76,26 100,55,20 134,109,65 112,81,44 93,66,30 86,55,16 115,83,39 177,130,51 176,130,44 208,144,29 232,168,51 227,160,46 228,160,46 234,162,45 250,174,61 173,108,46 170,93,33 211,135,95 250,151,83 240,141,73 213,136,78 152,75,38 207,113,88 153,81,67 150,70,52 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,116,71 167,121,62 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 168,124,73 164,120,69 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 168,119,68 157,109,55 163,118,56 167,120,70 177,128,77 170,124,69 170,122,66 169,123,66 175,128,78 167,121,64 175,127,69 183,139,88 166,122,71 160,116,65 199,151,93 166,115,62 199,118,68 144,88,62 28,14,14 17,4,0 45,28,20 121,86,59 158,115,70 148,106,64 151,109,69 145,111,79 93,77,62 72,56,50 79,59,50 119,85,65 164,121,63 150,116,71 84,58,35 89,72,46 110,74,43 134,100,70 125,94,73 67,55,43 58,52,45 67,56,53 62,49,46 66,56,55 66,49,41 171,128,81 174,129,67 177,136,79 170,129,72 171,128,70 179,128,71 187,132,76 216,155,94 255,220,147 255,217,141 255,216,138 255,218,144 255,211,141 87,72,61 63,50,47 59,49,48 64,53,38 68,47,32 174,84,76 173,90,75 171,92,71 232,139,80 226,129,49 239,143,71 151,102,35 168,105,13 142,75,23 142,75,25 147,87,35 149,99,55 170,141,80 125,92,42 90,62,24 83,61,25 51,42,23 65,52,31 70,56,40 75,61,43 67,53,28 71,53,32 100,59,28 143,94,45 155,104,47 98,58,35 215,142,99 144,88,52 134,70,42 91,63,34 153,94,66 146,66,48 154,72,50 153,74,53 154,66,48 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,103,60 164,121,61 146,90,52 110,50,36
178,128,68 184,134,74 183,133,73 173,126,74 174,128,71 166,120,65 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 160,112,58 171,125,70 166,119,67 161,117,64 161,115,58 178,132,75 163,122,65 169,123,64 174,129,67 185,138,77 185,139,80 168,120,62 156,109,57 174,128,73 191,146,84 174,123,70 201,115,67 50,35,26 21,12,8 49,25,3 114,80,46 166,119,69 166,121,77 140,107,59 141,111,83 81,61,52 80,58,52 98,64,44 138,96,74 182,135,85 130,97,60 78,56,59 75,64,59 70,58,46 104,85,62 85,71,55 64,52,40 59,48,41 65,56,52 61,55,50 63,54,50 68,57,52 63,50,47 76,61,41 165,131,99 174,132,67 169,126,68 169,123,66 170,119,62 170,119,62 184,131,67 231,163,89 255,208,131 245,184,103 249,200,131 175,148,103 71,59,49 61,52,46 65,55,54 59,43,30 118,59,42 163,76,53 151,77,54 141,102,63 120,90,48 117,82,28 158,117,49 140,96,45 218,165,97 242,176,52 176,111,18 158,107,27 164,125,45 122,86,24 131,94,39 99,67,21 87,61,20 68,48,18 69,53,36 76,63,42 73,60,39 66,57,38 59,49,27 85,56,21 172,132,80 80,54,15 99,50,41 203,140,105 170,106,60 255,253,231 255,240,207 126,108,66 81,51,34 114,54,44 130,61,48 140,62,52 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,11 25,17,6 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 184,134,72 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 175,127,69 170,122,68 162,116,61 148,105,49 161,115,60 171,123,67 151,107,56 183,135,79 185,139,73 181,133,75 173,127,68 180,130,70 175,127,71 177,131,74 184,139,77 185,132,77 186,115,73 29,18,13 24,13,10 124,90,60 166,123,78 184,132,82 190,142,99 138,110,72 113,92,67 82,59,48 103,74,52 141,102,63 160,117,70 137,95,57 86,66,46 70,59,68 66,59,57 61,49,39 68,54,40 69,60,43 60,51,36 60,51,45 61,52,48 65,56,50 63,54,50 62,49,44 63,50,47 81,68,63 86,65,52 168,127,70 166,123,65 167,121,64 169,118,61 170,119,62 184,130,69 234,166,94 255,204,125 255,199,119 214,167,104 108,80,40 75,62,59 56,50,43 56,49,47 63,42,31 132,64,46 156,71,47 135,80,51 108,80,40 109,80,45 125,88,33 159,115,48 152,108,57 131,86,38 201,145,51 227,161,42 193,132,28 155,105,31 132,96,38 126,89,34 108,75,25 92,65,20 74,52,18 56,40,23 75,62,41 70,60,38 66,55,36 62,52,30 48,31,7 63,35,8 44,23,0 38,22,9 78,43,16 246,202,176 255,253,229 255,254,229 227,210,182 220,202,183 89,56,49 65,30,15 95,44,34 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,33 39,30,15 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,59 183,137,80 154,107,55 160,114,59 159,113,58 161,115,58 150,103,51 168,122,65 166,120,65 166,120,63 157,110,58 167,118,67 155,111,60 149,109,57 152,109,64 102,61,30 175,127,71 183,135,77 181,135,76 182,137,75 180,130,70 188,138,78 182,135,74 170,122,64 171,120,63 172,122,78 50,33,23 34,19,10 79,51,24 117,83,51 161,119,77 154,115,72 105,79,56 100,85,65 143,101,79 154,113,64 147,106,57 114,80,50 112,91,66 92,82,58 62,51,48 64,53,48 68,52,46 65,49,36 74,58,45 82,70,60 85,72,67 66,55,50 62,51,46 58,52,45 67,56,51 72,56,52 62,49,46 64,55,49 86,62,54 143,108,72 165,122,64 168,120,64 169,121,63 170,120,58 203,143,73 248,181,104 255,209,123 221,173,101 132,101,62 80,69,66 60,56,48 54,48,43 68,45,32 124,61,37 129,77,45 108,82,43 113,80,41 112,85,42 156,112,41 207,156,78 157,110,47 139,97,45 117,73,33 179,127,56 146,97,28 131,90,22 109,72,28 113,77,28 113,80,28 106,73,23 85,62,22 58,44,19 62,52,30 71,58,37 69,53,36 71,55,38 38,30,8 56,47,20 98,56,45 85,50,37 255,255,226 255,255,224 236,223,189 226,207,170 228,208,162 222,192,150 126,118,96 92,84,73 51,43,30 51,42,25 255,249,223 255,255,227 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,34,4 74,56,26 115,53,40 116,57,40 164,116,58 161,115,58 111,52,35 121,65,41
180,128,66 189,137,75 192,140,78 167,120,59 161,115,56 153,107,48 164,118,61 159,113,56 167,121,64 170,122,66 158,110,56 178,130,72 166,116,56 182,134,78 169,123,68 132,90,36 100,68,22 90,65,21 71,49,11 89,61,32 154,113,68 172,124,66 168,120,64 180,129,72 179,132,69 175,128,65 174,124,62 178,127,62 187,134,70 188,137,82 149,116,79 65,40,21 41,30,25 50,39,32 77,61,44 76,60,43 124,96,69 155,116,75 137,99,64 109,84,56 85,68,58 90,75,64 73,62,43 64,53,48 63,54,50 68,56,46 90,70,61 117,91,66 116,93,64 95,80,60 59,49,39 69,55,55 75,59,53 84,71,66 60,47,42 70,57,52 66,55,50 68,57,54 68,57,54 71,58,53 71,60,45 163,120,73 169,121,65 169,118,61 190,138,76 217,159,93 248,185,109 243,184,111 179,146,96 103,85,64 59,52,52 54,45,37 74,55,39 115,81,47 110,82,42 113,82,43 107,80,44 106,79,34 191,138,54 226,167,72 220,166,80 169,125,47 107,73,28 132,95,42 138,97,36 132,91,32 119,82,29 112,76,25 108,76,21 107,69,19 90,64,23 65,48,22 49,35,17 56,46,24 71,56,34 75,58,34 77,58,33 72,55,31 83,43,36 226,197,175 251,238,206 255,243,213 252,235,207 239,222,183 243,222,181 134,123,106 49,46,52 47,45,46 104,96,83 234,224,202 250,233,196 250,232,213 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
174,127,66 174,127,64 172,122,60 176,128,72 145,109,51 167,121,62 170,124,67 175,129,72 157,111,56 169,124,60 169,124,62 174,133,72 171,125,59 178,135,77 163,122,63 117,83,22 104,81,23 92,71,17 70,53,18 66,47,22 120,86,56 143,98,52 135,95,31 171,129,66 184,137,76 177,130,67 171,121,59 184,134,72 173,124,59 190,138,78 163,113,53 117,78,37 16,10,5 21,12,8 76,60,47 117,89,60 159,106,65 172,129,82 110,85,66 82,72,62 64,60,50 64,59,47 59,53,46 64,55,51 61,52,46 67,54,47 104,80,56 126,94,62 88,68,61 67,54,47 92,77,66 94,79,57 82,68,50 67,54,47 61,52,46 71,58,53 69,58,55 68,57,52 65,53,53 67,54,51 67,56,49 116,86,58 167,121,66 169,123,64 183,131,69 204,146,80 255,198,124 255,193,117 204,161,103 135,111,76 74,57,49 75,56,44 114,85,50 112,78,46 108,80,40 110,79,40 105,78,42 108,77,40 186,138,43 245,177,65 238,172,70 186,132,42 139,99,35 78,56,20 111,78,26 149,105,36 128,92,32 109,76,24 96,65,14 78,45,0 77,53,18 58,41,15 46,35,18 62,53,34 72,59,36 70,56,31 71,56,34 97,62,47 231,220,201 248,233,211 228,223,193 236,218,186 234,218,187 218,206,180 85,84,57 89,83,76 23,24,16 50,43,41 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 161,116,54 153,107,48 169,121,67 174,126,68 166,121,59 174,127,66 193,143,83 161,115,58 154,105,56 168,120,64 160,111,62 137,98,39 115,86,21 100,77,17 94,70,15 77,59,15 66,50,19 89,62,28 117,74,27 175,129,72 168,122,65 182,134,80 169,123,57 169,123,64 162,114,60 166,121,59 167,122,76 107,63,23 88,62,37 19,10,4 48,34,20 114,84,56 161,117,66 178,134,81 166,127,84 115,94,79 71,62,58 68,59,53 66,56,55 65,54,49 57,48,42 66,60,53 67,57,45 104,83,58 73,63,51 95,69,48 113,84,49 131,98,61 94,76,57 71,56,47 67,54,51 78,66,68 62,49,44 68,61,64 66,53,48 83,67,50 82,63,51 67,54,49 70,53,43 163,117,62 174,128,69 184,133,78 203,150,86 255,190,119 255,203,126 255,198,129 169,137,91 88,65,36 110,81,50 109,80,45 108,80,42 108,80,42 108,80,42 107,81,42 109,81,43 138,93,29 234,166,52 235,167,61 204,146,46 145,104,32 81,58,18 74,52,18 114,80,37 106,76,30 82,58,23 62,43,16 56,37,14 51,33,12 55,42,19 46,36,14 58,49,30 68,55,32 69,54,32 74,48,34 154,140,124 230,222,198 240,229,196 236,224,194 200,186,157 233,223,199 177,175,155 48,48,48 47,42,44 86,81,69 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 226,213,179 226,214,184 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,136,78 170,122,68 169,122,61 170,128,74 161,118,60 176,125,70 175,129,74 174,142,100 135,100,73 157,113,62 125,94,34 112,83,20 101,76,17 93,72,18 73,56,21 62,48,21 94,69,39 147,104,55 179,131,73 141,94,33 182,129,63 208,154,95 183,131,71 166,123,65 170,131,74 121,79,25 105,68,15 61,35,10 98,63,38 148,109,77 171,119,69 170,124,65 177,136,89 140,112,83 71,61,51 61,52,48 67,56,49 65,55,45 70,53,45 78,62,47 85,69,52 116,87,63 78,64,50 72,51,36 132,97,72 108,83,55 73,62,47 75,59,55 78,62,60 69,56,51 66,60,53 73,54,38 103,74,43 108,78,50 98,77,52 68,57,50 64,53,50 71,55,49 162,114,67 163,116,64 178,130,76 197,143,82 250,184,111 255,197,119 255,191,124 229,181,123 105,81,48 97,76,49 102,80,46 105,81,44 106,77,42 103,79,42 103,79,42 103,76,40 110,76,33 227,159,53 223,155,47 196,138,35 155,113,34 90,65,19 57,43,14 59,41,11 61,41,11 55,36,11 55,38,14 55,37,16 50,32,11 53,35,16 51,32,7 59,45,27 65,50,30 70,55,35 224,214,192 255,255,233 255,255,225 230,217,185 211,200,167 189,178,159 169,166,151 98,92,85 22,23,13 19,15,7 180,162,157 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 102,48,39 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,66 169,122,61 174,127,66 167,119,61 158,110,52 169,121,63 174,127,75 165,122,64 162,114,58 169,118,63 183,136,86 222,172,128 191,146,111 136,99,44 118,88,30 112,82,24 101,76,19 88,67,11 62,46,13 58,44,17 82,54,25 160,118,66 176,131,69 177,127,65 193,141,81 190,138,76 196,144,84 172,124,70 190,148,110 113,86,52 37,22,13 31,18,11 93,51,27 96,54,30 91,49,25 187,144,97 125,95,69 71,62,58 62,57,54 60,51,47 69,52,42 73,53,35 108,76,46 121,88,51 145,107,72 73,59,43 56,50,43 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 116,84,50 100,81,58 85,71,55 66,57,49 61,55,50 67,56,53 73,60,55 156,113,78 160,113,63 164,118,63 185,133,71 242,174,104 255,208,133 255,201,129 255,203,143 140,108,74 59,48,31 57,48,31 59,46,25 91,71,41 105,81,46 102,78,41 104,78,39 104,76,38 187,133,45 209,143,39 176,122,32 137,97,31 91,64,17 73,51,13 64,42,6 65,41,8 63,41,5 59,35,11 58,34,8 60,40,8 54,30,0 67,43,10 60,44,27 66,52,36 163,149,135 193,185,161 235,223,193 255,245,213 239,225,198 236,223,191 233,221,195 54,50,44 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 111,106,103 114,94,48 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 162,114,56 169,119,57 172,121,64 157,114,56 168,121,60 196,150,91 176,130,71 176,122,63 177,127,67 170,123,62 207,178,117 158,88,39 112,81,28 104,80,29 92,70,25 75,59,17 65,50,14 50,32,11 67,48,25 148,119,86 162,121,74 158,115,55 172,124,68 190,137,84 172,119,66 137,104,67 101,72,41 51,32,18 39,31,18 106,67,37 159,112,60 154,108,53 168,121,71 143,98,63 134,102,72 66,50,44 66,54,54 65,56,48 67,48,34 108,72,43 137,100,60 165,120,72 147,108,65 84,62,42 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 78,60,41 78,65,58 76,67,40 96,78,57 81,69,59 71,58,53 61,50,47 71,62,56 63,54,50 76,62,62 77,61,57 138,100,65 164,115,66 164,118,61 183,130,73 241,177,110 255,202,127 255,209,134 255,212,140 173,134,91 78,65,44 46,38,25 53,43,31 113,90,59 91,64,30 102,75,41 103,76,40 104,76,38 129,88,27 233,161,42 206,141,34 181,123,25 174,123,29 161,113,27 150,107,22 148,106,25 140,108,53 144,116,87 91,59,25 95,68,25 89,62,17 87,58,25 52,34,15 122,122,108 147,142,139 130,129,120 132,128,118 184,177,161 228,216,186 218,206,178 218,209,180 62,56,49 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 131,58,51
162,115,54 158,111,50 176,126,66 158,111,48 175,128,65 176,129,68 174,126,68 170,122,64 161,113,57 161,113,55 169,118,63 164,116,60 122,84,20 112,81,30 93,72,29 60,46,21 57,45,17 46,27,0 146,100,74 147,103,75 113,67,37 112,67,44 117,78,46 92,70,52 53,34,20 69,55,39 74,67,51 90,75,55 120,94,69 129,86,41 192,141,86 206,149,89 186,135,68 166,116,54 155,106,41 72,53,37 63,54,48 66,53,50 75,53,33 137,95,53 178,131,81 153,109,56 149,108,61 140,103,61 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 80,69,66 61,55,48 57,46,41 61,51,41 69,58,55 89,70,56 117,93,60 108,75,38 167,115,65 168,122,67 169,121,65 209,153,88 246,175,104 255,193,115 255,197,118 235,189,132 114,93,68 45,37,26 46,37,29 136,112,79 138,110,72 95,68,36 99,75,42 101,75,36 103,73,29 234,163,52 248,176,41 251,171,43 243,167,40 230,161,34 240,171,46 245,179,53 201,137,75 134,85,49 97,56,27 86,51,36 83,52,44 93,63,46 119,78,51 102,81,66 124,121,125 131,129,125 123,122,115 140,137,124 203,195,171 122,113,105 141,134,114 170,163,147 116,107,90 241,227,184 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,117,58 170,109,62 131,59,47 135,59,46
