44,39,41 40,35,37 42,37,39 43,35,41 52,42,43 56,48,37 59,50,42 46,41,40 55,43,33 87,63,41 114,71,36 113,75,40 80,54,29 75,56,33 89,61,32 94,64,38 80,62,43 71,49,29 82,54,27 73,42,19 78,47,24 82,47,20 90,49,22 92,51,22 101,54,20 114,63,26 165,97,57 209,133,68 252,146,80 248,160,99 40,36,28 40,27,6 54,35,21 84,55,33 99,69,25 83,45,26 110,71,39 110,67,22 124,78,23 141,81,58 168,77,17 255,137,59 214,96,34 106,70,39 183,105,61 255,131,45 255,194,124 74,52,34 116,82,50 159,110,72 232,172,120 112,68,40 133,87,57 125,87,52 255,229,185 109,73,42 94,51,0 165,115,53 50,42,31 44,39,27 47,37,25 37,29,18 41,36,24 58,41,33 72,34,36 73,35,37 72,40,37 70,37,39 71,33,39 70,32,36 63,29,36 42,18,22 44,19,20 49,21,21 53,23,24 57,27,28 54,29,30 56,31,32 60,33,28 62,35,30 61,32,28 63,33,32 57,29,31 60,32,34 63,35,35 60,32,34 62,39,10 82,54,14 105,74,23 117,81,30 144,96,24 74,45,14 44,35,31 104,47,44 126,59,52 122,56,53 132,50,44 186,79,63 122,60,51 124,59,47 174,113,81 148,88,65 114,53,46 111,49,40 121,56,48 150,79,76 117,58,53 83,38,33 34,33,38 43,33,37 49,43,38 37,36,29 131,88,53 145,103,65 123,84,54 142,92,48 122,76,48 120,76,50 132,81,53 171,103,58 225,138,77 198,122,62 153,86,41 165,91,57 48,44,34 53,50,35 53,53,37 55,52,37
44,39,41 40,35,37 41,36,38 47,40,40 53,43,42 51,45,36 53,44,38 43,38,40 52,43,37 74,55,39 106,72,38 111,76,38 70,47,18 72,52,32 86,58,29 111,72,31 80,55,25 86,61,33 90,60,34 72,43,21 79,45,23 81,46,21 87,47,22 93,52,25 103,58,23 117,72,37 148,92,54 187,124,73 196,122,70 178,99,51 60,32,32 59,38,27 123,84,52 97,67,41 97,71,32 107,77,35 108,80,40 81,54,9 103,64,23 117,71,32 131,68,15 255,155,98 155,67,6 154,111,78 255,144,90 255,152,63 217,135,81 167,126,97 178,125,82 222,162,112 189,129,75 131,85,44 154,107,75 205,148,106 231,175,112 110,77,50 96,60,29 108,74,42 54,42,32 51,41,31 50,40,28 50,41,33 55,40,31 63,34,30 72,34,36 78,40,42 97,59,61 72,34,40 71,31,37 70,32,34 72,42,43 37,14,15 58,35,36 35,12,13 36,18,17 41,27,27 47,30,33 55,34,30 79,57,37 69,44,27 53,26,8 63,39,17 51,28,0 66,41,11 66,43,14 72,48,22 95,65,39 108,69,41 190,116,64 243,156,97 192,116,51 105,68,26 41,30,25 104,49,45 124,59,51 119,56,52 119,45,38 182,80,62 120,57,51 118,53,43 115,53,42 133,78,37 178,122,86 117,57,43 117,57,47 120,54,49 117,52,44 122,49,40 74,42,37 63,50,43 43,37,30 71,48,33 131,83,54 139,91,62 122,76,48 178,113,72 132,78,44 121,77,49 134,83,55 164,96,53 235,148,89 230,150,93 161,89,50 204,129,82 54,46,35 54,51,36 58,56,38 58,56,38
41,36,38 41,36,38 42,37,39 44,37,37 49,44,41 42,41,32 49,44,41 44,36,42 53,44,40 65,48,40 96,67,32 108,77,38 66,46,26 55,45,33 69,48,23 106,75,26 102,75,43 82,53,29 73,44,20 79,50,30 69,38,15 77,43,21 90,50,25 130,82,53 178,98,66 125,56,27 115,80,42 179,111,73 228,153,104 155,100,59 178,111,61 75,42,33 248,158,91 131,76,33 81,64,54 98,79,40 94,74,26 83,66,15 55,37,34 59,40,28 94,55,27 255,182,110 223,123,37 183,141,99 94,70,35 161,105,58 103,69,49 142,90,60 164,117,83 145,102,69 114,80,46 143,109,79 121,85,54 162,109,66 224,159,99 252,185,133 154,126,88 59,48,33 55,43,33 58,43,32 56,44,32 60,43,35 64,29,30 70,33,32 90,57,50 90,59,49 70,38,33 68,35,39 70,32,36 72,33,32 96,46,42 51,22,16 63,33,34 39,16,17 34,22,24 38,28,32 39,27,32 49,33,18 81,57,33 70,43,27 78,46,30 80,48,32 81,50,29 83,52,31 85,54,33 84,53,32 89,58,35 110,67,48 227,152,103 165,108,66 255,174,94 130,82,28 45,32,25 96,46,42 117,55,46 117,56,49 131,53,43 189,84,63 163,103,80 175,115,65 129,67,40 120,58,47 122,60,31 170,114,65 125,64,57 121,56,48 113,51,40 126,47,42 112,51,46 132,72,70 44,35,27 105,73,59 133,83,52 133,85,60 118,74,48 190,122,84 148,77,33 131,80,52 145,90,49 173,97,55 231,140,80 233,148,93 183,115,72 180,110,81 58,58,42 47,47,31 62,60,42 59,60,39
42,37,39 42,37,39 44,39,41 46,41,40 49,48,41 46,47,37 47,45,41 44,39,38 45,43,39 47,38,34 101,79,45 101,75,36 70,51,28 57,49,36 65,47,28 98,71,28 98,71,39 82,61,36 96,75,50 72,49,38 80,49,28 108,72,52 96,57,29 154,91,60 132,67,30 163,85,37 149,89,35 188,113,64 230,138,85 238,142,86 154,99,56 196,134,94 98,64,44 71,49,29 71,58,35 80,67,33 85,67,23 100,80,21 87,68,41 41,20,18 102,60,20 186,107,43 255,147,33 255,212,164 110,85,66 152,98,50 91,67,43 98,72,49 86,62,40 70,45,26 104,79,60 109,84,65 63,38,21 114,73,46 183,123,73 231,157,105 179,133,96 65,48,40 57,45,33 60,43,35 59,44,33 61,39,31 65,42,31 100,73,57 96,65,53 95,66,60 74,44,43 69,34,35 67,33,31 80,42,32 120,73,52 93,64,44 66,34,29 41,23,20 29,22,20 37,27,31 34,27,30 51,35,18 81,56,28 71,39,23 82,46,26 88,52,32 88,52,30 87,51,29 86,50,28 87,53,33 88,57,34 106,61,28 254,148,73 202,122,67 255,155,92 209,125,63 49,38,19 93,45,41 115,54,49 115,54,47 132,50,44 192,83,65 123,63,51 169,107,69 179,121,66 181,123,70 183,124,76 131,74,32 174,119,76 121,57,42 119,57,46 131,57,48 114,54,44 133,71,69 43,37,28 114,82,66 134,84,53 130,82,57 112,68,42 177,109,71 171,100,56 129,77,47 146,89,49 191,113,69 229,140,84 220,139,87 201,122,83 152,93,63 61,62,41 64,62,44 62,58,39 62,63,40
45,39,34 47,41,36 48,42,37 48,42,35 51,45,40 46,44,40 40,38,36 44,40,34 46,42,34 45,39,32 86,69,43 106,79,36 79,54,26 54,46,33 58,43,23 82,56,35 87,67,47 64,51,30 76,61,39 65,50,28 59,48,29 63,48,26 73,54,29 151,103,76 106,62,34 118,69,33 184,91,43 185,103,58 207,134,93 190,120,73 131,87,49 173,116,74 102,31,0 182,108,36 99,41,0 95,63,8 94,60,17 96,73,15 93,74,35 66,47,31 95,55,32 186,117,63 255,127,16 218,131,70 186,128,75 90,60,34 81,66,46 73,57,40 64,48,33 69,53,40 112,91,76 115,93,75 98,73,56 100,66,44 144,93,56 202,134,89 167,116,79 92,58,28 51,43,32 57,44,39 58,44,30 84,43,27 248,141,73 191,106,49 255,202,120 135,73,31 111,80,68 61,32,28 100,57,42 123,88,63 131,87,61 116,82,52 72,45,27 53,31,34 38,28,27 43,31,33 45,33,33 62,45,19 73,47,22 67,40,22 85,51,33 87,51,33 91,55,37 89,55,37 91,55,35 91,57,39 94,63,44 103,52,28 243,142,86 213,116,63 255,146,90 224,114,61 59,45,29 92,44,38 109,51,39 109,50,43 133,56,39 188,82,59 120,62,50 176,114,72 184,126,73 179,119,78 179,121,68 168,110,73 164,112,50 134,77,48 122,55,46 131,52,45 113,55,45 133,73,63 60,53,37 111,81,66 119,81,62 126,81,58 105,65,40 137,84,59 162,107,76 127,75,45 140,82,49 183,114,76 216,139,86 196,138,87 136,77,60 89,73,40 64,62,42 61,62,41 65,61,40 64,60,39
43,37,32 49,43,38 50,44,39 48,42,33 48,42,37 42,41,34 44,42,38 46,42,36 50,46,38 51,47,39 55,45,33 87,69,50 83,64,48 53,49,39 52,48,31 55,46,27 46,49,27 45,48,26 51,49,31 48,50,33 48,44,34 51,46,32 45,47,30 61,48,27 84,60,36 95,56,28 164,80,36 181,92,43 174,95,49 160,92,54 192,110,52 228,153,63 242,167,77 220,143,58 236,159,70 223,151,46 214,146,54 94,69,25 96,62,32 124,77,43 127,79,32 95,52,17 152,92,38 157,83,31 255,218,167 80,64,47 80,65,54 61,49,37 80,66,52 100,84,69 116,97,81 103,82,67 92,70,52 101,67,47 133,82,54 158,101,61 186,124,84 90,50,27 55,36,20 58,42,38 59,43,30 128,66,37 255,174,116 251,143,91 255,205,109 255,214,113 145,105,107 110,79,56 129,95,73 128,94,64 138,94,66 130,91,61 89,63,40 53,30,31 52,36,34 59,42,32 62,41,28 72,47,19 84,60,36 67,45,27 67,36,17 100,66,48 70,38,22 82,52,37 81,51,34 77,42,27 68,45,34 77,43,25 130,76,42 160,94,60 129,83,42 169,90,51 58,44,26 91,47,37 103,50,38 105,49,41 130,53,36 192,86,63 115,57,43 186,126,87 120,59,25 122,57,45 153,92,58 160,102,65 172,116,67 130,72,48 117,51,46 126,52,45 109,50,43 125,77,61 93,85,63 87,69,50 118,89,67 115,82,57 95,67,38 108,63,40 114,68,42 113,71,47 109,69,46 149,99,68 186,129,89 156,116,80 64,59,31 66,53,30 64,57,37 67,65,43 62,59,35 60,58,36
43,38,40 44,39,38 42,39,26 53,44,38 63,54,46 51,47,41 51,50,43 47,46,39 48,44,38 49,45,37 47,46,35 53,49,39 54,51,38 45,47,32 47,47,31 46,48,33 43,47,32 46,48,33 46,48,31 46,48,33 45,49,34 47,48,29 52,43,24 57,44,23 78,57,34 85,47,26 117,61,39 156,87,58 157,87,58 125,86,58 171,108,77 67,47,29 107,84,55 151,119,85 164,123,78 113,83,39 85,63,16 63,44,21 75,45,30 126,81,60 159,106,63 97,57,32 123,54,18 146,61,24 202,116,66 81,62,48 76,61,52 53,43,31 73,62,47 70,56,40 90,71,57 79,60,46 81,61,43 101,67,47 128,84,54 146,95,56 181,107,69 148,67,33 75,32,17 55,44,27 95,75,57 98,65,40 184,104,49 188,113,68 255,158,103 255,200,128 255,193,119 111,86,58 123,97,72 128,94,64 163,117,87 141,97,67 91,60,37 58,30,28 69,47,29 108,82,57 108,78,52 113,87,64 97,82,60 87,67,49 72,46,25 104,75,55 79,49,32 84,55,33 86,59,41 93,44,33 66,47,35 76,47,25 146,88,53 165,102,67 126,82,44 91,51,28 116,75,57 93,49,39 108,49,44 106,52,43 120,47,38 176,81,72 114,56,46 153,93,70 174,119,63 111,53,20 116,60,24 160,105,60 163,111,79 104,48,40 109,49,35 122,52,42 107,50,49 115,70,49 104,84,64 89,70,54 113,93,75 121,96,77 97,68,44 99,68,47 107,72,47 105,79,54 98,72,49 122,85,70 172,116,92 149,104,83 97,80,54 106,82,60 76,69,42 63,56,36 62,63,44 59,60,37
42,37,34 47,43,37 76,74,56 66,59,43 59,52,36 50,44,35 48,47,36 48,47,36 49,48,37 48,48,34 47,47,33 48,48,34 47,49,34 46,48,31 46,48,33 46,48,33 46,47,35 46,48,31 47,48,29 65,51,33 98,75,35 87,58,27 74,45,23 73,49,27 85,59,36 95,66,42 87,53,33 94,50,24 183,75,41 118,46,11 88,70,51 77,58,33 87,56,33 94,55,25 153,102,63 154,98,35 140,94,26 84,68,53 53,35,30 47,32,21 74,52,18 69,32,8 132,63,27 148,59,10 156,74,16 79,66,45 67,55,45 55,43,33 81,70,55 55,41,27 49,35,21 59,40,26 77,57,39 107,73,53 139,98,67 150,101,61 156,92,46 211,126,71 195,113,66 69,49,17 84,60,38 99,66,41 219,139,84 183,108,63 233,121,62 255,148,71 215,157,120 110,89,62 116,90,65 139,105,75 157,112,79 138,94,64 83,52,29 74,48,27 99,69,43 94,57,31 100,64,44 70,45,26 55,35,15 45,27,6 79,54,35 78,53,34 77,55,35 64,43,16 56,31,12 99,51,37 76,51,34 75,46,24 151,95,59 126,70,36 158,97,61 119,73,36 98,65,28 81,43,22 89,46,27 85,51,31 93,51,29 132,75,58 89,51,34 92,51,31 102,59,42 120,81,49 136,95,64 131,87,61 95,54,36 92,54,37 97,50,27 114,58,34 102,55,46 111,69,45 91,71,51 83,64,48 80,61,45 110,88,70 125,96,74 113,84,62 105,74,51 109,78,57 116,80,58 159,113,83 138,82,58 126,81,60 93,76,50 118,89,67 127,99,61 107,83,57 69,67,45 56,57,34
52,52,36 44,44,28 63,60,45 63,59,40 55,52,37 48,47,36 46,47,35 47,46,35 48,48,34 48,48,32 47,47,33 50,47,34 49,45,35 50,47,34 48,47,36 47,49,34 50,47,34 50,47,32 95,68,34 156,116,64 178,132,77 178,132,77 171,112,64 171,74,39 96,66,22 121,82,43 131,76,35 175,103,66 251,115,64 255,130,70 79,54,24 84,55,33 89,55,23 97,59,24 106,63,30 108,63,28 196,150,95 206,163,130 85,49,29 62,31,19 65,32,7 81,42,14 99,41,6 143,64,16 164,82,37 119,86,61 59,47,37 55,43,31 83,69,55 65,46,34 39,27,15 81,64,54 97,76,63 227,154,95 118,73,27 183,104,63 193,116,58 255,197,126 255,175,106 123,81,43 94,64,38 91,60,37 154,84,37 201,120,70 255,148,81 255,187,119 110,82,53 97,78,51 112,91,66 136,100,69 170,129,98 120,79,50 126,81,58 119,86,59 130,94,65 130,90,65 123,86,62 117,88,57 114,82,52 96,73,62 73,47,33 63,37,23 75,55,37 77,55,35 87,53,33 74,43,24 93,73,53 99,66,41 129,72,32 212,134,81 231,161,101 210,130,96 187,93,52 127,93,59 119,82,58 119,74,53 139,79,65 166,99,88 190,106,98 190,106,89 145,74,57 121,86,59 127,79,54 129,88,61 124,89,62 123,83,60 189,135,76 165,113,53 108,61,40 106,63,44 82,63,40 73,54,38 73,57,42 76,57,41 122,100,80 127,98,74 105,77,50 106,76,50 122,81,54 131,90,63 103,70,45 100,74,49 92,75,51 115,90,62 151,116,80 143,96,64 120,80,44 77,64,41
45,46,34 40,41,29 45,44,33 47,44,29 47,44,29 42,42,28 48,50,35 46,46,32 47,47,33 42,42,26 46,46,32 49,46,33 50,46,36 50,47,34 49,48,37 51,51,37 52,47,35 60,51,36 135,107,67 163,123,69 176,130,71 175,127,69 180,119,56 235,107,55 174,103,50 175,122,65 191,125,77 196,126,79 232,113,56 185,95,30 174,140,97 95,55,32 98,54,26 102,59,26 104,61,28 104,59,26 122,70,22 181,127,68 187,148,91 155,115,81 112,74,28 184,126,89 140,93,59 91,35,0 141,84,55 90,59,36 64,49,40 52,40,28 76,62,48 85,66,54 63,48,39 41,24,14 81,62,50 207,144,91 171,123,49 255,219,147 255,224,137 255,231,146 247,167,108 107,81,40 108,78,50 96,67,45 135,73,33 210,125,72 255,179,95 148,56,3 108,94,67 118,89,65 110,91,75 140,104,75 132,96,67 119,83,54 119,79,56 125,87,66 129,93,71 113,77,59 115,77,60 118,82,60 120,85,60 104,70,52 99,72,56 68,41,25 69,46,31 72,47,30 90,56,38 86,50,30 122,81,52 153,117,84 164,104,61 230,156,104 244,174,114 167,88,47 186,84,46 211,165,126 124,84,61 122,79,60 141,82,75 135,69,64 146,72,67 153,67,62 213,118,109 171,108,84 114,80,46 121,82,52 118,81,55 115,78,52 194,140,81 135,80,26 110,62,35 98,55,38 83,64,41 68,49,33 66,50,35 67,51,36 97,79,60 102,76,51 101,73,46 96,68,41 105,63,39 96,56,33 90,61,39 85,64,39 92,75,51 106,81,51 139,103,70 148,101,69 192,109,60 255,218,130
51,50,39 45,44,33 45,44,33 41,41,25 53,50,35 48,48,34 54,56,39 53,53,39 48,47,36 53,53,39 49,48,37 55,51,41 51,46,34 50,45,33 50,46,36 52,45,29 99,74,44 85,50,12 139,102,58 168,120,62 175,127,71 178,128,68 167,111,48 207,93,38 229,106,48 222,120,57 228,136,74 226,151,83 210,103,42 151,93,42 166,135,75 109,74,36 101,62,30 99,59,25 93,50,17 123,76,42 185,134,77 187,146,89 182,147,93 110,81,59 90,58,26 99,60,32 214,168,102 102,58,20 122,87,60 64,30,10 73,54,40 52,37,26 60,44,29 94,75,61 72,58,44 80,63,53 86,70,64 103,67,36 190,123,80 137,76,40 150,87,56 157,90,63 209,109,93 115,71,45 101,68,41 105,76,54 117,69,40 227,134,75 255,194,109 211,124,56 107,78,58 108,95,72 122,103,80 117,88,66 124,95,73 139,110,88 118,83,68 110,83,65 115,89,75 101,73,62 115,79,69 122,92,77 111,81,64 116,85,73 115,87,76 108,80,69 95,72,57 68,46,28 94,65,45 98,55,40 177,83,40 163,98,57 176,120,73 181,124,82 172,100,50 172,68,29 176,84,47 161,112,72 236,183,138 148,97,89 122,70,65 127,72,68 121,65,59 134,68,63 139,77,68 188,88,85 167,99,77 123,84,54 123,86,60 122,87,60 196,141,85 117,62,17 97,52,19 88,45,28 67,48,25 69,50,34 65,49,34 65,49,36 66,50,33 70,44,19 76,48,21 77,48,26 78,47,28 77,47,30 79,58,43 75,61,43 78,63,41 98,73,45 117,83,51 147,97,64 163,105,72 144,89,35
48,45,32 48,45,32 47,44,31 44,46,31 43,44,32 44,45,33 45,45,31 46,45,36 44,45,35 43,44,32 39,38,27 47,43,33 52,46,39 51,40,35 51,41,31 105,76,54 106,73,48 69,48,21 101,74,40 141,105,56 157,114,58 169,122,59 174,129,67 179,115,55 186,101,44 204,120,60 239,136,71 255,168,93 255,161,95 122,91,40 153,110,54 163,117,62 93,58,33 101,61,36 82,42,17 189,148,91 255,171,125 137,83,35 255,198,151 132,98,68 108,68,43 113,71,33 202,153,88 196,150,91 88,47,16 165,132,105 84,62,42 57,42,31 57,40,30 83,64,52 84,70,56 95,83,71 135,79,55 182,115,65 240,168,102 108,62,44 128,72,46 160,106,70 156,101,72 163,90,49 96,62,21 90,61,41 112,71,42 195,120,71 210,141,58 166,104,28 93,72,49 74,58,41 127,103,79 219,185,153 206,172,140 206,172,140 218,186,152 154,133,106 33,21,9 28,16,4 33,17,11 27,11,5 34,21,14 35,23,13 46,34,24 42,27,18 93,74,60 115,98,74 88,57,34 96,55,35 166,96,47 180,90,43 152,76,34 165,85,46 173,74,35 159,72,29 156,74,31 107,78,54 188,138,92 243,188,134 165,110,95 121,67,58 129,85,75 124,66,56 134,66,64 132,71,64 211,105,93 121,80,51 121,85,56 123,84,54 144,95,44 95,49,12 85,44,17 80,40,17 77,36,16 76,58,37 63,52,37 60,48,36 60,49,34 61,47,31 73,58,38 66,51,31 63,48,28 64,48,33 60,49,34 63,52,37 76,61,41 86,65,40 105,72,45 134,78,44 179,104,57 180,113,61
57,50,34 50,46,36 50,45,31 46,46,30 48,45,30 56,51,37 73,64,47 52,46,37 47,46,37 48,47,36 46,42,32 50,44,37 54,45,41 54,44,45 79,58,43 129,88,57 120,85,60 68,48,30 76,55,32 96,72,37 122,92,48 140,98,44 175,127,71 190,123,71 205,115,73 208,121,76 240,137,70 255,161,86 255,146,70 212,132,73 164,110,60 148,104,53 98,66,32 85,56,25 95,68,36 101,71,43 149,90,60 213,131,77 193,112,62 200,154,86 194,149,87 195,150,88 192,145,82 206,158,86 145,100,52 67,44,29 73,57,40 69,55,41 59,43,30 65,49,34 100,84,67 73,57,42 141,84,65 216,150,100 184,111,81 125,91,61 103,65,30 116,78,32 155,109,43 206,139,42 245,164,85 128,84,46 101,71,29 104,63,16 144,96,40 126,83,27 87,68,41 67,60,42 112,98,71 186,150,119 196,160,129 203,169,137 203,173,147 155,135,117 16,11,8 13,13,10 59,50,42 79,60,46 81,62,48 87,72,61 85,70,61 86,69,59 84,68,53 87,69,50 89,60,40 103,60,41 214,131,80 206,124,79 156,68,30 164,68,28 171,65,26 167,73,32 161,71,27 93,73,55 121,92,57 172,128,86 179,133,94 211,166,131 137,100,76 193,147,131 135,72,68 133,71,69 166,76,68 153,93,70 109,73,44 106,73,46 93,53,19 84,43,12 88,44,18 85,48,22 103,57,27 85,67,48 68,54,38 65,51,37 61,50,35 57,46,31 67,60,44 60,52,39 57,46,29 57,45,33 58,48,36 60,50,38 67,51,34 83,59,35 89,56,29 106,54,24 147,85,47 167,96,41
111,85,35 53,53,39 48,44,34 46,46,32 47,47,31 48,47,36 80,55,11 59,43,26 49,50,29 51,45,36 46,37,29 51,42,36 46,37,33 69,53,47 101,67,45 135,91,61 114,77,51 107,61,31 80,52,23 77,53,27 91,66,38 95,68,36 131,95,62 157,104,61 180,117,68 184,118,68 228,138,75 255,165,98 218,132,68 244,132,61 224,110,40 215,107,44 188,108,67 126,78,51 104,80,58 192,141,113 222,154,116 108,66,28 189,119,68 199,150,85 205,156,91 195,146,79 190,148,85 197,152,79 188,141,78 71,55,42 73,56,46 63,48,37 58,44,30 65,50,39 117,85,71 83,62,49 104,70,50 140,94,55 164,120,94 110,83,51 94,65,30 109,73,24 141,89,29 228,148,36 190,130,35 87,62,34 102,69,32 110,72,24 118,81,39 130,97,60 101,69,39 62,58,39 112,98,71 175,139,108 186,147,115 187,151,122 177,143,125 104,81,68 17,10,8 17,15,13 76,65,58 90,75,66 86,71,62 87,72,63 91,76,67 86,71,60 82,68,52 80,66,50 84,62,44 97,59,40 198,117,65 234,145,98 141,70,28 123,56,6 177,75,28 182,74,20 184,71,19 107,50,31 159,110,70 87,71,40 178,125,84 251,191,123 118,80,59 158,123,96 143,82,77 132,70,68 157,69,62 164,106,80 103,68,41 96,61,34 85,46,18 85,44,15 96,48,19 103,62,33 129,75,37 85,67,46 64,52,42 63,52,37 59,50,35 53,44,29 71,60,41 60,49,32 57,45,33 59,44,35 60,49,34 62,51,36 62,51,32 78,52,29 75,45,19 91,46,23 120,66,32 149,86,35
128,92,34 57,49,27 60,61,51 63,53,31 60,53,37 57,54,28 58,49,43 73,55,34 46,46,32 38,37,28 30,26,20 48,43,31 68,53,42 108,70,49 125,84,57 133,89,61 127,86,57 144,99,66 64,40,16 62,41,26 71,48,37 77,58,33 99,60,32 131,75,37 129,73,35 146,86,47 191,119,73 228,140,86 204,125,79 248,126,59 198,109,57 174,109,70 99,75,42 100,67,42 62,39,8 140,89,61 150,97,54 143,91,61 187,153,81 197,153,86 205,149,86 197,151,94 135,103,73 83,50,25 114,87,69 76,62,48 68,54,40 61,47,33 67,49,30 82,63,47 229,171,120 156,95,34 155,116,88 210,155,103 112,74,66 106,63,44 84,53,30 116,76,40 185,129,64 194,133,31 110,68,14 73,46,30 92,64,24 72,47,17 91,59,29 77,45,15 110,84,61 80,60,42 123,99,75 137,109,82 144,113,90 171,137,117 124,98,84 46,27,13 46,35,28 76,63,56 77,62,51 70,54,41 73,54,42 72,55,45 79,62,52 76,59,49 76,62,46 79,63,46 78,65,44 92,58,38 120,76,36 156,105,68 115,68,34 101,47,9 255,140,65 255,143,55 255,143,40 239,137,78 252,149,107 212,136,80 228,175,120 255,197,121 114,77,53 114,78,60 137,76,71 125,68,65 146,72,63 115,76,46 66,39,7 90,49,20 84,43,12 99,49,18 111,60,21 165,105,53 196,141,85 78,64,46 67,55,45 59,48,33 54,45,30 48,39,24 73,59,43 61,47,31 57,45,33 61,46,35 63,52,35 64,53,36 69,55,39 74,50,28 75,47,20 86,42,16 94,48,22 118,63,20
98,82,38 64,55,28 64,60,43 66,52,27 60,51,32 69,55,41 73,57,44 77,68,39 51,50,39 38,37,30 49,43,36 70,54,41 107,77,60 137,98,66 131,93,58 134,84,51 148,106,66 140,91,53 62,33,11 58,33,14 126,76,43 151,92,46 150,88,48 127,66,32 125,74,35 145,78,28 207,110,43 168,105,56 145,98,64 165,99,49 169,104,44 214,109,40 190,98,36 183,102,52 185,144,85 124,80,27 151,103,49 198,144,83 195,148,85 199,152,89 192,151,106 112,78,48 65,45,36 48,35,28 60,48,38 75,61,45 62,51,34 64,46,25 96,62,28 171,127,87 242,172,110 255,198,111 255,195,131 130,82,55 77,32,27 100,49,39 111,58,46 115,65,48 118,59,31 114,61,34 71,46,18 70,47,18 72,48,22 70,46,20 81,56,28 79,51,22 106,74,44 94,66,39 133,100,75 96,78,57 71,60,43 96,85,68 104,81,66 61,31,16 106,71,46 133,89,59 145,101,59 150,106,66 143,97,58 150,101,65 139,89,58 125,79,53 113,70,37 60,36,14 70,43,25 76,42,24 99,58,40 104,63,45 87,60,44 99,62,38 231,120,46 184,106,60 178,82,26 141,88,43 212,127,72 255,195,125 255,173,102 255,205,131 92,46,62 117,65,60 122,66,58 115,63,58 117,63,45 131,85,57 102,62,37 91,50,23 93,47,17 116,61,20 189,126,73 197,132,70 215,150,86 75,64,47 67,56,41 62,50,38 57,48,33 48,36,24 68,54,36 62,48,32 61,47,33 64,50,36 68,53,42 66,52,36 66,52,36 68,49,33 95,74,47 98,54,24 82,40,18 97,47,16
98,83,36 71,59,29 76,65,46 71,58,35 68,58,46 68,56,46 68,54,38 66,53,32 52,46,39 47,38,30 74,58,41 116,90,67 122,87,62 118,83,58 130,99,76 130,77,54 143,100,65 135,92,59 64,32,16 74,35,7 134,72,30 143,78,41 130,67,36 144,79,40 217,116,39 221,114,44 203,114,58 98,75,44 89,69,51 133,65,25 233,116,47 234,118,44 220,121,43 148,78,31 177,137,85 182,140,77 198,150,76 203,151,80 193,146,83 192,149,91 115,86,62 71,48,37 64,46,43 51,40,33 53,42,35 65,50,39 59,45,31 74,53,30 133,98,62 185,139,100 255,205,143 255,210,119 255,175,91 112,64,35 167,115,83 172,118,80 167,108,62 170,115,63 174,108,58 175,119,70 70,46,20 71,48,19 72,49,20 65,42,13 81,58,27 87,59,30 108,74,42 101,64,38 135,101,71 91,66,47 82,67,56 82,71,56 121,82,54 162,111,56 170,114,65 164,106,55 169,110,62 155,97,44 161,103,50 167,109,54 186,128,73 184,129,75 183,125,70 70,30,0 59,32,14 64,32,18 73,34,20 77,41,23 47,26,13 170,119,91 206,107,52 102,65,41 93,69,47 135,81,45 191,120,76 255,172,96 255,187,103 189,118,74 113,66,43 110,59,49 115,65,50 92,45,34 104,53,29 148,98,65 133,89,61 122,81,54 100,54,26 147,85,43 231,155,97 236,161,89 201,137,75 68,59,42 62,53,38 58,49,34 57,46,31 52,41,26 69,55,39 62,48,32 62,48,34 64,50,36 68,53,42 70,56,40 69,55,39 66,50,33 95,75,45 111,67,37 83,41,19 96,46,15
84,76,24 65,59,25 81,68,36 58,48,36 53,44,36 55,49,40 61,51,39 61,47,31 73,57,42 93,77,62 72,55,45 65,50,41 69,53,49 73,55,50 68,56,46 69,53,47 104,70,50 68,41,25 60,33,17 98,50,23 128,67,22 132,77,36 139,69,18 186,101,44 192,104,50 173,91,46 175,90,35 125,60,23 102,38,10 207,120,59 227,118,42 229,116,43 192,114,63 83,52,33 163,131,99 189,146,90 192,143,74 198,147,71 191,145,79 186,145,98 67,46,35 62,44,39 58,42,38 48,38,28 49,41,28 55,43,31 61,46,35 84,63,40 131,92,60 168,119,83 233,169,107 255,209,117 216,135,74 108,64,22 168,115,58 176,123,68 176,120,71 168,112,63 171,118,63 166,115,62 72,48,22 69,49,19 68,48,18 68,44,11 137,92,44 131,84,32 149,93,26 102,62,37 116,80,51 90,64,52 54,41,34 65,59,54 128,87,56 166,109,65 160,101,53 170,115,59 189,132,72 187,128,69 185,123,65 198,134,74 189,128,65 193,129,67 190,125,63 74,38,20 60,30,15 66,31,18 73,35,18 76,38,21 44,25,13 138,88,55 255,130,60 71,46,27 93,58,43 104,66,31 164,101,68 217,125,70 207,133,79 168,111,51 173,119,58 196,137,80 185,126,78 155,106,55 144,91,38 138,88,55 136,87,51 142,90,60 148,93,52 204,127,74 209,134,71 226,152,75 191,135,72 66,57,42 62,52,40 60,50,38 57,45,35 54,43,26 63,52,37 62,48,30 65,51,35 66,50,35 65,51,37 66,52,38 68,54,38 74,55,39 118,86,54 107,61,31 84,43,12 96,45,10
