45,39,34 47,41,36 48,42,35 51,45,40 44,42,38 44,40,34 46,42,34 57,48,33 98,71,28 79,54,26 53,46,28 74,53,26 87,67,47 71,56,34 70,55,33 59,48,29 68,51,27 105,75,49 106,62,34 160,86,48 177,95,50 207,134,93 118,60,23 131,90,63 102,31,0 178,112,39 87,55,0 94,60,17 110,85,37 64,46,27 95,55,32 224,124,40 245,158,97 186,128,75 86,69,45 74,58,41 64,48,33 96,77,63 119,97,79 98,73,56 126,82,56 198,139,91 167,116,79 54,31,20 59,46,41 58,44,30 132,59,27 213,118,55 255,202,120 137,96,80 65,36,32 100,57,42 140,96,70 134,90,62 72,45,27 40,26,26 43,31,33 45,33,33 94,70,35 63,38,21 85,51,33 89,51,32 90,56,38 91,55,35 91,57,39 98,55,36 243,142,86 208,125,74 249,139,86 59,45,29 114,53,46 112,51,46 133,56,39 121,48,36 149,87,45 184,126,73 181,122,76 169,114,58 164,112,50 115,55,41 171,92,85 113,55,45 62,48,30 55,51,32 119,81,62 122,76,48 122,69,44 162,107,76 125,73,43 168,102,68 216,139,86 121,82,43 108,92,59 64,62,42 61,62,41 64,61,37
44,38,33 45,39,34 51,45,36 49,43,38 47,45,41 44,40,34 50,46,38 51,45,38 72,54,35 82,63,47 49,49,35 57,46,29 46,49,27 50,48,30 47,49,32 49,45,35 47,48,29 48,46,26 76,52,28 130,61,30 179,90,41 178,99,53 173,98,51 216,127,55 241,166,76 225,150,64 195,123,18 172,104,12 89,61,34 118,79,49 129,81,34 101,55,14 146,72,20 255,190,139 77,61,48 61,49,37 80,66,52 105,86,70 103,82,67 88,66,48 114,72,48 148,94,58 185,123,83 47,33,19 58,42,38 65,49,36 192,99,51 226,121,68 255,179,83 163,92,39 108,77,54 125,91,69 141,97,71 136,92,62 89,63,40 59,42,43 86,69,59 93,72,59 103,76,44 75,54,39 75,44,25 112,71,55 103,73,58 87,57,40 70,40,23 67,42,25 126,72,38 149,83,49 182,103,64 52,38,20 110,49,44 105,49,41 127,50,33 120,47,33 162,102,63 125,64,30 119,56,36 162,105,65 172,116,67 109,51,41 141,67,60 108,49,42 78,61,37 84,78,55 119,90,68 106,71,44 101,56,33 114,68,42 107,65,43 129,83,55 186,129,89 84,63,38 69,56,33 65,58,38 65,63,41 57,53,32
41,36,33 44,41,28 56,48,35 56,48,35 51,47,37 47,46,35 47,46,35 48,48,32 48,48,34 44,46,31 44,46,31 45,47,32 46,47,35 47,47,33 51,48,35 55,46,31 57,41,24 63,48,26 86,62,40 89,46,29 114,63,39 120,67,42 105,64,48 75,54,27 109,81,54 179,137,97 222,170,108 109,79,23 38,25,22 36,24,29 57,33,9 91,43,16 153,59,9 154,69,14 80,60,53 54,44,34 71,60,45 66,50,37 69,50,36 80,60,42 113,78,51 148,102,65 164,105,59 244,166,122 55,45,21 92,71,48 148,97,60 191,113,65 239,130,72 255,184,105 106,86,56 123,97,72 141,97,67 140,95,60 90,59,36 93,73,55 102,73,51 88,57,36 73,57,40 57,42,22 79,53,32 63,36,18 102,76,51 60,40,20 63,34,14 64,46,27 150,94,58 121,69,39 113,77,46 120,78,56 99,48,49 104,50,43 114,49,39 116,39,33 112,59,47 165,111,73 162,109,64 164,114,70 121,69,50 99,50,39 135,71,56 107,52,52 97,67,41 89,68,55 89,70,54 123,99,77 109,80,58 104,73,50 111,82,60 125,89,67 156,100,76 101,75,50 119,90,68 110,85,57 68,64,45 63,61,39
52,52,36 56,56,40 63,59,40 55,52,37 44,45,33 46,47,35 48,48,34 47,47,33 49,46,33 49,45,35 48,47,36 50,46,36 50,47,34 69,48,25 147,107,55 178,132,77 174,126,72 186,95,51 96,66,22 127,69,34 166,94,57 251,115,64 163,126,73 65,41,17 89,55,23 99,59,23 109,64,29 196,150,95 73,37,6 60,30,4 65,32,7 91,43,16 146,67,19 164,82,37 84,62,42 54,42,32 83,69,55 69,54,43 62,45,35 97,76,63 255,195,132 209,171,84 193,116,58 231,154,67 141,99,61 94,64,38 114,69,34 200,128,82 255,148,81 179,97,39 96,77,50 112,91,66 141,100,71 127,87,53 126,81,58 124,89,62 130,90,65 123,86,62 121,86,59 116,81,54 73,47,33 69,46,31 77,55,35 87,53,33 84,57,39 84,60,36 129,72,32 251,157,103 185,105,71 187,93,52 118,82,62 119,77,55 139,79,65 185,108,100 184,100,83 145,74,57 117,80,54 126,87,57 124,89,62 115,83,51 208,156,96 108,61,40 95,64,41 73,55,36 73,57,42 109,91,72 123,94,70 105,77,50 116,77,49 137,93,63 103,70,45 98,77,52 111,86,58 151,116,80 154,103,75 83,64,29
47,48,38 41,42,32 48,45,32 61,58,45 48,50,33 54,56,39 45,45,29 48,48,34 51,48,35 50,45,31 48,48,32 59,49,37 67,59,37 106,82,49 162,119,63 180,134,79 170,130,64 201,103,43 217,108,50 215,140,77 176,125,56 213,106,49 161,121,69 97,58,19 98,57,28 100,57,24 107,63,35 165,116,67 193,146,85 123,79,51 100,59,30 207,156,99 121,80,49 72,37,12 82,59,44 55,40,31 71,57,43 79,63,50 62,45,35 47,32,23 195,133,59 245,191,112 214,143,70 187,109,63 93,66,30 106,76,48 108,64,34 173,111,73 255,187,94 91,71,51 98,77,52 87,79,55 124,89,64 132,102,76 89,55,35 113,79,59 108,73,60 116,73,65 103,64,50 91,54,39 79,52,36 78,52,38 63,41,23 93,64,44 172,91,55 137,82,41 199,145,97 241,178,125 191,89,49 184,85,48 221,171,129 112,65,56 127,73,66 124,67,64 136,70,65 162,80,74 187,113,90 120,81,49 117,81,52 114,80,48 177,121,74 105,58,24 76,45,24 69,51,30 66,50,35 65,49,32 77,51,26 95,67,40 91,57,35 84,48,26 82,60,42 76,61,41 99,74,44 126,90,57 157,102,71 220,127,54
50,47,34 50,47,34 46,48,33 45,46,34 47,47,33 50,46,36 44,45,35 40,39,28 47,43,33 52,46,39 54,42,32 71,56,45 106,73,48 79,58,33 144,108,59 166,123,67 162,124,60 169,117,55 193,108,51 238,143,82 253,147,72 250,131,65 132,101,62 166,123,65 95,60,35 101,61,36 196,155,98 255,183,137 196,119,68 127,84,51 111,71,46 171,127,74 197,151,92 95,54,23 85,59,36 73,54,40 57,40,30 95,76,62 74,62,50 136,80,56 254,194,110 154,96,61 137,81,55 121,83,37 179,106,65 87,53,12 106,59,36 143,89,51 190,121,38 109,71,23 80,64,47 126,102,78 238,202,169 231,199,167 255,223,189 66,52,34 56,44,32 58,42,36 56,40,34 56,43,36 59,47,37 59,43,30 94,77,53 80,49,26 82,47,11 255,177,123 144,68,26 163,79,35 158,71,28 162,80,37 166,122,84 239,181,126 126,71,56 121,72,63 122,64,54 134,66,64 165,84,75 151,77,54 121,85,56 121,82,43 103,57,20 88,47,20 78,37,19 87,49,28 62,51,36 61,50,35 61,47,31 70,55,35 65,49,32 65,49,34 61,50,35 69,55,39 82,61,36 106,73,46 161,93,57 191,113,60
57,50,34 51,46,32 46,46,30 48,45,30 72,63,48 57,47,35 47,46,37 46,42,32 50,44,37 54,45,41 58,49,43 123,92,71 120,85,60 73,53,35 89,65,30 122,92,48 149,110,53 181,126,70 205,115,73 208,131,80 249,143,68 255,146,70 197,127,69 174,125,74 98,66,32 81,53,24 102,72,44 149,90,60 255,175,123 205,148,79 194,149,87 194,149,87 201,153,81 145,100,52 76,55,40 70,54,41 59,43,30 94,78,61 78,62,47 141,84,65 207,144,109 131,72,53 103,65,30 110,79,26 206,139,42 245,164,85 99,61,26 95,63,17 144,96,40 134,96,59 68,61,43 112,98,71 194,155,123 203,169,137 203,173,147 36,26,16 9,9,6 59,50,42 76,57,43 90,75,64 85,70,61 85,69,56 87,69,50 89,60,40 159,105,67 255,155,104 156,68,30 173,77,35 166,72,31 161,71,27 105,79,54 145,106,67 179,133,94 140,92,63 183,137,121 135,72,68 132,72,60 212,91,87 109,73,44 107,73,43 84,43,12 88,44,18 91,47,19 113,76,50 68,54,38 62,48,34 57,46,31 67,60,44 60,49,32 59,48,33 58,48,36 65,51,37 83,59,35 89,56,29 139,71,35 166,96,47
126,91,35 44,51,33 61,54,36 61,54,38 60,51,34 108,77,40 47,49,34 59,53,48 48,42,33 60,51,43 124,88,66 132,86,56 131,90,63 100,66,32 68,46,28 72,50,32 85,64,39 122,82,48 148,95,50 182,122,72 250,159,99 202,125,72 213,119,51 208,108,49 124,83,52 97,76,61 137,85,55 178,118,75 162,95,43 204,151,87 202,151,86 189,146,90 180,145,80 204,164,112 75,61,47 63,48,37 59,45,31 77,48,28 114,80,50 106,70,48 190,149,118 90,60,45 91,61,33 145,104,57 235,163,46 130,84,16 86,50,19 103,71,29 117,83,51 103,71,41 68,57,40 116,97,74 163,127,94 172,136,105 161,130,111 31,17,17 21,12,6 80,68,58 85,70,59 90,75,64 86,71,60 80,66,52 77,66,49 78,63,43 115,70,35 199,125,71 119,59,20 124,58,8 223,102,32 254,121,37 192,113,65 156,99,55 211,158,105 250,194,127 134,106,77 133,73,63 133,67,62 194,91,78 95,67,38 83,46,20 87,43,15 96,52,14 149,90,42 118,80,43 67,55,45 59,48,33 53,44,29 69,55,37 59,47,35 59,47,35 62,51,34 66,52,34 82,48,28 73,43,17 97,46,22 125,75,33
100,79,36 53,52,41 76,66,42 59,52,34 60,53,37 72,53,39 48,49,39 51,50,43 60,52,41 89,66,53 145,109,76 126,87,57 127,88,47 80,41,13 57,35,17 108,74,40 148,94,60 151,84,41 135,72,37 206,123,74 189,110,62 177,111,61 161,100,53 159,94,57 133,72,36 149,110,78 100,54,17 117,67,25 195,145,85 195,149,81 197,152,90 73,39,7 55,39,26 66,51,40 71,57,41 59,45,31 77,53,27 214,162,112 255,198,114 248,185,134 94,56,50 88,34,27 113,60,46 115,70,49 121,75,36 76,46,18 71,49,15 69,45,19 83,56,24 91,61,33 88,67,42 129,101,74 85,73,47 133,118,98 105,82,67 36,15,13 74,55,41 79,56,41 87,63,41 84,60,38 80,60,42 75,55,35 79,57,39 81,51,34 99,62,36 101,57,29 97,63,45 223,134,87 215,113,43 216,93,23 172,114,59 255,167,108 254,165,109 148,88,49 110,60,56 128,72,64 121,61,61 127,77,46 97,61,32 85,44,13 100,49,12 162,106,57 185,117,58 124,75,39 66,55,40 60,48,36 48,37,22 68,54,36 61,47,33 63,49,35 66,51,40 65,51,35 67,51,34 100,76,50 85,40,17 94,47,26
98,83,36 55,45,33 79,66,43 68,58,46 70,55,44 75,53,45 52,46,39 54,42,30 113,87,64 122,87,62 120,89,66 129,96,71 143,100,65 64,28,10 70,31,3 134,72,30 132,70,30 134,68,34 217,116,39 224,112,55 100,77,46 89,69,51 219,116,51 231,115,43 220,121,43 145,102,69 189,147,84 198,150,76 197,151,85 192,147,83 115,86,62 67,46,42 52,41,34 53,42,35 65,51,37 60,44,31 133,98,62 184,126,71 255,214,123 255,175,91 140,94,64 167,113,77 167,108,62 164,116,62 172,116,67 70,46,20 74,51,22 73,50,21 81,58,27 97,70,38 106,69,43 135,101,71 81,62,48 62,50,40 121,82,54 165,113,53 161,103,52 169,110,62 169,111,58 162,104,49 186,128,73 174,119,63 71,31,0 59,32,14 68,33,18 78,40,23 47,26,13 235,131,71 130,93,69 93,69,47 170,102,43 249,149,97 255,187,103 110,61,50 111,60,50 115,65,50 91,41,26 156,107,69 133,89,61 109,67,43 125,63,21 231,155,97 228,153,81 94,58,29 62,53,38 60,49,34 52,41,26 69,55,39 62,48,34 63,49,35 68,53,42 69,55,39 67,51,34 95,75,45 89,48,19 87,42,21
80,72,20 67,59,37 60,50,38 53,44,36 58,50,37 62,50,38 84,68,53 69,54,43 64,49,40 62,46,42 73,56,46 66,50,44 92,58,38 56,30,18 75,27,0 123,62,17 132,68,22 191,111,54 182,94,40 170,89,53 185,120,83 145,81,53 231,114,45 224,115,39 184,106,55 91,70,59 180,137,81 192,143,74 200,151,84 193,146,83 67,46,35 61,45,41 50,40,30 47,39,26 63,48,37 69,50,36 134,95,63 179,124,72 255,211,119 202,121,60 140,86,38 174,121,64 166,110,61 174,121,68 156,105,52 70,46,20 67,46,19 70,47,16 133,88,40 145,95,33 108,68,43 116,80,51 81,64,54 60,50,49 90,49,18 167,108,62 169,114,58 174,117,57 195,133,75 204,140,80 209,148,85 209,144,82 67,31,13 61,31,16 71,34,19 75,37,20 46,27,15 254,138,66 69,44,25 87,52,37 150,78,32 170,96,58 196,122,68 146,96,34 196,137,80 182,123,75 152,100,50 137,85,53 136,87,51 164,110,74 177,100,47 208,133,70 211,136,64 81,50,27 64,54,42 60,48,38 54,43,26 63,52,37 59,48,33 64,50,34 66,52,38 68,54,38 73,54,38 114,82,50 91,47,19 92,46,16
80,75,24 68,65,23 57,46,29 56,44,34 75,60,51 70,54,48 69,56,51 62,49,42 66,50,46 77,59,54 66,50,46 65,48,49 56,42,44 48,28,19 76,32,6 199,109,44 67,39,10 164,104,61 220,110,41 240,120,31 226,113,40 228,117,43 225,113,44 218,117,40 94,59,44 86,68,65 116,88,61 194,151,75 214,165,88 168,134,93 63,47,41 61,49,39 89,60,38 144,105,77 64,48,31 106,82,58 162,120,78 210,153,95 255,204,128 105,63,25 154,110,70 186,124,68 184,127,69 172,114,59 180,125,73 70,49,26 72,44,15 85,48,22 121,77,35 151,96,40 160,104,55 112,54,19 176,119,77 63,52,59 110,71,28 203,137,82 183,115,56 214,144,84 198,128,66 218,148,86 224,149,86 200,131,64 92,60,46 54,33,22 68,29,15 78,35,20 54,23,11 226,136,89 191,91,32 65,42,29 255,145,45 255,138,57 178,115,62 170,111,54 185,123,65 153,85,45 134,82,50 134,84,51 138,84,48 206,139,91 201,129,65 232,160,94 248,171,97 70,40,14 62,46,31 61,47,33 54,40,26 54,40,24 59,48,33 61,50,33 66,52,36 72,53,37 86,62,40 105,66,36 103,51,19 118,60,23
145,135,86 97,85,30 77,61,48 64,48,44 62,48,48 76,62,64 68,55,48 84,67,68 64,54,58 64,52,52 66,54,54 68,54,56 59,47,49 54,38,32 41,24,16 153,96,56 187,115,67 225,131,63 237,120,42 231,118,41 228,117,43 222,115,43 219,111,46 184,118,70 123,92,71 97,78,64 92,80,70 84,62,56 168,127,78 72,48,26 61,49,39 62,47,38 103,74,50 129,84,51 88,64,42 111,85,62 192,142,96 255,188,120 222,148,80 59,39,21 63,36,18 180,117,66 185,123,65 185,126,69 183,123,73 51,27,5 50,28,8 63,37,14 82,45,21 96,48,23 174,102,56 193,108,55 205,135,75 128,94,74 175,122,67 194,129,69 197,126,71 191,114,56 225,149,84 189,114,49 220,144,84 194,126,54 61,37,31 43,24,12 44,21,6 66,40,26 57,31,21 111,65,35 255,131,57 72,36,16 232,130,56 255,162,78 177,120,60 150,91,34 162,107,51 163,104,58 132,82,49 132,82,51 140,84,46 194,128,73 198,128,68 200,132,73 195,116,43 71,39,7 51,32,18 56,42,26 52,41,26 57,41,24 63,52,35 61,50,33 63,47,30 77,52,33 83,52,31 102,56,26 112,54,19 140,75,36
65,53,23 63,50,29 61,44,50 61,47,47 59,47,47 74,62,62 62,50,50 70,56,56 67,53,55 67,53,53 55,41,41 56,43,40 58,41,42 60,46,48 62,48,50 57,39,36 233,126,58 228,117,43 232,119,44 221,114,42 221,110,46 211,109,46 188,124,57 184,114,52 210,149,86 200,137,84 167,107,64 166,118,75 61,47,33 60,48,38 66,51,42 64,47,37 101,73,46 129,95,63 112,84,57 97,73,49 147,96,59 240,172,111 112,76,56 54,40,26 46,35,28 178,134,96 190,125,65 190,122,59 201,136,72 89,48,19 64,41,26 73,48,29 85,47,28 129,72,43 176,97,49 183,95,43 183,112,70 159,123,92 196,134,76 196,131,69 185,117,56 177,109,48 195,130,68 162,98,38 185,120,58 186,118,57 56,32,6 53,37,20 58,39,16 61,43,22 57,38,22 42,32,31 255,145,59 255,142,47 239,137,67 246,126,49 166,107,48 198,137,76 180,121,62 185,126,67 158,100,45 169,109,59 164,102,46 194,129,65 201,132,65 207,135,69 229,161,89 64,34,6 55,33,13 55,35,17 51,32,16 56,36,16 61,40,27 65,44,29 65,41,17 69,45,19 93,46,23 118,73,40 138,80,43 144,84,41
61,50,47 55,43,43 58,47,44 62,51,48 68,54,56 67,53,55 76,62,64 69,55,55 69,55,57 56,42,42 57,41,39 86,68,63 58,41,44 61,46,54 69,52,58 70,53,54 84,42,20 210,115,52 215,108,36 213,112,44 184,95,46 188,124,60 220,145,96 180,125,69 177,117,63 177,114,63 180,120,66 125,87,52 57,44,37 56,44,34 68,53,44 62,47,38 80,62,43 83,59,35 79,61,40 95,77,47 155,109,72 211,150,105 83,63,43 48,36,26 46,35,30 120,80,44 203,140,73 226,158,95 197,132,75 91,51,28 76,42,24 72,46,23 88,50,31 114,58,32 152,80,41 173,92,42 167,107,68 120,86,54 214,141,82 216,141,78 218,148,86 200,127,66 202,127,62 197,125,61 233,158,93 193,125,64 58,37,14 55,42,21 59,40,15 58,41,13 65,46,23 46,23,24 255,129,51 255,143,48 255,148,64 193,110,45 150,93,33 166,104,48 203,144,85 215,153,95 168,106,48 166,104,46 193,130,63 196,131,69 183,107,47 237,161,101 196,129,63 73,39,17 53,31,13 52,32,14 50,31,15 56,34,16 51,33,12 56,34,14 59,35,13 69,40,16 112,64,35 153,93,54 193,120,77 158,93,54
61,50,45 66,53,46 86,64,44 88,67,54 64,51,48 69,55,57 73,59,61 70,56,56 66,48,47 72,51,47 104,85,71 95,72,59 74,53,49 61,46,56 64,50,52 65,53,53 76,55,53 74,46,35 86,70,64 100,78,72 147,110,107 161,111,96 207,157,97 165,107,56 195,132,83 193,127,75 172,110,52 83,59,37 61,46,37 60,48,38 64,52,40 64,52,42 67,56,41 72,56,41 95,66,46 151,107,77 204,150,100 149,98,61 73,59,43 50,37,30 52,41,34 130,95,59 187,114,57 208,140,79 138,91,59 123,77,51 170,96,58 129,55,17 96,48,19 100,53,19 115,59,25 157,86,44 119,67,48 147,104,71 221,139,67 216,138,67 198,130,67 207,139,76 184,114,52 234,166,107 176,110,55 175,110,53 59,39,21 56,41,19 64,43,16 60,41,14 67,46,19 59,42,16 79,34,11 255,134,48 255,142,58 191,129,57 130,72,10 197,139,84 194,129,69 207,143,83 188,123,66 186,117,61 255,188,125 221,151,89 208,132,76 187,118,53 252,190,134 68,37,18 54,34,14 51,30,15 52,32,14 53,33,13 56,35,12 56,34,14 65,39,18 80,49,26 139,81,48 194,123,81 212,125,80 184,122,66
102,72,55 117,81,59 115,78,52 103,69,51 97,76,61 84,67,57 79,58,54 77,55,47 128,97,76 131,95,73 122,87,62 124,87,61 93,72,59 56,41,49 62,48,48 105,82,81 154,121,121 61,45,41 69,53,51 110,86,80 162,126,118 173,131,107 161,95,45 204,138,88 187,122,67 205,139,84 195,124,69 77,52,33 56,44,34 43,31,21 64,52,42 59,46,39 70,59,42 98,74,52 116,80,58 118,83,58 105,74,55 88,68,48 68,54,40 53,42,35 58,48,38 186,142,100 171,109,51 190,131,74 107,61,33 119,68,42 173,91,48 155,77,31 175,121,73 135,84,45 107,57,26 161,93,50 93,57,39 173,118,75 225,141,65 249,171,100 220,150,88 185,117,56 227,155,91 194,126,63 222,157,97 184,119,62 58,39,16 60,46,21 75,55,25 63,43,13 66,43,14 64,44,14 59,40,13 122,67,24 173,108,44 185,124,59 200,131,64 212,144,85 191,127,67 205,144,81 204,136,77 233,169,107 213,145,84 208,144,77 234,164,104 213,140,79 184,124,72 67,41,18 58,37,22 61,39,19 65,41,19 64,38,15 59,33,19 53,33,13 71,45,24 90,59,36 151,95,61 211,131,95 172,107,68 182,134,80
146,101,55 158,105,62 164,111,66 169,119,73 169,121,74 166,117,77 147,98,58 160,110,66 148,102,61 143,96,62 170,120,78 162,111,72 111,78,51 59,45,47 108,84,78 175,140,127 175,139,129 73,57,53 67,48,50 104,81,80 159,128,118 167,128,114 168,112,65 168,110,59 175,115,61 181,118,67 190,132,79 72,53,41 55,42,35 47,34,27 63,48,39 55,43,33 88,67,40 185,145,109 81,61,41 85,64,41 98,73,54 85,67,48 60,50,40 60,47,40 87,61,36 183,126,68 182,124,69 179,121,70 131,81,48 114,61,34 169,82,37 192,120,70 200,135,78 186,128,77 118,67,41 168,102,68 82,52,37 175,113,71 248,170,103 233,159,91 208,138,78 200,132,73 204,134,74 226,158,99 199,136,83 188,137,84 69,50,13 75,54,27 89,65,32 78,46,14 166,114,64 112,71,26 68,47,20 89,65,30 155,110,46 178,120,56 209,144,82 202,137,73 218,148,88 197,128,72 185,117,54 202,132,70 255,194,131 198,128,66 205,135,73 203,131,67 130,86,44 66,41,22 61,41,21 71,47,21 81,44,20 88,43,20 72,38,16 54,32,12 75,49,28 95,64,41 140,89,54 145,89,53 118,83,47 107,81,42
171,117,69 171,117,69 174,119,74 166,113,68 165,110,67 179,124,79 166,111,66 151,98,53 141,93,46 138,88,55 91,66,49 116,80,60 108,75,50 76,54,46 110,88,80 176,144,130 178,142,134 79,61,58 68,52,50 90,69,67 138,110,101 137,104,95 85,63,45 91,67,45 115,79,48 146,107,68 156,111,76 80,59,48 66,53,46 57,45,35 62,47,38 63,47,34 155,115,79 112,74,39 76,58,39 121,89,59 117,91,66 83,63,45 59,48,41 58,47,44 198,146,96 199,140,81 207,142,85 199,136,83 187,130,88 128,78,47 195,117,71 208,142,87 201,136,74 189,127,71 111,58,31 156,87,54 106,73,48 169,113,66 244,174,116 180,110,48 192,124,63 190,125,65 174,112,56 192,132,80 149,99,55 148,100,55 67,44,13 91,66,38 106,77,46 124,82,44 173,113,61 178,115,62 68,41,7 85,61,26 154,107,46 194,135,78 197,132,70 201,136,74 219,151,88 215,146,81 230,159,90 227,155,91 233,158,95 192,124,61 202,132,72 213,143,81 149,99,55 67,41,27 60,40,20 55,33,13 69,35,13 117,71,32 77,43,21 59,35,13 62,38,16 83,53,27 116,69,35 133,85,40 82,50,20 94,81,49
164,110,72 156,102,64 143,95,48 143,93,51 157,103,55 162,108,58 180,126,76 187,134,79 166,113,58 163,108,52 163,105,52 167,104,55 139,103,81 69,53,49 104,82,74 154,124,109 139,100,61 113,71,33 72,56,52 97,77,70 119,98,87 88,65,54 85,64,60 83,64,48 84,63,48 85,63,45 79,61,42 83,65,44 66,53,46 36,23,18 67,51,38 124,98,75 147,103,52 77,55,37 80,60,42 115,89,66 88,68,48 69,52,42 57,43,45 62,46,40 215,165,119 179,120,63 192,129,76 200,146,85 171,121,88 93,49,21 137,77,25 202,139,86 190,124,69 209,145,85 110,58,26 106,72,52 140,92,65 207,144,95 199,133,78 187,121,66 181,119,63 180,117,64 177,119,66 180,126,76 175,125,79 149,101,54 63,35,6 84,60,27 114,79,41 173,120,75 203,144,85 188,123,68 61,40,17 84,60,27 147,101,42 230,161,96 239,153,89 233,153,85 222,147,84 211,139,73 219,145,77 226,151,86 212,136,78 211,147,80 196,121,53 204,133,64 184,121,68 61,39,21 58,36,16 53,34,18 68,39,19 209,135,81 65,36,12 58,34,12 66,40,19 87,51,29 97,52,19 140,105,69 55,35,5 24,25,2
167,114,59 151,98,43 175,120,66 172,117,63 174,119,65 175,120,66 183,128,74 175,121,62 177,123,64 181,127,68 179,116,65 185,123,67 89,67,47 78,62,56 94,74,65 115,87,76 176,123,70 184,129,75 109,71,52 119,99,81 159,118,87 169,109,57 164,113,58 164,116,62 171,124,74 167,122,74 154,111,78 138,97,68 77,61,55 27,16,13 70,49,36 115,82,55 170,136,95 72,57,48 75,61,47 83,64,48 75,61,47 55,43,33 52,39,34 76,57,45 109,73,44 118,74,36 134,81,40 145,96,56 69,38,17 130,85,39 144,89,35 182,127,75 196,142,81 190,136,75 147,112,76 55,40,18 146,95,60 186,132,82 202,136,79 205,136,80 209,144,87 198,133,78 193,133,79 194,128,76 182,117,60 189,130,73 78,48,22 89,64,34 124,79,33 180,120,68 194,132,76 209,143,91 79,59,39 90,63,31 149,98,41 214,145,80 194,125,60 217,145,79 248,173,101 246,167,94 232,157,87 216,142,72 236,160,95 201,132,67 206,137,70 226,153,78 207,141,89 56,36,18 56,34,16 52,33,17 69,38,15 222,157,97 76,49,17 53,33,13 66,40,19 90,49,29 112,58,22 162,113,73 114,84,42 107,86,63
89,68,55 90,69,56 106,79,61 116,90,67 134,99,72 146,99,67 173,119,81 183,122,75 171,122,71 178,129,78 175,115,61 182,124,71 111,85,62 110,89,76 125,82,65 173,119,69 179,126,69 177,120,62 94,65,41 88,59,39 110,62,33 179,128,75 190,132,79 185,127,74 191,131,77 186,127,70 180,125,71 169,117,67 85,60,43 35,29,24 81,58,43 132,92,67 108,80,53 75,60,51 75,61,47 77,61,46 53,42,25 57,48,44 50,39,34 123,97,72 103,69,39 96,66,38 89,60,38 84,57,39 82,56,35 79,60,48 86,67,53 94,74,56 103,75,62 112,81,71 139,99,74 142,100,78 174,121,76 157,113,75 182,128,78 189,123,71 185,124,61 206,141,79 186,119,51 182,125,67 189,128,67 190,125,68 95,70,53 145,107,88 193,134,75 194,129,67 203,137,80 203,144,85 81,54,38 151,117,99 175,125,79 206,141,81 198,128,68 202,132,70 201,136,72 213,145,84 216,146,84 215,148,82 197,129,66 199,134,72 213,145,82 219,149,87 188,137,70 63,36,20 53,35,16 63,43,23 102,57,22 191,116,51 104,71,46 54,31,16 67,38,16 91,50,23 141,87,28 198,137,76 185,120,58 201,133,70
76,60,45 64,48,33 83,72,57 81,69,57 85,70,59 97,81,50 123,100,71 101,76,57 101,80,67 86,64,46 92,56,34 110,72,51 57,31,17 74,43,24 131,93,47 174,127,77 188,133,81 177,122,70 61,30,9 62,29,18 68,34,14 86,40,22 132,79,34 172,117,63 199,137,81 194,132,74 191,127,67 169,116,61 57,43,43 117,91,77 77,57,39 128,87,58 112,84,55 76,64,52 77,62,53 60,43,35 151,112,80 58,47,44 56,41,32 185,142,95 189,124,64 201,136,76 194,135,76 188,131,71 176,121,67 186,131,75 187,127,73 201,134,84 193,142,89 160,122,74 161,116,83 139,99,74 168,123,77 98,75,64 82,59,48 124,101,88 129,104,87 104,76,49 122,76,37 150,91,45 194,129,72 185,132,79 78,44,26 122,66,44 195,131,71 220,155,91 191,126,69 194,131,78 63,37,16 60,38,20 65,35,18 76,39,15 103,48,3 158,98,46 191,126,71 201,136,74 212,142,80 200,132,71 192,127,63 201,134,68 200,132,69 211,143,80 201,147,86 130,98,64 69,50,34 77,62,42 174,107,55 181,110,41 127,94,67 73,54,40 73,46,28 95,51,25 184,126,73 201,139,81 186,121,64 191,127,67
148,100,57 154,106,63 142,94,47 146,96,52 147,97,55 146,96,50 142,94,47 140,95,51 130,87,54 113,85,56 95,67,56 112,90,82 54,35,23 59,32,16 108,52,26 156,105,68 158,108,66 140,97,64 83,53,25 66,36,19 63,38,19 63,36,18 78,42,24 113,67,37 177,121,72 180,121,64 192,124,61 119,72,20 69,38,26 188,131,71 111,83,56 134,96,61 156,112,72 138,100,79 81,51,23 145,106,67 113,86,70 59,48,45 56,40,27 169,118,65 188,132,67 180,122,58 182,127,73 167,112,58 172,114,59 186,127,70 188,124,64 185,123,65 184,123,62 189,131,69 179,118,57 151,97,49 157,108,70 180,121,64 175,111,47 175,105,54 196,131,71 191,127,67 179,122,53 200,148,88 100,64,46 62,33,11 114,61,36 121,60,26 185,129,64 183,127,64 161,103,52 145,91,41 90,46,20 78,42,20 62,37,18 59,33,19 71,37,19 100,56,28 193,129,65 190,125,61 182,117,53 196,129,63 201,137,77 200,136,74 184,115,61 200,132,69 199,131,68 198,143,89 72,53,39 68,59,51 188,121,76 204,138,65 142,110,76 74,65,50 139,104,79 156,96,57 213,151,93 181,120,59 189,128,67 194,133,72
