80,60,42 80,60,42 119,80,50 156,90,40 190,141,101 158,91,46 156,86,37 155,88,38 159,92,42 150,80,31 163,91,41 158,98,48 215,169,130 227,187,153 153,113,77 203,160,125 214,172,134 217,173,133 225,183,145 218,182,149 201,166,128 96,84,58 94,77,51 97,80,52 91,100,70 75,102,86 44,73,102 142,163,61 81,74,43 100,121,61 37,72,106 116,122,93 87,77,39 62,77,61 135,154,32 134,151,34 143,160,43 141,155,35 138,154,40 109,126,30 118,135,27 132,151,33 85,101,12 110,128,29 164,187,44 178,191,41 236,205,29 255,226,36 255,226,38 255,226,36 255,226,36 255,226,38 255,224,34 255,224,34 255,224,34 255,224,34 255,226,32 255,225,34 255,224,34 255,224,34 255,227,36 255,227,38 255,225,36 255,226,36 255,225,40 255,224,40 255,226,39 221,200,32 170,188,43 173,191,46 167,188,46 170,192,53 171,188,51 176,191,55 175,190,56 154,170,40 152,167,42 150,168,44 151,163,44 149,158,42 149,156,41 144,156,39 159,173,55 146,157,47 101,92,47 99,85,60 103,84,68 157,165,99 121,131,105 62,82,108 62,85,52 114,102,61 99,86,54 109,98,52 99,99,69 103,112,68 70,88,105 68,81,96 125,112,120 129,113,107 128,112,106 130,114,110 125,112,105 123,110,103 97,81,68 176,144,102 255,219,137 255,205,131 255,216,142 255,207,142 235,183,133 227,183,143 207,167,131 204,164,130 196,156,131 190,154,132 175,146,126 171,144,126 172,145,129 170,143,127 169,142,126 170,143,127 165,137,124 166,138,125 167,139,126 167,139,126 171,143,130 170,143,125
78,59,43 79,60,44 123,79,53 161,94,42 189,143,104 149,85,39 153,87,37 157,90,38 158,88,39 155,85,36 159,89,38 161,100,53 211,167,129 216,178,143 152,114,79 194,152,114 213,171,133 219,177,137 187,156,137 81,77,109 193,158,122 97,79,58 94,77,51 98,80,50 95,101,49 111,129,73 48,73,99 91,88,48 90,81,52 74,75,36 36,76,106 112,116,76 89,80,33 109,116,80 139,152,39 141,154,41 145,152,35 144,153,37 136,150,34 133,151,36 137,153,39 136,153,36 129,148,42 146,163,57 153,174,40 162,183,41 186,189,40 255,224,34 255,226,36 255,224,34 255,226,36 255,226,38 255,224,34 255,224,34 255,224,34 255,224,34 255,227,38 255,226,40 255,227,38 255,228,36 255,226,36 255,224,38 255,225,36 255,222,32 253,208,44 255,224,50 251,217,33 184,191,36 172,193,47 173,191,50 171,191,53 168,190,51 171,188,51 167,187,51 155,171,41 149,164,39 150,163,41 149,162,40 149,159,38 148,157,39 146,155,39 143,155,38 148,160,45 134,140,45 107,90,62 97,83,54 103,83,63 144,140,82 108,122,90 62,81,100 94,114,69 119,104,68 103,90,58 109,92,64 97,100,65 92,97,52 90,99,110 73,80,94 130,113,114 129,113,107 128,112,106 128,112,106 129,114,105 127,111,105 99,83,68 181,148,111 255,213,134 255,221,145 255,218,144 255,208,141 231,180,127 224,180,140 209,169,135 203,162,131 195,155,132 190,154,134 175,146,126 169,142,126 173,145,132 170,143,127 167,140,124 172,145,129 165,138,122 167,140,124 166,138,125 169,142,124 170,144,123 171,145,122
75,64,45 74,63,44 121,80,49 165,100,45 192,148,110 160,93,41 160,93,41 166,99,47 173,97,41 186,109,51 159,85,31 158,97,50 213,171,133 211,173,138 151,113,78 199,157,119 213,171,133 215,172,137 179,149,134 75,76,108 186,153,116 94,80,53 96,79,53 100,83,55 100,94,30 90,88,16 99,124,106 89,76,53 89,75,57 82,78,41 56,88,100 91,87,52 91,81,41 134,139,63 137,147,42 144,153,35 175,153,34 170,159,43 143,160,41 143,156,34 143,155,40 140,154,38 137,155,40 138,159,41 154,177,47 157,179,42 167,180,37 255,230,35 255,225,34 255,228,36 255,228,36 255,226,34 255,225,38 255,224,37 255,227,44 255,246,136 255,254,177 255,255,181 255,255,180 255,247,131 255,228,55 255,227,34 255,222,31 240,195,49 165,128,86 196,173,104 184,192,58 173,189,57 171,191,53 169,186,51 168,182,53 156,172,42 153,167,40 146,160,31 156,163,34 151,164,40 148,161,39 151,161,40 152,162,41 147,159,42 143,155,38 143,155,36 143,154,42 100,93,36 102,85,57 100,86,57 101,82,55 93,79,50 117,131,99 69,90,97 118,137,85 114,98,65 99,87,57 110,96,69 102,106,39 90,89,53 105,108,117 81,79,87 122,111,106 128,112,108 128,112,106 128,112,106 130,114,108 130,115,106 100,84,69 187,154,117 255,214,134 255,209,135 255,219,143 255,210,143 231,180,125 222,176,135 206,166,130 206,166,132 195,155,130 190,154,132 174,145,123 169,142,126 169,142,126 172,145,129 169,141,128 172,144,131 164,136,123 163,136,118 169,142,126 169,142,124 171,141,124 166,145,122
80,60,40 80,60,40 135,85,52 171,100,45 200,154,117 179,106,45 167,97,39 157,90,42 174,98,35 178,101,41 167,93,39 158,99,53 215,173,135 198,160,125 152,114,79 200,157,122 212,170,132 214,171,138 165,137,126 84,81,110 174,141,104 92,78,53 91,77,52 102,86,55 96,77,40 97,80,43 107,123,65 90,77,54 90,78,52 94,86,52 97,124,67 89,82,55 92,77,39 119,118,51 145,151,52 154,166,47 149,162,38 150,160,39 143,158,35 148,158,37 179,161,41 159,156,35 149,159,38 143,160,43 157,170,46 167,185,44 175,185,38 230,209,29 255,225,38 255,228,36 255,223,34 255,225,32 255,225,34 255,226,58 255,255,174 255,255,187 255,254,191 255,255,196 255,255,193 255,255,192 255,252,184 255,247,107 255,217,47 255,205,128 131,111,102 133,117,100 204,186,84 179,191,44 174,186,41 171,182,44 164,174,42 151,165,38 147,159,40 154,158,34 182,158,35 161,153,29 147,159,42 149,158,42 145,162,43 150,166,54 145,163,52 140,159,51 132,139,51 105,87,57 100,81,54 97,83,56 102,83,56 94,80,55 111,123,89 96,121,116 120,132,69 114,97,69 102,88,63 107,95,67 104,104,30 97,90,61 122,115,118 101,91,90 122,111,108 133,117,113 130,114,108 129,113,107 133,118,109 132,116,110 101,80,65 194,157,117 255,211,127 255,214,140 255,216,142 255,207,142 235,184,129 217,171,130 207,167,131 203,163,129 196,156,131 188,152,130 176,147,127 170,143,127 167,140,122 169,142,124 170,142,129 169,141,128 165,138,122 163,136,120 167,140,124 167,140,122 170,144,123 166,129,105
81,63,42 81,64,38 136,82,44 171,101,43 202,158,118 160,95,35 152,85,37 154,88,40 174,101,42 168,95,38 156,86,37 156,99,55 214,175,136 190,150,116 153,113,79 202,157,124 211,166,131 215,172,139 156,130,120 94,89,116 168,132,99 91,78,55 92,77,55 103,88,52 99,78,53 102,86,55 113,109,51 88,74,47 92,78,53 92,80,50 122,134,71 87,77,53 96,79,53 91,79,51 149,153,70 149,167,54 140,159,41 143,160,39 148,167,38 161,154,25 203,161,38 192,157,32 151,160,33 150,159,45 155,165,42 162,174,39 183,184,38 215,189,27 217,201,29 226,223,42 254,228,48 255,226,39 255,226,32 255,246,164 255,255,194 255,255,196 255,255,196 255,255,194 255,255,198 255,251,200 255,254,191 255,240,164 180,131,62 189,148,121 118,112,87 121,114,96 195,165,139 208,186,50 201,179,32 174,180,39 160,171,41 149,162,38 143,159,45 140,159,41 150,169,49 146,170,49 135,165,48 126,152,46 114,139,42 108,136,43 101,127,46 98,118,48 103,96,53 100,81,58 97,80,56 95,81,56 103,84,57 94,80,53 116,128,92 117,140,105 104,115,32 119,100,73 102,85,59 107,96,63 124,120,60 95,91,70 131,116,124 126,112,112 124,110,110 130,115,106 129,114,105 128,113,104 128,113,104 131,113,108 93,74,60 200,166,121 255,217,134 255,217,143 255,211,137 255,209,143 236,188,134 218,172,131 205,162,127 207,164,129 198,159,131 187,152,127 176,147,127 169,142,124 167,140,124 166,139,123 166,139,123 167,140,124 166,139,123 164,137,121 167,140,124 167,140,122 172,146,125 150,82,39
72,58,33 72,58,29 151,98,55 176,108,47 202,158,116 175,101,47 152,85,37 146,83,34 179,106,49 175,102,45 155,85,38 158,103,62 218,178,142 177,137,103 153,113,79 203,158,125 221,176,143 216,173,140 132,110,102 108,102,127 155,121,91 92,77,57 91,76,56 97,83,54 93,76,48 100,82,52 99,101,57 91,101,50 92,87,48 96,84,58 96,93,51 92,80,54 93,79,54 95,78,50 117,117,58 128,149,49 119,144,31 160,188,56 185,216,64 179,215,61 177,213,59 159,199,49 154,174,36 138,160,35 146,164,40 163,174,44 175,184,42 196,190,28 200,199,33 201,205,38 207,211,42 212,210,40 222,221,53 246,250,140 255,255,178 255,255,186 255,255,192 255,255,194 255,255,197 129,112,84 255,249,191 194,173,121 255,214,162 136,122,106 146,142,94 84,76,42 81,63,44 255,219,139 183,189,41 170,181,41 158,178,42 166,168,41 153,168,43 145,164,44 135,161,41 139,162,50 126,149,44 132,146,44 121,132,35 102,124,44 117,121,65 97,94,50 85,77,43 94,79,59 97,82,60 97,82,60 99,82,58 93,78,58 128,137,93 119,132,89 87,87,28 117,97,65 100,81,58 104,92,62 98,90,54 92,86,79 127,109,118 120,108,124 125,113,118 128,113,104 129,114,105 129,114,105 128,113,102 130,115,106 97,81,66 196,162,117 255,221,141 255,214,140 255,213,139 255,208,145 238,189,138 221,177,135 206,163,130 206,163,130 196,157,129 184,149,124 172,143,123 171,144,128 169,142,126 167,140,124 167,140,124 165,138,122 164,137,121 169,142,126 165,138,120 169,142,124 173,147,126 197,71,32
76,59,33 79,57,37 154,94,51 173,107,50 203,157,118 168,94,40 149,82,34 140,77,28 164,91,34 157,87,29 150,80,33 164,109,68 218,178,144 154,115,85 156,118,83 205,162,129 211,166,131 215,172,137 105,84,84 124,114,143 143,109,79 90,78,52 90,77,54 95,78,50 94,77,51 101,82,55 93,101,48 74,105,40 92,108,46 92,81,46 103,110,53 86,79,50 86,80,46 89,89,46 93,89,54 118,130,55 115,140,43 125,149,41 136,165,42 157,189,47 178,213,51 183,215,54 177,213,59 178,218,66 173,213,61 178,211,63 167,195,51 174,186,39 189,200,46 201,203,48 200,205,42 205,206,46 214,200,55 231,194,68 238,219,82 211,212,73 214,220,83 229,233,105 222,219,123 87,73,55 122,106,75 119,94,46 118,98,68 108,105,92 78,70,57 75,65,53 100,90,66 225,182,133 170,181,51 151,181,53 149,162,38 241,165,33 193,164,45 146,164,38 130,158,42 123,149,47 120,141,37 192,142,28 200,156,46 102,114,47 89,85,39 146,151,79 120,131,50 90,81,52 92,77,55 94,79,57 98,78,58 97,77,57 125,134,65 104,108,52 96,84,58 109,92,57 94,80,55 102,88,61 99,87,61 94,83,68 119,112,126 71,74,112 122,110,112 128,112,106 128,112,106 128,112,106 128,113,104 126,114,104 94,78,63 198,162,115 255,215,132 255,212,138 255,220,146 255,208,145 238,189,140 217,173,133 209,164,131 206,160,130 198,157,130 186,149,125 175,146,126 170,143,127 166,139,121 165,138,120 171,144,126 164,137,119 166,139,121 166,139,121 167,140,122 172,140,126 156,103,76 228,65,27
83,62,37 84,60,38 151,89,47 170,103,51 202,156,119 171,97,43 154,84,35 153,86,38 173,97,37 176,101,38 171,98,41 169,114,71 220,180,146 147,108,80 162,123,91 204,161,128 211,166,131 221,177,139 93,74,76 139,124,155 130,95,68 85,76,47 89,80,51 97,81,50 91,72,47 96,77,50 97,100,49 77,105,39 81,105,38 101,96,53 90,113,37 104,102,53 105,112,53 101,123,43 91,95,37 114,109,66 114,135,46 114,139,40 120,145,28 138,170,41 163,197,68 153,185,56 167,200,66 173,206,60 183,214,60 182,218,62 183,221,67 182,218,62 180,212,53 170,200,42 182,207,50 176,185,45 190,144,60 234,183,76 174,185,43 186,189,42 189,190,42 191,192,44 185,189,53 139,138,61 99,90,43 121,111,44 89,76,53 85,81,64 82,84,67 84,84,68 89,83,60 174,149,103 111,119,37 94,114,17 152,175,59 141,165,46 130,158,42 128,153,40 125,148,45 106,139,44 105,132,44 106,129,28 141,165,57 123,127,60 153,156,78 132,148,47 122,138,51 100,109,49 85,83,54 86,95,49 89,104,49 92,105,51 133,147,56 92,95,31 102,83,58 103,84,59 97,85,57 98,84,59 100,85,63 99,83,68 122,110,126 72,79,114 125,113,113 130,114,110 128,112,106 129,113,107 127,111,105 125,109,103 94,80,64 207,169,121 255,213,130 255,213,137 255,211,135 255,203,136 238,189,138 220,176,138 214,168,138 209,163,133 195,154,127 186,151,124 178,149,129 172,142,125 171,144,126 172,145,129 171,144,128 170,143,127 165,138,122 166,139,123 169,142,126 169,140,120 155,85,54 230,66,28
68,60,38 72,58,33 151,92,46 172,107,52 199,155,117 187,114,53 176,103,42 173,107,50 178,103,40 185,109,49 180,107,48 169,114,71 223,182,151 137,98,68 167,128,96 202,162,128 211,168,133 215,171,133 90,71,89 163,152,161 120,86,64 87,86,34 87,78,51 96,79,53 94,80,51 92,79,45 103,95,59 84,107,45 81,107,42 102,95,54 92,114,45 104,112,48 106,110,54 102,124,44 108,125,49 92,78,51 113,130,52 116,138,42 131,151,38 142,167,52 142,165,62 133,150,56 145,165,81 162,174,55 202,168,38 163,177,46 169,206,59 171,209,55 178,216,60 180,219,60 189,214,55 199,189,40 177,182,51 173,171,52 147,162,37 156,161,46 164,158,42 164,157,44 161,155,60 149,141,60 127,118,62 119,112,42 91,77,50 97,77,59 95,78,54 90,81,50 107,87,37 149,110,12 106,112,13 108,121,51 140,165,50 136,159,43 128,155,44 172,150,42 226,157,30 169,125,15 134,158,48 133,161,45 121,145,37 118,115,62 86,89,27 109,132,29 101,125,42 99,114,46 95,101,49 84,107,45 81,104,42 76,103,44 120,149,67 81,105,34 99,104,57 101,83,53 102,85,59 95,81,54 100,83,59 98,82,69 121,112,127 64,74,110 127,113,115 129,113,111 129,113,109 129,113,107 128,113,104 125,110,101 91,77,61 215,179,130 255,214,135 255,206,132 255,214,140 255,208,140 239,190,139 221,175,138 213,168,135 207,163,133 196,157,129 187,152,125 174,145,125 176,146,129 167,140,124 169,142,126 167,140,124 170,143,127 165,138,122 167,139,126 165,140,121 167,140,122 158,75,37 230,66,28
73,63,39 78,61,35 148,89,43 167,101,49 194,149,114 160,89,36 159,91,32 156,89,37 156,87,31 157,87,29 162,91,36 172,117,74 218,177,146 135,96,66 169,130,98 204,164,130 208,165,130 216,172,134 82,65,85 167,154,164 115,81,59 89,88,32 92,83,54 94,80,55 100,90,50 141,130,84 99,88,53 86,107,43 83,106,44 95,87,51 92,114,43 102,114,49 98,99,49 104,121,45 102,123,48 93,79,50 115,125,60 119,140,38 141,161,46 124,144,47 115,128,46 91,97,27 143,160,84 140,165,48 185,167,38 165,174,60 142,177,43 158,194,51 161,198,49 165,200,51 174,206,49 224,184,36 211,200,56 183,216,70 166,186,59 144,143,48 155,140,52 155,135,56 146,117,52 155,120,64 130,100,56 125,99,49 125,98,64 115,82,55 114,81,54 115,91,56 108,89,34 167,142,44 110,125,43 108,122,45 132,156,48 127,156,46 119,142,37 171,140,33 216,160,50 182,105,0 96,129,21 149,178,68 139,164,47 118,118,57 102,104,47 129,153,61 131,150,71 103,111,45 94,105,49 78,104,39 77,100,36 77,104,45 113,146,67 79,111,41 93,111,55 98,84,55 108,91,65 99,85,58 102,85,61 97,83,69 115,105,123 66,75,114 125,113,115 129,113,109 128,112,106 129,113,107 128,113,104 123,108,97 91,77,61 220,182,134 255,210,131 255,211,134 255,216,142 255,206,140 238,189,140 222,176,139 213,168,135 205,161,131 197,158,130 187,152,125 174,145,125 172,142,125 169,142,126 170,143,127 169,142,126 167,140,124 165,138,120 165,138,122 164,139,122 167,137,120 163,72,37 229,66,28
78,61,37 81,57,33 151,89,47 158,98,48 187,142,107 154,84,35 147,80,28 151,89,33 154,88,38 146,79,29 155,85,34 172,117,74 218,177,146 133,97,66 169,130,100 199,158,127 215,172,137 223,179,141 77,63,87 180,165,173 109,80,58 127,131,73 76,78,25 92,89,36 144,145,66 90,82,30 97,79,47 97,100,40 119,126,67 93,81,55 93,111,39 109,119,52 94,87,48 111,120,51 105,124,47 88,83,42 96,93,49 97,115,43 82,91,33 80,90,37 90,90,45 90,85,42 121,138,58 121,145,53 84,103,24 87,97,19 135,162,53 135,170,50 144,173,48 148,179,53 155,189,60 150,195,53 158,200,51 172,206,63 172,207,60 184,197,84 149,118,58 146,100,61 152,103,67 153,99,65 151,104,70 131,87,57 153,103,70 153,104,64 154,105,67 157,106,67 157,103,65 158,108,64 127,87,51 115,81,38 136,124,56 120,136,49 113,131,46 95,126,41 90,116,37 90,117,45 78,105,46 88,102,23 94,106,29 104,99,56 97,106,50 83,106,42 84,90,38 94,87,46 96,110,33 116,136,50 65,72,15 86,100,39 113,130,65 107,128,64 84,104,38 90,81,50 108,94,65 97,85,59 98,84,59 96,82,66 117,109,128 69,75,117 122,110,110 129,113,111 127,111,105 127,111,105 129,114,105 121,108,101 90,76,58 222,179,130 255,208,129 255,214,139 255,209,135 255,206,140 234,185,136 225,179,142 211,165,135 209,165,137 200,160,135 188,153,128 176,147,127 171,141,124 164,137,119 167,140,124 164,137,121 165,138,122 165,138,120 164,137,121 165,140,123 166,137,117 180,75,45 229,66,28
75,58,34 84,60,36 149,87,45 151,95,48 185,138,104 154,88,40 162,93,39 152,86,34 157,90,40 147,80,30 169,103,48 172,119,76 220,180,146 139,103,74 173,132,101 205,162,129 220,175,140 223,181,143 72,65,95 192,177,168 96,77,42 93,107,28 106,121,39 129,139,61 122,128,58 116,113,58 101,86,50 165,165,83 84,79,51 89,79,57 77,76,24 93,89,43 93,82,47 90,87,32 94,107,37 88,85,41 99,87,57 85,92,44 77,74,30 88,97,51 81,78,36 82,84,38 65,73,20 80,96,34 95,92,39 91,108,32 73,83,18 122,148,44 132,159,48 130,161,51 137,167,52 141,171,52 143,176,52 146,180,49 148,186,47 153,192,50 179,184,92 125,99,47 136,93,60 134,90,60 137,91,61 139,93,63 139,93,63 142,96,66 143,93,60 143,96,62 143,97,60 146,97,59 148,97,62 147,97,64 153,104,66 153,104,66 148,106,64 142,110,64 113,108,53 81,104,40 96,98,25 152,105,3 191,128,23 107,96,61 93,105,58 80,107,48 98,109,53 99,88,55 82,79,24 139,139,69 97,87,47 85,72,49 84,72,44 84,72,42 85,75,37 97,80,54 112,99,67 94,81,58 94,82,56 91,80,63 118,109,131 72,74,115 122,110,115 129,113,109 126,110,104 128,113,104 127,112,103 125,109,103 87,73,55 228,188,134 255,208,129 255,207,134 255,209,137 255,202,138 233,186,136 221,177,139 214,168,138 211,167,139 201,161,138 190,154,132 172,145,127 172,142,125 170,143,125 166,139,123 164,137,121 163,136,120 166,136,121 163,138,121 161,139,121 166,140,119 165,77,39 230,66,26
73,60,37 74,57,33 148,89,41 154,99,54 173,127,90 146,83,34 159,93,41 151,88,37 152,86,36 149,82,32 169,102,50 175,124,85 225,184,155 133,97,68 174,133,104 204,161,128 218,173,138 222,179,144 72,64,99 199,179,172 134,123,79 82,103,30 131,156,57 102,122,38 131,152,52 150,171,67 133,149,46 132,139,53 163,172,87 90,88,28 117,115,45 99,88,53 92,78,51 100,93,50 93,102,44 87,84,44 99,86,52 73,81,42 83,83,42 76,89,48 93,90,48 91,91,48 77,82,37 90,95,48 92,90,43 81,85,31 76,83,35 178,144,40 169,138,31 155,139,38 116,145,45 121,151,46 126,156,49 126,160,49 142,166,47 157,175,49 148,174,54 139,141,57 118,79,49 118,79,51 122,81,54 128,82,54 127,83,55 130,84,56 130,84,56 130,84,56 132,87,54 136,88,59 133,87,57 137,92,59 140,94,64 140,93,61 143,92,64 141,94,62 143,96,64 141,94,60 107,101,53 100,105,40 83,100,33 91,106,53 89,88,50 86,100,52 92,103,47 108,96,55 93,80,48 106,95,62 87,75,45 89,77,47 90,76,47 90,77,45 101,88,56 100,80,60 108,94,65 93,80,57 97,85,59 95,79,64 112,103,125 73,72,114 126,112,114 130,112,109 128,113,104 128,113,104 127,112,101 123,108,99 91,77,61 238,196,144 255,212,131 255,209,133 255,212,140 250,196,135 232,184,137 220,175,140 213,169,139 212,168,140 203,163,140 192,156,134 175,145,128 169,139,122 167,140,122 165,138,122 163,136,120 165,138,122 169,139,124 163,138,121 162,140,122 167,140,122 151,85,51 230,66,28
79,61,42 84,60,38 150,91,43 150,100,58 160,113,79 142,83,37 146,87,39 142,83,37 141,81,38 147,86,41 150,89,44 174,128,91 227,188,158 137,103,73 174,135,103 206,163,130 213,168,133 220,177,144 69,59,104 212,186,172 84,87,36 77,103,40 90,116,37 104,132,41 107,131,39 116,141,44 133,156,51 132,154,45 138,155,47 146,155,68 114,123,27 94,89,50 91,82,53 110,106,60 84,100,42 86,79,48 96,90,56 71,88,52 79,84,50 72,87,48 89,86,42 79,74,33 76,83,37 72,72,27 76,82,32 93,92,40 80,90,37 98,111,39 119,131,54 100,124,45 103,132,50 107,134,48 113,140,54 111,144,51 145,148,45 185,166,53 154,167,56 148,155,69 110,74,45 109,72,46 111,74,50 116,76,53 117,77,54 117,75,53 116,76,51 120,78,54 123,78,55 122,77,54 122,77,54 126,82,56 130,84,58 130,84,58 130,86,56 129,85,57 127,86,57 131,85,57 136,88,59 123,94,59 84,96,49 72,102,44 99,99,58 97,90,51 101,98,54 94,83,37 103,89,46 93,82,47 96,86,48 90,80,40 92,82,44 92,80,43 110,97,63 94,80,55 108,91,65 93,78,58 96,83,60 92,78,64 112,103,125 74,74,113 128,114,116 128,110,107 127,111,105 128,113,104 127,112,103 120,108,98 91,77,59 247,203,150 255,208,129 255,206,133 255,213,141 255,201,140 235,185,139 220,176,138 213,169,143 209,165,139 205,165,140 191,156,131 174,144,129 168,138,123 169,142,124 164,137,121 164,137,121 167,140,124 166,139,123 164,137,121 164,139,120 168,138,123 130,94,65 226,65,29
81,62,39 84,56,29 149,88,41 156,105,66 147,99,70 134,77,35 131,75,28 135,78,38 132,75,33 137,77,36 135,75,32 177,133,95 225,186,156 138,102,73 183,144,112 198,158,124 212,169,136 222,178,148 73,65,113 206,182,160 86,93,38 82,108,43 86,112,33 99,126,38 104,128,36 117,142,45 121,147,45 129,149,52 137,156,48 138,156,43 129,152,38 142,159,53 148,156,76 113,122,51 84,98,41 88,80,58 93,86,55 65,79,58 62,79,55 77,98,48 73,76,52 80,87,43 74,87,44 77,97,42 69,86,37 80,80,37 74,88,42 70,90,33 70,105,39 76,104,38 83,110,40 89,112,38 95,117,46 97,122,46 99,129,51 103,138,47 114,140,49 131,132,64 107,72,45 103,68,43 108,70,49 107,70,46 107,70,46 108,71,47 108,70,49 107,69,48 108,70,49 111,70,50 110,72,51 111,74,50 111,73,52 117,75,51 116,75,48 117,78,50 116,76,51 119,76,57 120,78,56 121,79,57 120,78,54 102,87,47 91,96,49 90,83,44 104,95,48 96,91,40 94,88,40 100,90,50 92,81,48 90,85,42 93,88,47 94,85,40 98,88,50 90,78,52 97,80,54 95,80,58 95,80,58 92,77,66 112,103,127 72,74,115 130,116,121 132,116,114 129,113,107 126,110,104 126,111,102 124,112,102 93,74,58 246,200,143 255,204,128 255,207,134 255,206,133 253,201,139 235,187,140 222,178,140 209,165,139 209,165,139 204,164,139 192,156,134 174,145,125 171,141,124 169,142,126 166,139,123 165,138,122 165,138,122 164,137,121 164,137,121 163,138,119 165,138,122 169,138,115 195,76,37
74,56,35 91,60,41 138,78,28 158,107,68 132,87,54 133,73,32 142,83,37 132,76,38 130,65,24 143,79,33 138,77,30 182,137,102 229,190,160 137,102,75 182,143,111 203,162,131 215,170,137 214,170,140 69,68,101 208,180,167 142,137,84 92,88,51 80,73,42 78,70,36 90,82,46 93,88,47 136,140,73 125,141,42 124,146,39 120,144,34 133,151,48 128,146,47 143,161,62 142,160,59 101,122,20 109,123,36 112,125,41 94,120,68 70,89,67 76,99,53 68,92,43 75,100,44 73,92,54 63,82,42 70,89,49 70,87,47 66,83,45 80,99,47 66,91,33 74,102,40 87,108,35 183,145,56 112,109,28 81,109,47 84,112,46 89,116,46 105,111,43 107,85,49 104,67,43 101,67,45 104,70,50 106,70,50 107,71,51 106,70,50 107,69,48 106,70,50 106,70,50 107,69,50 107,69,50 105,69,49 103,72,49 110,73,47 100,76,41 131,112,57 106,74,40 106,66,41 106,69,45 107,73,51 108,70,51 113,79,49 99,85,56 93,82,47 113,106,49 98,93,40 96,93,42 97,89,37 91,77,52 100,99,63 75,76,39 92,84,32 89,77,47 90,75,53 93,76,50 92,77,57 93,78,58 91,77,63 106,100,125 68,72,112 124,112,114 132,115,116 127,111,107 126,110,106 125,109,103 120,108,98 89,71,50 247,203,150 255,199,123 255,207,134 255,210,137 254,203,138 234,187,135 227,184,149 206,165,136 211,170,141 204,164,139 194,158,136 175,146,126 169,139,122 170,143,127 170,143,127 164,137,121 162,135,119 161,136,117 163,138,119 166,139,123 167,140,124 165,138,122 128,83,48
79,64,42 95,64,43 151,88,37 163,112,77 121,74,40 156,89,46 159,96,47 123,68,27 144,80,36 174,107,57 149,82,37 187,142,107 225,186,156 135,100,73 187,148,116 203,163,129 214,168,138 209,165,135 70,71,105 201,173,160 92,76,43 90,79,46 90,79,44 91,79,42 87,77,37 85,78,37 97,87,49 105,93,52 125,132,55 157,172,65 142,158,55 143,167,48 139,165,45 116,141,24 139,162,59 137,163,57 131,154,49 128,154,48 122,145,33 143,164,60 104,127,40 68,90,21 71,88,48 80,101,39 72,89,51 62,82,53 56,82,57 60,90,41 68,102,43 67,100,44 67,106,45 119,112,40 91,103,38 72,103,40 74,102,40 76,102,37 143,127,83 105,71,49 106,69,45 106,70,50 105,71,51 107,71,51 107,71,51 106,70,50 108,70,49 106,70,50 106,70,50 107,69,50 107,69,50 106,69,45 99,74,44 153,150,67 143,152,56 122,132,40 124,138,36 114,111,30 100,73,39 93,69,45 96,70,47 110,93,67 90,79,44 110,105,66 100,97,53 93,95,40 85,92,56 103,98,45 92,80,54 73,77,48 74,78,38 102,94,44 94,77,49 90,75,53 92,78,51 90,77,54 92,77,57 91,77,63 107,102,129 66,70,114 124,110,110 132,115,116 128,112,108 126,110,104 125,110,101 120,108,96 89,70,54 247,204,146 255,204,130 255,208,133 255,217,144 255,207,143 239,192,142 221,178,143 210,169,140 206,165,136 202,162,137 193,157,135 174,144,127 173,143,126 170,143,127 167,140,124 166,139,123 163,136,120 163,138,119 165,140,121 167,140,124 167,140,124 171,141,126 167,138,116
82,62,42 108,70,51 150,87,34 165,119,82 123,77,40 159,89,40 161,94,46 128,73,32 155,88,38 159,92,42 145,78,35 186,141,106 222,183,153 136,101,74 183,144,114 204,160,130 211,165,135 210,169,140 73,73,112 196,170,147 108,99,43 84,89,46 105,103,41 100,98,38 54,67,40 90,93,60 106,104,30 110,113,33 111,125,36 128,147,57 106,125,35 134,157,54 128,154,48 112,136,46 108,132,40 111,137,44 118,142,48 212,145,33 167,135,19 211,140,25 122,150,43 126,146,49 129,150,46 121,143,36 133,156,51 139,163,42 147,173,71 80,104,33 72,99,40 73,103,43 71,101,41 72,103,40 69,103,42 71,103,44 72,105,37 140,127,77 108,74,52 104,70,48 105,69,47 107,69,52 106,70,50 107,71,51 106,70,50 106,70,50 107,69,48 106,70,50 106,70,50 106,68,47 106,68,47 100,81,26 123,121,33 114,121,37 104,119,12 128,151,39 128,152,42 123,146,43 140,154,65 103,101,52 89,79,39 89,76,53 96,86,46 108,107,53 54,72,39 77,90,47 55,76,44 101,94,65 85,77,55 55,78,43 69,74,38 96,91,50 91,77,50 102,88,61 91,76,54 91,78,57 90,77,56 92,77,68 104,99,126 66,70,112 125,111,113 130,114,112 128,112,108 126,110,104 125,110,101 118,106,94 92,73,59 250,207,147 255,205,133 255,212,138 255,214,141 255,211,147 234,187,137 221,178,143 211,170,141 209,168,139 204,164,139 188,152,130 175,146,126 175,145,128 169,142,126 167,140,124 165,138,122 162,135,119 165,140,123 170,145,128 166,139,123 167,140,124 171,141,124 165,140,121
