81,63,42 94,64,38 171,101,43 202,158,118 152,85,35 152,86,34 174,101,42 159,88,35 147,90,46 214,175,136 133,95,60 186,143,110 211,166,131 218,175,140 72,67,94 168,132,99 92,77,57 99,82,56 99,78,53 153,149,89 91,77,50 92,78,53 115,119,65 87,88,38 96,79,53 114,104,64 152,170,57 140,159,41 150,168,42 143,159,31 203,161,38 166,154,27 148,157,43 155,165,42 171,182,42 201,192,38 217,201,29 243,224,44 255,226,39 255,226,32 255,253,187 255,255,193 255,255,196 255,254,195 248,238,187 255,254,191 255,243,164 250,192,139 118,112,87 136,121,110 204,182,46 201,179,32 166,178,45 152,163,35 143,159,45 143,162,42 145,169,48 135,165,48 115,140,41 111,135,41 101,127,46 105,114,56 104,85,62 97,80,56 100,83,57 100,81,54 116,128,92 147,163,76 113,94,67 102,85,59 103,96,57 105,95,57 131,116,124 124,110,110 128,113,104 129,114,105 128,113,104 128,113,104 93,74,60 255,221,136 255,212,138 255,211,137 245,192,135 225,177,130 205,162,127 204,163,132 192,157,132 176,147,127 171,144,128 167,140,124 166,139,123 166,139,123 164,137,121 167,140,124 171,145,124 139,111,84
74,60,35 94,67,35 175,107,46 202,158,116 163,96,46 152,85,37 176,103,46 160,88,38 141,86,45 219,179,143 138,100,65 193,150,117 222,177,144 214,171,136 70,64,89 155,121,91 89,76,55 93,79,54 94,77,49 112,100,63 89,99,48 98,93,54 107,105,47 87,80,53 90,76,51 102,89,55 113,134,34 121,146,33 171,199,53 185,218,68 178,214,60 176,204,60 156,178,53 145,163,39 166,176,42 185,186,36 199,198,32 202,208,38 209,207,37 211,210,42 230,232,136 255,255,181 255,255,191 255,255,195 100,83,55 255,247,189 184,146,100 164,122,100 117,113,65 78,64,48 242,198,118 179,185,37 167,182,46 156,170,39 149,164,39 140,164,45 141,164,52 123,146,41 146,149,48 101,125,35 110,114,58 119,114,73 92,77,57 93,78,56 97,83,58 96,79,55 126,135,91 163,168,96 118,98,66 97,78,55 95,86,57 101,87,58 129,111,120 115,103,117 129,114,105 129,114,105 128,113,102 126,111,100 95,79,64 255,234,150 255,209,135 255,213,139 245,192,135 224,179,133 205,162,129 199,158,129 190,155,130 174,145,125 169,142,126 165,138,122 169,142,126 165,138,122 165,138,122 165,138,120 170,144,123 145,90,59
83,62,37 107,66,39 165,95,44 206,160,123 149,82,32 145,74,30 167,94,35 156,85,30 155,98,58 222,179,146 133,97,64 194,154,120 211,166,131 212,173,132 77,65,97 135,100,73 85,76,49 93,79,52 91,72,47 101,90,55 74,102,36 83,105,38 95,102,45 98,107,47 99,102,51 95,102,43 113,116,56 111,135,43 125,149,39 153,182,57 171,206,57 171,206,57 180,217,66 186,222,66 178,215,64 174,204,55 176,196,41 192,206,49 199,202,51 200,168,56 255,214,90 196,204,51 204,207,47 202,206,52 106,98,62 107,94,62 124,109,73 107,100,82 76,73,58 92,83,66 153,119,78 153,165,59 144,165,43 159,175,45 135,167,48 126,157,45 122,149,49 110,134,40 154,143,38 144,158,56 110,108,50 151,168,60 89,86,44 89,79,55 90,84,50 94,91,51 129,135,54 101,83,64 120,102,72 97,85,59 97,83,56 98,85,64 119,110,125 95,101,120 129,113,109 128,112,106 128,112,106 129,113,107 93,79,63 255,225,139 255,207,131 255,209,133 250,197,142 222,179,134 213,167,137 199,155,127 189,152,128 179,148,129 172,145,127 170,143,125 167,140,122 165,138,120 166,139,123 167,140,124 177,141,121 202,76,37
68,60,38 107,73,43 168,103,48 199,155,117 178,109,44 181,108,49 178,103,40 176,100,40 165,110,67 223,182,151 137,101,68 193,154,122 211,168,133 216,176,140 82,71,80 120,86,64 156,160,91 91,75,58 94,80,51 99,83,52 80,103,41 81,107,42 98,101,52 93,116,42 106,110,54 102,127,41 93,79,52 113,130,52 114,136,29 141,165,44 142,165,62 66,78,15 157,169,50 202,168,38 175,204,63 169,206,55 178,216,60 180,219,60 208,198,49 177,182,51 155,166,40 149,161,42 164,158,42 160,156,49 153,145,64 127,118,62 112,101,57 95,77,56 95,78,54 93,81,44 152,113,15 106,112,13 121,141,46 139,162,46 128,155,44 148,136,38 172,128,18 134,158,48 160,185,68 122,138,49 86,89,27 106,132,37 100,115,47 95,101,49 81,107,44 76,104,42 120,149,67 91,109,55 112,94,64 102,85,59 98,84,59 98,83,63 121,112,127 101,99,123 129,113,111 129,113,109 128,113,104 127,112,103 91,77,61 255,219,133 255,210,136 255,214,140 245,194,137 223,178,132 213,168,135 199,158,129 192,157,130 174,145,125 169,142,126 165,138,122 167,140,124 169,144,127 163,135,122 165,140,121 163,128,101 217,70,34
77,63,38 118,79,51 167,104,53 191,146,111 145,79,31 155,89,34 159,89,38 150,83,33 159,104,63 220,179,148 144,108,75 194,155,123 209,166,131 213,178,142 90,77,87 114,80,60 127,134,59 140,133,92 120,116,54 99,82,54 104,119,53 85,101,39 90,92,48 94,117,43 98,93,52 104,123,46 99,88,55 108,112,56 120,140,45 71,85,8 82,86,28 83,84,36 126,159,51 140,157,49 142,167,50 148,180,51 156,189,51 160,195,57 189,192,43 185,203,51 183,213,66 158,175,58 150,111,54 152,107,59 158,105,64 152,110,72 126,87,55 156,112,74 154,110,72 157,113,71 145,117,49 111,97,41 126,145,55 124,149,50 116,141,44 149,122,16 120,109,22 72,103,38 145,167,60 91,108,28 101,108,51 89,111,33 104,101,50 91,106,42 147,168,93 98,117,56 78,106,40 78,105,48 103,94,63 105,91,64 100,83,59 98,83,61 119,109,127 101,102,125 129,113,107 127,112,103 128,113,104 126,111,102 91,77,61 255,211,125 255,214,139 255,213,139 243,192,137 224,179,135 213,168,135 202,161,132 192,157,130 175,146,126 164,137,121 167,140,124 166,139,123 164,137,121 164,137,121 164,139,122 159,114,91 221,67,33
78,61,37 122,78,48 156,100,53 185,138,104 142,76,28 173,104,48 159,92,42 158,88,37 159,106,63 219,179,145 153,114,84 198,157,126 222,177,142 204,175,140 111,96,87 102,83,48 136,155,65 86,98,23 138,144,74 106,96,47 116,116,34 94,89,61 94,88,52 113,112,60 92,81,46 127,131,64 103,100,56 101,89,59 94,89,46 74,81,33 78,75,33 109,115,65 109,125,63 93,90,37 118,142,61 134,153,61 135,162,51 139,168,56 143,173,54 148,181,57 151,189,54 163,202,60 176,181,89 133,93,57 137,93,63 139,93,63 140,94,64 144,98,68 148,98,65 147,98,62 149,100,62 151,100,65 154,105,67 154,105,67 148,106,64 130,108,59 84,107,43 113,115,42 217,152,43 134,102,31 92,104,57 76,104,42 101,90,57 100,97,42 121,117,57 86,74,46 90,78,50 90,79,44 99,82,56 113,100,68 96,84,58 92,83,56 118,109,131 107,105,129 129,113,109 127,111,105 127,112,103 126,111,102 87,73,55 255,214,129 255,205,132 255,209,137 241,193,137 224,180,138 213,167,137 205,163,139 192,156,134 172,145,127 169,142,124 166,139,123 165,138,122 166,139,123 166,141,124 162,140,122 159,120,92 222,69,32
73,60,37 135,96,57 147,92,47 173,127,90 147,83,37 163,98,41 152,86,36 163,93,42 157,106,67 225,184,155 156,117,89 199,158,127 218,173,138 209,182,150 122,102,95 134,123,79 86,110,27 96,121,22 131,152,52 128,143,47 106,113,27 163,172,87 99,95,35 102,94,40 92,78,51 99,101,46 97,94,54 99,86,52 80,80,39 82,95,52 93,90,48 91,93,49 82,87,40 92,90,43 91,93,38 115,126,45 169,138,31 118,147,49 119,149,44 126,156,49 132,164,49 155,170,47 148,174,54 113,81,39 118,79,51 122,81,54 128,82,54 127,83,55 130,84,56 129,84,51 134,86,57 133,87,57 136,93,60 140,92,63 143,92,64 140,95,62 141,94,60 107,101,53 98,102,33 72,107,41 89,88,50 79,99,44 107,95,54 93,80,48 87,76,43 91,79,49 90,76,47 95,82,48 95,75,55 108,94,65 96,84,58 96,83,60 112,103,125 108,102,127 130,112,109 128,113,104 127,112,101 123,108,99 91,77,61 255,219,135 255,206,130 255,212,140 233,185,129 222,178,136 213,169,139 209,167,143 192,156,134 175,145,128 167,140,122 163,138,121 163,136,120 165,138,122 163,138,121 162,140,122 169,136,111 214,72,36
77,57,37 138,89,51 137,86,47 149,99,68 144,85,39 140,83,39 132,75,31 139,80,34 153,109,71 225,186,156 157,121,90 198,157,126 209,166,133 196,167,145 153,126,110 86,92,40 85,112,42 86,115,33 115,139,47 120,148,45 125,146,42 147,164,56 127,141,39 108,120,34 85,81,33 94,104,39 87,80,53 98,91,60 76,86,53 66,81,53 87,85,54 83,85,39 71,81,28 73,83,32 88,92,38 80,100,45 85,113,51 90,114,43 99,125,46 106,129,53 106,137,56 128,139,38 123,151,46 100,74,33 107,70,46 108,71,47 110,73,49 113,73,50 111,74,50 114,72,50 114,72,50 116,76,53 119,77,53 122,77,54 123,79,51 124,83,56 124,79,56 130,84,58 124,88,59 92,92,47 88,97,49 105,98,57 96,87,40 94,85,40 94,83,50 93,83,43 92,85,44 99,87,48 90,77,54 100,83,57 94,79,57 96,83,62 112,103,125 115,110,128 133,115,114 127,111,105 127,111,105 121,106,97 92,76,59 255,216,132 255,205,132 255,211,138 238,187,132 225,179,138 213,169,143 207,165,141 191,155,133 174,145,125 171,144,126 166,139,121 163,136,120 164,139,122 164,137,121 163,138,119 165,140,121 159,92,49
80,62,41 152,100,52 137,86,47 137,91,61 146,87,41 137,82,39 127,67,24 144,83,38 157,112,77 229,190,160 163,127,96 202,162,128 215,170,137 176,148,139 169,143,131 102,101,45 120,129,60 108,114,44 120,127,50 139,153,62 121,143,36 122,141,33 129,152,40 138,162,43 123,133,59 96,108,29 82,75,44 96,90,56 59,83,59 77,101,52 62,83,51 71,91,46 80,99,49 75,92,54 72,82,49 75,94,54 64,99,33 73,103,45 97,98,19 90,107,38 84,113,40 90,119,46 103,120,42 105,73,43 101,67,45 104,70,50 107,71,51 107,71,51 108,70,49 106,70,50 107,69,50 107,69,50 106,70,50 108,69,55 109,69,44 116,71,50 110,68,55 109,68,48 114,69,48 119,75,49 105,98,57 106,96,54 103,98,47 99,94,43 109,98,63 105,94,61 88,85,43 114,105,60 90,76,51 92,75,49 93,78,58 93,79,61 110,101,125 115,109,132 134,117,118 127,111,107 125,109,103 123,108,99 89,71,50 255,212,130 255,206,133 255,211,138 245,197,139 234,191,146 205,164,135 213,172,145 192,157,132 175,146,126 166,139,121 170,143,127 164,137,121 162,137,118 165,140,121 166,139,123 166,139,123 143,102,73
79,64,42 169,111,58 142,91,56 121,74,40 174,107,57 137,80,36 144,80,36 170,100,51 165,120,85 225,186,156 165,129,98 202,162,128 214,168,138 157,133,127 180,152,139 92,76,43 89,78,45 93,82,47 87,77,37 98,88,48 98,86,45 125,132,55 120,135,30 134,153,45 139,165,45 136,162,56 151,177,71 131,154,49 118,142,32 150,171,53 104,127,40 65,86,38 72,93,31 72,89,51 58,80,54 60,82,56 68,102,43 71,103,44 116,109,37 91,103,38 75,103,39 75,103,39 143,127,83 106,70,50 105,69,49 105,71,51 107,71,51 106,70,50 108,70,49 106,70,50 107,69,50 107,69,50 101,68,41 130,116,62 143,152,56 122,135,40 140,137,56 100,73,39 88,67,42 107,83,57 90,79,44 81,77,42 99,101,46 85,92,56 104,93,58 81,73,51 74,78,38 101,86,50 88,73,51 92,78,51 93,78,56 90,76,58 107,102,129 115,109,132 132,115,116 128,112,108 126,110,104 123,108,99 89,70,54 255,211,128 255,205,130 255,217,144 249,198,143 225,182,137 210,169,140 206,165,138 192,156,134 174,144,127 170,143,125 169,142,126 166,139,123 165,140,121 164,139,120 167,140,124 170,143,127 172,143,123
83,63,43 159,99,47 144,98,61 123,77,40 164,93,40 136,76,37 154,87,37 163,93,44 170,125,90 222,183,153 160,124,95 202,161,130 211,165,135 134,111,110 196,170,147 113,104,48 59,65,24 111,105,39 55,68,41 110,107,40 107,110,30 136,150,61 98,114,27 107,129,33 137,163,57 104,125,36 108,134,41 114,138,44 181,153,45 164,128,9 116,144,37 122,143,41 127,149,42 141,164,59 135,158,46 116,140,48 70,97,38 71,101,41 71,102,39 68,102,41 67,103,48 126,141,73 105,71,49 106,70,48 107,69,52 106,70,50 107,71,51 106,70,50 107,69,48 106,70,50 106,68,47 106,68,47 164,155,79 150,152,68 153,168,61 123,148,35 124,147,44 123,137,48 90,82,46 90,79,46 99,89,49 61,71,36 69,82,39 57,78,46 90,76,51 62,76,44 71,76,40 92,79,47 92,78,51 90,75,53 89,76,53 89,75,57 104,99,126 113,108,126 130,114,112 129,113,109 126,111,102 126,111,100 92,73,59 255,205,125 255,213,139 255,215,142 245,194,139 223,179,137 207,166,137 207,166,139 192,156,134 175,146,126 170,143,127 167,140,124 165,138,122 163,138,121 166,141,124 166,139,123 169,142,126 168,139,119
80,60,40 154,95,49 146,101,68 126,70,34 175,101,49 129,75,27 179,108,55 166,95,40 170,127,94 213,177,146 173,137,106 200,162,127 211,167,137 123,101,104 201,170,147 135,135,51 61,84,40 136,145,27 57,79,42 126,146,76 63,82,44 89,114,56 95,117,39 98,120,40 101,129,38 124,126,44 115,134,46 115,131,40 123,145,49 119,141,45 125,146,44 135,146,47 169,157,61 175,168,69 171,132,63 180,136,65 171,127,58 177,127,65 174,123,66 170,122,66 178,125,68 179,126,69 176,121,67 168,113,59 140,90,44 127,78,40 113,69,41 113,68,47 110,67,50 103,65,46 104,70,50 105,71,49 103,99,10 140,158,43 125,146,42 124,145,23 117,143,41 119,139,42 96,94,47 90,85,46 83,75,39 61,78,29 58,81,48 48,70,42 79,75,58 42,71,43 96,87,58 90,75,55 105,88,62 90,75,55 90,75,55 90,74,57 91,88,117 117,111,134 128,109,111 127,111,107 123,108,99 122,107,98 90,71,57 255,213,132 255,204,133 255,212,139 252,204,150 224,180,138 209,168,137 203,162,135 190,154,134 174,148,127 167,140,124 170,143,127 164,137,121 162,137,120 162,140,122 164,139,120 167,141,120 169,145,123
83,64,41 146,91,46 145,105,71 146,90,54 173,102,49 136,82,34 163,94,40 171,102,48 169,129,95 203,167,136 168,132,101 201,163,128 205,164,135 101,81,91 211,178,153 125,127,43 55,79,41 116,130,28 51,73,45 79,100,48 63,85,46 81,108,51 97,118,43 100,117,39 172,120,20 161,144,48 210,154,36 121,146,58 121,139,38 150,153,64 160,118,55 169,121,67 172,119,66 178,125,72 179,126,73 183,125,70 181,126,70 180,126,65 181,127,66 177,124,60 175,123,63 175,123,63 182,125,65 181,124,64 183,124,65 182,124,62 191,132,73 190,134,69 189,134,78 186,132,82 165,114,77 145,100,65 124,126,28 127,146,38 126,139,28 154,132,15 146,133,29 100,131,35 87,84,40 90,82,46 81,69,32 80,89,31 50,64,43 45,61,42 55,58,46 43,67,54 92,80,54 90,76,58 102,85,57 90,76,51 90,75,53 90,75,53 85,85,113 120,114,139 129,110,112 126,110,108 125,110,101 122,107,98 88,69,55 255,213,132 255,204,135 255,212,139 246,197,146 225,179,140 209,168,137 203,162,135 192,156,136 172,146,125 170,143,127 165,138,122 168,143,126 166,141,124 161,139,121 159,137,117 169,142,126 170,145,126
83,63,43 154,90,44 154,109,74 141,85,49 135,78,34 141,84,40 143,81,39 145,83,43 169,130,98 193,157,128 171,135,104 201,162,130 203,162,131 92,77,87 208,174,142 134,141,37 49,70,47 71,102,37 69,95,45 54,73,51 53,74,42 92,115,51 96,117,42 104,121,45 99,125,42 103,128,40 109,133,41 116,138,40 167,148,66 158,113,69 163,113,67 166,113,68 169,115,65 168,119,68 171,120,67 166,119,69 170,118,70 170,118,70 169,117,69 162,113,64 164,112,64 164,112,64 167,113,63 169,115,65 171,117,67 173,118,64 168,113,61 176,121,67 177,122,68 179,126,73 183,128,72 180,128,68 154,167,54 121,142,38 114,142,35 114,141,41 103,134,42 95,121,38 93,121,46 81,76,46 92,88,40 82,80,31 54,68,61 59,69,47 45,71,46 76,91,77 91,76,56 88,78,54 93,76,50 91,76,54 90,77,56 89,71,50 83,84,116 118,112,133 128,109,113 124,106,105 125,109,103 121,106,95 88,68,48 255,210,131 255,205,133 255,216,146 242,193,142 227,183,143 207,166,135 202,161,134 182,148,128 174,148,127 169,142,126 170,143,127 166,141,124 166,144,126 166,144,126 169,142,124 170,143,127 173,146,128
86,64,44 156,92,48 159,114,81 136,82,46 129,74,31 135,82,39 144,87,45 141,84,44 176,135,104 178,142,113 175,139,110 211,170,139 211,167,137 84,68,83 206,173,146 85,96,40 45,65,49 62,93,39 72,99,56 55,79,41 55,77,51 56,78,21 93,114,41 98,120,42 101,125,42 102,129,41 109,133,43 142,160,61 142,108,67 150,104,65 153,107,68 155,106,66 155,106,68 153,107,66 148,103,59 147,104,59 154,105,65 152,108,66 154,106,63 154,106,63 156,108,65 156,108,63 157,107,63 160,110,64 161,111,65 166,114,64 165,113,63 171,117,67 171,118,65 171,117,67 169,116,63 168,115,60 155,176,56 123,143,32 109,136,36 101,129,36 105,128,43 117,131,44 190,167,82 68,83,59 96,86,44 93,91,44 51,73,75 58,65,47 52,77,50 81,74,45 98,84,59 100,86,61 93,78,56 92,79,56 92,74,55 87,72,52 81,82,116 116,111,129 127,108,112 122,106,104 123,107,101 119,103,97 89,67,47 255,207,126 255,204,134 255,211,141 242,190,140 225,181,141 205,164,133 199,157,133 189,155,135 174,148,127 170,143,127 170,145,128 165,145,127 161,139,121 162,140,122 166,141,122 169,142,126 174,147,129
86,64,44 145,91,41 157,117,83 134,83,46 140,84,48 133,78,37 131,74,32 130,75,34 178,137,106 153,117,88 172,136,105 208,170,135 205,164,133 79,70,92 220,177,142 75,95,52 53,79,43 44,71,51 63,91,45 47,74,35 51,76,47 68,77,58 106,119,49 100,121,46 101,123,43 99,126,40 107,131,39 123,138,33 127,88,56 140,96,70 138,97,68 136,95,68 134,95,65 134,95,63 136,96,62 138,98,64 141,101,65 142,99,64 143,100,65 145,102,69 145,100,67 144,99,64 145,101,63 149,105,65 152,106,67 155,106,68 155,106,66 156,107,67 159,111,66 159,111,66 159,111,66 160,110,66 175,142,74 159,150,63 105,129,37 104,122,37 94,117,41 86,113,41 84,101,34 55,86,60 80,76,59 111,124,81 49,77,98 61,68,66 98,98,66 92,77,57 90,81,52 92,78,49 59,73,52 90,79,62 88,74,49 86,73,52 77,76,111 117,112,128 126,107,109 125,109,107 123,107,103 119,103,99 95,72,43 255,208,125 255,206,137 255,208,139 242,193,144 225,179,140 211,170,139 201,161,138 184,153,132 171,146,129 166,141,124 164,142,122 164,142,124 163,141,123 162,140,122 166,144,126 173,146,130 178,151,133
79,58,33 136,82,46 157,116,87 141,88,47 147,87,44 154,94,51 149,89,39 137,77,34 181,142,110 143,109,79 174,138,107 198,159,127 205,164,135 71,70,101 206,166,132 64,83,43 54,79,48 45,79,79 67,98,44 44,64,46 52,82,65 62,93,67 96,113,44 95,114,37 124,121,27 132,147,53 114,112,50 123,94,59 122,85,61 123,88,63 121,88,63 122,89,64 125,90,63 127,92,65 128,91,67 126,89,65 128,91,65 132,91,62 132,91,62 134,93,66 134,93,64 136,95,66 136,96,62 138,95,60 140,97,62 144,99,66 144,99,66 145,100,67 146,101,66 147,103,65 147,103,65 149,105,67 149,105,63 161,130,70 156,173,77 151,111,5 147,128,33 82,109,39 85,112,24 83,105,48 82,79,55 51,75,62 42,75,96 46,75,77 82,74,50 81,74,47 97,85,55 88,78,54 58,84,50 96,90,67 79,68,33 89,77,47 74,73,115 121,111,129 124,105,107 122,106,102 122,106,104 118,102,98 92,69,38 255,206,127 255,206,137 255,208,139 236,187,138 219,173,134 209,168,137 203,163,140 186,155,136 170,145,126 172,147,130 169,147,129 166,144,124 163,141,121 163,141,123 163,141,123 169,142,126 177,150,132
76,58,39 127,76,39 150,116,86 139,83,45 152,92,42 137,81,34 159,93,43 151,87,41 188,149,119 130,96,66 177,141,110 202,163,131 206,165,138 65,68,104 206,173,134 59,81,55 60,86,75 48,80,92 74,100,46 52,76,63 43,76,68 72,99,67 86,114,39 97,120,44 134,150,38 162,158,80 105,83,65 105,81,59 108,82,61 110,84,63 110,84,63 110,84,63 112,83,59 113,84,60 116,85,64 116,85,64 116,85,62 121,85,63 122,86,64 120,86,66 120,86,64 121,87,65 125,90,65 126,89,63 128,88,63 129,92,68 128,91,67 132,92,67 133,93,68 133,91,67 133,92,65 134,93,66 140,96,66 138,101,61 115,108,36 100,120,23 82,109,41 65,87,32 132,156,66 123,145,63 122,142,74 38,69,86 40,63,46 89,97,72 84,77,59 69,72,48 76,75,50 91,89,58 43,70,31 84,82,49 83,74,47 106,94,64 68,70,115 118,109,124 123,105,104 125,109,105 122,105,106 116,100,98 88,65,36 255,207,127 255,206,138 255,208,138 239,189,143 222,176,139 205,164,135 202,160,136 186,155,136 173,148,129 173,148,131 169,147,129 161,139,121 161,139,121 162,140,122 168,143,126 171,144,128 176,150,129
84,54,26 137,82,41 141,111,85 127,76,39 154,94,42 153,97,50 152,85,33 159,96,47 188,152,123 120,86,56 177,141,110 198,159,127 205,164,137 69,67,107 210,182,144 47,70,53 53,77,69 139,170,103 71,99,24 49,68,57 93,125,78 81,105,52 88,113,39 105,130,54 134,134,73 103,81,61 102,80,62 103,81,63 104,79,62 105,78,60 105,78,60 106,79,61 107,81,60 107,81,60 108,79,59 109,80,60 110,81,61 110,81,61 110,81,61 111,82,62 111,82,60 112,83,61 113,84,62 112,83,61 113,84,62 114,83,62 116,85,62 118,84,62 120,84,62 118,84,62 122,85,61 124,87,63 126,90,61 127,93,61 117,95,57 119,117,47 80,102,33 75,94,42 96,120,37 109,133,54 119,144,47 86,108,67 61,77,44 76,78,52 58,73,45 63,79,46 50,70,41 82,83,46 58,76,45 82,77,36 46,60,39 92,81,46 68,72,114 120,108,124 124,105,107 125,109,107 122,106,104 115,99,93 95,70,40 255,210,130 255,206,139 255,213,146 233,185,140 222,179,144 207,166,137 198,158,133 188,157,136 172,147,128 169,144,127 168,146,128 167,145,127 160,138,120 160,138,120 170,145,128 172,147,130 176,146,129
87,56,33 123,77,38 135,109,86 103,62,33 145,89,40 129,76,33 152,84,39 156,93,44 190,151,123 115,80,53 178,142,111 198,159,127 208,162,132 72,73,121 197,177,131 115,137,70 106,127,63 125,149,55 125,151,49 104,130,35 121,144,98 129,156,56 148,176,73 116,138,58 87,76,41 96,73,58 100,78,60 102,80,62 104,79,62 102,80,62 102,80,62 100,78,60 100,78,60 100,78,60 103,76,60 103,76,60 103,76,60 103,76,60 103,76,60 103,76,60 104,79,62 107,77,62 109,79,64 108,78,63 108,78,63 107,80,64 108,82,61 110,81,61 112,81,62 111,82,62 108,82,61 110,81,61 110,81,57 112,81,58 110,81,59 111,83,56 161,164,73 104,124,29 65,94,62 123,150,41 52,70,37 103,125,58 60,81,47 76,77,54 60,80,51 74,79,55 53,76,41 97,97,52 79,75,54 63,73,36 66,79,36 97,88,43 66,70,110 120,107,126 129,110,117 128,111,114 123,107,103 115,99,93 94,72,38 255,210,129 255,201,132 255,218,151 231,183,138 211,168,133 207,166,137 201,161,138 188,157,136 176,151,132 169,144,127 167,145,127 163,141,123 161,139,121 163,141,123 166,141,124 173,148,129 180,151,129
81,55,32 113,68,35 124,103,88 94,59,34 145,90,47 129,79,37 141,80,33 163,99,53 191,155,126 110,75,48 181,147,117 197,158,128 210,164,138 73,76,123 187,172,125 120,148,73 99,124,36 123,148,49 134,158,50 119,142,37 133,156,71 119,143,35 101,123,41 85,83,36 100,75,56 102,74,61 102,80,62 100,78,60 104,79,62 102,80,62 102,80,62 100,78,60 100,78,60 100,78,60 99,77,59 99,77,59 99,77,59 99,77,59 99,77,59 100,78,60 99,76,61 102,77,60 105,78,62 105,78,62 103,76,60 101,76,59 101,76,59 104,79,62 102,77,60 102,77,60 103,76,58 106,79,61 107,78,58 105,79,58 104,80,58 105,79,58 102,83,58 118,115,48 114,141,43 116,142,40 59,80,48 75,98,52 74,100,64 73,74,55 50,62,44 84,78,55 56,71,43 86,90,34 88,82,59 58,74,43 70,80,29 104,96,42 65,69,111 120,107,126 126,107,111 126,108,117 122,106,104 117,99,94 91,68,39 255,212,128 255,203,134 255,214,147 234,186,143 214,169,134 206,167,135 196,159,135 182,153,133 177,150,132 169,142,126 169,144,127 168,143,126 162,139,124 162,139,124 169,144,127 175,150,133 153,85,49
83,58,39 94,60,42 120,103,95 85,59,38 127,76,39 126,72,34 152,85,40 153,94,48 191,156,129 112,79,52 181,145,112 202,163,131 200,164,133 73,75,118 179,170,123 78,105,48 120,148,73 90,115,39 110,130,44 126,142,51 122,144,37 123,146,41 147,159,69 93,79,50 94,74,54 97,75,57 96,74,56 99,77,59 100,78,60 100,78,60 102,80,62 102,80,62 97,75,57 98,76,58 98,76,58 97,75,57 100,78,60 97,77,59 100,78,60 100,78,60 100,78,60 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 99,77,59 98,76,58 98,76,58 102,77,60 98,75,60 96,74,56 97,75,55 95,74,59 95,76,49 154,154,70 90,114,33 120,147,49 51,72,49 66,93,54 48,76,70 59,74,62 83,74,57 87,79,57 75,79,50 59,75,44 69,72,48 39,70,60 112,115,24 113,108,35 63,65,117 121,110,119 123,108,116 123,109,114 122,105,106 115,99,97 93,70,39 255,207,133 255,207,138 255,206,141 228,180,137 215,172,137 199,158,127 193,156,132 183,152,131 175,145,128 167,140,124 168,143,126 166,144,126 167,144,129 161,138,123 162,141,126 149,67,40 226,69,29
77,57,37 90,61,41 113,100,95 81,56,39 122,76,39 124,73,34 153,90,39 154,98,51 192,157,130 117,82,55 184,148,115 198,159,127 198,164,134 78,82,126 176,167,122 79,100,48 80,102,45 82,103,41 103,121,47 113,132,44 122,148,44 124,146,39 100,86,59 103,82,59 96,75,60 97,75,57 99,77,59 99,77,59 99,77,59 102,80,62 100,78,60 99,77,59 97,75,57 96,74,56 98,76,58 98,76,58 100,78,60 100,78,60 99,77,59 100,78,60 99,77,59 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 98,76,58 99,77,59 100,75,58 97,74,59 97,74,59 97,74,59 94,73,58 95,75,57 82,76,53 116,142,49 95,126,32 51,77,69 47,74,56 40,72,82 37,66,66 81,79,57 79,70,51 60,65,45 51,74,69 73,78,58 95,112,74 121,125,19 121,120,43 60,62,114 122,110,122 123,109,114 125,108,114 123,106,107 115,99,97 98,76,42 255,213,139 255,207,137 255,213,147 226,181,137 214,171,136 201,160,129 192,155,131 182,151,130 173,143,126 168,138,123 164,137,121 164,142,124 164,142,124 164,142,124 168,143,126 200,74,35 228,67,33
78,56,36 82,56,35 119,101,98 77,55,37 111,67,39 124,70,36 148,88,38 153,93,50 193,158,133 116,83,56 179,143,112 196,157,127 195,161,139 68,75,112 130,118,132 147,134,144 174,157,158 180,162,157 199,171,162 204,173,163 208,183,166 204,175,155 209,174,147 211,172,142 208,172,141 202,166,133 201,161,136 175,139,110 151,115,86 132,96,74 109,78,57 109,78,59 103,77,54 106,80,57 107,81,58 107,80,62 105,80,61 105,80,61 102,80,62 97,75,57 99,77,59 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 102,80,62 100,78,60 99,77,59 99,77,59 99,76,61 98,76,58 97,75,57 95,74,61 96,73,58 80,76,57 109,140,59 75,104,35 47,80,85 38,73,92 38,74,88 43,75,85 45,72,73 60,72,68 51,73,77 30,67,78 43,75,85 79,95,51 101,119,20 87,92,49 58,62,118 120,109,118 123,106,109 121,104,107 121,104,105 112,96,94 98,73,43 255,204,130 254,203,134 255,207,143 241,193,150 216,173,140 202,161,132 191,154,128 179,150,130 169,142,124 163,138,121 164,138,124 166,140,126 166,141,124 163,141,121 154,120,102 224,68,30 224,67,34
