90,90,49 92,90,57 51,50,41 44,42,40 43,38,37 49,44,41 48,43,40 47,42,44 41,39,40 42,40,38 51,40,33 91,69,35 93,69,43 59,44,35 68,50,31 78,60,41 84,55,35 96,65,46 96,49,28 132,69,38 161,100,64 125,77,48 164,101,68 169,100,67 88,67,40 60,55,27 52,40,30 116,82,52 161,120,93 193,135,84 253,177,119 255,199,139 177,124,79 152,107,72 159,117,79 158,116,78 159,115,75 157,112,68 157,111,70 133,88,53 66,35,12 120,80,55 153,115,65 80,52,39 39,37,33 67,46,31 43,29,15 55,45,35 48,37,30 179,122,80 228,140,79 176,106,44 140,106,115 78,48,49 66,33,37 66,36,39 111,62,53 50,11,8 54,32,37 39,30,26 47,36,33 59,42,34 70,48,28 92,66,43 111,72,40 123,78,34 136,93,33 107,57,24 137,75,66 114,57,54 56,39,40 48,36,41 50,36,38 102,56,58 108,51,48 117,56,49 134,58,45 123,64,47 182,127,86 169,115,77 165,114,57 155,104,69 113,60,48 157,86,83 110,56,49 101,61,52 41,43,28 47,40,22 118,81,57 89,54,29 81,46,21 82,47,22 104,59,26 118,69,33 120,71,33 118,69,33
68,64,45 62,58,41 73,73,59 42,40,36 50,45,44 50,45,42 48,44,38 48,43,40 42,40,36 47,47,42 48,47,40 60,50,40 98,82,65 53,44,36 54,49,37 51,46,34 44,46,31 51,42,27 53,37,22 104,53,29 137,76,40 118,74,48 97,57,34 138,84,46 50,41,24 48,55,37 49,48,37 69,53,38 126,84,60 201,143,108 255,189,135 235,166,110 187,134,89 163,119,81 166,122,80 164,120,80 160,116,74 161,116,72 160,111,71 133,88,53 63,34,1 101,59,17 84,45,13 72,45,40 55,41,27 83,58,39 42,28,14 54,43,36 97,66,58 255,208,157 214,131,80 255,238,145 134,95,104 75,37,39 59,31,31 96,71,68 135,88,77 101,59,48 59,35,39 83,71,59 74,57,49 99,82,56 86,60,39 96,62,40 117,67,34 233,147,97 157,104,49 141,80,46 136,71,63 116,57,52 107,79,70 114,88,76 59,37,29 104,56,54 106,49,46 111,50,45 135,59,46 128,70,56 133,74,55 121,61,51 169,115,77 160,111,75 104,51,39 147,79,75 107,58,47 97,62,49 56,57,36 127,100,84 133,93,68 113,75,54 101,67,45 95,59,37 109,58,30 122,71,34 129,81,38 114,68,31
69,71,45 62,64,38 65,66,47 40,38,39 44,39,41 46,44,40 51,47,39 59,58,49 47,47,33 46,47,35 48,49,37 47,49,34 47,49,34 45,49,34 47,48,36 48,48,34 46,48,31 50,48,28 58,49,32 61,54,36 89,56,29 100,64,31 171,123,76 225,131,77 220,118,59 109,76,37 53,49,43 41,29,29 114,79,52 168,122,92 211,154,112 218,156,114 205,148,104 187,134,91 168,122,81 157,113,73 150,106,66 151,105,64 158,112,71 118,82,53 235,191,122 245,197,123 251,202,137 245,196,131 213,167,110 159,120,63 49,40,34 51,42,38 93,59,39 174,109,70 161,85,43 255,209,144 205,109,37 84,50,28 113,97,82 90,76,62 133,100,73 91,51,17 62,37,20 95,70,51 76,55,32 80,60,42 81,52,32 238,160,116 148,85,54 196,113,64 206,136,87 88,38,7 131,73,63 115,57,47 110,75,50 102,71,48 106,68,51 92,48,38 102,50,45 103,47,41 115,53,42 107,56,48 156,112,82 154,108,67 161,118,71 134,90,60 95,50,45 134,71,67 104,51,53 100,56,44 102,56,38 119,76,57 130,90,67 107,71,51 110,74,54 136,88,63 172,116,82 114,63,26 121,77,39 76,52,26
55,57,40 67,69,52 61,63,48 48,49,39 47,46,39 59,60,48 62,62,48 45,46,36 46,47,37 44,45,35 46,47,37 46,48,33 46,48,33 51,51,35 51,46,34 55,46,27 77,53,29 96,67,34 216,112,75 117,63,25 134,101,62 146,107,64 176,133,75 191,106,51 146,87,41 154,121,71 114,91,49 35,40,18 80,60,40 109,67,70 123,75,32 205,157,114 163,109,71 190,137,92 165,119,78 145,100,65 144,102,64 155,109,68 161,115,74 124,85,55 99,60,30 122,80,42 127,76,41 142,93,57 237,156,104 160,94,46 118,79,51 113,81,65 86,57,35 191,130,94 160,100,61 214,132,87 128,95,70 113,92,67 97,83,69 95,86,71 130,97,70 124,81,48 111,82,51 119,90,66 116,87,63 110,84,61 71,44,28 91,56,43 97,60,34 168,107,71 127,95,63 119,86,61 121,84,60 120,84,62 116,86,60 125,95,67 115,82,57 113,83,55 111,80,57 129,83,67 180,107,100 191,106,98 140,85,70 113,89,63 119,86,61 120,91,60 116,84,52 214,157,88 100,54,54 104,53,43 135,54,45 131,91,68 115,79,59 97,73,51 115,77,56 134,83,57 185,122,87 166,89,52 183,92,75 210,105,86
45,49,34 45,49,34 45,49,34 44,48,33 43,44,34 48,51,39 45,46,34 46,49,37 50,52,37 47,48,36 47,48,38 51,52,40 47,47,33 50,47,34 67,56,41 130,109,66 154,119,65 160,124,66 212,99,47 231,125,77 174,119,65 174,123,70 181,103,55 181,87,37 128,78,36 129,100,51 162,114,58 194,147,95 111,70,43 207,168,109 189,143,86 174,123,66 206,152,102 190,137,92 144,101,68 129,89,55 144,102,64 155,109,68 152,108,68 121,82,52 103,63,29 120,81,40 118,69,33 144,93,56 255,202,130 233,147,97 226,154,115 105,56,36 103,74,52 112,70,48 90,61,39 89,63,42 139,130,103 171,150,125 96,78,59 90,81,66 116,84,54 108,65,32 108,82,59 111,74,71 101,73,64 88,61,43 74,49,32 89,58,46 81,55,34 103,66,40 118,72,46 170,96,71 108,71,45 75,46,24 93,64,44 108,79,59 77,45,29 105,76,54 109,64,59 128,71,72 132,68,71 130,70,70 163,77,81 208,123,118 114,78,49 112,82,54 112,78,46 211,155,88 26,14,14 164,142,106 119,79,54 110,79,58 108,82,61 93,78,58 166,118,89 187,125,87 197,126,84 113,79,49 57,47,37 59,31,29
44,47,35 44,47,35 47,46,39 64,56,34 45,48,36 46,49,41 47,48,40 48,47,36 47,46,35 44,45,33 44,43,34 41,39,35 51,49,45 55,52,37 144,118,64 142,111,60 150,119,70 116,90,40 125,66,38 178,109,69 225,140,83 255,161,98 181,100,48 172,89,38 186,95,37 99,60,21 83,60,31 71,53,34 86,60,37 122,94,67 167,114,91 216,162,114 226,171,115 218,161,103 101,71,43 125,91,61 144,99,64 147,101,62 148,102,65 138,98,64 116,77,47 120,79,48 109,66,31 147,103,73 255,216,146 255,168,109 133,74,55 140,86,66 79,53,30 101,69,39 73,66,50 100,86,70 234,215,180 255,240,210 255,247,225 107,91,78 158,128,100 97,66,29 66,51,42 57,47,35 50,40,30 84,59,42 88,45,26 104,62,38 185,138,106 206,153,112 167,98,62 140,77,44 175,138,112 227,184,151 113,82,59 67,37,22 92,66,54 65,41,35 114,65,68 122,73,74 117,79,71 114,66,64 139,76,72 146,80,75 169,103,87 113,85,58 120,88,56 212,151,86 26,20,13 181,143,108 128,97,58 102,78,56 112,96,79 99,77,59 164,109,80 197,124,83 255,163,110 59,62,42 58,61,41 65,68,48
45,49,34 45,49,34 51,51,37 120,90,46 46,45,38 49,45,39 49,45,39 50,47,34 50,45,31 51,45,36 48,47,38 45,44,37 51,47,41 55,49,42 91,74,37 127,98,49 127,100,53 128,107,55 154,98,60 179,114,73 200,123,65 236,145,76 169,91,40 165,93,47 164,93,40 156,92,46 68,45,34 77,53,45 125,83,59 104,76,49 170,126,86 201,149,99 245,191,130 193,154,95 142,113,82 111,80,59 129,88,57 138,94,64 140,97,64 138,97,66 114,79,54 65,35,18 117,78,50 118,72,54 157,95,55 152,94,68 126,85,56 169,118,51 116,85,46 108,77,40 74,65,48 91,75,60 186,162,138 215,187,160 199,174,157 108,89,73 131,102,80 81,54,38 21,11,15 20,13,11 88,78,68 92,66,52 130,72,50 132,62,31 136,64,27 159,87,50 153,70,30 149,68,36 94,74,54 130,104,79 174,143,106 164,127,101 81,58,47 69,44,41 109,63,65 104,71,64 80,49,39 149,114,101 133,78,76 128,71,72 194,105,92 114,78,56 120,86,52 215,152,85 31,21,20 167,131,98 136,96,60 109,90,74 92,76,61 95,70,53 120,74,46 157,104,63 255,164,107 68,71,51 54,54,38 63,63,47
48,45,32 48,45,32 52,48,31 89,62,17 53,50,37 53,50,35 49,49,33 51,49,31 71,55,22 56,52,44 48,47,40 49,45,37 54,43,40 72,56,41 67,53,28 78,60,39 82,65,39 134,102,72 143,98,65 150,96,62 198,126,78 184,106,53 157,92,53 162,100,60 102,59,40 84,58,37 107,66,35 156,117,85 108,76,60 146,111,84 133,98,83 191,155,97 189,150,93 192,153,94 145,116,81 93,69,47 119,89,61 126,90,59 131,92,64 135,96,66 120,87,60 68,49,26 79,58,33 76,52,30 59,39,19 75,54,43 79,58,43 81,61,43 80,60,40 81,62,37 91,72,49 106,91,71 139,121,100 136,118,99 135,118,94 88,71,45 94,71,42 62,40,22 12,3,0 39,28,23 87,75,63 119,100,84 71,37,19 90,43,20 138,61,26 145,60,21 157,67,23 163,72,35 79,64,53 83,68,57 126,96,68 240,192,138 69,54,43 58,39,43 76,40,53 75,49,53 85,57,57 121,95,83 130,73,74 129,68,73 179,87,77 98,73,54 117,78,48 222,169,114 160,122,74 171,120,67 136,92,54 149,117,85 77,66,51 71,53,34 121,85,56 117,76,45 130,75,32 147,103,73 55,46,29 59,50,33
63,57,52 57,51,44 58,54,37 61,45,14 66,58,45 71,62,43 64,59,45 59,59,43 65,61,44 58,50,39 44,40,34 65,57,46 75,57,38 131,106,87 69,54,45 64,52,40 63,50,29 96,70,49 109,66,33 121,70,33 157,97,54 155,94,49 59,33,19 67,46,35 119,70,32 136,74,36 128,84,58 81,64,56 71,61,62 70,57,52 83,58,39 145,118,75 184,147,92 182,146,88 153,125,85 85,67,46 101,72,48 120,85,58 130,91,61 128,92,61 110,77,50 87,63,39 99,73,48 107,81,56 86,65,42 76,57,41 86,68,49 93,73,53 101,77,53 111,82,60 101,75,52 119,95,73 79,60,48 73,64,56 94,78,61 103,77,52 107,78,54 98,74,52 83,67,52 85,71,55 108,92,75 90,75,55 63,33,18 74,36,15 134,62,27 114,47,0 157,68,16 184,98,50 105,61,35 81,63,44 123,90,65 255,200,140 84,73,56 62,46,42 75,40,55 66,36,49 66,38,40 94,60,56 129,74,74 123,61,59 128,74,54 118,77,50 165,114,61 176,121,67 206,149,91 186,128,66 194,133,72 212,148,81 135,92,59 91,56,31 86,52,30 81,62,37 75,68,52 94,68,43 120,81,49 147,100,66
71,62,56 73,62,55 56,55,19 78,66,29 68,65,41 79,71,47 66,61,49 65,62,47 63,55,42 57,49,38 50,44,39 91,75,69 75,55,48 73,55,50 80,63,53 90,70,61 80,61,36 132,71,26 165,94,41 169,98,45 123,77,49 126,75,47 90,44,3 142,82,43 175,97,46 178,96,42 101,65,43 84,71,68 78,61,62 70,61,55 78,60,57 82,66,60 174,137,93 180,144,86 168,138,92 78,65,44 81,63,44 108,84,60 113,80,55 105,72,47 105,75,49 112,82,56 118,88,60 121,88,61 118,88,62 103,81,61 93,69,45 106,80,55 108,79,55 114,84,58 115,82,57 123,93,67 97,77,59 57,48,40 78,59,43 116,86,60 117,87,61 120,87,62 120,86,56 115,82,57 174,139,112 114,84,58 66,36,21 68,37,18 120,56,28 177,95,37 217,115,54 144,69,24 119,63,29 113,63,32 201,124,71 255,192,113 184,133,76 186,135,80 161,113,70 112,73,43 103,60,52 108,59,50 116,70,56 88,40,34 151,106,71 192,141,86 192,131,68 203,140,71 233,165,102 236,163,102 214,142,78 88,64,40 72,64,51 71,64,48 65,58,42 69,60,45 86,62,40 87,50,26 99,53,23 128,77,42
49,40,36 53,40,33 72,69,25 82,67,27 62,62,28 80,76,41 50,46,36 52,47,35 63,51,39 68,56,44 104,86,65 104,83,60 90,64,52 82,61,50 83,64,50 95,74,59 110,64,36 132,71,35 126,76,45 118,77,46 166,96,47 176,102,48 178,98,43 176,100,44 174,99,36 174,89,32 98,76,68 73,61,61 86,65,61 77,60,50 81,57,63 76,63,71 87,68,56 156,135,92 177,141,94 106,81,64 68,54,40 67,49,28 98,69,47 103,72,49 116,81,56 121,88,61 127,93,63 128,94,64 133,100,73 107,81,56 98,70,43 103,75,48 109,79,53 116,83,58 121,84,58 128,91,65 126,96,70 52,46,37 86,64,46 123,90,65 118,88,60 124,89,62 125,89,60 131,92,62 111,67,39 99,68,47 91,64,48 85,58,40 202,119,68 226,118,53 213,120,61 101,44,4 157,95,53 123,71,50 201,120,68 255,209,129 182,119,52 174,124,62 169,116,61 151,96,44 160,107,54 160,110,66 129,83,57 129,78,50 153,100,45 206,144,88 228,167,106 193,126,60 206,139,73 208,141,75 82,46,15 77,66,47 68,65,50 73,64,49 63,59,42 63,56,38 91,56,31 90,49,20 95,51,21 107,63,21
54,45,39 57,43,27 77,83,31 83,78,35 80,74,38 84,73,38 55,45,35 81,69,57 73,56,46 77,62,53 63,40,29 102,73,51 135,105,77 113,85,58 102,72,46 117,92,62 110,80,54 136,90,64 99,48,20 174,100,48 184,104,47 180,100,43 176,100,44 170,93,40 173,93,38 179,79,31 152,103,65 170,116,78 169,117,69 186,138,84 190,136,86 184,129,77 167,117,73 156,107,67 143,105,59 116,97,81 41,31,21 100,82,63 120,85,60 124,85,57 130,94,61 127,93,61 128,92,59 130,94,61 116,83,56 98,68,42 113,80,55 121,88,61 122,88,58 124,88,59 132,91,62 138,98,64 137,103,73 91,70,47 108,78,52 123,91,61 116,84,52 130,94,63 132,98,64 138,103,67 125,84,53 208,146,108 67,37,22 68,46,28 158,91,46 200,113,54 91,60,39 57,44,39 68,49,33 105,70,45 146,98,69 215,139,83 183,107,42 163,113,53 172,117,61 182,124,71 151,100,45 167,115,65 139,88,60 172,116,82 124,82,58 145,107,72 199,152,102 196,141,89 199,140,92 102,56,17 71,45,24 75,57,38 120,84,62 111,73,52 70,54,39 63,52,35 89,54,29 91,50,19 88,44,14 118,67,30
85,74,55 89,70,54 73,80,23 79,76,36 94,91,38 93,82,49 60,47,40 58,49,45 90,76,76 98,77,66 142,111,88 137,106,83 124,96,69 107,78,54 114,83,60 101,68,43 91,64,46 82,49,24 170,98,50 173,99,47 175,98,40 178,95,44 173,96,43 164,89,42 171,81,39 163,76,35 202,150,100 195,140,88 193,135,84 221,163,110 198,140,87 194,138,89 216,160,111 162,110,62 205,168,126 105,89,72 69,54,43 89,67,47 125,86,58 131,90,59 131,95,62 128,94,62 133,94,62 135,97,62 109,79,53 116,83,56 118,83,56 131,95,64 132,93,63 133,94,62 141,100,69 154,109,74 144,111,74 92,71,48 118,85,60 112,82,54 123,89,57 136,100,67 139,104,68 145,106,74 126,83,50 102,62,39 64,32,18 65,36,14 154,78,38 204,108,50 132,82,51 52,32,23 60,49,44 76,57,43 126,69,38 146,99,67 200,123,63 151,98,34 171,112,55 175,120,66 145,92,37 157,104,49 135,83,64 151,95,61 117,77,54 116,85,64 78,48,20 85,46,16 94,46,17 79,37,15 78,57,34 71,46,27 124,84,59 124,87,63 92,65,47 85,51,31 93,49,23 87,43,13 85,44,17 100,58,34
75,74,36 77,76,38 67,75,9 88,85,43 95,86,69 57,49,55 70,55,44 91,68,53 115,89,66 105,81,55 116,92,66 111,90,65 115,95,75 88,69,55 81,62,46 72,52,43 115,98,88 57,47,51 148,92,58 176,101,56 166,96,45 159,92,47 135,81,45 111,60,23 91,45,27 143,112,102 173,118,64 201,149,89 193,141,81 176,123,66 175,121,71 199,145,95 225,167,103 233,169,105 182,146,117 61,45,39 82,71,56 89,67,49 127,92,65 130,91,63 122,86,55 128,92,59 133,94,62 113,77,46 112,79,54 129,94,67 132,93,65 137,98,70 132,91,62 149,106,73 151,106,71 158,113,67 145,111,77 126,101,84 98,69,47 122,90,58 131,98,61 145,102,67 151,106,62 187,134,77 149,93,46 56,42,13 56,33,18 66,31,18 77,32,11 193,115,64 220,118,57 186,96,47 152,74,26 212,125,61 191,108,59 183,104,65 169,116,59 166,115,58 159,108,55 150,97,42 184,130,71 178,125,68 171,118,63 152,99,54 143,94,56 126,89,63 89,52,26 95,54,25 95,56,28 85,59,34 77,63,45 128,92,72 135,90,67 121,84,58 115,75,52 88,46,22 87,43,17 86,42,16 87,43,15 88,47,16
89,82,55 90,84,50 57,60,0 68,60,26 66,50,48 86,72,56 103,81,61 102,76,55 83,61,41 101,80,67 81,65,52 80,62,59 57,45,47 47,35,37 83,66,67 93,78,67 101,83,78 58,46,58 66,49,55 75,46,40 78,45,34 79,50,44 76,51,48 88,57,45 106,77,73 146,117,113 172,118,70 174,121,68 166,113,60 175,122,69 172,119,66 220,160,108 242,174,111 235,161,93 125,88,48 40,24,18 89,78,63 80,61,45 115,82,57 121,85,56 137,98,66 140,101,69 123,84,52 109,79,53 104,75,51 114,81,56 129,88,57 126,86,52 147,102,69 150,104,67 168,122,81 178,129,80 165,130,103 140,111,91 91,69,49 124,94,66 139,101,66 147,104,69 197,147,101 147,92,38 166,113,60 59,42,14 38,24,10 57,29,20 66,39,23 96,50,22 218,115,48 230,120,53 229,119,48 227,123,45 232,127,56 228,121,51 166,114,54 160,110,50 163,115,59 153,102,49 158,106,46 186,134,74 196,143,86 169,116,61 175,120,64 140,96,56 126,79,45 91,44,12 91,56,29 84,59,31 73,64,45 135,108,92 135,91,65 117,76,49 120,75,54 92,51,22 85,44,17 88,47,16 100,68,38 104,82,48
88,80,46 91,83,49 63,53,31 83,59,51 100,80,62 83,63,45 95,74,61 77,60,50 78,64,64 74,62,67 65,52,60 61,51,52 68,57,52 91,78,71 88,72,57 92,73,59 81,63,62 59,44,52 118,97,95 136,107,112 60,45,55 60,48,50 71,54,57 95,74,74 130,102,102 158,125,125 155,105,61 181,129,79 180,127,70 165,112,57 201,141,87 223,157,100 255,199,131 213,157,92 69,63,58 21,14,12 42,27,18 69,55,41 99,73,48 122,88,58 141,98,65 152,107,72 107,79,52 95,71,49 95,69,44 118,88,62 130,91,59 135,97,60 151,107,67 169,124,78 173,122,69 196,139,81 153,120,93 145,114,93 48,37,32 98,74,50 131,93,58 146,106,70 152,114,77 115,77,40 185,134,67 63,40,11 52,41,24 45,36,21 56,34,16 54,35,10 87,53,12 205,116,60 229,120,46 228,124,44 223,123,52 207,126,65 203,149,88 203,147,84 183,128,72 147,94,39 173,121,71 194,142,92 195,140,84 191,132,73 169,110,51 255,205,145 236,182,123 228,171,111 196,137,78 151,113,76 68,52,21 84,68,53 118,74,46 118,78,53 85,63,45 86,65,40 90,63,31 98,75,46 108,86,50 121,90,53
79,62,38 81,63,44 108,86,66 113,84,60 88,62,41 79,56,43 58,40,35 70,54,52 62,50,52 69,57,59 84,58,48 121,90,67 124,85,57 114,89,70 101,84,74 77,59,54 68,54,56 72,55,61 147,123,115 173,145,143 141,110,116 133,100,91 63,46,52 88,69,73 138,115,112 179,150,144 192,139,94 178,125,72 209,156,99 191,133,78 211,154,96 190,131,83 112,91,68 72,55,45 59,45,45 54,38,32 125,97,68 145,112,73 71,61,37 121,86,61 145,105,69 154,109,74 84,63,40 88,68,48 87,63,39 108,82,57 138,102,71 124,86,51 158,116,78 166,121,77 204,149,93 214,157,97 177,139,104 154,122,90 58,48,38 72,52,34 121,87,57 138,100,63 135,101,71 73,39,9 174,113,52 68,43,15 66,47,22 63,48,26 57,43,16 64,47,21 72,53,26 98,74,41 158,81,23 193,106,38 193,117,54 194,145,80 174,124,62 151,100,35 178,121,63 186,131,75 221,164,106 196,142,81 217,162,106 166,112,53 214,160,101 201,142,83 199,142,82 210,152,90 181,119,61 98,64,30 70,55,33 72,57,37 71,64,37 60,50,28 51,44,26 85,68,42 90,71,44 102,74,47 108,83,53 151,117,76
103,77,52 91,65,40 109,81,52 132,100,68 160,121,89 162,122,86 168,126,88 152,109,74 154,106,77 150,104,74 157,114,81 155,117,82 132,91,62 124,88,59 107,80,64 69,53,49 69,52,58 89,72,73 153,131,125 171,144,139 129,105,99 145,116,85 68,44,38 85,69,67 145,122,119 170,141,137 165,116,67 177,122,70 180,120,68 191,136,82 170,115,63 91,64,46 66,50,46 70,54,41 116,81,56 179,123,85 168,110,59 164,123,96 147,106,77 139,103,72 142,102,68 142,98,72 65,55,45 68,58,46 70,56,42 83,67,54 80,62,41 130,102,75 136,101,65 171,129,89 187,139,94 159,117,79 134,109,81 181,151,125 69,49,31 185,136,96 139,107,77 113,85,58 121,86,59 125,90,63 196,133,80 61,41,11 79,61,31 81,61,29 135,101,58 188,148,114 67,44,15 63,44,19 103,73,31 142,105,52 153,107,52 180,127,72 198,141,83 178,121,61 191,136,84 205,147,92 192,133,74 218,162,99 190,137,80 179,122,64 172,115,55 255,204,146 192,131,70 191,130,69 192,133,74 86,62,27 69,60,45 72,63,48 62,48,32 63,50,29 60,51,34 85,70,48 90,73,47 96,76,44 109,87,53 166,127,84
151,107,65 154,110,68 157,113,71 164,120,78 159,116,69 160,114,73 161,115,74 162,117,73 175,129,88 168,122,81 154,108,69 152,105,71 152,103,65 144,98,59 148,105,70 162,121,90 68,51,54 107,91,89 152,128,122 147,122,121 94,73,73 88,69,71 68,51,54 78,64,66 138,113,110 146,116,117 120,90,62 134,100,68 163,120,85 154,113,84 83,60,49 68,52,48 58,41,33 121,95,70 162,114,67 183,131,83 143,107,74 131,95,66 140,100,66 111,75,44 165,126,69 202,158,105 189,142,108 118,84,50 83,67,52 79,65,51 81,71,61 86,69,59 97,68,46 101,65,36 131,90,59 153,112,83 87,56,37 176,136,111 175,138,98 118,82,60 81,57,35 81,57,33 118,84,54 128,94,62 175,119,70 66,41,13 88,66,30 98,71,35 133,96,54 137,94,61 128,89,59 67,46,21 92,68,31 137,104,56 141,98,42 207,150,90 210,152,90 194,136,74 189,135,76 183,126,68 193,137,74 214,156,94 214,153,92 248,187,126 221,163,101 224,160,98 188,127,64 209,148,87 217,158,101 81,64,40 73,59,41 66,61,47 59,51,40 58,51,35 59,52,36 78,68,44 86,74,48 94,76,46 108,88,58 116,82,50
166,120,81 171,122,84 162,114,71 155,110,66 154,105,65 140,94,57 147,102,69 145,100,65 160,111,71 169,121,76 174,125,76 170,120,76 161,114,64 156,109,57 157,109,62 158,121,79 73,56,59 96,79,80 129,104,105 117,84,75 117,81,52 110,77,52 71,53,52 96,82,82 125,102,99 87,64,63 71,58,51 71,60,57 66,53,48 53,42,35 57,41,35 69,54,45 81,65,52 88,66,60 100,80,73 107,88,74 122,101,78 127,92,65 164,121,88 210,162,108 190,135,79 211,164,103 196,139,79 222,165,105 186,131,77 182,128,78 191,142,102 154,111,66 96,61,25 131,90,33 186,133,78 179,126,71 78,47,24 191,152,124 92,68,42 53,36,12 106,85,62 119,89,61 125,91,59 138,104,70 173,122,69 70,46,24 88,66,30 106,76,32 157,113,71 159,110,70 152,104,61 139,101,64 92,67,37 134,98,49 173,122,69 193,133,81 254,189,132 233,168,108 232,167,107 221,153,92 222,154,91 207,139,76 208,144,80 211,146,82 224,159,95 183,120,53 210,146,82 182,117,60 205,139,82 78,57,34 73,57,40 67,60,44 55,51,34 59,50,35 58,50,37 74,63,48 85,72,51 93,72,49 103,71,57 99,55,29
161,119,67 168,126,74 169,124,76 168,120,73 153,103,59 167,119,72 181,130,77 168,119,70 159,111,66 168,120,73 177,128,79 176,127,78 176,125,72 174,123,68 179,126,71 168,125,78 92,75,78 113,94,98 118,87,75 165,123,81 176,123,70 177,126,73 110,88,68 106,91,82 138,100,81 141,96,50 57,46,39 53,42,37 43,32,25 54,39,28 131,104,72 139,107,77 134,103,82 105,78,62 80,66,50 82,68,54 77,65,53 123,93,65 142,102,68 84,63,52 100,74,62 96,75,62 105,75,58 113,83,66 114,78,49 116,82,50 112,79,42 66,36,8 119,81,33 135,83,35 182,126,77 201,147,99 103,68,41 160,122,101 86,65,42 105,80,50 116,93,62 121,89,55 145,110,72 192,150,112 189,141,87 92,67,39 81,64,27 146,114,68 179,130,81 169,116,73 168,118,72 179,133,92 82,53,29 110,80,38 204,149,97 205,147,94 191,132,75 190,131,74 221,157,97 181,120,59 213,148,86 242,172,112 236,166,106 228,160,99 219,149,89 244,174,112 187,122,58 201,136,74 235,162,105 70,43,11 53,32,17 45,26,12 48,33,22 40,28,16 59,43,30 49,34,23 45,29,16 80,55,36 72,35,20 113,68,33
78,69,63 77,68,62 73,64,56 80,69,64 79,68,65 77,68,60 84,67,59 86,65,54 90,67,52 123,97,76 155,121,91 173,137,104 163,122,77 165,120,76 172,117,72 139,104,68 108,89,73 123,92,69 170,123,71 177,126,73 175,121,71 182,133,84 66,41,24 77,51,39 125,80,47 182,132,86 129,97,67 72,40,8 110,83,47 164,111,56 172,119,64 186,133,76 199,149,87 177,128,61 197,144,80 197,145,85 177,129,71 86,62,40 121,90,69 157,114,69 150,108,66 164,125,84 142,104,69 121,81,47 114,77,51 98,67,44 88,62,41 78,55,44 73,54,42 78,65,60 80,67,64 98,75,62 87,68,56 127,105,85 98,74,50 101,75,50 135,102,63 164,126,80 174,132,80 173,127,70 185,133,85 68,37,14 103,75,46 189,134,80 189,135,76 185,133,73 185,127,72 146,96,54 81,60,47 81,50,29 194,142,92 190,137,80 182,129,74 184,126,71 200,141,84 212,153,96 202,145,85 200,143,85 209,152,92 202,146,83 204,146,84 198,140,78 198,141,81 205,148,90 212,152,98 72,45,11 58,38,18 53,34,18 38,24,10 46,31,11 65,44,29 51,30,15 62,37,18 77,46,25 91,47,19 110,64,27
129,109,79 124,104,74 103,82,59 94,74,54 117,97,77 102,83,69 82,69,66 73,64,60 75,66,58 73,63,51 108,88,68 137,112,84 100,78,58 94,70,48 87,62,32 53,32,9 77,48,28 98,56,32 166,124,82 176,129,79 165,122,75 173,130,83 60,33,15 57,34,19 65,35,20 79,42,27 118,79,40 152,109,64 176,128,81 174,122,62 188,135,78 172,120,60 166,111,57 166,115,58 171,120,63 179,129,69 166,125,68 103,68,32 145,104,75 199,148,93 179,131,75 177,129,75 176,127,76 178,127,74 186,138,84 190,140,78 176,126,64 178,127,72 182,130,70 186,132,73 190,137,84 185,132,87 164,128,99 139,103,70 65,45,25 115,89,64 133,95,74 144,104,81 129,100,76 103,81,61 117,97,67 42,31,14 63,30,19 121,74,42 124,84,48 154,104,62 186,131,77 185,134,95 62,36,24 57,34,21 55,33,15 80,44,13 188,135,82 189,132,74 200,139,76 192,134,70 195,139,76 186,127,68 198,140,85 196,139,81 196,138,76 178,120,58 192,134,72 200,136,76 196,138,85 68,39,17 54,36,17 49,33,18 43,32,17 50,34,17 57,35,17 57,35,15 59,34,15 70,41,19 91,50,21 104,58,19
87,67,49 81,62,48 81,63,60 77,59,54 79,62,52 83,67,52 95,75,57 93,75,56 109,83,60 120,92,65 127,103,77 128,104,82 99,84,75 87,74,67 86,70,66 51,31,22 62,31,19 102,55,34 118,68,37 98,77,66 100,75,58 102,79,66 66,46,37 68,45,30 60,37,24 60,34,20 77,43,21 103,62,35 176,127,87 176,127,78 171,120,65 173,122,67 181,130,75 172,123,72 178,129,78 177,126,73 169,118,61 151,109,69 181,131,85 194,142,94 148,98,36 164,113,56 164,112,62 170,115,61 179,125,64 178,125,68 164,114,54 172,119,64 172,124,70 181,133,75 172,125,64 161,118,62 172,129,94 154,110,68 123,89,48 62,41,30 108,66,26 148,101,51 156,108,52 192,139,82 185,132,75 73,31,0 80,46,26 83,40,7 176,123,66 180,127,70 176,118,65 186,131,75 182,129,74 107,61,24 75,34,3 79,39,3 193,139,89 204,147,89 207,149,87 199,141,77 197,141,78 182,126,63 186,132,71 177,124,60 189,133,70 196,139,79 190,136,75 184,127,67 74,39,12 61,39,21 54,36,17 48,32,15 45,29,14 50,34,19 52,34,15 51,33,14 51,33,14 66,40,15 92,48,18 102,56,19
