86,65,61 93,74,60 65,60,30 61,59,28 56,51,23 54,48,25 71,66,34 70,65,37 56,50,25 67,61,36 67,59,35 56,50,25 67,62,34 74,67,40 94,85,54 98,90,56 95,86,57 94,85,58 80,71,42 83,74,43 95,87,53 68,63,24 66,63,19 61,55,19 83,67,54 77,62,51 132,99,62 183,141,101 255,252,155 255,255,158 255,215,132 154,96,63 213,141,91 255,196,128 255,185,117 203,142,81 176,129,77 161,116,68 172,120,72 188,135,78 97,78,53 78,77,41 65,60,32 58,55,15 85,78,47 55,49,15 85,74,41 77,69,35 53,48,7 68,60,26 64,59,4 68,64,18 75,69,23 76,69,28 85,73,34 76,64,25 95,90,37 99,90,32 99,87,28 105,88,39 152,118,55 170,139,75 172,86,81 81,73,49 74,66,44 115,101,74 255,239,199 255,242,195 255,246,198 255,251,196 255,248,198 255,246,198 214,177,122 189,133,57 169,118,51 147,105,40 94,55,27 76,43,45 67,41,45 95,74,72 176,162,148 177,165,155 53,44,36 113,80,71 191,98,68 255,198,100 177,85,71 162,75,61 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 161,124,82 151,109,67 139,78,62
79,63,59 71,56,45 66,59,30 57,55,22 66,61,31 60,54,29 65,60,30 70,65,37 63,58,30 75,70,42 71,66,38 66,61,33 74,67,38 80,73,46 82,73,44 91,83,49 92,83,54 96,87,60 91,82,51 94,85,54 76,68,34 90,84,48 70,67,27 57,51,17 94,78,65 79,64,53 128,92,61 142,98,56 255,236,141 220,166,87 220,166,105 182,127,73 245,168,112 255,210,131 255,197,129 202,138,78 176,129,77 166,121,73 173,121,73 196,141,85 99,77,39 87,73,48 95,87,51 94,84,44 86,74,37 83,73,31 80,69,36 89,79,41 85,78,37 64,61,21 64,59,16 72,67,26 76,71,20 85,80,29 79,70,14 97,88,30 99,88,24 100,89,25 115,98,31 151,96,55 168,130,64 192,153,71 139,87,66 87,79,57 64,58,35 122,110,73 251,219,173 255,238,188 255,241,192 255,248,196 255,248,196 255,247,198 255,252,194 140,110,43 164,113,44 144,98,32 157,111,41 129,114,78 148,135,132 102,84,79 74,46,44 69,41,41 54,47,47 89,59,60 248,157,122 255,218,123 181,89,75 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 133,107,53 138,101,59 115,65,52
104,80,56 69,54,45 67,62,30 59,54,22 57,55,26 60,52,28 66,61,31 70,65,33 68,63,35 71,66,38 80,73,44 63,58,30 67,61,38 83,76,45 76,68,34 94,86,52 96,87,56 97,88,57 92,83,52 95,86,55 85,77,41 88,79,48 70,65,35 42,40,9 78,63,52 80,66,50 105,81,59 167,131,100 207,149,96 215,160,108 193,133,92 217,153,107 255,187,118 255,225,140 255,199,124 200,136,76 183,133,73 170,122,66 171,123,69 190,137,69 74,59,37 82,73,46 89,79,39 101,86,46 92,82,29 89,75,32 73,65,29 78,71,42 64,58,33 57,51,28 62,55,26 78,68,30 94,84,42 68,60,24 83,72,37 84,75,28 104,94,27 105,93,27 122,100,33 178,104,70 171,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,183 255,238,195 255,248,202 255,245,198 255,251,198 180,142,96 124,84,30 138,103,38 139,98,28 167,118,41 176,129,52 162,146,133 189,178,161 159,149,137 213,206,177 81,55,59 228,158,129 255,195,110 186,87,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 137,107,49 144,108,57 114,62,30
72,60,60 65,55,45 66,60,35 59,54,24 68,61,32 65,60,28 66,62,27 69,61,37 62,54,32 78,71,51 79,71,49 70,64,39 77,72,42 82,75,44 88,79,48 92,84,50 98,89,58 95,86,55 94,85,54 99,90,59 100,93,54 99,90,59 51,44,13 63,59,24 75,67,43 73,65,41 71,55,42 99,75,53 132,93,65 166,117,81 211,154,96 236,172,110 255,207,127 255,250,147 255,193,116 222,158,89 208,140,77 180,127,70 174,123,68 176,123,66 102,88,45 81,69,32 94,83,39 111,95,51 90,78,41 65,58,31 66,58,36 64,59,31 66,59,39 80,72,50 94,82,43 98,93,52 106,100,54 76,70,34 60,52,28 61,55,30 96,90,44 72,58,13 157,87,58 163,133,64 178,128,54 186,92,71 116,90,67 84,77,57 65,61,44 101,87,62 186,158,120 196,167,136 212,180,150 228,196,164 234,202,170 242,207,171 245,213,169 164,132,100 73,51,13 101,74,27 124,89,24 154,111,37 162,112,38 154,109,34 61,50,47 82,68,73 80,62,57 115,68,47 205,144,97 214,161,106 179,131,77 212,147,83 119,57,59 111,55,47 105,53,48 80,36,35 125,99,58 137,104,65 133,101,69 108,72,50
54,44,45 71,62,54 63,58,28 65,60,30 61,54,25 57,51,26 57,52,24 67,59,37 67,59,37 68,61,43 75,67,45 71,65,40 68,63,31 90,83,52 85,76,45 89,81,47 99,90,59 96,87,56 96,87,56 100,91,60 100,92,58 89,81,47 79,73,39 66,63,23 86,80,44 77,69,35 76,60,47 82,64,45 126,89,63 164,117,83 222,165,105 248,184,122 255,215,138 255,251,148 255,191,115 248,182,111 234,167,101 187,129,67 191,133,78 186,128,77 98,88,50 103,93,44 103,90,42 112,95,48 129,110,46 97,85,26 75,66,19 75,64,29 76,67,20 111,100,38 120,100,52 90,79,44 93,81,40 90,80,40 65,54,19 61,54,27 65,60,28 61,55,32 147,90,59 158,127,65 214,149,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,120 174,149,121 180,157,126 187,164,133 189,162,130 185,163,125 102,78,52 67,49,19 84,62,26 114,84,28 136,98,34 149,103,37 159,110,41 163,124,53 103,81,63 102,78,56 188,137,72 177,129,71 172,131,74 179,132,71 231,167,98 87,51,45 82,54,41 86,58,45 95,70,53 93,71,53 85,58,40 104,75,53 126,89,63
53,44,36 59,51,40 87,84,44 65,62,22 80,72,38 70,62,28 66,59,32 64,56,34 73,63,41 71,61,39 88,79,52 86,79,48 82,74,38 96,87,56 98,87,54 95,87,53 94,85,56 97,89,55 95,87,53 98,90,56 99,91,57 99,91,55 91,83,47 84,77,34 81,72,43 90,79,46 90,81,54 84,73,54 104,80,54 188,144,102 216,158,103 251,186,122 255,224,136 255,220,133 255,200,124 255,198,122 241,172,105 197,141,76 184,127,67 226,149,93 115,100,51 103,88,50 105,87,55 86,73,41 74,70,24 100,91,31 92,74,12 127,110,34 115,90,15 103,88,25 78,66,27 84,74,36 89,74,36 60,46,21 74,66,42 52,49,25 39,44,20 58,56,36 154,120,77 169,138,87 158,107,70 140,69,66 98,84,68 82,78,61 61,57,40 91,80,63 161,132,99 177,143,109 152,127,99 109,90,63 151,132,107 136,118,97 147,133,117 67,50,26 65,46,23 71,51,21 94,68,29 103,75,19 123,89,26 147,105,42 156,111,38 150,111,40 69,43,31 164,122,82 149,108,81 118,80,61 100,57,42 146,63,41 112,77,50 127,89,52 57,31,19 97,76,61 97,74,63 45,22,21 114,90,64 83,62,39
59,51,40 61,53,40 73,69,32 80,77,35 87,81,45 84,76,40 80,73,42 64,56,34 70,60,38 77,67,43 73,63,39 89,82,51 82,74,40 89,80,49 92,82,44 100,92,56 84,75,46 90,82,48 97,89,55 99,91,57 99,91,57 100,92,56 69,61,25 83,76,37 90,81,54 85,73,45 85,73,45 102,90,64 101,82,57 194,152,100 244,183,122 255,196,127 255,196,122 255,197,122 255,193,117 255,173,97 222,158,94 206,148,86 190,131,72 206,145,84 109,93,51 75,65,23 76,69,30 115,108,51 122,110,42 137,121,38 169,136,39 126,99,15 127,105,42 125,107,36 131,110,40 89,74,27 69,57,18 68,64,29 54,47,29 48,48,32 45,50,30 49,50,31 136,99,46 177,133,66 154,109,76 105,56,57 92,73,59 87,82,68 59,55,38 89,80,63 136,109,77 164,131,94 112,91,64 81,70,51 64,55,38 92,81,66 100,84,67 70,47,18 64,50,23 69,52,24 74,51,20 87,65,20 113,83,27 128,92,30 139,96,36 140,99,42 91,67,45 44,37,40 68,33,38 75,32,42 110,47,43 192,84,73 71,37,33 86,47,44 69,37,34 102,74,65 76,34,41 73,37,31 69,32,48 53,25,27
52,44,31 65,58,42 82,78,43 87,84,40 86,81,38 85,78,37 96,91,48 61,54,38 68,59,42 70,59,42 90,76,51 87,75,45 90,80,38 87,76,41 89,78,43 96,84,54 94,86,50 84,75,46 95,87,53 94,86,52 95,86,55 97,88,57 80,71,40 91,79,53 85,77,43 91,82,55 91,80,47 95,82,50 105,88,60 149,113,82 239,183,116 255,217,145 236,181,125 201,145,98 222,154,95 225,157,98 223,159,99 210,151,92 193,136,76 204,147,87 115,108,51 121,118,63 118,94,30 144,120,40 128,103,26 136,112,30 122,105,27 123,106,26 125,100,25 96,81,18 108,94,28 84,73,38 48,46,28 40,35,23 76,62,64 82,66,64 49,45,28 49,49,33 136,97,40 175,137,50 113,82,63 74,51,40 84,69,47 79,74,62 59,54,42 97,88,71 117,98,73 115,94,67 100,76,50 79,65,36 53,43,33 95,87,76 86,72,58 69,50,27 69,45,19 74,50,17 69,51,21 68,48,16 86,63,23 101,74,27 130,96,37 151,110,38 101,74,38 33,23,22 121,59,57 131,65,62 141,68,56 205,99,76 126,64,64 130,63,54 184,136,82 181,131,85 135,71,54 144,73,70 71,31,33 61,27,36
56,51,37 62,58,41 74,68,32 85,80,37 96,90,44 82,76,30 94,87,46 67,58,41 68,57,40 68,57,40 85,70,50 86,74,44 92,81,46 86,75,40 91,80,47 89,80,49 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 94,82,54 81,72,43 83,74,43 85,74,41 94,83,48 86,74,46 99,86,52 98,85,51 106,86,66 201,157,117 249,186,133 123,93,65 194,139,96 242,181,120 221,157,97 250,180,120 226,168,106 200,141,82 195,144,79 107,112,51 142,110,53 117,101,29 131,102,30 124,98,18 154,129,56 124,102,28 138,111,34 155,129,61 100,85,34 96,81,43 43,35,13 38,38,22 51,45,40 84,66,75 105,86,93 133,120,113 47,44,29 92,75,49 109,84,56 90,68,50 98,78,48 64,47,39 73,68,54 60,52,39 106,92,74 107,90,66 86,73,52 84,68,51 92,74,53 61,51,41 75,74,67 57,46,31 56,44,18 65,48,20 63,44,19 60,46,19 62,45,17 65,47,17 92,70,25 129,94,29 223,150,75 64,38,28 40,31,25 129,61,59 136,65,62 136,63,56 200,95,78 130,60,54 161,90,73 130,72,48 123,62,55 122,60,49 125,59,54 97,53,52 66,32,39
49,44,30 45,41,22 85,82,42 92,85,44 90,81,36 102,93,48 101,83,53 68,57,40 64,52,40 65,56,41 78,62,45 88,74,47 92,80,39 103,88,48 97,87,45 116,110,64 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 94,82,54 85,73,45 84,72,42 90,77,45 100,88,49 97,88,43 115,103,62 117,104,56 110,97,49 83,70,49 83,68,46 92,68,46 161,123,88 196,138,83 224,160,100 255,189,125 228,170,108 201,143,81 200,139,78 188,137,70 174,107,30 212,101,25 129,110,46 104,93,20 118,105,32 127,105,31 104,77,12 153,115,28 225,177,64 255,202,81 122,58,0 37,28,22 50,42,48 70,51,65 109,85,94 141,107,116 86,65,65 56,49,33 66,48,29 62,33,38 69,43,31 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 64,65,53 83,88,84 57,45,35 60,43,17 63,44,19 68,49,24 71,47,21 74,46,17 102,64,27 208,134,80 252,158,88 50,40,39 30,36,25 128,59,62 134,64,58 127,56,53 187,89,74 126,59,50 137,67,61 182,127,86 119,59,49 117,55,53 117,56,49 153,87,84 122,55,59
52,53,34 48,49,30 73,71,42 86,74,33 111,97,41 106,87,34 83,67,34 58,51,33 63,51,39 65,56,41 85,71,46 85,71,44 108,95,47 142,127,66 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 102,93,48 121,108,56 127,113,57 143,126,61 113,103,61 80,66,48 77,61,44 83,62,47 166,130,97 236,176,122 209,144,80 255,184,119 240,172,111 207,146,83 212,148,84 172,108,44 213,97,21 255,102,3 192,93,11 104,89,8 85,58,0 111,97,43 255,228,105 103,71,14 86,67,32 86,60,39 91,57,25 75,54,41 64,48,63 94,71,82 121,95,104 141,110,121 154,125,135 37,38,26 37,36,25 60,30,31 91,62,56 76,48,46 87,69,48 77,61,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 48,47,38 65,65,51 78,72,67 80,64,51 109,74,47 88,59,35 93,65,38 105,72,45 115,76,48 130,86,56 148,94,44 194,127,61 63,50,43 39,41,26 132,63,64 130,59,58 128,60,56 155,77,67 123,61,52 127,59,55 121,62,43 178,124,74 158,100,74 119,58,53 125,58,60 122,58,57
45,49,34 52,43,24 143,82,37 174,102,38 198,111,43 187,107,37 198,123,55 182,100,42 72,53,30 66,57,42 81,66,46 94,75,52 117,98,41 149,130,62 117,104,52 96,87,42 144,131,70 135,118,53 150,132,61 134,115,60 157,138,72 91,72,45 84,72,44 99,85,56 99,84,46 115,102,54 148,131,53 166,148,61 171,151,72 120,109,65 86,70,53 76,62,46 81,64,54 140,112,83 214,152,96 253,180,119 254,179,109 255,182,110 222,158,98 212,148,88 222,129,72 250,112,32 255,96,8 245,96,15 136,124,58 55,57,29 191,147,76 90,63,29 83,55,26 86,59,27 84,62,28 76,61,41 69,54,64 88,69,76 116,92,98 126,100,106 139,107,121 150,118,132 43,45,30 38,38,24 73,35,37 85,47,49 75,35,41 134,98,76 116,82,50 123,92,71 123,84,70 78,61,51 83,73,61 42,33,25 43,44,34 66,68,53 78,72,67 77,62,53 102,65,39 91,63,34 96,63,36 106,69,43 115,71,45 127,87,51 129,81,38 189,127,87 74,46,17 45,35,36 117,57,57 125,59,54 125,62,58 141,68,63 123,55,51 178,120,67 146,90,52 123,60,54 139,79,54 178,127,70 131,74,57 125,61,60
48,51,31 91,63,36 151,89,33 173,98,49 185,109,51 192,106,33 211,115,41 215,122,45 210,134,76 76,61,41 84,70,45 94,77,49 128,109,43 149,126,55 136,123,62 118,110,60 109,97,42 160,142,71 160,140,65 146,124,59 176,153,82 90,71,46 86,74,46 91,78,46 95,80,40 115,98,47 159,142,64 122,108,40 110,88,41 100,89,45 88,72,55 75,61,45 78,60,57 116,90,67 168,109,61 239,170,114 255,188,116 255,198,124 215,154,93 203,142,79 254,158,82 255,233,129 255,119,43 224,95,19 70,60,18 118,91,44 90,72,30 91,70,29 93,61,31 96,64,32 91,64,32 49,36,29 68,54,59 99,80,87 128,102,111 140,111,121 138,106,120 146,114,128 52,47,33 45,36,28 77,37,43 78,32,43 96,58,62 74,34,40 78,34,35 103,60,45 78,56,36 77,51,37 66,54,44 38,29,21 49,45,35 78,73,59 73,74,66 72,62,52 113,76,52 86,57,33 92,57,30 109,68,41 128,76,44 197,130,87 200,118,73 109,72,32 255,197,136 92,61,38 98,50,46 121,60,55 119,57,55 135,68,61 127,56,53 123,63,40 188,133,77 183,125,92 190,134,85 148,91,74 179,132,69 123,63,49
66,48,27 111,66,33 152,87,32 178,101,43 198,112,44 220,124,52 215,115,40 219,121,46 229,128,49 124,74,30 80,66,41 104,85,58 139,117,43 156,135,52 144,127,62 154,132,67 148,134,76 99,89,38 127,118,62 154,139,76 115,93,59 86,74,48 85,73,45 92,78,49 107,92,52 122,105,56 160,138,60 158,131,54 89,76,53 72,60,34 89,78,63 66,56,44 67,56,41 111,90,67 164,122,82 223,168,114 255,194,128 255,207,124 223,162,99 203,142,79 228,142,76 255,199,114 255,183,99 229,142,78 113,98,19 118,105,32 125,91,32 121,80,33 112,75,22 135,86,46 222,188,127 69,49,40 56,41,49 91,73,84 110,90,100 120,95,107 140,111,121 141,112,122 54,41,34 69,36,40 71,36,41 102,74,61 77,39,45 72,34,40 75,33,36 112,55,52 37,19,16 66,28,34 29,17,22 36,29,29 75,60,51 156,118,83 100,88,76 95,70,51 73,54,29 88,64,40 98,58,33 115,69,43 140,76,48 185,113,78 113,62,36 101,65,36 202,112,72 255,194,142 133,84,64 117,63,56 116,56,56 124,62,64 143,65,55 126,64,55 188,136,63 172,114,77 179,124,72 179,130,61 155,105,59 144,91,50
77,46,27 109,61,32 158,92,40 184,105,43 198,108,41 207,116,47 235,133,61 233,127,48 231,118,41 216,117,51 72,60,34 107,88,53 151,125,45 171,143,64 141,124,55 150,134,62 151,134,69 136,124,67 109,93,49 142,121,65 118,99,60 86,74,48 87,75,47 97,81,50 108,91,52 120,103,54 156,137,69 126,104,39 73,62,47 84,70,54 91,79,51 66,56,44 68,56,44 88,69,53 164,121,86 196,141,89 255,211,143 255,210,131 238,174,107 207,146,83 230,150,82 255,189,115 212,154,99 98,74,21 104,69,33 99,60,30 87,64,24 110,63,13 118,76,24 130,86,56 72,43,21 111,64,55 99,76,65 102,79,78 121,98,109 108,85,98 112,86,95 133,104,114 63,46,38 77,37,41 91,70,57 70,43,36 79,38,49 71,32,41 73,33,37 114,59,57 70,42,40 68,29,43 31,17,22 35,28,28 88,69,53 182,137,93 99,86,81 105,91,77 93,72,47 52,32,14 78,45,20 102,55,32 102,60,36 86,45,16 88,57,36 120,91,58 165,130,94 187,147,113 255,208,153 255,208,170 110,52,40 116,55,48 159,82,67 125,59,54 191,136,80 128,62,57 130,70,49 165,114,61 160,115,67 140,92,49
72,53,26 97,61,30 147,81,33 185,104,43 214,127,61 204,113,44 217,113,35 255,150,61 251,131,42 242,126,41 102,58,20 96,68,28 133,111,48 170,142,72 147,133,67 129,118,56 120,113,54 129,117,58 153,132,60 183,151,67 93,75,43 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 132,113,74 76,64,54 70,57,50 91,75,62 93,77,64 69,57,45 68,56,44 81,65,52 168,125,92 209,155,107 255,196,123 255,208,130 252,177,107 221,154,88 217,154,85 144,111,84 255,172,84 96,51,18 66,49,23 65,45,25 69,51,32 62,47,27 70,47,36 128,83,50 78,47,24 112,70,46 134,87,53 154,94,44 160,103,61 111,73,54 153,96,77 221,148,116 59,46,39 72,39,39 69,56,35 94,74,56 100,68,63 71,32,41 72,32,36 109,57,54 121,74,65 62,32,45 39,21,18 81,58,45 107,88,53 236,170,99 107,93,75 101,81,61 100,90,66 90,75,53 79,49,34 65,45,25 62,42,24 98,67,48 140,68,31 182,84,40 116,98,77 138,118,88 175,140,102 251,210,151 224,178,121 240,194,139 161,104,73 129,78,54 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,111,80
61,51,27 89,54,29 129,69,28 169,93,33 184,98,30 216,125,56 235,131,55 255,149,56 255,128,38 253,127,43 206,125,62 174,115,69 106,89,38 163,137,67 105,83,45 119,111,61 136,128,74 140,129,67 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 117,104,56 135,121,53 83,64,50 69,54,45 76,61,52 83,71,59 84,72,60 81,71,59 80,64,49 126,105,82 187,143,103 234,176,123 255,185,109 255,218,135 255,186,111 237,166,97 221,155,84 183,124,65 255,151,40 255,205,85 148,99,63 139,108,59 127,88,56 105,71,49 88,59,37 124,83,54 84,63,40 130,96,66 122,78,48 161,95,47 255,167,95 136,81,50 125,74,35 201,122,81 60,47,40 71,41,40 82,63,47 86,63,50 76,33,45 71,35,48 72,32,36 109,59,55 135,76,69 73,44,38 58,35,22 116,84,68 92,74,53 224,160,98 110,92,73 99,63,43 105,83,63 105,87,66 105,85,65 104,86,67 102,78,52 161,105,67 154,75,34 196,90,40 93,83,71 90,79,62 115,91,67 175,145,101 210,172,126 208,169,112 255,233,180 170,93,87 190,93,87 227,133,115 141,101,76 109,92,57 121,92,61 127,98,65
56,52,33 82,51,28 104,56,27 143,81,39 184,102,44 211,114,45 213,119,51 234,129,56 249,134,44 255,147,45 242,137,55 156,90,35 48,50,33 52,53,32 48,50,35 52,48,29 63,58,30 92,79,45 108,92,48 143,122,68 85,69,52 92,78,49 90,73,45 100,84,51 114,100,55 102,83,46 78,67,52 71,56,45 80,65,54 83,71,59 82,70,58 85,75,63 100,76,54 169,128,99 215,157,95 255,188,122 255,216,139 255,209,127 255,201,121 249,175,100 225,156,89 195,137,82 190,137,80 255,202,128 255,222,138 255,212,123 188,144,93 236,195,127 184,143,94 116,80,47 77,44,19 133,87,48 130,78,46 168,97,55 236,133,68 255,145,80 224,132,81 158,109,42 151,110,51 179,123,58 157,114,67 147,106,77 147,115,85 149,120,89 132,99,74 142,108,78 136,104,70 128,99,68 127,99,72 85,54,33 59,52,36 121,96,68 105,86,74 97,61,28 108,52,18 141,80,44 166,80,46 164,83,47 184,97,52 195,91,42 164,73,31 182,82,34 113,74,46 84,72,60 84,72,60 100,82,63 131,106,76 201,166,128 222,179,121 255,213,157 142,76,73 143,77,74 176,97,90 222,117,116 116,83,56 123,91,59
62,41,28 75,46,22 92,51,24 119,68,31 173,99,47 206,114,48 202,112,47 216,124,58 240,131,43 243,129,45 219,116,33 185,108,55 56,53,38 58,61,41 61,64,44 62,66,49 71,68,42 96,86,46 108,94,49 93,79,50 84,71,48 89,77,49 81,67,38 96,79,42 105,93,54 85,69,52 78,64,50 70,59,44 78,66,54 81,69,57 83,71,59 88,77,62 96,75,52 162,128,96 223,169,108 255,187,122 255,197,126 255,215,133 255,211,129 252,174,96 220,156,87 182,127,71 157,115,73 141,95,58 122,77,42 126,82,44 137,85,55 105,66,38 62,39,26 117,81,59 123,72,44 185,106,58 114,67,44 156,90,56 245,136,78 255,146,76 255,195,113 190,141,72 159,108,51 226,154,72 255,206,124 131,96,58 122,95,77 122,93,71 101,71,54 93,65,52 102,71,59 100,73,55 108,82,70 71,44,28 65,51,37 112,86,72 89,92,82 160,129,92 190,110,69 183,85,39 178,83,38 166,72,29 166,76,29 181,78,34 168,75,29 180,82,36 153,85,40 95,77,56 83,67,54 78,68,56 100,84,69 110,92,71 183,145,108 239,191,135 149,88,70 140,78,78 143,80,85 178,96,90 183,111,94 120,88,58
89,58,39 89,58,35 92,50,26 97,53,25 148,89,43 174,101,42 198,117,56 206,119,53 255,150,68 232,131,54 197,101,29 208,103,48 57,59,42 56,60,43 55,56,37 66,67,44 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 80,67,46 102,87,51 83,72,55 91,76,56 99,81,60 86,71,51 80,69,54 81,70,53 83,71,61 90,78,68 90,75,55 127,97,69 236,185,128 243,179,117 241,159,85 255,195,108 255,214,125 255,189,109 213,153,85 164,115,64 145,106,65 153,109,67 112,66,27 124,78,41 135,84,49 107,66,37 83,62,35 126,78,62 122,75,64 87,59,30 89,57,43 101,67,47 99,58,29 153,96,65 178,130,76 111,81,37 132,95,53 196,145,78 255,234,117 255,231,117 113,94,69 116,98,79 105,89,72 102,83,71 95,79,66 89,74,63 83,70,63 76,59,49 88,63,35 255,204,147 99,81,62 195,161,127 208,163,115 177,106,51 175,84,40 180,77,33 176,81,34 176,74,27 181,75,25 185,81,30 215,95,36 81,45,25 94,73,58 61,36,35 75,70,58 92,78,64 121,100,77 204,172,140 252,201,144 140,83,52 130,69,74 142,82,84 213,110,97 132,74,48
80,62,41 98,72,49 80,47,22 95,54,27 118,63,22 155,89,37 184,108,45 200,117,52 189,106,39 183,96,30 225,124,58 229,127,57 167,109,74 55,56,33 62,60,42 56,57,38 71,65,42 93,81,51 134,118,62 96,81,43 78,65,42 89,77,51 89,77,51 102,86,53 88,78,56 106,87,60 122,94,65 125,101,68 82,70,58 82,73,58 84,72,60 90,78,68 86,70,53 136,108,81 205,157,103 223,164,105 255,193,120 255,223,134 255,214,128 255,190,113 212,154,90 166,119,67 148,106,66 150,106,66 154,108,67 131,82,44 134,83,48 109,67,43 85,66,54 114,67,46 109,68,52 87,64,35 92,61,40 88,60,33 103,72,35 118,86,44 117,85,41 86,62,29 116,86,44 138,98,44 247,177,74 255,223,95 104,79,60 18,12,17 9,10,15 11,9,10 13,12,17 12,11,16 12,9,13 28,21,19 98,69,38 152,124,86 92,73,57 177,148,115 236,193,146 240,189,124 143,67,27 171,72,31 178,78,28 179,74,30 214,104,51 190,80,29 206,85,29 107,63,37 87,66,53 76,42,40 77,56,45 81,69,57 97,81,64 138,114,88 221,171,125 255,224,171 145,87,77 136,77,72 189,92,88 147,79,61
80,70,48 81,59,41 102,62,37 88,48,23 90,49,22 118,72,42 145,90,47 164,94,36 190,113,53 212,129,64 247,152,87 242,142,79 255,147,78 93,66,34 82,70,40 71,64,44 57,50,34 80,70,48 86,71,35 116,102,46 90,77,45 87,75,45 88,78,54 86,73,50 94,80,53 129,105,72 141,107,75 161,125,92 102,82,62 88,77,60 89,78,63 96,82,68 87,74,53 132,106,81 173,125,78 233,176,118 255,202,117 255,218,134 255,207,121 253,178,106 209,155,94 161,118,69 132,99,60 137,103,62 193,127,75 142,93,53 134,88,49 116,75,44 80,64,62 116,67,47 92,68,35 89,66,24 79,52,18 82,55,23 83,56,22 94,65,30 84,55,20 86,59,25 100,68,26 108,78,36 166,118,46 255,188,90 255,210,77 68,41,0 15,15,12 13,11,12 13,11,12 15,10,9 13,11,12 15,10,9 103,74,41 186,143,96 99,85,69 161,132,97 221,183,137 217,167,134 110,49,31 43,28,19 184,77,34 122,60,4 113,48,0 191,82,33 199,84,23 137,52,13 53,41,31 124,71,28 118,55,22 101,72,48 88,73,53 99,85,69 135,110,80 240,195,149 245,161,117 130,72,76 163,80,65 95,51,39
78,64,46 64,53,34 95,55,32 100,56,30 93,56,30 100,55,20 133,79,31 151,84,39 218,144,90 215,135,69 249,151,89 228,126,63 223,138,81 135,113,77 126,97,48 81,67,38 52,45,27 83,74,43 84,72,42 112,98,42 97,85,48 78,69,42 74,63,44 90,76,58 100,82,61 137,112,84 163,129,88 179,144,106 132,105,73 92,79,58 88,77,62 96,82,68 95,84,65 116,92,66 145,99,58 216,161,105 255,210,129 255,207,124 255,192,104 254,179,107 205,151,90 161,118,69 136,105,66 140,106,65 154,107,55 137,87,41 134,85,45 109,65,35 64,48,46 106,65,34 91,68,26 97,71,30 71,48,19 77,55,21 79,55,22 88,61,27 83,56,20 108,73,35 147,104,57 88,59,24 108,74,15 207,156,60 233,158,59 255,203,79 13,12,17 12,12,12 19,14,16 16,9,7 17,15,16 19,9,8 101,69,35 255,192,137 100,88,78 117,91,66 165,141,117 66,47,51 114,64,47 43,24,10 163,71,34 102,41,0 120,60,6 183,80,26 199,90,34 94,33,0 60,43,35 98,64,34 255,159,75 117,59,8 243,142,61 81,72,55 103,82,67 120,76,50 255,225,142 141,71,47 138,67,50 146,105,76
75,65,43 66,52,34 87,41,13 122,64,31 93,55,36 100,65,40 104,68,39 121,80,51 141,95,56 247,146,90 205,113,60 252,139,87 216,163,110 215,176,107 106,90,77 130,113,74 46,37,20 88,74,29 102,85,34 113,82,18 87,75,47 75,64,45 83,70,47 91,77,63 97,83,69 132,104,77 167,130,88 168,129,86 189,153,102 116,93,62 94,78,63 92,78,64 92,81,62 105,86,61 136,93,58 207,156,101 255,200,115 255,203,122 255,186,114 230,166,97 185,143,89 155,118,76 135,108,65 149,111,74 151,106,60 169,117,69 96,65,53 118,69,29 119,83,50 93,67,26 103,77,27 110,84,34 72,48,22 76,53,22 83,56,22 116,87,52 83,56,22 115,81,36 166,109,38 95,52,3 81,59,21 117,86,33 179,127,38 255,185,55 89,59,42 93,59,39 127,88,56 159,117,79 153,105,62 170,126,86 108,74,33 231,187,136 111,94,68 65,44,31 138,100,79 94,61,50 83,52,31 65,40,21 100,83,73 135,119,106 136,85,57 171,99,64 88,46,22 90,42,26 39,30,15 51,36,14 255,152,57 255,159,63 99,60,19 255,166,96 108,70,64 114,65,27 255,196,117 255,233,142 115,71,31 186,138,84
