160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 185,142,86 126,82,31 97,59,11 84,60,36 77,57,39 172,135,95 205,164,117 173,141,99 142,100,58 115,77,40 155,112,56 163,117,60 153,107,50 166,124,72 231,168,92 200,132,58 160,108,37 127,88,29 101,71,25 78,54,19 68,50,18 76,57,22 169,129,77 160,112,54 179,129,69 180,134,79 158,114,63 149,106,61 142,101,52 143,105,59 85,59,38 68,55,48 64,53,50 54,48,43 67,58,54 63,57,52 68,56,44 124,97,65 145,116,85 108,72,39 72,55,45 81,56,39 83,54,30 82,51,30 75,49,24 79,50,26 55,36,22 73,56,48 83,57,47 97,56,27 101,48,23 110,41,1 126,60,12 173,141,99 76,45,24 50,38,28 57,46,41 64,53,50 66,56,55 66,57,53 65,56,52 42,29,22 88,64,42 153,110,65 157,108,57 157,109,62 144,98,59 139,95,55 136,92,52 141,100,55 138,95,60 86,52,20 109,81,54 103,67,36 234,145,75 205,110,47 226,130,58 249,144,62 218,143,75 186,115,42 240,147,70 192,122,60 136,88,45 80,47,22 88,57,38 73,62,59 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,49,45 66,57,51 71,58,53 67,55,55 69,58,53 69,57,47 80,65,54 55,45,35 58,49,43 62,52,42 105,93,81 78,55,42 133,72,25 134,79,38 108,51,34 109,51,39 105,50,39 105,50,39 104,48,42 104,48,42 105,49,41 103,48,37 103,49,42 98,48,31
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 156,117,48 92,60,16 101,78,47 101,84,60 112,92,72 200,151,102 232,172,118 227,169,118 236,163,106 108,64,34 168,121,71 157,110,60 159,112,62 156,119,64 255,209,100 218,153,73 170,126,57 112,75,22 113,81,26 81,59,21 65,49,16 73,55,23 98,65,26 163,115,59 196,144,84 173,126,74 152,111,62 125,92,65 107,78,54 76,57,45 66,53,46 66,57,53 56,50,45 63,57,52 63,57,52 75,53,33 143,111,81 142,100,60 154,110,57 74,49,30 68,52,50 69,54,45 62,44,23 63,49,33 76,60,43 106,75,54 78,57,30 99,73,48 88,68,48 83,58,39 94,56,37 103,47,23 103,50,23 100,50,17 75,39,19 71,55,51 66,57,49 67,56,51 70,61,57 67,57,56 66,57,53 50,38,26 100,72,45 151,108,61 156,107,56 153,105,60 146,102,60 128,86,46 127,88,49 133,94,53 175,130,84 140,102,65 126,98,71 97,77,57 108,62,25 214,114,43 230,121,45 255,138,56 225,139,75 207,127,59 172,102,42 137,76,15 136,83,40 76,47,23 79,54,37 68,56,58 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 56,47,43 63,50,47 73,60,57 122,96,73 101,75,54 68,56,46 79,55,49 108,65,61 112,60,55 119,56,50 119,61,39 128,72,48 143,88,59 162,111,58 165,114,57 160,111,60 157,108,57 154,111,55 158,116,62 159,116,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 152,111,54 82,52,24 97,82,62 86,69,43 102,87,67 196,157,118 224,170,122 255,174,131 255,194,110 255,167,109 211,122,66 179,133,65 147,100,37 161,116,54 255,186,67 187,129,47 147,110,39 123,83,29 141,94,31 80,58,22 64,44,12 71,55,24 90,58,28 181,130,77 199,148,95 158,124,81 120,96,72 74,62,50 70,58,48 70,57,52 67,58,54 70,60,59 73,63,62 74,65,61 72,52,34 156,115,68 150,113,60 119,77,37 90,61,28 68,56,44 69,56,49 73,62,57 68,50,31 68,56,46 69,57,45 96,63,36 61,39,21 68,59,51 69,56,51 73,57,55 69,56,51 63,51,41 66,54,42 71,55,40 61,48,43 71,57,57 68,57,54 79,69,68 74,63,60 66,57,53 64,57,55 53,42,27 111,83,54 152,108,57 164,112,62 157,107,61 149,99,55 145,102,57 143,101,61 103,64,23 216,163,110 112,69,36 76,57,34 89,68,53 107,58,20 231,117,47 255,139,67 255,160,83 255,147,75 200,115,44 136,81,36 167,94,37 145,77,37 77,51,30 73,54,38 60,49,46 62,50,52 70,63,61 80,68,68 87,78,59 73,60,57 70,60,61 68,63,60 97,77,68 134,94,58 121,68,43 118,56,45 126,63,43 141,87,53 161,110,71 163,113,67 153,106,54 139,88,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,47 125,64,46 116,55,50 111,52,33 112,51,35 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 159,118,61 86,59,27 62,51,32 57,46,27 70,55,35 127,102,74 177,135,97 209,156,115 255,209,139 255,162,87 255,151,72 231,163,51 201,143,38 183,124,33 235,167,55 151,105,37 78,45,0 152,104,32 143,97,38 88,59,24 73,49,16 53,34,7 83,50,25 197,150,100 182,141,96 115,95,75 73,59,45 90,68,48 110,86,64 93,73,55 69,58,51 75,65,64 72,67,64 89,66,51 146,113,61 124,90,47 114,80,50 138,99,60 100,75,45 65,56,50 71,60,57 71,60,57 68,49,37 60,49,44 66,56,46 98,64,46 42,26,9 67,58,52 68,56,56 67,56,53 66,57,53 67,58,54 65,56,52 71,62,56 65,54,49 68,59,53 67,57,56 77,70,73 71,59,59 66,56,57 61,54,52 51,37,23 129,95,61 155,108,58 163,112,57 168,120,64 167,120,68 152,109,64 139,100,57 129,94,56 136,97,56 118,85,58 76,66,44 86,57,35 116,68,23 180,96,36 187,96,27 237,134,67 204,114,40 191,104,40 141,85,51 141,71,24 170,96,58 65,51,35 76,61,52 68,55,52 65,53,53 71,61,60 88,69,55 76,57,32 71,54,44 88,55,46 103,54,43 112,54,40 141,86,55 165,110,67 153,106,56 120,78,40 110,62,35 124,72,42 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 144,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 155,111,58 107,72,34 68,50,20 66,52,23 74,60,31 87,58,27 133,100,32 129,88,39 161,102,43 185,123,67 183,133,73 238,171,59 243,171,54 233,165,53 201,143,43 110,70,4 106,64,10 149,104,42 88,65,25 46,25,12 52,38,13 55,40,18 94,57,33 162,124,87 106,83,68 86,63,48 123,89,55 125,93,63 122,94,65 83,65,44 73,60,57 70,60,64 79,54,37 155,116,73 108,74,33 113,89,52 109,82,50 120,95,67 75,61,47 65,55,54 63,57,52 65,55,54 64,50,52 61,50,47 67,56,53 79,60,44 50,36,20 73,60,55 69,57,57 75,61,61 64,53,48 82,70,75 80,64,62 68,58,59 69,62,62 68,59,55 76,64,64 75,64,61 68,57,54 69,58,55 63,54,50 53,37,22 134,96,59 159,112,62 165,117,63 167,120,68 156,113,64 138,99,56 131,94,54 128,95,58 138,102,69 119,91,64 85,68,44 87,61,36 106,77,46 161,106,52 190,114,54 198,117,56 216,117,49 255,142,77 173,94,55 103,57,18 139,86,45 71,58,53 59,50,44 61,49,49 64,55,49 86,63,48 76,55,28 69,40,16 107,59,30 129,84,49 141,93,64 118,82,53 123,64,36 133,81,51 139,92,58 140,95,60 132,84,57 112,60,41 112,55,38 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 158,109,58 136,94,54 97,62,26 94,59,21 101,69,25 107,74,24 124,83,63 103,75,35 177,125,75 160,108,58 169,118,61 171,121,59 172,120,58 166,115,58 172,121,64 159,108,43 141,101,49 44,28,11 24,12,2 17,8,0 36,29,13 82,51,32 88,67,56 108,82,59 130,96,53 123,93,65 90,69,54 73,57,42 68,56,44 73,57,40 114,82,50 170,125,90 93,73,53 94,75,63 69,59,49 70,57,50 71,60,57 67,56,51 74,64,63 64,55,51 67,55,55 66,54,54 60,49,44 69,58,53 60,55,52 58,54,48 70,61,55 63,56,54 70,61,57 63,57,52 65,55,59 64,54,55 74,64,63 75,61,61 67,56,51 66,56,55 70,60,64 76,69,69 66,56,55 60,48,36 87,63,39 148,106,64 163,116,64 170,123,71 160,115,69 138,96,54 138,101,61 139,101,64 127,94,57 123,92,55 118,89,58 111,83,56 89,61,34 118,89,65 109,74,38 131,89,49 165,105,53 191,110,58 170,85,28 112,66,29 92,62,36 73,56,46 67,55,45 52,41,36 69,57,62 82,63,47 72,55,20 77,51,30 119,78,51 104,65,35 126,85,56 138,99,71 116,80,58 102,67,42 108,54,36 113,49,34 127,58,43 133,58,42 142,59,44 144,61,46 139,59,43 138,58,42 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 160,118,66 167,121,66 178,132,77 163,117,62 167,121,66 170,124,69 156,110,55 162,116,57 157,114,56 166,124,61 157,113,60 161,117,64 144,102,60 72,46,23 44,22,4 82,53,29 153,110,54 173,127,68 161,115,58 168,122,67 183,140,80 175,129,72 209,158,101 179,122,64 152,74,30 107,53,17 34,12,4 20,10,0 40,21,9 82,62,42 131,96,71 135,103,69 116,91,63 85,71,57 72,57,46 88,69,53 130,104,79 162,123,80 168,122,67 97,81,66 66,56,46 66,55,50 69,58,53 67,56,51 61,50,47 68,55,50 71,61,62 71,58,53 64,53,48 64,53,46 64,53,50 65,54,51 68,57,52 73,62,59 67,58,52 65,58,56 65,58,58 69,58,53 76,65,62 76,65,62 68,57,54 64,54,55 67,56,53 66,57,51 72,63,59 71,62,58 69,55,41 74,54,34 126,94,60 154,109,65 169,120,71 160,112,65 142,98,58 131,92,53 137,100,60 146,109,69 137,103,62 131,98,59 123,91,57 116,84,50 114,82,52 116,84,54 115,84,47 125,90,52 140,94,55 154,100,52 135,76,28 113,74,42 59,41,20 75,61,47 63,50,43 62,48,48 90,77,54 80,55,27 82,51,28 131,89,67 118,82,64 90,67,56 60,41,29 50,33,23 40,20,13 43,19,13 82,40,29 102,51,43 125,61,44 126,65,49 133,61,47 143,63,47 142,59,42 139,59,41 135,58,41 121,56,35 106,51,40 114,46,44 111,46,34 118,51,44 118,51,40 118,53,41 169,117,69 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 159,113,58 163,117,58 168,121,69 171,124,72 68,41,9 84,61,30 155,110,66 183,134,83 162,114,69 169,122,72 188,144,91 174,130,77 159,115,62 202,155,94 171,120,67 198,121,65 186,94,41 164,84,43 43,27,10 46,26,8 124,90,60 146,112,71 146,106,70 125,96,72 86,70,66 77,61,48 104,74,46 158,117,72 165,117,63 170,123,71 145,111,70 75,61,47 66,55,48 67,56,53 66,55,52 72,61,56 63,54,48 60,49,46 69,58,55 59,48,45 64,53,46 64,54,44 66,55,50 61,50,45 64,57,55 71,64,64 64,52,52 68,62,57 67,58,54 70,61,57 68,57,54 71,60,57 72,61,58 65,55,56 64,55,51 61,50,45 60,49,46 68,53,42 85,61,35 117,88,53 135,97,60 160,117,72 164,115,64 152,107,63 133,96,56 131,94,54 132,95,53 145,108,66 139,102,60 131,94,54 132,95,55 130,96,55 127,94,55 126,91,53 142,100,60 169,124,80 217,159,108 253,188,133 248,184,124 186,142,100 58,43,21 80,63,28 81,65,52 86,67,53 89,63,40 63,38,21 68,35,24 53,25,14 53,42,37 33,23,24 23,14,6 32,11,0 84,33,25 45,7,0 35,12,0 33,12,0 30,9,0 33,14,2 53,25,12 100,62,43 137,62,42 144,57,41 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 161,115,60 159,113,54 156,110,53 170,124,67 158,115,57 168,124,73 125,82,37 58,36,16 158,115,68 164,118,61 174,128,69 182,134,76 184,134,74 163,117,62 160,114,59 174,126,72 195,147,89 176,125,68 192,130,74 167,85,31 89,47,23 62,42,22 93,73,53 140,111,78 154,116,81 101,77,55 101,80,67 82,63,47 116,82,52 147,104,57 172,128,75 179,135,84 159,116,67 127,97,71 71,59,49 71,60,53 66,56,46 80,66,48 91,75,58 86,70,53 67,56,53 64,55,49 60,51,45 70,61,55 63,54,48 64,57,55 66,57,53 64,57,57 66,56,57 68,57,54 67,54,51 70,57,52 61,48,43 61,49,49 61,49,49 76,64,64 73,63,62 69,57,57 64,53,50 57,45,35 77,56,31 119,88,49 120,87,48 130,93,53 152,109,64 164,117,65 160,115,71 136,97,56 138,99,58 141,104,60 141,104,60 147,108,65 137,100,58 139,102,60 137,100,60 132,98,57 145,106,63 198,146,98 228,168,116 227,166,103 172,108,62 235,163,97 222,164,109 82,63,40 80,63,28 74,48,25 100,71,49 87,56,35 81,51,34 82,52,35 87,57,40 101,84,76 136,127,123 92,82,70 64,49,38 109,60,51 124,54,46 130,58,44 119,58,51 48,29,17 34,24,14 36,17,3 78,56,36 86,58,29 91,58,31 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,102,50 176,130,75 166,120,65 168,122,67 160,114,59 166,120,65 177,131,72 171,125,66 166,120,63 162,119,63 151,108,63 60,25,0 79,55,31 156,109,57 172,124,66 183,135,77 183,136,75 177,127,67 178,132,75 178,132,75 181,133,77 186,135,80 183,133,73 172,117,61 162,101,54 62,33,11 35,21,5 49,37,25 48,35,12 130,101,79 89,78,61 94,73,58 108,83,55 138,96,56 177,129,75 171,125,68 143,101,59 162,125,83 102,78,54 68,55,48 67,54,47 82,65,41 106,82,58 79,57,37 71,57,41 64,54,53 65,56,52 61,52,48 60,51,45 58,49,45 80,70,71 68,58,57 59,53,48 67,58,54 75,64,59 60,47,42 70,61,57 67,58,52 65,53,53 65,53,53 74,62,62 68,58,57 69,57,59 69,56,53 61,42,30 110,83,51 123,89,48 121,86,48 132,93,54 154,111,66 162,115,63 161,116,70 144,102,60 150,107,60 148,109,66 148,111,69 152,114,68 144,107,63 130,93,51 135,98,56 135,98,56 164,119,73 213,160,105 255,207,151 255,181,113 125,68,26 201,136,74 203,141,85 148,122,97 68,50,18 97,60,34 98,63,38 90,59,36 85,59,38 85,64,41 87,61,40 78,59,45 107,92,83 203,194,177 208,197,180 80,50,35 63,22,6 91,45,31 94,52,39 57,41,26 138,130,119 78,62,45 81,60,37 82,56,31 83,54,30 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 176,131,69 164,118,61 178,135,77 154,107,57 161,113,59 160,112,58 164,116,62 158,110,56 162,116,59 167,121,62 164,118,61 159,116,58 192,149,93 113,76,34 49,21,0 106,76,50 181,133,77 175,127,69 186,139,76 181,131,71 193,142,85 178,132,73 191,145,88 182,134,76 171,121,61 170,125,61 193,143,83 201,153,108 100,65,29 51,42,25 23,25,10 34,31,18 98,81,71 110,81,59 147,112,76 173,130,83 169,126,70 145,109,62 121,88,51 91,65,40 92,66,43 71,56,45 66,51,40 79,59,39 81,57,35 79,60,48 82,67,56 83,71,61 67,54,49 65,54,49 56,50,45 65,56,50 67,58,54 63,50,45 70,54,52 74,62,62 69,58,53 64,50,50 67,55,55 73,64,60 71,62,54 59,47,47 65,53,53 59,47,47 65,56,52 63,49,49 60,41,25 118,89,58 130,93,53 132,93,54 136,97,58 129,90,51 150,108,66 160,116,65 154,110,59 152,109,60 159,117,65 160,117,70 165,124,79 144,101,54 163,120,73 176,135,90 190,142,97 190,137,92 216,158,107 225,163,107 232,168,108 255,189,119 197,135,93 140,85,44 161,106,61 162,128,94 79,60,25 89,60,29 95,65,37 98,65,38 95,69,44 108,82,59 97,68,46 92,68,44 118,100,70 229,211,179 233,202,179 126,113,92 94,83,76 42,37,25 42,27,16 160,151,143 163,149,133 213,199,170 190,170,140 87,63,37 87,58,34 167,136,85 241,170,81 172,123,56 65,41,6 52,33,8 74,55,30 115,53,40 117,55,42 164,116,58 159,116,58 110,51,34 122,63,44
181,130,65 189,138,73 190,139,74 168,121,60 157,116,59 115,84,33 89,59,15 83,56,13 125,86,43 162,121,74 146,103,43 169,126,70 171,123,69 181,130,75 164,125,64 182,116,66 144,83,49 121,86,61 107,72,45 176,130,71 168,120,62 172,125,62 171,124,61 175,128,67 177,130,69 175,128,67 174,127,64 178,132,66 183,136,73 151,107,54 103,64,25 78,58,26 25,16,12 25,20,22 95,74,61 128,95,58 164,121,76 181,135,80 157,112,68 136,102,68 80,66,52 71,58,53 63,56,54 65,54,47 68,58,48 87,64,35 92,77,55 123,93,67 121,96,66 92,74,53 64,54,42 69,56,53 75,59,53 86,70,64 60,49,46 67,54,51 63,49,51 67,55,57 67,55,55 69,57,57 68,59,55 61,52,48 74,65,61 54,45,37 61,52,46 63,54,50 64,55,49 59,48,41 67,51,34 114,85,54 131,91,57 136,96,60 135,93,55 133,94,55 134,97,57 146,107,64 160,118,66 159,116,67 145,107,57 157,114,65 166,125,76 145,102,55 196,148,101 135,93,41 167,110,50 196,134,78 219,152,102 221,155,103 208,143,88 216,150,95 229,164,107 201,141,91 162,111,58 160,104,66 185,138,49 169,126,39 152,111,39 142,102,38 135,99,39 117,86,33 133,110,79 255,244,211 254,236,206 242,230,193 220,208,178 148,127,102 46,42,36 54,43,36 96,96,80 158,140,137 118,114,97 228,213,193 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,131,64 173,129,62 174,125,60 176,129,68 121,85,27 103,77,23 98,74,23 91,69,24 92,70,25 78,55,13 74,48,9 117,85,43 168,120,66 177,129,73 176,125,68 120,71,35 73,48,31 93,73,55 145,102,69 181,130,73 173,123,61 176,129,68 143,95,39 175,127,73 184,137,76 178,131,70 165,118,55 175,129,63 178,131,68 146,102,49 112,75,33 58,37,14 107,83,59 140,108,78 156,113,66 157,108,57 175,125,79 172,127,79 130,101,68 76,61,52 67,58,54 62,56,51 66,55,50 74,62,50 116,87,67 103,79,46 107,78,56 130,96,62 86,67,53 67,56,49 92,78,64 94,80,55 82,68,50 69,53,47 62,49,46 64,53,50 66,57,53 67,56,53 72,55,56 68,55,52 65,56,52 68,59,55 71,61,65 66,56,55 65,56,50 63,54,48 57,46,41 65,51,37 118,90,63 134,92,52 143,99,61 140,95,60 140,96,58 131,89,51 134,94,58 149,108,63 161,119,67 153,109,56 147,106,59 153,110,65 149,108,59 162,117,69 170,110,60 137,97,43 156,105,29 156,99,30 185,120,58 197,130,80 187,126,79 186,125,80 178,118,75 166,118,73 140,96,54 152,97,45 223,158,51 215,150,41 202,144,39 200,143,40 205,147,42 179,131,57 121,87,46 108,84,60 95,70,51 83,65,44 93,74,49 115,70,47 106,63,28 57,41,37 120,117,102 139,132,116 196,184,154 215,202,168 236,221,183 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
172,124,68 176,128,70 172,122,62 164,114,52 131,89,24 126,91,26 116,85,21 107,80,19 96,75,21 88,68,18 67,50,13 97,69,31 162,116,61 162,114,58 170,123,73 103,65,28 47,37,15 74,67,49 159,135,100 187,136,79 174,123,66 177,127,67 174,127,66 168,120,62 185,137,79 168,121,58 172,125,62 161,114,51 164,116,60 193,143,81 173,127,70 169,123,64 165,117,61 163,115,59 155,107,49 174,124,62 172,131,74 136,108,79 75,62,55 66,57,53 68,57,54 66,55,50 74,55,39 114,82,48 108,82,57 72,59,38 112,88,64 74,65,50 91,69,49 104,76,38 128,96,62 100,79,56 71,56,47 65,54,51 75,63,63 61,50,43 68,58,48 67,55,45 80,66,52 79,70,55 68,57,54 67,56,53 67,56,51 57,46,41 63,54,48 57,46,39 60,49,34 102,78,54 133,95,58 142,100,62 137,93,53 137,95,57 127,85,47 133,91,51 133,93,57 148,107,62 167,123,70 159,116,60 152,108,57 143,100,51 149,108,61 197,150,100 196,129,77 144,103,46 158,107,27 160,109,29 161,107,28 175,117,51 175,115,63 172,111,66 151,98,55 140,98,58 135,85,54 222,160,50 242,171,49 235,161,40 226,156,38 227,157,39 236,169,50 202,134,60 199,113,47 177,107,49 152,95,51 114,69,34 122,71,34 133,74,26 193,118,69 205,137,78 212,145,93 127,99,70 223,210,178 219,208,173 223,210,176 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
162,114,56 168,120,62 172,122,62 183,136,75 142,97,33 134,97,26 130,92,26 123,92,30 104,79,33 89,65,28 55,39,6 130,98,64 164,119,73 175,128,76 124,84,50 80,51,20 87,73,48 57,52,38 101,86,66 174,127,75 183,130,73 180,130,70 177,130,69 144,96,38 179,132,71 204,157,94 179,132,69 172,125,62 196,144,84 194,139,83 204,154,94 178,131,70 178,128,66 180,130,70 171,122,71 148,109,70 112,88,64 73,62,55 63,57,50 65,54,49 73,52,39 91,65,51 134,101,64 109,80,47 89,70,45 117,87,61 81,62,48 71,53,34 128,91,65 112,84,55 76,63,40 73,61,51 82,66,64 70,54,50 73,58,47 69,51,32 106,74,42 116,84,52 96,77,63 69,58,53 66,55,52 68,57,54 62,51,46 62,51,46 67,56,51 70,55,44 94,70,46 122,90,56 132,95,55 142,103,62 140,98,58 137,95,57 131,92,53 135,96,57 138,96,56 152,107,61 171,123,67 200,147,83 200,148,98 151,106,58 162,114,69 197,145,95 214,145,91 151,109,55 158,107,27 159,108,30 162,108,29 162,108,29 164,105,30 255,192,123 167,105,47 132,79,38 123,73,42 213,163,51 231,163,51 236,162,39 230,161,38 229,155,34 237,163,40 144,94,34 229,132,54 209,126,61 166,100,52 183,110,51 148,80,35 236,150,102 229,137,71 189,99,34 173,103,45 228,203,175 225,212,178 215,204,171 189,178,159 129,119,107 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 174,127,66 140,93,30 146,106,31 135,96,25 121,90,30 85,64,23 53,36,10 61,43,11 142,104,69 151,109,69 92,53,21 81,43,22 109,81,54 116,105,86 94,87,69 96,87,70 135,111,78 176,125,68 180,130,68 174,127,66 177,130,69 191,141,79 184,134,72 191,141,81 201,150,93 204,153,98 202,151,96 186,135,80 173,123,63 164,114,52 176,129,68 160,122,76 109,83,62 67,56,53 64,58,53 65,54,49 68,49,37 131,93,56 148,109,66 151,109,55 136,94,52 141,101,67 76,57,41 59,48,41 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,50 63,51,39 102,78,54 119,83,50 90,71,46 86,72,56 68,55,50 59,50,46 66,56,55 66,60,55 61,52,46 62,49,42 70,55,46 84,64,46 120,91,58 129,96,59 139,100,61 141,102,61 138,99,58 139,100,59 133,94,55 136,94,54 141,96,52 176,125,72 209,148,83 207,151,88 203,154,103 180,129,72 172,123,74 194,141,88 214,145,89 120,82,36 159,110,31 159,108,30 162,108,31 157,103,24 154,100,21 163,109,30 250,194,118 144,96,24 121,74,40 95,56,13 100,61,20 211,182,147 249,220,169 220,193,132 186,155,93 141,123,81 206,174,132 226,143,78 202,118,58 140,88,26 242,145,78 233,138,59 151,95,46 230,163,111 214,159,87 244,222,188 236,223,189 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,23 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 170,123,62 162,112,52 147,102,40 133,98,33 107,76,25 54,35,0 41,24,0 53,36,10 105,74,53 89,60,36 112,51,17 165,91,57 115,75,50 116,105,90 110,103,83 109,98,79 137,108,73 170,124,69 168,120,62 163,116,55 172,125,64 186,136,74 180,130,68 193,143,83 190,139,82 169,118,63 174,123,66 195,144,87 187,137,75 178,130,72 161,117,66 100,67,42 71,60,53 64,57,57 67,58,52 75,54,39 131,92,51 163,117,62 164,118,63 176,133,75 145,109,62 88,62,37 81,55,43 104,69,31 136,104,62 150,106,68 152,110,72 109,84,56 81,59,41 78,65,58 76,67,40 96,78,57 79,70,55 65,55,54 61,50,47 69,58,53 64,55,47 69,58,51 71,58,51 67,49,46 108,79,55 110,86,53 80,56,23 90,61,30 125,93,61 135,100,62 138,99,58 134,95,52 135,96,55 140,101,58 144,102,60 159,115,64 214,156,94 254,186,112 189,151,103 202,155,94 255,192,125 200,145,91 212,155,97 216,145,90 156,106,64 156,106,44 161,107,28 156,106,23 163,110,28 161,107,28 161,107,30 146,95,30 130,87,27 107,68,27 93,59,29 187,161,136 255,255,233 255,243,212 227,214,180 243,229,186 220,209,176 216,208,172 222,210,182 117,52,15 255,159,89 143,114,61 214,156,105 255,150,72 163,120,73 236,219,180 232,216,185 184,170,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 118,53,43 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,68 162,119,59 179,131,73 136,90,35 128,89,32 107,69,19 88,44,4 92,47,12 118,68,37 117,82,55 117,87,61 167,84,44 148,68,29 117,58,28 94,74,54 90,76,58 93,71,37 178,135,77 178,127,70 176,130,71 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 195,145,83 193,143,81 182,136,77 170,119,66 128,87,60 67,56,49 61,57,51 68,54,40 130,89,44 182,134,76 187,141,84 152,108,57 146,103,54 140,103,61 123,91,59 130,97,58 131,89,47 150,109,64 135,94,49 129,96,57 99,81,62 69,52,44 71,58,55 67,54,47 68,55,48 83,69,69 67,56,51 57,46,41 60,51,47 70,60,59 61,54,52 62,56,51 79,59,41 122,88,54 122,87,51 116,81,45 119,87,55 117,88,55 105,72,35 118,85,46 129,95,52 138,101,57 147,106,59 152,111,62 188,136,76 236,170,97 255,213,137 153,129,96 227,181,115 255,197,129 205,151,92 204,144,90 205,135,84 234,176,121 146,95,30 159,110,29 157,103,24 157,103,26 159,108,30 158,107,31 142,92,30 122,77,31 101,76,32 147,130,104 221,205,172 235,220,182 243,229,200 232,219,187 219,207,177 205,201,166 123,112,93 121,131,105 183,172,153 156,124,67 240,226,170 240,232,198 249,215,170 255,213,165 211,197,168 175,167,143 118,114,97 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
