170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 134,95,52 72,50,16 66,52,23 82,51,28 128,95,27 129,88,39 197,127,65 179,120,63 238,171,59 243,172,46 217,159,59 110,70,4 141,93,37 97,60,7 46,25,12 60,41,27 83,46,22 162,124,87 92,73,61 107,79,50 125,93,63 111,90,63 68,55,52 70,60,64 119,84,48 117,88,53 113,89,52 124,97,65 76,62,48 65,55,54 64,54,53 66,52,54 61,50,47 69,58,51 59,45,29 73,60,55 66,57,53 66,55,52 82,70,75 65,55,56 66,59,59 68,59,55 73,61,61 69,58,55 69,58,55 50,39,32 118,80,43 159,112,62 166,120,65 159,115,64 138,99,56 129,94,56 129,93,60 119,91,64 86,62,38 90,62,35 161,106,52 207,121,55 207,108,40 255,142,77 106,55,31 155,96,50 71,58,53 64,55,51 72,63,57 86,63,48 73,49,27 100,49,25 129,84,49 138,93,60 122,63,35 133,81,51 140,95,60 133,85,56 112,60,41 116,50,36 116,50,36 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 168,119,68 147,106,61 125,90,54 124,92,50 129,96,46 106,65,45 139,90,41 160,108,58 165,114,57 171,119,57 171,120,63 176,125,68 147,100,39 57,35,1 22,10,0 24,11,4 76,45,26 81,60,49 130,101,68 125,91,57 82,61,46 69,55,41 80,64,47 135,103,71 120,88,58 70,59,42 66,56,46 65,54,47 67,56,51 73,63,62 67,55,55 61,50,47 62,51,46 69,56,51 64,60,54 70,61,55 71,64,62 65,55,54 66,56,60 71,61,60 78,64,64 67,56,51 63,56,56 70,60,61 67,57,56 64,48,31 145,103,61 166,119,67 166,118,71 140,97,52 140,103,63 138,100,63 128,97,60 116,87,56 109,81,54 117,89,62 110,75,39 136,83,38 195,114,62 169,84,27 95,67,38 74,49,30 71,59,49 60,48,50 86,67,51 69,52,17 100,59,32 120,79,52 138,97,68 105,63,41 89,54,29 113,59,41 132,63,50 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 166,120,65 150,103,51 169,123,68 161,115,60 167,121,62 173,127,68 175,128,76 130,89,42 51,30,7 108,74,44 162,117,71 162,115,63 172,128,75 170,124,69 170,125,61 195,140,84 190,104,54 174,85,36 35,23,11 31,14,4 95,70,40 150,110,76 125,97,68 69,54,45 77,56,41 144,110,76 166,122,71 165,124,75 61,51,41 65,54,47 61,50,47 63,50,45 70,57,54 74,62,64 68,55,50 59,48,41 65,54,51 71,59,59 75,64,59 66,55,50 68,59,55 66,60,55 67,56,53 69,58,55 72,62,63 67,56,53 69,58,53 64,53,48 66,48,27 118,84,50 154,108,67 169,120,71 150,106,64 130,93,53 131,94,54 145,111,68 139,105,64 130,98,56 122,89,50 120,87,50 128,93,55 165,121,79 227,172,118 205,156,105 69,48,23 65,53,25 76,63,56 91,75,58 82,56,31 97,62,47 77,46,36 51,31,24 31,20,13 38,18,11 34,19,8 28,14,0 59,28,16 91,40,30 100,50,35 143,59,44 134,62,41 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 168,122,67 159,113,54 157,111,56 168,122,65 168,124,73 78,52,27 144,101,54 164,118,61 170,123,73 186,139,78 163,117,62 163,117,62 192,144,86 176,125,68 180,99,47 124,56,18 62,42,22 119,95,69 152,114,79 101,77,55 76,60,45 105,76,52 147,104,57 175,127,69 163,120,71 127,97,71 73,61,51 68,59,51 80,66,48 94,80,55 64,53,50 64,55,49 66,61,49 60,51,45 64,57,55 64,54,53 66,56,57 68,57,54 70,57,52 64,51,46 61,49,49 81,69,69 73,63,62 69,57,57 64,53,50 66,50,33 119,88,49 124,89,53 144,101,56 164,117,65 145,103,61 135,98,56 141,104,60 149,112,68 137,100,58 139,102,60 128,94,53 140,103,63 198,146,98 255,192,137 201,137,91 235,163,97 197,152,108 56,41,19 74,48,25 89,60,36 88,58,41 82,52,35 88,62,48 146,135,128 92,82,70 60,39,28 129,59,51 130,58,44 99,50,41 34,22,12 36,17,3 85,59,36 92,59,32 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,115,65 168,121,69 159,113,58 156,110,55 153,107,52 167,121,62 169,123,66 162,116,59 138,100,54 48,26,6 158,110,54 184,133,76 164,113,56 194,144,84 171,125,68 189,141,85 183,132,75 178,133,71 201,141,87 165,118,84 72,58,40 36,25,18 87,68,56 103,84,70 123,94,61 153,110,65 168,122,65 132,96,49 128,93,57 82,62,44 63,51,41 96,74,56 82,61,34 66,54,42 75,64,59 66,55,50 61,52,46 64,55,51 72,62,63 68,56,56 68,59,55 73,61,61 65,54,49 64,55,51 65,53,53 65,53,53 65,55,54 57,45,45 58,40,21 121,92,57 127,89,52 135,96,57 143,100,55 160,113,61 153,110,61 155,114,65 159,118,73 156,115,70 134,96,50 143,104,61 159,117,75 174,129,83 220,162,107 255,209,148 205,148,108 175,117,66 188,132,83 64,43,20 102,66,37 100,65,40 89,63,42 87,63,41 88,62,41 98,78,60 224,207,183 223,204,181 57,45,33 41,17,9 60,43,19 136,127,110 134,119,97 86,62,36 84,55,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,129,64 197,146,81 168,121,60 161,120,63 111,81,37 94,67,24 145,106,63 164,122,68 171,128,72 174,126,72 172,129,69 168,122,65 161,100,66 106,73,48 164,118,59 181,133,75 165,118,55 174,127,66 176,129,68 169,122,61 169,123,57 174,127,64 125,88,44 99,65,22 23,14,10 31,15,11 113,80,43 158,115,70 188,142,87 164,122,80 82,68,54 66,59,57 66,55,48 61,51,41 78,54,32 99,79,49 113,88,58 71,62,45 68,55,52 71,55,49 73,60,55 69,56,53 64,50,52 69,57,59 72,60,60 66,57,53 63,54,50 63,54,50 58,49,43 61,52,46 57,46,39 60,44,27 126,90,57 132,92,58 134,92,54 134,95,56 143,104,61 159,117,65 152,111,64 152,112,60 166,125,76 154,109,63 158,116,64 179,122,62 215,152,99 222,155,103 218,153,98 234,168,113 214,154,104 157,106,53 154,100,52 160,118,24 137,96,24 123,85,21 107,76,23 155,132,101 152,131,104 251,235,202 224,212,182 64,50,34 54,43,36 104,104,88 109,100,92 192,182,160 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 174,127,66 121,85,27 92,66,14 88,63,15 92,70,25 78,55,15 91,59,17 168,120,66 164,118,59 180,127,70 73,48,31 111,90,67 180,129,72 173,123,61 154,107,46 171,123,69 184,137,76 177,130,69 189,143,77 178,131,68 118,82,31 71,38,11 107,83,59 156,114,74 153,104,53 175,125,79 153,117,70 84,61,46 67,58,54 62,56,49 68,56,44 116,87,67 100,74,51 131,97,63 86,67,53 76,64,52 97,83,58 82,68,50 68,55,52 60,47,44 66,57,53 60,48,48 68,55,52 65,56,52 64,55,51 72,62,63 65,56,50 59,50,44 61,47,33 118,90,63 140,96,56 140,96,58 140,96,58 135,92,57 147,106,61 161,119,67 151,108,59 153,110,63 149,108,59 197,145,97 109,69,15 156,105,29 175,115,45 198,129,75 187,126,79 183,122,77 169,121,76 140,96,54 230,167,73 216,151,42 202,144,39 201,144,39 190,142,68 121,87,46 104,83,60 83,63,33 93,74,49 110,65,30 76,60,56 120,117,102 166,157,130 224,213,180 236,221,183 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,54 178,131,70 165,118,57 141,97,30 133,95,29 119,86,20 98,74,23 75,57,15 88,61,25 162,115,65 169,122,70 102,61,32 60,50,26 88,77,60 165,114,59 179,128,71 177,130,67 146,98,40 175,127,69 192,145,84 156,109,46 181,130,77 192,142,82 182,130,68 168,120,64 157,109,53 186,143,87 135,103,59 73,63,53 63,57,52 69,56,49 84,61,46 129,97,55 79,63,48 105,87,57 73,61,49 116,80,51 127,98,65 80,64,51 85,68,69 61,50,43 55,44,39 75,55,37 95,76,53 88,78,66 68,57,54 61,50,47 65,54,49 61,50,43 62,46,29 105,77,48 135,98,58 143,101,61 134,92,52 136,97,58 132,93,54 151,108,61 169,122,70 179,130,79 145,102,55 154,111,64 196,138,87 122,79,23 159,108,28 163,109,32 163,109,32 189,128,67 161,101,49 145,96,58 120,74,46 249,180,46 241,167,42 229,158,36 232,162,42 194,130,61 221,126,47 183,115,56 170,104,56 154,91,42 177,97,40 141,72,16 190,124,69 223,206,169 228,215,181 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 175,128,67 141,95,29 138,99,28 126,91,24 91,69,22 52,36,5 113,80,43 170,121,72 97,54,21 66,33,6 90,77,54 77,70,54 143,110,71 178,127,70 183,133,71 176,129,68 193,143,83 181,131,69 195,144,87 207,157,97 192,140,80 183,132,75 162,112,50 179,132,69 131,97,63 78,62,49 63,57,52 63,54,48 106,76,48 146,109,65 132,97,59 137,102,64 79,56,41 73,59,45 84,70,43 79,70,51 86,70,53 71,58,55 60,56,48 104,80,58 112,85,49 85,63,43 61,52,46 67,58,54 60,51,45 56,47,39 67,54,49 102,80,62 124,91,54 140,101,62 140,101,60 138,99,58 129,90,51 135,93,53 150,103,53 188,136,76 197,149,95 183,130,73 168,120,73 207,147,95 107,64,15 159,108,28 161,107,30 160,106,27 163,104,29 173,110,41 195,142,85 123,73,40 144,91,25 159,100,25 209,160,68 204,152,52 140,105,49 192,132,80 192,116,53 124,90,27 220,140,74 144,73,20 255,155,92 239,145,77 237,220,183 221,210,177 137,127,117 41,36,33 97,93,85 105,99,94 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 169,122,61 162,112,52 144,102,37 114,83,21 54,35,0 37,24,1 111,80,59 89,60,36 154,82,45 144,81,50 116,105,90 107,100,80 121,92,57 170,124,69 167,120,59 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 187,134,77 198,148,88 178,130,72 136,93,58 71,60,53 64,57,57 69,54,45 103,72,49 163,117,62 156,110,53 156,120,73 88,62,37 96,65,46 134,96,48 150,106,68 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 65,55,54 66,55,52 70,61,53 69,58,51 69,56,51 82,59,46 110,86,53 68,39,8 113,81,49 135,100,62 139,100,57 139,100,57 140,101,58 144,101,54 208,150,88 254,186,112 92,64,24 255,210,134 200,145,91 203,141,85 126,76,34 156,106,44 160,107,25 164,111,29 161,107,28 152,101,25 137,94,34 107,68,27 81,50,27 255,249,223 255,243,212 236,221,183 229,218,185 216,208,172 200,157,122 225,155,97 143,114,61 255,180,108 161,118,71 236,219,180 216,202,173 130,121,106 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 165,122,62 181,133,75 148,105,49 116,76,22 110,66,26 146,94,62 117,82,55 118,88,62 158,68,28 124,55,19 89,69,49 80,65,43 178,135,77 181,130,73 179,132,71 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 200,153,92 194,145,80 180,134,75 162,116,79 75,64,57 61,57,51 94,69,41 183,135,77 174,128,71 150,107,58 149,112,70 126,94,62 132,95,55 152,109,64 143,102,57 120,98,62 74,57,49 71,58,55 71,59,49 83,70,67 72,61,56 54,43,38 64,54,53 68,61,59 68,55,50 121,91,63 123,88,52 113,79,45 118,89,56 112,79,42 122,89,50 138,101,57 145,104,57 172,128,75 233,167,94 255,214,138 117,94,54 255,211,136 208,154,95 201,138,85 156,98,43 151,100,35 159,108,28 157,103,24 154,103,25 146,98,24 126,81,35 101,76,32 243,225,195 225,210,170 234,220,191 229,215,186 199,195,160 112,101,82 143,143,127 123,125,97 231,217,161 248,230,188 255,216,168 199,185,156 114,110,89 40,40,26 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
163,117,60 162,119,63 163,122,73 130,95,59 124,74,41 159,76,36 222,163,104 196,139,79 171,111,70 151,67,25 134,54,18 111,44,17 81,36,15 150,98,66 183,137,78 178,128,68 178,130,72 185,137,81 179,131,73 183,135,77 167,125,71 159,117,65 161,113,59 176,125,68 184,138,81 145,107,61 77,60,52 78,62,47 167,124,64 164,119,57 145,99,44 153,109,56 166,126,74 158,115,66 171,128,81 135,98,54 122,95,77 67,44,45 78,68,56 105,79,54 74,61,56 65,54,49 55,44,37 64,52,42 65,49,32 69,54,34 88,64,38 131,96,58 135,98,58 121,88,51 121,87,53 112,80,48 117,90,56 92,63,30 119,84,46 196,150,95 255,204,128 208,157,100 66,49,39 243,198,154 210,155,101 175,119,70 129,74,31 162,68,14 167,108,60 154,109,45 158,107,31 144,105,25 115,90,46 251,232,205 253,239,212 232,220,190 229,216,184 218,210,158 44,43,34 105,101,93 112,103,86 230,216,187 251,235,202 209,193,162 180,170,148 122,113,98 113,109,99 31,30,23 12,10,6 35,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 134,66,48 136,57,50 160,71,56
191,149,97 167,130,86 176,144,110 194,160,126 199,117,70 210,95,45 170,85,32 151,72,26 146,62,18 136,52,10 120,50,17 83,32,8 76,34,12 88,40,15 128,81,31 164,116,58 168,120,64 176,128,72 155,111,58 161,117,66 166,121,75 151,110,61 161,116,68 188,140,86 110,81,46 76,56,36 65,49,45 161,115,74 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 70,58,46 102,81,56 116,84,52 116,87,54 122,88,54 133,98,60 134,95,56 123,88,50 126,87,55 113,77,46 110,81,48 142,112,70 133,111,73 75,56,29 253,186,118 210,165,103 66,56,46 90,72,53 181,138,93 178,135,90 211,109,48 193,95,33 127,68,40 89,43,15 90,46,6 147,99,52 249,234,214 244,230,203 232,220,190 239,230,199 233,219,201 126,116,106 48,46,44 55,50,47 250,235,213 250,236,209 241,229,203 177,171,148 122,116,107 88,87,76 103,102,91 103,102,91 99,98,89 34,23,20 120,82,47 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,44 168,69,57
198,151,101 219,174,126 211,170,123 211,169,131 216,147,107 190,76,19 176,68,14 159,62,13 134,54,13 129,52,15 117,47,14 84,33,7 64,28,6 71,35,15 61,41,11 149,115,72 186,143,87 175,132,76 178,131,79 150,105,57 155,113,73 128,93,55 124,94,77 81,65,52 69,64,61 51,47,41 132,95,51 182,127,57 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 75,63,53 66,56,55 76,65,50 101,72,48 131,96,60 122,87,51 117,84,47 138,104,63 138,101,59 133,95,58 130,98,56 125,90,54 128,93,57 127,94,55 157,123,78 186,146,94 70,50,30 129,84,38 254,199,127 91,75,69 52,42,41 179,137,97 173,129,89 162,103,46 203,98,29 178,90,31 151,81,32 91,55,33 253,245,221 237,223,194 247,235,205 227,213,184 230,217,185 60,58,56 47,47,44 103,99,91 240,224,209 255,247,216 236,228,194 146,139,121 137,136,127 122,122,117 75,75,70 112,112,98 92,92,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 155,98,56 130,57,52 154,64,56 172,74,59 166,71,55
165,115,55 175,126,75 170,127,80 192,147,101 215,163,113 176,68,16 176,69,12 163,61,14 132,53,14 120,48,13 117,47,14 110,44,10 84,39,16 88,59,39 62,48,21 69,53,20 122,84,36 157,114,67 87,52,16 163,122,91 123,88,61 76,56,38 69,58,53 60,51,43 83,70,63 118,98,78 179,127,65 184,129,73 184,134,72 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 83,57,45 78,68,56 110,85,55 126,94,60 113,79,45 123,89,55 135,100,62 135,100,64 147,108,67 149,110,69 142,105,65 138,99,58 138,99,60 132,95,55 124,85,46 162,126,77 193,150,90 112,85,49 116,83,44 225,169,93 94,79,59 51,36,27 65,41,19 166,127,88 170,121,70 189,97,33 183,96,30 183,99,37 220,199,174 255,249,234 255,251,219 225,214,181 241,229,203 203,190,167 99,95,87 34,28,23 255,255,249 255,246,219 209,195,168 136,129,111 119,115,107 119,118,111 23,23,18 36,36,31 40,41,33 109,110,100 112,100,88 96,53,38 157,113,60 151,107,56 108,51,34 158,105,62 142,93,53 127,58,43 146,62,49 165,70,54 169,69,53 169,69,55
188,136,74 169,118,53 148,105,47 147,104,46 169,119,59 182,135,74 191,114,56 172,69,15 155,61,18 140,52,14 130,58,21 106,54,24 67,44,4 77,58,21 54,42,16 55,45,21 66,43,12 126,90,59 44,28,11 71,52,40 62,49,44 66,55,52 67,57,47 107,81,58 191,140,87 193,141,79 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 125,88,62 110,91,66 110,81,61 108,81,49 106,77,44 125,92,53 145,108,68 149,110,67 147,106,61 146,103,58 150,107,62 148,107,62 142,100,58 147,103,63 159,116,67 209,163,104 143,110,71 163,122,75 224,172,112 94,71,42 142,101,42 151,121,75 158,129,96 184,146,100 147,98,49 127,73,35 187,171,156 195,187,151 242,227,191 234,223,188 233,222,187 163,158,144 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 164,63,52 167,69,52 168,73,55 148,60,40
190,134,69 180,129,64 167,122,60 154,111,53 156,107,56 171,123,65 198,139,82 158,92,40 169,68,23 146,55,20 77,32,9 95,66,31 96,72,21 78,59,20 50,33,9 59,36,7 60,46,19 53,33,13 49,36,15 66,56,46 63,50,43 67,55,45 138,99,71 174,132,80 176,122,61 185,134,67 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 94,78,61 73,57,44 85,71,71 128,96,66 119,90,55 95,68,36 133,98,60 152,113,72 151,110,65 143,102,55 138,96,56 134,92,54 147,104,59 156,113,66 142,98,56 154,109,61 196,150,93 128,96,62 102,77,47 76,55,32 79,56,27 161,118,58 106,74,32 180,138,100 193,148,102 79,51,22 115,90,71 137,129,116 215,203,173 221,208,174 230,218,181 151,138,117 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
197,144,78 188,137,72 155,109,52 171,123,67 161,114,53 170,124,58 171,129,66 164,125,66 131,98,32 126,93,27 108,84,22 97,73,20 80,58,20 91,64,30 160,122,85 137,102,64 116,93,64 80,66,52 46,31,11 67,50,40 91,70,47 119,80,52 150,103,51 167,116,59 183,129,68 194,140,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 97,75,55 97,75,55 110,81,57 139,104,66 132,99,60 114,85,50 110,74,41 161,117,75 153,110,65 147,105,65 147,105,63 144,100,58 146,107,64 158,115,70 147,105,63 154,111,66 175,134,87 139,102,60 132,104,75 59,41,22 71,47,14 105,74,35 102,78,43 184,151,103 199,149,87 199,150,101 142,137,134 118,113,112 179,170,143 221,208,176 186,179,161 33,30,15 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 163,65,48 164,69,51 167,73,57 159,64,46 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 163,113,51 172,125,64 170,129,72 145,101,48 130,93,22 133,101,30 109,86,28 93,71,24 81,60,56 80,63,53 100,74,51 86,62,38 116,77,49 51,32,9 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 85,65,58 117,95,61 148,107,76 42,31,12 107,71,49 153,116,63 142,108,67 131,97,63 105,71,39 162,120,78 154,110,70 152,110,70 151,107,65 154,110,68 138,96,54 153,107,66 151,109,67 159,116,71 149,107,65 133,94,55 150,108,68 142,102,68 104,75,40 94,67,33 67,42,12 81,55,16 224,163,100 226,173,105 141,125,112 132,128,122 174,166,144 189,182,141 44,38,31 81,80,71 90,85,73 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 103,55,37 152,105,55 95,47,22 146,94,62 150,107,49 107,52,37 125,55,45 152,66,47 155,64,47 158,67,50 160,66,50 161,67,49 170,72,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 178,127,62 179,129,67 192,139,84 137,88,39 99,46,21 127,91,31 91,65,13 62,47,36 74,60,60 70,56,58 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 73,48,29 109,80,45 133,96,52 129,90,51 51,31,13 39,30,15 241,168,66 221,153,65 145,98,66 146,108,58 128,92,59 144,109,71 166,118,75 159,113,72 152,108,66 153,109,67 161,120,73 169,124,76 171,127,76 162,118,65 172,120,70 169,119,73 141,103,66 138,103,67 94,67,35 66,42,9 65,45,15 109,90,76 196,156,102 234,181,115 241,194,131 128,119,102 180,172,161 114,110,102 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 153,66,50 158,72,53 153,67,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 169,118,53 166,116,54 197,145,83 181,128,73 109,51,16 97,54,7 144,113,76 70,61,57 71,61,62 86,70,57 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 103,75,48 77,61,46 56,40,25 46,29,5 156,97,22 250,174,65 215,155,87 153,108,64 147,107,71 113,78,40 178,130,83 167,122,76 166,123,78 168,125,80 175,131,80 194,143,86 191,141,79 195,149,90 217,164,100 222,166,103 126,89,49 124,90,56 132,103,72 71,50,23 84,70,52 95,87,76 51,28,0 134,92,50 99,71,33 82,70,58 45,44,47 36,36,36 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,71,52 144,58,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 169,119,57 211,157,98 121,66,23 105,56,20 61,26,1 141,112,79 174,128,73 178,131,70 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 116,88,48 124,91,54 133,91,39 242,172,76 241,168,70 156,106,60 136,94,54 129,88,43 180,136,83 183,136,84 186,138,82 197,141,78 224,164,94 227,172,102 212,156,91 215,164,107 172,128,86 91,67,30 117,89,60 121,91,63 96,77,54 170,161,157 134,129,126 133,129,119 180,163,139 84,70,52 116,108,97 27,22,19 28,26,22 137,138,130 134,133,126 137,136,129 120,119,112 125,124,117 122,121,114 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 147,61,42 161,70,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 163,116,53 177,128,61 173,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 165,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 112,84,44 114,86,48 113,87,48 101,69,37 121,76,14 247,173,80 240,176,93 161,111,65 147,103,61 147,104,57 208,155,91 225,163,89 244,173,104 255,185,114 235,177,111 226,174,112 120,81,40 107,80,48 99,77,41 70,46,20 100,76,52 108,89,66 115,104,97 136,130,121 122,117,105 135,130,118 117,113,103 117,114,101 114,110,102 154,153,144 140,140,135 95,94,87 120,119,112 120,119,112 117,116,109 122,121,114 68,47,36 109,51,39 141,105,54 109,60,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 155,64,47 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 153,103,41 198,145,79 189,136,72 186,133,69 219,161,95 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 119,91,53 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 254,173,76 166,113,56 151,108,63 137,95,53 224,182,130 244,190,140 213,166,114 113,81,39 86,59,25 88,64,29 86,66,36 97,78,53 75,61,43 83,68,46 95,77,56 84,70,56 114,109,97 120,119,110 121,117,111 128,122,115 77,71,62 120,115,101 150,146,140 157,155,153 131,130,123 124,123,114 137,113,91 125,76,54 102,49,33 153,110,61 147,104,59 107,57,40 146,103,43 156,108,63 101,46,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 161,63,46 157,64,43 169,70,51 125,54,37 119,52,45 118,53,43 119,52,43 109,47,36 97,41,33
