190,134,67 180,129,64 166,120,61 159,113,54 155,108,45 179,128,71 181,130,75 169,68,25 174,71,17 154,60,10 138,58,17 124,73,38 78,45,18 80,58,11 51,38,15 50,39,20 52,34,15 51,33,14 51,33,14 68,56,46 63,50,43 67,55,45 138,99,71 174,132,80 175,124,57 185,136,69 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 97,81,64 72,58,42 56,42,44 125,95,67 119,92,56 96,69,37 133,98,60 149,110,71 152,109,64 150,107,60 154,109,61 150,109,64 152,109,62 147,103,61 160,128,73 209,164,100 175,144,105 84,72,46 230,171,96 228,170,108 83,51,17 173,120,54 99,70,35 152,117,63 86,54,20 70,46,22 192,148,95 215,162,94 242,185,116 184,172,135 168,156,126 149,138,119 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 154,65,50 165,69,56 159,64,48 168,70,53 162,68,50 163,68,50
200,144,77 189,138,73 155,110,46 172,125,64 162,115,54 171,121,59 176,123,66 139,102,47 114,53,19 127,80,46 82,55,12 93,69,14 90,65,17 81,61,13 114,82,50 135,97,62 151,126,98 84,69,58 47,29,10 66,46,37 91,70,47 119,80,52 150,103,51 167,116,59 183,130,64 194,141,77 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 94,76,57 99,78,55 40,31,12 123,92,55 136,104,62 116,84,50 118,82,49 157,115,75 153,110,65 150,104,63 143,98,52 142,100,58 157,114,65 153,110,65 167,122,74 204,156,102 176,146,100 71,59,47 71,57,39 57,49,36 68,51,14 104,72,38 113,87,48 72,45,9 72,49,18 189,171,152 255,255,226 111,83,54 169,131,94 61,40,17 174,166,142 22,19,4 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,71,50 97,45,24 144,99,51 104,55,35 119,73,36 156,109,59 105,48,29 127,55,41 147,64,49 165,65,49 164,69,51 165,70,54 161,66,48 168,68,52 169,69,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 178,127,74 132,89,42 137,97,33 129,94,27 113,85,29 88,67,15 72,53,30 87,68,56 100,74,49 87,63,37 106,67,37 51,32,9 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,46 83,62,58 117,91,66 168,125,92 106,85,58 81,70,55 168,132,74 144,107,67 136,103,66 102,66,35 162,121,76 152,108,66 151,107,65 151,110,65 152,109,60 153,108,62 156,114,60 161,114,64 174,127,77 158,124,79 117,92,64 64,52,42 43,34,26 101,73,44 94,67,33 67,43,10 71,49,15 116,97,72 255,242,209 255,248,217 248,229,194 180,157,126 96,77,54 43,37,30 86,85,76 63,58,46 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 86,53,26 103,55,37 152,105,55 95,47,22 146,94,62 150,107,49 106,53,37 124,54,44 152,66,47 155,64,47 158,67,50 160,66,50 161,67,49 171,71,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,139,84 141,86,41 89,41,12 127,93,32 91,66,20 83,69,55 71,59,59 68,56,61 60,51,36 120,80,55 166,121,75 148,106,68 133,93,59 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 130,96,51 127,90,48 108,90,71 97,82,62 240,166,71 217,150,55 158,114,61 145,108,66 125,89,56 147,109,74 160,115,71 156,113,68 153,109,67 160,115,67 158,115,68 161,116,70 163,115,70 165,120,72 136,94,54 147,109,61 146,109,67 167,133,99 94,70,35 66,42,9 68,40,11 105,89,72 213,199,174 255,242,200 248,232,199 236,219,193 170,158,146 111,105,96 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 131,59,40 152,65,49 158,72,53 152,66,47 152,64,46 153,62,45 178,71,55 168,70,55 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,83 181,128,73 107,51,17 95,53,11 158,130,90 66,57,49 72,63,57 86,69,59 139,103,70 168,121,69 175,131,78 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 73,59,45 80,61,49 105,83,49 170,112,32 252,175,70 226,155,68 164,116,58 143,104,63 113,74,42 176,132,81 164,121,72 163,122,77 165,124,79 175,134,87 179,135,82 190,138,88 178,130,76 167,122,74 144,101,54 142,108,67 129,97,63 74,52,18 64,41,12 80,66,48 94,85,79 234,223,188 252,233,194 227,213,184 158,148,124 48,46,44 37,35,33 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,71,52 143,57,38 164,67,47 169,70,51 177,72,55 154,59,46 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 187,136,71 162,115,52 178,128,66 169,119,57 211,157,98 121,66,23 103,54,18 60,25,0 141,112,79 174,128,73 179,129,69 189,137,77 173,130,74 150,108,56 170,128,76 154,111,62 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 109,81,41 127,94,57 133,91,39 245,175,74 238,163,64 166,116,56 138,96,58 127,88,45 174,131,82 174,130,77 173,126,74 186,131,75 211,153,89 221,161,91 213,157,90 215,166,101 131,88,43 96,64,30 127,95,63 129,102,68 76,59,33 153,146,144 142,136,129 207,195,158 203,191,165 135,127,114 121,116,104 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 161,70,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 183,131,71 163,116,53 177,128,61 173,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 114,86,48 113,87,48 101,69,37 118,71,8 243,170,70 240,168,84 157,108,57 151,109,67 147,106,61 195,145,83 212,156,91 225,161,92 251,183,111 246,183,111 221,164,95 118,80,34 104,81,52 94,70,37 89,64,36 107,82,54 103,84,59 128,122,117 142,133,125 182,173,156 130,124,115 115,111,101 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,106,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 150,64,45 155,64,47 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 153,103,41 198,145,79 189,136,72 186,133,69 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 254,172,73 173,115,49 153,105,58 138,101,57 224,182,130 240,192,136 229,186,130 121,91,47 98,71,37 93,69,36 88,68,38 97,78,53 68,57,40 97,82,60 102,83,58 65,51,37 121,116,104 121,117,107 118,117,108 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 148,102,47 157,106,67 103,45,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 162,68,52 161,63,46 158,63,45 173,67,53 126,54,37 117,52,44 117,52,42 119,52,43 109,47,36 97,41,33
186,133,65 190,137,69 197,146,79 188,137,72 178,131,68 173,121,61 185,134,67 206,150,85 187,136,69 168,117,50 200,140,72 179,121,55 182,129,63 169,122,59 176,129,66 171,123,65 163,113,53 178,128,68 162,117,53 181,136,72 165,118,55 176,129,66 153,108,44 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,41 141,104,62 121,84,40 118,85,46 121,90,51 106,78,38 128,96,54 113,83,41 101,73,33 103,77,36 107,81,40 112,79,40 150,68,48 135,73,46 210,152,86 249,174,73 220,159,75 168,121,69 144,107,65 126,97,62 103,76,44 93,69,36 94,70,35 87,60,26 63,42,15 65,56,39 243,233,211 67,52,30 93,75,54 89,78,61 109,100,92 63,59,53 39,37,33 85,81,75 115,111,105 132,126,119 82,76,71 132,131,124 128,134,121 101,71,54 112,59,45 159,111,64 160,114,59 101,46,31 137,81,55 157,108,57 114,60,40 115,49,44 117,52,42 129,57,43 134,59,39 133,57,35 147,61,42 148,60,42 162,68,52 168,73,57 167,70,50 171,73,56 129,49,31 118,51,40 119,52,45 119,52,43 123,51,37 119,54,46 99,43,37
204,151,83 179,126,58 191,138,72 181,130,65 185,138,75 159,109,47 155,104,47 181,125,60 173,115,49 205,147,81 208,148,80 186,131,61 165,112,46 165,118,55 181,134,71 175,127,69 163,113,53 190,140,80 167,122,58 163,118,54 157,112,50 152,106,49 161,115,58 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 110,81,46 121,91,49 111,85,44 107,81,40 110,82,42 111,85,46 100,74,35 102,76,35 104,78,39 102,76,37 106,73,36 113,80,43 143,72,48 80,50,33 172,123,72 244,178,78 231,160,71 184,128,52 129,95,50 116,84,50 102,80,46 102,77,47 80,52,23 70,49,22 255,253,237 255,252,230 176,169,153 62,52,30 59,45,27 44,36,25 74,70,64 19,19,14 42,35,33 150,140,139 160,147,142 133,120,115 115,67,49 119,65,27 160,117,61 159,112,62 105,52,40 126,77,37 158,114,61 145,97,52 110,50,40 115,53,44 133,60,46 138,58,44 135,59,35 136,59,40 138,59,38 149,63,44 150,62,44 152,58,42 160,66,50 160,68,54 116,50,34 125,51,42 120,53,44 120,53,44 146,57,46 146,66,50 99,45,38 96,42,35
180,129,62 193,142,75 193,142,73 184,135,68 189,145,78 161,114,53 167,117,55 183,132,65 216,152,88 200,136,72 193,132,67 212,151,86 167,113,52 167,117,55 173,123,61 183,136,75 177,127,65 176,126,64 155,110,46 149,104,42 142,96,39 141,95,36 155,109,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 117,84,45 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,75,36 100,74,35 102,76,37 97,71,32 104,78,39 108,81,49 98,73,43 101,78,47 117,83,20 249,175,69 239,168,77 133,92,43 133,99,56 101,79,45 116,92,57 168,141,94 65,44,29 217,200,174 162,155,139 131,130,121 128,124,116 106,94,84 42,37,34 67,63,55 106,101,89 49,20,14 106,66,59 119,59,49 155,101,67 155,108,58 151,99,49 115,57,45 129,73,47 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 137,57,39 138,56,36 150,62,44 145,59,40 142,62,44 144,61,46 123,47,34 120,50,40 121,51,41 119,54,44 151,71,55 161,72,57 131,53,41 96,40,32 98,44,37
187,136,69 176,125,58 181,135,67 172,126,58 180,127,59 179,128,59 181,128,62 200,147,83 217,156,93 220,152,89 198,141,72 170,113,44 188,135,71 160,108,46 188,136,74 186,136,76 183,132,75 160,112,54 151,101,41 172,125,64 164,117,56 141,94,33 171,124,61 171,123,65 143,93,87 91,46,41 84,41,35 109,62,53 114,79,43 103,71,39 64,40,16 116,88,48 120,90,48 114,83,44 105,78,42 97,70,34 96,70,31 101,75,36 101,75,36 104,78,39 100,74,35 98,72,33 102,75,39 95,68,36 106,82,49 101,78,47 96,72,39 98,71,35 102,65,25 127,90,46 121,88,51 89,66,24 71,48,17 185,147,97 185,146,87 110,74,27 50,42,29 89,81,68 127,118,110 136,120,107 123,86,71 112,52,40 118,58,33 127,79,36 166,124,59 158,111,50 158,107,70 107,54,29 109,53,29 138,99,40 159,116,58 148,100,57 108,50,40 108,50,38 131,59,47 145,68,49 136,59,40 130,55,37 134,57,38 137,61,39 129,54,38 127,55,38 131,59,38 134,57,38 145,61,44 124,54,44 118,48,38 121,51,41 116,54,43 133,57,46 158,71,55 150,62,44 156,69,57 108,45,41 99,43,37 98,44,37
186,135,68 188,137,70 172,126,58 179,133,65 200,147,81 196,143,75 191,138,72 184,128,65 194,141,75 213,155,89 177,120,51 227,170,101 173,120,56 175,123,61 189,137,75 190,140,80 167,119,61 169,121,63 144,96,38 162,116,57 161,114,53 169,122,61 147,100,48 108,61,40 87,44,38 80,42,36 79,41,35 76,36,31 84,50,28 70,54,41 124,96,58 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 97,71,32 98,72,33 95,68,32 93,66,30 97,70,34 97,70,38 92,68,35 96,72,39 103,79,44 101,74,38 116,89,46 109,76,37 96,60,38 106,61,28 94,56,37 98,54,42 100,54,38 113,58,43 118,67,41 140,87,62 162,114,69 167,113,65 157,121,61 159,118,57 166,123,67 151,108,61 103,51,30 105,56,36 139,86,59 153,104,55 151,111,59 123,79,39 105,51,33 110,50,38 122,52,44 127,57,47 133,58,38 130,53,34 132,57,37 125,53,34 127,55,36 129,54,34 124,51,37 122,53,38 130,58,37 136,59,40 119,47,33 121,51,41 121,51,41 122,52,42 151,64,50 159,67,53 165,70,57 160,65,52 135,61,52 94,43,35 98,44,37 97,43,36
171,120,51 169,118,49 188,135,67 175,122,54 179,126,60 187,135,62 191,138,72 175,124,55 189,129,59 227,163,94 202,140,68 194,138,64 209,153,86 199,147,85 195,143,81 186,135,70 171,125,68 141,95,38 147,101,44 148,105,47 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 66,29,28 63,25,27 81,52,21 123,92,53 105,79,38 112,84,44 111,83,45 111,83,45 101,74,38 98,71,35 104,78,39 97,71,32 100,74,35 98,72,33 88,64,31 93,69,32 92,68,31 93,69,32 89,65,28 89,65,28 95,69,28 141,110,61 118,82,49 130,93,67 145,106,65 150,111,70 156,114,72 164,121,72 165,120,74 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 157,112,66 153,108,62 153,108,64 100,49,23 106,51,40 112,50,37 133,56,41 148,61,45 147,63,46 134,57,40 134,59,39 133,58,38 130,55,35 124,52,38 123,51,37 124,55,40 129,54,34 131,54,35 125,55,45 116,49,40 122,52,42 121,52,39 132,57,39 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 103,50,38 91,40,32 94,43,35 83,39,29
