69,79,76 36,46,43 40,45,39 45,44,37 45,45,40 36,41,35 33,33,28 21,26,25 37,42,38 38,40,35 35,37,32 46,23,8 97,49,20 115,51,23 117,48,19 110,54,16 156,106,46 150,101,63 166,96,45 111,53,20 71,36,11 51,29,11 47,37,25 61,68,52 71,85,66 71,83,63 61,71,68 242,150,88 146,89,47 132,78,40 115,67,38 76,48,21 78,56,36 53,37,22 50,43,25 44,36,23 50,42,31 140,117,86 197,156,107 221,175,116 224,187,132 67,49,17 55,51,41 42,38,19 58,38,18 125,60,23 255,161,96 255,144,57 207,135,85 215,162,119 255,158,75 255,149,70 164,96,22 107,80,19 119,84,17 87,55,41 154,114,91 140,99,83 148,99,77 226,137,85 137,79,42 124,85,57 67,49,19 170,93,40 211,170,121 222,180,128 199,160,117 250,216,182 66,42,18 42,38,32 42,41,32 44,43,34 45,40,28 43,38,26 47,37,25 45,44,37 110,99,96 147,133,108 92,75,51 71,47,21 50,35,15 50,34,17 54,35,19 71,46,27 69,48,23 72,43,21 77,46,25 84,49,22 91,52,22 101,62,32 99,60,28 70,49,26 53,38,18 53,38,18 53,38,18 57,39,20 59,39,21 58,38,20 52,37,17 51,36,16 50,35,15 52,37,17 54,36,17 56,36,18 58,32,11 82,47,22 83,47,18 84,49,22 82,53,31 57,30,23 120,48,9 162,65,14 108,50,28 55,31,25 36,25,18 39,29,17 84,63,40 128,72,48 196,119,63 165,77,25 255,119,48 239,119,42 53,23,8 34,27,25 45,34,15 45,30,21 54,34,25 63,40,27
48,62,55 50,64,55 108,121,98 58,65,49 36,42,31 39,42,34 23,25,22 22,29,27 36,38,33 35,38,30 41,36,24 39,15,7 87,43,15 111,47,19 115,45,19 106,46,7 59,54,40 76,83,65 48,29,4 53,27,13 48,27,16 45,30,19 60,69,52 69,81,63 73,85,65 70,78,57 99,94,66 173,99,45 141,82,36 146,88,53 119,68,33 144,114,88 46,27,13 41,25,23 37,29,16 79,78,40 59,51,40 127,104,75 222,180,128 237,184,116 240,198,135 208,181,136 55,51,34 36,28,15 78,60,41 126,66,27 208,105,40 255,157,79 255,149,75 255,154,84 255,154,78 236,138,65 88,43,0 48,25,12 153,125,98 124,105,93 102,68,66 103,79,71 117,79,58 248,150,88 221,132,78 130,79,44 80,56,30 185,108,57 239,202,160 255,221,178 255,235,196 253,223,195 72,50,32 41,34,34 37,31,26 40,34,27 42,36,29 44,38,31 48,43,40 63,56,56 98,82,80 140,120,100 68,47,22 59,33,8 58,37,14 43,24,8 60,41,25 69,45,23 71,46,18 75,41,19 82,45,21 92,50,26 102,58,30 109,64,31 121,72,32 104,65,35 51,35,18 52,36,19 55,40,20 57,38,22 54,36,17 53,35,16 52,34,15 51,36,16 51,36,14 49,34,14 56,36,16 58,36,16 63,34,12 84,50,28 93,57,28 82,47,20 73,44,24 82,32,26 163,78,39 157,73,40 111,59,56 73,31,20 76,55,32 69,51,30 91,65,42 193,134,77 216,136,70 196,124,58 106,45,9 60,29,17 31,25,20 64,56,22 53,43,0 44,33,28 49,33,31 67,41,31
36,50,41 97,112,100 53,66,52 64,70,57 19,27,17 30,31,19 24,26,26 32,37,33 41,40,31 40,40,26 64,60,54 47,25,19 79,38,7 104,45,15 110,49,17 84,53,30 61,76,52 73,78,54 44,28,11 46,25,14 50,34,21 56,70,49 67,80,68 67,94,66 68,82,63 63,71,48 74,48,23 147,99,52 131,71,32 125,57,21 170,100,53 183,109,71 55,39,22 37,28,22 34,29,17 35,31,23 47,46,35 86,67,40 199,162,107 225,177,119 237,194,134 224,188,139 71,52,36 44,29,18 151,96,67 158,93,52 196,107,51 243,129,59 255,174,102 255,156,84 255,134,60 207,122,51 211,136,73 72,44,17 172,142,114 119,97,77 62,42,35 95,87,76 86,57,35 222,134,75 229,142,74 123,77,38 102,68,38 238,163,114 248,212,181 254,219,194 252,206,176 132,95,80 81,57,49 85,72,69 61,49,49 56,46,45 50,43,43 51,44,44 63,53,57 81,69,69 118,89,85 105,84,73 83,72,26 79,67,30 41,27,13 46,29,21 55,36,20 74,50,28 81,52,28 78,43,18 88,51,25 94,55,25 93,53,19 106,61,26 121,71,29 129,80,42 75,45,19 50,36,18 52,37,17 50,34,17 50,35,15 49,33,16 50,34,17 52,37,17 50,35,15 50,34,17 55,38,14 54,34,16 63,34,12 81,51,25 88,54,24 78,48,20 60,38,18 74,33,4 122,43,22 112,48,47 165,81,48 184,95,25 148,116,72 98,72,47 120,89,52 161,106,54 129,81,36 55,31,7 36,32,24 36,32,24 38,31,29 70,53,2 82,67,18 47,35,23 48,30,25 62,36,24
36,51,39 44,59,47 48,63,51 72,83,70 130,104,65 55,43,31 28,26,27 37,36,27 61,50,31 76,64,38 90,69,56 76,45,35 86,45,14 101,46,15 105,48,17 95,69,44 82,85,61 93,96,74 42,28,12 48,27,14 118,89,69 166,126,101 85,83,54 85,87,72 69,79,57 61,63,37 97,65,31 129,79,35 129,86,39 90,52,31 220,140,85 198,120,74 47,36,19 33,29,23 32,31,24 34,33,24 49,48,37 69,56,33 190,154,105 217,171,116 244,201,145 171,133,85 55,35,17 61,40,25 175,106,66 202,129,86 176,98,50 187,94,37 255,151,77 255,149,75 187,102,24 255,163,90 240,142,78 60,40,22 160,133,101 103,92,75 53,44,40 150,135,113 139,93,56 184,107,49 209,130,66 160,96,50 130,86,46 164,83,31 177,124,99 223,165,139 214,155,125 154,112,101 90,64,54 154,130,122 83,67,65 61,49,54 74,62,67 64,52,57 83,69,71 105,82,81 120,96,88 46,38,16 52,42,20 58,45,22 39,28,13 46,30,17 60,41,25 64,40,18 79,51,24 86,50,21 97,58,28 96,55,24 100,55,20 105,59,22 120,70,28 132,77,32 105,62,29 64,43,20 57,39,18 52,36,19 49,36,15 49,36,15 48,34,16 51,36,16 51,36,16 51,35,20 53,35,16 51,35,18 61,35,12 90,56,34 89,50,22 71,38,13 69,46,31 62,30,27 93,38,27 121,51,41 158,69,0 196,137,62 231,163,73 156,92,64 154,104,60 142,81,36 113,73,37 46,33,28 32,33,25 32,33,25 45,39,30 91,72,15 64,47,21 46,36,24 45,32,25 57,36,32
25,38,26 23,36,24 23,36,24 110,83,47 172,113,54 160,114,59 92,60,28 93,65,38 93,61,27 100,67,30 101,67,33 105,71,39 104,65,33 105,59,22 100,51,11 129,99,55 137,120,81 41,29,0 44,25,9 47,26,13 209,124,98 189,93,53 209,137,89 146,93,38 81,74,56 63,38,19 85,58,13 108,68,14 85,47,10 71,50,25 182,105,52 126,94,64 39,30,24 36,29,27 37,30,28 40,33,31 43,51,41 59,56,32 184,145,102 229,177,127 212,164,119 122,83,42 46,23,8 122,85,59 159,98,53 150,89,44 180,113,70 148,70,26 207,119,65 200,119,69 136,83,38 228,142,108 78,39,25 57,46,39 157,132,104 117,105,93 58,47,40 112,93,68 207,157,115 169,97,49 155,110,66 190,128,99 171,122,102 197,148,126 181,125,103 232,170,143 226,164,137 151,112,100 101,75,65 135,111,103 88,65,64 66,52,57 80,63,66 75,58,59 94,78,76 93,76,68 44,27,19 44,37,6 31,20,17 42,30,20 42,31,14 54,35,19 57,39,20 68,42,19 84,49,24 91,52,24 103,62,31 102,62,28 104,61,26 104,60,22 118,70,27 129,74,29 129,76,31 90,54,23 59,39,19 51,35,18 49,34,14 49,34,14 50,36,18 51,36,14 49,33,16 48,32,17 53,34,20 52,33,17 66,36,10 89,53,24 90,50,16 122,77,42 58,35,20 54,33,31 97,47,41 133,51,31 206,135,64 190,152,106 205,159,100 193,128,50 204,133,80 179,110,56 97,61,28 106,74,42 46,23,10 45,19,7 84,43,14 94,55,27 81,39,0 60,48,53 56,54,55 62,62,62
24,35,24 24,35,24 34,45,34 105,88,64 137,93,42 111,66,33 109,70,40 100,64,33 103,68,32 101,68,31 107,72,36 109,74,38 106,71,35 103,66,22 130,89,32 165,113,51 185,134,65 125,93,38 49,29,11 51,28,13 189,105,63 244,130,73 255,148,85 252,147,74 250,164,91 75,29,0 53,34,11 74,51,22 53,38,18 55,65,43 116,111,83 66,61,33 49,40,36 41,34,37 43,32,25 100,81,67 54,53,42 88,52,32 143,100,55 202,145,87 228,159,121 130,49,20 84,39,16 61,42,30 95,59,30 115,69,32 119,68,31 139,78,42 126,76,43 80,40,17 41,35,26 37,27,28 34,23,20 42,40,36 139,117,97 76,60,54 87,71,54 150,126,89 178,144,99 246,201,157 227,185,145 184,136,118 142,96,78 176,126,113 191,139,120 225,163,136 213,151,124 138,95,87 107,83,77 93,76,68 88,67,65 70,56,56 73,60,57 85,69,67 66,50,44 69,60,41 36,25,22 37,30,1 31,19,21 42,29,22 48,33,24 58,39,25 62,42,24 83,52,29 82,47,20 100,59,30 98,57,26 98,58,24 104,61,26 111,67,27 120,72,29 126,73,28 132,78,30 111,71,37 53,33,13 48,35,14 48,35,14 47,33,15 47,33,15 49,33,16 52,36,21 49,33,20 50,34,21 57,34,19 82,43,11 112,65,33 121,73,30 158,107,40 55,31,9 51,33,28 98,39,22 143,56,13 204,158,103 211,174,130 206,172,129 209,159,97 197,132,52 196,139,68 181,143,106 183,97,47 132,60,43 135,62,48 99,38,22 106,61,26 156,105,50 104,95,80 92,84,73 78,67,60
27,38,25 29,40,27 68,79,66 84,79,67 110,76,35 92,56,27 91,59,27 105,71,37 113,78,42 114,79,41 113,78,40 115,80,44 111,76,38 109,71,34 117,72,28 120,89,38 159,113,58 189,143,86 47,29,10 62,37,18 229,137,86 246,142,80 217,121,63 134,70,42 67,44,13 68,49,0 44,30,16 38,28,16 42,45,33 83,92,75 63,59,42 49,41,28 54,47,20 52,44,33 49,40,32 89,79,67 46,48,31 58,37,14 158,73,36 197,83,26 218,88,32 231,108,48 228,117,73 208,179,146 115,78,36 200,123,65 191,106,35 218,139,77 212,165,115 171,108,59 121,49,14 71,61,49 126,112,87 77,63,49 59,44,35 73,56,48 138,116,71 179,148,99 192,160,103 188,152,103 144,108,98 170,132,115 152,111,95 183,133,118 193,139,121 217,157,136 203,144,116 132,90,77 77,60,52 65,54,47 55,42,35 47,39,28 42,33,25 42,34,23 35,27,16 42,39,15 39,28,23 36,29,9 39,27,27 50,35,26 49,35,21 47,28,12 65,46,23 70,41,17 80,47,22 92,53,25 102,61,30 99,59,23 103,58,23 106,62,24 120,69,30 127,74,29 129,76,31 113,74,35 52,34,13 45,31,15 48,34,20 45,31,17 43,29,15 51,37,19 48,34,18 50,34,19 51,36,16 55,35,17 77,43,9 114,67,33 125,77,34 193,138,68 64,38,17 60,27,18 109,40,25 144,55,22 226,168,102 198,159,129 195,162,125 199,165,124 206,164,124 219,178,133 246,181,142 152,58,19 156,77,70 167,86,50 116,50,20 82,34,5 151,105,39 128,107,82 126,99,67 126,97,73
25,34,17 33,42,25 39,48,31 40,35,21 94,66,28 86,58,29 85,60,30 103,69,35 110,72,35 114,74,38 111,76,38 111,76,40 114,74,40 119,80,41 123,79,39 116,71,23 151,100,45 182,135,72 70,66,45 72,74,57 143,94,56 200,110,47 213,155,104 80,44,22 66,39,23 142,112,56 59,46,41 54,47,31 80,77,51 97,92,62 53,42,35 58,46,46 62,54,30 52,45,18 47,40,38 37,31,22 46,49,29 48,35,28 116,70,13 176,74,15 226,88,30 229,98,38 212,96,40 209,151,98 239,200,141 224,151,92 245,169,106 213,161,99 255,209,152 201,120,70 156,69,24 149,120,85 153,126,92 153,128,98 123,103,83 120,94,69 160,128,82 190,154,107 216,181,125 157,120,96 140,104,96 159,117,104 163,115,101 182,134,116 187,140,117 198,146,125 197,139,117 159,116,99 52,37,26 45,37,26 44,36,23 45,37,24 40,32,21 39,31,18 33,25,12 30,24,15 36,30,21 34,29,15 46,33,26 45,30,19 51,37,21 52,37,17 62,42,22 76,47,25 79,44,17 88,47,18 106,65,34 98,58,24 101,58,23 108,63,28 121,72,32 122,72,28 121,71,27 107,72,36 48,32,15 42,30,18 45,30,19 43,28,17 47,32,21 47,33,17 45,31,15 47,33,19 48,34,18 54,35,19 63,33,5 114,67,33 125,75,33 179,123,60 61,38,25 63,21,10 120,45,29 150,58,23 157,64,18 233,161,81 227,187,151 220,185,149 220,180,144 229,178,139 194,114,46 161,65,36 155,72,50 145,56,27 124,58,28 82,31,7 164,107,49 150,114,83 98,69,47 87,57,40
26,35,18 32,41,24 35,44,27 64,46,25 94,66,28 84,59,31 86,65,38 101,65,32 140,90,44 126,79,29 101,63,28 94,63,24 109,70,29 126,83,34 140,96,45 131,85,30 108,74,29 163,144,107 69,95,72 69,99,78 108,96,68 110,95,55 112,102,64 75,92,66 107,89,47 120,97,55 117,98,63 134,112,67 131,113,69 120,108,82 66,57,49 60,51,47 54,45,41 78,67,60 53,41,41 51,47,41 56,53,38 101,94,26 175,129,61 170,66,8 216,87,26 230,96,37 210,83,26 200,90,39 240,188,128 243,191,129 255,213,145 255,195,135 241,122,69 182,74,22 146,76,47 169,144,98 184,155,106 164,134,92 160,134,95 158,131,95 153,126,90 177,148,115 167,138,114 106,73,64 121,88,77 132,97,82 165,124,104 172,127,106 172,128,102 177,131,105 168,110,88 225,161,144 44,40,23 44,36,25 46,37,22 45,36,21 41,30,23 39,29,19 32,22,12 30,21,15 35,30,18 40,31,25 44,29,20 43,32,17 51,37,19 52,37,17 60,38,18 74,43,20 88,52,23 96,55,24 96,56,22 102,62,28 102,59,26 104,61,26 118,69,29 132,82,38 120,70,28 99,65,35 53,33,15 45,30,19 43,28,17 45,34,19 43,32,17 42,28,14 49,35,21 47,33,19 48,33,22 52,33,17 66,34,4 113,64,28 125,75,31 131,88,39 53,33,24 68,24,12 130,50,32 151,57,32 160,62,34 159,70,18 236,164,77 227,155,75 236,165,69 228,146,54 161,56,24 149,73,49 147,64,42 130,56,22 108,60,42 72,47,30 59,33,19 63,37,23 83,53,36 96,60,40
32,41,24 32,41,24 31,40,23 95,70,42 105,73,31 78,55,26 46,26,6 104,66,31 168,110,57 160,103,45 114,72,34 119,81,46 131,86,42 143,97,42 150,104,45 147,99,43 106,74,28 114,92,58 71,94,75 68,98,77 94,97,73 99,99,67 84,84,50 80,96,65 146,130,88 159,136,94 150,125,79 150,125,77 105,84,43 54,43,24 51,45,36 48,41,39 61,52,48 60,49,42 50,44,39 56,52,42 103,97,61 149,144,60 133,80,23 173,68,13 205,80,20 216,85,25 206,79,22 182,67,17 197,117,62 222,149,92 214,135,73 214,105,49 217,93,42 171,61,8 203,89,42 200,178,131 193,162,111 184,155,106 163,135,95 162,133,100 150,124,101 117,90,72 99,77,59 131,99,94 141,105,95 130,91,77 142,99,82 165,118,95 165,117,90 161,108,85 206,143,121 255,186,167 42,35,17 47,37,27 47,36,21 45,33,21 38,26,16 26,15,8 34,21,14 34,23,16 40,31,25 43,34,26 46,34,22 43,29,15 49,35,17 55,37,18 58,36,16 75,44,21 92,56,27 95,54,25 95,54,23 102,62,28 109,66,33 109,66,31 124,75,37 124,76,31 111,65,26 76,46,20 45,26,10 42,27,16 42,27,16 46,35,20 46,35,18 44,30,14 47,33,19 47,33,19 48,31,21 51,32,16 79,47,15 113,64,28 126,76,30 116,78,32 53,33,24 68,29,15 129,49,31 150,56,35 158,60,30 156,63,31 174,86,9 155,63,12 154,58,16 169,70,29 173,68,38 149,84,65 147,84,62 112,62,31 60,30,15 51,32,20 57,40,30 69,46,33 87,53,35 101,60,40
42,40,22 41,39,21 42,40,18 126,83,48 119,77,35 98,69,38 87,58,38 117,69,24 189,118,49 185,117,45 123,74,34 85,44,15 137,86,33 152,100,38 154,103,38 151,100,43 125,88,33 97,72,24 60,77,67 65,92,72 73,97,75 81,94,67 77,97,72 75,96,73 169,138,89 165,139,89 124,105,66 69,50,27 46,30,13 51,36,25 53,42,35 59,50,42 65,54,51 53,44,36 55,44,41 124,116,82 151,146,64 133,127,52 131,49,29 173,69,18 190,71,14 206,81,23 209,82,25 194,82,23 241,117,64 215,94,38 201,80,26 202,81,27 213,89,34 215,89,34 230,78,18 157,92,51 198,164,119 194,161,122 161,132,101 88,62,41 92,70,75 84,65,69 91,74,75 134,105,99 167,124,109 197,145,126 220,160,139 232,162,138 244,177,150 245,174,150 244,168,144 255,199,178 51,37,19 29,17,5 38,23,12 37,22,11 35,20,11 35,20,11 36,18,13 140,122,101 51,34,24 49,38,23 48,34,20 45,30,19 47,33,17 54,35,19 60,40,20 76,45,22 91,51,26 104,60,32 104,61,28 102,57,24 108,63,30 111,68,35 116,70,33 116,67,27 106,61,26 58,37,14 45,29,16 45,30,19 41,29,17 43,32,17 49,35,17 48,34,18 45,34,19 47,33,19 47,26,13 56,35,12 105,64,33 111,64,30 159,113,58 68,36,6 54,31,28 65,30,17 115,44,27 143,46,26 146,54,22 167,79,43 151,58,26 155,58,36 161,63,46 166,67,46 171,78,46 135,93,55 156,115,84 62,28,8 54,35,23 53,36,28 61,42,30 72,46,32 91,55,37 104,58,40
53,44,25 33,35,18 68,59,30 118,76,34 120,81,42 91,59,29 112,79,40 140,85,31 202,124,55 204,128,45 185,123,67 153,102,49 160,108,46 157,106,39 151,100,33 151,102,37 147,101,46 116,85,46 47,64,54 64,89,73 70,94,72 68,95,75 64,99,76 92,84,48 123,87,54 144,111,72 80,70,19 65,54,47 57,48,42 57,50,50 61,46,37 57,46,39 57,47,51 60,49,42 130,120,67 153,143,63 120,115,44 45,37,24 133,50,12 170,68,19 188,74,17 200,77,19 206,76,18 195,75,16 229,91,31 203,78,20 197,78,23 201,78,18 221,87,26 223,86,24 232,81,14 216,74,7 155,84,40 157,110,78 71,44,26 140,113,108 90,71,78 85,68,74 86,69,72 132,100,95 174,126,110 214,154,131 240,167,139 255,174,147 248,175,147 255,185,156 255,189,163 255,195,169 57,38,22 36,20,7 41,25,12 37,21,8 38,22,9 37,21,8 39,19,10 133,103,77 133,94,55 61,42,30 45,30,21 44,29,18 49,33,20 51,36,16 58,41,17 74,45,21 91,49,25 96,55,26 104,60,30 105,62,29 107,62,29 107,62,29 116,69,35 112,65,31 90,54,25 50,31,15 47,33,19 46,30,17 42,27,16 45,30,19 48,33,22 49,34,23 48,33,22 48,32,19 60,29,10 106,67,39 108,63,30 116,70,33 171,128,68 60,35,18 51,28,27 62,29,18 101,42,23 123,45,19 115,44,2 126,51,4 141,51,25 148,55,32 160,63,41 170,77,49 173,105,67 88,57,8 94,58,36 70,42,29 53,31,23 49,32,22 65,44,33 77,50,34 91,55,37 103,60,41
50,37,16 35,28,12 64,50,25 126,82,40 119,81,44 72,46,21 87,61,38 65,50,30 105,73,43 183,119,59 222,130,48 156,92,25 149,96,32 151,99,37 146,94,32 148,98,38 134,86,30 119,85,42 40,62,52 58,83,63 62,89,71 60,84,62 56,54,32 254,149,94 247,155,91 198,121,61 121,111,44 60,49,42 58,49,43 44,38,29 62,47,38 63,48,37 97,89,39 135,127,64 150,138,60 139,130,45 59,54,22 67,24,5 133,49,14 176,73,19 186,74,15 195,72,14 201,76,16 209,83,21 222,72,14 202,77,17 200,80,21 199,73,7 228,92,25 217,81,14 210,77,11 175,69,21 133,52,20 51,38,17 70,47,44 181,144,131 94,75,77 82,68,70 91,77,77 130,101,97 183,133,116 217,154,132 255,187,162 253,175,147 255,180,153 255,181,152 255,202,175 255,206,177 66,41,22 49,24,7 48,29,13 46,30,13 47,28,12 47,28,12 41,22,10 73,48,29 140,98,60 58,39,27 43,28,19 45,34,19 49,33,18 52,36,19 61,44,20 82,48,26 80,40,15 99,53,23 107,64,31 101,58,25 115,70,37 113,68,35 112,65,31 116,70,33 87,53,19 55,37,18 48,34,16 50,36,20 42,31,16 42,30,18 47,32,21 47,32,21 50,33,23 53,32,21 98,56,32 110,64,34 108,63,28 111,65,24 139,95,53 52,31,18 53,29,21 64,28,18 101,42,23 110,42,22 118,53,12 117,48,17 124,45,22 141,54,31 161,68,45 174,100,66 163,115,68 173,129,91 67,41,29 55,35,28 54,34,25 54,35,23 69,46,33 78,46,30 95,57,38 111,65,47
53,33,13 43,29,13 48,32,19 122,80,42 111,71,37 65,46,23 125,88,46 111,69,29 158,90,27 224,141,58 233,146,64 193,126,58 147,93,34 148,94,35 152,100,40 143,95,39 95,56,15 123,82,37 48,65,60 67,90,73 51,72,51 36,49,22 118,61,19 255,162,98 246,144,81 198,107,49 120,80,14 54,48,39 56,50,45 59,54,42 68,54,38 95,82,32 142,130,52 151,137,53 145,131,45 90,84,38 34,34,18 80,32,7 135,51,9 179,71,17 197,74,16 198,78,19 130,62,0 187,95,29 218,82,17 206,82,17 204,80,13 212,79,11 220,90,23 204,75,12 194,71,11 150,62,24 62,52,40 56,49,47 87,64,63 197,146,122 88,70,69 82,70,72 80,66,68 129,100,96 206,153,139 221,153,131 249,174,147 255,175,146 251,173,145 252,177,148 255,193,165 255,195,165 77,47,32 66,53,48 50,32,13 46,28,9 48,30,11 49,29,11 44,25,11 43,28,8 127,85,47 56,40,23 47,33,17 44,29,18 48,34,20 51,35,20 63,41,21 86,51,26 89,52,26 102,61,30 101,58,25 102,59,26 106,61,26 110,65,30 117,71,34 119,70,32 117,66,31 77,47,21 49,33,18 45,31,13 48,34,18 47,33,17 49,33,18 48,34,18 48,34,16 57,33,9 114,63,28 111,65,28 114,65,25 117,71,34 67,42,25 46,31,9 57,29,16 76,33,18 108,43,20 121,48,18 120,44,22 122,48,25 123,53,27 136,67,36 169,100,67 153,105,58 166,115,62 100,66,36 60,40,31 53,36,28 60,40,31 62,40,32 71,43,30 87,51,33 104,61,42 108,63,42
83,54,23 57,33,11 45,29,14 94,62,32 117,77,43 63,43,13 95,58,14 173,109,47 234,158,75 223,145,67 140,75,15 160,104,55 142,91,38 144,93,38 148,99,48 134,96,48 62,34,5 109,74,36 41,65,57 39,52,29 19,35,14 70,57,34 195,124,55 178,134,81 150,120,78 96,80,38 119,78,62 69,58,43 61,51,50 61,53,29 103,90,38 142,130,50 154,144,52 150,140,50 118,107,45 51,48,33 48,25,10 89,33,7 149,58,14 177,67,16 201,77,22 199,71,19 158,63,0 220,96,29 207,85,18 225,77,16 235,81,20 217,80,13 208,79,14 194,71,11 177,65,10 77,46,23 55,49,40 53,44,40 139,101,93 209,152,133 95,73,78 88,74,79 85,66,70 122,93,89 196,141,126 238,168,144 255,174,147 255,172,148 255,189,161 252,174,146 255,188,161 255,201,168 82,49,38 62,52,42 56,40,27 39,23,8 47,28,14 50,31,15 44,25,11 37,23,7 104,63,32 52,39,18 46,30,13 48,34,20 47,33,19 51,35,20 61,39,19 85,52,27 89,53,22 101,57,27 107,64,31 102,62,28 101,58,23 114,69,34 117,70,36 118,69,31 121,67,29 113,74,44 51,35,20 48,33,13 48,34,18 49,33,18 49,33,18 48,34,16 48,34,16 71,41,15 120,67,26 116,68,23 115,70,24 111,76,38 44,29,49 42,26,41 76,54,18 80,35,12 123,48,32 163,83,47 137,46,27 143,53,31 146,65,36 156,84,49 170,108,68 164,122,70 166,123,74 55,32,17 57,40,30 55,38,30 67,45,37 70,44,34 87,54,43 97,59,42 113,68,47 117,69,44
123,82,35 74,39,3 55,34,9 65,39,16 89,57,15 117,83,53 77,42,15 97,58,28 115,71,29 138,93,47 126,81,35 132,84,37 141,93,39 146,95,38 144,92,32 90,63,31 67,38,7 101,66,28 31,42,27 26,39,27 64,63,36 127,105,38 164,129,44 84,91,59 64,53,48 63,54,48 67,56,53 77,67,16 73,64,35 119,108,44 142,130,52 157,140,62 144,136,46 134,128,53 55,51,34 48,44,34 48,23,6 102,39,8 160,62,16 174,66,14 191,77,20 189,76,24 192,73,20 238,84,25 226,81,15 211,85,21 229,89,21 230,90,24 206,77,14 191,73,13 126,49,16 73,58,49 77,65,53 77,65,53 197,151,133 228,170,158 92,74,71 103,85,84 86,64,72 120,92,92 201,145,123 232,163,134 255,186,157 240,178,149 255,184,162 255,173,150 255,199,172 255,192,160 90,50,43 67,54,47 63,51,39 35,21,7 43,27,14 50,31,17 43,27,14 35,21,7 56,40,23 67,45,25 50,32,13 47,33,17 45,34,17 48,34,18 55,37,16 81,51,25 87,51,20 101,57,27 100,56,26 105,62,29 108,63,30 109,64,29 118,69,33 119,68,29 118,70,27 116,77,47 50,36,11 48,33,13 50,31,15 50,35,15 53,34,18 50,34,19 50,34,19 94,60,30 116,70,29 119,71,24 114,72,32 74,43,31 42,29,48 43,28,48 50,31,49 86,57,37 153,98,28 146,63,0 144,52,0 154,59,0 160,73,12 193,127,77 138,87,102 161,122,65 158,121,77 57,47,35 59,42,32 59,43,30 75,52,39 79,49,34 80,50,33 90,49,31 110,70,47 105,60,37
151,101,41 138,94,41 90,55,19 104,68,37 126,88,42 137,94,45 136,94,42 119,74,30 119,69,23 124,74,30 128,79,30 137,86,33 149,95,34 163,105,41 164,108,43 66,43,12 105,71,37 108,65,20 61,43,13 58,58,26 122,100,51 161,123,45 125,108,57 75,64,47 73,60,55 64,56,43 71,59,49 93,84,37 132,123,47 145,134,47 154,141,52 158,144,58 131,121,50 75,68,29 50,45,42 45,39,30 58,23,8 114,41,9 167,63,16 179,69,16 180,68,11 177,61,7 182,74,20 220,77,21 223,77,20 184,64,16 214,79,23 216,83,17 199,75,12 179,69,16 102,62,37 61,52,37 175,164,147 222,211,194 244,198,182 213,155,145 107,83,77 121,97,91 88,63,64 115,88,83 210,151,134 231,165,135 255,181,150 80,40,15 133,80,53 238,172,140 253,181,144 255,197,151 170,93,0 245,152,0 83,67,54 57,44,41 45,28,18 51,35,22 43,27,12 39,22,12 59,41,22 83,52,31 73,42,19 48,32,15 48,34,18 49,35,21 51,36,16 78,54,30 84,51,24 98,59,29 96,55,26 102,58,28 110,65,32 111,66,33 119,69,36 119,69,27 116,68,25 96,63,36 51,36,16 49,34,14 51,35,18 50,37,16 52,33,17 46,30,15 46,30,15 93,61,31 120,76,34 121,71,25 105,76,54 48,30,39 40,27,48 50,35,55 46,32,49 48,33,43 65,44,61 72,48,66 87,56,78 94,61,80 105,70,87 120,84,92 124,87,103 170,140,84 80,53,37 37,33,27 58,43,34 63,46,36 76,50,36 77,47,30 81,51,34 91,50,34 95,57,36 92,54,35
151,101,39 151,101,41 131,83,36 121,79,37 126,81,35 138,91,39 152,101,48 155,102,45 155,102,38 160,107,43 167,114,48 171,113,49 168,108,40 174,110,41 171,114,54 69,47,11 109,73,40 125,77,34 121,75,34 90,62,22 107,91,35 110,95,46 64,61,46 70,65,53 71,54,44 72,53,41 101,91,49 138,128,48 149,135,49 157,144,53 152,142,52 140,129,56 75,66,39 62,51,48 49,45,37 38,30,19 68,32,10 122,48,12 174,65,18 186,72,15 161,80,17 168,82,18 210,99,35 207,81,19 167,64,10 104,43,11 222,81,22 206,75,15 191,70,14 170,69,24 141,111,94 75,54,29 165,152,129 109,96,73 154,142,116 204,162,149 144,118,108 143,115,104 88,65,62 113,89,81 128,93,78 118,56,27 255,199,169 184,150,128 51,25,0 67,43,6 180,117,45 228,121,0 255,156,0 255,164,10 82,65,66 58,47,40 65,48,38 55,36,20 61,39,19 57,32,13 60,38,18 86,50,21 101,62,30 63,39,17 47,33,15 48,34,18 53,37,22 64,42,22 81,52,28 88,53,26 91,52,24 100,59,28 101,57,27 100,55,22 111,61,28 116,67,31 116,71,27 75,46,22 52,33,17 50,34,17 48,35,14 49,36,15 49,33,16 49,33,18 46,30,15 61,35,10 117,73,33 121,71,27 67,47,57 40,30,48 40,30,50 53,38,58 51,39,55 45,31,46 66,46,56 74,48,65 81,55,72 91,65,82 100,69,87 115,79,99 121,81,98 146,110,92 44,34,22 37,36,29 49,36,29 59,44,35 73,52,39 76,44,30 89,52,37 100,74,53 101,65,45 95,54,36
