25,38,26 23,36,24 102,75,39 172,113,54 134,95,52 93,65,38 93,61,27 101,67,33 103,69,37 104,65,33 107,56,19 87,64,33 137,120,81 42,31,14 47,26,13 209,124,98 214,132,89 197,125,75 81,74,56 77,53,29 114,74,20 85,47,10 141,87,53 169,108,63 39,30,24 30,28,24 38,31,29 43,51,41 117,93,58 215,165,121 212,164,119 79,45,23 99,62,36 159,98,53 164,100,56 145,78,35 207,119,65 177,99,53 252,166,132 78,39,25 67,49,30 139,120,93 58,47,40 174,146,106 188,116,68 155,110,66 215,141,107 198,144,124 181,125,103 226,162,134 160,121,109 101,75,65 84,62,56 73,56,57 80,63,66 75,58,59 95,78,70 44,27,19 72,66,32 27,16,9 42,31,14 53,37,20 65,39,16 84,49,24 92,53,23 96,55,24 104,61,26 116,67,29 128,73,28 129,76,31 62,33,9 51,35,18 49,34,14 49,34,14 49,34,12 49,33,16 48,32,17 49,33,16 66,36,10 93,52,21 120,75,40 58,35,20 67,33,42 118,56,27 206,135,64 203,176,131 186,121,43 204,133,80 140,84,35 101,76,46 46,23,10 88,36,17 97,58,30 81,39,0 56,56,42 62,60,61
24,35,24 23,34,23 101,84,60 133,89,38 100,56,26 102,67,31 108,73,37 108,73,37 109,74,38 107,72,36 119,81,31 169,119,57 178,127,58 59,36,7 50,27,12 191,107,65 249,137,82 240,138,66 235,149,76 50,27,16 62,39,10 53,38,18 88,86,64 57,48,31 51,42,38 41,34,32 81,62,48 44,43,32 111,66,31 169,120,71 202,133,95 111,50,18 75,56,44 86,50,21 105,56,20 118,62,24 123,73,40 48,25,12 45,35,36 41,30,27 69,54,43 84,68,53 101,85,68 179,149,103 200,155,111 226,184,144 159,113,95 201,144,127 189,137,118 214,150,122 145,102,94 104,80,74 69,56,49 74,61,56 71,58,55 55,39,35 44,35,16 37,26,23 69,62,31 45,32,25 50,35,26 61,42,28 85,54,31 86,51,24 96,57,25 98,57,26 102,59,24 118,69,29 126,73,28 132,78,30 73,42,19 48,35,14 48,35,14 46,30,13 48,32,15 51,35,20 51,35,20 52,36,21 84,45,13 111,65,28 173,122,55 60,36,14 71,33,23 130,55,39 203,157,102 203,164,121 216,166,104 215,150,70 208,166,114 154,99,56 135,63,46 128,41,18 104,59,24 156,105,50 101,93,82 89,77,67
25,36,21 32,43,28 83,84,74 81,53,15 84,57,25 101,67,35 109,74,38 106,71,33 117,82,46 116,76,42 120,78,40 122,76,35 158,100,36 169,143,102 46,35,20 224,146,100 208,113,48 111,53,18 58,41,13 59,39,21 51,44,28 59,62,42 105,101,82 46,37,31 71,64,35 49,40,34 38,34,17 41,49,28 104,37,10 164,70,18 233,102,42 232,103,38 190,149,102 138,94,43 250,160,86 241,152,80 236,192,139 213,107,70 122,96,71 142,117,87 122,104,83 87,71,58 157,127,81 202,168,107 191,153,118 146,110,102 150,111,97 181,137,125 189,137,116 216,160,136 162,121,105 51,36,27 45,37,26 44,36,25 40,32,21 38,31,15 37,33,16 37,29,18 75,70,38 48,31,23 49,38,23 59,41,20 74,45,23 91,56,31 102,61,30 97,56,25 104,61,26 112,66,27 121,71,25 124,74,28 73,45,16 44,28,11 44,29,18 44,29,18 45,31,13 48,34,18 49,33,18 52,36,21 66,37,6 112,63,27 178,120,54 63,38,21 92,37,26 136,54,29 199,124,56 206,164,122 207,172,134 234,192,154 247,190,150 154,64,17 153,73,59 137,51,30 106,55,27 167,114,46 141,103,68 131,100,77
26,35,18 34,43,26 57,39,18 94,66,28 79,58,31 95,67,38 140,90,44 116,73,28 94,63,24 109,70,29 139,95,44 132,89,31 108,74,29 104,108,81 68,98,77 108,96,68 120,103,64 86,97,68 107,89,47 121,99,63 132,110,65 131,113,69 68,59,42 58,52,45 54,45,41 51,40,33 47,43,37 56,53,38 151,131,45 160,68,17 216,87,26 221,89,32 205,95,44 240,188,128 255,221,156 255,210,146 241,122,69 216,92,41 159,134,88 184,155,106 153,126,83 160,134,95 153,126,90 184,154,126 108,75,66 121,88,77 150,114,96 173,128,107 172,128,102 184,133,109 200,136,119 44,40,23 46,36,24 44,35,20 41,30,23 36,25,18 33,24,18 35,30,18 48,38,26 45,31,17 51,37,19 54,36,15 71,40,17 88,52,23 96,56,22 102,61,30 102,59,26 108,64,26 128,78,34 120,70,28 60,39,16 45,29,14 43,28,17 42,31,16 43,29,15 49,35,21 48,33,22 49,35,19 66,34,4 115,64,25 150,107,58 53,33,24 103,39,24 147,56,37 160,62,34 226,146,60 229,157,77 236,165,69 211,107,60 163,67,38 147,64,42 113,62,34 76,51,34 59,33,19 74,46,33 91,57,39
31,35,18 32,36,19 106,72,40 113,74,33 67,46,23 74,43,20 181,116,52 152,97,41 76,37,7 133,85,38 152,102,42 153,106,45 118,85,35 61,71,47 65,95,74 71,97,72 72,99,71 73,99,74 160,138,93 166,141,97 139,115,78 67,47,15 52,42,32 48,42,37 58,49,45 58,47,42 61,55,50 141,134,73 140,100,46 155,62,16 199,75,20 211,81,23 192,83,27 232,124,72 205,100,45 202,90,35 208,87,33 224,97,51 143,109,64 201,165,116 172,142,100 145,117,79 100,75,72 91,73,68 123,96,89 166,129,116 166,116,101 181,127,109 188,130,104 237,172,151 255,187,167 48,37,20 42,30,18 40,28,16 34,22,12 33,20,13 44,29,20 38,27,24 48,37,22 47,33,19 48,34,18 56,36,18 75,44,21 93,56,30 98,57,26 96,56,22 109,66,33 113,68,33 117,69,26 109,65,27 48,30,9 45,30,19 39,27,15 46,35,18 47,33,17 45,34,19 46,30,17 46,30,15 88,54,20 117,68,28 132,97,59 53,33,26 98,38,24 138,50,30 153,57,26 192,99,67 153,56,36 158,59,49 179,69,43 162,84,54 164,121,86 55,37,18 50,33,23 58,42,29 80,50,35 102,61,43
53,44,25 33,35,18 118,76,34 119,80,41 82,48,16 139,94,46 212,134,65 190,117,40 142,91,38 159,107,45 153,102,35 158,107,42 142,96,41 44,43,18 64,89,73 70,94,72 66,98,76 63,85,57 142,106,73 98,76,31 64,53,46 59,50,44 57,45,45 57,45,35 59,49,53 82,74,40 148,138,58 135,130,59 97,35,6 159,68,26 187,73,16 207,80,21 201,81,22 228,90,30 199,78,22 199,80,25 222,88,27 230,87,27 231,89,22 166,95,51 136,112,75 107,79,70 90,71,78 88,74,79 124,92,87 185,137,121 222,155,130 246,168,140 254,181,153 254,181,153 255,198,172 57,38,22 39,20,8 37,21,8 38,22,9 38,22,9 71,41,15 120,81,42 48,33,24 44,29,20 46,30,17 55,37,18 75,46,22 91,49,25 99,55,27 104,61,28 108,63,30 114,69,36 114,67,33 92,56,27 47,32,21 46,30,17 42,27,16 45,30,19 48,33,22 48,33,22 51,30,15 80,47,22 108,63,30 147,99,52 69,44,27 51,28,27 79,33,19 117,46,22 118,47,5 140,59,25 147,54,31 160,63,41 170,89,55 137,92,46 130,94,72 56,34,26 50,33,23 63,42,31 87,52,37 99,58,40
50,37,16 38,33,19 121,77,35 119,81,44 71,46,18 69,49,29 105,73,43 220,136,51 173,109,42 149,96,32 141,89,27 146,96,34 134,86,30 46,54,31 58,83,63 62,89,71 51,71,55 208,151,111 247,155,91 148,86,44 60,49,42 58,49,43 57,48,31 63,48,37 97,89,39 144,132,64 148,139,54 59,54,22 99,37,10 162,72,25 186,74,15 204,77,18 204,78,16 222,72,14 202,82,23 202,80,17 228,92,25 213,77,10 181,75,27 133,52,20 54,34,25 156,128,117 94,75,77 88,76,78 110,81,77 183,133,116 231,161,137 253,172,145 255,180,153 252,174,146 255,209,180 66,41,22 53,27,15 48,33,13 47,28,12 45,26,12 50,25,6 140,98,60 49,32,24 47,32,23 49,33,18 57,39,20 76,42,20 80,40,15 105,61,31 97,54,19 115,70,37 111,66,31 118,72,35 87,53,19 48,32,17 49,35,17 42,31,16 43,31,19 49,34,23 50,33,23 62,33,13 111,66,33 108,63,28 146,101,55 58,37,24 53,29,21 79,33,19 107,44,22 118,53,12 122,46,22 137,50,27 161,68,45 169,116,73 169,114,69 67,41,29 57,37,28 53,34,22 69,46,33 84,50,32 106,63,44
62,38,12 44,28,15 104,66,31 111,71,37 60,37,8 167,110,50 224,140,55 230,138,54 164,103,42 146,93,38 147,94,37 147,99,43 62,30,0 41,50,33 49,70,49 17,41,17 98,81,42 227,126,70 255,160,97 242,168,114 62,51,48 58,48,49 57,49,25 117,103,58 150,139,52 147,133,49 62,59,35 47,24,9 112,43,7 166,66,18 200,77,19 169,62,1 149,52,0 206,84,17 217,81,16 218,82,15 212,83,18 193,73,12 126,64,37 54,53,42 64,50,52 215,168,147 90,71,73 87,73,78 108,79,75 192,139,125 237,166,140 255,185,158 255,180,152 255,188,159 255,199,169 77,47,32 69,53,40 43,27,10 47,28,12 49,28,13 40,27,6 135,93,55 49,33,16 44,30,14 45,31,17 54,35,19 87,52,27 87,51,22 105,61,31 107,64,31 102,59,24 110,66,28 115,69,30 121,67,29 70,49,24 50,34,17 49,35,19 49,33,18 47,33,17 47,33,15 107,62,27 116,67,27 117,69,26 104,70,50 67,53,28 56,29,11 105,40,28 112,42,13 128,46,26 128,53,26 148,78,47 186,120,86 165,121,68 107,68,29 58,38,29 57,40,32 68,44,36 76,45,33 96,53,34 113,66,43
103,68,30 51,30,7 63,37,14 104,70,29 74,44,18 90,54,21 115,62,9 152,97,41 134,84,38 143,95,41 146,95,38 136,88,34 69,41,12 29,38,21 27,51,40 54,57,37 142,105,50 164,129,48 65,54,49 66,56,55 118,108,68 68,59,42 129,118,56 149,136,61 150,140,46 105,96,36 50,46,36 48,23,6 125,48,11 167,65,18 194,78,20 192,76,20 246,96,40 222,82,14 219,83,16 231,88,14 204,78,12 181,65,9 64,54,44 74,64,54 102,81,77 227,164,144 92,73,75 97,78,85 103,73,72 215,158,139 251,176,149 252,177,148 247,169,143 255,182,157 255,192,159 85,50,51 64,48,46 39,22,12 46,27,13 50,31,17 36,22,6 67,49,30 58,43,23 47,33,17 48,34,18 51,36,16 79,46,19 89,53,20 102,58,30 102,59,26 108,63,30 107,60,26 117,68,28 118,70,27 81,55,30 48,33,13 48,32,17 50,34,17 48,34,18 50,34,19 113,68,33 116,71,27 116,71,25 50,28,33 43,29,42 55,33,25 128,69,12 146,67,26 142,54,36 156,57,45 169,89,32 155,95,72 172,116,69 49,25,0 57,40,30 64,45,33 74,46,33 83,53,38 116,69,48 111,67,41
151,101,41 114,75,32 87,51,20 126,88,42 131,89,37 121,78,33 119,69,23 125,75,29 137,86,33 149,95,34 163,106,37 109,63,6 105,71,37 100,67,30 51,51,19 122,100,51 168,123,48 65,63,41 73,60,55 57,49,27 84,75,28 132,123,47 152,139,50 157,143,57 131,121,50 53,44,36 50,44,35 58,23,8 148,58,18 173,67,19 180,68,11 159,67,12 225,82,26 223,77,20 205,79,26 218,81,19 199,75,12 160,60,26 65,56,41 175,164,147 134,113,102 229,165,148 107,83,77 107,82,81 98,71,66 210,151,134 255,184,152 119,64,33 133,80,53 255,192,158 255,199,153 170,93,0 118,85,33 63,47,45 45,28,18 50,31,17 39,22,12 59,41,22 91,58,33 54,32,12 48,34,18 50,34,17 78,54,30 84,51,24 97,58,30 102,58,28 110,65,32 120,70,37 117,67,25 116,68,25 61,39,19 49,34,14 51,35,18 51,35,18 48,32,17 46,30,15 116,76,40 117,72,26 105,76,54 42,30,46 48,33,53 46,32,49 58,39,55 74,50,66 87,56,78 100,67,86 118,82,90 124,87,103 162,123,84 46,36,35 58,43,34 68,47,36 83,53,36 81,51,34 111,65,49 92,54,35
149,99,37 142,94,40 113,71,29 125,80,34 143,95,41 154,101,46 158,105,41 166,113,47 173,115,51 170,110,42 181,118,46 88,46,6 108,72,39 125,82,35 99,71,31 115,99,43 63,63,47 66,61,47 70,53,43 88,73,51 138,128,48 151,137,51 153,143,53 136,126,44 67,58,31 55,49,44 45,37,26 67,31,9 153,62,18 178,70,16 154,73,10 161,73,12 219,93,31 159,56,2 145,43,0 214,77,17 190,69,13 123,63,40 143,122,97 134,121,98 139,137,108 218,187,168 168,142,132 118,94,88 92,68,60 104,69,54 255,189,161 146,88,64 46,20,0 98,57,10 233,126,0 255,158,0 125,91,57 78,65,60 71,54,44 56,34,14 60,35,16 61,39,19 95,56,24 85,52,25 48,34,16 49,35,21 67,45,25 83,54,30 80,43,17 98,57,28 104,60,30 112,65,31 120,71,35 112,67,23 54,36,17 53,34,20 48,35,14 50,35,15 50,34,19 48,32,17 89,55,23 118,68,24 60,40,50 37,29,48 52,37,57 53,41,57 61,43,54 74,51,62 82,56,73 96,68,85 112,76,96 120,80,97 91,71,51 39,35,27 50,37,30 64,48,35 84,52,38 89,52,37 72,48,26 95,54,36
138,90,43 139,91,37 123,78,30 137,93,42 140,92,36 152,100,40 160,107,41 167,111,44 167,107,39 174,114,46 180,121,48 88,46,8 65,36,14 132,84,37 89,63,22 139,126,51 74,58,25 42,35,15 69,18,0 131,51,15 218,140,69 176,151,62 149,141,60 103,89,46 59,53,44 49,45,37 43,31,19 74,33,13 147,56,16 173,71,24 143,70,11 182,87,22 184,74,23 191,78,28 89,42,8 189,76,12 178,70,18 58,39,27 62,51,44 83,68,59 159,127,122 229,165,148 139,100,88 148,112,106 93,74,58 99,68,47 101,54,22 76,58,14 90,61,8 79,54,10 77,38,0 254,165,24 73,56,46 66,53,46 66,53,46 76,60,58 69,50,36 60,40,20 102,57,24 111,75,42 66,40,15 48,33,13 52,33,19 72,51,38 74,45,23 89,54,29 97,56,27 109,64,29 104,63,32 186,89,54 65,39,18 52,33,17 51,36,16 51,35,18 47,32,21 44,29,18 49,27,9 124,81,34 40,31,42 43,30,49 57,41,56 44,30,45 64,45,59 76,53,66 79,51,68 96,69,83 109,73,93 123,82,104 41,29,31 42,40,36 58,49,41 64,54,42 61,47,31 50,31,19 48,28,19 101,75,63
110,72,37 115,74,29 141,94,42 146,98,42 152,102,42 161,110,45 159,106,40 165,109,42 172,109,42 176,112,48 171,111,43 126,81,35 51,35,18 68,47,24 56,37,12 126,112,54 133,120,59 35,24,5 193,121,84 255,154,96 165,77,16 255,178,92 133,111,48 84,62,54 61,52,48 48,47,38 38,27,20 81,38,19 133,56,23 186,107,59 169,59,17 198,82,26 199,81,21 213,83,25 106,38,0 208,77,26 168,74,31 62,50,38 61,50,43 97,76,74 191,145,127 227,168,122 170,127,112 134,98,80 97,57,23 127,88,60 143,99,73 166,128,64 187,127,57 89,53,0 72,47,17 75,45,3 72,51,40 71,56,47 67,54,47 65,53,55 31,16,7 54,35,23 104,58,21 118,72,31 109,71,36 62,38,16 50,34,19 55,34,21 74,50,28 80,49,28 89,52,26 94,55,27 72,39,14 191,100,65 168,87,55 50,36,22 134,105,83 55,33,13 45,30,19 41,29,17 45,31,17 109,71,34 37,30,42 47,33,50 57,41,54 45,31,44 74,53,68 72,49,62 70,45,59 97,70,82 109,72,90 123,82,106 38,28,32 44,38,33 60,48,36 66,55,40 67,48,34 156,125,88 52,34,15 37,32,29
66,50,35 83,55,28 139,90,39 151,99,37 160,106,45 162,109,43 164,106,40 172,109,42 181,117,48 175,111,42 162,105,36 157,104,47 46,30,17 41,29,17 45,31,17 112,99,47 138,128,75 38,29,12 250,144,94 255,169,94 255,168,102 255,147,83 152,111,82 64,59,45 53,49,43 45,46,36 37,35,15 134,101,74 215,130,93 174,106,61 179,76,22 198,79,24 204,78,16 203,71,14 122,47,16 169,78,38 131,107,54 64,54,42 60,51,47 145,117,108 247,182,161 204,137,71 94,55,27 90,54,21 100,58,18 123,75,28 143,86,17 188,117,44 219,153,82 149,91,36 198,137,76 89,64,18 74,37,22 79,55,22 67,55,45 66,56,55 26,15,8 52,31,16 108,61,29 129,78,25 126,72,22 114,61,8 57,34,21 48,29,15 56,35,24 65,37,26 59,38,25 51,36,27 52,40,28 117,71,43 164,89,44 97,52,8 144,81,14 255,158,59 49,36,15 40,30,20 47,33,19 81,62,48 38,28,46 57,41,56 57,42,52 49,33,48 83,58,72 70,45,59 66,43,54 87,62,74 105,69,89 123,82,106 37,27,28 47,38,34 66,51,40 63,47,34 78,48,22 166,122,69 60,41,14 32,29,35
60,49,44 77,55,35 137,89,35 165,111,50 161,108,44 164,108,41 164,108,43 169,112,43 165,104,39 163,105,39 163,106,37 150,100,38 43,26,16 36,27,21 39,26,19 97,87,49 71,64,23 64,57,37 165,95,44 255,166,95 140,78,40 77,50,32 64,52,42 60,48,48 51,47,39 47,48,40 65,56,37 149,104,69 209,121,85 162,83,39 170,69,26 191,81,28 197,76,20 184,70,15 150,66,22 66,35,16 127,86,39 63,49,35 66,53,48 194,150,140 241,165,143 87,42,9 94,56,21 98,59,18 103,59,17 173,118,75 218,126,46 234,138,53 148,104,53 255,251,220 247,172,82 120,81,40 71,52,40 73,52,41 65,49,43 61,52,48 130,65,46 99,49,18 104,61,28 95,61,2 209,134,16 205,144,65 48,29,6 47,28,14 97,70,38 156,118,81 94,65,43 52,32,12 43,33,21 53,32,19 134,65,25 122,66,28 210,126,46 248,139,41 61,32,8 57,36,13 56,34,14 42,36,31 43,31,47 60,44,59 59,44,54 62,43,59 90,67,80 67,42,54 66,44,52 85,59,65 109,71,94 122,80,109 41,29,31 52,41,36 59,44,33 69,48,33 166,129,87 173,127,72 101,78,49 40,30,31
64,47,37 88,58,30 148,95,38 156,103,39 163,107,42 164,108,43 166,113,45 163,105,39 166,108,42 169,111,45 164,107,38 129,84,36 41,26,15 33,22,15 37,29,18 34,25,10 62,55,24 66,58,24 95,84,38 103,92,46 81,77,42 59,52,32 99,90,45 66,57,30 54,51,36 53,54,35 136,118,47 135,107,49 52,43,16 125,78,44 96,42,8 98,47,10 90,46,6 164,91,50 221,128,71 184,115,59 59,30,8 67,45,39 68,55,48 211,165,147 91,59,25 115,70,26 115,73,21 118,76,22 110,67,18 171,115,50 179,108,35 222,135,51 255,156,63 255,171,75 188,124,60 136,92,54 60,49,42 64,51,46 59,50,44 57,47,48 97,50,29 186,86,34 183,124,94 103,73,15 255,197,38 255,206,17 76,21,0 132,70,28 190,114,72 159,99,49 101,50,11 151,108,59 157,114,81 152,79,51 209,107,56 244,133,59 241,132,58 255,141,75 167,83,39 142,83,55 84,55,33 40,31,44 47,33,50 50,31,45 59,43,58 66,45,64 90,66,82 64,43,58 86,38,22 212,134,90 105,74,82 114,75,84 81,51,34 56,45,28 61,47,33 73,49,23 157,116,67 185,139,84 137,110,76 33,26,26
63,43,23 119,84,46 154,102,40 168,115,47 170,112,46 158,102,35 166,108,42 172,111,46 173,110,43 176,113,46 168,107,42 127,82,36 34,24,14 31,23,12 57,52,38 31,25,20 51,49,20 62,53,24 62,53,24 60,52,28 55,47,23 92,83,56 104,99,46 96,91,48 89,88,50 61,60,24 123,103,55 113,91,44 62,39,8 68,49,12 84,54,12 100,67,28 107,74,37 151,89,33 192,96,38 213,112,56 224,135,88 59,47,37 66,53,46 59,28,5 109,73,22 129,83,24 143,96,33 130,83,20 121,80,23 146,92,44 181,116,54 214,130,45 249,135,35 250,145,44 130,86,48 90,59,40 67,50,40 64,57,39 60,59,50 56,51,48 59,51,40 197,118,77 99,75,42 143,109,39 255,202,41 255,214,16 182,88,38 193,102,58 92,51,31 154,85,45 160,105,60 161,114,64 139,68,42 178,95,55 139,75,15 239,145,22 255,157,88 255,123,58 205,113,60 104,54,23 61,43,22 39,26,45 52,36,51 58,38,50 40,28,42 53,39,54 45,30,38 44,26,37 100,39,7 100,48,18 116,80,74 75,52,53 169,114,85 161,117,87 79,50,30 135,112,81 138,102,51 154,112,60 140,114,62 36,30,25
60,33,15 132,88,48 160,108,48 162,109,45 168,110,44 161,106,36 178,118,50 180,116,47 178,114,47 176,113,46 165,107,43 134,86,39 32,22,12 30,24,17 54,49,37 31,25,16 54,47,27 61,52,23 66,54,24 43,35,11 27,18,3 38,29,14 60,53,33 62,52,42 33,28,16 41,36,24 56,35,20 131,101,43 135,97,33 133,98,31 107,82,34 81,61,52 128,89,46 168,107,60 179,107,61 119,63,27 255,153,79 54,25,3 69,48,35 87,53,19 147,86,25 159,95,26 163,100,28 152,93,18 148,91,20 51,47,30 86,69,41 93,58,31 135,73,17 159,98,51 113,82,74 121,85,67 121,55,21 91,41,8 65,53,53 58,57,50 58,52,47 65,45,38 114,70,28 243,149,50 255,195,31 255,180,47 228,124,73 103,69,35 130,67,34 151,87,41 108,80,42 75,35,12 63,36,18 109,64,16 255,139,0 237,126,37 194,99,63 122,52,0 56,35,20 49,33,16 74,62,52 42,29,50 54,38,53 63,45,56 35,26,39 38,29,40 35,26,39 37,29,37 88,41,18 82,41,25 64,43,16 177,107,76 182,105,68 135,80,49 163,109,71 179,129,85 161,115,56 177,128,79 120,90,62 33,26,29
63,39,17 120,78,36 157,104,47 154,102,42 163,107,40 172,115,44 168,105,36 171,110,45 168,107,42 163,105,39 152,100,40 128,78,36 33,23,13 31,22,14 78,59,47 36,31,19 53,47,24 61,52,25 65,53,23 46,38,16 31,21,9 64,51,46 59,50,35 59,50,33 58,52,43 63,58,46 62,47,38 135,109,57 138,104,41 129,93,31 105,82,24 65,49,34 157,109,51 202,134,64 117,65,17 150,102,46 183,110,53 83,59,33 67,40,22 151,94,54 184,99,42 246,146,83 185,114,41 180,113,36 152,93,18 78,51,44 97,80,56 134,126,115 144,125,111 154,107,55 166,113,60 126,89,45 138,71,28 166,81,28 61,54,57 64,55,47 64,52,40 58,37,22 166,84,41 226,114,57 255,147,70 255,154,78 119,65,45 60,56,48 102,58,16 113,52,16 68,46,28 61,40,29 137,76,13 247,149,25 255,150,15 120,57,22 91,35,11 60,34,13 49,34,23 49,35,21 41,29,34 38,28,46 53,41,55 48,34,47 38,23,33 79,56,45 68,36,20 71,48,37 42,28,30 52,36,23 98,56,32 217,118,63 194,107,62 132,86,47 111,49,9 187,142,94 124,80,29 193,152,93 80,50,35 47,36,17
51,29,11 124,86,51 144,96,42 149,98,41 162,109,45 162,106,41 162,104,40 171,113,49 171,114,45 162,104,38 152,97,43 119,79,43 28,22,13 29,23,16 43,35,22 34,34,20 54,48,25 61,52,25 63,51,21 35,28,10 80,58,22 58,42,29 54,44,34 77,70,52 63,55,44 66,55,50 66,53,46 97,76,49 132,104,48 123,92,32 107,86,43 81,63,44 155,112,52 173,122,53 92,62,4 154,114,50 143,109,39 79,41,20 134,82,50 215,142,85 235,134,66 255,144,73 224,113,28 181,101,13 158,96,20 176,154,136 114,111,85 90,76,51 113,92,79 113,87,75 123,87,65 105,81,59 142,74,31 255,134,59 69,45,39 66,52,38 53,35,34 120,78,54 186,104,59 113,54,24 251,131,72 241,153,94 119,80,52 61,57,51 69,50,36 85,52,27 74,46,8 162,100,19 255,154,9 255,156,0 212,108,48 242,118,65 204,86,26 76,32,6 48,32,19 50,31,17 45,30,38 37,27,47 36,28,36 37,26,35 60,38,30 123,85,50 115,57,20 60,29,17 47,32,23 52,34,29 54,33,10 219,121,75 195,106,57 155,84,42 92,51,35 119,76,43 147,113,72 52,28,0 75,58,9 86,65,9
61,34,16 103,67,36 139,95,44 140,92,38 158,104,43 159,106,42 165,107,43 170,112,46 170,109,46 166,108,44 150,97,44 112,74,39 32,24,11 29,23,16 35,26,18 34,34,20 55,47,23 60,51,22 64,55,24 35,28,10 183,139,86 208,162,103 95,71,45 71,59,49 58,49,41 67,56,53 61,52,48 64,48,33 109,86,28 111,86,29 57,41,10 98,75,46 139,103,45 171,127,60 182,141,82 138,106,51 140,104,57 122,69,44 192,114,61 110,58,26 255,152,80 216,141,92 255,147,63 255,150,67 163,103,35 219,153,78 198,181,173 94,79,57 102,88,72 120,104,89 125,94,73 36,23,16 142,81,36 255,140,69 99,56,37 67,42,25 60,38,32 130,73,42 129,70,42 124,79,58 255,135,75 255,147,79 111,86,56 54,48,41 64,48,44 72,46,21 180,105,8 246,144,12 255,155,0 185,79,13 177,75,35 136,60,20 238,115,57 255,122,63 66,36,19 52,31,18 51,33,32 49,38,45 35,26,39 51,40,37 89,55,33 123,64,36 48,25,26 44,32,37 56,42,28 46,36,26 57,60,40 156,95,63 177,99,53 94,43,8 97,57,34 167,113,75 66,41,13 72,48,15 107,77,19 111,80,16
85,53,23 99,63,30 130,85,37 153,102,49 168,114,53 161,108,44 170,112,46 177,113,49 170,109,46 161,105,42 139,87,37 116,74,36 36,24,14 31,22,16 34,24,14 69,35,15 67,48,23 65,47,17 72,50,16 66,31,4 154,116,66 145,102,44 169,121,63 191,144,83 73,56,48 60,51,43 64,58,51 67,56,53 64,47,23 75,51,14 179,150,126 66,50,37 147,111,60 182,131,64 191,142,77 74,54,24 115,69,30 107,56,32 77,40,25 255,144,87 255,153,78 255,153,84 255,158,68 232,114,43 255,147,74 255,176,64 80,75,63 83,71,45 62,52,42 46,37,29 38,30,19 42,34,23 76,64,52 99,65,45 104,52,20 68,45,30 60,40,31 81,49,35 58,23,8 156,90,56 179,90,36 192,136,98 170,103,55 70,49,26 107,62,0 202,120,6 255,146,0 255,152,0 211,128,41 171,87,45 88,39,17 63,37,16 80,42,23 168,95,63 160,91,62 141,86,57 43,28,19 89,58,39 37,25,41 64,43,39 64,38,17 60,35,16 58,37,26 62,41,30 58,41,33 35,26,18 44,42,20 72,60,34 92,67,39 94,66,39 118,86,56 68,41,23 83,53,27 131,75,49 179,100,52 132,79,13
116,78,43 98,60,25 140,92,47 145,94,39 159,106,42 165,112,46 170,112,46 177,116,53 169,111,49 159,105,46 139,89,43 109,68,37 39,27,17 32,23,17 53,26,8 114,52,23 109,50,22 117,59,26 138,59,18 113,47,13 197,151,96 232,178,117 230,177,111 187,143,90 65,54,51 57,46,39 61,55,48 59,53,48 33,21,9 113,74,44 113,64,28 156,117,78 121,89,45 174,128,62 204,152,81 84,58,35 88,49,8 96,54,32 163,84,45 228,127,71 255,146,66 255,161,89 255,140,58 238,127,81 69,56,64 88,76,78 84,84,96 67,56,41 60,50,40 71,60,55 58,47,42 59,50,42 58,51,35 61,49,37 61,41,32 74,51,40 62,43,27 64,39,20 73,41,25 129,76,51 244,141,76 208,123,66 223,129,77 135,81,22 211,122,6 244,141,5 255,156,0 255,145,1 212,124,65 224,120,62 70,42,29 66,39,21 69,40,18 67,41,31 58,44,30 55,38,30 80,42,25 49,26,15 38,24,37 47,30,36 63,39,15 67,42,23 59,40,26 56,35,24 42,26,20 29,25,17 54,52,32 72,67,39 73,49,23 94,56,35 73,39,17 111,66,45 101,50,15 134,66,30 211,114,63 250,134,78
116,77,38 106,64,26 132,87,43 142,93,44 151,99,39 165,111,50 163,110,46 167,111,48 165,109,46 156,102,43 133,90,45 109,74,47 40,26,10 33,25,14 89,43,15 140,61,20 122,51,9 107,51,17 136,59,22 148,61,20 177,122,68 184,132,59 185,143,91 96,67,45 69,53,49 63,47,43 57,51,46 36,20,16 55,17,0 117,50,23 103,54,16 155,117,71 79,52,18 159,116,60 195,151,84 59,38,25 44,26,7 90,44,26 203,134,96 196,119,61 228,123,68 209,114,51 255,121,42 54,34,27 1,90,133 150,166,177 35,81,103 153,109,67 89,69,49 60,48,38 61,51,41 61,51,39 66,58,47 62,58,52 73,54,42 105,70,43 59,28,5 63,27,7 115,51,7 205,115,50 224,120,58 237,153,93 255,180,66 221,127,6 246,141,1 255,153,5 255,150,12 145,80,43 78,51,35 95,52,17 86,48,29 66,39,21 42,31,12 38,28,18 58,39,23 56,42,28 44,33,42 35,28,40 34,25,36 38,26,42 59,40,28 63,42,27 57,43,29 54,33,22 45,33,23 25,28,16 54,51,27 70,61,32 255,122,68 68,30,13 105,64,48 123,76,55 105,43,5 241,136,67 168,98,65 195,95,36
