255,147,87 255,143,74 255,128,58 255,137,72 99,47,26 90,47,30 177,112,73 163,94,58 255,147,88 255,162,95 255,160,89 255,159,86 255,147,74 255,145,73 255,168,113 34,33,22 40,31,16 123,87,67 169,99,66 151,94,63 224,134,92 255,153,94 255,156,88 255,148,76 250,136,81 150,71,30 80,49,26 84,55,33 128,81,60 197,104,74 152,84,41 217,109,57 252,128,75 212,113,56 106,59,36 89,55,33 82,51,30 87,58,38 86,62,40 100,66,44 98,68,40 122,86,55 133,90,41 147,103,52 146,99,47 158,107,52 164,111,54 159,107,45 163,110,44 176,120,53 187,127,59 178,120,54 144,102,48 68,46,26 48,31,21 50,34,19 93,74,39 105,75,49 183,115,72 200,106,54 151,86,49 193,98,53 255,143,78 255,167,95 255,175,96 255,169,104 115,58,0 93,54,0 92,52,0 90,52,2 88,53,0 85,53,0 81,50,1 79,49,3 87,54,2 100,57,0 119,71,0 132,83,14 129,99,41 113,91,42 106,83,43 108,84,49 65,51,26 52,42,30 48,42,33 47,43,35 48,37,30 68,49,35 84,59,40 110,68,46 190,107,69 254,136,74 246,132,77 198,117,83 137,84,57 90,56,36 119,85,67 116,81,66 103,68,53 83,52,29 80,51,18 85,51,19 103,66,24 103,72,23 126,100,32 120,91,60 77,55,37 73,52,39 77,51,41 121,73,48 158,93,56 228,127,73 255,144,75 255,144,82 201,116,63 188,110,62 221,141,84 216,139,79 184,123,21 183,135,36 108,93,30 108,87,44 113,94,41 116,95,43 123,103,42 134,109,65 73,60,70 66,59,59
255,170,102 255,136,73 255,159,100 185,93,42 63,33,16 68,35,28 140,89,61 189,103,53 255,157,95 255,132,70 255,145,83 255,145,83 226,117,57 245,122,64 115,76,48 35,34,25 40,33,17 77,55,35 126,73,50 165,104,68 255,164,108 255,173,106 255,149,80 255,155,91 190,109,73 99,54,33 78,54,32 71,46,27 141,88,72 151,92,64 207,117,77 254,138,80 255,164,94 255,143,72 118,58,33 89,51,32 85,51,29 90,59,40 66,47,22 106,74,44 119,81,44 135,93,53 154,107,57 157,109,53 155,104,47 162,109,52 168,114,53 170,114,51 174,118,51 177,120,51 180,120,52 175,117,53 133,91,39 63,44,21 57,41,26 58,42,27 75,58,23 102,68,38 162,92,63 157,88,52 174,109,72 233,133,83 255,150,82 255,145,80 241,143,83 183,101,54 93,53,1 87,52,0 86,53,5 84,54,8 82,55,8 80,58,13 77,56,15 68,45,5 81,53,13 90,53,11 97,54,7 100,59,0 119,83,23 83,59,33 65,50,30 58,44,26 46,37,31 44,38,33 47,38,32 50,40,30 40,29,24 69,47,27 84,53,32 94,60,38 144,85,57 192,102,58 198,110,58 194,110,66 213,114,75 255,152,103 247,160,115 193,119,81 120,65,34 82,47,34 94,61,36 87,58,27 117,78,37 122,80,26 130,96,37 100,81,56 77,55,47 71,56,45 74,51,40 87,52,37 127,72,41 199,110,58 222,130,75 219,127,72 186,116,58 222,141,89 209,128,76 174,109,52 156,112,34 120,91,38 116,97,42 109,90,37 146,109,54 154,119,63 127,103,41 114,92,58 76,63,58 77,72,58
197,108,54 214,120,68 196,98,54 65,39,16 37,28,20 39,31,20 74,50,28 200,111,62 255,149,87 233,121,54 255,150,86 238,126,59 129,69,28 69,49,19 40,29,24 42,36,29 37,34,19 46,39,23 64,51,30 103,67,47 196,109,64 224,115,57 248,131,66 240,129,81 110,57,34 79,43,23 48,28,8 53,42,27 123,86,71 131,75,49 171,95,55 168,78,29 206,108,62 203,90,28 145,65,26 97,51,33 73,46,28 64,46,25 83,59,35 116,82,50 139,96,51 140,92,45 151,102,51 157,106,49 159,105,46 169,112,54 175,119,56 174,118,51 175,118,49 177,117,49 175,117,53 167,113,54 95,63,21 61,43,22 53,42,25 58,42,29 66,48,16 84,60,27 133,85,58 119,71,42 160,99,65 232,126,78 255,149,84 242,128,69 243,150,93 176,99,48 100,50,4 75,47,7 77,55,19 77,58,19 80,54,13 90,58,28 87,60,24 84,58,19 97,62,26 99,67,23 95,60,6 89,56,4 89,64,20 61,50,31 54,44,34 54,41,34 37,26,21 59,33,21 61,38,27 58,37,22 66,48,29 59,39,30 70,48,28 75,49,28 109,69,46 144,80,52 150,88,59 143,85,59 167,90,53 248,133,70 255,154,93 255,135,72 133,71,33 92,56,23 121,83,33 111,71,37 120,78,40 123,78,30 150,88,32 109,97,42 86,61,44 99,66,55 79,53,39 82,50,36 117,71,43 184,102,55 205,125,68 204,124,67 226,146,89 232,145,86 187,117,66 116,79,37 83,76,37 93,74,37 122,100,55 101,80,39 90,75,39 87,63,39 115,95,45 95,74,51 78,61,53 97,71,59
240,155,100 192,121,77 79,48,36 34,34,18 67,70,50 65,67,52 49,38,21 128,73,42 162,83,42 185,106,65 183,99,64 130,73,33 39,30,15 23,29,18 32,31,20 78,64,50 79,72,54 49,57,36 62,52,28 93,58,43 123,75,46 176,100,58 200,126,74 124,71,30 69,51,32 45,38,20 60,66,55 30,34,36 55,42,37 119,71,46 226,127,86 236,130,80 255,147,96 255,152,90 200,107,50 97,55,33 60,40,31 66,48,27 94,69,39 131,93,56 147,100,50 149,102,52 159,108,55 164,111,54 167,113,54 172,115,55 171,115,50 170,114,47 169,113,46 169,113,46 158,111,48 103,66,26 59,46,23 57,44,23 56,42,28 56,41,30 59,43,28 66,46,26 83,52,31 87,51,31 137,81,57 211,125,75 219,127,72 197,109,55 157,93,47 105,54,19 73,44,13 75,57,38 96,68,39 103,88,41 167,124,66 187,122,60 212,138,70 216,141,76 202,130,64 182,126,59 158,111,50 90,66,15 78,65,31 53,45,32 52,43,37 50,37,30 74,45,25 90,51,21 95,56,24 117,80,27 126,92,33 110,82,42 67,46,21 72,51,28 91,62,42 92,61,40 93,60,35 98,56,34 104,58,28 203,113,71 245,141,81 199,111,59 114,62,32 133,86,36 147,90,30 107,61,35 78,47,24 70,46,13 95,66,33 97,70,34 105,71,53 116,74,52 82,51,32 75,48,32 110,69,42 170,100,53 204,127,69 225,145,86 235,147,91 224,139,82 106,75,22 89,75,30 89,81,47 69,55,26 95,78,43 90,71,32 122,95,59 127,101,47 105,85,35 83,63,45 79,58,47 94,63,51
168,130,80 150,109,52 64,47,19 61,52,44 95,97,71 95,85,63 100,72,59 131,90,59 156,91,54 200,124,82 206,128,75 104,72,42 39,40,28 38,30,19 51,47,30 88,94,55 70,90,33 119,106,43 149,110,49 144,90,40 185,103,56 206,129,76 150,96,58 86,61,42 45,45,40 53,59,60 50,63,64 28,39,40 46,46,41 108,67,47 218,123,76 255,144,79 255,146,88 236,132,72 146,81,42 67,42,23 57,43,29 66,52,27 115,82,45 142,99,54 145,97,50 151,102,53 158,105,50 162,110,50 165,111,52 166,112,51 165,113,51 168,115,51 161,108,42 163,110,44 145,98,46 67,43,17 58,46,20 57,44,21 57,41,28 58,43,34 59,43,30 58,45,24 74,49,32 78,53,36 129,77,58 180,118,78 141,79,37 134,77,37 95,66,35 76,61,41 50,39,24 107,82,63 152,103,63 195,149,83 225,143,69 237,140,58 255,168,85 182,123,66 237,185,137 225,154,83 205,128,52 168,109,36 89,70,35 49,38,23 45,36,30 47,38,30 79,43,21 95,51,21 114,80,37 167,119,45 170,124,54 127,79,32 107,63,37 114,67,44 103,62,42 95,57,40 93,57,35 98,57,37 102,56,38 93,65,38 86,54,22 100,64,35 127,85,43 127,80,30 114,71,24 72,44,31 74,54,36 74,56,35 99,77,57 92,68,31 109,75,45 124,76,47 87,51,29 77,51,30 118,73,40 170,106,60 205,128,70 227,145,87 241,149,94 184,116,55 101,86,35 102,89,39 85,73,47 78,61,35 81,67,42 96,81,45 111,87,52 102,76,22 82,61,36 79,61,42 78,59,47 91,64,57
160,136,72 115,104,60 84,84,70 63,64,45 107,102,74 150,123,89 184,133,96 204,148,99 231,160,105 235,165,107 194,151,102 94,86,62 104,101,75 70,59,42 58,59,36 69,101,40 149,117,35 177,132,39 198,146,46 219,156,55 252,166,66 237,158,65 124,91,41 53,52,43 43,54,55 48,61,62 60,76,76 85,99,92 75,83,69 84,73,58 126,89,65 184,119,82 167,119,90 139,105,83 51,45,36 38,36,32 55,51,43 79,56,27 138,95,50 147,100,50 146,97,48 148,99,48 161,108,51 162,108,47 165,111,52 162,110,50 165,113,51 168,115,51 165,109,46 163,109,48 132,87,39 70,41,17 58,44,17 57,43,16 75,56,33 89,64,36 89,61,32 61,40,15 70,48,30 87,52,39 94,56,39 117,70,49 101,56,33 92,58,36 60,45,23 49,42,24 81,59,41 138,111,79 158,125,86 144,116,58 201,137,68 235,141,55 234,155,82 182,150,120 222,215,215 237,166,93 255,174,75 253,170,83 104,75,40 47,28,12 42,32,31 47,31,27 65,40,23 81,45,23 146,110,48 177,128,63 148,97,40 136,69,24 139,71,33 141,72,36 141,72,34 142,73,33 158,86,47 178,100,56 144,79,38 117,69,22 110,71,32 67,43,10 131,95,46 115,70,22 90,59,22 49,27,9 52,38,24 60,49,32 69,45,19 84,60,25 113,84,49 112,73,43 92,56,34 87,56,33 119,71,42 162,95,52 214,129,72 237,143,89 255,167,109 171,125,57 109,99,46 119,102,63 79,68,33 95,82,48 99,80,43 86,67,30 89,73,29 91,76,27 105,91,33 89,72,46 81,60,47 86,60,50
90,103,76 65,90,72 62,61,50 91,100,72 111,117,76 156,129,84 183,142,97 189,144,96 181,156,99 154,147,90 106,116,81 131,118,84 178,126,94 55,47,25 59,79,50 97,94,41 152,117,52 168,125,51 182,135,42 191,143,48 194,142,42 184,149,54 72,90,45 34,36,31 43,50,43 64,78,74 70,87,82 113,128,114 118,132,113 118,132,113 116,126,104 139,147,126 160,172,154 55,70,58 25,32,30 36,38,35 44,39,36 99,69,41 151,101,55 160,108,58 145,93,45 148,94,44 160,106,45 165,111,50 170,116,55 168,114,53 170,117,53 175,119,56 166,113,49 161,110,45 139,95,44 75,45,19 56,43,22 64,50,32 99,75,49 131,83,38 115,74,29 130,93,51 145,111,66 125,86,45 94,57,31 101,60,42 101,63,46 82,62,44 41,32,15 43,33,21 88,70,51 143,115,86 149,114,78 149,107,67 207,121,53 246,160,69 255,187,98 255,187,102 255,160,75 255,173,77 255,173,64 213,145,73 125,96,61 62,44,25 48,33,24 48,31,21 54,33,18 88,61,27 161,120,52 157,110,47 129,76,23 132,65,20 145,72,29 154,79,34 168,93,46 214,132,78 255,149,88 255,167,100 180,112,69 126,84,46 132,89,29 138,94,27 102,61,16 105,69,22 94,59,32 85,68,42 36,32,15 39,39,23 93,62,13 121,89,32 116,90,49 92,69,40 82,63,38 95,66,42 114,68,40 169,101,61 224,137,78 252,157,92 255,160,94 153,113,49 99,87,32 107,92,52 103,86,47 101,78,38 101,80,37 108,87,46 99,77,39 66,51,13 95,79,37 93,74,37 74,55,39 78,59,45
77,103,95 49,75,64 55,56,46 83,98,70 98,111,70 122,125,74 138,128,77 144,143,91 114,135,83 99,125,71 129,127,78 184,140,98 83,65,44 51,54,32 60,88,53 67,92,45 94,108,51 108,115,56 147,124,53 165,135,50 134,122,52 75,107,46 58,69,29 58,46,20 49,61,54 68,89,87 73,91,90 97,114,109 118,133,121 129,141,123 132,147,123 130,150,136 69,84,91 31,41,47 33,38,37 49,48,39 74,58,45 130,94,63 147,102,56 148,99,50 143,91,41 159,106,51 168,115,51 174,117,57 170,117,53 172,116,53 176,120,55 174,118,55 168,112,49 158,104,43 135,94,47 62,42,22 62,43,29 68,49,33 99,69,27 139,93,38 160,118,64 170,128,74 179,138,77 142,101,56 99,67,35 75,56,40 68,54,40 55,45,33 40,32,19 41,31,19 86,66,48 129,92,68 105,66,38 126,76,32 215,146,79 221,132,51 255,176,88 255,184,97 255,176,92 255,177,79 255,169,66 185,128,68 53,31,11 49,35,19 45,29,14 48,29,15 52,32,12 128,100,44 171,128,54 147,102,38 141,86,30 137,71,23 139,68,24 144,71,30 150,74,32 165,86,40 184,106,53 181,103,55 131,70,34 71,40,19 87,56,19 109,72,30 77,55,19 99,63,32 90,54,23 51,44,24 40,35,21 71,50,0 144,114,27 122,98,18 83,68,32 82,73,46 91,82,53 104,84,54 140,98,60 193,130,81 211,138,77 237,156,95 226,150,90 139,115,51 116,109,48 102,91,47 99,81,37 102,79,37 105,84,43 100,79,38 96,80,26 93,80,28 79,63,21 100,83,46 75,61,45 74,63,46
58,77,71 25,42,34 62,73,58 87,100,73 95,112,74 91,111,66 93,117,68 122,141,89 116,140,87 126,133,78 206,153,98 150,99,64 71,59,47 48,65,41 55,85,50 61,96,48 66,102,47 69,102,46 84,111,52 96,129,52 90,129,68 86,100,52 69,51,21 61,52,23 48,62,58 53,74,72 57,77,78 58,78,79 76,94,93 92,109,104 110,129,120 64,89,86 38,49,62 31,39,46 44,50,39 54,53,42 98,76,56 134,96,61 143,98,54 149,102,50 156,108,52 160,110,50 170,117,53 175,119,54 176,120,55 175,119,54 179,121,57 173,119,58 166,114,54 148,100,44 89,53,22 54,35,23 52,36,30 68,50,29 123,79,28 137,89,35 160,118,64 168,126,72 176,133,73 165,125,73 108,79,46 59,43,26 52,40,28 43,33,23 42,30,18 45,34,19 82,63,49 81,54,36 109,71,36 162,115,52 218,143,71 241,156,85 239,154,76 254,169,89 255,186,99 255,170,64 248,155,52 126,77,26 110,94,63 44,28,13 49,28,13 53,32,9 90,68,32 133,101,46 138,100,34 145,105,39 150,105,32 161,108,42 144,87,27 135,75,23 136,69,24 142,72,25 146,74,28 148,76,30 134,74,22 77,48,13 51,28,15 49,35,21 65,46,30 57,47,35 49,44,30 37,39,34 52,47,35 147,110,25 138,100,22 109,86,26 81,76,44 85,80,52 91,86,58 99,87,57 109,97,58 126,112,67 147,122,76 161,130,91 149,113,51 148,106,27 138,96,17 112,97,46 91,73,31 106,85,42 117,96,55 106,86,40 89,73,40 103,87,45 91,74,27 89,70,33 74,67,51 65,58,42
30,42,33 32,44,35 71,82,67 88,101,74 94,111,75 95,115,72 108,134,84 123,144,94 113,132,80 158,150,96 218,166,106 89,55,21 58,54,44 48,68,43 56,89,53 63,97,52 69,107,53 70,108,52 76,114,60 85,130,62 71,117,58 89,96,52 78,56,20 66,58,34 48,64,64 53,74,72 55,77,77 55,77,79 57,77,80 54,74,77 73,93,94 82,111,109 39,49,55 45,54,54 51,57,46 61,60,49 116,85,62 134,94,60 134,89,45 157,110,58 153,102,45 159,109,49 168,115,51 171,115,50 175,119,54 174,121,55 177,119,55 171,115,52 153,102,47 132,85,35 61,32,8 48,34,20 55,40,31 69,49,29 138,87,34 144,92,32 158,118,64 161,120,63 171,125,68 167,126,69 107,80,48 56,42,24 48,36,26 40,30,20 43,31,19 56,45,30 73,59,41 95,64,41 151,109,67 162,111,46 171,106,42 184,119,59 191,122,55 212,135,59 255,173,86 255,165,59 218,131,38 87,51,20 59,42,16 46,27,13 51,28,15 73,50,21 105,82,42 121,91,35 138,103,38 150,109,39 161,118,42 163,118,45 165,114,47 151,97,36 146,88,35 138,72,24 139,71,26 137,69,29 132,74,19 133,96,52 57,47,25 39,32,16 40,28,16 44,39,27 41,38,25 33,40,33 70,56,29 152,112,19 150,116,42 99,78,24 82,78,41 82,80,51 83,81,50 90,83,52 94,88,54 97,92,53 110,95,57 112,97,57 165,121,39 168,121,30 158,114,32 102,88,34 93,72,31 108,86,41 124,98,48 118,94,41 84,67,30 102,84,40 124,107,58 98,77,36 66,57,42 61,52,37
36,37,27 48,54,45 80,89,72 89,99,73 104,119,84 108,125,87 102,120,77 102,122,77 104,121,74 186,172,118 139,103,56 83,62,39 47,58,45 53,78,60 61,90,60 67,102,63 67,106,63 72,111,64 70,110,60 67,109,58 68,105,56 61,56,17 81,59,25 59,60,41 55,69,65 58,76,75 57,79,79 58,82,84 58,82,84 66,93,96 66,93,94 62,87,84 42,54,47 53,61,49 59,62,50 64,59,45 112,80,50 129,87,49 147,102,58 153,104,53 155,102,47 160,107,50 169,112,52 171,115,52 171,115,50 172,119,55 168,111,51 152,98,37 134,93,48 82,50,18 50,34,21 45,33,23 57,40,32 83,52,29 133,80,27 141,86,30 147,94,39 153,100,45 156,105,48 153,107,48 100,66,32 61,41,21 51,35,20 45,34,17 57,43,25 65,50,30 73,54,31 103,69,37 145,97,50 172,116,49 203,139,70 203,128,60 206,130,51 219,135,55 252,148,61 239,138,41 127,63,1 77,54,39 47,29,10 47,28,12 58,37,14 101,78,36 113,86,39 129,98,38 146,106,40 155,111,42 164,119,44 172,124,50 166,118,46 163,115,43 161,110,41 157,101,38 151,92,35 138,76,20 177,125,52 150,109,41 97,77,47 50,32,13 43,26,16 41,30,23 40,39,28 43,36,20 128,98,29 155,114,28 138,101,20 132,100,27 122,103,35 114,98,40 103,89,44 97,85,44 90,83,52 94,87,56 108,92,36 183,141,49 178,129,23 170,126,26 127,91,15 68,55,34 80,58,20 104,84,38 135,102,54 107,82,34 90,75,28 90,72,30 105,87,43 99,81,37 63,52,35 61,52,35
38,37,30 58,60,55 87,94,78 100,109,81 104,114,88 96,107,78 100,111,80 98,113,76 93,109,76 118,111,84 76,61,39 70,62,51 45,68,51 54,81,63 61,93,64 66,103,68 65,99,65 65,98,60 68,103,64 67,102,63 56,82,48 38,35,9 70,56,29 48,53,47 61,78,68 66,84,81 69,87,84 73,94,92 77,99,99 71,96,91 72,96,85 66,83,78 40,48,38 53,56,46 62,59,44 74,63,44 110,78,48 128,88,54 136,92,50 148,99,48 160,109,52 166,111,55 175,118,60 172,115,55 168,111,51 159,105,46 157,104,49 151,100,47 95,66,31 62,38,16 49,34,25 47,34,27 50,38,26 87,52,25 125,78,28 134,79,23 139,88,31 144,94,34 138,88,28 128,86,32 85,48,8 73,45,18 59,40,15 65,47,26 72,53,30 74,55,30 74,50,24 81,53,26 107,68,29 159,105,44 198,129,62 209,132,58 214,130,54 213,129,51 217,135,45 163,84,9 76,37,9 47,29,10 46,27,11 52,32,12 85,62,31 106,84,39 119,90,39 137,103,40 147,105,40 154,110,39 166,118,44 176,127,48 169,122,43 169,122,45 169,122,45 170,123,46 169,118,40 206,147,47 188,137,57 151,108,48 58,37,14 47,29,10 44,28,13 42,27,18 40,29,24 60,41,14 118,90,22 136,97,17 145,106,22 155,116,32 158,120,31 149,114,33 134,107,34 123,100,42 118,98,39 116,97,44 183,144,33 191,137,9 182,131,24 157,117,22 96,79,42 77,71,48 55,46,27 78,65,31 110,95,44 92,74,30 81,64,15 75,58,21 74,59,21 66,52,36 63,55,42 57,55,37
39,37,33 69,71,68 90,96,83 91,99,78 91,100,81 94,101,83 91,101,79 96,104,83 98,100,85 61,57,47 50,37,32 39,41,41 46,71,66 55,87,69 56,91,68 51,87,61 58,91,66 63,94,68 63,94,68 68,96,71 25,44,22 24,32,18 30,38,15 57,68,57 72,85,73 77,92,80 77,97,83 83,101,88 85,103,88 85,104,84 84,100,81 52,62,54 33,39,30 41,44,36 41,40,29 85,66,50 113,81,51 113,73,39 144,98,57 151,102,51 160,107,52 165,113,53 170,116,57 167,113,54 162,107,51 155,103,53 148,98,54 126,88,53 58,39,25 50,34,28 45,34,29 46,33,26 60,44,29 103,59,19 127,75,25 140,85,31 146,91,35 146,92,33 125,70,16 101,55,16 102,59,24 89,56,29 62,41,16 78,53,25 79,59,29 78,57,30 70,51,26 68,48,28 77,52,24 111,69,31 151,94,36 186,115,46 185,114,43 165,96,31 115,62,17 95,61,29 77,49,36 49,33,18 51,35,18 74,54,34 92,68,33 110,83,40 122,90,33 136,100,38 146,106,40 155,111,40 164,120,42 172,123,42 175,127,41 178,130,44 183,133,48 197,147,62 206,154,63 251,191,82 183,132,54 88,46,8 53,31,11 50,28,10 46,27,13 46,27,15 49,34,12 77,58,21 108,77,13 133,97,21 152,111,23 163,121,27 170,126,28 171,125,27 164,123,26 158,120,31 151,115,37 198,148,34 221,163,30 204,146,22 174,136,29 103,89,35 89,87,58 79,76,50 63,61,39 48,39,20 77,60,13 78,61,12 74,57,8 72,57,6 78,61,37 112,95,98 116,107,78 79,70,55
47,42,44 78,78,78 85,88,80 83,89,80 92,91,84 99,95,87 95,96,84 97,98,86 91,90,83 37,39,34 32,33,25 32,41,41 38,67,65 48,82,68 47,78,63 52,81,67 52,83,68 58,89,74 60,92,74 67,92,76 20,35,21 23,34,23 25,36,25 59,71,51 79,92,69 83,96,71 83,98,74 89,102,77 91,104,77 90,105,77 89,102,77 42,50,36 30,36,27 34,35,27 40,34,27 86,66,46 103,70,43 117,78,48 137,93,51 151,102,53 159,108,55 160,109,52 160,108,48 164,111,54 153,105,51 145,101,50 138,92,53 93,64,44 44,33,28 44,33,30 44,33,28 46,33,26 67,47,29 105,64,35 130,76,28 139,84,28 149,93,30 154,93,32 132,72,18 147,92,38 137,85,37 106,68,33 60,39,16 81,57,33 82,62,32 75,56,31 63,49,24 60,44,27 70,54,41 82,69,62 85,68,58 91,70,55 93,71,53 85,58,40 91,59,43 86,58,45 83,58,41 65,46,30 56,40,25 70,48,28 101,74,38 108,81,36 123,91,34 135,100,35 151,112,43 157,114,40 169,122,45 179,129,46 181,132,40 196,148,49 206,156,55 198,142,46 183,129,39 195,143,52 158,115,55 68,35,10 53,28,11 49,27,9 47,26,11 46,27,11 69,50,23 84,63,20 114,79,12 140,98,17 155,110,19 164,120,22 173,128,25 172,127,22 176,127,19 184,133,24 190,134,18 244,182,35 236,173,30 205,150,25 123,105,45 95,90,58 88,83,51 82,80,51 71,70,43 54,47,31 72,55,8 76,59,10 77,60,11 77,62,11 123,108,88 139,123,117 148,114,96 130,99,37
48,45,49 69,68,73 81,76,78 84,79,81 95,84,91 100,90,94 102,92,93 96,86,87 74,69,68 30,28,29 27,27,27 34,39,38 42,62,63 43,72,70 45,74,74 45,75,70 51,81,76 56,84,78 55,84,72 51,73,63 22,34,25 20,30,22 29,36,29 65,78,55 76,89,62 76,89,62 81,95,63 88,103,68 91,106,71 94,108,76 88,101,76 34,43,26 33,39,26 31,34,24 35,31,23 80,61,45 101,68,43 120,81,51 138,93,49 149,97,47 157,105,55 157,109,55 158,107,50 153,105,51 139,94,46 131,91,55 116,82,52 55,44,29 43,34,28 43,34,28 43,32,27 51,36,27 79,55,31 117,66,27 135,80,26 149,90,33 163,101,43 172,107,50 174,108,53 161,99,41 159,97,41 126,78,35 69,37,5 75,55,25 74,57,29 65,52,31 45,36,21 53,43,31 71,62,54 79,73,80 73,61,75 68,61,64 65,57,65 58,47,56 87,73,73 84,68,62 80,63,53 76,56,38 57,41,24 72,51,26 98,70,30 111,82,31 123,91,36 141,102,41 154,113,45 163,118,45 178,129,48 184,135,47 188,139,51 183,133,48 184,130,51 178,123,42 179,125,46 174,125,46 106,76,30 59,30,10 49,27,9 48,26,8 46,27,11 49,29,9 76,56,26 89,64,20 120,83,14 142,98,18 156,111,20 166,120,22 173,126,22 177,128,22 187,134,21 207,148,22 219,161,28 246,185,35 215,156,26 177,128,22 112,102,53 93,88,58 84,79,47 80,78,49 75,74,47 51,47,28 71,54,5 75,58,7 76,60,6 95,78,39 147,130,120 177,163,149 164,108,72 168,117,21
49,42,40 64,58,65 77,69,75 83,75,81 91,80,89 92,79,89 94,81,91 82,70,82 47,36,43 29,22,25 33,28,30 34,38,40 37,54,58 40,64,66 45,67,71 49,73,77 50,74,74 50,75,72 50,73,68 29,46,41 20,30,27 22,27,23 33,38,34 64,72,47 75,84,56 76,85,55 84,94,59 90,102,66 98,110,74 99,111,75 80,90,66 37,44,28 32,38,25 31,34,22 33,30,17 76,60,43 104,71,44 125,87,52 136,92,52 147,99,56 153,103,57 153,106,56 149,102,52 140,97,50 118,75,40 115,76,44 100,75,47 50,38,28 45,34,27 43,32,27 40,30,20 54,34,25 82,48,26 118,68,24 140,82,31 155,90,33 168,103,41 167,103,43 168,99,43 163,97,40 161,95,38 153,89,43 105,63,25 71,45,20 72,58,31 39,32,14 38,30,17 38,30,17 61,52,44 79,71,79 62,50,55 76,66,42 66,60,55 47,45,46 79,69,68 82,71,64 82,67,58 73,59,45 52,41,24 79,55,31 100,70,28 114,83,32 128,92,30 145,105,39 160,116,45 161,117,46 172,123,56 162,113,44 167,119,47 169,119,47 169,117,46 172,120,47 172,122,50 157,116,57 67,38,16 57,31,10 47,27,9 53,35,16 44,29,9 69,48,23 79,56,25 94,65,16 129,90,21 142,98,20 157,112,23 165,119,23 175,128,24 191,134,22 209,150,24 225,166,36 203,145,21 205,147,23 204,140,23 178,126,26 120,110,59 82,77,49 70,68,37 69,68,41 47,45,23 51,43,21 74,57,10 76,59,8 79,59,13 109,93,62 159,142,134 139,126,105 171,117,69 179,128,2
42,35,35 63,55,61 72,64,72 75,64,73 76,62,75 83,69,82 71,55,68 74,60,73 47,36,43 44,37,40 40,33,33 39,39,36 35,50,53 42,62,63 40,57,63 43,63,68 55,77,79 37,57,60 38,58,59 21,32,33 23,27,29 24,26,26 34,36,33 59,64,40 74,80,51 80,87,55 85,95,60 92,104,68 94,104,69 90,100,65 54,64,40 34,41,23 35,39,24 32,39,23 29,31,14 78,62,45 97,69,42 116,80,47 125,85,49 145,100,56 155,108,56 149,102,52 138,93,47 127,85,45 112,71,40 111,72,44 93,69,47 50,39,32 45,34,27 44,33,26 45,35,25 55,38,30 90,51,23 126,69,25 146,83,30 157,91,36 155,89,34 156,90,33 159,90,34 161,92,36 161,92,38 159,92,42 135,79,30 98,54,28 59,45,20 64,53,36 60,49,30 64,51,28 64,49,40 76,67,80 63,56,54 78,66,56 70,63,61 48,46,47 72,65,63 77,63,47 81,60,45 49,36,15 50,39,22 79,58,31 101,74,29 121,89,34 136,98,34 145,107,43 140,100,36 142,101,40 142,101,40 153,111,46 157,111,45 158,112,44 160,111,42 162,110,39 157,111,43 127,98,49 60,37,8 79,56,16 38,38,22 33,33,17 38,29,10 69,51,21 78,58,26 98,67,16 127,90,19 148,101,22 160,111,19 170,119,23 185,131,23 205,144,26 216,150,29 200,139,23 198,139,24 202,141,25 200,139,25 183,131,29 138,117,47 64,54,30 48,46,26 43,40,25 37,34,19 52,44,22 74,56,12 81,62,9 81,59,12 113,96,88 143,126,118 143,129,111 167,117,71 177,124,13
39,29,28 71,61,65 67,57,61 73,63,64 69,56,66 86,73,83 79,66,76 102,86,99 51,41,45 47,37,41 45,35,36 42,38,32 44,53,53 38,59,57 34,46,50 34,51,57 58,75,81 43,62,70 42,59,65 25,31,32 30,30,30 25,27,24 25,30,26 60,65,43 74,77,46 90,95,61 80,86,47 79,86,52 89,99,64 77,83,54 37,45,22 35,43,22 36,39,27 35,38,26 41,36,24 76,62,44 96,67,43 116,80,51 127,89,54 136,91,56 146,101,53 141,96,50 130,86,46 106,68,33 112,73,41 110,74,43 75,52,37 45,35,25 41,31,21 45,34,27 48,35,28 54,35,21 100,64,33 129,73,26 142,84,33 145,82,31 149,82,30 150,83,31 155,89,34 160,89,36 159,88,35 158,87,34 149,84,29 131,74,30 80,56,32 71,53,34 71,46,29 70,51,26 70,59,42 61,57,70 69,62,60 79,68,61 72,65,65 48,48,48 73,66,69 68,61,32 97,73,47 52,35,27 54,43,28 78,58,26 106,76,30 118,86,31 126,89,34 127,90,35 131,92,35 136,97,38 136,97,38 136,97,38 147,105,40 152,111,43 155,109,41 157,108,41 152,109,49 86,67,32 102,87,38 110,94,38 95,80,31 89,74,23 71,56,18 68,50,18 78,58,26 100,69,16 125,86,13 152,103,22 163,112,18 172,122,21 188,134,26 184,130,26 184,126,21 187,129,26 187,130,20 197,137,28 195,137,30 185,132,35 126,99,36 57,44,21 39,36,23 39,36,23 37,34,21 48,40,18 70,54,12 82,66,12 84,59,31 113,98,89 147,130,122 164,150,132 152,119,69 165,117,61
