168,130,80 110,85,41 53,44,36 95,97,71 95,72,57 120,89,66 156,91,54 198,126,78 129,97,67 39,40,28 35,31,14 89,78,61 70,90,33 140,106,45 146,92,42 185,103,56 194,124,73 104,67,41 45,45,40 54,65,64 37,48,49 46,46,41 169,100,64 252,144,90 255,146,88 219,129,80 77,52,33 57,43,29 85,55,27 142,100,60 145,97,50 156,105,52 162,110,50 165,111,52 164,112,50 167,116,51 161,108,42 162,113,48 71,47,21 58,46,20 57,41,26 58,41,31 59,43,30 62,47,27 78,53,36 129,77,58 177,115,73 141,84,44 95,66,35 42,28,14 93,68,49 152,103,63 206,139,71 233,140,65 255,168,85 244,197,147 231,160,89 205,128,52 142,104,56 72,57,35 45,36,30 70,35,22 97,53,23 114,80,37 186,139,60 137,89,31 107,63,37 107,62,41 97,59,42 93,57,35 101,55,37 104,59,38 86,54,22 114,71,38 123,76,26 114,71,24 74,51,36 72,54,33 99,77,57 97,67,41 125,77,48 87,51,29 92,56,34 154,99,58 205,128,70 238,150,94 198,130,69 101,86,35 100,88,60 73,59,34 81,67,42 97,80,41 99,73,19 82,61,36 76,57,43 86,63,52
145,121,57 69,73,56 44,45,26 109,104,76 177,133,95 204,149,106 234,163,108 236,176,126 101,93,69 127,124,98 57,48,29 71,87,56 154,122,40 186,133,38 211,148,47 247,161,61 180,124,48 60,51,24 44,55,56 50,66,66 87,101,94 91,99,85 102,83,67 155,101,67 166,118,89 71,52,36 35,33,29 50,46,38 123,85,48 148,100,53 144,95,46 153,102,47 161,107,46 165,111,52 165,113,51 168,114,53 167,111,48 157,105,43 72,43,19 58,44,17 65,48,24 91,70,43 94,66,37 65,46,23 96,61,48 95,57,40 104,57,34 100,63,39 44,29,7 63,49,33 141,114,82 141,108,69 184,138,72 211,138,63 226,147,74 168,156,161 217,146,73 255,183,84 168,115,58 74,57,31 38,28,27 52,30,22 74,38,16 149,113,51 155,106,41 132,73,25 140,72,34 153,84,46 157,88,48 190,118,79 188,115,74 117,66,27 114,75,36 87,57,15 112,67,19 82,51,14 48,32,17 57,46,29 69,45,19 100,74,35 111,72,42 93,57,35 99,62,38 145,89,53 214,129,72 255,158,103 183,137,69 112,102,49 87,72,36 83,72,37 103,84,47 89,71,29 77,62,13 102,88,30 86,67,51 83,60,49
64,88,75 49,63,54 86,101,73 98,114,70 151,131,81 174,142,96 143,142,90 95,121,69 163,131,87 132,94,73 55,63,49 73,96,52 131,119,60 159,125,51 178,135,48 175,139,51 78,105,48 34,42,21 46,54,42 69,87,84 109,124,112 125,139,120 132,147,123 136,150,129 109,128,122 19,32,33 41,41,36 52,41,34 140,96,54 155,105,59 142,90,40 162,108,49 169,115,54 172,118,57 169,116,52 175,119,54 165,112,48 153,102,45 81,55,30 57,43,27 85,67,46 133,93,41 135,92,43 162,125,70 147,108,65 97,61,30 83,61,41 78,59,43 43,35,22 60,48,36 138,97,66 138,96,58 176,108,49 237,155,83 255,191,99 255,181,95 255,174,75 255,170,66 109,74,38 92,76,43 48,29,17 48,29,15 84,57,12 170,124,54 132,84,26 126,65,18 141,68,25 153,78,33 186,103,54 226,138,79 193,110,59 112,68,38 118,80,30 108,65,7 89,55,14 98,59,31 54,45,26 44,41,26 128,91,22 121,90,37 84,70,43 87,73,46 110,76,46 168,108,69 230,144,80 255,160,89 157,126,66 113,104,46 103,88,48 93,70,30 106,85,44 93,75,31 87,74,24 87,70,33 80,63,28 80,64,47
58,77,71 35,47,38 81,94,67 95,112,74 90,114,65 105,126,76 116,140,87 183,162,106 176,125,90 71,59,47 46,73,45 59,93,50 66,102,47 72,105,49 85,118,41 90,129,68 86,81,42 68,48,16 48,62,58 55,77,77 58,78,79 76,94,93 100,117,109 84,108,95 38,49,62 40,47,42 51,50,39 98,76,56 138,96,56 145,100,52 156,108,52 168,116,54 175,119,54 176,120,55 178,122,57 176,120,57 166,114,54 131,86,40 57,38,26 52,36,30 90,63,27 139,88,33 160,118,64 178,136,82 169,129,77 108,79,46 56,44,32 47,35,25 42,30,18 59,48,33 84,57,39 109,71,36 176,119,50 231,151,81 239,154,76 255,177,96 255,177,71 248,155,52 91,64,21 49,33,18 49,28,13 70,46,24 130,98,43 138,100,34 146,105,35 156,111,38 144,87,27 136,70,22 141,71,24 146,74,28 145,73,25 100,55,11 51,28,15 60,41,25 41,31,19 49,44,30 37,40,32 123,98,41 138,100,22 86,76,36 82,77,49 91,86,58 103,90,56 124,110,67 147,122,76 154,121,71 152,110,31 138,96,17 94,77,38 97,76,35 117,96,55 92,78,33 104,88,46 91,74,27 90,73,34 65,58,42
29,35,24 64,72,60 88,98,72 101,116,81 112,132,89 103,127,78 106,120,72 226,181,117 87,69,39 58,64,55 54,82,57 65,98,60 67,107,57 74,112,58 70,113,53 69,114,60 77,55,17 71,54,26 48,66,63 54,74,75 56,80,82 51,75,79 60,83,90 84,111,110 44,55,54 51,57,46 60,60,46 120,85,58 132,88,48 156,108,61 152,101,44 162,108,47 170,114,51 172,116,51 174,118,53 170,114,49 148,101,51 72,44,17 47,33,19 55,40,31 113,74,31 140,87,32 146,103,47 165,117,61 164,123,64 96,67,36 53,41,29 43,31,19 45,34,17 62,48,34 98,64,34 147,99,52 167,111,44 172,116,53 188,117,48 255,155,73 255,159,57 186,105,28 62,43,20 48,27,12 56,33,18 107,83,48 120,90,34 142,104,38 157,114,40 165,120,45 169,118,49 153,100,36 149,86,35 142,79,30 132,70,14 151,104,43 73,59,30 39,28,13 40,34,29 39,38,29 44,40,21 143,111,25 138,102,26 99,86,34 92,85,46 87,81,47 87,82,50 93,89,54 105,93,54 171,138,45 172,127,24 161,117,37 76,57,18 105,85,39 136,105,54 98,81,34 93,75,31 120,100,54 91,72,33 63,52,35
39,38,31 70,76,65 93,102,74 107,117,91 100,111,80 103,115,81 90,106,73 124,103,60 79,71,60 45,68,51 59,90,64 66,103,68 70,104,70 68,104,62 70,105,66 61,87,53 54,45,18 60,53,33 56,73,63 63,81,78 70,91,89 75,97,97 72,96,88 69,88,79 42,50,40 60,60,46 67,56,37 111,79,49 143,101,63 147,99,52 158,107,50 168,114,55 171,114,54 169,112,52 161,106,50 155,102,49 103,74,39 48,29,15 47,34,27 49,37,25 106,64,24 134,81,28 139,88,31 141,91,29 137,95,41 92,55,15 66,42,16 60,41,18 69,50,27 75,54,27 83,55,28 114,75,36 188,124,60 206,131,61 216,132,56 222,135,49 202,123,48 75,36,8 46,27,13 50,31,15 83,60,29 108,83,37 133,99,36 147,105,40 158,113,40 173,126,49 169,122,43 166,119,42 165,118,41 162,111,33 194,142,40 170,126,55 63,42,19 47,28,12 41,26,17 41,30,25 94,72,23 139,105,33 145,106,22 150,112,25 147,112,31 129,102,29 117,94,36 103,93,42 184,145,34 185,132,21 170,130,35 94,77,40 57,53,32 78,62,45 111,96,45 82,64,22 81,64,27 79,64,26 66,57,42 58,54,44
39,37,33 78,81,73 90,98,77 91,100,81 92,101,82 93,103,81 98,100,85 42,36,29 41,43,43 46,71,66 61,93,71 51,87,61 58,91,66 63,95,66 68,96,71 25,44,22 28,34,21 49,52,42 72,85,73 76,94,81 82,100,87 85,103,88 84,103,81 73,86,72 33,39,30 41,42,34 69,50,34 113,81,51 122,79,44 149,101,54 160,107,52 164,112,52 168,114,55 162,107,51 149,100,51 126,82,44 58,39,25 47,34,29 46,33,26 60,44,29 119,69,23 137,84,31 146,91,35 139,85,24 104,58,19 102,59,24 63,39,13 75,47,18 79,59,29 74,55,30 68,48,28 77,52,24 130,80,34 180,116,52 185,114,43 143,80,27 99,65,33 77,49,36 48,32,17 65,44,29 92,68,33 114,85,34 134,98,36 146,106,40 156,113,37 169,122,43 175,127,41 182,132,47 198,148,63 206,154,63 229,168,64 123,78,16 53,31,11 48,28,10 46,27,15 49,34,12 91,67,14 125,93,22 152,111,23 167,123,27 171,125,27 164,123,26 152,120,36 167,130,45 221,163,30 193,138,22 109,95,41 89,87,58 71,70,43 47,43,26 77,60,13 75,58,11 72,57,6 78,61,37 120,102,113 103,95,73
46,43,49 79,79,76 82,82,77 95,88,88 101,94,92 98,92,87 87,85,81 28,30,27 27,34,32 38,65,64 45,75,70 47,78,68 52,83,70 58,89,76 65,87,75 20,34,25 22,32,24 53,65,47 80,93,68 82,95,68 87,101,71 91,105,75 92,107,79 60,69,50 30,36,25 31,32,24 76,58,39 100,67,40 124,84,48 149,101,54 156,108,54 157,106,49 161,108,51 148,101,49 128,89,48 95,67,40 43,34,30 44,35,31 48,36,26 72,52,34 124,71,26 143,85,34 157,96,35 166,100,48 159,98,37 149,91,36 83,51,21 78,53,25 79,58,31 62,49,28 57,46,29 73,60,53 82,77,76 68,60,68 72,62,66 81,59,53 85,62,51 87,61,47 61,44,20 65,44,31 97,69,31 108,78,36 132,96,36 153,112,44 164,120,42 187,138,59 193,145,50 194,146,51 184,130,42 183,128,45 158,114,32 65,31,0 50,28,10 46,26,8 47,28,12 76,56,26 99,71,13 134,93,21 157,112,21 172,127,24 174,124,21 179,128,19 195,139,19 239,176,36 229,166,28 146,114,30 100,95,63 87,80,49 84,84,52 62,60,38 71,54,5 76,61,0 74,58,14 142,126,113 155,140,131 155,105,59
49,44,46 72,69,75 81,76,78 92,81,88 98,86,91 87,76,85 53,43,47 30,25,27 27,31,33 39,56,60 41,68,69 46,73,74 49,77,73 53,78,73 47,66,60 21,33,26 22,27,23 60,70,48 75,85,59 80,91,60 81,96,61 96,108,72 96,110,80 36,45,26 32,38,25 28,31,21 73,57,40 103,70,45 129,90,51 140,92,47 153,104,53 154,106,52 148,101,49 126,82,40 113,77,46 70,46,24 45,34,29 41,30,25 49,32,24 84,60,38 131,75,28 149,90,33 165,101,41 161,95,40 163,98,41 159,97,39 121,76,41 70,47,16 73,59,30 42,34,23 44,36,25 66,57,49 77,72,90 75,65,66 65,58,61 72,64,70 81,72,66 80,65,54 62,41,37 69,49,31 96,68,28 117,86,33 142,102,38 160,116,47 167,120,43 173,123,40 166,117,38 172,121,45 175,121,44 175,124,48 127,89,43 58,32,7 48,26,8 47,29,10 51,30,7 79,56,27 108,79,18 138,95,21 157,110,17 173,125,26 181,127,19 202,146,28 228,167,35 209,151,16 204,146,22 143,113,46 94,88,63 77,75,42 65,65,35 46,44,24 72,55,6 76,59,12 91,74,37 165,148,140 136,123,102 172,118,39
42,35,35 70,62,70 81,70,79 76,62,75 73,59,72 65,51,64 47,36,43 44,34,35 32,32,29 35,50,53 49,69,70 44,61,67 55,77,79 40,57,59 26,37,38 23,27,29 24,26,23 55,58,46 74,80,51 83,90,56 91,103,67 94,104,69 83,92,64 33,40,22 35,39,24 34,38,23 73,57,40 97,69,42 126,88,51 140,98,58 155,108,56 144,99,51 126,84,44 112,71,40 107,70,44 50,35,24 45,34,27 45,34,27 52,35,27 90,51,23 137,77,27 154,89,34 155,89,34 157,91,34 161,92,36 161,92,38 152,88,42 102,56,19 59,45,20 65,56,39 64,51,28 64,49,40 52,48,59 76,66,54 70,63,61 66,64,65 77,63,47 81,60,45 53,42,23 65,50,30 101,74,29 128,92,32 144,106,42 140,100,36 143,102,41 147,107,43 157,111,45 162,113,46 161,109,38 157,111,43 72,50,12 81,57,22 38,38,22 32,33,14 66,48,18 78,58,26 118,82,20 139,99,24 160,111,19 184,129,28 199,138,20 216,150,29 193,134,17 201,142,25 200,139,25 161,125,47 77,67,43 48,46,26 41,38,23 44,41,28 74,56,12 82,61,7 97,80,72 143,126,118 142,129,106 172,118,41
40,30,29 63,52,59 95,85,86 71,58,68 86,73,83 102,86,99 51,41,45 46,36,37 42,38,32 43,52,52 63,86,81 35,50,57 56,73,79 43,63,68 26,32,33 31,31,31 25,27,24 54,59,55 72,75,44 86,91,55 78,85,51 89,99,64 52,57,33 35,43,22 36,39,27 36,37,25 69,55,37 96,67,43 117,81,48 124,84,50 143,98,50 135,92,47 108,70,35 112,73,41 100,67,42 51,36,27 44,34,24 46,33,26 53,34,20 99,63,32 136,77,29 140,82,29 145,78,26 150,84,29 160,89,36 158,87,34 153,87,32 143,80,29 79,55,31 74,53,38 67,48,23 71,60,43 59,55,66 78,68,56 72,65,65 65,63,61 66,59,30 84,60,34 52,40,28 70,56,31 108,78,32 118,83,27 125,88,33 131,92,35 135,96,37 133,94,35 145,103,38 156,110,42 157,108,41 147,104,44 54,35,10 117,101,43 87,72,23 89,76,24 66,48,16 77,57,25 110,77,11 143,100,24 163,112,18 180,126,22 179,125,21 183,125,20 187,129,22 193,133,22 192,134,27 161,123,47 59,46,23 37,34,21 40,37,22 41,38,25 70,54,12 85,64,8 97,82,73 151,134,126 146,133,110 166,119,69
52,42,20 55,48,51 94,82,82 83,66,69 94,77,83 101,81,91 65,48,51 50,38,38 166,131,104 61,48,41 53,72,66 36,51,54 52,69,75 47,66,74 35,48,49 38,36,34 34,34,29 58,59,49 64,62,33 96,100,71 76,83,49 88,95,61 60,63,39 41,46,24 40,42,25 34,36,21 66,55,36 89,63,40 107,75,45 125,87,52 128,88,52 124,84,50 108,72,39 110,76,42 79,57,39 49,37,25 46,34,24 47,34,27 54,35,19 110,65,32 127,70,26 130,69,24 141,75,27 150,80,31 156,84,34 156,84,34 149,82,30 155,88,40 43,32,15 38,40,23 49,47,29 69,63,58 62,55,58 89,68,45 79,67,67 73,66,69 61,53,29 52,41,26 54,39,28 64,49,27 94,67,24 109,78,29 115,82,30 124,89,35 128,91,36 134,98,40 142,101,40 148,106,43 147,102,38 110,75,21 47,33,15 84,70,41 114,102,43 98,82,24 61,44,20 74,51,20 116,76,12 144,97,20 160,111,19 154,107,18 163,109,21 175,116,25 177,118,23 181,123,20 182,125,20 160,113,20 68,52,21 42,35,17 37,37,21 38,38,24 66,54,17 73,64,47 101,90,85 137,125,113 133,119,103 156,138,119
39,31,20 55,48,48 78,65,62 78,61,62 107,87,97 110,87,100 86,67,74 61,47,47 167,130,104 73,58,49 36,38,38 41,50,52 46,61,66 57,78,85 56,69,70 42,40,36 43,39,33 62,56,47 62,61,34 74,78,51 74,81,47 89,94,60 91,95,66 38,43,23 39,43,26 41,41,27 88,70,51 86,60,35 96,66,38 112,78,48 116,77,47 108,72,41 108,74,40 114,80,48 61,40,25 48,36,24 49,37,27 53,41,31 59,40,24 101,55,27 118,61,21 129,69,26 140,73,30 148,81,33 150,80,31 141,74,24 138,75,24 121,61,18 43,32,17 50,47,34 41,42,19 69,65,57 71,64,67 82,74,63 77,67,68 76,69,69 54,46,24 52,41,24 54,40,26 61,48,25 90,64,25 105,75,31 112,81,32 114,81,29 120,85,31 127,92,38 129,93,35 134,98,40 125,90,34 69,48,7 41,29,17 61,52,23 70,58,19 64,46,4 57,43,18 71,46,16 118,77,18 145,97,25 138,89,12 142,95,18 154,99,18 163,102,21 170,113,24 175,116,21 177,119,21 160,112,17 88,69,30 64,52,24 41,40,29 38,37,28 68,62,39 71,62,77 95,85,84 112,100,90 135,120,109 152,136,119
67,52,30 73,55,34 83,65,46 79,63,46 107,85,93 117,92,104 105,84,82 69,53,36 62,51,36 59,49,37 56,47,39 57,48,40 40,57,61 62,79,83 67,82,87 47,52,51 52,43,37 58,44,30 84,71,50 61,55,32 65,59,36 83,85,57 104,116,71 80,87,51 48,46,28 52,44,31 114,89,70 93,64,40 85,59,38 98,69,47 107,74,49 105,71,41 110,76,42 115,81,47 69,50,36 58,43,32 54,42,30 57,45,33 58,44,28 76,47,27 110,59,24 126,72,34 127,67,24 131,67,23 125,60,21 120,60,19 138,74,28 107,57,26 51,32,18 55,46,27 48,51,27 60,59,64 81,68,63 83,68,46 70,60,59 82,73,67 66,59,32 63,52,33 51,36,25 55,44,27 87,65,29 96,65,28 135,104,40 97,67,23 103,71,25 117,84,36 105,68,28 100,67,30 91,63,25 47,33,17 39,29,17 42,34,21 44,42,24 56,41,21 56,42,17 78,53,23 120,79,22 124,82,19 127,80,17 136,88,16 141,86,14 154,95,20 168,108,24 170,110,22 167,106,18 151,97,20 88,66,30 90,75,37 46,43,28 42,41,32 66,64,76 72,69,75 94,87,87 118,105,98 141,126,115 150,135,113
108,88,68 102,76,53 89,67,49 86,66,48 104,82,87 110,86,92 95,74,70 87,69,50 77,63,47 76,62,48 69,55,41 68,56,46 44,53,53 59,77,76 68,81,82 70,72,72 62,51,44 65,50,39 125,107,88 66,58,36 76,63,42 87,82,54 112,119,75 120,125,80 62,59,35 65,56,37 134,103,84 112,83,61 91,65,42 100,71,47 106,74,44 109,75,43 114,80,46 112,79,42 69,50,34 64,48,35 62,47,36 63,47,34 55,36,22 86,59,41 103,57,20 128,73,32 105,54,19 110,57,16 123,58,17 130,68,26 175,101,49 90,43,11 55,39,22 62,54,32 49,51,25 30,34,38 52,45,45 65,55,45 37,36,39 69,65,59 69,62,35 78,65,42 59,45,29 61,48,27 83,61,27 81,54,20 165,131,72 90,59,22 92,61,24 124,90,45 105,68,24 126,92,49 71,45,20 52,39,18 49,35,21 47,39,28 46,35,20 49,36,15 55,40,18 76,49,17 103,60,15 111,67,16 121,75,16 127,80,17 136,80,15 150,90,22 160,98,24 162,99,23 159,96,22 131,78,14 62,42,12 102,75,30 51,51,37 54,52,48 61,58,64 76,68,76 96,84,89 118,106,96 140,125,114 145,130,108
108,87,64 112,88,66 108,87,64 91,70,55 93,72,68 100,80,73 98,64,42 236,175,128 173,112,67 99,67,37 68,57,50 70,61,53 63,54,48 60,67,62 65,75,69 77,75,71 65,56,39 69,50,36 65,50,30 79,61,42 85,64,41 93,76,48 120,113,74 118,119,71 79,72,41 83,67,36 132,97,59 186,137,88 105,70,43 101,71,45 113,79,47 113,77,46 115,81,49 108,75,48 70,50,32 66,52,36 66,53,32 67,52,32 69,53,36 91,60,37 89,48,21 131,73,36 106,55,18 115,55,12 137,69,24 159,89,42 158,79,31 95,47,20 56,36,16 72,55,31 48,48,18 51,54,46 17,34,54 24,37,54 27,35,44 66,72,33 69,61,27 114,105,49 64,50,32 61,47,29 70,49,24 75,51,18 147,112,56 90,59,22 100,70,26 128,92,41 126,90,39 136,103,51 62,42,22 49,36,15 42,30,18 58,50,39 56,48,35 45,31,17 58,37,14 64,40,18 91,52,11 104,60,18 112,66,11 123,72,17 131,78,21 137,84,20 144,88,21 145,87,23 146,89,29 78,48,22 53,35,14 102,82,32 56,48,35 61,55,62 57,51,58 72,66,71 91,81,85 119,107,97 129,114,103 144,129,109
113,92,67 108,86,66 108,86,68 96,73,62 97,74,59 104,83,56 235,166,101 193,125,66 251,169,95 255,177,100 181,135,94 80,65,45 69,63,54 59,61,56 66,73,66 112,87,68 201,163,126 87,67,49 77,62,42 111,90,65 137,99,62 130,92,57 108,92,50 106,89,50 96,76,46 98,75,44 114,90,57 226,161,106 131,102,67 98,70,43 113,79,49 115,79,50 114,80,48 107,74,49 75,55,35 70,55,33 75,58,32 78,64,39 72,57,35 80,54,31 79,55,29 100,74,51 102,56,26 118,62,24 137,70,27 151,79,33 160,82,36 110,52,17 59,41,20 68,56,28 53,54,31 63,67,80 38,42,55 30,38,54 26,34,52 89,91,49 66,55,20 117,103,49 64,49,29 50,36,18 51,36,16 64,43,18 99,71,33 90,62,24 108,74,31 117,81,32 121,85,34 125,92,42 52,36,19 43,31,21 45,34,19 59,46,39 54,44,32 44,28,15 50,33,9 57,32,13 96,57,18 103,59,19 112,65,13 129,79,19 118,70,14 126,72,13 137,84,20 122,69,16 100,59,10 63,36,4 49,29,9 102,82,32 66,59,43 59,50,61 56,48,54 71,64,67 91,81,85 109,97,87 129,114,103 151,136,116
117,94,81 85,61,53 91,68,67 98,74,66 100,77,66 93,71,63 109,83,62 110,86,62 111,80,57 149,112,86 120,85,58 80,64,51 74,58,45 79,64,53 82,67,56 118,82,51 255,179,107 240,152,77 119,77,37 96,65,28 178,132,93 207,141,89 111,72,44 97,80,45 122,87,62 135,93,55 104,72,42 217,148,94 198,139,80 110,74,41 113,81,51 118,79,47 121,83,48 101,68,43 79,55,31 86,62,38 86,60,37 86,62,38 108,84,58 91,65,42 88,57,34 89,58,35 79,55,31 97,56,29 138,70,30 161,86,39 176,95,43 148,80,35 84,55,6 77,58,33 55,56,35 49,49,35 48,49,52 57,51,44 58,55,59 87,74,69 73,55,36 86,67,32 70,50,30 55,38,28 49,35,17 51,35,18 61,42,15 78,55,24 92,64,24 107,73,28 127,87,33 125,88,35 81,61,29 49,33,20 43,32,17 53,46,28 52,44,31 48,32,19 50,32,11 49,28,13 109,70,27 95,53,15 102,57,11 146,94,23 101,57,19 100,54,15 132,84,28 99,57,17 70,41,8 59,35,11 53,34,9 104,85,30 72,61,54 54,45,56 54,48,55 68,62,67 81,71,72 102,91,84 128,114,100 149,134,114
233,158,93 230,162,99 222,167,115 170,122,79 141,103,68 129,93,62 130,93,67 114,84,58 104,83,58 103,85,55 83,62,51 96,72,66 86,70,53 95,73,55 94,74,56 181,141,105 235,161,89 241,160,81 200,151,102 121,82,43 89,65,32 94,77,40 100,78,42 94,76,44 107,64,31 248,164,81 111,82,47 227,158,102 255,184,117 119,82,42 113,79,47 119,80,48 125,87,50 108,75,48 94,68,43 96,70,45 95,69,44 182,136,77 182,137,91 102,73,49 89,58,35 99,65,43 90,61,41 93,50,31 137,72,33 164,92,42 175,98,45 153,86,38 99,64,37 201,158,113 83,69,40 89,76,73 62,58,50 88,79,62 69,58,53 104,83,68 84,65,40 81,61,31 68,49,26 59,43,28 55,42,21 51,37,21 53,38,16 62,45,21 86,59,25 98,68,26 124,87,32 135,95,41 126,96,54 49,34,14 45,33,21 44,38,31 67,57,45 49,35,21 51,33,14 45,29,14 102,61,16 84,44,8 94,49,5 144,87,16 96,51,16 99,54,19 132,80,20 103,59,21 65,39,16 62,41,18 58,41,17 97,90,29 61,53,40 51,45,52 48,45,51 62,56,61 73,63,62 98,87,80 124,108,95 144,131,110
199,141,90 239,166,107 253,168,92 250,162,87 245,157,80 240,156,80 236,154,82 238,158,90 215,147,88 169,111,56 152,99,56 132,92,58 128,96,66 103,72,49 103,77,54 111,81,55 117,88,66 119,86,61 145,100,77 209,151,114 153,104,55 95,71,38 100,72,43 94,70,44 158,103,49 232,149,80 201,119,45 235,154,77 254,177,103 203,139,77 101,69,39 119,83,52 129,89,55 131,93,58 114,81,54 105,72,45 250,162,83 180,107,46 180,127,82 125,77,32 94,63,40 98,65,40 95,64,43 91,50,30 133,73,34 161,91,40 169,95,41 144,77,32 90,66,42 138,108,80 135,100,64 115,89,50 95,75,55 101,78,47 77,56,45 94,68,45 95,71,45 74,53,28 75,54,31 77,56,33 66,49,25 51,37,19 52,37,17 51,35,20 62,40,20 90,63,27 122,81,34 138,99,42 135,96,39 60,39,14 44,34,22 43,39,33 43,34,28 50,39,24 51,33,14 48,32,15 89,50,18 75,40,15 94,50,12 120,69,12 97,51,14 110,62,19 129,74,18 93,51,11 68,39,15 58,39,16 58,40,19 83,71,32 57,49,38 49,41,47 46,43,49 60,54,59 73,63,62 100,89,82 121,106,95 140,129,112
156,117,89 180,131,93 191,124,72 210,137,78 218,149,82 236,160,95 244,162,88 240,158,84 236,154,80 239,155,79 255,173,97 244,165,90 223,159,95 196,141,89 155,109,72 138,98,62 165,121,91 155,111,81 140,96,68 128,88,65 128,92,59 122,90,60 116,82,60 103,77,54 173,125,82 222,153,97 223,158,96 219,155,88 237,165,99 229,158,89 155,113,73 121,82,50 131,91,57 127,89,54 112,78,48 94,64,36 216,136,66 255,182,97 255,188,105 206,157,119 101,68,43 100,67,42 101,70,47 90,49,29 126,67,37 149,81,43 156,85,41 124,76,31 101,68,43 98,67,44 164,119,84 131,95,66 106,76,48 113,84,53 103,72,49 138,103,76 110,77,50 79,53,30 71,50,23 86,62,40 76,52,30 59,45,20 52,39,16 54,40,22 55,35,15 86,59,25 118,80,34 136,96,42 142,103,46 81,57,24 44,34,22 31,25,20 32,23,17 51,37,23 52,34,15 46,30,15 60,33,15 66,37,17 77,45,13 86,46,10 97,50,16 112,64,19 105,60,16 76,42,20 56,32,8 58,38,18 60,42,23 64,52,26 54,48,41 47,41,46 46,43,49 56,50,55 71,64,62 101,90,83 113,101,89 113,102,87
81,63,60 90,70,61 129,92,66 192,137,96 240,160,101 255,173,105 234,150,74 245,160,89 247,162,89 251,163,88 250,160,84 255,194,117 255,186,107 255,167,88 255,175,95 255,177,96 255,176,95 255,168,90 245,162,95 188,116,52 201,128,71 242,167,97 231,155,95 222,154,95 155,100,48 126,82,52 127,86,57 152,109,76 195,151,113 216,161,109 230,166,102 125,86,56 129,89,55 127,87,53 115,81,51 92,62,34 179,118,55 242,164,84 255,169,90 255,175,93 142,103,71 99,69,43 101,70,47 86,50,28 113,67,37 129,78,43 147,85,43 133,86,34 105,76,45 106,75,56 166,104,64 233,162,91 213,138,70 253,167,94 114,78,49 224,161,110 196,136,84 161,117,79 79,55,22 79,55,29 71,50,25 68,47,22 69,48,25 66,47,24 61,42,19 72,48,26 110,76,31 128,87,38 146,103,47 112,75,35 52,40,30 67,54,47 62,49,42 53,34,11 47,27,9 47,28,12 48,30,9 53,31,11 64,38,15 73,44,22 82,47,20 105,62,29 83,56,24 66,47,22 66,47,24 65,46,23 64,47,23 53,43,33 50,42,48 49,42,45 50,44,49 59,51,57 72,63,59 88,77,72 97,85,75 94,83,76
128,94,72 113,83,66 99,73,59 96,69,53 111,75,44 164,114,68 204,132,68 237,157,91 241,159,87 239,154,81 251,163,86 255,166,88 246,153,76 255,169,92 255,168,86 255,175,93 255,167,86 255,161,80 255,170,90 255,176,95 255,185,104 255,176,100 255,174,95 247,162,84 247,162,84 239,157,85 234,159,94 230,157,96 217,168,119 138,96,58 113,78,42 116,75,46 129,89,55 127,87,53 113,81,51 105,73,39 205,139,82 230,156,79 249,164,88 255,169,88 249,170,106 183,122,77 177,128,88 105,65,40 99,63,30 131,86,42 255,170,106 255,186,114 194,142,94 113,80,53 111,82,51 255,182,120 255,184,104 255,179,97 116,77,47 249,181,122 255,185,104 255,178,102 138,105,66 83,59,33 79,58,33 80,57,28 79,55,31 81,60,35 72,53,28 67,46,23 103,69,26 121,83,35 137,93,40 116,83,35 76,62,48 82,69,62 78,64,64 59,40,15 48,29,13 50,31,15 47,29,10 52,32,12 63,41,21 64,43,20 77,47,21 106,65,34 82,57,27 75,54,31 74,53,28 65,46,23 59,46,23 57,47,37 44,36,42 44,37,40 50,44,49 55,48,51 66,57,53 74,65,59 81,70,65 87,76,73
251,166,90 241,158,89 229,151,84 227,153,81 220,152,82 219,149,87 223,150,89 214,141,82 213,141,77 230,152,83 243,158,82 255,169,94 241,151,75 244,154,78 251,163,86 255,171,95 253,160,83 248,155,78 255,176,97 255,169,91 255,178,100 255,179,100 255,169,88 255,170,89 255,167,85 255,170,90 255,174,94 255,169,89 255,168,87 255,166,82 246,162,82 244,163,82 235,160,92 210,145,85 164,106,51 123,75,28 147,105,63 200,149,94 226,158,97 239,167,101 248,169,94 246,168,88 238,173,111 96,64,34 103,63,27 125,83,59 255,173,97 255,184,102 255,184,95 180,112,51 113,69,31 255,178,102 255,176,98 255,179,99 115,76,48 242,174,115 255,181,97 255,183,101 255,182,101 208,147,82 157,103,53 120,70,24 90,69,44 84,63,38 77,56,31 70,49,22 92,65,22 112,76,29 126,82,31 111,77,32 85,66,52 85,70,61 80,69,66 62,41,16 51,32,16 50,32,11 46,28,9 60,33,15 66,41,22 69,45,23 71,47,21 78,48,20 102,58,30 90,50,14 76,52,26 66,47,24 62,47,25 60,48,36 44,34,35 43,33,37 48,41,44 45,38,38 51,45,40 72,66,61 81,72,68 87,78,74
