86,65,63 93,74,62 65,60,30 61,59,28 56,51,23 54,48,25 70,65,35 70,65,37 57,51,26 67,61,36 66,60,37 54,51,27 70,67,41 75,68,41 94,85,54 98,90,56 95,86,57 94,85,58 80,71,42 85,76,45 95,87,53 68,63,24 66,63,19 66,63,23 113,100,77 67,55,45 65,55,45 48,20,18 34,18,12 47,28,12 113,76,21 140,100,36 58,40,8 21,12,6 135,77,42 255,173,115 255,186,126 194,142,82 161,114,62 171,123,76 209,146,79 107,77,33 63,58,28 64,59,20 86,80,46 55,49,15 85,74,41 81,73,37 48,42,8 68,60,24 67,61,13 68,63,20 73,67,21 75,68,27 83,71,32 76,64,25 95,90,37 99,90,32 99,87,28 105,88,39 152,118,55 170,139,79 172,86,85 81,73,49 73,65,43 115,101,74 255,239,199 255,242,195 255,249,200 255,249,194 255,249,194 255,249,205 228,186,105 255,154,25 60,35,32 65,39,43 76,42,51 72,45,40 67,42,43 95,74,74 176,161,150 182,170,160 53,44,36 113,80,71 191,98,68 255,198,100 177,85,71 159,72,58 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 161,124,82 151,109,67 139,78,62
79,63,61 71,56,47 66,59,30 57,55,22 67,62,32 61,55,30 65,60,32 71,66,38 67,62,34 77,72,44 69,66,40 64,61,35 75,70,42 81,74,47 83,74,45 92,84,50 92,83,54 96,87,60 92,83,52 94,85,54 76,68,34 88,82,46 70,67,25 57,55,8 108,95,74 70,58,46 71,63,52 136,90,74 133,102,83 255,219,167 255,245,135 255,248,140 255,248,146 148,98,67 209,131,83 255,201,134 255,196,126 181,133,79 160,112,67 169,121,74 203,145,81 104,83,42 94,87,48 104,94,54 90,78,39 80,70,28 80,69,36 89,79,39 85,79,33 65,61,24 64,60,14 79,75,29 76,71,20 87,82,31 78,68,15 97,88,30 99,88,24 100,89,25 115,98,31 151,96,55 168,130,64 189,149,72 139,86,70 87,79,57 64,58,35 122,110,73 251,219,173 255,238,188 255,241,191 255,248,194 255,249,192 255,246,204 255,249,195 125,90,52 182,163,151 144,131,124 92,86,77 135,117,98 139,127,115 102,84,81 72,47,44 69,41,41 54,47,47 89,59,60 248,157,122 255,218,123 178,91,75 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 133,107,53 138,101,59 115,65,52
104,80,56 69,54,45 67,62,30 59,54,22 56,56,26 59,53,28 64,62,31 71,64,35 67,60,31 71,64,35 80,73,46 59,53,28 67,61,36 83,76,45 76,68,34 94,86,52 96,87,56 96,87,56 94,85,54 95,86,55 85,77,43 88,79,48 70,65,35 41,39,10 85,76,57 75,60,49 68,56,46 118,83,68 115,89,66 182,145,105 176,107,76 225,166,118 183,123,84 188,131,89 237,158,96 255,230,153 255,205,138 183,132,79 161,114,64 178,126,78 199,146,89 87,72,34 89,80,35 104,90,45 92,82,29 89,75,32 73,65,29 78,71,42 64,58,33 57,51,28 62,55,26 78,68,30 94,84,42 68,60,24 83,72,37 84,75,28 104,94,27 105,93,27 119,102,33 178,104,70 169,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,251,198 184,146,100 167,115,42 187,124,55 171,108,75 69,44,41 96,78,59 166,155,140 189,178,159 159,149,137 213,206,177 81,55,59 230,157,129 255,194,110 187,86,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 138,106,49 145,107,57 115,60,29
72,60,60 67,57,47 66,60,35 59,54,24 67,62,32 64,62,29 64,63,27 68,62,39 63,57,32 76,73,49 82,74,50 70,65,37 77,72,44 82,75,44 87,78,47 92,84,50 97,88,57 95,86,55 94,85,54 100,91,60 100,93,54 99,90,59 51,44,13 66,61,31 82,74,52 82,74,52 64,49,38 67,47,38 86,67,53 87,61,49 124,83,63 160,110,77 191,132,84 221,162,105 255,212,133 255,254,156 228,164,97 187,133,74 172,121,68 185,132,79 194,158,109 80,69,36 93,83,34 112,97,48 90,78,41 65,58,31 66,58,36 64,59,31 66,59,39 80,72,50 96,81,43 102,92,52 106,100,54 76,70,34 60,52,28 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 116,90,67 84,77,57 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,171 245,212,175 183,152,115 141,99,34 163,111,40 174,126,40 92,59,22 65,54,51 62,53,64 63,51,65 82,68,68 80,62,57 115,68,47 204,145,99 211,156,104 181,130,77 212,147,83 119,57,59 111,55,47 107,55,50 78,34,33 125,99,58 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 63,58,28 65,60,30 61,56,26 55,52,26 55,53,24 66,59,39 66,60,35 66,62,41 74,66,42 71,66,38 68,63,33 90,83,52 85,76,45 90,82,48 103,94,63 95,86,55 96,87,56 100,91,60 100,92,58 89,81,47 76,70,36 67,62,30 85,79,43 78,69,38 65,51,37 89,74,63 70,54,39 92,73,61 117,81,61 157,111,81 209,154,98 252,189,122 255,229,142 255,251,147 219,156,89 202,145,85 172,119,64 189,135,74 98,86,49 97,88,43 105,92,40 113,96,45 129,110,46 98,84,26 75,66,19 75,64,29 76,67,20 111,100,38 116,101,52 85,79,43 93,81,40 90,80,40 65,54,19 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 189,162,130 185,162,131 114,91,60 129,93,31 148,107,39 151,101,29 157,111,25 124,99,82 94,78,76 100,78,60 94,80,62 99,75,53 187,136,71 175,129,72 175,132,76 181,131,71 231,167,98 87,51,45 82,54,41 88,60,47 92,69,54 93,71,53 84,59,40 102,76,53 125,90,63
53,44,36 59,51,40 87,84,44 65,62,22 78,70,36 70,62,28 66,59,32 62,54,32 73,63,41 69,59,37 88,78,54 86,79,50 82,75,36 94,85,54 98,87,54 96,88,54 95,86,57 95,87,53 95,87,53 98,90,56 98,90,56 98,90,54 91,83,47 85,79,33 80,71,40 92,81,46 75,64,45 57,42,31 87,73,55 79,63,46 107,81,58 159,117,79 227,168,111 255,207,135 255,255,145 255,226,136 239,168,95 208,142,71 184,130,69 202,144,89 113,97,53 102,87,47 103,85,53 86,73,41 71,69,22 100,91,31 92,74,12 127,110,34 115,90,15 103,88,25 78,66,27 84,74,36 87,75,36 59,47,21 73,67,42 51,51,21 43,47,20 58,54,33 152,118,75 169,138,87 158,107,72 134,68,63 98,87,70 84,77,61 61,56,42 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,107 136,119,95 147,134,111 81,63,42 110,81,28 126,96,29 139,99,33 150,106,39 172,121,41 135,95,31 52,38,38 52,38,38 66,45,34 161,124,84 149,108,81 118,80,61 100,57,42 146,63,41 112,77,50 127,89,52 57,31,19 97,76,61 97,74,63 45,22,21 114,90,64 83,62,39
59,51,40 61,53,40 73,69,32 80,77,35 85,79,43 84,76,40 80,73,42 65,57,35 70,60,38 76,66,42 73,63,41 92,85,56 82,74,38 89,80,49 92,82,44 103,95,59 85,76,47 91,83,49 97,89,55 100,92,58 99,91,57 102,94,58 66,58,22 87,80,39 90,81,52 84,72,42 82,77,45 61,50,33 99,84,64 92,74,55 105,80,61 216,171,125 207,153,94 246,178,115 255,250,154 255,178,103 255,183,108 226,158,84 193,135,73 198,136,78 113,99,45 77,69,19 76,69,30 115,108,51 126,109,42 137,121,38 169,136,39 128,101,17 127,105,42 125,107,36 131,110,40 89,74,27 68,58,18 66,65,29 54,50,33 47,50,28 46,49,29 50,48,26 136,99,46 178,132,66 147,103,73 80,36,35 86,72,56 89,81,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 92,81,64 100,86,61 73,49,23 90,64,23 103,74,21 122,86,24 144,104,40 150,109,41 147,107,41 90,71,46 49,42,40 45,34,41 52,33,40 68,33,38 75,32,42 110,47,43 192,84,73 71,37,33 86,47,44 69,37,34 102,74,65 76,34,41 73,37,31 69,32,48 53,25,27
53,45,32 65,58,42 82,78,43 80,77,33 86,81,38 85,78,37 95,90,47 60,53,37 68,59,44 70,59,44 86,72,45 86,75,42 91,82,37 87,76,41 85,74,39 96,84,56 89,81,45 85,76,47 95,87,53 95,87,53 96,87,56 96,87,56 78,69,38 90,78,50 84,76,40 90,81,52 90,82,46 84,75,44 62,48,32 124,107,97 96,78,57 214,171,124 255,213,140 255,216,135 255,223,126 255,214,125 227,158,91 214,150,86 196,135,74 230,162,101 116,104,47 117,114,59 119,95,33 143,120,35 128,103,26 136,112,30 122,105,27 123,106,26 125,100,25 96,81,18 108,94,28 84,73,38 46,47,28 42,43,24 44,40,30 73,63,62 105,87,86 55,42,35 136,97,40 175,137,50 116,82,64 69,48,37 84,71,48 81,73,62 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 79,65,36 53,43,33 96,86,74 86,72,54 74,55,28 68,50,20 78,56,22 105,79,27 116,86,30 118,84,23 131,94,25 185,131,45 41,24,27 31,21,20 49,30,32 121,59,57 131,65,62 141,68,56 205,99,76 126,64,64 130,63,54 184,136,82 181,131,85 135,71,54 144,73,70 71,31,33 61,27,36
58,50,37 61,57,40 73,67,31 82,79,35 94,90,44 80,75,34 92,87,48 66,59,41 67,58,41 64,55,38 84,69,47 86,74,44 92,81,46 86,75,40 91,80,47 88,79,48 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 94,82,54 78,69,40 83,74,43 85,74,41 92,81,46 78,67,34 98,86,49 96,85,50 72,59,38 66,50,35 141,112,79 255,233,149 255,195,109 240,175,111 227,162,100 226,162,100 225,160,103 203,142,79 217,153,91 112,101,55 140,118,53 115,100,23 125,103,36 125,96,20 154,129,56 124,102,28 145,118,41 151,126,53 97,82,31 95,80,44 42,36,13 37,40,18 34,32,28 51,41,45 79,61,70 123,94,104 138,109,119 98,74,48 109,84,56 90,68,50 98,78,48 64,47,39 73,68,54 60,52,39 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 72,73,65 65,51,33 66,52,23 72,49,20 71,51,21 76,54,18 93,68,24 111,80,20 155,109,41 255,198,106 255,208,88 33,31,27 39,34,33 129,61,59 136,65,62 137,64,57 201,96,79 130,60,54 161,90,73 130,72,48 123,62,55 122,60,51 125,60,52 97,54,50 66,33,37
50,45,31 45,41,22 82,79,39 94,87,46 85,79,33 100,93,52 98,84,57 66,57,42 61,53,40 65,56,41 78,62,45 88,71,45 92,80,39 103,88,48 97,87,45 116,110,64 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 96,84,56 85,73,45 84,72,42 91,78,46 100,88,49 98,89,44 114,102,61 116,103,55 106,95,60 65,51,37 67,51,36 180,143,103 206,162,124 232,170,112 252,187,125 255,186,124 214,153,92 214,153,90 225,154,99 201,155,98 165,86,11 255,90,0 162,98,31 106,92,22 118,105,32 127,105,31 104,77,12 146,109,24 217,168,58 255,192,73 108,47,0 34,28,19 80,63,69 107,81,90 132,108,117 134,105,115 145,113,127 77,69,58 66,48,29 62,33,38 69,43,31 67,41,31 66,62,41 60,51,36 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 64,65,53 90,91,81 58,49,34 63,44,17 65,46,19 62,44,14 74,52,16 121,80,23 230,152,83 255,199,121 70,60,59 47,45,43 37,32,29 128,59,62 134,64,58 129,58,55 187,89,74 126,59,50 137,67,61 182,127,86 119,59,49 117,55,53 117,56,49 153,87,82 122,55,57
52,53,34 48,49,30 73,69,32 65,62,18 103,98,55 92,82,42 86,72,47 60,53,37 64,54,42 68,59,44 85,71,46 85,71,44 108,95,47 142,126,68 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 101,92,47 123,110,58 129,115,59 142,124,62 116,101,61 84,68,51 63,48,37 92,70,50 183,145,108 207,149,94 234,170,106 255,188,120 234,167,101 218,153,91 215,150,90 177,100,42 255,98,22 255,109,3 242,104,12 103,84,16 85,58,0 109,95,41 255,224,101 110,76,15 86,67,32 87,61,36 95,61,18 66,48,59 102,83,90 122,96,102 140,111,121 149,117,131 148,113,128 135,118,119 35,34,23 53,28,27 91,62,56 76,48,46 87,69,48 77,61,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 68,65,50 76,77,69 59,51,40 60,41,16 71,50,23 77,52,24 102,73,38 183,116,71 206,133,76 225,145,88 43,33,37 43,36,39 53,31,36 132,63,64 130,59,58 128,60,56 155,77,67 123,61,52 127,59,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
43,47,32 48,49,28 97,53,15 172,98,44 183,100,31 192,105,37 201,113,52 131,72,26 65,57,33 71,55,40 80,65,45 93,76,50 117,98,41 149,130,62 119,106,54 96,87,42 144,131,70 135,118,53 150,132,61 134,115,60 157,138,72 91,72,45 84,72,44 99,85,56 99,84,46 112,99,51 147,132,53 171,146,61 174,149,72 116,100,56 94,76,55 80,64,49 89,69,49 172,137,99 230,175,121 232,167,107 244,172,106 240,168,102 213,148,84 210,145,81 185,95,32 255,112,30 253,98,9 247,96,16 148,122,68 53,56,21 188,143,79 89,62,28 82,54,25 86,59,27 81,58,27 73,49,23 79,56,43 97,79,78 112,92,102 130,105,117 144,112,126 143,111,125 129,111,110 34,35,23 70,35,38 85,47,49 75,35,41 134,98,76 116,82,50 123,93,67 116,77,63 78,61,51 83,73,63 42,33,25 44,43,34 67,67,53 78,71,69 76,61,50 89,56,31 100,67,42 109,70,40 121,80,49 179,117,79 167,103,59 255,173,102 67,46,21 37,32,34 43,33,32 121,61,61 123,60,54 124,61,57 141,68,61 123,55,51 178,121,63 146,90,52 123,60,54 139,79,54 178,127,70 131,74,57 125,62,58
48,52,35 66,56,32 146,83,34 173,99,45 186,103,38 202,116,48 209,115,45 214,127,61 156,107,67 77,68,41 80,66,41 93,76,48 128,109,43 149,126,55 136,123,62 118,110,60 109,97,42 160,142,71 160,140,65 146,124,59 176,153,82 90,71,46 86,74,46 91,78,46 95,80,40 115,98,47 161,141,64 120,108,40 109,89,41 104,90,45 100,82,61 88,72,55 79,61,42 172,140,106 203,148,94 242,177,115 255,181,116 255,188,124 223,158,94 220,156,89 255,172,87 255,221,109 255,158,74 255,134,63 69,62,21 118,92,38 90,71,36 92,71,30 90,61,28 97,65,33 94,65,32 101,78,47 129,83,53 129,91,72 111,86,85 115,93,101 126,99,111 139,107,121 83,67,63 44,38,31 78,38,44 78,32,43 96,58,62 74,34,40 78,34,35 103,60,45 79,57,37 77,51,37 66,54,44 38,29,21 50,44,35 78,73,61 76,71,70 68,53,42 98,63,38 92,56,34 109,68,41 116,77,49 148,92,58 201,126,77 117,69,40 255,177,116 96,70,49 37,36,29 104,54,52 122,61,54 122,60,58 135,68,61 127,57,49 123,63,42 188,133,77 183,125,92 190,134,85 148,91,74 179,132,69 123,63,49
57,50,30 100,64,35 155,83,33 180,100,45 191,114,56 204,113,44 217,113,37 221,117,41 236,125,49 103,55,10 78,65,42 107,85,49 139,117,43 156,135,52 144,127,62 154,132,67 148,134,76 99,89,38 127,118,62 154,139,76 115,93,59 86,74,48 85,73,45 92,78,49 107,92,52 122,105,56 164,145,63 164,145,61 114,94,44 135,124,60 92,77,57 95,80,60 87,71,54 141,112,92 188,139,90 247,174,115 255,204,139 255,200,130 234,169,107 219,158,95 255,171,103 255,194,97 255,168,94 190,118,54 116,98,25 118,105,32 132,96,38 122,81,34 114,75,18 135,87,42 217,182,117 124,79,56 126,79,47 249,162,101 192,122,73 121,83,73 113,82,88 130,100,115 51,42,34 70,37,41 71,36,41 102,74,61 77,39,45 72,34,40 72,34,36 114,54,52 39,18,16 63,30,34 27,15,20 36,29,29 75,60,51 156,117,85 106,85,70 106,71,58 88,57,36 93,58,33 130,77,50 168,100,64 198,114,68 218,130,92 104,64,41 126,80,50 237,183,122 255,205,156 102,56,42 111,60,52 115,55,53 124,62,64 143,65,55 126,64,55 188,136,63 172,114,77 179,124,72 181,132,63 155,105,59 144,91,50
62,52,28 104,63,34 160,89,34 181,100,39 208,116,50 208,114,44 230,125,52 233,128,55 232,137,56 192,115,59 68,58,34 106,84,50 151,125,45 171,143,64 141,124,55 150,134,62 151,134,69 136,124,67 109,93,49 142,121,65 118,99,60 86,74,48 87,75,47 97,81,50 108,91,52 120,103,54 155,135,58 161,136,59 123,113,60 128,119,63 94,79,59 89,75,57 83,69,55 100,73,57 155,109,70 255,187,133 255,179,110 255,200,127 229,159,99 201,143,79 229,142,78 255,167,92 217,156,111 119,83,32 96,68,28 94,58,27 93,66,30 104,56,9 116,73,17 131,88,53 94,64,47 128,87,71 133,92,76 171,108,59 255,175,102 151,95,59 207,128,84 169,115,95 59,46,39 75,35,37 91,70,57 70,43,36 79,38,49 71,32,41 69,34,37 115,58,57 71,41,40 65,31,43 29,15,20 34,29,28 88,69,53 179,133,92 97,89,76 70,45,28 84,55,33 128,91,67 114,66,41 143,82,50 186,113,70 100,55,22 105,77,50 155,122,95 180,146,101 222,177,129 255,218,156 231,177,141 117,55,42 117,56,49 159,82,67 125,59,54 193,138,82 128,62,57 130,70,49 165,114,61 160,115,67 140,92,49
72,51,26 103,63,29 155,89,32 185,106,42 209,124,53 199,112,44 242,140,68 243,131,51 234,126,43 226,121,48 62,51,34 74,67,38 133,110,52 170,143,70 147,133,65 129,117,58 120,113,54 129,117,58 153,132,60 182,150,66 93,75,43 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 155,137,64 137,118,52 87,74,53 77,63,45 91,77,61 90,76,62 84,73,58 113,93,75 165,123,85 234,179,127 255,202,129 255,212,129 242,173,108 199,138,75 183,129,81 116,82,64 255,171,75 152,66,16 63,41,23 66,47,24 64,45,31 59,46,25 66,47,35 129,81,52 254,150,88 145,85,33 207,116,76 236,133,77 255,156,86 191,112,64 186,92,42 91,56,41 60,47,40 73,40,42 72,53,39 94,74,54 100,69,61 71,32,43 72,32,36 110,58,55 121,74,65 62,32,45 39,21,18 78,55,42 107,87,55 237,169,99 102,87,76 87,71,54 56,36,16 69,44,25 86,52,32 100,62,43 90,52,33 153,107,77 103,86,62 110,90,72 116,99,73 144,116,87 200,164,117 227,187,135 214,170,117 205,156,105 146,96,65 134,78,56 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,110,82
62,53,26 90,54,23 135,75,25 182,107,42 198,113,42 202,112,45 234,130,54 255,157,65 241,125,38 242,132,51 69,58,43 61,50,35 108,91,44 163,138,65 105,84,43 119,110,63 136,128,74 140,129,67 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 117,104,54 142,124,62 145,128,61 88,71,36 76,64,54 92,78,64 88,72,57 78,67,52 78,66,54 90,71,57 175,132,99 193,137,88 255,212,141 255,212,129 255,188,119 208,144,80 221,159,101 146,77,12 255,184,57 255,225,99 160,103,61 140,107,59 128,87,56 103,72,49 81,60,37 122,78,52 167,107,68 112,68,38 132,70,41 232,136,80 255,169,97 154,87,42 140,94,57 58,54,37 63,48,37 72,41,47 79,59,41 86,63,52 75,34,48 69,33,43 72,32,38 116,66,62 132,73,66 72,43,37 58,34,28 110,80,63 99,78,51 222,160,102 104,90,74 102,87,65 91,71,51 106,84,64 84,64,44 72,52,34 76,44,39 102,66,44 91,71,51 96,85,68 87,73,55 100,85,65 111,91,61 139,120,83 217,178,135 218,171,119 209,152,121 169,91,90 190,93,87 227,133,115 141,101,76 109,92,57 121,92,61 127,98,65
59,51,29 88,53,26 124,71,30 162,94,35 193,113,45 219,122,55 238,125,48 255,156,57 255,139,44 255,141,52 153,99,51 86,38,0 51,50,39 52,53,32 48,50,33 52,48,31 63,58,30 90,77,43 108,92,48 140,124,68 85,69,52 92,78,49 90,73,45 100,84,51 115,99,57 126,109,58 109,90,65 71,59,49 75,59,53 92,78,62 93,79,63 80,70,58 90,76,62 88,72,57 159,115,85 214,160,112 255,182,114 255,213,131 250,172,101 222,154,84 229,160,93 160,107,62 241,188,124 255,208,133 255,219,137 255,212,123 190,142,97 235,196,127 181,145,96 118,79,49 88,59,37 99,68,47 106,70,48 102,65,39 194,110,64 255,180,103 191,125,52 176,139,86 214,146,76 199,124,54 140,105,69 147,106,79 147,114,87 149,120,87 132,99,74 142,108,78 136,104,70 127,98,67 128,98,72 76,47,25 59,50,33 120,96,72 104,86,67 104,75,53 110,89,66 110,91,68 100,79,52 112,83,59 142,65,30 107,50,21 98,42,8 85,64,41 83,68,48 84,70,56 79,69,57 94,84,62 126,105,80 175,146,115 241,192,141 163,107,60 142,76,73 144,78,75 176,97,90 222,117,116 116,83,56 122,90,58
78,67,48 84,49,22 102,57,22 151,91,37 196,109,48 221,121,50 210,120,53 255,145,50 246,125,29 252,127,26 181,109,43 78,49,14 48,58,36 59,60,41 62,63,44 65,67,50 71,68,42 96,86,46 108,94,49 93,79,50 84,71,48 89,77,49 81,67,38 94,77,40 110,96,51 104,86,54 81,62,50 68,55,48 73,61,49 82,71,56 81,70,55 86,76,64 97,83,67 133,112,89 187,143,105 235,176,128 255,178,105 255,220,137 255,180,107 246,175,106 220,153,85 173,121,61 138,91,57 129,80,44 122,75,43 127,80,46 137,85,55 105,66,38 57,41,26 117,79,58 103,69,49 99,65,45 94,61,34 99,64,37 145,87,50 255,159,83 203,134,49 154,116,81 215,148,69 246,174,83 254,190,128 122,88,70 123,93,78 124,93,74 101,71,54 93,65,52 102,71,59 100,73,55 97,67,50 82,52,35 65,51,37 110,88,70 121,90,69 183,106,69 178,106,67 168,88,49 168,89,41 185,106,60 182,81,38 142,68,32 103,43,18 119,79,54 109,85,59 100,77,62 66,52,36 78,70,57 85,76,61 117,99,80 202,165,121 245,197,141 124,62,53 139,75,74 141,76,82 178,97,88 183,111,92 116,84,52
71,56,36 82,53,29 95,51,25 136,81,36 180,107,46 198,117,54 209,125,65 241,137,59 233,130,47 247,131,46 200,101,33 71,53,11 57,55,37 53,60,42 52,57,37 64,67,43 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 80,67,46 103,87,56 110,97,63 87,71,56 80,65,54 67,57,45 75,65,53 81,69,57 82,67,56 81,71,59 118,97,74 151,112,80 224,166,113 255,191,130 255,228,155 255,190,107 255,201,120 250,176,101 209,145,78 176,125,72 155,113,71 136,87,47 120,69,34 126,77,41 135,84,49 107,66,37 80,63,35 124,78,64 104,73,54 85,59,34 89,62,26 101,72,39 117,81,50 139,96,51 135,102,52 109,75,41 171,122,57 222,161,80 255,244,108 220,145,59 119,100,61 112,95,71 106,92,74 102,83,71 95,79,66 89,74,63 61,40,27 98,77,64 90,71,48 255,205,145 98,89,72 213,157,119 185,95,46 180,88,37 172,79,31 170,76,33 185,88,39 169,73,31 92,40,8 82,41,23 100,80,62 79,51,38 93,78,58 75,53,47 82,72,60 93,79,65 140,119,92 225,183,141 255,205,157 143,84,65 141,79,89 142,82,82 213,110,95 132,75,46
100,66,48 78,44,22 90,51,23 107,63,23 147,82,27 182,109,50 191,109,51 243,141,67 231,132,54 218,116,42 220,129,60 206,96,45 58,59,36 54,55,34 60,61,42 50,53,33 71,65,42 93,81,51 134,118,62 96,81,43 78,65,42 89,77,51 89,77,51 100,83,57 99,85,60 88,72,59 104,84,64 116,99,75 77,66,51 72,62,50 87,72,61 90,79,64 106,87,64 183,149,117 227,170,110 255,185,116 255,186,112 255,213,133 255,207,124 244,166,88 206,149,80 157,110,60 138,99,60 155,109,68 121,72,36 131,82,44 134,83,48 109,67,43 83,67,54 112,67,46 91,65,42 79,56,25 78,56,22 96,72,35 99,70,21 108,77,28 92,63,32 108,75,36 132,95,40 170,124,58 255,180,64 255,216,82 51,41,31 14,11,15 9,10,15 11,9,10 13,12,17 12,9,13 57,41,35 97,81,68 96,66,38 154,123,84 93,75,54 210,171,132 255,200,143 163,79,33 180,80,30 175,77,31 178,77,23 181,72,27 99,44,15 93,45,16 30,20,10 102,72,55 84,70,52 78,51,44 65,60,46 88,77,62 99,84,64 154,124,96 250,200,138 255,245,187 143,83,85 136,77,72 189,92,86 147,79,59
83,58,39 99,65,45 88,48,25 93,52,23 145,88,46 170,103,53 187,111,53 180,105,42 194,110,48 200,103,36 235,135,64 234,113,39 223,114,67 83,66,42 83,71,41 72,65,47 57,50,34 80,70,48 86,71,35 116,102,46 90,77,43 87,75,47 88,78,56 78,65,42 85,71,53 108,88,70 130,96,64 158,124,90 110,89,64 76,65,50 85,73,61 93,78,69 88,70,51 135,105,77 243,190,135 255,195,128 235,161,89 255,212,133 255,214,129 255,199,121 191,138,72 142,99,52 121,85,52 140,98,58 135,86,48 139,93,54 133,89,51 118,74,44 85,66,70 116,70,44 94,67,49 88,69,32 73,50,19 81,54,22 102,75,43 91,62,31 98,70,32 142,97,35 89,63,22 121,90,39 179,126,42 255,192,71 255,193,59 46,27,0 13,15,15 13,11,12 13,11,12 15,10,9 21,14,14 86,70,66 107,71,40 184,143,96 98,75,60 220,178,140 224,177,116 125,64,30 164,74,27 174,81,33 162,81,31 213,105,53 90,42,13 87,41,15 47,29,10 73,68,56 47,42,39 98,55,38 255,145,42 104,35,0 85,74,57 100,91,74 189,135,87 255,223,148 148,80,76 133,69,81 164,81,66 92,44,28
72,59,38 84,58,35 95,55,30 81,44,18 96,49,15 131,76,33 145,78,26 176,108,49 188,111,51 240,154,90 232,132,69 238,116,49 208,134,82 48,37,18 123,99,62 84,70,41 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 78,68,44 74,63,48 91,78,57 88,72,55 110,90,70 141,109,75 132,100,66 130,105,77 76,65,48 78,66,54 92,79,72 83,67,52 134,103,80 197,148,97 226,167,108 255,191,114 255,202,116 255,206,121 255,189,114 191,137,76 145,100,54 137,105,71 135,97,60 191,138,93 130,79,42 131,85,46 111,65,35 65,46,48 105,63,41 85,61,37 79,57,23 76,53,24 82,54,25 91,62,31 83,56,24 109,76,39 166,115,46 149,108,59 86,64,19 112,77,12 221,159,62 241,160,41 255,191,67 14,11,15 12,12,12 19,14,16 16,11,10 18,13,12 22,15,13 107,67,33 255,193,137 101,83,64 184,147,107 231,186,138 128,74,36 116,61,32 126,63,32 115,56,0 116,65,0 105,49,27 93,39,19 70,40,25 81,76,75 31,22,18 91,54,14 207,93,9 255,146,56 66,47,33 92,76,61 120,71,33 255,207,134 255,221,172 126,70,64 130,62,44 150,105,72
72,63,44 72,48,24 110,61,25 92,62,34 100,63,39 107,66,37 132,83,47 190,131,85 207,133,79 229,136,79 223,131,78 255,134,63 214,173,112 104,72,42 100,90,78 130,114,70 46,37,20 88,74,29 102,85,34 113,82,18 78,66,36 73,63,41 76,62,48 91,77,59 90,75,55 105,84,59 136,102,68 145,110,74 150,116,82 99,77,57 85,74,59 90,76,62 79,65,47 140,111,89 176,128,83 237,178,121 255,208,128 255,229,141 255,219,134 239,168,99 193,142,85 143,102,57 115,88,52 121,89,55 174,120,70 105,57,28 94,68,47 119,69,27 125,90,52 117,79,44 100,75,29 78,54,17 71,48,17 71,46,16 99,70,35 89,60,25 118,80,32 159,109,37 176,120,44 82,48,7 80,56,19 111,83,27 202,146,52 255,191,42 96,66,49 93,59,39 126,87,55 161,119,81 153,105,62 170,127,82 108,74,29 230,188,136 106,90,75 171,139,107 53,34,18 122,88,68 101,53,24 95,55,32 128,66,28 107,60,10 112,39,9 88,41,18 86,42,14 155,116,75 40,29,22 255,156,77 92,56,27 255,161,66 255,161,55 127,59,21 193,114,66 255,193,114 255,229,142 113,53,32 116,75,59 186,137,88
