166,72,47 124,53,29 92,43,34 59,23,15 59,28,20 53,25,23 55,22,15 106,54,33 121,50,24 148,58,32 159,69,45 152,65,40 169,76,51 152,62,36 140,64,42 127,60,33 128,57,33 153,71,49 165,78,53 155,73,46 140,61,38 121,56,37 93,48,27 70,42,31 70,42,31 60,32,21 60,36,28 57,33,25 75,43,38 114,56,42 181,85,56 206,93,59 209,98,65 206,100,65 219,103,70 210,91,63 177,84,56 193,88,58 197,85,57 192,89,58 240,105,67 255,121,78 255,125,78 118,37,12 79,33,19 111,43,23 178,67,34 229,92,50 245,101,50 255,111,57 255,118,63 255,121,64 255,121,63 255,120,62 255,122,63 255,127,66 255,130,64 255,129,61 255,130,63 255,125,58 255,122,64 253,114,64 157,80,43 129,73,47 126,61,38 189,97,62 255,114,64 255,126,72 255,113,63 248,109,61 224,96,57 168,97,55 146,98,51 160,103,59 180,119,74 176,101,54 255,182,117 254,160,92 255,164,91 255,160,76 255,188,102 255,208,124 248,185,118 124,91,39 90,79,46 58,54,37 51,49,29 56,54,36 55,53,33 52,45,27 88,73,53 58,50,37 55,51,30 54,49,19 101,77,42 99,89,38 86,78,28 103,92,46 98,87,41 109,93,49 116,101,52 106,89,50 130,109,68 111,89,40 103,88,37 102,85,38 102,81,38 96,81,41 83,70,38 77,65,35 61,54,27 70,66,45 56,51,21 73,62,29 72,61,26 83,75,39 72,65,36 63,58,30 57,48,21 64,52,22 62,52,14 90,79,35 124,106,44 126,87,44 154,119,65 152,117,52 162,87,58 194,100,57
180,78,58 127,51,29 67,27,18 75,37,29 68,37,29 56,28,26 73,37,27 113,59,39 133,59,34 155,70,44 152,71,44 153,72,47 184,91,59 139,61,33 130,59,35 136,63,35 119,55,27 153,78,51 182,87,53 158,84,59 116,56,33 129,65,50 91,41,24 78,42,32 52,30,22 45,25,16 51,29,21 60,34,24 108,58,45 176,83,53 220,100,68 239,109,71 186,78,44 230,114,81 239,110,76 234,106,75 162,65,32 185,84,57 157,59,29 186,76,50 192,70,32 255,133,85 255,120,75 106,39,14 62,25,22 89,39,24 171,72,51 244,106,69 221,85,34 246,107,52 255,124,68 255,119,64 255,119,62 255,120,62 255,126,67 255,127,67 255,123,61 255,127,63 255,127,64 255,124,61 255,118,59 218,79,29 228,107,64 206,100,61 203,95,57 230,107,63 255,119,68 255,111,60 229,98,49 220,95,47 235,109,68 140,90,48 110,94,52 114,96,54 117,95,46 124,98,48 115,92,50 116,77,38 124,78,37 143,93,49 168,104,58 218,147,94 255,179,106 255,174,97 219,150,94 61,55,46 55,53,33 56,54,36 58,55,40 56,51,37 78,69,54 57,48,29 56,52,35 62,53,34 108,79,46 122,101,45 117,104,43 127,111,53 91,76,29 104,90,47 96,82,39 67,53,28 77,59,29 108,91,56 77,64,32 73,62,27 76,63,29 84,71,37 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,11 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,74,35 130,83,49 147,123,57 176,130,75 184,99,62 179,90,38
157,74,59 96,39,22 75,36,33 73,36,33 65,29,23 63,31,28 94,44,31 111,40,21 165,71,50 134,59,32 134,70,44 150,72,46 165,76,45 148,72,48 93,44,24 103,49,31 120,55,36 145,66,43 161,72,43 140,61,38 129,66,46 107,53,33 83,37,23 59,28,20 57,33,25 58,31,24 72,46,36 98,56,45 188,101,74 189,75,46 242,108,76 244,110,78 201,81,49 251,113,78 247,109,72 240,102,65 222,106,71 160,68,38 189,82,52 193,81,51 185,72,36 255,147,102 249,104,58 80,20,0 65,25,18 94,44,27 138,57,30 238,108,70 255,113,68 232,93,43 255,119,63 255,121,66 255,121,64 255,122,65 255,123,64 255,122,62 255,125,62 255,129,67 255,130,66 255,130,63 255,124,63 238,89,35 255,124,68 240,109,58 252,113,65 255,119,68 255,118,68 246,115,66 217,99,53 213,92,47 212,94,48 190,118,70 117,104,52 130,108,59 147,120,55 162,141,71 109,96,46 106,90,48 114,96,52 108,92,48 102,79,39 119,93,52 133,107,57 146,114,57 87,56,19 57,48,42 54,49,37 53,49,39 55,50,36 58,53,41 81,69,57 60,48,36 50,47,32 74,56,37 130,95,59 160,123,70 158,123,67 144,119,62 131,112,59 119,104,55 55,41,14 56,41,21 72,52,22 73,57,26 73,61,31 83,71,41 74,61,29 58,47,12 54,45,18 57,46,31 88,76,35 93,77,21 105,95,44 74,68,34 65,58,31 61,54,25 93,80,46 100,90,52 69,62,31 46,43,28 49,50,27 51,53,27 83,61,43 147,110,68 154,123,61 180,106,81 174,80,64 155,74,65
131,63,45 120,62,48 55,23,20 78,44,42 71,38,31 67,33,31 96,43,27 117,57,34 136,65,46 116,58,32 117,61,39 139,69,45 126,56,25 99,52,31 85,41,29 120,56,39 136,69,44 160,85,54 173,89,58 139,68,44 108,54,36 88,45,28 68,32,24 52,25,18 61,29,24 68,31,28 100,53,42 195,99,70 181,70,35 232,98,64 236,108,69 232,107,75 231,100,65 255,111,70 242,100,62 244,103,65 217,101,66 197,87,61 190,79,46 198,78,46 169,63,26 229,114,74 213,86,50 62,19,4 72,28,16 102,41,25 149,62,37 255,113,73 255,124,80 223,86,44 255,116,64 255,124,65 255,119,58 255,119,60 255,120,65 255,121,64 255,121,62 255,125,66 255,125,60 255,122,59 223,70,13 255,121,63 255,120,63 255,121,65 255,119,63 255,112,58 236,105,56 214,93,50 203,92,48 212,98,55 198,91,50 251,118,70 255,162,97 220,143,83 180,132,60 161,138,69 111,98,46 110,99,53 116,106,53 120,112,62 96,86,44 99,87,48 95,83,42 95,82,34 78,65,33 55,50,38 55,50,38 55,49,40 51,47,37 71,57,41 100,76,52 70,55,33 50,46,36 59,41,22 99,66,41 75,45,17 112,72,38 130,88,50 106,74,44 78,57,32 47,33,17 56,40,23 104,86,56 85,69,38 82,70,42 84,72,44 68,56,28 61,52,21 101,87,44 115,99,27 103,83,22 73,57,15 69,50,13 97,82,35 73,58,18 76,63,31 93,80,46 75,66,37 53,51,31 43,46,26 45,47,30 43,47,30 91,64,48 158,132,82 166,130,79 117,64,48 112,52,42 95,40,38
128,68,54 98,52,38 68,34,30 84,48,42 80,42,34 81,43,35 110,57,43 104,58,40 93,54,40 87,46,30 118,67,43 131,65,35 110,54,30 99,57,44 98,48,31 123,67,45 142,79,48 135,65,34 149,74,47 114,58,32 89,50,36 71,43,30 64,35,29 56,29,22 69,36,29 93,53,44 117,62,49 219,99,67 199,87,48 232,103,67 216,86,48 233,99,65 231,104,68 255,116,77 226,95,60 225,98,62 202,97,67 202,90,62 196,80,47 202,82,48 194,76,41 210,88,52 156,69,42 63,19,9 85,32,20 108,39,24 135,50,26 244,109,71 255,123,82 219,91,52 251,112,64 255,118,62 255,121,63 255,118,59 255,116,63 255,122,64 255,125,62 255,129,64 255,129,64 255,118,57 211,67,14 255,123,62 255,127,68 255,129,73 255,122,70 255,115,67 216,98,54 205,98,55 201,96,54 207,98,53 231,114,74 211,93,51 255,158,101 194,94,42 255,155,85 255,170,86 151,95,32 117,102,53 124,113,67 112,98,55 94,82,43 85,73,34 92,80,41 115,101,56 79,66,32 57,49,38 56,48,37 57,52,40 55,52,39 71,60,43 123,87,56 77,57,37 53,45,32 59,44,24 83,68,46 58,41,17 92,71,28 78,60,16 56,42,24 58,43,32 46,34,22 60,44,27 85,64,37 146,108,73 123,94,59 81,62,27 79,62,13 118,99,35 111,87,23 106,87,19 98,86,20 104,92,24 118,106,40 115,98,49 93,83,41 57,50,32 47,43,24 47,45,27 42,42,26 41,43,26 40,42,25 40,42,25 65,41,33 174,132,53 184,130,55 93,54,42 73,39,35 77,43,41
93,54,42 70,35,22 84,40,30 87,44,36 91,48,40 95,52,44 79,42,29 71,35,25 78,42,24 103,55,39 116,58,34 110,54,32 85,47,28 78,44,26 112,55,36 118,60,34 131,65,35 140,74,44 146,76,52 96,47,27 73,42,30 56,25,15 65,37,28 54,30,22 85,47,39 98,55,47 97,54,39 190,92,66 166,63,30 224,97,61 255,108,71 255,107,70 209,98,65 212,101,66 228,98,60 210,92,59 202,93,64 158,64,39 202,84,53 208,92,59 255,122,85 255,115,77 114,39,21 73,25,19 85,30,19 106,40,24 137,50,27 223,90,51 214,87,51 191,79,40 246,110,61 255,124,66 255,125,60 255,124,64 255,122,61 255,124,60 255,129,62 255,130,61 255,124,56 255,113,59 255,115,61 255,119,60 255,123,65 255,119,68 247,114,66 227,104,60 204,94,54 187,85,47 192,86,49 191,92,55 188,80,42 255,132,76 255,151,96 245,141,81 255,181,115 255,195,117 255,190,105 255,203,115 182,120,48 99,82,31 97,85,48 93,81,44 109,95,52 127,112,61 72,61,28 57,49,36 56,48,37 61,56,42 54,49,37 70,59,42 120,79,48 83,61,41 53,46,30 58,48,36 64,49,27 69,49,19 127,105,56 110,93,46 54,43,28 46,33,26 46,34,22 63,49,35 71,49,29 125,89,58 131,87,45 182,140,86 132,101,39 133,108,35 151,127,61 97,80,31 98,77,25 130,110,31 67,53,8 73,63,23 55,51,30 25,25,9 31,33,18 39,41,26 31,33,18 36,38,23 35,39,24 38,40,23 58,40,35 183,133,50 182,134,50 90,60,45 98,72,58 101,76,59
82,43,31 84,40,30 86,46,37 95,56,44 111,59,40 124,68,46 129,66,42 126,66,41 119,61,37 119,63,37 113,57,35 90,47,32 77,42,27 97,52,31 121,66,37 123,67,43 128,77,53 125,74,50 107,55,34 68,39,19 58,35,22 58,30,19 63,35,26 66,38,29 94,54,45 86,46,39 59,26,17 117,63,45 145,64,39 208,88,58 243,101,63 245,100,63 217,108,79 175,77,47 240,102,65 187,77,51 223,98,66 181,85,56 155,54,27 178,65,33 255,148,111 255,116,76 104,30,7 74,27,18 90,35,22 116,51,32 166,67,44 255,133,99 209,90,51 197,85,46 255,114,62 255,123,67 255,123,62 255,124,64 255,123,62 255,127,66 255,129,62 255,126,56 255,123,54 216,65,16 254,113,56 255,119,60 255,125,71 247,110,66 213,99,54 201,94,51 199,95,60 189,90,53 186,83,50 168,70,40 185,90,54 138,62,22 166,92,58 225,144,92 249,152,101 235,154,93 255,165,102 255,211,130 255,215,131 255,190,99 255,185,98 172,114,34 138,107,47 134,120,64 66,52,25 58,49,41 59,46,39 68,56,46 52,46,37 65,56,41 120,81,53 82,61,38 50,42,31 58,48,38 55,37,18 73,43,15 94,66,26 107,85,40 70,48,30 53,34,18 51,35,20 52,38,24 67,49,30 76,52,26 94,65,41 73,42,19 137,108,59 105,86,22 95,76,21 83,66,19 134,116,43 128,109,52 83,70,47 39,30,24 38,37,28 27,28,18 22,25,15 29,30,18 33,35,20 37,39,22 37,39,22 38,42,25 47,36,21 96,75,48 99,79,49 95,71,49 95,77,56 99,74,55
81,42,30 82,45,32 66,39,23 81,51,36 121,70,46 158,83,54 164,89,58 151,82,53 129,69,46 117,64,41 90,47,30 78,41,26 83,48,33 103,56,35 126,70,46 114,61,38 102,55,32 95,50,27 93,54,40 64,41,28 60,37,24 61,33,22 67,35,30 96,60,54 87,51,43 84,48,42 54,25,19 52,26,16 126,65,49 138,51,26 204,81,52 224,94,63 187,83,57 171,73,47 237,102,66 162,61,34 224,95,61 187,83,55 217,89,58 207,84,53 255,140,100 255,125,85 126,33,8 79,36,21 110,53,36 127,56,39 204,85,57 255,115,79 200,83,45 223,100,60 255,122,65 255,125,65 255,117,56 255,125,65 255,125,60 255,131,63 255,127,59 255,132,64 255,119,60 218,73,25 253,115,57 255,118,61 255,125,67 224,106,64 200,94,55 193,89,52 198,95,64 191,88,55 177,74,41 204,95,66 167,86,59 47,25,17 49,37,25 113,86,68 167,118,78 167,112,81 194,137,97 194,122,72 249,170,108 253,167,94 255,219,131 255,217,124 255,208,118 255,192,113 93,49,0 73,53,35 58,48,38 71,60,45 58,48,38 68,57,40 117,82,55 81,60,35 51,43,32 52,44,31 87,61,40 116,82,50 142,117,60 124,103,47 75,53,35 93,67,44 101,72,50 75,56,33 64,43,20 90,66,42 64,42,8 76,57,18 108,88,27 130,100,42 96,74,27 103,90,38 77,63,34 72,63,48 32,32,18 37,38,30 27,25,21 24,24,21 31,33,28 29,30,22 37,36,25 40,39,28 42,39,26 43,40,27 46,42,32 89,80,63 63,52,37 82,60,52 77,55,47 68,35,35
53,31,25 55,33,27 54,32,26 60,36,30 68,40,29 92,53,39 109,68,52 101,60,40 90,47,28 92,51,31 78,46,30 76,46,31 90,52,33 107,61,31 111,63,34 103,56,33 90,49,29 82,44,25 71,44,28 58,37,24 65,39,25 68,37,25 76,43,36 84,51,44 67,38,32 72,44,35 65,41,33 53,28,25 61,27,23 117,55,44 144,57,34 162,69,39 175,74,47 168,70,42 228,94,62 171,71,39 215,95,63 217,106,73 226,104,68 201,85,52 255,124,85 255,131,89 188,76,46 96,42,22 127,60,35 148,58,34 215,92,59 218,88,50 208,87,46 237,105,59 255,126,66 255,123,63 255,123,59 255,123,59 255,125,60 255,129,64 255,128,63 255,132,65 255,113,61 242,103,55 252,114,61 248,110,57 227,105,58 209,102,61 208,102,63 201,97,62 188,88,54 197,97,65 172,75,40 186,89,65 117,70,38 59,38,23 53,32,17 60,37,24 122,102,70 106,95,51 109,86,46 112,73,45 126,85,54 142,100,60 199,132,82 233,157,101 255,201,126 255,212,127 255,201,106 255,216,131 166,101,46 105,67,32 52,48,31 65,57,35 112,78,48 79,59,29 50,42,29 52,42,30 93,67,44 107,75,43 123,93,35 123,102,46 50,33,36 59,40,28 70,50,30 78,40,5 99,54,21 87,58,27 126,90,43 125,88,44 121,90,41 107,78,25 108,78,32 102,75,32 54,43,26 44,39,27 23,22,13 32,33,23 26,24,22 24,24,19 17,15,13 21,26,22 37,36,27 42,38,28 42,37,23 44,39,25 40,40,24 41,38,25 43,37,28 64,40,32 82,61,61 161,123,77
54,34,25 54,34,25 55,35,26 59,37,29 63,39,31 70,39,29 74,42,28 84,47,32 88,50,31 84,48,30 73,46,28 79,48,38 99,57,35 109,62,30 123,72,46 103,60,41 91,55,37 77,42,27 70,42,29 61,40,27 69,43,29 72,41,29 81,48,39 75,42,33 56,30,20 66,38,29 69,42,35 58,28,27 52,22,21 66,24,13 158,79,58 138,56,34 200,90,64 164,63,36 222,93,59 186,83,50 206,93,61 222,103,66 192,72,40 208,95,63 255,133,93 255,119,74 224,106,71 108,41,16 168,82,52 229,113,82 190,78,39 204,86,44 231,104,58 255,123,74 255,125,65 255,132,69 255,125,60 255,122,59 255,127,63 255,126,62 255,126,60 255,135,67 228,77,26 241,108,58 245,109,58 236,105,54 218,102,57 200,98,58 196,94,58 183,81,45 185,88,55 196,98,68 178,80,50 167,85,63 124,84,59 124,88,66 77,46,25 84,53,30 104,82,46 124,115,59 123,110,58 137,116,73 119,100,61 99,77,39 111,71,37 160,112,69 165,105,51 217,141,83 255,199,120 255,210,125 255,202,122 255,192,132 79,51,24 87,61,36 110,78,44 79,60,25 51,47,30 57,48,33 91,65,40 93,61,29 98,69,20 137,116,60 42,25,26 38,25,18 55,39,26 178,115,66 193,118,69 100,77,37 117,85,41 110,76,35 122,77,33 143,87,24 112,78,15 130,86,46 206,153,110 48,46,24 27,30,18 38,39,29 37,34,38 25,22,26 23,19,11 25,28,20 35,34,25 42,36,27 46,38,25 43,38,24 43,40,25 43,40,27 44,39,27 69,42,35 89,64,61 111,78,51
60,41,29 59,40,28 55,36,24 59,38,27 58,36,28 65,39,27 70,42,29 76,44,30 74,42,28 73,46,30 76,46,31 95,58,45 119,66,43 122,69,42 109,62,41 77,45,29 73,40,29 68,37,27 70,45,28 70,44,30 71,43,30 74,46,33 75,44,34 67,36,28 75,39,33 93,57,51 75,43,38 60,33,28 57,30,25 57,30,23 89,39,22 163,81,61 178,72,47 187,86,61 212,92,58 211,100,65 190,85,53 229,96,57 182,76,41 206,93,61 252,111,75 255,118,78 209,90,53 222,100,64 237,100,56 240,99,58 201,83,48 217,91,48 255,121,65 255,132,71 255,132,66 255,133,65 255,128,64 255,123,58 255,128,64 255,132,66 255,129,67 255,125,66 195,52,3 237,108,61 241,110,59 223,100,56 202,96,50 184,85,44 181,84,51 193,96,63 190,87,54 201,101,69 255,192,158 212,161,133 94,60,38 149,107,83 152,117,90 165,130,103 150,102,59 125,100,54 126,105,64 132,116,72 128,115,63 125,112,64 123,110,60 127,110,61 122,101,58 112,76,54 139,93,56 151,98,55 190,113,55 255,178,90 255,212,124 255,212,134 122,80,42 88,60,31 57,50,30 63,49,31 89,58,35 92,59,32 97,65,31 123,101,56 57,40,16 38,30,17 38,25,18 223,130,73 255,170,90 126,100,46 99,75,42 95,66,33 234,146,90 255,194,93 214,87,12 111,62,22 223,121,47 255,185,110 249,200,121 237,183,95 204,144,56 216,168,96 49,27,7 27,30,18 35,34,25 43,39,29 46,43,30 45,40,28 45,40,28 51,41,29 56,38,33 69,36,38 72,34,38 71,36,41
84,54,39 81,51,36 67,36,24 64,38,28 65,42,31 63,37,27 58,37,24 62,41,28 69,43,31 73,45,32 75,43,29 103,63,40 138,81,52 127,76,50 100,64,44 69,39,22 65,40,23 67,41,27 70,44,30 68,40,27 74,43,31 79,49,34 70,42,31 61,33,24 63,32,24 67,34,27 67,38,32 67,38,34 71,44,39 59,31,29 67,34,23 130,58,39 138,55,33 172,82,58 200,94,57 234,115,78 166,69,36 225,92,53 189,81,47 253,124,88 204,80,43 255,115,77 194,70,35 234,92,56 228,88,47 223,88,48 227,94,55 255,112,63 255,119,57 255,134,68 255,137,64 255,130,64 255,131,67 255,130,65 255,129,66 255,126,62 255,129,70 255,110,57 218,81,37 231,104,56 231,104,56 217,99,57 210,93,53 197,93,54 199,100,63 176,69,28 164,69,33 198,138,99 205,138,90 185,107,56 241,184,142 160,116,78 190,144,103 254,194,151 170,109,62 157,106,67 122,88,58 142,112,84 122,97,69 104,87,48 122,114,62 122,113,57 127,122,67 65,49,34 95,65,37 167,109,74 163,106,64 113,67,37 143,93,51 146,93,48 247,154,81 138,78,24 66,52,27 70,56,27 86,63,34 80,55,27 95,66,31 111,80,43 63,42,17 25,16,12 41,31,21 68,30,11 255,133,11 202,143,68 98,78,48 81,60,33 226,127,59 255,166,89 216,124,60 196,118,67 161,109,49 118,73,25 80,61,36 83,59,35 80,54,33 84,57,23 107,75,41 29,30,20 39,38,29 45,44,35 42,42,26 47,44,29 49,45,35 53,43,33 58,36,30 68,34,41 87,54,56 66,33,37
130,71,43 138,79,51 134,78,52 65,37,26 65,44,31 74,43,33 69,43,31 56,35,22 64,41,28 68,40,29 73,42,30 98,62,42 122,69,42 112,64,39 82,50,34 71,44,28 69,43,29 69,44,27 70,42,29 68,37,25 73,45,32 77,49,36 75,44,32 54,31,20 51,28,17 60,34,24 64,37,30 60,33,28 70,42,40 72,44,42 69,38,30 101,51,36 138,67,48 173,94,73 166,73,43 211,94,56 170,67,34 219,91,50 207,89,56 222,84,49 213,98,60 247,114,77 214,88,49 242,97,53 240,97,52 238,101,57 253,106,56 255,117,60 255,134,67 255,136,67 255,138,65 255,126,63 255,131,68 255,130,65 255,129,69 255,127,63 255,131,75 213,70,25 233,99,56 228,106,57 217,97,49 211,100,56 202,95,52 197,98,61 162,59,28 237,117,85 108,48,23 135,93,69 193,135,100 252,178,126 255,208,154 175,130,86 175,129,88 180,131,91 170,120,78 156,113,68 119,106,56 115,103,66 78,53,34 127,98,76 110,95,59 121,112,65 89,85,37 69,53,36 133,87,61 159,89,40 248,141,73 248,173,110 58,58,44 67,56,37 111,82,47 115,74,27 87,65,31 81,61,31 95,68,34 87,63,30 103,69,35 145,101,63 126,86,50 58,41,31 93,77,60 134,93,75 158,74,0 255,158,36 105,90,43 96,77,54 217,147,96 186,134,74 128,78,45 121,77,39 121,78,31 93,60,21 88,59,24 103,68,41 96,62,32 138,106,60 91,54,14 63,53,29 54,45,30 57,46,39 63,49,35 86,67,51 110,91,79 63,39,43 63,38,37 82,58,52 69,37,32 66,31,34
152,80,41 180,97,57 171,89,46 92,47,26 64,41,30 62,39,24 67,39,28 62,41,28 62,41,28 67,44,33 68,40,29 84,49,34 103,61,37 95,57,36 77,47,32 74,47,31 72,46,32 71,44,28 75,45,30 78,46,32 77,45,31 80,48,34 82,50,36 60,34,22 57,34,23 50,27,16 54,31,20 57,33,25 64,37,32 65,36,32 74,42,37 95,50,43 129,70,53 122,53,38 140,61,40 183,79,51 167,66,37 192,89,56 175,75,41 208,90,55 202,88,45 200,83,45 245,117,76 255,116,76 245,100,54 247,99,52 255,110,56 255,119,54 255,137,69 255,139,68 255,142,68 255,132,64 255,129,66 255,128,64 255,131,62 255,134,66 246,114,68 186,64,26 242,110,66 222,102,54 202,97,44 213,103,63 238,110,67 223,113,73 240,125,85 218,108,68 85,52,25 128,93,68 185,129,93 244,173,120 255,186,132 183,134,83 187,139,92 182,137,91 184,137,87 174,125,76 131,105,53 124,120,62 125,106,67 118,88,62 103,85,53 117,106,62 82,79,39 90,62,33 144,97,65 140,69,25 255,125,60 255,197,123 68,47,22 54,50,31 98,74,41 105,81,30 78,57,32 77,59,27 95,70,26 93,69,32 119,84,46 155,107,64 119,79,45 97,75,41 72,63,44 138,96,58 96,72,35 242,131,27 255,143,33 137,74,23 156,107,67 255,154,69 104,39,0 107,65,13 123,81,41 157,111,52 151,100,35 149,102,41 183,146,91 88,52,32 86,52,30 66,46,28 50,33,9 81,57,33 144,87,27 202,128,58 242,167,99 132,97,98 79,54,37 74,54,34 80,52,50 63,35,37
135,77,42 154,86,50 169,93,53 145,78,53 71,46,29 63,37,25 66,40,28 65,39,27 67,41,29 71,43,32 72,44,33 75,44,32 86,51,36 88,51,36 85,50,35 80,50,35 79,49,34 74,47,31 75,45,30 78,46,32 85,53,39 81,49,35 81,49,35 82,52,37 62,36,26 56,32,24 53,31,23 57,30,23 58,31,24 63,36,29 70,41,35 79,43,37 77,35,24 79,33,17 125,60,41 135,64,40 172,85,58 139,52,25 205,94,59 174,63,30 255,127,77 255,153,105 254,103,59 253,106,56 255,123,71 255,117,60 255,121,62 255,134,67 255,135,67 255,135,66 255,134,65 255,135,65 255,125,58 255,128,64 255,133,58 255,131,67 146,46,14 197,58,26 232,103,56 218,102,57 223,107,62 209,91,56 227,108,69 226,107,70 195,99,68 110,48,21 92,46,32 145,104,84 192,131,95 213,143,92 228,157,104 192,139,82 190,139,86 187,136,83 185,136,85 177,128,77 252,186,131 169,123,64 117,106,62 124,98,73 100,80,48 111,96,56 80,71,40 100,55,34 115,70,49 140,82,47 255,163,97 255,183,118 122,86,53 54,45,28 90,73,38 104,80,29 70,49,22 64,50,23 86,63,23 103,79,42 105,68,26 144,94,34 223,160,59 214,148,48 127,87,12 112,71,26 141,119,85 113,65,11 230,133,51 176,89,25 223,130,53 255,161,59 123,55,15 115,72,27 126,74,26 150,89,44 139,78,44 120,65,36 87,49,32 69,49,31 69,53,36 62,46,33 79,60,48 152,130,112 134,77,37 134,75,27 255,190,90 146,89,45 103,70,59 82,63,47 76,53,42 67,34,34
117,64,41 128,70,46 153,83,54 143,82,50 96,55,37 71,43,30 67,39,28 74,44,29 74,44,29 71,43,30 73,45,32 73,46,30 75,48,32 83,51,37 87,52,37 84,52,36 82,52,37 80,50,35 77,50,34 78,51,35 81,51,36 82,50,34 89,54,39 92,65,49 74,55,43 55,35,26 62,35,28 59,30,26 61,32,26 60,32,23 49,22,15 50,21,15 73,37,29 90,48,35 117,63,43 101,37,11 151,66,40 148,56,26 200,87,51 234,111,67 242,109,57 247,112,58 255,141,86 255,125,68 255,136,77 255,135,68 255,136,68 255,139,66 255,137,69 255,131,65 255,129,65 255,130,65 255,131,64 255,136,71 255,132,66 197,101,59 159,49,23 200,58,22 218,100,54 214,100,57 211,104,63 213,109,72 226,110,65 215,99,68 106,54,33 81,44,29 94,52,39 105,71,49 185,129,93 214,143,90 237,160,107 191,137,78 180,129,76 180,129,76 172,124,70 164,116,71 154,109,65 255,197,105 255,178,107 127,95,63 102,85,48 115,105,52 59,51,27 78,53,34 91,60,41 129,68,36 228,143,90 182,114,69 59,44,33 54,50,40 82,65,37 101,79,32 76,57,30 65,50,28 82,54,25 90,71,36 95,68,36 93,61,27 133,100,75 118,92,71 103,71,41 99,71,33 91,69,35 88,80,58 87,34,7 136,60,18 145,68,17 152,66,16 173,78,31 153,81,35 165,99,49 183,115,45 180,119,56 148,94,35 126,76,43 87,58,34 58,44,28 48,33,24 76,57,45 105,86,70 88,59,37 93,65,36 255,178,127 255,181,112 122,74,49 77,62,51 68,47,36 67,38,34
80,48,32 94,57,42 115,68,47 112,67,44 81,45,27 75,45,28 79,52,36 74,44,29 76,46,31 74,47,31 73,46,30 77,50,34 78,51,35 83,51,35 93,57,39 91,56,41 93,56,43 92,55,42 90,55,42 84,52,38 83,53,38 84,52,36 88,56,42 77,61,48 58,42,27 76,55,40 103,67,57 75,37,27 69,36,29 70,39,31 61,32,26 52,23,19 53,22,14 86,48,38 114,57,38 145,72,44 156,72,41 177,82,46 188,83,41 225,103,56 250,114,63 253,114,61 255,129,73 255,148,89 255,143,77 255,137,70 255,134,64 255,134,63 255,142,70 255,135,64 255,128,62 255,132,67 255,133,67 255,132,71 255,110,60 92,44,26 178,60,37 200,58,20 215,104,56 204,98,59 180,88,51 194,108,74 201,84,46 179,90,61 92,45,36 81,42,30 82,45,32 82,62,44 204,157,123 255,192,127 255,181,111 191,132,73 174,121,66 171,120,65 167,120,68 143,101,61 147,106,79 208,138,80 255,175,100 177,128,77 133,92,45 99,79,29 68,47,34 60,44,27 93,69,45 114,67,35 183,112,68 136,60,18 69,44,25 59,47,35 58,49,30 97,87,49 79,65,40 60,49,30 66,52,25 61,51,27 68,49,26 89,68,41 87,63,41 142,126,95 255,254,200 255,250,200 255,250,206 90,81,52 86,40,10 125,60,23 130,65,24 160,113,61 184,134,74 192,135,66 164,119,44 171,126,64 154,111,62 108,71,27 74,54,36 158,110,83 116,72,30 96,65,42 108,78,50 193,160,110 113,89,52 157,100,69 126,62,36 155,92,61 99,81,62 98,83,72 98,84,66 93,79,63
73,43,28 74,44,29 83,53,38 79,49,32 81,48,37 82,52,37 87,57,42 84,52,38 81,49,35 79,49,34 81,49,35 82,52,37 87,52,39 88,56,40 92,57,42 96,62,44 99,61,44 99,63,45 101,63,46 102,61,45 97,58,44 91,59,43 88,69,55 61,50,33 98,66,50 105,68,53 102,64,47 99,68,49 93,65,54 70,41,35 68,37,29 67,35,30 74,42,37 79,43,35 111,57,39 148,77,51 184,92,60 198,94,57 215,109,61 245,112,64 255,128,72 255,129,73 255,127,66 255,131,66 255,145,75 255,141,73 255,139,73 255,141,69 255,140,68 255,138,61 255,131,57 255,130,62 255,121,64 248,93,52 153,61,33 81,42,30 194,66,39 211,71,30 211,99,58 173,80,48 179,87,55 168,82,52 170,83,56 167,91,69 84,49,36 87,53,35 55,54,29 54,57,37 195,161,129 237,166,97 255,210,144 226,169,111 207,146,83 187,133,74 164,117,65 134,95,56 69,57,31 96,70,45 183,128,85 236,157,95 255,199,117 255,190,105 102,53,13 80,56,30 97,74,45 137,79,44 232,155,99 207,115,64 230,133,80 136,86,44 57,48,21 58,51,33 79,56,27 80,56,23 95,68,34 91,63,34 85,61,37 86,60,35 94,62,46 124,109,89 217,177,141 230,195,157 232,198,155 206,173,121 121,76,43 131,86,51 106,64,42 95,54,38 118,77,50 125,79,42 125,76,38 129,81,52 91,57,35 92,61,42 97,63,61 143,86,69 212,144,99 217,136,104 118,79,51 129,80,44 111,71,48 206,135,93 205,117,65 100,64,33 115,78,36 74,55,41 67,57,47 66,57,49
