128,68,54 74,36,26 83,47,41 80,42,34 92,48,36 109,59,44 93,54,40 92,47,26 138,72,42 110,54,30 83,39,27 114,58,36 142,79,48 144,69,38 124,68,42 89,50,36 67,36,24 58,31,24 69,36,29 99,55,45 212,92,60 199,87,48 214,88,49 241,106,68 231,104,68 255,110,71 218,91,55 202,97,67 196,80,47 198,80,45 194,76,41 181,70,37 63,19,9 85,32,20 118,43,25 193,88,58 255,123,82 221,95,52 255,117,61 255,121,63 255,116,59 255,122,66 255,125,62 255,129,64 255,128,67 211,67,14 255,121,60 255,123,66 255,122,70 230,100,58 207,100,57 201,96,54 207,92,52 173,66,36 255,158,101 248,150,90 255,185,101 151,95,32 122,109,61 123,108,68 94,82,43 86,74,35 104,90,45 79,66,32 54,46,33 57,52,40 55,52,39 109,80,56 90,70,50 53,45,32 87,69,50 56,41,19 92,71,28 78,61,33 58,43,32 46,34,22 98,83,61 120,91,60 123,94,59 80,63,28 109,90,26 111,87,23 113,97,25 98,82,26 118,106,40 102,87,38 59,52,34 47,43,24 42,43,24 42,43,24 40,42,25 51,44,24 167,125,46 184,130,55 78,40,42 77,40,39
76,37,25 79,42,29 85,42,34 90,47,39 92,51,35 82,44,34 86,50,32 107,55,34 116,60,38 82,44,25 95,49,33 138,73,50 132,66,36 144,74,48 102,53,33 69,38,26 59,31,20 54,25,21 95,57,49 96,52,42 178,80,54 164,61,28 240,99,58 255,103,66 216,105,72 234,99,61 193,75,42 204,95,66 199,91,64 212,92,60 255,127,90 193,80,44 72,24,18 87,32,21 118,43,23 200,93,61 218,91,55 215,97,53 255,119,61 255,124,59 255,126,65 255,124,62 255,129,62 255,130,61 255,120,66 255,116,62 255,122,63 255,114,59 243,110,62 209,94,54 190,88,50 199,93,56 184,76,38 236,103,62 255,143,88 255,156,100 255,192,114 255,198,113 255,217,134 164,111,54 101,89,52 104,89,51 112,97,46 71,60,27 57,49,38 56,51,39 54,49,37 113,83,57 92,70,50 51,44,28 67,56,37 60,41,16 116,94,45 56,42,17 49,36,29 47,35,23 65,49,34 119,89,63 126,82,40 182,143,82 136,111,38 119,95,29 98,80,36 129,110,42 65,51,6 65,58,31 26,26,10 37,39,24 29,31,16 34,36,19 35,39,24 50,43,27 182,132,49 194,146,62 68,49,35 105,80,63
82,43,31 80,43,30 93,58,45 124,68,46 157,84,54 150,80,51 129,71,45 107,54,31 93,55,38 77,45,29 112,59,36 126,66,43 121,73,48 118,67,43 76,50,36 55,34,21 65,37,28 66,34,29 94,56,46 69,35,31 67,30,17 143,68,48 209,84,54 236,94,60 211,105,78 215,92,59 179,73,48 221,90,57 168,72,43 208,94,65 255,146,109 219,90,54 72,28,16 102,44,30 142,60,40 255,142,112 203,86,48 247,115,69 255,125,66 255,118,59 255,126,65 255,130,62 255,122,55 255,131,63 227,79,32 249,111,53 255,119,62 250,111,58 202,92,52 202,97,65 192,89,56 207,102,70 191,85,58 104,51,24 114,80,58 220,149,105 218,146,98 242,164,111 255,168,96 255,189,114 255,236,139 255,205,122 150,108,43 72,58,29 55,45,35 59,49,39 57,48,40 91,71,51 90,69,46 50,41,33 64,50,34 96,66,40 115,90,42 97,68,44 99,73,50 66,42,20 58,44,26 73,55,34 71,50,23 91,67,30 110,80,22 99,78,24 127,111,57 94,79,32 56,49,33 37,36,27 22,22,17 25,28,20 35,34,23 38,38,24 39,39,23 40,40,24 91,76,56 78,63,43 88,69,55 76,57,41
53,31,25 54,32,26 60,36,30 68,40,29 98,55,40 95,57,40 90,47,28 88,50,31 74,44,29 90,52,33 110,62,33 117,66,42 90,49,29 84,55,35 61,40,27 65,39,25 70,39,29 87,51,45 67,38,32 67,41,31 53,28,25 61,27,23 154,79,61 165,69,42 175,74,47 206,92,63 194,94,62 215,95,63 159,59,25 228,105,72 255,124,85 255,117,79 94,40,20 127,60,35 174,68,41 231,93,58 208,87,46 255,120,63 255,122,62 255,123,59 255,124,59 255,126,61 255,128,63 255,126,63 227,88,40 252,114,61 247,114,62 214,100,57 208,102,63 194,91,58 201,101,69 172,75,40 126,52,27 71,47,23 53,32,17 118,95,82 119,108,64 109,86,46 119,78,49 141,101,67 199,132,82 255,182,114 255,188,103 255,201,106 255,178,111 105,55,11 52,48,31 93,73,43 86,66,36 50,42,29 70,56,40 104,71,44 123,93,35 49,34,12 55,36,24 70,50,30 152,95,55 103,70,43 126,90,43 126,93,45 115,86,33 108,78,32 62,48,19 46,44,26 23,22,13 30,31,19 30,30,25 17,15,13 32,33,25 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 71,48,35 92,66,45
55,36,24 55,36,24 57,37,28 61,39,33 70,39,27 79,49,32 85,51,33 77,42,27 76,45,33 111,64,41 119,66,39 99,54,33 86,49,36 65,39,25 63,42,29 71,43,30 72,41,29 74,43,33 70,39,31 78,50,41 65,35,34 56,28,26 74,32,19 165,82,60 194,79,55 189,88,61 213,107,72 196,88,54 209,101,63 247,124,95 255,124,85 234,101,60 168,72,41 225,106,69 231,102,66 197,87,45 252,116,65 255,138,79 255,130,63 255,125,61 255,124,60 255,130,65 255,129,65 255,115,56 240,108,62 244,111,61 220,102,58 196,91,47 176,79,44 194,97,64 212,107,77 196,103,73 79,43,23 139,106,81 109,80,56 103,62,35 126,114,55 124,111,59 117,104,54 119,108,62 115,97,55 117,85,41 155,99,63 198,129,75 250,161,91 255,228,144 255,212,145 117,85,43 90,68,34 54,50,33 70,55,35 92,59,32 99,69,27 67,47,15 31,21,11 36,23,16 255,148,80 118,69,18 119,91,51 121,79,41 226,119,47 157,81,18 171,94,41 205,120,63 72,52,34 121,93,53 89,68,43 29,20,12 30,31,23 40,39,28 47,42,28 44,39,25 49,44,32 50,39,32 85,60,59 67,37,36
75,45,30 69,39,24 60,34,24 61,38,27 61,40,29 62,43,29 72,46,34 73,42,30 97,57,34 128,71,42 102,57,36 75,46,26 63,38,21 67,41,27 67,39,26 74,43,31 76,45,33 64,36,27 67,36,28 76,45,37 66,37,33 71,44,39 63,36,29 110,55,40 142,59,37 152,66,36 225,106,69 167,70,37 220,98,62 249,125,88 219,95,58 238,96,58 239,97,61 227,87,46 222,87,49 242,103,57 255,117,55 255,136,65 255,129,63 255,129,65 255,126,63 255,127,63 255,130,71 203,60,15 234,107,59 231,104,56 212,97,57 214,104,62 194,95,58 206,103,61 198,138,99 226,159,111 240,170,119 156,111,76 141,95,54 228,161,111 158,107,68 152,118,88 119,91,64 109,87,53 123,115,63 130,123,66 76,60,45 83,53,25 138,73,36 138,89,51 172,122,80 213,153,103 140,80,26 64,50,25 79,59,29 87,59,32 94,65,30 100,68,34 32,23,19 36,26,16 160,99,36 255,147,18 97,77,47 160,102,65 255,143,66 231,139,75 128,79,41 213,149,80 84,65,40 80,56,34 84,57,23 115,83,49 35,34,25 44,40,32 44,44,28 46,43,30 51,41,31 61,39,33 75,40,41 72,39,43
130,71,43 133,74,46 68,40,29 65,44,31 76,50,40 61,40,27 64,41,28 70,42,31 91,55,35 122,69,42 99,58,38 70,43,25 69,43,29 70,39,27 72,41,29 73,45,32 81,51,36 51,25,13 51,28,17 63,36,29 56,29,24 70,42,40 66,39,34 91,53,43 138,67,48 149,64,38 202,85,47 170,67,34 215,93,57 220,91,55 213,98,60 221,79,43 242,97,53 240,97,52 241,101,53 255,113,59 255,134,67 255,137,64 255,132,69 255,131,68 255,130,70 255,129,68 255,131,75 191,51,10 229,107,58 217,97,49 214,105,60 209,105,66 162,59,28 182,82,48 133,91,67 193,135,100 255,190,132 182,128,78 175,129,88 184,134,92 170,127,82 119,106,56 85,68,44 148,119,99 110,95,59 120,116,56 63,47,30 133,87,61 255,171,112 255,204,132 58,58,44 93,72,47 116,75,28 87,65,31 88,63,33 86,59,23 103,69,35 144,98,59 84,67,57 93,77,60 86,55,18 255,150,29 105,90,43 134,93,64 192,140,80 128,78,45 125,79,22 90,61,26 88,59,24 94,59,34 112,80,34 91,54,14 55,46,27 55,44,29 63,49,35 92,76,61 68,44,48 63,38,37 82,53,49 66,33,33
144,79,42 184,101,61 136,78,54 63,40,27 63,40,25 62,39,26 65,42,29 71,45,33 76,44,28 93,55,36 85,50,35 77,47,32 72,47,30 76,46,31 80,48,34 81,49,35 82,50,36 80,50,35 57,31,21 55,31,23 58,34,26 56,29,22 80,48,43 80,46,42 105,55,42 118,55,35 148,63,39 168,76,48 166,73,43 173,68,36 233,99,54 199,69,27 248,108,62 243,96,46 255,109,56 255,123,60 255,137,68 255,138,67 255,135,65 255,129,62 255,129,60 255,134,61 174,67,26 205,64,23 220,102,58 219,105,58 243,115,74 196,88,50 184,77,36 93,42,16 143,101,79 181,123,86 249,173,117 193,134,77 188,139,88 185,136,87 182,133,82 151,99,49 133,121,66 87,71,40 103,83,53 111,104,63 115,78,52 168,115,88 255,154,90 255,179,101 118,78,44 66,58,36 102,78,27 74,53,26 81,57,20 109,84,40 118,82,49 136,89,39 129,89,37 81,67,40 141,103,66 106,73,34 255,141,26 136,71,32 255,189,76 145,70,7 114,71,24 94,52,14 123,76,42 112,72,36 81,57,35 74,49,30 55,39,22 80,59,44 177,116,55 255,183,121 187,145,121 94,64,49 91,65,51 78,48,47
129,72,43 144,75,46 147,86,54 90,52,35 68,40,27 70,42,29 74,43,31 69,43,29 70,44,30 75,47,34 87,52,37 84,52,36 78,51,35 77,47,32 78,51,35 81,51,36 84,49,34 85,53,37 88,67,54 61,37,29 57,30,25 64,37,30 50,23,16 50,21,15 69,33,23 93,43,26 107,43,17 154,67,42 193,86,54 197,84,48 250,108,54 255,124,75 255,109,55 255,139,84 255,137,75 255,136,70 255,137,69 255,127,59 255,130,63 255,129,63 255,133,64 255,124,55 149,44,23 243,107,60 217,101,58 213,102,58 210,99,55 243,108,70 144,68,44 82,43,31 95,57,36 183,122,86 245,167,116 196,139,79 184,133,78 175,127,73 170,121,70 172,118,70 255,215,150 113,98,49 102,84,52 101,91,49 81,45,25 102,66,46 213,124,77 214,114,51 81,56,39 53,46,30 101,76,28 75,55,25 74,53,26 97,71,32 128,87,42 152,99,31 156,118,52 140,99,38 103,71,27 101,78,47 98,44,8 154,71,22 157,75,28 146,72,36 123,71,23 183,106,50 181,116,61 129,72,41 77,55,35 58,44,28 58,41,31 86,67,55 109,67,43 151,95,48 255,209,125 144,88,54 80,59,48 68,39,35
80,48,32 111,68,51 113,68,45 81,45,27 78,51,35 74,47,31 76,46,31 74,47,31 74,47,31 78,51,35 91,57,39 93,57,39 93,56,43 90,51,39 85,53,39 83,53,38 91,56,41 89,66,53 58,42,27 97,72,55 78,40,30 69,36,29 66,35,27 56,27,21 53,22,14 82,41,25 145,72,44 156,72,41 201,97,62 210,99,55 250,114,63 255,127,70 255,151,92 255,143,77 255,137,67 255,134,63 255,142,70 255,133,65 255,133,68 255,133,67 255,132,68 152,54,24 178,60,37 248,114,71 201,95,56 180,88,51 165,72,40 230,113,75 92,45,36 90,48,37 80,60,42 204,157,123 255,201,129 205,134,81 174,121,66 170,123,71 155,113,73 147,106,79 244,165,101 255,194,108 133,92,45 83,62,37 63,47,30 93,69,45 167,98,65 150,82,37 69,44,25 54,45,28 89,79,41 79,65,40 59,51,27 65,53,25 68,49,26 87,61,36 94,78,47 255,254,200 255,252,200 252,245,206 86,40,10 137,68,28 155,108,56 184,134,74 180,130,56 166,129,60 154,111,62 91,57,35 123,75,48 116,72,30 101,70,47 183,151,109 113,89,52 117,75,51 205,142,111 99,81,62 98,84,68 94,80,62
75,45,30 80,50,35 79,49,32 84,51,40 83,53,38 87,57,42 84,52,38 80,50,35 81,51,36 89,54,41 90,55,40 98,61,46 100,62,45 101,63,46 103,62,46 101,62,48 91,68,53 59,48,33 108,76,60 103,65,48 98,67,48 95,67,56 67,38,32 68,37,29 73,41,36 90,48,35 145,74,48 192,100,68 209,102,61 235,120,70 255,131,75 255,127,69 255,132,67 255,145,75 255,138,70 255,140,73 255,138,66 255,133,56 255,129,61 255,104,47 184,56,17 97,49,31 192,64,37 233,111,64 189,96,64 190,98,66 168,78,52 166,79,56 85,50,37 70,51,24 58,61,41 181,147,115 255,194,116 234,168,113 224,163,100 173,122,67 162,123,84 64,52,26 106,70,41 219,152,100 255,200,118 255,192,117 93,69,43 98,75,46 234,144,97 177,123,64 211,114,61 80,64,33 59,52,34 94,71,42 122,98,65 121,92,57 88,64,40 89,58,37 71,56,36 197,157,121 209,174,138 206,175,126 132,87,54 133,87,57 89,48,32 120,79,52 125,76,36 127,80,46 91,57,35 88,58,43 135,78,61 255,191,146 150,114,92 116,71,38 103,63,40 255,214,160 180,144,113 177,140,98 63,51,41 67,59,48
81,49,35 81,49,35 81,48,37 84,51,40 83,51,35 92,57,42 98,64,46 100,64,46 89,54,39 89,52,37 89,54,39 95,59,41 98,61,46 100,64,46 105,64,46 107,64,49 68,49,33 108,73,58 102,73,51 63,48,26 65,55,45 78,67,52 58,42,27 72,44,35 77,46,36 104,61,44 149,76,48 186,95,60 213,102,58 247,119,65 255,133,69 255,138,74 255,135,68 255,138,71 255,138,69 255,139,68 255,134,70 255,108,52 200,54,13 184,51,14 201,160,131 57,34,21 214,76,39 202,95,63 135,70,47 133,75,49 126,72,52 98,62,42 60,40,20 94,62,28 67,60,33 89,70,43 66,56,34 136,103,78 255,203,132 221,149,85 160,117,70 63,44,17 56,49,31 85,67,48 131,91,55 233,167,112 255,175,109 142,74,31 156,88,45 174,91,40 91,72,37 162,132,74 116,84,54 132,94,57 143,101,63 145,103,65 62,31,8 97,60,34 85,68,44 103,84,57 99,84,73 172,142,96 194,159,105 111,84,48 116,86,58 110,69,40 117,70,36 120,75,40 81,53,40 94,63,51 99,71,60 142,98,68 122,83,40 137,102,66 84,45,15 248,169,125 228,155,55 247,166,64 61,42,19 16,12,6
96,59,44 98,61,46 91,56,41 87,52,37 86,51,36 91,56,41 92,58,40 100,64,46 104,63,47 109,66,51 108,67,49 103,65,46 103,62,46 104,63,47 109,65,53 87,48,36 73,47,33 55,39,22 65,61,44 46,37,22 84,69,58 62,46,31 63,47,32 64,41,30 79,48,38 99,58,42 152,79,51 189,98,63 228,106,57 250,115,59 255,119,57 255,139,75 255,126,69 205,54,10 199,53,12 196,50,11 183,45,10 191,49,11 189,47,9 157,72,44 216,180,133 67,34,23 206,71,33 121,57,29 86,67,53 97,81,68 93,79,65 89,81,68 64,47,37 105,86,51 103,87,43 93,76,37 85,71,26 88,70,40 255,188,121 230,158,92 175,126,75 96,64,32 60,51,32 75,56,33 121,75,47 255,191,135 255,182,122 184,104,45 175,98,42 170,93,40 91,60,37 101,85,43 255,176,127 108,54,20 132,98,68 156,114,76 157,108,70 86,52,20 115,87,58 97,78,51 70,58,48 185,154,105 186,147,90 153,125,85 72,43,19 105,64,37 121,74,40 128,83,48 74,48,36 91,56,41 86,66,57 89,64,34 178,139,98 96,58,21 122,81,54 108,66,28 246,155,47 255,186,73 56,40,25 16,16,13
101,63,46 101,63,46 101,63,46 107,64,49 107,64,49 101,60,44 101,60,44 103,62,42 101,64,49 105,67,57 101,64,49 100,63,50 83,47,37 71,38,29 66,34,29 74,36,30 59,50,35 57,50,34 41,31,19 83,72,57 69,50,36 77,56,43 88,72,59 58,41,31 73,46,39 77,44,33 121,57,40 172,85,58 208,97,51 238,112,59 255,124,68 255,139,91 210,97,72 220,107,84 193,81,53 172,64,37 176,53,22 181,50,15 140,58,33 90,74,59 174,143,106 75,35,26 215,63,21 91,37,17 69,60,45 82,71,56 91,80,63 93,85,72 92,88,53 100,87,64 112,91,76 120,91,58 75,60,24 78,63,27 219,159,109 255,192,120 194,134,80 162,117,73 143,103,67 126,88,51 137,103,73 159,105,57 172,98,46 176,99,48 105,66,38 118,74,44 84,53,32 196,157,129 168,89,43 217,147,100 157,113,75 165,120,74 177,129,82 181,133,88 184,147,92 187,154,102 97,80,70 183,153,95 187,151,91 151,124,81 74,54,36 87,55,25 112,62,29 151,98,57 110,71,41 94,62,48 68,43,44 65,41,33 94,58,48 100,67,42 72,48,24 80,47,20 78,45,0 159,103,29 120,86,54 76,55,44
105,62,47 106,63,48 106,62,50 104,62,49 107,63,53 109,65,53 110,69,51 108,68,45 75,43,27 70,39,29 73,40,33 63,30,23 62,30,25 58,29,23 57,28,24 66,30,24 74,67,51 41,32,17 85,71,57 60,49,34 82,62,44 95,74,59 77,65,53 54,42,30 58,36,28 53,26,19 66,24,11 124,61,41 176,84,49 213,103,61 212,91,50 175,61,32 199,94,73 198,80,59 171,54,26 182,64,31 188,64,29 175,52,21 84,53,30 88,65,36 136,119,93 86,42,30 212,60,14 86,38,11 84,74,50 90,79,62 88,70,51 87,72,50 114,107,64 101,96,55 109,90,65 150,106,64 115,95,65 120,97,55 150,106,68 255,190,117 233,160,99 175,122,69 138,98,62 148,105,70 145,107,72 134,95,63 134,80,42 134,84,53 83,52,29 124,70,32 131,73,38 85,68,42 123,84,52 114,79,52 102,73,53 74,54,45 73,60,53 79,62,63 180,143,88 186,147,90 106,85,70 185,154,92 180,148,91 75,55,25 84,61,46 129,95,65 65,35,20 126,86,63 146,99,65 122,80,40 164,121,76 168,126,74 165,120,72 92,53,21 70,46,22 111,74,34 153,104,27 179,119,49 172,117,65 167,115,67
105,64,48 108,67,51 107,68,54 106,68,51 84,62,44 47,36,21 50,34,21 72,48,22 99,65,35 73,37,31 73,40,33 65,37,28 57,28,22 63,34,30 71,34,31 92,47,44 89,49,42 95,67,56 68,54,36 74,59,39 99,80,64 56,48,35 57,54,41 51,46,34 79,63,50 41,19,11 46,17,11 61,21,12 97,35,22 125,53,36 150,51,32 156,57,36 186,76,52 174,56,33 176,71,41 187,58,36 161,103,66 241,180,117 62,40,32 255,255,208 213,168,104 148,61,47 236,87,31 108,75,36 86,78,24 110,94,61 86,72,54 84,69,47 116,112,36 104,101,48 120,102,72 130,108,72 160,134,80 102,78,43 76,54,34 222,164,111 255,205,127 203,136,70 128,90,53 119,83,52 153,108,75 158,115,80 143,103,69 177,109,50 168,89,41 159,84,37 159,84,53 69,52,55 70,56,58 71,54,55 77,64,59 71,60,53 76,63,60 71,58,55 99,82,74 190,153,111 110,91,75 181,147,88 124,89,62 128,85,50 183,130,75 197,139,86 189,137,77 175,123,63 181,128,71 186,131,77 179,126,73 174,120,70 171,118,73 89,55,23 71,50,23 101,68,31 126,81,33 116,61,18 180,101,60 163,108,56
62,41,30 58,37,26 35,28,12 40,32,10 47,33,17 32,25,9 52,41,22 78,60,39 57,39,18 67,44,29 69,38,30 69,38,30 69,37,32 65,33,30 71,42,36 75,42,35 71,45,35 75,56,42 84,63,48 102,77,60 64,41,30 44,34,22 57,49,38 52,41,34 65,51,37 40,21,9 44,17,10 49,18,10 85,30,17 111,40,23 140,45,29 151,49,31 175,60,40 164,54,30 176,66,42 126,45,20 122,81,50 220,172,118 81,60,49 103,74,52 255,247,185 204,91,68 255,120,62 136,111,67 105,94,30 119,105,60 90,77,56 85,71,55 130,125,43 107,99,47 122,104,74 117,101,70 103,93,40 76,63,40 63,47,30 205,156,107 255,198,113 249,172,96 141,102,61 130,96,62 151,107,69 155,109,70 165,119,80 160,114,75 144,72,37 127,58,29 132,99,101 116,89,73 150,109,80 157,113,71 176,123,78 199,146,89 181,132,81 172,127,83 140,107,80 111,88,73 92,79,58 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 174,119,63 179,121,66 185,127,72 179,124,68 204,149,95 107,73,41 67,46,23 81,52,30 135,77,40 173,99,61 186,95,51 178,125,68
68,56,46 52,40,30 46,35,30 40,27,20 47,35,25 42,34,21 37,34,19 42,37,25 47,37,27 56,39,31 66,32,28 78,44,40 65,38,31 53,32,21 58,34,28 67,46,35 80,64,51 66,50,33 105,79,67 70,42,33 67,38,32 82,48,44 77,53,45 77,61,48 73,57,40 81,62,46 39,12,7 46,19,12 65,20,15 96,32,17 121,34,18 149,55,39 152,65,42 127,63,37 209,163,106 183,134,83 129,70,53 53,21,16 77,54,51 78,59,47 148,61,34 195,65,23 255,132,74 139,123,67 134,114,39 119,104,43 87,75,47 88,72,55 130,124,49 91,78,46 117,100,63 110,98,61 102,101,36 114,94,62 82,64,45 112,87,70 255,193,114 255,180,103 158,117,72 129,97,65 159,116,81 156,112,70 179,127,79 185,136,87 125,90,77 112,89,86 154,126,124 175,132,99 176,122,61 179,120,61 172,126,85 163,123,89 85,73,73 72,60,60 77,59,54 148,109,79 105,75,58 225,157,94 228,157,88 225,157,96 191,133,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 222,161,100 186,135,80 78,47,26 76,47,25 84,48,26 97,49,31 118,67,30 189,100,51 209,138,83
56,34,26 60,38,30 52,30,22 54,32,26 51,34,26 54,33,22 56,32,24 54,32,24 59,48,31 50,36,20 62,35,30 63,31,28 60,32,23 56,33,22 65,42,31 93,77,62 65,50,28 99,81,60 60,33,26 60,38,32 73,46,41 68,39,33 79,55,47 69,53,40 86,70,55 72,53,41 69,41,39 55,31,25 65,29,23 75,36,24 97,45,26 151,103,74 135,89,63 96,64,48 210,167,109 255,196,126 133,79,72 37,28,24 71,47,39 101,65,47 198,72,49 235,93,41 235,127,75 133,123,56 144,122,28 96,77,13 81,69,30 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 97,95,23 110,89,46 169,137,95 69,51,32 220,152,93 255,196,122 224,171,118 99,65,35 161,126,90 168,122,85 182,127,73 214,153,92 148,109,70 114,87,69 146,124,116 163,120,87 168,114,53 150,108,68 65,49,43 81,67,69 70,60,61 71,61,60 90,72,69 170,133,91 99,77,57 227,160,92 225,161,92 208,144,80 204,147,89 178,125,68 171,118,63 195,142,87 190,136,77 190,136,77 189,132,72 193,133,79 91,57,25 90,49,29 89,47,23 184,139,106 113,77,44 133,81,51 175,92,41 233,162,107
52,42,43 53,43,44 52,42,43 52,45,45 53,40,35 54,41,38 57,44,41 54,43,38 62,49,46 71,57,57 50,37,30 62,37,34 100,61,49 81,49,35 90,69,56 63,47,34 100,82,63 57,38,26 73,41,36 75,39,31 91,55,45 76,50,38 79,60,48 87,66,53 94,78,65 51,36,25 72,48,42 58,34,28 53,41,31 67,56,37 85,59,34 177,149,111 207,168,125 94,59,46 104,81,50 247,193,143 56,40,36 47,33,33 123,50,41 233,114,98 191,61,21 255,124,64 159,110,72 102,74,45 92,59,34 81,59,41 73,56,48 77,64,59 90,75,64 94,75,63 117,91,66 125,98,64 122,101,49 103,77,38 189,149,97 65,44,31 113,81,51 240,181,124 241,174,106 215,162,107 81,58,29 167,134,97 160,112,58 249,180,115 124,91,54 149,110,80 114,89,88 89,67,59 130,103,85 113,82,59 84,67,57 78,64,50 72,56,54 69,57,59 120,96,72 146,116,88 93,73,55 153,124,93 160,126,85 159,122,80 168,123,79 197,145,97 196,141,96 176,122,74 174,122,72 186,135,80 180,125,71 184,126,73 157,114,81 90,53,27 125,81,43 195,128,76 190,148,106 106,66,41 168,93,44 229,161,100
48,41,41 45,38,38 47,40,40 47,40,40 47,37,38 48,36,38 47,35,37 47,37,38 43,38,40 51,44,47 57,45,45 62,51,48 63,54,48 67,55,45 58,42,29 98,83,61 64,51,44 61,50,45 58,47,42 58,49,45 56,50,41 91,79,69 69,50,38 92,76,59 57,44,37 53,42,39 53,32,28 69,42,37 69,54,43 112,99,76 142,113,78 154,124,80 206,162,120 105,69,49 72,40,35 81,48,39 46,28,27 134,74,64 255,152,135 170,57,32 255,120,70 255,118,65 185,125,71 181,128,73 181,131,69 179,129,67 169,121,63 181,135,78 182,140,88 176,134,94 171,129,89 151,115,82 115,89,68 95,75,55 130,91,61 68,49,33 66,48,29 176,130,89 233,165,102 242,172,110 136,110,85 132,103,79 160,112,65 250,178,112 107,87,55 139,105,73 129,85,57 167,128,89 145,118,84 137,108,84 130,103,85 129,103,82 108,83,66 94,71,68 86,69,61 84,67,59 85,70,61 74,60,60 72,59,67 73,61,66 83,65,62 90,70,63 107,82,65 139,103,81 183,130,87 177,127,81 176,127,76 194,141,88 190,142,95 101,68,41 81,57,33 193,136,76 176,128,85 97,66,47 198,139,91 200,146,87
53,43,44 53,43,44 54,44,45 58,48,49 52,42,43 51,41,42 53,43,44 53,43,47 53,43,44 56,46,45 58,49,43 61,50,43 73,62,59 69,54,45 84,67,57 66,55,50 70,61,57 64,55,49 68,57,54 68,55,48 71,59,49 80,59,46 94,74,54 71,56,47 68,58,57 66,55,52 68,58,57 50,25,22 82,43,40 97,59,38 187,144,111 195,149,112 147,90,59 128,75,52 94,55,43 111,51,39 246,122,98 255,130,109 147,57,31 221,104,64 252,117,63 216,111,56 162,112,52 166,116,56 174,122,62 170,121,56 176,123,59 182,129,65 179,128,63 179,126,62 179,125,64 177,124,60 179,126,60 179,126,58 92,67,48 51,42,34 54,45,37 64,50,36 178,133,98 196,148,101 73,52,37 160,131,109 157,114,79 182,134,78 63,40,25 124,97,63 88,60,31 90,51,23 192,136,73 191,132,73 192,133,74 197,139,77 192,135,75 184,128,65 186,133,69 188,136,76 80,63,37 185,137,83 189,133,70 188,135,69 189,136,72 185,136,71 182,129,72 177,126,69 179,129,69 185,134,77 178,125,70 169,117,67 78,40,3 113,63,32 97,48,8 174,119,63 192,148,95 60,39,14 90,58,28 197,150,100
53,43,47 53,43,47 56,46,50 52,42,46 53,43,44 53,43,42 50,40,41 51,41,45 51,41,42 49,39,43 49,39,38 50,41,37 52,43,39 62,52,42 68,56,56 67,58,54 63,53,52 67,56,53 70,57,52 70,54,48 83,68,57 79,63,48 67,56,41 72,61,54 73,63,62 68,58,57 72,62,63 71,59,59 52,23,17 83,38,35 137,67,57 150,70,56 160,74,53 168,78,56 175,73,53 170,63,43 144,56,38 136,61,41 201,88,52 253,115,57 210,111,54 162,104,49 167,113,54 167,116,51 177,128,63 187,134,70 196,142,81 198,144,85 194,140,81 190,137,80 187,134,77 186,134,74 190,136,75 179,124,72 159,121,75 108,79,55 99,77,57 64,49,40 60,49,32 61,51,29 161,130,107 137,98,68 141,103,68 173,121,73 152,118,75 103,78,48 139,105,73 105,82,67 89,67,49 87,60,42 100,67,40 129,90,51 165,120,72 174,125,74 179,128,73 180,127,74 80,61,36 177,130,80 187,135,73 193,140,76 185,128,70 176,121,65 176,122,61 174,121,57 176,123,70 167,112,60 177,122,68 172,119,55 172,118,57 175,121,62 182,128,67 181,129,69 183,128,76 183,131,69 179,128,71 170,120,60
54,43,50 57,46,53 57,46,53 58,47,54 55,47,53 52,44,50 50,42,48 49,41,47 56,45,54 57,46,55 50,43,46 60,50,54 56,46,47 57,46,53 56,48,54 59,48,55 61,51,55 67,56,63 72,60,62 77,64,59 63,49,35 75,64,59 74,62,64 74,62,64 74,64,68 74,64,68 72,62,63 70,60,61 79,58,54 72,38,18 59,23,13 68,24,12 93,38,27 103,48,37 98,48,33 104,51,37 127,58,43 166,72,33 247,122,62 220,116,67 176,125,88 171,126,82 149,110,69 105,76,52 52,39,34 60,46,46 61,49,54 69,57,59 81,67,69 82,68,70 81,68,65 95,73,65 145,111,81 163,124,92 189,140,89 127,81,42 171,123,78 159,115,62 179,120,63 198,151,101 69,50,36 200,145,91 122,81,50 195,142,97 183,125,74 174,127,77 121,88,63 166,125,80 197,141,74 190,132,66 185,129,66 188,135,69 188,135,69 195,142,87 136,100,71 87,60,42 77,63,49 77,61,57 83,67,61 120,98,78 183,140,105 171,127,76 160,112,58 169,120,69 183,127,78 179,126,71 169,115,56 186,132,73 181,124,66 182,128,69 195,143,81 195,143,83 195,141,82 196,144,84 183,128,72 192,135,77
