86,65,61 71,59,31 67,63,28 58,56,23 58,52,27 58,52,27 67,62,30 71,66,36 64,58,35 66,60,35 75,69,44 58,52,27 69,62,35 81,74,47 103,95,61 97,88,57 96,88,54 95,86,57 88,79,48 91,83,49 91,83,47 65,62,20 73,70,26 42,40,7 44,41,17 56,55,19 79,64,53 61,48,41 54,43,38 73,62,57 62,47,38 67,39,30 25,16,1 85,58,51 196,115,86 157,84,54 118,76,63 20,9,6 15,15,15 110,70,63 255,198,132 182,128,67 222,180,128 68,63,33 80,69,36 57,50,19 80,71,40 79,68,33 64,53,20 73,65,31 76,67,20 69,62,19 80,74,28 82,75,36 85,73,34 77,65,28 103,93,40 99,92,35 93,83,30 117,92,44 157,128,65 171,125,66 184,90,65 65,66,43 74,65,48 91,78,57 232,205,162 255,242,200 255,247,202 255,248,203 255,247,200 255,248,199 249,220,159 151,101,39 153,113,36 126,104,41 71,43,45 73,44,38 74,44,57 105,84,84 181,160,156 217,201,199 57,52,40 204,134,108 179,83,54 223,134,64 180,89,72 173,81,71 185,86,78 187,88,78 185,89,78 164,81,68 160,124,77 164,121,86 190,136,98 150,74,61
79,63,59 72,59,36 65,61,24 57,55,22 63,58,30 64,58,33 64,59,29 71,66,38 64,59,31 71,66,38 64,59,31 65,60,32 66,59,32 75,68,41 92,83,52 95,86,55 94,86,52 96,87,56 94,85,54 92,84,50 85,77,41 61,58,18 73,69,32 67,65,18 47,45,12 47,45,14 84,70,56 62,49,42 53,44,38 69,56,49 82,66,60 129,100,78 165,121,81 158,102,55 174,96,66 206,125,98 204,119,91 146,95,71 35,30,27 129,98,90 255,179,112 192,135,77 146,110,61 97,82,44 79,66,32 87,78,31 78,66,38 93,80,46 93,82,49 68,61,22 66,62,14 76,72,26 84,78,30 81,74,31 99,89,38 105,96,38 105,97,34 110,96,38 124,107,42 168,103,66 168,130,64 204,148,81 234,130,95 76,67,50 66,59,41 88,79,52 210,183,140 255,239,194 255,238,194 255,247,202 255,246,198 255,246,196 255,249,198 228,199,148 136,97,38 144,103,35 158,116,51 123,113,101 133,116,117 109,86,83 86,62,56 61,40,40 58,52,47 168,102,88 197,107,83 251,166,90 184,98,79 145,63,57 150,69,60 142,60,54 135,61,56 107,47,37 129,108,52 130,106,55 136,94,56 122,59,53
92,81,66 75,64,47 64,55,26 61,52,23 53,48,20 52,49,23 68,64,27 71,66,34 72,67,39 84,78,53 79,71,47 67,61,38 70,64,39 83,76,47 90,81,50 94,85,54 96,87,56 95,86,55 92,83,52 99,91,55 98,90,56 87,81,45 65,60,30 57,52,24 47,44,18 51,47,26 60,54,31 61,50,35 54,43,38 55,44,37 83,70,65 85,68,58 130,96,76 148,110,75 121,84,60 160,102,78 178,120,67 255,231,139 173,149,87 155,110,66 255,177,115 205,147,92 97,75,37 95,84,40 101,89,34 96,86,44 74,65,34 81,74,47 63,60,36 60,54,31 66,59,28 83,73,31 92,85,44 68,60,24 83,72,37 100,90,39 103,90,29 119,102,33 137,92,46 179,124,68 172,132,57 170,84,54 170,92,46 79,73,48 62,58,41 85,75,53 200,170,128 242,209,170 255,219,180 255,230,187 255,250,203 255,246,200 255,251,197 255,253,207 109,78,25 126,89,34 141,97,30 156,109,32 157,112,66 179,153,141 186,170,155 144,132,122 217,205,193 141,90,82 181,97,84 244,164,94 190,94,85 115,54,47 124,58,55 125,59,56 126,59,59 79,40,37 135,108,47 138,107,56 141,99,57 121,56,44
65,54,51 71,64,48 65,59,36 67,62,32 64,59,29 68,61,34 68,61,34 72,64,42 71,62,43 77,70,50 75,67,43 78,73,45 75,68,41 90,84,50 78,69,42 96,87,56 97,88,57 95,86,55 96,87,56 102,94,60 92,84,48 95,87,53 58,51,20 57,52,13 60,55,25 66,61,33 75,72,30 66,61,29 56,44,34 53,43,33 53,43,33 83,73,63 81,65,52 88,68,59 100,78,60 137,104,79 254,194,155 255,237,163 194,126,81 184,121,88 236,164,98 206,157,108 102,89,37 114,88,38 85,79,43 61,59,28 65,59,34 61,56,28 66,62,45 82,73,54 94,84,46 105,95,57 105,99,51 71,64,33 59,52,25 61,54,23 98,91,52 70,60,18 164,89,62 171,133,67 209,146,77 203,105,79 166,79,54 80,76,55 63,64,45 85,76,57 186,160,119 188,159,124 207,175,145 222,190,158 232,203,170 238,204,170 242,210,176 234,203,166 89,63,24 106,80,30 124,89,33 137,94,34 151,105,35 166,116,42 71,55,49 84,77,77 78,55,44 164,120,82 183,128,76 202,147,93 185,134,81 128,59,23 119,55,56 104,50,43 109,54,50 73,32,30 137,107,65 136,104,60 134,100,66 101,66,41
57,48,40 82,75,55 58,53,25 63,58,28 62,55,28 60,53,26 64,57,30 67,59,37 67,58,39 73,66,46 73,65,41 71,65,40 79,72,45 90,84,50 89,80,53 97,88,57 100,91,60 96,87,56 94,85,54 104,95,64 100,92,58 80,72,36 73,67,31 67,62,19 77,73,38 67,60,31 80,74,38 57,52,20 68,57,42 55,43,33 51,40,33 53,44,36 100,88,76 65,50,39 115,89,77 129,93,73 148,100,73 152,100,50 181,120,86 221,152,98 234,160,88 121,83,33 109,96,48 125,101,50 127,110,45 86,71,20 76,65,19 76,65,30 79,70,23 119,105,47 111,94,55 88,74,45 91,84,45 90,80,40 57,50,11 67,58,27 71,62,31 58,51,20 152,108,66 164,128,70 185,105,73 199,89,76 159,86,77 75,71,50 62,59,46 81,71,59 181,152,119 176,147,114 176,151,123 180,157,126 187,164,133 191,166,136 185,162,131 176,157,122 73,50,21 84,57,23 101,71,25 121,90,30 138,99,28 140,98,33 129,104,60 94,80,66 152,118,75 180,134,75 174,131,71 174,131,75 180,130,70 151,91,48 86,50,44 85,57,46 90,59,47 92,70,50 92,68,46 96,70,47 102,73,49 149,109,73
53,45,34 70,63,43 87,84,42 73,67,33 75,63,33 80,69,36 69,59,35 69,59,37 71,61,39 75,62,41 73,66,39 71,64,33 85,77,43 94,85,54 91,81,43 98,90,56 97,89,55 97,88,57 92,84,50 100,92,58 103,95,61 100,92,56 94,87,48 77,70,29 85,76,45 94,86,52 58,52,18 86,80,46 57,50,19 67,57,35 55,42,37 56,44,34 113,98,87 86,67,53 63,49,35 69,48,35 87,56,33 137,90,67 186,128,73 255,201,135 232,156,98 100,81,42 105,85,55 89,74,36 77,72,21 108,96,37 98,80,18 129,112,34 111,90,18 90,74,18 78,66,29 84,74,36 87,75,38 55,46,17 74,69,41 49,47,25 46,44,22 83,64,50 165,136,83 167,137,79 121,62,43 131,59,63 85,48,45 79,72,54 61,54,36 80,71,54 155,130,100 174,140,106 162,134,105 98,79,54 157,138,113 116,98,77 142,133,106 85,71,42 64,43,16 71,50,23 84,61,30 102,77,33 115,84,33 127,93,30 153,109,40 134,96,32 124,93,70 162,125,85 143,101,77 114,71,54 110,50,40 96,44,23 111,81,39 127,98,65 72,44,35 100,75,58 90,66,60 47,26,22 115,86,62 61,39,19
54,46,33 59,52,32 89,86,44 69,63,27 85,74,41 90,79,44 71,61,37 69,59,35 77,67,45 82,69,46 68,58,34 89,82,51 81,72,41 87,78,47 100,90,48 100,92,56 90,82,48 98,89,58 98,90,56 102,94,60 99,91,57 102,94,58 75,68,29 83,75,39 85,76,49 89,80,49 74,68,34 92,86,50 75,68,29 92,87,46 74,63,44 53,41,31 54,39,30 111,92,80 73,59,45 72,54,49 101,76,57 164,112,80 225,160,100 255,242,148 234,160,88 81,65,11 80,66,21 116,107,49 118,106,28 137,118,34 165,130,37 121,94,17 126,108,46 133,111,44 125,113,47 79,69,27 67,60,21 66,60,35 54,52,32 46,50,33 53,53,37 70,58,46 162,126,64 176,135,65 91,50,34 87,50,49 102,71,61 74,67,49 59,52,34 78,67,48 133,113,83 161,129,95 127,99,70 82,69,48 42,35,19 141,130,113 77,70,52 92,66,43 68,47,20 77,51,26 67,46,19 73,50,19 107,75,31 133,100,34 211,133,62 113,65,11 50,38,43 55,34,32 73,35,41 78,31,40 137,52,47 111,41,35 75,37,29 82,40,43 76,39,36 89,55,51 88,47,47 63,28,29 71,33,37 44,28,11
51,44,28 81,75,52 89,86,46 88,85,41 95,88,47 99,89,49 81,72,45 63,56,40 71,60,43 73,59,41 79,67,41 90,82,48 102,92,54 87,76,43 91,80,45 96,85,52 90,82,48 88,79,48 90,82,48 99,91,57 96,87,56 99,90,59 78,69,38 89,80,51 85,77,43 91,83,49 87,76,41 99,88,53 92,81,46 94,84,46 76,67,40 76,62,48 57,45,35 82,62,55 90,74,59 75,61,47 105,83,65 221,167,117 255,189,119 255,242,156 235,147,91 150,102,46 126,96,29 143,116,39 123,97,17 138,111,34 121,104,26 127,110,30 117,95,19 77,62,13 109,96,35 75,67,31 45,41,20 41,42,23 53,54,33 96,73,84 108,90,99 131,106,120 149,119,120 163,134,69 75,47,38 95,69,55 103,77,52 71,63,50 61,53,40 73,62,45 119,102,78 115,96,71 110,84,61 79,61,40 39,30,15 104,96,83 73,65,52 65,49,18 63,39,15 67,46,21 64,43,18 71,48,17 108,65,30 195,129,79 255,167,88 211,127,51 33,23,24 55,34,30 128,62,59 135,64,61 153,69,56 155,61,45 133,65,63 132,68,51 187,136,83 174,122,72 131,66,54 156,84,86 67,34,38 50,31,33
59,50,33 73,65,43 81,76,37 89,86,42 96,89,46 96,89,46 78,69,42 65,58,42 70,59,44 72,56,39 88,74,49 90,77,45 95,83,46 92,79,47 93,82,49 85,77,43 96,88,54 85,77,41 84,73,38 102,91,58 98,86,58 94,82,54 80,71,42 87,75,47 88,74,45 98,85,51 92,80,43 100,88,49 94,84,46 99,89,47 80,73,46 84,68,51 76,64,54 68,56,46 84,69,58 101,83,64 111,92,69 235,182,125 255,208,126 250,169,90 226,150,90 117,81,48 164,106,53 174,133,63 136,111,34 123,103,28 128,103,26 143,117,37 120,96,41 106,96,47 83,67,34 37,38,19 41,38,23 42,39,24 141,101,76 235,158,98 168,123,88 146,120,137 148,113,130 142,114,116 97,77,47 103,83,63 62,38,42 73,66,50 55,51,34 80,69,54 115,96,73 86,73,52 85,69,52 88,68,48 102,90,78 65,59,52 89,81,68 58,38,8 65,44,17 70,44,19 84,53,30 106,74,44 137,91,52 197,127,76 229,140,70 255,165,103 33,31,32 46,35,28 134,63,60 135,64,61 140,61,54 185,78,69 136,63,58 189,129,88 129,67,56 125,65,55 122,60,51 142,78,79 65,35,34 48,25,26
48,39,20 60,52,28 90,83,42 95,88,45 101,92,45 99,84,46 75,55,25 64,52,40 71,57,41 68,57,42 81,66,44 96,78,48 92,77,37 101,89,50 101,91,49 118,109,62 102,97,46 99,94,43 107,98,53 82,72,32 122,111,76 90,78,50 86,74,46 86,74,46 90,77,45 100,88,47 99,88,44 113,102,56 111,102,57 107,98,53 92,83,52 90,77,56 82,68,54 84,70,56 81,65,50 159,118,87 223,164,105 255,194,134 255,219,141 255,176,100 242,164,82 147,57,15 205,79,28 153,121,50 116,99,32 104,88,16 143,118,41 99,73,21 157,119,32 243,194,76 255,185,70 110,53,0 35,32,17 94,68,56 255,168,105 167,107,64 255,217,116 255,219,132 148,112,120 150,121,131 73,45,36 63,41,35 73,36,33 71,52,36 59,48,31 89,75,57 117,96,71 78,71,55 71,61,51 85,76,70 41,40,29 65,64,55 72,71,64 72,55,45 100,65,40 77,47,21 102,68,38 115,75,50 142,94,51 226,144,88 141,88,43 255,155,88 37,35,33 43,34,28 127,61,58 131,66,58 129,59,53 195,94,83 136,63,58 150,86,69 145,87,65 121,60,53 117,55,53 117,57,55 152,83,84 129,65,68
48,49,30 51,52,33 92,88,51 92,85,42 112,98,55 104,86,44 86,65,42 61,52,35 69,60,45 72,56,39 86,68,47 89,72,44 117,101,47 132,121,57 94,81,47 135,123,68 121,114,55 125,118,59 137,128,72 113,103,52 103,92,48 90,75,53 86,72,45 89,77,49 93,83,45 105,96,49 123,110,58 134,120,64 133,121,64 112,98,55 120,107,73 93,77,60 87,71,54 95,79,64 134,104,76 200,155,111 215,147,77 255,213,139 255,214,138 255,180,106 226,147,85 247,103,17 255,106,11 199,100,20 106,89,20 73,63,14 124,95,30 255,216,94 95,63,8 87,65,27 82,63,24 94,68,18 42,35,15 154,95,65 255,174,103 166,110,74 255,143,72 255,232,129 169,104,85 201,129,108 71,42,49 99,73,61 72,43,39 88,62,50 77,62,40 88,73,53 114,88,65 73,66,48 79,69,57 79,70,62 46,45,34 67,66,57 73,72,65 57,51,46 109,73,44 85,55,27 102,65,39 113,73,48 118,70,43 133,77,41 106,67,26 255,185,116 47,41,36 45,36,19 135,63,65 124,61,55 126,61,53 194,91,76 125,61,60 126,58,56 133,77,43 183,129,81 138,79,62 117,56,51 126,60,57 114,57,54
49,45,37 60,53,37 113,69,29 165,94,41 183,107,42 191,111,43 194,111,42 209,117,53 124,80,38 71,56,34 83,66,42 93,76,41 128,110,48 139,120,52 97,88,41 106,98,48 133,119,51 139,120,56 156,137,69 134,115,49 137,115,77 88,71,47 88,74,47 102,88,59 108,93,53 122,105,54 174,153,70 170,147,58 142,124,62 119,105,60 95,81,52 90,74,57 98,83,63 105,89,72 114,92,58 224,174,130 244,172,108 255,202,131 255,205,131 255,180,107 255,173,97 255,193,86 249,99,13 229,92,25 83,67,34 106,80,55 158,115,70 89,62,26 82,58,25 85,61,28 82,57,27 83,64,27 81,60,35 181,121,80 226,126,76 163,95,55 255,181,112 255,203,123 255,171,112 255,172,104 84,44,48 79,41,45 79,37,44 83,47,41 123,86,60 101,68,41 125,90,65 77,66,47 81,70,55 75,67,56 48,47,38 67,66,59 71,72,62 53,52,45 109,72,46 82,50,34 107,62,39 128,75,50 175,103,66 214,124,75 124,78,50 112,70,46 255,178,135 30,21,32 125,60,52 126,64,55 123,60,54 185,89,76 124,67,48 180,126,67 123,64,45 123,62,46 159,101,66 178,127,62 124,64,62 122,55,55
43,48,24 76,52,30 141,81,38 165,95,37 181,108,51 191,108,43 210,114,42 217,117,46 220,134,63 102,65,25 84,69,47 100,85,49 137,115,48 150,130,55 131,122,66 105,97,45 145,130,67 160,140,63 145,127,56 167,145,71 124,102,66 89,72,46 87,73,46 87,73,44 99,85,42 122,103,48 139,117,39 112,95,28 95,84,38 104,90,47 98,84,57 88,72,55 88,72,55 115,97,78 135,111,85 244,182,140 255,191,133 255,203,133 255,205,127 255,185,112 249,164,93 255,226,123 255,188,104 240,127,54 150,95,52 134,95,54 103,67,36 92,70,32 90,61,30 92,63,28 95,67,29 165,130,76 82,52,37 92,60,44 121,75,49 128,71,40 132,68,24 255,162,95 194,119,74 72,36,16 81,36,42 81,36,44 76,42,40 74,33,47 78,33,37 106,52,45 72,49,36 79,53,43 64,49,38 50,40,30 54,45,37 74,66,55 74,73,64 77,64,59 80,51,31 92,61,42 108,63,42 119,66,43 156,90,58 176,108,65 101,65,36 95,55,32 218,118,70 167,127,104 117,58,53 117,58,51 124,60,59 180,85,69 114,56,44 146,87,59 183,128,85 187,130,88 187,130,90 136,79,48 174,122,72 125,62,58
58,50,26 89,52,26 143,79,35 168,95,36 190,107,38 198,109,37 214,114,41 228,126,54 223,115,34 217,115,43 88,70,40 119,102,55 163,135,54 146,129,53 147,130,65 155,138,69 121,111,58 105,95,44 139,126,76 150,133,64 94,78,47 85,73,47 87,73,46 94,80,51 109,95,52 130,111,58 185,162,77 139,122,46 109,97,40 132,119,69 93,78,58 92,76,59 85,74,59 95,84,67 127,99,72 196,147,107 250,186,126 255,184,114 255,207,127 253,171,97 228,161,84 255,210,136 232,148,86 138,82,44 129,72,28 157,97,47 122,81,32 118,76,34 118,78,26 153,107,50 196,164,109 52,37,28 57,35,17 83,54,30 166,101,62 190,121,65 160,91,53 229,139,74 73,51,43 71,36,39 75,37,41 106,71,72 73,38,43 71,33,39 78,34,35 116,55,48 22,9,6 67,31,41 30,18,20 35,28,26 57,47,37 138,107,86 118,104,88 83,64,50 76,51,34 64,39,20 80,50,33 107,61,43 113,71,49 85,54,31 96,63,54 163,102,70 198,155,122 233,188,144 255,218,175 118,69,49 122,55,57 151,74,68 121,59,61 135,75,54 190,137,73 165,107,72 188,133,79 180,127,72 171,120,63 121,62,43
61,53,29 88,53,26 143,79,35 167,91,33 191,111,43 202,116,48 213,119,49 232,126,51 249,131,42 234,122,42 142,103,60 127,105,56 166,130,52 155,128,53 140,126,58 150,136,66 139,128,64 128,121,62 127,110,61 162,141,69 92,75,49 87,75,49 87,73,46 101,84,56 112,96,52 126,107,52 184,160,78 147,132,53 86,73,41 73,58,47 100,82,61 78,62,47 83,72,57 84,73,56 116,92,70 175,135,101 224,162,106 255,201,132 255,219,138 255,178,105 225,152,91 202,145,105 183,139,111 103,68,43 122,80,40 122,79,44 96,63,24 110,67,20 98,56,18 104,62,24 115,76,48 106,67,37 92,60,44 88,62,39 189,113,73 160,100,61 153,95,60 255,188,121 69,45,37 77,47,46 93,63,62 71,41,42 75,40,43 71,32,41 78,33,37 119,56,52 36,18,17 66,32,41 34,22,27 37,30,30 69,58,41 153,112,83 116,101,92 100,84,71 99,72,56 75,48,32 54,40,22 67,45,27 82,50,34 105,74,53 170,107,83 164,92,57 146,106,81 176,137,105 223,170,115 255,205,150 218,165,142 138,72,56 123,60,56 136,77,60 170,113,71 131,64,64 132,73,43 152,99,56 171,125,66 115,62,39
56,55,30 86,53,28 120,69,32 159,90,34 191,108,43 197,110,44 220,120,47 248,139,61 255,153,55 255,132,43 254,144,52 208,141,91 159,127,54 155,130,73 142,128,62 129,120,60 124,110,54 129,114,53 173,146,62 174,149,64 86,72,47 90,76,51 86,69,43 104,89,49 119,102,55 142,122,63 165,150,73 97,83,40 75,59,53 83,68,57 98,82,65 83,69,55 78,66,54 93,77,64 105,86,70 163,130,103 198,143,89 255,218,149 255,209,128 255,184,107 221,153,83 202,116,52 251,165,63 97,50,18 144,97,63 83,52,33 45,30,19 44,35,20 56,40,23 94,59,34 75,54,39 86,64,44 96,69,51 91,60,39 90,61,30 116,78,57 200,122,69 255,199,123 255,202,123 226,161,97 194,129,65 100,77,62 88,59,53 70,32,38 72,32,36 115,54,49 61,36,33 70,32,38 46,25,21 68,49,33 106,70,52 231,156,107 127,110,102 97,71,57 100,85,65 98,76,56 110,79,56 108,77,56 60,40,20 62,46,29 127,77,44 176,85,41 100,91,74 121,99,81 134,110,77 200,165,127 177,145,113 169,136,99 255,205,160 143,87,61 164,125,86 137,102,77 142,111,88 140,108,78 144,112,82 134,104,76
55,56,35 71,49,29 102,56,26 137,75,33 173,94,32 193,107,43 223,123,50 230,119,43 255,157,64 254,128,36 255,134,37 218,115,30 140,115,42 148,136,66 92,82,31 119,114,63 128,116,61 155,137,75 175,149,58 161,137,57 85,71,42 91,78,46 93,77,46 94,82,43 113,98,47 142,124,62 134,118,64 80,64,51 73,61,49 85,71,57 88,72,59 83,69,55 88,76,64 98,77,62 116,90,69 172,133,103 216,158,105 255,183,115 255,218,137 255,186,110 230,152,81 180,118,60 255,212,80 255,199,79 186,134,72 157,112,64 143,110,73 128,94,60 107,71,49 107,70,46 98,69,49 74,54,45 80,55,27 86,61,33 100,70,28 151,114,70 211,136,71 235,163,72 181,135,65 162,120,55 246,169,80 255,219,131 77,40,37 69,34,35 75,35,37 114,55,48 87,51,41 70,36,34 87,60,42 113,82,59 91,62,42 194,131,82 129,115,97 98,55,40 97,65,49 108,90,71 113,92,65 97,85,59 115,90,60 186,103,54 163,76,31 189,85,36 102,89,68 93,79,65 95,77,56 108,89,64 104,86,65 115,94,69 199,149,103 255,213,162 191,101,93 220,135,107 119,90,57 124,90,60 124,95,62 129,97,65
52,53,32 61,47,29 92,52,27 111,65,26 149,83,35 187,110,59 217,123,55 215,118,51 228,119,41 239,128,43 251,133,44 213,108,26 51,47,28 55,53,35 55,53,35 55,51,30 65,59,25 94,79,39 118,102,48 108,92,48 86,72,47 91,77,48 90,76,49 104,89,49 110,93,54 128,111,62 84,68,53 79,62,54 77,62,51 85,71,57 84,70,56 83,71,59 87,71,58 129,100,78 204,158,121 217,161,114 235,162,101 255,180,106 255,217,133 255,190,110 239,160,85 201,139,83 188,124,60 255,210,138 255,218,140 255,213,139 175,129,74 234,186,130 171,126,82 93,60,35 58,43,23 95,66,35 76,53,22 81,57,24 82,53,18 135,101,56 144,105,48 131,93,43 157,106,37 166,112,51 206,145,61 255,225,108 176,130,71 147,114,89 130,97,72 141,107,75 137,103,73 120,100,70 127,98,76 71,39,23 64,53,36 113,93,75 98,85,82 201,144,115 117,57,16 118,55,22 168,80,42 166,82,40 200,111,64 194,90,41 172,79,33 183,77,40 111,59,29 84,57,39 84,68,55 79,65,51 83,71,59 87,76,61 151,128,99 214,170,128 255,213,174 147,83,84 199,114,109 189,97,87 117,88,57 126,90,59
72,65,49 70,63,47 86,49,25 93,52,25 122,69,28 165,99,51 197,110,46 210,123,62 212,122,57 255,147,64 236,127,51 225,120,49 58,59,40 61,63,46 59,62,40 63,64,43 74,69,41 101,92,47 100,85,47 90,78,50 83,71,43 87,75,47 87,71,40 113,102,58 97,81,48 110,95,57 83,68,57 78,61,51 77,66,51 82,71,56 86,70,57 90,75,64 99,80,66 134,103,80 178,125,84 221,158,105 255,225,160 255,219,145 255,217,131 255,201,114 255,182,106 198,141,83 164,116,69 148,102,61 122,79,46 135,90,55 139,86,59 94,59,32 54,31,16 122,86,66 119,91,64 87,64,22 85,61,26 77,53,18 104,76,36 111,72,31 131,87,36 144,100,47 182,119,43 153,97,30 167,118,37 251,175,62 255,208,111 121,81,76 97,67,50 95,67,54 102,71,59 122,95,79 110,77,68 89,58,50 59,48,33 107,83,59 101,87,71 198,164,134 205,152,111 184,103,53 178,84,34 167,74,26 168,73,28 175,74,29 171,76,29 186,82,33 107,52,21 104,79,62 72,45,38 61,41,34 71,59,47 85,75,63 91,80,65 143,118,99 252,198,148 191,129,102 147,83,86 204,107,106 127,88,60 123,96,64
75,43,29 78,43,30 75,39,17 91,51,28 98,55,22 129,76,35 155,82,23 175,99,36 203,120,55 218,121,52 201,112,42 222,123,55 231,122,66 69,65,46 58,61,41 73,70,44 123,109,66 94,79,41 86,74,37 83,73,49 87,78,51 83,70,47 83,70,47 113,101,60 107,95,67 83,70,49 93,75,54 94,75,50 78,61,51 78,66,54 83,69,55 98,84,70 96,82,66 150,124,101 163,114,78 236,179,121 251,177,109 255,206,131 255,217,123 255,211,120 249,172,96 184,129,73 150,108,70 153,108,73 121,75,38 130,84,47 134,82,50 99,60,32 82,57,29 126,88,69 94,67,33 102,77,31 75,51,16 77,53,20 101,73,35 99,65,24 136,87,36 148,101,40 189,120,39 186,124,48 103,73,27 211,157,67 255,198,66 179,116,22 105,89,72 95,79,64 91,75,62 89,74,65 84,68,62 62,45,37 75,64,49 232,147,94 102,92,91 177,140,100 234,193,148 246,193,129 164,80,34 178,80,34 169,79,30 180,80,28 177,75,24 182,78,29 89,41,16 67,30,17 86,65,52 93,63,64 156,82,46 85,68,44 100,71,51 217,147,100 255,167,97 255,168,87 182,124,98 148,81,83 223,113,100 115,81,49
73,54,31 78,47,28 83,52,29 85,50,25 91,51,26 102,55,21 148,81,33 163,97,42 182,106,43 168,92,27 210,127,62 246,151,86 248,129,61 66,56,32 51,56,36 54,52,32 80,73,46 99,87,50 115,101,47 99,82,56 84,72,46 87,75,49 89,77,51 92,79,47 84,71,50 87,71,54 114,90,64 121,97,62 122,101,78 82,71,56 75,61,47 85,74,59 93,79,63 119,100,75 162,115,81 240,185,131 244,172,108 255,212,140 255,219,128 255,207,115 252,179,104 183,132,79 137,99,64 140,96,66 175,126,86 138,89,51 134,82,50 103,62,42 92,67,48 100,66,32 100,78,29 97,72,28 72,47,17 77,53,20 75,46,11 103,67,20 142,94,36 156,103,35 196,126,48 198,126,42 94,62,28 136,97,38 222,149,35 255,188,63 21,19,17 10,10,10 9,8,13 11,8,14 13,10,14 17,10,8 69,58,43 173,101,62 103,92,73 152,123,92 214,171,124 255,223,154 136,60,18 143,65,39 180,69,23 164,68,26 204,88,32 153,63,23 89,41,16 77,36,20 85,66,54 65,37,35 142,56,0 255,149,61 140,88,58 148,97,62 255,194,123 255,206,131 255,208,143 132,77,75 211,99,89 110,68,44
88,78,54 75,62,39 94,65,43 99,63,34 91,51,26 90,50,27 100,53,21 141,86,43 184,107,56 204,124,65 234,148,82 235,145,80 240,138,68 151,85,37 65,61,42 75,71,50 66,55,40 80,65,45 103,88,37 107,89,45 91,79,49 90,78,52 85,73,47 80,69,50 86,73,52 95,77,58 127,97,69 142,113,80 145,118,84 87,72,50 83,74,59 86,71,60 86,72,58 103,83,63 171,131,97 186,134,84 245,172,111 255,208,127 255,226,137 255,201,112 235,169,96 179,128,73 143,109,68 143,108,70 174,126,79 146,96,52 136,89,55 102,63,33 97,70,34 103,79,26 117,86,35 124,84,50 74,49,21 78,53,23 87,60,28 142,101,54 138,92,33 164,113,46 179,120,45 194,128,46 110,77,29 89,63,24 190,131,38 255,190,51 32,33,25 19,7,19 12,10,11 17,10,10 15,10,12 17,10,13 72,58,40 210,128,72 106,92,74 55,43,31 193,151,113 54,41,38 120,67,40 68,25,8 150,65,41 117,63,13 105,47,0 92,46,16 90,43,20 76,35,15 50,41,37 33,24,16 139,93,65 132,85,51 137,85,53 248,159,103 144,91,48 255,182,111 255,208,120 151,76,49 179,84,71 68,40,31
89,75,57 72,59,38 79,50,30 93,59,29 108,62,36 96,61,36 104,68,39 118,74,46 159,105,69 173,108,67 239,147,85 252,128,73 255,131,77 195,150,102 102,89,55 79,73,48 71,61,37 84,72,44 95,77,45 127,112,49 91,80,47 75,66,39 73,63,41 76,62,46 95,77,58 103,81,63 142,110,80 123,91,57 156,123,84 120,98,64 87,78,63 97,82,71 73,58,47 96,75,60 142,103,73 198,145,100 242,173,108 255,204,124 255,225,138 255,193,116 228,170,106 177,129,75 143,110,71 126,98,58 151,108,63 183,135,81 126,83,48 105,63,39 104,78,28 113,88,31 125,89,38 112,86,45 73,49,23 77,52,22 74,45,14 154,109,61 137,93,42 151,101,39 164,105,32 184,122,43 127,89,41 93,71,26 186,133,51 255,190,54 98,76,42 17,10,13 19,9,8 21,14,14 20,15,17 19,12,15 69,60,41 220,129,69 126,107,80 108,94,78 158,129,105 154,122,92 119,79,56 120,58,29 71,57,28 85,66,54 103,66,42 112,72,49 91,42,20 88,40,22 55,42,37 37,26,19 100,55,32 109,67,43 129,77,45 250,161,107 255,161,103 255,164,105 219,116,51 255,179,129 146,69,52 144,108,77
77,64,43 77,64,43 72,45,27 86,41,18 122,65,34 102,59,40 96,60,38 100,62,41 112,66,48 105,64,44 247,149,87 220,121,64 183,156,91 217,175,110 111,92,57 125,108,57 73,60,28 92,77,39 120,94,40 116,80,20 82,70,42 71,60,41 80,63,26 82,71,56 92,78,60 104,87,63 153,121,87 165,131,90 188,152,105 186,143,96 81,72,55 87,72,63 78,64,50 99,81,60 138,104,74 209,161,116 255,185,121 255,206,123 255,187,107 255,186,114 204,151,96 168,124,73 129,96,59 139,106,69 132,93,52 183,140,84 129,85,55 137,92,59 131,95,46 117,84,34 95,66,44 70,40,41 70,51,14 74,51,20 62,35,3 148,112,63 127,86,37 157,110,58 204,137,58 165,107,56 126,75,47 194,137,95 182,126,52 255,208,117 129,83,42 102,64,47 138,99,58 157,115,75 157,114,58 164,120,67 65,56,37 204,125,77 125,107,88 74,57,47 75,57,38 76,56,36 97,79,58 139,116,103 112,91,78 76,60,45 124,102,84 121,85,67 104,70,48 103,68,43 60,49,34 39,26,21 105,57,28 221,140,88 94,64,49 117,76,49 239,155,109 107,69,50 255,152,87 247,171,106 142,96,68 164,124,60
