121,98,69 130,107,78 110,87,58 105,88,64 103,89,62 106,87,62 122,105,81 129,109,77 112,94,73 121,103,84 132,111,84 111,92,67 82,68,50 81,66,46 85,71,44 83,66,42 84,70,45 118,83,47 161,105,58 148,89,43 153,87,39 165,99,49 161,100,53 218,172,133 157,114,79 209,167,129 225,182,137 66,74,92 54,80,126 81,93,101 47,79,117 51,78,119 53,81,106 44,76,114 43,77,116 68,90,78 83,104,56 91,114,139 95,114,37 121,142,51 102,123,32 83,101,27 89,99,23 91,103,17 255,202,50 255,201,48 255,198,44 255,202,47 252,212,77 229,193,64 109,113,7 255,203,62 255,197,53 255,193,47 255,193,47 255,192,55 253,196,65 196,171,53 156,167,59 153,165,61 169,176,74 144,150,55 135,144,57 134,143,56 143,155,67 150,160,84 105,104,79 74,87,115 69,82,110 107,112,92 98,101,108 73,85,118 68,81,109 76,79,101 128,115,110 134,116,111 129,114,103 131,114,106 186,146,92 255,207,131 255,204,139 234,185,136 220,176,136 206,162,134 185,152,127 171,144,126 171,144,128 169,139,124 166,139,123 170,143,127 169,142,124 173,147,126 178,149,127 178,149,127 176,145,124 182,151,128 188,154,132 186,150,128 183,149,127 183,149,127 186,150,128 185,149,127 186,152,130 188,154,132 185,149,127 187,151,129 187,151,129 191,155,133 187,151,129 184,148,126 181,145,123 190,154,132 191,155,133 190,154,132 190,154,132 186,152,130 184,148,126 183,149,129 184,153,130 182,151,128 183,152,129 183,152,129 184,153,132 181,150,127 184,153,130 181,150,129 179,148,127 180,149,126
128,103,73 128,103,73 121,96,68 101,87,62 99,84,62 115,101,76 117,99,78 123,104,79 115,96,73 112,94,73 115,98,72 103,88,68 83,69,51 84,69,49 83,69,44 81,67,42 85,68,44 135,92,57 175,121,73 162,96,46 157,87,36 166,96,45 161,102,54 236,192,152 168,128,92 212,170,132 225,182,137 134,124,123 76,94,107 95,98,74 93,118,113 57,87,141 101,116,92 52,72,84 58,83,138 72,84,77 78,101,25 87,106,116 82,99,30 112,131,41 90,111,20 84,101,23 239,219,89 144,146,52 255,205,45 255,205,44 255,207,48 255,207,50 255,208,59 255,207,60 253,219,78 255,206,51 255,202,50 255,200,48 255,198,51 246,197,59 169,170,52 156,168,53 150,162,58 148,162,62 143,153,59 141,149,58 144,151,63 161,168,80 153,160,72 139,141,70 106,104,86 72,86,109 68,83,115 106,107,84 86,92,83 72,87,105 66,79,107 82,85,105 133,117,113 133,117,111 128,116,106 131,111,104 225,179,120 255,211,135 255,204,139 233,186,136 220,176,138 207,163,137 184,150,128 171,144,126 171,144,128 166,136,121 169,142,126 173,143,128 172,142,125 174,145,123 180,151,131 178,149,127 178,149,127 183,152,131 186,152,130 185,149,129 186,152,130 184,150,128 185,149,127 185,151,129 184,150,128 190,154,132 186,150,128 190,154,132 186,150,128 185,149,127 183,147,125 184,148,126 183,147,125 187,151,129 190,154,132 193,157,135 188,152,130 183,147,125 181,147,125 183,149,127 186,152,130 181,150,127 184,153,130 183,152,129 182,151,130 182,151,128 183,152,129 181,152,130 181,152,130 179,148,125
127,108,73 120,101,66 119,99,69 103,86,62 102,87,65 111,99,73 111,98,75 102,89,66 109,94,74 103,88,68 107,93,68 102,88,70 83,69,51 83,70,49 84,69,47 85,68,44 86,62,38 138,89,51 193,140,95 154,87,37 157,85,35 185,113,65 150,96,48 239,197,155 175,135,99 212,170,132 224,179,146 158,124,102 148,144,107 89,84,56 88,110,114 54,78,109 90,91,68 72,87,101 72,100,125 71,82,81 134,154,59 131,149,75 82,99,21 85,99,20 84,101,23 90,107,27 215,204,71 243,207,62 255,213,50 255,214,50 255,214,50 255,214,50 255,214,50 255,213,51 255,216,57 255,209,52 255,204,50 255,204,50 253,209,60 177,177,62 160,173,62 168,179,71 150,160,55 146,155,57 149,157,64 143,147,60 137,144,58 131,140,55 135,136,70 98,89,60 110,112,97 78,95,99 72,85,111 94,90,71 111,113,96 76,86,102 75,86,117 84,90,111 134,116,111 133,117,111 130,115,106 131,111,104 253,202,135 255,212,136 255,204,143 231,181,137 215,170,137 198,156,132 180,149,128 170,143,125 173,146,128 167,140,124 165,138,122 169,142,124 144,110,78 192,87,55 150,99,62 157,124,99 180,145,118 187,149,128 183,152,131 182,148,126 188,152,134 188,154,136 185,147,128 189,151,132 187,151,129 186,153,128 190,154,132 188,154,132 184,150,128 182,148,126 183,147,125 184,148,126 184,148,126 184,148,126 188,152,130 185,151,129 185,151,129 183,149,127 184,150,128 186,152,130 188,152,130 186,152,130 184,153,130 187,156,133 184,153,130 180,149,126 181,152,128 179,150,128 178,149,127 179,150,126
117,94,63 106,83,52 115,91,65 106,85,62 109,91,70 102,88,63 99,86,65 100,85,65 103,92,73 102,89,68 105,90,68 99,85,69 83,70,49 83,70,47 83,65,44 85,67,48 92,62,34 139,86,45 202,152,108 154,87,39 157,86,42 152,77,32 158,104,56 230,191,152 171,131,95 213,171,133 224,178,141 207,175,143 100,84,71 90,79,64 95,113,98 90,104,97 103,98,68 93,108,73 86,105,113 108,122,92 139,152,43 137,151,49 133,146,53 123,138,44 108,127,35 138,158,63 173,181,59 255,220,65 255,217,49 255,217,52 255,217,49 255,220,49 255,217,57 255,217,62 255,216,60 255,213,54 255,211,55 255,210,54 234,213,74 167,183,73 162,175,66 166,179,70 163,175,71 147,156,58 154,162,69 137,144,56 133,140,54 135,141,60 113,106,67 100,84,69 112,113,94 84,97,96 86,99,100 94,85,66 103,98,70 85,96,95 70,81,108 96,99,119 136,115,111 134,118,112 130,115,106 135,115,108 255,206,137 255,212,136 255,204,144 227,179,134 215,169,139 197,157,132 175,146,122 171,144,126 171,144,126 169,142,126 167,137,120 149,109,86 174,104,73 185,91,52 203,85,50 198,83,45 207,90,52 189,99,59 186,110,70 184,111,70 175,117,80 168,117,80 166,116,83 178,131,99 170,127,94 181,144,118 192,156,134 188,154,132 185,151,129 183,149,127 187,151,129 188,152,130 185,149,127 181,145,123 187,151,129 183,149,127 184,150,128 187,151,129 184,150,128 184,150,128 185,151,129 188,152,130 190,154,132 191,155,133 188,152,130 183,152,129 183,154,130 186,157,135 178,149,127 175,146,122
104,83,56 106,85,58 110,89,66 104,87,63 101,87,62 96,86,64 104,93,74 97,83,65 100,90,68 102,91,72 103,88,68 92,77,55 86,72,47 82,70,44 80,65,43 86,68,47 100,66,34 146,91,46 205,152,109 154,84,33 166,94,44 166,92,38 159,104,61 214,171,136 183,140,107 213,168,135 202,162,139 214,176,166 96,81,72 91,80,65 124,135,93 99,100,81 83,74,59 104,112,89 78,86,72 120,124,66 148,157,59 159,157,56 143,157,55 140,157,51 135,154,48 145,162,56 160,177,60 243,218,72 255,219,52 255,221,50 255,218,53 245,217,107 255,233,195 217,189,176 245,216,167 255,216,67 255,211,50 237,217,71 170,182,65 166,182,72 161,175,73 157,171,69 151,155,57 145,151,56 142,150,59 133,142,53 134,140,59 131,133,62 97,83,65 95,78,68 135,126,97 78,87,87 97,104,88 97,87,65 98,89,72 102,107,87 96,96,108 105,102,108 134,117,109 135,120,111 133,118,107 132,111,107 255,213,137 255,212,133 255,199,141 227,179,136 206,163,130 192,155,131 177,146,127 176,149,133 173,146,130 172,145,129 169,142,126 169,143,129 171,144,126 175,146,126 181,150,127 206,137,101 181,101,67 170,129,102 182,136,106 183,136,104 167,117,84 165,107,74 170,101,68 183,111,74 165,104,68 186,149,123 195,162,137 189,155,133 183,149,127 186,148,127 185,147,126 191,155,133 182,148,126 180,144,122 182,148,126 179,148,125 183,149,127 183,149,127 187,151,129 185,151,129 183,152,129 188,154,132 189,155,133 190,156,134 189,155,133 186,157,133 182,153,129 186,155,134 181,150,129 175,146,122
105,85,55 110,90,60 105,86,61 102,88,61 93,78,58 90,80,58 98,87,68 93,77,64 101,87,71 103,92,75 108,94,78 93,75,54 86,72,45 84,70,43 84,70,45 86,69,45 109,69,35 157,98,52 190,136,88 165,93,43 170,99,44 161,92,38 162,114,71 183,140,107 186,142,112 214,169,136 161,127,109 213,175,154 95,78,68 92,78,64 85,78,49 90,80,70 86,76,64 118,115,89 83,80,54 108,108,65 160,175,79 148,163,56 150,158,49 174,162,55 146,154,47 148,161,52 164,176,61 202,192,54 252,222,66 255,219,52 252,221,132 253,240,248 159,152,164 105,97,116 95,89,110 249,223,182 245,218,74 181,185,59 185,179,61 172,169,59 147,158,61 136,151,55 141,147,52 140,147,59 134,149,67 127,143,72 120,132,69 113,108,78 96,81,70 93,78,69 95,78,68 81,93,84 96,98,72 95,84,65 103,92,75 98,97,72 116,108,114 124,114,118 135,118,110 134,119,110 133,118,107 134,111,108 255,226,146 255,219,139 248,193,139 227,179,136 208,165,132 191,156,131 177,146,127 172,145,129 172,145,129 170,143,127 166,139,123 168,142,128 168,143,124 171,147,125 180,114,82 204,86,55 184,148,126 183,153,127 181,150,127 185,149,129 184,151,126 185,151,129 183,149,127 186,150,128 191,155,133 188,154,132 188,157,134 186,152,130 185,151,129 185,151,129 186,150,128 187,151,129 183,152,129 181,147,125 186,152,130 184,150,128 185,149,127 182,151,128 190,154,132 189,155,133 186,155,132 183,152,129 188,154,132 189,155,133 184,150,128 184,150,128 183,149,127 182,153,131 183,154,132 178,149,125
111,91,61 117,97,67 112,93,66 94,80,62 89,75,57 90,79,62 94,80,62 100,85,65 101,87,71 100,86,70 112,93,79 93,74,49 87,70,42 84,70,45 84,70,45 85,68,42 134,79,34 170,103,51 163,107,58 150,83,35 182,113,57 154,88,40 175,129,90 145,104,73 198,152,122 215,168,136 104,87,90 194,155,123 92,77,66 92,81,64 88,80,58 91,104,61 87,78,59 120,117,91 92,78,64 92,86,63 129,146,66 149,175,71 179,212,90 176,210,81 161,190,67 146,172,52 157,176,54 189,189,60 204,202,59 202,201,65 204,204,93 121,118,133 92,92,118 75,83,113 69,77,105 212,208,200 197,191,75 191,191,76 178,180,64 161,176,71 165,152,50 177,154,55 131,149,66 116,137,64 128,122,45 98,108,57 91,91,61 87,78,61 88,78,68 88,78,66 95,83,71 94,99,77 90,82,58 91,80,65 90,81,62 95,90,78 126,115,112 130,117,110 134,119,108 130,115,106 133,119,105 136,116,107 255,218,139 255,219,142 243,188,132 224,178,137 207,163,133 191,156,131 174,143,124 170,143,125 172,145,127 169,142,124 160,133,117 171,146,129 171,145,124 174,119,90 228,75,41 155,111,81 176,147,125 180,149,126 181,147,125 181,147,125 179,148,125 183,152,129 186,152,130 190,154,132 191,154,128 191,156,131 183,152,131 182,151,130 185,151,131 186,152,130 185,151,129 186,152,130 180,149,126 177,146,123 176,145,122 180,149,126 181,147,125 182,151,128 183,149,129 181,152,130 181,150,129 182,153,131 183,152,129 183,152,129 182,153,129 181,147,125 184,153,130 180,149,126 181,150,129 182,153,131
108,88,58 112,92,62 110,91,64 78,64,46 80,66,50 89,78,61 96,86,64 98,85,64 99,83,66 126,108,87 124,103,78 90,71,48 87,70,44 84,70,45 83,69,44 83,66,40 154,96,43 176,107,53 153,89,45 148,81,33 169,98,43 158,89,35 192,148,108 136,96,62 206,160,130 215,168,134 80,72,105 142,113,80 89,78,61 85,73,63 89,78,61 76,102,52 96,102,63 102,109,73 88,88,54 101,111,58 120,129,81 115,141,46 130,158,51 161,195,82 170,201,79 180,206,82 180,212,81 180,218,81 177,205,69 193,187,71 204,166,102 79,80,99 70,78,94 76,82,103 110,114,118 164,171,139 182,188,118 190,186,58 159,155,50 131,162,66 135,158,71 131,150,69 117,129,50 101,121,53 120,128,48 121,122,74 111,118,61 108,106,73 84,77,59 86,84,64 90,89,64 101,97,62 100,86,72 91,79,67 94,83,68 94,83,78 103,92,101 128,114,114 134,117,107 132,117,108 133,118,107 134,113,98 255,219,138 255,219,144 244,190,131 221,175,136 208,164,134 187,151,129 174,144,127 169,142,124 169,142,124 170,143,127 167,139,126 167,140,124 180,144,122 209,81,52 202,78,41 187,147,124 176,147,123 177,143,121 179,145,123 183,149,127 180,149,126 182,148,126 188,152,130 186,150,128 209,139,113 235,150,122 199,148,124 187,151,129 184,150,130 184,150,128 186,152,130 183,149,127 182,151,128 180,149,126 182,148,126 181,147,125 184,150,128 180,149,126 186,152,132 181,152,130 181,152,130 178,149,127 180,149,126 182,148,126 182,153,129 184,150,128 183,152,129 182,148,126 182,148,126 178,149,127
112,88,62 124,101,72 104,85,60 100,81,65 100,86,70 87,74,53 89,78,61 98,84,66 116,96,76 168,144,118 125,100,72 88,69,44 84,70,43 81,64,40 81,67,42 87,68,41 157,90,38 165,109,60 181,114,71 173,102,49 158,87,34 162,96,46 199,160,121 145,104,73 213,168,133 215,169,132 65,59,105 113,79,61 88,86,39 95,87,63 100,96,77 75,96,46 90,94,65 100,108,69 89,95,54 112,128,68 98,102,62 127,146,67 144,163,86 90,104,45 147,168,75 165,169,75 166,184,83 161,196,78 165,207,84 196,193,59 180,216,89 156,154,94 159,124,99 153,118,93 155,119,97 160,126,104 148,109,81 156,119,77 156,131,74 145,144,79 122,143,68 112,134,56 165,137,58 100,111,51 129,145,72 99,102,71 119,128,80 109,113,75 89,100,60 76,92,48 78,93,54 87,94,50 98,89,70 95,83,71 94,83,68 98,85,80 86,77,101 129,118,115 133,116,108 132,117,106 129,114,103 134,112,94 255,208,129 255,218,148 240,189,136 218,172,133 204,161,128 186,148,127 172,146,125 170,143,127 171,144,128 171,141,126 172,142,127 171,140,128 172,116,90 224,68,32 194,90,53 178,143,118 177,146,123 177,146,123 182,151,128 181,150,127 180,149,126 185,151,129 186,152,130 181,147,127 218,148,119 255,65,34 196,104,76 194,152,130 187,152,127 181,145,123 185,152,127 182,152,126 185,151,129 182,148,126 184,153,130 185,151,129 184,153,130 185,156,132 180,151,129 178,152,129 176,147,125 176,147,125 182,151,128 178,149,125 184,158,133 181,150,127 188,157,134 182,151,128 180,149,126 178,149,127
108,87,60 128,107,80 102,85,59 102,87,67 91,77,59 85,75,53 91,77,59 92,79,58 133,109,87 172,144,115 141,113,84 93,74,47 87,70,44 83,66,42 81,67,40 85,64,39 160,93,41 169,117,69 156,89,46 159,89,38 152,82,31 164,101,52 207,167,131 152,111,80 215,170,135 216,170,133 74,68,112 102,71,50 106,113,54 91,91,48 85,81,62 81,90,42 80,81,60 104,108,70 83,87,49 108,119,63 88,91,58 99,111,48 88,97,41 88,95,40 126,148,70 96,109,39 139,161,79 139,172,68 153,182,72 149,189,69 158,199,74 174,192,91 143,102,71 144,95,75 146,96,79 145,99,81 147,101,83 147,102,81 148,107,78 142,110,78 130,116,73 115,116,66 87,101,44 84,100,56 104,104,43 89,88,63 76,83,47 78,77,50 100,112,65 90,104,58 93,103,66 78,89,47 97,94,70 97,85,73 92,81,66 100,87,82 85,76,102 131,119,119 136,118,113 133,118,107 132,117,106 137,112,93 255,211,132 255,214,144 242,191,138 218,172,133 203,159,129 187,149,128 172,145,127 171,144,126 171,144,126 171,144,128 172,141,129 173,143,128 170,100,69 230,67,29 196,96,62 184,147,123 177,146,123 179,150,126 180,149,126 182,148,126 182,148,126 188,154,132 184,150,128 186,150,130 198,146,116 253,66,34 200,108,80 192,147,126 187,150,126 183,149,127 181,148,123 180,149,126 182,148,126 185,151,129 183,149,127 185,151,129 186,155,132 181,152,128 182,148,128 180,149,128 177,146,125 179,150,128 180,151,127 179,153,128 186,157,133 182,151,128 188,157,134 181,152,128 179,150,126 176,147,125
116,92,68 104,80,54 102,83,58 98,79,56 90,77,56 87,73,55 83,74,57 91,76,54 153,124,91 211,177,136 164,132,98 90,71,48 87,70,46 84,69,47 79,67,39 87,62,34 161,98,45 182,134,87 151,87,41 155,89,37 151,88,35 164,105,57 229,186,151 171,130,99 212,172,136 225,181,143 102,98,134 106,105,69 137,157,91 124,140,69 127,140,70 112,122,57 106,102,65 97,91,55 91,80,65 90,97,53 92,86,61 76,82,43 84,91,55 92,89,47 92,96,56 96,91,52 86,89,40 149,144,62 131,139,57 112,159,64 134,161,63 162,174,70 158,138,90 120,79,59 121,80,62 125,84,68 123,82,66 123,82,66 124,83,67 126,84,71 126,85,69 128,87,71 130,92,75 100,93,64 104,90,34 91,89,67 83,89,62 86,77,60 87,82,52 73,71,42 81,72,57 81,75,50 91,84,66 98,86,76 89,77,65 109,93,89 79,70,94 128,115,112 134,118,112 132,117,106 130,115,104 132,104,75 255,205,129 255,211,146 236,187,138 219,173,136 207,163,135 186,150,128 172,142,125 171,144,126 170,142,129 168,143,124 167,140,124 167,140,122 187,90,57 232,69,31 200,108,73 183,149,129 179,148,125 184,153,130 184,150,128 183,149,127 184,153,130 187,156,133 180,150,124 184,151,126 205,149,123 250,66,33 206,110,79 203,136,109 197,119,91 194,124,95 204,148,122 187,150,126 183,149,129 185,152,127 188,152,132 185,151,131 190,154,132 183,154,132 178,154,130 173,154,131 181,152,132 181,150,131 181,150,127 183,154,130 182,153,129 187,156,133 184,153,132 181,150,129 177,146,125 178,149,127
108,89,64 102,83,58 108,89,64 102,85,61 84,70,52 88,77,62 89,78,63 104,86,67 180,147,108 221,180,133 167,133,99 90,71,48 88,71,45 84,70,45 80,68,40 90,63,29 156,93,42 197,149,106 145,84,39 139,80,32 147,86,39 143,93,51 235,195,159 184,143,112 208,170,135 227,182,147 154,140,155 74,98,56 90,110,53 95,116,43 112,134,52 119,137,52 137,148,67 137,142,68 117,112,69 94,102,61 93,89,70 66,82,61 79,95,62 82,85,50 86,90,52 90,93,58 90,91,52 83,103,48 84,111,52 94,116,47 102,126,55 116,128,53 120,111,66 103,73,56 105,70,57 103,71,57 103,68,55 101,66,53 101,68,57 103,68,55 105,70,55 104,69,54 110,75,62 114,76,66 100,80,62 77,83,56 80,77,53 87,73,48 100,86,68 92,81,62 85,74,57 85,72,51 83,73,61 94,82,72 86,75,68 113,100,97 79,70,92 128,115,110 132,117,108 133,118,109 133,118,107 138,104,72 255,204,130 255,209,146 234,185,136 217,172,137 211,170,141 190,154,134 174,142,126 171,144,126 166,139,123 166,139,123 167,140,124 168,138,121 201,88,56 233,69,34 201,99,63 184,153,132 181,152,128 183,154,130 186,155,132 187,156,133 187,158,134 184,153,132 179,148,125 182,151,128 199,148,120 246,65,29 241,69,34 237,101,70 197,141,115 184,152,118 223,93,64 238,68,37 195,144,109 184,148,128 185,151,129 201,153,128 212,80,61 234,90,66 233,146,121 223,134,105 233,62,45 186,140,110 183,154,132 182,153,129 181,150,127 181,152,130 181,152,130 179,150,128 178,149,127 178,149,127
104,85,60 104,85,60 103,84,59 102,83,60 89,75,57 91,77,63 100,85,74 117,95,75 194,156,119 237,194,147 136,104,70 88,71,47 85,71,44 84,69,47 84,69,49 104,66,29 138,83,40 197,151,112 147,87,44 129,69,26 152,89,40 149,105,63 222,184,147 189,149,115 212,169,136 218,177,146 189,168,164 75,79,50 79,77,48 76,76,42 74,80,28 128,139,69 136,155,67 121,140,50 135,154,66 142,160,86 144,155,95 89,113,75 106,125,85 73,89,58 71,87,54 71,84,57 80,94,73 85,103,58 100,111,55 129,119,50 75,104,51 80,97,46 92,71,44 101,71,54 102,70,56 102,70,56 101,69,55 103,68,55 97,65,51 98,72,49 156,142,97 108,99,52 132,123,76 97,73,49 94,66,53 94,78,65 92,86,61 87,80,51 92,80,52 85,71,55 70,66,45 94,84,62 81,71,61 82,72,62 90,74,68 117,105,107 86,76,94 137,121,117 134,117,109 130,115,106 129,114,103 146,109,69 255,204,128 255,208,145 232,183,134 218,173,138 209,168,139 184,150,130 171,141,124 170,143,125 166,140,119 167,140,124 166,141,124 167,140,122 191,88,57 234,69,34 214,90,55 189,158,135 185,156,132 188,159,135 193,162,139 190,159,136 193,162,139 184,153,132 182,151,128 181,150,129 204,147,118 250,66,31 208,119,88 199,153,125 189,149,126 179,153,130 190,149,122 236,80,44 236,69,46 186,148,127 222,114,87 239,66,36 226,115,82 182,152,126 181,150,129 181,147,127 194,149,116 231,111,92 184,150,132 179,150,128 180,151,129 179,150,130 179,150,130 176,147,127 179,150,130 179,150,128
108,90,69 102,84,63 104,87,63 108,94,69 97,84,63 101,87,69 109,95,79 112,92,72 184,151,114 231,193,147 112,83,50 87,70,46 84,69,47 85,68,44 83,67,50 116,70,31 144,90,56 181,131,98 162,101,54 131,74,34 164,98,43 153,108,73 189,152,112 187,146,117 215,169,128 191,158,133 204,178,164 90,88,55 98,93,40 73,75,47 96,95,41 99,101,46 127,146,69 123,145,63 128,151,64 108,132,53 122,133,50 156,135,38 164,158,67 135,152,72 125,148,63 142,162,78 118,140,60 80,104,37 79,104,48 80,101,51 83,100,49 122,100,66 106,70,52 107,70,55 105,70,57 105,68,55 101,68,57 99,67,53 96,66,51 136,122,77 113,122,53 143,157,78 130,142,65 121,125,67 84,74,50 80,69,54 62,67,43 75,85,63 94,87,67 82,71,64 57,69,51 89,78,59 83,70,63 81,68,61 86,70,66 119,112,115 93,84,99 138,119,121 130,114,110 130,115,106 128,113,102 158,117,72 255,205,130 255,206,144 238,188,144 217,170,136 213,172,143 183,152,133 172,145,127 170,143,125 165,139,118 167,140,124 167,140,122 169,142,124 173,109,81 233,69,34 228,83,48 184,150,120 183,157,134 185,159,134 185,156,132 186,157,133 192,158,136 189,155,135 189,155,135 181,147,127 210,146,118 255,67,34 196,131,108 190,156,134 185,151,131 187,151,131 186,157,133 212,130,87 255,58,28 193,146,112 255,68,40 243,64,31 187,148,120 185,159,138 185,149,129 183,147,127 189,151,132 181,147,125 180,149,128 180,149,128 181,152,130 179,150,128 176,147,125 175,146,124 178,149,127 179,150,128
97,82,60 90,75,53 107,92,70 105,91,66 105,90,70 100,86,72 109,95,79 120,101,78 162,133,98 167,138,89 87,64,33 86,68,47 83,69,44 85,67,46 81,66,46 141,86,43 147,101,64 146,100,61 165,94,41 140,80,37 159,92,42 168,123,90 146,111,75 198,160,125 217,173,133 147,126,113 204,176,149 70,82,48 123,126,48 60,82,45 110,130,75 76,95,57 92,115,51 99,121,54 114,126,49 123,124,47 116,135,56 126,137,54 133,131,57 154,142,74 174,150,84 185,158,93 174,142,85 173,128,80 176,131,87 178,130,87 180,127,86 186,130,92 180,126,90 177,126,91 169,117,85 154,102,72 121,72,50 109,66,47 103,69,47 135,141,71 132,145,61 142,143,54 138,120,33 111,116,55 88,83,51 71,61,49 59,71,51 49,64,50 62,63,55 63,65,60 60,71,56 81,68,61 89,76,73 83,70,67 86,69,70 123,111,125 99,87,103 135,116,118 132,116,110 130,115,104 129,113,100 175,128,76 255,206,132 255,210,148 234,183,144 219,172,140 207,166,139 181,150,131 170,145,126 170,143,125 166,139,121 166,141,124 166,141,122 170,145,126 172,137,110 212,83,47 238,77,41 179,121,88 180,154,133 181,152,128 183,154,130 184,153,130 188,158,132 187,156,135 184,153,132 184,151,126 219,144,117 252,64,28 198,138,113 187,156,133 191,155,133 188,152,132 185,159,134 207,150,110 255,58,26 199,137,97 255,58,26 246,57,28 225,98,80 231,106,87 242,122,101 234,130,106 221,139,114 193,147,129 179,150,128 180,151,129 181,152,130 176,147,125 175,146,124 176,147,125 176,147,125 176,147,125
105,88,62 102,85,59 109,90,65 101,86,64 97,79,60 94,79,68 97,86,71 116,103,82 147,130,83 131,112,59 89,71,41 86,69,45 86,69,45 82,65,41 84,64,46 155,96,50 165,119,89 144,93,54 167,100,48 159,102,58 150,89,42 182,136,99 137,102,66 201,161,127 209,166,131 101,88,98 172,153,100 63,79,60 83,102,52 50,75,46 60,85,58 69,93,51 91,114,54 100,121,57 129,131,56 159,149,69 116,135,58 153,137,79 159,113,76 169,119,86 165,113,81 167,115,83 167,115,83 171,117,81 174,118,82 172,116,80 173,117,81 171,117,81 171,116,85 171,116,85 172,117,88 170,115,86 172,115,86 169,118,81 159,117,79 140,159,71 114,136,56 113,127,52 105,120,52 91,114,52 70,72,44 79,72,52 88,94,65 59,69,63 48,58,52 53,63,71 80,71,63 83,67,65 81,68,63 83,70,67 83,70,67 119,109,127 113,101,113 132,115,116 133,117,113 130,115,106 126,111,100 203,155,99 255,210,137 255,211,151 231,182,144 214,169,136 202,162,137 180,149,128 171,144,126 170,143,127 166,139,121 166,141,122 166,144,124 170,145,126 168,144,120 182,123,95 232,75,42 206,91,53 188,149,121 184,153,132 183,152,129 191,156,131 187,125,87 185,100,61 177,120,80 179,134,113 231,138,110 253,67,30 195,144,116 188,154,132 190,154,132 190,156,136 189,159,133 206,151,110 255,62,30 205,139,105 255,52,29 243,64,39 182,155,121 181,161,131 181,151,125 191,150,123 188,153,128 179,150,130 174,148,125 178,152,129 180,151,129 174,145,123 178,149,127 175,146,124 176,147,125 179,150,128
101,84,58 111,94,68 110,91,66 103,89,64 87,74,53 96,81,70 122,103,87 125,107,77 125,108,69 119,105,62 87,70,46 81,66,44 83,69,44 81,66,44 83,64,39 148,89,41 189,139,108 140,85,44 150,89,42 148,86,46 140,85,42 186,143,108 139,103,70 206,162,134 205,164,135 76,71,100 156,142,97 53,75,68 60,83,64 75,98,65 67,87,73 76,101,56 92,115,55 93,116,52 102,122,54 109,130,57 136,144,78 146,107,79 148,103,82 147,102,79 151,106,83 153,107,81 157,109,84 158,110,81 159,111,82 160,109,81 162,111,83 160,109,81 157,109,80 157,109,80 157,109,82 155,107,82 157,109,84 159,108,80 156,116,80 148,158,82 114,130,57 102,122,54 92,114,57 123,105,43 70,73,42 81,72,57 88,89,50 67,71,73 48,65,55 63,73,77 80,67,64 85,72,67 81,68,63 84,68,66 86,69,70 113,104,126 116,105,114 130,114,112 129,113,109 129,112,104 126,111,100 221,169,107 255,206,136 255,207,146 228,185,140 216,171,138 202,162,137 180,149,128 172,145,127 170,143,127 167,140,124 163,141,123 168,143,124 166,141,122 171,147,125 180,149,130 183,109,73 232,75,44 213,93,59 196,145,117 190,149,122 192,144,115 204,94,54 207,91,56 195,144,116 185,151,129 232,131,102 253,62,29 194,148,120 185,152,127 191,155,133 192,158,138 184,153,130 218,147,103 243,65,35 180,153,119 252,70,43 255,62,32 207,149,116 181,152,128 177,151,126 182,152,126 183,152,131 179,147,131 176,145,126 178,152,131 178,149,127 176,147,125 178,149,127 176,147,125 179,150,128 185,156,134
107,86,59 120,99,74 94,80,55 103,89,64 100,87,66 104,90,74 114,100,82 135,111,87 100,87,55 90,73,45 80,65,43 81,66,44 86,69,45 81,67,42 88,68,38 153,96,52 199,148,109 139,82,40 134,78,31 143,83,40 138,84,46 195,159,126 151,115,86 207,166,135 208,176,160 68,71,109 106,99,58 61,83,57 51,68,74 59,82,47 50,70,75 94,91,47 91,114,54 90,118,52 105,122,53 110,127,58 119,108,62 129,94,81 127,90,77 129,92,79 131,94,79 134,97,82 136,98,79 139,98,80 141,98,81 142,99,82 145,102,83 145,102,83 145,102,83 147,104,85 145,102,83 145,102,85 145,99,83 145,99,83 146,103,84 132,106,65 122,128,60 119,109,40 102,94,29 80,97,48 64,89,60 81,78,82 113,121,82 63,72,85 67,70,60 70,64,55 83,73,63 77,68,60 70,63,63 80,67,64 83,66,69 111,101,130 122,109,119 129,113,111 129,111,108 128,112,106 126,111,102 239,186,120 255,208,137 255,204,142 223,181,141 211,168,135 200,160,135 178,149,127 172,142,125 171,144,128 168,143,126 166,146,128 168,143,126 170,145,126 171,145,124 180,148,132 180,154,129 176,135,108 172,86,54 202,94,60 194,103,63 190,102,64 189,127,89 185,149,120 186,153,128 187,156,135 227,134,104 253,64,35 190,156,124 180,150,124 184,153,130 190,154,134 181,155,132 234,107,71 223,76,51 191,154,130 222,137,109 226,71,44 230,85,52 182,152,124 183,149,127 187,152,127 191,152,122 237,103,89 189,136,111 179,148,127 178,149,127 179,150,128 181,152,130 179,150,128 178,149,127 181,152,130
