104,83,56 108,87,62 103,86,62 101,87,62 91,80,61 97,84,63 100,90,68 105,91,73 102,87,65 86,72,47 85,70,48 86,68,47 100,66,34 166,105,58 158,88,37 166,94,44 162,95,47 235,189,152 183,140,107 216,174,132 143,105,95 96,81,72 92,83,54 86,97,86 83,74,59 74,92,105 136,140,82 148,157,59 149,156,54 141,156,51 135,154,48 158,174,60 218,193,47 255,219,52 255,220,51 255,216,71 255,233,195 122,94,94 255,217,68 255,211,50 186,188,61 168,181,68 161,175,73 152,163,62 149,155,60 142,150,59 133,141,59 129,136,52 97,83,65 93,79,63 100,109,109 97,104,88 91,80,63 108,106,86 96,96,108 129,118,115 134,119,110 133,118,107 136,103,66 255,209,133 255,199,141 218,173,138 195,158,134 177,146,127 174,147,131 173,146,130 169,142,126 171,144,126 174,145,125 181,150,127 194,95,58 181,123,97 182,136,106 170,120,87 174,116,83 170,101,68 168,100,62 183,140,107 195,162,137 190,156,134 185,147,126 185,147,126 188,154,132 178,144,122 182,148,126 183,149,127 182,148,126 187,151,129 185,151,129 185,151,129 189,155,133 189,155,133 186,157,133 182,153,129 187,156,135 175,146,122
110,90,60 105,84,57 99,85,58 93,78,58 92,81,62 93,79,63 99,85,69 99,85,71 108,90,69 87,73,46 83,71,45 85,68,44 110,70,36 171,116,71 172,100,50 173,102,47 144,83,36 233,190,155 189,145,115 215,173,133 193,155,134 93,76,66 97,86,69 91,90,54 88,78,66 117,126,78 83,83,40 154,169,73 148,163,56 173,161,54 149,157,50 154,167,56 194,184,46 238,208,52 255,220,68 255,241,227 118,111,123 76,72,94 252,226,185 230,203,59 187,190,69 182,168,53 147,158,61 133,147,49 141,148,60 123,138,56 103,118,50 98,101,52 94,79,68 94,79,68 94,106,97 91,93,67 97,83,69 125,120,90 118,110,116 127,114,107 132,117,108 132,117,106 153,116,76 255,219,144 247,192,138 215,171,133 194,159,134 175,144,125 172,145,129 172,145,129 166,139,123 168,143,126 171,147,125 174,108,76 172,125,91 186,152,130 181,150,127 185,149,129 185,151,129 183,149,127 184,148,126 188,154,132 187,156,133 184,150,128 185,151,129 185,149,127 188,154,132 179,148,125 184,150,128 185,149,127 183,152,129 186,150,128 185,151,129 181,150,127 188,154,132 186,152,130 184,150,128 184,150,128 183,154,132 179,150,126
106,88,56 104,86,56 91,78,57 81,70,51 90,79,60 99,86,63 104,90,72 114,96,77 100,81,56 87,70,44 84,70,45 82,69,46 144,88,39 200,147,104 154,86,41 158,89,35 141,85,38 194,154,120 200,154,124 218,178,144 218,190,152 92,77,68 95,83,73 85,98,57 92,95,62 86,93,57 95,94,58 113,128,64 135,162,53 168,204,81 182,216,87 177,209,80 167,195,63 194,204,70 210,194,82 155,143,115 76,82,103 70,76,108 158,159,140 193,188,108 185,186,66 147,165,62 158,155,61 136,145,58 114,131,64 167,145,67 82,80,49 121,121,76 87,77,67 90,81,66 113,113,83 100,86,68 102,91,74 93,84,67 130,117,114 132,117,108 132,117,108 133,119,105 178,131,79 255,220,140 243,189,130 211,166,131 192,156,134 175,144,125 169,142,124 170,143,125 165,138,122 171,141,124 197,108,77 222,80,46 180,149,126 180,149,126 181,147,125 179,150,126 183,149,127 186,152,130 187,150,126 195,153,129 186,150,128 180,149,130 185,151,129 185,151,129 182,151,128 179,148,125 178,144,122 179,145,123 180,149,126 185,151,131 179,148,127 181,152,130 180,149,126 180,149,126 183,149,127 186,155,132 183,149,127 180,149,128
112,88,62 113,92,65 99,80,64 100,86,70 89,78,59 100,86,68 116,96,76 145,120,90 89,70,45 84,70,43 81,67,42 83,68,46 157,90,38 191,141,99 177,106,53 158,87,34 157,107,63 144,105,73 213,168,133 203,169,147 184,150,132 88,86,39 92,84,50 91,98,66 90,94,65 96,113,62 105,121,61 98,102,62 150,172,92 121,139,67 147,168,75 180,174,83 159,194,76 165,207,84 189,204,70 153,178,81 159,124,99 153,115,96 148,114,92 148,109,81 158,125,73 152,138,80 122,143,68 142,138,62 98,109,49 129,145,72 84,87,56 109,116,68 89,100,60 80,96,54 110,117,73 98,89,70 96,84,72 95,83,71 86,77,101 134,117,109 132,117,106 129,114,103 222,170,99 255,218,139 240,189,136 214,170,132 192,154,133 172,146,125 169,142,126 166,139,123 172,142,127 175,143,129 229,73,37 194,90,53 177,146,123 177,146,123 182,151,128 180,149,126 186,152,130 186,152,130 186,151,126 227,77,46 196,104,76 187,152,127 183,147,125 185,152,127 183,149,127 182,148,126 184,153,130 188,154,132 181,152,128 180,151,129 176,150,127 178,149,127 182,151,128 180,151,127 182,151,128 188,157,134 179,148,125 178,149,127
108,84,60 101,82,55 99,81,60 93,80,59 84,73,54 90,79,60 142,117,89 172,139,102 91,72,47 87,70,44 82,65,41 80,66,41 161,95,43 167,114,73 168,101,49 150,84,29 169,124,78 146,107,75 215,170,135 150,123,118 134,114,84 101,116,50 104,108,54 138,140,96 86,77,60 105,104,66 93,101,48 85,85,55 86,93,47 86,85,47 105,119,62 110,116,64 135,151,62 133,164,68 141,175,73 149,189,71 148,118,76 130,84,66 134,88,70 131,88,71 138,92,74 138,95,76 139,98,78 130,105,77 88,90,46 169,131,65 88,91,67 84,86,60 119,124,77 70,73,42 91,96,60 85,84,59 90,80,68 92,80,68 82,73,99 134,118,112 132,117,108 130,115,104 251,195,121 255,214,138 242,190,140 211,168,135 190,154,132 172,145,127 171,144,126 171,144,126 170,143,127 167,131,109 232,69,29 195,100,66 179,145,123 180,149,126 185,151,129 189,155,133 189,155,133 181,150,127 188,154,134 216,86,57 197,108,77 190,150,125 185,148,122 183,148,123 184,150,130 188,154,132 185,151,129 183,149,127 182,153,129 184,148,128 174,148,125 179,148,127 179,150,126 179,150,126 184,153,130 184,153,130 180,151,127 175,146,124
110,91,66 103,84,59 100,83,59 82,68,50 92,81,66 95,84,67 176,143,104 214,173,128 91,72,49 88,71,45 84,70,45 80,66,41 156,93,42 145,90,49 153,94,46 143,82,35 184,145,102 158,120,85 209,171,136 95,79,96 81,105,63 90,110,53 108,130,52 117,137,53 106,117,36 92,92,33 86,94,53 93,89,70 62,82,55 86,86,54 77,81,43 91,92,53 80,100,45 94,121,62 106,130,61 127,143,70 135,126,81 105,70,57 103,71,57 105,70,57 104,72,58 108,72,62 112,77,62 112,77,62 116,78,68 101,81,63 84,85,64 88,79,52 93,79,61 81,72,53 84,71,50 87,77,65 89,77,67 94,82,70 81,72,94 134,116,111 130,115,106 134,119,108 255,205,134 255,211,138 235,186,137 212,169,136 192,156,136 175,143,127 170,143,127 167,140,124 166,139,123 167,120,97 233,69,34 204,102,66 184,153,132 178,150,123 184,153,130 190,156,134 183,152,131 179,148,125 189,155,135 220,78,44 240,68,33 218,133,105 188,156,122 215,85,56 222,109,75 184,151,124 185,151,129 210,140,109 213,69,45 202,115,90 209,70,54 246,127,99 182,153,131 182,151,128 183,154,132 182,153,131 178,149,127 178,149,127
104,85,60 103,84,59 103,84,61 89,75,57 98,83,72 106,90,75 194,156,119 234,196,150 88,71,47 85,71,44 84,69,47 84,64,44 138,83,40 124,71,30 134,74,31 152,89,40 202,163,122 180,142,107 212,169,136 77,66,91 73,77,48 79,77,48 75,76,37 115,124,66 136,155,67 127,146,56 142,160,86 144,155,95 110,132,91 75,93,60 71,87,54 75,88,65 77,95,50 100,111,55 89,108,47 77,101,48 92,71,44 102,70,56 102,70,56 101,69,55 99,67,53 103,71,57 156,142,97 139,131,81 94,70,46 94,66,53 81,72,55 90,84,50 92,80,52 89,78,63 85,75,53 81,71,61 85,74,67 95,83,71 86,76,94 137,116,112 130,115,106 129,114,103 255,215,140 255,214,141 232,183,134 213,170,137 189,155,135 171,141,124 167,140,122 170,144,123 166,141,124 173,131,107 234,69,34 214,90,55 188,157,136 187,158,134 193,162,139 189,155,133 187,156,135 182,151,128 181,152,130 225,75,40 208,119,88 196,151,130 179,153,130 190,149,122 255,56,29 215,130,104 222,114,87 251,60,31 182,152,126 181,150,129 177,152,124 224,121,90 184,150,132 179,150,128 179,150,130 179,150,130 178,149,129 179,150,128
99,85,60 98,83,61 110,96,71 98,88,66 98,84,68 108,92,75 184,152,118 212,182,138 86,68,47 87,70,46 83,69,44 90,66,42 144,93,58 159,98,53 133,73,30 166,99,47 220,180,146 178,143,107 221,175,136 77,68,108 105,110,74 116,114,40 88,103,48 87,94,48 89,111,42 124,145,70 111,130,53 122,135,53 159,151,59 127,142,58 127,139,53 144,152,59 153,148,79 105,97,45 116,96,50 115,81,40 116,69,46 110,68,46 111,68,51 105,68,53 100,65,52 97,77,45 137,152,68 128,132,47 108,118,53 86,81,51 90,92,64 54,67,44 69,69,53 58,69,58 88,76,64 85,72,67 84,71,66 104,91,86 95,86,101 135,117,114 129,114,103 129,113,100 255,213,137 255,212,139 235,185,143 214,168,138 186,155,136 171,144,126 171,145,124 166,139,121 166,141,122 169,145,121 228,76,39 232,79,42 186,155,134 181,155,134 180,156,132 184,158,133 188,157,136 186,152,132 186,149,125 231,73,36 201,136,113 188,154,132 188,152,130 185,156,132 242,74,42 252,84,66 255,58,29 221,130,95 187,159,130 184,151,124 180,152,125 176,152,126 179,150,128 181,152,130 180,151,129 175,146,124 176,147,125 179,150,128
98,84,57 103,89,62 106,92,67 100,82,61 106,95,80 110,95,75 150,128,83 135,113,68 87,70,46 84,70,45 85,67,46 106,72,42 160,115,82 177,110,60 141,84,40 165,99,49 226,185,154 181,146,110 212,170,130 115,109,143 66,79,54 98,108,41 67,91,49 52,74,46 91,114,52 110,123,53 151,130,49 114,136,56 155,143,77 162,120,78 172,116,78 173,117,83 175,120,79 176,120,82 175,120,79 175,120,79 175,119,81 174,118,82 174,118,84 174,117,86 174,123,97 150,141,83 121,136,52 138,126,44 100,112,49 77,75,44 77,76,49 53,64,51 58,60,57 56,68,64 84,68,66 83,70,65 83,70,67 110,96,101 108,94,109 134,118,116 129,114,105 127,112,101 255,205,129 255,216,140 231,182,142 211,167,137 185,151,131 174,144,127 168,143,126 169,142,124 168,143,124 172,145,127 211,115,77 236,71,36 181,141,116 181,152,128 182,154,127 183,141,119 175,134,107 183,144,116 189,149,124 244,66,36 195,144,116 191,156,131 192,156,134 193,159,137 237,81,45 247,87,62 255,53,28 235,127,93 214,136,108 238,119,93 225,99,76 215,142,114 178,149,127 180,151,129 175,146,124 179,150,128 176,147,125 175,146,124
101,84,58 108,91,65 94,80,55 87,74,53 102,87,76 123,104,81 125,108,69 89,73,42 83,68,46 83,69,44 80,66,41 126,86,52 189,139,108 138,77,32 152,90,50 140,85,42 213,175,140 193,154,122 205,164,135 172,154,163 56,78,71 60,83,64 53,72,52 82,107,78 92,115,55 99,121,54 107,128,55 136,144,78 151,104,83 145,100,79 151,106,83 153,107,81 157,109,80 159,111,82 161,110,82 161,110,82 157,109,80 158,110,83 157,109,84 157,109,84 156,105,77 165,146,91 114,130,57 97,118,54 123,105,43 70,73,42 76,69,42 59,66,61 48,65,55 72,68,62 78,65,60 81,68,63 85,69,67 117,103,108 116,105,114 129,113,109 128,111,103 126,111,100 255,205,126 255,210,140 228,185,140 212,168,140 183,152,131 172,145,127 169,142,126 168,143,126 168,143,124 170,148,128 177,146,127 183,109,73 235,76,46 210,133,100 190,149,122 196,124,87 206,90,55 195,144,116 191,149,125 246,65,31 194,148,120 188,153,128 191,157,137 184,153,130 243,76,39 239,117,95 252,70,43 235,101,69 181,152,128 177,151,126 187,149,128 183,149,129 176,145,126 180,151,129 178,149,127 178,149,127 176,147,125 181,152,130
107,86,59 102,81,58 107,93,68 99,86,65 116,100,87 122,105,81 97,84,52 81,67,42 79,64,42 86,69,45 81,67,42 136,94,56 196,145,106 135,76,30 137,77,34 143,89,51 169,135,105 194,155,123 205,173,157 208,180,180 65,87,61 54,71,77 55,75,59 56,71,59 90,113,53 97,119,48 104,121,52 136,125,79 127,90,77 127,90,77 130,93,78 131,95,77 135,94,76 138,95,78 138,95,76 140,97,78 141,98,79 143,100,81 142,99,82 143,97,81 144,96,80 136,100,71 132,138,70 168,142,72 82,99,50 53,78,49 64,66,49 54,69,74 76,79,69 80,72,61 80,71,63 64,57,57 80,64,62 121,106,114 123,110,120 128,110,107 127,111,105 126,111,102 255,202,131 255,207,136 225,183,143 209,165,137 181,152,130 172,142,125 171,146,129 163,141,123 165,140,123 170,145,126 179,147,131 176,150,125 188,131,100 201,98,65 191,100,60 204,125,86 187,151,122 186,153,128 192,155,131 255,63,40 192,158,126 186,153,128 190,154,134 181,155,132 255,66,39 208,149,119 226,141,113 253,62,33 181,151,123 182,148,126 178,159,134 187,86,61 177,124,99 178,149,127 179,150,128 181,152,130 176,147,125 179,150,128
119,99,69 101,82,57 103,89,64 103,86,62 120,100,80 122,104,83 98,86,58 84,71,48 80,65,43 82,65,41 83,64,48 139,93,54 177,128,90 148,92,43 148,88,38 151,101,59 128,94,62 201,160,129 179,171,177 205,176,145 60,79,89 61,81,82 56,80,80 69,94,89 92,113,53 151,157,78 107,80,75 105,76,72 107,77,76 108,79,75 111,79,76 113,81,76 114,81,74 116,85,77 116,85,75 119,88,78 118,87,77 119,86,77 119,86,77 123,87,81 124,91,80 124,93,81 150,138,99 87,107,50 57,76,36 110,130,75 46,64,61 44,66,56 70,73,65 77,73,63 67,73,62 54,67,51 68,60,49 118,106,118 126,109,115 126,108,107 125,109,105 123,107,101 255,199,134 255,202,134 223,177,147 206,165,134 181,152,130 171,144,126 166,141,124 166,144,126 169,144,127 179,152,134 179,150,128 176,150,129 179,150,128 184,153,130 186,155,134 184,153,132 181,150,127 189,151,130 193,157,137 185,151,129 188,152,130 183,152,129 182,152,126 186,149,123 201,155,129 184,153,130 179,153,128 183,153,127 204,123,96 199,91,66 200,84,67 195,144,116 180,149,128 179,150,126 181,152,130 178,149,127 176,147,125 179,150,128
124,103,80 108,90,71 99,80,66 111,92,76 109,91,72 120,99,74 101,89,63 76,62,44 78,63,43 78,63,41 80,62,43 132,83,45 143,97,58 148,94,44 153,95,44 164,114,72 135,99,68 197,156,125 130,127,142 152,129,89 111,138,97 129,151,94 107,128,94 109,131,94 95,112,43 98,93,54 99,71,73 99,71,71 96,71,70 96,71,70 98,70,68 100,72,70 106,77,73 105,78,73 107,78,72 106,77,73 107,78,72 108,76,71 108,79,75 107,78,74 108,80,71 110,78,73 106,79,72 142,129,97 72,89,61 118,140,71 92,111,71 47,61,42 57,70,54 58,64,53 58,69,54 67,75,61 60,56,46 113,104,115 126,109,112 126,108,105 125,109,107 123,107,103 255,199,135 254,201,135 221,176,143 203,164,136 182,151,132 177,150,134 171,146,129 167,145,127 169,144,127 177,150,132 180,151,131 182,151,132 184,144,119 187,148,120 184,150,128 181,150,131 185,151,129 181,127,91 195,160,135 191,156,131 184,153,132 182,148,126 181,151,125 184,150,128 186,153,128 180,151,127 182,153,129 181,151,125 183,149,129 182,153,131 187,151,129 184,153,132 180,151,129 180,151,131 178,149,127 178,149,127 175,146,124 185,156,134
103,86,62 99,81,62 94,78,65 113,98,76 128,106,88 138,114,90 81,71,47 70,62,49 71,59,47 78,62,47 80,60,42 122,82,46 106,67,37 139,86,45 150,86,40 175,133,91 151,112,84 203,162,133 93,97,130 106,94,55 106,130,61 117,135,63 133,152,73 128,148,64 107,101,65 98,75,74 99,74,73 97,72,71 97,72,71 97,72,71 97,72,71 97,72,69 98,73,72 102,77,76 104,76,74 104,76,74 104,77,72 104,77,72 100,75,72 97,72,71 98,70,72 97,72,71 99,71,71 99,72,67 66,79,38 111,132,70 56,76,58 48,63,70 61,59,55 59,61,56 64,66,66 60,66,55 77,77,47 100,89,112 123,108,118 126,109,112 123,107,105 113,100,93 255,202,136 253,198,142 214,171,138 200,160,135 181,151,134 171,146,129 171,146,129 164,139,122 171,146,129 180,150,133 205,141,115 182,105,72 194,148,120 188,149,121 174,124,93 190,131,103 187,151,129 185,134,95 195,161,143 186,152,132 184,150,128 185,149,127 182,149,124 184,150,128 183,154,130 180,151,129 184,153,130 180,149,126 182,151,128 184,153,130 183,152,129 185,156,134 185,156,134 180,151,131 179,150,128 178,149,127 178,149,127 180,151,129
97,85,59 90,77,56 92,78,64 117,97,77 130,106,82 153,125,96 130,113,89 59,47,37 66,56,44 73,62,47 83,62,39 103,68,43 94,60,38 132,76,50 157,97,45 185,146,107 158,122,93 202,161,134 67,73,105 102,95,56 86,102,58 95,113,59 122,135,65 133,139,69 100,78,70 102,79,78 105,80,81 99,73,77 99,74,75 97,72,69 96,74,68 96,73,70 98,73,70 99,74,71 104,77,72 105,77,75 100,76,70 102,78,72 98,75,72 97,74,71 97,72,71 98,73,72 99,71,71 97,72,71 60,82,41 77,100,56 47,72,83 43,64,85 59,59,59 55,60,66 57,65,70 69,72,60 100,95,52 88,79,105 127,112,120 124,110,115 123,110,107 116,97,85 255,200,133 247,194,139 214,170,140 196,156,131 178,148,131 171,144,128 170,145,128 166,141,124 172,145,127 160,119,92 199,94,62 181,147,125 179,148,127 182,151,128 186,151,126 196,148,119 193,91,55 202,153,117 190,156,136 186,155,132 185,151,129 185,151,129 186,153,128 183,153,127 184,150,130 184,150,130 184,150,128 182,148,126 183,152,129 182,151,128 181,150,127 185,151,129 181,152,132 179,150,130 182,153,131 179,150,128 183,154,132 180,151,129
95,80,60 97,82,62 91,75,62 124,107,83 114,77,62 217,164,152 255,232,200 255,254,210 174,157,118 60,49,30 75,57,36 89,67,47 90,59,36 115,72,39 143,89,41 196,157,127 165,129,100 194,158,127 76,65,88 76,70,91 72,68,104 72,68,102 77,70,100 79,73,105 99,93,118 111,102,126 131,116,136 151,137,152 166,151,159 180,161,163 198,175,164 215,182,182 216,184,181 216,187,181 221,190,178 217,189,176 207,180,164 197,167,152 181,149,135 159,132,116 136,109,93 122,95,79 101,73,62 95,69,59 87,90,70 55,68,69 49,69,95 51,69,95 53,67,88 44,64,90 43,63,89 85,93,79 108,108,67 74,69,96 125,111,116 121,107,112 121,109,109 137,111,90 255,209,139 240,189,134 209,168,137 191,156,129 172,147,128 169,144,127 168,146,128 166,144,126 178,137,108 228,72,36 180,151,129 178,152,131 181,155,134 179,153,130 180,151,127 180,151,127 178,127,92 192,151,124 191,157,135 182,151,128 192,158,136 193,159,137 193,157,135 179,148,125 186,155,132 182,151,128 180,149,126 183,152,129 183,154,130 181,152,128 179,150,126 177,146,123 180,151,131 181,152,132 176,147,125 179,150,128 179,150,128 176,147,125
93,74,58 91,76,56 92,73,75 135,102,121 118,90,111 152,121,132 155,117,119 253,208,173 112,98,100 63,52,33 65,50,30 95,76,60 85,59,34 112,69,36 132,81,42 206,172,142 179,145,115 194,160,130 126,97,77 136,107,85 155,124,101 172,141,118 195,161,141 203,169,149 204,173,152 206,172,150 210,181,161 219,192,176 212,187,170 205,178,171 196,173,170 191,168,167 180,158,163 166,146,158 146,132,149 125,115,135 101,90,113 91,80,107 78,74,110 69,73,106 65,70,107 62,71,110 73,68,109 71,67,101 67,62,89 69,60,86 86,78,97 107,99,116 126,117,132 124,120,133 106,106,118 85,87,101 105,105,71 68,64,88 123,106,109 123,106,112 119,105,105 151,125,100 255,207,141 241,194,144 203,164,134 189,156,131 170,143,127 168,142,128 166,144,126 169,144,127 180,97,59 227,75,36 175,145,130 178,149,129 177,151,128 178,152,129 179,153,130 181,152,132 190,150,127 190,154,134 185,151,129 180,151,127 186,155,132 190,154,132 192,156,134 182,151,128 182,151,128 179,148,125 182,151,128 184,153,130 182,153,129 180,154,129 185,147,126 181,150,127 179,148,129 180,151,131 178,149,127 179,150,128 179,150,128 176,147,125
88,73,53 143,105,109 111,81,112 103,84,116 112,91,119 139,101,122 242,188,168 195,143,124 126,112,112 56,47,39 65,51,37 112,97,86 82,62,42 103,68,41 118,79,51 190,160,134 184,149,122 192,159,134 180,145,118 108,73,48 163,137,114 106,71,56 107,82,65 88,66,58 145,111,81 215,175,152 136,95,64 217,177,143 228,186,146 227,184,139 227,185,143 228,185,138 235,187,140 172,127,81 192,150,112 225,182,147 220,178,138 219,177,137 217,172,137 220,175,140 209,166,133 201,162,132 194,157,133 188,154,134 175,145,128 165,139,125 162,139,140 137,124,132 114,105,118 87,82,100 66,62,86 59,55,89 54,58,89 57,61,92 123,106,109 121,104,107 116,105,100 198,164,134 255,204,138 237,189,144 205,161,135 191,155,135 166,138,125 166,144,126 170,145,126 166,140,126 210,74,41 228,75,36 186,105,73 200,143,112 182,142,117 179,144,117 183,148,121 187,146,119 168,129,101 188,154,132 209,149,124 199,146,119 181,156,126 183,154,130 188,155,130 187,152,127 184,153,130 177,146,123 183,152,129 190,154,132 180,149,130 180,149,126 183,148,123 228,73,48 207,89,68 184,153,130 179,150,128 180,151,129 182,153,131 178,149,129
134,88,88 109,71,96 97,75,108 97,78,110 103,85,112 180,143,161 213,154,149 255,186,174 42,36,31 45,39,32 64,48,33 112,95,85 69,54,34 85,59,38 101,70,49 139,110,88 180,150,122 198,162,140 173,143,117 82,58,50 165,132,105 197,162,137 112,92,85 115,98,99 174,142,112 208,172,150 149,117,83 105,76,41 212,175,135 201,162,119 177,145,103 160,126,81 231,188,143 235,190,146 190,152,117 142,107,71 158,122,89 169,131,96 218,178,144 214,174,140 196,157,127 170,133,107 176,141,116 188,154,134 178,151,133 160,138,120 142,114,103 121,98,87 136,116,109 132,116,114 127,110,116 125,108,114 123,106,112 121,106,114 125,108,109 125,108,111 117,106,101 225,186,147 255,207,141 227,179,134 203,164,136 188,154,134 168,142,128 159,136,121 164,139,122 166,140,126 215,73,37 220,78,42 185,123,94 194,128,98 192,117,86 196,101,65 219,81,42 232,75,35 184,95,62 188,150,129 213,135,105 247,66,30 195,147,120 182,153,131 191,151,126 192,86,63 206,80,57 187,152,125 181,153,126 187,159,132 187,152,125 188,154,122 180,149,130 202,84,53 206,93,70 184,153,132 185,156,134 186,157,135 183,154,132 180,151,131
141,104,103 95,75,116 96,78,105 101,79,103 145,100,108 222,142,144 255,228,207 195,141,132 43,36,34 44,38,33 62,46,31 95,78,70 66,51,31 70,55,35 105,79,58 113,88,69 179,150,126 182,151,132 105,87,82 86,64,67 192,149,116 154,114,78 80,67,62 164,137,119 122,87,60 207,172,145 173,155,113 136,132,86 147,138,93 155,144,100 146,137,92 96,94,45 91,83,33 134,112,65 158,128,86 162,129,90 176,152,117 129,114,76 104,89,53 99,80,45 120,91,60 122,89,62 108,88,58 184,151,126 176,149,131 167,137,122 148,104,92 124,76,62 105,69,59 136,108,106 123,96,91 99,70,66 98,67,57 113,90,87 123,106,109 120,106,106 122,106,102 251,207,156 255,204,142 226,177,139 201,161,136 182,148,130 168,142,128 166,143,128 166,141,124 164,137,121 206,77,43 217,72,37 179,149,132 179,153,132 181,152,132 182,153,131 180,149,128 186,151,124 166,118,89 181,147,125 186,145,125 239,71,37 198,138,115 185,150,125 185,149,127 184,148,117 255,59,32 167,157,119 247,75,54 207,94,58 186,150,128 182,153,131 199,151,122 235,59,28 214,106,81 182,150,134 179,150,128 179,150,128 179,150,128 176,147,127
113,83,84 107,73,110 118,90,119 218,158,176 255,196,191 255,241,232 255,225,230 56,47,41 42,36,31 43,37,32 62,46,31 72,55,47 67,49,30 76,56,36 115,91,69 112,87,68 179,148,125 145,120,103 62,53,64 180,151,129 71,55,51 72,55,47 63,54,65 126,95,74 166,131,104 203,169,139 207,171,138 195,174,133 171,157,114 144,130,87 166,149,102 214,189,143 228,194,149 220,182,136 222,180,142 215,178,138 195,171,134 204,182,146 170,148,112 195,168,136 201,162,134 198,158,133 171,124,101 160,109,85 167,124,105 145,109,91 137,91,77 114,56,42 126,86,81 113,70,62 96,51,44 104,63,61 111,75,69 120,97,96 122,105,108 120,106,111 121,103,98 255,212,154 255,206,149 221,175,136 199,162,136 180,149,130 164,138,124 164,141,126 163,138,121 163,138,121 189,97,67 222,70,31 179,149,132 178,148,131 180,151,131 181,152,130 183,154,134 182,151,128 178,145,118 178,149,125 191,146,123 237,69,35 192,107,79 184,150,130 181,152,130 181,145,114 254,61,31 190,144,103 242,60,31 186,150,119 188,152,132 183,152,131 176,155,130 222,74,45 206,113,92 182,148,126 176,147,125 179,150,128 179,150,128 178,149,129
95,71,65 156,103,121 255,181,182 255,213,219 255,229,239 255,214,228 39,37,33 38,31,34 41,34,34 44,35,31 58,39,27 64,47,37 70,50,32 98,62,40 141,115,92 122,98,76 175,147,120 88,67,56 59,55,66 153,117,86 134,100,78 86,66,57 57,49,55 173,142,119 165,135,109 201,167,137 209,168,137 219,179,145 220,177,144 190,157,132 225,183,143 225,181,141 225,180,132 223,180,135 223,180,147 215,173,135 212,169,136 215,171,141 206,165,134 204,163,132 201,160,133 198,158,135 198,160,139 182,141,125 160,102,88 143,85,75 122,73,64 124,75,66 119,56,50 124,58,53 103,45,35 122,67,56 126,103,102 123,106,109 123,106,107 122,105,108 120,104,100 255,207,150 255,203,146 216,170,133 195,158,134 179,147,131 161,138,123 159,136,121 162,139,124 157,135,117 165,136,114 192,87,55 173,132,105 174,148,125 179,150,130 178,148,131 179,155,131 182,151,128 178,109,71 186,150,130 197,156,129 240,68,31 242,67,33 208,150,126 180,156,130 180,142,107 249,60,31 192,115,78 218,70,43 186,148,129 179,150,128 178,149,127 179,148,127 217,70,38 199,113,94 173,152,127 175,146,124 175,146,124 179,150,130 178,148,131
84,69,49 150,104,90 255,165,176 255,180,193 128,73,69 74,63,46 38,31,31 36,29,32 38,31,31 46,35,30 66,48,43 64,45,33 68,48,28 99,64,37 159,133,112 138,117,94 176,147,125 76,56,47 59,55,64 167,128,100 77,50,45 106,80,59 61,54,66 108,74,52 121,95,72 124,103,92 187,163,137 201,165,145 181,145,123 128,108,99 216,173,138 132,97,70 155,116,86 211,175,142 197,163,131 217,178,150 218,174,144 205,161,133 208,169,139 202,163,135 195,160,133 191,155,133 182,158,150 177,154,139 168,142,128 161,135,121 155,131,123 147,124,121 135,117,116 133,114,116 138,113,114 139,107,104 126,108,117 125,108,111 125,109,107 123,106,109 125,112,109 250,199,134 251,200,143 213,169,131 196,159,135 174,144,127 162,139,124 160,137,122 157,134,119 154,134,116 162,136,122 172,138,116 191,78,44 180,151,127 177,153,131 178,149,127 178,154,132 191,110,76 166,88,60 180,154,131 197,152,129 246,69,34 242,99,68 245,68,35 192,155,131 187,136,108 252,60,34 191,130,96 232,63,34 186,149,125 179,150,128 179,150,128 179,148,127 215,64,38 197,114,99 171,150,125 176,147,125 175,146,124 174,145,125 174,145,125
78,70,36 76,69,26 94,84,42 75,65,27 54,49,21 49,44,30 35,28,31 34,27,30 39,29,30 53,35,30 82,61,61 65,44,33 73,47,33 92,62,36 130,107,120 107,88,92 137,113,91 97,78,62 65,52,60 106,72,50 137,104,77 137,97,72 53,48,64 110,77,52 91,69,51 76,57,64 162,136,126 76,60,58 213,172,143 163,144,132 211,172,142 211,181,166 214,172,130 217,185,155 214,174,138 88,63,60 159,134,117 204,165,133 183,156,138 198,168,151 100,79,79 189,158,137 172,149,150 173,152,139 139,118,114 87,66,62 149,132,124 141,123,120 136,117,121 128,109,111 127,112,120 121,108,118 117,106,115 110,98,103 125,108,111 125,108,111 116,105,102 247,189,123 245,197,143 208,165,132 195,159,137 179,149,132 162,139,126 159,136,123 156,133,120 160,137,126 161,138,123 169,139,124 174,145,121 171,116,85 181,125,87 178,127,90 175,114,82 191,144,121 169,128,97 184,150,128 204,144,119 245,64,30 189,155,135 185,148,124 190,131,103 208,84,58 233,67,39 175,163,133 247,62,36 227,97,68 179,150,128 175,146,124 177,145,129 216,65,39 200,125,109 175,151,127 178,149,127 174,148,125 174,145,125 174,145,125
