48,42,35 48,42,33 98,75,35 111,76,38 55,46,29 62,52,30 77,58,35 64,56,34 93,67,44 110,61,39 92,50,28 115,71,41 161,93,50 125,80,47 116,62,28 218,126,60 70,58,46 56,53,29 91,44,0 169,101,27 122,68,0 98,68,12 101,59,5 106,68,20 236,130,35 255,141,14 91,50,19 105,76,43 207,111,39 164,107,47 239,130,28 78,57,34 119,73,34 138,81,10 196,136,50 160,104,57 57,41,39 74,48,34 36,21,12 107,91,89 61,44,45 57,40,43 75,52,41 138,82,48 255,176,109 218,126,62 54,40,40 81,40,40 84,62,44 118,82,53 93,48,25 187,134,91 255,184,118 219,151,88 221,157,95 167,107,64 88,47,31 93,57,37 90,49,31 89,53,35 96,62,42 92,58,36 251,147,89 255,154,95 151,103,76 108,50,38 118,52,47 160,80,66 117,55,44 177,119,68 184,123,87 179,121,68 148,93,52 168,114,64 123,53,45 119,46,37 128,61,52 61,48,25 101,62,32 127,67,26 158,86,36 91,45,8 44,40,30 40,34,27 53,54,35 62,63,42 64,63,38 64,62,42 65,63,45 65,63,43 67,61,38 62,58,37 64,60,39 65,56,37 81,70,53 73,64,47
52,46,39 52,46,39 57,46,31 95,73,55 56,48,35 52,47,35 55,45,33 44,44,28 51,49,29 88,62,39 93,49,23 123,64,36 165,90,61 101,53,35 150,92,68 174,93,30 58,51,35 120,82,34 209,137,32 210,162,49 235,164,68 193,131,34 118,72,17 92,56,25 136,79,21 142,64,0 56,23,12 58,36,16 65,29,9 137,67,9 246,123,23 101,67,35 92,61,38 86,57,35 106,71,46 111,74,48 40,28,28 44,23,19 28,15,10 58,40,35 53,39,39 57,43,48 86,63,52 146,90,56 255,169,114 119,48,27 131,72,53 99,50,51 95,68,25 255,209,137 255,255,187 154,100,82 225,149,84 218,148,86 210,146,82 146,89,45 90,59,38 89,58,39 94,56,37 96,48,34 70,41,21 72,48,24 164,93,51 118,62,28 66,35,27 104,51,35 112,49,45 156,78,66 116,54,41 182,125,67 121,54,54 132,69,49 130,74,38 158,103,60 117,47,39 117,44,35 126,59,50 96,56,31 95,56,28 111,65,28 142,76,26 170,99,46 55,45,21 57,54,39 56,57,38 56,57,36 55,53,33 63,59,38 66,62,43 61,57,36 63,59,38 61,57,36 64,61,37 70,64,41 72,63,44 73,66,46
48,48,34 48,48,34 48,48,34 48,48,34 45,45,29 47,47,33 46,46,32 45,46,34 44,48,31 49,45,28 61,40,25 115,57,35 154,96,63 99,68,47 120,66,28 245,120,60 92,60,30 61,50,33 52,41,24 163,130,105 148,101,49 192,142,82 97,72,26 45,29,23 37,31,22 48,24,2 110,54,20 108,48,9 70,30,7 69,36,25 128,67,35 39,28,23 28,24,14 30,24,17 38,25,18 91,55,37 36,19,11 42,26,20 44,26,23 58,43,32 48,43,42 120,92,79 130,77,54 120,67,44 255,159,87 158,98,73 255,177,110 86,59,52 94,52,41 147,98,60 201,129,79 253,177,114 208,143,83 194,130,68 186,133,69 131,87,45 83,51,35 71,45,22 68,41,23 114,59,46 61,41,21 77,52,33 165,104,68 127,80,48 135,87,69 100,51,40 102,52,39 145,68,60 105,50,37 122,65,46 165,107,70 165,112,67 164,113,76 103,50,34 104,49,36 113,46,35 114,54,40 87,53,31 79,43,21 94,54,31 125,69,35 164,100,54 168,101,49 62,50,20 53,55,38 56,51,37 67,58,43 59,60,41 63,61,39 66,59,39 64,55,36 66,57,42 66,59,41 66,59,41 62,58,37 55,56,33
48,48,34 45,45,31 47,47,33 47,47,33 50,47,34 54,49,35 45,45,31 41,42,21 61,51,29 85,48,33 83,55,28 83,56,22 98,56,32 171,108,77 148,121,60 221,101,53 154,115,56 166,121,59 74,45,25 98,56,32 101,61,36 102,61,32 133,93,27 80,42,21 58,32,7 80,45,18 122,56,22 142,65,12 120,77,32 175,122,65 201,139,67 205,139,64 179,116,49 187,124,73 155,100,44 130,75,44 138,82,60 130,84,58 112,83,59 104,73,54 115,83,49 111,84,52 89,58,39 91,60,41 153,95,58 199,128,84 255,168,105 151,79,31 130,84,45 205,149,100 255,222,136 196,130,80 174,116,63 181,126,74 172,120,70 159,115,85 129,97,65 100,71,51 85,58,42 91,49,36 82,73,46 92,59,34 211,123,64 181,123,72 154,82,43 124,82,58 112,77,52 143,89,71 190,107,92 185,98,82 124,85,57 124,83,56 124,87,61 122,88,58 195,132,63 118,67,30 113,56,39 92,50,26 108,61,38 113,68,45 191,120,65 249,161,109 255,172,94 131,75,39 153,69,56 205,87,68 213,100,77 172,74,48 99,60,1 83,62,35 73,54,29 69,54,18 63,59,42 53,44,36 52,46,37 54,48,39
48,48,34 49,49,35 51,51,37 49,49,35 48,48,34 51,53,38 70,57,36 93,74,47 131,104,68 169,109,70 123,65,28 124,68,32 158,115,68 157,116,67 178,120,65 188,86,39 144,108,61 180,131,64 109,68,39 98,57,30 96,56,31 104,67,41 111,67,39 195,148,87 218,165,83 223,160,84 162,109,68 140,92,67 77,42,15 92,56,34 130,75,34 120,62,9 130,74,36 132,77,46 106,53,39 127,69,55 144,71,62 180,81,71 217,130,107 102,65,39 115,82,45 118,86,56 114,84,56 97,68,37 137,85,53 146,94,62 157,102,71 139,90,70 125,87,52 225,165,113 123,85,50 155,105,74 175,115,63 165,109,60 165,114,79 157,113,87 155,121,89 123,94,72 58,33,16 100,62,45 165,95,71 163,109,71 213,153,101 205,135,77 148,57,15 212,151,104 138,86,65 131,72,67 132,68,69 137,69,67 201,101,87 155,90,67 116,79,53 110,76,46 203,140,71 66,32,0 87,64,33 160,113,81 117,70,47 114,69,46 198,138,86 192,125,75 255,161,82 227,138,89 105,96,69 58,42,36 69,29,24 93,39,32 126,57,19 215,135,51 255,167,84 184,94,68 130,81,61 67,46,33 59,50,42 41,35,26
45,44,33 44,43,32 40,39,28 47,46,37 42,37,25 112,87,43 147,106,59 158,116,62 157,110,58 161,106,50 210,95,45 182,82,34 168,84,38 177,86,44 195,92,38 180,80,32 94,72,38 133,103,59 197,131,79 132,83,45 63,41,23 124,90,60 135,93,51 194,152,89 201,152,85 203,152,83 218,168,94 182,136,77 129,93,62 87,47,22 119,72,38 113,62,27 120,66,28 127,73,35 89,46,29 114,65,45 120,61,54 130,69,64 177,93,80 189,84,67 69,42,35 89,59,42 161,102,29 184,123,58 170,139,102 75,71,50 145,119,94 232,200,168 230,201,168 255,235,195 176,121,69 218,148,90 175,112,59 176,118,67 156,115,84 151,115,82 153,117,86 111,82,58 154,126,86 63,37,12 107,56,21 236,141,80 174,88,38 158,68,21 168,72,32 115,95,65 216,161,116 177,126,87 118,70,56 124,69,58 132,72,60 216,117,107 119,80,48 117,87,59 212,148,79 88,49,0 107,61,35 136,91,56 115,71,45 129,81,54 230,145,90 143,89,53 239,137,86 255,165,105 145,107,72 68,58,36 65,61,44 54,51,36 47,39,28 57,54,39 51,36,14 55,43,33 63,34,28 97,52,47 133,68,58 153,71,65
48,44,34 48,44,34 46,42,32 52,51,42 51,46,34 100,74,51 144,104,40 148,108,54 145,108,55 133,82,47 163,59,22 188,86,35 194,92,45 165,71,28 192,79,29 191,77,30 78,53,36 73,54,31 135,78,38 201,137,91 200,147,90 191,145,90 190,147,89 195,150,86 204,155,88 194,145,78 199,153,87 204,158,92 123,84,56 112,77,50 109,63,33 120,71,35 130,76,38 125,74,35 102,59,42 101,54,33 132,85,51 130,70,58 132,65,58 179,73,59 78,54,28 86,59,25 201,127,34 174,117,28 94,74,54 65,56,37 167,139,112 192,158,126 202,173,140 199,169,143 183,125,74 218,152,95 179,119,67 176,120,71 159,119,83 152,116,85 153,114,84 105,79,54 94,68,45 79,60,37 177,109,69 223,139,79 174,75,38 171,73,29 176,74,23 96,77,52 126,85,54 196,152,112 224,177,143 188,136,115 136,75,68 154,77,73 127,76,50 106,74,44 222,159,87 144,102,39 126,75,51 140,87,60 111,65,37 134,86,59 187,99,40 214,112,65 194,108,58 255,159,108 58,51,31 60,52,30 62,57,43 43,38,24 62,56,47 53,50,35 74,55,41 49,38,21 52,44,33 49,40,36 61,45,39 40,24,20
57,53,43 48,44,34 45,39,30 48,44,36 58,50,37 69,51,32 105,77,48 112,85,49 135,101,67 132,82,49 167,94,53 192,113,67 192,109,58 181,95,47 104,63,34 108,60,33 56,43,40 156,121,94 107,71,42 192,132,80 198,141,81 189,145,78 190,141,76 196,145,78 201,152,87 193,146,83 189,142,79 203,152,87 147,113,72 87,56,33 104,63,34 122,75,41 130,76,38 130,76,38 82,41,21 112,69,50 108,70,51 115,59,53 127,64,58 162,70,58 75,58,32 78,54,28 93,67,28 93,65,36 100,77,46 66,50,33 139,109,83 164,128,97 167,135,103 154,126,97 207,151,104 189,130,73 176,118,65 171,118,63 124,86,51 139,103,74 159,115,87 92,69,40 89,69,49 85,64,39 123,74,36 240,159,109 103,57,20 182,73,24 206,86,38 118,56,29 80,64,47 110,81,59 246,188,124 145,93,74 129,69,71 133,73,63 122,75,54 98,71,53 255,202,138 199,142,71 135,82,39 143,87,65 116,68,41 135,84,60 120,71,35 195,115,74 151,83,45 208,125,87 62,48,48 54,41,38 60,48,38 50,47,34 43,39,33 56,44,34 86,72,45 137,94,36 96,78,57 47,35,35 63,42,15 45,36,28
53,55,40 41,43,38 61,56,44 73,56,46 133,100,75 74,47,29 67,48,25 77,56,33 84,64,34 117,71,43 180,109,67 160,101,53 197,117,62 255,157,103 105,61,31 65,44,31 94,53,35 144,81,46 117,71,45 143,91,59 186,143,83 197,148,81 199,153,87 194,149,87 195,149,83 195,149,83 189,144,80 202,156,90 156,121,85 113,84,60 108,64,38 128,78,45 134,80,44 122,70,38 94,49,28 78,41,26 87,49,41 118,67,59 125,63,54 124,58,53 68,47,32 72,48,22 83,56,24 97,68,33 108,79,46 92,66,41 135,102,75 83,63,43 92,83,56 126,97,73 173,117,68 170,112,59 166,111,59 165,111,61 126,84,60 109,73,44 116,77,49 110,80,52 72,50,30 61,39,19 108,61,38 107,66,37 97,67,52 250,127,69 255,146,64 255,129,45 82,53,31 92,70,52 236,156,99 125,67,73 125,69,63 132,65,58 117,72,39 164,114,72 181,119,63 194,129,72 194,128,73 121,75,45 111,62,40 91,51,28 104,62,38 144,89,60 181,112,76 172,117,88 58,57,48 66,52,25 58,44,28 70,66,45 68,60,38 56,40,34 80,62,30 69,39,24 121,93,53 50,37,32 55,32,19 84,59,13
60,51,32 45,35,23 88,68,48 112,79,52 124,80,52 144,100,70 140,97,62 132,75,35 107,65,43 111,63,36 182,110,73 162,103,57 202,125,69 150,89,57 117,59,35 117,66,29 155,64,27 158,67,30 89,66,65 77,56,43 186,142,89 189,148,87 200,157,97 196,151,87 202,153,88 197,151,85 191,146,82 195,150,86 98,72,47 107,81,58 103,57,31 171,122,86 165,113,65 180,127,84 168,117,78 161,115,74 167,114,73 169,115,67 165,110,54 179,126,71 103,67,36 65,44,17 70,42,15 90,64,25 124,82,42 102,67,40 128,92,63 78,64,39 75,68,52 119,101,82 169,121,74 161,106,50 152,100,52 160,111,71 103,64,36 109,73,44 128,89,59 139,93,63 102,66,37 69,31,10 81,36,13 74,33,13 56,25,4 215,115,42 255,155,85 140,69,16 112,57,16 110,76,54 128,85,50 255,168,102 104,51,55 95,57,36 177,117,63 204,134,72 238,159,95 214,139,71 233,154,79 187,131,82 96,67,45 88,59,35 96,60,40 121,74,42 194,129,92 146,100,63 105,79,54 122,104,72 150,116,82 84,58,17 93,71,26 55,41,27 55,45,23 54,39,28 71,56,36 60,50,38 48,32,19 120,89,36
95,72,43 115,87,60 117,82,57 125,84,55 138,97,68 134,90,60 123,77,36 124,69,28 121,67,29 117,70,36 120,70,39 155,94,58 163,105,72 120,62,27 120,66,32 121,65,29 194,74,26 184,72,17 85,68,58 81,64,54 136,97,56 199,153,87 191,142,75 195,144,77 199,148,83 197,151,85 194,149,85 194,148,89 51,37,19 88,61,43 102,65,41 157,106,78 160,105,64 173,115,78 143,87,53 143,87,51 172,118,70 172,118,68 170,114,65 165,110,58 85,56,25 62,43,18 72,43,19 87,61,20 137,92,48 94,65,41 100,75,56 76,58,39 65,57,46 98,82,69 141,102,70 163,110,65 155,102,57 117,70,36 110,74,43 113,77,48 127,86,55 134,91,58 145,105,71 110,73,47 78,41,17 73,39,21 59,26,0 254,124,55 60,41,29 51,32,7 199,98,30 188,98,33 127,86,57 255,174,98 195,130,73 208,140,77 213,148,86 209,139,77 221,143,72 255,185,110 201,119,47 154,96,41 108,71,56 118,77,50 93,64,40 160,114,84 185,123,83 103,49,15 73,60,39 100,81,54 139,100,68 189,111,65 105,62,27 75,56,40 63,48,28 71,62,35 75,38,0 83,63,17 65,47,42 117,106,44
77,61,48 56,42,28 87,62,43 113,87,73 80,59,48 62,51,44 94,57,33 116,67,31 105,57,32 95,65,48 109,65,35 157,97,58 131,71,30 130,74,40 126,72,34 141,68,25 189,75,30 167,73,23 78,63,54 79,62,68 92,74,73 168,132,103 215,158,87 208,158,84 199,153,85 198,152,86 184,142,90 91,55,35 151,91,52 193,127,75 191,127,65 207,146,83 186,125,64 185,123,65 194,135,78 185,125,71 178,120,65 179,121,68 171,113,60 183,124,67 62,38,14 62,43,20 73,44,20 84,55,20 131,89,37 161,99,41 173,104,37 130,77,34 71,66,54 115,94,67 137,98,68 148,102,61 114,84,56 95,67,40 114,73,42 127,83,53 138,95,62 140,95,60 151,107,65 147,103,63 121,80,49 99,66,41 108,73,48 112,77,52 101,70,47 92,61,38 110,65,30 146,99,67 159,110,70 214,144,84 219,151,90 179,111,52 183,117,65 175,111,51 195,125,65 216,143,84 104,76,49 80,67,46 83,61,41 84,41,8 102,67,42 172,132,107 100,53,30 74,56,35 59,48,31 83,68,46 117,78,46 141,79,39 192,103,54 113,65,22 59,44,24 120,101,48 76,64,36 56,36,16 64,57,39 88,71,2
65,47,46 81,63,62 81,63,60 70,57,54 60,46,46 65,48,49 72,45,27 105,61,33 89,55,35 115,76,44 135,75,32 135,73,31 132,72,31 124,70,36 125,68,28 166,80,32 193,78,28 168,117,93 147,105,83 120,93,75 92,75,67 84,60,64 109,86,46 174,138,91 176,137,76 167,124,66 154,100,52 221,157,93 172,100,34 240,168,102 206,133,74 208,138,78 195,130,70 184,119,62 187,125,69 184,122,66 191,132,75 183,125,70 189,131,80 187,128,69 73,46,28 49,24,5 71,47,23 80,50,24 111,68,21 145,90,36 184,116,55 163,114,63 158,112,82 133,103,75 109,79,53 118,89,58 29,23,16 90,65,46 133,88,53 140,95,60 143,98,65 146,100,59 148,102,61 143,97,58 138,93,60 132,91,64 126,85,58 124,85,57 121,87,55 120,86,54 107,75,43 113,81,51 113,81,49 162,112,70 212,147,87 198,132,75 174,110,48 176,112,52 201,131,71 161,96,39 90,77,56 70,59,42 75,57,38 71,50,25 78,45,20 80,45,18 86,50,32 71,45,33 64,50,34 77,62,42 94,55,27 119,65,31 163,80,31 181,99,45 42,28,12 155,138,69 71,58,35 59,49,27 96,72,37 112,97,34
68,54,56 69,55,57 71,57,59 70,56,61 64,50,50 57,45,45 67,50,40 114,66,39 109,62,30 140,80,41 134,74,31 133,73,30 129,69,28 122,66,30 134,66,30 152,75,38 88,57,36 144,107,106 182,117,60 201,139,81 188,130,77 164,110,60 158,109,60 173,119,69 202,137,80 247,178,113 218,146,80 226,151,86 224,150,80 212,137,72 180,116,52 202,141,78 183,124,65 193,131,75 202,137,82 191,126,69 191,126,64 192,124,65 184,116,55 199,130,65 75,44,23 79,46,21 92,46,28 82,46,24 110,68,46 88,44,18 105,52,11 173,113,63 209,140,107 117,94,65 86,68,49 54,43,28 29,20,14 87,62,45 127,84,51 136,90,53 136,89,55 151,108,63 140,94,57 141,95,58 138,93,60 138,91,59 144,99,66 133,90,57 134,91,58 133,93,59 101,66,39 124,88,55 136,93,58 139,93,56 173,113,63 166,102,42 193,128,71 182,120,64 187,121,64 112,56,20 75,61,43 62,51,34 66,55,40 61,50,33 64,48,31 67,49,30 67,56,37 61,50,31 73,58,38 85,64,37 84,42,20 88,47,20 124,59,20 173,92,40 147,82,43 136,138,52 77,58,33 55,53,20 83,57,7 62,45,21
78,64,69 68,54,59 74,60,65 61,49,54 51,39,39 67,54,49 102,83,60 111,70,41 131,73,36 134,74,33 132,72,29 131,71,28 129,69,28 68,37,18 89,50,38 88,51,36 122,94,85 147,112,113 184,121,68 178,118,64 180,120,70 183,125,72 172,112,60 199,133,78 253,173,103 240,158,86 246,167,94 214,132,60 208,132,53 187,112,49 207,142,85 185,123,65 157,98,39 167,105,49 177,112,57 192,126,69 188,124,64 198,130,69 241,173,112 214,146,83 79,44,17 80,51,31 112,69,50 103,53,22 115,58,27 143,74,36 202,108,56 134,80,21 128,103,86 100,79,64 88,70,49 60,49,34 40,31,25 82,60,42 120,79,48 139,93,54 146,99,65 159,114,68 132,86,49 141,95,58 143,97,60 150,101,65 149,100,64 150,104,65 149,100,64 146,100,63 115,76,48 114,80,48 135,92,57 140,96,58 148,98,52 188,123,66 168,109,52 206,140,83 177,112,55 92,57,30 70,51,26 65,49,34 58,48,36 62,51,36 61,49,37 62,47,36 63,52,35 63,49,33 76,61,41 105,84,57 75,35,12 77,38,8 88,42,3 134,74,24 160,83,23 123,102,30 85,73,47 58,59,20 71,58,6 71,63,27
76,62,64 74,60,62 68,54,56 65,49,43 74,58,45 89,70,56 95,68,52 136,94,70 83,48,35 103,65,46 114,68,52 78,50,39 63,46,49 69,52,53 78,62,56 97,73,67 124,95,91 148,114,110 164,112,64 198,140,85 184,125,68 167,105,49 191,123,62 211,142,75 255,174,97 218,133,53 236,159,83 225,150,78 192,123,56 194,129,69 175,109,54 202,140,84 148,89,30 178,119,60 179,114,57 188,122,65 197,128,72 183,115,56 208,139,85 196,131,76 126,91,55 95,46,26 190,89,33 196,105,45 124,65,35 131,77,43 226,119,60 118,56,14 145,89,42 90,67,36 93,75,54 59,48,33 49,40,34 58,50,39 118,90,63 146,101,66 146,97,61 162,113,64 137,91,54 144,98,59 147,98,58 157,106,67 150,101,63 155,105,59 165,112,69 168,113,68 147,101,62 110,73,47 135,91,61 135,92,57 165,110,67 188,126,68 175,116,59 196,131,67 155,97,44 88,53,28 80,43,17 86,49,25 54,52,34 57,45,33 61,52,37 63,52,37 70,56,42 65,51,35 76,62,37 104,80,54 97,78,51 202,154,107 91,45,8 75,41,7 142,67,20 158,85,28 72,72,40 61,61,29 50,44,0 82,82,12
97,83,69 73,59,45 96,65,55 133,92,72 118,89,65 114,81,56 126,92,70 143,106,91 72,49,38 146,114,100 169,134,121 139,111,102 84,63,50 193,155,118 64,45,49 74,53,51 127,99,88 170,137,126 169,114,73 203,138,81 196,128,69 206,136,78 235,159,99 196,122,52 226,141,68 230,145,74 219,139,73 229,154,89 226,158,97 200,131,75 201,136,81 175,116,59 213,151,95 194,132,76 208,143,86 197,132,75 190,124,67 187,121,64 198,132,80 197,132,77 150,104,67 97,52,31 240,133,65 210,120,55 101,49,19 114,62,30 222,123,66 99,60,28 182,113,57 210,142,83 105,85,65 59,50,35 54,43,36 43,34,26 69,54,45 137,101,70 146,97,59 157,105,57 143,94,54 152,104,61 156,106,64 164,111,68 157,107,63 160,107,66 173,117,70 183,128,74 163,114,65 118,78,53 116,75,44 131,88,53 162,109,66 191,132,73 165,105,51 219,149,91 116,63,22 80,42,21 80,41,13 95,51,11 62,51,34 61,47,31 59,45,29 57,39,18 67,53,28 66,51,31 76,61,39 105,82,53 98,80,50 61,50,33 102,55,21 85,39,13 132,71,26 169,90,26 69,67,45 55,54,29 49,43,0 66,63,21
156,106,62 156,106,62 121,81,47 107,73,39 87,66,53 83,60,47 70,59,44 67,57,47 87,67,60 154,124,109 182,146,136 145,114,106 178,124,74 191,129,73 110,84,61 72,55,58 119,94,77 172,140,124 150,109,82 181,118,65 184,121,70 183,117,65 172,107,50 203,139,79 195,133,77 183,123,71 172,116,67 183,129,79 173,113,63 172,119,64 186,126,72 198,138,88 206,146,94 192,134,81 176,118,63 182,124,69 199,136,83 192,129,76 178,115,62 184,121,68 108,61,27 125,73,43 218,131,67 187,110,59 164,118,81 116,65,39 194,112,65 108,79,57 209,144,84 208,136,72 87,72,52 78,64,48 59,47,37 55,45,35 59,44,35 88,70,51 134,91,56 164,112,64 162,112,68 148,100,57 167,115,65 174,119,65 185,127,74 175,120,68 189,131,78 195,133,75 194,136,72 129,83,44 124,83,52 135,92,57 152,106,65 184,122,64 175,109,57 223,152,79 95,51,21 82,40,18 85,41,15 136,87,36 66,52,38 61,49,37 63,48,39 58,40,21 66,52,34 69,55,39 76,61,41 93,69,47 69,50,27 63,52,35 126,83,38 100,53,19 122,62,23 172,92,35 159,128,68 57,58,19 61,56,0 43,43,11
158,105,62 155,102,59 146,93,48 166,112,64 157,103,55 167,114,69 177,121,72 77,49,36 92,75,67 149,122,106 160,126,122 132,102,101 79,57,49 106,69,45 123,85,64 69,52,53 106,84,76 158,127,115 110,79,60 105,64,37 121,85,56 118,82,53 126,82,52 127,86,57 121,85,56 111,75,46 127,88,49 162,111,74 175,117,64 151,102,53 172,117,63 183,125,74 192,134,83 215,155,103 204,145,88 211,152,95 196,136,82 198,138,84 198,135,84 191,133,80 90,47,30 117,64,37 163,96,53 193,127,77 194,132,90 123,86,62 159,94,55 129,93,71 199,134,72 225,165,113 78,60,39 85,67,48 66,51,40 62,47,36 68,55,48 57,45,35 116,77,47 158,105,62 146,97,59 159,110,70 153,103,57 196,138,85 198,139,80 198,139,80 200,136,74 223,152,83 220,153,87 127,81,40 119,75,45 128,83,50 154,102,70 179,121,68 170,102,32 209,141,71 88,47,20 80,40,15 100,59,30 211,137,69 71,57,41 60,49,34 62,48,34 59,45,31 53,44,27 63,52,35 74,58,41 79,62,38 72,50,32 64,53,36 215,159,112 110,57,16 112,60,30 183,102,52 205,158,77 60,52,18 59,53,17 39,42,9
175,120,66 175,120,66 166,111,59 177,119,68 173,120,67 177,119,68 166,115,60 68,47,45 85,67,64 136,109,102 125,89,81 147,99,54 92,66,41 93,59,27 84,61,46 70,55,46 89,69,62 143,112,102 80,58,52 82,62,55 88,64,58 86,62,56 85,61,53 84,63,52 79,61,56 76,58,55 75,59,53 76,60,54 77,59,54 82,63,47 100,84,67 188,135,90 195,131,64 229,161,98 196,122,68 219,148,95 192,129,78 193,132,85 192,128,82 176,127,87 118,84,62 126,77,39 198,135,82 188,123,68 182,137,93 83,52,29 120,76,46 166,121,77 202,140,84 168,112,63 70,54,39 78,61,51 154,112,70 86,54,24 67,57,45 40,27,20 94,63,40 157,107,65 121,85,54 142,101,70 152,108,70 209,155,105 195,132,79 214,148,98 220,148,82 255,184,108 242,167,97 102,66,35 65,47,28 112,81,58 143,97,60 158,105,60 202,136,84 226,156,109 83,42,15 84,40,12 100,49,12 239,164,99 73,62,43 63,48,37 57,48,33 59,49,27 60,42,23 67,51,34 61,52,35 64,53,36 62,53,38 70,55,35 177,138,99 101,64,40 135,82,57 249,154,109 255,176,98 65,64,26 92,87,48 35,34,7
188,131,73 190,133,75 176,119,61 177,122,66 178,126,64 175,121,62 181,131,69 86,68,63 99,81,80 114,86,84 166,125,80 174,119,63 176,120,57 177,119,57 169,115,56 123,89,55 100,78,70 138,102,84 164,115,66 166,121,75 171,129,89 149,110,71 123,79,51 106,72,38 94,64,38 89,61,34 94,73,60 98,72,58 93,74,62 92,69,56 93,73,64 89,69,60 82,62,44 88,63,46 101,70,51 112,77,52 122,82,48 124,84,50 141,92,56 78,39,7 138,82,33 171,108,55 196,137,80 208,147,84 174,131,86 74,43,20 79,45,23 162,119,86 125,70,16 178,124,76 71,56,47 64,52,40 169,114,60 182,125,67 165,120,85 39,22,12 92,59,34 156,103,62 82,60,40 89,60,36 159,123,92 166,122,80 198,140,87 216,154,98 242,174,104 255,200,127 251,172,108 148,98,65 195,144,105 56,40,23 114,84,56 134,96,61 115,77,40 207,143,81 81,40,11 85,41,13 152,97,41 185,117,54 77,63,45 61,50,35 55,46,31 58,40,19 54,33,8 58,42,25 66,55,38 70,56,40 73,57,40 86,64,46 98,66,50 70,43,11 177,108,70 248,148,85 227,153,76 71,54,26 43,37,3 38,35,9
166,117,77 169,120,80 171,121,77 174,121,76 180,125,71 182,127,71 170,121,83 102,83,60 109,69,46 164,118,81 189,127,69 183,118,61 184,119,64 182,123,64 177,120,62 85,50,14 96,68,55 107,66,37 187,134,81 189,134,78 182,127,73 173,122,69 179,128,75 190,136,77 200,146,87 177,125,75 176,128,81 162,117,73 129,90,51 117,74,29 118,76,38 127,85,47 140,96,56 136,94,54 125,81,43 104,69,33 97,60,34 86,60,37 85,58,40 79,52,36 74,54,34 84,64,46 93,72,57 98,75,60 112,87,68 124,94,77 130,94,65 190,128,86 141,99,61 171,121,75 126,86,52 59,40,28 149,105,65 188,115,56 186,125,62 183,130,77 109,74,49 159,105,71 82,62,53 88,69,57 83,60,45 114,90,68 110,75,48 173,126,94 210,155,101 209,153,106 195,140,88 103,64,32 32,24,13 46,25,23 92,60,26 67,46,19 55,37,36 94,63,51 110,69,42 89,57,27 171,111,59 193,125,64 64,48,33 64,50,36 59,47,35 57,45,33 61,47,33 62,48,34 63,47,32 69,55,37 79,57,37 70,43,25 81,40,24 191,126,69 210,147,98 141,88,47 205,134,92 57,47,25 49,45,28 37,33,16
72,55,45 76,59,49 81,65,52 88,67,52 85,59,38 92,57,30 61,29,13 76,44,28 102,56,30 169,116,71 182,127,73 183,128,72 183,125,70 181,127,68 182,129,72 73,34,6 58,30,17 66,34,18 81,38,21 91,43,18 178,114,68 194,129,72 185,125,71 178,120,67 176,117,60 180,120,68 189,125,81 189,130,73 196,136,82 193,131,75 192,127,67 200,142,80 196,136,82 197,137,83 190,130,76 190,124,72 201,139,81 193,129,69 184,125,68 179,122,64 184,127,69 185,127,72 194,132,76 194,134,80 174,121,76 166,121,77 130,91,63 182,126,88 92,73,57 79,69,59 81,69,59 66,47,35 70,36,18 119,81,64 123,74,34 72,36,3 130,91,63 164,110,74 188,141,89 173,133,79 138,103,67 104,74,46 100,74,49 112,79,52 136,92,62 76,39,15 142,99,66 81,47,15 43,24,12 49,26,15 78,44,1 199,146,93 50,34,21 101,72,48 182,119,88 135,84,47 165,105,53 197,129,68 57,38,24 55,39,26 61,47,33 62,48,34 61,50,35 69,55,41 68,54,38 62,43,29 63,36,20 69,34,21 103,57,27 188,122,67 185,123,67 167,111,64 255,177,100 73,64,45 58,55,40 20,22,5
80,66,52 83,69,55 84,70,56 87,72,63 87,68,56 78,55,42 50,31,19 54,31,16 79,36,19 118,72,42 163,123,89 161,122,81 160,117,70 154,113,68 131,88,53 106,67,35 67,40,22 59,34,15 61,31,16 68,33,18 104,60,30 180,120,70 192,129,76 175,112,61 196,131,74 191,128,75 168,111,53 172,113,56 173,114,57 185,124,63 176,120,55 167,111,48 177,120,62 177,118,61 184,120,60 192,130,72 188,127,66 180,119,58 163,107,42 179,121,59 186,121,64 184,118,68 180,118,60 190,127,60 190,133,73 181,124,64 108,71,47 167,120,86 190,126,66 176,118,54 166,107,48 153,91,35 51,36,25 61,49,37 92,73,57 77,49,36 131,85,55 173,118,75 168,109,50 186,122,62 185,117,58 187,123,56 196,133,80 169,111,58 141,91,47 80,56,32 43,22,22 137,102,75 60,30,13 59,35,13 81,47,13 191,132,73 137,81,47 210,128,72 208,130,84 158,94,50 195,130,73 173,119,71 55,37,18 56,36,18 51,30,17 51,30,17 46,23,8 48,28,10 52,31,16 65,41,19 83,45,24 82,43,15 102,56,26 174,118,69 166,106,54 162,100,60 255,169,106 224,141,76 187,120,70 120,93,61
