85,86,47 74,72,52 55,51,45 43,38,40 44,39,36 44,39,36 50,45,44 45,43,44 44,44,41 46,44,42 74,60,35 97,71,32 62,46,29 53,45,34 66,42,20 72,43,19 82,51,28 96,64,34 98,59,27 120,75,42 203,127,85 99,57,33 150,77,36 191,113,62 97,78,53 63,59,38 54,35,21 127,89,54 78,61,33 86,61,31 109,72,30 118,75,40 111,80,59 122,78,50 203,131,67 192,119,60 222,160,88 195,137,84 156,105,68 157,113,71 147,110,68 187,139,92 152,107,63 159,111,66 102,73,53 124,80,54 50,38,26 56,47,39 54,43,40 86,62,54 139,91,64 255,186,100 255,197,159 68,30,34 65,32,36 56,26,29 112,49,45 48,35,30 29,17,22 44,34,33 49,33,16 81,61,31 87,61,36 111,75,46 211,132,91 151,93,27 137,83,22 110,55,55 103,49,40 114,57,54 48,41,41 52,38,43 63,35,37 107,50,49 112,56,48 154,77,69 117,58,53 174,120,70 169,114,83 174,121,76 161,110,71 164,115,75 116,55,50 130,56,47 119,51,47 53,51,33 40,41,29 41,43,28 33,32,21 37,36,27 133,101,71 107,72,45 73,44,20 75,46,22 84,51,26 111,68,35
68,66,46 68,65,52 53,49,43 46,41,40 44,39,38 51,47,41 46,41,38 47,45,41 45,46,38 45,47,42 50,44,37 75,61,45 60,50,38 50,46,36 51,48,35 77,53,31 94,63,40 97,63,41 97,39,4 127,73,37 154,94,55 134,84,53 192,116,74 144,76,40 51,49,31 45,49,32 41,42,30 44,28,15 66,53,30 122,96,71 110,66,26 235,187,129 229,184,136 139,85,49 165,105,51 222,152,101 255,210,142 249,167,109 222,164,111 170,121,70 160,116,74 174,124,82 176,131,85 177,130,80 80,49,28 112,70,48 47,36,31 55,45,35 86,63,50 110,74,54 114,73,46 255,151,74 255,186,97 92,51,33 66,36,39 52,22,25 114,46,44 54,38,32 45,27,26 57,42,31 100,76,54 107,83,57 91,60,37 108,69,41 178,112,78 249,157,95 140,61,15 104,57,46 111,55,47 131,68,64 81,60,49 131,104,88 65,36,30 104,49,45 107,51,45 152,75,67 115,55,53 180,125,80 120,60,58 119,61,39 133,83,52 161,116,72 111,50,45 125,51,42 112,50,41 52,53,30 54,55,36 48,50,33 48,48,34 53,45,32 136,92,66 113,76,52 98,69,47 75,44,21 82,47,20 101,62,32
62,60,38 67,65,43 44,40,34 41,36,35 44,42,38 55,51,43 55,51,43 54,50,40 48,47,36 45,46,34 47,49,34 47,49,34 45,47,32 45,47,32 47,49,34 47,48,36 42,51,32 53,46,28 62,47,25 119,62,33 151,93,56 124,76,49 99,59,36 77,51,39 44,50,37 45,49,34 51,50,41 30,19,14 62,46,31 108,68,45 119,70,34 122,75,41 124,80,38 195,153,99 101,62,30 159,116,83 247,177,126 242,169,112 255,203,135 193,135,84 176,127,78 184,134,88 182,138,85 178,134,83 215,176,105 90,49,22 49,40,34 57,44,37 100,75,58 107,69,52 90,57,30 242,149,101 255,182,123 255,167,118 58,34,26 47,18,14 121,54,47 73,41,25 48,27,16 96,75,52 102,82,64 72,53,37 106,53,26 200,96,36 167,89,38 255,153,99 162,109,93 104,54,41 110,57,43 144,82,73 67,37,11 111,83,56 135,97,80 100,52,46 101,51,45 142,74,70 100,47,35 106,58,42 155,112,77 168,123,79 164,120,78 101,55,39 98,47,39 116,53,47 96,51,44 111,64,55 110,62,48 109,61,47 100,66,46 107,78,54 133,89,63 103,67,45 98,67,44 109,74,49 135,93,69 88,53,28
61,62,43 61,62,43 59,58,47 51,50,41 53,54,42 61,61,45 51,50,39 46,45,36 44,45,35 51,52,42 47,48,36 46,48,33 50,52,37 49,48,37 48,47,36 47,46,35 46,47,35 63,41,33 58,49,30 76,61,39 91,58,33 115,63,33 180,135,91 241,125,69 172,111,75 70,48,14 58,51,31 23,23,18 76,51,34 103,57,29 123,73,42 103,57,31 231,180,102 223,173,101 140,112,85 97,76,51 171,122,82 242,170,120 255,186,127 229,159,108 191,138,74 190,137,82 176,132,79 169,124,76 89,53,31 111,81,55 102,81,56 103,84,61 136,83,56 102,66,48 95,58,32 255,178,138 220,136,90 122,101,78 129,100,80 114,90,66 121,95,72 125,94,73 113,87,62 117,88,68 113,89,65 107,81,58 66,40,26 84,52,38 85,60,43 102,74,47 118,88,60 131,92,62 115,82,57 117,86,63 116,86,58 118,86,56 115,82,57 112,84,55 117,81,59 144,89,76 189,107,101 178,94,86 114,80,58 113,89,63 123,91,61 116,89,57 152,106,49 170,113,53 97,45,40 109,54,54 180,84,71 188,103,98 106,70,52 140,99,79 94,74,56 100,75,58 134,89,68 128,83,60 99,58,31 84,50,20
46,48,31 46,48,31 46,48,31 46,48,33 39,42,30 45,46,34 48,49,37 48,49,37 54,56,41 44,45,33 46,48,33 50,52,37 48,48,34 48,48,34 57,54,41 54,54,38 61,42,30 91,65,42 76,59,35 90,74,43 111,70,39 187,124,91 178,130,72 163,73,24 160,100,57 185,152,102 183,129,81 150,107,72 59,38,23 98,67,44 99,67,37 201,161,109 229,175,100 198,152,84 132,102,74 83,64,37 150,101,65 205,144,97 203,136,86 208,143,102 218,159,102 193,138,82 171,127,76 169,124,78 87,49,28 170,94,81 183,109,84 255,180,139 254,159,114 255,166,117 95,75,55 102,83,67 174,146,117 162,143,118 93,67,53 80,53,37 83,57,45 96,66,51 128,102,90 108,73,74 115,94,81 87,58,38 73,47,33 87,59,46 79,52,34 169,118,83 186,130,94 198,106,69 141,102,74 75,44,23 112,83,61 89,59,42 78,47,28 117,86,67 126,76,72 133,71,73 130,68,68 130,70,70 181,90,89 164,98,82 112,80,48 110,82,53 153,105,51 137,89,31 33,23,1 126,94,64 124,82,58 70,58,30 86,66,48 110,77,52 88,72,55 104,79,60 125,78,57 125,79,53 130,85,62 95,59,39
44,47,39 44,47,39 47,46,37 49,47,29 44,47,35 46,49,39 44,45,35 47,47,33 46,47,35 44,45,33 44,43,36 46,44,40 48,49,39 46,45,36 83,64,48 129,104,58 152,120,65 168,120,73 183,93,49 138,79,49 130,89,42 146,101,53 186,96,49 187,87,37 124,99,55 151,121,65 183,136,84 169,117,57 129,89,53 84,53,32 105,66,36 184,150,109 188,144,93 185,146,89 163,133,89 99,67,35 243,187,120 199,155,102 153,118,82 112,83,52 222,164,102 175,127,73 157,112,64 160,115,71 94,58,36 93,59,39 119,69,54 154,94,51 106,87,64 162,123,62 63,58,44 216,197,172 248,225,194 255,238,208 221,200,175 60,47,40 57,48,42 57,47,37 52,47,35 53,44,36 87,75,63 85,50,37 92,40,19 124,73,47 167,117,84 187,143,101 149,81,45 119,71,46 193,157,124 241,197,167 94,67,49 69,38,28 90,67,54 91,51,55 117,66,67 107,62,59 111,71,64 120,65,63 133,71,69 197,112,107 108,78,52 115,87,60 159,117,65 170,117,53 36,20,3 155,114,69 126,98,58 76,61,41 116,103,82 121,103,82 88,70,51 116,85,62 132,81,55 135,89,59 127,88,58 73,54,38
45,48,38 45,48,38 50,43,16 58,42,9 50,46,38 48,44,36 48,44,34 79,74,60 55,50,36 49,45,35 47,46,37 46,45,38 50,46,38 61,52,46 123,95,57 150,118,61 172,118,68 156,123,71 175,81,40 162,75,30 153,74,30 171,81,37 171,81,32 184,85,28 76,61,39 118,93,49 160,123,68 186,133,76 195,141,80 169,122,88 72,40,8 102,73,42 97,67,39 184,149,95 179,149,91 166,135,86 255,223,149 203,145,92 255,232,163 188,135,112 224,169,117 145,96,58 153,104,64 155,108,74 97,60,34 68,43,15 142,108,88 199,139,69 142,108,86 74,61,27 60,51,36 175,155,135 200,174,149 204,175,142 230,182,137 32,23,8 23,13,12 18,8,7 19,13,8 59,50,42 83,73,61 74,47,31 97,46,18 118,60,27 121,61,22 143,66,33 149,68,32 104,61,46 102,79,50 176,142,110 194,166,128 82,63,51 87,65,57 98,58,62 108,64,63 104,78,68 110,79,67 193,152,136 127,72,72 132,77,77 148,88,63 101,75,50 175,132,76 209,153,86 38,22,9 166,125,80 128,90,44 76,62,35 92,83,68 101,81,63 88,70,51 101,67,45 125,79,51 133,92,65 103,66,40 63,59,49
47,44,29 47,44,29 47,42,10 134,88,31 47,46,35 58,56,38 52,52,36 52,57,37 86,74,46 48,49,39 48,47,40 50,46,38 66,51,40 78,59,43 128,106,57 163,132,72 139,108,55 121,85,38 171,95,37 174,97,41 178,98,43 177,100,42 167,93,39 167,93,41 140,79,34 94,63,26 62,51,34 75,67,45 158,93,52 141,92,43 79,57,23 138,106,60 137,110,65 185,153,96 183,148,92 187,152,96 152,107,74 192,130,88 153,99,61 255,215,152 146,99,65 147,100,66 145,108,68 119,81,60 126,86,61 102,62,39 114,71,56 109,71,50 123,96,64 131,99,57 83,69,44 126,106,86 97,79,58 70,66,45 170,117,51 70,38,4 19,7,7 21,16,15 19,9,8 79,69,57 91,80,63 102,83,67 63,32,13 94,47,24 138,58,22 151,71,32 155,68,27 85,47,30 77,63,49 79,63,48 172,137,99 228,184,131 57,40,46 91,57,66 70,39,50 114,93,91 84,57,52 146,117,97 137,77,77 131,67,66 151,94,77 97,68,44 187,142,98 200,144,77 124,82,40 153,109,56 126,87,44 69,50,23 50,42,29 55,56,37 80,61,45 108,70,53 115,69,53 146,99,67 117,76,47 63,47,30
54,47,45 58,54,37 58,51,31 98,77,21 61,56,42 66,61,33 58,56,38 54,54,40 61,52,35 50,44,37 46,45,36 66,57,49 109,85,63 55,51,34 86,63,34 142,114,58 151,104,43 176,96,41 175,99,36 174,98,40 171,95,39 168,94,40 166,95,40 164,92,42 158,88,39 131,75,37 55,35,28 156,117,85 103,68,41 238,163,114 139,109,83 173,148,102 179,147,92 180,145,89 182,148,89 188,152,94 135,100,62 151,98,73 233,180,125 185,134,67 143,97,69 142,96,68 110,75,50 102,71,48 114,81,56 109,71,52 115,65,50 86,49,25 111,82,58 174,138,107 97,73,49 114,93,70 71,61,51 88,85,72 37,28,13 75,61,45 81,59,51 47,31,29 70,58,48 143,125,104 92,85,67 76,53,38 64,33,12 85,44,17 113,51,11 138,71,23 161,71,22 104,48,12 59,41,22 73,59,43 166,131,93 255,221,152 90,75,66 55,31,35 68,34,46 69,40,45 72,39,39 110,69,67 128,71,70 125,63,52 107,65,43 147,103,63 183,129,70 181,124,66 199,141,79 189,131,69 213,157,94 211,146,82 183,144,105 70,49,34 76,58,37 133,95,74 91,56,31 113,68,33 143,82,46 95,59,37
71,62,58 76,68,46 71,66,36 96,80,26 57,53,32 66,59,32 64,62,42 60,57,44 61,53,40 50,44,37 54,48,43 80,69,64 70,56,58 62,51,46 58,49,32 105,83,49 145,107,70 139,102,62 181,105,47 187,113,59 194,119,70 132,78,40 110,68,46 130,73,42 98,49,29 93,57,26 86,58,56 120,99,74 123,84,54 138,93,60 81,60,58 95,68,61 174,142,85 180,145,89 183,146,91 188,151,96 178,148,104 156,122,81 174,129,96 129,97,63 120,88,58 106,73,46 108,74,52 112,79,54 123,88,61 128,92,63 149,98,74 72,39,14 117,88,64 241,207,175 100,74,51 100,76,54 87,78,63 70,63,47 112,94,73 83,60,47 84,57,41 90,60,43 91,59,43 120,92,65 238,185,158 61,34,18 65,31,11 90,39,15 139,68,24 203,104,47 207,107,46 172,102,51 104,60,22 109,73,55 144,82,42 187,130,86 189,136,81 182,126,79 137,95,57 87,51,31 105,57,51 109,62,53 106,62,52 87,46,30 168,121,69 185,134,69 223,160,91 208,146,74 215,146,79 214,147,79 205,130,67 233,161,97 135,106,75 74,64,52 70,55,35 80,55,36 72,63,44 84,70,52 100,72,43 128,88,54
50,41,35 78,64,37 81,77,31 99,85,40 59,57,28 52,49,25 51,47,37 59,51,40 59,47,35 84,72,62 73,66,50 52,47,33 69,52,55 73,62,55 82,72,50 72,57,35 114,79,43 164,102,60 187,113,61 190,115,68 215,133,77 117,83,49 59,31,18 126,71,30 121,70,33 123,69,33 80,64,60 84,59,58 82,60,40 77,59,58 83,58,70 78,63,71 87,63,28 174,143,90 182,143,84 187,150,95 153,125,85 122,96,73 85,61,37 88,67,40 95,65,39 98,68,42 117,82,57 121,88,61 122,89,62 130,94,63 137,103,73 93,67,42 92,69,38 107,83,50 85,60,32 123,101,65 77,63,45 85,70,61 120,85,58 147,109,63 164,123,92 96,60,31 170,118,86 94,63,42 83,63,43 84,62,44 87,56,35 182,114,74 211,117,49 212,112,49 170,92,44 110,62,33 106,61,28 105,64,44 112,64,37 208,136,86 206,130,67 185,126,69 161,105,56 146,93,40 156,105,52 208,155,100 182,122,68 126,85,54 131,87,57 146,97,59 202,133,66 236,164,98 205,138,70 208,138,76 221,149,83 180,120,70 74,65,48 68,63,49 68,64,47 64,59,45 71,60,41 82,64,45 89,56,31 121,71,40
57,46,31 82,75,46 58,55,29 73,70,28 78,71,32 57,43,25 55,45,35 97,81,68 95,76,64 67,48,50 71,49,31 112,78,56 116,86,58 113,82,59 112,81,60 81,63,42 94,63,44 124,80,52 210,135,88 166,99,54 178,112,57 159,96,45 137,77,25 156,85,41 160,90,32 149,71,25 149,107,65 174,121,78 220,169,116 191,140,85 190,135,83 166,113,60 158,108,62 138,93,47 153,107,70 177,126,89 115,91,67 104,86,67 48,36,26 87,69,50 115,80,53 119,80,50 127,95,61 126,94,60 132,94,57 139,101,66 144,106,71 105,75,49 92,68,44 93,67,44 89,63,40 91,67,45 97,73,51 142,118,96 88,67,44 88,64,40 127,93,61 159,114,79 148,103,80 178,135,88 157,111,81 67,42,25 100,65,40 120,62,25 195,107,51 96,59,33 56,39,29 41,22,10 110,66,26 202,120,64 109,69,44 139,90,54 255,174,120 152,92,40 189,129,77 156,101,47 166,115,60 160,107,54 200,153,92 140,93,72 127,82,59 121,72,50 128,90,69 168,124,94 224,158,103 246,173,114 200,151,102 85,42,23 72,65,47 73,66,48 65,58,42 64,57,41 65,56,41 92,55,29 95,52,19 103,59,21
90,74,57 91,83,49 40,39,12 58,53,25 95,88,45 75,61,45 68,57,52 56,46,47 81,67,72 78,63,54 130,99,76 127,91,69 113,85,58 114,83,62 116,85,64 109,79,62 124,75,39 119,78,49 180,113,65 198,125,84 234,153,103 208,128,73 171,93,40 163,93,42 180,87,39 134,50,8 197,144,91 205,147,94 207,149,96 218,160,105 202,147,95 194,138,89 186,135,82 176,125,70 186,134,74 214,160,101 98,78,60 102,89,68 58,48,38 93,71,53 124,85,55 129,89,55 129,96,59 130,94,61 134,96,61 141,103,68 141,98,63 125,93,63 115,89,64 110,84,59 105,79,56 104,80,56 99,75,51 126,102,78 90,66,40 95,71,47 110,81,57 110,77,50 111,80,57 115,80,55 141,103,66 55,32,17 75,40,15 188,103,48 182,105,47 61,40,25 65,55,45 67,58,52 110,64,36 172,101,48 103,69,37 115,69,41 131,65,10 148,101,38 169,111,56 151,96,42 155,102,47 160,107,54 192,143,94 132,84,55 132,86,60 118,72,46 123,86,62 108,77,58 88,42,14 91,42,6 86,50,21 81,56,37 61,43,22 71,62,43 64,56,43 57,49,36 58,49,32 92,53,25 103,53,20 115,64,29
75,75,34 72,72,27 54,59,0 60,50,28 56,46,45 59,49,48 71,54,46 93,72,59 119,94,77 93,71,53 110,91,64 108,88,70 100,81,69 75,56,40 79,61,42 78,64,46 140,80,37 137,77,36 175,116,70 215,148,100 194,121,62 167,93,41 166,88,42 167,84,35 153,85,45 139,102,89 177,122,66 192,140,80 189,136,79 183,130,75 189,134,89 187,132,78 220,159,98 237,172,110 198,133,69 196,139,70 99,84,62 108,85,70 73,61,49 88,68,50 124,90,60 128,92,63 124,88,57 129,95,61 133,94,62 138,100,65 131,95,64 125,89,60 125,89,58 126,90,59 126,90,57 118,86,52 106,80,55 154,121,96 83,64,41 89,70,45 110,81,57 116,83,58 116,83,58 121,89,59 135,103,71 44,30,14 63,32,20 179,107,70 197,104,47 118,50,14 50,35,24 49,34,23 99,64,49 96,61,34 117,62,19 169,114,71 176,123,68 167,116,59 161,108,55 174,120,61 192,139,82 176,125,72 173,121,71 150,97,54 148,102,61 147,99,52 123,80,47 113,77,59 92,50,26 93,49,23 85,59,36 73,66,50 77,70,54 71,61,49 56,52,35 59,50,33 65,48,24 93,52,23 88,44,16 117,67,36
93,86,57 82,77,36 64,68,1 57,45,35 64,44,37 81,62,48 95,72,57 102,79,66 97,76,61 99,80,64 81,63,60 70,57,54 54,48,43 59,45,45 90,73,74 97,79,47 62,43,45 180,94,44 164,96,53 166,91,46 162,90,42 162,90,42 155,83,35 143,77,43 95,66,46 139,105,103 176,120,71 172,119,66 175,122,69 186,132,82 172,117,61 196,133,82 240,171,106 226,152,84 239,164,94 180,116,47 84,67,57 100,79,66 71,60,45 80,59,44 115,82,57 118,86,56 138,100,65 140,102,67 128,90,55 135,97,62 134,95,63 126,90,61 131,92,62 130,91,63 128,91,65 131,94,68 115,89,66 166,127,97 88,67,42 90,69,46 111,78,53 115,82,55 118,86,54 132,98,64 142,104,67 57,46,29 41,30,15 70,37,12 204,104,41 211,109,46 176,111,56 148,87,42 147,86,39 95,57,22 201,109,47 168,112,49 162,109,52 162,114,58 166,115,62 155,102,45 152,100,40 223,170,113 172,119,66 180,126,67 177,122,68 195,144,89 165,113,53 164,115,66 104,54,21 97,51,23 84,64,44 69,64,50 96,76,56 92,74,55 60,53,35 71,53,32 90,54,23 93,49,21 84,43,16 95,55,32
91,82,53 89,81,45 69,52,44 87,66,55 82,62,44 84,63,48 74,58,43 77,65,55 74,60,62 72,60,65 67,57,58 60,50,51 71,55,49 92,75,65 90,74,59 101,85,68 57,42,50 61,47,47 77,54,43 94,64,49 67,41,29 62,39,26 77,51,39 100,75,72 131,103,103 144,111,113 160,107,62 193,142,87 179,126,71 164,111,56 200,138,82 207,139,78 255,198,129 199,133,62 186,141,97 106,84,64 64,49,38 88,76,66 46,35,30 71,59,47 106,82,60 125,88,62 140,97,62 150,107,72 136,96,60 121,85,56 130,91,63 135,96,64 139,98,67 136,95,64 135,96,64 134,93,64 124,95,71 147,100,77 109,78,57 82,63,40 108,75,48 122,88,58 128,92,59 144,106,69 133,98,60 59,42,18 57,39,20 59,40,24 134,66,26 221,117,55 214,110,52 211,111,48 213,113,42 221,121,50 203,134,78 208,154,95 186,132,73 170,113,55 180,127,72 124,71,16 190,141,90 169,116,61 183,126,68 180,122,60 180,121,62 197,143,82 195,140,84 195,138,80 221,157,95 237,176,113 81,66,46 97,73,49 122,85,61 130,90,65 103,65,44 97,53,25 86,45,16 86,42,16 84,43,14 89,48,17
83,65,46 96,77,61 118,92,69 103,72,51 88,63,44 74,55,43 59,43,39 70,54,50 67,55,57 73,60,57 91,68,53 129,95,73 121,94,76 82,70,58 71,54,55 80,64,60 65,48,49 141,125,119 159,138,134 53,40,37 56,46,50 67,57,58 76,59,60 103,84,86 154,126,124 151,118,120 176,123,66 189,136,81 191,136,80 201,142,83 235,174,113 193,125,64 197,132,68 160,112,69 80,59,48 75,56,42 64,49,40 82,73,65 64,51,44 74,63,46 74,55,32 126,89,63 146,107,68 148,109,70 120,88,54 122,88,58 121,85,54 128,89,57 141,100,69 139,98,69 138,100,65 142,102,68 138,108,82 142,98,72 110,81,59 79,63,46 101,71,43 124,90,58 139,101,66 147,109,72 143,110,71 66,41,11 67,50,26 63,49,22 63,50,27 147,93,45 217,113,51 220,114,48 220,120,49 202,114,58 175,121,62 182,129,65 172,122,62 156,99,39 176,121,65 195,140,84 183,126,66 177,123,64 194,139,83 198,144,83 198,141,81 207,153,92 225,169,106 217,156,93 229,168,105 193,132,71 82,69,48 137,92,69 135,90,67 130,85,62 121,76,53 106,61,38 87,41,15 90,46,18 92,52,18 106,84,50
87,61,38 94,68,45 117,88,57 144,110,80 153,115,80 168,126,88 164,125,86 164,119,84 166,115,87 149,105,75 142,107,71 140,99,70 112,79,54 145,108,82 100,65,50 82,57,54 85,69,67 146,126,117 171,144,139 141,111,112 109,92,68 177,134,89 66,47,54 99,80,82 154,130,122 158,124,120 175,121,62 175,117,64 186,128,75 175,120,68 169,114,62 196,138,85 135,101,71 77,54,39 71,48,33 107,81,60 142,95,45 145,97,50 79,65,49 131,94,68 140,94,68 137,98,68 151,107,67 143,99,61 119,82,56 108,79,55 127,93,63 136,100,67 137,94,59 144,100,70 151,106,71 149,106,71 137,106,83 148,105,72 102,71,50 62,50,38 74,53,38 114,84,58 132,97,61 146,106,72 147,108,76 120,88,56 92,73,36 82,58,25 203,160,100 116,82,52 82,55,21 129,85,43 157,109,51 142,100,46 168,119,70 174,119,67 196,134,76 178,125,72 181,126,74 204,146,91 193,137,74 211,157,96 185,132,75 190,131,74 187,129,67 228,167,106 214,153,90 194,132,74 206,145,84 217,159,95 76,62,46 132,90,66 135,90,67 124,79,56 124,79,58 121,75,57 82,47,20 101,69,37 92,82,58 109,94,56
157,113,71 153,109,67 156,112,70 165,121,79 159,116,71 167,121,80 168,122,81 159,113,74 169,123,82 161,115,74 149,105,67 154,107,73 156,108,61 148,103,57 153,108,62 121,89,59 81,68,63 139,119,112 138,113,114 122,104,103 84,70,70 89,64,61 63,46,49 99,82,83 148,124,118 142,112,113 135,101,69 148,110,75 177,135,95 161,111,78 162,110,78 136,92,62 83,58,41 69,54,43 103,77,56 146,112,82 170,122,79 161,113,70 127,88,60 135,99,70 140,101,69 119,87,57 101,73,46 87,61,36 88,67,44 90,68,48 121,87,57 135,97,62 156,112,74 156,114,76 151,107,67 174,130,88 134,99,74 147,108,76 78,62,45 49,37,27 49,37,27 89,67,49 112,85,51 141,102,72 146,107,75 127,93,61 103,74,41 123,96,51 136,101,65 113,78,42 65,44,17 71,54,26 123,91,45 137,101,50 183,129,70 213,156,96 199,141,79 193,136,76 183,129,70 177,118,59 194,136,74 215,157,95 207,146,85 206,145,84 187,126,65 212,148,84 200,139,76 203,141,83 199,138,73 148,94,44 72,59,38 122,89,64 131,86,63 123,79,53 115,74,56 79,53,30 91,70,45 99,75,53 101,81,61 115,96,71
175,130,86 166,121,77 159,114,70 154,109,65 150,99,62 137,92,57 142,97,64 154,110,70 163,115,72 174,126,79 186,136,90 161,111,65 156,109,57 156,109,59 157,110,60 70,48,40 82,65,68 118,97,97 118,85,89 99,70,37 97,66,47 99,63,45 66,50,63 94,76,85 148,123,120 100,75,76 73,61,63 73,57,53 63,53,52 66,58,64 59,51,57 56,46,47 56,42,42 83,67,54 90,75,55 100,85,63 149,120,89 200,146,96 198,136,78 128,89,61 154,110,80 100,74,51 69,55,39 63,52,37 64,52,40 75,56,42 105,78,62 145,110,74 142,104,67 156,117,76 174,127,77 185,134,79 126,89,63 172,128,88 164,123,92 68,49,37 48,43,42 65,50,41 116,91,61 118,82,53 119,83,52 125,89,58 113,81,49 134,112,76 50,30,21 48,32,17 51,35,22 64,49,29 110,78,34 145,103,51 196,141,87 210,151,94 238,173,113 238,173,113 228,160,101 230,157,96 214,144,82 218,150,87 213,145,82 227,159,96 215,152,85 233,170,103 192,131,66 178,117,56 207,147,79 173,119,71 71,60,43 86,74,46 127,98,65 112,81,58 59,52,36 63,56,38 86,79,59 88,71,47 107,81,60 83,48,35
177,128,77 177,128,77 167,118,67 173,121,73 146,98,53 174,125,76 167,116,63 163,114,65 160,112,65 174,127,75 165,115,69 170,121,72 179,128,73 172,121,66 178,125,70 84,61,46 86,67,71 108,85,86 156,120,87 172,124,68 173,121,71 176,121,67 81,63,60 90,74,72 123,97,85 134,96,61 129,90,47 134,95,52 48,42,35 34,32,30 44,42,40 51,47,41 79,68,61 80,67,62 83,66,56 81,64,54 78,67,52 93,74,62 96,76,69 138,102,73 165,118,84 96,67,45 85,70,59 63,51,41 62,51,44 67,55,45 66,52,38 137,103,73 133,97,66 159,122,78 177,129,75 205,151,90 124,87,61 171,124,101 170,126,84 124,93,72 59,44,35 113,91,73 88,64,38 141,102,74 115,81,51 126,90,59 124,84,50 153,109,71 79,58,45 49,33,20 54,46,35 73,44,22 90,64,23 174,126,79 193,135,82 186,127,68 190,131,74 193,131,73 214,150,90 178,117,54 227,159,98 230,162,101 241,173,112 220,152,91 223,153,93 216,147,82 203,139,75 216,155,92 226,163,96 157,108,68 74,59,37 77,57,37 78,57,34 75,52,37 60,43,33 57,41,28 54,39,28 47,26,11 66,33,22 82,39,31
79,68,61 78,67,60 78,67,60 82,69,62 80,67,60 77,65,55 94,73,62 97,72,55 120,91,71 147,115,83 163,126,82 165,123,81 176,131,85 166,111,66 175,120,77 103,81,63 108,89,73 152,114,79 174,126,72 174,122,72 172,119,66 154,110,68 94,74,65 154,124,109 177,127,81 183,130,75 181,130,77 186,133,78 139,105,73 61,37,29 110,90,70 162,110,60 178,131,70 184,135,70 207,153,94 194,141,84 177,126,69 170,121,70 162,121,74 160,120,95 201,145,98 166,128,82 133,93,59 110,74,43 89,60,38 74,53,38 65,56,41 90,68,50 121,90,67 154,116,81 165,120,76 201,154,104 100,77,62 142,109,82 149,115,85 159,120,90 160,127,79 66,47,20 149,111,76 115,87,60 118,89,58 120,85,58 115,71,29 190,134,69 182,130,70 187,133,74 186,127,68 68,33,18 98,73,54 120,77,44 190,135,79 185,137,81 184,126,71 195,138,80 199,140,83 199,140,81 209,152,92 188,134,73 203,147,84 217,155,97 207,149,85 186,127,68 195,138,80 212,158,99 200,141,82 196,134,76 50,44,19 47,27,9 60,44,31 44,28,15 53,32,19 48,25,12 52,31,16 63,41,21 88,46,22 99,55,29
84,67,59 81,64,54 73,62,45 69,59,47 75,65,55 84,71,66 78,67,64 72,66,59 78,69,63 84,71,66 108,88,70 110,89,74 86,63,48 75,54,29 91,67,43 53,30,15 85,45,22 162,120,80 173,126,76 172,123,72 176,132,81 147,110,70 58,35,20 62,36,22 75,40,25 85,45,20 159,114,66 184,133,78 179,128,73 152,105,73 145,100,52 172,119,64 161,108,55 174,123,68 178,128,68 171,124,61 185,138,86 185,137,79 179,128,73 145,95,64 204,153,96 217,158,110 160,115,67 177,126,69 189,137,77 174,126,79 140,105,69 110,84,63 108,79,57 114,76,55 132,97,61 133,97,66 96,66,38 144,112,80 151,119,89 132,103,81 141,119,74 111,77,55 115,81,49 112,82,56 116,87,56 63,40,29 94,47,24 125,86,43 138,92,64 173,119,81 187,133,74 84,41,33 60,34,24 57,31,21 63,34,12 101,59,17 189,131,76 189,131,69 197,139,75 194,136,72 183,127,64 189,132,74 203,146,88 197,140,80 185,127,63 186,128,66 205,144,83 203,139,79 209,145,83 185,134,77 61,42,19 54,34,14 55,39,24 46,30,15 55,37,16 57,35,15 55,36,11 58,37,14 81,44,18 97,53,25
74,61,56 75,64,59 80,67,64 75,59,53 76,60,58 67,55,55 71,60,53 74,63,56 80,64,58 90,71,55 102,83,69 109,93,80 89,76,69 74,64,52 83,67,61 52,30,22 69,31,14 115,59,35 166,122,82 167,121,80 162,118,67 137,95,55 64,35,4 60,32,23 59,33,21 64,36,23 98,57,37 133,91,69 172,124,70 176,124,74 180,127,74 187,135,75 190,137,80 176,125,70 179,131,75 165,114,59 166,115,60 167,116,61 163,115,59 161,115,60 129,97,53 186,142,102 111,83,56 183,130,77 177,123,64 167,120,68 152,98,48 172,124,68 180,127,74 173,123,63 178,126,66 176,123,66 126,81,48 163,120,71 159,106,61 166,115,58 171,117,67 91,62,38 97,67,41 117,87,61 164,121,74 60,35,7 86,53,26 157,112,68 177,122,66 175,121,60 183,132,67 188,137,72 177,129,84 86,44,4 72,37,1 86,44,4 203,145,90 211,155,92 199,141,77 202,141,78 185,129,66 184,128,65 188,135,71 183,127,64 200,141,82 202,145,85 198,144,83 172,115,57 184,137,87 73,43,15 56,36,18 54,34,14 46,30,17 45,29,12 54,34,16 55,33,13 51,31,11 57,35,15 89,50,22 96,50,22
