45,39,34 47,41,36 48,42,35 51,45,40 44,42,38 44,39,36 46,42,36 57,47,35 98,71,26 77,54,23 53,46,28 74,53,26 87,67,47 71,56,36 66,52,34 59,52,34 66,53,30 103,84,49 87,61,36 76,42,20 89,49,26 91,49,25 119,65,27 162,87,38 214,105,47 165,94,50 83,61,25 89,72,25 99,79,31 161,93,53 255,141,22 255,157,35 191,107,20 177,108,43 240,139,60 106,70,39 74,44,27 76,49,15 175,121,60 98,68,42 127,83,57 203,146,106 199,149,107 122,81,50 159,115,73 255,221,175 176,116,75 94,55,43 127,77,46 102,72,55 71,41,40 69,30,39 92,42,38 141,68,56 63,33,34 41,27,27 39,27,29 44,32,32 52,38,22 60,33,15 75,44,25 87,51,29 89,52,28 91,55,33 117,47,41 107,54,42 87,56,33 120,79,50 178,111,61 255,206,128 139,84,30 115,53,44 133,56,41 123,50,38 149,87,45 182,124,71 178,119,73 169,115,54 164,113,46 115,55,41 171,92,85 113,55,45 58,49,34 37,37,23 103,62,33 97,53,27 89,49,26 104,60,34 135,79,30 160,86,34 144,85,37 72,53,37 63,61,43 64,62,42 61,62,41 64,61,37
44,38,33 45,39,34 51,45,36 49,43,38 47,45,41 44,39,36 50,46,40 51,45,40 72,54,33 82,64,45 49,49,35 57,46,29 45,48,26 47,48,29 46,50,35 44,47,37 47,48,36 45,49,34 59,45,29 91,60,39 87,52,27 96,55,28 123,74,36 179,109,60 255,156,96 255,177,58 253,175,55 209,148,67 101,72,41 255,211,166 255,167,61 241,115,23 154,65,34 180,85,22 154,69,12 201,115,42 148,91,47 94,64,36 81,59,41 114,84,56 153,107,70 177,120,80 132,94,57 119,89,63 117,78,50 157,111,72 237,169,110 193,125,87 255,141,75 255,189,119 73,42,32 64,28,36 83,31,28 152,77,57 60,30,29 52,35,36 76,59,51 78,59,47 75,56,33 70,44,30 79,49,32 86,50,30 84,53,32 84,50,30 121,47,40 99,56,39 86,57,33 255,181,129 155,82,39 253,151,88 181,102,56 114,54,42 128,51,34 121,48,34 162,102,63 125,64,30 119,56,36 162,105,61 172,117,63 109,51,41 141,67,58 108,49,42 61,53,31 56,57,36 105,64,35 95,54,27 81,45,23 95,55,30 124,69,28 137,76,31 162,92,41 87,50,24 57,55,35 63,59,38 64,62,40 57,53,32
41,36,33 44,41,28 56,48,35 56,48,35 51,47,37 47,46,35 47,46,35 48,48,32 48,48,34 44,46,31 44,46,31 45,47,32 46,47,35 46,47,37 46,48,33 47,46,35 47,47,31 46,48,33 51,47,30 94,68,47 110,64,27 107,63,33 104,60,30 151,92,46 174,96,50 183,134,85 222,170,108 108,78,22 40,27,24 153,76,43 255,196,89 210,114,40 155,65,18 168,74,20 169,65,3 125,67,3 255,142,17 79,40,1 82,62,42 98,77,50 96,74,56 69,50,36 95,74,61 110,89,74 82,55,39 115,79,57 189,127,85 179,115,69 255,173,104 242,142,71 117,64,48 63,26,23 75,34,32 158,80,70 56,28,30 93,72,59 101,72,50 89,58,37 72,53,37 59,41,22 89,59,44 109,69,46 110,75,39 61,35,14 113,46,35 92,58,40 80,49,28 151,95,61 136,70,36 255,166,111 210,149,115 101,53,39 115,48,37 117,38,31 112,59,45 165,112,71 162,110,62 164,114,70 121,69,50 99,50,39 138,68,60 109,48,43 117,62,51 107,57,44 108,65,32 100,56,30 93,56,32 103,62,33 124,70,34 162,101,56 216,133,68 131,76,22 74,47,31 63,59,42 61,62,39 63,60,36
52,52,36 56,56,40 63,59,40 54,51,36 44,45,33 46,47,35 48,48,34 47,47,33 49,46,33 49,45,35 48,47,36 50,46,36 46,46,32 50,47,32 58,43,23 70,49,24 75,55,25 71,48,17 66,59,43 69,48,33 119,49,20 167,81,31 203,117,67 243,139,81 146,76,18 120,60,10 109,64,29 196,150,95 70,38,6 61,30,18 147,116,106 147,85,43 153,61,8 160,75,20 129,88,39 170,117,53 198,132,57 160,106,45 89,70,45 66,54,42 59,43,37 68,53,44 105,89,74 97,81,64 88,63,44 103,72,53 143,89,53 153,101,53 254,141,68 255,157,74 183,89,35 134,105,70 130,96,66 130,96,66 127,97,69 123,89,59 130,91,63 123,86,62 121,86,59 114,82,52 113,79,45 126,88,53 121,81,47 126,88,53 122,81,50 131,91,68 61,39,21 114,70,44 124,80,54 120,76,50 112,85,51 111,78,51 140,79,63 184,106,96 184,101,81 145,74,55 117,81,52 126,87,57 124,89,62 115,83,51 222,151,82 111,56,45 110,56,49 162,86,75 114,70,40 156,110,80 113,71,47 114,70,44 156,94,56 201,131,82 255,165,99 221,138,73 195,90,87 188,92,61 104,49,0 77,63,38
47,48,38 41,42,32 48,45,32 61,58,45 48,50,33 54,56,39 45,45,29 48,48,34 51,48,35 50,45,31 48,48,32 59,49,37 69,59,37 112,91,64 122,87,60 69,53,22 153,112,55 182,139,81 80,56,34 74,54,34 115,57,24 173,86,43 136,70,36 130,68,28 188,105,56 123,54,21 107,63,35 165,116,67 197,145,85 212,151,72 225,164,85 201,143,81 124,76,33 90,34,0 84,52,22 116,69,35 131,73,22 134,77,35 81,60,35 59,48,33 55,43,33 61,45,39 85,71,57 78,62,47 79,57,39 98,72,51 146,97,61 143,99,61 249,147,75 255,180,105 93,63,46 110,80,65 106,75,52 91,59,43 98,66,52 113,79,57 108,73,60 116,73,65 103,64,50 75,40,25 80,50,33 83,51,35 88,51,36 85,50,35 82,56,33 75,44,25 91,69,51 125,83,59 107,62,29 131,74,34 113,72,52 121,73,59 129,73,65 127,68,63 136,71,63 162,81,72 187,113,88 120,81,49 117,81,52 114,80,48 219,158,95 22,9,4 152,112,78 132,90,66 136,88,61 146,99,67 108,64,38 123,79,53 159,97,57 161,93,48 232,137,74 246,149,82 85,46,18 100,40,30 153,91,35 230,141,42
50,46,36 50,46,36 46,47,35 45,46,36 47,47,33 50,46,36 44,45,35 40,39,28 47,43,33 52,46,39 54,42,32 71,56,45 121,80,49 120,81,51 123,89,67 68,50,31 159,118,50 176,130,62 138,99,58 93,59,37 109,68,48 76,38,19 86,50,28 95,59,41 98,57,28 90,54,25 193,151,97 199,141,79 192,149,89 192,143,76 205,149,84 209,158,91 198,150,92 97,53,23 76,34,10 111,65,37 121,70,33 113,68,35 76,56,38 54,42,32 60,47,40 50,34,30 54,41,34 62,47,38 69,48,35 141,117,95 155,109,50 126,83,48 226,135,75 235,148,62 75,68,52 122,96,73 238,202,169 231,199,167 255,223,189 66,52,34 56,44,32 58,42,36 60,39,35 61,41,34 59,38,25 61,40,25 72,47,30 83,69,51 107,78,56 95,55,32 181,85,56 171,122,84 199,136,87 241,176,119 185,91,48 196,145,110 114,71,56 121,74,65 120,64,58 134,68,63 167,83,73 152,76,52 122,81,54 131,90,59 215,155,85 10,12,12 194,141,96 136,87,51 129,81,52 118,74,48 113,68,47 115,68,45 188,110,66 213,125,73 217,120,71 255,156,95 73,60,39 49,50,31 52,47,35 47,40,24
57,49,36 51,46,34 46,46,32 46,42,32 72,63,48 57,47,35 47,46,37 46,42,32 50,44,37 54,45,41 59,50,44 123,92,71 122,81,50 134,93,62 89,63,38 75,58,32 144,105,46 177,131,63 171,94,43 116,60,24 79,54,24 102,68,38 255,104,47 106,37,6 103,64,36 101,62,34 192,148,81 197,151,83 191,146,82 203,150,86 193,152,82 199,150,83 204,155,86 147,99,52 120,84,64 104,64,39 92,56,36 60,32,19 72,51,36 52,40,28 59,43,37 50,37,32 50,34,28 48,31,21 141,89,59 123,90,63 173,121,50 164,97,47 255,174,91 128,81,18 65,65,49 112,98,73 189,153,120 203,169,137 203,173,147 36,26,16 9,9,6 59,50,42 79,56,43 90,71,57 54,35,21 57,41,24 91,69,51 93,73,53 174,127,95 239,179,129 149,64,25 166,72,31 207,146,99 181,94,49 141,79,41 156,120,89 233,178,137 103,60,41 168,123,90 137,73,72 133,71,58 214,91,87 111,72,42 138,98,62 227,157,79 26,26,21 209,158,101 132,88,50 115,69,41 118,78,55 111,69,47 119,74,51 144,81,48 238,139,84 195,107,69 238,141,90 80,64,47 47,43,26 51,46,34 65,58,40
126,91,35 44,51,33 61,54,36 58,54,37 60,51,36 108,77,40 47,49,34 59,53,48 48,42,33 60,51,43 124,88,66 131,85,55 126,85,58 139,98,67 64,37,21 63,43,25 108,81,38 156,120,62 187,109,42 185,83,24 188,94,51 199,97,46 207,98,40 180,127,72 84,44,19 170,126,88 192,146,87 192,147,83 189,147,82 196,150,82 201,151,89 191,144,81 199,152,91 195,151,98 50,35,24 48,26,20 48,37,32 54,43,38 65,48,38 57,42,31 54,39,28 61,46,35 67,48,36 76,53,38 253,146,89 46,35,18 123,98,68 123,94,59 196,95,29 255,185,105 66,56,44 118,97,74 163,127,94 172,136,105 161,130,111 31,17,17 21,12,6 80,68,58 83,68,57 89,75,61 86,71,60 93,77,64 87,62,45 98,68,51 114,58,24 236,166,115 113,43,17 163,72,28 167,71,31 171,65,26 167,74,26 96,70,45 115,91,65 127,92,67 211,167,114 153,97,89 131,69,60 191,87,77 101,70,47 130,83,49 200,137,70 129,84,38 182,120,62 142,93,55 115,69,39 113,73,48 109,68,48 108,62,44 113,66,43 167,98,62 164,102,62 173,129,91 91,57,39 54,50,31 49,43,34 74,56,35
100,81,28 52,54,39 81,71,47 59,52,34 57,55,37 70,55,35 46,50,35 51,50,43 58,50,39 89,68,55 147,106,79 131,87,59 134,91,56 71,35,13 64,29,14 72,37,22 63,44,9 130,98,52 188,140,68 185,97,38 205,92,42 201,80,24 163,86,30 158,117,56 158,111,77 180,134,95 188,146,83 192,148,81 193,146,83 194,149,85 198,150,92 152,113,74 65,39,27 50,32,29 46,33,28 54,38,32 59,43,37 60,47,40 64,49,38 63,48,37 51,36,25 88,72,59 89,54,41 197,116,89 225,111,54 44,23,19 101,82,59 56,29,11 103,57,31 173,120,52 93,67,46 127,101,76 88,71,47 136,116,98 105,82,69 36,15,13 74,55,41 79,56,41 87,63,41 84,60,38 80,59,46 79,54,35 64,43,18 81,57,33 207,142,103 102,56,30 118,55,24 151,67,25 140,53,10 176,73,29 211,111,52 197,122,77 122,80,40 88,69,46 160,117,70 238,185,132 123,61,50 126,68,46 137,92,48 182,124,71 183,119,55 206,142,73 195,129,77 185,126,69 163,119,81 110,73,49 102,71,52 94,60,42 100,64,42 156,95,59 169,112,72 155,107,80 114,78,47 115,88,56 72,52,20 77,51,26
97,82,33 55,45,33 78,65,42 68,58,46 66,56,44 72,56,39 51,48,33 58,43,32 110,84,61 125,88,64 136,100,69 142,101,72 123,85,64 62,30,14 72,33,19 89,38,12 77,46,23 82,68,50 173,102,49 226,136,73 255,139,44 255,150,62 255,153,52 255,150,50 205,117,58 164,110,76 187,142,80 197,150,89 195,148,87 202,150,88 108,79,57 57,46,41 48,37,30 45,36,30 40,29,24 54,43,38 63,48,39 62,47,38 62,46,40 57,45,33 56,41,30 79,60,48 116,78,59 140,100,77 217,126,86 117,78,66 94,58,27 134,95,38 97,56,29 90,51,23 105,70,45 132,99,72 81,62,48 62,50,40 121,82,54 165,113,53 161,103,52 169,110,62 169,111,58 162,104,49 186,128,77 171,114,56 170,115,63 102,65,39 168,111,69 255,189,137 109,69,46 125,74,46 243,124,56 255,128,49 255,134,57 255,132,54 249,120,44 103,53,22 100,75,47 230,177,122 87,46,30 168,123,79 207,139,76 207,132,62 207,132,64 231,154,96 190,134,85 106,77,44 79,63,48 96,67,47 96,65,46 95,66,46 122,88,68 192,145,113 146,92,54 119,90,68 132,104,66 149,112,70 135,92,45 102,56,26
80,71,24 67,60,33 60,50,38 53,44,36 58,50,37 65,48,38 87,68,54 79,58,43 65,42,27 72,51,38 77,56,43 78,53,36 54,27,11 64,32,16 81,38,21 93,42,18 86,30,6 138,88,57 182,105,49 255,165,104 233,133,70 255,145,67 255,146,51 255,148,48 255,141,46 255,149,54 179,115,51 178,127,88 122,76,39 255,192,142 58,42,36 58,43,34 51,40,33 52,41,36 49,40,34 50,39,34 59,44,33 58,43,32 58,43,32 61,46,37 69,53,40 88,67,52 84,63,40 97,76,53 158,98,59 149,111,61 142,104,54 103,53,11 124,82,42 141,88,45 108,69,41 116,80,49 75,67,56 60,51,47 90,49,18 167,108,62 169,114,58 170,113,53 195,133,75 204,140,80 209,148,85 212,144,83 179,124,70 105,64,33 94,56,37 105,64,37 62,32,17 103,65,44 239,128,52 255,134,51 223,114,40 255,128,52 250,137,64 120,66,28 100,76,54 193,140,97 237,170,120 187,122,58 217,150,84 199,132,66 190,120,58 192,122,62 116,70,40 80,59,48 76,62,44 82,55,37 80,51,31 94,63,42 129,95,75 114,70,42 119,80,50 92,68,44 117,94,63 137,103,73 166,99,54 148,95,52
77,72,19 67,64,24 57,46,29 57,45,35 76,61,52 70,54,48 69,56,53 62,49,42 64,51,46 77,59,54 66,50,48 62,43,45 61,31,14 69,35,17 73,35,16 77,34,15 78,40,19 241,125,40 144,78,46 255,170,78 197,118,70 126,88,53 214,143,101 218,151,103 255,139,66 252,145,84 157,103,69 124,87,72 123,69,33 164,105,57 59,46,41 55,42,35 50,39,34 52,41,36 55,44,39 49,36,31 54,44,34 56,44,34 64,49,38 72,55,45 89,69,49 128,93,66 108,82,57 74,56,37 74,55,39 73,47,35 75,46,26 87,61,36 130,89,42 146,94,34 164,105,48 151,93,42 129,71,36 50,44,49 114,70,30 203,137,82 183,115,56 214,144,84 198,128,66 218,148,86 224,149,86 203,130,69 204,139,79 85,40,7 63,31,15 68,33,18 75,37,18 119,78,49 229,119,50 124,56,18 56,40,27 98,62,42 134,67,24 118,67,32 174,120,70 132,81,44 198,120,74 249,145,83 166,119,42 219,157,99 199,134,72 123,67,31 91,64,46 73,59,41 70,56,40 72,53,39 74,49,30 82,51,30 94,58,36 101,63,42 86,65,40 75,57,38 97,73,47 115,76,48 160,92,47 162,90,44
162,152,99 96,83,31 77,61,48 64,48,44 62,48,48 76,62,64 70,54,50 84,67,68 64,54,58 64,52,52 66,54,54 65,48,51 47,26,15 67,37,20 73,37,15 82,39,20 65,46,19 255,137,54 158,74,32 255,145,66 249,145,83 249,142,81 124,101,88 133,109,83 226,130,74 238,146,93 255,150,74 108,63,28 148,93,62 91,63,34 55,44,37 52,41,36 51,40,35 53,42,35 57,44,37 59,47,37 56,44,32 57,45,33 72,56,41 98,76,56 117,89,62 154,113,82 162,116,75 95,74,51 85,59,34 89,62,44 64,44,14 67,43,21 73,39,7 99,55,17 131,66,29 172,100,61 170,99,55 123,94,72 179,119,67 194,129,69 197,126,71 191,114,56 225,149,84 189,114,49 220,144,84 200,128,62 192,125,57 76,33,0 62,31,19 70,35,20 83,35,19 72,30,6 248,123,52 113,51,13 70,46,38 61,39,33 123,66,26 166,102,56 158,100,45 130,80,34 128,63,24 142,71,18 227,133,92 213,131,77 192,133,76 109,61,34 77,53,29 77,56,33 66,55,40 63,52,37 65,49,32 69,51,32 86,62,40 85,64,41 76,62,44 81,59,39 95,67,40 97,56,25 140,72,32 163,85,41
98,86,56 63,50,27 61,44,50 61,47,47 59,47,47 72,60,60 59,47,47 70,56,56 67,53,55 67,53,53 53,39,39 59,45,47 64,48,46 40,24,22 75,39,21 85,38,17 76,42,24 252,150,78 93,47,6 252,131,49 255,142,58 255,148,49 255,151,61 255,161,87 255,145,57 255,144,48 147,108,76 63,48,37 59,44,33 65,50,41 61,46,37 54,41,34 49,36,31 53,40,35 54,42,32 63,48,39 61,50,35 71,57,43 84,64,44 107,85,65 75,55,37 191,143,98 193,122,69 186,117,63 199,131,70 194,139,85 63,41,23 66,41,24 75,44,23 111,65,39 175,91,45 187,101,51 177,103,65 162,121,92 201,135,78 196,131,69 185,117,56 177,109,48 195,130,68 162,98,38 185,120,58 187,119,56 185,127,72 67,31,0 51,32,18 65,35,20 69,37,23 59,32,16 255,128,47 235,121,37 51,33,14 75,44,21 99,58,38 218,137,87 183,117,60 182,120,64 163,105,52 194,134,82 188,123,68 195,125,67 141,84,44 94,50,22 81,44,20 86,50,28 61,50,35 60,49,34 65,51,37 63,52,35 74,59,37 78,61,37 72,59,36 91,62,40 85,55,29 84,45,13 120,58,18 144,73,31
62,51,46 58,47,44 59,47,47 64,52,52 67,53,55 67,53,55 77,63,65 68,54,54 69,55,57 56,42,42 57,41,39 64,49,40 68,51,52 62,45,46 49,25,19 82,47,32 80,37,31 217,125,74 204,106,46 255,148,59 255,149,49 255,146,48 255,144,53 255,145,54 255,141,41 231,96,15 55,50,38 50,37,30 65,50,39 65,50,39 59,47,35 58,42,36 57,44,37 58,42,36 52,37,28 97,79,60 86,67,53 88,73,53 98,77,54 95,74,51 57,42,33 142,100,62 204,139,75 229,156,95 218,142,82 148,93,50 70,43,27 71,45,22 86,50,30 105,57,32 152,81,37 174,92,45 157,101,65 116,87,54 211,143,82 216,141,78 218,148,86 200,127,66 202,127,62 197,125,61 231,159,93 182,114,53 205,147,92 70,38,8 52,36,19 44,28,13 63,43,25 50,31,17 255,147,70 255,134,52 148,89,43 114,64,31 81,35,7 198,117,56 203,141,83 207,143,83 174,112,54 167,105,49 191,130,69 196,127,71 105,53,23 86,44,22 79,42,18 90,50,27 65,51,37 60,49,34 65,50,39 68,54,38 70,55,35 75,57,36 79,65,40 95,66,42 78,53,25 89,50,20 98,47,10 125,65,24
63,47,41 64,48,42 74,54,47 76,55,53 62,50,50 67,55,57 71,59,64 71,57,57 66,48,47 72,51,47 89,70,58 61,47,52 66,48,57 64,47,50 66,48,57 62,46,40 49,27,19 69,32,8 255,145,42 255,144,46 255,143,44 255,139,49 255,138,48 255,138,40 218,128,79 66,48,29 57,44,37 57,43,43 69,54,43 56,44,34 58,43,34 61,46,37 56,41,32 56,41,32 70,48,28 176,130,89 124,97,63 98,74,48 93,73,53 86,66,48 53,43,33 163,120,85 186,118,59 208,143,79 206,150,112 110,64,38 135,77,44 98,47,12 91,48,31 98,49,29 126,68,35 152,80,45 123,75,50 147,104,71 221,139,67 216,138,67 196,128,65 207,139,76 194,121,60 235,165,107 178,109,55 176,111,56 186,132,71 69,41,12 55,37,18 53,39,14 61,44,18 65,46,23 114,43,1 255,140,50 128,66,24 153,93,52 162,86,26 210,134,74 194,129,69 207,143,83 188,123,66 183,117,60 255,188,122 163,103,51 90,44,18 84,42,18 91,43,18 88,50,29 61,51,39 62,48,34 62,50,40 66,55,40 60,45,23 84,63,40 88,69,44 82,65,39 76,55,32 90,57,32 83,38,3 112,62,20
103,72,53 111,79,63 108,77,54 105,68,53 80,66,52 77,66,51 80,62,59 80,58,50 128,97,76 131,95,73 122,86,66 65,45,38 57,43,45 69,55,57 67,53,58 63,50,47 62,46,44 50,34,32 134,48,0 255,134,48 255,137,44 255,133,38 245,135,66 181,114,62 118,79,47 57,46,29 51,35,31 70,55,44 65,50,41 50,37,30 59,44,35 58,43,34 51,35,29 57,42,33 122,89,64 156,114,74 84,63,36 80,62,41 87,69,50 70,54,41 60,48,38 203,155,112 182,117,60 188,126,68 148,98,67 116,65,39 162,83,44 175,85,43 129,78,39 199,144,101 103,52,26 138,75,44 95,59,37 173,118,75 225,141,65 249,171,100 222,152,90 185,117,56 225,156,91 192,127,63 221,157,97 184,120,56 179,126,73 57,32,4 58,40,19 65,46,21 61,42,15 68,50,20 71,45,24 222,107,46 153,73,41 151,78,21 231,130,64 210,137,76 189,125,65 205,144,81 204,136,77 233,168,111 210,145,85 114,55,7 84,39,16 86,44,22 110,58,26 80,54,31 60,50,38 62,47,36 63,51,39 65,49,36 59,45,27 82,65,39 87,70,42 73,59,34 71,53,32 85,55,27 80,44,15 93,48,15
140,96,56 153,107,68 172,123,74 174,124,80 171,116,71 163,115,70 147,98,60 160,110,66 148,102,61 143,96,62 162,112,68 109,70,42 64,50,50 82,66,64 85,69,67 62,46,44 63,46,52 69,47,50 83,60,61 121,85,79 183,146,131 130,88,75 121,94,76 180,124,75 74,59,37 53,44,38 62,49,42 70,55,46 59,47,37 46,33,28 66,50,44 59,46,39 57,41,35 93,72,57 133,101,69 91,64,48 71,60,45 76,62,48 86,67,53 63,48,39 83,54,32 199,139,85 179,121,66 182,122,70 147,96,61 108,55,28 174,84,42 191,114,63 201,139,83 200,140,88 111,62,40 148,90,57 81,54,38 175,113,71 248,170,103 233,159,91 208,138,78 198,130,71 203,135,74 226,161,99 197,137,83 190,137,82 206,153,112 60,35,7 73,54,27 85,61,35 68,42,17 83,54,19 67,43,21 69,48,23 206,113,54 229,131,56 210,145,81 201,136,72 218,148,88 195,129,72 186,118,57 201,133,74 255,198,138 111,60,21 85,39,13 92,46,16 174,115,67 75,57,36 61,51,39 59,47,35 64,50,36 67,51,38 60,45,25 83,66,42 77,62,42 72,56,39 67,52,32 108,88,58 70,44,19 93,59,29
171,117,69 171,117,69 174,119,74 166,113,68 165,110,67 179,124,79 166,111,66 151,99,51 160,101,55 162,103,57 161,103,52 168,114,64 71,53,52 97,76,72 93,77,75 79,58,47 153,117,95 72,54,53 73,55,54 108,83,80 161,126,111 146,115,96 91,64,46 105,71,51 66,54,42 50,39,32 70,55,44 68,53,42 54,41,34 38,27,22 71,56,47 57,45,35 61,46,35 98,76,58 143,108,72 85,59,36 82,62,44 72,56,39 78,64,48 60,48,36 192,140,90 198,139,82 205,143,87 197,137,85 181,126,81 128,76,46 178,96,51 214,144,93 204,139,79 193,130,77 112,59,36 151,85,51 107,74,49 169,113,66 244,174,116 180,110,48 192,124,63 190,125,65 174,112,56 192,132,80 149,99,55 143,90,47 141,91,58 73,46,14 86,66,36 91,68,37 81,46,10 170,115,63 213,158,113 70,47,16 121,85,38 150,102,44 196,131,69 201,136,74 219,151,88 215,146,79 241,166,101 218,144,76 233,161,95 114,68,29 85,41,13 104,55,19 180,125,73 72,57,37 58,50,37 57,47,35 62,50,38 64,50,36 56,42,26 76,61,41 70,56,40 71,57,43 66,53,32 148,100,71 66,42,16 92,71,30
164,110,72 156,102,64 143,95,48 143,93,51 157,103,55 162,108,58 180,126,76 187,134,81 166,113,58 163,108,54 170,114,65 168,118,72 69,56,53 93,73,66 101,79,71 108,73,48 121,76,41 100,59,28 66,48,43 82,61,59 131,103,94 102,76,66 90,67,52 66,52,36 59,48,41 50,37,30 72,57,46 64,49,40 60,47,40 45,34,29 72,58,44 60,43,33 82,56,35 150,110,76 141,108,81 86,66,48 73,59,43 70,59,44 57,47,37 78,49,43 222,164,113 191,132,75 187,127,75 199,147,87 169,123,86 100,56,30 146,87,41 202,139,86 189,123,68 208,144,84 110,58,28 119,86,59 140,92,65 207,144,95 199,133,78 187,121,66 181,119,63 180,117,64 177,119,66 180,126,76 175,125,79 154,104,62 172,129,96 75,45,17 95,68,32 99,64,28 204,146,95 191,125,73 160,114,77 71,51,21 106,70,23 153,96,36 240,153,92 233,153,85 222,147,84 211,139,73 218,144,76 225,153,89 220,145,82 111,65,28 112,62,29 130,75,34 183,133,91 68,49,33 60,50,38 59,47,35 61,50,35 61,47,33 54,40,24 69,56,35 68,54,38 70,56,40 75,54,31 132,84,59 68,42,17 27,23,2
165,112,57 151,98,43 173,118,64 172,117,63 174,119,65 175,120,66 183,128,74 175,120,64 177,123,64 181,127,68 179,121,70 174,125,74 75,59,57 88,68,61 118,87,75 173,126,76 177,119,57 171,115,52 103,73,56 95,78,70 127,96,88 164,116,62 166,123,74 63,47,34 54,43,38 46,33,28 79,64,53 65,50,39 59,43,37 53,40,33 72,57,46 79,60,46 133,97,66 193,144,95 79,58,43 74,55,41 71,57,41 67,55,43 53,42,39 69,51,48 112,73,45 112,73,41 128,77,38 141,95,56 68,39,15 126,81,37 145,90,36 183,128,76 194,140,79 190,136,75 147,112,74 55,41,16 146,95,60 186,132,82 202,136,79 205,136,80 209,144,87 198,133,78 193,133,79 194,128,76 182,117,60 188,130,77 147,104,69 81,56,28 92,61,22 161,119,77 196,133,80 210,144,94 128,94,62 83,63,31 116,75,28 210,151,92 197,125,61 218,146,80 248,173,101 246,167,94 232,157,87 216,141,76 229,160,93 144,89,48 157,108,68 164,109,64 177,123,85 62,41,26 58,49,34 55,46,31 60,49,34 61,47,33 56,42,26 67,52,32 68,54,38 70,56,38 78,57,32 100,56,30 110,75,39 110,84,63
83,68,57 89,74,63 98,77,62 102,82,62 102,75,57 113,86,68 132,97,70 132,99,74 124,88,66 147,105,81 169,109,57 158,112,71 108,86,68 107,81,60 170,120,76 182,122,68 183,125,70 178,119,62 92,60,44 126,98,71 161,118,85 183,128,74 156,117,85 61,46,35 50,41,37 54,31,28 92,70,52 65,50,39 72,57,46 57,45,35 55,45,35 87,67,47 137,93,53 169,133,84 73,57,44 79,60,44 81,59,41 57,45,35 50,41,33 148,120,91 109,68,37 101,65,34 90,62,35 78,57,34 79,58,35 82,61,48 86,65,50 89,67,49 96,69,53 102,71,61 120,80,55 127,85,63 178,125,80 152,105,73 184,127,83 188,122,70 182,123,64 203,142,81 187,122,60 182,121,60 189,128,67 188,126,68 88,63,46 126,92,74 192,133,74 195,130,68 201,135,78 203,144,85 65,38,22 133,99,81 182,132,86 206,141,81 198,128,68 202,132,70 201,136,72 213,145,84 216,146,84 208,139,83 201,130,75 213,123,74 255,190,136 241,144,75 123,86,46 58,40,21 55,39,26 52,38,24 52,38,24 61,47,33 61,47,33 66,50,33 62,46,31 68,49,33 91,55,35 99,56,23 194,126,65 202,132,70
75,55,48 65,48,40 90,66,58 89,67,59 90,69,58 77,62,51 76,61,50 74,58,43 79,65,47 96,73,58 114,71,38 77,42,15 80,49,30 98,53,30 171,127,76 178,125,70 190,132,79 181,123,72 61,29,15 60,30,15 67,30,17 82,41,25 81,56,39 47,34,29 67,44,31 176,128,83 132,102,74 68,53,42 70,55,46 60,47,40 30,19,14 92,70,50 145,106,65 88,57,36 78,62,49 81,59,41 175,130,84 57,47,46 54,41,34 183,136,84 185,123,67 196,134,78 198,129,73 194,128,71 180,114,64 187,127,73 187,127,73 199,132,82 192,139,86 168,130,82 170,125,92 138,101,75 168,123,79 110,85,66 86,63,48 90,70,61 101,76,59 105,79,54 106,70,41 119,70,34 172,112,60 185,132,79 78,44,24 119,66,43 195,131,71 220,155,91 191,126,69 194,131,78 63,37,16 60,38,20 67,38,18 76,39,15 103,48,3 158,98,46 193,128,73 201,136,74 211,143,80 194,128,78 192,124,65 255,154,90 255,178,127 254,162,98 82,55,23 56,34,14 52,33,17 52,33,17 52,36,19 59,43,28 59,43,26 62,46,29 60,44,27 67,48,32 83,45,24 96,57,29 185,126,69 192,127,67
146,98,53 156,108,63 146,101,57 146,102,62 131,91,55 119,80,48 110,74,43 109,74,47 104,76,49 114,81,54 109,80,58 55,33,15 57,31,17 78,35,18 122,68,32 156,103,60 157,107,65 142,97,64 83,53,25 66,36,19 63,37,23 60,41,27 46,34,24 58,43,32 184,129,75 182,120,62 126,85,56 97,78,64 75,60,51 50,38,38 21,11,12 101,77,53 157,109,66 94,63,42 137,95,55 172,117,61 87,72,52 59,48,45 60,41,27 156,108,50 190,132,68 191,130,67 182,127,73 167,112,58 172,114,59 186,127,70 188,124,64 185,123,65 185,124,63 190,132,70 180,119,58 162,108,58 159,110,72 182,123,66 177,113,53 170,103,51 195,131,71 191,130,69 186,123,56 202,148,89 100,63,48 62,33,13 116,60,36 121,60,26 184,126,62 182,126,63 161,103,52 143,89,39 90,46,20 71,35,13 60,35,16 59,33,19 71,37,19 100,56,28 193,129,65 190,125,61 191,126,66 195,129,74 197,132,70 255,155,94 255,170,120 213,132,71 67,41,27 58,33,14 51,32,16 51,32,16 50,32,13 52,34,15 52,31,16 59,39,21 67,41,20 79,45,23 92,47,24 101,53,28 191,127,67 196,132,72
