44,39,41 40,35,37 42,37,39 43,35,41 52,42,43 56,48,37 59,50,42 46,41,40 55,43,33 87,63,41 114,71,36 113,75,40 80,54,29 75,56,33 89,61,32 94,64,38 80,62,43 75,49,28 78,47,24 102,73,40 87,74,42 86,74,48 48,35,14 65,44,19 80,51,27 75,44,23 105,62,29 139,81,30 160,89,34 185,103,49 213,114,48 144,90,54 49,28,13 63,41,21 108,81,47 105,78,31 114,94,33 131,99,26 124,97,22 112,96,38 68,57,24 70,58,28 111,83,56 160,102,49 255,172,79 255,175,70 255,182,97 30,20,10 33,29,19 35,29,20 48,38,26 55,45,33 34,24,14 132,121,104 78,56,36 113,71,49 125,84,57 115,76,48 119,80,52 113,76,50 98,58,35 81,54,36 55,38,30 54,38,36 71,36,37 73,35,37 72,40,37 70,37,39 71,33,39 70,32,36 63,29,36 45,21,25 44,19,20 49,21,21 53,23,24 57,27,28 54,29,30 51,28,29 58,30,30 62,35,30 62,35,30 63,33,32 59,31,33 60,32,34 59,31,33 61,31,34 54,23,34 36,18,13 33,20,13 52,38,22 60,44,13 106,73,34 133,91,39 120,69,45 125,58,51 122,56,53 132,50,44 186,79,63 120,58,49 120,55,47 171,111,72 148,88,63 114,54,44 111,49,40 121,56,48 150,79,76 117,58,53 83,38,33 34,33,38 43,33,37 49,43,38 39,35,29 35,34,27 34,33,26 40,34,27 47,41,34 55,42,35 62,44,41 49,42,40 35,31,25 34,33,24 32,28,22 39,38,31 39,35,27 45,39,30 51,51,35 53,53,37 55,52,37
44,39,41 40,35,37 41,36,38 47,40,40 53,43,42 51,45,36 53,44,38 41,36,38 52,43,37 74,55,39 106,72,38 111,76,38 70,47,18 72,52,32 86,58,29 111,72,31 80,55,25 85,60,32 82,53,29 102,73,42 87,71,40 85,70,48 48,30,11 65,40,23 72,46,25 72,46,25 88,53,28 122,68,30 155,85,34 190,103,44 207,116,47 220,119,51 142,89,44 98,66,36 103,70,43 102,75,41 135,102,52 122,83,26 105,70,16 106,79,36 61,39,0 75,57,15 147,91,53 217,134,67 255,130,50 255,144,58 255,162,75 65,36,14 37,34,21 40,32,21 84,62,44 81,53,26 33,25,14 58,44,30 104,73,52 133,88,55 147,102,67 147,101,64 148,99,61 156,107,69 125,86,58 77,51,41 57,39,34 60,37,36 72,34,36 78,40,42 97,59,61 72,34,40 71,31,37 70,32,34 72,42,43 51,28,29 56,33,34 35,12,13 36,18,17 41,27,27 47,30,33 45,26,30 61,39,31 65,40,23 67,42,25 75,48,30 62,38,12 70,44,19 71,47,23 89,51,32 141,76,55 85,48,35 49,28,13 43,40,16 87,60,26 121,81,29 147,103,32 156,110,51 123,63,53 120,57,53 119,45,38 182,80,62 120,57,51 118,54,39 115,53,42 133,78,35 178,122,84 117,57,43 117,57,47 120,54,49 117,52,44 122,49,40 74,42,37 63,50,43 45,39,32 37,31,24 38,29,21 45,39,32 60,44,31 74,51,36 100,56,28 111,65,37 95,66,42 64,57,37 39,34,31 36,32,26 48,47,40 47,43,35 40,34,25 55,50,36 58,56,38 58,56,38
41,36,38 41,36,38 42,37,39 44,37,37 43,38,35 42,41,34 49,44,43 44,36,42 53,44,40 65,47,42 96,67,34 108,78,36 66,47,24 54,44,32 69,48,23 107,73,28 102,75,43 82,53,29 73,44,24 92,67,39 91,67,30 85,69,38 84,65,38 74,53,28 71,45,22 73,44,22 78,47,24 92,48,20 127,67,26 155,80,31 182,95,31 199,112,46 245,133,51 154,77,19 72,53,30 92,67,39 92,61,22 95,59,30 101,66,28 111,72,31 121,67,33 121,66,35 111,67,27 158,117,68 153,113,77 187,101,53 194,118,58 127,67,28 87,54,29 79,45,11 133,89,22 81,55,30 56,41,30 76,56,38 126,78,49 177,133,95 144,93,56 143,89,55 152,99,58 167,114,73 144,102,62 79,48,38 61,37,31 72,39,39 92,58,54 93,62,52 71,37,35 68,34,41 70,31,40 73,31,36 98,50,48 32,14,13 61,31,34 35,12,11 34,22,24 36,26,30 39,27,29 43,27,25 66,47,31 57,35,17 56,30,16 46,21,4 59,29,12 62,30,14 72,42,25 98,62,44 140,74,58 109,56,40 56,37,14 65,47,26 83,54,23 118,77,28 133,88,26 148,100,28 129,68,52 119,56,50 131,53,43 189,84,63 165,105,82 175,115,65 129,67,40 120,58,47 122,60,31 170,114,65 125,64,57 121,56,48 113,51,40 124,50,41 111,50,45 129,74,70 47,34,27 38,31,29 62,46,31 72,50,30 88,53,28 107,66,37 120,69,32 136,78,27 144,80,36 123,77,38 66,47,31 44,38,31 46,42,32 48,43,31 49,49,35 47,47,31 62,60,42 59,60,39
42,37,39 42,37,39 44,39,41 46,41,40 49,48,41 46,47,39 47,45,43 44,39,38 45,43,39 47,37,36 101,78,47 101,75,34 68,49,24 57,49,36 65,47,28 98,71,28 98,71,39 82,61,36 96,76,46 62,44,39 105,73,43 98,70,43 85,62,33 78,52,27 70,45,17 73,44,20 81,45,23 91,49,27 103,56,22 130,69,24 166,80,30 193,105,46 216,110,46 185,90,25 66,48,27 85,69,36 93,76,29 84,62,26 59,38,23 142,70,24 224,116,21 255,149,64 151,73,20 146,91,60 170,118,86 217,153,91 187,130,88 104,61,26 103,64,32 97,58,19 108,64,26 96,70,31 69,51,32 84,58,35 118,73,40 175,120,75 190,138,106 104,55,35 148,99,59 161,110,71 255,228,188 84,55,33 60,31,27 93,61,58 68,40,31 71,43,32 72,39,39 69,34,37 67,32,35 72,34,38 109,50,43 64,39,38 64,34,37 29,13,11 29,22,20 34,27,27 36,26,30 38,26,26 60,41,18 59,34,17 71,44,26 79,50,30 77,43,25 85,49,31 87,51,31 107,49,39 140,71,58 111,52,35 91,50,34 98,62,44 143,97,60 208,141,93 155,85,34 154,108,38 134,78,54 117,55,46 133,51,45 192,83,65 124,64,52 169,107,69 179,121,66 181,123,70 183,124,76 127,70,28 174,119,76 121,57,42 119,57,46 131,57,48 114,54,44 129,72,69 45,34,27 38,29,23 87,52,27 103,63,40 92,51,24 101,55,29 115,63,33 135,80,28 147,80,30 166,97,43 113,72,43 57,42,31 57,52,38 56,54,36 60,61,42 64,62,44 62,58,39 62,63,40
45,39,34 47,41,36 48,42,37 48,42,35 51,45,40 46,44,40 40,38,36 44,39,36 46,42,36 45,39,34 86,69,45 106,79,34 77,54,23 54,46,33 58,43,23 82,56,35 87,67,47 65,52,29 72,59,38 65,51,33 59,52,34 61,51,29 81,64,40 108,85,45 87,61,36 73,44,20 82,47,22 89,49,26 91,49,25 101,56,21 131,67,23 182,97,42 214,105,47 216,126,63 127,87,53 90,68,32 89,72,25 92,71,17 104,85,58 200,113,49 255,141,22 255,149,24 245,120,19 192,108,21 177,108,43 255,147,48 161,95,47 80,46,28 74,44,27 75,44,23 133,99,58 186,132,71 98,68,42 113,77,44 169,118,83 216,153,102 199,149,107 122,75,43 138,98,64 161,117,75 255,221,175 188,129,81 134,83,57 109,66,47 127,77,46 117,78,64 96,63,54 65,35,34 69,30,39 71,31,35 98,50,44 110,67,59 63,33,34 33,12,12 39,29,28 40,28,30 44,32,32 46,34,34 70,49,24 63,33,16 75,44,25 85,51,33 88,51,27 88,51,27 91,55,33 103,53,38 144,77,66 101,55,37 87,56,33 96,62,40 147,90,59 188,121,71 255,206,128 133,79,18 132,74,52 114,53,48 133,56,41 188,82,59 120,62,50 176,114,72 182,124,71 177,117,76 179,121,68 168,110,75 164,113,46 134,77,48 122,55,46 131,52,45 113,55,45 127,71,63 50,45,31 45,33,23 103,62,33 102,58,32 90,50,25 90,50,27 104,60,34 117,69,24 140,77,26 170,92,39 144,85,37 92,59,32 62,60,42 63,61,43 64,62,42 61,62,41 65,61,40 64,61,37
43,37,32 49,43,38 50,44,39 48,42,33 48,42,37 42,41,34 44,42,38 46,41,38 50,46,40 51,47,41 55,45,35 87,69,48 83,65,46 53,49,39 52,48,31 55,46,27 45,48,26 44,47,27 48,48,32 46,50,35 44,47,37 48,47,36 48,49,37 43,51,30 56,42,26 68,48,28 82,46,24 85,50,25 96,55,28 103,62,31 132,75,33 189,107,51 255,165,105 248,146,58 255,177,37 232,154,34 152,91,10 94,69,23 106,70,39 188,83,12 255,162,56 255,152,36 173,75,15 151,62,31 190,95,32 193,91,28 141,65,2 142,76,21 108,51,7 92,53,23 91,65,42 72,50,32 109,79,51 149,111,76 174,119,76 178,129,93 141,103,66 142,109,72 118,92,71 138,99,71 173,127,88 224,158,110 227,160,110 130,62,22 255,164,98 243,136,64 132,64,19 60,29,19 64,28,36 68,30,32 104,49,38 121,75,59 63,33,32 39,16,15 54,38,36 60,43,35 61,42,30 62,43,31 79,55,31 57,34,19 79,49,32 84,50,32 85,51,31 88,57,36 86,52,32 103,53,38 141,74,67 97,54,35 84,55,31 108,64,36 191,100,42 180,107,64 248,146,83 186,105,42 205,132,100 108,49,44 131,54,37 193,87,64 116,58,44 186,126,87 120,59,25 122,57,45 153,92,58 160,102,69 172,117,63 130,72,48 117,51,46 126,52,43 109,50,43 129,74,61 58,56,36 58,48,38 104,63,34 104,60,34 89,52,28 82,46,24 95,55,30 108,61,29 127,70,28 146,80,32 165,95,44 134,77,37 58,56,36 56,54,34 63,59,38 65,63,41 62,59,35 60,58,36
43,38,37 47,42,39 42,38,28 53,44,38 63,54,46 51,47,41 51,50,43 47,46,39 48,44,38 49,45,37 47,46,35 53,49,39 54,51,38 45,47,32 47,47,31 46,48,33 44,48,33 44,48,33 46,48,33 47,49,34 46,48,33 47,47,33 47,46,35 46,48,31 57,46,29 74,59,37 101,64,40 103,62,35 109,59,26 105,63,39 145,87,52 188,114,62 211,141,90 206,134,86 165,134,85 113,83,39 84,62,15 63,44,21 78,47,28 255,140,46 255,197,95 255,195,82 134,54,0 150,63,20 163,66,13 166,68,6 132,66,9 200,104,17 255,133,4 241,112,0 87,57,31 92,65,47 111,86,58 119,89,63 115,82,57 91,69,51 93,71,51 113,89,67 99,76,61 86,59,41 123,84,56 175,115,72 219,152,100 162,95,50 243,141,69 255,154,86 255,220,150 61,33,24 67,27,31 72,32,34 109,55,46 129,81,63 60,32,32 46,18,20 72,50,32 107,81,58 108,78,52 95,71,47 90,70,50 93,74,58 87,60,44 101,69,53 81,52,32 92,61,38 80,54,33 114,59,46 144,82,69 89,52,37 87,53,33 108,64,38 235,135,83 192,108,64 255,170,100 181,92,43 184,120,92 105,50,37 125,49,38 178,82,69 116,56,44 153,93,68 174,120,61 111,53,18 116,60,22 160,105,64 163,111,79 104,49,38 108,48,36 121,51,45 108,49,44 121,73,59 66,48,27 61,50,35 107,63,33 101,57,29 88,53,28 86,49,25 99,58,31 117,70,36 132,75,33 152,85,33 189,112,54 162,96,41 107,63,35 74,51,38 63,59,40 61,62,41 68,67,40 62,60,38
42,37,34 47,43,37 76,74,56 66,59,43 59,52,36 50,44,35 48,47,36 45,44,33 49,48,37 48,48,34 47,47,33 48,48,34 47,49,34 46,48,31 46,48,33 46,48,33 46,47,35 46,47,35 43,46,34 48,48,34 47,47,33 47,47,31 44,48,33 47,49,32 51,51,35 60,49,30 102,66,48 106,52,18 112,58,22 126,75,38 127,78,42 179,123,85 157,80,27 191,95,37 134,88,49 158,102,39 140,94,26 84,68,53 53,35,30 194,124,66 255,159,68 255,175,97 141,52,0 158,64,12 164,75,21 165,72,26 112,59,4 157,81,16 255,151,39 255,151,34 83,56,24 96,77,54 85,68,44 82,63,49 66,50,37 65,49,36 101,82,68 115,94,79 98,78,60 88,61,45 113,77,57 149,94,63 182,122,81 168,108,67 255,151,83 251,146,73 255,177,115 198,107,67 73,35,18 66,38,27 100,54,36 129,76,60 68,39,33 52,24,11 99,69,43 94,57,33 100,64,44 70,43,25 55,33,13 64,40,18 71,40,21 114,80,58 71,46,29 136,102,61 62,38,14 107,49,37 130,73,54 61,42,26 67,40,22 73,44,24 133,77,39 97,49,20 183,107,67 146,92,58 102,55,32 90,49,29 95,50,29 134,75,56 91,50,30 92,52,29 102,59,40 120,82,47 135,94,63 131,87,61 95,54,36 92,54,37 97,50,27 116,55,39 101,45,39 102,52,39 113,55,45 93,64,44 108,64,34 111,67,39 108,71,47 104,64,41 109,65,39 124,72,40 166,98,55 193,120,63 238,148,81 218,131,70 173,102,49 74,44,27 62,58,39 58,60,34 63,62,35 62,61,36
52,52,36 44,44,28 63,60,45 63,59,40 54,51,36 46,45,34 46,47,35 47,46,35 48,48,34 48,48,32 47,47,33 50,47,34 49,45,35 50,47,34 48,47,36 51,46,34 46,46,32 48,48,34 53,44,29 59,44,24 70,49,24 75,44,21 78,59,24 71,45,22 66,59,43 59,48,31 81,55,41 130,60,31 167,81,31 180,99,49 229,132,81 219,134,81 146,76,18 213,117,59 104,59,24 108,63,28 196,150,95 209,162,130 80,51,31 61,33,22 147,116,106 185,136,100 155,65,16 144,52,0 160,75,20 113,76,23 163,115,59 179,116,47 198,132,57 197,129,55 139,101,55 88,69,44 66,54,42 57,46,41 59,43,37 70,56,42 105,89,74 105,86,72 94,76,57 88,63,44 103,72,53 131,83,54 149,95,57 167,114,71 254,141,68 255,155,76 255,161,92 255,191,137 134,105,70 132,103,72 131,95,64 124,96,69 127,97,69 123,90,63 130,94,63 130,91,63 123,86,62 120,88,58 117,82,55 112,82,56 113,79,45 119,80,48 127,87,53 127,87,53 126,88,53 121,86,61 136,90,62 103,82,59 61,39,21 82,51,30 140,88,58 112,68,42 120,76,50 116,81,43 118,84,54 115,75,52 140,79,63 168,99,86 192,107,97 190,107,87 145,74,55 121,87,57 127,79,52 129,88,61 124,89,62 123,83,60 189,135,76 182,111,42 111,56,45 108,51,48 112,52,42 120,80,57 114,70,40 144,98,68 132,91,64 111,69,45 114,70,44 126,76,45 186,114,66 213,136,80 255,165,99 250,152,92 211,124,65 209,104,101 188,92,61 127,63,1 88,59,26 77,62,51
45,46,34 40,41,29 45,44,33 47,44,29 46,43,28 40,40,26 48,50,35 46,46,32 47,47,33 42,42,26 46,46,32 49,46,33 50,46,36 50,47,34 49,48,37 53,50,37 50,47,34 57,48,33 92,78,53 106,83,54 74,51,20 106,74,40 170,134,87 175,136,97 69,53,36 65,49,32 79,52,36 130,64,32 163,80,31 162,91,47 207,114,68 195,117,69 169,92,39 161,64,15 110,60,29 104,59,26 122,70,22 178,128,68 195,144,91 223,168,112 224,168,119 191,130,83 183,97,49 136,56,1 162,87,42 102,66,19 114,69,21 145,87,23 255,200,112 140,72,11 136,93,46 83,62,39 61,50,35 50,39,34 66,50,44 71,56,45 97,83,69 92,76,61 85,66,50 82,60,42 97,66,47 129,81,52 150,96,58 147,99,54 251,139,68 255,175,96 255,166,89 151,95,73 133,104,84 130,97,72 121,91,65 121,90,69 132,98,76 129,93,71 129,94,69 113,77,57 115,77,60 118,82,60 120,84,62 90,57,32 117,82,57 115,80,55 111,74,50 113,73,50 115,78,52 114,79,54 123,83,60 105,73,57 55,32,17 77,46,27 129,77,47 99,58,31 125,77,48 112,78,44 115,79,48 132,78,69 140,80,70 137,70,63 148,71,65 153,68,60 213,118,107 171,109,82 115,79,46 121,82,52 118,81,55 115,78,52 193,139,80 153,89,22 47,19,10 86,50,32 81,40,22 122,77,54 130,84,54 154,108,78 123,79,51 111,69,45 119,75,49 127,76,48 198,126,78 191,112,64 245,147,83 254,154,91 212,122,59 142,58,45 184,73,54 245,149,38 255,205,113 255,217,136
51,51,37 45,45,31 45,45,31 42,42,26 51,51,37 48,48,34 54,56,39 53,53,39 48,47,36 53,53,39 49,48,37 55,51,41 51,46,34 51,43,32 51,45,36 49,47,29 115,87,58 118,75,40 120,79,52 99,66,41 63,49,22 126,95,58 168,126,63 181,131,71 110,76,44 81,60,33 99,75,53 102,54,27 185,101,66 113,67,37 96,57,29 102,63,33 134,62,27 216,132,90 100,52,25 123,77,40 185,134,77 190,144,89 189,150,93 200,149,82 216,160,93 211,156,86 209,156,88 102,54,25 123,77,49 68,38,10 98,58,33 119,69,38 131,73,36 131,74,34 107,64,29 76,54,34 59,47,35 53,41,31 65,49,43 47,35,25 69,54,45 72,57,46 72,53,41 77,54,39 94,67,49 128,82,54 149,97,67 144,89,48 247,156,85 255,184,100 120,81,38 97,81,66 111,84,66 117,88,68 128,101,85 141,110,98 119,84,71 113,81,65 115,90,73 101,73,62 115,79,69 119,89,74 108,78,61 69,39,24 96,66,49 113,86,68 118,89,69 122,85,72 119,85,67 97,72,53 81,59,41 80,49,28 95,66,44 98,62,42 111,63,36 182,114,76 212,142,95 96,55,24 100,52,38 121,70,62 123,72,62 126,70,62 127,68,63 132,69,63 139,77,66 188,88,83 167,99,77 123,84,54 123,86,60 123,86,62 207,148,91 160,96,36 21,11,15 138,95,62 135,90,57 121,74,51 136,88,61 148,100,71 117,71,43 111,66,43 121,75,49 141,86,57 221,138,89 179,109,62 225,127,67 250,149,83 238,139,82 64,50,21 73,28,5 43,25,20 86,61,17 116,74,36
48,44,34 48,44,34 47,43,33 44,45,33 43,44,34 44,45,33 45,45,31 46,45,36 44,45,35 43,44,32 39,38,27 47,43,33 52,46,39 51,40,35 51,41,31 105,76,54 124,83,52 116,74,50 128,89,61 89,55,33 66,48,29 127,89,41 170,126,57 175,129,59 135,96,55 87,53,23 87,56,35 104,63,43 83,45,26 85,51,19 73,56,32 119,80,52 95,54,25 100,64,35 81,40,13 189,147,93 199,141,79 192,146,89 195,149,83 208,159,92 205,149,84 202,151,84 210,160,88 197,149,91 90,46,16 181,140,111 100,56,30 114,67,35 121,70,33 116,67,31 104,63,34 73,53,35 54,42,32 50,40,30 61,45,41 40,27,22 45,32,25 57,42,33 56,39,29 66,45,32 152,128,106 237,184,131 225,181,128 119,88,49 223,132,72 238,138,54 147,100,50 67,60,44 125,99,76 219,185,153 206,172,140 206,172,140 218,186,152 154,133,106 33,21,9 28,16,4 33,17,11 33,12,8 60,42,37 58,38,29 68,47,34 56,35,20 60,42,21 58,33,16 93,79,61 97,77,57 121,90,67 115,57,31 193,97,68 173,95,65 199,145,109 230,167,118 253,188,131 209,115,72 162,86,46 235,187,158 114,71,56 119,77,66 138,88,82 122,66,60 133,67,62 133,71,62 212,104,91 123,79,49 122,81,54 119,89,63 222,156,101 188,128,58 10,12,12 122,78,38 136,90,51 143,92,57 126,78,49 136,92,66 110,68,46 113,68,47 116,69,46 142,84,51 224,132,77 212,123,76 215,118,69 243,142,88 239,142,89 66,53,32 53,54,35 41,36,24 61,56,42 68,55,34
57,49,36 50,46,38 50,45,33 46,46,32 46,42,32 56,51,37 73,64,47 52,46,37 47,46,37 48,47,36 46,42,32 50,44,37 54,45,41 54,44,43 79,58,43 131,90,59 122,81,50 97,58,28 135,91,61 71,45,20 75,58,32 122,88,45 161,121,55 178,129,62 171,94,43 160,87,44 84,52,18 88,63,33 102,68,38 254,126,72 248,127,75 91,52,24 103,64,36 99,63,34 182,138,112 197,153,86 197,151,83 191,144,81 194,149,85 206,155,88 193,152,82 196,150,82 202,151,84 205,156,87 147,99,52 72,37,12 100,58,34 104,65,37 92,56,36 74,44,27 55,29,17 76,55,40 52,40,28 50,40,30 63,47,41 47,34,29 50,34,28 50,33,25 63,40,27 122,70,40 123,90,63 255,218,142 255,209,131 189,112,77 255,174,91 255,169,93 81,62,35 60,60,44 112,98,73 187,151,120 193,157,126 203,169,137 203,173,147 155,135,117 15,10,7 13,13,10 59,50,42 81,60,47 77,54,41 76,57,45 54,35,21 57,41,26 67,51,34 91,69,51 93,73,53 128,93,68 177,129,86 237,182,137 149,64,25 174,75,34 151,72,28 206,145,98 181,94,49 178,82,44 111,71,37 184,135,97 233,178,137 148,107,76 133,92,72 202,157,124 137,73,72 134,71,67 168,76,64 155,92,68 111,72,42 108,78,50 219,154,94 220,150,72 26,26,21 113,71,29 135,93,51 154,85,47 115,69,41 135,90,67 104,64,41 113,71,49 119,74,51 146,94,62 189,112,75 231,141,92 195,107,69 219,126,78 212,141,88 70,54,37 47,43,26 54,49,37 55,52,39 56,43,22
111,85,35 53,53,39 48,44,34 46,46,32 49,47,27 48,48,34 80,54,15 59,43,26 49,50,29 51,45,36 46,37,29 51,42,36 46,37,33 66,49,41 105,71,49 137,93,63 117,78,50 125,80,47 106,67,37 65,38,20 64,49,29 93,71,37 146,112,53 177,131,61 188,88,29 195,88,31 114,52,14 97,47,16 178,106,58 228,104,51 232,113,58 106,68,31 93,57,28 95,56,28 183,137,82 191,151,87 191,145,79 191,144,83 195,150,88 197,148,81 206,155,88 190,141,76 196,150,84 205,159,93 178,132,73 73,48,20 108,81,65 58,39,25 39,30,22 45,34,27 52,40,30 73,54,40 52,38,24 49,37,27 65,50,41 54,39,30 53,36,26 50,31,19 105,63,39 255,180,121 57,42,20 181,139,115 127,93,59 164,103,67 253,158,77 255,226,146 108,75,27 58,55,40 114,97,73 175,139,108 186,147,115 187,151,122 177,143,125 104,81,68 14,7,5 17,15,13 76,65,58 89,74,65 79,64,55 84,67,57 87,70,62 59,45,31 66,45,30 92,65,49 95,65,48 123,86,60 219,134,77 216,172,132 119,49,16 169,78,36 168,74,31 174,80,41 176,68,32 172,64,28 100,71,49 109,83,58 174,143,106 192,153,114 184,146,111 158,115,70 133,76,73 130,71,66 155,70,60 165,105,82 107,70,44 117,76,56 253,192,131 244,169,83 51,25,0 178,127,72 138,94,54 131,84,50 117,71,41 127,83,57 105,64,44 111,71,48 112,67,46 112,67,44 151,85,55 194,110,68 166,98,62 177,113,69 187,138,100 98,57,37 43,35,24 49,43,34 53,54,44 90,58,24
128,91,36 57,49,27 61,60,51 63,53,31 59,52,36 57,54,30 58,50,39 73,55,34 46,46,32 38,37,28 30,26,20 48,43,31 68,53,42 110,76,56 128,86,62 133,89,61 133,89,59 134,93,62 62,31,12 66,34,20 70,40,23 63,44,19 114,87,42 168,122,63 197,130,62 182,91,33 190,75,23 214,94,44 194,73,17 197,92,37 178,108,46 166,127,66 106,61,28 88,47,16 189,144,82 192,146,87 196,150,84 195,148,87 195,148,85 197,150,87 199,150,99 190,145,81 189,146,97 160,121,80 166,130,99 65,46,34 56,41,32 51,35,29 54,41,36 60,47,42 57,46,39 70,55,44 58,43,32 49,37,25 65,50,39 66,51,40 73,47,35 103,68,53 216,125,90 254,150,90 35,21,7 119,81,64 87,79,45 125,85,51 228,132,101 255,201,142 119,75,24 78,59,43 123,99,75 137,109,82 141,115,90 168,139,117 124,98,84 46,27,13 46,35,28 76,63,56 77,62,51 71,55,42 73,54,42 72,56,43 74,57,47 59,44,33 74,57,47 78,53,36 92,66,45 92,50,28 231,146,93 76,42,24 111,45,13 142,62,23 158,68,28 172,78,37 165,69,29 179,65,20 106,63,28 98,68,42 95,69,48 105,81,59 107,81,58 233,187,132 127,71,49 124,69,58 145,72,58 113,69,43 73,40,15 98,53,30 171,111,61 181,117,53 179,125,64 188,122,65 191,133,80 158,107,70 132,86,56 120,79,52 105,69,47 107,71,51 98,62,44 96,60,38 122,74,47 170,104,70 175,114,78 170,116,80 121,98,58 99,76,47 78,74,55 53,55,38 48,48,43 133,87,19
98,83,32 64,53,36 64,60,41 67,53,28 60,51,32 65,56,41 70,59,44 79,68,35 50,52,35 38,37,30 51,42,36 68,54,40 107,80,62 141,97,69 134,90,60 135,92,59 150,105,70 81,40,13 63,31,15 66,31,16 75,37,20 65,44,19 74,56,26 158,118,64 189,136,72 171,122,55 200,82,22 237,106,44 235,99,30 214,96,23 164,94,34 170,110,56 157,112,79 98,57,30 188,144,77 192,150,87 190,146,79 193,152,84 191,146,82 196,151,89 191,151,97 141,110,71 60,41,25 47,36,31 43,34,28 44,35,29 48,35,28 55,42,35 57,44,37 60,47,40 62,46,40 69,54,43 63,48,37 54,39,28 57,40,30 86,71,51 123,76,65 106,66,43 213,121,86 203,110,53 40,17,14 70,50,32 102,81,56 74,40,10 85,48,33 101,68,29 106,71,46 96,66,40 131,101,75 96,78,57 71,60,43 96,85,68 104,81,66 61,31,16 106,71,46 133,89,59 145,101,59 150,106,66 143,97,58 150,101,61 139,90,54 123,78,45 129,85,47 95,59,30 91,65,42 124,79,46 216,127,78 106,62,32 117,60,31 142,70,33 146,58,20 142,64,16 191,79,20 237,112,41 241,125,53 245,131,63 199,111,57 104,55,19 80,67,44 170,137,98 255,209,153 120,68,49 125,60,39 137,87,45 181,124,66 187,122,60 201,132,65 191,122,57 208,141,73 202,137,75 184,121,68 168,118,76 137,103,81 110,79,58 105,71,49 100,71,51 94,65,45 96,65,44 124,76,51 185,124,88 170,113,71 153,103,70 138,110,81 135,95,59 118,86,52 110,83,51 74,54,45 132,91,23
97,82,33 66,53,32 78,65,44 70,57,34 68,58,46 65,57,46 64,55,38 64,50,25 51,48,33 45,34,27 79,60,44 114,88,65 125,88,64 131,92,64 143,107,76 138,97,68 123,85,64 63,32,13 63,31,15 73,34,20 89,38,12 101,48,23 60,51,36 114,68,38 173,102,49 217,135,79 251,139,70 255,146,51 255,150,62 255,150,49 255,152,49 255,149,54 205,117,58 117,52,13 193,144,93 189,144,82 197,150,89 197,147,87 199,150,85 205,154,97 108,79,57 59,42,34 52,41,36 47,36,29 45,36,30 43,34,28 46,35,30 57,44,37 63,48,39 62,47,38 59,47,37 63,47,41 57,45,33 57,42,33 55,38,28 94,69,52 116,78,59 115,79,57 193,127,95 212,121,81 117,78,66 88,51,25 117,78,64 163,120,44 97,56,29 81,45,16 119,78,49 100,65,40 132,99,72 91,66,47 82,67,56 82,71,56 121,82,54 162,111,56 170,114,65 164,106,55 169,110,62 155,97,44 161,103,50 167,109,58 186,128,77 183,125,72 180,121,62 168,113,61 102,65,39 113,69,43 219,139,84 143,88,59 109,69,46 121,68,45 135,72,39 254,135,67 255,128,49 255,133,56 255,134,57 255,127,50 249,120,44 191,96,35 91,66,47 122,97,69 230,177,122 120,76,46 111,65,39 179,119,65 207,139,76 209,134,71 237,159,88 219,144,76 231,154,96 201,135,78 156,107,67 91,72,47 79,63,48 91,66,49 98,64,44 97,66,47 95,66,46 110,81,61 153,113,90 178,126,94 146,92,54 136,92,64 111,95,62 139,111,73 149,112,70 137,94,45 108,69,57 103,67,18
82,73,26 66,61,22 81,67,40 58,48,36 53,44,36 55,49,40 61,51,39 65,48,24 74,55,41 95,74,59 88,65,50 81,58,43 80,59,46 81,60,47 82,61,48 87,62,43 54,27,11 61,31,16 68,33,18 83,40,23 93,42,18 107,51,27 95,44,18 141,87,51 188,111,55 240,152,98 234,147,88 239,139,76 255,145,67 255,147,49 255,147,49 255,146,49 255,146,51 255,150,53 238,115,34 188,124,60 186,135,96 192,143,105 129,65,19 220,163,123 63,47,41 54,44,34 58,42,36 50,39,32 51,40,35 47,38,32 47,36,29 53,42,35 62,47,36 59,44,33 57,42,33 59,44,33 58,43,34 62,45,35 72,53,39 95,73,55 82,61,38 100,79,56 130,92,73 168,108,69 140,102,52 124,84,48 103,69,8 114,62,30 112,70,30 118,70,27 138,81,39 102,63,35 116,80,49 83,67,54 52,41,34 65,59,54 128,87,56 166,109,65 160,101,53 170,115,59 185,128,68 186,127,68 185,123,65 198,134,74 189,128,65 192,127,65 194,126,67 174,119,65 111,70,39 95,57,40 102,64,43 178,125,98 69,39,24 97,62,47 118,67,43 242,131,55 255,143,60 250,143,73 255,133,68 255,134,54 250,137,64 142,64,16 124,78,41 100,76,54 230,177,134 255,208,156 194,129,69 174,110,43 203,136,70 205,136,80 219,145,73 222,152,90 195,125,65 153,96,54 97,63,45 82,68,50 77,63,45 78,63,43 82,53,33 84,55,35 95,64,43 115,81,61 155,119,97 116,75,46 123,84,54 104,76,49 87,73,48 123,100,69 139,105,75 157,89,46 153,86,43 102,65,25
