100,87,53 97,84,50 94,81,49 94,81,47 105,90,52 108,97,51 114,100,55 107,96,52 106,95,49 109,95,52 114,104,53 120,110,57 116,107,51 115,106,50 115,105,52 123,113,60 128,119,61 128,119,61 124,115,57 122,113,55 127,118,58 131,122,62 127,120,61 121,113,61 112,104,52 113,105,53 112,104,52 116,108,54 121,113,59 120,112,60 117,112,61 108,99,54 67,47,17 75,46,22 77,46,23 80,49,28 84,50,20 80,48,18 94,50,24 96,55,28 87,51,20 88,52,21 115,72,37 145,96,58 156,102,64 161,104,60 185,114,70 237,147,84 255,161,88 255,197,116 255,175,104 154,98,51 188,121,71 255,175,122 83,75,41 80,49,41 83,69,55 69,57,45 62,52,40 58,47,40 56,47,41 56,47,41 53,44,40 51,42,38 47,41,36 46,37,33 45,36,32 50,41,37 58,49,43 56,50,45 59,50,46 61,50,43 70,54,39 79,63,46 103,77,54 130,96,74 154,113,84 160,116,78 181,131,89 210,155,103 218,158,104 163,114,63 114,70,40 109,69,35 106,66,32 104,65,35 93,59,37 87,56,35 86,57,35 84,53,32 82,53,31 89,63,42 107,79,52 93,64,40 49,35,17 51,37,23 55,41,23 56,43,22 60,44,27 76,58,37 66,48,27 64,49,27 84,58,35 160,94,46 238,131,61 255,148,57 255,170,75 255,139,42 157,98,50 179,116,67 116,81,66 131,86,51 169,100,44 188,115,54 196,126,75 167,116,63 176,124,76 176,131,83 173,129,76 134,85,45 107,63,33 105,61,33 103,62,33 92,56,27 106,64,26 112,75,35 100,67,30 95,66,33
107,95,58 103,91,54 95,82,50 93,79,54 102,86,55 105,90,50 113,97,53 112,101,55 106,95,49 108,94,51 109,99,50 115,105,52 115,105,52 115,106,48 120,111,53 126,117,59 129,120,62 128,119,61 122,113,55 120,111,53 126,117,57 130,121,61 127,120,61 122,114,62 114,104,53 115,105,56 115,105,56 118,110,58 120,115,62 121,113,61 117,112,61 105,95,53 64,44,14 72,46,21 77,46,23 78,52,29 78,48,22 79,46,19 88,52,23 87,53,23 87,51,18 107,64,31 161,93,55 132,86,49 130,87,52 137,86,47 180,114,62 242,154,93 213,140,97 177,110,67 255,183,122 200,122,71 144,91,50 197,119,73 239,151,95 151,99,51 78,64,50 69,57,47 59,48,41 52,43,37 51,42,36 51,42,36 50,41,37 47,38,34 45,36,32 44,35,31 44,35,31 43,34,30 46,37,33 49,43,38 58,49,45 62,51,44 77,61,48 95,74,59 121,90,69 154,113,82 178,133,87 188,138,92 200,145,93 233,168,111 239,175,115 196,149,97 110,71,43 104,64,39 104,64,39 103,67,38 92,59,34 84,55,35 77,52,35 73,48,31 70,49,34 70,48,30 56,40,27 39,30,26 38,29,23 45,33,23 62,43,29 81,61,43 72,50,32 72,54,35 66,48,29 61,43,24 76,52,28 158,93,56 203,114,60 254,136,63 255,160,73 255,145,50 255,143,65 240,156,80 139,103,70 103,81,61 139,95,55 168,112,63 182,124,73 163,113,71 149,111,74 160,120,86 176,116,64 168,98,51 161,95,43 161,95,45 160,94,44 155,89,41 150,87,34 130,86,35 124,85,42 113,76,36
99,88,53 100,89,54 96,84,54 91,79,53 94,82,54 100,87,53 113,96,57 115,101,56 114,100,55 108,94,51 108,97,51 113,103,52 114,106,52 114,107,50 121,114,55 127,120,61 129,122,65 127,119,65 122,113,57 119,110,54 123,114,56 127,118,60 126,119,60 125,117,63 116,108,56 113,105,53 115,105,56 118,110,58 118,110,58 115,107,55 114,106,54 99,92,49 73,49,23 75,46,24 74,45,21 75,46,22 77,47,21 80,47,20 84,51,24 127,77,46 134,84,51 112,69,34 190,100,56 142,74,38 124,85,55 136,92,54 197,123,71 249,152,85 203,136,84 182,127,84 251,160,102 245,143,84 215,127,68 166,105,60 229,136,79 255,168,88 146,95,67 68,58,48 57,46,39 50,41,35 46,35,30 45,34,29 44,35,31 43,34,30 42,33,29 42,33,29 44,35,31 43,34,30 43,37,32 46,36,35 53,44,38 66,54,44 94,75,59 116,91,72 158,123,85 187,145,93 212,158,97 215,156,97 226,166,112 239,178,117 245,184,123 187,140,90 131,90,59 117,78,48 113,74,46 109,70,42 104,66,45 90,60,45 47,38,32 34,32,30 43,34,30 45,34,31 41,30,27 35,28,26 35,29,24 41,29,19 115,87,58 136,100,69 121,89,59 97,77,45 83,66,40 78,61,37 87,63,37 117,90,47 175,107,48 208,129,65 255,137,58 255,175,81 255,178,73 255,168,86 179,114,59 101,75,54 153,109,67 194,131,80 183,128,74 145,108,64 145,112,73 180,116,70 242,143,61 236,127,37 193,106,38 192,106,35 190,105,34 195,111,35 186,108,37 172,105,39 151,103,47 161,111,39
84,72,42 84,72,42 89,77,51 85,72,49 90,78,52 91,82,53 103,87,54 114,100,57 114,100,55 112,98,53 106,95,49 109,99,50 111,103,51 114,106,52 122,115,56 128,121,62 128,121,64 123,115,61 117,107,54 117,107,54 119,109,56 123,114,58 123,116,59 125,117,63 116,108,56 116,108,56 115,105,54 114,106,54 114,106,54 112,104,52 113,105,55 104,98,52 79,55,29 81,50,29 75,46,22 73,45,18 73,44,20 82,44,23 108,71,47 150,85,48 222,124,78 215,131,87 152,82,35 168,90,44 137,82,41 157,97,56 214,126,72 250,147,80 252,145,88 246,142,84 255,148,88 255,175,105 255,159,89 182,115,65 196,120,62 255,149,91 255,177,113 133,70,39 57,44,39 46,37,29 44,35,31 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 45,36,32 47,38,34 51,40,37 51,42,38 65,55,45 80,64,47 104,83,60 144,113,76 182,144,96 208,155,100 219,164,108 220,161,102 235,176,119 209,158,105 172,127,79 126,90,57 117,81,50 106,70,37 106,68,33 129,84,49 141,95,58 108,80,53 56,41,19 50,39,22 45,32,29 38,26,26 36,26,25 44,35,31 76,54,36 142,104,56 165,125,73 133,96,54 97,77,47 80,73,42 95,85,36 106,84,39 90,74,30 122,66,28 174,98,33 249,134,55 255,172,75 255,195,86 255,189,90 246,142,62 133,93,68 148,109,79 162,118,90 168,124,84 155,108,74 208,132,76 255,145,65 252,134,45 196,111,31 123,68,23 110,64,23 110,65,21 120,71,22 124,69,24 121,68,25 106,61,26 139,88,35
75,66,39 75,66,39 75,66,39 77,67,43 79,71,49 78,72,49 91,78,57 103,87,56 108,93,53 112,101,57 107,98,53 105,96,49 105,95,46 109,101,49 122,115,56 129,122,63 128,121,62 121,114,55 115,108,51 116,109,52 116,108,56 116,108,56 120,115,62 120,115,62 116,108,56 114,106,54 114,104,53 114,104,53 113,105,53 111,103,53 109,103,55 103,96,53 76,52,26 79,53,28 85,47,26 72,47,19 73,42,19 74,43,20 119,77,53 168,99,59 192,114,63 180,112,74 149,90,62 163,92,50 164,85,37 165,89,47 211,122,75 222,120,69 242,130,75 255,132,79 255,172,109 255,198,131 246,145,77 166,95,51 178,109,69 220,121,80 255,168,103 210,110,62 62,46,29 56,40,34 44,33,30 40,31,27 40,31,27 42,33,29 42,33,29 42,33,29 43,34,30 45,36,32 51,42,38 55,44,39 53,44,40 61,49,39 74,55,43 82,62,44 117,87,61 146,113,88 177,138,97 194,142,92 208,148,96 196,153,104 165,126,96 132,103,81 127,90,46 163,113,53 199,133,47 207,127,25 239,138,29 255,159,48 238,148,37 200,120,16 176,116,21 141,94,17 86,50,17 51,30,17 59,40,24 108,79,44 167,121,66 168,120,66 118,84,43 86,72,43 95,80,40 103,91,36 98,81,44 88,73,37 124,71,16 196,112,52 255,148,66 255,183,77 255,201,84 255,193,84 255,169,73 199,118,57 121,75,36 124,86,51 160,112,69 197,121,63 251,140,51 255,144,43 217,120,28 138,86,26 137,79,24 118,70,25 73,34,4 61,40,17 67,47,29 71,49,31 72,46,32 73,47,33
78,69,40 81,72,43 82,73,44 79,67,39 73,65,41 67,61,38 69,65,44 84,72,44 94,83,48 104,94,54 104,94,54 100,90,48 100,88,47 101,90,46 111,102,55 120,112,60 123,115,61 119,111,57 114,106,54 112,104,52 111,103,51 112,104,52 114,109,56 117,112,59 116,108,56 114,106,54 113,103,52 112,102,49 112,102,51 108,100,50 106,97,50 94,84,46 71,50,25 77,53,29 84,50,28 77,46,25 77,43,25 63,40,25 116,81,56 174,98,58 214,129,74 140,84,48 132,87,54 127,69,36 154,78,36 172,87,34 188,101,56 211,115,73 237,123,78 255,142,90 255,183,117 255,175,103 225,122,66 119,71,44 122,77,56 149,92,52 239,137,76 174,96,50 72,58,33 63,40,37 46,37,31 43,34,30 42,33,29 42,33,29 42,33,29 44,35,31 45,36,32 46,37,33 51,42,36 54,45,39 55,45,35 74,52,34 112,79,52 133,100,73 194,142,94 176,122,72 175,121,73 189,139,95 177,127,83 160,116,74 136,103,53 130,102,46 190,130,44 243,161,45 255,189,57 255,192,56 255,198,65 255,196,64 255,195,56 255,194,55 255,181,44 239,162,38 192,121,27 153,100,34 128,87,40 120,83,41 153,110,63 170,123,73 128,91,47 93,76,37 112,93,38 103,94,38 90,73,38 96,68,41 162,95,43 228,130,66 255,166,74 255,204,91 255,211,85 255,206,85 255,179,73 252,145,44 192,113,38 185,100,22 227,123,43 252,135,38 244,132,24 246,131,12 255,135,17 255,142,34 255,162,45 255,155,46 193,110,45 104,58,21 48,32,19 49,35,21 48,33,22 48,33,22
83,76,49 89,82,53 98,86,56 97,83,54 85,73,45 74,64,42 68,65,41 76,63,40 86,74,46 87,79,45 94,83,48 96,86,48 97,87,49 96,86,48 93,83,43 105,96,51 114,106,56 114,106,56 115,105,54 113,103,52 107,102,47 109,104,49 112,107,54 116,111,58 116,108,56 113,105,53 112,104,52 109,104,51 109,104,53 104,100,52 98,92,46 85,77,43 58,52,27 54,47,29 61,54,38 76,45,24 74,44,18 52,45,27 65,45,25 127,75,45 211,142,102 144,93,54 130,88,50 124,73,38 118,61,21 166,80,32 163,80,31 195,106,59 226,129,78 248,139,81 253,152,86 229,141,82 222,129,83 172,111,75 139,82,40 192,104,50 136,95,64 90,69,46 72,59,36 73,57,42 59,44,33 50,38,26 43,32,25 40,31,25 42,33,29 42,33,29 43,34,30 46,37,33 51,40,35 57,45,33 83,61,41 149,107,69 198,138,84 230,162,99 247,169,98 246,171,106 194,132,74 124,106,64 124,98,59 166,118,44 184,126,44 203,143,52 219,149,48 227,159,45 219,161,56 216,162,54 209,161,62 208,156,56 211,165,58 216,167,59 226,165,51 233,165,53 219,149,48 212,138,45 191,126,37 158,115,59 128,89,50 152,110,68 150,111,68 109,89,43 103,88,37 93,74,37 91,72,37 96,73,33 155,94,47 210,119,61 255,179,86 255,198,88 255,198,86 255,196,87 255,188,81 254,145,59 250,134,32 244,127,20 231,121,12 221,109,12 227,115,7 255,131,6 255,146,8 255,174,33 255,190,49 255,192,55 255,161,49 185,110,42 103,62,33 94,58,29 94,55,27 90,51,23
69,65,44 68,64,43 85,77,53 96,84,54 91,79,51 83,70,47 71,63,41 76,63,42 79,67,41 82,70,42 90,79,46 92,81,46 90,79,44 86,75,40 85,74,41 93,82,47 101,91,49 108,99,54 112,101,55 109,98,52 108,100,50 106,101,50 111,106,53 114,109,56 116,108,56 116,108,56 112,104,52 109,104,51 107,103,55 105,101,53 96,89,50 76,67,40 53,46,28 50,46,29 52,45,29 53,44,27 51,42,25 49,41,30 46,42,32 67,50,24 115,75,50 131,85,57 130,82,53 113,72,43 111,59,29 144,70,32 153,71,24 174,88,40 201,111,62 218,128,79 181,105,63 170,102,57 185,112,71 207,118,69 249,147,88 255,175,105 135,89,63 55,44,25 69,58,39 84,68,51 68,54,40 57,45,33 45,34,27 40,31,25 42,33,29 42,33,29 44,35,31 47,38,34 51,42,34 84,63,48 136,102,70 208,149,92 255,177,102 255,194,114 255,180,100 231,159,95 168,115,62 92,70,36 96,72,37 128,96,41 142,101,42 149,108,47 159,118,50 169,120,51 179,127,56 180,132,58 176,135,67 167,121,53 171,126,53 176,130,60 183,133,59 191,135,61 168,112,47 158,106,44 147,101,46 122,87,51 97,68,37 129,93,62 150,107,62 110,86,35 93,79,34 86,71,35 87,69,37 94,72,36 146,91,48 206,118,64 255,179,83 255,191,84 255,191,84 255,189,84 255,186,81 255,163,56 255,160,41 255,139,13 239,121,6 237,118,12 255,140,15 255,158,16 255,170,28 255,177,39 255,181,47 255,185,51 255,155,58 200,117,50 162,95,45 161,101,51 163,97,47 163,97,47
62,63,40 58,59,36 68,64,43 81,72,45 85,76,49 83,70,49 75,62,41 75,62,41 76,63,40 79,66,43 85,73,43 90,79,46 91,80,45 86,75,42 78,66,38 82,70,40 91,80,45 96,86,48 102,92,50 106,97,52 103,97,51 103,97,49 106,101,50 110,107,54 117,112,59 113,108,55 113,105,53 108,105,54 105,101,53 103,99,53 87,83,48 60,59,32 50,48,30 46,47,28 49,47,29 50,43,27 49,41,28 50,42,29 45,40,26 50,43,27 57,46,27 75,57,36 103,69,47 86,60,35 94,57,31 117,58,28 144,70,32 174,80,30 205,103,52 235,141,87 246,150,94 219,126,78 200,121,75 214,128,78 248,149,92 255,171,98 137,99,64 50,53,33 66,59,39 76,62,44 68,57,42 63,51,39 55,45,35 46,35,28 45,34,29 45,36,30 46,35,30 49,40,34 55,45,35 98,72,47 169,124,76 247,179,109 255,205,114 255,201,116 255,179,104 223,159,97 145,100,56 81,65,34 81,65,34 82,63,36 71,50,25 65,41,19 59,40,17 72,53,30 97,71,30 121,94,51 145,113,67 135,107,67 144,115,82 128,98,70 94,71,42 93,69,45 93,74,51 83,63,43 72,51,38 61,37,31 55,36,22 76,57,41 135,104,81 99,76,36 89,74,36 85,74,41 89,71,39 94,67,31 134,81,40 208,120,59 255,158,84 255,163,75 255,162,74 255,162,69 255,172,64 255,172,55 255,156,21 255,142,14 255,143,9 255,139,6 255,147,10 255,159,24 255,167,27 255,170,36 255,170,51 255,155,50 213,123,49 191,104,40 192,112,44 194,114,46 194,114,46 193,113,43
67,68,45 66,67,44 68,64,43 78,68,44 83,73,49 82,69,48 73,60,39 75,62,41 75,62,41 75,62,41 80,68,40 87,75,45 90,79,46 86,74,44 82,70,42 80,68,38 82,71,38 87,76,41 94,84,46 100,90,50 98,92,46 99,93,47 106,100,52 109,106,55 114,109,56 112,107,54 111,106,53 108,105,54 103,100,49 93,91,44 77,75,42 57,56,31 50,48,30 46,47,28 48,46,28 49,42,26 50,42,29 46,38,25 45,40,26 46,43,28 47,45,27 49,45,26 65,47,28 85,60,43 93,56,32 103,50,23 130,61,28 173,81,30 204,105,50 229,133,77 245,149,93 220,127,79 199,117,70 198,119,71 225,136,80 255,164,95 173,124,88 57,48,31 61,57,38 80,69,52 69,57,45 63,51,39 57,47,37 54,43,36 53,42,37 50,39,34 48,37,30 51,40,35 76,62,48 129,93,60 203,146,88 255,188,112 255,203,109 255,200,117 239,164,92 202,138,76 126,81,37 74,60,31 73,59,30 75,58,34 72,53,30 60,42,23 59,43,28 75,56,40 115,94,53 141,119,72 120,96,61 82,65,37 88,73,53 72,56,39 69,55,37 72,58,44 103,85,66 114,96,75 116,95,80 121,98,83 117,96,81 124,103,88 118,88,73 98,76,42 85,72,40 85,73,43 82,65,39 93,66,32 150,95,54 186,110,47 215,115,54 245,131,65 253,139,69 255,142,68 255,161,66 255,165,47 255,145,14 255,137,9 255,144,10 255,144,11 255,146,9 255,146,10 255,156,22 255,157,28 255,149,47 233,129,42 183,100,31 186,98,42 204,118,45 207,117,41 207,117,41 207,117,39
68,66,44 68,66,44 69,65,44 76,68,44 85,75,51 91,79,53 85,73,47 76,63,42 75,62,41 75,62,41 75,62,39 80,68,42 84,72,44 84,72,42 83,71,41 82,70,40 79,67,37 79,67,39 79,67,39 81,72,43 83,76,35 91,81,43 98,92,46 107,98,51 114,106,56 110,105,54 109,104,53 101,97,51 94,89,48 81,77,42 63,61,32 55,51,30 51,49,29 48,46,28 47,44,29 47,42,28 48,43,29 49,44,30 49,45,28 47,47,33 50,47,32 51,49,29 53,46,28 91,64,48 93,58,33 93,51,29 117,60,31 150,80,31 168,98,51 176,106,59 194,116,72 182,105,70 154,92,54 146,89,45 185,118,68 254,148,84 174,126,81 62,52,28 69,58,39 82,68,50 70,58,46 69,57,45 59,49,39 59,47,37 59,48,43 55,44,39 57,44,37 62,50,38 105,81,57 162,114,69 228,164,97 255,190,109 255,201,114 255,180,100 248,174,106 183,128,74 90,59,22 66,53,30 64,51,28 67,52,32 75,56,33 76,57,34 83,64,48 94,74,56 126,99,65 145,122,82 73,64,47 62,57,43 95,79,62 136,115,88 243,209,177 255,251,209 255,253,200 255,248,197 255,251,198 255,253,195 255,254,196 255,254,193 255,250,199 255,255,214 255,255,226 107,86,59 71,58,35 89,61,34 151,100,63 145,92,51 140,80,41 150,86,42 161,97,51 193,111,64 234,130,52 255,136,25 255,126,0 255,135,16 255,142,8 255,145,11 255,142,8 255,149,15 255,148,19 255,143,19 198,113,35 157,88,21 140,78,22 156,89,46 157,92,28 159,91,28 162,94,33 162,94,33
70,66,45 70,66,45 69,65,44 73,67,44 84,72,46 87,75,47 89,77,49 85,73,47 75,63,37 73,61,35 72,60,34 76,64,38 75,63,37 77,65,37 77,65,37 79,67,39 78,69,40 75,66,37 70,61,34 67,62,34 69,62,35 72,65,36 83,78,39 97,90,47 102,95,52 104,97,54 103,97,51 92,85,44 81,73,39 72,65,36 66,61,33 63,57,34 52,48,29 47,48,29 46,46,30 48,45,32 50,43,27 52,43,26 52,43,26 53,44,29 54,45,30 54,45,30 54,47,29 86,66,46 95,60,35 96,58,39 108,64,38 110,62,35 121,70,42 129,77,47 147,89,56 138,84,50 104,68,39 106,72,38 119,70,32 115,64,25 73,55,36 53,45,32 77,63,45 80,66,48 70,56,42 66,54,42 60,50,40 65,49,36 70,58,48 74,62,52 78,64,50 89,68,53 139,106,79 185,132,79 251,180,111 255,199,116 255,213,133 255,184,106 229,162,94 168,119,68 77,54,23 59,49,25 60,50,28 66,53,30 73,60,28 91,73,41 110,90,58 92,71,44 87,57,31 90,61,37 66,61,47 60,53,37 109,100,73 152,135,96 255,226,177 255,248,201 255,245,196 255,248,196 255,249,198 255,249,198 255,251,198 255,250,198 255,252,200 255,255,206 255,255,218 255,254,231 66,59,32 97,64,37 142,93,55 86,62,38 62,39,26 73,41,27 105,64,46 131,77,39 184,101,36 196,110,21 207,115,15 222,130,32 243,138,39 255,149,48 255,151,52 255,162,74 255,152,59 240,145,64 207,151,88 202,147,91 202,150,88 193,143,81 186,138,80 196,150,91 189,143,88 186,143,87
76,72,51 71,67,46 69,65,44 65,63,41 75,65,43 83,71,45 84,72,46 82,70,44 75,63,37 73,61,35 72,60,34 70,61,34 70,61,34 65,58,31 64,56,32 68,58,34 68,58,34 67,59,35 68,58,36 63,57,34 64,58,35 69,62,35 73,67,33 82,76,40 90,83,44 95,88,49 89,81,45 81,73,39 71,64,35 69,62,35 68,61,34 66,58,36 53,44,25 59,48,29 61,47,31 53,43,33 57,41,28 65,44,29 65,44,29 62,39,26 63,47,34 66,50,37 62,51,34 93,69,45 108,73,48 110,70,47 107,65,43 108,64,38 113,68,45 114,70,44 117,76,47 136,81,52 165,104,57 146,96,50 89,64,36 60,45,25 42,43,22 54,45,37 80,66,48 80,66,50 68,54,40 62,51,36 64,52,40 78,64,48 86,70,55 88,69,55 120,95,76 146,110,81 172,121,82 215,162,109 246,171,99 255,193,113 255,203,129 255,186,114 223,159,90 142,104,58 62,45,19 54,46,22 54,51,27 65,53,23 70,58,28 72,58,29 83,63,33 80,57,28 93,58,31 84,62,42 70,65,51 59,52,36 96,86,62 157,140,103 247,218,169 255,241,194 255,245,196 255,248,196 255,252,198 255,252,198 255,249,198 255,248,198 255,250,198 255,255,202 255,255,216 255,255,238 70,61,30 98,69,38 94,70,35 58,49,30 39,35,27 43,31,21 58,35,24 85,54,31 112,56,7 123,68,14 135,79,14 149,95,34 163,113,51 168,117,52 166,124,59 166,127,66 174,126,72 170,127,78 175,132,87 175,133,79 181,133,86 157,109,64 167,120,68 178,134,81 173,129,78 171,126,78
84,71,50 77,64,43 75,62,41 65,62,38 65,62,38 69,61,37 72,64,40 79,67,41 73,61,35 71,59,33 68,58,34 69,59,35 68,60,36 67,59,35 64,56,34 64,56,34 63,57,34 58,55,31 57,53,32 60,51,32 61,53,31 65,57,35 71,64,37 74,67,38 76,69,38 82,73,42 80,71,40 71,64,35 68,61,34 68,61,34 72,64,40 71,62,35 69,55,30 86,70,39 116,92,55 134,106,68 112,80,48 93,59,29 82,48,30 68,45,32 67,51,38 70,54,41 65,51,35 88,66,46 115,75,50 120,76,50 122,74,49 119,71,44 108,72,39 118,75,42 121,76,41 156,97,51 241,134,77 255,134,67 210,107,42 67,60,19 52,47,35 58,54,35 85,66,52 73,56,46 65,50,39 61,49,37 71,55,40 110,82,55 116,86,60 113,83,57 149,113,82 174,128,87 209,151,96 250,172,103 251,172,99 255,177,108 255,186,118 255,186,120 220,155,91 131,92,53 58,45,22 54,46,24 57,49,25 61,53,31 66,54,28 68,49,24 89,53,31 95,58,34 96,59,35 79,61,40 69,64,50 59,52,36 89,79,57 162,145,110 237,200,158 255,232,188 255,244,195 255,246,197 255,249,198 255,252,196 255,249,194 255,249,196 255,252,196 255,255,194 255,255,208 255,255,226 73,68,40 69,59,37 62,54,32 57,48,29 42,37,25 53,34,22 53,32,19 62,39,24 77,42,15 86,45,14 119,84,48 140,106,65 174,136,86 193,151,88 202,153,86 214,162,91 223,167,93 231,170,91 236,176,92 236,175,94 230,169,90 219,157,85 230,167,95 232,173,100 208,158,98 174,132,80
80,66,41 79,65,40 78,64,39 76,62,37 76,61,39 70,60,36 69,59,35 67,59,37 69,59,37 66,58,36 59,52,32 55,53,31 54,52,30 56,54,32 59,55,34 62,59,35 54,53,28 48,50,24 53,51,29 56,52,31 67,57,35 69,59,37 68,59,40 71,63,41 72,64,40 72,64,40 69,62,33 71,64,35 70,65,37 71,66,36 72,67,39 93,76,41 125,95,51 145,112,60 173,141,86 175,144,84 172,137,81 159,121,75 155,101,63 160,95,54 119,70,34 91,55,35 75,58,34 76,58,37 111,80,57 126,81,46 133,84,48 143,87,53 170,104,70 199,117,63 190,117,74 182,119,70 253,134,79 255,135,65 255,127,64 155,106,70 64,51,28 71,60,41 85,66,50 72,56,43 63,49,35 66,55,40 79,59,41 132,97,70 147,106,77 161,114,80 181,133,88 211,160,103 231,168,101 255,185,116 255,192,116 255,186,111 252,178,110 236,167,102 203,142,81 105,73,39 61,48,25 59,49,25 59,50,23 58,50,28 68,49,24 78,53,25 95,55,32 96,56,33 94,57,33 80,62,41 71,66,52 59,52,36 83,73,51 161,144,109 222,188,145 244,210,167 255,223,179 255,235,191 255,242,197 255,248,196 255,249,193 255,247,194 255,247,198 255,249,197 255,250,199 255,252,213 123,98,68 95,75,45 88,68,38 77,63,38 56,45,28 56,34,16 55,33,15 58,33,16 58,31,15 93,61,29 122,100,66 122,98,63 144,111,74 170,129,84 172,129,80 183,140,84 220,165,95 253,188,110 247,185,113 209,153,86 181,132,83 200,152,98 225,172,106 208,157,92 160,112,69 120,75,40
78,66,38 78,66,38 80,68,40 82,70,42 80,68,40 76,67,40 71,62,35 61,58,34 64,58,35 68,58,36 65,57,35 56,52,31 55,53,35 53,54,35 56,54,34 58,54,35 54,52,32 57,55,35 60,53,33 64,57,37 65,56,39 66,57,40 67,58,39 67,60,40 67,61,38 64,58,35 67,62,34 70,65,37 69,67,36 82,73,44 110,88,52 141,110,59 154,119,63 161,127,68 167,133,74 166,132,73 168,131,76 167,129,79 169,124,76 234,118,62 228,123,68 207,101,51 119,79,45 111,88,46 124,90,49 141,102,59 172,110,70 191,121,72 227,137,72 241,147,79 219,143,87 170,129,72 243,119,64 232,108,43 228,124,66 175,132,85 126,109,85 77,66,47 79,65,49 76,62,48 66,55,40 72,58,44 90,69,44 141,107,73 166,125,96 171,127,89 218,160,105 255,188,128 255,180,115 255,193,122 255,200,120 255,208,125 255,189,117 233,161,95 191,132,73 100,76,41 91,58,21 82,61,36 79,58,33 79,55,29 91,56,31 95,55,30 92,55,29 94,57,31 95,58,32 82,65,41 71,68,53 57,53,36 77,71,48 160,143,108 206,176,134 206,174,140 229,196,159 237,204,165 245,211,170 255,220,180 253,219,178 248,214,173 255,221,181 255,223,183 253,219,178 255,223,185 192,153,92 159,121,75 116,81,43 105,76,52 105,73,43 105,85,55 95,67,40 73,45,16 78,43,7 109,66,33 98,74,50 68,50,31 75,48,30 90,56,34 102,63,35 107,66,37 134,92,54 169,124,78 170,121,81 129,79,46 111,65,35 111,66,33 132,86,49 127,81,42 125,76,38 129,80,42
79,67,39 79,67,39 82,70,42 83,71,43 83,71,43 77,68,41 73,64,37 65,59,36 64,58,35 67,59,37 66,60,35 57,54,30 56,54,34 54,55,36 56,53,38 57,52,38 57,53,36 62,58,41 63,56,40 63,56,40 64,57,41 65,58,42 64,60,43 66,62,43 64,60,41 66,62,41 67,62,32 69,62,35 91,73,41 124,97,50 141,113,57 150,119,59 159,125,64 161,127,66 164,128,68 162,128,67 164,127,72 168,128,76 168,130,80 211,108,64 226,112,55 246,121,61 219,108,60 135,90,55 138,106,51 154,117,62 178,124,74 199,136,85 222,141,89 224,148,92 191,141,81 167,126,67 231,122,64 205,98,39 178,109,55 161,124,71 152,129,98 84,69,47 76,65,48 71,60,45 75,64,49 72,56,41 109,84,56 143,109,75 163,120,85 183,137,96 211,153,100 224,156,95 255,182,114 255,188,115 255,189,111 255,204,121 255,184,110 227,158,93 185,128,70 132,94,48 132,94,46 128,90,53 124,88,55 94,59,32 96,56,31 96,56,31 92,55,29 97,60,34 102,60,36 86,65,42 73,69,52 59,52,34 77,70,50 154,136,104 184,152,110 186,154,122 194,165,132 196,169,137 205,176,143 215,183,149 212,183,148 208,179,144 202,173,138 212,183,148 220,188,154 225,191,150 201,161,97 197,158,99 158,127,78 116,84,50 88,61,29 91,66,38 109,82,50 115,87,58 108,75,36 92,46,20 68,37,16 60,33,15 74,47,29 93,57,35 110,71,43 111,70,41 119,75,45 120,74,44 111,63,34 111,63,34 117,71,41 121,74,42 124,75,39 129,78,41 127,78,40 127,78,40
78,66,36 78,66,36 78,66,36 82,70,40 80,68,38 75,66,39 70,61,34 69,60,33 65,60,32 64,59,31 64,56,32 58,55,31 53,54,33 53,56,36 52,52,36 56,52,35 56,52,35 58,53,39 56,51,39 54,49,37 56,53,40 61,59,41 65,63,43 66,67,44 67,69,43 67,65,43 68,63,35 67,61,36 99,78,51 130,100,58 149,119,63 159,125,64 156,125,61 159,125,64 168,134,73 168,134,73 164,127,72 159,121,71 161,125,74 191,99,48 208,99,41 219,107,52 233,115,55 189,102,59 145,96,56 142,110,55 148,120,64 181,137,84 195,132,83 195,132,81 177,136,77 170,123,62 221,112,63 199,97,48 138,91,41 152,116,67 109,90,63 83,70,49 76,62,46 69,57,45 71,61,49 82,62,42 129,101,72 163,125,88 177,133,93 199,152,102 219,157,101 255,192,126 255,190,126 255,195,122 255,207,125 255,207,122 255,181,107 226,158,95 176,121,67 147,102,58 146,103,56 135,99,68 105,72,45 86,52,30 97,63,41 91,57,35 89,52,28 101,61,36 100,58,34 81,55,32 70,63,45 59,50,31 76,67,50 145,129,98 168,137,100 184,148,119 186,153,114 190,150,125 126,110,79 220,191,160 250,223,187 168,139,104 190,156,122 190,158,126 190,158,128 187,153,110 197,159,95 211,170,102 201,161,97 181,139,85 132,99,60 97,70,38 77,51,28 86,60,35 117,88,55 114,80,50 60,34,13 60,35,18 77,48,28 93,58,33 113,69,39 118,75,40 124,79,46 124,79,46 121,74,42 116,69,37 121,71,40 120,70,39 126,74,42 129,78,41 127,78,40 127,78,40
