75,66,39 75,66,39 77,67,43 79,71,49 81,73,51 99,85,60 108,93,53 110,99,55 105,96,49 105,95,46 119,111,57 128,121,62 128,121,62 118,111,54 116,109,52 116,108,56 121,113,61 121,116,63 116,108,56 113,105,53 114,104,53 113,105,53 109,101,51 105,99,51 76,52,26 82,51,30 70,45,17 73,42,19 89,51,30 149,90,60 192,114,63 165,102,71 157,86,44 164,85,37 188,109,63 218,124,72 242,130,75 255,144,85 255,199,132 246,145,77 178,111,61 191,100,63 255,168,103 106,55,31 57,41,35 44,33,30 40,31,27 40,31,27 42,33,29 43,34,30 45,36,32 51,42,38 57,48,44 56,47,41 74,55,43 99,73,50 141,108,83 177,138,97 203,148,96 214,156,105 165,126,96 115,90,62 162,112,52 199,133,47 219,128,22 255,161,49 238,148,37 187,121,21 149,102,25 86,50,17 48,32,17 90,69,44 167,121,66 154,109,61 91,77,48 95,80,40 103,88,39 89,73,40 124,71,16 240,128,61 255,178,72 255,201,84 255,181,81 236,132,41 121,75,36 142,105,65 201,125,67 251,140,51 243,129,29 156,83,8 137,79,24 92,57,19 62,41,18 67,47,29 71,49,31 73,47,33
80,71,42 85,76,47 86,74,46 73,65,41 64,60,39 72,66,43 90,79,44 104,94,54 100,90,48 99,87,46 101,92,47 114,106,56 125,117,63 115,107,55 112,104,52 111,103,51 114,106,54 118,113,60 116,108,56 113,103,52 112,102,49 110,100,49 109,100,53 94,84,42 70,49,24 81,50,29 77,46,25 77,43,25 63,38,21 142,90,58 218,133,78 132,84,55 127,69,36 148,72,30 173,90,41 204,113,69 237,123,78 255,163,103 255,179,107 229,126,70 115,71,41 125,72,47 220,118,57 95,56,26 69,46,43 45,36,30 42,33,29 40,31,27 42,33,29 44,35,31 47,38,34 52,43,37 57,48,40 76,62,48 129,96,69 187,145,107 211,157,107 183,129,81 172,122,80 145,102,57 139,106,56 174,128,60 243,161,45 255,180,48 255,187,50 255,184,54 255,181,42 255,181,41 241,164,40 211,140,46 156,110,51 127,88,45 146,103,56 160,115,67 95,78,39 113,94,39 86,75,29 94,68,43 162,95,43 255,144,70 255,202,89 255,211,85 255,198,84 255,156,59 206,127,52 215,125,49 255,140,43 234,122,14 252,130,10 255,147,33 255,177,60 254,156,58 131,85,48 50,34,21 49,34,23 48,33,22
73,65,43 87,78,51 98,86,56 90,78,50 71,63,41 71,63,41 80,68,42 90,79,46 91,81,43 89,78,43 89,79,41 96,86,48 109,100,55 111,103,53 112,102,51 106,101,46 109,104,49 114,109,56 116,108,56 113,105,53 109,104,51 105,101,53 102,100,53 89,78,43 56,49,29 49,45,28 68,48,28 63,43,23 51,43,30 76,57,41 161,104,73 130,83,49 131,81,50 114,60,26 161,78,29 168,82,34 219,126,78 231,134,83 191,124,74 201,125,83 175,105,58 229,134,73 146,99,67 66,51,29 80,66,48 63,52,37 46,36,26 40,31,25 42,33,29 42,33,29 45,36,32 51,42,34 87,62,43 155,113,75 236,164,100 255,186,100 254,179,111 186,127,70 92,70,34 139,107,61 179,129,46 195,138,51 201,139,40 211,149,52 203,152,58 181,132,44 193,145,50 212,157,58 215,151,55 210,142,52 194,127,48 158,110,52 110,75,37 158,117,72 115,95,47 99,86,38 88,70,38 91,72,37 151,95,48 255,152,78 255,195,86 255,196,87 255,191,84 255,167,60 255,145,37 245,126,16 220,111,13 249,128,16 255,152,14 255,172,30 255,187,48 255,184,48 212,126,58 135,78,38 133,78,37 133,78,37
62,63,40 63,61,39 78,69,42 85,76,49 77,64,43 75,62,41 76,63,40 83,71,43 89,78,45 91,80,45 84,72,44 79,67,37 91,80,45 98,88,48 105,96,51 103,97,51 106,100,52 112,107,54 117,112,59 114,106,54 108,105,54 105,101,53 97,90,49 68,66,37 50,48,30 46,46,30 50,43,27 49,41,28 50,42,29 47,45,27 57,46,27 93,67,42 88,62,37 94,57,31 135,69,37 163,77,29 205,103,52 247,151,95 223,130,82 200,121,75 224,136,82 255,173,115 137,99,64 53,46,30 82,68,50 68,57,42 61,49,39 47,36,29 45,34,29 45,36,30 49,40,34 55,45,35 136,101,65 218,161,101 255,205,114 255,184,104 230,166,104 145,100,56 81,65,34 80,63,35 71,50,25 62,41,18 69,50,27 97,71,30 141,111,67 140,110,64 144,115,82 106,81,51 92,68,44 93,74,51 73,52,37 63,39,31 55,36,22 114,89,70 109,86,46 89,74,36 88,75,43 87,70,35 134,81,40 245,140,71 255,164,76 255,162,74 255,168,68 255,173,63 255,156,21 255,143,10 255,139,6 255,147,10 255,162,21 255,170,34 255,170,51 249,146,52 191,104,40 192,112,44 193,113,45 194,114,44
66,67,44 68,66,44 76,66,42 85,75,51 84,71,48 76,63,40 75,62,41 75,62,39 83,71,43 86,74,44 85,73,43 82,70,40 83,71,41 84,73,40 90,79,44 95,88,47 99,93,47 109,104,53 111,106,53 111,106,53 105,102,51 101,97,49 81,77,40 57,56,31 49,47,27 46,46,30 49,42,26 45,41,24 49,44,32 49,46,31 48,46,28 48,46,26 84,59,40 91,56,31 106,53,26 151,75,33 191,106,53 214,129,76 210,123,80 177,104,61 180,114,64 254,158,102 197,140,100 55,46,31 84,70,54 69,57,45 62,50,40 57,46,39 57,46,41 50,41,37 56,43,36 90,70,52 183,135,81 249,175,105 255,203,113 255,179,105 209,145,83 121,75,34 69,57,31 72,58,33 73,55,34 62,46,29 88,69,53 131,108,68 112,96,63 86,77,60 57,48,33 109,91,70 200,176,152 255,236,202 255,251,214 255,248,206 255,247,209 255,242,209 222,200,166 100,86,57 81,66,44 81,64,40 152,97,54 172,97,52 186,101,48 197,112,55 242,140,70 255,156,59 255,136,7 255,141,6 255,145,11 255,143,8 255,153,19 255,155,29 232,131,36 163,89,21 169,95,43 187,105,33 192,107,34 193,108,35
70,66,45 69,65,44 72,66,43 84,72,46 92,80,52 85,73,45 75,63,37 72,60,34 76,64,38 76,64,38 78,66,38 80,68,40 78,69,40 73,64,37 68,63,35 72,65,38 83,74,43 97,90,49 106,99,56 106,100,54 99,92,51 83,75,41 65,60,30 61,55,30 52,48,29 46,46,30 48,45,32 51,44,28 54,43,24 52,43,28 54,45,30 53,46,30 75,55,35 95,60,35 95,58,32 122,74,47 127,76,48 150,93,62 148,94,60 111,75,46 124,66,33 133,88,55 81,63,44 53,51,31 80,66,48 71,57,43 64,52,42 58,48,36 70,58,48 69,58,43 77,56,41 134,101,74 208,147,86 255,182,98 255,212,132 243,172,101 183,134,83 81,58,27 57,47,25 63,53,29 74,61,29 100,82,52 100,79,52 88,58,32 64,60,43 62,57,43 109,100,73 211,189,151 255,247,200 255,245,196 255,251,198 255,249,198 255,251,198 255,251,198 255,255,206 255,255,218 75,63,33 74,60,33 147,98,60 72,50,30 77,45,31 109,68,50 170,103,51 215,117,44 215,123,23 246,145,48 255,151,50 255,154,55 255,158,65 253,154,65 196,140,77 195,142,85 188,138,76 184,136,78 187,141,84 180,134,79
76,72,51 69,65,44 65,63,41 75,65,43 85,73,47 82,70,42 75,63,37 71,59,33 70,61,34 70,61,34 65,57,33 64,56,32 68,58,34 68,60,38 63,57,34 64,58,35 75,66,35 81,75,41 90,83,44 95,88,47 83,75,41 71,64,35 71,62,35 67,59,35 53,44,25 62,48,30 54,44,34 57,41,28 69,43,29 59,38,23 63,47,34 65,51,37 85,61,37 108,73,48 110,70,47 98,68,40 113,68,45 113,72,45 131,76,47 165,104,57 106,77,44 69,47,27 42,43,22 57,53,43 80,66,50 68,54,40 62,51,36 71,59,47 86,70,55 100,81,65 143,107,78 172,121,82 236,169,103 255,187,109 255,203,129 243,175,105 164,126,80 62,45,19 50,47,23 58,50,26 70,58,28 76,62,35 80,57,28 93,58,31 76,72,55 58,53,39 96,86,62 200,179,138 255,241,194 255,245,196 255,249,196 255,252,198 255,249,198 255,250,198 255,255,202 255,255,216 122,108,79 81,64,36 94,70,35 51,43,30 46,34,24 58,35,24 100,60,24 132,64,5 135,79,14 155,108,47 167,116,51 166,124,59 177,129,73 171,127,74 175,132,87 180,134,75 163,115,70 167,120,68 175,131,80 169,124,76
80,70,46 75,65,41 69,61,39 69,61,39 66,60,35 68,62,37 71,61,39 66,57,38 63,56,36 60,53,33 63,57,34 63,57,34 57,54,30 54,53,28 58,51,31 66,56,34 70,60,38 71,63,39 73,66,39 74,65,36 71,64,35 68,63,35 71,66,36 71,62,35 93,71,37 144,114,70 166,135,84 152,121,72 118,79,47 103,61,37 82,47,32 67,56,37 78,56,36 115,78,54 126,80,50 129,76,49 128,78,45 157,96,51 170,110,60 253,139,82 255,138,69 164,75,21 56,45,28 80,69,50 73,56,46 64,49,38 72,55,45 115,90,71 142,103,73 168,125,90 188,142,87 215,157,91 255,186,113 253,174,101 255,180,115 230,162,99 144,106,69 56,46,22 57,49,25 59,49,25 66,49,25 87,51,29 94,56,35 94,57,33 73,69,52 58,53,39 84,74,52 189,168,125 255,218,174 255,237,190 255,242,195 255,247,198 255,249,192 255,249,196 255,252,192 255,253,199 169,148,121 70,56,31 63,51,25 54,45,28 52,33,19 52,31,18 57,34,19 79,43,25 131,103,65 159,125,82 208,162,103 214,165,96 232,176,102 255,189,107 255,194,113 233,171,99 232,173,100 255,190,115 222,166,99 162,117,69
77,65,37 78,66,38 79,67,39 79,67,39 74,65,38 66,58,34 66,58,36 67,57,35 56,54,32 56,54,34 57,55,35 58,54,35 53,54,31 55,53,31 60,53,33 65,56,37 67,58,41 68,60,38 66,60,35 67,60,33 67,62,34 69,67,36 84,66,36 125,100,56 150,117,65 168,134,73 167,133,74 169,132,79 168,127,82 199,129,82 195,115,74 124,78,37 94,77,53 118,79,47 140,94,55 168,108,67 201,122,81 233,145,84 178,127,74 244,123,67 255,122,53 214,127,68 106,91,71 80,66,50 77,63,49 66,55,40 74,55,39 121,95,70 157,116,87 183,132,93 233,167,110 254,179,114 255,190,117 255,212,134 255,185,114 210,146,82 117,93,60 80,57,28 68,55,34 65,52,31 84,55,31 89,54,29 94,57,33 94,57,33 71,69,51 57,54,39 80,72,50 194,166,126 213,180,143 238,204,163 251,214,172 255,226,183 255,226,183 255,226,184 255,224,179 255,230,183 211,175,128 156,122,79 116,88,50 103,75,46 99,75,53 82,46,28 63,34,3 95,61,29 105,85,55 70,49,26 94,60,30 103,64,34 134,93,48 184,138,79 193,141,79 122,72,28 118,74,36 155,107,64 135,86,46 122,76,39
79,67,39 82,70,42 83,71,43 83,71,43 75,66,39 68,60,36 64,58,35 69,59,35 59,56,32 56,54,34 54,54,38 57,52,38 57,53,36 62,58,41 61,54,38 64,57,41 65,57,44 66,62,43 64,60,41 65,61,42 68,61,34 91,73,41 136,107,54 149,119,61 159,125,64 163,127,67 163,129,68 164,127,72 168,132,81 171,120,63 226,112,55 255,121,66 139,94,59 138,106,51 157,117,63 204,138,90 222,141,89 219,150,94 172,131,72 231,122,64 198,101,50 164,117,65 152,129,98 80,66,48 74,63,48 75,64,49 86,65,40 135,106,75 163,120,85 223,172,117 215,147,86 255,182,114 255,185,112 255,196,116 255,184,110 208,147,86 133,95,49 132,94,46 131,93,58 105,71,41 96,56,31 93,56,32 96,59,33 102,60,36 75,71,52 58,54,37 77,70,50 174,141,104 182,150,118 194,165,132 200,173,139 212,183,148 212,183,148 211,182,147 211,182,147 220,188,154 196,159,106 205,164,103 158,127,78 102,72,44 88,63,35 109,82,50 108,84,49 87,52,14 68,37,16 71,44,26 91,55,33 110,71,43 115,71,41 119,75,45 111,63,34 115,69,39 119,72,40 124,75,39 129,78,41 127,78,40
78,66,36 79,67,37 79,67,37 80,68,38 73,64,37 70,61,34 66,61,33 63,58,30 58,55,31 52,53,32 52,52,36 54,51,36 56,52,35 55,50,38 54,49,37 55,52,39 62,59,44 68,66,44 68,70,44 69,66,40 65,59,34 99,78,51 139,110,59 157,126,66 157,126,62 164,124,60 168,134,73 163,126,71 161,123,73 163,112,57 203,94,36 228,109,52 200,113,70 147,98,58 144,112,55 156,124,69 189,126,77 177,136,77 171,124,63 218,109,60 168,89,43 143,114,63 102,83,56 79,63,46 70,58,46 73,63,51 105,81,55 167,133,101 177,133,93 224,171,114 255,198,132 255,189,125 255,196,120 255,218,133 255,184,110 198,140,78 147,102,58 145,102,55 120,81,49 77,53,29 93,59,37 92,55,31 99,59,34 100,58,34 84,77,57 58,51,33 74,65,48 152,133,94 184,148,119 188,155,116 142,119,88 185,162,131 235,208,172 190,156,122 190,158,126 185,153,123 190,154,96 207,167,101 205,165,101 170,134,85 115,88,56 80,54,31 96,68,41 129,95,61 67,41,20 69,44,27 88,53,28 113,69,39 120,75,42 124,79,46 121,74,42 119,72,40 121,71,40 125,73,41 129,78,41 127,78,40
77,65,37 79,67,39 74,67,38 73,66,37 69,61,37 66,60,35 61,55,30 56,53,27 60,54,29 58,52,29 51,49,31 49,50,31 51,51,37 47,46,35 48,44,36 55,52,37 59,56,32 72,67,37 70,68,35 71,66,36 60,53,33 84,70,45 127,100,53 146,117,64 158,124,63 162,126,64 162,126,66 141,105,47 146,110,52 166,91,46 185,91,37 215,103,46 198,101,50 198,101,52 165,102,53 154,106,61 148,108,54 168,122,65 193,104,55 193,91,51 152,96,47 148,119,70 84,70,54 78,64,50 67,58,43 79,65,51 125,97,68 156,118,83 177,128,90 227,169,114 255,185,119 255,186,117 255,207,132 255,215,129 248,173,108 196,138,83 101,67,47 89,58,39 68,48,30 41,23,18 67,42,25 82,53,33 99,62,38 102,66,35 98,85,62 60,51,34 72,65,45 130,112,82 169,137,103 183,143,109 92,73,57 93,84,67 59,55,38 76,71,57 179,143,112 165,132,105 189,153,93 201,161,95 203,163,97 196,156,92 156,124,80 107,80,48 73,47,24 127,95,63 139,106,69 73,44,24 84,49,24 109,65,39 114,70,40 122,77,44 116,71,36 109,62,28 110,63,31 119,70,34 126,77,39 126,77,41
76,58,28 76,62,33 60,52,30 59,51,29 58,54,35 51,49,29 55,51,32 51,52,31 55,52,28 60,54,31 54,52,32 49,50,29 51,52,33 49,50,31 53,51,33 55,53,33 65,59,34 73,68,38 68,71,36 69,69,37 56,52,31 76,63,42 113,87,46 124,97,52 141,110,57 156,122,63 159,123,61 168,132,70 165,131,70 170,121,56 176,95,61 203,92,44 200,96,49 193,87,41 190,87,45 168,89,45 176,110,55 196,108,56 185,85,37 183,84,43 138,94,54 118,91,46 85,69,56 77,62,51 70,58,46 77,63,47 116,86,60 158,120,83 177,128,90 252,187,132 255,198,127 255,192,118 255,199,120 255,199,119 231,161,99 184,129,73 90,59,36 87,57,40 79,56,41 47,32,21 63,42,27 79,55,33 89,59,33 95,60,33 90,70,52 78,64,48 76,68,46 114,104,80 132,107,79 135,101,69 75,63,51 54,50,44 81,78,63 70,69,58 173,144,113 150,126,100 191,150,91 200,158,93 196,155,94 199,160,99 184,149,93 126,99,56 81,55,32 85,55,29 142,111,72 117,88,55 84,50,30 102,62,39 107,66,39 118,72,42 110,64,34 113,67,37 118,71,39 120,70,37 128,79,43 123,73,40
91,62,13 105,69,11 52,48,27 47,50,30 46,49,29 46,49,29 46,49,29 52,53,34 49,50,29 57,53,32 57,53,32 51,49,27 49,50,27 51,52,29 51,52,29 53,51,29 56,53,29 59,56,30 68,63,33 73,68,40 56,52,33 76,62,46 93,75,43 106,87,50 125,100,54 139,110,59 147,114,62 160,128,71 173,133,79 181,132,83 225,131,77 213,113,63 255,134,66 255,131,62 247,130,65 247,135,66 245,133,62 224,112,43 204,100,38 131,74,32 62,51,44 79,64,53 83,69,55 71,59,47 60,52,41 73,61,49 107,79,52 140,104,71 160,109,74 255,191,125 255,216,145 255,217,137 255,212,135 255,189,113 216,155,94 174,121,68 92,69,54 88,63,44 90,56,36 73,41,25 66,41,24 84,55,33 95,58,32 99,65,35 122,97,67 96,70,47 89,71,50 108,90,69 91,80,61 89,76,55 107,81,56 101,72,50 62,59,44 83,82,71 129,108,85 164,140,107 182,147,91 190,154,96 188,152,92 192,153,94 197,158,97 168,128,76 117,88,55 80,49,26 95,70,42 123,99,64 88,59,35 97,64,39 103,66,40 113,72,43 113,69,39 114,68,38 121,74,42 124,75,39 132,83,45 125,76,40
96,63,11 126,85,15 57,53,32 46,49,29 47,50,30 46,49,29 46,49,29 48,49,30 47,48,27 50,48,26 58,51,31 55,51,30 49,50,27 53,54,31 51,52,29 53,51,29 58,52,29 56,53,27 59,53,30 64,61,35 55,46,27 64,53,36 72,58,31 86,69,41 100,78,40 111,88,46 126,96,52 149,118,65 173,133,79 179,114,77 216,128,72 253,147,83 255,159,88 255,153,84 255,159,84 255,174,97 255,175,98 255,176,98 206,99,27 65,49,32 70,54,48 80,65,54 80,64,49 70,58,46 60,52,41 74,65,50 98,74,50 141,111,85 188,139,99 196,139,81 255,195,132 255,182,106 255,205,127 255,190,112 201,142,83 163,110,65 99,72,54 82,56,33 89,58,37 84,53,34 64,39,20 81,52,30 99,62,36 102,68,38 158,127,90 113,80,55 94,75,52 102,87,67 90,76,62 78,64,48 76,61,52 76,60,54 51,47,37 87,86,77 100,88,76 190,154,107 187,148,91 183,147,87 185,149,89 196,157,98 196,157,96 187,148,91 132,103,68 90,61,39 69,45,21 103,77,52 104,76,47 97,64,39 102,65,39 117,76,47 119,75,45 115,69,39 121,74,42 129,80,44 133,84,44 124,75,39
90,56,13 137,80,9 66,56,34 46,49,29 46,49,29 47,50,30 47,50,30 50,48,30 46,47,24 47,48,25 51,49,27 53,51,29 54,52,30 51,52,31 51,52,31 55,52,28 72,55,27 62,52,30 51,49,27 53,51,29 51,49,31 56,52,33 63,52,37 68,54,38 69,58,39 77,65,39 85,68,40 106,82,45 142,101,74 120,78,54 176,106,59 215,133,79 255,151,83 255,163,92 255,189,108 238,140,76 255,169,95 255,201,129 88,64,56 68,55,48 80,66,52 78,67,52 73,61,49 69,59,47 64,53,38 76,65,48 82,65,39 128,98,70 168,124,82 210,150,100 255,191,128 255,204,127 255,220,136 255,175,99 198,141,83 153,103,57 142,97,62 103,67,34 126,84,46 135,91,49 83,54,23 71,45,24 89,54,29 116,79,53 171,138,86 115,85,43 102,74,47 98,87,68 109,83,62 84,71,48 86,72,58 39,35,27 57,53,43 79,78,69 68,64,56 188,152,92 185,146,89 180,144,86 183,147,89 189,153,93 193,155,91 196,158,94 137,112,68 82,61,36 58,40,21 63,43,25 111,84,52 99,66,39 104,68,39 118,77,46 122,76,46 120,74,44 116,71,38 133,84,46 134,83,44 125,76,38
92,60,18 135,82,14 71,57,30 49,47,29 46,47,28 45,48,28 45,48,28 47,48,29 47,48,25 48,49,26 47,48,25 49,50,27 49,50,27 46,47,24 47,48,25 60,52,30 92,69,27 64,52,22 50,48,26 51,49,29 47,48,27 50,48,30 53,46,30 57,43,25 59,44,24 65,52,31 63,53,31 73,57,40 96,65,44 117,76,49 177,106,62 206,125,75 255,160,98 255,218,131 255,173,90 255,188,115 183,102,70 171,99,53 69,59,49 75,62,55 80,65,54 78,67,52 72,62,52 62,52,40 78,63,54 99,84,64 115,96,73 111,82,58 149,107,67 222,159,108 232,159,100 255,209,132 255,209,126 255,183,108 188,131,73 159,114,68 154,108,67 157,112,68 162,117,71 154,109,63 156,114,72 96,65,44 72,49,18 115,83,53 177,146,86 130,98,52 110,80,54 96,85,66 120,84,62 96,75,52 97,83,67 41,37,29 62,58,48 74,73,64 68,64,58 180,145,89 184,144,90 183,147,89 183,147,89 184,148,90 191,156,91 198,163,98 153,121,77 83,62,35 54,35,19 54,36,17 120,90,62 103,69,39 106,70,41 98,58,33 117,71,41 120,75,42 122,77,44 126,77,39 129,80,40 127,78,38
75,51,18 121,79,16 74,57,29 49,47,27 47,48,29 46,49,29 47,50,30 48,49,30 47,48,25 48,49,26 49,50,27 48,49,26 48,49,26 49,51,25 48,49,28 60,55,27 107,70,17 73,50,21 54,50,29 50,48,26 47,48,25 48,49,28 52,45,29 49,35,19 64,40,16 113,68,33 109,64,31 86,51,24 86,59,43 116,69,48 180,105,56 255,151,87 210,121,74 255,221,142 166,108,71 237,152,99 255,214,127 80,65,56 73,61,51 68,55,48 77,65,53 75,64,47 68,60,47 66,54,42 102,83,67 149,125,101 158,122,89 160,120,86 158,116,76 202,148,98 245,172,111 255,210,132 255,205,122 255,182,112 193,135,73 167,120,68 169,119,73 169,120,71 169,120,69 170,121,70 184,135,84 163,115,68 107,71,40 128,94,62 179,147,92 181,146,92 123,84,56 101,81,61 123,84,56 114,80,50 114,88,65 41,37,29 62,58,48 74,73,64 65,59,52 181,146,90 186,146,94 184,148,90 183,147,89 183,147,89 191,155,93 196,160,98 159,125,82 92,71,44 58,39,23 60,41,25 128,98,70 107,73,43 101,65,36 88,51,27 120,74,44 123,76,42 122,77,44 120,75,42 125,75,42 127,75,43
62,43,16 100,79,27 70,59,40 48,49,28 47,50,30 46,49,29 49,50,31 48,49,30 47,48,25 49,50,27 49,50,27 48,49,26 50,48,26 51,49,27 47,50,28 64,51,28 119,80,21 80,57,17 49,47,27 49,50,27 48,49,28 49,47,25 59,38,23 58,27,17 95,53,29 116,70,31 117,68,28 118,67,28 150,86,40 144,87,43 168,93,46 255,178,109 141,85,49 246,158,102 255,200,127 146,92,54 184,124,85 74,62,50 75,60,51 73,61,51 75,65,53 71,61,49 77,66,51 76,65,50 90,75,55 137,109,82 185,140,96 215,167,113 215,160,108 243,178,121 252,176,111 255,222,139 255,211,122 248,171,97 186,129,69 171,120,65 164,115,66 171,122,73 178,126,76 172,120,70 171,119,71 160,110,64 164,116,71 159,118,73 176,140,82 183,147,89 186,150,101 164,132,90 122,88,58 108,74,44 104,74,46 43,44,36 58,60,43 73,72,61 77,70,68 183,147,87 185,148,93 182,146,88 182,146,88 188,152,94 188,152,92 187,151,91 157,127,85 90,71,46 57,41,24 82,65,39 126,99,67 111,75,46 106,66,43 108,68,43 122,77,44 122,77,44 123,78,45 125,79,49 125,80,45 126,76,43
61,49,21 99,89,36 73,63,39 52,48,27 46,48,33 52,48,31 49,50,29 47,48,29 47,48,27 48,49,26 48,49,26 48,49,26 49,50,27 51,53,27 50,53,31 62,49,28 125,79,9 105,71,12 50,48,26 48,49,26 53,47,22 54,51,25 61,38,23 59,29,14 112,65,31 115,69,28 116,67,27 116,67,27 221,122,54 240,129,55 226,116,49 196,129,86 202,128,76 142,80,42 255,184,129 150,99,64 79,60,46 76,61,50 75,65,55 66,56,44 60,50,40 72,62,50 74,62,52 84,72,60 131,110,85 182,143,113 225,171,112 191,134,74 235,162,103 255,212,134 255,224,138 255,214,125 255,219,133 248,174,99 196,143,79 172,119,62 165,113,65 178,126,78 175,126,77 177,128,79 175,126,75 186,133,80 192,139,84 173,129,78 176,141,85 183,149,88 189,150,91 193,154,95 191,155,93 189,154,89 185,149,87 109,86,46 107,88,74 89,81,68 174,144,98 185,154,94 187,150,95 182,146,88 181,145,87 189,153,95 191,155,95 183,147,89 145,119,78 73,57,42 51,36,27 79,63,48 105,85,55 99,66,39 99,62,38 99,64,39 98,63,36 101,61,36 99,63,34 115,67,38 116,73,38 116,74,34
63,49,20 101,91,38 74,60,33 74,58,25 58,52,29 56,54,32 49,50,27 47,48,25 47,48,25 48,49,26 47,48,25 48,49,26 51,48,24 60,53,26 51,49,29 60,50,28 119,78,8 113,77,17 51,48,24 49,50,27 70,63,24 68,59,28 58,35,20 62,32,17 119,68,31 116,70,31 117,68,30 117,66,29 137,73,27 186,97,41 231,121,52 174,98,38 208,124,64 139,80,50 97,77,57 77,66,47 73,63,51 77,65,55 68,58,48 67,57,47 67,59,48 76,66,56 72,62,52 82,70,58 97,80,54 136,101,74 204,150,89 203,148,92 255,189,121 255,207,123 255,200,111 255,222,132 255,215,124 244,168,87 202,146,81 174,122,62 167,117,71 174,124,78 167,118,69 162,113,64 164,115,66 164,114,68 164,114,68 165,120,72 175,140,84 181,147,88 187,148,91 187,148,91 191,155,93 195,159,97 185,149,87 115,85,43 107,85,67 89,80,65 172,143,94 185,153,96 185,148,93 183,147,89 182,146,88 184,148,90 187,151,93 180,143,88 125,101,68 59,44,33 45,33,23 43,33,23 90,71,48 80,51,27 87,51,29 91,57,37 84,51,26 99,55,27 95,48,14 160,93,43 192,132,78 198,139,80
61,49,19 100,91,46 77,63,36 105,75,17 88,74,45 65,61,40 51,49,29 51,52,31 51,52,31 52,53,32 53,51,31 54,53,28 70,58,28 74,62,23 58,49,30 64,52,26 108,75,7 111,77,16 49,45,28 53,47,22 80,69,23 72,62,22 59,33,19 59,32,16 117,67,34 115,69,32 106,62,36 114,66,37 111,67,29 118,72,42 200,116,54 222,118,58 106,81,53 98,77,64 66,56,46 75,63,53 76,62,48 92,74,53 85,71,53 73,64,49 74,63,46 81,70,53 80,66,50 87,71,56 102,83,60 140,111,80 163,114,76 233,173,119 230,158,92 255,193,117 255,234,151 255,228,142 255,212,123 255,185,107 193,137,72 174,126,68 156,108,61 157,113,73 138,104,74 127,94,69 124,89,62 129,94,67 130,96,66 143,109,79 174,141,89 181,147,88 183,147,89 182,146,88 192,153,94 187,151,91 187,150,95 118,88,42 112,87,68 96,85,68 173,142,91 187,153,94 187,148,91 184,148,90 184,148,90 184,148,90 184,148,90 171,140,89 93,78,56 59,46,41 43,31,19 82,67,56 90,69,44 85,54,33 129,85,57 92,56,27 77,46,27 83,49,29 84,39,18 124,78,52 159,110,74 164,116,73
85,74,41 107,98,51 76,67,48 110,83,36 99,85,56 68,64,43 66,61,49 68,63,51 68,63,49 68,65,50 67,65,47 69,68,43 82,71,38 86,74,35 65,56,39 84,73,38 101,77,26 95,72,30 64,55,40 69,59,37 86,75,29 73,63,25 58,35,22 59,34,15 102,59,26 114,67,33 98,58,33 92,59,32 131,92,60 161,103,68 203,125,74 178,107,63 80,63,55 65,54,47 69,58,53 75,64,49 94,75,59 118,97,72 88,73,51 81,70,53 86,72,56 107,92,70 102,84,65 115,95,77 100,79,56 131,101,75 234,182,134 229,167,109 227,158,93 255,204,129 255,199,112 255,200,105 255,223,134 254,177,101 207,149,87 176,128,70 166,122,71 158,114,72 77,60,52 74,57,49 81,64,54 86,67,55 87,67,58 88,71,63 155,119,70 180,146,87 182,146,88 182,146,88 180,146,87 180,146,87 184,145,88 116,86,40 112,88,66 98,87,72 174,143,92 187,153,94 186,147,90 189,153,95 183,147,89 183,147,89 182,146,88 152,120,74 72,58,44 49,35,35 56,44,32 78,63,52 86,62,38 86,52,32 152,109,64 139,93,54 76,52,30 55,33,15 56,30,16 50,28,10 81,44,20 150,107,74
106,94,57 114,103,59 83,79,60 102,85,59 90,76,58 81,71,61 80,71,65 80,69,64 80,69,64 80,69,64 79,70,64 82,75,59 93,83,45 93,80,46 68,65,50 104,85,50 96,81,43 90,78,52 76,66,54 80,68,58 96,87,42 81,67,42 51,35,20 58,34,12 83,45,24 110,64,34 108,63,30 65,39,25 165,104,59 202,122,65 215,120,57 94,60,28 62,56,47 61,52,48 72,62,52 77,63,49 81,65,48 108,89,62 136,111,81 119,98,73 96,78,57 129,110,85 139,110,86 150,127,96 102,79,50 143,107,78 187,139,92 231,174,116 255,191,120 242,162,92 255,207,115 255,226,130 255,218,133 248,173,105 206,147,88 179,131,73 180,137,90 161,114,64 73,55,50 64,54,55 67,55,55 66,56,57 71,61,65 74,62,64 116,86,58 165,134,83 182,146,88 182,146,88 178,141,86 180,146,87 186,147,88 118,88,42 112,88,64 95,84,69 173,142,91 186,152,93 186,147,90 185,149,91 184,148,90 183,147,89 171,142,89 110,86,53 49,40,34 36,27,23 61,49,37 80,64,51 104,73,50 93,60,35 109,70,40 120,79,50 81,52,30 62,40,20 55,39,22 55,35,17 75,39,17 146,105,74
