170,130,96 202,162,128 204,164,130 207,167,133 47,63,133 106,103,148 180,153,135 53,48,47 49,44,43 63,51,41 70,54,39 77,56,45 111,79,49 79,59,27 48,49,28 84,72,46 69,61,39 55,59,42 64,60,41 63,56,36 55,56,33 48,46,24 60,58,38 60,63,39 61,59,28 93,83,41 125,112,51 110,92,32 208,181,49 161,127,27 170,147,60 181,152,62 216,186,99 180,155,57 139,131,39 146,138,48 141,132,47 146,138,46 160,147,45 171,156,48 178,156,50 195,155,62 233,168,75 254,192,93 222,188,75 222,189,71 239,204,79 244,210,80 255,247,135 255,255,158 255,252,143 230,194,77 190,161,56 176,155,56 172,151,52 179,162,57 175,152,63 161,140,57 155,138,62 159,147,88 157,133,41 205,175,79 175,146,56 156,131,54 134,120,52 124,113,49 118,111,52 120,111,55 151,133,60 174,154,66 124,112,46 92,85,42 53,56,25 59,64,40 60,63,39 48,56,35 46,50,33 48,51,29 46,53,35 44,50,37 48,50,33 53,58,38 54,50,33 140,118,100 84,68,55 52,46,39 54,47,45 64,58,53 61,54,54 117,106,113 57,62,109 121,108,116 123,109,114 125,108,109 126,109,110 121,107,107
170,130,96 202,162,128 199,159,125 209,169,135 47,63,133 108,105,150 180,153,135 54,49,48 55,50,49 61,48,41 76,60,47 63,48,39 131,102,67 114,92,56 66,57,26 79,67,39 79,61,40 60,58,38 52,48,31 58,52,29 50,55,33 51,52,31 67,65,45 58,61,39 58,62,35 77,74,48 122,114,49 129,122,54 110,97,34 103,90,42 125,112,49 126,103,43 146,121,44 172,138,48 191,166,50 193,173,57 180,166,69 175,164,63 159,146,46 163,144,51 155,128,63 166,123,65 180,130,70 172,133,64 160,140,54 159,139,49 170,147,50 181,154,50 186,157,38 207,177,52 217,182,55 197,170,55 174,153,56 170,149,50 177,156,57 173,156,62 154,143,58 158,138,52 255,203,119 138,108,93 155,132,47 150,125,48 138,121,52 129,114,53 119,110,54 115,107,53 113,107,59 130,118,61 169,151,62 145,123,49 112,105,48 73,71,38 59,61,33 57,62,38 57,60,36 48,56,31 51,53,36 46,51,31 46,55,38 44,50,37 48,55,37 44,51,35 68,61,43 143,119,97 73,61,51 54,45,39 54,47,45 58,52,47 61,51,52 117,106,115 58,63,110 123,108,116 123,109,114 125,108,109 126,109,110 121,107,107
175,140,104 199,156,123 207,167,133 211,171,137 47,64,136 117,112,151 169,145,119 48,47,38 57,48,42 43,39,29 108,90,71 56,44,32 125,88,62 132,100,68 74,69,41 56,59,26 60,53,33 66,63,39 53,46,17 74,65,38 55,56,37 54,61,43 59,52,36 59,59,43 60,61,38 66,69,45 132,121,59 96,83,31 88,83,42 87,80,41 95,83,44 89,76,28 114,93,39 117,96,42 136,115,43 158,131,54 151,130,47 154,136,49 180,157,60 193,169,66 194,167,63 175,140,59 151,129,64 127,115,49 121,113,50 122,113,53 121,112,52 124,117,49 129,119,52 133,121,53 143,128,51 152,135,55 173,149,46 194,167,65 189,159,63 180,157,56 167,138,73 215,165,80 188,142,116 107,98,94 187,153,119 128,112,56 119,109,56 107,97,48 108,98,56 99,92,49 111,86,29 135,117,55 159,148,73 132,123,47 126,115,51 104,100,40 53,54,35 53,58,36 58,59,38 64,62,42 45,47,30 48,56,35 45,54,35 46,55,36 43,52,35 60,63,39 80,61,34 88,64,31 61,52,48 55,49,42 54,49,46 56,49,49 66,52,57 118,106,111 60,61,111 123,111,116 125,111,116 121,104,105 123,106,107 125,108,109
174,139,103 199,156,123 198,158,124 206,165,134 47,64,136 115,110,149 169,145,123 46,48,33 53,50,35 46,45,34 107,90,64 52,54,39 120,86,52 123,94,61 42,41,16 37,40,18 72,63,44 52,47,19 71,65,31 64,62,33 81,74,47 58,61,41 55,47,23 70,63,47 70,64,41 92,82,44 98,87,52 83,72,39 58,51,31 58,56,34 62,61,34 75,74,38 84,77,38 85,78,39 107,90,41 108,84,31 126,111,50 132,114,43 133,120,47 133,120,47 139,118,48 152,137,56 149,135,51 172,154,67 137,118,54 135,118,67 130,108,72 112,98,73 106,91,71 109,95,81 108,86,68 129,103,78 136,102,72 145,106,78 153,116,92 118,89,69 255,228,166 222,166,117 153,126,108 100,93,91 127,115,105 241,184,140 92,83,66 86,80,55 85,85,53 83,84,47 116,111,68 127,123,65 111,99,42 135,127,64 150,142,63 95,92,37 92,90,59 74,74,44 102,85,50 59,51,29 82,75,44 72,68,47 104,86,56 77,53,29 61,49,23 85,72,40 94,72,34 64,54,44 57,44,37 65,55,43 54,49,46 53,48,45 61,49,49 119,104,112 57,60,109 121,109,114 124,110,112 122,106,104 123,107,105 123,107,105
175,140,104 200,157,124 210,170,136 214,173,142 47,64,136 116,111,150 171,146,127 57,59,44 75,69,44 52,54,37 106,88,56 44,45,35 107,74,37 101,73,33 46,47,26 36,41,21 45,46,23 71,63,39 80,71,40 40,41,20 92,72,40 67,62,30 70,60,38 68,56,30 61,49,21 75,65,27 66,61,33 74,67,40 52,55,35 51,54,32 54,57,35 66,69,38 63,58,26 71,65,31 93,82,38 105,88,39 102,92,43 108,92,38 123,104,49 111,103,51 112,103,47 117,112,57 114,110,48 129,119,50 144,129,52 129,117,51 108,91,54 97,78,53 100,86,68 102,88,72 104,90,76 101,84,74 98,82,67 91,76,65 92,79,74 255,249,205 246,171,122 175,134,107 135,123,113 106,101,103 108,101,99 180,141,109 142,107,71 97,81,64 84,78,53 90,89,53 99,96,52 99,97,48 149,132,56 148,131,62 146,124,46 125,113,56 70,65,37 86,82,45 128,114,69 102,87,49 97,84,50 99,87,59 80,63,37 70,53,18 62,45,17 59,42,16 124,95,71 51,41,42 75,56,42 67,51,34 53,48,45 51,46,43 54,43,40 119,104,112 57,60,109 121,107,112 123,109,111 121,105,103 123,107,105 123,107,105
176,138,103 202,164,129 213,170,137 218,175,142 44,65,129 124,118,152 168,144,120 70,68,46 94,89,57 49,47,27 95,82,32 71,65,42 100,79,38 134,110,48 51,47,30 44,45,22 34,39,15 61,60,35 44,45,22 45,48,26 47,47,31 50,47,23 61,58,32 90,74,32 79,62,27 72,60,34 56,54,32 62,59,35 65,56,37 48,49,30 45,48,28 46,51,29 57,53,32 62,54,30 73,65,31 75,67,33 92,83,38 95,82,32 108,88,29 103,88,41 96,92,46 96,93,51 106,97,52 106,96,47 109,99,48 102,98,52 99,98,46 98,88,46 93,76,50 97,84,63 89,74,63 96,84,72 96,85,70 88,78,66 172,136,85 255,190,122 225,186,156 85,75,63 81,72,55 88,83,80 111,105,112 131,120,115 253,191,149 143,120,105 91,80,65 98,83,63 95,81,54 111,101,63 113,102,58 127,114,51 136,122,66 116,107,62 106,95,49 83,81,50 90,78,37 114,94,48 88,69,44 104,83,56 73,54,31 84,70,43 58,56,38 61,51,29 139,113,88 48,42,35 58,42,25 68,54,38 52,46,41 49,45,39 61,47,47 117,104,114 54,58,110 123,110,118 124,110,112 122,106,104 123,107,105 125,109,107
180,142,107 197,159,124 212,169,136 219,176,143 46,67,133 126,120,154 172,148,122 55,54,29 61,54,23 84,78,53 131,121,68 68,59,28 124,103,51 140,116,34 111,103,67 89,88,50 80,83,52 67,59,23 66,63,37 63,64,41 42,46,29 65,59,34 55,46,15 103,86,39 71,56,18 48,44,25 49,47,25 58,52,29 70,59,40 50,53,33 48,50,33 48,53,31 53,50,35 51,48,33 61,59,30 73,68,38 82,74,38 91,75,31 105,84,32 86,83,41 95,89,43 84,83,47 89,86,46 90,85,44 95,90,47 92,85,44 92,86,50 94,86,52 80,69,52 78,69,52 86,71,60 92,81,66 93,84,69 87,79,66 255,233,152 233,167,110 63,57,52 67,65,47 61,48,27 81,63,44 91,89,87 138,115,116 183,149,117 177,143,98 92,80,68 95,79,62 86,73,52 115,97,67 112,99,65 113,108,55 104,97,58 90,85,44 92,83,38 81,74,45 80,64,31 107,81,42 103,80,40 94,76,46 55,41,27 62,53,36 56,52,33 55,48,21 125,104,77 45,39,32 56,42,28 60,47,40 54,47,45 48,41,39 62,48,48 117,104,114 56,60,112 124,111,119 123,109,111 123,107,105 122,106,104 122,106,104
177,139,104 198,160,125 205,162,129 218,175,142 44,65,133 130,126,160 164,145,118 59,60,37 70,62,28 110,103,62 76,60,29 144,126,64 135,117,44 134,117,41 123,112,50 112,105,44 98,90,38 107,99,49 63,61,32 43,45,28 38,43,21 48,49,26 62,59,33 60,54,29 65,59,34 61,62,41 70,64,39 63,57,34 54,50,31 47,50,30 48,50,33 50,53,33 51,53,38 46,48,31 54,52,30 59,56,32 68,66,33 94,89,48 110,107,67 77,79,35 91,81,43 76,79,48 81,81,49 83,81,48 88,82,48 88,80,46 84,79,47 80,78,47 78,67,52 75,66,51 84,73,58 94,82,72 87,77,67 87,77,67 222,163,117 118,98,78 47,43,35 49,45,28 66,57,38 73,55,34 70,61,53 106,100,107 137,122,113 203,166,122 89,78,63 85,74,59 83,72,57 90,75,55 89,72,48 109,93,62 84,69,47 66,50,19 105,87,45 87,69,37 77,62,40 71,50,9 79,59,29 105,87,55 62,53,38 61,54,36 48,44,23 52,46,21 119,103,72 44,38,33 58,48,36 48,44,38 53,48,45 48,43,42 62,49,46 116,103,113 60,60,113 124,111,119 127,112,122 126,109,112 122,106,104 122,106,104
185,144,113 199,158,127 204,163,132 218,177,148 46,61,134 132,125,153 158,141,115 59,60,39 93,82,47 97,87,47 109,96,46 119,103,45 118,105,44 103,92,30 135,125,56 130,120,51 128,120,55 118,112,64 68,67,31 52,56,27 48,54,27 54,56,28 47,45,23 53,54,31 49,46,22 82,76,40 72,71,44 55,58,38 52,54,39 51,54,34 47,50,30 51,54,32 50,52,35 46,48,33 52,55,35 52,55,35 48,47,20 80,77,33 64,64,30 75,77,33 72,71,44 74,77,46 73,70,44 76,74,43 77,75,44 78,73,45 77,77,45 72,71,44 72,62,50 75,63,51 82,72,62 92,80,70 90,78,68 77,71,62 61,51,39 60,49,32 62,59,44 61,58,43 78,71,53 90,82,58 75,72,57 100,99,104 101,94,92 132,112,103 95,84,69 89,79,69 84,73,58 84,73,56 87,73,59 91,77,52 129,114,67 113,88,44 73,54,31 100,83,36 78,56,20 107,88,53 62,50,20 58,46,18 52,45,25 55,51,32 51,50,25 59,53,28 109,91,61 50,41,37 67,58,43 53,43,44 51,44,42 48,41,39 59,47,47 113,101,113 55,56,106 124,108,121 124,108,121 125,108,114 122,105,106 120,104,102
183,142,111 201,160,129 207,166,135 212,171,142 50,63,132 132,125,153 168,149,126 59,60,41 61,54,25 66,57,26 78,67,32 106,96,47 110,100,51 104,99,48 103,93,42 114,104,51 100,92,38 137,128,70 131,127,67 118,118,75 59,62,31 47,51,22 46,49,27 45,49,34 67,65,43 63,60,36 52,55,33 66,62,43 58,62,35 55,58,38 58,61,41 58,61,39 46,48,31 46,48,33 58,60,43 53,55,38 48,51,31 55,58,34 64,65,28 79,84,37 74,69,41 80,68,38 67,69,41 71,70,43 68,70,42 74,73,46 71,70,43 72,64,42 71,67,48 65,63,43 73,65,54 64,56,45 78,69,61 84,72,60 75,65,55 56,55,44 57,52,51 68,68,65 72,74,69 78,78,75 83,78,77 83,81,82 72,72,58 68,62,57 81,73,60 94,87,71 83,73,61 83,72,57 80,68,56 80,68,58 78,64,50 112,95,48 108,84,47 88,67,40 109,76,37 78,62,29 63,51,25 61,53,29 58,55,31 56,46,24 42,44,18 58,57,30 97,79,47 50,41,35 72,63,46 46,44,40 49,42,40 49,39,40 55,43,45 116,107,120 54,55,103 124,109,119 126,110,123 125,108,114 122,105,106 123,106,107
185,144,113 198,157,126 206,165,134 209,168,139 48,64,130 141,128,163 164,140,118 49,57,36 82,74,50 57,53,32 64,52,26 70,59,24 77,63,34 96,89,50 102,88,43 90,83,40 119,107,48 126,115,40 99,95,35 122,118,70 61,58,16 112,114,72 58,62,33 48,53,29 88,88,56 54,54,24 59,64,30 76,79,44 61,65,36 53,56,32 58,61,37 59,62,38 48,50,33 50,52,35 47,49,32 47,49,32 47,48,36 51,54,32 57,56,29 69,69,35 80,73,44 75,70,40 70,69,44 65,67,41 67,65,43 68,67,40 73,70,46 68,61,43 67,59,46 69,64,50 68,60,49 73,64,56 58,53,41 81,70,63 63,54,46 67,56,41 73,64,45 70,63,43 63,58,46 55,54,45 60,56,50 51,50,43 69,67,49 86,82,61 72,70,48 84,80,59 97,95,77 91,84,64 80,69,54 77,65,53 78,66,54 89,74,38 71,63,27 84,66,34 59,42,18 54,43,8 51,45,20 56,50,25 44,45,22 57,56,31 54,55,34 41,43,17 108,88,58 50,39,32 73,64,45 44,39,36 47,40,38 50,43,43 57,45,47 110,103,115 59,56,110 121,105,118 127,111,124 126,108,119 123,106,109 125,108,109
176,136,102 194,154,120 206,165,134 209,168,139 48,64,132 144,133,160 156,132,106 47,50,30 57,54,30 70,63,20 61,60,33 44,40,23 51,45,22 58,57,32 92,77,41 58,61,37 68,71,36 133,124,64 83,77,29 76,76,35 54,54,20 53,53,21 63,63,29 69,71,29 99,90,43 105,92,58 65,59,25 89,84,45 70,70,38 68,71,36 113,110,68 91,88,46 70,69,31 65,68,33 70,69,42 61,60,33 48,50,24 52,55,31 50,54,27 58,63,31 69,68,43 68,67,42 66,68,42 65,67,41 67,66,41 72,68,47 68,64,47 67,60,44 64,59,45 69,63,54 80,67,60 82,73,65 56,52,42 81,72,64 78,66,56 63,54,46 56,48,35 57,49,38 66,59,41 73,66,48 73,64,47 66,59,39 70,67,41 55,54,29 75,74,47 98,91,62 112,106,70 101,96,55 92,85,56 75,69,46 76,68,46 88,82,48 71,70,32 91,79,38 68,59,30 58,51,22 49,46,20 49,51,25 39,44,22 50,46,27 44,45,22 45,46,23 96,78,59 50,44,39 68,58,46 47,42,41 44,40,34 53,49,43 59,52,50 106,97,108 57,55,106 120,104,119 124,109,119 120,105,115 125,108,109 121,104,105
181,141,107 195,155,121 205,164,133 207,166,137 49,65,135 148,137,162 155,130,102 47,48,29 58,56,38 87,80,23 60,61,40 49,50,31 63,58,30 54,56,30 71,62,35 58,61,39 61,64,31 83,81,48 92,88,30 93,91,42 64,69,37 76,76,42 90,84,36 101,100,48 82,78,30 70,67,27 98,91,52 82,79,39 69,69,37 78,78,33 90,87,36 104,99,46 85,80,37 93,90,46 68,72,34 72,73,36 75,76,39 58,62,33 46,49,25 62,64,38 64,68,41 65,69,42 67,66,41 69,68,43 68,67,42 65,61,40 65,61,44 65,61,44 69,64,52 73,64,56 79,71,60 65,55,45 62,56,47 80,69,62 73,60,53 65,55,45 67,57,47 63,55,42 60,52,39 61,53,40 67,58,43 73,64,37 84,82,49 78,78,44 65,69,31 82,76,40 124,118,72 105,100,47 104,100,54 75,69,35 79,74,44 88,83,51 71,67,32 92,77,39 56,50,25 56,53,27 58,55,29 49,47,25 43,46,26 43,41,23 49,50,27 77,67,45 48,38,26 68,64,58 58,48,38 44,39,36 44,40,34 50,44,37 55,49,44 113,101,113 57,58,108 126,110,125 124,109,117 121,107,112 121,104,110 120,103,104
187,147,113 199,159,125 207,166,135 206,165,136 47,62,135 149,138,163 140,116,90 48,51,31 59,52,34 110,108,50 61,62,43 45,48,28 54,48,23 66,61,33 62,65,41 57,60,38 61,63,37 64,65,28 78,78,37 73,68,40 74,70,24 68,64,27 116,107,51 107,100,41 66,61,20 98,95,42 75,70,31 67,62,30 86,81,42 91,80,45 83,71,41 90,77,43 113,91,55 125,101,66 103,77,36 156,122,79 123,108,72 109,83,58 108,75,38 100,66,32 88,72,41 82,66,33 84,60,27 110,78,46 146,108,73 148,109,77 129,93,60 125,93,61 121,89,59 128,95,70 118,92,69 70,49,34 73,61,49 78,68,58 72,57,48 60,50,40 63,55,44 63,55,44 61,54,38 75,65,43 82,66,24 110,95,44 99,94,25 120,116,58 100,99,45 105,98,39 122,113,53 113,105,51 125,117,65 96,91,50 70,66,31 64,59,29 58,53,23 82,66,22 94,85,56 52,55,22 58,56,23 51,51,21 43,39,22 42,43,20 44,47,25 101,77,51 44,40,34 57,49,36 44,38,31 57,46,31 43,37,32 54,45,39 57,43,43 114,100,105 58,60,103 126,111,121 123,108,116 123,108,116 121,104,107 120,103,104
184,144,110 196,156,122 198,157,126 207,166,137 48,65,137 150,139,162 139,118,91 42,40,20 82,70,40 57,63,22 52,52,38 47,49,32 54,46,24 57,56,31 75,78,54 64,67,43 67,69,41 81,82,43 65,64,28 99,96,52 122,115,45 92,87,34 101,90,44 73,73,30 96,88,38 98,93,40 94,82,54 103,93,71 89,70,45 102,85,61 101,70,49 121,91,65 138,112,91 130,101,79 146,112,90 233,178,135 223,168,116 216,162,112 177,122,70 184,128,79 172,123,74 188,133,88 169,114,71 148,102,65 152,108,78 168,119,81 166,123,78 147,102,58 148,103,59 160,112,69 154,109,76 167,126,97 125,83,59 161,117,77 175,131,89 158,123,96 77,56,43 85,73,61 75,60,51 87,68,52 105,88,39 126,104,30 137,122,32 124,113,38 107,104,39 130,111,45 114,104,37 129,120,64 100,95,52 86,83,41 73,69,32 66,61,29 53,53,23 76,60,16 81,67,40 42,45,14 56,53,13 70,58,19 48,44,23 42,43,20 55,52,28 83,59,35 42,41,32 54,46,33 66,53,30 50,40,30 45,39,34 59,49,37 60,46,46 113,98,106 58,60,103 125,110,120 124,109,117 121,107,112 121,104,107 120,103,104
182,143,111 196,157,125 197,156,125 202,166,137 49,64,139 157,146,169 138,117,92 80,82,56 66,61,31 44,49,27 48,50,33 49,50,29 108,89,50 59,55,38 86,89,67 65,67,41 78,78,48 80,77,37 89,86,44 97,92,41 112,106,42 121,113,50 113,109,47 114,111,44 112,108,46 105,97,47 86,72,43 80,60,42 107,83,61 110,78,46 149,114,87 187,141,104 189,135,87 227,160,108 215,152,101 190,135,92 149,104,69 126,92,72 171,130,99 190,130,87 184,134,92 141,98,65 113,77,55 151,116,91 151,114,88 136,100,71 157,113,83 140,99,72 143,107,76 149,114,78 153,106,72 189,143,106 165,127,90 161,115,76 193,134,88 206,145,100 216,150,98 237,166,113 218,152,95 198,144,85 91,80,45 96,92,46 119,106,33 140,130,52 115,107,42 130,121,47 139,127,61 114,107,48 100,100,41 82,84,31 72,67,28 82,79,39 64,62,33 77,60,25 52,45,18 49,51,25 53,48,16 60,43,6 40,41,22 42,48,21 95,80,58 67,57,35 51,51,37 74,65,48 70,60,38 49,42,24 64,53,48 75,65,43 64,47,48 112,98,111 58,61,99 125,110,118 123,108,116 121,104,105 121,104,107 121,105,103
177,141,108 193,157,124 193,157,124 197,163,133 51,66,141 156,145,168 149,129,97 76,64,23 58,58,28 55,63,40 46,50,35 65,63,41 60,51,24 61,60,35 52,58,31 85,83,54 64,64,34 85,81,46 75,74,36 74,71,31 93,90,35 101,98,45 114,111,56 103,100,45 102,99,46 115,107,57 97,74,43 152,110,88 130,94,63 176,134,92 181,137,99 214,155,109 222,162,112 221,161,111 205,147,96 188,135,92 140,93,61 164,118,79 159,110,70 145,96,60 133,94,66 151,114,88 131,91,68 121,86,61 116,87,67 101,70,49 98,72,47 117,89,62 142,103,73 134,105,74 155,114,83 155,115,79 133,97,66 151,105,75 183,126,82 190,140,96 207,148,100 197,141,92 206,153,100 177,128,77 86,72,43 72,72,29 115,108,51 121,113,50 132,127,54 115,108,36 116,110,44 97,94,39 98,94,48 95,93,44 93,91,44 89,82,41 68,62,28 81,62,25 50,44,19 54,56,28 65,60,30 58,56,27 41,42,19 75,66,39 44,39,27 72,63,48 72,67,53 74,63,44 47,38,21 60,53,33 52,43,39 58,49,32 64,50,52 108,96,108 55,57,98 125,109,122 123,109,114 121,104,107 122,105,108 121,104,105
183,144,112 201,162,130 208,169,137 201,165,136 47,64,138 163,149,173 134,122,92 103,86,37 49,51,25 46,51,31 36,40,25 54,57,35 39,42,22 58,60,34 51,55,28 71,71,41 72,77,45 63,63,33 68,68,36 63,63,31 68,72,32 73,76,41 59,62,31 81,81,47 105,98,41 125,103,58 140,104,75 108,74,54 162,122,88 180,138,100 183,137,96 188,139,99 167,126,95 121,90,67 129,107,87 104,83,68 82,61,46 105,83,63 134,109,81 145,108,84 108,86,68 74,54,36 77,57,39 107,74,49 131,91,66 93,65,38 120,89,68 127,93,75 147,111,78 148,109,77 164,117,83 182,133,95 156,112,72 182,134,89 189,139,93 192,142,98 180,132,87 170,121,81 169,124,80 157,108,68 133,97,64 108,89,54 104,99,44 102,95,38 100,95,40 111,103,49 102,97,42 107,109,54 84,81,41 88,83,44 89,82,39 79,75,40 75,71,34 74,67,28 67,60,33 52,57,25 56,52,31 72,57,17 54,51,27 71,60,43 71,40,17 82,61,38 59,50,33 72,58,29 48,44,23 90,82,60 51,45,38 58,49,34 72,56,54 108,96,110 55,57,98 125,109,122 123,109,114 121,104,107 122,105,108 122,105,106
186,147,117 205,166,136 201,162,132 203,166,140 49,63,143 169,156,177 139,127,99 49,53,13 45,47,32 34,38,23 33,40,22 46,51,31 39,44,22 62,62,30 50,55,31 85,84,57 66,59,39 65,65,35 63,66,33 68,68,36 53,58,26 56,62,35 59,64,32 71,75,46 83,78,23 136,114,67 110,76,54 140,107,80 143,107,78 158,124,92 122,98,76 102,84,65 96,77,61 103,87,74 84,69,58 76,64,52 81,63,44 120,94,73 131,102,80 64,48,33 75,55,46 83,64,48 103,74,52 115,82,57 120,86,64 139,109,83 110,79,58 121,90,69 127,93,73 137,100,76 133,92,63 167,122,87 150,107,74 159,115,77 182,132,90 200,150,106 181,133,88 167,122,76 159,113,72 155,109,72 143,102,71 136,102,68 119,110,54 94,86,32 95,90,37 99,93,45 97,92,39 79,75,29 86,83,39 72,66,32 82,79,39 63,61,39 60,60,30 69,62,31 83,82,44 57,61,32 76,60,29 59,42,14 62,60,40 58,54,35 67,50,26 64,57,41 64,57,41 91,82,51 72,70,41 72,65,47 63,55,42 52,45,29 85,67,62 110,98,110 54,55,103 124,109,119 122,103,110 122,105,111 121,104,105 122,105,106
191,152,122 200,161,131 198,159,129 203,166,140 46,66,139 166,152,176 132,119,96 53,56,32 38,39,27 35,39,22 37,38,19 55,57,31 48,46,26 65,65,31 46,47,24 73,76,54 85,78,39 64,69,33 69,69,37 66,69,38 58,62,33 58,62,35 60,61,38 71,70,43 113,107,59 103,86,51 138,115,86 136,110,85 116,95,82 109,93,78 88,76,64 83,70,63 73,62,55 81,68,63 70,57,52 77,62,53 81,65,50 111,91,73 118,98,78 72,58,44 80,64,49 74,58,45 77,62,51 79,62,52 90,74,59 106,85,74 104,82,64 110,85,66 133,104,84 133,99,77 120,85,58 143,107,78 143,108,81 136,104,74 153,115,80 152,109,76 157,112,77 163,120,87 146,107,77 136,100,69 145,107,70 147,114,66 117,101,43 123,103,55 75,72,32 69,68,30 92,76,43 75,73,40 65,64,28 79,81,39 78,77,41 69,71,45 62,58,37 64,55,28 65,65,35 55,60,36 83,69,44 59,60,39 65,62,47 57,53,34 54,54,38 86,77,60 51,44,24 48,46,26 48,44,25 49,45,35 51,51,35 50,52,35 75,60,51 115,97,106 54,55,103 124,109,119 126,107,111 121,104,107 121,105,103 121,104,105
176,137,109 193,154,126 197,158,130 200,160,137 48,65,139 166,153,174 128,113,93 38,48,26 41,42,21 38,41,21 78,77,50 62,64,36 50,48,28 76,76,44 51,55,28 69,74,54 63,61,32 62,66,39 64,68,41 55,60,38 62,59,33 56,58,30 73,70,46 94,85,58 101,86,46 103,88,52 87,71,56 88,71,61 80,63,64 83,71,71 83,70,65 84,71,66 83,70,65 74,63,58 76,63,56 87,72,63 72,57,46 74,61,56 72,56,50 67,55,45 69,57,47 73,58,49 68,53,44 82,67,56 77,61,57 86,66,57 102,80,62 112,87,68 90,69,46 105,84,61 115,86,66 133,100,75 122,96,71 118,89,65 132,98,68 133,97,68 123,88,61 118,85,60 120,86,66 119,90,68 110,85,55 115,95,47 101,88,40 91,82,37 70,71,34 73,72,36 81,64,40 76,66,42 68,68,38 80,83,48 87,87,46 75,78,45 59,56,30 70,61,34 61,61,31 59,61,35 76,61,39 53,57,40 54,51,36 51,49,29 54,54,38 87,78,59 56,50,27 64,61,35 40,40,26 48,48,32 45,44,33 42,43,24 76,60,54 112,94,105 55,56,104 126,108,117 121,102,106 122,105,111 122,105,106 121,105,103
174,138,109 189,153,124 201,162,134 198,159,131 44,64,137 166,154,168 136,122,97 33,42,25 59,63,36 51,58,42 64,68,39 67,71,42 48,53,33 61,65,38 69,70,47 69,72,52 55,58,27 65,66,43 63,63,31 61,60,35 70,68,39 58,60,34 55,53,33 72,64,40 61,58,43 68,60,49 75,61,61 85,73,75 87,75,77 84,71,68 87,74,69 76,63,58 84,71,68 78,62,60 80,63,53 80,63,53 77,64,61 95,78,68 108,88,68 93,73,53 74,55,43 87,68,56 80,62,57 73,57,51 85,70,59 92,77,66 86,67,53 88,69,55 93,77,60 88,72,57 86,70,55 110,91,75 97,78,62 118,96,76 128,101,83 127,98,78 113,89,67 108,83,64 104,79,60 97,77,57 88,70,38 116,96,48 95,78,39 86,71,33 89,79,41 74,70,33 61,61,31 50,54,27 71,69,38 75,73,44 67,67,33 78,78,46 86,88,42 55,55,25 51,54,30 65,59,25 74,59,37 62,60,40 44,44,28 46,48,31 40,42,27 51,52,33 64,51,28 71,66,38 52,57,37 68,66,44 51,42,23 55,41,16 82,66,60 101,92,107 55,56,106 121,107,112 122,105,111 119,105,107 120,106,106 120,103,104
178,142,113 192,156,127 198,159,131 197,158,130 44,64,137 171,159,173 133,119,92 43,52,33 63,64,43 47,53,40 56,61,39 68,73,41 54,55,32 62,64,36 56,60,43 53,60,44 60,65,31 59,62,38 65,67,41 64,68,41 77,78,39 82,77,45 67,65,47 66,61,49 78,71,69 87,77,78 87,73,73 87,73,75 84,70,70 83,70,67 90,77,74 79,67,67 84,68,66 78,62,60 88,71,61 83,64,52 76,63,58 76,65,62 66,55,50 80,64,58 69,51,46 79,63,48 61,45,39 64,51,46 66,53,46 69,56,51 93,72,59 90,71,55 91,75,58 85,69,52 86,70,57 92,75,65 88,72,59 93,75,56 95,74,59 108,85,70 99,81,60 93,74,58 77,61,48 73,57,40 120,101,62 110,95,46 98,82,40 78,67,32 93,87,51 76,75,39 66,69,38 60,59,32 68,63,35 72,69,43 75,78,45 74,73,46 76,77,38 75,78,47 59,61,44 62,52,14 66,58,34 69,59,37 35,42,24 39,41,24 68,68,54 42,46,29 79,65,38 50,48,19 37,41,26 58,53,23 66,54,28 88,67,40 82,66,60 100,90,108 55,56,106 123,108,118 122,109,117 124,109,119 124,109,117 123,106,109
179,143,114 185,149,120 197,158,130 203,164,136 45,65,138 164,152,166 124,110,81 45,47,32 41,46,26 49,57,32 61,69,44 58,62,33 60,65,41 58,62,33 55,62,46 59,69,47 62,68,39 55,61,32 58,64,35 59,62,31 67,61,36 71,64,46 61,54,38 77,68,60 87,76,73 83,71,71 83,72,69 82,70,72 87,73,73 87,74,71 79,67,67 86,74,76 84,70,70 78,64,64 74,61,58 87,74,71 70,57,54 71,59,59 71,59,59 66,54,54 68,56,56 73,60,53 66,50,44 80,61,47 108,82,61 110,88,70 94,73,58 81,65,52 80,69,54 90,79,64 70,57,54 84,72,60 91,78,73 93,76,66 100,81,67 99,81,62 85,71,55 66,50,46 71,55,51 99,82,56 109,98,54 80,68,38 73,67,44 65,61,42 65,63,43 54,55,34 58,60,34 80,75,45 70,68,39 60,63,41 72,75,40 86,81,49 70,70,38 52,53,30 68,68,36 64,58,35 54,53,28 60,52,30 33,40,22 48,49,26 73,74,53 57,59,42 57,50,23 61,59,39 46,45,36 65,60,19 52,45,18 82,57,27 83,63,56 99,95,108 60,56,108 123,105,116 123,108,118 124,108,121 124,108,121 120,106,111
