168,125,92 197,154,121 199,156,123 211,168,135 211,168,135 193,172,168 43,56,127 200,166,134 186,156,139 61,52,48 51,46,43 56,46,47 107,82,54 116,87,63 86,65,42 123,79,49 82,74,52 53,45,32 47,46,35 52,43,37 57,49,36 53,45,34 39,42,30 45,44,33 47,46,37 54,48,41 118,88,46 61,50,33 98,81,42 111,90,38 106,87,34 98,83,34 124,110,52 111,99,42 107,100,43 115,104,40 122,112,41 130,109,39 130,113,37 132,119,44 133,121,41 136,121,40 142,128,42 146,131,41 155,142,42 168,145,33 186,155,36 199,164,39 224,182,48 238,194,54 255,221,77 255,233,91 255,232,89 255,229,88 255,227,86 255,231,95 255,243,128 255,255,154 255,255,174 255,255,184 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,188 255,255,188 255,255,186 255,255,179 255,253,146 255,242,107 255,236,103 255,235,105 255,240,109 227,187,62 208,179,60 198,173,55 195,173,58 190,163,57 180,158,54 169,147,55 161,143,52 149,134,53 137,125,55 126,118,53 122,113,55 114,110,52 111,108,55 107,104,53 103,99,51 95,89,55 95,87,53 97,91,57 97,90,51 116,108,56 134,125,67 136,124,65 131,119,60 125,110,59 130,116,58 72,61,17 58,49,34 59,60,48 47,46,37 71,54,26 79,60,35 49,45,37 47,46,35 38,39,27 47,49,32 54,54,40 126,97,73 71,52,36 69,54,45 64,57,55 61,55,48 65,60,48 61,55,50 86,87,92 127,109,104 124,106,101 125,109,105 123,106,109 122,105,108 123,107,105 126,110,108 125,108,111 122,105,108
175,132,99 198,155,122 206,163,130 207,164,131 214,171,138 177,156,156 44,57,126 200,166,134 189,159,142 63,54,50 49,44,41 51,44,44 94,75,52 141,111,85 84,60,38 135,90,57 76,59,33 96,77,61 54,50,40 66,55,40 60,51,43 56,53,40 48,52,37 44,43,32 45,44,35 56,47,43 114,91,51 95,74,49 97,80,43 132,118,50 149,132,52 147,133,47 156,138,65 106,89,22 112,96,38 119,105,47 108,96,37 118,96,31 118,106,40 122,113,39 124,114,36 129,119,41 133,121,41 135,123,41 140,130,40 153,140,38 165,145,37 186,156,40 198,161,35 213,172,42 230,184,47 250,199,59 255,219,74 255,229,84 255,232,89 255,239,111 255,255,160 255,255,174 255,255,186 255,255,188 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,188 255,255,188 255,255,190 255,255,172 255,253,136 255,244,111 255,212,79 224,184,59 205,173,59 188,165,53 192,171,60 189,165,58 181,151,55 167,148,53 157,138,54 145,131,47 142,126,54 131,118,57 121,114,53 117,112,57 110,106,58 112,107,64 109,98,54 119,109,56 164,151,88 149,137,57 158,142,59 159,142,64 151,134,54 152,136,53 136,126,46 122,113,39 58,49,2 40,31,4 58,51,35 45,44,35 48,49,39 50,47,34 77,67,45 52,40,28 47,46,37 50,51,39 41,42,32 51,53,38 48,47,36 124,95,73 80,59,44 63,48,39 58,51,51 58,51,49 65,61,53 62,55,53 114,104,108 81,79,117 67,61,93 125,110,118 123,106,109 122,105,108 123,107,105 126,110,108 125,108,109 122,105,106
168,128,94 192,152,118 209,169,135 203,163,129 216,176,142 194,176,175 42,58,128 198,166,134 186,159,141 59,50,46 52,45,43 53,48,45 85,66,52 152,117,90 76,59,35 120,81,49 91,62,31 136,113,82 49,45,28 71,67,50 59,52,36 59,52,34 52,54,39 48,44,34 48,45,32 52,47,35 86,74,46 90,74,30 117,100,49 135,120,57 124,108,34 116,100,28 150,134,49 148,128,49 147,123,43 156,135,52 123,103,24 123,100,29 119,109,42 104,103,47 117,107,40 119,111,46 119,112,44 126,115,40 131,122,37 142,129,40 153,136,40 161,143,41 171,150,37 180,155,39 191,163,38 209,173,42 232,188,50 247,196,54 243,198,54 255,217,84 255,239,139 255,249,157 255,255,177 255,255,192 255,255,194 255,255,192 255,255,188 255,255,184 255,255,188 255,255,190 255,255,188 255,255,188 255,255,186 255,255,185 251,218,109 220,185,62 196,165,56 179,160,49 176,158,56 182,161,60 187,165,61 178,156,62 163,143,55 152,132,53 142,129,54 136,125,52 130,118,52 121,117,57 112,108,48 119,116,51 160,142,69 171,153,64 163,149,54 153,133,43 155,131,49 147,122,45 144,120,38 154,133,50 128,113,34 117,104,41 109,97,42 96,87,42 47,44,20 49,53,38 60,63,53 53,55,40 48,48,34 53,46,28 52,43,28 48,43,31 51,51,35 49,48,37 47,46,37 51,47,37 46,42,34 141,120,97 97,77,57 64,49,40 57,50,50 55,48,46 70,64,59 66,54,54 126,112,117 76,74,123 54,62,110 119,110,123 125,108,114 123,109,114 120,107,104 120,107,104 125,109,107 122,106,104
178,138,104 194,154,120 211,171,137 203,163,129 210,170,136 190,172,171 42,58,128 199,167,135 181,154,136 54,45,41 50,43,41 47,43,37 66,51,40 144,107,83 61,50,31 107,72,45 103,71,41 120,91,60 52,48,29 49,49,33 63,61,41 59,49,27 48,49,30 52,47,35 54,45,37 57,50,34 55,50,38 66,54,28 70,60,36 73,65,41 71,63,27 81,75,29 101,93,30 123,111,43 181,167,72 122,103,39 156,135,54 195,158,73 247,214,66 203,182,58 163,140,41 193,178,86 156,145,60 139,129,49 128,124,46 131,121,43 136,125,40 147,134,43 152,140,42 157,144,42 167,150,43 180,159,46 188,161,44 200,170,45 207,176,45 219,184,57 233,190,63 234,188,62 255,211,87 255,238,131 255,233,133 255,249,157 255,254,170 255,255,181 255,255,189 255,255,193 255,255,188 255,255,182 255,245,150 240,200,67 209,176,56 184,161,51 173,155,55 171,155,54 182,164,62 181,164,57 169,153,52 162,144,57 150,135,56 143,130,57 136,126,59 129,122,54 160,148,70 190,165,78 212,168,70 180,138,55 150,135,47 133,124,50 131,123,60 128,120,55 134,120,54 134,116,45 164,140,58 153,133,45 127,113,45 100,89,45 59,56,30 56,54,34 57,59,44 64,69,45 50,54,39 51,53,36 52,52,38 53,50,35 49,46,33 46,47,35 47,47,31 49,49,35 53,55,40 54,51,38 49,44,32 143,118,99 97,79,60 60,47,40 57,51,46 56,50,45 68,62,57 64,52,52 126,112,117 75,73,122 60,61,109 118,105,115 125,108,114 123,109,114 120,106,111 120,106,106 125,109,107 123,107,105
170,130,96 191,151,117 203,163,129 206,166,132 207,167,133 187,169,168 42,58,128 199,167,135 180,153,135 56,47,43 54,47,45 46,41,40 63,51,41 125,89,67 49,41,30 93,64,44 111,79,49 110,78,46 58,51,33 49,50,29 84,72,46 58,44,19 54,55,36 51,52,33 64,60,41 65,52,29 56,53,38 55,56,33 48,46,24 64,61,37 62,63,42 61,62,39 61,59,28 88,82,48 114,101,49 118,105,44 110,92,32 114,89,4 226,196,56 184,155,63 170,147,60 123,96,19 170,141,51 163,133,46 180,155,57 155,145,51 143,135,43 139,130,43 141,132,47 145,136,49 152,142,48 163,150,48 171,156,48 171,151,45 187,157,59 194,147,58 233,168,75 252,188,92 238,194,86 223,189,76 222,189,71 237,205,81 241,206,79 245,214,83 255,247,135 255,255,153 255,255,162 255,244,135 230,194,77 205,174,67 188,161,57 175,154,57 172,151,52 184,163,64 181,163,63 176,153,64 161,140,57 145,135,55 144,127,60 172,145,98 157,133,41 194,166,69 190,160,62 176,147,57 156,131,54 145,128,59 131,119,53 129,121,58 118,111,52 127,118,62 114,102,45 151,133,60 174,154,66 149,131,58 102,95,38 79,74,44 53,56,25 45,51,22 59,64,40 59,62,38 48,56,35 48,52,37 47,49,32 45,49,32 46,53,35 41,50,33 42,49,31 50,52,35 53,58,38 47,47,31 62,51,34 130,105,86 84,68,55 55,44,39 56,50,45 50,43,41 64,58,53 61,49,49 128,111,114 73,75,120 57,62,109 125,109,122 124,109,117 123,109,114 125,108,109 123,107,105 124,110,110 121,107,107
170,130,96 195,155,121 202,162,128 204,164,130 207,167,133 184,166,165 42,58,128 201,169,137 181,154,136 60,51,47 55,48,46 51,46,45 63,50,43 124,89,64 41,37,31 69,49,31 135,106,71 102,74,36 65,59,36 76,67,36 86,74,46 70,56,29 65,56,37 60,58,36 52,48,31 66,53,30 52,55,35 53,58,36 52,53,32 53,51,33 61,59,39 57,62,38 59,63,36 63,65,39 100,93,54 120,112,47 131,124,56 131,121,50 122,109,59 116,103,51 127,114,51 110,91,36 146,124,50 148,123,46 176,142,52 174,147,41 195,170,52 192,176,73 170,156,59 163,150,50 162,149,49 162,149,49 166,147,54 153,131,53 159,125,64 178,127,72 185,135,75 185,140,76 175,146,70 165,145,59 166,146,56 174,152,58 180,157,56 192,164,56 203,174,55 213,185,60 222,190,66 225,190,63 196,169,54 183,156,54 170,149,50 176,148,53 179,158,59 176,158,58 168,149,56 152,141,56 153,133,47 159,133,42 220,179,148 182,154,116 163,140,55 157,132,59 146,124,50 137,120,51 129,114,53 125,113,56 116,107,51 116,108,58 117,111,63 107,99,49 133,119,49 171,153,64 148,126,52 140,128,60 99,93,47 65,62,38 61,63,35 64,70,41 57,62,38 59,62,38 50,58,33 53,54,35 50,52,37 47,54,36 43,52,35 42,51,34 46,53,35 43,50,32 49,56,40 53,53,37 70,55,35 102,80,62 74,62,52 54,43,38 54,48,41 55,48,46 61,55,50 60,48,48 127,110,111 72,76,120 58,63,110 127,111,124 127,112,120 123,109,114 125,108,109 125,109,107 121,107,107 120,106,106
178,143,107 197,159,124 210,165,132 204,164,130 211,171,137 180,161,163 43,60,132 208,174,144 173,149,125 52,46,39 59,53,46 53,44,38 45,40,28 104,72,38 46,42,34 60,49,30 126,94,64 94,67,33 76,63,29 82,72,34 68,63,33 59,51,27 59,55,38 68,70,42 59,50,21 70,58,21 62,60,40 54,57,37 53,58,38 54,54,38 54,50,33 58,61,39 60,63,39 61,62,41 105,99,63 165,157,78 107,95,36 98,89,42 100,93,50 97,87,45 105,94,48 108,95,45 123,103,44 138,116,53 126,99,36 129,109,34 168,136,52 168,145,56 171,150,53 172,151,50 193,173,69 190,169,58 187,164,52 195,167,70 165,128,57 154,116,66 151,127,74 143,125,63 129,122,52 123,121,47 123,118,49 126,119,51 135,125,54 144,129,52 147,132,53 155,140,61 164,146,59 169,150,55 172,151,54 184,157,51 191,164,62 188,161,55 182,162,54 179,155,52 175,157,57 203,164,62 203,163,57 255,211,142 123,103,85 123,119,102 194,156,106 134,116,45 131,119,53 121,113,48 117,105,50 113,105,53 118,101,52 112,96,52 106,94,53 134,122,54 162,143,77 173,158,79 153,140,65 116,105,41 104,99,46 95,93,46 58,59,38 58,63,43 54,62,39 52,57,37 54,57,35 62,63,44 46,51,31 47,54,38 45,54,35 44,51,33 48,52,35 42,51,34 53,58,36 56,54,32 83,54,30 79,65,49 64,53,48 57,48,44 53,49,43 56,49,49 56,49,49 58,48,47 130,109,109 73,78,125 60,63,112 128,109,125 128,111,117 124,110,115 121,104,105 125,108,109 126,109,110 125,108,109
173,138,102 195,157,122 210,165,132 204,164,130 207,167,133 184,165,167 41,61,132 209,174,147 169,145,119 49,46,33 60,58,40 54,48,39 46,42,32 95,62,25 46,42,36 68,57,38 120,80,55 82,52,24 65,48,20 55,52,26 62,64,36 65,59,36 60,54,29 54,53,26 58,53,23 69,59,35 64,57,37 55,53,33 47,54,36 54,54,38 63,56,40 58,56,36 57,61,32 61,65,38 91,89,58 105,97,47 112,102,53 83,76,33 76,70,34 66,60,26 77,69,33 88,81,42 90,74,30 106,91,44 113,98,49 123,111,52 118,91,28 141,118,49 143,125,52 141,124,48 155,140,59 160,138,60 160,135,48 172,147,51 180,153,51 178,153,55 179,158,75 153,136,58 142,124,62 143,123,64 151,127,76 156,133,91 148,117,78 145,108,64 129,104,60 133,108,62 128,107,55 137,117,58 151,129,66 168,142,72 170,143,70 162,138,76 145,127,65 159,140,76 135,125,56 146,122,85 255,198,132 227,170,128 123,111,101 105,99,104 139,113,90 178,139,100 108,96,57 100,93,54 97,87,47 97,89,53 101,89,52 98,81,46 123,99,35 132,110,47 122,115,47 114,107,39 130,121,47 144,133,60 130,120,53 91,84,45 61,59,37 60,61,40 68,68,38 58,55,31 75,68,48 44,45,26 49,54,34 49,54,32 47,50,28 47,51,24 44,51,33 43,50,32 62,61,34 69,60,31 144,116,76 61,52,44 58,49,45 53,44,40 55,49,44 54,49,46 55,48,46 58,51,49 133,112,112 63,73,118 59,60,110 127,108,124 125,108,114 125,111,116 123,106,107 125,108,109 125,108,109 125,108,109
174,139,103 190,152,117 218,173,140 197,157,123 206,165,134 185,166,170 41,61,132 206,171,144 169,145,123 56,52,42 55,55,39 48,45,30 46,45,34 76,53,22 49,46,33 63,49,35 120,86,52 76,46,18 57,40,12 43,42,17 37,40,18 51,47,28 58,52,27 55,53,22 71,65,31 58,50,26 71,61,39 89,82,55 58,61,41 58,55,31 67,58,39 66,55,40 70,64,41 81,72,41 83,73,35 97,86,51 83,72,39 96,88,64 62,60,38 57,56,31 62,61,34 68,68,38 87,81,47 83,76,37 85,78,39 80,69,25 115,90,44 126,103,43 126,111,50 124,107,40 127,107,46 139,126,53 133,120,47 132,119,46 149,132,56 151,136,55 149,135,51 165,149,64 144,129,41 124,105,41 135,118,67 139,121,79 120,100,70 100,87,64 106,91,71 115,99,82 106,90,75 113,91,73 129,103,78 136,104,72 137,101,72 146,107,79 153,116,92 133,96,72 122,105,77 255,220,158 222,166,117 176,136,113 129,114,105 99,93,98 127,115,105 178,144,122 194,146,103 89,80,63 86,80,55 83,81,52 83,84,47 77,78,39 116,111,68 106,97,52 97,89,39 119,107,50 135,127,64 136,126,55 125,113,54 93,90,37 92,90,59 72,71,44 73,68,38 79,62,27 59,51,29 57,54,30 58,56,34 70,61,32 104,86,56 126,106,76 65,53,27 62,50,24 85,72,40 67,53,28 148,121,89 53,49,41 57,44,37 70,56,42 56,50,43 54,49,46 53,48,45 56,49,47 135,114,112 63,72,122 57,60,109 129,105,123 123,109,114 123,109,111 122,106,104 123,107,105 123,107,105 123,107,105
178,143,107 193,155,120 211,166,133 202,162,128 211,170,139 185,166,170 41,61,132 206,171,144 172,147,128 48,44,36 59,59,43 48,46,28 53,55,40 68,48,18 56,51,37 56,41,30 110,76,42 87,57,29 76,57,30 45,46,27 43,45,28 47,45,25 68,65,39 72,70,41 98,86,47 61,54,25 65,57,35 90,76,47 64,63,38 52,48,27 60,51,32 81,66,46 66,57,26 68,58,18 80,65,29 83,76,47 77,68,39 63,59,38 55,56,37 48,51,29 56,57,34 59,61,33 69,68,32 74,70,33 76,68,32 82,73,28 118,96,51 112,98,42 103,88,37 106,88,26 121,102,45 118,106,40 118,106,47 116,105,43 125,113,47 125,115,48 123,113,42 138,126,48 159,146,53 146,134,52 131,118,68 102,90,53 112,89,60 102,84,63 101,84,74 107,93,79 102,91,74 109,90,76 113,93,75 98,79,54 93,72,57 100,79,52 98,78,58 112,94,73 255,254,210 255,187,125 197,145,115 151,121,104 121,110,103 105,99,104 129,118,111 149,124,107 255,200,153 100,83,57 89,80,61 84,81,55 79,79,45 94,95,56 95,92,48 132,126,80 104,100,54 140,125,64 133,120,57 133,124,50 119,108,44 112,104,52 71,69,40 71,69,40 92,86,50 73,57,15 63,54,25 57,47,23 70,65,37 80,67,35 82,64,34 88,68,36 53,39,12 55,36,9 69,51,21 57,48,29 113,87,62 52,51,44 76,59,49 88,70,49 55,49,42 53,48,45 51,46,43 56,49,47 133,112,110 63,72,122 57,60,109 126,105,122 123,109,114 121,107,109 122,106,104 123,107,105 123,107,105 123,107,105
177,142,106 196,158,123 213,168,135 211,171,137 214,173,142 183,164,166 43,60,132 213,173,148 170,146,124 50,45,33 48,49,26 85,78,49 49,50,31 66,49,21 76,69,42 54,43,28 98,67,30 98,69,36 92,77,41 60,58,38 37,42,20 38,41,17 83,84,61 73,64,37 71,68,44 51,54,34 60,58,40 92,76,45 63,59,24 68,68,38 56,47,20 61,40,17 70,56,31 83,66,40 63,54,25 80,77,53 69,68,43 53,54,35 54,55,36 54,57,35 53,56,34 61,62,39 52,55,24 60,60,30 71,64,35 71,70,34 88,73,35 104,96,44 94,85,40 103,93,42 122,105,56 122,105,54 104,99,46 109,99,48 104,99,48 101,100,48 107,106,54 113,108,55 109,102,41 121,114,46 114,105,45 128,120,66 106,96,56 103,88,52 130,115,77 116,103,69 100,86,68 98,86,74 101,84,74 102,88,74 93,78,69 95,73,65 105,85,76 255,250,206 247,175,109 246,181,142 151,123,96 124,112,100 108,101,101 102,99,103 108,101,104 126,115,112 202,156,117 164,114,72 96,77,63 92,81,66 88,79,50 97,91,57 89,84,41 97,94,43 83,83,38 134,118,33 133,116,47 121,104,35 136,120,66 115,107,55 94,86,52 93,87,53 89,84,43 128,114,71 101,81,35 79,61,31 62,49,17 88,67,40 80,66,41 77,62,40 64,57,39 58,41,17 60,45,23 60,43,33 79,54,37 54,52,53 67,48,32 98,75,44 53,44,40 51,46,43 51,46,43 56,49,47 132,111,109 63,72,122 57,60,109 126,105,122 124,110,115 121,107,109 121,105,103 123,107,105 123,107,105 123,107,105
176,138,103 187,149,114 202,164,129 214,171,138 218,175,142 183,165,164 39,58,134 214,173,144 168,144,120 72,65,49 65,66,45 56,51,19 51,49,29 72,60,32 129,120,73 62,54,32 110,89,48 121,94,47 132,116,60 80,76,59 47,48,25 51,54,30 54,57,33 51,50,23 51,52,29 48,51,29 58,59,38 46,46,30 50,47,23 61,56,28 54,45,16 111,92,57 73,56,21 93,77,44 54,50,33 55,53,31 57,54,30 64,57,37 54,52,34 47,50,30 47,50,30 50,55,35 58,59,38 57,53,32 61,53,29 69,67,36 76,68,34 87,80,39 86,77,32 86,82,36 99,82,31 110,90,31 101,86,39 106,95,49 94,91,47 94,91,49 104,95,50 106,95,51 106,98,48 107,97,46 97,93,47 102,98,50 97,90,47 90,78,37 90,73,47 90,72,51 87,73,57 91,76,65 95,83,71 96,84,72 91,80,65 90,81,66 251,215,164 255,227,153 255,189,131 94,55,25 89,79,67 100,91,72 83,78,66 88,82,87 112,106,113 119,111,117 154,129,110 243,181,139 89,66,51 90,80,58 89,78,61 96,79,53 97,83,56 89,78,45 89,82,43 98,87,43 125,112,49 113,97,39 112,98,53 94,87,48 106,95,49 61,52,21 56,54,23 92,80,39 124,104,58 116,90,51 65,50,30 97,73,49 73,54,31 61,43,24 56,46,24 55,53,35 57,47,25 68,51,27 61,47,31 41,39,35 56,40,23 96,76,44 50,44,39 54,48,43 48,44,38 54,44,45 133,115,114 60,72,123 54,58,110 126,107,125 123,110,118 123,109,111 122,106,104 123,107,105 125,109,107 122,106,104
180,142,107 189,151,116 206,168,133 214,171,138 219,176,143 184,165,167 42,62,135 219,178,149 172,148,122 75,71,52 64,60,41 81,74,43 84,78,53 71,63,27 102,92,39 92,83,52 124,103,51 156,129,64 114,93,37 99,91,55 89,88,50 73,76,43 53,47,22 105,95,57 66,63,37 46,48,20 40,43,19 45,49,32 65,59,34 113,93,61 74,61,27 96,78,48 71,56,18 70,61,30 52,52,36 64,62,40 58,52,29 80,65,45 54,55,34 50,52,35 48,50,33 49,54,34 54,55,34 54,51,36 51,48,33 53,54,31 72,70,39 86,69,34 82,74,38 91,80,36 86,82,34 100,79,27 86,83,41 110,93,46 88,85,43 86,85,49 89,86,46 93,90,50 94,89,46 93,88,45 92,85,44 96,88,52 89,83,47 83,76,49 80,69,52 82,71,56 81,72,55 90,75,64 92,81,66 93,84,69 91,83,70 99,79,72 255,233,152 251,176,111 119,85,42 62,56,51 67,65,47 69,62,35 76,60,43 83,64,50 91,89,87 114,108,115 146,125,114 194,160,128 177,143,98 104,91,86 90,79,64 94,76,57 86,73,52 93,76,52 94,78,47 109,96,62 113,108,55 102,95,54 103,96,57 92,88,51 92,83,38 82,70,40 72,67,39 67,51,18 107,81,42 151,118,68 78,62,29 77,58,35 55,41,27 58,49,32 55,46,27 56,52,33 55,48,21 69,52,28 62,48,32 46,41,38 56,42,28 76,57,34 54,47,47 54,47,45 48,41,39 51,41,42 133,115,114 61,73,124 56,60,112 128,109,127 124,111,119 121,107,109 123,107,105 122,106,104 122,106,104 122,106,104
186,148,113 190,152,117 202,164,129 213,170,137 218,175,142 184,165,172 39,59,130 226,185,156 171,147,121 51,49,29 65,58,29 71,63,29 58,53,12 101,91,53 79,67,12 108,94,38 118,99,31 163,141,65 136,117,49 101,92,34 138,136,78 67,62,19 67,61,15 75,68,25 51,49,18 52,54,26 38,41,19 39,44,24 47,48,25 83,74,45 58,51,22 75,63,35 62,55,28 47,46,21 68,69,46 71,65,42 85,77,55 70,60,38 53,55,38 48,51,31 47,49,32 48,50,33 48,51,31 51,53,36 47,49,32 47,48,27 55,52,26 72,70,37 76,69,30 78,71,32 87,81,35 95,89,43 84,84,43 97,82,35 98,91,48 77,80,49 83,83,49 83,83,49 85,84,46 97,89,53 92,81,46 88,82,48 86,85,47 76,73,47 77,66,49 82,68,54 78,67,50 85,71,57 92,80,68 89,81,70 90,74,68 98,67,30 255,209,159 178,134,96 68,57,50 53,49,43 62,58,39 67,58,29 71,49,31 69,51,32 84,77,75 113,106,109 131,120,117 152,136,121 224,181,134 105,93,81 90,76,62 86,72,56 85,71,55 94,80,62 88,71,47 107,90,62 121,106,68 102,88,59 89,80,49 95,89,43 87,75,34 70,57,23 73,56,28 80,66,37 78,56,22 119,92,47 79,61,29 76,57,32 55,51,34 49,45,26 55,46,29 58,54,33 54,48,25 64,50,23 64,53,34 41,37,31 54,42,30 69,57,45 49,47,45 51,46,43 47,42,41 51,42,38 129,111,110 60,72,123 60,60,113 124,112,128 125,112,120 123,108,116 126,109,112 121,104,105 122,106,104 121,105,103
181,143,108 191,153,118 197,159,124 207,164,131 218,174,144 183,163,173 41,59,128 226,185,156 158,141,115 48,49,30 76,74,45 78,70,34 75,65,25 93,82,36 125,112,49 105,87,25 129,115,45 113,99,29 116,104,36 110,99,35 135,125,58 116,105,43 87,80,21 72,67,26 75,73,44 47,50,19 45,48,26 42,47,23 56,58,32 41,38,14 51,50,25 49,43,18 73,67,42 82,79,55 63,61,32 63,63,33 55,53,31 88,81,63 50,52,35 48,51,31 48,50,33 52,55,35 48,51,31 48,49,37 46,48,33 48,49,30 55,56,35 63,60,34 49,51,23 69,72,37 65,64,28 71,72,33 84,86,44 77,72,40 72,75,44 75,79,50 77,77,47 79,79,49 75,80,44 80,78,45 82,77,45 79,77,48 76,81,45 72,68,47 74,65,50 72,63,48 74,65,50 88,76,64 92,80,70 88,78,66 92,74,69 76,61,41 181,143,106 125,98,64 57,48,29 48,46,28 49,47,29 65,61,44 80,70,48 97,84,61 76,71,59 105,100,99 104,102,103 121,112,108 161,142,107 103,91,79 94,82,70 87,76,61 85,73,61 84,73,58 84,68,53 81,66,46 99,82,56 89,72,44 92,79,45 88,67,11 72,55,16 85,68,44 70,49,22 110,91,68 84,66,22 61,49,23 88,79,52 86,72,45 52,45,29 45,46,25 47,43,22 51,49,27 56,50,25 69,55,30 72,59,38 45,44,37 64,55,40 57,49,36 47,47,42 51,46,43 49,44,43 51,41,40 131,113,112 61,70,122 59,59,112 121,109,125 127,112,120 124,108,121 125,108,111 122,105,106 122,106,104 121,105,103
185,144,113 192,151,120 199,158,127 207,166,135 218,177,148 184,164,176 42,58,126 224,178,150 158,144,119 57,60,38 48,50,22 70,59,24 77,67,27 97,85,44 97,87,38 115,106,50 94,87,30 113,106,47 127,122,53 124,115,41 119,107,39 107,99,34 68,63,12 66,61,18 97,94,52 64,63,25 46,53,21 55,61,32 51,53,25 48,49,26 39,40,19 51,52,31 43,41,21 54,46,24 85,77,41 61,60,33 58,61,41 66,68,42 51,53,38 51,54,34 50,53,33 52,55,33 52,55,35 47,49,32 45,47,32 51,53,36 50,52,35 47,50,30 48,47,22 73,73,32 70,70,36 76,74,41 81,84,35 74,77,42 72,72,42 71,74,50 74,73,46 75,73,44 78,75,49 74,73,46 77,75,46 75,75,45 71,76,44 69,65,44 70,63,47 68,63,49 75,65,53 82,72,60 90,78,68 83,73,63 91,76,67 85,76,68 59,50,42 59,54,40 49,48,39 42,41,34 44,43,34 46,45,34 54,51,36 70,67,52 60,59,48 102,100,96 97,95,96 92,90,88 124,111,106 161,150,133 93,83,71 88,78,68 84,72,60 83,72,57 82,67,56 82,70,58 84,71,50 114,102,65 117,100,49 78,54,17 62,43,16 114,95,56 69,45,19 153,115,80 110,98,57 66,52,23 66,56,32 52,47,19 52,43,24 57,46,31 57,51,26 57,56,31 59,56,30 67,49,28 73,58,38 44,40,34 70,59,42 56,44,34 51,44,42 49,42,40 50,40,41 52,40,42 130,113,114 62,69,122 53,56,103 123,109,122 126,110,123 124,108,121 125,108,114 122,105,106 123,107,105 121,105,103
183,142,111 197,156,125 207,166,135 206,165,134 212,171,142 179,159,171 46,62,132 217,176,145 168,149,126 63,64,43 58,61,41 79,72,43 66,57,26 73,64,33 91,82,37 108,98,47 110,100,51 98,89,42 118,113,62 108,98,47 114,104,51 98,88,37 117,108,52 137,130,71 131,127,67 125,121,73 94,92,59 54,57,26 47,51,22 50,53,29 44,49,27 46,48,33 67,65,43 51,48,22 60,62,34 46,49,27 66,62,43 60,62,34 58,61,39 54,57,37 58,61,41 58,61,39 48,51,31 47,49,32 46,48,33 46,48,31 48,50,33 56,60,43 48,51,31 51,55,26 56,58,32 67,68,31 79,84,37 70,73,38 89,78,45 72,69,43 67,69,41 66,68,40 67,69,41 68,70,42 74,73,46 70,72,44 76,75,50 73,64,45 71,67,48 68,64,45 70,65,53 71,63,52 64,56,45 61,56,44 79,70,64 82,72,60 75,65,55 56,53,40 54,52,48 60,55,54 68,68,65 72,72,67 78,78,75 77,75,73 83,78,77 79,77,75 80,81,71 81,81,67 68,62,57 61,56,44 80,72,59 91,84,68 83,73,61 80,71,56 81,69,57 80,68,56 80,68,58 76,64,54 80,63,39 88,66,21 108,84,47 79,60,37 104,79,33 138,105,66 78,62,29 64,52,24 53,43,19 67,66,39 58,55,31 63,49,31 56,50,27 53,55,29 58,57,30 62,47,25 81,67,42 48,42,37 72,63,46 51,41,31 50,45,42 48,41,39 49,39,40 48,36,41 130,113,114 62,71,123 54,55,103 123,110,120 125,109,122 125,109,122 125,108,114 122,105,106 123,106,107 121,104,105
185,144,113 202,161,130 203,162,131 207,166,135 207,166,137 177,157,169 46,63,135 212,174,137 168,144,122 49,49,35 54,55,36 73,65,41 54,50,29 104,81,52 81,72,41 98,86,47 91,77,48 91,78,46 90,83,40 87,73,28 80,73,30 97,86,40 125,111,43 135,125,54 125,121,61 131,126,73 88,84,38 113,110,68 83,85,43 63,66,35 50,56,27 44,47,25 88,88,56 59,57,28 61,61,29 61,66,32 75,78,43 74,77,44 59,64,40 57,60,36 57,60,36 58,61,37 47,50,28 46,48,31 46,48,31 50,52,35 47,49,32 44,45,33 44,45,33 50,53,33 52,55,31 64,63,36 70,70,36 77,75,44 79,74,44 80,75,47 70,69,44 68,67,42 65,67,41 68,66,44 68,67,40 69,68,43 71,67,46 71,62,47 68,60,47 70,62,49 71,63,52 72,64,53 73,64,56 63,60,45 82,69,62 83,73,63 61,52,44 66,56,44 77,67,45 67,58,39 66,59,39 62,57,43 57,52,40 56,52,44 60,56,50 62,58,52 58,57,46 67,65,47 82,78,57 60,60,28 67,65,45 98,94,75 96,94,76 90,86,67 82,71,56 77,66,51 78,66,54 73,63,53 69,56,35 95,78,43 67,59,23 54,46,12 117,90,45 79,62,38 58,47,12 54,47,20 51,48,24 56,53,27 46,47,24 44,43,18 43,46,22 40,41,20 45,47,21 66,49,25 86,68,47 49,39,38 73,64,45 48,37,32 48,43,40 44,37,35 50,43,43 57,45,50 135,118,119 61,70,122 60,57,111 123,108,116 123,107,120 126,110,123 127,109,120 123,106,112 123,106,107 121,104,105
