83,67,52 102,87,49 112,98,53 109,95,52 96,86,44 114,101,53 107,93,48 112,95,56 101,84,49 106,89,54 92,78,49 100,86,57 73,62,47 79,60,46 70,54,50 64,52,42 109,73,44 109,75,43 103,73,47 70,54,41 102,88,43 97,88,43 98,88,46 100,91,44 94,84,44 47,42,28 91,83,89 128,113,91 139,122,98 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 150,116,75 231,212,119 108,77,40 101,86,48 102,91,45 101,90,44 101,92,47 96,85,50 99,89,47 99,87,46 100,88,47 95,83,44 97,87,47 90,82,46 47,38,30 49,40,34 47,38,32 49,40,34 76,63,56 82,42,17 85,44,15 104,63,34 94,80,35 76,58,26 124,79,17 134,83,16 127,82,18 78,34,6 109,53,17 128,60,0 190,92,0 101,86,39 89,80,35 93,83,41 99,89,49 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,56,44 76,62,44 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 41,34,32 41,35,30 38,32,27 40,34,29 42,32,31 83,68,57 62,47,36 87,68,52 127,109,65 104,90,45
71,59,47 109,93,51 109,95,50 105,91,48 104,90,47 117,104,54 121,109,52 115,98,49 109,92,53 106,89,50 94,81,47 101,88,54 62,51,36 76,62,44 61,50,43 61,51,41 100,71,49 95,70,42 111,80,57 73,58,38 94,80,37 96,87,42 100,90,48 100,91,44 100,91,44 44,38,29 82,76,69 106,91,69 114,101,96 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 235,147,91 176,135,34 154,113,64 107,93,50 97,86,40 99,88,42 105,94,48 99,89,49 100,90,48 99,87,46 103,92,46 100,88,47 98,87,52 76,67,40 49,40,34 51,42,36 51,42,36 49,40,34 57,44,37 70,35,20 95,56,17 105,62,29 90,85,34 102,82,34 130,83,20 137,86,17 130,82,8 136,78,23 81,39,17 130,64,9 202,95,5 96,79,30 89,80,35 90,81,36 90,80,40 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,56,44 89,66,51 104,83,40 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 56,44,34 85,67,48 55,44,39 131,106,62 109,96,48
59,47,47 94,81,60 130,113,48 120,101,46 131,115,59 133,114,57 148,126,50 126,108,48 108,92,48 105,88,51 105,87,55 101,85,54 55,45,33 76,61,39 66,54,42 60,50,40 106,72,50 103,72,49 95,71,49 81,67,42 100,86,43 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 76,65,58 86,66,46 118,121,128 133,137,141 127,128,133 153,137,131 176,150,125 142,121,98 139,126,136 88,78,11 255,120,68 229,125,63 220,135,64 99,87,48 104,88,46 110,95,48 111,97,52 101,86,48 98,87,52 98,87,52 104,94,52 97,91,45 100,90,50 62,51,34 47,38,30 50,41,33 53,42,37 51,42,36 58,49,43 68,48,41 100,56,5 111,66,22 128,87,28 141,88,24 136,84,24 112,87,101 213,163,199 117,81,48 120,72,14 68,32,3 179,75,0 99,90,32 92,83,38 89,80,35 90,81,36 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,53,38 103,73,45 112,84,44 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
54,43,52 69,57,47 155,134,62 153,128,51 136,117,51 137,116,46 144,117,40 119,100,47 104,87,48 103,86,47 109,92,55 94,77,51 66,53,46 83,71,45 66,57,42 60,52,39 84,69,58 60,49,42 74,63,46 85,72,51 99,80,41 126,104,37 129,108,38 122,107,44 84,83,47 92,90,91 86,66,46 101,94,78 140,135,134 156,149,131 187,164,133 208,181,145 191,171,141 134,121,114 138,123,181 46,71,44 116,141,28 219,144,45 130,142,25 102,89,41 103,90,42 117,100,51 114,97,46 114,97,48 130,108,63 140,115,67 131,105,55 136,112,59 127,111,57 77,61,19 51,38,17 50,41,33 52,43,39 50,41,35 57,46,39 80,66,50 80,45,9 117,70,18 138,88,28 136,84,22 117,77,41 98,73,74 90,62,64 94,57,44 123,73,13 97,54,5 114,54,4 111,83,27 91,85,39 91,80,36 95,79,35 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,55,40 93,69,43 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,28 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
56,46,47 57,44,39 139,117,52 143,118,45 129,111,40 137,114,43 151,125,43 119,100,47 102,85,46 100,83,44 102,85,48 87,70,44 57,44,37 79,66,45 60,50,40 60,52,39 79,66,45 54,44,34 59,47,37 80,66,52 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 107,90,66 133,137,141 159,152,136 175,156,133 174,155,130 152,136,119 186,162,136 179,153,128 120,110,139 94,113,54 80,100,14 114,138,15 151,148,23 118,76,38 110,87,47 140,124,122 151,140,123 142,133,102 149,118,81 140,107,59 135,95,43 128,93,37 123,91,34 124,89,33 103,79,42 51,42,34 52,41,34 46,37,31 61,52,46 71,56,47 77,45,15 111,63,20 121,75,20 130,80,18 124,81,25 92,59,48 85,59,47 115,70,22 130,79,14 119,71,13 105,57,12 141,87,26 90,84,38 94,80,37 98,82,38 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,34 105,77,48 131,89,51 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,29 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 101,75,54 56,44,32 64,56,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 112,101,94 137,143,144 165,154,135 172,153,126 181,156,126 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,88,13 200,124,32 132,71,26 105,86,47 127,107,59 109,88,36 124,93,31 133,92,22 133,88,24 130,84,18 128,84,15 124,83,11 107,74,22 47,41,34 51,42,34 50,40,39 47,38,34 70,58,48 67,54,47 72,54,35 96,49,15 119,70,19 139,82,24 132,78,17 109,66,10 108,66,14 126,79,18 141,85,20 132,79,15 123,72,17 110,66,15 94,91,40 92,81,35 89,75,32 105,87,43 117,104,43 54,45,30 46,37,31 52,43,37 51,40,33 63,52,35 109,80,47 119,79,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,30,25 34,28,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,52 43,37,32 50,43,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 81,59,41 52,43,35 65,56,48 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 130,135,141 140,142,139 165,154,135 172,153,128 192,168,133 215,181,138 243,197,127 250,199,132 244,211,161 128,115,112 75,85,59 82,98,27 110,133,19 140,85,42 103,86,49 121,104,57 125,110,59 93,73,25 110,80,22 114,83,23 125,83,20 142,92,30 153,103,29 58,44,30 48,42,35 51,42,36 52,41,36 49,40,34 83,69,55 63,50,43 63,52,35 111,67,27 130,78,18 134,82,20 132,87,25 130,97,90 128,92,82 129,82,19 136,80,15 135,82,18 140,83,23 127,76,19 156,117,46 104,84,38 98,80,38 111,94,47 123,110,49 55,46,31 46,37,31 51,42,36 52,41,34 62,50,38 110,77,50 102,67,42 149,115,52 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 37,32,31
57,46,41 61,50,45 60,47,42 59,50,44 115,101,45 143,123,48 143,118,41 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 83,69,55 99,73,48 124,108,54 71,62,47 40,35,32 90,88,98 129,113,96 132,137,145 149,144,141 163,154,137 171,154,130 197,165,131 216,179,137 245,196,131 255,212,138 255,246,142 255,225,126 80,99,22 86,101,48 171,69,49 220,76,36 102,85,48 119,102,55 129,119,81 12,12,9 13,11,9 23,16,14 141,90,51 162,100,62 223,132,72 48,47,36 48,37,34 51,42,38 50,41,33 47,39,28 95,73,53 60,50,38 54,44,32 124,81,34 134,80,19 134,80,19 102,71,59 100,69,87 86,67,85 109,72,48 134,81,17 142,86,23 139,83,20 151,94,25 255,147,27 113,92,38 92,83,38 120,103,54 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 65,50,39 110,77,50 76,56,38 113,91,44 118,93,36 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 37,30,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 87,80,39 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 59,46,39 50,41,33 93,72,49 69,60,43 47,39,28 66,57,40 67,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,150 148,143,145 164,150,132 176,157,132 198,169,134 213,179,138 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 92,106,27 76,64,7 149,94,38 101,87,42 117,101,57 20,13,13 7,10,2 10,10,10 107,81,71 118,76,52 124,78,50 217,130,64 54,46,35 49,40,32 49,40,34 51,40,35 50,34,32 91,76,56 60,47,40 55,40,29 130,82,28 135,82,16 138,85,17 111,76,38 108,76,73 91,61,60 110,69,38 134,80,19 136,79,19 136,79,19 138,80,14 255,125,9 112,93,40 95,81,36 122,102,54 109,95,50 49,43,38 45,36,32 54,45,37 61,49,37 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 37,31,26 36,32,26 30,28,24 34,28,23 36,30,25 34,27,25 32,30,28 35,30,29 34,27,27 30,23,23 34,31,18 60,54,31 105,76,56 41,30,25
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,49 71,60,43 45,37,26 67,58,41 65,55,43 69,54,43 37,36,29 66,53,32 101,85,70 122,107,87 134,137,146 139,142,151 147,141,146 164,150,132 181,160,135 197,168,133 210,176,135 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,246,133 158,173,66 214,209,136 102,86,42 111,97,52 12,10,11 9,9,6 9,11,11 135,99,81 184,117,69 155,96,66 227,134,61 96,45,0 50,39,36 54,45,37 50,41,35 45,36,30 102,81,58 63,48,39 56,35,20 136,85,20 140,87,21 137,84,18 128,81,18 110,62,15 108,63,15 129,81,23 132,82,20 130,79,14 131,81,21 129,74,18 180,92,13 129,90,19 100,85,38 106,91,40 68,60,49 45,35,25 44,35,31 60,52,39 73,57,42 54,47,31 122,86,53 72,56,39 49,46,31 46,38,27 35,30,29 34,29,28 33,31,32 35,30,29 33,28,27 34,27,27 33,28,27 34,27,27 34,27,27 30,23,23 29,25,17 49,41,28 98,70,43 73,55,34
60,50,40 61,51,41 59,50,46 64,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 97,74,45 74,59,39 41,35,26 59,48,33 58,49,34 38,31,29 53,44,36 117,88,57 101,86,75 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 180,160,130 196,167,132 209,175,134 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 107,87,39 102,95,54 9,8,13 7,9,9 11,11,11 71,48,33 177,83,40 181,87,37 200,113,54 239,142,73 52,39,32 58,49,43 47,38,34 47,36,29 94,74,54 66,50,37 75,47,20 136,84,24 142,89,23 137,84,20 133,80,16 131,80,15 127,77,17 132,79,22 129,76,19 127,72,16 121,73,17 109,68,21 114,65,14 197,115,25 94,78,34 85,69,38 51,42,34 44,35,27 44,35,31 64,56,43 82,61,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 32,30,26 33,31,29 35,30,29 33,28,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,19 28,32,17 52,48,29 85,68,44
71,60,45 62,50,38 59,50,44 67,56,41 55,50,36 51,46,32 50,45,33 58,55,42 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 53,44,38 60,51,45 104,85,50 71,62,47 43,32,25 48,37,32 45,36,32 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 161,150,131 179,156,127 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 105,88,37 14,4,3 10,9,12 7,9,9 10,10,7 14,5,1 217,126,57 224,132,66 166,94,44 148,88,45 65,49,36 64,53,46 45,36,28 43,37,30 69,58,41 78,60,39 98,61,17 140,119,94 121,92,61 117,88,57 131,106,89 110,77,50 124,79,35 107,80,46 134,127,111 123,116,100 127,113,97 127,108,83 100,68,38 158,97,36 87,82,39 74,58,43 51,42,36 44,35,29 45,36,30 74,63,46 83,66,42 59,44,35 63,49,35 106,70,41 51,45,38 34,27,25 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 33,26,24 33,26,24 33,26,24 36,27,23 41,31,21 78,61,37
59,49,39 61,57,40 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 47,46,37 41,35,30 57,48,42 58,49,43 66,54,42 58,49,34 48,37,30 66,49,39 98,70,61 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 161,150,131 179,156,127 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 100,85,47 14,8,13 15,14,19 10,12,12 12,12,9 16,16,11 199,117,59 237,143,75 247,145,73 197,117,62 58,50,39 62,50,40 49,40,34 42,36,29 55,44,29 72,54,35 111,73,25 117,78,37 129,114,94 128,115,92 141,117,93 127,112,90 126,121,107 131,116,96 134,107,73 135,106,73 144,115,82 112,81,44 97,58,15 120,73,23 85,76,49 57,49,38 49,40,34 45,36,30 49,42,26 105,83,45 74,58,41 58,43,34 70,56,42 121,89,43 67,59,37 33,28,27 34,29,28 33,33,30 35,33,34 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 33,26,24 33,26,24 31,24,22 35,26,22 50,41,33 90,71,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 43,45,30 45,47,32 46,48,31 47,49,32 44,34,33 54,46,33 57,49,36 60,50,38 103,71,57 119,77,66 115,75,68 107,71,63 109,69,60 116,74,63 156,94,67 186,120,90 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 180,157,128 195,166,133 201,170,133 227,184,135 246,195,130 255,208,125 255,228,128 255,243,140 255,250,142 255,255,144 255,255,146 149,131,89 97,83,40 102,85,46 84,71,37 48,36,36 62,47,38 155,106,70 171,111,70 168,102,54 255,190,119 108,77,54 73,55,34 44,35,31 44,35,27 54,43,28 57,45,33 123,77,22 122,72,12 115,66,15 106,58,13 103,58,14 106,58,15 99,55,17 97,53,15 98,50,7 104,56,11 100,55,9 98,53,7 101,58,11 97,58,17 78,54,32 54,43,28 46,37,31 49,41,30 101,80,37 116,82,37 70,56,42 55,43,31 107,74,49 122,87,49 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,26 77,46,25 78,47,26 78,47,24 76,46,20 68,38,23 55,29,15 38,27,20 30,26,20 33,30,17 49,44,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 47,49,34 43,45,30 47,49,34 47,49,32 47,49,32 44,35,31 56,48,35 58,50,37 105,74,62 126,80,66 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,115,86 141,145,149 147,147,147 151,151,151 157,152,151 165,149,136 178,155,126 190,161,128 200,169,132 225,182,135 246,194,132 255,202,121 255,222,122 255,239,135 255,250,138 255,255,148 255,255,146 239,225,167 55,38,30 115,98,49 115,90,46 113,84,60 85,57,46 116,70,42 152,97,52 94,56,19 99,60,30 52,42,32 60,52,30 45,34,29 44,35,27 53,41,29 57,45,35 128,80,26 131,79,19 123,72,15 120,69,14 115,66,15 114,67,17 105,57,14 102,57,13 105,57,10 106,59,9 107,59,14 107,62,16 108,65,20 101,59,21 143,98,50 68,54,38 47,38,32 51,43,32 62,46,33 84,59,31 47,37,27 53,44,38 120,81,49 94,70,33 89,61,34 72,56,41 150,99,64 215,137,89 248,147,81 250,148,78 249,138,74 244,137,76 234,131,77 229,128,74 233,135,75 232,133,76 205,127,76 149,99,68 78,59,47 51,42,34
40,42,27 39,41,26 46,48,33 46,48,33 57,53,32 51,52,33 51,47,28 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 182,97,60 137,84,61 137,84,61 133,86,63 126,78,60 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 157,155,165 163,157,164 161,147,131 174,153,128 189,162,130 197,169,131 213,176,132 239,193,134 255,204,123 255,217,130 255,234,133 255,248,140 255,254,144 255,255,142 255,255,162 55,34,7 225,138,10 255,168,15 212,129,18 204,131,33 201,119,45 216,129,68 255,184,59 43,33,21 42,33,27 47,38,30 44,33,28 43,34,30 47,37,25 61,50,35 132,78,17 133,80,16 129,77,17 127,77,17 131,78,21 124,71,14 110,62,17 100,58,18 108,63,17 110,66,15 104,59,13 108,64,22 105,63,23 101,59,17 184,110,35 60,50,38 47,38,34 67,56,41 50,40,30 45,34,29 45,37,26 54,44,32 134,95,38 59,45,31 153,84,44 255,151,72 255,152,76 228,124,66 178,104,68 167,97,64 172,95,60 180,105,60 185,106,67 178,101,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,24 48,49,30 50,46,29 38,37,28 55,49,44 69,58,55 87,72,63 93,83,71 72,53,37 162,97,74 139,80,52 151,84,59 202,114,76 143,87,61 142,89,66 137,84,61 119,75,63 123,75,57 144,108,100 161,126,113 150,150,150 150,150,150 166,170,183 161,157,168 153,143,133 169,150,125 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,244,138 255,254,146 255,255,146 255,255,154 106,87,32 191,119,12 225,141,8 255,161,38 255,165,42 255,210,81 255,173,61 254,185,84 94,65,4 55,53,22 76,71,28 48,37,30 40,35,32 55,46,31 83,62,37 131,81,19 132,81,16 133,81,21 129,79,19 136,84,24 128,77,22 96,56,20 112,82,54 99,61,13 107,64,15 111,63,18 108,65,20 91,64,19 82,52,24 90,59,20 58,49,32 50,41,33 60,48,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,130,66 255,156,79 232,125,66 175,96,57 156,86,53 162,89,59 225,121,63 255,138,71 199,110,58 191,102,55 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 182,104,74
51,47,39 51,47,39 52,46,41 55,49,44 63,54,50 64,60,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,71 99,81,76 126,78,62 125,78,57 124,82,60 132,79,63 145,85,60 194,98,58 153,91,64 146,88,62 130,80,63 132,81,57 148,106,93 153,132,130 150,150,150 150,150,150 178,181,199 161,157,166 151,141,131 166,149,125 186,159,127 197,165,131 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,138 255,252,146 255,254,148 255,255,136 106,83,43 121,87,17 173,119,29 213,138,6 180,123,36 180,127,30 255,255,151 255,207,62 184,130,51 198,178,132 124,103,62 87,74,42 90,79,33 54,38,32 77,58,33 124,82,30 124,80,42 124,76,18 124,78,19 127,80,17 121,77,24 99,59,23 113,91,44 85,53,11 86,54,8 104,78,28 102,81,38 69,55,39 69,59,37 97,85,59 114,94,62 108,87,60 88,73,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,112,77 255,144,81 251,139,70 172,90,43 152,84,48 158,89,58 224,122,63 180,96,50 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 161,92,63 148,92,66 139,90,68 134,89,66 139,103,81 148,138,142 150,150,150 151,151,151 181,187,206 158,157,162 153,143,131 164,149,127 183,158,128 191,162,127 208,174,133 229,187,133 245,192,124 255,207,119 255,226,126 255,238,139 255,251,144 255,255,144 255,255,142 135,102,34 126,95,35 126,85,15 139,79,0 162,115,36 255,229,140 248,158,36 255,255,164 255,220,131 242,215,154 255,230,169 202,182,136 99,84,48 56,45,26 66,52,34 111,82,49 108,85,70 124,76,22 128,81,31 129,81,23 121,78,22 98,57,26 243,207,158 203,179,117 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 235,213,146 251,220,156 255,232,168 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 182,106,64 157,91,61 170,101,65 152,80,45 128,75,52 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
90,72,71 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 189,164,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 176,103,73 167,100,75 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 189,160,129 207,172,134 227,184,137 238,192,126 255,203,124 255,220,128 255,237,135 255,250,142 255,254,144 255,255,144 128,102,34 148,108,31 173,124,43 108,61,0 149,117,83 234,178,113 255,235,134 165,138,52 255,250,148 255,241,166 254,220,159 255,250,169 255,243,175 106,86,56 65,58,29 110,78,46 104,80,54 103,68,41 133,113,93 113,80,43 138,126,114 95,54,25 255,244,174 255,225,157 255,242,170 147,123,72 217,188,139 228,197,146 229,200,137 238,210,152 233,204,141 238,185,128 247,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 220,117,63 224,121,67 228,120,66 230,129,75 207,121,73 168,96,61 184,112,75 127,81,65
109,93,78 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 207,162,127 223,186,142 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,144,124 173,150,121 188,159,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,144 255,255,144 240,206,132 179,138,66 154,109,36 149,99,16 138,122,107 199,150,99 255,214,129 255,255,148 247,165,38 255,251,172 255,228,162 255,253,174 255,255,179 255,245,178 210,185,141 102,69,30 108,83,53 89,57,25 140,120,88 94,55,23 142,123,88 82,47,22 255,251,175 255,254,176 255,252,174 255,223,162 238,203,147 234,203,150 248,217,155 231,194,139 223,172,115 255,150,89 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 129,71,38 174,99,68 123,77,61
255,241,175 247,220,159 248,221,156 226,198,140 221,193,135 232,200,143 252,221,157 255,235,170 233,202,149 226,195,142 255,255,178 255,253,176 255,245,169 255,253,174 255,236,162 255,238,173 251,220,158 231,200,140 227,197,141 231,201,145 240,212,154 209,181,143 212,185,142 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,125 166,147,122 183,158,130 198,167,128 216,178,132 231,189,126 252,197,125 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,233,164 145,123,74 255,203,112 128,117,126 166,128,91 236,185,118 231,174,64 255,193,88 255,245,167 255,238,162 255,247,174 255,255,175 255,248,176 244,213,149 99,56,7 101,56,10 94,59,23 144,115,80 92,54,17 163,132,93 93,43,0 255,255,173 255,255,172 255,255,174 255,230,164 231,200,140 243,212,152 235,192,134 251,155,97 255,146,72 255,140,64 251,129,62 183,103,71 168,99,70 180,102,72 198,110,74 224,124,76 235,131,73 252,140,73 248,140,77 179,108,66 151,89,62 148,90,64 146,86,61 137,84,57 132,81,55 129,79,48 125,78,46 119,71,42 114,66,37 107,63,37 151,85,51 150,92,66 119,77,66
255,239,173 241,207,144 228,200,142 255,228,163 241,214,149 244,213,149 255,230,158 255,229,165 255,220,158 255,243,181 255,254,172 255,225,158 255,239,168 255,255,174 255,255,179 251,216,151 249,218,156 246,215,155 240,211,150 240,211,150 240,212,154 213,186,143 222,196,146 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,117 177,151,126 192,161,124 210,172,126 228,186,123 250,195,123 255,211,121 255,228,128 255,243,139 255,250,142 255,255,144 255,249,161 251,223,153 218,201,162 204,152,92 144,120,96 152,122,94 200,160,108 198,130,24 255,199,93 255,250,173 255,248,175 255,255,172 255,253,170 255,226,156 255,224,160 98,54,26 104,73,50 98,57,12 98,56,16 98,56,16 97,58,17 114,54,2 255,248,165 255,249,169 255,251,176 255,219,153 237,206,146 245,199,144 219,149,91 255,145,72 255,151,66 255,143,67 243,121,54 188,105,67 166,100,70 176,103,73 169,106,73 178,101,68 192,107,70 208,115,67 216,119,68 225,129,73 217,126,68 168,105,74 142,82,57 131,80,54 123,79,53 121,74,53 116,74,52 112,66,48 107,61,43 108,62,36 165,90,63 124,83,67 115,76,64
255,239,171 239,212,149 255,231,165 255,244,175 237,208,145 233,204,143 255,252,180 255,236,160 255,237,168 255,245,169 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 148,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 172,149,120 189,157,123 209,170,129 225,182,124 246,194,121 255,207,119 255,224,127 255,241,138 255,249,142 255,255,146 255,231,140 240,213,152 244,219,162 191,175,160 255,248,164 93,84,97 128,103,84 167,125,71 202,146,52 248,219,147 246,219,154 248,217,153 243,216,153 247,218,157 242,213,150 85,52,4 141,108,69 134,118,101 131,116,96 81,52,32 95,66,44 106,53,12 255,196,124 245,217,147 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,147,68 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 169,99,68 178,104,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 123,74,52 110,67,50 109,66,49 104,61,44 98,55,38 105,53,32 160,91,60 131,78,64 151,91,66
