70,34,26 56,27,21 61,29,26 57,28,24 53,24,20 81,34,25 135,57,31 141,54,29 161,68,43 164,71,46 156,69,44 162,72,48 149,64,40 142,64,38 135,62,34 140,65,38 151,69,42 165,75,49 145,60,36 150,68,43 123,58,37 101,47,27 126,65,47 107,59,45 104,65,51 90,48,35 112,62,49 117,66,56 85,43,30 71,38,31 76,44,41 71,38,31 78,40,34 87,44,40 91,47,37 121,57,42 191,86,65 196,87,58 186,78,44 185,65,33 199,74,42 189,69,35 236,83,49 255,99,62 255,107,61 250,102,55 244,96,49 242,99,52 248,103,55 252,110,58 252,108,57 255,113,61 255,116,60 255,121,66 255,119,68 255,119,67 255,119,65 255,120,66 255,127,67 255,130,67 255,132,71 255,132,71 255,136,73 255,135,68 255,144,77 255,129,63 255,134,66 255,138,72 255,130,71 255,120,66 237,114,56 255,159,90 255,186,109 255,195,117 255,202,119 255,212,134 227,164,97 122,96,55 93,80,46 94,83,48 83,73,35 83,72,37 99,87,48 110,99,53 90,79,44 57,53,36 49,47,27 55,53,35 55,53,33 54,47,29 85,74,55 58,49,32 56,49,29 59,52,23 101,77,42 100,90,39 86,78,28 103,92,46 104,91,43 110,94,50 106,89,54 111,88,48 121,102,49 110,90,40 106,90,36 104,84,36 102,81,38 97,82,42 83,70,38 77,65,35 59,52,25 68,65,41 62,54,30 73,61,35 76,65,32 81,73,39 72,65,34 61,56,26 57,48,21 64,52,24 66,56,18 93,82,38 123,111,45 134,85,49 153,121,66 157,112,50 161,81,63 186,96,54
72,34,26 51,22,16 67,35,32 70,41,35 59,30,24 85,41,31 157,72,46 144,59,33 159,74,48 164,79,51 141,59,34 169,80,49 155,62,37 148,62,32 163,74,43 152,71,42 151,69,40 183,91,63 146,70,46 131,59,38 125,65,44 110,49,31 138,73,54 96,52,40 122,74,58 129,76,60 117,59,45 95,46,35 77,41,33 63,35,33 66,37,33 78,45,36 91,48,40 90,45,38 94,44,29 143,68,50 180,76,50 204,90,63 202,85,57 205,85,55 206,86,54 198,82,49 209,78,45 233,88,51 255,99,55 255,111,67 238,99,49 240,101,53 255,113,64 255,121,68 255,115,63 255,115,62 255,121,67 255,124,69 255,126,69 255,125,67 255,130,68 255,128,67 255,134,70 255,133,67 255,129,65 255,127,65 255,121,60 255,123,62 255,124,67 255,129,70 255,124,60 255,127,64 255,124,66 255,117,62 247,119,69 242,156,92 236,146,81 241,150,81 255,161,86 255,192,109 255,199,107 255,196,106 255,214,135 215,165,105 117,96,44 114,100,55 116,105,59 131,119,64 85,74,39 60,52,41 54,52,32 55,53,35 57,54,39 56,51,37 76,67,52 54,47,31 58,51,35 66,55,36 108,79,46 122,101,45 117,104,43 127,111,53 91,76,29 89,74,38 53,38,18 58,43,23 109,92,57 95,79,46 80,64,33 74,61,27 76,63,29 84,71,39 85,75,37 73,64,35 61,53,29 58,52,27 67,58,27 85,71,42 47,42,12 47,45,16 47,46,19 49,48,23 48,44,23 50,49,24 55,53,24 64,58,24 95,77,35 139,95,57 152,119,67 191,135,86 205,119,89 179,92,49
74,35,32 61,27,25 72,40,37 66,34,29 63,29,25 104,50,41 133,52,25 170,80,56 144,70,45 127,60,35 147,65,43 168,75,47 173,80,50 137,59,31 112,47,26 109,49,26 153,71,42 169,77,49 142,63,40 136,65,44 114,56,34 108,49,30 105,48,31 76,40,30 80,43,30 86,47,35 85,45,36 69,36,29 65,33,28 60,33,28 74,43,35 95,52,44 95,51,41 94,47,36 137,71,55 172,78,55 190,81,52 188,76,46 182,73,42 186,75,42 224,104,72 236,109,75 249,109,68 232,93,45 238,97,54 249,108,65 238,99,53 253,108,62 255,117,68 255,113,62 255,115,63 255,120,66 255,121,62 255,123,58 255,124,60 255,132,69 255,129,63 255,130,64 255,131,63 255,132,64 255,127,62 255,122,62 255,124,68 215,100,62 151,66,38 189,92,59 255,128,65 255,124,65 255,123,67 255,114,61 223,97,54 137,82,37 137,84,41 142,89,46 156,88,43 233,157,99 229,146,79 255,172,97 252,155,75 255,181,98 255,203,117 255,213,134 181,139,76 123,109,53 74,65,38 58,50,37 54,49,37 53,49,39 56,51,39 63,55,42 82,68,54 57,50,34 52,47,33 79,59,39 121,86,48 138,106,51 135,116,52 127,112,51 122,105,56 63,50,18 56,40,27 61,40,17 96,79,44 70,58,28 82,70,42 79,67,39 73,61,31 56,48,12 54,45,18 57,47,23 95,83,46 97,77,31 102,95,38 72,67,26 64,57,30 64,55,26 95,82,48 99,92,53 67,62,34 47,48,25 47,50,26 54,51,27 93,67,46 142,108,65 164,124,58 165,92,64 174,79,70 147,71,58
79,40,39 72,35,34 67,35,32 74,42,37 72,35,32 99,41,29 137,66,45 137,66,42 124,64,41 115,59,37 141,69,48 143,65,37 138,63,36 122,59,37 103,50,34 126,66,45 162,81,52 167,83,52 146,70,46 129,61,39 111,51,30 114,55,36 92,43,32 62,30,25 62,35,28 53,26,19 53,29,21 48,26,20 61,32,26 87,49,43 97,54,48 98,51,42 106,51,38 129,65,48 175,76,53 198,81,53 194,86,52 186,78,44 188,76,46 188,80,46 213,97,64 225,101,66 207,85,47 227,114,82 226,101,71 234,99,61 239,106,65 255,114,66 255,110,59 255,114,59 255,119,68 255,117,63 255,119,60 255,121,60 255,120,60 255,121,62 255,127,66 255,130,67 255,128,62 255,129,63 255,123,60 255,122,68 224,106,60 89,36,9 76,44,30 119,61,37 255,120,62 255,124,71 255,115,63 249,108,65 217,97,63 114,85,52 114,93,50 142,121,65 164,137,72 159,129,71 120,93,50 124,92,50 125,88,44 130,85,37 179,117,61 200,130,68 255,173,102 163,121,67 75,66,37 58,50,37 55,50,38 54,48,39 55,50,38 73,62,47 97,76,53 70,54,37 50,45,33 68,48,28 121,85,52 152,106,65 138,94,56 119,85,44 67,46,19 51,37,19 51,36,25 87,69,48 88,70,38 85,71,42 79,67,39 82,70,42 64,55,28 66,57,26 105,91,48 114,97,28 103,84,20 70,54,10 70,51,16 101,85,43 68,53,13 77,64,32 92,79,45 76,67,40 50,48,28 39,46,28 41,48,30 46,46,30 98,69,49 159,132,85 163,133,75 113,59,41 117,53,52 89,39,33
83,51,46 67,33,29 76,43,36 77,41,33 79,39,30 101,51,34 118,64,44 99,56,39 90,47,30 100,54,36 147,76,50 147,77,48 126,66,43 95,49,31 97,49,33 125,65,40 132,62,33 150,80,51 129,69,44 110,62,37 92,51,33 81,48,37 65,34,26 52,25,18 59,32,25 57,30,23 53,26,19 57,28,24 84,48,42 96,53,45 99,52,43 119,54,42 173,76,54 202,92,68 205,89,58 203,87,54 188,77,44 166,58,24 203,96,66 197,89,55 169,63,28 212,100,61 227,92,54 180,62,29 175,77,49 175,74,47 185,78,48 255,112,72 255,108,54 255,114,60 255,115,61 255,119,64 255,122,62 255,122,63 255,122,63 255,120,60 255,126,63 255,129,66 255,130,64 255,130,63 255,124,61 255,120,68 209,92,43 175,84,49 149,69,35 182,86,46 254,111,66 255,119,65 249,113,66 232,104,61 217,99,66 102,80,42 108,89,50 126,106,56 155,131,65 149,130,64 111,96,45 115,105,56 121,111,62 113,101,60 87,75,36 92,77,39 92,80,39 119,104,57 76,62,33 56,48,35 56,48,37 57,52,40 59,50,44 80,64,49 123,89,59 75,57,38 53,44,29 68,50,29 53,34,11 76,48,19 109,81,41 92,67,39 49,33,18 46,34,24 55,41,27 70,56,40 80,55,27 143,103,67 96,77,40 77,67,27 91,71,21 125,103,38 106,82,18 110,92,21 97,84,21 105,93,25 118,105,44 110,94,50 91,81,39 56,49,33 48,44,25 42,43,24 42,42,26 40,42,25 41,42,30 44,43,32 73,45,32 171,125,57 172,132,57 83,46,43 74,40,36 80,46,44
68,31,28 73,36,33 81,41,34 85,45,36 95,52,44 89,51,34 78,40,30 75,36,24 97,54,35 105,57,32 137,66,45 124,66,40 95,49,31 86,43,26 107,58,36 130,71,43 145,78,53 139,68,47 110,54,32 98,52,34 70,35,20 62,36,26 53,31,23 48,26,18 63,34,28 66,32,28 82,46,40 91,53,45 97,53,43 98,54,44 107,59,45 127,59,37 171,73,45 175,78,45 215,92,63 189,81,47 229,101,72 222,102,70 174,78,51 200,91,62 207,96,63 179,71,35 205,97,61 255,108,69 235,98,56 119,49,25 120,59,41 211,103,76 251,114,72 232,95,51 255,110,60 255,116,61 255,120,61 255,121,64 255,122,63 255,127,67 255,126,67 255,124,65 255,127,65 255,126,63 255,124,60 255,114,59 252,113,63 227,102,56 217,97,49 237,110,62 255,116,65 244,113,62 220,99,54 212,96,53 225,104,63 255,163,110 135,75,32 114,76,30 117,98,45 124,108,54 115,102,50 106,96,47 93,81,40 91,79,40 91,79,40 92,80,39 110,96,51 126,112,58 69,57,27 57,49,38 56,48,37 63,58,44 58,48,38 78,62,47 119,80,50 81,61,43 55,46,29 62,51,36 51,36,16 77,57,27 143,121,72 72,53,26 47,34,27 47,35,25 55,40,29 55,41,27 88,62,39 125,85,49 153,105,60 168,125,69 125,96,33 135,110,33 139,115,49 91,74,27 92,71,15 136,116,41 65,50,14 80,69,36 52,48,27 25,25,9 34,36,21 34,36,21 33,35,20 34,36,21 35,38,28 41,42,30 67,44,31 181,127,50 180,133,54 77,44,37 97,72,55 100,75,58
84,41,35 82,44,36 86,50,40 105,62,47 122,68,48 134,72,45 134,70,44 123,63,38 122,63,35 124,65,37 119,62,43 94,53,35 83,45,28 106,58,40 127,74,51 125,67,41 132,72,47 130,72,48 104,58,40 84,47,32 66,34,20 59,33,23 60,36,30 46,26,19 74,41,34 87,47,40 96,52,42 99,55,45 100,53,44 103,55,41 106,60,44 146,59,32 190,78,48 210,97,63 227,99,70 198,90,56 240,103,75 229,104,72 150,58,30 204,91,66 198,86,58 205,93,63 165,68,35 255,121,76 255,124,75 176,82,64 68,29,15 110,51,32 198,86,56 249,115,81 235,95,45 255,117,63 255,120,63 255,121,62 255,118,60 255,123,65 255,123,63 255,122,62 255,123,64 255,123,64 255,130,64 234,85,29 255,124,68 255,114,58 255,115,58 255,120,63 255,116,66 225,104,59 205,93,52 207,96,61 185,69,34 255,141,74 189,98,40 232,131,65 248,163,92 147,90,32 132,103,52 115,106,50 100,92,40 101,90,46 105,94,50 108,98,49 120,110,57 133,119,65 65,52,29 58,49,34 59,46,39 69,57,47 54,45,37 72,58,42 118,82,53 80,59,44 53,44,29 60,48,36 57,42,22 70,45,17 141,118,60 72,53,18 43,31,21 46,34,22 53,41,29 61,47,31 77,53,31 111,80,59 77,48,15 125,95,49 133,105,49 108,86,21 91,75,21 83,66,15 136,117,51 129,110,55 76,63,40 40,32,21 38,37,28 24,25,17 23,26,16 29,30,18 33,35,20 37,39,22 37,40,20 38,42,25 57,47,25 99,75,49 96,75,48 94,70,48 97,75,55 97,75,55
78,45,34 72,44,31 72,44,31 118,73,52 153,83,54 161,88,60 149,80,51 131,69,42 124,68,44 115,62,39 99,56,39 79,44,29 88,50,33 109,59,42 108,52,30 111,58,31 110,57,30 116,65,41 94,58,40 65,37,24 67,36,26 67,39,28 59,32,25 52,31,20 86,50,40 97,55,44 100,53,42 98,54,44 107,53,44 117,57,45 120,45,25 199,92,62 241,104,76 245,114,81 235,103,73 236,112,77 249,110,78 241,110,77 209,101,67 197,93,67 169,68,41 182,78,50 190,86,60 255,122,79 255,133,81 179,93,72 62,20,9 94,39,24 192,88,62 241,113,84 220,81,33 255,116,63 255,121,64 255,119,60 255,122,65 255,121,62 255,120,62 255,121,60 255,126,67 255,125,62 255,128,67 246,100,45 255,117,61 255,119,64 255,117,61 254,114,64 221,95,54 197,93,56 194,95,56 204,87,49 227,100,54 255,129,72 243,140,84 255,179,117 255,190,115 255,190,109 255,187,102 182,130,57 116,91,34 112,105,48 116,116,57 118,116,56 124,115,55 137,125,68 63,52,33 57,48,33 59,46,39 71,59,47 54,45,37 69,58,41 115,83,53 79,59,41 48,38,26 55,44,29 60,43,19 78,49,18 99,68,31 93,67,28 83,61,43 63,40,25 62,42,24 57,38,22 72,50,30 60,39,16 62,44,14 103,84,45 111,90,34 126,103,43 89,74,25 105,92,42 79,67,39 67,60,44 32,32,16 38,39,27 30,28,24 24,24,21 30,32,27 29,30,20 37,36,25 39,38,27 42,39,26 42,39,26 49,46,31 88,79,64 60,48,36 86,64,56 79,52,45 65,35,34
57,33,25 57,33,25 60,33,26 68,37,27 89,54,39 98,57,39 103,60,45 101,55,37 100,58,36 95,54,34 78,44,26 82,46,28 99,58,38 106,61,38 114,67,44 114,69,46 100,55,32 111,68,49 70,40,25 64,36,25 66,35,23 71,43,32 62,39,28 55,29,19 99,59,50 97,54,46 93,54,42 92,57,42 100,47,31 121,46,26 200,87,64 193,75,40 247,114,77 255,115,81 230,98,68 255,113,73 255,111,75 249,107,69 239,110,74 173,69,43 195,88,58 194,85,56 212,88,64 255,149,106 255,110,61 126,63,39 70,23,12 113,47,31 159,58,29 233,110,77 255,120,76 240,104,57 255,120,66 255,120,66 255,119,62 255,121,64 255,122,63 255,122,61 255,125,64 255,129,66 238,85,28 255,115,58 255,119,61 255,124,70 252,116,67 227,104,60 197,91,54 181,84,51 187,92,56 181,81,47 185,89,49 166,90,48 204,145,99 207,148,102 233,164,108 255,169,103 255,210,124 255,211,121 255,199,120 249,176,96 151,112,43 137,114,54 125,118,61 127,110,59 60,49,32 55,46,31 57,47,35 71,61,49 52,44,31 72,57,37 111,79,49 74,57,33 51,44,28 55,44,29 90,69,44 103,76,42 127,103,50 92,72,22 61,40,27 76,54,34 75,49,28 92,42,11 111,80,57 111,71,37 132,99,51 116,86,40 109,90,37 114,85,34 98,68,24 80,66,23 49,49,35 42,38,21 21,18,5 38,33,21 29,25,17 16,17,9 23,22,15 24,27,19 37,36,27 41,37,27 43,38,24 43,38,24 40,40,24 41,38,25 43,37,28 65,39,29 81,55,43 177,139,91
58,37,26 58,37,26 61,38,27 61,38,27 69,43,29 70,40,25 91,54,41 91,50,34 95,52,35 91,50,32 74,44,27 93,55,36 105,63,41 108,63,40 107,60,39 112,70,48 91,50,30 99,61,42 68,38,23 67,39,26 70,39,27 73,42,32 68,45,34 68,37,29 93,56,43 94,55,43 87,51,41 92,57,44 114,61,47 178,84,59 211,93,62 225,94,61 240,112,73 241,106,70 208,85,52 255,112,75 253,107,68 249,107,69 240,110,72 194,76,53 193,82,49 191,78,46 221,96,66 236,120,77 244,90,40 78,37,10 74,26,12 118,47,30 175,71,43 248,120,81 255,126,78 222,90,46 255,116,63 255,120,66 255,118,62 255,118,61 255,123,65 255,125,65 255,130,65 255,119,60 225,76,22 255,115,57 255,122,64 255,111,60 237,108,61 210,95,55 191,88,55 172,77,43 188,92,61 177,84,52 170,90,58 89,43,13 44,25,9 49,33,20 86,57,33 215,148,96 240,158,86 255,171,88 255,181,102 255,235,142 255,234,147 255,209,134 137,109,51 120,103,54 60,49,32 54,45,30 60,48,36 71,59,47 52,44,31 73,59,41 108,76,44 74,58,27 50,46,29 56,45,28 89,68,41 90,63,27 103,79,28 114,95,40 38,19,21 60,41,25 78,53,34 210,136,84 166,120,79 100,65,29 114,79,41 117,80,40 131,97,54 173,111,39 151,98,43 87,70,35 58,45,24 49,42,26 50,38,28 56,40,27 83,62,35 38,23,14 26,19,19 27,29,24 35,34,25 42,36,27 46,38,25 44,39,25 43,40,25 43,40,27 45,40,28 73,44,38 92,66,54 111,81,55
59,38,25 56,35,20 58,35,22 61,38,27 65,39,25 68,41,25 77,42,29 87,52,39 83,48,33 76,41,26 78,46,32 104,58,40 118,67,43 112,63,43 96,55,39 77,40,25 75,45,30 72,41,29 67,39,26 68,40,29 74,43,31 76,43,34 71,43,34 91,58,49 87,54,45 84,51,42 80,49,39 89,49,40 109,56,42 195,83,53 220,100,66 230,102,71 228,98,60 255,114,76 211,82,48 255,117,84 238,97,61 220,92,51 229,109,75 204,83,58 199,79,45 199,79,45 217,89,60 177,66,33 181,65,32 73,27,9 88,30,20 117,45,26 154,56,30 233,109,74 255,125,81 208,87,44 255,114,59 255,120,66 255,124,67 255,123,64 255,122,63 255,124,63 255,128,64 255,122,63 251,107,56 255,118,62 255,118,67 245,112,64 203,91,52 188,83,51 182,86,57 173,84,53 184,84,52 182,96,64 97,52,29 89,70,45 30,21,15 29,23,16 48,42,35 66,46,26 139,88,60 167,110,66 187,118,62 255,162,89 255,185,107 255,218,133 255,228,143 255,229,155 118,78,42 77,55,47 78,62,47 76,57,41 54,43,28 77,62,40 117,78,39 83,61,27 52,48,27 64,51,28 87,62,34 89,62,30 89,66,26 120,105,56 49,32,24 41,28,21 91,65,51 242,136,61 255,173,100 118,101,52 92,67,37 115,81,49 254,149,80 255,187,85 217,104,29 147,79,36 255,173,94 139,99,35 217,174,98 121,79,0 103,54,3 109,67,13 50,29,6 28,27,16 37,36,27 43,39,29 47,42,30 45,40,28 47,39,28 48,38,26 58,41,33 69,36,38 71,36,39 71,33,39
87,55,41 80,48,34 63,35,24 66,40,30 65,39,27 62,39,26 69,43,29 69,43,29 73,47,33 71,43,30 87,52,37 114,65,43 134,78,54 109,61,43 84,50,32 76,44,28 70,42,29 70,42,29 72,41,29 74,43,31 76,46,31 77,46,34 81,50,38 83,50,41 71,42,36 61,32,26 63,31,26 71,38,31 78,38,29 168,76,48 210,99,64 218,90,59 255,115,78 255,109,74 255,114,79 195,79,48 241,100,64 197,80,42 215,95,65 167,61,34 206,83,50 208,86,50 200,89,54 255,124,84 135,49,28 72,26,12 96,31,21 117,45,28 160,68,40 223,107,72 222,86,53 212,96,53 255,120,64 255,118,60 255,124,65 255,123,62 255,128,63 255,125,62 255,125,65 255,113,55 245,106,53 255,114,62 252,114,61 214,100,55 198,94,59 182,84,54 177,81,52 187,89,61 156,63,35 178,103,72 96,80,47 107,88,51 88,64,40 116,92,66 124,85,55 158,115,82 159,113,74 116,84,54 104,77,45 121,75,45 170,109,64 177,111,63 238,162,97 255,207,125 255,191,108 255,213,139 200,151,86 178,97,61 211,110,44 183,95,36 119,77,37 97,65,31 65,53,27 69,55,26 89,64,34 81,56,26 95,66,33 120,88,54 56,34,14 26,16,17 63,48,37 111,66,31 255,145,26 169,124,78 88,70,40 109,69,46 186,108,57 239,139,68 250,133,53 145,90,49 177,89,14 132,81,26 97,71,32 94,65,30 94,67,33 89,60,25 34,16,0 35,31,23 40,36,28 47,41,34 47,41,32 49,40,34 51,40,33 54,42,32 59,37,31 69,35,42 88,58,59 65,35,38
138,82,58 131,75,51 82,44,25 63,40,27 73,45,32 81,53,42 70,44,30 64,41,26 67,44,29 70,42,29 85,53,37 118,74,48 127,71,45 106,59,38 77,45,29 73,43,28 71,43,30 72,44,31 68,40,27 73,45,32 78,51,35 77,46,34 80,49,37 74,41,34 60,32,23 74,46,35 72,41,33 81,50,42 51,22,18 79,29,16 151,64,37 195,76,48 245,101,59 252,103,65 237,93,53 169,71,41 238,97,61 186,77,46 222,92,61 187,92,58 151,50,21 180,75,45 218,100,67 255,120,77 121,39,17 76,30,16 104,39,27 113,41,22 188,78,52 255,143,107 217,78,46 232,109,65 255,120,63 255,121,60 255,123,63 255,125,64 255,131,65 255,127,63 255,128,68 222,73,19 240,104,53 242,109,59 218,102,57 190,91,52 178,83,49 183,90,58 174,82,52 174,82,54 104,36,14 112,40,28 104,80,58 85,61,35 124,87,63 87,56,35 105,81,57 115,71,41 161,111,69 130,105,59 73,52,11 167,133,111 110,85,55 119,89,61 119,80,50 148,98,65 158,98,55 191,116,48 255,210,123 255,216,129 255,189,126 218,115,48 110,73,33 99,68,29 85,61,35 84,61,30 95,68,32 87,63,28 110,74,45 146,99,67 118,81,41 35,26,18 93,80,57 105,76,54 184,89,0 255,157,61 108,81,34 109,83,60 177,124,83 195,137,84 106,70,48 111,63,18 151,103,45 102,74,36 101,69,27 107,67,31 116,80,33 154,122,67 83,52,31 64,50,34 54,39,28 57,42,33 52,39,36 68,52,50 105,77,66 76,54,48 63,38,35 84,56,54 70,41,35 65,32,32
161,85,43 167,88,49 134,70,42 66,36,21 62,39,26 78,50,37 67,41,27 63,40,25 64,41,26 69,43,29 81,49,33 111,69,45 115,67,40 103,60,41 75,45,30 74,44,29 70,43,27 74,47,31 77,47,32 77,47,32 80,50,35 81,50,38 72,44,31 65,34,26 61,33,24 84,51,44 90,54,46 80,47,38 49,26,15 53,26,19 93,38,25 144,54,30 198,80,47 225,94,61 228,97,62 157,65,35 241,100,66 194,88,61 225,91,57 204,92,62 205,86,49 223,93,62 251,124,90 255,118,76 127,42,18 87,37,24 117,48,35 135,56,35 244,110,78 255,119,85 200,78,42 240,112,62 255,121,65 255,121,62 255,119,60 255,123,63 255,129,65 255,126,62 255,130,69 211,72,22 237,109,59 222,101,56 203,98,56 178,86,49 172,80,50 192,101,66 190,97,65 149,67,40 76,35,15 59,38,23 109,71,61 40,26,12 126,88,67 121,81,56 155,114,83 202,144,91 165,110,67 145,121,66 128,116,61 98,62,40 160,127,102 105,85,53 83,70,38 66,47,33 99,66,41 125,75,62 142,99,82 170,114,65 255,191,111 255,201,114 116,75,30 104,79,35 72,55,31 74,58,25 97,70,27 93,70,28 147,97,55 150,97,52 109,73,42 93,77,44 77,68,39 141,100,69 94,72,27 255,134,32 255,145,42 135,80,28 133,86,54 255,150,74 83,47,16 96,59,15 118,77,32 126,83,27 121,71,11 133,88,26 193,154,93 96,55,37 84,50,30 65,43,23 51,32,16 68,54,36 72,50,42 125,88,62 255,177,110 175,102,70 85,61,55 73,48,31 83,59,51 65,36,41
150,80,47 163,90,58 156,83,51 98,53,30 64,41,26 66,40,26 66,40,28 70,42,29 70,42,29 73,43,28 77,47,32 102,64,45 101,60,40 91,55,37 80,48,34 76,46,31 74,47,31 74,47,31 77,47,32 81,51,36 82,52,37 81,50,38 84,56,43 61,40,29 53,32,21 62,36,26 68,40,31 74,46,37 65,37,28 60,27,29 55,21,19 109,51,39 139,51,31 181,80,53 179,76,43 160,64,33 229,93,62 207,102,70 214,89,61 215,100,62 215,87,46 255,120,83 255,133,94 255,126,82 179,72,42 98,43,30 129,54,34 167,74,49 250,115,79 226,91,53 205,93,54 255,116,63 255,126,68 255,122,62 255,121,60 255,124,65 255,127,63 255,130,65 255,130,67 240,109,60 228,103,57 212,101,57 201,95,58 199,99,65 200,103,68 208,105,72 191,88,57 117,45,24 67,34,23 67,39,30 81,58,45 76,59,49 143,102,73 168,119,81 219,169,125 218,166,106 165,108,64 164,122,68 116,102,46 109,95,52 115,86,62 107,83,59 74,60,35 58,37,22 100,57,38 175,101,78 174,95,54 255,189,127 255,163,106 232,122,71 112,80,38 104,79,31 67,50,24 67,50,24 90,61,26 101,78,36 122,79,34 153,97,34 225,152,52 219,138,34 133,82,2 110,71,30 128,104,67 112,67,21 228,123,50 178,90,38 217,115,41 242,129,36 104,47,16 106,67,26 132,81,28 135,82,41 110,63,31 116,68,43 79,44,29 66,48,29 66,50,33 58,42,27 87,52,27 227,169,132 109,73,55 113,71,47 255,172,116 255,210,136 95,60,33 83,64,48 100,74,49 68,33,38
122,65,36 135,73,44 154,88,56 128,75,48 86,51,38 71,43,30 70,42,29 74,44,29 75,45,30 76,46,31 80,50,35 82,52,37 87,51,41 91,54,41 87,52,37 86,51,36 81,51,36 81,51,36 78,51,35 80,50,35 82,50,34 86,55,43 81,55,41 65,44,31 52,31,20 52,30,22 55,31,23 70,43,38 66,39,32 59,32,27 56,28,26 55,24,16 123,62,46 167,82,58 173,84,53 186,83,52 225,93,63 215,102,68 163,63,29 233,95,58 175,61,32 247,119,80 234,119,81 255,118,75 218,99,62 124,54,25 183,75,39 247,118,82 174,69,25 199,85,42 241,110,59 255,135,78 255,126,63 255,128,65 255,122,58 255,126,65 255,126,60 255,132,65 252,102,53 225,100,54 217,99,53 207,97,55 196,94,54 198,95,62 198,99,62 209,98,63 204,103,74 90,40,25 78,50,37 76,50,38 91,58,31 125,77,34 144,98,59 154,112,74 164,119,84 174,125,85 174,124,78 185,133,83 108,98,49 100,93,50 127,105,71 102,78,56 63,48,26 49,42,24 80,53,35 92,58,38 148,92,70 255,167,108 255,184,121 251,160,118 83,65,35 102,80,33 73,56,30 64,49,27 80,58,24 91,72,37 89,65,32 84,55,20 133,104,71 107,81,58 116,83,58 104,76,36 96,77,42 74,66,42 87,35,5 135,57,13 147,69,21 151,66,9 139,62,25 95,45,12 171,113,60 188,119,52 181,119,61 144,89,35 117,78,39 76,52,26 52,38,22 77,51,28 225,124,68 237,142,77 133,76,32 107,72,45 255,167,109 255,177,106 181,125,91 102,88,72 182,136,110 110,74,41
89,53,33 103,65,44 116,71,48 109,67,45 85,50,35 78,51,33 77,50,34 76,46,31 77,47,32 77,47,32 79,49,34 82,52,37 84,52,38 93,56,41 94,58,40 92,57,42 91,56,43 90,55,42 87,52,39 85,53,39 87,55,39 86,56,41 90,69,54 61,42,30 63,37,25 62,31,23 55,31,23 52,30,24 66,39,34 67,38,34 66,37,33 57,29,27 71,32,20 129,66,46 141,54,31 201,100,75 216,91,61 248,125,92 164,72,37 227,98,51 182,88,49 242,125,85 198,94,55 255,111,74 202,84,51 215,86,52 233,96,54 226,94,50 199,80,41 223,98,52 255,118,60 255,132,66 255,128,64 255,132,69 255,127,63 255,129,65 255,126,62 255,125,60 210,65,19 218,100,58 206,94,53 197,92,50 220,110,70 186,82,45 207,93,66 167,69,39 190,91,70 82,44,34 75,52,37 101,62,34 255,197,141 255,208,148 252,187,127 185,126,78 173,124,86 184,136,91 183,135,88 183,129,79 121,96,66 81,67,38 126,102,76 102,75,43 69,54,34 77,54,39 71,44,26 78,54,28 131,73,47 170,108,66 160,102,69 70,41,21 57,45,19 100,85,47 76,61,39 59,50,31 63,54,25 60,50,26 67,50,22 87,68,41 83,64,41 163,147,116 255,253,204 255,251,198 255,248,204 72,65,36 87,42,7 124,56,20 129,67,29 154,117,73 187,132,76 192,141,72 174,124,62 173,127,72 152,109,64 105,68,28 83,53,27 85,64,41 101,77,55 108,71,47 255,223,156 255,236,151 157,103,83 93,64,42 213,138,89 210,152,101 93,75,54 95,78,68 171,135,104 116,78,41
76,44,28 78,46,30 83,51,35 85,53,39 83,50,39 84,54,39 88,58,43 84,52,38 82,50,36 82,50,36 84,49,36 85,50,37 88,56,42 92,55,40 99,60,46 100,62,45 101,63,46 101,63,46 103,62,46 100,61,47 91,56,41 95,72,59 67,51,34 79,56,41 97,65,49 83,51,37 67,34,27 60,31,27 58,31,24 63,36,31 73,43,42 68,43,40 66,33,24 92,51,35 148,73,53 177,87,65 183,91,54 220,93,59 149,63,29 224,94,52 201,84,56 226,114,75 192,72,38 254,110,70 193,77,34 230,93,51 221,88,47 227,86,48 234,94,48 255,113,63 255,127,67 255,136,68 255,130,62 255,126,63 255,130,66 255,129,65 255,133,69 255,128,67 203,63,17 216,99,61 212,104,66 214,101,65 190,85,41 185,83,47 168,76,48 153,66,39 126,61,38 51,54,34 48,56,35 116,91,63 218,159,113 199,123,67 255,213,152 217,152,92 191,140,85 187,141,86 179,131,77 182,136,81 146,120,81 78,62,29 109,83,44 98,71,37 72,58,33 83,51,35 81,50,27 94,65,34 148,92,58 199,140,92 229,129,95 96,40,4 57,44,23 65,46,34 80,55,27 91,61,33 94,67,33 90,62,33 82,56,31 89,60,36 96,62,44 140,122,103 218,180,143 230,195,157 234,200,157 199,166,116 116,73,40 122,79,44 108,63,40 99,54,31 127,84,49 126,77,41 128,77,42 133,89,59 84,51,26 97,63,43 107,66,64 124,73,76 132,75,76 135,92,77 161,93,55 181,130,91 81,62,35 116,82,50 231,144,76 133,74,26 95,79,66 98,82,69 147,113,91 117,78,46
