83,51,46 69,35,31 80,44,36 79,39,30 114,57,40 108,59,39 90,47,30 132,74,52 142,72,43 126,66,43 84,41,26 121,65,43 132,62,33 136,66,40 107,59,34 92,51,33 68,35,26 56,27,21 59,32,25 57,30,23 56,27,23 84,48,42 97,52,45 107,52,39 173,76,54 207,93,64 194,78,45 188,77,44 194,87,57 197,88,57 169,63,28 221,97,60 198,80,47 175,77,49 179,75,47 236,108,77 255,108,54 255,113,62 255,117,62 255,122,62 255,122,63 255,121,60 255,126,63 255,130,67 255,129,62 255,124,61 241,108,60 186,84,44 149,69,35 234,116,72 255,121,67 249,113,66 213,86,50 147,67,28 108,89,50 142,124,62 159,140,74 111,96,45 120,110,61 114,103,59 87,75,36 90,78,37 109,94,47 76,62,33 53,45,32 56,51,39 59,50,44 110,85,57 89,71,52 53,44,29 83,63,43 68,47,22 109,81,41 65,44,29 46,34,24 55,41,27 60,42,23 137,101,68 96,77,40 75,60,20 115,93,28 106,82,18 110,94,22 100,86,30 118,105,44 101,86,37 58,51,35 48,44,25 42,43,24 42,43,24 41,42,30 54,44,32 169,123,55 172,132,57 80,43,40 80,43,42
72,35,32 80,42,36 86,46,37 94,51,43 88,49,37 81,43,33 105,62,43 127,67,44 119,61,35 92,46,28 105,59,41 128,72,48 143,76,51 145,77,57 98,52,34 70,35,20 57,33,25 49,27,19 66,37,31 78,42,36 93,55,47 98,54,44 107,60,49 116,55,39 188,90,62 202,93,62 187,79,45 230,102,73 193,89,63 197,90,60 210,99,66 179,71,37 255,112,73 251,114,72 102,43,24 135,58,41 238,101,59 234,95,47 255,113,58 255,121,62 255,122,63 255,127,67 255,124,65 255,127,65 255,125,62 255,124,60 236,96,48 244,112,66 222,102,54 255,116,63 248,117,66 219,98,53 218,102,59 228,106,59 195,135,92 114,87,40 122,106,52 117,104,52 97,86,42 91,79,40 98,86,47 101,90,46 113,99,45 69,57,27 57,49,38 59,54,42 58,48,38 115,87,58 90,70,52 55,46,29 70,56,38 61,43,22 142,120,71 54,39,28 46,34,24 54,39,28 62,43,27 118,86,54 146,98,53 142,108,45 135,110,33 109,85,19 97,80,33 139,121,50 65,50,14 62,55,28 26,26,10 38,40,25 30,32,17 36,38,21 35,38,28 54,46,35 185,131,54 190,143,64 83,58,41 102,77,60
79,41,31 77,46,34 108,61,40 142,72,46 152,82,51 140,71,42 130,71,43 120,63,44 83,44,30 86,48,31 110,56,38 111,58,33 124,66,40 105,56,36 75,42,31 65,34,22 64,40,32 51,29,23 74,41,32 97,53,43 97,53,43 101,54,43 111,57,39 150,72,46 209,89,59 243,107,76 191,71,39 241,106,77 214,101,69 193,95,67 195,87,60 203,92,59 255,110,64 255,137,82 73,35,18 83,44,32 204,96,71 243,102,61 255,113,58 255,120,63 255,119,60 255,121,60 255,122,62 255,125,65 255,124,60 255,126,62 255,121,60 255,118,62 255,118,61 255,120,67 213,101,60 198,91,50 197,80,42 216,92,41 199,100,43 255,191,117 255,171,102 168,100,37 109,100,42 98,92,44 112,107,54 119,112,55 134,120,66 63,53,31 59,47,37 65,49,43 54,45,37 101,76,59 88,67,52 50,40,28 60,44,27 62,41,14 124,99,51 52,33,17 42,26,13 56,42,28 64,46,27 91,66,47 71,48,19 134,109,61 104,82,17 100,84,26 129,112,63 93,80,32 49,42,26 35,34,25 22,22,17 24,27,19 35,35,21 38,38,22 39,39,23 40,40,24 91,75,58 71,55,38 90,71,57 75,54,39
57,33,25 57,33,25 63,32,22 89,54,39 109,68,52 104,58,42 100,58,36 84,48,28 80,44,26 99,58,38 102,55,32 116,71,48 100,55,32 81,45,27 63,35,24 66,35,23 71,43,32 55,31,23 99,59,50 94,54,45 91,56,41 100,47,31 158,64,41 177,69,35 247,114,77 255,115,81 255,119,79 255,111,75 247,105,69 195,88,56 195,88,58 199,88,55 248,114,71 255,110,61 59,21,4 93,40,28 159,58,29 255,154,117 226,90,43 255,120,66 255,119,62 255,119,60 255,122,63 255,125,64 255,126,63 238,85,28 255,117,57 255,123,67 252,116,67 215,100,62 187,90,57 187,92,56 189,87,51 164,82,37 204,145,99 209,146,97 247,160,94 255,210,124 255,198,116 255,203,122 151,112,43 126,114,57 136,119,68 60,49,32 54,47,31 67,57,45 52,44,31 101,72,48 82,65,41 51,44,28 73,55,34 98,70,41 127,103,50 55,36,20 72,50,30 75,49,28 94,48,20 110,68,44 132,99,51 114,93,41 114,85,34 98,68,24 53,46,28 46,44,22 21,18,5 28,24,7 20,21,13 23,22,15 33,34,26 39,38,27 43,38,24 42,39,24 41,38,25 43,37,28 76,55,42 120,90,62
56,35,22 56,35,22 62,38,30 64,41,26 75,43,29 88,49,35 86,48,29 75,46,26 94,56,37 107,60,37 115,70,49 87,46,26 91,55,37 69,37,23 63,37,23 73,42,30 74,46,35 69,42,35 92,55,42 87,51,41 88,51,38 112,54,42 227,102,72 218,98,64 208,85,45 221,91,53 255,120,86 251,104,68 249,104,67 184,80,45 196,78,43 199,79,45 169,58,23 226,89,47 71,28,11 104,42,29 169,65,39 255,152,110 218,90,47 255,114,60 255,124,67 255,119,60 255,123,63 255,127,65 255,121,61 241,94,42 255,119,63 255,120,69 219,101,57 189,86,53 185,89,58 183,85,55 152,71,46 97,64,39 30,24,19 43,29,34 87,51,20 199,132,82 241,158,89 255,185,105 255,223,126 255,194,114 165,133,76 70,56,40 68,56,46 72,58,44 52,44,31 105,79,54 83,66,31 50,48,28 76,55,30 88,61,29 95,70,24 49,27,9 35,24,7 64,39,22 222,125,56 105,79,40 108,79,48 126,76,34 255,167,90 159,79,20 223,160,109 62,47,27 137,111,61 242,188,111 209,166,110 38,27,12 31,32,24 39,38,27 47,42,28 44,39,25 44,39,27 52,41,34 81,58,55 65,37,35
80,48,34 63,32,20 64,38,28 60,34,22 67,44,29 70,44,30 73,47,33 75,43,29 107,58,36 129,73,49 96,58,39 82,47,32 70,42,29 68,40,27 74,43,31 76,46,31 80,49,37 89,58,48 73,44,38 65,33,28 77,44,37 87,47,38 200,89,56 173,76,43 255,109,72 255,114,77 191,75,44 241,100,64 227,96,63 157,65,33 203,80,47 217,90,56 255,124,84 140,54,33 83,27,19 110,41,28 147,55,27 226,88,51 201,85,42 255,120,64 255,122,60 255,123,64 255,126,61 255,126,63 255,130,72 245,106,53 255,119,66 230,106,55 193,89,54 186,90,63 193,95,67 171,78,50 101,77,42 104,87,52 83,59,35 128,98,70 162,119,86 141,95,56 104,77,45 132,96,67 175,114,69 235,168,116 255,194,112 255,193,110 211,157,78 157,93,49 215,114,48 112,69,34 91,59,25 62,50,24 82,62,32 86,58,29 91,62,29 71,42,11 29,19,20 54,39,28 198,112,46 241,127,13 88,70,40 166,107,77 250,150,79 250,133,53 144,88,52 252,165,70 96,70,31 91,64,28 88,59,24 44,26,5 36,32,24 44,38,31 47,41,32 47,38,32 54,42,32 61,39,33 74,41,41 67,37,40
138,82,58 125,77,52 62,39,26 73,45,32 70,42,29 66,40,26 67,44,29 75,45,30 116,72,46 127,71,45 97,59,40 77,45,29 71,43,30 72,46,32 73,45,32 78,51,35 82,51,39 75,44,36 60,32,23 75,44,36 75,44,36 51,22,18 117,46,25 163,73,49 245,101,59 254,101,62 185,87,57 238,97,61 201,78,49 209,97,67 151,50,21 183,80,47 255,132,89 121,39,17 94,29,21 117,48,35 188,78,52 254,105,67 218,95,51 255,120,63 255,116,56 255,124,65 255,131,65 255,129,65 255,108,54 240,104,53 233,106,60 203,98,56 178,83,49 175,83,53 190,98,70 104,36,14 143,88,73 69,48,25 124,87,63 89,63,40 123,79,49 161,111,69 117,94,52 119,92,60 110,85,55 112,80,50 139,89,56 158,98,55 255,171,87 255,215,127 255,189,126 140,74,26 107,76,37 85,61,35 89,65,32 92,64,26 110,74,45 138,92,53 43,34,26 93,80,57 86,38,0 255,154,22 108,81,34 126,89,63 199,141,88 106,70,48 142,91,34 111,74,30 101,69,27 111,72,33 156,124,69 83,52,31 46,39,21 57,40,32 52,39,36 89,67,61 93,71,65 63,38,35 76,49,44 66,34,31
153,79,41 166,89,56 93,55,36 62,39,26 67,41,27 67,44,29 67,44,29 73,43,28 103,61,39 108,63,40 83,51,35 75,45,30 73,46,30 74,47,31 76,46,31 80,50,35 81,50,38 62,39,28 57,31,21 80,47,38 77,46,36 64,38,28 54,22,19 123,63,49 186,82,54 213,90,59 157,65,35 236,97,65 155,62,30 219,88,55 216,88,49 211,84,48 255,133,91 136,44,16 115,43,31 138,58,40 255,121,90 212,84,45 241,108,58 255,125,68 255,117,56 255,124,63 255,126,62 255,127,65 205,72,22 231,106,60 207,97,57 188,89,50 183,91,59 198,103,69 147,66,41 70,33,20 74,51,38 103,84,72 116,76,51 106,62,24 222,168,109 166,109,67 133,115,55 128,108,58 157,119,98 108,95,61 52,36,19 109,69,46 177,103,80 137,69,33 168,104,44 255,175,112 105,82,40 69,50,27 81,59,25 111,86,42 136,94,56 131,88,39 130,87,40 90,70,40 142,110,78 116,78,30 255,136,32 145,73,27 255,189,81 113,56,12 104,66,20 134,89,43 182,135,74 113,79,38 84,58,33 73,48,29 58,39,25 60,41,25 99,71,58 252,175,119 255,203,146 88,67,54 95,72,61 67,36,24
134,73,41 160,91,58 135,82,55 77,44,33 69,43,29 74,43,31 74,43,31 77,47,32 82,50,36 87,52,37 87,52,37 84,52,36 77,50,34 78,51,35 80,50,35 81,51,36 85,57,44 75,52,39 52,31,20 56,33,22 67,38,32 67,38,32 56,28,26 53,22,14 145,70,52 154,61,31 199,99,67 227,92,63 168,79,48 229,93,60 197,75,37 203,87,54 255,121,77 213,97,64 123,48,30 194,98,67 185,66,27 207,90,50 255,127,73 255,129,70 255,127,63 255,123,62 255,126,62 255,121,58 219,90,43 222,100,53 201,96,54 180,84,46 166,72,33 205,100,68 114,56,34 76,45,33 84,58,46 98,73,54 148,108,72 160,111,73 165,115,71 174,119,76 148,119,66 109,102,59 119,96,67 102,85,57 52,41,22 87,51,31 97,52,29 244,143,87 255,197,117 108,51,7 99,77,30 69,52,26 75,54,27 95,72,32 135,87,40 148,90,24 148,114,26 132,94,16 108,77,38 95,73,37 98,45,4 153,69,25 158,76,22 92,41,15 89,52,8 185,114,43 183,117,67 122,80,42 87,57,42 56,33,20 211,154,123 231,136,89 130,70,45 171,127,97 255,176,103 211,146,123 175,122,99 93,57,26
89,53,33 112,70,46 114,72,50 85,50,35 79,52,36 76,46,31 77,47,32 79,49,34 80,50,35 84,52,38 94,57,42 94,58,40 91,56,43 89,54,41 85,53,39 87,55,39 84,59,42 67,48,34 63,37,25 59,30,24 49,27,21 66,39,34 70,41,37 57,30,25 71,32,20 166,80,61 192,91,66 216,91,61 189,92,59 226,95,62 182,88,49 192,72,42 255,116,79 202,84,51 237,99,60 238,101,57 199,80,41 255,108,62 255,129,63 255,128,64 255,129,66 255,127,63 255,126,62 255,118,61 222,104,62 206,94,53 207,100,59 188,80,44 207,93,66 178,92,62 86,48,38 75,52,37 255,195,152 255,221,156 252,187,127 175,124,85 184,136,91 183,135,88 176,129,79 73,59,30 126,102,76 64,45,31 78,55,40 71,44,26 95,59,30 169,100,71 160,102,69 63,51,41 90,75,37 76,61,39 58,50,26 62,53,24 67,50,22 83,59,33 105,89,58 255,253,204 255,252,200 196,191,152 87,42,7 131,62,26 149,112,68 187,132,76 179,130,63 168,122,65 152,109,64 95,61,31 81,60,37 101,77,55 180,108,73 255,241,151 157,103,83 134,93,62 192,134,83 93,75,54 103,85,64 162,120,80
77,45,29 81,49,33 82,50,36 83,50,39 88,58,43 86,56,41 84,52,38 84,49,36 85,50,37 88,56,42 95,58,43 99,61,44 101,63,46 101,63,46 101,62,48 96,61,46 74,55,41 80,61,45 101,69,53 77,44,35 65,36,32 60,33,26 67,39,37 74,46,46 67,34,25 118,57,41 158,68,46 176,84,47 221,110,77 216,96,62 202,85,57 249,107,78 255,114,74 196,80,37 223,90,51 230,89,51 239,99,53 255,119,62 255,131,63 255,132,64 255,129,68 255,127,63 255,130,66 221,71,20 212,95,57 205,97,59 195,88,45 210,93,55 172,80,52 179,90,61 50,53,33 49,57,36 180,135,100 199,129,80 255,206,145 190,137,82 189,143,88 179,131,77 172,123,74 62,54,32 108,82,43 80,56,30 81,49,33 85,54,31 118,79,47 207,145,107 254,154,120 67,47,17 67,48,36 101,76,48 124,94,66 119,90,55 87,61,36 93,59,39 78,60,41 195,157,120 207,172,136 192,160,114 123,80,47 129,86,53 95,50,27 122,79,44 130,79,42 128,78,45 89,56,31 92,56,46 109,58,61 114,57,58 138,87,61 209,137,87 80,61,34 167,114,69 222,163,115 97,81,68 101,85,72 184,143,112
81,49,35 81,49,35 83,50,39 83,50,39 87,55,39 96,61,46 98,64,46 96,61,46 90,55,40 90,56,38 94,57,42 99,61,44 99,62,47 103,65,46 105,64,48 72,50,32 91,61,44 104,72,56 81,62,39 64,54,30 63,51,39 67,44,33 59,32,25 66,39,34 77,43,39 93,48,41 112,47,28 144,69,40 205,86,58 184,81,48 190,85,53 214,96,63 191,79,38 231,101,61 255,103,64 236,93,46 255,109,51 255,132,65 255,138,66 255,132,63 255,130,64 255,128,63 255,131,76 201,64,22 207,96,59 175,76,37 179,70,41 170,69,40 140,80,57 95,60,33 70,61,30 69,59,37 113,75,54 176,122,86 255,183,129 213,148,88 196,142,83 174,123,68 167,121,66 255,183,114 176,106,48 191,113,67 111,49,20 163,74,25 160,88,42 178,100,47 168,96,57 178,136,94 130,88,50 143,98,63 149,101,58 148,102,61 71,34,8 96,61,34 89,69,49 102,85,57 93,78,67 180,149,96 194,159,105 105,78,46 112,82,54 110,69,40 119,69,38 123,73,42 80,54,40 92,60,46 103,75,64 100,63,39 93,61,29 204,157,68 117,80,36 145,100,52 142,95,43 98,82,67 103,82,69 112,79,52
100,63,48 99,62,47 92,55,40 87,52,37 89,54,39 93,58,43 96,62,44 101,65,47 106,65,49 109,66,51 106,65,47 106,65,47 105,63,50 109,68,52 85,53,39 74,43,31 62,41,28 54,43,24 62,57,45 49,38,23 85,68,58 64,48,35 63,40,29 61,37,29 48,25,14 67,36,28 99,46,32 125,54,35 138,56,29 140,60,28 192,89,58 193,92,49 255,135,97 225,96,51 255,115,65 255,117,63 255,130,68 255,134,65 255,127,58 255,129,62 255,128,63 255,134,68 213,90,48 194,66,35 188,88,54 167,81,49 148,63,39 150,71,50 67,49,28 111,88,48 107,89,45 93,76,37 111,80,57 156,106,75 219,150,96 227,159,98 184,127,67 177,122,68 162,118,65 214,144,84 255,202,108 219,124,41 229,127,64 213,115,51 217,112,43 205,107,43 124,79,35 137,108,59 163,122,77 159,107,59 155,104,65 163,112,73 154,110,72 89,55,23 112,84,57 97,78,51 71,59,49 180,148,93 189,150,93 134,108,69 88,59,35 99,58,31 125,76,40 131,81,48 78,52,42 87,52,37 77,60,50 139,112,65 83,53,36 80,50,4 80,53,21 85,43,1 140,86,38 99,83,66 102,83,60 94,66,37
101,63,46 101,63,46 104,63,47 106,63,48 109,66,51 106,63,48 104,63,47 105,64,46 94,59,46 94,58,48 98,61,48 84,46,36 73,37,29 65,33,28 66,32,30 69,36,29 59,50,35 56,49,33 38,29,14 83,72,55 66,47,33 72,53,39 87,66,53 69,48,37 55,31,23 47,23,17 90,44,30 110,62,37 116,46,17 165,72,42 200,88,49 250,125,79 255,116,62 255,134,80 255,134,74 255,131,67 255,135,64 255,136,64 255,132,64 255,124,64 255,131,65 255,126,68 94,29,19 193,57,24 145,74,53 119,67,46 102,73,51 97,84,63 92,86,52 102,87,65 111,93,74 121,87,55 85,65,35 75,54,27 198,129,91 255,189,107 213,154,95 255,186,107 196,134,76 166,118,71 160,116,74 235,152,87 204,107,40 191,109,55 127,79,50 167,107,68 158,97,63 107,70,44 159,91,51 249,152,99 95,60,33 96,67,45 173,131,91 178,134,94 184,147,92 189,156,104 104,89,78 184,149,93 187,150,95 132,105,69 75,56,33 103,71,41 112,62,29 156,103,60 120,81,51 88,56,42 71,43,45 69,38,30 91,53,45 79,50,28 73,48,20 70,45,17 77,49,20 96,70,47 100,73,55 90,64,23
105,64,48 105,64,48 106,62,50 106,62,52 109,65,55 109,66,51 108,68,45 103,67,36 74,44,27 73,42,32 71,38,31 68,34,30 61,32,26 59,30,26 56,27,23 63,32,24 72,63,48 40,31,16 95,86,69 60,49,32 81,60,47 93,72,57 75,61,47 57,42,31 65,38,31 67,38,32 84,42,31 104,52,31 161,80,48 182,94,56 206,96,56 249,124,76 255,131,76 255,135,75 255,140,76 255,142,76 255,137,66 255,136,64 255,135,65 255,127,63 255,114,60 178,55,15 88,26,17 198,67,32 95,76,51 94,79,57 86,71,49 84,70,45 113,106,63 103,96,53 105,90,70 135,102,52 117,93,60 111,88,46 225,162,113 255,210,131 157,113,71 255,192,119 208,144,84 165,115,71 149,107,65 154,98,60 138,89,51 155,100,59 139,81,46 190,112,66 156,87,33 83,54,21 133,81,51 227,149,105 97,72,55 68,58,48 75,62,59 85,64,64 180,143,88 186,147,90 116,96,78 188,154,93 179,148,95 64,43,20 87,62,43 132,98,66 63,37,16 137,103,73 152,105,71 126,82,42 165,120,74 166,123,76 161,116,72 70,42,15 73,48,20 102,74,45 142,95,34 175,123,50 168,119,42 165,121,70
107,69,52 106,68,51 101,71,56 105,71,51 71,48,33 36,28,15 46,34,22 69,45,21 97,64,39 75,42,33 73,42,34 73,40,33 63,34,28 66,34,29 73,37,31 92,49,45 92,52,47 106,80,68 63,50,29 77,62,42 90,71,57 57,47,35 58,53,41 54,45,30 66,38,29 73,45,36 91,48,40 129,72,53 165,79,45 202,98,59 224,108,61 255,130,74 255,130,67 255,133,67 255,143,75 255,134,65 255,134,63 255,135,64 255,130,69 244,90,42 177,58,21 99,53,27 102,37,16 205,70,34 100,87,37 111,94,66 86,73,52 84,69,47 116,111,40 104,101,46 122,104,74 130,108,72 160,136,83 142,118,56 155,134,80 115,96,71 96,65,42 255,184,119 250,175,107 178,120,65 149,107,65 151,109,69 149,106,71 135,94,63 187,105,47 195,106,57 62,46,29 69,55,57 66,59,57 69,56,51 77,64,57 76,64,54 77,59,56 78,62,58 106,83,72 183,157,107 121,104,78 179,150,101 124,83,63 147,98,60 180,129,76 195,140,88 187,135,75 179,127,67 186,133,76 184,129,75 179,126,73 174,120,70 169,121,78 66,35,14 78,54,30 108,72,41 153,102,47 163,105,50 121,62,14 162,107,53
39,39,25 34,34,20 34,34,20 33,31,13 43,36,20 37,30,12 44,37,19 76,56,36 56,36,18 70,44,30 72,41,33 73,42,34 70,38,33 67,35,30 72,41,33 71,43,32 102,79,66 72,51,36 93,71,53 99,77,59 69,38,30 49,37,27 57,49,36 55,45,33 68,45,32 80,49,39 95,53,40 132,72,49 174,86,50 206,101,59 238,111,63 255,121,62 255,128,63 255,131,67 255,131,61 255,124,63 255,121,60 249,91,36 204,56,13 194,49,14 211,133,85 100,68,38 126,47,26 218,85,44 104,80,29 122,108,65 89,76,53 85,71,55 131,126,44 107,99,49 119,101,71 117,101,70 103,94,36 108,91,40 122,109,57 75,56,40 72,51,38 194,141,96 255,210,139 215,147,84 157,113,71 126,86,50 152,110,72 157,114,79 147,104,69 103,65,57 79,58,43 131,100,81 147,108,78 161,118,73 174,125,76 188,141,89 177,130,78 175,127,80 143,111,77 122,97,69 97,80,54 186,141,95 194,135,78 193,131,73 218,153,91 213,155,93 188,134,75 197,140,82 179,124,68 182,124,69 189,131,76 182,127,71 190,140,94 85,50,23 77,50,32 84,50,28 117,65,35 173,104,64 181,106,57 179,129,69
71,51,44 59,39,32 50,37,30 48,32,26 50,35,26 43,33,21 40,35,21 46,36,24 48,36,26 58,38,31 66,32,28 77,43,39 70,43,36 53,32,21 58,36,28 94,75,63 70,54,37 90,69,54 93,67,55 72,44,35 77,43,39 78,44,40 75,52,41 93,77,62 73,57,42 70,44,32 76,40,30 110,63,42 170,84,50 204,101,59 242,114,62 255,120,64 255,133,76 255,140,88 188,69,41 188,63,35 175,50,20 171,46,18 180,46,14 169,53,22 168,135,108 115,89,68 143,46,24 247,110,68 126,95,31 118,103,42 87,75,45 91,75,58 127,121,44 94,82,45 117,100,61 112,100,63 104,101,34 115,105,54 109,97,40 76,61,39 58,43,32 184,141,108 255,201,125 255,177,101 172,120,72 137,95,55 150,108,68 154,110,68 167,122,78 156,108,90 134,100,82 178,137,90 175,121,62 184,125,66 168,123,79 132,103,72 76,67,80 71,58,66 85,65,56 135,99,66 120,85,60 227,159,96 226,157,90 220,155,91 181,124,64 166,111,55 161,106,50 188,135,78 181,127,68 184,127,67 197,139,77 219,158,97 166,123,78 78,44,26 81,43,22 89,49,26 104,57,23 142,74,38 201,116,61 212,148,88
62,40,32 59,37,29 54,32,24 58,36,28 51,34,26 54,33,22 56,33,22 63,37,25 75,57,36 48,39,22 60,36,30 63,31,28 61,33,24 60,37,26 73,57,44 69,53,38 86,66,46 89,68,53 57,34,23 63,36,29 75,46,42 74,42,37 90,66,58 73,57,42 87,68,52 61,42,26 64,38,28 75,39,29 137,67,41 178,87,52 218,100,54 242,114,62 255,128,81 189,69,39 189,76,55 191,74,48 200,89,56 177,61,30 188,58,31 199,129,96 122,90,58 72,50,30 182,74,51 255,126,76 141,116,27 95,76,12 81,69,30 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 98,93,20 112,99,49 119,105,51 171,140,101 103,84,68 101,77,53 255,185,112 255,186,108 167,120,70 155,116,73 150,108,66 153,110,63 178,128,84 177,124,83 119,90,70 174,124,80 181,124,64 210,148,92 81,58,59 73,59,59 71,61,65 71,60,67 84,71,68 137,108,84 112,94,73 227,160,92 224,160,91 208,144,80 205,148,90 175,122,65 166,113,58 199,146,91 190,136,77 184,130,71 184,130,69 190,135,79 105,61,31 109,67,43 138,81,50 204,151,108 141,101,67 138,84,50 209,124,71 241,172,116
50,43,43 50,43,43 50,43,43 50,43,43 54,41,36 54,41,38 56,43,38 53,44,36 58,47,42 61,50,45 54,41,34 52,31,27 94,62,48 75,48,32 71,55,40 80,61,45 81,60,49 58,36,30 67,41,31 82,51,41 89,57,43 79,53,41 78,59,47 83,67,52 97,81,68 49,32,22 45,18,13 43,16,11 63,21,10 102,43,26 157,72,48 192,96,67 164,63,38 175,71,47 197,82,60 182,68,41 191,60,36 170,65,35 235,177,126 86,55,45 255,254,169 170,111,54 216,82,48 234,122,67 112,78,44 83,58,39 73,56,48 77,64,59 90,75,66 97,78,64 115,89,64 130,106,71 124,105,52 122,98,43 140,113,52 155,124,87 192,148,97 66,47,35 216,154,98 255,186,107 234,172,116 127,95,53 163,123,89 163,119,77 190,133,75 213,148,86 148,115,88 76,63,58 116,87,65 167,128,96 121,85,52 75,54,39 67,56,53 71,59,61 93,70,59 144,115,95 96,77,61 144,115,91 153,119,89 152,116,83 166,121,77 194,142,94 196,142,92 173,120,67 174,123,70 185,134,81 178,125,70 179,126,71 131,87,57 99,58,29 142,88,50 188,130,79 208,160,115 95,60,33 177,100,49 230,165,103
48,41,41 48,41,41 48,41,41 47,40,40 47,37,38 51,39,41 50,38,40 49,39,40 47,42,44 54,47,50 59,47,47 67,54,51 66,55,50 78,63,52 85,70,50 76,60,45 68,57,54 68,54,54 67,54,47 64,53,48 59,50,42 89,74,65 73,54,40 101,82,68 61,48,41 55,44,41 52,24,22 44,16,14 50,17,10 77,33,23 95,29,13 121,44,25 128,34,16 180,75,54 177,62,38 169,63,36 167,54,33 152,94,68 192,151,106 79,51,38 125,92,44 154,83,41 208,64,22 221,113,59 179,129,67 178,129,64 169,122,61 181,135,76 178,136,84 173,131,91 164,126,80 145,111,77 117,93,71 95,73,55 83,58,41 112,83,59 194,151,106 64,47,37 116,80,47 240,174,117 253,185,122 182,139,104 148,114,80 165,123,85 190,133,75 242,172,110 140,104,71 53,37,24 116,88,61 147,111,78 138,107,84 126,97,73 114,87,80 104,80,74 91,75,62 91,74,64 92,76,70 76,60,58 71,60,67 72,62,66 80,66,66 85,68,69 97,74,71 131,98,87 179,126,85 169,124,78 170,123,73 192,144,88 183,140,84 84,45,17 85,50,25 188,141,80 173,124,84 91,62,42 198,138,88 200,146,87
53,43,44 53,43,44 53,43,44 57,47,48 52,42,43 51,41,42 52,42,43 52,42,43 52,42,41 56,46,45 59,50,46 65,54,49 76,64,54 80,69,52 66,53,50 68,57,54 68,59,55 64,55,49 65,54,51 70,57,52 80,65,56 72,56,41 92,73,59 76,61,52 68,58,57 68,59,55 69,53,47 40,16,10 46,19,14 54,23,15 89,27,14 117,45,24 141,44,24 162,57,38 144,54,30 142,82,41 204,147,103 73,44,40 63,45,44 82,59,56 78,40,23 189,85,59 217,81,30 185,108,48 165,116,51 171,120,55 177,124,60 182,129,65 179,127,65 177,123,62 180,127,63 180,127,63 179,126,62 183,129,68 183,129,68 151,108,63 158,124,92 57,40,30 62,46,33 182,138,100 235,170,106 244,180,111 121,89,57 157,125,95 168,112,63 246,173,116 142,106,75 66,28,7 93,51,11 190,133,73 192,133,74 194,136,74 191,134,74 184,128,65 190,134,71 188,134,75 87,73,48 186,135,80 188,135,71 187,136,71 188,137,72 186,135,70 181,126,70 179,128,73 183,132,77 190,139,86 179,125,75 167,114,69 83,38,3 114,67,33 123,75,30 171,119,57 188,145,98 53,33,15 99,64,37 195,148,98
57,47,51 56,46,50 57,47,51 53,43,47 52,42,43 54,44,43 49,39,38 50,40,41 53,43,42 52,42,46 50,40,41 53,44,40 56,46,45 62,51,46 68,56,56 68,56,56 64,54,53 66,56,55 71,57,59 77,61,55 84,67,57 85,69,54 74,57,49 71,60,55 70,60,59 66,59,57 73,62,57 74,51,48 56,32,26 47,27,18 78,24,15 100,36,21 124,53,34 115,51,25 80,51,31 201,159,117 251,187,141 61,38,35 58,42,38 68,45,34 165,78,64 200,75,47 245,119,64 172,107,52 178,127,70 187,135,73 197,143,82 200,146,87 190,135,79 189,136,81 186,134,74 185,133,71 189,135,76 176,122,61 173,118,62 172,123,74 156,122,90 83,62,47 59,49,39 73,53,35 192,139,96 216,161,105 121,88,61 93,69,47 168,117,80 169,119,75 121,90,53 122,88,68 91,67,59 88,61,43 99,66,41 120,82,45 154,109,63 176,129,79 179,126,73 180,125,73 87,68,45 182,135,85 186,136,76 192,140,78 183,128,72 176,121,67 177,123,64 177,123,64 181,128,71 167,112,56 177,122,66 175,121,62 174,120,59 175,121,62 182,129,63 177,123,62 182,127,71 181,132,63 178,125,68 168,116,56
58,47,54 56,45,52 57,46,53 57,46,53 54,46,52 52,44,50 50,42,48 49,41,47 58,47,54 58,47,54 52,44,50 57,46,53 56,46,50 57,46,53 54,47,50 57,50,53 61,51,55 71,60,67 73,61,63 83,71,61 77,63,49 87,75,63 74,62,67 71,59,64 73,63,67 70,59,66 71,59,59 53,35,32 55,30,27 68,56,46 80,67,46 86,62,38 165,138,106 187,154,115 81,59,51 96,73,58 201,163,144 47,32,42 80,40,35 190,86,78 205,87,64 218,93,47 226,129,76 165,114,61 169,118,65 174,126,68 145,111,77 85,68,60 82,68,68 82,68,70 81,69,71 83,66,67 84,68,62 97,75,69 157,120,96 182,134,89 169,124,78 166,119,67 144,105,75 70,48,30 58,43,32 73,58,47 76,47,25 138,98,64 170,125,90 182,129,74 109,75,45 141,97,67 199,143,80 186,129,60 188,132,67 187,133,72 186,133,67 197,145,85 145,105,71 90,61,37 84,68,55 79,61,58 79,63,57 122,97,80 168,128,94 172,127,79 163,113,67 165,116,67 177,121,72 172,119,64 159,105,46 184,130,71 191,134,76 186,132,73 194,142,82 190,138,78 196,142,81 199,146,89 184,129,75 197,139,84
