39,37,38 39,37,38 41,39,40 42,40,38 49,48,39 57,52,38 43,39,33 48,41,41 73,54,40 105,76,54 114,78,45 96,69,37 68,50,29 75,58,34 86,61,31 84,60,36 71,56,36 86,67,44 85,65,35 95,79,48 88,74,47 69,48,25 76,47,25 82,45,19 103,58,25 117,66,31 139,75,31 185,108,50 222,135,71 182,122,70 62,43,29 39,29,17 57,43,25 58,43,21 59,42,16 75,59,15 118,98,39 125,105,30 98,81,12 52,40,12 75,65,41 36,28,15 40,34,25 48,38,28 21,19,17 24,25,17 86,62,36 238,127,49 255,146,54 255,188,82 255,177,86 120,53,8 58,39,14 191,142,73 96,65,26 94,62,30 94,65,30 96,67,32 92,63,28 116,92,55 49,34,23 44,35,29 45,34,27 68,38,39 69,36,38 72,39,39 95,73,67 104,80,58 85,60,43 105,87,66 88,67,52 58,30,32 48,25,26 54,31,32 58,32,36 57,31,35 57,31,35 57,33,27 56,32,24 56,35,22 57,38,24 58,39,23 71,47,21 108,79,30 133,94,33 144,105,44 67,38,18 27,9,6 38,29,25 41,34,32 38,31,34 41,34,32 54,31,28 119,57,59 122,55,55 124,59,51 163,78,70 135,53,49 120,57,53 126,64,51 162,110,78 110,60,47 104,53,45 110,53,50 122,65,62 127,71,65 119,64,62 43,25,22 34,32,33 37,35,31 48,49,41 40,39,30 34,33,26 32,31,24 40,38,34 29,29,26 31,29,30 40,40,37 41,39,37 34,32,33 34,32,30 34,32,30 49,47,43 38,37,30 45,46,36 52,52,38 55,56,37 55,58,38
37,37,37 37,37,37 38,38,38 43,43,40 48,49,41 51,47,37 38,36,32 47,41,46 62,46,40 90,65,48 105,71,39 91,66,36 65,50,30 67,52,32 86,62,29 110,83,47 79,60,33 86,65,40 90,66,40 93,72,45 79,61,40 71,46,27 77,46,25 85,50,25 87,50,24 101,55,27 145,89,51 178,108,57 218,139,77 240,154,90 96,65,44 38,27,22 54,35,21 56,36,16 88,65,34 87,60,24 102,77,31 108,87,33 113,92,38 80,61,38 89,72,46 64,50,23 60,49,34 49,38,19 19,8,1 33,23,22 116,56,31 255,139,74 255,124,49 255,175,93 168,93,30 75,46,15 103,86,58 115,70,26 97,69,31 100,67,30 112,75,35 118,80,34 198,162,100 68,48,28 55,39,33 56,43,36 60,37,34 68,33,36 55,32,31 74,53,49 49,38,23 89,68,53 87,69,50 107,88,74 90,71,57 45,24,24 41,24,25 51,34,35 44,25,27 42,28,30 43,29,31 40,27,24 74,61,54 62,47,25 55,39,22 58,39,23 72,48,24 107,77,35 134,95,38 137,94,34 117,76,47 65,26,23 92,62,61 45,28,31 38,30,36 37,30,33 53,32,30 119,59,61 119,55,54 119,56,50 161,76,71 132,50,46 121,56,48 110,50,40 119,64,49 160,110,68 151,95,73 114,58,50 120,56,55 119,55,54 144,75,76 112,60,59 72,48,42 50,44,37 54,54,51 33,33,30 39,37,33 33,32,25 40,39,32 34,29,26 31,29,27 38,38,35 39,39,36 35,33,29 39,37,33 33,33,30 34,33,26 44,43,36 46,45,34 58,58,42 57,60,40 57,60,40
37,36,39 37,36,39 37,36,39 39,39,39 47,47,44 42,41,32 40,40,37 45,43,44 49,40,34 84,68,51 103,76,40 98,76,40 59,44,35 57,45,33 78,53,25 115,85,39 83,63,45 74,58,41 61,50,33 103,78,48 75,44,23 76,45,26 78,47,26 85,51,21 94,57,33 108,69,41 123,80,47 163,101,59 190,112,64 211,123,64 152,108,70 56,51,39 121,95,70 61,50,31 62,43,27 87,61,47 91,65,40 89,54,27 102,67,29 116,67,27 118,74,34 103,62,33 92,61,38 87,62,32 81,56,28 83,63,45 81,59,39 137,93,53 190,137,82 157,113,71 62,33,2 50,41,33 69,50,25 128,91,47 117,75,23 139,92,40 155,112,54 90,63,2 57,46,31 54,43,40 56,43,38 60,42,37 65,35,38 38,19,23 37,25,25 30,23,21 31,21,25 30,18,23 39,26,21 66,50,35 90,69,56 71,50,46 47,21,27 56,32,38 36,24,29 38,26,28 38,28,29 48,34,34 72,53,41 71,50,27 67,45,25 93,69,47 95,64,41 157,112,68 220,151,97 167,112,56 123,72,46 99,53,39 99,66,55 41,28,21 36,29,27 40,28,30 52,31,29 114,57,58 113,57,51 115,56,49 162,79,64 130,52,40 172,117,86 167,112,67 108,53,38 117,63,54 142,91,56 163,114,78 117,61,55 118,57,50 142,74,70 111,50,45 116,54,52 71,54,44 53,52,43 39,38,31 31,30,23 32,31,24 34,32,28 39,35,29 37,32,29 49,43,34 47,41,32 46,42,36 41,42,32 47,48,40 46,45,38 46,42,34 45,46,34 58,58,42 60,60,44 61,61,45
39,39,36 39,39,36 41,41,38 44,44,39 47,47,42 48,46,42 39,39,36 41,41,41 48,43,42 61,49,37 96,72,37 108,84,47 56,39,31 64,54,42 82,61,36 98,76,40 88,64,38 83,62,37 57,45,35 80,62,43 70,44,23 72,43,23 81,50,27 114,72,48 121,60,26 138,72,38 109,72,46 172,107,70 183,120,85 134,82,50 171,120,83 91,58,19 75,57,27 55,47,25 171,127,74 255,184,90 255,189,78 255,190,86 162,111,56 59,33,12 73,28,0 110,55,12 143,80,31 145,80,25 191,103,24 240,139,44 106,72,42 116,79,37 169,104,49 142,79,28 79,54,24 71,45,31 74,58,41 87,60,28 74,45,12 78,44,10 121,87,67 55,34,19 59,46,39 53,44,38 63,54,50 64,43,43 67,41,45 39,25,25 40,27,24 41,25,21 56,41,32 70,54,41 91,70,57 101,75,52 100,70,53 100,74,62 58,20,26 61,30,36 33,26,29 36,26,27 36,29,29 40,29,24 74,50,28 83,54,34 82,56,33 89,60,36 109,73,51 121,72,34 197,118,56 255,160,95 155,94,76 101,45,37 104,61,55 49,37,27 39,35,29 40,30,29 48,29,31 112,55,54 110,56,47 115,56,49 161,77,69 138,59,56 117,61,53 174,125,76 174,120,72 177,122,70 167,113,79 141,92,54 141,87,67 121,60,53 156,89,82 112,53,46 106,47,40 73,52,41 51,50,41 40,38,34 30,28,26 34,32,28 32,31,24 37,35,31 40,38,34 54,50,42 58,50,37 58,44,30 77,57,37 81,61,41 83,63,45 65,51,35 61,56,42 61,62,41 62,59,44 65,62,47
43,38,35 44,39,36 48,43,40 48,43,40 49,44,43 44,42,43 39,39,39 43,43,40 46,42,36 52,43,35 86,68,38 111,79,47 58,42,29 58,47,40 64,53,36 73,58,36 71,58,37 70,59,40 66,57,38 56,54,36 72,52,32 74,43,22 78,47,26 143,92,66 126,85,54 159,96,61 135,74,38 190,122,79 200,120,81 195,117,73 135,74,38 83,41,28 134,114,84 94,78,45 84,61,30 84,57,25 106,74,32 106,69,27 116,80,51 98,75,64 59,31,20 71,39,23 65,36,12 73,57,40 255,139,48 255,153,51 129,57,22 171,92,28 205,119,69 130,67,18 197,113,26 255,150,45 100,56,14 71,53,34 59,37,31 34,13,0 121,84,60 44,23,10 58,47,42 53,44,36 54,45,41 57,43,48 61,39,42 54,41,36 41,30,25 68,45,30 135,102,75 124,87,61 124,85,57 123,84,56 133,97,68 98,64,62 42,29,26 57,32,33 44,34,38 40,33,33 41,30,25 49,32,24 90,61,37 81,52,32 81,55,32 91,65,40 113,82,61 188,131,91 156,86,39 234,141,82 190,120,94 104,49,45 108,67,67 59,41,40 48,36,38 52,38,43 55,36,40 106,56,54 109,55,48 113,54,47 171,82,69 134,50,42 115,56,49 180,128,68 169,116,73 170,117,74 170,119,66 128,79,39 162,111,83 113,57,49 149,82,73 111,51,41 119,53,48 79,53,43 44,44,28 40,41,29 44,40,34 36,32,26 33,28,25 52,41,36 63,42,19 83,52,29 103,62,33 109,64,31 105,61,31 107,62,27 118,74,36 136,83,42 117,78,39 82,61,34 68,61,43 64,61,46
47,42,39 46,41,38 49,45,39 50,46,38 49,45,39 47,45,41 40,40,35 46,47,39 46,46,41 46,45,38 62,52,40 103,84,68 60,52,39 50,46,36 54,54,38 54,53,42 45,47,32 48,50,35 54,54,38 43,44,32 68,50,31 89,51,32 81,50,29 105,64,44 96,60,42 112,56,32 164,85,39 165,93,58 223,136,93 222,150,102 131,85,67 237,126,93 66,56,44 63,56,38 75,57,36 82,57,29 176,139,99 214,170,119 172,129,71 109,65,35 142,82,43 187,113,61 192,114,61 141,72,43 255,160,77 236,137,55 171,94,41 166,84,39 139,71,26 121,52,12 255,145,41 255,150,26 89,53,24 76,53,42 68,48,39 46,27,11 115,80,55 41,22,6 57,45,35 52,44,33 53,44,36 55,43,45 88,66,58 146,110,90 73,49,23 110,82,55 131,94,68 132,91,64 130,84,56 136,84,52 153,106,72 69,37,34 45,29,27 57,32,31 55,42,37 57,46,39 66,47,31 85,60,41 78,54,28 70,48,28 82,53,33 97,68,46 97,66,47 191,122,84 255,153,92 255,160,101 144,70,47 118,62,54 110,60,54 80,49,41 61,34,18 116,88,75 67,43,37 104,54,52 106,51,47 112,53,48 171,82,71 134,49,44 117,60,57 173,119,71 116,59,42 117,57,43 171,117,79 124,75,35 159,111,82 107,53,44 137,72,62 112,52,42 112,54,42 78,56,36 61,58,34 60,58,40 56,52,42 53,49,39 59,48,45 103,68,53 84,48,26 75,42,15 82,47,20 85,50,25 84,51,26 86,51,26 94,57,31 113,69,39 140,83,39 146,89,45 120,77,42 68,60,38
43,38,40 42,37,39 48,44,38 56,52,44 51,47,39 48,47,36 50,51,39 46,47,35 46,47,37 47,48,36 47,48,36 48,50,35 49,48,37 46,47,35 48,49,37 49,48,37 45,47,32 45,47,32 45,48,36 46,50,35 44,51,35 59,50,35 62,48,32 64,49,29 82,53,29 98,54,28 146,72,36 168,89,45 183,108,63 161,98,65 120,63,21 166,88,42 43,33,23 65,55,43 71,56,36 94,61,36 107,64,31 113,68,35 113,62,34 163,111,63 172,118,57 180,122,60 190,126,66 168,105,56 201,125,69 192,120,56 203,124,76 176,108,68 100,71,22 121,84,29 135,89,34 129,82,30 135,87,33 139,91,35 142,94,40 131,93,47 104,71,46 54,32,12 53,44,29 53,44,36 55,44,39 71,40,21 99,72,54 77,51,28 60,41,29 68,48,28 101,68,43 120,79,50 129,83,55 141,91,58 157,108,70 117,84,73 60,39,37 52,29,28 82,70,58 88,67,52 95,75,57 74,59,39 76,60,45 82,63,49 61,40,25 70,48,28 79,50,30 138,81,50 153,84,46 217,132,93 133,66,55 108,52,44 141,83,69 106,65,45 93,60,35 109,80,60 94,55,43 101,53,49 99,51,45 102,50,45 147,77,71 121,51,43 111,56,43 169,118,83 135,82,37 115,60,31 125,73,43 166,118,75 125,77,63 101,52,41 129,62,53 109,50,43 113,57,51 89,58,46 54,50,29 67,46,31 66,47,33 74,52,34 112,79,54 111,74,50 85,51,29 76,45,22 75,39,17 79,45,23 82,46,24 81,45,23 84,48,26 97,52,29 125,74,39 142,82,39 160,93,48 117,79,44
43,38,35 53,48,45 56,52,42 53,50,37 54,51,38 49,49,35 47,49,32 46,48,33 47,49,34 47,49,34 47,48,36 47,49,34 48,47,36 46,47,35 46,45,34 47,46,35 47,47,33 47,49,34 46,48,33 46,48,33 51,51,37 50,47,34 47,47,31 51,48,33 64,45,31 76,46,29 114,61,38 164,95,59 173,110,77 152,95,66 190,124,74 99,66,41 24,15,7 52,40,28 87,61,40 111,65,37 124,74,41 121,71,40 117,67,36 115,62,21 211,159,97 212,163,96 203,160,100 208,167,97 187,135,75 160,102,47 133,65,20 163,119,89 77,46,25 102,61,43 134,87,53 222,172,130 113,69,27 161,115,78 124,85,53 176,132,104 116,91,72 64,48,35 57,47,37 54,46,33 57,48,33 106,74,58 108,77,58 68,47,34 65,49,43 47,26,24 150,113,89 165,120,74 119,78,49 143,96,64 161,113,70 124,93,72 90,64,52 57,34,19 99,73,52 96,70,47 69,48,21 52,34,15 52,33,19 57,39,20 60,39,24 63,43,25 79,52,34 146,87,57 143,88,57 117,58,41 105,62,45 106,61,40 118,79,51 62,32,4 106,69,43 127,94,69 69,31,12 82,46,28 85,50,35 86,49,34 127,77,60 97,45,26 85,42,27 85,46,32 112,79,54 121,89,57 128,96,64 103,67,45 88,50,40 86,51,36 108,53,40 98,51,40 100,51,42 100,49,41 100,51,40 108,50,40 105,55,40 88,42,24 138,96,72 118,78,55 105,71,51 79,50,26 80,46,16 79,46,21 85,48,24 89,52,28 88,52,30 89,49,26 100,56,30 114,62,30 141,82,36 163,102,57
49,49,35 51,51,37 62,62,48 62,62,46 47,48,36 43,46,36 46,47,35 44,45,37 50,51,39 46,48,33 46,47,35 46,48,33 46,47,35 47,48,36 49,48,37 47,47,33 44,48,33 43,47,32 50,43,25 52,47,33 93,75,54 125,93,59 72,47,30 58,48,38 75,56,44 78,55,42 81,51,34 87,56,37 91,57,37 92,61,40 122,86,64 71,49,31 44,27,19 61,40,29 106,70,50 116,72,42 120,71,33 99,55,25 127,79,21 223,175,91 219,173,105 198,153,89 183,147,85 201,162,101 195,153,90 218,172,106 176,124,62 163,118,85 82,46,24 99,61,40 118,74,44 122,75,43 119,72,38 126,79,45 124,79,46 96,58,39 105,76,54 114,78,56 107,78,58 108,84,60 123,103,83 106,75,56 91,64,46 91,71,51 88,57,36 93,65,38 156,116,82 135,96,64 146,105,74 151,107,69 153,107,70 148,114,84 109,79,51 118,90,63 120,91,67 117,89,62 117,91,66 111,85,62 86,57,37 75,48,30 96,76,58 75,55,37 88,57,34 136,80,42 166,109,65 194,101,69 169,121,92 116,80,58 119,86,61 115,87,60 119,89,61 112,85,53 113,83,55 113,83,57 109,83,58 117,81,61 150,90,78 177,107,99 183,105,95 172,91,82 132,75,58 119,85,65 115,89,64 127,95,65 116,88,61 112,82,54 208,155,87 99,52,31 94,45,34 108,58,52 132,58,56 152,83,68 139,91,73 115,69,51 144,103,83 107,71,49 115,77,56 130,81,61 143,95,68 82,49,24 84,49,24 92,55,31 91,56,31 89,52,26 88,51,27 94,54,31 116,62,26 154,91,40
40,41,31 41,42,32 46,47,37 45,47,32 41,42,30 44,47,35 47,48,36 45,46,38 45,46,34 47,49,34 46,47,35 46,48,33 48,49,37 50,51,39 53,52,41 48,48,34 52,52,38 63,56,40 117,96,73 63,55,42 115,96,61 170,133,80 177,138,106 81,63,44 77,56,41 91,66,49 93,64,42 91,60,39 94,63,40 135,100,73 151,112,82 116,87,63 77,56,43 47,28,16 79,54,37 89,56,31 113,70,37 81,45,14 228,176,114 225,174,94 209,163,95 197,152,88 188,147,88 189,153,91 184,149,82 203,159,88 234,182,111 112,63,23 101,61,36 104,64,39 120,74,44 119,69,36 119,69,36 124,74,41 122,75,43 104,61,44 172,111,93 175,112,92 96,79,53 108,74,52 117,86,65 110,81,61 91,65,42 115,86,66 135,101,79 130,101,77 142,112,84 146,116,88 154,119,83 150,108,70 151,107,69 155,116,86 101,70,51 123,94,63 108,82,59 107,78,58 106,79,61 93,68,49 86,56,39 77,47,32 74,47,29 95,71,47 177,136,109 231,174,132 224,161,110 162,72,32 195,146,110 255,222,194 107,73,53 109,80,58 115,87,60 110,82,53 111,83,56 112,84,57 111,80,61 129,85,75 145,84,79 141,75,72 146,71,71 170,85,77 208,119,106 129,88,61 112,82,54 119,90,59 109,84,56 112,82,54 210,152,88 74,36,17 56,29,22 79,44,29 81,35,21 122,65,46 116,69,48 122,75,54 118,77,59 101,72,50 124,83,63 140,88,67 149,96,69 82,49,24 82,49,24 87,52,27 89,51,30 89,49,26 85,48,24 85,47,26 102,54,25 144,84,32
47,47,42 42,40,36 46,44,40 45,44,35 49,48,39 55,56,44 55,55,41 55,56,44 52,53,41 48,49,37 48,49,39 50,51,39 45,44,33 46,45,34 54,49,37 70,59,42 107,79,52 115,82,55 101,68,43 56,54,36 124,105,68 157,126,66 167,136,74 195,108,65 129,96,57 126,91,53 133,90,57 164,109,80 238,149,95 166,99,56 165,110,58 171,118,65 167,122,78 101,65,32 74,47,29 91,62,42 97,64,37 138,94,52 237,180,109 218,172,104 184,145,84 186,147,88 189,153,93 187,151,89 187,152,87 204,163,91 225,176,99 175,127,82 133,92,63 102,61,32 120,75,42 125,75,44 121,74,40 131,81,48 120,74,44 98,55,38 132,67,55 203,110,103 200,115,107 95,58,34 122,88,58 126,89,63 91,62,40 89,55,25 188,162,137 255,243,215 255,243,210 255,251,214 242,201,154 158,116,78 152,108,68 161,117,77 82,55,37 107,79,52 107,79,68 104,77,72 99,82,72 97,83,67 100,66,46 103,49,29 156,83,53 163,82,46 163,80,40 173,100,57 175,88,43 176,85,41 123,86,60 194,150,120 242,197,164 149,113,84 101,70,47 92,64,53 66,40,28 74,41,32 102,58,57 122,69,71 128,70,74 125,67,71 128,68,68 131,71,69 143,75,71 211,118,113 133,87,61 112,79,54 110,84,59 116,86,60 212,151,86 50,24,0 38,22,20 177,145,103 124,95,60 197,164,127 120,80,55 132,94,75 95,68,50 96,75,52 129,87,63 125,77,52 131,85,57 84,49,24 84,51,26 85,52,27 82,51,30 80,48,32 75,45,28 82,48,30 97,53,25 159,95,49
43,46,34 43,46,34 43,46,36 43,46,38 44,45,33 48,49,39 45,46,38 44,45,37 44,45,37 44,42,38 42,40,36 46,45,36 46,47,39 45,44,35 65,51,35 111,80,57 114,79,54 113,78,53 83,59,37 58,49,30 118,95,55 163,134,73 163,134,69 186,106,47 192,104,43 168,104,40 162,123,64 185,139,84 226,107,50 239,135,77 185,126,69 175,120,64 170,115,59 172,118,68 83,47,14 87,54,27 95,61,31 204,155,104 218,162,95 196,158,92 183,146,93 188,153,97 187,151,91 189,153,93 191,152,91 199,159,93 193,153,89 197,156,111 96,55,26 158,115,82 118,74,44 122,77,44 120,75,42 131,85,48 121,73,46 102,59,42 123,64,59 137,69,67 189,99,93 231,185,148 255,209,157 247,180,130 105,76,52 58,48,36 188,171,145 232,212,182 255,236,202 255,240,211 255,237,199 159,115,75 149,105,65 159,114,66 115,89,66 57,36,11 27,16,9 53,46,30 95,84,67 131,110,85 173,137,108 90,43,20 117,51,21 153,72,36 166,75,33 173,77,35 177,77,29 186,82,35 93,73,55 117,93,69 169,129,93 209,170,131 197,156,129 74,41,32 96,72,64 67,38,34 109,64,68 113,67,69 116,70,70 131,88,84 116,71,64 125,68,65 132,70,70 144,70,68 200,120,106 105,75,49 113,89,65 122,94,67 214,152,80 55,33,0 32,21,18 198,163,109 128,94,62 174,145,94 116,89,71 116,91,72 93,72,59 99,78,55 113,76,52 119,74,51 119,78,49 113,78,51 87,52,25 83,50,23 68,51,27 67,57,45 50,40,30 70,47,32 88,50,29 132,76,42
48,45,32 48,45,32 48,44,34 48,44,36 50,45,33 61,56,42 48,45,30 48,47,36 46,47,39 47,45,41 46,45,38 51,50,41 51,45,40 59,48,41 99,75,53 121,84,58 108,79,57 127,98,76 67,42,23 59,48,29 108,91,52 144,114,58 160,132,64 180,88,37 200,91,33 175,87,26 179,109,51 187,123,63 207,106,52 181,111,53 177,131,72 173,120,65 200,148,88 187,135,73 162,106,57 117,82,55 89,55,25 186,155,95 189,148,89 187,156,94 185,153,96 184,150,91 187,151,91 189,153,95 185,149,91 185,149,89 187,153,94 198,160,114 105,64,35 175,135,99 109,65,37 120,74,44 123,78,45 125,79,42 121,73,46 81,38,21 118,63,59 129,69,69 145,99,81 189,142,110 251,184,136 181,114,66 107,78,58 60,52,39 166,151,129 184,160,134 207,182,152 209,182,148 200,163,121 151,107,67 153,107,66 166,121,73 155,116,86 76,46,18 107,88,76 96,82,66 109,94,72 164,139,109 172,137,110 73,37,19 88,40,15 123,54,25 158,68,28 172,78,35 188,79,32 188,80,28 110,72,51 83,72,65 97,72,53 93,64,44 184,152,120 206,166,132 90,66,58 74,41,43 106,61,65 101,64,61 99,72,65 74,51,40 130,99,87 124,78,64 124,74,70 130,70,68 175,92,79 110,74,52 101,77,53 119,91,64 219,157,85 82,56,17 32,21,18 190,152,102 130,96,66 179,147,101 119,97,79 116,96,78 92,73,59 111,81,64 119,79,56 125,79,53 129,83,55 133,89,63 124,84,59 117,76,56 68,59,42 40,42,27 45,46,34 59,47,35 73,47,24 106,65,34
54,51,38 43,48,42 46,46,41 47,48,36 54,50,42 58,48,38 105,80,36 55,52,39 48,47,40 49,48,41 43,39,31 53,49,41 53,43,42 73,52,41 116,79,53 139,99,74 115,82,57 130,94,72 66,40,26 61,50,33 82,69,46 125,100,54 156,126,59 209,131,62 255,142,59 255,132,54 255,126,42 227,99,20 190,86,28 144,117,54 182,137,75 171,119,69 169,114,69 158,102,55 160,107,62 160,115,82 82,46,17 181,151,95 185,145,91 190,154,94 187,151,93 182,146,88 183,147,89 191,155,97 187,151,93 182,143,86 194,158,100 195,157,109 97,57,32 158,119,87 112,72,49 134,77,48 121,74,51 117,80,54 104,66,45 122,81,54 112,67,60 113,63,61 120,94,69 147,108,78 144,88,50 224,157,114 117,81,59 73,58,36 137,122,100 169,150,125 180,159,132 170,158,130 162,126,79 144,102,64 154,108,67 168,120,73 157,115,75 129,88,57 113,88,69 111,90,75 147,126,101 177,147,121 111,80,61 69,34,19 83,38,15 118,56,27 156,66,24 141,59,12 160,83,27 183,79,17 163,82,32 151,83,43 90,69,56 78,63,54 150,129,104 255,204,156 63,50,45 67,38,43 100,60,62 73,45,43 102,75,68 86,57,51 122,96,86 142,101,83 126,71,71 130,70,68 176,89,77 108,73,48 103,73,47 115,83,51 229,171,107 208,154,95 77,51,30 178,131,81 130,97,58 174,137,97 116,100,83 116,101,81 95,74,51 116,82,60 123,78,55 129,81,54 137,92,59 137,89,62 140,106,88 56,42,24 53,53,37 41,41,27 40,41,29 46,45,36 50,42,18 86,73,39
66,55,36 55,52,37 74,65,48 59,52,36 54,51,38 60,57,44 60,51,32 59,50,31 39,34,31 51,49,45 51,47,39 58,47,42 76,55,40 119,90,57 129,93,62 128,92,70 129,100,78 92,64,51 60,34,22 60,44,29 64,50,36 81,62,35 132,106,56 188,137,80 235,148,64 255,143,51 255,147,49 255,142,43 255,145,49 249,134,53 176,123,70 145,109,78 155,113,75 133,103,75 119,88,67 97,78,62 84,61,32 177,146,93 185,146,89 187,151,93 188,154,93 182,148,87 186,152,93 189,153,95 185,149,91 183,146,91 190,153,100 186,149,109 81,43,22 130,91,63 102,56,40 170,91,45 84,36,34 86,60,48 92,60,46 114,68,50 114,67,56 117,67,63 90,71,46 85,71,44 161,115,89 196,140,102 118,80,59 87,67,47 128,109,93 90,74,57 63,49,35 93,78,69 145,112,73 156,113,66 157,112,64 166,118,73 156,111,76 149,107,65 66,42,20 83,62,47 124,98,73 163,108,79 138,101,86 89,68,55 75,39,19 113,51,24 151,66,27 156,72,28 223,116,57 255,127,51 253,130,58 229,130,73 94,65,34 88,64,40 91,62,29 249,157,102 91,61,33 57,39,38 77,44,48 67,38,45 89,68,64 120,105,96 101,85,72 115,76,64 130,72,76 128,68,66 146,76,68 67,47,27 82,52,26 112,78,48 170,111,63 195,140,86 176,126,64 189,137,77 177,125,75 158,122,75 98,79,56 100,82,63 99,73,52 101,70,49 117,80,54 126,82,56 138,92,62 136,90,60 144,110,80 59,50,19 64,61,37 66,62,45 46,43,28 46,45,38 59,42,18 106,84,39
64,64,34 54,57,37 71,64,37 58,55,42 58,54,35 68,60,47 71,62,43 62,58,37 42,41,34 52,51,44 69,64,52 74,63,46 117,96,81 115,92,89 76,64,64 71,57,62 69,51,50 58,34,26 63,37,25 72,42,25 73,44,22 70,46,22 108,80,42 171,130,83 206,136,78 215,133,61 255,156,68 255,149,63 255,141,53 255,139,50 255,138,46 213,121,70 79,63,59 72,60,62 74,60,60 74,55,43 70,58,48 115,92,50 182,143,86 180,145,91 173,144,83 177,148,85 180,149,89 188,154,93 184,148,88 184,148,90 181,145,98 110,80,54 118,83,58 158,121,95 102,59,42 167,88,47 90,40,34 71,36,41 82,39,31 111,69,47 109,63,47 116,68,54 94,48,30 69,52,24 108,72,52 144,98,57 126,82,44 93,67,46 117,97,79 76,60,45 96,92,82 100,91,83 151,108,63 159,116,69 156,108,63 159,113,74 148,105,70 149,105,67 104,77,45 82,59,44 104,75,44 126,83,48 255,201,159 147,97,64 112,83,63 127,93,75 108,77,58 244,154,91 255,131,56 255,133,56 255,135,58 241,148,91 122,66,28 119,70,34 156,107,67 255,177,107 138,80,43 86,63,50 66,35,43 66,31,48 70,37,39 75,40,43 104,58,60 119,66,68 122,65,64 114,57,56 127,72,61 147,101,64 192,135,77 192,131,68 200,136,72 218,151,83 202,137,73 187,124,57 191,127,63 207,142,85 193,129,65 195,133,77 113,64,26 102,73,53 99,65,43 108,68,45 126,82,54 164,99,60 255,168,119 119,85,40 37,34,10 59,52,32 54,44,22 47,42,28 59,40,17 100,81,46
64,64,34 51,54,34 81,74,47 72,64,53 70,63,47 65,57,46 71,60,43 80,71,52 45,39,34 57,52,49 87,76,69 75,59,53 78,63,52 71,53,48 76,59,60 73,53,65 62,37,34 60,32,21 61,33,20 88,50,31 114,67,35 104,72,38 79,60,46 114,83,60 214,126,90 228,126,77 237,145,63 255,157,84 255,171,82 255,156,67 255,134,59 255,135,63 238,127,65 141,83,28 99,72,67 94,61,50 117,82,55 214,158,109 184,136,82 172,150,114 123,100,58 163,136,93 180,149,87 186,152,93 185,148,95 181,143,97 153,124,93 62,36,24 77,52,35 88,58,41 101,60,40 154,105,69 175,130,84 162,115,81 131,90,63 154,113,84 109,64,41 114,70,42 157,114,79 75,56,31 100,63,60 245,209,119 255,233,195 108,82,61 107,78,54 102,78,56 38,33,19 72,71,62 94,79,57 152,112,76 144,101,66 145,103,65 144,101,68 145,101,71 152,106,76 90,63,31 100,64,42 95,60,33 169,126,93 210,150,107 75,44,23 102,70,54 119,89,63 151,113,92 255,138,71 228,146,103 69,29,4 82,43,15 133,86,54 210,152,119 170,111,65 255,167,102 255,193,127 191,135,88 152,119,82 123,90,53 87,48,36 102,59,53 108,66,55 108,66,55 105,57,53 85,45,36 140,94,64 164,113,56 193,137,74 190,132,68 210,147,80 217,156,93 219,143,83 228,159,94 213,142,73 210,143,77 224,159,97 200,141,93 146,101,68 128,94,76 101,67,49 104,66,45 111,71,48 140,91,55 229,152,101 159,99,47 56,28,0 57,45,19 51,38,15 106,94,68 49,38,19 82,73,42
80,79,43 64,62,33 85,77,41 55,50,38 55,50,38 58,53,41 67,55,43 74,59,37 76,55,40 89,67,49 101,75,52 103,77,54 112,83,61 105,81,57 90,68,50 92,73,57 64,37,19 63,32,11 62,32,17 89,51,30 110,63,31 107,56,19 182,104,53 138,83,31 135,84,47 195,128,78 244,156,97 255,165,99 255,162,93 249,144,73 255,165,102 226,148,95 216,149,106 201,145,107 160,133,115 167,131,98 193,136,92 240,161,113 227,155,105 176,147,125 80,52,50 93,62,52 178,147,96 188,150,100 175,141,96 139,111,84 79,49,32 108,71,47 145,104,75 135,94,65 121,77,47 138,92,64 138,94,68 116,80,51 122,78,50 156,111,78 125,80,45 164,120,82 157,113,71 120,87,50 89,57,43 198,168,101 185,134,81 255,236,169 129,89,55 192,146,107 70,43,9 75,71,63 77,63,47 113,81,49 135,92,57 138,98,64 138,98,64 135,96,64 135,96,64 120,86,56 114,81,56 116,83,58 114,79,52 110,76,54 71,46,29 67,42,23 59,31,20 210,133,77 248,132,58 176,106,57 90,67,54 86,73,50 139,107,77 112,78,48 129,89,55 212,143,103 255,186,128 198,139,82 170,122,66 178,126,78 146,100,45 156,105,50 179,124,70 205,159,93 175,129,74 182,122,72 201,148,95 201,137,77 217,152,90 201,136,72 214,146,83 240,176,107 217,145,81 224,156,93 227,155,89 214,153,92 131,98,61 82,65,41 67,58,43 77,66,49 92,56,36 109,74,49 108,71,47 98,59,31 110,66,28 131,82,42 155,117,82 106,86,54 57,40,12 115,104,71 71,62,33 79,74,44
