43,38,35 49,44,41 48,43,40 49,44,43 43,43,43 44,44,41 46,42,36 82,68,50 110,78,46 58,42,29 54,44,32 77,64,43 71,58,37 70,60,38 58,56,38 72,52,32 70,39,16 113,70,51 126,85,54 130,62,24 183,115,72 200,120,81 149,92,48 96,36,24 134,114,84 82,64,32 84,57,25 106,74,32 106,66,30 99,67,51 59,31,20 75,42,17 57,41,24 255,139,48 255,145,69 126,56,32 205,119,69 146,81,19 255,153,48 100,56,14 62,43,27 37,20,12 121,84,60 46,36,26 52,43,35 54,45,41 62,43,47 63,47,45 41,30,25 128,87,69 124,87,61 124,85,57 120,81,53 78,42,32 42,29,26 35,16,23 40,33,33 41,30,25 75,49,26 68,39,19 81,55,32 90,61,37 127,70,30 156,86,39 197,119,66 103,41,32 108,67,67 50,40,39 52,38,43 55,36,40 106,51,47 108,51,48 171,82,69 121,55,52 176,124,64 169,116,73 176,124,74 151,101,57 162,111,83 116,55,48 112,52,42 119,53,48 52,47,35 41,40,29 44,40,34 34,29,26 45,34,29 63,42,19 91,56,31 107,62,27 105,61,31 109,64,29 129,76,35 117,78,39 74,58,41 64,62,44
49,44,41 46,41,38 54,50,42 44,40,34 46,46,41 46,47,39 47,47,42 49,43,34 85,66,50 58,50,37 48,48,34 51,51,37 43,45,30 48,48,32 46,47,35 65,47,28 85,49,29 85,51,33 101,65,47 148,77,33 159,87,52 225,138,95 124,74,43 159,96,61 57,47,35 66,58,36 122,97,69 101,64,24 231,185,128 233,188,144 150,90,51 188,108,53 156,87,58 255,155,72 255,175,101 156,87,49 132,64,19 179,96,29 255,153,29 81,45,16 65,44,33 44,29,20 110,75,50 44,34,24 53,45,34 54,45,37 59,43,39 122,88,70 78,54,28 115,80,55 131,90,63 131,85,57 155,103,71 106,69,45 48,32,30 38,22,18 53,42,35 79,60,44 94,65,41 76,55,30 81,52,32 96,65,44 142,73,35 255,140,79 239,138,93 139,77,64 117,67,61 91,65,53 134,106,93 61,37,31 104,49,47 107,50,49 168,79,68 120,53,53 180,126,78 119,62,45 127,67,42 124,73,34 157,109,80 105,49,41 112,52,42 108,50,38 60,58,36 61,58,32 56,52,42 54,48,41 101,66,51 81,45,23 82,49,22 85,45,22 80,47,22 86,49,25 105,61,31 139,82,38 145,92,51 76,55,28
41,36,38 47,42,39 53,49,41 58,54,44 56,56,40 46,48,31 47,49,34 47,48,36 47,49,34 45,44,33 46,45,34 48,47,36 48,48,34 46,48,33 44,47,35 43,49,36 52,47,35 50,45,31 69,49,31 103,51,30 171,87,41 175,104,62 159,97,57 182,103,55 33,24,16 62,48,34 106,64,40 120,70,39 124,74,43 108,64,26 187,149,103 89,59,17 82,52,26 117,62,21 233,161,111 167,87,51 171,140,91 228,183,121 255,198,119 255,199,123 242,184,129 231,175,126 97,65,35 50,38,26 53,44,36 57,44,39 78,47,28 71,44,26 58,41,33 90,69,58 164,119,84 128,82,54 153,108,64 162,113,75 93,70,69 45,24,22 100,79,56 99,81,60 58,41,31 61,47,33 61,40,25 70,48,30 119,64,33 132,73,43 114,60,40 95,47,33 136,87,65 79,42,16 110,79,58 137,98,84 96,51,44 96,51,44 147,80,71 104,51,35 104,59,38 152,113,74 167,122,78 164,119,71 99,51,47 104,49,45 105,50,48 107,52,50 108,60,54 112,57,53 103,59,49 88,50,31 126,86,63 87,53,31 73,43,17 78,45,20 84,49,24 85,49,27 91,51,28 111,63,34 144,83,38 158,97,52
49,49,35 60,60,46 62,62,46 47,48,36 46,47,35 45,46,36 50,51,39 47,48,36 46,48,33 46,47,35 49,48,37 45,44,33 44,48,33 47,47,31 51,46,32 93,75,54 122,89,64 65,44,31 75,56,44 75,53,35 85,54,35 91,57,37 91,55,33 108,74,52 44,27,19 81,51,36 100,56,26 120,71,33 108,64,26 228,179,100 219,173,105 188,148,84 194,155,94 195,153,90 213,167,99 133,84,33 82,46,24 110,71,43 124,77,45 119,72,38 125,78,44 100,55,32 105,76,54 115,77,56 106,82,58 123,103,83 88,59,39 89,71,50 88,57,36 139,107,75 128,89,57 146,105,74 152,106,69 160,114,73 109,79,51 120,92,65 118,90,63 117,91,66 101,70,49 68,42,21 96,76,58 65,45,27 148,92,54 166,109,65 208,122,88 113,78,51 119,86,61 116,86,58 112,85,53 113,83,55 112,84,57 110,81,57 150,90,78 176,102,93 173,92,83 132,75,58 116,87,65 125,92,65 116,88,61 167,124,77 133,86,65 94,45,34 112,50,50 166,89,81 139,91,73 137,92,71 122,86,64 115,77,56 117,69,44 87,47,22 84,49,24 91,56,31 89,52,26 88,51,27 104,57,25 142,85,41
46,47,37 46,47,37 40,42,27 52,53,41 51,53,36 47,48,36 47,49,34 48,49,37 48,50,35 47,48,36 51,50,39 57,54,41 86,70,53 114,88,63 57,53,36 119,100,61 173,141,84 175,120,68 81,55,30 98,67,44 110,70,45 180,122,85 177,139,104 190,137,84 152,113,81 62,40,20 93,68,51 103,73,45 200,157,99 232,176,100 199,153,87 185,146,85 191,155,93 184,149,82 212,165,88 195,146,79 180,139,110 109,65,35 128,78,45 120,70,37 124,74,41 97,50,27 172,83,72 214,125,112 101,70,49 114,80,60 108,77,58 106,69,45 105,79,56 166,140,117 188,149,119 167,116,81 149,106,71 159,116,71 75,43,27 130,101,77 106,78,69 96,74,66 90,68,50 82,50,36 96,49,28 155,99,63 188,135,92 178,103,54 154,86,48 226,182,152 170,133,107 110,81,59 86,59,43 73,47,26 118,83,70 121,76,71 131,71,73 130,66,67 135,68,68 188,103,100 149,97,76 112,80,50 108,83,55 172,127,81 85,59,38 38,25,20 122,98,63 137,103,73 121,76,55 120,77,60 96,75,50 127,85,63 138,87,61 88,49,21 83,50,25 87,51,29 86,50,28 85,47,26 93,49,23 144,87,45
44,47,35 44,47,35 44,47,39 43,44,32 44,45,37 44,47,39 44,45,37 40,38,34 46,45,36 45,46,38 51,46,34 97,76,53 118,83,58 121,86,59 58,49,30 122,99,59 158,134,72 162,127,60 194,106,45 169,126,66 178,132,77 240,121,64 181,114,62 164,107,49 169,114,58 136,91,47 86,53,26 100,66,36 207,156,91 214,168,98 182,145,92 187,151,93 188,152,92 198,159,98 207,167,101 201,162,105 96,55,26 109,66,33 133,88,55 117,72,39 129,82,50 101,53,35 124,65,60 192,107,104 168,122,85 255,220,168 255,192,144 71,61,49 190,173,147 244,221,190 255,240,211 255,238,200 151,107,67 154,111,66 99,73,50 56,42,26 43,36,20 98,87,70 146,117,86 92,47,24 127,61,31 159,74,35 171,75,33 180,80,32 151,88,57 128,106,86 185,145,109 212,172,136 70,37,28 93,69,61 93,54,53 113,66,71 107,61,61 110,70,63 121,64,61 132,70,70 206,116,110 121,72,50 113,89,65 190,143,93 99,77,39 33,22,19 141,105,58 135,102,63 123,96,78 98,76,58 98,77,54 114,77,53 118,74,48 113,74,46 84,49,22 80,49,28 68,58,46 54,44,34 88,56,40 121,74,42
48,45,32 48,45,32 48,44,36 50,45,33 75,71,54 51,47,37 46,47,39 45,43,39 49,48,39 51,45,40 71,55,40 112,82,56 108,79,57 126,89,65 56,45,26 108,91,52 153,126,65 143,105,41 200,91,33 183,95,41 184,120,60 207,106,52 172,120,60 169,121,67 200,148,88 189,132,72 156,121,94 89,55,25 191,152,91 189,155,96 185,153,96 183,147,89 190,154,96 185,149,91 183,149,88 196,161,105 105,64,35 109,66,33 103,57,27 123,78,45 125,78,46 104,57,36 118,63,59 133,65,63 171,124,92 251,184,136 255,199,149 64,55,40 166,151,129 201,173,144 214,187,153 200,163,121 151,105,66 161,116,72 155,116,86 86,64,44 85,71,55 109,94,72 162,130,96 79,45,25 88,40,15 145,61,28 172,78,35 188,79,32 170,90,51 87,71,56 97,72,53 106,80,55 232,192,158 90,66,58 100,58,61 104,63,63 99,72,65 110,84,74 173,127,113 124,74,70 145,75,65 141,77,62 101,77,53 200,156,105 157,131,92 32,21,18 142,105,63 132,97,59 119,97,79 95,76,62 110,80,63 119,79,56 126,80,54 129,85,59 124,84,59 102,72,55 46,48,33 45,46,34 79,53,39 93,60,33
60,51,34 54,50,40 51,47,30 54,49,35 58,47,40 61,44,16 45,44,37 35,31,21 51,45,38 59,43,37 121,85,54 133,94,66 147,113,91 67,42,23 55,46,31 70,57,36 127,105,58 173,135,69 255,146,61 255,140,54 255,133,44 234,117,37 161,117,50 161,116,72 174,119,76 141,98,65 142,110,80 86,54,24 182,146,88 187,151,93 189,153,93 184,148,88 191,155,97 188,152,94 186,147,90 191,154,101 92,52,29 105,60,37 129,57,20 86,39,30 82,55,37 118,80,59 113,68,61 117,67,61 108,87,60 175,125,94 222,158,112 93,68,49 128,113,93 101,83,64 82,75,57 142,114,74 156,113,68 166,118,73 157,113,75 104,67,43 117,96,81 112,88,64 178,142,120 71,38,27 77,37,12 136,62,26 156,72,28 162,82,25 236,116,39 240,122,49 91,62,40 97,81,64 224,157,109 58,36,18 94,59,64 75,36,45 112,92,83 75,60,49 153,117,99 129,72,73 141,74,67 144,79,67 97,67,41 231,186,142 197,139,84 137,96,47 148,103,55 138,100,52 113,98,78 94,76,57 108,75,50 123,78,55 133,87,57 142,96,66 87,53,31 65,63,41 61,61,45 38,39,27 53,50,37 111,90,38
65,65,35 62,62,48 54,54,38 55,56,37 61,53,40 81,71,47 41,39,35 39,38,27 68,57,52 113,91,73 112,87,70 69,56,49 77,53,45 58,35,20 60,37,22 66,47,31 89,64,20 164,127,74 195,142,74 255,147,77 255,150,55 255,142,49 255,136,47 222,135,69 75,68,68 70,59,68 77,50,43 80,56,60 171,140,80 191,152,93 179,148,86 181,147,88 189,153,93 184,148,88 183,146,91 172,135,93 108,73,48 99,56,37 141,62,14 87,37,35 72,39,39 109,68,50 114,68,54 114,65,56 59,45,16 118,78,55 164,113,74 98,68,40 122,102,84 71,59,47 83,70,63 152,112,60 157,114,65 161,113,68 148,105,70 145,107,72 76,53,40 104,76,47 171,111,70 136,102,80 108,77,58 134,65,36 141,68,25 255,133,60 255,131,52 255,136,58 118,62,28 109,72,48 255,161,97 138,103,65 58,32,41 68,34,41 70,42,44 73,43,42 119,67,64 130,66,65 130,61,62 114,68,52 159,106,61 179,121,66 186,126,72 194,132,74 186,132,73 204,149,95 158,121,79 111,79,49 96,65,44 102,67,42 119,75,49 132,87,54 243,176,133 51,66,29 38,34,15 50,43,25 56,50,43 123,91,45
64,64,34 64,62,44 72,64,53 70,63,47 64,55,40 76,65,46 45,39,34 65,56,50 82,66,60 78,63,52 79,61,56 73,56,62 62,37,34 60,32,19 82,44,25 114,67,35 66,51,40 100,74,53 214,126,90 210,127,62 255,148,75 255,171,82 255,137,53 255,134,62 238,127,65 115,78,54 92,59,48 117,82,55 152,100,52 182,149,101 123,100,58 174,144,88 186,152,93 185,148,95 173,139,96 64,37,19 77,52,35 114,77,62 119,70,34 175,130,84 156,112,84 128,87,58 109,64,41 157,110,78 80,61,36 100,63,60 163,122,61 121,89,57 107,78,54 92,81,66 62,61,52 94,79,57 141,101,67 145,102,67 144,101,68 145,104,73 88,61,29 100,64,42 150,109,82 218,161,121 75,44,23 113,82,70 130,92,71 255,138,71 101,58,25 72,30,6 133,86,54 163,100,69 255,178,113 255,193,127 172,127,83 130,97,58 87,48,36 105,60,53 109,67,56 105,57,53 99,58,40 169,121,76 193,137,74 229,168,103 207,146,83 219,143,83 207,139,69 204,132,66 224,159,97 178,124,86 134,100,82 101,67,49 102,64,43 124,85,55 229,152,101 126,81,33 76,64,38 51,38,15 44,35,27 93,79,36
84,83,47 75,68,39 54,49,37 55,50,38 62,52,42 61,47,31 102,81,66 112,87,68 96,70,47 119,90,68 95,74,51 87,66,51 61,34,16 66,32,14 78,40,19 110,63,31 207,122,69 211,145,95 120,69,32 210,134,78 255,162,96 255,171,102 255,160,90 240,142,80 214,147,104 177,141,112 154,118,85 211,154,110 240,163,112 173,134,93 80,52,50 176,145,108 188,150,100 177,143,98 78,51,35 108,74,54 138,97,68 145,101,73 121,75,47 152,108,82 152,113,85 147,101,71 152,107,72 159,113,74 151,118,81 90,58,44 113,69,27 234,171,104 141,101,67 215,172,127 74,70,62 75,61,45 133,93,59 133,93,57 135,95,61 133,94,62 128,94,64 107,74,49 111,78,53 114,79,54 73,48,31 65,38,22 206,129,73 247,131,57 97,76,61 95,74,61 114,82,52 104,68,35 173,104,64 255,160,102 167,114,59 156,104,54 140,94,39 163,108,54 205,159,93 184,138,83 206,148,95 191,131,79 209,144,82 218,148,88 247,183,114 195,123,59 205,135,73 222,154,91 93,60,23 71,60,43 74,63,46 87,51,31 102,65,41 86,49,25 109,65,27 143,97,60 135,115,83 81,64,36 50,38,26 71,63,27
77,71,25 83,76,35 60,48,36 66,57,42 92,79,58 89,69,60 59,41,36 76,58,39 127,93,61 121,86,59 110,84,59 76,60,47 60,32,21 67,36,17 71,40,21 110,75,50 144,96,69 181,117,71 168,89,41 178,122,88 201,133,88 183,112,68 237,145,79 255,167,95 255,147,65 107,66,37 116,77,49 165,102,67 192,124,79 173,118,73 123,75,30 155,107,64 187,130,86 168,110,59 185,126,69 180,126,67 204,150,91 180,128,68 181,128,71 196,141,85 182,129,74 177,126,73 166,114,64 165,111,61 170,136,106 61,44,20 73,49,23 93,67,42 175,129,90 230,176,117 148,122,99 76,57,41 105,76,54 123,87,58 133,97,68 121,86,61 105,72,45 118,83,58 116,83,56 119,86,59 125,94,71 96,67,34 97,66,45 101,71,45 96,67,45 102,76,53 99,73,50 95,69,46 106,73,46 158,92,44 142,91,38 185,132,77 153,102,47 167,114,59 164,113,78 123,79,49 122,78,50 149,98,63 162,108,47 188,135,71 198,140,76 215,147,86 223,161,103 111,72,33 77,51,28 75,64,45 66,57,42 66,57,42 73,62,47 62,48,34 65,56,39 79,58,35 90,53,27 146,91,60 139,107,77 86,75,40
100,94,30 100,94,48 74,62,52 75,63,51 70,56,56 92,76,70 112,90,70 121,91,63 123,91,59 98,77,62 85,66,50 61,48,45 46,25,14 67,36,15 74,36,15 111,67,41 120,63,44 126,70,21 207,95,24 161,73,21 157,89,46 255,151,89 243,138,83 255,139,50 206,139,87 205,151,92 161,115,78 170,117,74 183,128,76 187,134,79 182,129,74 198,143,87 225,165,111 169,109,55 245,184,123 196,137,78 186,129,71 191,134,76 174,119,63 186,133,76 171,119,59 182,130,70 180,128,68 182,127,71 122,87,62 57,39,20 73,50,21 82,58,25 188,140,97 244,190,131 129,105,79 89,75,61 77,56,41 91,65,44 84,53,32 114,78,56 125,90,63 135,101,71 127,93,63 128,94,62 132,96,63 128,99,66 108,82,57 99,73,48 106,80,55 111,82,58 118,84,62 108,77,54 103,78,50 101,77,55 118,78,42 160,107,52 149,98,43 152,101,46 132,82,49 124,79,56 121,82,54 131,90,59 155,110,66 207,149,85 208,147,86 186,124,66 115,71,20 75,43,11 74,45,21 73,64,45 65,55,43 65,57,44 61,53,40 58,48,36 69,51,32 89,51,30 114,67,33 166,98,62 165,114,79 103,85,53
87,87,46 64,58,53 63,54,48 79,62,52 114,88,65 123,95,66 96,81,72 105,87,82 76,58,55 78,62,60 70,55,46 57,46,53 51,41,42 43,22,20 75,34,16 94,63,42 144,76,36 216,115,49 247,129,67 255,131,58 255,158,73 243,146,77 248,138,69 218,135,68 192,141,84 185,134,77 175,122,67 185,133,83 194,134,82 218,153,96 243,175,116 208,143,81 212,144,83 228,160,99 222,158,96 195,133,75 198,141,83 176,121,65 189,135,76 201,147,88 174,120,61 175,121,62 170,116,57 166,112,51 145,105,71 53,31,13 69,47,29 78,52,27 99,64,26 135,93,53 162,131,108 139,94,59 60,50,40 45,34,27 98,77,54 128,93,66 126,90,59 135,96,64 133,97,64 137,98,66 140,100,66 141,102,70 125,90,63 121,88,61 125,90,63 125,90,63 124,89,64 101,70,47 110,80,54 119,86,59 127,88,60 122,86,57 168,120,64 188,137,80 158,107,68 133,85,58 110,68,46 106,66,41 111,80,57 69,38,15 84,39,16 84,43,23 78,42,20 86,42,16 83,62,39 71,63,41 69,53,40 72,63,48 60,51,36 57,50,34 84,58,35 97,51,21 117,59,22 170,99,46 162,102,59 105,89,58
73,52,50 78,59,43 109,91,70 104,79,60 113,87,64 106,84,66 86,75,72 83,69,69 72,54,51 55,39,37 63,49,51 57,44,52 61,51,55 50,36,38 47,26,15 72,48,26 118,61,30 128,67,31 255,131,47 250,132,57 255,137,68 231,131,56 211,134,81 177,122,68 171,117,67 178,126,76 184,136,82 169,118,65 191,129,73 239,166,105 228,152,89 241,166,101 208,138,76 211,143,84 167,105,49 199,139,87 188,130,75 146,91,37 169,114,58 181,126,70 176,122,63 181,127,68 190,131,74 231,169,111 165,120,85 77,48,28 72,47,30 72,46,25 93,56,32 85,49,29 174,133,104 182,126,92 89,74,63 59,50,42 87,68,52 123,90,65 124,90,60 126,90,57 137,101,68 140,101,69 140,97,62 136,96,62 131,92,62 133,94,64 137,98,68 138,97,66 133,97,66 103,73,47 106,76,50 128,94,64 129,93,64 133,92,65 146,100,43 152,101,44 227,174,129 135,87,44 132,81,53 137,89,60 140,98,74 83,52,29 96,50,24 95,50,27 90,53,29 92,48,20 77,62,40 71,55,40 57,36,11 66,57,42 60,51,36 58,51,35 83,54,23 103,56,24 148,87,40 172,93,31 142,93,42 84,74,36
87,68,52 80,61,45 79,63,46 77,63,45 85,69,65 78,64,66 68,57,64 69,62,65 68,58,57 67,54,49 97,77,68 54,43,52 64,53,62 63,53,57 58,46,51 73,56,59 49,33,27 63,36,29 97,56,27 130,62,26 164,120,90 160,115,71 163,110,65 161,105,56 194,141,84 181,128,73 165,112,55 198,141,83 208,138,76 255,186,119 213,135,64 235,160,92 212,142,80 184,119,57 191,134,76 166,111,57 208,155,100 150,97,42 176,123,68 169,114,60 182,127,71 196,142,83 188,131,73 209,152,92 165,120,87 89,46,27 167,94,51 92,31,0 92,54,33 96,59,44 146,110,81 178,85,28 106,90,75 64,52,42 69,50,38 117,88,66 122,86,55 137,99,64 155,112,79 139,100,68 141,102,70 141,101,67 136,95,64 144,100,70 147,104,71 154,109,76 149,110,71 115,83,51 103,73,47 126,90,61 124,88,57 130,94,61 141,98,65 167,123,81 167,112,58 188,133,77 183,129,70 167,114,59 123,78,34 103,59,17 84,40,10 98,54,24 102,58,28 129,74,43 74,65,48 67,59,46 70,59,44 58,54,37 54,49,35 61,52,33 97,58,26 107,60,26 136,82,44 147,97,53 90,61,37 81,65,21
83,67,52 83,67,52 70,53,43 67,49,44 67,53,53 68,56,58 73,57,51 89,66,53 128,96,80 117,91,70 108,89,77 56,45,52 60,49,56 65,53,58 66,54,59 60,48,50 64,50,50 76,55,53 87,65,59 121,96,95 173,135,118 155,116,84 161,111,69 185,131,81 195,140,88 188,135,80 202,145,87 235,173,115 196,129,63 215,144,75 221,153,83 207,139,76 207,143,83 217,155,97 195,138,80 197,142,86 175,120,66 206,153,98 189,136,81 193,138,84 186,131,77 175,120,64 173,119,60 183,128,72 184,133,96 112,68,40 221,131,82 204,115,61 194,147,97 90,60,34 136,99,73 132,80,50 112,98,80 60,49,42 61,51,41 93,73,53 117,83,53 129,93,62 145,100,65 150,107,72 136,95,64 148,105,72 152,107,72 153,108,75 156,111,78 162,115,81 166,121,77 125,90,54 101,68,43 126,87,57 128,92,59 141,100,69 153,113,77 128,85,52 173,112,47 188,133,79 191,134,76 192,135,75 228,170,108 212,153,94 191,133,71 205,144,83 200,136,76 189,134,82 70,63,45 62,52,40 65,55,43 58,51,35 56,48,35 85,60,41 90,47,14 99,54,21 126,74,42 133,92,72 74,66,42 58,50,0
142,102,66 149,109,73 160,120,84 163,124,85 162,115,83 166,115,87 146,107,77 146,107,77 139,102,76 140,104,75 166,128,91 68,37,16 59,45,50 80,63,64 115,88,81 164,134,133 69,48,46 84,70,72 101,79,84 122,93,98 160,131,125 176,140,132 164,120,69 175,121,73 175,115,63 186,128,77 174,118,69 173,117,70 198,143,89 193,140,85 174,121,76 169,121,76 164,111,66 163,114,63 169,117,67 177,125,75 195,143,95 199,147,99 183,131,83 170,118,70 172,120,72 184,132,84 178,126,76 170,118,70 168,118,87 105,63,39 175,110,73 177,110,60 194,143,90 99,65,35 140,96,68 138,85,44 100,88,76 69,58,51 49,40,34 56,43,38 76,55,40 117,86,63 144,101,66 158,114,74 150,105,70 157,112,68 160,114,75 158,112,73 164,114,70 176,124,76 184,136,82 102,68,36 103,74,52 126,90,61 137,94,61 152,107,72 197,144,87 184,126,73 145,96,58 139,94,59 182,129,72 182,125,65 225,164,103 201,143,81 202,141,78 229,165,101 229,161,100 134,88,47 69,60,41 59,46,25 71,60,43 56,49,33 68,47,24 93,52,25 90,43,11 111,62,22 117,71,30 116,81,45 58,51,31 70,60,20
160,116,74 160,116,74 165,121,79 160,114,73 159,113,72 166,121,77 156,112,72 148,105,70 153,107,68 153,105,58 162,110,62 160,111,71 65,46,53 114,96,95 173,145,134 163,134,128 83,64,66 69,52,58 72,54,63 91,72,79 134,106,108 176,144,141 122,88,66 143,111,81 149,110,71 181,136,88 162,114,67 171,125,84 172,128,88 169,120,80 165,115,73 169,119,75 181,129,81 177,125,75 166,114,66 171,119,69 180,125,80 196,142,94 212,156,107 195,139,90 215,159,112 195,141,93 199,145,97 181,129,81 175,129,99 109,64,43 141,86,45 199,140,94 179,130,79 130,91,59 116,80,51 136,83,30 65,51,37 73,63,53 49,43,36 45,39,34 50,41,35 83,62,47 143,103,69 143,102,71 150,106,68 157,113,71 171,123,78 184,132,84 188,133,79 191,137,76 205,151,92 110,76,42 102,73,49 129,93,62 146,101,68 168,122,81 178,119,60 201,137,77 214,156,103 171,124,63 56,27,5 131,87,47 214,153,90 206,145,82 195,134,71 189,122,54 192,120,56 110,77,40 67,60,44 57,42,22 57,49,36 61,52,35 98,53,30 89,41,12 122,66,28 127,68,20 128,84,44 177,131,76 49,43,20 77,69,33
154,112,72 136,94,52 150,105,70 136,90,51 160,111,71 163,115,70 176,127,78 179,126,81 161,113,66 154,109,63 160,113,63 158,108,66 70,53,59 108,91,94 152,125,118 136,108,97 123,84,52 101,66,41 91,67,45 74,55,59 97,75,83 136,110,114 109,90,92 78,64,64 73,61,61 74,61,56 74,65,57 78,65,58 88,71,63 85,68,60 93,73,64 119,97,79 137,106,83 162,121,92 195,150,102 199,139,85 225,161,99 186,124,66 222,163,106 190,130,80 214,154,102 186,125,80 188,135,92 174,126,81 154,118,89 121,90,67 167,110,70 192,129,80 168,113,57 106,67,39 109,79,53 100,79,56 57,46,39 85,76,68 56,47,39 51,42,36 43,32,27 81,65,50 142,103,73 113,82,61 141,102,72 162,120,82 178,127,74 199,142,82 205,147,83 208,150,84 240,176,109 116,82,48 75,56,42 125,91,69 142,102,68 165,120,72 220,162,100 211,142,86 190,143,93 128,95,56 48,28,19 96,68,41 227,162,98 193,129,65 172,108,46 203,138,78 208,143,81 84,55,22 67,59,46 66,55,40 65,46,30 89,63,38 117,69,44 104,56,27 137,75,35 116,85,46 106,89,54 178,133,98 52,41,26 51,47,28
166,119,69 152,105,55 163,116,64 154,106,59 163,115,70 167,120,70 181,132,83 172,123,72 168,119,68 177,129,75 172,124,66 177,128,79 71,57,62 81,67,72 125,100,101 160,124,93 173,123,63 174,122,60 177,120,60 171,128,81 85,67,66 129,106,103 149,110,82 153,108,60 164,123,78 156,118,81 139,109,83 105,83,65 83,68,59 81,68,63 84,67,68 85,68,71 70,57,54 74,63,58 92,74,71 80,64,60 90,69,65 86,67,55 84,60,54 101,75,61 105,81,57 119,90,66 123,84,56 129,88,59 83,45,10 133,85,31 176,123,68 190,137,84 190,142,84 104,67,41 94,66,53 80,65,56 52,43,35 61,52,37 65,57,46 34,23,16 56,41,32 115,89,64 117,88,64 91,68,53 123,88,63 155,114,83 183,133,87 213,154,97 223,159,97 251,186,122 255,194,128 110,80,54 61,46,37 96,69,53 139,98,67 156,115,68 177,113,51 225,157,96 181,135,96 62,39,26 50,35,26 122,90,60 208,143,81 201,136,72 208,143,83 220,150,99 186,127,68 91,66,38 81,72,57 97,65,49 132,92,67 151,96,65 239,162,125 102,63,35 119,75,47 105,83,49 106,87,60 95,64,43 88,72,41 49,43,34
88,70,65 85,65,58 96,73,58 115,91,69 127,98,74 125,99,76 155,121,87 159,120,81 172,129,84 173,125,80 170,122,77 175,125,79 99,82,74 94,79,70 144,108,79 182,129,76 170,119,64 178,125,72 179,126,69 178,125,70 132,98,76 108,86,68 94,58,36 166,121,86 182,133,82 175,122,65 174,123,68 170,122,66 176,129,68 191,141,79 186,132,73 205,151,92 193,142,89 177,128,77 170,121,72 175,128,76 184,134,90 173,128,82 167,123,81 156,117,78 117,82,46 110,74,43 94,60,38 87,61,38 76,58,28 75,57,36 88,66,60 88,70,69 84,67,57 72,65,45 106,85,70 59,49,39 56,40,34 99,73,59 158,121,81 113,87,62 98,71,53 146,107,75 67,54,47 64,56,45 75,68,48 131,100,77 173,129,89 203,147,100 229,175,116 227,173,112 192,161,122 78,60,39 102,81,58 98,70,43 107,79,52 148,105,72 185,132,77 196,139,79 145,101,50 137,102,66 139,95,53 183,130,77 189,127,69 192,132,78 207,150,92 190,134,71 191,142,91 81,66,46 129,82,59 123,75,48 145,95,64 142,92,59 212,148,102 76,61,39 88,69,53 58,37,22 73,41,27 86,41,6 184,126,62 208,153,97
61,50,43 68,57,50 82,69,64 84,68,64 86,65,63 77,64,57 77,61,55 77,59,58 79,64,55 80,69,54 87,60,44 77,54,39 63,42,29 79,54,35 156,121,85 162,116,75 178,133,85 174,129,83 170,122,75 174,127,77 91,58,33 56,36,18 59,34,17 72,43,21 74,35,5 147,106,61 176,128,74 167,119,63 175,127,69 165,114,57 171,120,65 175,130,68 171,120,63 188,134,84 183,132,75 180,127,70 188,135,80 194,141,86 185,134,79 184,130,71 182,127,71 193,139,80 188,136,76 172,120,60 178,127,60 180,126,65 180,127,74 186,133,80 179,127,77 92,65,22 133,112,99 69,54,45 160,116,78 182,137,102 143,102,71 82,56,35 121,87,67 108,69,37 71,55,51 70,62,51 75,66,47 103,81,61 128,92,61 130,87,52 152,115,73 159,122,80 126,98,58 86,69,45 124,90,60 166,124,84 85,49,27 110,68,46 137,87,25 190,131,72 179,124,72 181,126,70 174,120,61 179,125,66 189,131,69 203,145,83 202,146,83 207,151,86 203,148,94 88,73,53 150,105,82 123,79,51 132,84,55 177,126,98 79,45,23 62,41,26 54,31,20 56,30,16 87,50,26 123,77,36 167,114,50 185,128,68
143,104,61 147,108,65 140,102,56 141,102,61 132,97,61 119,87,57 101,73,46 95,68,50 88,67,52 94,75,63 77,64,57 56,39,31 55,29,17 66,31,18 102,56,30 84,69,58 93,72,59 103,84,70 115,94,79 116,91,72 124,98,86 58,35,20 62,36,22 60,34,20 68,35,24 105,63,52 167,119,72 171,123,69 177,129,73 184,136,82 174,125,74 181,129,79 163,115,59 155,107,49 156,113,66 156,119,77 135,103,69 143,111,77 148,115,78 158,121,79 170,133,91 158,121,79 169,128,83 103,71,37 125,99,60 166,123,78 174,131,84 165,120,72 158,112,71 109,70,38 186,144,104 148,107,78 165,110,54 171,118,61 146,101,68 121,84,58 170,120,74 175,128,78 67,38,7 79,45,23 142,104,56 165,112,57 166,115,62 173,122,67 109,79,53 157,121,92 96,59,33 59,26,0 103,59,21 195,142,85 71,56,45 55,39,24 184,125,79 191,132,75 173,121,61 180,126,67 182,125,67 199,142,84 198,141,81 197,140,80 184,127,67 182,125,67 193,139,80 67,33,0 72,47,28 94,69,52 60,37,24 61,29,13 55,33,15 66,42,20 71,45,24 68,39,15 84,45,15 104,54,21 183,131,69 185,133,71
