170,122,64 165,117,61 161,115,60 163,117,60 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 162,116,61 162,114,60 151,107,56 66,40,19 60,54,31 168,145,116 216,175,105 241,177,115 255,209,121 255,141,70 223,158,51 196,134,37 222,161,57 147,107,32 24,11,6 40,27,24 56,23,0 133,103,86 83,61,64 65,54,49 66,55,50 66,55,48 63,57,50 73,61,66 89,68,41 134,91,56 126,91,53 125,95,69 77,63,47 66,57,53 69,58,53 58,47,42 61,50,47 73,61,51 66,46,37 64,44,35 141,101,65 171,125,68 157,113,60 160,115,69 165,123,71 165,123,71 161,120,71 167,121,64 183,135,77 210,158,98 223,165,99 221,165,98 211,153,89 198,151,101 85,47,30 81,52,32 112,85,49 79,54,26 145,107,20 220,133,67 221,133,58 219,130,58 255,141,67 219,116,49 146,89,45 181,117,71 129,94,29 87,56,19 74,63,48 90,77,56 74,47,29 93,55,36 128,78,47 143,98,63 131,75,49 131,84,50 145,96,58 134,83,46 111,59,40 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 165,117,59 128,70,44 115,55,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 167,121,66 155,107,53 157,111,41 35,26,0 96,83,62 120,95,78 223,170,115 234,176,123 255,196,114 255,143,71 237,164,52 232,168,51 109,68,0 45,24,11 53,34,9 63,29,7 76,42,24 84,71,50 112,88,66 111,81,55 109,85,63 72,57,46 61,55,48 85,69,54 142,100,58 100,74,49 71,56,47 68,56,46 65,56,50 74,65,61 66,55,50 60,49,44 64,53,48 69,58,53 66,54,54 69,57,57 67,45,25 171,129,75 169,123,68 160,116,63 160,118,66 157,114,65 154,111,64 164,118,59 200,146,87 247,191,117 255,225,153 255,205,133 255,197,134 193,138,84 95,61,31 110,82,44 80,54,15 105,78,33 170,124,38 197,124,47 232,140,60 197,107,31 179,92,31 150,74,18 112,73,30 103,74,13 201,141,30 179,125,35 148,110,60 116,80,49 103,62,35 97,61,32 131,90,61 115,67,42 110,62,35 111,58,42 129,64,45 130,65,46 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 169,118,61 167,117,55 109,49,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,63 173,127,70 170,127,80 75,48,16 69,50,34 46,39,23 168,132,99 199,149,103 156,105,52 152,109,53 171,120,63 171,121,61 157,101,34 83,50,23 74,48,23 136,85,50 89,54,27 151,109,69 165,122,77 131,92,62 88,69,55 80,64,60 119,83,54 140,97,52 102,71,48 71,58,51 59,50,46 60,49,44 67,56,51 73,62,57 69,56,51 63,50,45 63,54,48 67,58,52 73,63,62 65,55,56 71,59,59 83,65,46 164,120,67 164,120,67 160,117,61 161,114,62 164,113,60 189,144,82 227,166,105 141,90,55 182,99,79 193,124,91 181,131,87 127,85,45 101,72,39 90,56,15 118,79,20 127,87,33 105,71,37 202,161,93 148,101,12 128,86,34 107,77,35 61,36,6 97,67,23 207,161,61 254,180,39 255,178,32 255,164,89 201,122,47 182,109,50 165,100,45 162,101,54 171,99,49 139,68,47 158,71,57 146,63,43 143,63,45 142,63,42 144,61,44 133,62,41 145,53,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 154,106,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 170,124,69 159,113,54 157,111,56 170,124,69 165,122,64 161,119,67 108,62,23 80,47,10 88,59,28 68,39,8 138,100,52 160,114,59 193,142,87 177,126,71 184,138,83 98,38,0 23,15,2 49,35,19 154,111,78 111,83,54 80,64,49 93,72,47 126,88,51 158,114,63 101,80,65 166,122,84 90,70,50 71,59,59 72,56,41 71,60,45 67,55,43 70,57,52 68,57,52 60,49,44 68,59,55 61,52,48 66,57,53 67,58,54 67,56,53 70,57,52 144,102,60 148,106,64 150,109,64 150,109,60 160,113,63 195,144,77 201,156,108 152,66,47 152,76,54 118,80,45 108,82,41 108,82,43 107,81,42 150,110,44 190,136,46 174,126,40 108,75,27 83,51,19 121,84,29 108,75,23 96,71,25 72,49,18 72,54,35 69,54,34 69,48,21 156,124,69 85,55,27 194,114,55 255,180,95 202,106,50 192,124,61 230,127,60 155,95,56 142,66,44 149,61,43 88,39,19 40,22,1 86,62,38 81,56,28 104,74,48 191,135,57 183,129,50 55,34,7 56,35,22 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 156,110,55 150,104,49 167,121,62 167,121,66 161,115,60 164,121,63 161,117,66 140,94,55 73,37,17 150,109,62 182,139,83 173,128,66 185,137,81 184,133,76 178,128,68 191,144,83 134,92,54 48,25,10 62,47,36 103,88,68 112,91,68 133,98,60 154,111,62 175,128,67 114,83,46 90,76,60 149,106,73 73,59,45 103,82,57 84,60,34 65,49,36 79,63,57 70,57,52 62,51,46 66,55,50 74,65,61 64,55,51 70,61,57 68,59,55 64,53,50 61,50,47 143,101,59 144,102,60 144,102,62 144,103,56 160,117,61 194,144,84 201,158,111 151,63,45 119,80,48 103,86,49 108,82,43 107,81,42 107,81,40 168,123,48 195,137,37 197,144,47 129,98,36 127,96,47 110,77,27 91,61,17 88,61,18 73,51,17 73,58,38 65,50,30 41,22,8 60,40,10 39,23,8 185,134,99 134,115,76 252,202,169 239,145,75 163,109,50 108,73,46 44,16,5 70,55,33 255,255,228 156,139,111 85,62,33 82,56,31 149,117,73 225,159,73 106,70,21 67,41,18 82,48,30 111,51,39 164,118,52 155,107,53 111,50,45
183,131,69 197,145,83 168,120,62 162,119,63 148,102,47 161,119,65 148,110,60 84,59,11 74,53,12 136,104,60 176,128,72 167,119,61 165,114,59 166,121,73 77,47,21 158,116,62 164,117,56 171,123,65 176,129,68 169,122,61 169,122,59 179,129,69 156,121,83 85,46,3 67,46,19 29,18,11 124,87,45 167,122,74 189,147,93 175,128,76 115,89,66 100,75,58 66,54,44 66,51,40 94,65,43 101,75,52 120,86,56 76,60,54 66,55,48 69,56,53 71,60,57 66,55,52 64,55,51 66,57,53 73,62,59 66,57,53 64,55,51 65,53,53 121,82,50 145,103,63 136,93,58 147,105,63 163,121,69 216,160,93 228,178,106 108,83,53 106,76,34 112,82,40 107,83,46 106,78,40 112,81,42 169,127,46 199,148,39 175,126,34 121,90,37 119,86,38 116,80,29 102,71,20 77,51,10 74,51,20 64,50,32 70,54,37 87,79,55 58,36,18 116,89,73 255,248,217 255,255,224 239,224,188 239,202,158 73,60,37 52,46,39 110,103,85 254,240,211 255,244,213 255,242,205 231,215,182 94,78,47 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 174,129,65 174,126,68 154,111,53 173,127,70 168,125,69 108,82,30 88,72,18 68,49,22 72,59,27 158,109,58 171,123,65 199,149,89 117,69,26 123,87,54 174,128,71 154,107,46 174,126,68 184,137,76 177,130,69 189,142,79 167,115,65 117,67,25 108,71,31 76,48,19 158,115,80 153,106,56 153,109,71 139,95,57 96,75,52 68,54,54 62,51,44 70,58,46 116,88,59 103,69,51 133,97,66 81,70,63 75,63,53 101,82,57 88,70,51 65,54,51 57,46,43 65,56,52 61,52,48 66,55,52 66,57,53 63,54,50 73,62,59 111,72,40 148,106,66 141,98,63 137,95,53 161,117,66 232,174,108 246,196,124 134,108,69 108,85,43 106,78,40 103,76,40 108,77,40 109,75,34 182,135,33 164,111,27 155,106,27 90,63,16 79,53,14 81,53,13 74,48,9 59,37,3 61,40,15 69,56,35 71,56,34 73,55,34 129,89,80 245,242,227 236,225,206 244,236,202 236,220,189 89,82,66 19,30,29 35,29,20 247,237,215 255,248,219 229,213,180 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
161,114,51 176,129,66 170,123,62 163,115,57 174,123,68 169,123,64 125,90,23 80,58,9 66,48,16 70,51,24 77,58,23 165,124,77 135,94,49 156,104,72 139,95,55 176,130,73 183,133,71 146,98,40 175,127,69 192,145,82 156,109,48 178,127,70 194,141,84 178,127,70 167,121,64 154,111,55 158,118,64 115,79,46 66,60,55 66,57,53 73,60,55 76,56,47 129,93,60 73,57,42 102,83,58 71,63,52 106,76,48 126,97,66 72,58,40 85,68,69 63,56,56 59,46,39 72,53,37 99,82,54 93,78,67 68,55,50 57,48,44 67,54,51 120,82,45 147,105,65 147,105,65 145,103,61 160,117,61 216,162,101 253,187,114 223,178,132 56,42,24 89,71,52 101,77,40 104,73,34 126,88,38 194,141,30 120,80,14 85,52,2 67,47,15 56,37,12 55,36,9 56,37,12 56,37,14 54,36,15 63,48,28 65,47,28 74,59,39 255,255,234 234,220,191 212,200,170 192,181,162 172,166,159 32,32,32 51,44,42 255,251,232 235,221,194 230,217,183 227,215,178 227,213,186 151,144,124 114,109,95 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 177,130,69 164,117,56 166,124,61 158,115,55 122,87,22 87,58,7 66,49,14 73,55,25 65,52,18 147,110,70 88,60,33 91,70,47 131,105,64 181,128,73 181,134,73 176,129,68 194,144,84 181,131,69 195,144,87 207,156,101 190,139,82 187,137,77 165,115,53 185,141,88 154,111,66 91,66,47 64,55,49 65,54,51 89,72,48 150,108,66 130,98,66 137,106,69 83,64,48 75,55,48 85,67,46 81,65,48 84,70,56 76,63,58 67,56,51 102,76,55 116,83,56 86,65,50 60,47,42 66,55,52 65,54,51 62,49,44 120,86,52 155,110,62 150,107,62 150,105,57 157,109,62 205,146,87 255,194,122 229,179,117 50,42,29 64,53,36 94,70,33 105,73,43 85,41,1 242,174,58 224,157,45 172,127,38 105,83,36 61,45,12 62,42,10 62,41,14 63,43,11 79,55,18 66,51,31 70,54,39 238,229,200 255,255,234 241,234,195 237,224,192 194,186,164 58,50,56 101,97,89 235,227,205 255,251,226 255,253,227 232,219,187 221,211,169 136,127,121 41,36,33 97,93,87 105,99,92 144,104,50 52,39,7 109,55,46 158,110,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 168,121,60 158,111,50 157,111,52 192,141,84 142,102,38 117,81,21 79,60,21 55,43,13 69,51,19 56,28,0 110,63,31 97,86,67 100,89,70 159,122,78 167,120,59 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 199,149,89 179,128,71 149,105,63 84,68,62 70,60,61 62,51,46 100,66,36 157,114,58 159,117,65 155,115,63 90,62,35 89,69,37 131,96,60 150,108,68 114,82,52 79,65,51 75,62,55 108,83,66 95,76,62 69,58,51 69,56,53 73,62,59 72,61,58 71,55,51 104,80,54 99,67,37 152,110,70 151,106,60 148,107,58 159,121,71 200,150,90 255,188,116 250,196,121 97,82,60 54,41,34 119,97,61 94,75,48 136,71,30 243,170,68 244,172,39 228,160,30 212,145,33 180,124,30 118,89,54 117,84,45 89,59,13 77,50,7 69,54,34 150,141,133 134,130,122 155,153,135 214,207,178 214,202,174 175,167,143 39,28,23 129,120,103 255,254,233 231,213,183 242,225,190 214,200,175 143,129,115 35,31,25 14,12,8 32,30,26 39,38,29 102,97,83 96,58,41 126,76,30 163,115,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 174,127,64 177,127,65 176,131,69 167,119,63 152,105,53 130,87,29 172,104,64 170,102,57 110,79,56 107,91,60 143,70,38 112,61,35 111,100,83 146,112,78 178,130,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 202,151,94 193,142,87 162,117,69 85,61,39 68,56,56 66,56,55 90,66,44 182,134,78 173,127,72 150,108,56 148,109,70 135,100,64 136,97,54 148,109,66 138,102,55 120,90,64 77,62,53 73,60,55 66,56,46 78,67,62 65,54,49 55,44,39 67,56,53 75,66,62 108,84,62 128,95,58 113,79,45 128,92,59 116,81,43 130,94,47 152,114,66 194,143,86 255,188,112 249,195,116 151,127,90 49,41,30 102,83,44 107,82,52 184,96,37 112,45,0 237,163,38 240,164,37 247,174,46 245,178,64 153,99,65 109,64,43 75,55,37 92,63,32 126,85,56 99,84,62 126,128,125 116,117,109 185,177,155 111,101,89 145,138,118 131,120,101 234,223,190 241,228,196 242,225,199 208,192,161 116,107,90 46,35,28 38,38,33 90,89,82 25,20,17 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
156,110,51 166,120,61 165,122,64 162,123,66 165,123,85 180,147,110 192,103,47 182,103,59 212,161,104 179,134,86 162,102,63 139,63,23 128,56,17 101,42,14 115,77,40 175,127,71 178,130,74 185,137,81 179,131,73 183,135,77 164,122,68 155,111,58 160,113,61 181,134,73 101,80,67 60,51,45 68,56,56 80,61,45 168,126,63 164,119,57 145,99,44 153,109,56 168,126,74 159,114,66 171,128,81 135,98,54 124,94,77 64,46,45 77,69,56 107,81,56 73,62,55 67,58,52 57,44,39 64,50,36 66,52,38 71,53,34 132,99,62 138,99,58 125,92,55 110,78,44 116,84,50 126,97,62 112,81,44 93,76,48 203,150,97 255,193,112 206,165,108 89,76,55 61,50,45 95,75,57 150,88,50 194,112,54 97,48,28 156,109,46 229,158,32 135,87,44 224,134,67 184,107,49 122,83,44 101,61,36 168,94,40 134,95,63 127,123,115 122,121,110 46,42,32 105,101,93 114,103,86 236,224,194 250,238,210 207,196,163 180,169,152 119,110,95 113,109,99 33,29,21 12,10,6 35,38,30 54,43,26 132,97,70 110,53,34 158,117,60 155,100,57 121,52,37 168,122,63 139,64,48 135,58,50 162,70,56
177,131,72 167,121,62 182,134,80 230,188,136 244,200,147 214,164,122 200,88,31 186,78,24 157,67,18 152,65,20 138,56,11 129,53,13 111,48,15 79,31,4 161,115,58 169,121,65 168,120,64 176,128,72 155,111,58 161,117,64 165,122,75 153,110,61 161,118,71 167,124,77 67,58,54 65,56,52 68,55,50 158,122,73 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 97,73,49 136,110,87 149,115,83 86,65,50 67,58,50 56,47,41 73,59,45 110,87,56 116,85,48 116,88,50 141,104,62 143,101,61 132,98,57 133,98,62 116,84,50 109,80,45 159,127,83 172,142,100 63,49,24 217,162,106 239,188,123 124,99,69 42,37,36 64,50,36 174,141,102 182,144,98 173,122,65 135,68,20 96,44,12 106,70,41 222,133,63 196,110,46 202,126,70 156,98,47 172,118,70 193,125,66 102,101,92 106,105,96 54,52,48 55,51,45 254,239,219 254,240,215 243,230,207 180,173,153 122,116,107 90,86,76 105,101,91 105,101,91 99,98,89 34,23,20 120,82,47 100,52,38 157,113,60 159,111,64 120,55,45 164,111,56 147,82,61 134,57,49 149,66,44 167,68,56
192,147,83 181,136,72 190,138,88 217,173,122 208,164,111 230,186,133 192,73,16 179,70,10 163,66,13 146,57,10 135,55,14 123,46,11 81,39,15 74,32,10 79,43,12 171,124,74 186,143,87 175,132,76 178,131,79 150,106,55 153,114,73 122,87,49 119,89,72 74,57,49 72,61,68 57,48,44 128,97,48 185,129,64 179,133,67 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 110,76,42 132,98,53 104,86,54 76,61,50 66,54,56 79,65,51 114,81,56 126,90,59 118,85,48 120,86,52 149,106,71 142,103,62 138,101,61 131,94,54 138,101,61 128,93,55 159,121,75 203,162,105 110,82,53 102,78,56 245,186,113 163,122,77 48,48,34 58,49,32 185,142,95 187,143,92 197,152,106 178,102,46 177,93,31 145,73,25 77,51,30 234,194,160 147,88,42 255,168,93 159,106,63 233,127,61 55,54,47 48,47,40 101,97,87 240,224,207 255,250,222 239,230,199 146,139,123 137,136,129 123,121,117 76,74,70 117,114,101 94,91,78 101,101,85 110,99,84 101,49,44 164,116,69 157,107,63 111,56,41 164,111,66 157,103,55 130,58,46 154,65,54 172,74,59 166,71,55
165,119,51 165,119,53 155,104,51 175,129,74 165,117,59 114,65,27 159,63,5 183,74,16 167,66,12 141,57,11 129,53,13 122,48,14 89,43,17 67,29,12 38,21,0 70,48,12 138,101,61 157,114,67 87,52,16 160,124,91 116,86,58 74,56,37 69,58,55 52,46,39 76,60,56 106,82,58 180,126,67 184,130,69 186,136,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 161,124,82 133,94,66 78,55,42 78,67,52 112,84,57 128,94,62 108,81,49 125,93,61 131,96,60 136,101,65 149,107,67 146,107,66 146,107,64 141,102,63 140,101,60 131,92,53 157,116,69 201,158,100 177,147,103 73,54,38 237,181,105 178,132,73 72,65,47 63,53,31 127,88,47 204,159,111 196,148,101 176,116,64 204,109,48 179,105,51 205,186,161 255,250,220 255,168,89 246,219,183 223,152,97 240,196,145 116,117,107 30,26,18 255,255,247 255,246,217 207,193,168 137,133,114 119,115,107 119,118,111 24,22,18 37,35,31 44,43,36 110,109,102 112,100,88 96,53,38 156,114,60 153,106,56 106,52,34 156,106,62 147,98,58 127,57,49 146,63,43 168,70,55 168,70,53 168,70,55
189,137,75 169,117,55 151,103,45 143,102,41 167,115,53 144,95,44 94,49,14 187,78,22 168,69,14 144,53,9 132,52,16 123,49,15 97,44,21 77,46,23 54,42,16 61,49,23 55,38,10 119,84,48 44,25,9 67,51,34 61,48,45 67,56,53 68,57,50 117,91,68 167,121,64 179,129,67 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 137,94,45 113,75,29 168,125,78 119,84,46 69,58,51 83,67,63 84,69,60 125,88,62 110,90,72 112,83,59 107,80,48 116,87,54 127,94,57 144,107,65 154,111,66 150,109,62 151,110,63 147,109,63 147,105,65 145,103,65 154,113,66 197,155,92 177,140,87 83,62,39 228,170,90 217,168,101 94,66,28 161,120,52 168,123,61 155,117,69 195,152,103 193,149,96 144,82,40 187,167,147 156,146,124 238,222,191 229,221,187 231,224,181 160,158,136 122,111,106 125,116,108 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 21,19,17 35,33,31 102,51,41 152,111,54 137,90,56 111,51,37 148,110,62 130,76,42 127,58,43 141,63,51 161,66,50 164,69,51 170,72,55 151,60,41
187,134,66 179,129,67 164,118,59 155,109,50 153,108,44 178,131,68 193,134,75 156,68,14 173,72,18 157,65,12 138,59,11 132,78,42 76,44,10 78,54,17 53,37,20 55,40,20 48,31,7 51,33,12 48,33,11 68,56,46 65,47,44 67,55,45 138,99,71 174,131,82 181,130,65 186,135,70 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 151,106,60 128,87,42 110,77,52 63,48,39 72,61,56 85,68,58 97,81,64 72,57,46 89,73,69 127,99,70 120,91,58 101,72,41 137,103,62 150,111,72 154,111,66 146,103,58 135,98,56 137,100,58 149,110,69 144,102,62 159,116,69 186,143,85 192,152,98 77,57,27 188,145,87 119,88,49 113,81,24 160,118,55 107,73,28 152,118,57 208,165,109 204,156,98 176,153,122 134,130,124 175,162,139 218,206,167 235,223,182 144,138,131 62,57,56 119,113,106 150,140,130 255,255,229 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,37 33,31,29 47,43,35 89,43,45 147,106,47 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 153,66,50 164,69,56 158,64,48 168,70,53 162,68,50 162,68,50
195,142,74 186,134,72 156,110,51 168,123,61 165,118,55 173,128,66 171,124,63 153,112,53 102,46,12 106,61,28 86,55,6 97,68,19 91,67,16 85,62,20 99,70,37 132,100,56 144,120,87 86,72,56 48,33,13 65,48,38 97,73,49 119,80,52 150,103,51 167,116,61 184,131,67 191,138,74 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 139,102,58 128,93,66 68,58,46 64,51,46 64,53,48 67,50,40 92,76,59 98,75,60 54,33,20 135,100,64 135,100,62 115,81,47 118,82,51 161,118,69 153,109,69 151,107,65 151,108,63 146,103,58 151,110,65 152,109,64 153,110,63 161,116,68 191,150,103 56,37,10 49,35,17 50,38,26 158,127,63 99,71,33 103,76,40 76,44,14 184,147,92 218,165,101 218,167,102 129,107,71 137,129,107 217,206,173 181,170,151 35,31,21 35,30,29 61,57,51 221,209,183 185,178,162 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,106,58 116,72,46 97,45,24 144,99,51 104,55,33 121,72,36 157,108,59 105,48,29 127,55,43 143,66,49 163,65,48 162,71,52 163,69,53 161,66,48 169,69,53 168,70,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 176,128,72 141,96,52 134,97,26 128,99,27 110,85,26 94,69,21 74,53,26 81,62,50 102,73,49 89,63,38 106,70,39 50,33,9 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 196,144,82 199,148,83 174,129,65 143,98,36 170,125,61 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 83,66,56 115,91,65 167,127,93 108,76,42 72,52,34 164,132,86 144,107,67 133,98,60 102,68,38 162,121,76 152,110,68 152,108,68 157,114,67 156,113,64 144,101,54 158,117,70 157,112,64 162,117,69 164,120,78 145,106,65 139,101,64 123,94,61 101,73,33 95,68,34 68,44,11 66,40,19 105,80,50 222,174,118 228,177,110 223,178,116 137,133,114 192,183,166 45,39,32 82,81,72 89,84,72 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 87,51,31 103,56,35 152,105,55 97,46,22 146,94,62 150,107,49 109,56,40 127,57,47 153,67,48 155,64,47 160,66,50 162,67,51 164,69,51 171,71,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,140,80 141,88,35 90,42,15 130,96,37 88,61,14 79,62,52 73,67,62 69,57,62 60,51,36 120,80,55 166,121,75 150,106,68 136,93,58 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 192,142,80 188,141,78 158,111,50 153,109,58 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 132,95,53 127,88,49 108,87,72 91,77,59 241,163,65 217,149,59 154,112,58 150,105,61 132,92,56 155,115,79 164,119,73 161,118,73 150,109,64 158,117,72 169,128,79 173,129,76 170,123,71 168,121,69 162,117,73 144,102,64 142,105,63 137,104,65 96,69,37 70,42,13 67,42,12 90,75,55 187,173,155 129,110,73 162,135,103 132,103,72 131,127,117 114,110,102 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 146,101,53 156,96,71 115,51,36 131,59,42 153,64,49 157,71,52 153,67,48 151,65,46 152,64,46 175,73,55 168,70,55 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,85 181,128,75 109,53,17 103,57,16 171,140,103 73,60,53 69,62,60 84,69,60 139,103,70 168,121,71 175,131,78 156,113,68 147,105,63 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,104,50 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 105,75,47 103,74,50 77,62,40 83,64,48 112,89,58 163,108,27 253,172,73 229,160,77 157,114,56 143,101,63 113,75,40 172,129,80 167,124,75 164,121,76 174,131,86 175,135,81 197,150,89 210,157,93 203,151,91 216,164,104 199,152,102 135,102,63 134,101,64 91,63,34 66,43,14 73,62,43 128,115,110 213,200,168 255,236,204 201,181,161 110,91,75 44,42,38 38,36,32 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 122,120,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 122,78,40 115,48,37 130,59,42 149,67,47 154,63,46 155,69,50 147,61,42 162,68,47 168,71,51 173,74,55 154,59,46 118,53,45 120,50,42
188,137,68 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 169,119,57 210,158,98 119,66,23 100,54,17 61,26,1 141,112,79 174,128,73 179,129,69 189,137,77 175,132,76 150,108,56 170,128,76 156,113,64 151,108,59 188,142,83 163,118,54 190,138,76 183,132,67 177,127,65 176,126,64 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 117,89,51 112,86,45 116,86,44 134,91,35 245,175,76 241,163,65 156,113,64 133,96,56 132,95,53 178,136,82 190,139,82 203,149,90 208,147,82 227,167,97 229,171,105 218,165,101 201,158,100 114,80,39 97,68,35 116,87,56 131,102,71 81,60,37 147,143,133 145,141,133 221,209,179 190,180,156 136,128,115 121,116,104 24,22,20 34,32,30 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,36 143,95,50 153,106,56 105,51,33 112,50,39 133,56,41 164,70,54 160,66,50 162,68,52 149,61,43 162,68,52 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 112,45,38
194,143,74 178,127,58 148,101,40 181,131,71 163,116,53 174,125,58 173,124,57 215,164,99 212,159,91 204,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 176,124,62 185,135,73 160,113,50 160,113,52 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 120,89,52 113,85,45 118,90,52 115,84,45 99,71,33 119,74,12 244,171,73 237,168,85 154,109,63 149,111,63 151,109,57 211,156,84 229,166,97 245,177,107 251,187,118 236,178,112 215,164,107 112,79,40 107,80,46 98,71,39 98,74,41 103,77,52 106,87,64 126,122,112 133,129,121 181,174,154 126,124,106 113,109,99 115,111,103 111,110,101 157,156,149 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,105,63 126,71,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 151,63,45 160,66,50 170,72,57 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 151,104,41 198,145,79 186,135,70 187,136,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 179,132,71 169,122,61 169,120,55 193,142,77 157,113,46 166,121,59 156,111,49 150,107,47 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 100,74,35 111,82,47 151,67,52 246,166,82 253,172,70 174,118,55 150,107,60 137,100,60 165,128,88 172,138,95 149,117,75 100,69,32 99,70,37 97,69,40 86,63,34 104,82,48 71,53,34 98,79,56 98,78,58 72,58,42 120,112,101 118,114,106 118,117,108 126,122,114 108,104,94 115,112,99 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 146,100,45 157,106,67 106,48,36 105,43,32 131,62,49 132,58,35 142,60,40 145,59,40 155,64,47 160,69,52 159,64,46 157,63,45 171,68,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 99,40,33
