62,40,32 60,38,30 51,29,21 56,34,26 51,34,26 55,34,23 56,32,24 57,33,25 71,53,34 48,39,24 61,37,31 62,30,27 61,33,24 56,33,22 64,41,30 98,82,69 69,53,36 93,73,53 63,37,27 65,38,31 77,48,44 67,35,30 68,39,33 77,56,45 80,61,45 47,26,13 43,17,7 60,21,7 109,41,21 157,70,43 200,95,63 169,62,30 162,58,34 194,88,65 187,66,41 182,66,35 180,56,30 177,83,40 69,48,37 211,184,148 255,252,176 97,44,32 206,66,18 176,111,54 146,121,32 95,76,12 81,69,30 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 97,95,23 111,96,45 116,91,47 167,130,90 68,49,37 185,139,98 255,199,116 228,160,97 153,115,69 146,109,69 152,111,66 165,120,74 181,128,83 157,114,81 127,96,86 173,125,82 181,125,62 194,140,90 67,58,52 73,59,59 71,61,62 71,61,65 87,71,67 156,120,91 105,85,65 227,160,92 224,160,91 208,144,80 205,148,90 176,123,66 167,114,59 197,144,89 190,136,77 186,132,73 184,130,69 193,136,78 103,67,34 105,63,41 136,79,48 200,147,104 141,103,66 140,84,50 197,112,59 237,168,112
52,42,43 52,42,43 50,43,43 51,44,44 53,40,35 54,41,38 57,44,41 53,42,37 56,47,41 62,51,48 53,40,33 56,33,30 94,62,48 79,50,30 80,59,44 67,51,36 89,70,54 58,37,26 71,45,35 79,48,36 89,57,43 77,46,34 92,73,61 69,53,40 91,75,60 49,33,20 46,19,14 45,16,10 76,29,20 93,29,14 123,43,25 132,38,20 162,57,36 181,68,43 164,58,31 180,55,34 126,70,44 185,150,114 99,71,58 79,55,47 255,236,175 172,79,51 224,80,27 149,82,32 91,56,31 81,59,41 73,56,48 78,65,60 87,72,63 100,81,67 116,90,67 129,102,68 125,101,50 116,90,38 121,99,54 186,146,94 98,69,47 114,89,61 252,173,100 255,186,111 179,138,91 147,115,83 180,134,97 160,112,67 207,143,81 190,136,77 117,84,75 88,59,55 118,99,76 147,107,71 111,79,47 67,49,30 67,56,51 69,57,57 99,73,61 140,111,91 96,77,61 144,115,91 153,119,89 152,116,83 168,123,79 195,143,95 197,143,93 173,120,67 174,123,70 185,134,81 179,126,71 180,125,69 148,108,74 95,56,28 127,76,39 189,129,77 202,157,111 99,62,36 172,98,46 230,165,103
50,43,43 48,41,41 47,40,40 48,41,41 47,37,38 50,38,40 48,36,38 47,37,38 44,38,43 51,43,49 59,47,47 64,53,50 66,55,50 74,61,54 59,45,31 93,78,58 68,53,44 65,54,51 66,53,46 66,53,46 58,49,41 66,55,48 73,57,44 94,75,61 65,48,38 54,43,40 42,18,12 45,18,11 54,21,12 87,29,17 122,45,26 136,41,23 159,52,34 161,51,29 143,61,32 197,137,96 114,68,42 77,44,37 76,54,46 79,61,56 109,61,36 207,84,51 255,124,63 190,126,66 180,130,68 178,129,64 169,122,61 181,135,76 180,136,83 177,133,91 170,129,82 157,122,84 118,92,71 102,77,60 83,65,44 179,137,95 127,101,78 63,47,32 195,142,89 255,192,121 231,180,125 109,74,47 163,125,90 160,114,75 229,165,103 233,176,118 147,102,67 174,130,90 157,121,88 143,109,79 138,110,83 126,98,71 115,89,79 102,78,70 90,74,61 87,70,60 92,76,70 76,60,58 71,60,67 72,62,66 82,66,64 87,69,68 100,76,70 133,98,85 178,125,84 171,123,78 171,124,74 194,143,88 186,144,90 86,50,21 83,52,29 189,137,75 174,126,83 96,67,47 197,139,88 200,146,87
53,43,44 53,43,44 54,44,45 57,47,48 53,43,44 51,41,42 52,42,43 53,43,44 54,44,45 54,44,43 54,45,41 64,53,48 71,60,55 77,62,51 86,69,59 67,56,53 70,61,57 65,56,50 66,55,52 69,56,49 71,54,46 86,72,58 81,62,48 87,71,56 71,62,58 66,57,51 69,48,44 51,27,21 47,23,15 68,25,17 95,34,18 122,54,36 121,56,33 112,59,45 163,129,88 253,196,127 138,95,80 43,30,27 66,45,41 74,44,29 203,92,73 193,57,10 244,128,70 158,101,43 156,106,46 171,119,57 177,124,60 182,129,65 179,127,65 177,123,62 180,127,63 180,127,63 179,126,62 183,129,68 182,128,67 89,56,29 122,98,76 55,44,37 110,79,56 219,165,115 238,175,108 249,188,125 89,70,47 163,125,90 247,176,121 206,156,112 148,104,74 83,50,25 192,135,75 191,132,73 192,133,74 194,136,74 191,134,74 183,127,64 189,133,70 187,133,74 83,69,44 186,135,80 188,135,71 187,136,71 189,137,75 185,135,73 182,129,74 178,127,72 180,129,74 187,136,83 179,125,75 169,116,71 85,40,5 115,68,34 118,70,25 171,119,57 188,143,95 58,36,16 93,60,33 194,146,99
57,47,51 54,44,48 57,47,51 52,42,46 53,43,44 53,43,42 49,39,38 50,40,41 51,41,42 51,41,45 49,39,40 53,43,42 54,45,39 69,58,53 67,56,53 68,58,57 63,53,52 66,55,52 69,55,55 76,60,54 86,66,57 81,59,41 99,77,59 68,56,46 70,61,57 70,64,59 71,53,50 60,31,27 59,44,35 74,64,52 81,57,33 148,120,93 177,141,108 131,88,71 82,62,42 191,150,91 70,46,40 48,36,41 71,43,34 194,102,88 193,64,40 251,117,58 217,117,65 166,117,50 171,124,61 186,135,70 197,143,82 200,146,87 190,135,79 189,136,81 186,134,74 185,133,71 190,136,77 175,121,60 173,118,62 129,89,53 131,100,77 71,56,45 60,44,31 109,79,53 200,149,96 209,156,99 72,51,38 149,116,89 176,121,78 124,90,58 131,96,60 118,80,59 89,66,51 87,60,44 100,67,40 125,86,47 161,113,66 177,128,77 179,126,73 180,125,73 82,63,40 182,135,85 186,136,76 192,140,78 183,129,70 175,120,66 176,122,63 172,118,57 181,128,71 167,112,56 177,122,66 174,120,61 173,119,58 175,121,62 181,128,62 177,123,62 182,127,75 183,134,69 177,126,71 173,120,63
58,47,54 57,46,53 57,46,53 57,46,53 55,47,53 52,44,50 51,43,49 50,42,48 56,45,52 58,47,54 52,44,50 58,47,54 54,44,45 58,48,52 52,45,48 58,48,52 61,51,55 70,59,66 73,61,63 75,62,57 71,57,41 93,77,64 79,67,67 73,61,63 72,62,63 71,61,65 72,55,61 60,35,34 58,37,33 109,95,79 143,116,82 160,131,98 171,132,93 127,83,55 70,46,38 64,40,32 73,50,47 96,42,35 193,85,62 181,68,45 216,87,40 242,114,62 173,122,67 157,113,60 164,113,58 175,126,75 98,76,58 83,67,63 83,69,71 82,68,70 81,69,71 84,66,65 89,67,61 114,88,78 172,129,94 190,144,105 176,128,81 162,115,63 77,46,25 64,48,31 73,57,44 73,54,40 147,109,74 131,91,55 170,122,77 176,125,72 110,77,52 142,100,62 197,141,76 186,129,60 186,130,65 188,135,71 189,136,70 197,144,87 145,105,71 89,60,36 83,67,54 79,61,58 79,63,57 122,97,80 177,137,103 169,124,76 161,112,63 168,119,70 177,121,72 175,122,67 166,112,53 184,130,71 188,131,73 187,133,74 195,143,83 192,140,80 196,142,81 197,144,87 183,128,74 193,135,80
52,42,46 57,47,51 54,44,48 62,50,55 54,42,44 65,53,55 63,53,57 60,50,54 60,50,54 58,48,49 54,44,45 56,46,50 54,44,48 52,42,43 51,41,42 51,41,42 56,46,47 57,47,48 59,47,49 82,69,64 81,69,57 70,57,52 69,57,59 69,57,59 70,60,59 71,61,62 63,53,54 68,55,52 72,34,26 98,61,48 139,103,74 176,138,103 140,89,63 137,89,64 103,69,51 99,64,49 171,87,70 255,162,140 152,54,24 170,61,32 249,117,62 207,103,56 62,44,39 56,40,38 51,42,38 54,41,36 61,45,41 64,52,52 67,54,51 72,56,52 73,61,61 80,69,66 83,71,71 80,68,68 80,61,65 85,61,53 163,121,79 144,99,55 204,149,93 243,174,118 84,63,52 223,169,119 210,149,86 192,139,86 183,129,81 209,144,84 205,149,102 132,97,59 204,140,78 183,121,49 217,156,91 205,141,81 205,141,79 212,148,84 226,158,88 214,147,81 85,63,45 229,172,114 214,154,100 156,119,79 84,67,68 82,65,68 81,60,58 91,67,59 121,83,64 147,107,73 181,134,82 177,120,60 192,135,77 182,128,67 186,132,73 187,135,75 181,129,69 176,123,66 176,122,63 185,128,70
56,46,47 59,49,50 54,44,45 53,43,44 54,44,45 56,46,47 56,46,47 58,48,49 53,43,42 57,47,46 57,47,48 54,44,48 58,48,52 57,47,51 57,47,48 57,47,48 59,49,50 53,43,44 54,44,43 73,62,59 64,53,50 58,48,49 64,54,55 61,51,52 60,50,51 57,47,46 82,52,37 164,118,61 161,120,75 66,29,14 101,44,41 123,51,39 162,78,61 169,78,61 173,73,57 168,63,46 144,56,38 136,61,43 154,52,14 251,123,71 197,109,55 191,130,69 186,125,64 176,118,56 172,121,54 147,103,63 82,52,24 77,50,32 62,43,29 64,52,42 67,54,49 64,50,50 59,47,47 66,54,56 68,56,58 73,59,61 102,76,51 164,125,86 200,145,89 116,92,59 202,147,91 147,99,45 175,119,70 201,147,86 202,147,95 208,148,78 242,165,91 107,74,22 178,121,61 226,147,74 229,150,77 251,170,91 255,197,112 238,154,69 253,170,85 243,164,89 92,68,46 212,143,78 227,148,75 197,134,65 129,95,63 78,59,45 95,76,60 95,74,59 81,67,72 81,67,69 81,68,65 78,69,65 113,92,67 177,142,106 201,148,93 196,144,84 183,129,70 191,134,74 205,146,87 187,133,72
57,47,48 56,46,47 56,46,47 56,46,47 52,42,41 54,44,43 56,46,47 56,46,47 59,49,50 56,46,47 51,41,42 47,37,41 59,49,53 58,48,52 58,48,49 58,48,49 57,47,48 54,44,45 55,43,45 52,42,43 56,46,50 54,44,43 54,44,43 54,44,43 56,46,45 58,48,47 157,116,57 179,127,65 191,135,68 174,121,76 70,36,16 69,26,20 86,28,16 107,40,31 102,44,30 107,49,35 110,51,34 124,48,26 245,121,70 214,102,47 201,137,75 160,108,46 182,126,59 192,136,71 188,131,71 203,147,84 196,139,79 179,122,62 174,122,60 180,129,74 126,98,69 87,59,48 104,82,64 77,57,37 74,58,41 77,56,43 104,85,73 127,94,69 184,120,53 113,70,35 95,59,39 187,137,75 191,134,74 165,112,57 211,157,98 207,136,65 251,166,90 255,183,110 119,77,39 230,146,66 227,153,81 227,152,80 255,175,85 255,184,110 236,159,72 221,140,63 93,68,40 255,190,129 210,135,63 197,134,65 203,145,83 168,124,73 159,111,68 184,136,80 155,122,95 137,111,86 88,71,61 81,68,65 69,57,57 75,62,57 86,65,52 135,103,73 235,174,113 205,149,84 193,134,75 185,128,70
67,57,56 53,43,42 59,49,48 58,48,47 53,43,44 56,46,47 56,46,47 53,43,47 58,48,49 58,48,49 59,49,50 58,48,49 51,41,40 51,41,40 53,44,40 56,47,43 57,48,44 57,47,46 60,48,48 57,47,46 57,47,46 58,49,45 56,47,43 57,47,48 58,48,49 56,46,45 65,45,38 143,101,63 176,120,53 182,131,62 184,135,66 115,70,22 82,41,21 75,31,19 86,36,19 108,50,26 162,73,42 196,97,60 177,99,46 194,136,74 191,127,65 181,130,63 211,158,92 168,115,49 165,112,48 180,129,64 175,122,56 189,136,72 173,121,59 187,134,79 181,128,71 167,115,65 172,121,66 192,140,80 177,119,64 106,67,39 88,68,50 73,47,26 180,125,73 192,139,86 187,132,76 186,132,73 182,127,73 177,132,97 62,42,24 105,75,47 175,121,62 186,130,67 50,35,26 164,124,88 110,88,70 85,69,56 83,70,67 82,71,66 75,55,46 102,80,72 72,57,46 182,141,112 195,131,67 224,149,86 215,144,75 209,141,71 219,159,89 236,166,106 232,157,94 241,166,103 219,151,88 177,118,61 110,79,60 86,70,57 79,68,65 83,70,67 81,68,61 113,90,75 157,121,92 177,124,79
52,42,43 47,37,38 50,40,41 65,55,56 63,53,54 61,51,52 58,48,47 54,44,45 58,48,49 53,43,44 56,46,45 53,44,40 56,46,45 57,45,47 57,48,44 58,48,47 58,48,47 58,48,47 58,46,46 57,48,44 54,44,43 54,44,43 56,46,45 57,47,46 56,47,43 54,44,43 53,43,42 67,47,38 145,105,53 180,131,64 178,127,62 191,141,79 184,133,76 148,102,61 96,50,20 108,56,24 129,69,30 165,104,57 170,114,51 169,113,46 181,128,62 169,118,49 189,136,70 175,122,56 166,113,47 175,124,59 183,132,63 174,118,51 163,110,42 163,110,46 161,110,45 203,151,89 183,131,69 201,137,73 216,147,82 214,146,85 192,131,70 194,135,76 195,135,67 236,175,110 204,146,80 180,129,62 174,123,66 174,126,72 119,79,45 153,103,59 219,156,89 212,149,82 208,143,88 179,125,77 130,98,66 84,68,55 81,68,63 79,68,63 85,74,69 78,66,68 64,51,46 154,126,88 185,134,79 175,122,65 196,140,77 189,128,67 148,97,60 115,81,51 146,103,58 201,138,87 207,142,85 205,146,89 203,148,92 142,106,75 96,75,60 81,64,56 73,60,55 75,63,63 76,63,58 83,63,54
57,47,48 58,48,49 60,50,51 60,50,51 59,49,50 56,46,47 58,48,47 54,45,39 50,39,32 47,36,31 54,45,41 56,46,45 57,48,44 54,45,41 58,48,49 57,47,48 57,47,46 56,46,45 57,45,45 56,46,45 57,48,44 54,45,39 57,47,48 58,48,47 57,47,46 57,47,46 54,45,41 53,43,42 57,45,45 78,64,50 151,110,63 174,125,58 184,128,63 184,129,59 181,130,65 186,133,67 182,130,59 169,119,47 183,128,56 172,119,51 190,135,65 188,136,65 187,129,63 176,118,52 184,128,61 169,111,45 171,115,50 177,117,47 195,136,63 176,114,42 187,129,65 190,132,68 199,141,79 182,121,58 184,126,60 160,109,44 161,105,40 186,133,67 180,129,64 184,128,63 205,145,77 229,155,87 228,162,89 237,171,100 191,127,60 192,125,59 195,132,63 183,127,64 176,119,59 179,130,79 121,88,49 91,68,53 84,72,62 78,62,56 78,62,58 76,65,62 74,56,55 89,74,65 98,72,60 154,125,101 185,142,86 164,116,62 193,140,76 204,148,83 143,88,43 120,81,49 135,99,89 112,86,74 106,78,65 90,62,35 144,108,86 133,104,84 108,92,75 87,70,60 80,67,64 83,67,61
