143,64,43 98,41,22 63,32,24 60,29,21 56,29,22 53,26,21 68,28,19 126,63,39 146,64,37 156,66,42 154,67,42 159,69,43 164,71,48 149,67,42 145,63,41 135,59,37 135,56,35 154,72,52 166,76,52 164,79,55 143,64,41 120,57,37 96,47,27 101,63,46 89,50,36 100,57,42 123,75,61 93,54,42 85,49,41 68,38,37 63,34,30 70,34,26 89,44,37 90,43,32 129,63,47 175,76,53 204,89,65 199,85,58 198,80,49 207,84,55 188,84,49 216,82,48 234,88,47 246,94,50 255,111,69 245,102,55 240,101,51 255,114,67 254,112,60 251,109,57 255,116,65 255,126,72 255,122,68 255,124,69 255,124,70 255,123,65 255,129,67 255,131,69 255,133,69 255,133,67 255,131,67 255,130,68 255,125,63 255,128,65 255,129,69 255,128,69 255,125,63 255,125,63 255,126,71 255,115,61 255,121,70 229,125,65 255,177,106 255,177,103 255,198,117 255,182,99 255,208,123 255,204,127 238,182,119 125,103,58 89,74,36 79,68,33 99,87,48 103,92,48 90,79,44 57,53,36 50,48,28 56,54,36 55,53,33 54,47,29 85,74,55 59,50,33 57,50,30 58,51,22 101,77,42 99,89,38 86,78,28 103,92,46 104,91,43 110,96,51 112,95,58 94,69,39 128,106,59 108,88,38 108,88,38 102,85,36 101,80,37 96,81,41 83,70,38 77,65,35 60,53,26 69,65,44 62,55,28 75,63,35 75,64,31 82,74,40 72,65,36 61,56,28 57,48,21 64,52,22 65,55,17 93,82,38 123,111,41 132,85,53 148,122,68 157,112,50 159,82,63 191,100,60
155,72,50 98,39,22 62,28,24 73,40,33 65,36,30 53,29,23 84,42,29 135,67,45 148,63,37 157,75,46 151,69,42 151,66,40 179,83,54 159,69,43 151,64,37 166,76,50 144,63,38 150,71,48 172,79,54 154,80,57 119,48,29 129,70,53 104,51,35 87,48,34 96,54,41 105,59,45 92,50,39 70,37,28 61,28,28 53,28,27 70,38,33 88,48,39 96,48,34 130,71,54 167,74,53 189,77,49 184,72,42 191,79,51 195,83,53 218,100,67 212,89,49 232,99,60 226,91,51 232,94,55 229,92,48 222,86,39 241,98,49 255,113,63 255,110,58 255,118,66 255,120,68 255,119,62 255,120,63 255,121,57 255,123,58 255,126,64 255,130,65 255,131,66 255,131,64 255,130,63 255,127,65 255,122,62 255,125,64 229,103,64 175,75,43 212,99,63 255,127,64 255,125,67 255,124,69 255,115,60 230,96,51 194,104,55 217,140,87 237,161,105 250,169,108 255,174,109 255,170,95 255,178,94 255,159,73 255,200,116 255,220,146 225,167,101 132,104,48 131,117,61 85,74,39 60,52,41 55,53,33 56,54,36 57,54,39 56,51,37 80,69,54 56,49,33 58,51,35 64,53,34 108,79,46 122,101,45 117,104,43 127,111,53 91,76,29 107,95,54 76,62,35 64,49,29 73,54,29 98,81,46 81,65,34 74,61,27 77,64,30 84,71,37 85,75,37 74,65,36 60,52,28 58,52,29 67,59,25 86,73,41 46,41,11 47,45,14 46,46,16 49,48,21 48,44,23 50,49,24 55,53,24 61,55,21 96,77,40 137,93,53 148,121,58 187,134,91 193,109,74 183,94,47
140,71,58 76,33,18 70,36,32 71,37,35 62,29,22 62,28,24 110,50,38 129,47,22 169,79,55 144,66,40 144,77,52 153,71,46 165,72,42 166,80,50 117,49,27 112,49,27 122,59,35 157,79,53 172,83,54 141,65,43 134,66,44 119,63,41 89,40,20 77,41,31 66,38,27 66,35,25 63,32,24 58,34,26 59,32,25 63,34,28 85,45,38 101,52,41 142,70,49 175,81,56 198,84,57 190,81,50 186,77,46 199,87,59 194,87,55 215,95,61 226,98,59 207,85,47 189,80,51 205,87,64 227,98,62 237,102,64 251,106,60 255,114,63 255,110,56 255,118,64 255,120,67 255,118,61 255,116,57 255,121,58 255,123,61 255,122,61 255,130,67 255,132,66 255,129,61 255,130,62 255,124,61 255,124,71 227,106,61 86,38,11 72,37,24 129,66,42 255,124,66 255,124,70 255,118,62 255,113,64 232,104,65 153,102,65 119,91,51 127,96,57 134,92,50 133,84,35 150,96,46 170,110,58 199,130,74 218,140,73 255,181,104 255,188,107 255,190,102 255,210,138 83,64,27 58,50,39 54,49,37 53,49,39 54,51,38 63,55,42 83,69,55 57,49,36 52,47,33 75,55,35 123,91,49 156,115,58 149,120,59 135,115,54 132,116,62 122,109,57 52,38,20 60,42,23 96,76,46 72,59,25 76,64,34 80,68,40 72,60,30 56,48,14 54,45,18 57,47,23 92,80,43 97,77,31 102,95,38 72,67,26 65,58,31 63,54,25 94,81,47 99,92,53 70,65,37 48,46,24 47,50,26 54,51,27 90,65,46 144,110,65 160,125,60 172,97,68 174,79,70 149,71,59
93,47,31 83,44,30 60,31,25 75,41,39 74,41,34 73,35,29 111,51,30 139,69,45 139,67,46 121,58,36 122,66,44 151,77,54 133,55,27 125,58,31 100,47,31 116,55,39 131,60,39 162,81,54 165,83,56 140,69,45 124,61,41 108,54,34 104,56,40 69,38,30 55,31,23 50,26,18 51,29,23 47,25,19 72,44,35 97,52,47 127,63,48 185,88,68 194,80,53 202,84,53 199,86,52 212,101,68 167,62,30 196,89,59 196,87,56 185,83,45 227,98,64 229,101,62 220,96,59 151,53,23 147,62,36 149,51,25 239,98,60 255,118,66 245,101,48 255,109,59 255,114,59 255,120,62 255,122,63 255,121,63 255,120,62 255,123,61 255,126,63 255,128,65 255,127,60 255,129,63 255,124,63 255,119,67 196,92,45 164,83,49 143,72,48 180,87,55 253,114,61 255,119,64 252,112,64 231,102,55 219,100,63 126,82,44 116,100,58 131,112,55 154,134,57 158,136,60 114,97,46 113,96,49 124,106,62 122,104,60 105,82,40 118,88,44 120,79,30 158,104,45 86,62,25 55,50,38 55,50,38 55,49,40 54,49,37 70,59,44 95,76,53 71,56,36 50,45,33 61,41,21 88,57,34 70,42,13 119,79,45 126,81,46 91,61,33 58,40,21 49,35,21 61,48,27 86,68,36 89,73,42 85,73,45 82,70,42 64,55,28 63,54,23 103,89,46 114,97,28 105,86,22 70,54,10 70,51,16 101,85,43 69,54,14 76,63,31 93,80,46 77,68,41 51,49,29 41,45,28 41,48,30 46,46,30 97,67,50 159,133,83 164,132,75 113,61,40 115,53,51 90,38,33
110,57,45 91,49,38 73,35,37 82,46,40 80,40,33 83,41,30 112,55,38 116,67,45 100,54,38 91,48,29 116,64,43 143,70,42 133,68,45 108,60,44 93,47,29 124,67,50 139,69,45 136,63,35 145,72,44 116,60,34 104,57,36 85,48,33 68,35,26 57,28,22 59,32,25 60,31,25 64,35,29 74,41,34 97,54,46 103,52,42 135,61,38 178,82,51 200,84,53 222,97,69 198,82,51 228,103,73 196,87,58 184,83,56 200,91,62 207,93,64 174,75,38 197,93,56 255,116,73 239,101,62 104,36,16 98,43,28 166,79,56 229,102,68 230,94,47 250,105,57 255,117,61 255,118,62 255,118,61 255,120,62 255,124,64 255,123,64 255,124,65 255,128,66 255,130,67 255,125,63 255,124,60 255,114,63 237,106,57 216,98,54 208,93,55 227,104,60 255,118,64 249,110,60 223,98,52 210,94,47 225,104,61 222,119,75 123,82,35 132,108,57 151,129,62 148,129,61 111,96,47 113,103,54 120,112,60 109,100,53 91,79,40 87,75,36 92,80,39 118,105,57 74,61,29 56,48,35 56,48,37 57,52,40 58,49,41 77,61,48 123,89,59 75,57,38 54,45,30 61,43,22 76,59,35 59,40,17 92,70,25 80,59,16 56,40,25 50,35,24 49,37,25 79,63,46 75,54,29 148,105,72 129,98,61 77,60,23 89,72,25 123,101,36 109,85,21 108,90,19 97,85,19 105,93,23 118,105,42 110,95,48 92,82,40 57,50,32 48,44,25 44,45,26 42,42,26 41,44,24 41,42,30 44,43,32 73,45,32 176,127,60 179,130,53 87,49,43 75,41,37 78,44,42
102,59,53 69,33,25 81,41,34 84,41,33 95,52,44 96,52,40 88,46,33 73,37,27 79,40,26 92,51,35 117,61,37 120,57,33 96,53,36 85,47,30 108,59,39 116,58,36 131,64,39 145,78,53 152,81,60 103,54,32 85,46,32 66,35,23 59,30,24 55,31,25 63,30,23 69,33,27 91,48,40 97,55,44 100,53,42 111,59,40 173,77,48 192,79,47 233,103,74 210,90,60 232,109,78 233,101,73 215,97,66 160,62,32 199,91,64 190,80,54 199,92,62 192,87,57 255,132,80 255,119,72 103,35,17 70,32,22 99,41,27 201,93,68 253,112,71 231,91,43 255,115,60 255,121,63 255,123,65 255,120,62 255,121,64 255,123,66 255,121,61 255,123,64 255,128,65 255,123,60 255,129,63 225,78,26 255,124,70 250,111,56 249,111,56 255,123,68 255,117,67 236,111,65 208,94,51 210,97,61 195,84,47 255,124,71 255,137,75 245,153,98 173,106,40 144,110,47 112,99,47 108,98,49 95,84,40 90,78,39 93,81,42 92,80,39 110,96,51 125,111,57 70,58,28 57,49,38 56,48,37 62,57,43 57,47,37 76,60,45 119,80,50 81,61,43 55,46,29 62,51,36 62,44,23 71,46,16 137,113,60 94,73,30 49,37,27 43,32,25 48,36,24 59,44,33 68,48,28 122,86,53 133,84,44 186,137,86 137,104,38 133,108,35 145,121,55 93,76,29 94,73,19 136,116,37 65,50,10 80,70,32 54,50,29 25,25,9 34,36,21 36,38,23 33,35,20 36,38,21 35,38,28 40,41,29 65,44,31 182,126,50 182,134,50 81,50,40 99,73,59 101,76,59
82,42,35 83,40,34 86,46,39 95,55,46 104,56,40 124,68,46 132,70,43 127,65,38 120,60,35 120,64,38 119,61,39 99,51,35 84,48,30 91,48,33 114,61,38 119,63,39 131,73,49 135,75,50 111,60,36 70,39,20 65,37,24 63,32,20 66,38,29 57,33,27 69,36,27 96,53,45 99,52,41 102,56,42 109,51,37 156,63,40 180,66,37 243,107,76 245,109,78 205,85,51 251,115,82 247,109,74 240,109,74 201,96,64 179,83,54 164,63,34 179,71,44 158,60,30 255,147,98 255,112,66 89,30,11 67,25,14 98,41,24 168,70,42 238,100,61 226,86,40 249,110,55 255,122,64 255,119,60 255,121,62 255,122,63 255,122,63 255,123,62 255,122,61 255,124,60 255,122,59 255,122,59 255,115,59 255,118,61 255,115,59 255,113,56 255,113,59 228,99,54 204,92,53 197,91,52 200,92,54 211,92,55 213,85,35 232,108,53 235,136,81 255,190,112 255,202,117 212,138,66 135,96,37 108,91,42 99,87,46 106,97,50 105,97,47 120,113,56 133,119,63 65,53,27 59,49,37 59,46,39 68,56,46 54,45,37 70,56,42 115,82,57 80,60,40 53,44,29 60,48,36 55,37,16 73,43,15 98,71,28 95,72,30 60,41,25 53,32,19 55,36,22 53,44,29 66,51,31 94,65,43 65,41,17 79,54,26 136,107,56 111,87,25 91,74,23 85,68,17 134,115,49 133,115,53 84,71,48 37,28,20 37,36,29 25,26,18 22,25,15 30,32,17 33,35,20 37,39,22 37,39,22 38,42,25 52,41,22 96,75,50 96,75,48 92,71,48 98,76,56 97,75,55
80,42,32 80,44,34 75,47,34 89,57,43 131,73,47 156,81,52 159,86,56 148,79,50 127,67,42 121,65,41 97,51,33 82,44,27 86,50,32 102,55,34 124,71,46 125,72,47 116,65,39 110,59,33 96,55,35 62,36,22 61,38,25 61,33,22 65,37,28 60,33,26 85,47,39 97,54,46 97,53,41 105,50,35 160,70,48 205,93,63 231,100,67 244,109,71 251,124,90 192,79,43 255,109,69 250,106,66 248,104,64 223,107,72 172,66,39 192,81,48 199,76,47 202,91,58 255,133,91 225,96,51 63,17,3 71,25,9 113,45,27 159,61,31 255,139,102 255,123,82 221,90,39 255,120,69 255,123,63 255,119,62 255,119,60 255,121,62 255,124,63 255,127,63 255,127,61 255,129,66 217,68,10 255,113,57 255,122,60 255,124,66 255,120,66 240,109,60 211,99,60 197,95,59 193,91,55 202,96,61 206,93,59 227,119,67 232,129,75 255,159,102 255,166,104 255,190,120 255,209,127 255,216,117 255,177,95 183,117,44 143,121,58 128,117,55 126,118,53 136,124,65 66,57,30 59,50,35 59,46,39 69,57,45 57,46,39 68,57,40 115,81,59 79,60,37 50,40,28 55,44,29 94,68,45 114,82,50 145,126,62 102,86,32 77,52,35 103,67,49 105,69,51 72,54,33 65,41,17 78,54,30 66,49,12 88,69,30 105,84,28 133,108,51 93,78,31 101,88,38 76,64,34 75,66,49 36,33,20 38,39,29 30,28,26 24,24,24 30,32,27 30,31,21 37,36,25 39,38,27 42,39,26 43,40,27 47,44,29 89,80,65 60,48,36 86,64,56 79,52,45 65,35,34
62,35,28 56,32,24 56,32,24 63,37,27 86,51,38 96,58,41 113,70,53 108,62,46 99,54,33 98,55,36 82,48,30 80,49,30 92,51,33 106,62,34 103,57,29 97,55,33 94,49,26 89,47,25 75,43,27 57,34,19 65,39,25 66,35,23 72,44,35 68,36,31 93,53,44 92,53,41 99,55,45 135,67,49 226,101,73 182,71,34 244,113,78 196,74,36 217,98,61 198,87,50 255,114,77 239,98,60 242,104,65 221,115,80 206,89,63 191,78,42 198,80,45 190,72,39 219,104,66 183,76,44 65,21,9 82,27,14 116,44,25 162,64,36 255,132,93 255,123,82 211,89,42 255,113,63 255,123,65 255,122,65 255,117,58 255,120,62 255,123,61 255,129,65 255,131,61 255,120,62 238,96,42 255,119,61 255,123,62 255,119,64 238,111,63 213,98,58 196,93,60 169,72,37 185,85,53 170,69,40 171,85,55 135,84,56 83,54,34 134,99,74 212,152,111 222,151,96 247,167,108 255,170,102 255,198,117 255,207,121 255,229,132 255,211,116 159,108,39 148,119,56 64,52,26 57,46,29 61,46,35 78,62,49 53,43,31 71,56,36 111,78,51 74,57,29 51,44,28 55,44,29 93,68,40 103,74,41 123,104,40 93,79,23 44,28,22 54,42,30 70,54,39 91,40,12 117,75,51 96,62,30 128,87,42 127,88,47 115,85,39 110,81,30 119,85,42 86,70,28 50,42,31 37,38,15 20,22,5 32,36,19 26,25,18 18,19,7 20,18,14 24,26,21 37,36,27 42,38,28 42,37,23 44,39,25 40,40,24 41,38,25 43,37,28 65,39,29 81,55,43 177,139,91
58,37,26 56,35,24 56,35,24 61,38,27 66,40,28 70,42,29 71,39,25 86,47,35 90,49,33 91,50,32 76,47,27 83,51,35 101,56,35 111,65,35 118,70,45 106,63,44 92,49,30 80,42,23 66,39,23 60,37,22 70,43,27 73,40,29 75,44,36 85,52,45 93,54,42 87,49,39 96,53,45 140,71,56 221,98,69 193,80,44 204,77,43 250,115,77 254,116,81 194,72,36 246,104,68 223,90,51 233,103,63 213,113,81 202,85,57 194,78,43 204,86,51 196,78,45 203,90,54 140,50,26 70,23,12 91,33,21 114,42,23 146,53,25 255,124,86 255,124,83 206,88,42 255,112,61 255,122,63 255,124,63 255,123,64 255,122,62 255,127,65 255,125,61 255,129,59 255,116,57 255,114,60 255,120,61 255,118,63 255,115,69 215,97,53 198,90,52 186,89,54 185,85,53 198,98,66 203,96,66 152,79,49 70,41,21 33,22,19 39,28,25 91,62,40 158,102,55 175,113,73 201,133,72 232,154,85 255,182,106 255,207,114 255,220,126 255,185,99 255,212,133 87,55,21 73,52,41 71,52,40 79,65,51 52,44,31 73,59,41 108,76,46 74,59,23 51,47,30 57,46,29 91,65,40 90,61,28 93,72,16 120,104,46 31,15,13 32,23,15 45,30,19 194,122,74 222,161,116 108,81,45 118,83,45 106,73,36 124,78,37 163,99,35 127,76,19 126,92,51 63,44,19 43,38,24 42,36,31 39,30,24 50,34,19 31,19,21 24,17,15 27,29,24 35,34,25 43,37,28 46,38,25 43,38,24 43,40,25 43,40,27 45,40,28 73,44,38 92,66,54 111,81,55
59,38,25 59,38,25 56,35,20 61,38,25 62,39,28 65,39,25 70,43,27 84,47,34 76,44,30 77,45,29 78,46,30 96,58,39 119,66,43 115,59,35 100,57,38 90,52,35 80,47,36 70,42,29 69,44,27 63,40,25 74,43,31 74,43,31 77,44,35 89,53,45 78,45,38 73,40,33 73,37,31 91,44,35 177,81,52 184,81,50 227,96,61 255,111,73 255,105,68 242,107,71 219,102,64 230,102,63 215,93,57 204,99,69 160,59,30 202,82,50 215,97,64 231,111,77 236,103,66 94,22,8 78,29,20 96,36,22 116,44,25 167,66,39 255,134,100 230,95,59 201,90,46 255,115,62 255,119,61 255,122,63 255,123,63 255,126,62 255,123,59 255,125,61 255,131,65 236,81,27 245,106,51 255,120,65 255,119,65 226,103,61 196,88,52 185,82,51 185,87,57 196,98,68 180,80,48 160,62,34 111,58,31 103,84,57 54,39,28 49,33,20 65,43,25 77,57,27 110,76,44 114,72,48 124,85,44 157,107,63 195,122,65 222,141,78 255,192,111 255,189,99 255,222,130 255,219,150 187,134,91 113,78,53 54,43,28 76,61,39 115,76,44 84,60,34 52,48,27 65,50,28 89,60,36 90,60,32 89,66,26 125,108,61 64,47,37 37,31,22 65,46,32 238,136,73 255,167,90 123,103,53 93,66,34 107,71,40 246,146,87 255,190,88 224,102,25 132,72,31 255,168,89 147,109,45 255,213,123 156,112,16 122,70,0 136,99,28 49,29,9 32,28,22 37,36,27 42,38,28 46,43,30 45,40,28 45,40,28 50,40,28 58,41,33 69,36,40 70,37,39 71,33,39
85,52,41 81,48,37 66,35,25 62,36,24 68,45,32 61,38,25 61,38,23 67,41,27 67,41,27 72,45,29 78,43,28 109,67,45 133,75,49 123,72,48 99,61,42 74,42,26 67,40,24 70,44,30 71,43,30 70,39,27 75,44,32 76,45,33 80,49,37 81,48,39 62,30,25 61,30,22 81,50,42 51,22,16 100,42,28 152,67,43 205,85,53 241,99,61 238,96,58 232,103,69 190,84,49 239,101,66 188,81,49 218,89,55 174,90,59 158,54,26 176,65,32 255,143,109 248,107,69 92,23,8 84,34,21 103,42,26 123,51,32 204,85,57 255,110,78 215,77,42 224,106,62 255,115,60 255,120,62 255,118,59 255,126,67 255,130,65 255,126,63 255,128,65 255,128,68 217,74,18 248,109,59 248,109,59 228,103,57 203,97,58 196,93,62 189,88,59 178,82,53 189,88,59 187,89,61 100,43,26 101,64,38 118,94,61 102,71,50 75,46,22 93,58,31 160,116,78 128,88,54 97,69,40 95,73,39 114,90,53 111,72,40 104,69,31 144,102,64 167,107,68 220,144,86 248,153,88 255,200,121 255,218,139 193,137,90 107,65,27 111,76,38 93,65,36 69,55,30 69,55,26 89,64,36 79,54,26 96,67,32 119,88,51 71,47,23 24,14,13 61,46,35 81,38,5 255,139,25 183,129,68 96,79,51 94,63,40 202,114,60 225,123,51 250,137,62 183,115,72 167,93,25 123,76,24 90,63,29 89,60,27 84,56,27 84,55,24 60,39,12 31,29,25 41,37,29 47,43,35 46,42,34 48,42,35 50,41,33 55,43,33 60,38,32 70,36,43 86,58,58 64,36,38
122,69,42 129,76,49 125,77,50 63,37,25 65,44,29 74,46,33 67,39,26 64,38,24 67,41,27 70,43,27 76,44,28 108,70,49 127,72,43 123,75,48 87,53,33 74,44,27 69,43,29 69,43,29 71,45,31 72,44,31 73,45,32 75,47,34 77,46,34 70,39,31 61,33,24 85,52,43 76,43,36 48,24,16 54,22,17 102,40,27 145,52,27 203,83,51 214,91,58 190,78,50 185,84,57 247,106,72 153,60,32 231,89,58 177,84,54 229,95,61 214,86,55 255,130,94 255,119,79 102,26,4 102,49,35 125,60,41 153,71,49 255,120,92 230,95,59 197,80,40 241,114,66 255,120,65 255,123,64 255,118,58 255,123,60 255,124,60 255,126,63 255,128,67 255,121,62 235,102,54 242,109,61 230,104,61 210,98,59 187,91,53 177,84,52 186,93,61 173,80,48 185,93,61 146,68,40 68,37,18 53,37,20 78,51,33 137,100,76 123,86,62 152,113,83 168,111,69 161,116,72 110,83,47 73,51,17 161,131,105 104,77,43 118,99,62 95,83,44 76,51,32 106,70,37 109,74,38 164,102,60 192,123,58 241,158,75 250,165,89 166,89,36 111,76,40 85,66,31 82,62,32 95,68,32 92,68,35 109,73,40 146,99,65 126,87,46 57,45,33 95,80,58 124,94,66 171,88,3 255,156,53 108,87,35 102,85,61 195,137,86 192,134,72 118,73,52 120,67,24 134,91,35 106,63,30 97,61,30 105,65,42 109,72,30 159,126,76 89,54,29 67,50,40 52,42,30 57,45,35 54,41,36 80,60,51 94,73,60 59,38,34 62,38,32 84,57,50 69,42,37 65,37,35
148,74,38 176,93,55 160,87,46 82,40,18 64,41,28 62,40,22 71,43,30 64,41,26 64,41,26 67,44,31 72,44,31 96,60,42 112,67,44 106,61,38 82,50,34 72,45,29 71,45,31 69,44,27 73,46,30 76,46,31 77,47,32 79,49,34 78,50,37 63,35,26 59,31,22 76,45,37 84,53,45 68,39,33 59,26,28 58,21,18 117,59,45 153,59,36 161,69,41 174,76,48 178,80,52 229,95,61 158,60,30 224,88,57 204,101,70 240,109,74 207,84,51 255,120,82 255,121,78 142,44,16 108,49,30 133,58,31 160,62,32 220,91,55 208,86,48 207,92,52 255,118,65 255,126,69 255,123,61 255,122,59 255,124,60 255,126,63 255,126,62 255,126,65 255,102,46 236,109,63 234,109,61 222,108,63 203,96,55 196,100,62 187,92,58 191,99,64 185,85,53 178,80,52 106,45,27 66,36,21 62,46,29 68,42,21 146,101,68 104,60,22 193,143,97 177,118,70 170,117,72 126,114,59 123,115,63 102,77,47 149,119,91 105,86,51 82,71,38 53,42,25 123,77,49 180,123,92 159,91,55 154,77,26 152,86,36 165,100,61 255,181,120 124,79,35 73,55,25 74,59,21 96,68,28 96,73,33 134,88,49 149,99,57 113,74,42 102,87,49 74,64,42 135,98,58 101,70,31 249,132,33 255,146,42 140,74,24 135,92,59 255,152,66 89,43,4 93,59,14 116,75,30 132,89,33 129,82,19 133,88,26 184,144,90 85,47,28 82,51,30 65,45,27 53,34,18 75,54,39 113,67,41 255,178,120 255,173,109 138,86,81 88,63,60 75,48,32 82,60,52 110,90,70
145,75,46 161,83,53 162,88,50 141,77,49 70,45,26 64,38,24 64,41,26 66,40,26 70,42,29 73,45,34 74,46,33 81,48,37 92,55,40 91,55,37 82,50,34 79,49,34 75,48,32 72,47,30 73,46,30 79,49,34 82,52,37 81,51,36 81,53,40 50,27,16 52,31,20 54,33,22 71,42,36 67,40,35 58,31,26 56,27,23 57,24,15 138,66,47 141,58,36 181,82,59 164,68,41 226,97,63 190,87,54 200,75,45 221,104,64 205,87,54 205,92,60 255,135,98 249,117,73 212,96,63 151,58,30 212,90,52 249,114,78 184,72,31 207,85,38 248,115,63 255,134,74 255,129,66 255,131,67 255,123,58 255,127,63 255,131,67 255,127,61 255,122,60 198,50,5 228,106,59 225,105,55 207,98,51 202,99,55 175,79,41 200,104,64 236,132,95 191,86,54 173,72,47 102,44,11 117,67,21 188,132,83 148,97,60 155,109,72 163,114,76 180,132,87 162,110,62 185,131,83 135,114,58 115,107,53 118,112,64 96,68,41 106,81,53 78,66,38 48,44,27 102,66,44 96,64,48 179,98,62 255,164,94 233,115,55 183,116,68 98,71,37 109,82,35 68,50,20 67,50,22 87,63,26 105,79,40 119,79,27 161,108,40 255,190,87 234,164,65 137,81,14 109,71,23 131,103,74 111,67,16 225,127,56 174,90,28 214,116,41 244,129,37 105,50,19 106,69,29 131,80,27 158,101,57 136,74,45 125,65,42 88,49,37 68,48,30 84,64,46 66,50,37 50,32,31 58,32,18 117,66,40 255,195,142 255,180,115 243,158,101 84,55,31 89,70,56 103,87,74 99,85,69
116,60,38 127,67,44 156,85,59 144,82,53 97,56,38 73,45,32 67,39,28 74,44,29 74,44,29 76,46,31 80,50,35 81,51,36 81,48,37 87,52,39 91,54,39 86,51,36 83,51,37 81,49,35 78,51,35 78,51,35 81,51,36 82,50,34 84,57,41 76,53,40 51,29,21 52,30,22 55,31,25 66,39,34 68,39,35 67,40,35 61,31,30 87,41,25 150,70,52 147,65,43 161,68,43 212,89,56 199,88,53 184,72,42 226,98,57 175,67,31 197,84,48 225,107,72 249,107,69 193,75,42 241,98,67 240,99,58 221,88,49 207,81,40 252,105,55 255,117,60 255,132,67 255,133,66 255,135,73 255,129,66 255,129,63 255,131,65 255,128,62 255,121,67 199,58,17 226,103,59 215,99,52 217,113,66 205,93,52 231,118,84 211,105,68 236,110,71 189,86,53 192,84,61 196,150,120 255,191,135 255,192,140 255,213,158 173,125,82 168,126,88 176,130,91 188,141,91 183,131,81 148,119,70 109,92,53 111,103,53 98,81,46 108,84,58 67,50,26 57,41,26 73,48,29 91,62,38 203,133,100 192,117,68 149,96,69 66,47,33 83,64,37 102,80,33 74,57,31 65,50,28 80,58,24 91,72,37 91,67,34 86,59,25 136,108,79 113,87,62 113,80,55 101,73,33 85,66,31 76,68,44 87,35,5 135,59,17 146,68,20 154,65,13 153,75,31 107,56,21 167,109,56 185,116,51 180,118,62 144,89,37 122,80,42 101,67,37 232,144,88 220,142,73 130,77,36 79,51,22 106,63,30 207,136,92 240,140,79 255,192,126 140,89,63 99,84,75 98,84,70 99,83,70
80,48,32 94,57,42 116,68,50 113,68,47 85,49,31 79,49,32 79,52,36 76,46,31 76,46,31 77,47,32 79,49,34 80,50,35 83,53,38 86,51,36 95,57,40 94,57,42 95,56,44 93,54,42 89,54,41 84,52,38 83,53,38 84,52,36 81,54,38 87,68,54 55,34,23 61,38,27 58,29,25 57,30,25 67,38,34 74,46,46 70,43,38 70,34,24 117,56,38 130,55,35 165,78,55 196,88,54 224,108,75 157,54,23 227,94,55 193,75,42 240,111,77 182,69,35 254,104,69 210,79,44 232,91,53 228,90,51 230,93,51 246,98,53 255,117,60 255,127,67 255,135,69 255,133,67 255,128,68 255,131,72 255,130,64 255,132,66 255,125,63 242,92,43 217,83,40 219,101,57 214,100,57 195,88,45 235,114,73 204,97,56 204,95,66 171,57,39 185,88,55 100,51,29 140,116,94 176,125,88 203,129,77 255,206,146 190,139,86 188,139,90 187,139,92 183,136,84 178,130,76 166,123,76 77,60,25 107,97,57 62,48,19 110,86,60 73,53,33 85,53,39 79,53,32 104,71,46 149,86,51 168,103,62 76,38,21 59,43,26 56,46,22 97,82,46 77,62,40 61,50,31 63,54,25 60,50,26 70,49,24 90,66,40 88,62,41 154,139,103 255,255,206 255,251,198 255,248,204 76,67,36 86,41,8 122,57,20 131,66,27 154,115,74 187,133,74 189,137,66 175,124,59 173,126,74 152,108,66 105,67,30 79,53,32 138,76,34 255,207,148 255,235,147 255,203,153 98,72,51 101,64,40 172,116,80 207,127,72 138,92,66 102,81,66 98,84,68 97,86,69 102,86,73
75,45,30 75,45,30 81,51,36 83,53,36 81,51,36 82,52,37 88,58,43 83,51,37 83,51,37 81,49,35 83,48,35 83,51,37 92,55,42 90,55,40 96,59,44 98,62,44 102,61,45 101,63,46 101,63,46 101,60,44 95,56,42 89,57,43 93,70,57 58,39,25 80,55,38 97,67,52 70,37,26 63,34,28 60,33,28 65,36,32 67,38,34 75,42,35 108,53,42 135,69,55 166,86,68 172,79,49 210,93,65 178,75,42 211,91,57 200,84,53 215,85,54 225,97,68 238,112,73 234,101,64 249,97,60 243,99,59 238,95,46 255,107,54 255,123,61 255,136,69 255,139,68 255,136,67 255,131,66 255,131,67 255,130,62 255,137,70 255,130,78 195,69,26 231,102,57 217,100,60 207,97,55 208,102,63 214,94,46 200,92,56 157,79,53 108,52,28 110,59,24 58,59,40 106,80,59 147,96,68 250,179,126 255,192,136 199,136,83 190,137,80 188,137,82 177,125,75 172,123,72 172,119,66 255,187,123 113,81,37 151,114,70 102,66,35 86,54,24 110,50,29 94,49,28 119,79,45 203,148,96 198,126,76 255,149,96 183,81,32 62,43,18 66,47,31 81,56,28 90,60,32 95,68,36 90,62,33 83,59,33 86,60,35 95,64,45 140,122,103 218,180,143 230,195,157 234,200,157 202,169,119 118,74,44 124,82,44 107,62,39 97,55,31 124,85,46 124,78,39 126,77,39 131,87,57 85,52,27 96,62,42 106,65,63 124,71,75 192,125,98 255,197,139 173,106,81 80,48,32 101,68,43 149,98,63 255,178,106 120,76,38 107,85,65 99,85,71 98,82,67 100,82,63
