160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 159,116,40 110,72,35 113,79,57 112,84,57 167,132,96 233,186,136 244,189,135 238,183,131 212,157,101 106,63,28 164,112,64 161,114,62 154,107,57 173,125,80 234,175,100 205,139,57 163,108,38 142,95,34 113,75,25 91,63,25 72,49,18 68,48,18 139,105,62 167,116,63 179,129,69 180,134,79 155,115,63 144,103,58 140,95,47 134,89,43 86,67,51 110,82,55 120,88,56 133,98,62 151,109,71 159,121,84 107,73,41 112,82,54 139,113,90 100,75,45 71,54,44 87,58,36 72,35,22 33,24,7 39,29,17 58,39,25 51,36,27 54,39,28 56,44,32 105,50,21 107,52,23 125,44,8 154,66,14 172,136,103 77,55,21 43,32,15 56,50,45 59,49,48 68,59,55 68,59,55 67,58,54 67,58,54 61,50,47 66,55,52 65,53,55 74,58,45 110,73,49 108,82,61 85,69,54 81,65,48 76,62,37 69,53,47 68,55,48 88,59,39 247,148,80 206,116,49 232,134,61 238,136,48 174,98,35 185,110,42 235,153,81 204,136,75 131,83,40 78,53,23 76,56,36 76,57,59 76,63,60 77,64,61 77,67,66 63,53,52 64,54,53 58,49,45 66,57,51 71,58,53 70,57,52 69,56,53 64,53,50 69,54,43 55,44,37 52,46,41 64,54,44 127,101,80 142,105,65 135,72,23 135,78,36 106,51,36 107,52,41 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 145,102,46 95,66,33 97,69,40 90,68,48 157,125,95 213,163,117 245,187,136 255,192,136 255,196,123 255,166,97 214,137,77 166,109,65 157,109,64 164,113,60 255,213,107 220,155,75 174,128,60 121,82,23 120,83,28 99,72,29 64,45,10 67,51,20 75,48,16 169,117,69 196,144,84 173,126,76 150,109,60 132,98,57 117,80,56 76,55,42 67,55,43 86,69,43 107,79,50 118,86,52 149,106,71 147,109,72 181,136,101 154,114,78 122,82,46 75,56,33 66,56,55 66,55,52 33,17,11 29,20,14 29,20,16 57,42,31 47,35,25 63,47,32 69,54,34 83,62,49 90,53,27 97,49,20 97,51,23 102,52,21 75,39,21 70,54,50 65,56,50 67,58,52 70,61,57 66,57,53 64,55,49 59,50,46 68,57,54 64,53,50 71,51,42 116,81,56 102,68,38 85,58,42 71,51,42 62,56,49 57,46,41 63,50,47 95,77,58 116,99,64 140,85,33 217,112,43 236,127,53 253,142,68 227,138,68 212,129,62 160,93,41 173,106,54 132,83,45 71,49,31 66,51,42 73,61,61 61,49,49 75,62,70 71,61,60 65,55,54 59,49,48 78,68,67 56,47,43 63,50,47 66,57,51 63,50,43 69,54,45 64,51,48 84,57,52 110,64,64 112,60,57 116,57,50 116,58,48 130,72,46 145,88,57 160,111,60 163,115,59 160,111,60 157,108,57 153,112,55 156,116,62 159,116,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 162,119,61 111,74,32 72,52,22 77,56,29 82,63,38 120,98,78 173,136,96 219,165,129 255,220,152 255,170,87 246,154,74 217,156,50 179,129,44 160,110,36 254,186,78 187,132,51 160,116,47 131,91,27 149,104,40 93,62,25 65,42,11 68,50,20 61,36,8 168,123,79 201,151,91 166,130,81 130,103,71 81,64,56 74,56,53 82,67,58 69,59,49 71,60,55 84,71,48 108,83,55 131,90,70 107,74,49 120,85,60 154,116,79 116,88,50 70,51,28 46,37,29 60,49,46 35,22,17 27,21,16 27,21,16 36,26,16 71,56,36 128,92,59 110,78,46 73,56,32 74,59,39 68,53,42 62,49,44 66,55,50 64,51,44 71,60,55 69,58,55 80,68,70 72,60,60 66,57,53 62,51,46 71,62,58 66,57,51 76,56,47 136,74,72 137,69,67 117,57,57 91,46,41 81,43,35 66,55,48 64,54,44 106,83,54 117,91,52 105,76,45 124,71,28 237,118,52 255,147,75 255,157,81 255,146,76 208,110,46 142,83,37 181,94,49 139,72,29 70,50,32 65,54,47 57,46,43 62,50,50 71,64,62 80,68,68 88,80,58 73,60,57 70,60,59 71,61,60 70,57,54 84,55,49 112,65,54 123,63,51 129,71,47 139,85,51 161,110,71 163,113,67 154,105,54 139,88,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,55,48 111,53,31 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,123,71 154,113,66 121,84,42 96,65,26 98,68,26 104,66,31 144,102,48 129,91,43 163,112,57 216,126,59 224,148,54 250,169,48 240,162,40 214,142,25 227,159,51 148,102,32 88,52,3 162,107,35 146,100,34 93,62,25 74,50,17 58,37,12 69,40,18 155,113,75 193,149,98 127,104,75 75,61,47 88,65,52 102,80,60 102,80,60 71,62,58 74,64,65 73,66,64 84,65,42 122,85,59 123,96,64 107,83,50 70,50,30 102,72,44 136,103,66 146,107,68 119,91,62 46,35,20 29,20,16 31,22,18 48,36,26 120,88,56 132,93,61 93,61,29 109,80,56 128,96,62 109,86,57 76,55,40 73,55,50 76,61,52 71,60,53 66,55,52 74,62,64 71,59,59 67,58,54 62,51,46 63,54,48 76,57,43 148,85,79 156,82,75 150,83,74 133,72,67 92,47,42 77,39,31 58,36,28 117,96,69 117,91,50 103,79,44 77,58,35 113,61,13 184,94,29 197,100,31 239,134,65 213,127,56 199,112,48 139,85,49 132,62,15 164,93,49 73,52,37 66,59,57 60,48,50 65,53,55 71,61,62 88,69,55 76,57,30 71,54,44 88,55,46 94,55,43 107,57,42 132,79,54 162,112,70 149,106,61 124,77,43 111,63,36 124,72,42 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,39 151,103,49 163,115,57 164,119,57 166,121,57 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 163,115,61 164,117,65 154,111,62 138,95,46 132,89,40 128,87,40 115,71,20 123,82,35 153,106,54 169,122,70 161,115,58 175,121,62 206,150,74 233,177,57 181,128,46 126,80,14 148,104,33 158,101,30 133,89,36 115,78,34 70,47,18 51,33,14 83,49,27 146,107,75 123,99,77 90,68,50 116,84,54 128,92,61 132,98,64 87,67,49 72,61,56 69,62,65 76,53,40 145,103,63 100,71,47 108,78,52 132,100,70 113,89,54 64,43,18 79,67,41 100,88,62 166,130,97 109,83,58 62,41,16 83,62,37 96,68,39 133,99,56 132,92,56 114,79,41 138,99,56 154,109,65 151,119,89 83,55,28 80,47,20 131,97,67 100,74,49 80,64,49 75,62,55 74,63,58 71,62,58 69,53,51 61,56,42 157,90,83 174,85,81 172,91,82 169,91,81 138,68,60 84,39,34 71,33,23 113,81,49 123,91,59 102,80,46 82,64,34 87,64,24 150,109,39 172,99,38 191,114,58 204,117,53 213,115,51 255,150,78 183,115,72 100,47,2 125,86,58 73,54,42 54,48,41 63,50,47 64,55,49 86,63,48 76,55,28 69,40,16 106,60,30 132,82,49 147,99,72 121,77,51 106,65,36 128,82,52 137,92,57 139,94,59 131,85,57 112,60,41 112,55,38 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 122,52,44 121,51,43 129,64,45 168,116,54 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 152,110,58 176,132,79 155,111,58 160,116,63 153,107,52 177,129,73 159,113,58 164,118,63 168,122,67 168,122,63 167,120,68 177,126,69 161,109,49 147,94,41 103,69,28 50,33,9 22,14,1 27,16,9 79,50,28 88,65,50 109,83,62 131,99,57 131,97,67 108,82,61 92,70,52 67,56,49 64,51,48 100,72,45 159,117,77 118,89,67 86,70,57 78,59,47 79,60,46 96,77,54 134,101,76 138,102,73 129,96,69 95,65,39 137,99,64 142,103,62 137,99,62 131,93,58 139,94,59 142,100,58 138,96,54 165,120,76 173,125,80 149,100,64 143,95,52 170,123,71 170,127,82 146,109,69 118,93,63 89,70,47 75,64,59 66,57,53 72,56,54 118,83,70 177,90,78 180,92,83 175,99,86 154,90,73 114,59,44 82,45,19 116,89,57 121,89,47 103,75,46 80,61,36 89,62,17 120,83,28 114,81,31 225,172,75 187,128,30 187,111,51 187,102,45 156,88,43 106,62,20 77,48,24 69,56,49 70,61,55 61,52,48 74,61,58 82,63,47 72,55,20 77,51,30 121,76,53 105,64,37 125,86,58 133,94,64 114,79,54 86,50,30 98,52,38 112,52,42 126,54,42 128,53,37 142,59,44 144,61,46 139,59,43 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 124,54,46 123,53,45 120,54,40 123,63,51 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,116,64 161,119,67 167,121,64 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 167,122,60 159,115,64 159,112,62 152,108,55 157,113,62 167,122,74 165,122,73 161,118,69 166,122,71 161,117,64 166,119,69 186,143,87 177,131,74 214,161,106 176,125,70 150,78,28 80,44,15 39,23,6 24,12,0 26,15,8 72,49,36 134,102,72 142,104,69 129,101,72 89,69,60 73,60,55 74,56,53 109,84,67 140,102,65 164,121,72 118,86,56 74,58,45 72,57,48 73,60,53 71,55,49 63,47,45 71,55,51 74,61,58 87,71,58 85,64,41 107,79,52 143,104,63 118,80,45 84,54,26 119,83,52 151,108,63 151,106,60 134,92,54 122,82,48 166,118,71 198,151,101 178,129,78 172,129,82 149,115,70 129,102,68 106,86,56 74,62,50 71,62,47 67,68,47 157,85,68 186,91,80 171,88,71 157,91,75 130,74,48 98,64,34 116,85,46 122,92,50 100,74,49 76,62,37 95,66,31 128,89,32 128,87,30 111,77,32 105,68,26 182,140,86 163,112,55 160,94,46 133,91,53 92,73,36 58,37,12 70,61,34 69,58,51 65,56,50 78,67,50 84,53,30 75,45,19 129,95,73 113,82,59 85,66,52 66,43,40 51,29,23 38,19,7 36,16,9 37,17,10 49,22,15 62,26,18 74,36,26 140,60,44 144,61,46 142,59,44 137,60,43 135,58,41 121,56,35 106,51,38 114,46,44 110,45,33 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,120,72 159,115,64 164,118,61 166,120,65 154,108,53 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,117,58 167,120,68 174,128,71 170,124,65 169,123,66 146,109,67 120,91,67 46,29,1 129,91,45 189,145,94 169,125,74 162,115,65 202,151,94 168,121,71 184,126,75 179,104,55 89,53,24 45,29,12 35,21,5 52,39,18 154,120,77 146,102,62 120,94,71 84,68,62 67,54,49 82,61,48 130,96,66 159,116,69 167,119,72 105,77,48 81,60,35 94,74,56 70,58,48 68,55,50 74,61,54 64,53,46 63,50,47 69,57,57 59,48,45 67,56,53 62,51,48 112,83,59 94,65,41 79,51,24 138,99,60 153,110,63 145,103,61 135,96,57 128,88,54 128,88,52 145,106,67 151,109,71 134,97,57 116,87,56 102,81,58 78,62,45 74,63,46 78,67,50 80,49,39 168,84,69 175,84,67 143,76,49 170,117,51 176,133,57 145,114,61 111,84,48 94,67,35 75,54,29 64,49,27 117,82,28 144,99,26 158,108,34 132,91,23 111,79,24 87,56,17 72,50,14 88,64,31 68,50,20 59,50,23 54,41,20 88,73,26 71,52,38 89,70,54 88,59,35 82,51,28 85,54,31 89,56,31 82,56,35 41,27,11 43,28,8 110,50,40 134,56,46 120,50,40 84,29,18 59,21,11 34,15,1 32,13,1 95,36,31 132,65,54 137,62,44 144,57,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 161,114,62 159,113,56 156,110,53 168,122,65 166,119,69 159,120,63 166,120,65 174,126,72 70,37,10 51,30,7 107,73,41 159,116,71 178,131,81 159,116,60 152,109,51 174,128,71 195,148,87 179,128,73 186,135,80 178,127,92 61,31,5 64,34,8 57,35,15 124,95,75 158,121,79 108,83,55 83,65,62 67,54,47 88,67,44 129,89,53 167,126,65 175,136,77 143,108,72 82,68,54 108,88,68 80,68,58 68,56,58 83,72,53 83,71,45 85,67,46 70,58,48 67,56,53 61,50,47 70,61,55 62,51,46 85,66,50 82,60,40 124,90,56 164,119,73 164,119,71 108,64,24 138,96,58 126,84,46 132,93,54 133,96,56 131,89,51 137,98,66 85,59,34 73,66,48 67,57,45 71,60,43 84,69,49 118,71,48 159,72,56 142,71,52 185,129,66 170,122,66 156,115,70 114,83,44 108,79,44 108,81,49 72,52,22 77,51,30 156,112,43 198,135,30 214,152,42 208,151,48 159,113,27 136,92,23 81,56,12 53,38,18 50,40,18 57,47,25 52,39,18 105,85,37 99,65,35 96,62,32 90,60,34 93,64,40 91,58,33 91,60,39 83,61,41 80,61,36 128,113,93 61,53,29 115,57,43 140,59,48 139,67,48 141,57,47 102,69,62 36,26,14 38,22,9 84,62,42 86,57,33 91,58,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 167,121,66 160,114,59 166,120,63 177,132,70 173,127,68 164,118,61 162,117,69 147,107,53 161,114,62 151,106,58 52,27,8 155,121,87 180,133,83 190,139,84 185,134,77 182,135,74 177,130,69 178,130,72 188,141,80 185,132,75 169,123,66 190,140,96 83,50,23 37,17,0 27,13,0 62,48,30 103,77,52 106,85,60 77,64,61 73,58,49 104,76,47 159,111,66 168,127,68 151,111,57 120,90,64 87,70,60 97,81,64 68,53,42 84,64,44 112,85,51 82,57,29 70,54,37 65,54,49 66,56,55 61,52,48 60,51,45 60,49,44 83,68,57 87,69,50 146,108,71 185,138,88 161,113,66 130,87,38 162,121,74 123,81,41 129,90,51 134,95,56 135,91,53 161,122,83 119,92,60 95,84,65 85,76,61 80,69,52 88,68,48 121,69,48 158,67,48 177,117,74 177,123,62 146,110,61 115,84,47 110,83,47 105,78,42 107,80,46 103,79,46 94,64,36 157,112,39 223,159,44 224,160,45 219,158,42 191,136,37 158,108,23 107,77,21 58,39,16 50,37,16 52,39,16 56,42,17 100,76,25 97,67,41 105,70,43 105,70,43 96,65,42 106,73,48 100,74,53 85,72,49 91,66,36 233,214,191 218,201,177 81,55,34 64,28,8 90,42,24 105,45,35 77,54,41 155,143,133 86,70,53 83,61,41 82,56,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 176,131,69 165,117,61 180,134,79 154,107,55 161,112,63 132,83,32 135,87,33 154,106,52 162,116,61 168,120,64 164,116,60 160,114,57 163,117,62 153,110,54 168,122,67 76,47,16 126,94,64 177,129,73 177,129,71 178,130,72 178,131,70 177,130,67 186,139,76 185,139,80 170,122,64 172,122,62 193,145,87 199,147,87 198,150,107 86,65,40 52,33,17 54,44,34 27,26,17 57,42,31 95,76,62 132,99,74 158,118,66 165,116,65 132,93,54 83,59,35 74,58,45 68,52,46 72,56,43 86,68,49 80,61,34 78,63,41 80,69,50 86,71,62 67,54,49 59,48,45 56,50,45 65,56,50 67,58,54 65,54,49 70,55,46 132,93,63 186,135,78 192,139,84 227,176,119 171,124,74 144,103,58 130,88,50 138,92,55 178,130,85 192,145,95 180,136,94 129,102,84 97,79,60 94,78,61 99,78,55 121,75,47 188,120,77 162,119,63 136,90,51 105,76,43 112,86,47 108,76,42 104,75,40 111,82,47 105,76,43 124,86,40 155,105,31 217,154,34 211,147,32 220,157,37 208,147,33 195,137,30 159,117,34 119,87,30 107,86,34 102,80,31 90,70,24 101,75,23 85,64,39 67,43,21 101,70,47 96,62,40 214,188,163 255,252,225 241,221,191 240,216,183 231,206,176 223,203,171 137,121,108 95,89,82 46,35,30 40,40,26 236,220,205 255,250,228 244,230,203 196,175,148 87,63,39 85,59,36 167,136,85 241,170,81 172,123,56 65,41,6 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
180,129,64 189,138,73 192,141,76 163,116,55 164,118,61 149,102,50 128,87,28 107,78,25 83,63,13 75,59,15 84,57,21 140,104,55 171,124,63 181,128,71 172,121,64 178,126,64 205,135,86 115,64,27 76,52,30 166,121,75 176,129,68 172,125,64 169,124,62 181,133,75 178,131,70 176,129,68 174,127,64 178,132,66 184,134,72 192,142,80 182,141,82 105,72,35 45,26,0 25,14,0 15,9,0 29,20,12 120,94,71 159,114,70 147,104,55 152,118,77 99,72,54 76,62,48 64,55,51 65,54,51 67,54,49 98,73,43 96,79,55 123,93,67 121,96,66 92,74,53 64,54,42 69,56,53 73,60,53 84,71,64 59,50,46 66,55,52 61,49,49 67,57,56 87,67,49 181,133,79 219,162,102 201,150,93 170,128,76 157,114,67 145,102,53 196,147,96 233,174,115 234,175,116 209,156,103 176,136,100 91,72,47 98,78,60 96,77,52 104,80,54 158,119,60 120,82,36 113,80,41 107,81,42 107,81,42 105,78,42 104,77,41 106,78,40 106,74,42 134,96,32 153,103,29 216,154,44 225,158,37 228,161,40 218,150,36 218,151,37 221,157,44 215,154,48 201,145,49 190,139,43 181,134,45 167,121,37 165,121,41 170,128,47 151,108,50 119,80,52 115,81,61 104,83,58 117,91,66 98,69,45 114,80,50 105,73,43 64,53,50 54,44,34 111,96,85 167,156,139 241,224,198 247,227,209 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 51,37,12 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,131,64 173,129,62 174,125,60 174,127,66 152,111,52 166,120,63 138,98,32 118,87,25 100,76,21 83,63,15 69,52,17 78,56,18 149,114,60 176,128,74 175,122,65 176,123,66 171,99,51 172,110,68 132,92,67 172,124,70 181,130,73 173,122,65 142,94,36 172,124,66 184,137,76 178,131,70 165,118,55 175,129,63 172,124,66 185,136,69 158,116,62 37,17,0 26,16,6 31,21,9 64,49,38 119,89,63 169,121,76 179,124,79 145,104,59 79,63,50 67,58,54 64,55,51 65,54,49 72,57,46 115,91,65 109,80,49 112,82,56 130,96,62 86,67,53 67,56,49 92,78,64 94,80,55 80,69,50 67,54,47 60,49,46 63,54,48 67,58,52 68,57,52 81,63,44 173,130,83 181,130,75 175,131,78 165,124,75 173,126,74 205,143,87 245,180,120 255,194,125 255,195,126 243,179,117 198,149,100 131,95,62 116,87,67 104,80,58 94,68,47 106,77,44 113,80,43 110,79,40 105,79,40 104,78,39 104,77,41 104,77,41 105,78,42 97,59,24 151,110,40 157,108,29 157,101,23 180,122,22 213,150,47 207,145,37 207,145,37 235,171,58 231,159,40 241,167,44 236,165,43 217,153,38 209,147,37 213,153,42 220,155,46 195,133,52 187,116,61 162,103,57 138,91,59 103,66,40 108,62,34 163,105,68 190,114,72 200,129,74 207,144,75 204,161,142 253,240,208 245,230,194 216,201,165 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
174,126,70 176,128,70 170,120,60 163,116,55 160,112,54 162,116,59 140,99,31 129,95,25 112,84,26 103,79,26 70,53,4 69,53,20 76,55,14 133,88,42 177,129,73 121,82,41 150,106,64 123,87,54 130,101,70 186,139,78 171,124,63 181,131,71 180,129,72 168,120,62 185,137,79 168,121,58 174,127,64 161,114,51 164,122,57 188,139,74 177,130,80 128,86,44 127,90,46 134,93,48 146,99,49 160,113,61 170,131,88 147,117,91 77,61,55 67,57,56 68,59,55 66,55,52 73,57,42 114,82,52 106,81,53 73,57,40 113,87,66 74,65,50 91,69,49 104,76,38 128,96,62 100,79,56 69,57,47 64,55,51 74,64,63 60,50,40 71,59,49 69,54,45 89,68,41 168,126,84 176,129,77 165,124,75 165,123,71 183,135,81 253,192,129 248,180,117 255,185,120 255,200,133 250,180,120 202,150,102 149,105,67 123,86,60 114,88,65 93,69,45 88,65,36 107,80,44 107,81,42 105,78,42 103,76,40 103,76,40 103,76,40 113,78,40 122,78,38 155,106,29 158,109,28 158,107,27 160,110,27 161,111,26 176,128,33 184,133,37 213,154,54 239,172,58 255,184,62 254,178,49 239,163,36 226,155,31 229,155,32 240,163,41 191,125,41 218,133,55 199,118,55 179,109,60 165,98,53 154,84,35 219,129,66 185,99,33 151,79,31 165,90,43 224,203,176 246,229,203 253,236,197 225,210,174 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
163,115,57 168,120,62 174,124,64 184,137,76 181,133,75 169,123,66 144,98,30 147,104,30 129,92,23 119,86,20 101,76,19 75,56,21 70,50,18 151,107,65 128,92,59 53,37,20 190,168,134 102,83,58 127,104,73 175,129,70 174,127,66 186,136,76 179,128,71 146,95,38 178,131,70 204,157,94 179,132,69 172,125,64 195,145,83 194,142,82 202,152,90 177,132,70 175,130,66 182,134,78 174,127,77 156,113,66 116,86,60 69,57,57 63,55,61 64,55,51 77,56,43 91,70,45 129,98,59 114,81,42 89,67,47 119,86,61 81,62,50 71,53,32 128,92,63 112,84,55 76,63,40 71,60,53 80,66,66 71,55,49 71,59,47 64,53,34 108,74,42 118,84,52 99,78,51 141,110,71 175,131,78 165,123,69 166,125,68 177,129,73 255,191,131 244,174,112 234,159,96 240,163,107 232,162,111 199,146,93 154,109,63 126,86,52 117,87,59 102,72,46 84,58,35 100,80,48 104,81,50 103,79,42 103,76,40 103,74,39 105,77,39 135,78,34 130,84,43 156,105,29 157,108,29 162,111,31 161,111,28 156,105,25 160,109,31 154,103,27 163,109,32 189,136,54 214,155,64 220,162,59 214,154,45 216,160,50 218,161,54 216,162,54 150,103,26 208,148,94 218,126,60 164,93,38 169,99,48 229,138,78 144,81,32 177,114,61 255,173,103 211,137,83 255,245,213 225,208,173 223,211,172 215,202,168 189,179,155 129,120,103 115,111,101 103,99,89 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 174,127,66 155,107,49 172,121,66 149,103,37 149,104,31 141,99,36 137,97,33 110,80,22 63,46,11 75,57,27 128,99,66 40,20,0 117,89,62 73,63,41 54,47,29 99,88,69 161,124,80 170,125,63 178,135,77 174,128,69 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 186,135,80 173,123,63 162,115,54 177,131,72 167,122,74 121,91,65 71,55,51 63,57,52 66,53,48 72,51,40 126,88,53 147,108,65 149,107,53 136,94,56 141,101,65 76,58,39 59,49,39 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,50 63,51,39 102,78,54 119,83,50 92,71,46 86,72,54 64,53,50 81,61,54 173,132,83 175,129,74 175,132,74 176,128,70 217,159,95 255,201,136 230,158,94 192,126,71 185,124,77 182,126,77 153,105,60 131,88,53 121,82,50 116,77,45 101,65,36 114,80,50 78,55,26 62,47,25 64,49,27 94,76,44 107,77,35 155,87,26 89,42,19 156,104,33 160,108,35 161,110,32 162,108,31 157,104,22 161,108,24 162,109,25 143,95,23 125,84,23 102,66,8 91,55,8 75,47,20 170,155,144 108,99,93 117,113,105 143,132,127 128,124,107 146,149,127 201,146,94 228,137,66 150,91,43 255,167,94 191,104,45 233,196,156 255,245,211 255,252,225 254,232,196 236,225,190 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,23 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 170,123,62 159,113,54 170,119,66 146,97,48 143,95,21 140,92,34 107,75,18 74,53,10 52,29,0 89,63,42 84,51,26 107,51,27 123,79,53 116,107,88 123,114,99 100,93,77 137,105,71 167,121,64 166,123,65 162,116,57 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 195,144,87 187,137,75 183,136,73 174,131,73 113,82,43 71,58,55 66,58,66 66,57,51 77,52,33 126,89,49 160,114,57 168,122,67 173,130,72 145,109,60 88,61,43 81,55,41 104,70,29 136,104,62 150,106,68 152,110,72 109,84,56 81,59,41 78,65,58 76,67,40 96,78,57 79,70,55 66,57,53 62,51,46 67,56,51 64,57,60 132,103,70 173,129,76 175,133,79 179,131,73 200,142,78 255,190,127 255,193,125 212,143,89 176,116,75 165,110,65 149,100,60 139,95,57 133,88,53 124,82,44 124,86,51 128,87,58 120,79,48 52,43,28 52,44,31 55,44,27 88,63,35 150,88,50 168,89,50 143,93,33 156,105,27 159,108,32 159,108,30 164,110,31 159,108,30 153,102,24 136,91,18 123,84,25 102,66,15 86,54,20 136,125,120 146,145,136 137,124,121 126,113,121 109,100,96 119,119,105 139,129,117 170,161,144 163,100,67 109,74,49 160,122,87 236,175,128 249,225,190 232,217,181 235,222,188 229,213,182 185,175,153 120,112,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 118,53,43 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
166,121,59 152,106,47 175,129,72 165,117,59 174,130,79 166,122,71 154,112,70 143,99,61 178,115,62 173,97,41 154,84,35 113,68,33 105,79,56 118,72,46 147,78,42 119,62,31 95,68,50 106,95,78 109,98,81 158,123,87 174,126,68 179,131,77 190,142,84 171,124,61 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 195,145,83 193,143,81 183,135,77 164,114,54 113,82,59 64,55,49 62,56,51 71,52,38 140,97,52 182,134,76 187,141,84 152,108,57 146,103,54 140,103,63 123,91,61 130,98,56 131,90,45 150,109,64 135,94,49 129,96,57 99,81,62 69,52,44 71,58,55 67,54,47 68,55,48 84,71,68 64,53,48 59,48,43 61,52,48 71,61,60 70,58,48 105,81,59 161,127,86 170,127,82 181,134,82 197,151,96 241,177,117 243,174,120 196,132,86 174,119,74 150,103,51 148,103,59 149,106,61 139,96,51 175,115,72 182,122,68 122,83,44 84,64,46 44,41,28 48,36,26 117,90,56 100,82,38 176,97,49 100,47,31 159,110,43 161,110,30 160,106,29 156,105,27 159,107,34 154,104,32 134,88,18 121,81,27 94,67,22 146,129,101 211,199,162 220,203,175 180,165,145 132,122,110 123,114,106 114,110,100 106,109,101 114,115,103 123,119,102 121,114,85 241,230,195 235,225,187 254,246,210 239,221,189 211,197,168 165,154,137 115,109,100 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
