156,112,70 156,112,70 159,117,77 163,119,79 162,117,71 168,120,75 169,121,76 162,114,67 164,116,71 166,118,75 166,118,73 161,117,75 148,108,74 126,90,59 85,76,68 93,78,67 70,43,27 87,46,28 71,61,51 64,54,44 59,49,39 76,64,52 73,61,51 69,58,51 65,54,47 68,57,50 61,51,41 69,57,47 68,55,48 61,50,43 61,51,41 74,63,48 106,85,70 79,59,41 72,63,48 73,57,51 65,56,50 75,62,59 74,62,52 75,63,51 100,81,56 158,120,83 201,139,81 214,154,102 255,253,143 255,185,92 166,128,78 163,110,65 176,124,76 164,115,66 168,119,68 172,120,70 171,118,65 176,123,68 180,127,74 167,116,63 170,119,66 179,128,75 179,128,75 167,113,63 172,120,70 177,126,73 153,109,67 133,94,66 90,61,37 96,68,41 162,145,110 172,155,116 163,148,112 158,136,102 180,142,105 181,142,103 174,143,104 208,175,138 211,181,153 180,156,130 173,149,125 70,44,23 88,50,31 110,72,51 120,75,52 206,135,91 255,159,101 254,154,95 255,157,90 213,138,68 172,131,72 196,141,85 197,139,84 193,139,80 183,126,68 205,146,87 233,169,109 226,162,102 210,149,88 223,161,103
150,106,64 158,114,72 154,110,68 169,120,80 169,124,80 176,128,83 173,125,78 167,120,70 166,118,71 169,121,74 162,114,69 167,119,72 166,122,71 158,112,71 91,78,73 64,48,42 73,38,23 101,54,33 69,59,47 60,50,40 60,52,41 80,65,54 73,60,55 66,56,46 66,55,48 66,55,48 67,54,47 61,48,41 67,56,49 64,54,44 68,55,48 77,61,48 117,93,71 138,112,87 143,116,84 99,78,51 73,65,52 78,66,54 91,80,63 124,105,82 200,149,96 255,191,117 255,223,137 255,205,113 255,246,145 255,170,77 168,130,80 168,118,74 170,119,66 175,127,73 181,132,81 181,133,79 177,126,71 174,121,66 182,129,76 170,119,66 165,114,61 177,126,73 183,130,77 173,119,69 172,119,64 185,132,75 183,124,67 190,139,86 161,113,68 138,98,64 165,148,111 169,152,113 147,129,97 146,129,101 154,131,100 157,133,100 172,143,108 225,193,159 162,139,110 155,136,113 134,114,96 81,55,34 113,75,54 106,65,45 142,88,54 200,121,77 189,114,65 255,177,111 255,170,94 255,170,105 182,119,66 186,131,75 190,136,77 187,133,74 188,133,77 197,140,82 191,134,74 200,144,81 191,132,73 193,136,76
162,117,69 160,112,65 162,112,66 162,112,66 165,120,76 169,121,76 163,115,68 161,113,66 174,126,79 167,119,72 167,117,73 163,115,68 178,132,75 152,103,63 77,65,55 55,33,15 82,41,23 95,50,27 68,58,48 60,49,44 68,55,48 82,70,60 69,58,53 66,55,48 66,55,50 69,56,51 68,55,48 64,53,46 70,58,48 71,55,49 70,58,48 77,63,49 121,89,59 152,118,84 173,130,85 212,165,113 180,135,87 174,129,83 166,124,84 167,128,89 247,183,121 255,195,120 255,214,114 255,246,141 255,245,140 223,162,97 176,138,90 173,130,83 164,119,75 179,129,85 178,130,76 174,123,68 171,120,67 175,122,67 172,119,64 162,114,60 165,117,63 174,126,72 175,126,75 168,120,64 167,116,61 167,119,61 176,123,68 169,118,63 178,128,82 143,124,97 162,149,115 160,144,113 141,121,91 140,121,96 157,138,103 162,143,104 162,142,110 163,142,119 123,108,88 112,96,79 68,41,23 99,74,55 116,76,53 119,79,56 195,117,69 166,103,70 154,91,56 209,137,87 226,139,80 223,135,79 186,132,71 173,121,61 186,132,73 183,129,70 194,140,79 189,135,74 176,122,61 174,121,57 186,133,69 177,123,62
159,115,75 171,121,77 171,124,74 162,112,66 167,122,76 171,123,78 172,127,79 166,118,71 178,133,87 174,127,77 175,128,78 174,127,75 177,131,76 138,92,51 57,42,31 76,44,28 103,56,33 101,55,27 69,57,47 57,48,42 62,51,44 72,57,48 71,60,57 65,54,47 64,55,47 64,53,48 68,55,48 62,49,42 69,57,47 70,55,46 69,54,45 72,57,46 132,100,68 153,120,83 195,154,97 199,152,89 197,144,87 193,135,82 197,140,96 191,140,101 236,175,114 255,197,122 255,235,141 255,248,148 255,228,130 197,141,78 171,130,85 185,142,93 126,91,76 138,94,68 160,113,61 178,127,74 173,122,69 188,135,80 179,126,71 167,119,65 168,120,66 163,115,61 157,108,57 175,126,75 163,112,59 170,119,64 170,115,61 172,121,66 161,119,77 156,139,111 161,147,118 128,111,83 134,115,90 139,120,97 149,127,93 161,144,109 151,132,107 111,91,73 133,113,95 212,191,166 67,42,23 85,60,41 111,69,45 99,57,33 152,95,51 130,84,58 181,117,73 123,75,46 169,102,59 175,113,57 173,108,53 170,119,62 175,122,65 195,141,82 187,133,72 184,130,69 193,139,78 181,127,66 201,148,84 190,137,73
101,75,61 128,97,76 147,111,78 159,120,79 158,116,74 161,116,70 164,116,69 168,120,75 167,123,81 169,121,78 175,125,79 188,138,92 174,127,75 161,113,68 65,43,25 85,49,27 95,51,25 100,54,28 68,56,46 60,49,44 62,51,46 76,64,54 67,57,47 65,56,48 65,56,50 65,54,47 66,54,44 61,48,41 68,56,46 70,55,46 68,56,46 73,61,49 114,82,48 167,132,94 197,152,108 213,167,108 255,188,99 196,142,81 183,134,85 223,157,100 255,185,113 255,199,123 255,236,137 255,244,141 255,212,132 178,130,76 173,130,83 190,144,89 113,102,83 76,62,62 86,67,53 114,83,62 133,101,71 158,112,75 168,119,81 168,120,66 177,129,75 175,127,73 176,124,74 169,117,67 170,119,64 179,130,79 163,114,63 168,116,56 131,107,72 150,136,107 150,138,112 126,112,87 129,117,91 137,123,96 142,125,97 147,134,102 119,102,92 98,79,54 208,183,135 214,190,153 165,141,117 61,41,23 82,45,21 99,55,27 105,62,29 105,61,33 154,99,54 141,91,45 186,126,72 166,114,52 188,131,71 185,128,68 173,119,58 191,137,76 182,128,67 197,140,80 197,141,78 195,139,76 197,141,78 200,144,81
76,64,66 80,63,64 83,68,57 99,84,64 120,87,62 143,103,69 160,116,74 154,109,63 164,123,78 158,113,67 169,121,74 164,117,67 159,112,62 162,117,71 133,93,59 127,84,51 133,90,57 154,110,72 80,59,48 56,47,41 51,40,33 75,63,53 66,57,49 65,59,50 63,54,46 62,51,44 61,51,41 61,50,43 67,55,45 67,55,45 61,52,44 75,65,53 94,79,57 173,136,110 183,138,90 216,164,104 254,183,110 212,151,86 199,149,89 245,180,118 255,187,115 255,196,116 255,236,141 255,235,134 255,202,120 161,122,79 179,134,90 203,160,104 79,70,62 75,64,59 80,67,62 75,59,53 88,72,57 113,78,63 138,92,62 159,111,68 182,133,82 173,122,69 179,128,75 174,123,70 179,126,71 180,127,70 188,135,78 178,128,66 142,117,87 147,130,104 114,104,80 117,109,87 120,110,86 125,115,91 136,124,96 115,97,78 74,63,44 174,139,112 185,155,111 218,190,152 128,110,91 64,45,29 78,43,18 95,51,23 98,55,20 101,56,21 165,114,61 183,130,66 175,122,65 181,124,64 192,134,72 191,132,73 190,136,75 198,142,79 211,155,92 199,143,80 193,137,74 179,123,60 186,130,67 195,139,76
85,73,75 83,71,73 84,70,70 78,64,64 86,75,72 92,80,70 106,83,68 116,87,63 149,111,76 149,107,65 150,107,62 155,110,64 156,114,62 157,112,64 161,116,70 157,109,64 167,120,70 164,117,67 121,87,55 53,40,35 43,34,28 73,61,51 68,58,48 67,58,50 68,60,49 65,57,46 59,54,42 59,51,40 62,50,40 64,52,42 66,55,48 77,65,53 112,88,62 176,136,102 212,158,99 254,187,119 236,175,110 184,138,81 185,136,85 219,158,95 255,191,116 255,211,126 255,235,137 255,231,135 238,189,138 149,117,85 180,132,89 208,154,106 72,62,50 70,61,53 74,63,58 75,63,63 80,66,66 79,67,67 90,69,56 107,86,63 153,109,71 167,120,68 196,143,88 188,135,80 193,138,82 197,143,82 211,155,92 213,155,91 134,120,91 137,124,101 113,103,79 114,106,84 118,110,88 132,119,96 118,98,78 79,54,37 127,99,72 153,128,98 165,132,107 101,84,60 191,177,152 142,131,112 73,42,19 91,50,23 95,52,17 100,56,18 175,122,67 207,151,88 192,135,75 179,122,62 200,149,84 189,135,74 184,128,65 204,148,85 197,141,78 192,136,71 185,129,66 186,129,69 179,122,64 192,135,77
72,63,59 83,70,67 85,72,69 80,69,64 80,67,62 82,71,66 83,72,69 80,67,64 84,69,60 96,74,56 127,93,61 149,110,71 160,117,72 158,113,65 165,120,72 160,112,67 170,123,73 155,108,58 154,116,81 57,42,33 36,27,23 74,63,56 71,61,51 67,58,52 65,56,48 61,55,46 57,48,40 60,49,42 62,51,44 69,54,45 63,51,41 70,58,46 122,101,76 190,151,112 210,156,97 255,190,123 228,163,99 173,131,79 184,137,87 201,148,91 255,182,110 255,193,111 255,230,135 255,242,142 151,119,85 156,125,88 200,150,106 210,155,99 123,94,72 104,81,66 85,70,59 77,64,57 79,62,63 84,67,68 73,60,55 81,65,52 113,79,57 152,112,78 180,128,80 199,141,90 195,140,84 191,137,78 193,136,78 188,132,67 127,114,82 127,111,94 109,102,82 114,106,84 127,114,91 116,99,75 69,51,30 176,136,100 206,147,90 182,141,84 131,113,83 51,42,34 105,97,75 130,113,87 73,42,19 88,47,20 93,50,15 101,54,20 175,122,67 198,144,83 196,140,75 178,122,59 182,129,63 180,126,65 199,143,80 195,134,71 189,133,70 202,146,81 192,133,74 181,127,68 185,133,71 180,129,64
72,62,61 76,65,62 71,58,55 78,69,65 76,62,62 82,70,70 84,75,71 80,69,66 85,73,73 85,71,71 87,73,73 81,68,63 100,79,64 124,88,68 151,108,75 155,113,71 158,113,67 162,117,71 167,122,76 65,45,38 38,32,25 48,37,30 73,61,51 69,59,47 69,58,51 67,56,51 66,55,52 62,51,48 62,52,42 66,54,44 62,51,44 79,64,53 125,96,72 201,159,117 223,165,101 255,187,115 196,153,106 177,139,93 183,138,90 198,150,94 239,164,99 255,191,114 255,225,132 255,215,128 117,93,69 168,132,99 202,152,106 196,142,92 167,119,61 154,111,64 151,110,65 134,101,62 115,91,67 98,77,66 80,67,64 78,65,62 77,64,61 95,75,68 138,102,69 174,123,86 187,134,77 190,135,79 189,131,76 191,131,79 187,123,59 70,54,37 111,102,85 117,106,87 107,89,70 73,44,24 169,121,74 200,148,88 203,147,80 116,87,54 55,45,35 61,55,46 100,92,81 55,36,20 73,42,21 87,47,22 95,50,17 102,56,19 180,127,72 185,127,65 198,140,76 186,128,64 199,138,73 179,126,60 188,132,67 200,136,72 203,142,79 198,140,74 186,133,69 187,132,78 180,129,72 191,137,78
72,63,59 75,66,62 75,64,61 81,72,68 87,73,73 87,75,75 70,61,55 83,72,67 87,75,75 85,73,73 83,71,71 67,58,52 66,57,49 81,69,59 105,84,61 145,106,76 165,122,77 162,117,71 159,114,70 73,52,37 40,34,27 43,34,30 72,58,44 71,60,45 69,59,49 66,55,48 58,49,45 61,50,47 66,54,42 66,56,46 58,50,39 74,62,50 134,105,81 185,143,101 235,170,106 255,219,145 126,99,67 168,128,94 180,137,92 211,164,112 238,169,104 255,177,102 255,219,131 185,132,77 110,86,62 170,131,99 200,150,104 192,138,88 181,129,79 182,133,82 171,123,67 170,122,75 165,119,80 143,101,77 115,92,77 87,70,62 74,62,62 71,55,49 86,65,50 123,93,65 170,122,79 200,147,94 183,125,70 189,126,73 183,130,73 70,44,21 44,35,18 57,46,27 53,33,15 95,55,32 195,140,86 203,151,91 196,154,112 39,37,33 51,46,43 89,83,76 89,80,72 59,42,18 73,42,21 87,47,22 95,52,19 102,58,20 189,135,76 200,143,83 189,131,67 200,139,74 222,158,94 200,142,76 194,137,68 204,141,74 197,141,74 206,145,82 181,128,64 173,119,60 180,127,70 184,130,71
85,69,67 76,63,60 78,67,64 76,64,64 74,64,63 77,67,68 75,63,63 81,70,67 86,68,67 75,66,62 71,62,58 65,58,56 72,65,63 80,68,68 78,67,64 86,70,64 111,85,62 139,105,71 156,112,70 75,53,47 37,33,27 38,32,27 123,89,57 96,68,39 73,59,45 62,52,42 62,49,42 58,48,38 67,54,47 62,52,42 58,50,39 76,64,54 124,95,71 173,131,89 252,187,123 255,210,136 123,92,69 156,120,89 163,121,83 183,135,88 238,169,104 255,185,108 255,217,138 68,57,54 96,75,50 172,134,99 192,142,98 191,139,89 172,124,68 184,133,80 175,122,67 174,121,68 182,133,84 166,121,73 155,115,79 123,91,61 105,84,59 86,72,58 72,61,56 75,62,55 105,84,69 145,108,82 156,112,74 167,113,75 162,107,55 129,95,61 51,41,31 71,57,41 115,91,67 171,127,74 195,140,84 203,147,82 76,61,41 36,36,31 62,57,54 90,84,77 93,82,75 58,39,25 72,43,23 86,49,23 100,55,22 102,58,20 163,107,58 187,134,70 182,129,65 195,144,79 207,151,86 203,142,79 203,142,79 203,142,79 189,133,70 208,150,86 205,147,83 167,113,52 170,116,55 179,125,64
