30,32,17 30,32,17 30,32,17 33,34,22 42,38,28 46,37,29 54,45,37 52,44,33 46,38,25 49,46,31 102,81,54 124,98,48 135,104,51 136,107,58 131,105,51 136,102,57 132,98,53 130,98,52 136,106,60 95,51,11 132,59,29 150,71,30 171,82,33 185,93,38 180,91,35 179,91,35 194,101,42 192,101,43 187,98,42 158,97,63 110,91,77 108,87,72 194,116,72 224,131,83 204,131,88 253,159,89 255,155,90 246,156,93 121,85,75 65,54,49 75,59,55 78,65,58 81,69,59 87,71,58 77,61,46 75,63,51 75,61,47 68,58,36 96,71,43 132,103,81 173,127,88 172,128,90 141,102,70 112,81,62 76,61,41 79,61,40 100,74,49 111,81,53 128,89,59 144,99,66 137,92,57 136,90,51 164,116,69 186,128,75 221,153,90 236,173,106 161,111,65 101,76,48 175,126,75 92,58,40 255,240,173 255,228,165 253,192,145 192,146,109 107,80,64 117,71,43 209,131,80 242,142,83 255,192,117 255,181,108 168,126,61 140,98,19 114,81,29 137,98,41 201,153,56 249,176,66 255,197,83 163,122,77 128,94,74 116,87,65 90,70,50 91,72,49 141,119,99 168,135,108 202,156,126 192,145,113 144,113,90 130,101,77 120,94,69 136,103,78 188,131,100 138,92,53 163,110,65 153,110,63 151,110,63 152,111,64 154,110,70 147,105,67 154,112,72 155,113,75 143,103,69 146,101,68 144,101,68 142,101,70 133,97,66 128,93,66 125,90,63 126,93,68 121,87,65 116,87,63 108,82,59 102,78,56 96,74,56 93,74,60 83,69,55 75,63,53 73,60,55 67,54,49
26,28,13 26,28,13 25,27,12 26,28,11 32,33,21 32,28,20 37,31,24 40,34,25 35,32,19 47,41,32 86,67,40 134,104,62 156,118,72 174,127,77 137,103,62 116,90,51 113,85,45 103,78,34 102,80,35 118,69,29 159,87,39 184,97,36 199,111,50 199,111,50 195,104,44 198,107,47 191,103,47 191,108,57 178,109,69 151,105,77 145,98,64 86,61,44 116,68,41 210,134,92 171,98,55 225,137,85 200,119,67 169,117,69 89,74,65 69,62,60 78,68,67 79,70,55 84,69,58 84,67,57 73,56,46 75,61,45 92,71,46 83,66,40 91,67,43 108,77,54 128,91,65 130,95,68 118,91,57 92,75,49 84,69,49 83,68,48 91,72,49 103,84,57 107,82,54 125,86,58 138,94,64 138,94,66 148,102,63 183,129,79 218,151,103 237,169,108 251,174,121 128,89,50 160,116,49 89,58,39 255,236,170 255,231,165 222,165,121 121,96,66 85,70,50 104,68,39 182,118,72 230,135,74 255,193,118 255,198,107 236,163,83 212,140,51 166,116,54 157,118,45 202,137,44 240,168,61 255,183,71 165,120,74 146,107,77 141,106,79 139,98,78 133,94,66 162,130,98 187,161,136 168,140,113 155,125,99 103,74,50 93,64,40 116,82,52 178,118,77 241,155,87 155,78,27 170,112,57 152,103,63 154,109,63 157,109,64 159,111,64 160,113,61 169,121,67 167,119,65 160,113,63 161,111,65 164,114,68 164,116,71 163,113,71 163,112,73 159,114,70 159,114,70 158,115,70 152,108,66 144,102,60 143,104,61 145,106,65 138,100,63 136,100,69 130,98,68 133,100,73 121,88,63
24,26,11 25,27,12 25,27,12 24,26,9 25,26,16 20,18,14 14,12,8 30,29,18 26,26,12 40,37,22 113,89,67 196,129,81 255,164,95 255,167,99 179,123,85 102,75,43 82,58,21 100,66,25 129,83,44 171,100,47 200,108,44 200,108,44 200,108,44 198,110,49 193,106,40 192,106,42 184,106,58 180,115,76 172,112,71 180,110,59 192,111,59 79,50,30 62,37,18 127,83,57 141,78,45 123,76,44 125,85,51 115,89,50 81,70,65 71,61,60 74,64,63 68,58,57 64,53,50 65,54,49 70,57,52 70,59,44 81,66,44 85,70,48 87,68,45 96,71,43 111,82,51 110,80,54 84,63,48 70,54,41 86,70,53 90,75,53 88,70,51 92,74,53 108,79,57 120,84,62 136,95,66 147,106,75 153,108,73 174,121,78 222,156,106 244,174,116 255,189,129 225,162,88 145,99,40 83,55,28 255,233,164 255,234,168 186,149,109 89,72,46 83,65,46 87,56,33 154,98,64 207,130,72 255,179,105 255,173,90 255,164,82 253,169,68 223,153,54 215,148,51 226,156,53 241,162,47 253,177,68 160,115,69 162,120,80 157,117,65 167,118,69 115,83,53 99,78,53 101,82,59 93,72,49 93,64,42 99,64,39 113,72,45 163,110,67 215,142,85 160,88,40 165,85,28 193,126,81 134,106,77 140,111,78 154,125,90 159,121,75 167,120,68 175,122,65 180,125,73 185,132,79 170,119,66 175,122,69 179,126,71 176,123,68 173,120,65 165,117,61 168,120,64 172,121,68 160,109,54 158,110,56 165,117,63 171,123,69 175,127,73 187,133,85 186,133,88 181,128,83 171,118,73
23,27,12 24,28,13 22,26,11 22,25,13 23,26,16 18,18,15 10,10,7 27,28,18 25,25,11 49,45,35 96,66,51 236,149,104 255,162,92 255,168,94 255,162,92 255,153,97 182,114,78 194,112,67 192,112,53 205,110,45 196,107,37 196,106,39 194,107,43 184,104,49 177,105,59 175,108,65 182,122,83 186,114,66 191,114,56 199,112,46 185,107,56 69,35,13 56,30,18 58,33,16 69,62,35 68,54,38 75,62,41 79,66,43 71,62,58 71,61,60 70,60,59 64,54,53 64,54,53 64,53,50 69,58,55 73,60,57 71,57,43 73,57,40 74,59,39 78,60,39 86,65,42 94,70,44 65,49,32 63,47,34 72,56,39 90,75,53 90,72,53 92,74,55 102,83,60 117,88,66 136,99,73 151,107,77 170,127,92 183,133,87 223,157,107 248,178,120 255,203,135 255,206,129 201,139,81 86,62,25 255,203,147 255,232,165 168,130,95 84,68,53 108,79,55 75,47,20 103,68,43 172,104,64 239,137,78 241,140,72 250,157,64 246,163,52 234,163,50 233,162,49 240,165,49 249,168,49 238,160,62 171,117,69 165,120,72 162,117,73 106,76,48 81,70,53 79,70,53 82,60,40 112,88,66 91,60,39 107,72,47 116,76,51 150,97,56 140,83,39 159,90,36 175,110,73 123,97,72 134,108,83 161,134,102 162,135,101 169,138,101 169,132,88 180,133,83 189,131,80 186,128,75 183,128,72 187,132,76 190,136,77 198,141,83 184,130,71 181,129,69 181,129,69 171,118,61 168,115,58 165,112,55 171,118,61 176,123,66 186,134,74 191,136,80 200,145,91 190,135,81 183,128,74
25,27,12 26,28,13 25,27,12 24,25,13 23,24,14 20,18,16 12,10,8 29,25,19 23,17,10 43,32,25 101,70,51 234,142,89 255,168,96 255,182,101 255,188,103 255,179,98 255,162,95 255,147,78 244,142,72 240,133,72 202,110,44 194,111,46 188,108,53 159,101,66 145,107,86 142,104,85 190,120,73 197,113,51 198,111,43 198,112,48 150,81,41 126,53,25 113,44,15 113,49,21 86,48,27 59,48,45 61,50,47 68,59,55 68,58,59 70,60,61 68,58,57 67,55,55 67,55,55 68,57,54 72,61,58 73,61,49 68,53,42 61,46,37 59,47,35 60,48,38 64,56,43 60,52,41 56,47,41 59,47,37 65,50,41 86,71,62 90,75,53 92,77,55 99,84,62 110,91,66 127,103,79 144,110,90 174,130,92 200,150,104 225,159,104 247,174,115 255,205,137 255,219,141 255,206,124 154,107,75 221,153,115 255,231,167 161,124,84 78,59,45 130,99,50 84,45,15 80,51,31 112,71,42 144,100,62 169,115,79 191,139,50 208,143,50 206,146,51 217,156,50 228,163,56 227,159,53 219,146,69 164,117,65 164,119,71 145,108,68 76,66,44 78,69,54 77,66,49 84,50,30 103,77,56 88,62,39 99,68,45 101,66,41 107,66,39 139,79,38 141,90,53 111,90,65 97,83,67 119,95,69 153,126,92 160,131,96 174,143,104 173,146,103 155,124,85 179,131,75 183,132,77 194,135,76 208,149,90 207,148,89 209,152,92 193,139,78 193,141,79 194,142,80 179,125,66 174,120,61 166,112,53 168,114,55 172,119,62 175,123,63 176,125,68 193,140,83 179,128,71 171,118,61
44,40,32 44,40,32 44,40,32 45,39,34 43,37,32 45,38,38 45,38,38 45,38,38 49,40,36 56,43,38 136,98,77 246,148,88 255,176,104 255,184,105 255,190,105 255,192,110 255,160,95 223,128,67 236,143,84 255,160,98 189,112,59 186,109,51 163,112,73 134,107,89 113,93,75 115,82,57 194,112,54 199,108,39 195,110,39 184,107,54 148,65,25 170,70,22 158,69,17 159,69,20 131,58,17 69,56,53 63,56,59 65,55,56 68,56,56 67,57,56 68,57,52 89,75,61 101,82,66 99,81,62 85,69,65 77,65,53 67,55,43 55,45,35 55,42,37 56,43,38 52,43,35 51,42,34 53,44,38 54,43,36 60,48,38 77,62,53 90,74,61 93,77,64 97,83,69 109,89,71 125,103,85 141,112,88 181,135,98 209,156,111 237,168,112 254,178,118 255,203,130 255,222,146 255,222,140 255,205,148 134,83,57 255,197,139 177,141,83 89,69,39 127,90,46 110,71,32 76,45,22 73,44,22 72,43,19 92,62,34 139,96,38 154,103,34 159,110,43 173,124,47 185,131,52 194,139,58 172,114,48 174,120,61 174,120,72 106,74,42 74,63,46 71,62,45 69,60,41 81,45,23 70,39,18 83,54,30 83,53,27 83,46,20 116,65,37 110,74,45 94,67,49 74,66,53 76,62,44 102,81,56 124,99,69 146,117,86 160,122,85 155,104,65 173,116,74 167,121,84 180,136,83 206,145,84 217,156,95 214,153,92 206,147,88 194,135,76 200,141,82 200,141,82 188,131,73 181,127,66 170,116,55 168,114,53 168,113,57 166,111,55 162,109,54 166,113,56 159,106,49 158,105,48
62,56,51 62,56,51 64,58,53 66,56,55 65,55,54 65,55,54 67,55,55 67,55,55 67,55,55 79,62,54 212,134,90 255,157,94 255,187,116 255,188,113 255,217,130 255,182,104 255,180,113 255,150,87 199,112,46 206,118,62 188,110,57 181,113,68 172,114,77 150,95,64 138,75,40 167,89,45 197,110,44 196,106,41 192,105,37 147,84,51 179,78,22 182,80,17 177,77,25 176,79,28 150,67,27 84,59,58 67,57,61 65,58,56 67,57,58 67,57,58 75,64,59 105,87,68 132,96,67 102,84,65 82,69,64 75,64,57 66,56,46 56,43,38 52,41,38 52,41,38 51,42,36 52,43,37 52,43,37 52,43,35 60,48,38 72,57,46 85,70,61 91,76,67 96,81,70 99,83,68 117,98,84 136,112,90 166,122,92 197,151,112 240,174,124 255,185,127 255,203,131 255,223,144 255,228,145 255,204,124 255,194,134 192,141,102 188,126,70 122,88,43 112,73,41 111,80,41 80,51,27 67,43,17 78,55,15 100,70,26 107,68,25 116,78,32 120,84,35 127,89,39 161,108,40 171,116,44 163,107,42 181,128,64 179,128,73 114,69,34 74,58,41 67,58,43 66,59,43 68,50,29 72,43,19 68,39,17 73,44,22 76,51,32 76,61,41 70,56,40 66,55,38 62,53,38 71,57,41 109,89,69 117,92,64 161,131,103 139,95,57 181,115,67 213,131,73 220,129,69 197,123,69 208,144,82 211,147,87 206,145,84 194,136,74 200,139,78 208,147,86 201,139,81 186,129,69 196,139,79 188,134,73 175,121,60 173,119,60 161,108,51 160,107,50 160,107,50 155,102,45 161,108,51
72,63,59 72,63,59 72,63,59 73,62,59 73,62,59 76,64,64 77,63,65 77,63,63 76,64,64 94,72,64 217,139,93 243,145,83 255,173,110 255,170,104 255,176,106 255,164,92 255,159,89 255,191,125 254,143,81 189,112,61 178,113,72 185,115,68 190,113,53 180,98,40 186,102,40 195,105,40 194,104,39 191,107,45 159,87,39 129,62,19 180,76,18 185,78,17 182,78,27 176,74,27 170,69,24 83,57,45 71,59,64 65,58,58 65,55,56 66,54,56 68,57,50 85,75,65 100,79,64 76,61,50 75,63,63 73,62,57 67,56,51 56,43,36 52,43,39 52,43,39 51,42,38 52,43,37 51,42,34 51,42,34 54,43,36 67,55,45 76,64,54 87,75,65 94,79,70 93,78,69 99,82,72 122,101,86 156,121,96 164,121,88 225,166,118 253,187,132 255,197,129 255,220,138 255,215,132 255,210,132 255,185,120 225,158,106 158,106,44 133,92,31 90,56,34 91,59,29 77,54,25 71,46,16 99,64,26 113,74,31 128,85,38 134,90,39 149,101,43 149,99,37 167,115,44 172,116,42 164,108,43 188,131,73 179,126,71 149,99,53 72,57,37 63,58,44 60,52,39 60,51,34 65,49,32 71,52,36 66,52,36 61,50,35 57,47,35 57,50,34 56,48,35 57,49,36 70,59,42 86,72,56 119,95,71 108,73,46 131,77,43 165,97,57 206,126,71 227,137,74 222,137,80 216,152,92 206,145,84 198,137,76 206,148,86 219,155,95 219,155,95 203,142,81 188,132,69 190,134,71 189,136,72 197,143,82 197,143,82 175,123,63 172,120,60 166,114,54 157,105,45 169,117,57
76,62,62 76,62,62 75,61,61 77,61,59 78,62,60 76,62,64 76,62,64 75,61,61 77,63,63 86,66,59 211,135,93 228,143,90 255,171,102 255,169,102 255,157,82 255,178,110 255,150,86 255,162,110 255,165,106 189,115,61 191,113,60 205,110,45 199,109,46 197,110,46 189,106,39 194,107,41 192,106,42 171,94,43 119,61,24 170,72,26 178,75,21 181,76,21 179,76,22 175,75,23 166,74,19 116,86,69 97,72,53 68,58,59 67,57,58 64,52,54 67,53,55 71,57,59 70,56,56 66,54,56 70,60,61 75,65,66 75,61,61 59,46,41 52,43,37 53,42,39 52,41,36 53,44,38 52,43,37 51,42,36 52,43,37 59,48,43 74,61,54 85,72,65 89,76,69 89,77,67 90,73,63 94,75,61 124,98,77 166,130,101 193,140,99 229,168,123 255,190,131 255,207,140 255,218,142 255,194,126 255,181,120 255,178,122 158,109,44 118,80,32 83,55,28 79,54,26 80,55,27 87,58,27 109,72,32 124,86,36 132,89,31 143,96,35 158,107,38 162,107,35 170,114,40 172,116,42 161,107,46 192,133,76 198,139,82 197,138,81 74,54,34 63,58,44 57,49,38 59,51,38 65,56,39 66,58,45 59,51,38 54,46,33 53,45,32 57,49,36 58,50,37 57,49,36 65,56,41 73,59,43 113,87,62 91,52,24 130,74,38 156,89,46 188,111,58 206,119,58 219,131,70 209,148,87 201,137,77 198,137,76 206,148,86 218,154,94 217,153,93 202,141,80 190,134,71 182,129,65 189,136,72 204,150,89 202,148,87 179,127,67 180,128,68 162,110,50 157,105,45 168,116,56
77,63,65 77,63,65 76,62,64 76,63,60 76,63,60 76,62,64 76,62,64 75,61,61 76,62,62 78,61,53 184,122,82 209,131,83 241,154,90 255,178,112 251,146,77 255,186,118 255,159,101 236,144,93 218,133,80 192,115,64 194,112,56 205,110,49 196,109,45 198,108,43 191,105,37 193,106,42 183,99,39 148,81,38 129,66,31 179,75,28 181,72,23 180,76,27 173,76,27 165,70,23 141,61,20 137,101,83 109,80,60 72,60,62 69,55,57 67,55,57 71,57,62 74,60,65 66,54,56 70,60,61 71,61,62 73,63,64 78,65,58 60,47,42 52,43,37 52,41,38 52,43,39 52,43,39 52,43,37 51,42,36 51,42,36 59,48,45 74,61,54 84,71,64 89,76,69 89,77,65 86,69,59 81,62,48 105,83,65 141,106,81 176,127,91 205,148,108 248,182,127 255,194,131 255,204,136 255,183,117 255,173,111 255,177,120 212,151,90 109,70,29 73,48,18 74,50,24 84,56,27 96,64,32 116,79,39 131,91,39 143,97,38 148,98,36 158,107,38 162,107,35 169,115,40 163,106,37 160,102,47 186,126,72 205,147,85 207,149,87 81,57,33 63,60,47 60,52,41 60,52,39 65,58,42 63,55,42 57,49,36 54,46,33 54,46,33 58,50,37 59,51,38 59,51,38 61,52,37 62,48,30 103,70,45 88,47,18 128,72,34 151,84,41 174,100,48 190,105,48 206,118,57 199,129,71 203,145,83 198,140,78 194,136,74 208,147,86 219,155,95 206,145,84 184,128,65 180,127,63 182,129,65 195,141,80 184,130,69 171,119,59 174,122,62 161,109,49 162,110,50 160,108,48
76,62,64 75,61,63 74,60,60 74,60,60 77,63,65 77,63,65 76,62,62 75,61,63 76,62,64 82,70,58 117,94,79 138,92,62 193,121,73 255,158,94 236,147,91 244,144,83 243,150,91 188,107,57 186,113,54 206,111,48 205,110,49 202,110,46 198,108,41 196,106,41 189,102,41 183,98,41 156,84,36 114,58,22 170,80,36 179,76,32 173,75,29 163,72,32 162,81,45 136,62,28 112,54,30 134,104,87 114,83,64 74,61,69 67,55,57 71,59,64 68,56,58 69,57,59 67,55,57 73,63,64 70,60,61 72,60,62 83,68,57 69,57,47 52,41,36 52,43,39 52,43,39 53,44,38 51,42,36 50,41,35 48,42,35 54,45,41 74,61,54 84,71,64 89,76,69 90,78,68 82,67,56 76,61,50 82,61,46 118,87,68 142,101,72 172,125,91 217,158,112 243,172,119 255,178,116 244,168,112 224,150,96 234,154,97 255,180,132 127,89,52 65,44,19 68,47,24 82,57,29 97,65,33 123,86,42 133,91,37 143,98,36 143,96,33 146,100,34 153,102,35 152,99,35 144,89,33 152,96,49 185,125,73 186,134,74 186,133,76 88,63,33 63,58,46 59,54,42 56,51,39 63,56,40 58,50,37 54,46,33 56,48,35 57,49,36 58,51,35 58,51,35 59,51,38 62,50,38 63,48,28 97,52,29 92,46,18 122,68,30 136,74,32 159,89,40 182,100,44 203,119,59 201,125,69 200,141,82 207,153,92 198,140,78 205,149,86 208,150,88 198,140,78 172,118,57 177,123,62 176,122,61 184,130,71 181,127,68 177,123,64 172,117,61 163,108,52 168,115,58 160,107,50
69,57,57 69,57,57 74,60,62 76,62,64 76,62,64 77,63,65 74,62,64 73,61,63 74,62,64 73,62,59 76,65,62 80,67,62 126,92,70 162,114,89 161,93,53 214,123,63 143,74,36 157,97,54 199,107,43 203,110,51 198,111,47 198,108,41 194,107,39 187,104,39 177,99,48 156,84,38 106,55,27 131,73,40 170,77,31 170,72,26 146,67,28 125,67,34 100,73,55 74,48,34 93,79,52 85,61,39 119,89,63 130,97,72 118,88,71 99,77,59 76,59,60 68,56,56 66,56,57 66,56,60 65,53,58 84,69,60 120,91,67 134,108,87 63,47,34 54,42,32 51,42,34 52,43,35 53,44,36 52,43,35 51,42,36 52,43,37 73,60,53 84,71,64 93,77,71 92,76,70 82,70,60 77,65,55 77,61,48 89,67,49 118,84,62 146,106,81 181,130,95 216,152,106 230,156,104 222,156,106 205,138,93 202,135,87 240,170,119 203,140,89 63,49,22 61,41,21 74,50,26 87,55,25 120,81,42 126,83,36 135,88,36 132,86,31 129,80,31 151,97,47 132,76,29 135,75,32 152,88,42 195,133,77 183,131,69 182,120,64 73,59,34 57,52,40 59,52,36 59,50,35 67,59,46 57,49,36 56,48,35 57,49,36 58,50,37 61,54,38 59,52,36 59,52,36 62,50,38 62,44,25 89,47,23 85,43,21 104,59,24 123,67,29 146,79,34 168,92,36 189,107,49 188,111,55 203,126,73 201,139,83 192,130,72 196,137,78 189,133,70 184,128,65 175,121,60 184,130,69 172,118,57 181,127,68 175,121,62 178,121,63 176,121,65 161,106,50 174,119,63 169,114,58
70,61,57 70,61,57 73,59,61 71,57,59 72,60,62 71,61,62 71,61,62 69,57,59 73,61,63 81,70,67 99,85,71 88,71,61 75,67,56 86,62,54 126,74,42 200,107,48 179,104,55 174,108,53 198,111,45 202,107,44 198,108,41 195,105,42 186,105,42 173,99,47 134,73,39 104,52,20 100,55,34 120,62,27 131,65,31 124,65,37 103,67,47 108,80,53 114,81,56 119,90,66 89,72,46 108,82,57 103,73,47 128,88,54 152,112,76 160,115,71 128,103,75 80,61,47 65,53,55 67,53,58 71,57,57 94,74,54 129,97,67 159,114,79 109,88,73 55,42,35 52,41,34 53,42,35 53,44,36 52,43,35 51,42,36 53,44,38 64,51,46 85,72,67 96,80,74 94,78,72 87,74,67 76,66,56 75,63,53 77,61,48 92,67,50 118,87,68 146,105,78 183,127,91 206,145,100 196,135,90 193,131,89 189,125,81 219,151,106 217,151,101 84,61,32 58,38,20 64,43,20 81,50,27 89,52,26 109,69,35 115,69,32 116,67,29 132,77,36 159,97,57 144,76,36 160,91,51 168,93,46 197,132,72 191,134,74 130,80,36 71,57,39 58,51,35 55,44,27 61,50,33 66,58,45 56,48,35 56,48,37 57,49,38 58,50,37 60,52,39 59,52,36 59,52,36 58,49,34 59,44,24 76,42,20 69,38,17 79,42,16 102,55,23 132,72,29 161,87,33 179,99,40 185,103,45 196,105,45 198,122,64 185,126,69 186,129,69 190,137,73 179,125,64 188,134,75 190,136,75 173,119,58 172,118,57 188,131,71 166,112,53 172,117,61 168,115,58 169,116,59 168,115,58
72,62,63 71,61,62 72,60,62 68,56,58 68,58,59 70,60,61 68,58,59 69,57,62 70,60,64 84,68,66 110,88,68 115,89,66 100,78,58 95,74,51 98,69,45 169,99,48 197,110,46 196,110,39 197,110,42 197,110,44 192,105,44 180,103,50 169,102,54 129,77,45 92,56,36 79,45,27 97,58,30 85,48,24 84,57,39 102,73,49 114,84,58 116,86,60 120,90,64 124,96,69 96,65,42 109,81,54 96,70,45 98,73,45 145,109,76 160,116,78 154,112,72 139,98,67 72,52,45 67,53,55 71,58,55 91,75,58 113,92,67 105,81,57 90,72,53 76,62,44 55,42,35 56,43,36 53,44,38 52,43,37 52,43,37 54,45,39 60,49,46 73,62,59 94,81,74 94,82,72 91,76,65 80,65,54 77,60,50 80,61,49 84,63,48 97,72,53 130,93,69 161,111,78 182,127,84 183,126,84 177,120,76 179,119,76 194,133,88 197,141,92 134,92,54 61,39,19 64,40,18 68,42,21 67,38,18 93,57,37 102,58,32 114,66,37 150,85,46 166,94,55 169,96,55 171,92,46 178,95,44 191,127,65 192,140,92 92,57,21 70,59,40 58,49,34 55,37,7 49,33,16 65,57,44 57,49,38 57,49,38 58,50,39 58,50,37 59,52,36 59,52,36 57,49,36 57,48,33 57,46,29 62,42,22 58,36,16 69,35,13 85,44,17 125,69,31 156,86,35 176,96,39 184,103,40 188,98,31 201,109,43 181,124,64 183,131,71 196,142,81 195,141,80 201,147,86 193,139,78 179,125,64 184,130,69 204,147,87 172,118,57 188,133,77 182,130,70 165,113,53 171,119,59
72,60,62 72,60,62 73,59,61 69,57,57 73,61,63 68,58,59 68,56,58 73,59,61 72,60,62 79,63,59 102,81,66 122,93,73 127,93,73 129,94,69 137,102,66 150,96,62 183,108,59 188,107,57 188,102,38 179,95,35 162,87,38 141,81,42 106,70,48 80,54,42 80,57,54 83,60,57 89,68,55 83,64,52 89,71,50 112,88,62 118,90,63 111,82,58 113,88,60 117,89,62 120,89,66 104,75,51 95,69,46 97,76,53 95,70,40 149,109,73 169,120,82 168,119,81 115,81,59 71,57,59 71,57,57 75,61,61 67,55,55 79,63,46 85,70,59 76,64,54 57,44,37 54,41,34 51,42,36 53,44,38 52,43,37 54,45,39 59,48,45 66,55,52 88,75,68 92,80,70 91,76,65 87,72,61 77,62,51 78,62,49 86,67,53 93,70,55 114,80,58 141,97,69 160,109,74 167,114,73 165,112,69 165,112,69 180,125,80 183,127,78 137,93,63 70,45,26 68,41,23 67,42,23 70,43,25 84,49,34 102,59,40 124,76,49 159,91,55 164,92,55 159,87,48 174,92,45 183,98,43 179,114,57 132,92,56 77,48,24 66,59,43 56,49,31 52,33,6 49,33,16 61,51,39 56,48,35 57,49,36 61,53,40 71,62,47 72,63,44 58,51,35 58,50,37 57,49,36 58,48,36 58,44,30 61,42,26 70,39,16 73,38,13 104,57,23 145,82,33 162,88,34 170,93,35 174,87,26 194,102,36 184,117,49 176,125,72 195,141,80 205,151,90 195,141,80 183,129,68 184,130,69 198,144,83 213,154,95 183,126,68 201,146,90 189,134,78 174,122,62 181,129,69
74,60,62 75,61,63 75,61,61 79,67,67 74,62,64 71,59,61 72,60,62 74,60,62 74,60,62 74,62,64 83,67,63 105,85,67 131,96,69 148,108,72 145,107,72 131,96,71 138,95,62 153,98,69 125,80,47 108,72,41 96,64,50 64,46,41 59,42,43 67,53,53 82,69,66 84,71,66 77,60,50 86,70,53 104,84,64 120,94,71 116,90,67 106,82,60 112,88,64 108,84,58 110,84,59 89,63,40 91,70,47 89,69,49 91,69,49 98,72,51 148,114,82 156,123,84 140,110,82 72,61,58 67,56,53 64,53,50 62,51,44 83,69,51 82,67,56 73,61,51 57,46,39 51,40,33 47,38,30 51,42,34 52,43,35 53,44,36 58,47,42 62,51,46 76,63,56 85,73,63 84,72,60 84,72,60 76,64,52 75,61,47 78,62,49 96,73,58 106,75,56 129,87,63 141,94,62 155,104,67 156,105,66 156,105,66 162,112,70 177,117,78 122,81,52 70,40,23 70,40,23 69,44,25 67,46,23 80,51,31 97,59,38 119,75,49 141,80,46 143,77,43 150,85,48 173,94,53 178,95,44 163,102,57 83,43,18 74,45,25 66,56,44 56,48,35 53,42,25 57,48,29 60,50,38 58,51,35 58,51,35 64,55,40 82,71,54 85,75,53 60,50,38 58,50,37 55,50,36 54,49,35 53,45,32 48,43,29 67,42,23 70,41,19 80,40,15 123,68,27 146,80,30 152,80,30 162,82,23 185,93,29 205,106,38 167,117,73 174,119,63 189,134,78 173,119,60 179,125,66 183,129,68 188,134,73 207,150,90 183,126,66 179,124,68 186,132,73 190,136,77 173,119,60
75,61,66 75,61,63 73,59,61 71,57,59 71,57,59 71,57,59 73,59,61 71,59,61 72,60,62 74,62,64 80,67,64 99,80,68 124,95,71 131,101,73 120,96,70 96,78,57 99,85,67 116,91,74 72,56,41 68,56,58 84,61,60 74,55,57 63,49,54 58,46,51 72,60,65 73,59,59 73,60,53 79,65,49 99,77,57 120,94,71 98,73,54 102,82,62 99,78,51 97,76,51 92,71,48 107,85,65 96,78,57 75,57,38 88,70,51 91,72,49 92,69,56 79,56,45 58,43,34 50,39,36 48,37,34 59,48,43 76,64,52 82,68,54 77,62,51 69,57,47 57,46,39 51,40,33 46,37,29 46,37,29 47,38,30 53,44,36 58,47,42 60,49,44 62,49,42 74,62,52 69,58,51 69,58,51 74,62,52 73,58,49 79,60,46 89,67,49 106,75,54 117,79,58 137,93,65 143,96,62 147,98,60 156,103,62 160,107,66 168,112,74 120,79,50 70,40,23 70,40,23 70,41,19 70,39,16 80,46,24 86,51,26 97,55,31 119,68,40 130,71,41 145,82,47 173,97,55 179,100,56 121,70,35 95,44,20 88,52,34 67,57,45 59,51,38 57,50,34 66,59,43 59,52,36 58,51,35 57,50,34 57,50,34 76,65,50 85,74,55 59,50,35 58,50,37 55,50,36 53,50,35 50,45,31 50,40,28 58,44,28 68,42,21 79,41,20 104,55,19 133,74,28 138,71,21 154,77,17 179,89,22 207,101,26 184,125,77 166,111,57 182,127,71 174,119,63 187,132,76 183,129,70 184,130,71 184,130,71 182,128,67 165,111,52 177,123,64 200,146,85 179,125,64
71,61,62 69,57,57 67,55,55 61,49,49 68,51,54 64,52,54 67,57,58 68,58,59 68,56,58 72,60,62 73,61,63 83,70,65 92,75,65 97,76,63 97,77,59 92,73,59 79,68,61 85,70,59 72,50,44 81,67,72 114,84,85 107,82,83 99,82,83 57,45,50 52,41,48 65,54,51 68,57,50 69,59,49 102,83,60 115,93,73 79,60,44 100,81,58 96,76,56 89,69,49 77,61,46 82,68,52 80,65,45 88,73,51 72,56,41 83,67,50 71,56,45 59,46,39 53,44,40 49,40,36 57,48,44 64,51,44 80,65,56 80,63,55 77,60,52 71,56,47 63,50,43 55,42,35 46,37,31 47,38,32 49,40,32 53,44,36 57,48,40 59,50,42 59,48,41 54,43,36 65,54,49 65,54,49 63,50,45 64,51,44 74,58,41 86,66,46 101,70,49 115,79,59 129,85,59 139,94,61 147,98,60 149,100,60 156,105,66 147,97,64 120,76,46 93,52,25 97,55,31 96,50,24 96,62,28 152,110,68 143,101,63 96,55,26 82,45,21 114,63,37 149,91,58 176,103,60 155,98,54 100,59,32 116,58,23 116,68,39 60,50,40 57,49,36 54,46,33 61,56,42 57,52,38 58,50,39 60,53,37 60,53,35 76,65,48 83,72,53 60,51,34 58,50,37 58,50,37 53,45,32 53,43,31 49,41,28 48,38,26 73,53,33 83,43,18 92,48,20 135,75,34 137,67,16 161,78,13 187,94,19 212,99,22 184,119,59 164,110,60 171,118,65 172,119,64 186,133,78 171,118,61 178,125,68 183,129,70 189,135,74 186,132,73 190,136,77 195,141,82 190,136,77
