196,145,78 200,147,81 187,134,70 187,135,75 198,142,77 209,144,82 227,155,91 215,148,80 219,155,88 228,164,97 232,165,99 233,162,93 244,173,104 231,162,97 226,157,90 234,166,94 232,165,97 217,150,82 232,166,93 235,169,98 233,164,97 241,167,97 241,166,101 241,163,96 193,135,69 199,138,73 227,164,92 231,163,91 255,185,109 255,182,114 246,171,106 228,159,92 221,154,86 222,154,84 106,69,25 163,99,32 177,145,111 217,144,64 189,107,35 144,87,27 119,81,31 110,78,34 92,68,33 90,68,32 128,85,40 139,91,37 154,93,32 184,111,31 206,113,18 224,127,23 230,130,27 228,123,20 233,131,31 218,122,23 225,123,23 237,129,22 255,138,25 254,132,16 255,136,18 255,147,34 255,138,14 191,130,69 147,107,73 117,88,66 78,66,68 139,118,103 91,68,53 59,43,28 119,82,58 105,79,69 101,84,74 144,115,91 196,151,103 214,156,92 219,156,87 218,155,88 203,150,82 116,68,25 151,90,29 190,109,59 215,123,61 175,115,74 116,86,71 88,71,63 86,76,80 83,74,85 80,72,78 85,80,79 98,83,72 80,50,35 145,98,75 123,79,51 164,124,90 140,101,60 212,154,92 197,143,82
205,152,86 197,144,78 204,148,81 187,136,71 191,138,72 200,147,81 203,140,73 221,153,81 242,171,102 236,165,96 233,161,95 233,166,100 226,163,96 228,160,90 228,160,90 225,157,87 230,164,93 227,159,89 230,159,90 228,156,90 226,158,88 247,173,101 233,167,96 235,161,91 212,143,78 216,153,86 209,145,76 218,155,88 228,160,90 235,161,93 237,165,99 196,138,74 210,149,84 215,151,87 207,153,94 105,55,9 148,89,30 177,100,24 181,104,28 148,90,24 121,81,29 106,74,32 89,65,30 88,66,30 99,71,33 126,81,33 159,95,33 184,111,31 204,111,20 206,115,26 123,74,65 190,126,125 219,126,31 200,113,20 219,118,23 228,123,24 236,125,19 240,130,21 247,137,24 248,137,22 254,129,10 255,145,27 222,148,94 203,145,83 169,136,97 113,96,88 92,66,54 53,37,22 127,85,47 213,155,89 210,152,90 208,154,95 199,154,106 168,132,101 135,98,74 159,114,79 200,143,85 95,65,39 41,30,27 79,53,32 95,60,35 162,110,78 215,154,93 210,152,88 201,147,86 189,142,92 184,145,106 119,97,79 119,89,63 59,39,30 97,74,61 84,55,35 195,144,105 186,144,104 183,143,107 155,112,79
189,136,72 187,135,73 190,141,76 189,143,77 190,136,75 195,142,76 195,144,75 214,154,86 216,152,85 230,164,93 236,168,98 223,152,83 235,160,90 235,160,92 215,146,79 220,153,85 222,150,84 242,167,99 231,163,93 225,158,90 222,158,89 219,152,84 223,160,93 220,152,89 232,161,90 246,172,100 235,163,97 195,142,76 218,153,89 228,164,97 222,155,87 233,165,93 247,169,100 237,166,95 231,160,91 228,160,90 229,162,94 219,158,95 195,140,86 162,111,58 144,92,44 126,74,26 101,56,12 143,110,73 92,69,38 134,85,34 178,101,25 192,105,19 155,99,50 77,61,78 126,90,110 194,131,136 233,154,108 199,108,19 204,111,20 206,118,30 173,100,23 185,109,26 211,124,31 215,120,26 241,129,21 255,136,19 255,137,20 229,158,87 225,159,88 219,157,85 217,154,87 220,156,89 225,158,90 219,156,87 231,160,91 232,161,90 231,163,93 223,159,90 220,155,91 211,146,86 207,148,91 146,102,62 60,40,31 55,39,24 89,62,44 135,93,69 210,146,84 211,147,85 211,146,82 218,153,89 212,148,84 203,142,77 213,152,89 210,152,90 168,123,79 150,107,62 210,154,91 209,153,90 216,159,99 207,150,90
181,127,68 169,115,56 199,140,81 215,154,91 216,152,83 225,157,94 243,167,102 227,160,92 212,154,88 213,152,87 221,154,88 224,157,91 232,161,92 220,151,86 212,149,82 235,163,99 229,162,94 233,161,97 219,149,87 205,141,74 223,154,87 230,156,86 240,169,100 208,141,75 206,139,71 232,160,96 239,165,93 249,172,98 249,171,102 238,166,100 218,151,83 201,140,77 182,129,65 204,146,82 212,148,81 216,152,85 196,135,70 189,133,68 204,152,90 210,146,84 211,148,81 225,159,88 211,152,95 99,69,27 141,87,26 166,97,30 199,114,20 199,116,24 67,49,28 65,49,32 115,75,70 173,115,101 204,111,20 207,110,18 192,104,16 205,113,15 141,96,52 85,64,41 137,87,27 166,101,23 203,113,19 230,130,25 255,148,27 255,133,22 212,148,86 214,153,90 204,140,76 224,160,96 216,155,90 217,159,93 228,162,91 222,155,89 214,148,77 219,155,88 203,142,81 207,146,85 209,149,81 225,158,92 215,150,88 206,148,86 214,153,92 203,142,81 196,140,77 191,135,72 202,146,83 207,151,86 203,145,81 201,143,81 205,147,83 203,147,84 201,142,83 206,148,86 207,148,89 207,150,81 222,158,89 220,156,89
201,142,85 199,140,83 193,135,80 215,154,93 226,159,91 234,165,98 204,140,78 174,120,59 191,138,74 200,144,79 226,162,100 205,141,79 229,160,93 227,158,93 212,147,87 201,140,75 193,130,63 216,151,87 199,134,70 208,143,81 225,156,91 222,154,84 215,147,77 224,149,84 227,159,89 214,147,81 212,147,83 225,156,89 220,154,83 233,162,93 216,147,80 215,151,84 233,167,96 224,160,91 219,155,88 224,156,93 220,156,89 187,133,72 186,134,74 175,123,63 176,124,64 194,136,72 192,141,88 118,82,35 189,111,29 199,110,29 204,114,20 210,118,18 182,108,38 190,116,44 203,113,19 219,121,23 227,122,21 226,124,22 205,115,21 245,130,23 216,151,89 217,156,95 48,32,17 102,68,25 172,95,19 208,115,22 210,110,26 255,149,29 209,144,80 205,142,75 210,152,86 228,163,99 230,165,101 212,151,86 215,151,87 223,159,90 233,161,95 230,161,96 232,168,99 224,160,91 205,144,83 207,148,89 212,155,95 212,153,94 202,148,87 197,140,80 196,140,77 207,151,88 203,147,84 195,138,78 197,140,80 203,147,84 205,147,83 211,153,87 211,155,90 207,151,86 206,148,86 202,146,83 199,143,78 216,152,88
199,140,83 207,148,89 184,126,71 220,158,100 189,133,70 196,140,77 197,141,78 210,154,89 198,134,70 214,147,81 204,146,84 208,149,90 205,147,83 215,154,93 203,147,82 202,148,89 146,96,54 176,125,72 165,113,65 196,141,85 205,146,87 203,147,84 200,142,80 211,147,83 209,145,85 214,150,90 223,158,96 218,153,89 218,154,90 215,154,89 210,154,89 213,152,87 203,142,77 234,170,103 219,155,88 222,152,90 191,135,70 184,127,67 195,142,78 191,135,70 189,138,73 188,132,67 167,129,83 139,93,38 203,115,25 218,123,29 221,120,23 213,119,22 107,75,70 119,88,110 198,127,126 229,130,48 244,128,14 253,133,16 255,145,22 255,142,33 131,39,11 193,50,19 60,29,35 47,38,30 113,78,42 104,71,44 204,170,127 255,174,69 221,133,54 208,148,80 212,148,81 213,152,89 196,138,72 217,156,91 208,147,84 219,155,91 215,151,89 229,165,105 210,149,88 197,138,79 200,141,82 207,151,88 207,154,90 204,148,85 210,154,91 202,149,85 203,150,86 202,149,85 207,150,90 215,157,95 198,142,77 212,151,90 206,148,84 212,151,86 228,161,95 233,165,95 229,157,91 228,159,94 225,157,94 231,161,99
192,140,80 212,153,94 195,144,87 199,142,84 203,146,88 200,143,85 205,148,90 218,159,100 222,160,102 192,135,77 210,151,92 218,159,100 210,146,86 207,146,81 208,150,86 200,147,83 220,158,102 221,157,93 178,127,70 185,132,75 189,135,76 187,135,75 192,139,82 190,136,77 191,134,74 203,149,88 188,134,75 194,140,81 198,141,83 194,140,81 176,123,66 205,151,92 210,155,99 206,147,88 203,146,86 207,146,85 206,149,89 191,137,76 193,140,76 200,144,79 203,152,87 199,143,78 146,107,64 153,101,39 206,116,24 223,128,25 228,126,22 149,74,6 73,60,95 142,114,133 197,128,129 226,138,84 252,135,15 255,142,24 218,121,29 65,39,18 255,199,142 255,255,169 85,44,42 59,40,26 149,135,121 159,134,104 198,134,74 234,139,34 255,138,33 201,142,83 238,169,104 212,147,85 203,145,83 207,146,85 182,125,65 200,139,76 211,153,89 195,138,78 191,137,76 203,147,84 223,159,97 219,155,91 210,149,86 211,155,90 213,155,93 208,150,88 221,160,97 221,163,99 217,159,95 219,155,93 225,161,97 229,166,99 209,145,85 216,155,92 203,145,81 210,146,84 227,160,94 220,156,89 217,152,88 222,157,93
189,132,74 191,137,78 179,124,70 184,129,75 220,162,109 175,120,66 153,102,49 195,142,85 184,130,69 210,153,95 205,146,89 199,140,83 198,144,85 202,145,85 196,142,81 216,163,99 194,141,77 218,163,107 184,136,82 193,145,89 183,132,77 190,137,82 183,129,70 213,156,98 199,141,79 207,146,85 230,169,106 222,158,96 190,133,73 176,122,61 211,157,98 195,141,82 212,158,99 189,134,78 194,143,88 193,142,87 210,154,91 203,146,86 180,129,74 184,136,80 197,145,85 188,134,75 119,84,46 160,97,30 204,114,22 222,128,29 228,128,25 136,64,0 69,50,36 116,88,86 185,110,81 247,142,27 255,144,26 238,129,27 69,54,32 84,84,96 255,247,164 255,255,179 92,86,81 57,47,35 126,79,27 166,100,29 191,108,25 223,126,32 248,120,6 212,155,86 212,152,84 217,159,93 202,149,83 197,144,80 188,134,73 207,151,88 233,169,102 228,164,97 215,154,89 223,159,95 232,167,103 226,162,95 215,150,86 237,172,108 210,152,90 219,160,101 224,160,96 224,163,100 217,159,95 219,160,101 216,154,96 217,156,95 227,166,103 223,158,94 201,142,83 209,153,90 213,155,93 198,145,81 210,152,88 210,149,84
248,170,99 231,159,95 191,137,78 180,127,70 183,130,73 191,136,80 180,126,67 219,158,97 222,154,93 226,161,99 210,149,88 230,166,106 220,159,98 213,152,91 229,165,103 216,155,92 200,142,87 218,159,100 194,141,84 184,130,69 178,122,59 203,145,81 214,161,93 202,146,81 201,149,78 202,146,79 227,163,101 204,145,86 234,169,107 223,165,101 200,143,85 190,136,77 175,121,62 168,115,60 195,143,83 188,134,75 220,161,102 218,162,97 207,149,94 192,141,86 174,123,66 189,134,80 101,67,24 156,99,30 202,117,21 216,126,30 228,128,23 231,129,25 238,131,28 253,138,27 255,143,30 245,138,24 255,136,28 120,59,14 66,54,42 149,168,199 212,69,22 255,74,21 82,61,61 68,36,20 111,70,25 154,90,21 184,106,26 207,114,21 255,141,18 224,159,104 238,173,111 202,138,76 211,153,87 230,166,99 247,172,104 241,172,105 227,164,97 206,146,78 228,164,95 219,153,82 221,158,91 198,140,76 207,146,85 206,145,84 207,148,89 207,149,87 229,160,93 221,154,88 203,147,84 193,139,78 207,150,92 204,145,86 198,141,81 218,159,100 221,164,104 211,157,98 196,142,83 215,156,97 228,158,96 240,173,107
195,134,73 205,145,77 202,138,78 229,161,100 219,154,94 187,123,63 237,169,110 217,152,95 218,154,90 215,151,89 233,165,104 254,184,122 226,162,100 207,146,85 219,158,97 215,157,91 218,151,85 210,145,85 207,149,87 198,142,79 198,140,78 204,146,84 193,137,72 197,141,76 191,137,76 196,142,83 222,158,96 208,149,90 228,161,95 219,155,91 210,149,84 207,146,81 255,185,124 239,167,101 231,167,105 201,143,79 208,144,82 184,128,63 194,141,77 197,141,76 177,130,67 214,152,94 100,66,21 145,92,47 231,186,142 202,129,49 214,135,60 196,133,64 224,131,38 240,132,25 231,132,39 189,125,58 255,219,152 92,80,82 65,71,101 95,91,104 224,66,29 248,88,31 144,92,60 153,63,37 79,54,26 139,86,29 178,99,26 206,117,32 212,145,77 213,153,85 201,143,77 238,174,110 215,151,84 223,160,86 201,141,73 232,168,101 221,154,86 243,174,107 203,142,77 201,144,75 179,126,60 186,133,67 213,152,87 214,156,90 191,138,74 193,139,78 183,132,75 200,148,86 203,149,88 190,136,75 197,144,80 220,163,94 187,133,72 214,157,99 210,153,93 207,149,85 203,142,79 200,142,76 197,144,78 197,144,80
238,163,95 239,164,99 203,139,77 211,147,85 214,154,86 237,173,106 237,172,108 253,189,122 248,179,112 218,151,85 233,165,102 215,151,89 210,146,82 214,149,92 241,176,116 217,156,93 214,153,88 221,158,91 214,153,90 216,155,92 208,150,86 223,158,94 208,150,86 204,146,84 244,180,116 196,140,75 203,145,81 210,152,86 226,159,91 229,162,96 235,168,102 220,153,87 234,166,96 242,174,104 247,172,104 241,167,99 221,155,84 227,158,91 226,162,93 211,147,83 210,152,90 192,131,70 113,75,29 148,97,42 107,89,68 218,181,137 236,195,138 235,196,139 246,200,130 255,221,152 255,220,150 255,218,146 242,201,144 87,76,85 71,74,96 91,37,28 220,56,14 236,143,97 198,141,97 159,129,101 212,171,124 127,82,36 165,106,49 204,146,82 204,148,81 214,159,89 197,141,78 191,138,74 213,156,87 199,141,79 186,130,67 208,150,86 198,141,72 196,136,68 218,151,85 224,157,91 217,150,84 231,168,101 204,140,73 229,161,98 211,155,92 209,153,88 223,159,92 211,155,88 239,175,108 202,149,81 193,144,75 184,131,65 217,157,89 226,163,94 216,155,94 198,140,76 216,160,97 217,159,95 226,163,94 204,149,79
207,149,87 231,166,104 245,174,103 229,155,87 214,150,86 234,165,98 255,201,131 255,178,107 251,179,113 211,142,77 214,151,84 212,148,81 216,152,85 178,120,56 204,137,71 225,161,92 206,148,86 210,146,82 230,163,95 208,147,82 225,164,101 226,171,101 234,165,100 226,158,95 216,152,88 218,160,94 238,166,102 255,179,106 250,172,101 232,158,88 249,171,104 226,160,89 255,181,113 231,160,91 219,150,85 235,166,101 221,158,91 196,138,74 231,167,105 204,139,77 198,140,76 214,153,90 135,88,27 187,106,27 212,118,30 227,126,31 233,128,25 231,127,19 239,137,37 208,109,16 231,124,21 249,135,21 77,53,29 68,49,35 110,57,12 151,58,0 196,126,79 255,254,251 195,140,84 189,137,77 196,137,80 200,144,79 203,146,86 204,145,86 205,148,88 179,126,62 181,130,65 181,135,69 198,145,81 196,143,77 206,150,85 205,147,81 200,145,75 207,151,84 196,140,75 195,142,76 201,143,79 201,141,73 209,144,80 192,134,72 181,131,69 206,148,84 231,163,91 250,179,108 236,170,99 222,159,87 212,157,87 212,148,81 219,155,88 211,148,79 214,151,82 233,165,93 233,165,95 200,145,75 201,138,69 230,166,99
221,160,97 222,154,93 239,172,106 209,144,84 194,130,70 247,179,118 242,170,106 255,182,112 234,164,104 225,160,96 196,135,72 196,135,74 232,155,81 209,148,83 230,158,92 211,144,76 230,156,84 214,153,88 230,159,90 228,159,92 233,169,102 240,171,106 226,159,91 231,162,95 184,128,63 191,137,76 182,122,68 228,160,90 233,164,99 219,145,77 230,164,93 247,181,110 240,166,98 225,157,87 247,172,102 220,152,82 228,172,105 197,148,83 212,154,92 205,140,76 226,169,100 215,157,91 150,99,32 194,110,25 212,120,22 227,127,26 230,125,22 234,130,24 244,137,25 245,136,20 237,129,22 245,130,21 69,51,32 66,48,29 142,72,10 246,129,34 204,173,136 255,252,232 206,140,83 205,144,83 197,138,79 221,153,92 210,146,86 212,154,92 220,159,94 217,154,87 246,174,108 208,151,82 197,144,76 209,156,90 197,141,74 202,142,74 199,144,74 199,141,75 186,135,68 199,141,77 203,142,81 226,161,99 213,153,85 219,156,89 218,160,94 203,147,80 198,143,73 197,142,72 225,168,97 232,175,106 234,172,100 213,156,87 204,148,81 198,142,77 215,154,89 219,152,84 221,154,86 250,182,112 230,166,97 228,164,95
247,172,102 244,169,106 245,170,100 227,159,96 161,99,41 194,127,61 205,147,83 180,121,64 218,153,91 199,137,79 184,123,62 215,156,97 224,163,98 205,147,83 221,153,92 251,179,113 233,169,100 203,147,82 201,136,72 231,159,93 246,171,103 240,169,96 186,134,74 189,143,77 219,160,87 209,153,86 190,134,69 197,144,78 206,148,82 205,149,86 252,180,114 237,163,95 224,150,82 234,159,87 217,153,86 201,137,73 209,148,83 205,144,79 214,150,88 185,127,65 185,126,67 181,130,75 156,93,26 197,114,27 213,121,23 219,121,25 228,126,24 235,129,23 246,135,20 238,129,13 220,118,18 215,117,21 70,55,35 64,51,28 178,90,15 255,151,37 154,135,121 253,141,102 208,135,76 230,162,101 197,139,75 199,141,77 216,152,88 206,145,80 196,135,72 228,159,94 246,172,104 230,156,88 221,153,90 198,141,81 194,141,75 204,148,81 222,158,94 211,148,79 213,152,87 208,147,82 199,142,82 200,144,81 206,149,89 198,140,76 212,145,79 214,151,84 203,140,73 237,173,104 243,172,103 215,152,85 188,137,68 188,135,71 200,147,81 198,142,79 194,141,77 192,141,76 205,149,84 209,153,86 203,150,86 185,133,71
170,111,54 192,140,80 215,147,86 218,149,84 215,143,77 214,142,76 214,150,86 218,154,92 207,143,81 199,141,79 225,164,103 210,148,90 196,142,81 184,127,69 215,150,93 209,148,87 216,151,89 222,158,98 205,136,69 224,160,98 208,143,79 202,138,76 217,159,93 195,142,78 219,161,99 205,144,79 210,157,93 228,169,96 212,148,79 250,179,110 208,144,77 215,150,86 204,140,76 217,153,86 224,164,96 234,171,104 184,123,58 197,139,75 222,161,98 209,148,87 198,139,80 161,114,62 162,96,25 200,117,27 205,111,14 223,125,29 232,130,30 237,131,25 251,136,25 244,129,22 184,100,20 182,101,22 66,51,31 65,50,30 195,106,25 255,144,30 100,44,36 228,74,42 225,108,57 204,148,83 206,145,82 215,154,89 224,160,93 224,161,94 229,166,99 226,159,93 221,157,93 206,150,85 206,150,83 204,146,82 196,138,74 234,166,103 225,161,94 212,149,80 195,139,76 210,154,89 195,139,72 192,136,71 189,133,68 185,129,64 199,141,77 198,146,75 213,153,85 196,135,70 200,144,79 224,160,96 194,143,74 193,137,70 203,147,80 200,147,79 193,140,74 185,134,69 187,134,68 190,140,78 215,158,87 214,151,84
194,130,68 248,173,103 215,143,79 219,144,79 229,158,89 240,162,91 255,194,116 255,199,121 243,164,91 251,186,122 179,118,55 213,145,84 217,153,91 205,144,83 208,146,88 207,154,90 209,156,92 190,133,73 212,156,93 207,149,85 206,150,83 212,154,88 221,158,91 192,131,66 213,148,88 194,136,72 174,127,64 187,133,72 206,148,86 236,169,103 235,179,103 255,189,120 220,152,89 227,160,94 243,176,108 217,145,79 255,191,117 255,185,110 215,150,86 230,161,94 195,142,78 131,89,37 164,96,22 199,116,24 218,121,27 218,122,25 229,127,27 247,137,28 255,140,21 246,166,98 89,54,16 109,64,29 68,50,31 83,58,39 214,152,80 199,143,78 99,41,31 213,67,28 255,243,174 217,153,84 238,174,105 224,160,93 220,160,92 223,159,92 226,157,90 229,161,91 240,174,103 227,160,92 227,163,94 241,173,103 216,152,83 228,161,95 249,174,109 233,166,98 222,158,94 240,173,107 224,160,91 200,142,76 205,149,86 199,143,80 212,151,88 211,153,89 197,144,78 189,136,70 184,131,67 202,148,87 184,131,67 207,146,81 207,150,79 204,147,78 189,134,64 181,130,63 193,140,74 194,143,76 216,157,84 193,135,69
252,177,105 202,137,77 236,158,91 239,165,95 255,180,105 255,181,110 251,172,99 235,156,81 254,172,98 227,156,87 181,120,57 183,130,66 215,154,91 205,149,86 232,171,108 241,172,105 254,186,114 218,154,85 204,146,80 205,152,86 206,145,82 216,160,93 217,156,95 230,166,99 225,166,107 120,90,64 127,97,71 153,115,80 156,112,70 166,123,78 183,127,60 203,147,80 214,157,88 232,169,97 215,155,87 197,133,71 224,152,86 255,184,112 199,139,71 195,143,72 190,134,71 117,73,22 81,62,37 255,217,159 205,115,19 223,126,22 231,131,19 243,136,24 255,145,16 239,166,105 72,52,32 103,73,47 199,148,95 255,182,104 240,169,100 237,166,97 100,49,25 248,164,129 255,255,218 252,181,110 222,156,85 228,161,93 202,141,78 200,142,76 213,153,83 229,160,93 213,144,79 229,159,97 219,153,82 230,164,93 231,160,91 233,165,95 230,159,90 232,168,99 221,161,93 217,157,87 234,165,98 214,153,88 216,163,97 203,147,82 213,149,80 194,134,66 199,141,75 200,143,74 205,148,79 199,143,76 191,138,70 217,159,93 205,149,82 204,149,79 198,143,73 188,132,65 197,141,74 193,139,78 198,140,76 221,163,101
214,144,84 243,177,106 222,150,84 255,180,110 223,149,74 211,136,64 224,150,80 253,179,102 235,161,91 251,179,113 174,113,50 209,148,83 228,164,97 216,153,86 203,143,73 215,151,84 192,134,72 164,113,58 249,190,117 213,147,74 216,154,96 80,68,58 70,62,70 74,68,73 98,87,84 141,119,101 91,89,90 84,74,78 79,72,84 93,86,100 95,86,99 83,74,85 126,100,88 178,144,110 234,170,101 244,177,109 255,207,127 218,147,76 212,149,82 207,146,81 217,153,89 191,144,94 65,72,84 255,217,150 126,89,49 156,144,134 219,124,34 159,116,67 255,156,49 239,168,97 208,149,90 255,191,127 232,165,99 252,184,112 229,161,98 240,169,98 169,132,119 188,179,164 255,255,236 242,165,91 218,151,83 229,157,91 227,160,94 224,157,89 217,153,86 210,152,86 217,154,87 207,149,83 201,144,75 192,140,78 204,146,84 213,155,89 224,171,103 246,174,108 223,166,95 196,146,74 212,148,81 202,146,79 163,114,49 218,162,97 222,159,90 203,142,77 208,148,80 205,142,75 222,155,87 199,143,76 195,142,74 219,159,91 235,163,97 233,162,93 198,141,72 198,142,75 212,148,79 212,143,76 223,159,92 148,100,42
232,168,99 198,135,66 230,165,101 218,150,87 225,153,87 243,166,90 224,157,89 255,192,117 182,127,57 231,162,95 186,128,64 222,164,100 203,143,75 249,183,112 238,175,106 242,171,98 238,163,91 239,172,104 199,138,77 217,157,89 221,155,80 225,160,96 134,108,96 130,112,107 106,92,94 72,64,70 80,79,82 71,66,68 83,75,83 95,83,97 93,84,95 83,75,81 68,62,67 90,82,90 97,84,79 137,113,78 222,154,91 252,177,112 217,153,89 248,180,110 221,158,91 96,69,33 87,94,106 255,233,156 46,34,34 187,173,157 138,82,33 138,128,127 254,178,95 255,183,110 230,158,92 231,157,89 228,161,93 242,177,113 230,163,95 223,155,83 218,172,131 142,133,146 219,165,106 239,117,50 219,156,84 226,158,88 219,153,82 238,167,98 214,151,84 209,148,83 200,139,74 186,133,69 206,148,82 197,144,78 204,151,87 192,135,75 197,141,78 216,151,87 212,149,77 216,155,90 225,161,97 196,132,65 198,145,79 189,131,67 236,169,101 226,162,95 211,153,87 198,142,75 210,144,73 220,150,88 236,170,99 221,164,95 240,172,102 237,169,97 202,141,76 160,108,46 211,143,80 239,159,89 250,182,112 255,202,129
229,161,91 237,166,97 235,157,86 255,187,106 195,131,64 201,134,68 232,158,90 255,180,101 244,170,100 212,148,86 162,108,49 207,153,92 209,147,89 212,153,94 234,173,108 212,144,72 216,147,80 209,146,74 247,173,103 237,169,99 255,189,109 244,167,91 237,170,102 212,147,83 224,157,91 202,146,83 196,144,82 182,138,85 113,90,61 96,84,84 92,82,86 82,75,78 81,74,84 74,68,75 88,77,84 78,65,62 96,83,80 127,104,89 175,139,110 179,135,97 199,156,96 96,64,32 101,106,105 212,156,78 49,54,60 192,178,153 121,82,43 144,135,118 249,161,71 188,135,71 231,160,91 219,155,93 226,159,91 229,161,98 236,165,94 232,156,91 210,152,90 95,44,34 204,76,26 255,117,66 238,169,102 231,160,91 213,146,78 211,148,81 246,179,111 235,166,99 254,179,107 248,174,104 202,141,78 240,171,106 222,157,95 200,139,78 199,143,80 192,136,73 214,153,88 224,161,94 214,158,84 205,146,73 203,145,81 219,159,91 215,150,86 212,147,83 224,157,91 223,158,94 223,160,93 209,149,81 168,112,49 205,152,84 232,159,98 218,154,92 188,127,66 211,147,83 202,141,76 196,145,80 244,167,91 232,157,85
216,152,88 240,176,107 255,216,144 255,188,113 255,185,108 241,173,103 250,172,101 255,186,108 229,155,83 222,156,85 245,171,101 242,170,104 224,160,93 201,144,75 222,159,85 253,183,107 196,139,68 196,139,70 184,127,58 223,160,93 218,154,87 246,175,106 227,158,91 247,172,102 212,148,81 219,156,84 209,153,86 198,142,75 222,155,87 200,147,94 91,77,82 63,56,59 76,69,72 72,64,70 64,57,60 73,70,74 85,73,78 82,70,82 87,76,85 81,80,83 96,79,80 129,91,43 184,106,35 204,110,22 77,72,71 207,183,146 179,112,44 171,132,93 246,159,77 231,156,91 249,175,103 228,164,97 215,144,71 254,182,102 223,160,88 255,188,122 244,170,98 94,45,23 231,74,30 255,255,188 210,149,84 224,157,91 240,169,100 210,147,80 222,159,90 211,148,81 196,140,73 205,147,81 203,145,81 206,141,79 208,144,77 226,158,88 219,155,86 209,146,79 236,167,100 216,154,82 202,139,70 213,149,82 214,151,84 203,145,79 214,151,84 229,166,99 211,147,83 205,144,81 197,139,73 187,135,64 202,147,77 189,134,64 187,134,70 193,136,78 166,111,55 193,140,74 206,145,80 217,157,89 207,147,79 185,128,59
190,137,71 255,183,118 245,174,101 202,138,74 195,139,76 185,127,63 212,144,81 229,165,101 190,139,72 189,133,68 211,147,83 165,112,44 208,151,82 196,140,75 194,130,68 229,160,95 212,149,82 227,156,85 242,171,100 224,161,89 202,141,78 200,139,78 225,156,91 255,187,113 235,161,86 248,173,101 255,179,106 224,153,82 208,150,86 254,187,119 233,169,109 177,129,75 87,67,60 70,62,68 78,70,78 86,78,86 83,75,81 91,80,87 75,69,74 90,84,91 98,86,76 141,95,40 180,101,26 212,117,27 227,125,23 240,134,26 238,130,23 255,140,22 140,102,54 234,168,93 210,146,79 242,178,111 255,186,116 241,167,99 223,159,90 227,158,91 224,157,89 96,50,20 255,214,136 249,255,245 226,158,97 197,141,76 193,140,76 208,150,86 200,143,74 242,174,104 211,147,78 199,139,71 219,158,93 210,152,86 215,154,89 214,156,90 220,161,102 199,142,84 199,141,79 210,149,88 203,142,79 223,159,95 207,146,81 199,138,75 204,139,75 230,163,95 222,155,87 227,163,94 186,122,60 217,156,91 225,161,97 219,153,82 236,174,102 241,177,108 241,180,117 211,153,89 200,144,79 195,139,76 210,146,77 211,153,87
220,145,80 199,134,70 190,131,72 201,140,77 191,133,71 209,148,83 219,156,89 207,149,83 194,137,68 213,153,83 208,144,77 209,148,85 207,138,73 225,160,98 206,136,74 221,154,86 184,126,64 220,156,89 205,142,73 227,159,96 209,148,85 213,157,94 213,157,94 200,147,83 191,128,59 201,135,62 233,159,87 171,105,32 154,101,37 220,175,102 225,160,98 215,142,81 204,151,85 177,135,97 91,81,82 77,71,78 78,72,77 75,70,72 71,64,67 75,67,75 80,61,49 113,81,39 185,154,117 202,131,40 222,129,34 224,124,19 244,132,24 255,147,31 91,82,78 121,89,57 189,125,61 187,129,67 211,153,91 184,125,66 171,115,50 176,111,47 231,162,97 165,139,100 223,175,128 255,246,221 229,169,99 255,192,116 218,155,86 191,135,70 188,128,60 247,176,107 254,187,119 198,137,72 202,139,72 192,132,64 214,150,86 198,134,72 197,139,77 203,145,83 201,143,81 191,138,74 196,142,81 199,143,80 199,138,73 203,145,79 221,158,91 214,151,84 215,152,85 231,167,100 241,172,107 233,169,102 203,142,77 199,138,75 194,141,75 232,171,106 219,158,95 208,147,82 224,160,91 204,146,80 194,136,70 211,152,93
209,148,85 205,147,85 198,141,81 203,145,83 193,132,69 224,160,96 208,143,79 194,136,70 194,136,72 223,158,96 202,146,83 205,147,83 210,146,77 192,127,63 203,139,77 174,122,62 186,130,65 235,174,109 216,152,85 225,157,94 210,143,77 203,142,77 207,149,83 163,107,42 201,150,83 190,139,74 191,137,76 185,134,67 227,163,94 230,167,91 208,152,76 212,154,90 216,153,84 255,194,125 202,148,89 152,114,66 87,75,75 72,65,68 74,68,73 90,82,88 79,60,35 126,84,32 103,70,33 205,166,134 238,196,144 246,215,153 255,255,175 255,255,172 189,137,66 220,161,86 208,142,71 227,164,95 223,165,99 198,137,74 211,146,89 208,147,86 221,161,91 214,150,86 141,50,33 255,121,63 255,212,140 241,167,92 228,156,92 229,162,96 230,156,84 255,192,119 228,161,95 208,145,78 219,153,80 223,155,85 224,160,91 212,148,79 198,134,65 226,159,91 220,153,87 226,162,100 201,143,79 208,143,81 215,150,86 208,144,82 224,161,89 226,159,93 241,177,108 228,161,95 219,152,86 212,156,89 196,143,79 198,142,77 232,168,104 217,153,89 195,139,74 203,145,81 218,154,85 237,171,100 223,160,93 204,148,83
