232,161,90 232,161,90 215,146,79 212,148,81 215,151,87 228,161,95 228,159,92 217,153,84 207,146,81 203,142,79 215,151,89 217,153,89 221,157,93 216,153,86 225,161,94 213,148,84 227,160,94 219,155,88 210,149,84 197,139,75 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 103,81,63 56,38,37 42,32,31 46,33,30 52,37,28 53,35,30 54,38,32 62,46,40 76,62,62 69,61,67 66,63,69 70,63,75 71,62,73 68,60,68 69,64,66 75,64,59 79,68,61 87,70,60 85,68,60 79,70,62 97,82,62 113,71,31 179,105,30 158,105,50 90,66,42 253,214,157 165,101,39 119,83,34 105,74,37 99,68,29 115,83,41 124,82,42 119,82,42 110,76,42 115,83,39 141,94,42 149,98,45 120,77,32 107,76,37 91,64,28 117,83,40 172,102,26 181,102,27 176,99,25 170,96,24 174,104,28 178,101,16 183,103,19 188,110,30 182,98,20 135,80,26 93,74,60 101,83,62 123,94,63 156,113,68 184,133,76 203,150,86 213,152,87 208,147,86 198,145,79 203,147,82 208,150,84 201,148,95 117,82,55 101,65,43 210,121,72 255,134,62 196,108,52 85,67,76 80,70,74 79,73,78 79,70,81 83,74,87 82,73,86 79,72,75 90,76,76 117,68,30 108,68,43 170,93,42 233,130,63 255,148,83 157,118,77 178,135,90 189,141,94 190,141,92 183,141,99 161,125,96 141,117,95 129,108,95 101,85,79 66,53,61 45,36,28 46,35,28 71,49,31 99,68,47 148,87,51 229,139,76 255,131,61 42,36,29 80,66,52 53,43,33 58,38,29 92,50,26
210,146,77 205,141,74 218,151,85 212,148,81 210,142,81 226,157,92 217,153,84 202,142,72 207,146,81 222,158,96 223,158,96 223,158,94 216,152,88 219,156,89 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 222,158,89 222,158,89 227,160,92 228,162,91 213,153,83 205,147,81 204,150,89 191,144,94 168,134,93 160,124,91 156,123,86 151,117,85 134,105,83 124,98,77 107,88,72 107,87,78 115,95,86 109,92,84 110,92,87 98,87,84 86,76,75 81,71,72 78,67,74 68,60,66 79,68,77 87,68,52 166,99,31 196,113,30 105,71,39 126,114,102 255,246,174 184,110,33 154,97,28 127,81,26 122,84,38 128,86,34 125,87,39 116,79,37 106,72,38 115,81,38 148,98,38 163,99,30 169,103,32 168,106,34 173,109,45 167,104,35 193,108,30 196,110,21 198,114,31 171,102,21 166,96,20 168,97,28 207,132,35 213,126,33 227,124,30 237,118,10 178,108,46 96,81,70 76,70,65 76,71,68 78,71,69 81,70,65 94,73,58 127,94,67 167,129,83 178,130,74 210,154,87 193,139,80 111,67,37 147,91,55 235,132,76 255,139,59 229,125,63 190,142,95 171,135,106 130,109,94 94,80,80 83,70,78 77,69,77 77,71,78 83,69,82 112,71,44 112,63,27 158,80,29 228,117,53 255,145,81 146,99,65 138,107,86 143,110,85 144,109,84 144,108,79 151,107,69 173,119,71 188,135,82 200,152,96 133,104,73 50,37,32 48,34,34 84,54,37 109,72,48 162,87,42 255,148,81 251,122,48 47,35,35 81,65,52 67,55,45 38,26,26 98,56,32
193,137,70 200,147,81 185,133,71 197,140,80 223,159,97 228,161,93 231,161,99 206,145,82 197,139,75 200,142,78 207,151,86 197,139,75 208,144,80 209,145,81 215,151,82 227,160,92 217,154,87 200,139,74 209,148,85 217,150,84 227,160,94 220,153,87 212,148,81 217,153,86 210,149,84 207,146,81 209,148,85 215,154,91 207,146,83 206,148,84 214,153,88 202,146,83 191,145,79 199,149,89 201,149,89 203,148,94 211,154,96 211,154,94 212,156,93 209,153,86 213,161,99 203,150,93 189,142,90 185,140,94 180,135,91 112,79,42 170,97,20 200,116,29 131,98,61 125,114,95 255,243,168 181,103,32 144,92,32 125,83,31 132,83,34 130,85,37 113,76,32 109,76,37 102,73,38 118,82,35 147,93,34 164,99,35 176,105,32 182,108,31 190,106,26 205,118,34 222,126,29 220,124,25 217,119,21 219,125,28 223,125,29 238,132,26 239,133,25 240,132,27 255,143,30 255,142,24 255,138,21 255,148,27 223,134,53 73,72,65 84,74,73 80,67,75 77,71,76 77,72,74 80,70,71 83,66,56 102,76,62 131,97,67 141,81,40 183,111,61 240,135,66 255,143,63 227,139,64 214,155,82 218,155,83 225,162,95 216,160,95 193,141,79 181,138,89 153,121,91 114,95,81 108,80,71 111,66,22 148,75,16 191,103,42 237,126,62 181,103,59 82,71,80 89,80,93 89,77,89 88,74,76 107,85,65 136,103,78 159,123,94 156,116,82 144,112,80 61,53,42 42,38,28 96,65,53 116,67,45 176,98,47 252,142,75 255,135,61 52,33,21 66,55,40 64,54,42 30,23,26 82,44,25
195,139,72 191,138,72 206,150,83 210,147,78 225,156,89 226,159,91 220,155,91 215,151,89 223,159,97 216,155,92 213,155,91 203,142,79 198,135,68 201,137,73 213,149,80 233,165,95 224,157,89 228,161,95 230,163,95 223,159,95 222,155,87 229,162,94 228,159,92 237,165,99 234,167,101 225,161,94 228,161,93 232,165,97 228,161,93 228,161,93 233,167,96 222,157,93 205,147,81 206,145,80 230,162,99 247,173,103 235,164,91 223,155,85 233,161,95 234,165,100 236,164,100 224,157,91 211,148,81 207,143,79 210,149,86 114,73,26 174,100,23 186,113,33 151,123,94 235,204,165 255,198,120 179,100,27 135,81,22 122,81,32 129,84,36 125,80,32 102,74,34 95,68,32 100,69,32 124,84,32 146,96,34 164,103,38 178,104,34 194,113,32 211,118,27 214,117,23 230,125,22 230,130,25 232,131,24 230,124,18 225,125,22 225,124,27 230,126,20 239,131,24 254,138,24 255,134,22 255,135,17 255,141,18 255,141,18 255,137,21 131,104,86 84,66,75 75,69,74 73,63,67 75,65,66 78,68,72 83,76,74 73,51,43 140,78,49 160,94,60 136,76,37 142,74,31 174,120,70 190,140,80 214,153,88 211,148,79 207,145,73 211,147,78 235,166,99 233,161,97 225,157,94 219,162,102 139,86,31 170,87,0 180,97,28 198,109,53 250,133,66 154,100,80 91,73,82 83,80,86 82,76,83 80,71,82 80,71,82 86,74,86 87,74,84 90,72,69 96,76,67 109,90,65 133,97,68 119,68,40 191,108,57 229,127,66 255,135,58 104,76,47 77,56,43 142,117,89 118,92,71 109,78,57
196,145,78 203,150,84 187,134,68 191,138,74 187,135,75 196,140,77 203,142,81 211,143,80 227,155,91 221,155,84 219,152,84 220,156,89 228,164,97 228,164,97 230,161,94 242,171,100 244,173,104 224,152,86 233,164,99 229,160,93 234,166,94 237,166,97 224,157,89 224,157,89 232,166,93 232,166,95 231,162,95 235,166,99 241,167,97 236,165,96 248,170,103 231,156,91 193,135,69 202,141,76 199,138,73 230,167,95 231,163,91 253,178,110 255,185,105 255,179,110 246,171,106 218,147,78 225,158,90 222,155,87 222,154,84 178,129,80 138,85,28 140,92,45 177,145,111 255,210,153 201,114,28 183,101,29 144,87,27 127,80,28 118,82,35 103,75,37 92,68,33 87,63,28 104,78,39 129,86,41 139,91,37 154,97,39 172,103,36 190,110,24 206,113,18 225,127,29 231,131,26 230,130,27 228,123,20 231,125,17 216,119,17 213,119,22 225,123,23 229,124,21 242,132,21 255,138,25 254,132,16 255,139,21 255,137,20 255,150,28 255,138,14 215,110,11 158,109,60 143,103,69 117,88,66 86,69,61 92,79,74 122,101,78 91,68,53 96,77,63 78,55,42 116,79,55 105,79,69 100,83,75 124,99,80 153,121,89 196,151,103 209,156,99 222,158,89 218,155,86 218,155,88 213,153,85 181,134,73 121,71,27 151,90,29 170,98,50 211,122,68 214,122,60 175,115,74 133,99,79 107,84,71 87,74,71 86,76,80 85,74,83 83,74,85 80,72,78 85,80,79 94,77,67 86,65,54 102,61,43 145,98,75 112,71,51 136,88,61 167,127,93 140,101,60 208,153,99 209,152,92 197,145,85
204,151,85 201,148,82 201,148,82 199,143,76 188,137,72 189,138,73 200,144,81 206,150,83 212,149,82 224,158,87 235,164,93 243,172,103 230,159,90 233,162,93 229,157,91 220,156,89 202,139,72 212,145,77 220,152,82 223,155,85 221,153,83 229,160,93 225,159,88 235,167,97 238,167,98 236,164,98 240,172,102 227,159,89 253,179,107 233,165,93 228,157,86 231,160,91 215,146,81 215,151,84 216,153,86 203,139,70 221,158,91 226,160,89 233,167,94 242,168,100 237,165,99 206,145,80 197,141,76 208,147,82 210,146,82 208,144,80 128,80,33 132,80,32 161,102,43 181,110,39 194,113,34 183,106,30 150,92,26 132,84,28 117,81,34 99,71,33 89,65,30 89,65,30 88,66,30 102,74,36 129,84,36 146,90,27 169,101,31 189,109,25 212,119,28 214,118,21 199,124,54 145,96,87 191,127,126 222,133,77 202,112,16 202,112,18 219,118,23 230,125,26 230,123,20 240,129,23 242,132,23 242,132,21 247,136,21 249,138,21 255,147,28 255,149,31 235,129,34 218,144,90 206,148,86 192,141,88 110,89,66 88,67,63 92,66,54 83,62,49 67,44,31 123,81,43 212,154,88 203,142,77 203,147,84 195,143,83 178,133,85 150,111,72 129,97,67 153,116,92 185,140,105 210,155,103 188,136,86 49,31,26 47,36,33 62,42,33 103,68,43 114,79,54 167,115,83 213,152,89 206,145,82 204,148,81 195,141,80 190,139,84 167,122,76 159,120,81 108,86,68 124,101,90 136,110,89 66,43,40 99,76,63 55,34,23 116,74,50 179,128,89 163,121,81 155,118,78 155,115,79 159,115,85
189,135,76 193,136,76 191,138,74 190,137,73 191,145,79 197,143,84 194,141,77 200,144,79 203,145,79 210,152,86 216,152,85 224,160,93 228,162,91 230,159,88 241,166,96 245,171,96 247,169,98 232,157,85 235,161,93 237,169,99 233,162,93 236,168,98 246,171,103 238,163,98 234,165,98 229,162,94 212,149,77 219,155,86 218,151,83 219,156,84 228,157,88 240,169,100 229,158,89 237,163,95 255,176,108 231,157,87 212,151,86 219,155,88 205,142,73 224,158,87 237,169,99 235,167,95 232,158,88 233,159,91 232,166,95 230,164,93 226,159,91 215,150,86 214,157,99 160,102,51 106,57,6 115,65,19 115,73,31 107,68,27 104,65,33 100,66,34 88,60,31 83,55,26 85,64,37 94,66,37 129,82,32 149,86,19 173,97,18 196,109,23 200,119,42 147,89,36 75,61,89 137,104,123 203,139,142 221,140,129 200,117,34 198,112,21 209,119,27 205,112,19 201,110,21 188,108,22 211,118,23 218,122,25 228,128,25 235,129,21 249,130,20 255,136,20 255,146,27 244,136,41 216,153,86 205,141,74 212,148,84 205,147,85 180,127,72 181,129,79 141,94,44 206,148,86 216,156,88 225,162,90 223,155,83 238,164,94 227,159,89 214,148,77 210,147,78 213,153,85 191,134,76 160,116,78 123,94,70 79,63,57 45,34,31 48,36,26 89,66,51 80,54,31 139,97,73 215,154,91 218,154,90 225,161,97 216,151,87 219,154,90 212,148,84 209,145,83 202,141,80 191,140,87 144,109,71 94,64,38 93,69,47 71,44,26 147,104,71 222,161,100 216,155,90 219,158,97 216,155,94 207,149,87
216,153,86 215,155,87 204,146,82 201,150,85 190,137,73 192,134,72 198,140,74 198,142,77 202,146,79 195,139,72 215,152,85 213,149,82 224,157,91 217,150,82 219,152,84 228,160,88 247,172,100 242,167,95 237,163,95 231,163,93 220,154,83 201,138,66 237,169,99 218,151,83 224,160,91 222,155,87 217,154,82 230,167,95 225,162,88 227,159,89 217,145,81 222,150,84 252,178,108 237,168,101 198,134,70 229,161,100 212,149,82 210,149,84 209,146,79 217,154,87 210,149,86 206,148,84 214,156,90 240,171,106 215,152,85 218,154,85 233,162,91 231,162,95 226,162,93 224,161,92 222,161,98 203,145,83 216,152,90 222,158,94 226,158,95 225,161,97 224,160,100 218,160,105 90,68,34 103,78,34 144,93,36 177,104,24 192,109,24 192,109,24 94,60,30 69,50,38 82,67,98 131,94,112 186,123,130 217,140,134 197,109,19 198,105,12 209,118,29 209,121,33 196,108,20 147,88,31 161,100,37 176,104,24 193,110,27 213,116,26 233,125,20 247,135,27 255,135,18 255,146,24 241,154,70 222,153,86 217,153,89 222,158,96 225,161,92 227,159,89 220,151,84 222,158,91 222,158,89 234,160,90 232,158,90 232,158,88 235,164,93 226,158,86 218,154,85 216,151,87 208,144,82 219,158,93 206,151,81 202,148,87 151,107,67 93,59,29 79,50,26 93,60,33 140,97,64 210,148,90 214,153,90 217,156,93 199,141,77 203,142,79 203,145,81 204,146,84 197,141,76 203,145,81 211,153,87 217,153,89 211,148,81 208,148,80 198,143,73 205,149,82 197,144,80 190,137,73 209,148,87 216,155,94
181,127,68 172,117,61 174,120,61 207,148,89 215,154,91 213,153,85 213,149,82 232,158,90 243,167,102 237,162,97 217,154,85 211,153,87 213,152,87 226,157,92 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 215,152,85 235,163,99 229,161,91 231,162,95 227,157,95 219,149,87 210,143,77 211,147,78 227,158,91 230,156,86 242,168,98 235,166,101 201,137,70 206,139,71 226,157,92 235,167,97 242,168,96 249,172,98 250,172,101 245,170,102 231,162,97 218,151,83 202,137,73 190,132,70 184,131,67 204,146,82 212,148,81 213,149,82 215,152,85 196,135,70 191,133,69 195,141,80 208,156,94 210,146,84 213,152,91 222,158,91 219,156,87 211,152,95 143,100,51 120,82,36 141,87,26 166,97,30 193,110,23 199,117,22 172,106,33 67,49,28 65,50,28 77,55,49 131,91,86 173,115,101 205,122,57 212,114,18 201,106,14 192,104,16 200,112,24 212,121,32 97,52,8 85,64,41 124,75,24 148,91,22 181,104,28 203,113,19 216,120,21 243,138,27 255,144,23 255,133,22 220,153,85 208,147,86 216,152,85 204,140,76 218,154,90 223,154,89 212,151,86 217,159,93 229,166,97 225,156,89 222,155,89 214,148,77 221,154,86 212,152,84 203,142,81 207,146,85 212,152,84 208,148,80 225,160,98 215,150,88 205,147,83 207,149,87 212,151,90 203,142,81 202,146,83 192,136,73 192,136,73 202,146,83 206,150,87 202,146,81 206,148,84 201,143,81 207,146,85 203,147,82 202,146,83 201,142,83 206,148,86 208,150,88 205,146,87 207,150,81 219,156,87 222,155,89 222,158,91
189,130,73 202,144,89 215,153,97 197,138,81 217,159,95 217,157,89 226,159,91 241,166,101 230,158,94 213,149,82 198,145,77 199,143,78 207,149,83 220,152,89 227,157,95 212,143,76 213,145,75 235,166,99 220,151,84 211,143,80 205,141,74 203,139,77 216,151,87 204,140,73 217,153,86 225,160,96 208,144,77 234,165,98 232,158,88 237,163,93 228,153,85 238,163,95 231,163,93 225,156,89 215,148,80 222,154,84 229,155,83 231,157,85 227,153,85 228,156,90 234,165,98 227,159,96 215,151,89 205,147,81 205,147,81 211,147,80 226,159,93 227,160,94 215,148,82 203,138,74 182,127,71 202,145,85 196,138,74 204,146,84 210,150,82 210,150,80 205,147,92 106,67,24 147,101,46 173,105,33 190,113,37 200,114,25 203,116,19 199,123,42 101,67,37 99,63,32 126,77,37 186,117,61 199,123,58 220,123,29 228,127,32 220,124,27 199,111,21 212,117,25 224,135,50 225,155,93 118,81,41 63,32,13 103,64,21 140,81,8 186,102,17 204,114,22 228,128,25 254,137,26 255,140,25 227,153,83 217,153,91 212,148,84 218,154,90 224,160,96 221,152,87 215,151,89 197,141,76 192,134,68 222,159,92 213,149,80 223,160,91 219,156,87 209,148,83 217,157,89 214,154,86 215,154,89 212,151,86 217,156,93 217,156,93 213,155,91 197,141,78 187,134,70 198,142,79 203,147,84 205,149,86 202,146,83 197,141,78 200,144,81 204,148,83 205,149,84 203,145,83 207,146,85 204,146,84 205,149,86 197,143,82 194,140,79 194,140,79 198,141,81 197,144,80 206,148,84 220,156,89 228,161,95
199,147,87 206,153,96 197,143,84 211,153,100 210,148,90 215,147,86 220,153,87 201,144,75 198,142,77 192,135,75 193,136,78 181,129,67 198,145,81 221,157,95 211,153,89 206,149,80 212,149,82 212,151,86 194,143,76 206,150,87 205,146,89 197,140,80 186,129,71 190,137,73 186,130,67 207,146,83 211,147,85 223,153,93 227,158,93 227,158,93 202,138,76 210,146,82 210,146,77 209,145,78 212,148,86 215,151,91 228,164,97 215,152,83 227,158,91 231,160,91 217,150,82 211,147,80 225,161,94 230,161,94 221,152,85 213,149,82 208,144,77 216,153,86 202,141,76 201,144,73 196,145,78 187,138,71 182,129,65 183,131,69 188,134,75 195,143,83 182,138,87 102,68,25 168,105,36 198,114,27 206,112,24 206,111,21 215,121,24 225,125,22 215,124,35 170,91,18 187,120,70 213,124,52 224,122,20 236,128,23 238,131,19 233,127,21 232,132,29 233,131,29 207,123,43 188,138,78 82,49,12 82,66,62 50,42,20 92,56,9 147,83,16 177,100,24 167,94,19 238,181,123 255,147,26 244,142,50 226,157,90 213,155,93 210,152,86 203,145,79 224,157,91 238,169,102 224,161,92 223,160,93 213,148,84 226,158,97 222,154,91 217,152,88 217,153,89 216,152,92 209,145,85 206,144,86 202,140,82 203,149,90 203,144,87 208,149,90 212,153,94 219,157,99 216,154,96 200,144,81 199,142,82 198,145,81 201,143,81 197,141,78 195,138,78 198,141,81 197,141,78 205,147,85 214,153,88 217,156,91 227,163,99 223,159,95 218,154,90 222,158,96 217,154,87 213,152,87 213,152,89 214,156,92
194,135,78 209,147,91 193,134,77 184,126,71 219,157,99 205,149,86 205,149,86 193,137,74 181,125,62 195,139,76 214,156,92 217,153,89 222,155,89 215,154,89 203,144,85 206,148,86 204,146,82 219,158,95 200,142,80 188,132,67 188,134,75 176,124,74 146,96,50 185,134,79 172,120,72 185,132,79 207,148,89 200,141,82 200,144,81 196,140,77 207,146,83 221,157,93 215,151,91 205,141,81 231,167,105 220,155,93 202,137,73 208,144,80 222,158,94 205,144,79 200,144,79 206,148,82 219,155,91 203,142,77 219,155,88 213,149,82 219,152,86 217,159,95 197,141,76 196,145,80 189,132,72 187,134,70 197,141,76 199,143,78 204,150,89 195,142,76 173,135,89 112,79,40 179,113,40 207,119,29 220,125,31 228,127,30 224,123,26 191,108,23 88,56,51 90,68,90 173,125,137 210,139,138 232,133,51 246,132,18 253,135,20 255,133,15 255,146,23 255,140,18 111,51,0 153,61,33 208,65,34 85,30,28 62,40,32 55,41,23 104,69,33 159,119,83 140,119,106 221,187,144 247,159,54 255,138,22 200,142,80 207,150,90 217,153,86 219,155,91 204,146,82 197,139,73 219,158,93 205,147,85 223,159,95 218,154,92 212,148,86 219,155,95 207,146,85 216,155,94 208,149,90 203,144,85 193,134,75 202,146,83 207,154,90 200,144,81 205,149,84 206,150,87 194,141,77 197,144,80 195,142,78 205,152,88 202,145,85 211,152,93 215,157,93 206,150,85 212,151,90 212,154,90 203,142,77 214,153,88 228,161,95 231,162,95 226,160,89 228,156,90 233,164,99 223,153,91 226,156,94 227,157,95
192,140,80 184,127,69 195,138,80 191,140,83 199,142,84 209,152,94 205,148,90 203,146,88 205,148,90 206,149,91 219,158,97 213,151,93 192,135,77 208,149,90 207,148,89 215,156,99 210,146,86 207,146,83 210,149,84 199,141,77 200,147,83 196,142,81 238,173,116 208,150,88 178,127,70 181,130,75 188,133,77 191,137,78 187,135,75 193,141,81 196,142,83 189,135,76 191,134,74 191,137,76 197,143,84 188,134,75 194,140,81 204,147,89 195,138,80 187,133,74 176,123,66 190,136,77 197,139,84 205,150,94 206,147,88 202,145,85 203,144,85 199,143,78 206,149,89 193,139,80 191,137,76 190,137,73 200,144,79 203,147,82 205,151,90 199,148,83 146,107,64 116,79,37 182,109,34 211,121,29 223,128,25 223,123,20 233,130,34 93,58,22 73,60,95 88,72,110 161,114,123 207,138,139 226,138,84 250,136,10 255,140,23 255,144,26 218,121,29 115,49,0 81,48,37 255,230,173 255,255,169 148,89,70 74,51,48 55,48,48 149,135,121 158,139,114 190,156,122 189,125,65 234,139,34 255,138,17 212,149,73 202,152,78 238,169,104 224,156,93 196,135,72 208,150,88 207,146,85 183,126,66 205,147,85 214,153,90 211,153,89 211,153,91 184,127,67 195,141,80 203,147,84 212,151,88 219,158,95 217,153,89 210,149,86 210,152,88 212,154,90 210,152,90 208,150,88 212,154,92 222,161,98 226,162,100 217,159,95 202,149,83 227,162,98 227,163,99 229,166,99 207,143,83 208,147,84 216,155,90 203,145,81 208,147,84 215,151,84 227,160,94 220,156,89 217,152,88 219,154,90 217,152,88
190,135,79 195,140,84 186,135,78 178,127,72 174,121,68 189,135,76 181,126,70 166,115,62 190,137,84 201,146,92 209,152,94 225,161,101 227,166,103 202,146,83 186,129,71 190,131,72 195,139,76 221,157,97 229,165,105 212,150,92 197,141,78 207,151,86 220,158,100 179,121,68 185,137,83 188,140,86 188,132,83 172,121,68 187,134,79 188,136,76 186,132,71 204,147,87 203,149,88 182,128,67 195,141,80 197,139,77 204,146,84 186,134,72 177,129,73 189,136,81 180,127,70 184,130,71 162,111,56 181,130,73 194,141,84 179,131,77 153,105,58 190,139,86 196,142,81 209,155,94 197,143,84 176,125,68 178,125,70 209,152,94 209,153,90 194,142,82 131,97,56 126,84,42 187,111,32 206,116,22 219,126,23 228,128,23 220,133,38 71,52,36 74,60,62 87,68,86 146,98,110 202,140,142 233,137,65 247,136,21 255,136,19 245,142,48 89,61,32 73,52,37 136,127,123 255,246,172 255,254,180 110,89,76 97,78,80 66,56,55 221,174,122 149,92,32 179,108,39 197,113,26 228,128,27 255,143,28 243,139,48 232,168,101 220,160,92 207,149,83 200,142,78 211,158,94 201,147,86 201,149,89 207,150,90 225,160,96 241,172,107 234,167,101 221,157,93 207,149,85 217,156,93 231,166,104 228,163,101 224,161,94 208,144,80 216,151,87 211,146,82 201,143,81 201,142,83 213,152,87 212,151,88 221,157,95 216,155,92 210,152,90 231,166,104 241,174,106 232,167,103 219,155,93 214,153,88 211,153,89 201,142,83 206,148,86 224,163,100 203,142,79 196,140,75 195,142,76 205,147,81 210,152,88
208,143,81 189,125,63 203,142,81 189,131,76 203,145,90 179,124,68 171,118,65 187,132,76 182,129,72 186,133,76 195,138,80 182,123,64 196,134,78 198,140,78 205,143,87 193,139,78 183,129,70 194,140,81 194,143,78 191,135,70 202,146,83 197,146,79 198,144,85 169,113,64 177,129,75 178,130,76 202,148,87 197,145,83 188,135,71 199,143,78 194,141,77 202,145,85 200,142,80 225,164,103 220,159,98 206,148,86 215,154,91 239,171,108 223,159,97 204,148,83 179,122,64 175,122,65 207,153,94 197,144,87 201,146,92 194,142,82 192,142,80 202,148,87 205,147,83 195,139,72 201,142,83 179,126,71 168,120,66 172,119,66 194,141,84 176,128,74 116,82,41 124,84,32 182,104,24 204,117,24 220,126,27 230,130,27 238,129,27 170,93,19 133,69,7 140,75,11 184,95,25 244,138,45 255,143,21 255,143,27 246,140,32 129,85,45 66,55,36 79,68,65 162,152,151 255,251,179 255,127,64 130,119,114 249,200,162 62,47,36 114,71,22 145,91,32 173,100,25 186,105,26 212,117,25 246,129,20 232,130,40 211,147,87 206,145,80 207,149,83 213,155,91 203,145,81 213,155,89 199,141,75 198,140,74 209,149,81 215,155,87 215,152,85 217,153,86 226,163,96 227,164,97 232,165,99 227,163,99 223,163,95 214,150,86 222,157,93 228,163,101 204,145,86 214,156,94 228,160,97 229,162,96 216,152,88 202,146,81 195,139,76 186,129,69 207,150,92 214,153,92 216,155,94 229,165,103 229,165,103 206,147,88 207,148,91 201,147,86 216,162,101 205,148,88 212,148,86 220,153,87 230,163,97
230,158,92 242,173,108 206,145,80 201,147,88 186,135,80 200,146,87 168,114,53 188,131,73 185,128,68 214,156,94 230,162,101 210,145,83 231,166,104 235,174,113 222,157,95 221,156,99 219,161,99 232,168,106 240,173,107 237,170,104 223,159,97 198,140,78 189,132,72 194,141,77 200,146,85 191,134,74 193,137,74 193,137,74 201,143,81 210,154,89 206,150,85 193,140,76 203,150,82 201,148,82 205,147,83 216,152,90 199,142,82 216,152,90 218,160,96 222,164,102 213,157,94 193,140,76 190,139,74 203,146,86 190,131,72 196,138,76 204,152,92 219,162,102 229,167,111 204,144,90 196,139,79 201,142,85 210,153,95 182,129,74 194,143,86 188,137,82 102,65,23 130,87,29 184,110,33 202,116,27 221,125,26 225,125,22 229,127,23 234,129,26 241,135,16 249,140,22 247,136,21 247,137,26 253,133,16 255,136,22 201,123,43 64,50,34 59,53,48 91,90,95 140,111,118 223,71,27 255,72,19 196,150,109 116,39,22 55,41,23 107,68,27 139,81,28 165,94,23 189,108,31 208,114,26 236,125,19 215,137,66 219,158,95 241,176,112 225,161,97 208,147,84 212,148,86 232,168,101 225,161,92 244,178,105 228,164,95 223,160,91 214,151,82 214,154,84 225,161,97 222,159,90 219,161,95 212,159,93 204,151,87 201,140,79 201,140,79 193,135,73 193,139,78 197,144,80 225,167,101 227,163,96 224,159,97 201,147,86 190,136,75 202,148,89 208,154,95 213,155,93 190,133,75 198,141,83 197,140,80 207,150,90 204,147,87 210,156,95 195,138,78 214,156,94 219,155,91 223,159,92 240,173,107
195,134,73 189,131,65 207,143,81 205,141,81 229,161,100 221,153,92 198,137,76 196,132,70 237,169,110 225,159,102 204,147,87 224,160,96 215,151,89 234,169,107 236,166,106 255,184,120 226,162,100 193,132,71 211,153,91 220,159,98 215,157,91 213,152,89 236,168,105 214,149,92 207,149,87 210,154,91 192,136,73 198,140,78 204,146,84 196,138,76 197,141,76 197,144,80 191,137,76 188,134,75 204,145,86 214,150,88 208,149,90 223,158,94 211,147,83 218,154,90 210,149,84 207,146,81 226,162,98 250,177,116 239,167,101 251,184,118 190,132,70 208,150,84 208,144,82 204,140,78 195,142,76 189,136,72 197,141,76 174,124,64 176,124,64 228,171,113 100,66,21 136,93,37 130,97,70 229,184,140 202,129,49 217,133,53 193,125,55 206,143,71 224,131,38 239,132,31 236,131,20 229,130,37 189,125,58 247,197,137 248,210,164 62,64,91 65,71,101 103,105,119 121,80,80 224,66,29 248,88,31 186,137,86 92,37,26 114,66,37 79,54,26 122,77,29 151,90,27 186,107,34 206,117,32 198,117,40 211,148,79 215,154,93 201,143,77 212,151,86 228,167,102 220,156,89 223,160,86 220,152,82 214,150,86 232,168,99 221,154,86 237,168,101 219,152,84 201,140,75 201,144,75 192,136,71 181,130,63 186,133,65 213,152,87 224,163,98 199,143,76 193,140,76 193,139,78 187,133,74 187,137,77 208,155,91 203,149,88 193,139,78 194,140,81 203,150,86 220,163,94 198,141,81 192,135,77 214,157,97 210,153,93 205,149,86 208,147,84 203,142,79 200,142,76 198,142,75 197,146,81 200,143,83
234,159,91 247,172,104 227,155,91 212,148,86 224,160,98 210,150,82 203,143,75 213,149,82 232,167,103 223,159,95 255,188,122 251,182,115 229,162,96 255,191,129 242,174,111 214,146,87 219,155,91 222,158,98 201,140,79 219,154,94 195,134,71 215,157,93 234,170,106 220,160,92 205,144,81 212,151,88 199,141,77 207,149,85 212,147,83 205,141,77 201,143,79 216,151,87 241,177,113 198,137,72 190,132,68 200,142,78 207,149,83 222,158,91 236,167,102 232,165,99 232,165,99 224,157,91 218,151,83 226,158,88 231,163,93 242,168,100 247,172,104 247,176,105 205,139,68 211,144,76 218,149,82 204,140,71 212,148,84 207,146,83 198,137,76 190,135,81 109,71,25 144,95,30 106,68,33 179,161,140 229,192,148 238,201,146 237,198,141 243,202,143 255,215,145 255,238,166 255,215,145 253,212,142 255,214,142 255,217,149 232,200,168 77,75,99 75,78,100 122,92,77 113,67,67 228,64,22 208,115,69 194,142,82 97,57,32 244,195,130 185,144,97 101,56,12 114,61,16 144,85,28 201,143,79 207,149,85 212,157,87 202,147,77 196,140,77 197,141,78 203,147,80 206,149,80 197,139,77 193,136,76 204,146,84 218,160,96 210,153,84 229,172,103 217,160,89 236,169,103 248,181,115 229,162,94 247,180,114 214,154,86 215,151,84 215,148,82 213,152,87 210,154,91 199,143,78 225,161,92 205,144,81 205,148,77 233,169,102 219,155,88 190,139,70 192,143,74 190,137,71 206,146,76 216,153,84 214,150,86 201,140,79 203,142,81 207,146,85 217,161,98 213,155,91 215,152,85 215,158,87 198,143,73
