107,89,68 107,89,68 105,89,72 112,97,75 99,83,66 92,81,66 76,62,48 80,64,47 77,62,40 80,65,43 80,65,43 80,63,39 113,77,46 158,92,44 192,147,101 255,154,156 183,124,147 149,99,128 132,94,128 134,94,129 146,106,139 167,111,133 207,143,153 255,173,178 255,218,208 255,225,213 255,229,223 255,247,236 255,232,233 255,211,213 84,112,137 45,75,125 91,128,127 38,76,107 45,80,114 104,119,80 41,75,103 78,99,10 65,92,122 92,115,14 82,101,20 94,120,16 100,125,12 82,99,21 105,119,32 83,102,10 167,138,4 255,205,45 255,202,39 255,199,38 255,200,40 255,203,42 255,203,41 149,132,9 233,199,69 186,158,33 255,206,52 255,202,44 255,202,43 255,198,38 255,198,45 255,198,43 255,198,43 252,205,55 176,186,65 157,166,48 154,166,51 155,163,52 157,165,54 145,157,51 139,151,47 137,151,49 136,153,47 162,178,68 165,175,70 92,86,52 65,83,107 65,84,115 63,85,117 128,127,91 104,115,116 118,137,126 67,85,123 65,83,109 109,107,115 129,113,107 130,115,106 129,114,103 128,113,102 122,107,96 212,173,132 255,203,127 255,214,138 255,205,139 229,184,138 216,173,140 207,166,137 201,161,136 182,148,130 169,139,124 171,144,128 171,141,126 164,137,121 168,138,123 168,138,121 166,139,121 173,147,126 175,144,125 183,154,134 181,152,130 179,150,128 180,149,128 183,149,127 184,150,128 179,148,125 182,151,128 181,150,127 185,151,129 183,149,127 184,150,128 183,149,127 188,154,132 186,150,128 191,155,133 188,152,130 186,150,128 184,148,126 180,144,122
98,84,68 101,87,71 101,87,71 108,94,76 98,84,66 99,85,71 75,61,47 79,63,48 79,64,44 79,64,42 79,61,40 80,63,39 128,84,56 156,93,44 202,157,111 249,151,152 184,125,150 159,106,136 158,110,136 168,118,147 193,130,147 221,145,157 255,179,180 255,205,200 255,224,210 255,229,218 255,233,228 255,231,229 204,140,139 131,131,115 50,78,130 47,75,107 92,116,92 40,78,107 43,79,120 114,112,79 74,108,106 88,107,26 55,81,87 81,103,23 76,99,12 88,110,14 94,116,7 81,105,24 229,212,87 151,156,43 230,183,31 255,208,43 255,206,41 255,208,43 255,207,44 255,208,43 255,211,45 245,200,40 236,200,55 255,210,46 255,207,40 255,206,41 255,205,44 255,205,44 255,204,44 255,203,46 242,198,49 166,163,40 160,169,53 159,168,54 161,174,61 152,165,56 148,158,53 146,158,52 141,153,49 170,182,78 155,170,63 167,180,71 138,140,54 98,89,58 68,85,107 66,89,116 72,92,120 104,95,68 94,104,98 106,116,81 61,85,116 64,82,106 115,111,120 129,113,107 130,118,108 129,114,103 127,112,101 118,106,94 237,192,146 255,203,129 255,214,138 255,206,142 231,183,140 217,172,139 207,163,135 198,158,133 179,148,129 170,143,125 171,144,128 173,143,126 165,138,120 171,144,126 163,136,118 177,146,125 135,94,63 165,87,57 167,130,106 178,142,124 184,150,128 179,145,125 179,148,127 180,149,128 177,146,127 187,151,131 187,151,129 186,152,130 182,148,126 186,152,130 186,150,130 190,154,134 185,149,127 188,152,130 187,151,129 184,148,126 186,150,128 184,148,126
99,85,69 98,84,68 97,83,67 107,93,77 99,85,67 98,84,70 76,62,48 78,64,48 78,63,41 77,62,40 79,62,38 77,62,40 125,80,47 150,86,40 211,161,117 191,116,114 186,125,151 180,120,152 194,122,147 230,140,159 255,163,170 255,177,179 255,202,196 255,200,195 255,199,202 255,190,194 255,197,197 151,132,105 102,90,49 90,105,79 39,73,110 43,70,100 108,124,103 42,76,115 39,74,106 114,109,77 122,149,106 116,137,44 102,123,59 84,104,20 83,103,19 83,104,15 82,101,13 83,100,20 182,190,58 250,223,79 255,221,58 255,216,42 255,215,42 255,216,42 255,215,44 255,216,45 255,215,45 255,216,45 255,218,47 255,215,44 255,215,44 255,214,45 255,213,45 255,210,43 255,209,46 250,208,56 171,179,57 160,175,52 164,176,57 154,166,49 149,161,44 150,161,49 150,161,53 148,161,52 171,183,77 137,151,49 139,150,49 138,143,51 92,86,40 99,90,63 99,118,109 66,82,109 70,86,97 106,94,68 103,113,80 97,95,62 95,113,126 71,89,125 119,115,128 132,116,110 130,115,106 130,115,104 128,113,104 121,106,97 252,205,155 255,206,134 255,214,138 255,205,141 228,180,137 215,170,137 199,158,129 195,155,130 178,149,129 170,143,125 171,144,126 170,143,127 166,139,121 166,139,121 150,101,79 162,89,59 211,72,40 231,66,33 221,76,41 204,80,45 178,93,56 186,109,74 160,102,67 156,104,72 150,107,74 164,120,92 173,134,104 173,137,106 179,145,113 189,150,122 185,152,127 184,151,126 183,147,125 188,152,130 190,154,132 187,151,129 185,149,127 186,150,128
89,78,59 95,84,65 98,87,68 102,91,72 102,89,66 99,83,66 81,66,46 79,64,44 77,63,38 80,62,41 80,62,41 79,59,41 127,80,48 152,91,44 216,161,118 167,96,79 190,118,143 217,138,165 255,159,177 255,180,181 255,189,192 255,205,205 255,196,198 255,168,174 253,152,156 231,145,142 182,145,119 95,80,60 87,79,57 99,113,94 65,93,118 125,141,99 102,117,82 80,112,81 67,97,121 113,110,84 126,145,64 155,171,57 147,159,53 141,155,55 87,103,16 83,102,14 81,100,10 101,121,26 180,194,67 246,215,53 255,220,43 255,218,43 255,217,41 255,217,41 255,218,43 255,219,46 255,218,44 255,217,45 255,218,48 255,216,45 255,218,46 255,218,46 255,215,45 255,213,47 255,215,49 185,182,48 169,186,65 166,184,60 169,182,60 171,181,60 174,183,65 150,161,49 142,155,44 145,158,49 141,152,51 138,152,50 135,146,49 143,147,62 100,87,66 91,85,62 104,116,78 65,83,98 73,86,74 105,93,63 125,128,79 102,95,68 123,142,122 67,86,117 122,118,129 130,118,108 129,114,105 134,119,110 126,111,102 120,103,95 255,213,156 255,206,134 255,212,133 255,203,140 228,179,139 213,167,139 198,157,130 191,152,124 177,146,123 173,143,126 171,144,126 169,142,126 166,139,121 165,138,122 174,140,120 177,139,118 176,132,106 175,134,107 166,127,97 164,121,86 159,92,47 179,91,55 166,97,64 177,103,65 190,111,70 171,97,59 180,100,66 166,83,43 182,91,51 191,92,55 173,94,55 163,101,63 189,150,122 192,156,134 191,155,133 188,152,130 186,150,128 183,147,125
90,76,62 102,88,74 99,85,71 101,87,69 113,98,78 109,90,74 85,68,44 80,65,43 78,63,41 79,61,40 79,61,40 79,59,41 138,89,53 156,97,49 207,150,106 154,83,39 192,118,113 255,166,170 255,177,184 255,190,201 255,192,204 255,193,201 255,164,168 225,153,141 195,172,159 65,80,94 152,123,92 94,79,70 95,84,65 107,114,78 58,82,86 125,117,83 149,153,99 92,107,79 91,115,133 109,106,82 130,148,49 143,155,40 141,158,39 146,159,48 144,158,56 142,159,51 130,149,43 135,152,46 174,189,64 189,189,46 255,219,44 255,219,41 255,220,42 255,219,41 255,218,41 255,220,41 255,220,44 255,219,47 255,218,44 255,214,43 255,214,47 255,214,49 255,217,46 255,214,45 251,216,60 171,185,58 169,186,65 167,184,63 168,183,58 169,182,60 159,173,55 149,160,48 156,169,58 138,154,44 139,150,49 137,151,51 152,163,66 118,116,56 98,82,65 97,90,61 100,99,61 69,86,88 104,112,89 106,94,66 111,100,67 101,93,69 110,126,95 81,94,113 121,114,124 130,115,106 129,113,107 135,119,113 127,112,103 121,106,97 255,216,158 255,208,134 255,209,133 255,200,137 225,179,140 207,163,133 199,158,129 188,151,125 176,145,124 172,145,127 171,144,128 172,145,129 166,138,125 170,143,127 170,143,127 172,142,125 172,143,123 174,143,124 182,149,124 171,116,73 191,95,64 193,156,132 186,153,128 187,152,127 189,148,128 192,155,131 190,150,127 182,143,115 174,138,109 171,127,97 154,111,78 192,150,126 186,151,126 188,154,132 190,154,132 187,151,129 188,152,130 184,148,126
94,83,66 92,81,64 95,84,67 96,84,74 112,97,86 110,95,73 89,72,46 84,70,45 79,64,42 78,60,41 80,61,45 80,61,38 138,84,46 158,102,55 189,125,79 165,83,29 163,94,58 216,141,114 255,168,175 255,158,162 247,160,164 222,146,133 207,148,118 205,168,128 190,172,171 66,80,92 135,105,79 97,81,64 99,88,71 122,121,69 79,95,76 96,76,69 89,80,65 107,110,88 98,115,89 111,105,69 149,156,68 158,153,42 189,155,44 147,160,49 144,162,47 147,159,42 139,152,39 151,167,53 166,181,58 169,183,52 255,220,52 255,221,40 255,222,41 255,221,43 255,218,43 255,218,49 255,241,171 255,247,224 215,184,147 158,126,55 255,215,44 255,215,44 255,218,45 231,206,50 177,188,58 171,185,58 170,184,64 167,181,65 157,171,53 157,169,52 158,163,48 150,161,53 148,160,54 140,156,46 137,153,50 139,150,53 142,142,79 96,87,56 97,81,68 102,88,61 102,95,66 67,86,64 125,123,92 99,87,61 105,90,68 103,94,67 108,117,87 105,104,119 128,117,124 130,114,108 129,113,107 133,117,111 127,112,103 118,103,94 255,223,163 255,213,139 255,214,134 254,197,137 224,178,137 209,166,131 201,160,133 195,158,134 176,147,127 172,145,129 170,143,127 167,140,122 166,139,123 165,138,122 168,143,126 166,141,124 168,146,126 171,145,120 169,100,69 228,70,44 160,133,101 186,152,134 183,152,131 181,150,127 185,149,127 184,150,128 183,152,129 186,152,130 183,149,127 187,151,129 191,153,134 190,154,134 190,154,132 188,154,132 188,152,130 185,149,127 187,151,129 186,150,128
94,80,64 89,75,61 104,90,72 104,90,72 121,103,82 100,83,59 85,71,44 83,69,44 80,66,41 78,63,41 78,63,43 79,60,37 146,91,48 162,103,57 178,111,61 166,95,40 152,81,28 164,94,36 169,100,46 164,114,68 219,179,143 140,100,66 200,158,120 215,169,130 164,149,169 82,74,107 121,90,67 95,79,62 97,84,63 94,83,66 157,157,114 96,76,67 94,83,64 116,119,86 88,91,40 116,104,76 149,155,76 151,171,56 153,167,49 140,161,43 174,150,43 196,153,36 154,154,43 149,163,47 162,171,55 175,182,53 200,200,47 255,224,53 255,220,46 255,219,44 255,220,60 255,249,215 255,251,226 255,254,231 192,166,152 124,113,110 238,196,106 255,216,61 255,225,61 184,190,51 180,188,56 179,179,48 164,171,54 155,163,52 149,155,45 149,154,41 163,160,50 140,156,53 143,159,60 134,155,62 133,153,69 143,154,84 99,89,67 96,82,66 98,82,65 98,82,67 97,91,66 87,106,68 115,108,77 102,83,67 109,94,72 105,97,63 115,115,81 111,105,110 128,116,116 132,117,108 130,114,108 129,113,107 126,114,104 121,106,95 255,224,159 255,216,140 255,213,138 247,193,134 223,179,137 207,166,135 197,158,130 191,156,131 174,145,125 172,145,127 173,146,128 170,143,125 165,138,122 164,137,119 166,141,122 168,138,121 170,146,124 161,115,87 233,69,34 176,103,71 179,150,128 180,149,130 182,151,130 180,149,128 179,145,123 185,151,129 182,151,128 184,150,128 185,151,129 185,151,129 186,152,130 187,151,131 188,152,130 185,151,129 184,151,126 184,148,128 185,149,129 187,151,129
91,80,61 90,79,64 102,88,72 136,112,86 112,91,66 93,73,53 84,69,47 83,68,48 81,66,44 79,64,42 78,63,41 81,62,37 150,91,45 162,106,57 173,106,56 149,83,31 153,87,32 175,107,48 149,83,33 168,118,76 223,183,149 145,105,71 204,161,126 212,166,129 128,119,145 99,87,117 102,75,57 96,77,61 102,86,69 94,79,68 89,91,47 96,100,60 88,78,56 160,155,112 94,78,63 94,79,59 115,114,60 116,141,42 133,153,42 171,213,81 165,196,63 148,174,41 146,166,41 144,163,43 157,169,50 174,184,52 212,186,47 206,207,49 207,208,50 218,215,61 255,253,147 250,243,204 255,251,233 145,129,114 122,115,113 71,73,70 205,181,155 231,210,113 204,200,55 197,199,55 187,192,49 192,176,45 167,170,51 148,164,50 151,167,57 148,167,61 131,157,53 121,145,55 116,140,57 107,125,53 93,111,57 106,101,71 94,80,66 96,82,68 98,82,65 96,82,64 100,97,71 113,123,72 95,86,59 99,83,66 107,93,75 121,112,81 113,109,88 125,113,113 132,116,112 133,118,109 132,117,108 130,115,106 129,114,105 122,105,95 255,222,155 255,215,142 255,213,138 241,190,135 221,175,136 204,163,134 198,159,131 188,153,128 175,145,128 167,140,122 170,143,127 169,142,126 166,139,123 162,135,119 165,140,123 167,141,120 174,140,118 211,82,46 226,76,41 162,121,94 180,149,126 177,146,123 179,148,125 182,148,126 179,145,123 178,144,122 179,148,125 183,149,127 188,152,130 185,151,131 196,148,121 198,147,121 198,154,126 182,152,126 187,152,125 185,149,127 188,150,129 187,151,129
93,84,67 86,77,60 124,108,91 164,137,103 116,90,67 92,74,53 83,68,46 83,68,46 83,70,47 81,66,44 83,65,44 83,62,37 164,97,45 163,110,69 162,95,47 147,84,35 159,93,38 159,89,31 145,78,28 175,124,85 213,172,141 147,107,73 203,160,125 215,169,132 95,88,127 129,120,133 99,74,57 93,77,64 100,86,68 92,78,62 92,104,59 80,107,50 100,99,63 110,106,69 87,83,48 101,96,57 92,87,57 111,130,51 117,141,47 141,172,50 163,201,66 172,216,72 177,218,73 180,217,68 177,218,73 168,202,61 173,196,51 201,203,59 202,206,50 204,205,55 214,194,74 213,187,94 102,93,85 108,103,89 89,87,85 89,89,86 113,94,67 157,137,76 164,154,76 193,199,47 181,190,52 167,179,64 141,164,50 181,162,49 186,163,51 137,152,47 122,148,57 112,136,42 196,140,46 143,122,50 91,85,62 101,108,33 90,80,68 90,79,64 97,83,67 96,86,64 102,101,65 105,103,70 98,85,64 96,82,66 99,88,69 98,87,70 96,88,77 109,100,113 128,115,110 131,114,106 130,115,106 130,115,106 129,114,105 123,106,96 255,229,160 255,213,141 255,215,146 246,193,138 221,175,138 205,161,131 200,161,133 187,152,127 172,143,123 167,140,124 169,142,126 169,142,126 169,142,126 166,139,123 166,139,121 175,150,131 160,94,64 233,68,33 192,73,36 175,142,117 176,147,123 177,146,125 181,147,127 183,149,127 179,143,121 184,148,126 183,149,127 185,149,127 186,152,130 184,150,130 192,152,118 208,86,66 248,64,33 226,73,43 184,153,130 187,152,127 191,153,132 185,149,127
89,80,65 88,77,62 143,121,103 166,139,103 130,104,79 88,71,45 83,69,44 81,66,44 83,68,46 81,66,44 85,67,46 87,63,39 164,95,41 160,110,68 162,92,45 150,87,36 158,89,35 171,98,41 165,96,40 183,133,91 202,161,130 148,107,76 204,161,126 217,171,134 81,74,113 156,144,156 97,75,57 85,74,55 95,79,64 88,77,62 94,102,63 79,109,51 103,107,67 104,109,64 101,109,58 113,120,61 92,93,56 109,119,54 117,143,52 120,152,35 145,181,56 158,196,70 161,201,65 169,204,68 174,213,71 177,216,72 184,219,72 181,207,57 186,202,58 171,165,49 218,161,92 178,166,68 134,126,113 115,113,93 87,87,84 83,83,78 140,138,76 203,201,111 168,162,98 178,196,55 158,172,45 141,166,53 142,164,57 144,162,51 132,154,56 119,147,52 109,141,53 106,129,55 125,123,35 119,140,51 122,117,74 142,158,69 99,97,66 91,80,65 93,85,61 103,98,70 101,104,55 96,87,60 99,86,65 100,86,70 94,83,64 97,83,67 106,93,86 83,78,96 128,116,116 133,115,110 130,114,108 132,117,108 131,114,106 121,104,94 255,226,158 255,217,143 255,212,143 245,192,137 218,174,136 206,163,130 197,158,130 188,153,128 173,144,124 167,140,124 167,140,124 169,142,126 169,142,126 169,142,126 167,140,122 174,147,129 175,90,53 235,63,28 190,79,44 176,143,118 175,146,122 177,146,123 179,148,125 182,148,126 181,147,125 179,145,123 185,151,129 186,152,130 185,151,129 182,151,128 180,156,121 224,143,118 252,61,30 234,72,41 184,153,130 187,152,127 188,150,129 180,144,122
93,75,56 99,81,62 166,138,111 191,157,116 151,121,93 88,69,44 85,68,44 83,65,44 79,64,42 86,68,47 83,66,42 88,65,36 169,100,46 161,113,70 177,106,53 172,104,43 159,90,36 159,90,36 166,96,45 189,141,98 174,135,103 157,116,85 205,162,129 220,175,140 71,65,109 180,161,168 100,80,60 92,87,44 92,81,64 91,78,57 88,91,56 75,107,48 100,101,64 105,110,67 99,115,55 110,122,59 114,125,65 86,86,43 117,141,49 150,176,70 138,166,61 125,149,57 131,153,73 175,174,48 206,177,43 163,198,62 165,209,65 176,213,66 206,202,55 206,202,53 186,200,71 151,157,47 155,145,103 133,117,84 137,128,101 140,127,104 153,151,61 152,155,66 124,122,75 186,165,43 212,153,27 148,157,43 139,162,57 135,156,56 124,145,52 166,154,58 190,138,38 149,170,81 142,160,57 123,135,60 86,83,39 102,121,44 100,114,55 90,95,52 80,99,49 76,97,47 97,119,52 93,94,55 95,85,61 93,79,63 94,80,62 98,82,67 107,91,85 80,76,98 130,118,123 132,116,112 129,113,107 130,115,106 130,113,105 123,103,94 255,223,151 255,213,139 255,209,140 245,192,139 221,176,141 212,168,138 196,157,129 188,153,128 179,148,129 172,145,127 171,144,126 171,144,126 169,142,126 166,139,123 171,144,126 169,138,117 209,81,42 235,68,31 184,84,50 180,149,128 176,147,127 175,144,123 182,151,128 181,150,127 183,149,127 188,152,130 190,156,134 186,152,130 184,150,128 181,150,127 189,151,130 201,157,129 246,65,33 241,70,42 184,151,124 187,152,127 184,150,130 182,148,130
90,79,62 102,92,70 169,142,108 221,178,131 185,151,110 92,71,46 83,69,44 79,65,40 78,64,39 79,65,40 79,64,42 91,61,35 169,102,52 171,125,86 156,90,42 147,81,29 163,96,46 147,80,32 161,94,44 193,147,108 153,114,82 166,125,94 207,164,131 221,174,142 68,67,98 202,175,170 99,87,57 81,88,31 89,90,42 124,120,72 90,83,56 112,121,63 91,82,55 107,103,68 94,106,43 111,113,67 103,125,45 90,82,60 101,124,50 86,94,41 111,113,67 83,84,36 125,142,75 118,149,57 84,91,18 135,162,62 137,176,63 145,182,63 158,189,65 167,197,69 164,207,68 170,213,76 149,150,61 147,100,68 148,101,69 151,104,72 151,104,72 153,105,76 155,104,76 162,104,80 163,107,81 159,112,78 146,120,68 130,129,64 114,130,57 112,126,51 96,114,42 76,101,45 91,120,49 82,94,45 95,102,58 84,97,43 84,83,47 96,104,53 109,129,59 109,124,69 82,102,47 78,97,47 96,100,62 96,82,64 94,83,64 96,82,66 113,96,88 76,74,96 135,118,124 132,116,112 130,114,108 129,114,105 130,113,105 121,104,94 255,215,142 255,214,138 255,207,137 243,192,139 220,176,138 209,163,133 200,161,133 187,152,125 175,146,126 169,142,124 170,143,127 170,143,127 169,142,126 169,139,124 171,141,124 165,130,103 226,72,38 236,67,31 194,90,55 182,153,131 176,147,125 176,145,122 186,155,132 180,149,126 181,150,127 184,150,128 189,155,133 187,156,133 182,148,126 184,150,130 191,153,132 204,156,129 251,62,31 232,74,39 191,155,122 207,114,86 206,93,70 200,104,75
97,80,70 109,93,78 186,152,118 228,181,129 210,173,131 91,70,45 84,70,45 79,65,40 78,64,39 78,64,39 78,63,41 106,71,44 176,106,57 176,130,93 159,95,49 163,97,47 159,92,42 150,83,31 161,95,45 200,156,118 134,95,63 170,131,99 205,162,129 218,177,146 67,64,93 219,186,175 109,107,60 109,131,49 111,128,48 138,148,83 138,143,80 97,99,44 100,92,68 90,84,50 95,88,49 95,88,57 96,108,43 96,83,62 84,96,49 83,88,45 82,81,43 87,80,41 69,76,28 92,98,46 98,104,54 64,76,9 133,142,46 130,156,52 131,163,62 137,170,64 144,179,63 151,190,59 154,192,64 136,117,62 131,85,59 132,86,60 136,88,63 137,89,64 140,91,69 140,92,65 144,96,71 145,97,70 148,97,71 150,99,73 147,103,73 142,103,71 108,98,56 86,90,34 206,138,50 126,98,42 85,97,59 80,93,50 97,88,61 88,85,45 71,75,17 83,74,47 82,76,51 78,77,41 109,105,70 97,83,65 94,80,62 97,81,66 114,99,90 75,71,93 130,113,119 133,118,109 130,115,106 130,115,104 129,114,105 113,98,87 255,208,137 255,209,133 255,206,136 240,189,136 224,180,142 214,168,138 201,162,134 188,153,128 173,144,124 167,140,122 169,142,126 169,142,126 165,140,123 167,136,124 167,138,118 161,116,93 228,64,31 233,66,27 197,84,48 183,152,131 180,154,131 179,148,125 183,152,129 184,150,128 183,152,129 189,155,133 192,154,133 190,154,132 181,147,125 188,154,134 189,151,130 199,151,124 254,61,31 245,65,35 249,73,44 215,149,115 181,152,117 191,147,107
109,90,76 123,104,88 198,163,125 234,191,142 209,172,132 92,71,48 84,70,45 80,65,43 78,63,41 78,63,41 79,61,40 122,78,48 161,95,45 194,149,116 149,88,43 158,92,44 151,87,41 147,83,37 162,101,56 206,163,128 132,96,65 173,135,100 206,163,128 216,177,147 69,67,91 218,184,166 83,105,48 112,136,67 122,148,65 131,157,64 142,164,68 145,160,64 117,126,41 141,145,62 95,87,51 105,98,71 82,97,44 99,84,62 79,93,63 82,93,62 79,89,52 95,92,50 87,87,46 82,87,44 82,82,37 90,94,40 148,144,55 134,144,66 110,144,60 117,151,65 124,156,66 155,164,64 186,166,50 152,142,75 117,74,55 117,76,56 120,79,61 121,83,64 119,81,62 125,82,65 128,82,66 127,84,65 127,84,65 135,87,69 136,87,67 137,88,68 138,88,71 124,88,66 83,90,46 72,93,45 86,81,51 87,92,56 97,85,57 85,70,48 90,77,54 86,73,52 88,72,55 88,73,51 101,87,69 94,83,64 96,82,68 96,82,66 116,103,96 74,69,96 129,112,115 130,114,108 130,115,106 129,114,105 130,115,104 114,98,85 255,206,132 255,204,128 255,204,136 238,187,134 223,179,141 212,168,140 202,162,137 190,155,130 171,142,122 170,143,125 167,140,124 166,139,123 167,137,122 165,137,124 163,132,113 163,116,93 230,68,37 233,66,25 211,81,43 186,152,130 185,156,134 180,149,126 183,152,129 188,154,132 189,155,133 197,161,139 190,156,134 187,151,129 181,150,127 184,150,130 188,150,129 198,152,124 251,62,31 251,62,33 202,140,113 185,152,127 187,152,127 184,150,128
110,94,81 115,96,82 173,144,113 236,191,145 206,172,131 94,75,52 83,69,44 83,68,46 78,63,41 78,63,41 77,62,42 131,86,53 148,89,43 206,161,126 141,81,38 138,81,37 136,76,33 143,81,39 138,83,40 211,168,133 139,103,70 181,142,110 212,169,134 217,184,157 72,62,82 219,183,165 81,107,44 95,115,49 105,126,51 107,130,45 120,141,50 127,149,51 134,151,55 131,149,48 148,159,76 105,110,47 98,107,63 92,81,62 67,86,66 62,82,53 80,95,60 74,80,51 77,87,50 80,93,50 87,92,49 77,90,49 77,103,49 83,108,50 92,114,45 100,119,42 103,130,58 106,136,58 108,144,57 133,125,75 107,71,51 106,70,50 106,70,52 104,70,52 105,71,53 108,71,56 108,72,54 109,73,55 111,73,56 115,74,58 114,76,57 115,77,58 115,77,60 116,78,61 118,80,63 94,82,52 83,86,53 102,96,62 91,81,41 88,75,41 93,79,52 91,79,51 91,79,51 90,78,50 91,75,62 102,88,70 92,81,66 94,80,64 119,103,99 73,68,95 132,115,118 130,114,108 128,113,104 127,115,105 127,112,101 114,98,85 255,209,133 255,204,130 255,199,131 236,184,134 218,174,136 213,169,141 203,163,138 190,155,130 171,142,122 172,145,127 169,142,126 165,138,122 167,140,124 166,138,125 166,140,119 168,130,109 220,75,42 235,63,26 221,80,42 185,143,119 186,157,137 183,152,129 189,158,135 191,160,137 192,158,136 193,157,135 189,155,133 190,154,132 190,154,132 184,150,128 187,149,128 196,150,122 246,65,31 231,74,45 187,157,131 191,156,131 185,152,127 185,152,127
106,85,72 122,101,86 166,136,108 227,191,144 160,134,95 89,70,45 83,69,44 81,64,40 81,63,42 79,64,42 78,60,41 143,92,53 137,84,43 201,157,119 137,78,30 139,82,40 129,67,25 151,87,41 146,89,47 216,172,142 147,111,80 188,148,114 215,170,137 210,180,163 83,68,88 204,172,138 78,71,40 78,69,42 79,71,49 73,67,42 107,109,56 128,142,55 126,147,45 126,147,45 127,148,44 137,155,56 137,153,62 138,152,65 131,157,92 72,102,44 76,95,55 78,100,59 78,95,67 83,102,64 70,91,59 69,89,60 59,84,39 76,102,41 135,108,31 143,105,27 83,106,42 80,110,50 85,107,40 90,68,34 105,71,49 104,70,50 104,70,52 104,70,52 101,67,49 101,67,49 101,70,51 103,67,47 103,67,47 106,87,34 96,83,35 140,133,72 90,74,32 101,67,47 98,66,50 95,69,48 93,80,57 97,95,48 89,86,42 92,89,47 104,93,58 98,88,64 77,78,55 92,84,50 92,76,63 96,85,68 89,78,63 93,77,62 123,110,107 72,69,98 133,119,121 133,117,113 128,113,104 129,114,103 127,112,101 110,94,81 255,206,130 255,207,131 255,205,139 241,189,139 218,173,138 209,168,139 202,167,140 191,158,133 174,145,125 171,144,126 169,142,124 166,139,121 166,141,124 166,135,123 168,143,124 175,144,125 179,88,53 238,67,25 234,71,33 170,118,88 186,156,139 186,160,137 186,157,135 183,154,132 187,156,133 190,156,134 189,155,133 192,154,133 192,154,133 183,150,125 187,150,126 205,149,123 250,63,33 233,79,49 188,154,132 190,155,130 188,153,128 188,153,128
117,96,83 122,99,84 152,125,93 189,160,109 116,95,54 89,70,45 81,67,42 82,64,43 83,65,44 79,64,42 80,65,43 167,112,71 148,93,52 187,138,102 168,105,52 140,81,35 149,86,37 169,103,48 149,92,50 219,178,147 151,115,86 189,150,118 213,170,135 210,183,167 94,75,79 183,161,112 88,82,46 97,92,41 91,91,48 76,75,39 99,94,41 97,98,30 134,153,65 138,162,70 146,169,68 138,163,66 114,138,46 130,155,67 151,140,39 174,150,45 140,151,50 152,176,82 138,162,79 128,151,64 132,158,77 91,115,46 77,104,45 76,102,50 80,106,52 78,108,50 72,104,45 70,96,35 93,81,42 107,71,49 106,70,50 104,70,50 105,71,53 103,68,53 101,70,51 101,67,49 99,68,49 102,71,48 92,69,29 94,84,35 128,145,51 132,155,54 124,140,51 85,77,25 79,62,36 100,87,64 85,78,47 53,59,32 84,94,61 64,75,46 94,85,56 74,71,56 69,79,53 100,88,62 87,73,59 90,76,60 87,77,65 89,75,59 125,111,111 72,68,100 130,116,116 133,117,113 129,114,105 127,110,100 128,112,99 108,89,75 255,204,128 255,210,136 255,203,137 242,190,140 223,178,143 210,169,140 199,164,139 188,157,134 175,146,126 170,143,125 172,145,127 164,137,119 163,138,119 166,139,123 168,142,128 169,143,122 138,94,64 232,69,27 243,67,27 179,94,57 184,153,132 179,153,130 180,151,129 183,154,132 183,152,129 190,156,134 193,159,137 192,154,133 188,154,132 184,154,128 188,150,129 204,148,122 250,63,31 233,79,49 186,152,132 190,154,132 191,155,133 187,151,129
110,93,83 120,104,91 135,123,82 120,106,48 92,78,35 86,69,45 81,66,44 82,64,43 81,63,44 79,64,44 79,64,44 159,102,58 152,99,58 165,114,75 163,97,40 145,84,39 156,90,35 168,100,39 158,103,60 225,184,153 158,122,91 191,152,120 216,171,138 197,175,167 112,96,94 166,148,88 78,85,41 119,126,40 60,76,34 67,81,24 121,134,64 63,84,34 92,116,49 99,121,52 102,126,47 113,131,48 116,136,52 119,137,52 129,136,34 140,144,48 127,147,52 118,147,49 121,146,47 146,155,59 151,155,59 160,161,70 158,155,72 104,104,41 97,96,42 104,101,46 136,122,66 106,74,28 114,70,40 113,69,43 111,69,45 110,70,45 110,73,49 107,69,48 103,69,49 103,69,51 103,69,51 102,71,52 93,78,29 138,160,62 124,144,47 130,143,48 122,138,49 113,130,54 91,91,48 83,76,49 94,88,52 53,74,42 49,69,44 49,69,44 80,72,59 59,71,53 60,74,44 87,76,59 86,72,58 86,71,60 87,76,61 90,76,62 123,109,109 73,70,99 126,112,117 132,116,112 129,114,105 128,111,101 125,110,99 102,86,71 255,207,130 255,207,135 255,206,142 240,191,140 224,179,144 209,168,139 201,164,140 189,155,133 173,144,124 171,144,126 168,143,124 166,141,122 163,138,119 163,141,121 169,144,127 168,146,128 169,140,116 173,89,54 239,67,32 230,77,40 178,135,102 183,152,131 182,151,130 182,151,128 185,152,127 191,150,123 188,147,116 182,143,113 192,151,122 185,149,120 184,150,130 200,145,116 251,63,27 233,79,52 190,154,132 190,154,132 191,155,133 188,152,130
