90,76,62 99,85,71 104,90,72 113,98,78 90,72,53 80,66,41 78,63,41 78,60,39 76,56,38 138,89,53 165,115,73 147,81,33 192,118,113 255,167,179 255,183,194 255,192,204 255,191,196 242,154,145 195,172,159 200,168,165 94,79,70 95,84,65 104,124,81 106,115,85 149,153,99 48,79,110 83,80,56 130,148,49 137,154,35 142,156,40 144,158,56 139,157,44 96,113,7 174,189,64 238,205,41 255,219,44 255,220,42 255,218,41 255,219,40 255,220,44 255,218,41 255,218,48 255,214,47 255,216,48 255,214,45 251,216,60 168,185,64 166,183,62 168,183,58 167,181,61 150,161,49 156,169,58 140,152,46 139,150,51 152,163,66 94,85,56 95,88,59 100,99,61 129,149,133 104,97,68 111,100,67 88,99,70 78,91,110 121,114,124 130,115,106 134,118,112 127,112,103 106,86,68 255,208,134 255,209,133 233,183,137 211,166,133 199,158,129 188,153,128 169,142,124 171,144,128 172,145,129 166,138,125 170,143,127 172,142,125 174,143,124 182,149,124 206,78,47 178,137,108 186,153,128 186,148,127 188,151,127 190,150,127 180,144,115 168,129,99 154,111,78 189,149,126 189,155,133 190,154,132 187,151,129 184,148,126
92,81,64 92,81,64 92,80,70 113,98,87 87,70,46 85,71,44 80,65,43 81,62,46 80,61,38 139,85,47 175,124,85 167,93,39 152,83,47 255,144,146 255,147,151 234,147,151 198,130,110 208,166,126 183,165,164 213,175,165 97,81,64 97,86,69 82,89,45 82,75,57 90,81,66 88,113,124 86,80,44 147,154,66 183,152,43 148,160,43 144,162,47 147,159,42 146,162,48 166,181,58 195,178,31 255,219,43 255,221,40 255,221,43 255,220,51 255,254,184 255,244,207 139,111,82 255,211,40 255,216,43 237,212,56 173,184,54 169,184,59 161,175,59 143,157,39 151,158,43 144,155,47 147,159,53 138,155,47 137,151,53 137,137,74 98,84,66 98,84,57 103,96,67 123,140,104 108,96,70 108,93,71 111,117,78 106,105,120 128,117,124 132,117,108 132,116,110 128,113,104 104,84,66 255,213,139 255,214,134 230,182,137 211,167,129 198,157,130 181,147,125 172,145,129 171,144,128 173,146,130 164,137,121 168,143,126 168,146,126 173,147,122 169,100,69 173,101,66 180,154,131 182,151,130 185,151,129 185,151,129 184,153,130 184,151,126 184,150,128 185,147,128 191,155,135 186,152,130 187,151,129 185,149,127 190,154,132
93,79,61 93,79,65 118,99,76 118,99,76 87,70,46 84,70,45 83,68,46 84,69,47 79,60,37 145,88,44 195,142,99 152,83,27 152,83,29 161,96,36 144,94,52 225,185,151 168,128,92 211,167,129 145,131,155 208,179,148 97,78,62 100,84,67 88,82,46 87,79,55 92,81,64 126,130,74 93,78,58 140,144,77 124,144,33 149,170,50 170,151,38 187,162,44 147,160,47 158,167,51 199,181,50 229,193,46 246,222,59 255,222,58 255,251,226 255,249,229 229,197,181 105,100,97 209,170,127 247,219,51 187,194,50 187,191,51 195,169,49 161,166,51 146,157,49 142,159,51 140,162,66 118,144,53 102,127,53 97,113,55 98,84,68 99,83,68 98,82,67 97,91,68 143,153,90 102,87,67 107,94,73 100,96,50 132,120,120 130,114,110 133,118,109 129,113,107 127,115,105 108,86,66 255,211,138 255,215,140 230,182,137 212,169,134 198,159,131 182,151,130 172,145,127 170,143,127 170,143,127 162,135,119 170,145,128 173,143,128 186,102,69 233,70,32 180,149,126 178,149,127 181,147,125 181,145,123 184,150,128 182,151,128 185,151,129 184,150,128 185,152,127 193,152,132 184,150,130 181,151,125 185,149,129 187,151,129
93,84,67 96,85,68 167,140,106 116,90,67 85,70,48 84,69,47 83,70,47 81,66,44 85,64,39 164,97,45 206,153,112 157,90,40 159,93,38 155,84,31 155,104,65 213,172,141 177,137,103 210,166,128 95,88,127 210,178,144 93,77,64 100,86,68 88,78,56 80,107,50 100,99,63 97,104,56 95,90,51 92,87,57 114,137,50 137,164,55 163,201,66 172,216,72 180,217,68 177,218,73 167,196,55 187,203,59 202,206,50 209,204,64 244,218,125 102,93,85 88,83,80 92,87,84 113,94,67 187,173,107 193,199,47 181,190,52 155,171,59 148,164,50 186,163,51 121,149,54 115,139,45 196,140,46 108,103,62 106,105,51 90,80,68 91,80,61 96,86,64 102,101,65 117,109,85 99,86,65 99,88,69 97,86,69 116,107,120 128,115,110 132,117,108 130,115,106 129,114,105 119,95,71 255,216,144 255,215,146 232,183,143 208,165,132 200,161,133 180,149,128 169,142,126 169,142,126 169,142,126 164,137,121 166,139,121 177,144,119 234,69,34 192,73,36 173,144,120 177,146,123 181,147,127 182,148,126 183,147,125 183,149,127 186,150,128 182,151,130 192,152,118 247,66,43 226,73,43 184,153,130 189,151,130 186,150,128
90,76,60 116,96,78 178,147,110 135,110,82 87,70,46 81,66,44 79,64,42 83,65,44 90,66,40 168,99,45 207,150,108 164,94,34 155,84,29 180,107,48 164,114,70 183,144,112 185,142,109 216,169,135 80,72,116 192,156,123 142,136,102 92,76,63 96,82,64 80,106,54 101,107,66 95,116,52 112,124,59 109,117,66 116,131,49 128,157,47 144,176,61 133,164,54 167,199,68 178,200,61 172,213,68 177,217,69 188,212,73 179,154,69 159,162,59 150,146,111 88,89,77 91,91,77 143,156,61 153,160,85 171,167,39 203,161,40 137,165,58 143,160,54 123,151,56 128,147,57 93,127,45 125,150,51 104,104,63 136,148,62 104,112,59 97,97,65 82,93,51 106,120,59 92,81,64 99,86,65 97,83,65 99,85,71 96,92,112 127,117,118 129,113,107 129,114,105 129,112,104 128,102,77 255,213,138 255,210,141 230,181,141 213,170,135 195,156,128 179,148,127 172,145,127 171,144,126 164,137,119 166,139,123 167,140,122 155,99,75 235,63,28 188,81,49 175,146,122 176,145,124 180,149,126 181,147,125 182,148,126 190,156,134 186,155,132 183,152,129 185,152,125 237,88,66 236,67,38 182,152,126 185,149,127 183,147,125
88,77,60 128,107,82 217,174,127 177,143,102 88,71,47 78,64,39 78,64,39 79,65,40 90,60,34 171,104,54 189,132,90 149,83,33 161,94,44 150,83,33 169,123,84 151,112,80 189,145,115 216,169,135 65,64,95 159,124,99 126,133,76 83,84,36 91,78,57 132,135,86 97,88,61 100,115,51 104,106,60 109,131,51 90,98,45 103,114,56 119,121,75 91,92,42 125,156,64 76,83,10 145,180,71 153,189,75 167,198,74 174,205,72 170,213,76 124,125,36 150,105,72 153,103,72 155,108,76 161,110,82 167,109,85 164,108,82 156,117,76 145,131,73 117,133,60 111,127,54 82,107,51 123,152,81 94,87,56 81,101,44 104,103,67 84,101,36 80,95,40 92,112,57 81,98,51 94,84,62 92,81,62 99,83,68 91,89,111 136,119,125 129,113,107 132,116,110 130,113,105 151,119,89 255,211,135 255,210,140 226,180,139 214,169,136 200,161,133 179,148,125 167,140,122 171,144,128 170,143,127 164,137,119 171,141,124 174,85,52 236,67,31 193,89,54 178,152,131 175,144,121 186,155,132 179,148,125 189,155,133 189,155,133 184,150,128 185,149,127 192,154,133 231,87,65 230,72,37 192,156,123 234,121,98 236,128,101
97,80,70 143,117,94 225,178,126 210,173,131 87,70,46 80,66,41 78,64,39 79,65,40 93,58,31 176,106,57 173,118,75 155,89,41 159,92,42 157,90,38 173,129,91 134,95,63 194,153,122 221,176,141 67,64,93 131,104,72 100,122,40 111,128,48 111,111,66 126,133,58 100,92,68 84,81,37 97,90,59 96,108,43 85,84,48 84,81,39 82,81,43 92,92,49 88,94,42 98,104,54 132,143,60 137,153,52 131,163,62 141,171,64 146,185,54 154,192,64 129,85,59 132,86,60 136,88,63 139,91,66 139,91,64 144,96,71 145,97,70 149,98,72 147,103,73 131,104,70 91,95,39 206,138,50 89,84,52 74,98,49 97,88,61 143,147,91 76,67,40 82,76,51 82,81,43 96,82,64 94,80,62 97,81,66 88,84,106 130,113,119 132,116,110 129,114,105 129,114,105 173,139,105 255,206,130 255,206,136 228,182,141 214,169,136 201,162,134 180,149,126 165,138,120 169,142,126 166,139,123 165,138,122 167,138,118 187,87,53 233,66,27 197,84,48 185,156,136 178,149,125 183,152,129 186,152,130 188,154,132 192,154,133 184,150,128 185,149,127 189,151,130 226,82,60 245,65,35 249,73,44 189,154,118 178,154,117
110,94,81 152,126,101 233,188,140 208,171,131 87,70,46 83,68,46 78,63,41 78,63,41 100,56,26 154,90,44 140,84,46 148,87,42 141,80,35 146,82,38 185,142,107 133,97,64 197,157,121 213,171,133 72,66,89 104,95,50 82,108,43 97,123,44 114,140,47 124,146,48 103,117,26 105,111,30 87,83,46 88,103,50 87,90,66 80,83,59 80,93,50 96,93,53 84,89,46 93,93,48 86,108,53 91,114,50 97,126,53 104,134,56 123,144,53 158,158,56 103,68,43 109,71,50 110,72,53 110,74,56 116,75,59 119,78,62 118,77,59 120,77,60 121,78,59 125,82,65 129,83,67 110,81,57 75,93,50 93,91,62 87,76,43 95,81,56 86,73,50 88,73,51 93,81,55 90,79,64 92,81,64 95,79,66 83,76,104 130,113,116 128,112,106 130,115,106 128,113,102 206,172,131 255,205,129 255,203,135 224,180,138 211,168,135 205,165,140 181,150,127 169,142,124 165,138,122 165,138,122 167,140,124 168,139,119 182,90,60 235,68,29 215,82,43 185,156,134 182,153,131 184,153,130 189,155,133 192,156,134 190,156,134 183,149,127 181,150,127 188,150,129 223,80,58 238,68,37 190,155,130 188,153,128 184,150,128
107,93,77 133,109,83 225,184,137 165,134,95 85,71,46 81,64,40 80,62,41 79,61,40 115,69,32 140,83,39 124,71,30 143,84,38 129,69,28 145,84,39 199,155,125 145,109,78 208,165,132 206,166,130 76,65,88 129,124,85 82,86,32 83,86,35 111,122,50 119,138,46 120,141,41 134,152,51 124,136,48 96,108,45 99,107,68 59,83,61 73,86,59 73,90,54 69,85,43 70,83,42 80,99,59 75,99,46 95,97,26 100,111,39 82,113,48 91,118,46 106,72,50 106,70,50 106,70,52 103,69,51 103,69,51 101,70,51 105,68,53 101,65,43 104,74,48 101,73,46 109,71,54 107,70,55 90,74,43 90,83,54 94,89,38 94,84,46 91,83,49 87,85,54 99,89,67 96,85,66 89,78,61 91,76,65 76,73,100 136,119,122 129,114,105 129,114,105 127,112,101 229,192,150 255,207,131 255,206,137 229,183,144 211,168,135 207,170,144 181,150,129 171,144,126 169,142,124 167,140,122 164,137,121 165,138,120 155,98,67 236,64,25 228,75,38 181,152,130 185,159,136 186,157,135 186,155,132 191,157,135 190,156,134 191,155,133 183,149,127 187,150,126 225,77,50 228,71,42 189,155,133 188,153,128 186,152,130
117,96,83 143,119,93 178,149,98 116,95,54 86,69,45 80,65,43 83,65,44 80,62,41 147,92,51 148,93,52 137,78,32 152,89,36 149,86,37 155,89,39 203,162,131 151,115,86 203,160,127 209,170,131 94,75,79 101,86,50 96,91,40 91,91,48 98,93,42 99,95,37 134,153,65 128,152,58 144,169,72 114,138,46 124,140,49 150,137,33 140,151,50 135,160,74 132,155,68 132,158,77 77,103,40 77,103,49 80,106,52 78,108,50 79,105,44 93,81,42 107,71,51 104,70,50 105,71,53 101,69,53 101,67,49 99,68,49 98,70,41 88,72,28 128,145,51 144,166,68 98,90,38 79,62,36 87,76,57 65,68,37 84,94,61 98,102,62 77,74,59 69,79,53 90,74,61 101,87,69 87,77,65 90,76,62 74,70,102 130,116,116 130,114,108 128,113,102 128,112,99 248,205,160 255,206,132 255,203,137 228,182,143 209,166,133 199,164,139 178,149,129 169,142,124 172,145,127 163,139,117 167,140,122 168,142,128 172,144,117 232,69,27 243,67,27 176,132,102 180,154,133 180,151,129 183,154,130 189,155,133 193,159,137 190,154,132 186,152,130 188,150,129 228,74,49 226,72,42 186,152,132 191,155,133 190,154,132
113,96,86 127,113,86 125,111,53 88,74,31 83,68,46 80,65,43 81,63,44 79,64,44 151,94,50 153,100,59 156,93,44 158,93,38 157,91,36 158,93,38 212,171,140 163,127,96 204,161,128 214,171,136 114,98,96 135,134,55 115,122,36 60,76,34 136,151,69 53,69,25 92,116,49 102,124,53 115,133,50 116,136,52 116,137,44 130,136,39 126,146,51 122,151,53 151,160,64 153,157,61 170,168,80 159,159,85 121,120,66 128,121,64 134,102,56 141,97,67 125,84,57 112,72,47 108,71,47 106,70,48 104,70,52 103,69,51 101,73,46 144,149,73 122,142,45 129,142,47 112,129,53 89,89,46 81,72,53 63,71,30 49,69,44 60,67,49 57,69,51 62,76,46 83,71,61 89,75,61 85,74,59 91,76,65 71,68,97 126,112,117 132,116,110 127,112,103 126,111,100 254,210,159 255,206,134 255,209,145 230,181,143 211,168,135 201,164,140 178,149,127 171,144,126 168,143,124 163,142,119 166,144,124 169,144,127 169,144,125 191,107,72 238,66,31 195,96,59 185,147,128 182,151,130 181,151,125 187,146,119 156,115,84 143,107,78 166,125,96 183,149,129 231,71,46 226,72,45 188,152,130 190,154,132 193,157,135
123,104,79 120,102,70 92,80,43 86,69,41 85,67,46 82,64,43 81,66,44 79,64,42 153,97,50 160,114,77 163,96,51 152,91,44 154,88,38 148,88,38 210,174,143 164,128,97 204,161,128 212,171,140 160,130,115 101,111,33 83,103,37 50,73,56 79,107,61 50,75,46 89,116,48 99,121,52 183,159,67 199,156,53 118,139,46 154,151,68 161,113,70 170,120,76 172,117,72 172,117,74 174,119,78 175,120,77 179,122,80 177,120,76 177,120,76 182,122,81 179,119,76 176,120,73 179,123,74 180,124,75 179,123,74 179,122,80 143,122,52 127,150,47 126,141,47 127,134,46 106,125,48 79,84,39 85,71,55 93,95,53 53,63,55 55,69,62 47,64,56 83,72,57 85,74,57 84,73,58 87,73,57 91,78,71 67,67,93 128,111,112 128,112,106 127,112,103 125,110,99 255,211,151 255,205,133 255,208,142 227,183,143 213,169,139 196,159,133 182,151,130 172,145,127 165,138,122 163,138,121 169,144,127 163,138,121 169,145,123 178,144,124 164,101,68 245,67,37 202,83,46 181,143,126 188,147,129 192,146,116 221,80,42 181,95,63 188,152,123 184,150,128 234,71,49 222,77,44 187,149,128 187,151,129 191,155,135
125,104,81 117,96,69 85,74,41 81,67,42 80,66,41 79,65,40 78,63,41 80,65,43 153,94,48 173,124,88 137,77,34 142,82,39 138,76,34 138,83,42 211,175,146 164,128,97 204,161,128 212,173,145 185,155,138 98,117,38 69,100,48 60,87,69 59,86,54 64,90,56 91,117,52 98,122,51 109,127,53 119,131,52 137,150,57 153,109,69 157,108,70 158,107,72 160,109,74 159,110,72 161,110,73 163,112,75 163,109,71 165,111,73 166,112,74 168,112,74 167,111,73 166,113,72 166,113,70 167,114,71 166,113,72 171,116,75 159,144,65 139,165,63 110,134,51 102,126,47 97,120,46 91,99,46 83,74,45 92,87,44 71,72,62 47,72,43 78,81,73 83,70,65 97,88,69 87,73,59 86,71,60 96,83,76 62,63,93 128,112,110 126,110,104 127,109,104 123,108,97 255,214,152 255,205,136 255,205,139 227,183,143 211,167,137 198,161,135 179,148,127 170,143,125 166,141,124 169,144,127 164,139,122 170,143,125 171,146,127 175,143,127 183,149,131 166,93,65 218,76,42 204,86,53 178,92,58 219,84,48 186,103,65 185,150,123 194,158,138 189,156,131 234,71,47 220,78,44 186,148,127 188,152,130 187,151,131
110,91,75 103,85,64 108,88,58 81,67,40 80,65,43 76,61,39 78,63,41 78,63,43 150,91,45 172,127,92 133,78,37 138,83,40 133,73,32 130,79,40 214,178,149 168,132,101 212,171,140 197,163,141 202,179,150 67,89,52 73,97,73 73,95,67 55,80,62 73,99,65 119,117,45 96,119,43 104,128,49 110,132,52 148,136,70 135,95,72 139,97,75 140,97,78 143,101,79 144,100,74 145,101,73 144,100,74 151,103,76 152,104,77 152,104,77 152,104,75 155,104,76 152,104,75 155,105,74 153,106,72 155,105,72 156,106,73 152,110,68 136,129,57 102,124,46 102,108,29 92,104,39 94,97,35 82,71,54 91,99,60 65,69,73 51,70,61 78,69,52 84,73,56 83,71,59 79,75,65 86,71,60 99,83,77 63,60,87 128,111,114 122,106,100 126,108,103 121,106,97 255,216,151 255,206,133 255,203,142 225,180,145 208,164,136 194,159,134 176,147,125 169,142,124 173,148,131 164,142,124 163,141,123 171,144,126 170,145,128 176,146,129 176,146,129 179,150,130 175,146,124 187,152,125 190,155,130 186,156,130 183,149,127 181,152,128 184,153,130 193,155,136 198,147,123 190,141,105 181,152,128 182,151,128 184,153,132
117,100,72 112,96,65 99,84,48 79,65,40 79,64,42 78,63,43 77,62,40 77,62,42 144,87,45 191,146,113 147,87,44 141,84,40 151,90,43 144,91,50 213,177,148 168,132,101 202,161,130 172,142,125 215,192,161 56,81,50 56,78,82 73,103,54 57,81,81 51,76,73 99,111,46 119,131,56 120,122,28 117,123,55 115,86,64 116,84,68 120,85,70 121,87,69 122,87,72 125,88,73 127,91,71 127,91,71 129,93,73 131,93,72 132,94,73 134,94,71 134,92,70 135,93,71 136,93,74 138,93,72 138,96,74 141,96,73 145,99,71 177,148,95 128,121,33 176,124,33 82,101,49 136,159,85 77,74,50 67,87,73 45,69,87 78,85,78 84,77,59 98,85,64 67,66,55 61,69,57 92,81,62 105,89,83 67,62,89 128,109,111 123,107,103 124,106,103 118,103,94 255,212,144 255,208,135 252,198,137 224,180,142 212,168,138 195,160,133 173,147,126 169,142,124 168,143,126 166,144,126 164,142,124 168,143,124 179,154,135 180,151,131 176,147,125 179,150,128 181,152,130 188,150,131 190,154,134 187,151,131 182,151,128 181,150,127 188,155,130 193,157,135 199,154,131 188,152,130 181,150,129 182,151,130 180,149,130
124,104,84 131,112,87 112,98,73 77,63,47 77,63,45 77,62,42 76,61,39 76,61,41 137,82,41 185,141,115 149,89,39 144,88,39 158,92,42 150,99,60 205,170,143 179,140,112 207,166,137 136,113,112 204,186,154 51,73,73 57,85,92 80,109,56 55,83,79 51,76,73 92,116,49 99,123,42 148,140,90 109,76,69 105,77,68 106,78,69 108,77,69 109,78,70 108,80,69 109,81,70 113,80,69 111,80,68 113,82,70 114,81,70 116,83,72 117,84,73 117,84,73 118,86,72 118,86,72 118,85,74 118,86,72 120,88,72 122,88,70 122,88,68 163,158,89 86,107,43 77,94,56 121,138,71 111,134,47 50,76,68 51,67,48 84,76,63 70,71,50 50,58,44 53,74,53 68,76,51 74,67,51 109,92,84 66,61,88 124,105,109 126,108,105 123,107,103 113,98,87 255,211,139 255,212,144 250,196,135 219,172,138 211,167,139 191,156,131 174,147,129 173,148,131 168,143,126 166,144,126 163,141,123 169,142,126 176,149,131 179,150,128 179,150,126 181,146,121 187,151,122 191,151,126 187,152,127 181,150,129 182,148,126 184,149,122 174,116,81 188,157,134 189,156,131 188,152,130 184,150,128 183,149,127 180,151,127
144,119,89 153,129,96 119,105,80 68,59,44 71,60,45 75,61,45 76,61,41 80,62,43 133,82,43 160,123,99 150,92,41 142,82,41 162,96,44 155,104,65 167,132,105 187,148,120 199,158,127 107,89,100 178,168,128 115,141,107 95,121,58 95,121,40 83,110,53 66,91,46 130,156,73 141,160,81 97,74,63 102,73,69 101,74,67 100,73,68 102,73,67 103,74,70 103,74,70 105,76,70 105,77,68 106,77,71 105,77,66 105,79,69 107,79,68 109,78,68 107,79,68 108,80,69 110,79,67 109,78,66 110,79,67 112,79,72 110,79,69 112,79,68 111,80,68 142,131,87 75,95,52 113,134,84 80,99,59 105,131,66 52,65,42 59,64,44 63,67,50 56,81,50 50,65,51 81,81,51 53,57,40 114,99,88 67,62,89 122,105,106 125,109,105 122,106,102 111,96,87 255,204,129 255,209,139 250,196,135 223,176,142 207,163,135 190,155,130 176,149,131 172,147,130 172,147,130 162,140,122 166,141,124 169,142,126 173,146,128 175,146,122 156,120,91 172,99,67 181,130,95 174,130,92 155,109,68 166,125,98 185,152,127 187,148,120 178,131,97 192,158,136 186,152,130 186,152,130 184,150,128 183,149,127 181,150,127
132,107,79 165,137,108 138,123,101 64,54,44 67,57,45 70,59,44 76,60,45 79,59,39 122,76,48 125,99,78 132,81,44 134,80,44 153,89,43 159,113,76 141,106,79 186,147,119 198,157,126 88,80,99 152,148,100 98,121,57 142,166,76 146,170,76 132,157,71 128,154,52 98,120,40 94,80,55 101,72,68 102,73,69 101,74,67 101,74,67 101,72,66 101,72,66 103,74,68 103,74,68 105,76,70 105,76,70 104,77,70 104,77,70 104,77,70 104,77,70 102,75,68 104,77,70 105,77,68 102,75,68 102,74,65 103,71,66 103,71,66 101,72,66 102,74,65 105,79,67 108,110,53 135,159,67 57,77,50 76,99,64 49,61,57 50,57,55 72,71,60 57,72,48 65,64,57 63,73,49 64,73,29 112,102,90 72,66,91 124,105,109 126,109,110 123,106,107 111,96,87 255,206,133 255,204,135 245,191,132 215,171,141 204,163,136 192,158,136 177,151,130 167,145,127 166,144,126 158,138,120 166,141,124 174,146,133 175,144,125 184,80,45 169,99,70 179,145,127 182,148,128 180,149,128 179,150,126 176,128,101 200,92,65 186,130,96 192,148,120 190,159,136 186,155,132 186,155,132 183,152,129 185,151,129 185,151,129
113,94,71 154,124,98 122,109,88 58,49,41 60,52,41 67,55,43 72,58,44 82,62,42 97,63,43 95,74,59 120,75,42 126,75,36 156,96,46 164,121,86 123,88,61 188,149,121 201,157,127 75,69,90 129,129,86 97,123,62 84,108,41 108,129,54 125,146,53 126,148,52 118,123,58 102,80,60 100,76,68 100,73,66 102,75,68 102,74,65 102,74,65 101,73,64 103,74,68 104,77,70 104,77,70 104,77,70 100,77,66 102,79,68 104,77,70 104,77,70 104,77,70 104,77,70 105,76,70 103,74,70 101,74,67 100,73,66 99,70,64 97,70,63 97,73,67 97,73,65 129,139,72 135,159,80 73,97,73 42,68,57 45,65,68 60,64,66 82,73,65 87,89,63 63,66,56 55,65,57 106,106,43 118,109,90 78,70,89 123,106,107 126,109,112 121,104,105 109,94,85 255,205,131 255,206,138 249,197,137 217,171,141 204,163,136 188,154,132 176,146,129 169,144,127 169,144,127 164,141,126 166,144,126 172,148,126 149,93,67 189,89,57 172,143,119 178,149,127 181,152,128 180,151,129 180,151,127 176,147,123 186,140,114 194,88,49 191,154,128 187,156,133 186,155,132 184,150,128 190,156,134 190,156,134 191,155,133
111,93,74 136,115,92 95,84,69 51,45,38 56,47,39 59,51,40 64,54,42 80,62,43 78,55,42 77,61,48 113,72,45 125,74,37 153,90,39 170,130,96 113,78,53 190,151,123 201,162,132 71,68,95 194,168,154 192,170,152 185,159,136 180,157,128 177,158,119 177,160,113 147,113,95 135,100,75 116,87,67 106,75,56 100,73,55 108,78,63 110,77,66 107,76,66 107,76,68 104,78,68 104,77,70 105,76,70 100,76,68 100,76,68 102,75,68 102,75,68 102,76,64 102,76,64 102,76,64 102,76,66 102,76,64 100,73,66 100,74,64 96,72,64 97,73,67 97,73,67 66,88,60 101,132,76 45,75,84 39,73,87 35,68,87 68,76,81 48,68,80 59,72,73 44,67,74 75,87,69 109,111,27 125,114,95 92,84,101 125,108,111 122,105,108 121,104,105 108,92,79 255,211,135 255,216,142 244,191,136 213,172,141 198,158,133 186,157,135 172,147,128 169,144,127 166,144,126 167,146,131 166,140,126 169,99,70 230,66,33 164,139,111 176,150,129 184,153,132 181,152,128 180,151,127 179,148,125 179,150,128 187,151,133 154,111,78 184,147,123 186,155,132 183,152,129 182,151,128 192,158,136 190,156,134 192,156,134
95,76,64 108,89,75 78,67,52 52,46,39 54,45,37 56,48,37 58,50,37 73,57,40 77,56,43 78,59,47 99,59,34 134,83,48 138,82,35 180,141,109 116,83,58 186,150,121 196,157,129 84,74,94 71,70,105 69,68,101 70,71,105 71,71,108 76,72,106 71,72,106 71,70,101 71,68,95 76,68,85 77,68,81 88,75,83 98,81,84 117,92,91 136,108,99 165,135,109 188,148,125 214,168,138 219,176,141 220,181,140 226,187,144 222,184,149 218,182,149 212,179,152 200,167,142 183,149,131 160,126,106 136,101,86 117,86,76 109,81,70 99,73,63 103,74,68 100,71,65 77,81,66 83,108,50 51,79,102 43,77,103 44,74,98 44,70,89 37,72,93 32,65,84 41,72,87 68,83,69 80,93,50 121,116,104 97,87,105 123,106,109 122,105,111 119,105,107 109,92,82 255,204,130 255,215,143 245,194,139 213,172,141 194,154,129 183,154,132 168,146,126 164,138,124 162,139,124 164,144,126 164,139,122 192,79,47 228,69,37 176,147,127 176,147,125 179,148,129 179,150,126 179,150,128 179,148,125 180,149,128 182,151,130 185,152,125 183,152,129 182,151,128 183,152,129 181,150,127 189,155,133 187,156,133 190,156,134
87,74,69 100,82,77 75,60,51 54,45,39 52,43,37 53,44,38 56,47,41 66,52,38 78,61,51 79,56,43 90,57,32 129,82,48 129,80,42 180,146,116 125,92,67 188,154,124 192,156,134 90,68,50 113,88,69 131,107,85 156,126,100 191,161,133 200,167,140 199,169,141 205,172,145 201,169,139 211,179,147 223,187,156 229,193,164 216,180,149 207,170,144 191,157,135 167,141,120 142,117,100 108,87,83 92,76,74 81,70,77 78,69,82 75,70,88 73,69,91 69,70,102 65,68,104 68,63,118 68,66,117 64,64,117 65,67,110 69,72,110 65,69,102 69,67,105 78,73,114 87,82,109 101,97,129 119,116,133 130,124,145 133,128,146 134,129,147 126,118,137 123,118,136 119,109,127 111,104,118 107,103,84 125,113,115 110,96,109 123,106,107 121,104,107 119,102,103 99,83,70 252,197,125 255,207,142 243,194,143 208,164,136 199,157,133 181,149,133 167,139,126 169,141,128 170,145,128 163,141,121 166,139,121 224,67,34 222,69,35 182,142,119 182,148,126 176,147,125 178,149,129 181,144,129 177,151,126 182,148,128 183,147,125 177,146,127 186,157,135 188,146,122 194,148,130 187,150,126 190,155,130 183,152,131 182,151,128
87,71,67 103,85,82 62,51,34 53,44,38 52,43,37 53,44,38 53,44,36 62,47,36 85,68,58 80,59,46 89,58,37 117,76,47 123,78,43 184,150,120 132,102,74 188,153,126 189,156,129 160,134,111 134,101,74 157,123,91 203,171,139 121,88,61 106,76,50 161,133,106 140,109,72 126,94,60 217,181,150 138,94,64 223,181,143 221,179,139 224,181,136 225,184,139 230,184,143 229,183,142 234,187,137 232,185,133 234,186,139 230,185,139 231,186,142 225,181,139 221,179,137 213,175,138 211,177,136 205,171,137 203,171,139 195,165,148 192,161,151 193,166,159 170,154,152 159,145,147 141,133,150 101,97,121 83,83,111 71,70,101 63,63,100 60,60,97 56,61,98 54,58,100 56,62,104 54,58,102 56,63,100 61,61,98 112,98,111 122,105,106 120,103,106 119,102,103 100,80,71 251,199,128 255,211,145 232,185,133 211,167,139 202,162,139 182,150,134 164,136,123 164,141,126 166,144,126 166,144,124 161,140,117 224,68,32 230,66,31 220,78,40 205,87,52 177,93,62 167,97,64 167,98,60 176,96,64 185,89,60 203,83,53 145,91,57 184,150,130 204,141,117 240,74,44 236,71,38 191,152,124 182,153,133 185,151,131
91,81,39 94,86,36 55,45,35 52,43,37 52,43,37 52,43,37 52,43,37 64,49,38 92,75,67 69,50,36 74,54,34 90,59,36 100,63,39 172,143,121 145,114,91 184,149,122 185,159,136 129,101,74 121,95,70 80,66,50 99,72,54 155,123,93 186,157,133 53,48,64 172,142,116 167,131,100 211,175,144 233,200,163 111,79,45 183,150,113 215,173,133 224,180,138 163,126,84 217,178,137 237,192,146 231,183,138 206,160,119 151,108,73 184,145,115 159,118,89 180,140,106 222,177,142 216,174,136 216,171,136 221,176,143 184,140,112 209,168,141 202,162,137 191,156,131 188,154,132 179,149,132 168,143,124 161,138,123 157,130,123 148,126,120 144,122,116 133,115,112 134,116,115 125,111,113 121,109,111 121,107,112 125,108,111 123,106,109 123,106,107 122,105,108 119,102,103 100,79,68 252,200,129 255,206,140 226,181,133 207,166,137 201,161,136 175,146,126 165,138,122 157,134,119 160,137,122 162,141,126 169,142,126 221,65,29 230,65,35 180,149,128 185,155,138 182,151,132 180,149,126 181,148,123 170,125,92 185,95,53 221,80,44 153,92,56 180,152,125 181,150,129 216,126,100 243,67,38 187,150,126 181,150,127 179,148,125
