161,113,59 174,126,72 163,115,61 165,122,66 171,125,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 157,114,58 162,119,63 127,90,48 100,67,30 104,77,41 88,71,36 118,89,56 188,144,104 245,174,119 255,217,134 255,162,100 188,123,63 146,100,41 169,118,61 241,180,101 244,173,84 179,129,55 140,93,32 118,78,26 108,77,26 81,55,14 66,47,22 75,51,18 157,116,71 180,130,68 181,135,78 157,117,65 147,106,61 147,103,52 162,117,69 134,101,64 96,70,47 91,67,41 112,86,45 178,123,78 181,126,72 176,126,66 161,119,77 142,110,78 93,64,44 74,56,53 86,59,41 55,41,25 44,28,13 54,40,24 161,130,93 161,114,62 231,164,114 212,151,104 174,120,72 147,101,60 133,84,46 125,79,42 143,111,79 91,62,40 61,40,27 57,48,42 61,50,43 69,58,53 66,57,51 67,56,51 68,57,52 60,49,44 65,54,49 68,56,46 69,53,40 118,71,37 157,83,31 213,115,53 239,115,39 255,127,44 255,125,41 255,130,50 233,117,43 200,97,30 194,102,40 186,102,42 167,104,53 125,78,44 57,40,30 61,48,43 63,50,47 63,54,48 63,53,54 62,50,50 72,61,58 73,61,61 73,63,62 77,67,71 63,53,57 64,55,51 58,49,43 67,56,53 69,58,55 67,56,51 67,56,53 67,56,49 70,55,46 55,45,35 52,46,39 64,54,44 123,98,79 145,103,63 134,68,20 135,78,36 106,51,36 107,52,41 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 175,127,73 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 151,108,52 161,118,62 154,112,60 152,109,62 128,87,42 102,68,25 125,89,38 126,87,26 150,89,26 255,171,91 255,160,86 248,175,63 208,142,38 138,91,14 255,191,85 226,161,68 203,152,72 151,105,39 132,89,31 113,82,33 71,48,8 62,45,21 69,48,21 128,89,57 199,147,85 175,128,78 150,109,60 139,105,64 121,85,52 88,62,41 73,57,44 65,54,49 69,53,47 98,69,36 148,101,67 172,127,81 187,142,96 171,126,80 180,128,78 98,68,40 72,54,53 72,51,40 39,30,22 36,25,10 45,34,19 121,88,49 188,142,87 206,143,92 187,126,79 164,110,62 150,102,59 133,89,51 123,80,47 115,76,48 99,61,40 74,54,45 69,57,57 68,57,52 68,57,52 66,57,51 65,54,51 61,50,45 69,56,51 62,51,46 64,51,46 118,84,66 109,67,45 88,66,48 84,53,30 215,103,36 255,121,37 241,113,30 229,102,25 249,131,56 221,120,43 251,155,81 228,139,69 186,122,60 121,72,36 66,47,35 73,62,57 57,48,44 59,48,43 59,49,48 65,53,53 68,56,56 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 79,69,68 57,45,45 61,49,49 67,56,51 65,49,43 69,53,47 66,53,50 84,57,50 110,65,62 112,60,55 118,57,50 116,59,42 130,72,46 145,88,57 160,111,60 163,115,59 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 155,108,56 162,118,67 159,114,66 143,100,51 157,114,65 160,117,68 148,104,53 151,109,55 151,109,57 211,147,51 250,178,61 214,146,32 247,175,68 184,132,41 148,105,29 148,100,26 101,67,22 32,13,0 44,30,3 57,43,18 62,48,21 96,64,32 201,149,89 171,128,81 142,109,72 91,68,53 76,59,49 79,63,59 68,57,54 71,58,53 73,62,59 79,69,68 118,78,53 145,102,57 157,112,66 175,127,84 186,135,96 167,120,70 115,79,50 71,55,51 51,34,26 51,37,21 78,64,48 154,115,74 189,134,80 189,129,79 180,116,70 168,112,63 148,102,61 138,95,62 122,81,52 116,80,51 98,65,38 100,79,54 77,66,51 76,65,62 72,63,57 67,58,52 64,55,49 68,57,54 71,55,49 81,60,49 135,71,70 132,74,64 116,62,55 86,49,46 70,41,37 107,66,37 196,98,36 223,118,49 227,121,55 242,145,67 255,157,75 255,162,81 228,144,68 172,107,50 202,136,88 85,50,23 62,46,40 68,57,52 65,54,51 57,47,37 60,49,46 56,46,45 62,50,50 70,65,62 80,68,73 107,89,68 75,59,55 67,63,57 70,64,57 71,58,51 83,59,51 109,66,51 121,56,48 128,62,46 144,88,54 161,110,71 164,114,68 154,105,54 139,88,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 159,116,67 141,100,53 150,107,60 155,110,64 154,111,64 163,120,75 154,111,64 146,104,52 153,111,57 163,116,66 169,116,52 225,155,59 192,130,31 143,97,31 151,100,35 154,108,40 51,34,8 41,27,9 43,33,9 64,54,32 60,42,23 98,66,36 195,151,100 144,112,80 79,63,50 80,61,45 84,63,48 86,72,58 69,59,49 75,64,61 70,66,75 83,63,45 132,97,61 127,89,52 138,95,62 144,100,62 155,113,75 150,109,64 180,130,97 112,82,54 66,53,32 84,58,35 106,75,52 171,123,80 188,132,83 191,131,81 196,133,84 184,128,81 158,108,66 143,94,54 144,93,56 131,87,49 186,142,104 124,88,59 79,64,53 74,62,64 67,58,54 68,59,55 61,50,45 65,54,49 74,53,42 153,90,84 164,87,81 154,87,76 135,72,66 95,46,47 75,36,35 68,45,32 206,124,66 215,124,64 185,112,53 188,103,32 245,145,59 219,126,49 212,127,56 160,89,34 215,125,60 175,97,53 80,49,39 60,51,47 60,50,40 59,49,39 72,61,58 61,51,50 65,53,55 71,61,62 86,70,53 86,60,19 77,51,39 96,51,46 117,59,49 136,67,52 153,95,69 165,112,69 154,104,58 122,77,42 111,63,36 125,73,43 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,39 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 143,98,50 161,116,68 150,106,55 131,87,36 142,105,50 165,122,66 155,111,58 166,120,61 158,110,54 176,124,64 160,112,54 164,118,52 161,111,37 147,102,38 78,55,26 31,17,3 55,42,19 72,52,34 72,47,30 100,75,45 123,99,77 92,68,46 108,78,50 113,84,62 108,82,59 69,54,43 71,60,57 73,61,63 84,58,37 152,110,68 134,92,50 122,94,65 113,84,53 133,104,69 129,102,68 155,116,77 158,111,77 140,100,66 114,73,42 103,68,41 124,88,59 172,127,79 176,120,71 207,147,95 212,152,102 194,140,90 167,112,69 164,110,62 164,111,58 222,169,105 201,146,90 75,53,33 81,62,46 80,66,48 70,61,57 72,61,58 67,56,51 67,55,45 163,86,71 171,88,75 166,88,76 169,97,85 134,74,62 99,50,41 72,36,26 117,88,55 187,133,74 192,97,36 245,149,77 212,106,31 255,150,67 254,141,68 212,109,42 186,101,44 235,136,68 233,126,54 154,86,50 60,48,36 60,51,45 69,54,45 57,48,44 59,52,50 62,56,51 84,63,50 76,55,28 72,43,21 108,60,33 133,84,48 167,118,78 151,98,57 126,73,48 128,78,45 137,94,59 138,96,58 132,84,57 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 122,52,44 121,51,43 129,64,45 168,116,54 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 171,127,76 136,97,54 138,96,54 160,114,59 178,131,70 160,113,61 163,117,62 168,122,67 167,121,64 168,122,67 182,134,80 126,78,24 124,76,33 44,26,5 31,19,7 40,26,12 36,22,6 65,40,21 85,69,52 109,82,64 124,90,58 110,80,63 85,65,56 74,57,49 68,57,52 75,55,46 114,82,48 162,120,78 98,72,51 91,75,58 70,59,44 73,62,47 77,65,53 103,85,64 140,109,70 136,101,63 143,103,69 142,102,68 117,77,43 141,99,61 178,134,94 209,146,97 219,157,101 214,159,105 198,139,91 179,123,74 187,132,76 224,170,109 205,148,88 45,25,7 63,41,33 116,83,58 91,76,54 78,69,65 68,59,55 58,57,48 113,78,63 179,95,80 176,92,77 171,93,81 161,88,79 118,63,48 85,50,23 116,84,52 130,99,60 101,70,21 216,146,70 227,136,67 239,126,51 255,144,67 255,150,77 232,120,51 166,84,30 222,141,78 236,139,72 167,103,57 67,55,43 65,59,52 68,62,57 58,48,47 64,57,55 80,64,49 71,55,22 77,51,30 120,76,50 107,63,33 148,101,67 164,118,81 140,93,59 111,62,51 109,51,37 115,54,36 123,58,39 133,58,40 144,61,46 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 124,54,46 123,53,45 120,54,40 123,63,51 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,116,64 161,119,67 167,121,64 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 168,122,65 157,110,58 153,108,60 107,74,35 61,39,19 94,65,34 139,91,46 169,123,68 169,123,68 161,117,64 167,120,70 186,143,87 177,131,76 208,161,109 174,128,71 187,98,44 93,42,3 43,25,6 43,29,15 33,18,7 83,59,37 135,99,70 118,85,58 93,70,55 77,61,57 77,62,53 90,69,56 132,102,74 165,115,71 170,124,69 85,71,55 62,52,42 68,57,50 68,57,52 64,53,48 60,49,44 77,62,53 94,77,53 114,91,60 136,105,68 142,104,69 132,89,44 174,125,76 208,153,99 213,150,99 208,155,100 212,154,101 198,140,89 189,131,78 215,160,106 183,131,83 48,28,10 35,23,13 102,74,61 121,82,54 106,82,49 73,64,49 69,63,56 79,59,52 167,95,76 184,95,91 172,92,76 157,91,75 129,76,49 98,66,34 113,84,51 118,87,50 96,64,18 127,84,26 204,141,47 207,130,56 191,105,37 229,127,55 213,120,63 170,92,41 156,89,39 124,71,28 109,77,33 79,52,18 76,62,35 66,53,46 68,57,52 61,52,46 85,69,54 84,55,22 77,47,19 142,96,70 113,82,63 107,60,49 130,63,54 156,72,62 157,73,60 155,75,61 150,73,56 147,65,45 146,62,45 143,59,42 145,62,45 144,61,46 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,120,72 159,115,64 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,117,60 167,117,73 95,60,24 59,40,15 145,108,68 168,120,62 181,135,76 164,116,69 171,123,76 189,145,94 169,125,74 162,114,67 201,150,95 168,120,66 175,126,77 190,90,38 182,103,57 76,45,22 51,30,7 111,83,54 147,109,72 110,80,54 84,69,60 70,60,59 72,55,56 99,73,48 152,110,72 164,117,67 169,122,72 123,90,53 67,56,53 68,57,54 66,57,51 66,55,52 73,60,55 60,49,44 67,54,49 70,57,54 73,58,49 86,68,47 113,88,60 154,108,67 189,134,80 200,143,85 187,133,83 200,151,100 204,146,93 198,140,87 186,131,77 159,119,83 40,22,3 35,18,10 64,41,26 129,84,61 116,72,44 138,91,68 100,71,49 69,52,42 77,54,43 170,79,62 170,88,68 142,72,39 173,122,57 180,131,54 151,116,62 102,68,36 99,65,24 148,108,56 126,86,34 206,165,97 219,156,51 190,128,49 157,100,40 116,74,36 128,95,56 136,88,43 85,49,20 70,53,18 109,75,14 136,100,24 99,67,23 72,53,37 85,69,52 89,61,34 65,43,23 64,41,30 38,23,12 41,28,23 33,22,17 60,38,30 115,57,47 154,69,59 155,71,56 153,66,50 147,63,46 146,62,45 122,67,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,120,68 162,116,61 148,101,49 155,108,56 167,121,66 168,122,67 161,114,62 159,113,56 156,110,53 168,122,65 162,116,59 135,94,63 71,40,19 138,99,58 174,123,66 167,122,60 173,128,66 182,135,74 185,137,79 159,116,60 150,107,49 174,128,73 193,145,87 178,127,70 186,135,78 177,100,47 77,43,13 46,30,0 47,30,6 114,80,60 125,90,63 73,54,40 73,59,61 66,54,54 87,67,49 129,90,49 166,123,74 180,134,79 158,115,68 101,75,50 67,58,54 67,58,54 68,58,48 88,77,60 81,66,46 79,64,44 75,64,47 67,56,51 64,53,46 72,61,56 63,54,48 112,83,59 159,122,80 178,127,72 170,121,72 191,142,91 199,146,93 197,139,88 174,124,80 56,36,18 52,38,22 110,62,46 162,81,54 159,81,53 125,79,42 118,71,21 126,80,41 98,73,45 116,71,50 160,76,59 150,76,40 189,125,63 176,133,57 170,124,67 139,105,64 117,81,34 129,87,35 143,100,40 147,106,49 106,69,25 133,92,31 214,165,55 169,124,31 132,92,28 111,75,17 105,74,25 64,43,16 77,58,31 168,120,21 218,158,35 195,135,49 115,79,46 130,98,68 91,52,20 78,42,20 83,51,35 98,62,42 161,149,139 133,127,118 91,79,69 48,43,29 90,47,39 135,66,53 141,62,55 143,59,46 117,67,65 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,102,50 176,129,77 166,119,67 168,122,67 160,114,59 166,120,63 177,132,70 173,127,68 164,118,61 160,114,57 102,67,40 59,34,15 165,120,72 156,105,48 181,136,72 188,138,78 182,135,74 178,131,70 182,135,74 175,128,67 178,130,74 186,138,80 185,133,73 170,122,64 196,137,80 153,93,68 99,59,36 67,41,20 44,35,18 84,61,46 79,65,51 79,67,72 69,53,49 105,77,50 160,115,67 169,123,68 154,111,62 145,108,68 93,72,49 68,57,54 54,43,40 84,58,44 110,81,59 91,66,47 64,49,29 65,55,45 65,56,52 61,52,48 60,51,45 60,49,46 86,66,48 123,91,59 170,121,70 163,116,66 189,142,90 199,146,93 198,139,91 148,98,65 56,40,25 73,54,38 173,102,78 181,103,75 169,91,61 135,84,45 136,88,41 162,114,71 120,91,58 128,69,50 161,74,51 190,123,71 186,130,56 175,134,66 141,103,53 114,81,44 135,96,37 159,114,50 169,123,55 177,137,73 129,96,48 94,60,15 152,110,31 156,112,34 128,87,28 112,75,22 129,98,47 79,54,26 65,44,19 175,123,21 248,173,41 255,206,109 136,86,44 138,89,51 138,91,57 122,77,42 140,92,65 127,78,40 130,99,76 152,141,134 128,118,106 167,158,143 78,52,40 63,28,15 96,47,38 106,44,35 87,56,33 169,155,139 88,70,51 83,62,39 81,57,33 81,55,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 210,159,94 177,130,69 164,118,61 180,134,79 154,107,55 161,112,63 158,109,58 163,115,61 160,112,56 162,116,59 168,120,62 167,119,61 161,113,55 166,115,62 74,49,21 89,63,38 181,132,81 181,130,73 175,128,65 192,142,82 179,132,71 189,142,81 175,128,65 186,139,76 186,138,82 170,122,66 166,126,60 200,146,87 201,149,87 203,149,99 181,115,67 92,42,9 56,39,29 25,21,15 55,42,37 101,81,72 132,102,76 163,125,77 152,112,58 140,99,54 86,58,29 80,59,44 65,55,43 64,53,48 69,56,51 75,56,29 83,65,44 82,68,50 91,76,67 70,56,58 63,50,45 58,49,45 65,56,50 67,56,53 64,54,53 107,84,71 160,114,73 159,116,69 175,131,78 194,141,86 194,139,85 151,106,71 118,82,60 139,90,68 161,90,64 176,95,66 178,97,68 170,106,62 195,142,87 211,157,96 148,103,57 126,75,51 170,110,60 183,127,64 175,129,63 135,100,46 112,81,44 112,81,42 165,117,31 200,147,54 212,159,66 178,130,56 111,75,15 115,83,41 119,86,34 116,83,31 96,65,16 96,66,20 99,67,21 86,59,23 63,44,19 123,76,0 219,153,32 243,172,78 174,104,46 189,123,68 145,81,35 165,104,57 168,104,58 144,78,30 156,103,58 102,82,62 129,121,99 134,125,94 129,122,104 102,89,82 50,42,31 51,41,29 255,248,227 255,254,228 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
181,127,66 190,136,75 193,139,78 165,114,57 163,116,64 119,82,29 85,55,9 77,50,7 122,84,38 170,127,78 160,109,56 179,131,75 164,116,58 179,132,71 196,123,64 212,140,94 104,75,44 103,73,45 177,129,73 172,125,64 177,127,67 179,129,69 168,123,61 179,131,73 179,132,71 175,128,67 174,127,64 178,132,66 184,134,72 192,142,80 180,137,81 122,80,38 79,54,26 37,17,0 21,12,4 27,22,10 119,95,69 153,109,67 145,104,57 156,114,72 95,75,55 80,66,52 66,57,53 63,57,50 65,56,48 64,55,49 94,74,56 123,93,65 121,96,66 92,74,53 64,54,42 69,56,53 75,59,53 86,70,64 60,49,46 67,54,51 68,55,50 106,83,68 156,118,72 164,123,76 172,130,76 184,133,76 181,130,75 195,147,93 173,125,80 159,116,69 171,106,67 170,102,62 189,123,75 228,164,95 239,168,99 189,124,67 145,92,51 131,83,38 162,115,65 165,119,53 121,84,40 110,82,44 103,80,40 109,81,41 178,130,44 215,157,59 212,155,52 204,152,63 138,98,34 101,72,23 113,80,30 127,87,33 112,76,25 101,70,21 96,66,20 98,70,30 59,44,22 56,42,17 80,57,26 103,61,9 106,62,32 171,113,62 199,124,56 200,125,55 160,97,48 255,156,83 151,98,45 127,113,97 111,111,95 82,77,65 43,40,55 41,39,40 100,92,79 234,223,206 245,227,195 248,230,211 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
176,129,66 174,127,64 176,124,62 174,126,68 122,83,24 106,78,20 93,71,24 86,69,30 83,65,23 84,64,18 109,71,25 151,108,59 173,127,72 178,130,74 167,119,65 138,76,34 123,84,54 129,93,64 151,103,49 181,133,75 178,128,68 170,120,58 142,94,36 175,127,69 184,137,76 178,131,70 165,118,55 175,129,63 172,124,66 185,136,69 167,114,61 117,80,40 37,21,8 34,22,10 60,43,33 118,90,61 167,122,74 179,126,83 145,107,61 82,63,51 65,56,52 68,57,54 62,51,46 75,60,49 108,87,64 106,77,44 112,81,58 129,95,61 86,67,53 67,56,49 92,78,64 94,80,55 82,68,50 69,53,47 62,49,46 64,53,48 68,55,48 85,66,54 138,104,63 173,130,81 172,131,74 178,127,70 184,133,76 192,141,84 195,142,87 199,141,88 189,131,78 190,135,83 212,148,88 210,145,81 192,127,67 180,117,68 148,100,55 163,115,72 162,120,80 111,76,38 110,78,44 104,77,41 102,80,42 106,77,44 154,104,30 212,152,57 217,159,54 189,135,47 135,97,33 99,69,23 103,70,20 124,84,30 116,80,29 102,71,22 89,58,19 68,39,4 53,39,14 55,41,16 79,60,35 138,75,26 171,127,87 51,26,0 236,217,201 255,234,198 234,216,174 217,211,175 184,174,152 120,120,106 77,72,69 70,68,64 15,16,8 41,36,33 232,229,205 255,249,219 252,233,198 216,200,167 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
174,126,68 176,129,68 170,120,58 155,108,47 136,94,29 116,86,17 108,79,18 108,79,18 94,70,19 88,63,15 65,49,16 108,80,42 168,125,69 167,121,66 136,91,58 127,88,56 71,64,46 119,102,78 182,133,82 186,139,78 174,127,66 179,129,69 180,129,72 169,121,63 186,138,80 169,122,59 174,127,64 161,114,51 164,122,57 188,139,74 178,127,74 156,106,62 128,90,44 135,94,45 146,99,47 160,111,60 175,135,81 164,129,93 87,68,54 67,57,58 67,56,51 66,55,50 72,56,43 110,86,53 103,77,56 69,55,37 109,85,63 74,65,50 91,69,49 104,76,38 128,96,62 100,79,56 71,56,47 65,54,51 75,63,63 60,50,40 70,58,48 69,54,45 126,98,71 165,119,78 178,131,79 185,132,75 181,133,75 182,136,77 188,140,82 197,144,87 196,142,81 199,142,82 205,140,80 206,141,81 200,135,78 179,119,65 187,133,74 203,151,91 187,147,95 113,86,50 103,80,40 102,78,41 103,79,44 110,78,46 156,110,26 205,148,45 208,150,45 177,123,37 134,96,32 91,62,27 103,75,35 108,78,34 97,69,29 84,55,20 64,41,10 46,26,0 53,39,14 50,37,14 69,56,35 82,53,22 89,68,43 159,148,129 215,206,189 229,215,197 206,195,176 182,175,155 230,223,205 155,152,139 38,36,32 26,26,23 85,82,69 216,198,177 235,218,190 244,230,203 250,235,197 223,211,174 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
162,115,54 168,121,60 174,124,62 176,129,68 141,95,29 136,97,24 128,93,28 121,90,26 103,77,25 91,69,22 58,46,16 107,76,37 167,121,64 167,119,61 85,51,31 216,181,145 52,43,26 78,74,57 169,128,83 172,124,66 178,133,71 185,135,75 180,129,72 146,95,38 178,130,72 204,157,94 179,132,71 172,125,64 195,145,83 194,142,82 204,150,89 186,134,74 174,130,63 174,129,67 172,124,68 160,115,69 139,106,69 84,67,57 65,56,52 65,56,48 75,55,48 86,64,46 123,91,59 115,84,47 92,67,50 118,88,62 83,67,54 71,53,32 128,92,63 112,84,55 76,63,40 73,60,53 82,66,64 71,55,49 72,57,46 66,52,34 108,74,42 120,86,54 99,80,68 126,95,74 155,121,89 177,131,76 173,130,72 174,128,69 171,128,72 176,127,76 181,130,73 198,145,81 219,155,91 230,163,95 242,175,107 246,180,109 245,182,110 255,203,134 229,190,133 92,68,46 62,46,33 65,46,30 76,52,26 103,76,44 169,123,39 202,145,42 185,129,33 159,110,33 126,90,28 73,51,13 67,43,17 62,39,8 60,39,12 58,37,12 55,36,11 53,34,11 51,39,13 49,39,17 62,49,26 71,58,37 213,202,187 255,247,232 194,184,172 135,125,113 133,124,107 183,169,153 172,164,151 105,101,93 23,22,15 15,11,3 179,163,157 255,254,227 255,249,220 225,210,174 220,208,169 214,203,168 189,179,155 129,120,103 115,111,101 104,100,90 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 175,128,67 172,125,62 144,98,32 148,103,30 139,100,29 120,91,26 85,68,21 59,42,7 55,41,16 132,99,62 165,120,74 103,65,30 69,32,6 150,129,104 76,72,53 76,72,55 104,96,74 156,123,86 171,124,63 177,131,74 174,128,69 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 189,136,79 179,126,69 160,110,48 171,125,59 185,137,81 158,117,72 82,62,53 64,58,53 67,54,49 72,50,42 126,87,55 148,110,64 149,108,51 136,94,56 147,107,71 76,58,39 59,49,39 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,48 63,52,37 102,78,52 119,84,48 92,71,46 86,72,54 68,55,50 60,51,47 102,80,62 123,95,68 143,108,72 157,115,75 156,112,70 167,119,72 169,123,68 183,137,71 222,164,98 248,183,103 255,209,127 255,212,130 255,224,148 255,220,144 218,177,109 127,92,67 76,54,34 50,41,24 64,46,27 119,92,58 101,68,20 135,99,50 166,118,32 116,73,0 83,59,8 74,55,16 59,46,14 53,40,8 54,42,12 57,40,14 58,39,16 53,34,11 55,37,7 53,36,10 62,52,30 152,149,134 104,103,94 125,126,116 137,136,125 122,118,110 179,168,149 224,214,190 47,43,33 37,34,38 61,57,49 108,100,87 255,245,201 255,240,207 255,251,233 255,235,201 235,224,189 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 141,93,50 164,119,55 135,77,42
167,120,59 160,113,52 171,124,63 173,123,63 159,109,47 149,106,32 134,97,28 104,75,24 50,33,5 38,24,0 58,38,18 127,92,65 96,66,40 109,45,17 174,94,60 120,74,56 118,111,91 110,108,88 104,95,76 130,101,68 172,124,68 167,121,64 162,116,57 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 196,143,86 191,141,81 174,127,64 174,128,62 149,101,45 81,60,47 66,55,62 67,58,52 75,52,37 127,89,52 157,111,54 168,120,73 173,129,78 145,109,60 88,61,43 81,55,41 104,70,29 136,104,62 150,106,68 152,110,72 109,84,56 81,59,41 78,66,56 76,67,38 96,79,55 79,70,55 66,57,53 61,50,45 69,58,53 64,55,47 72,62,63 71,59,59 71,53,48 86,66,57 95,70,53 108,78,52 160,117,70 174,126,70 182,135,72 196,140,73 215,159,85 239,177,103 255,200,123 255,198,119 234,182,109 203,159,108 111,83,54 64,55,40 48,36,24 132,97,61 134,102,60 120,93,48 95,61,20 188,136,49 169,117,28 147,105,26 124,90,27 118,82,24 108,77,24 95,68,36 80,56,21 78,56,11 78,50,12 51,32,7 128,115,108 157,147,137 140,120,113 126,115,110 96,97,89 138,130,119 203,190,185 222,210,184 54,47,29 24,17,15 131,120,105 255,247,226 255,247,214 237,224,163 242,228,183 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 117,52,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 178,128,66 165,114,57 184,133,76 131,90,31 126,89,36 96,67,18 83,45,8 102,55,21 128,72,38 121,86,61 123,90,63 169,81,43 157,78,34 121,57,29 95,75,55 87,80,64 108,78,50 178,134,81 175,130,66 178,132,73 190,142,84 171,124,61 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 191,141,81 194,145,80 180,134,75 150,110,58 109,82,50 63,56,59 65,56,50 70,54,41 130,88,46 182,134,76 187,141,84 152,108,57 146,103,54 140,103,63 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,53 67,55,45 68,56,46 84,71,68 65,54,49 58,47,42 61,52,48 71,61,60 64,54,53 61,51,50 64,55,51 62,57,56 68,58,57 67,65,66 152,118,77 169,121,65 174,126,68 176,131,69 194,141,75 232,166,93 254,192,113 255,202,124 255,198,114 242,192,118 165,132,80 102,83,60 43,35,24 106,89,54 155,123,81 157,123,80 145,112,73 99,67,23 231,164,50 223,153,33 214,153,37 208,152,36 161,103,52 112,63,25 97,57,32 80,51,29 87,57,40 97,60,34 112,73,45 73,62,47 135,126,120 122,121,114 122,118,112 186,177,162 124,115,98 135,127,105 170,161,144 110,100,88 241,226,188 250,231,204 255,242,217 239,220,193 211,197,172 165,154,137 115,109,100 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
