66,54,44 62,50,40 60,40,33 56,48,35 93,67,46 255,233,166 236,178,125 228,170,119 208,156,108 207,155,107 217,163,115 198,146,98 194,146,99 95,76,12 79,60,7 67,46,3 71,48,6 82,57,9 87,61,20 103,81,36 105,83,38 74,53,12 75,52,10 58,41,15 120,98,64 135,113,75 110,84,4 193,171,54 157,132,45 179,152,46 149,121,26 120,95,6 100,81,13 71,53,9 86,67,10 110,87,18 116,91,18 117,94,23 110,91,23 106,87,23 109,86,26 86,71,31 118,68,0 255,207,45 255,244,140 255,249,144 255,251,142 255,237,136 255,234,139 255,236,141 255,236,135 255,239,137 255,236,135 255,238,137 255,242,140 255,243,138 255,242,141 255,245,142 255,175,103 136,70,40 99,53,25 107,64,4 143,104,4 147,101,3 150,106,6 152,107,4 144,105,21 72,36,14 110,52,40 101,47,29 75,36,24 146,79,54 177,110,62 173,127,68 162,117,69 164,121,72 155,116,75 135,97,60 94,83,64 116,102,84 131,115,98 140,119,104 138,117,102 123,103,85 150,126,104 155,126,106 152,126,103 171,136,111 188,140,115 206,150,114 229,162,119 236,164,114 251,163,102 255,163,101 70,48,42 58,42,38
104,69,56 103,68,55 86,66,48 83,65,46 255,255,188 248,187,124 221,163,112 190,135,83 206,154,106 207,155,107 202,152,106 173,125,78 196,146,100 196,161,107 81,64,15 77,55,10 69,42,8 71,48,8 70,46,9 87,61,22 65,43,9 59,42,7 58,40,8 42,27,5 125,108,69 45,24,22 184,165,52 143,120,31 130,108,16 177,155,40 144,119,23 117,92,7 87,68,11 82,68,14 84,61,3 91,70,14 93,72,18 94,75,18 79,57,8 78,56,20 95,74,33 86,68,24 255,157,33 255,230,50 255,232,126 255,249,137 255,254,142 255,255,146 255,252,144 255,252,144 255,254,144 255,251,142 255,250,142 255,248,140 255,247,139 255,246,136 255,241,137 255,241,136 255,167,96 135,69,39 134,88,29 140,98,8 140,99,2 141,100,1 147,107,16 137,94,9 146,107,7 119,84,1 81,41,32 126,76,59 70,39,27 73,37,17 169,88,56 181,127,68 143,97,42 167,123,70 172,131,86 141,102,61 102,90,64 107,96,79 133,117,100 135,116,100 140,119,104 136,115,100 147,125,105 156,129,111 151,127,105 137,108,84 175,132,113 197,147,114 215,153,115 204,136,93 248,168,113 255,179,115 81,60,37 56,40,36
70,55,46 69,54,43 68,56,44 124,105,82 254,184,133 229,169,119 212,156,109 202,147,102 191,141,97 192,144,99 181,137,95 188,144,106 187,141,102 139,109,67 88,74,8 77,58,3 70,44,5 75,50,6 79,54,10 74,49,5 58,39,12 53,34,9 53,35,14 91,71,51 147,118,87 92,76,43 113,97,25 113,93,32 130,110,22 173,152,30 139,113,20 116,91,6 109,89,12 101,80,8 115,91,9 111,87,5 108,86,12 102,83,15 95,78,13 90,77,16 80,71,15 93,79,25 247,139,14 255,222,39 255,228,92 255,255,139 255,255,138 255,255,138 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,131 255,255,131 255,255,131 255,255,129 255,249,129 248,148,98 176,101,74 91,71,10 99,75,9 117,85,12 133,97,9 112,85,8 101,82,18 112,79,13 176,141,35 93,57,26 104,66,49 59,27,13 53,27,4 94,61,24 169,110,62 192,139,82 194,150,97 166,124,70 129,92,39 144,116,78 90,76,60 121,105,92 124,105,89 136,117,103 136,117,103 124,104,84 152,132,114 150,130,112 151,127,105 166,135,112 180,143,119 198,144,108 215,153,113 230,158,110 244,164,107 255,170,105 75,41,11
66,50,44 63,47,41 76,65,46 255,216,153 235,177,124 206,152,102 189,144,100 193,149,109 194,148,107 180,136,98 151,113,78 176,134,96 166,123,74 134,104,62 79,64,17 80,68,9 79,60,7 82,56,6 80,52,12 74,48,9 43,29,11 44,28,15 80,62,43 59,40,26 91,70,47 72,56,41 75,58,32 90,73,22 107,86,16 127,104,19 120,101,19 109,87,9 108,86,8 110,87,16 111,89,15 106,84,6 100,79,9 94,75,11 88,73,12 84,70,14 74,65,9 91,77,21 245,150,32 255,228,40 205,151,23 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,127 255,255,127 255,255,127 255,255,127 255,254,129 255,205,117 209,119,95 121,65,31 102,78,56 81,73,60 144,109,14 154,120,20 120,85,18 97,71,32 148,109,50 171,126,21 162,120,26 86,48,31 102,68,27 128,95,47 117,80,27 136,89,37 186,134,72 183,133,73 172,129,71 158,119,62 115,81,38 83,65,35 106,94,82 121,105,92 134,121,100 128,115,94 112,97,77 140,121,105 148,128,110 146,125,102 145,119,96 161,132,110 192,144,119 205,151,115 207,143,99 234,164,117 255,175,118 255,187,111
63,50,43 62,49,42 255,255,201 250,179,124 225,166,118 195,142,97 177,133,93 173,128,93 175,133,95 167,127,91 166,126,92 179,134,101 204,171,105 141,113,75 91,72,37 74,60,15 74,57,8 75,50,4 74,48,7 60,36,1 45,35,13 79,64,44 49,35,21 46,33,26 41,29,19 41,28,21 48,32,26 64,47,23 104,86,24 107,86,14 94,76,5 100,84,12 111,89,11 109,87,13 103,83,8 104,83,11 94,75,11 88,70,8 84,68,10 85,69,13 85,69,11 89,73,15 157,100,11 255,226,39 167,120,27 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,253,117 255,253,117 255,254,117 255,255,119 255,227,120 154,107,55 127,65,38 120,52,16 117,85,30 142,98,20 88,69,12 98,64,1 151,114,31 150,103,26 159,112,23 197,149,36 248,196,59 80,41,13 100,54,36 50,22,13 45,23,17 91,47,37 194,141,77 195,144,77 133,92,35 164,121,61 165,129,82 97,75,41 105,93,81 114,99,88 124,108,93 133,117,102 122,109,88 138,119,103 144,123,108 145,125,107 131,105,82 157,131,110 178,136,114 195,143,111 218,158,117 226,159,116 232,155,104 255,174,116
55,43,33 77,60,52 255,195,133 229,166,117 209,154,109 175,124,85 181,136,103 171,128,93 169,129,95 153,113,79 166,126,92 155,112,79 187,153,108 151,120,83 141,109,77 90,62,33 82,58,25 77,53,18 71,47,14 58,34,8 89,70,47 62,46,29 45,29,23 124,106,85 66,50,37 41,29,19 34,23,16 40,28,18 49,34,14 88,73,24 94,81,18 89,77,18 99,85,15 109,87,11 108,83,8 106,81,6 101,79,5 99,76,7 100,81,15 97,81,9 90,77,16 87,75,20 160,99,15 235,157,40 122,89,37 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,113 255,255,115 255,255,113 255,186,92 186,103,63 239,146,69 110,80,24 148,95,2 123,89,0 133,98,1 156,118,13 109,71,0 116,82,23 164,127,46 240,182,29 121,84,1 80,39,21 85,43,30 46,24,16 73,37,27 200,147,83 187,137,63 186,145,86 196,153,97 165,121,68 133,98,60 96,82,64 111,99,87 126,112,96 129,115,101 121,107,91 128,112,95 143,121,103 147,127,109 141,120,97 150,126,102 166,137,117 178,137,108 194,138,104 210,150,111 222,154,109 243,164,116
58,43,34 255,255,213 241,182,125 217,157,116 185,137,92 173,127,90 171,127,99 168,125,92 155,114,83 143,102,71 153,112,83 175,133,91 163,132,95 154,126,88 141,112,79 125,98,66 117,88,57 103,75,46 92,67,39 87,58,36 75,56,33 59,44,24 42,30,20 131,107,81 126,102,78 112,93,77 32,21,16 39,28,23 40,27,22 44,27,17 77,62,11 80,73,12 85,73,14 89,74,11 100,79,9 95,77,6 97,76,4 97,74,5 94,76,16 84,70,12 76,63,11 81,67,13 194,123,0 75,46,22 99,67,21 142,112,43 171,126,37 255,203,60 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,109 255,255,111 255,242,124 179,103,63 209,123,21 98,72,4 176,108,0 85,54,5 73,43,0 80,46,3 80,49,0 115,82,14 129,93,17 223,172,23 154,117,0 62,22,17 71,30,14 46,23,12 61,28,19 189,136,79 188,133,63 187,146,85 138,94,41 147,104,48 161,118,69 89,75,57 109,98,83 113,99,83 114,100,86 119,105,89 122,106,89 139,119,101 139,119,101 137,118,95 152,131,106 150,123,105 175,138,112 200,148,116 195,139,103 217,152,111 233,162,118
80,68,42 255,213,154 225,167,116 201,146,101 154,110,68 166,121,88 153,112,83 160,119,90 150,114,85 144,108,79 151,112,80 239,194,130 151,123,85 151,123,85 144,115,80 121,92,61 111,83,54 100,75,47 86,60,37 76,57,32 65,50,28 60,46,21 40,28,18 113,89,63 122,98,72 120,99,76 71,56,45 41,30,25 35,22,17 41,28,23 42,31,16 70,56,29 73,63,14 69,58,14 69,57,18 69,59,19 80,67,17 79,66,14 74,64,15 71,59,18 117,80,0 219,133,0 78,61,64 61,49,51 105,67,30 158,112,46 209,155,32 255,209,62 255,255,99 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,131 255,255,149 203,141,83 255,174,91 147,106,7 178,106,17 96,60,31 106,67,28 116,80,20 123,88,5 128,96,10 138,109,17 188,149,7 169,139,0 58,27,19 66,30,22 47,24,13 73,35,27 167,120,70 198,145,79 174,132,69 180,139,80 195,150,88 167,126,69 88,67,52 99,88,73 112,98,82 115,101,87 123,109,93 114,98,81 122,103,87 143,122,107 137,117,99 130,110,92 145,123,105 165,131,109 185,139,113 195,146,110 213,151,113 208,143,102
210,172,124 239,177,121 219,160,112 189,139,97 168,123,88 155,114,87 150,113,87 154,118,89 141,108,83 131,103,76 160,118,66 196,161,105 153,121,87 156,125,88 139,110,75 128,99,68 118,90,61 93,68,38 87,58,36 77,53,31 67,49,28 64,46,25 42,30,18 120,101,76 81,64,40 83,66,42 86,71,51 51,36,25 41,29,19 42,29,24 39,26,21 42,29,22 66,51,13 72,59,9 69,58,14 63,45,13 50,42,6 78,61,14 95,74,20 114,85,24 193,120,8 255,183,19 67,54,47 82,62,53 96,60,29 144,93,36 235,175,34 255,191,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,101 255,255,109 255,255,127 255,255,162 255,255,172 255,249,170 181,106,57 239,144,37 190,119,6 92,65,18 103,71,16 120,87,10 120,85,4 116,88,9 133,104,14 176,143,4 156,127,0 54,21,12 59,28,20 51,23,10 123,79,49 176,137,80 205,156,89 186,136,74 186,139,76 169,121,63 163,115,57 111,85,60 96,87,70 112,98,82 115,101,85 119,103,88 101,85,68 120,104,87 133,114,98 134,114,94 120,99,84 147,122,105 153,122,103 170,129,102 184,139,106 199,143,107 209,149,108
255,216,154 222,164,109 203,148,105 171,126,91 159,118,87 152,116,87 142,107,82 142,105,79 124,94,68 127,97,71 250,208,143 170,137,98 148,116,82 149,117,83 133,104,69 123,94,63 108,78,50 98,70,43 88,59,35 79,55,31 74,55,32 62,44,23 50,38,26 87,71,58 76,62,46 72,58,40 77,65,39 64,49,29 43,30,23 36,23,18 40,27,22 40,29,22 41,28,23 58,42,25 90,71,18 67,57,6 67,52,12 93,72,18 110,79,28 114,81,44 251,152,61 225,143,44 66,57,53 103,68,53 87,54,29 138,99,67 255,191,72 233,173,34 246,178,37 255,195,46 255,215,53 255,245,81 255,255,99 255,255,101 255,255,121 255,255,156 255,255,180 255,255,182 255,255,176 230,195,110 210,140,39 219,131,8 104,76,20 86,65,13 84,65,12 87,68,15 91,73,11 112,90,16 142,122,4 78,48,22 58,25,25 56,23,14 101,57,31 165,122,75 163,122,73 199,152,91 189,138,71 222,165,96 183,131,71 191,141,81 166,128,80 85,76,59 106,92,74 119,105,87 114,98,83 102,87,67 124,109,89 123,108,88 128,113,93 129,110,94 140,120,102 151,126,107 163,123,100 162,120,96 184,133,96 203,148,107
241,184,124 222,167,113 187,139,96 154,114,80 142,106,75 142,107,80 136,103,78 133,100,75 113,86,54 131,101,75 194,157,102 159,131,91 145,116,81 149,120,85 140,111,78 126,97,64 109,79,51 98,70,43 89,60,36 83,54,32 77,56,31 69,49,29 63,51,39 86,72,56 73,61,49 63,51,41 78,64,46 83,67,52 42,29,24 45,32,27 39,26,21 40,27,20 40,27,24 43,27,21 71,50,25 109,86,55 72,57,17 118,90,34 113,87,33 102,80,33 138,86,24 89,65,14 70,58,46 101,66,41 82,52,24 166,103,68 255,169,67 197,152,36 216,163,26 229,169,28 252,179,31 255,198,44 255,217,49 255,225,59 255,255,109 255,255,148 255,255,174 255,255,186 255,255,186 255,255,176 255,250,168 255,211,89 143,112,59 76,61,23 69,54,16 69,55,12 76,63,13 99,80,14 157,137,21 106,78,8 64,29,14 146,110,81 153,115,69 137,96,49 135,96,53 159,116,60 192,136,69 205,153,82 209,156,88 209,153,90 200,149,84 87,74,53 103,87,72 115,99,82 114,98,83 109,93,76 120,105,85 126,111,91 129,114,94 123,108,88 138,118,100 142,120,102 160,122,101 163,126,100 171,126,91 196,145,106
240,186,127 207,152,100 173,131,93 135,96,64 133,103,77 125,97,68 129,104,76 120,91,67 105,77,50 134,104,78 191,157,112 160,129,90 148,117,80 134,105,70 130,98,66 118,86,56 103,74,43 98,69,38 91,61,35 89,60,36 80,56,32 63,50,29 46,36,26 70,58,46 67,59,48 49,40,36 64,55,40 89,76,55 42,26,22 41,28,23 45,32,29 38,25,22 36,24,24 36,24,24 40,27,20 64,49,38 62,47,36 109,90,65 107,85,40 72,56,14 66,51,13 66,59,18 120,51,13 83,61,55 162,106,72 83,51,19 163,88,25 180,123,36 180,141,39 186,147,36 200,155,39 224,169,44 236,176,37 244,181,43 255,205,54 255,206,59 255,217,67 255,241,86 255,251,102 255,255,113 255,255,148 255,255,168 255,218,109 107,83,32 69,51,21 67,51,7 89,67,4 120,94,14 136,103,8 159,127,13 199,156,53 142,105,50 163,125,79 143,104,61 147,112,76 170,125,63 205,149,84 200,150,78 212,152,84 212,156,89 213,154,81 104,76,49 98,84,66 111,98,77 119,104,84 112,97,77 119,104,84 129,113,96 126,111,89 122,107,85 133,113,93 137,118,95 158,125,100 164,128,106 172,128,100 191,141,108
200,147,94 194,139,94 165,122,87 134,95,63 122,96,71 123,94,70 118,92,67 114,90,66 96,71,43 127,98,74 158,126,84 150,119,82 143,112,75 150,118,84 141,109,77 127,95,65 112,82,54 103,73,45 97,69,42 86,60,35 69,50,25 54,43,24 45,36,30 67,55,45 66,57,51 40,33,31 56,48,37 89,78,59 38,22,16 38,27,24 38,27,24 38,25,22 37,26,23 33,21,21 35,21,21 43,30,23 60,48,38 64,54,44 64,49,38 69,50,34 77,54,39 121,79,55 148,92,56 83,67,65 122,77,54 98,64,44 119,58,13 235,141,44 149,120,30 160,124,34 175,140,32 196,152,32 210,158,39 204,143,37 226,142,59 255,165,76 255,177,67 238,171,52 235,173,44 242,178,45 252,192,53 255,210,62 255,227,75 220,140,12 103,74,21 85,66,13 97,73,7 97,73,7 94,67,4 98,66,20 158,134,97 151,126,109 182,152,135 168,137,118 142,106,73 174,128,73 207,149,83 219,161,95 232,170,96 212,152,84 230,164,91 123,85,48 89,75,59 105,92,71 116,100,85 115,100,80 121,103,84 129,113,96 124,109,89 124,109,87 130,112,91 128,111,87 147,118,94 160,126,104 170,128,104 180,134,104
196,143,90 189,138,99 146,107,75 135,101,71 120,94,71 112,91,66 104,87,63 108,89,64 100,81,56 115,91,65 155,126,91 145,116,81 141,108,69 142,110,76 135,103,69 118,86,52 115,83,53 106,76,48 97,69,42 84,58,35 71,50,25 52,41,22 37,31,26 64,53,48 67,57,58 40,33,33 67,57,47 83,72,57 43,30,23 39,26,23 41,28,25 39,26,21 38,25,20 40,26,26 34,22,22 42,28,28 26,19,17 33,24,18 58,41,31 108,86,68 150,105,72 143,107,85 75,62,59 73,60,55 70,34,14 92,54,37 143,93,60 255,175,70 255,179,59 245,174,59 200,151,43 172,126,40 165,110,65 179,113,61 184,118,66 189,124,69 157,120,47 156,119,46 155,122,43 162,127,46 167,131,41 178,141,45 253,155,1 255,148,0 115,78,7 84,66,6 90,73,6 106,66,12 116,82,60 142,125,115 131,112,96 127,106,91 152,128,106 176,151,132 255,231,221 199,159,105 229,170,97 208,149,74 246,176,100 232,166,91 244,176,106 181,120,57 89,75,57 104,90,72 114,98,83 116,97,81 117,99,80 123,108,88 124,109,89 121,106,86 124,107,81 126,106,86 140,119,96 156,125,104 159,122,98 163,122,95
188,135,90 169,122,88 143,107,76 134,101,74 119,98,73 112,91,66 107,90,66 105,88,62 101,84,60 95,78,54 135,103,69 132,100,66 141,109,77 140,108,78 128,96,64 112,83,50 105,76,45 102,72,46 93,65,38 78,54,30 67,48,25 47,36,21 38,32,27 58,52,47 43,36,39 42,35,33 75,64,49 85,78,62 47,34,27 40,27,22 41,28,23 42,29,24 40,27,24 39,26,23 31,22,16 37,27,28 28,19,15 29,19,18 52,31,27 57,40,32 104,69,54 75,64,59 75,61,61 49,34,23 98,68,51 124,77,56 119,69,36 255,151,67 184,133,39 186,135,39 213,157,41 231,164,52 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,112,63 155,126,75 185,146,77 224,153,64 231,130,3 239,138,0 129,94,13 101,75,7 119,68,13 133,89,51 138,119,107 131,110,95 162,135,117 181,150,129 191,157,137 206,172,150 218,189,165 255,224,211 232,176,111 217,155,83 255,187,110 246,180,107 238,170,98 237,171,100 80,66,50 99,86,65 113,98,78 110,92,73 112,97,77 122,107,87 122,107,87 116,101,81 108,91,65 124,107,83 140,118,98 153,124,102 153,118,93 162,120,96
185,140,96 161,118,85 136,103,76 120,94,69 115,96,73 105,88,64 108,91,67 98,84,59 99,82,58 101,84,60 123,99,66 116,89,57 120,91,60 115,87,60 111,82,51 114,80,50 101,72,39 96,67,36 86,61,33 72,51,26 56,42,24 46,34,24 48,37,32 52,41,38 40,30,31 45,36,32 73,58,47 75,64,49 41,28,23 32,19,14 43,30,23 42,29,24 41,28,23 39,26,23 38,22,20 36,19,20 39,28,23 33,22,17 41,28,21 38,24,24 110,69,51 75,42,42 122,76,62 74,46,35 94,58,40 121,75,49 139,84,43 218,141,83 176,113,44 150,108,45 160,121,50 160,121,52 149,115,45 173,126,47 169,129,54 130,98,43 113,86,50 115,91,56 121,91,65 120,85,60 255,177,14 185,116,8 255,162,3 142,94,0 103,75,19 121,82,43 163,125,104 178,144,122 191,154,128 201,160,129 207,164,129 213,169,129 237,183,135 255,197,144 255,214,162 255,247,195 255,244,232 219,156,87 255,198,116 247,180,103 255,182,100 250,179,108 74,64,52 97,83,67 110,95,73 107,92,70 108,93,73 121,105,88 119,103,86 112,96,79 109,92,66 123,105,86 138,116,98 146,120,97 142,109,84 153,113,88
177,128,90 150,110,76 123,94,70 112,89,60 107,90,66 100,86,61 103,86,62 99,85,60 90,76,51 95,78,54 108,84,58 113,89,56 111,84,52 110,81,50 111,79,47 111,79,47 96,69,35 93,66,34 82,56,31 69,50,27 50,36,22 49,37,27 49,40,36 45,34,31 36,26,25 41,30,25 56,41,30 74,63,48 38,25,22 36,20,18 38,27,22 39,28,25 41,28,23 39,26,23 36,23,20 36,20,18 32,21,18 41,25,19 51,35,33 42,26,22 66,51,40 91,64,57 58,35,20 83,65,62 98,61,46 139,91,62 169,107,69 166,116,85 255,179,96 121,93,35 128,95,43 130,94,45 128,95,45 131,100,36 137,98,37 124,92,35 113,85,45 106,83,43 106,77,46 232,160,73 195,126,3 255,158,5 181,119,11 143,110,71 159,133,112 175,142,117 187,150,124 205,161,131 209,164,129 213,169,131 212,166,127 221,171,129 241,179,139 246,181,142 250,188,146 255,234,181 255,249,244 228,163,99 255,201,114 254,180,108 255,215,135 245,171,99 78,66,56 96,83,60 107,92,70 103,88,66 108,93,73 119,104,84 115,100,78 110,94,79 107,90,66 123,105,86 135,113,95 136,112,88 135,104,81 152,117,90
171,124,92 132,98,68 114,88,65 105,81,55 101,86,64 98,84,59 100,86,61 99,82,58 94,77,53 96,75,52 109,83,60 111,83,56 113,85,58 110,81,50 111,78,51 98,69,38 96,69,37 87,62,34 81,57,33 62,42,22 54,40,26 54,39,28 45,36,32 32,20,20 36,24,24 53,40,35 61,49,37 60,47,40 39,25,25 37,21,17 29,18,15 34,23,20 38,25,20 38,25,20 30,19,16 36,25,22 34,23,20 34,23,20 43,34,30 42,29,24 59,37,31 156,93,60 91,65,42 84,59,56 65,29,11 129,85,59 155,93,55 126,96,81 247,135,53 108,89,36 112,87,41 111,86,40 110,88,41 111,89,42 120,90,44 114,87,40 109,87,42 105,84,43 213,124,0 159,106,11 242,139,0 225,141,0 121,91,6 163,130,93 165,131,109 171,134,108 177,141,112 191,150,121 196,150,120 196,150,122 203,153,120 208,154,118 225,165,126 236,174,134 239,174,133 255,208,159 255,254,227 245,190,145 196,157,96 73,49,27 255,215,136 237,169,99 80,66,52 91,79,53 107,93,68 101,86,64 112,97,75 119,104,82 117,102,82 112,97,77 108,91,67 123,105,86 129,111,92 131,110,87 134,105,83 148,115,90
159,115,85 126,93,66 107,83,59 111,85,62 102,88,63 102,85,61 102,85,61 99,82,58 91,72,49 92,75,51 113,84,62 94,65,41 105,80,50 104,77,43 102,73,42 97,70,36 96,66,38 93,65,38 78,57,32 62,44,25 52,38,24 49,34,25 37,26,23 36,24,24 39,27,27 57,44,39 41,28,23 42,29,26 45,32,29 36,23,20 36,23,20 33,20,17 35,21,21 39,26,23 39,28,25 38,27,24 35,22,19 37,27,31 30,24,19 100,85,76 62,41,30 195,128,80 199,134,97 73,56,57 83,66,56 121,77,51 168,105,70 102,86,80 213,122,62 191,123,51 168,111,69 163,103,62 153,96,52 148,91,47 141,86,41 142,89,46 135,85,43 138,85,42 188,116,9 119,81,15 255,166,0 124,85,14 124,89,6 118,85,19 154,121,96 158,126,96 167,133,103 184,145,115 184,143,114 192,146,116 195,149,110 202,152,110 216,161,116 228,169,123 226,165,120 242,188,140 255,231,202 235,182,129 233,177,114 206,168,122 167,114,61 226,170,107 88,73,51 90,77,56 105,90,70 102,87,67 108,93,71 119,105,80 112,97,75 112,97,77 103,89,64 121,106,86 124,106,87 135,114,91 137,108,86 142,108,86
160,115,82 113,83,57 104,85,62 108,84,62 101,87,62 99,82,58 97,83,58 95,78,54 97,76,53 87,73,48 116,87,63 87,60,28 59,49,25 67,56,39 92,67,37 96,69,37 96,66,38 85,59,34 59,44,24 53,37,22 83,67,52 83,64,48 40,27,24 31,21,22 33,24,20 40,28,28 44,28,24 45,32,29 42,29,24 40,27,22 34,23,20 34,21,16 38,24,24 34,23,20 36,25,22 33,21,21 33,24,20 31,21,20 40,27,22 48,36,26 55,39,26 197,126,73 212,129,62 96,60,38 79,69,59 97,74,59 112,70,46 82,67,56 171,113,87 255,182,97 78,53,25 71,54,30 78,54,28 84,59,31 86,58,29 90,63,31 85,52,27 255,163,0 94,79,28 250,164,27 201,140,54 100,79,23 112,84,16 122,93,21 130,94,63 137,107,79 146,110,77 162,119,86 168,122,92 172,127,94 178,132,91 186,137,86 190,142,84 192,144,86 190,142,97 178,134,94 194,169,139 200,159,110 246,193,129 169,128,60 111,89,40 135,103,71 105,76,52 91,77,59 102,89,66 102,87,67 110,93,69 121,106,84 119,104,84 110,95,75 100,80,60 117,102,80 121,103,84 122,102,82 134,108,87 141,112,88
152,111,80 107,83,57 94,77,53 105,84,61 98,84,59 93,76,52 95,78,54 93,76,52 93,76,52 84,72,46 113,87,62 92,69,27 73,54,29 75,58,30 97,68,19 82,59,19 95,72,43 97,77,45 94,71,31 100,79,38 98,76,27 102,80,46 59,42,32 35,25,29 45,32,29 45,29,23 50,34,21 76,59,35 77,64,32 86,72,45 70,55,35 57,43,29 42,25,15 42,27,18 40,29,24 31,20,17 29,23,14 40,27,24 36,24,24 35,22,15 68,41,25 195,123,73 238,136,64 223,132,72 255,141,51 255,182,68 59,49,37 69,56,49 117,86,67 219,133,65 63,52,35 50,35,24 53,37,24 51,36,25 54,39,30 55,39,35 154,79,11 255,155,64 255,159,126 255,128,87 151,109,57 83,67,23 91,71,23 94,68,16 91,64,21 105,79,54 117,92,64 136,101,76 140,104,75 147,108,80 155,114,83 158,116,78 156,117,76 163,126,84 118,86,56 77,49,20 76,58,28 81,68,36 86,71,33 84,72,35 90,78,37 82,67,27 83,66,40 92,76,59 101,87,69 103,87,70 110,95,73 120,105,83 113,98,76 109,94,72 101,81,61 115,100,78 117,99,78 117,97,77 131,107,85 138,109,85
137,103,73 101,82,57 91,76,54 97,78,53 90,76,51 92,75,49 96,77,52 92,75,51 89,77,51 95,78,54 101,80,28 93,71,22 91,71,23 103,81,32 95,70,26 90,65,21 85,68,21 79,59,13 92,70,25 90,73,26 88,68,20 105,86,29 104,88,30 105,91,33 109,91,31 104,89,28 103,91,36 96,83,33 87,72,32 90,75,28 88,73,24 89,71,27 93,76,27 92,75,28 102,83,28 88,69,16 111,85,44 91,67,30 75,51,16 83,64,25 91,71,25 105,73,31 111,73,23 98,67,18 104,68,17 124,92,37 75,60,24 75,56,19 77,52,24 131,89,47 200,156,105 54,44,20 57,40,14 78,66,27 84,73,29 86,72,27 79,64,26 86,74,37 80,67,35 68,57,22 68,61,32 64,59,29 67,58,27 74,65,34 75,66,35 84,72,42 79,66,32 73,60,26 74,61,27 82,66,35 95,79,48 71,57,28 65,53,25 66,57,30 59,49,27 63,50,29 64,51,30 58,50,28 58,50,26 73,61,33 69,58,25 69,57,27 87,75,38 92,75,49 107,92,72 109,93,76 105,90,70 117,103,78 115,100,78 109,94,72 102,85,61 117,102,82 117,102,82 116,99,75 128,107,84 135,109,86
129,97,67 105,84,59 94,79,57 95,76,51 88,74,49 90,73,47 98,79,54 100,81,58 90,72,51 120,100,52 102,81,29 105,83,34 80,59,18 81,57,20 72,47,19 71,48,19 77,58,19 90,69,28 78,59,24 73,57,24 74,59,21 78,64,21 87,72,25 92,76,20 81,66,15 78,64,19 72,56,25 71,55,24 65,49,18 69,49,19 71,48,17 79,60,21 81,61,29 70,52,22 78,59,20 78,59,20 82,58,25 70,53,16 80,63,26 74,57,22 76,56,24 81,62,27 69,56,22 70,57,25 68,52,19 78,59,24 76,63,29 72,54,24 69,54,14 84,63,22 78,64,21 75,58,21 70,53,14 80,68,29 66,52,23 58,43,21 53,42,23 50,39,20 47,36,17 53,42,23 44,37,17 51,44,24 53,46,26 57,50,32 53,46,30 51,42,25 52,42,20 51,43,21 60,50,26 60,52,28 53,47,22 55,52,28 52,45,25 51,47,28 47,38,21 50,40,18 46,39,21 57,53,34 47,43,24 59,49,27 57,44,21 59,46,23 64,52,22 71,60,27 106,90,73 106,90,73 103,88,68 114,100,75 114,99,77 110,95,73 107,90,66 114,99,79 117,102,82 116,99,75 125,106,83 131,105,82
122,90,60 102,78,54 92,78,53 86,72,47 93,76,52 90,73,47 97,78,51 101,82,57 106,87,32 89,65,28 84,63,22 82,64,22 78,59,24 76,54,20 76,54,20 71,50,23 71,52,17 81,62,23 77,59,29 66,49,21 72,54,22 72,54,24 72,54,24 76,58,28 72,54,24 61,43,13 64,50,32 61,47,29 66,48,27 57,42,22 52,37,17 58,43,23 55,42,21 53,42,23 55,44,25 56,45,26 60,46,21 66,49,23 59,45,18 54,41,20 61,47,29 57,43,27 52,41,22 52,43,24 48,38,16 58,43,23 56,41,21 54,40,22 50,39,22 46,37,20 59,45,29 54,43,24 54,44,20 57,47,23 45,38,20 44,37,21 47,38,23 47,38,21 50,41,24 50,43,25 46,39,23 40,38,20 46,44,26 43,39,22 43,39,22 42,38,21 46,39,21 44,37,19 42,38,21 48,44,27 44,35,20 51,44,26 43,39,20 50,43,25 51,44,26 62,54,32 43,36,20 44,40,23 43,39,22 44,40,23 45,41,22 45,41,22 47,40,22 83,75,41 105,90,70 107,92,72 102,87,65 114,102,76 109,94,72 106,91,69 112,97,75 112,97,77 114,99,79 114,99,77 117,98,75 126,102,78
